LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     51600   298.37411     -58429.347     -58740.32       310.97282      6889.3866      182018.86    
     51700   299.93647     -58429.868     -58742.469      312.60115      6889.986       182018.86    
     51800   299.26231     -58429.932     -58741.831      311.89853      6912.4473      182018.86    
     51900   301.59221     -58427.114     -58741.441      314.32681      6979.662       182018.86    
     52000   302.98177     -58421.86      -58737.635      315.77504      6999.5243      182018.86    
     52100   300.22968     -58421.155     -58734.062      312.90675      7078.8196      182018.86    
     52200   304.00502     -58427.048     -58743.889      316.8415       6965.2265      182018.86    
     52300   295.43851     -58430.403     -58738.316      307.91327      6971.2805      182018.86    
     52400   305.58577     -58427.01      -58745.499      318.48899      6892.5574      182018.86    
     52500   296.76574     -58429.322     -58738.618      309.29653      6928.3299      182018.86    
     52600   303.30041     -58427.694     -58743.801      316.10713      6879.6931      182018.86    
     52700   299.76795     -58425.887     -58738.313      312.42552      6967.5925      182018.86    
     52800   305.31109     -58421.84      -58740.043      318.20271      6983.148       182018.86    
     52900   299.50875     -58423.634     -58735.789      312.15537      7011.9921      182018.86    
     53000   299.25667     -58429.047     -58740.939      311.89265      7018.0401      182018.86    
     53100   297.2219      -58432.282     -58742.054      309.77196      6901.5125      182018.86    
     53200   300.56007     -58430.577     -58743.828      313.25108      6835.8994      182018.86    
     53300   298.4187      -58428.644     -58739.663      311.01929      6947.567       182018.86    
     53400   296.76172     -58427.846     -58737.138      309.29235      6997.0784      182018.86    
     53500   303.03462     -58425.787     -58741.617      315.83012      6959.7772      182018.86    
     53600   303.44808     -58424.132     -58740.393      316.26104      7008.5082      182018.86    
     53700   300.39856     -58424.465     -58737.548      313.08275      6993.879       182018.86    
     53800   296.77682     -58429.421     -58738.73       309.30808      7049.191       182018.86    
     53900   298.4226      -58432.048     -58743.071      311.02336      6916.3364      182018.86    
     54000   299.81371     -58430.464     -58742.938      312.47321      6880.6661      182018.86    
     54100   304.70295     -58423.817     -58741.386      317.5689       7052.2942      182018.86    
     54200   301.35933     -58422.843     -58736.927      314.0841       7018.4223      182018.86    
     54300   301.41467     -58424.785     -58738.926      314.14177      7036.2771      182018.86    
     54400   298.62549     -58426.337     -58737.572      311.23481      6962.5373      182018.86    
     54500   299.63275     -58427.084     -58739.368      312.28461      6993.0049      182018.86    
     54600   298.94317     -58430.703     -58742.269      311.56591      6893.878       182018.86    
     54700   299.29275     -58432.62      -58744.55       311.93025      6893.9075      182018.86    
     54800   298.84145     -58428.154     -58739.614      311.45989      6982.1578      182018.86    
     54900   299.98097     -58420.535     -58733.182      312.64754      7170.4291      182018.86    
     55000   303.58974     -58422.849     -58739.258      316.40868      6996.5062      182018.86    
     55100   301.51774     -58426.974     -58741.223      314.24919      6949.7937      182018.86    
     55200   300.77925     -58428.679     -58742.159      313.47952      6982.5548      182018.86    
     55300   294.60581     -58432.604     -58739.65       307.04541      6938.3137      182018.86    
     55400   296.18287     -58435.384     -58744.073      308.68906      6906.8755      182018.86    
     55500   299.68981     -58433.833     -58746.177      312.34408      6852.8962      182018.86    
     55600   301.72258     -58426.61      -58741.072      314.46268      6962.6092      182018.86    
     55700   298.71621     -58424.844     -58736.173      311.32937      7059.8228      182018.86    
     55800   300.86191     -58423.844     -58737.41       313.56567      7018.7733      182018.86    
     55900   299.29454     -58426.902     -58738.834      311.93212      6995.1864      182018.86    
     56000   300.2331      -58432.899     -58745.81       312.91031      6814.2684      182018.86    
     56100   300.37552     -58433.11      -58746.169      313.05874      6798.5294      182018.86    
     56200   296.94405     -58430.472     -58739.954      309.48237      6956.4422      182018.86    
     56300   297.7571      -58427.894     -58738.224      310.32976      6965.3604      182018.86    
     56400   301.56306     -58426.67      -58740.966      314.29642      6961.5534      182018.86    
     56500   298.78961     -58427.977     -58739.383      311.40587      6884.2401      182018.86    
     56600   301.77056     -58428.037     -58742.55       314.51268      6955.0316      182018.86    
     56700   299.07703     -58428.147     -58739.852      311.70542      6998.4812      182018.86    
     56800   300.89901     -58426.501     -58740.105      313.60434      6978.2902      182018.86    
     56900   299.52372     -58426.25      -58738.421      312.17097      6975.7768      182018.86    
     57000   299.22202     -58429.049     -58740.906      311.85654      6917.4272      182018.86    
     57100   297.62462     -58432.452     -58742.644      310.19168      6864.5878      182018.86    
     57200   299.64034     -58433.939     -58746.232      312.29251      6847.9928      182018.86    
     57300   296.92413     -58431.705     -58741.166      309.46162      6909.7706      182018.86    
     57400   301.22151     -58425.597     -58739.537      313.94045      7002.8087      182018.86    
     57500   300.33391     -58424.949     -58737.965      313.01537      6982.2019      182018.86    
     57600   306.58727     -58423.923     -58743.456      319.53278      6925.1245      182018.86    
     57700   296.51364     -58429.45      -58738.484      309.03379      6940.7962      182018.86    
     57800   298.73544     -58432.754     -58744.104      311.34941      6911.7088      182018.86    
     57900   296.06053     -58433.597     -58742.158      308.56156      6889.121       182018.86    
     58000   300.57361     -58426.068     -58739.333      313.26519      6954.9976      182018.86    
     58100   301.61335     -58423.687     -58738.035      314.34884      7025.116       182018.86    
     58200   301.05701     -58426.711     -58740.48       313.76901      6959.9826      182018.86    
     58300   296.31584     -58431.182     -58740.009      308.82765      6903.9442      182018.86    
     58400   297.60736     -58432.353     -58742.526      310.1737       6891.1068      182018.86    
     58500   301.7336      -58429.124     -58743.599      314.47416      6857.6235      182018.86    
     58600   302.70485     -58422.522     -58738.009      315.48642      7084.4944      182018.86    
     58700   301.9833      -58422.548     -58737.283      314.73441      7057.1178      182018.86    
     58800   297.59281     -58426.862     -58737.021      310.15853      6967.5245      182018.86    
     58900   300.00133     -58429.612     -58742.281      312.66875      6951.9954      182018.86    
     59000   299.32694     -58429.956     -58741.922      311.96589      6842.0026      182018.86    
     59100   299.85492     -58428.464     -58740.98       312.51615      6958.9911      182018.86    
     59200   300.14994     -58426.053     -58738.876      312.82364      6980.993       182018.86    
     59300   301.07164     -58421.567     -58735.352      313.78425      7054.0918      182018.86    
     59400   305.894       -58417.314     -58736.124      318.81024      7096.6548      182018.86    
     59500   301.02598     -58424.333     -58738.069      313.73667      7039.7712      182018.86    
     59600   302.45366     -58428.638     -58743.863      315.22463      6937.7849      182018.86    
     59700   299.13539     -58430.84      -58742.606      311.76625      6920.4317      182018.86    
     59800   297.44154     -58429.363     -58739.364      310.00088      6962.5779      182018.86    
     59900   300.06406     -58424.204     -58736.938      312.73413      7042.309       182018.86    
     60000   306.47785     -58420.803     -58740.222      319.41874      6993.7474      182018.86    
     60100   302.21494     -58424.674     -58739.65       314.97583      6980.5492      182018.86    
     60200   298.81041     -58432.774     -58744.202      311.42755      6890.8731      182018.86    
     60300   296.87123     -58433.24      -58742.647      309.40648      6884.9914      182018.86    
     60400   299.04752     -58429.424     -58741.099      311.67466      6991.3745      182018.86    
     60500   299.03318     -58425.178     -58736.838      311.65972      7059.284       182018.86    
     60600   306.20938     -58421.681     -58740.82       319.13894      6991.4508      182018.86    
     60700   300.2704      -58425.414     -58738.364      312.94918      7007.7888      182018.86    
     60800   296.21101     -58431.848     -58740.566      308.71839      6912.7114      182018.86    
     60900   298.89518     -58431.84      -58743.356      311.51589      6873.6849      182018.86    
     61000   298.20303     -58429.896     -58740.691      310.79452      6915.1899      182018.86    
     61100   303.53597     -58425.826     -58742.179      316.35264      6893.5517      182018.86    
     61200   302.11724     -58422.821     -58737.695      314.87401      7048.3696      182018.86    
     61300   301.34409     -58419.722     -58733.79       314.06821      7043.372       182018.86    
     61400   300.63497     -58426.047     -58739.376      313.32914      6979.6568      182018.86    
     61500   300.06079     -58431.19      -58743.92       312.73072      6868.879       182018.86    
     61600   298.1013      -58431.849     -58742.537      310.68849      6967.2127      182018.86    
     61700   300.98377     -58428.475     -58742.168      313.69268      6916.7123      182018.86    
     61800   304.20339     -58423.437     -58740.486      317.04824      6990.7737      182018.86    
     61900   302.75135     -58421.901     -58737.435      315.53489      7012.0386      182018.86    
     62000   294.70786     -58429.814     -58736.965      307.15176      6937.7641      182018.86    
     62100   299.45056     -58431.243     -58743.337      312.09472      6861.9982      182018.86    
     62200   299.48364     -58430.212     -58742.341      312.1292       6873.7749      182018.86    
     62300   302.56259     -58425.879     -58741.217      315.33816      6933.5244      182018.86    
     62400   300.45021     -58423.297     -58736.434      313.13658      7009.3561      182018.86    
     62500   300.82527     -58422.774     -58736.301      313.52749      6969.9177      182018.86    
     62600   296.65461     -58426.745     -58735.925      309.18071      7020.5337      182018.86    
     62700   301.52113     -58430.609     -58744.861      314.25272      6839.9676      182018.86    
     62800   301.66455     -58431.832     -58746.234      314.4022       6833.6647      182018.86    
     62900   299.31531     -58430.02      -58741.973      311.95377      6935.733       182018.86    
     63000   296.78686     -58424.125     -58733.444      309.31855      7116.7436      182018.86    
     63100   303.91051     -58421.638     -58738.381      316.74299      7000.0912      182018.86    
     63200   304.16577     -58423.244     -58740.253      317.00903      6989.2972      182018.86    
     63300   302.15356     -58426.878     -58741.79       314.91186      6913.8465      182018.86    
     63400   294.91333     -58429.871     -58737.237      307.36592      7013.9938      182018.86    
     63500   300.30583     -58428.269     -58741.255      312.9861       6997.1545      182018.86    
     63600   300.26116     -58428.163     -58741.103      312.93955      6911.8699      182018.86    
     63700   306.97224     -58425.025     -58744.959      319.93401      6917.1721      182018.86    
     63800   303.08864     -58420.646     -58736.532      315.88642      7044.3857      182018.86    
     63900   301.47986     -58420.881     -58735.091      314.20971      7048.6552      182018.86    
     64000   300.35888     -58427.697     -58740.739      313.0414       6993.9102      182018.86    
     64100   294.88999     -58431.908     -58739.25       307.34158      6915.9789      182018.86    
     64200   304.0386      -58429.627     -58746.504      316.87649      6826.1251      182018.86    
     64300   298.93049     -58428.485     -58740.037      311.5527       6899.3673      182018.86    
     64400   301.27308     -58422.258     -58736.252      313.9942       7040.9035      182018.86    
     64500   302.19504     -58421.143     -58736.098      314.95508      7033.8977      182018.86    
     64600   301.7995      -58424.793     -58739.336      314.54285      6968.4271      182018.86    
     64700   303.0143      -58426.241     -58742.05       315.80894      6933.7594      182018.86    
     64800   298.9705      -58427.954     -58739.548      311.59439      6912.7517      182018.86    
     64900   299.02272     -58428.827     -58740.476      311.64882      6984.8631      182018.86    
     65000   296.24878     -58432.645     -58741.403      308.75775      6876.2437      182018.86    
     65100   296.36056     -58435.536     -58744.41       308.87425      6844.9997      182018.86    
     65200   301.08468     -58431.527     -58745.325      313.79784      6843.8283      182018.86    
     65300   300.46733     -58424.74      -58737.894      313.15443      6951.5823      182018.86    
     65400   303.83631     -58424.099     -58740.764      316.66566      7055.9899      182018.86    
     65500   294.99431     -58428.641     -58736.092      307.45032      7008.081       182018.86    
     65600   298.51934     -58428.458     -58739.582      311.12419      6958.7304      182018.86    
     65700   301.6909      -58428         -58742.43       314.42966      6933.8097      182018.86    
     65800   297.51103     -58431.689     -58741.762      310.0733       6867.8708      182018.86    
     65900   299.41571     -58431.992     -58744.05       312.0584       6915.6932      182018.86    
     66000   296.37846     -58430.157     -58739.05       308.89291      6899.3204      182018.86    
     66100   302.66089     -58424.945     -58740.385      315.44061      6998.8701      182018.86    
     66200   303.44236     -58423.527     -58739.782      316.25508      6964.3691      182018.86    
     66300   299.37262     -58426.531     -58738.544      312.0135       7036.6809      182018.86    
     66400   300.16915     -58432.992     -58745.835      312.84366      6868.1539      182018.86    
     66500   294.62085     -58436.573     -58743.634      307.06109      6848.4241      182018.86    
     66600   297.8681      -58432.151     -58742.596      310.44545      6906.5982      182018.86    
     66700   302.06132     -58428.162     -58742.978      314.81572      6932.6302      182018.86    
     66800   298.81147     -58428.269     -58739.698      311.42865      6897.9106      182018.86    
     66900   299.17621     -58427.607     -58739.416      311.80879      6940.124       182018.86    
     67000   302.18878     -58424.317     -58739.265      314.94857      6999.242       182018.86    
     67100   301.36486     -58421.64      -58735.73       314.08986      7030.51        182018.86    
     67200   302.37004     -58424.146     -58739.283      315.13748      6929.9735      182018.86    
     67300   300.3074      -58430.51      -58743.498      312.98775      6899.4235      182018.86    
     67400   295.67936     -58433.112     -58741.277      308.16429      6912.4569      182018.86    
     67500   300.34707     -58430.227     -58743.256      313.02909      6891.5219      182018.86    
     67600   299.51985     -58426.724     -58738.891      312.16695      7005.837       182018.86    
     67700   299.14658     -58425.819     -58737.597      311.77791      7008.9665      182018.86    
     67800   301.31076     -58426.128     -58740.161      314.03347      6933.2869      182018.86    
     67900   304.0038      -58427.973     -58744.813      316.84022      6901.8653      182018.86    
     68000   292.03127     -58433.093     -58737.455      304.36216      6966.0934      182018.86    
     68100   297.95309     -58430.981     -58741.515      310.53402      6941.2567      182018.86    
     68200   299.17865     -58426.581     -58738.392      311.81134      6959.0624      182018.86    
     68300   304.62171     -58421.925     -58739.409      317.48423      6992.0563      182018.86    
     68400   303.48006     -58423.607     -58739.901      316.29437      6948.4335      182018.86    
     68500   299.88987     -58426.916     -58739.469      312.55259      6929.1739      182018.86    
     68600   295.32812     -58431.869     -58739.668      307.79822      6986.8305      182018.86    
     68700   299.12261     -58432.537     -58744.29       311.75292      6815.7973      182018.86    
     68800   300.06771     -58428.381     -58741.119      312.73793      6889.9545      182018.86    
     68900   304.43251     -58423.262     -58740.549      317.28704      6917.752       182018.86    
     69000   301.25797     -58424.664     -58738.642      313.97845      6960.7425      182018.86    
     69100   299.41867     -58426.707     -58738.768      312.06149      6958.0632      182018.86    
     69200   297.51466     -58429.752     -58739.829      310.07708      6971.086       182018.86    
     69300   299.60033     -58433.802     -58746.053      312.25082      6806.8338      182018.86    
     69400   296.34929     -58439.405     -58748.268      308.8625       6723.5216      182018.86    
     69500   299.40189     -58435.567     -58747.611      312.044        6831.7916      182018.86    
     69600   298.75295     -58429.747     -58741.115      311.36766      6896.8736      182018.86    
     69700   297.10468     -58427.934     -58737.584      309.6498       6934.8199      182018.86    
     69800   301.32634     -58425.16      -58739.209      314.04971      6970.7882      182018.86    
     69900   302.80443     -58424.501     -58740.092      315.59021      6961.0182      182018.86    
     70000   298.94981     -58429.477     -58741.05       311.57283      6920.9374      182018.86    
     70100   299.3895      -58433.07      -58745.102      312.03109      6881.8821      182018.86    
     70200   296.61237     -58433.261     -58742.398      309.13669      6892.2831      182018.86    
     70300   300.55582     -58425.602     -58738.849      313.24665      7048.8364      182018.86    
     70400   303.30535     -58423.197     -58739.31       316.11228      7005.8156      182018.86    
     70500   301.51287     -58425.868     -58740.112      314.24412      6977.0549      182018.86    
     70600   298.5317      -58430.29      -58741.427      311.13706      6896.4106      182018.86    
     70700   299.94633     -58431.933     -58744.544      312.61143      6874.6152      182018.86    
     70800   298.97867     -58427.401     -58739.004      311.60291      6924.527       182018.86    
     70900   303.16191     -58421.34      -58737.303      315.96279      7030.2204      182018.86    
     71000   303.86438     -58421.293     -58737.988      316.69492      7050.8146      182018.86    
     71100   300.49911     -58427.82      -58741.007      313.18755      6971.1101      182018.86    
     71200   301.04678     -58430.865     -58744.624      313.75834      6917.9972      182018.86    
     71300   299.32705     -58429.869     -58741.835      311.966        6986.7031      182018.86    
     71400   296.31647     -58427.555     -58736.384      308.8283       6995.7184      182018.86    
     71500   306.00073     -58421.796     -58740.718      318.92147      7022.1723      182018.86    
     71600   303.53598     -58419.836     -58736.189      316.35265      7022.2621      182018.86    
     71700   299.11716     -58428.518     -58740.265      311.74725      6981.5514      182018.86    
     71800   297.75233     -58431.289     -58741.614      310.32478      6944.8562      182018.86    
     71900   298.1051      -58429.073     -58739.766      310.69245      6936.9131      182018.86    
     72000   301.545       -58424.948     -58739.226      314.2776       6978.0963      182018.86    
     72100   304.21151     -58423.421     -58740.478      317.05671      6992.6475      182018.86    
     72200   294.22957     -58429.39      -58736.043      306.65328      6932.9416      182018.86    
     72300   300.15968     -58432.645     -58745.478      312.83379      6841.6575      182018.86    
     72400   295.36149     -58434.128     -58741.961      307.83299      6900.8174      182018.86    
     72500   304.22384     -58425.936     -58743.006      317.06955      6885.9587      182018.86    
     72600   299.25084     -58423.877     -58735.763      311.88657      6992.3695      182018.86    
     72700   299.85047     -58424.61      -58737.121      312.51152      6974.4436      182018.86    
     72800   300.8609      -58428.558     -58742.123      313.56462      6903.5879      182018.86    
     72900   298.62437     -58434.033     -58745.267      311.23365      6836.1427      182018.86    
     73000   297.22452     -58433.763     -58743.538      309.7747       6852.0506      182018.86    
     73100   294.83023     -58431.788     -58739.067      307.27931      6946.7898      182018.86    
     73200   301.34686     -58427.966     -58742.038      314.0711       6920.957       182018.86    
     73300   300.6949      -58426.39      -58739.781      313.3916       6943.3035      182018.86    
     73400   304.1158      -58423.789     -58740.746      316.95695      6970.8009      182018.86    
     73500   301.75752     -58422.554     -58737.053      314.49909      7006.4841      182018.86    
     73600   300.79663     -58425.807     -58739.305      313.49763      7023.1542      182018.86    
     73700   297.62221     -58431.855     -58742.044      310.18918      6896.4205      182018.86    
     73800   297.70616     -58432.979     -58743.255      310.27667      6853.3624      182018.86    
     73900   300.98187     -58428.8       -58742.491      313.69069      6890.2124      182018.86    
     74000   299.08315     -58426.377     -58738.089      311.7118       7000.6065      182018.86    
     74100   299.79519     -58425.074     -58737.527      312.45391      6954.4314      182018.86    
     74200   302.05284     -58426.345     -58741.152      314.80689      6923.3177      182018.86    
     74300   298.40571     -58428.139     -58739.145      311.00575      6956.2169      182018.86    
     74400   302.0378      -58427.372     -58742.163      314.79121      6909.5612      182018.86    
     74500   296.93707     -58429.426     -58738.901      309.4751       6902.3246      182018.86    
     74600   298.58445     -58433.215     -58744.407      311.19204      6905.3064      182018.86    
     74700   297.97613     -58435.137     -58745.695      310.55804      6800.2309      182018.86    
     74800   301.68773     -58429.765     -58744.191      314.42636      6881.4886      182018.86    
     74900   295.14858     -58425.479     -58733.09       307.61109      7063.9265      182018.86    
     75000   302.89238     -58423.228     -58738.909      315.68187      7007.4722      182018.86    
     75100   302.5436      -58426.258     -58741.577      315.31836      6929.2907      182018.86    
     75200   297.57202     -58430.243     -58740.38       310.13686      6909.4602      182018.86    
     75300   299.55766     -58429.857     -58742.063      312.20635      6902.7339      182018.86    
     75400   301.51446     -58428.595     -58742.841      314.24578      6885.5238      182018.86    
     75500   297.41941     -58428.206     -58738.184      309.97781      6924.3305      182018.86    
     75600   304.39612     -58422.945     -58740.195      317.24911      7034.9694      182018.86    
     75700   302.75261     -58416.861     -58732.397      315.5362       7110.2561      182018.86    
     75800   307.73205     -58416.824     -58737.55       320.72589      7059.2588      182018.86    
     75900   301.44669     -58425.852     -58740.027      314.17514      6984.0721      182018.86    
     76000   298.78994     -58430.005     -58741.412      311.40621      6892.5116      182018.86    
     76100   296.16784     -58432.509     -58741.183      308.6734       6957.3857      182018.86    
     76200   299.59189     -58430.055     -58742.297      312.24202      6879.4851      182018.86    
     76300   301.73667     -58425.867     -58740.344      314.47737      6944.4724      182018.86    
     76400   301.77837     -58424.844     -58739.365      314.52083      6969.7678      182018.86    
     76500   304.02299     -58423.481     -58740.342      316.86022      6965.6768      182018.86    
     76600   297.74647     -58426.882     -58737.2        310.31868      6979.5174      182018.86    
     76700   299.53699     -58430.701     -58742.886      312.1848       6939.7981      182018.86    
     76800   298.05471     -58432.719     -58743.359      310.63994      6872.8925      182018.86    
     76900   298.73236     -58429.364     -58740.71       311.3462       6965.3111      182018.86    
     77000   303.79971     -58422.221     -58738.849      316.62752      6966.0363      182018.86    
     77100   299.35595     -58424.044     -58736.04       311.99612      7003.4827      182018.86    
     77200   296.46032     -58427.913     -58736.891      308.97823      6961.359       182018.86    
     77300   303.75068     -58429.197     -58745.773      316.57641      6907.3133      182018.86    
     77400   295.86877     -58432.771     -58741.133      308.36169      6906.0885      182018.86    
     77500   299.0576      -58431.072     -58742.757      311.68518      6956.322       182018.86    
     77600   300.91253     -58424.831     -58738.449      313.61843      6986.5895      182018.86    
     77700   298.86849     -58423.533     -58735.021      311.48808      7012.5918      182018.86    
     77800   304.33818     -58425.524     -58742.713      317.18873      6944.0978      182018.86    
     77900   300.0662      -58430.71      -58743.446      312.73636      6902.0812      182018.86    
     78000   297.11279     -58432.672     -58742.33       309.65824      6903.2951      182018.86    
     78100   297.43785     -58431.077     -58741.074      309.99703      6932.4008      182018.86    
     78200   300.40234     -58421.783     -58734.87       313.0867       7073.4039      182018.86    
     78300   304.63634     -58420.475     -58737.975      317.49947      7016.7738      182018.86    
     78400   302.22032     -58426.243     -58741.224      314.98143      6918.6803      182018.86    
     78500   299.5221      -58429.948     -58742.118      312.16929      6957.4791      182018.86    
     78600   298.30333     -58431.277     -58742.176      310.89906      6854.3537      182018.86    
     78700   301.62879     -58428.561     -58742.926      314.36493      6901.7604      182018.86    
     78800   301.19721     -58421.426     -58735.341      313.91513      7014.0775      182018.86    
     78900   304.09617     -58421.522     -58738.459      316.93649      6991.8001      182018.86    
     79000   301.69508     -58425.263     -58739.697      314.43402      6942.9488      182018.86    
     79100   300.86788     -58428.028     -58741.6        313.57189      6903.0521      182018.86    
     79200   299.69317     -58429.335     -58741.683      312.34758      6902.0002      182018.86    
     79300   294.90589     -58432.421     -58739.779      307.35816      6916.4505      182018.86    
     79400   296.84055     -58435.464     -58744.839      309.37451      6773.8659      182018.86    
     79500   301.8782      -58430.336     -58744.961      314.62487      6848.1566      182018.86    
     79600   301.42324     -58423.935     -58738.086      314.1507       6940.2114      182018.86    
     79700   298.2673      -58424.048     -58734.909      310.86151      7016.1796      182018.86    
     79800   301.51175     -58426.729     -58740.972      314.24294      6896.7055      182018.86    
     79900   301.35767     -58430.842     -58744.924      314.08237      6815.6659      182018.86    
     80000   298.28954     -58431.851     -58742.736      310.88468      6856.9129      182018.86    
     80100   295.58751     -58429.95      -58738.018      308.06856      6983.6024      182018.86    
     80200   302.43397     -58420.217     -58735.421      315.20411      7027.0493      182018.86    
     80300   305.39694     -58421.183     -58739.475      318.29219      6966.9342      182018.86    
     80400   298.87136     -58427.168     -58738.659      311.49107      6978.5293      182018.86    
     80500   297.03217     -58431.182     -58740.757      309.57422      6880.0092      182018.86    
     80600   295.5708      -58431.956     -58740.007      308.05114      6902.5846      182018.86    
     80700   303.5174      -58426.768     -58743.101      316.33328      6841.7321      182018.86    
     80800   302.94372     -58422.522     -58738.258      315.73538      6977.5978      182018.86    
     80900   300.35075     -58422.636     -58735.669      313.03292      6965.6319      182018.86    
     81000   298.13255     -58424.71      -58735.431      310.72106      7017.0906      182018.86    
     81100   302.61949     -58426.612     -58742.01       315.39746      6918.4713      182018.86    
     81200   299.09857     -58431.761     -58743.488      311.72788      6822.746       182018.86    
     81300   298.70748     -58433.084     -58744.405      311.32027      6834.3043      182018.86    
     81400   299.35897     -58429.809     -58741.809      311.99927      6892.1504      182018.86    
     81500   299.00114     -58420.584     -58732.21       311.62633      7040.8609      182018.86    
     81600   307.67259     -58421.009     -58741.673      320.66393      6968.9397      182018.86    
     81700   297.43977     -58427.878     -58737.877      309.99903      6944.8112      182018.86    
     81800   301.76054     -58428.922     -58743.424      314.50224      6870.0674      182018.86    
     81900   297.97286     -58429.773     -58740.327      310.55463      6923.7899      182018.86    
     82000   297.71128     -58428.39      -58738.672      310.28201      6920.6097      182018.86    
     82100   301.47069     -58425.243     -58739.443      314.20016      6935.2578      182018.86    
     82200   305.80259     -58421.225     -58739.94       318.71496      6947.7817      182018.86    
     82300   301.12927     -58424.286     -58738.13       313.84432      6930.3422      182018.86    
     82400   299.57601     -58430.132     -58742.357      312.22548      6936.646       182018.86    
     82500   297.26871     -58431.825     -58741.646      309.82075      6875.0675      182018.86    
     82600   301.63522     -58429.713     -58744.085      314.37163      6903.1887      182018.86    
     82700   297.77873     -58428.413     -58738.766      310.3523       6939.9157      182018.86    
     82800   300.29103     -58426.764     -58739.735      312.97069      6957.5663      182018.86    
     82900   302.20372     -58426.451     -58741.415      314.96413      6982.2738      182018.86    
     83000   299.7158      -58427.902     -58740.273      312.37116      6903.1973      182018.86    
     83100   298.62456     -58428.178     -58739.412      311.23385      6931.9056      182018.86    
     83200   302.68014     -58425.129     -58740.59       315.46067      6942.4041      182018.86    
     83300   302.12985     -58419.748     -58734.636      314.88715      7075.6231      182018.86    
     83400   305.47271     -58418.544     -58736.915      318.37116      7034.0068      182018.86    
     83500   301.9523      -58425.38      -58740.082      314.7021       6931.808       182018.86    
     83600   297.9923      -58428.122     -58738.697      310.57489      6992.6385      182018.86    
     83700   297.58034     -58429.502     -58739.648      310.14554      6920.058       182018.86    
     83800   299.38179     -58429.266     -58741.289      312.02305      6889.5939      182018.86    
     83900   305.20544     -58424.241     -58742.333      318.0926       6905.7866      182018.86    
     84000   299.29994     -58422.084     -58734.021      311.93775      7056.6301      182018.86    
     84100   304.09757     -58421.138     -58738.076      316.93795      7014.2715      182018.86    
     84200   302.01931     -58429.075     -58743.847      314.77194      6839.1288      182018.86    
     84300   298.31455     -58431.285     -58742.195      310.91075      6854.7905      182018.86    
     84400   300.1425      -58427.964     -58740.78       312.81588      6951.6575      182018.86    
     84500   298.52252     -58426.367     -58737.494      311.1275       6959.3318      182018.86    
     84600   305.21041     -58423.781     -58741.879      318.09778      6903.0808      182018.86    
     84700   303.31135     -58421.161     -58737.28       316.11854      6971.4759      182018.86    
     84800   299.04461     -58424.058     -58735.73       311.67163      7026.1909      182018.86    
     84900   298.22233     -58430.995     -58741.81       310.81464      6893.4808      182018.86    
     85000   297.41369     -58431.847     -58741.818      309.97185      6846.8858      182018.86    
     85100   299.90771     -58428.562     -58741.133      312.57118      6871.6493      182018.86    
     85200   300.78244     -58425.51      -58738.993      313.48284      7003.7582      182018.86    
