LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     48300   299.0165      -58430.005     -58741.648      311.64234      6882.8698      182018.86    
     48400   300.26199     -58431.802     -58744.742      312.94042      6906.1492      182018.86    
     48500   297.21891     -58431.454     -58741.222      309.76885      6967.5737      182018.86    
     48600   298.95535     -58426.677     -58738.255      311.57861      6975.1404      182018.86    
     48700   303.1273      -58422.177     -58738.103      315.92671      7003.711       182018.86    
     48800   301.46234     -58423.294     -58737.486      314.19145      7040.9316      182018.86    
     48900   303.86036     -58426.495     -58743.186      316.69073      6920.6459      182018.86    
     49000   300.62049     -58428.36      -58741.674      313.31405      6972.3735      182018.86    
     49100   296.26106     -58429.382     -58738.152      308.77055      7011.3982      182018.86    
     49200   299.61977     -58428.886     -58741.158      312.27108      6897.5486      182018.86    
     49300   303.85574     -58428.039     -58744.725      316.68591      6895.342       182018.86    
     49400   296.92758     -58427.8       -58737.265      309.46521      6965.6979      182018.86    
     49500   300.83771     -58422.739     -58736.279      313.54044      7044.6425      182018.86    
     49600   302.74135     -58422.307     -58737.831      315.52447      6985.3008      182018.86    
     49700   299.81104     -58429.046     -58741.516      312.47042      6907.628       182018.86    
     49800   299.02452     -58431.216     -58742.866      311.6507       6965.1298      182018.86    
     49900   300.87138     -58430.052     -58743.627      313.57554      6818.0254      182018.86    
     50000   298.55447     -58427.21      -58738.371      311.16079      6989.1781      182018.86    
     50100   300.09455     -58424.16      -58736.926      312.76591      7025.1201      182018.86    
     50200   300.62363     -58425.6       -58738.918      313.31733      6995.8517      182018.86    
     50300   299.44684     -58433.287     -58745.377      312.09085      6776.0815      182018.86    
     50400   296.4076      -58435.86      -58744.783      308.92327      6843.3008      182018.86    
     50500   296.21357     -58432.044     -58740.766      308.72105      6931.4977      182018.86    
     50600   297.37525     -58427.151     -58737.082      309.93179      6980.3727      182018.86    
     50700   308.32008     -58424.041     -58745.379      321.33876      6930.4766      182018.86    
     50800   300.42865     -58426.476     -58739.59       313.11412      6932.1551      182018.86    
     50900   297.75087     -58427.805     -58738.128      310.32327      6970.8801      182018.86    
     51000   297.53547     -58429.814     -58739.913      310.09877      6982.465       182018.86    
     51100   298.11881     -58436.311     -58747.018      310.70675      6834.5851      182018.86    
     51200   299.38529     -58436.625     -58748.651      312.0267       6856.8706      182018.86    
     51300   297.41974     -58429.654     -58739.632      309.97815      6949.2055      182018.86    
     51400   299.4883      -58427.642     -58739.776      312.13406      7029.8867      182018.86    
     51500   298.6985      -58427.549     -58738.86       311.31091      6996.4597      182018.86    
     51600   300.30645     -58426.095     -58739.082      312.98675      7016.5016      182018.86    
     51700   300.15883     -58426.766     -58739.599      312.8329       7017.2003      182018.86    
     51800   299.95716     -58431.262     -58743.885      312.62272      6884.9959      182018.86    
     51900   298.07373     -58433.578     -58744.238      310.65975      6898.948       182018.86    
     52000   301.36943     -58429.32      -58743.415      314.09462      6892.4926      182018.86    
     52100   300.28111     -58421.621     -58734.582      312.96035      7004.2403      182018.86    
     52200   302.59585     -58421.203     -58736.576      315.37282      7026.2385      182018.86    
     52300   301.82585     -58425.123     -58739.693      314.57031      6985.1352      182018.86    
     52400   299.42928     -58429.949     -58742.021      312.07255      6904.479       182018.86    
     52500   300.11736     -58430.98      -58743.77       312.78968      6921.0513      182018.86    
     52600   298.22536     -58429.656     -58740.474      310.81779      7011.4943      182018.86    
     52700   300.91684     -58422.371     -58735.993      313.62291      7027.0969      182018.86    
     52800   305.59513     -58418.794     -58737.293      318.49875      7083.7017      182018.86    
     52900   305.29679     -58422.232     -58740.42       318.18781      6977.3677      182018.86    
     53000   300.4895      -58426.65      -58739.827      313.17753      7002.0662      182018.86    
     53100   297.40073     -58428.915     -58738.873      309.95834      6979.4916      182018.86    
     53200   299.06764     -58430.258     -58741.954      311.69564      6945.57        182018.86    
     53300   299.35453     -58431.273     -58743.267      311.99464      6916.0474      182018.86    
     53400   298.00248     -58426.927     -58737.513      310.5855       6996.4266      182018.86    
     53500   306.28743     -58421.653     -58740.873      319.22028      7020.8808      182018.86    
     53600   300.49226     -58424.559     -58737.739      313.18041      7014.8392      182018.86    
     53700   299.05294     -58428.83      -58740.511      311.68032      6968.5753      182018.86    
     53800   299.72789     -58431.987     -58744.371      312.38376      6913.1383      182018.86    
     53900   293.20805     -58437.783     -58743.371      305.58863      6876.6547      182018.86    
     54000   296.63363     -58439.801     -58748.96       309.15885      6751.888       182018.86    
     54100   298.34431     -58432.763     -58743.705      310.94176      6908.8254      182018.86    
     54200   300.16614     -58427.873     -58740.714      312.84052      6944.8382      182018.86    
     54300   297.50676     -58426.419     -58736.488      310.06885      7007.7066      182018.86    
     54400   300.21824     -58425.535     -58738.43       312.89482      7015.8449      182018.86    
     54500   303.86678     -58426.465     -58743.162      316.69741      6972.6048      182018.86    
     54600   299.30772     -58431.575     -58743.521      311.94585      6929.359       182018.86    
     54700   295.95587     -58434.14      -58742.592      308.45247      6926.6559      182018.86    
     54800   297.89663     -58431.682     -58742.157      310.47518      6946.57        182018.86    
     54900   299.10832     -58423.786     -58735.524      311.73804      7050.3703      182018.86    
     55000   307.94346     -58421.037     -58741.984      320.94623      6957.125       182018.86    
     55100   300.02185     -58426.136     -58738.826      312.69014      7022.8804      182018.86    
     55200   298.28291     -58429.553     -58740.43       310.87777      6958.1958      182018.86    
     55300   299.01447     -58431.003     -58742.643      311.64022      6952.4389      182018.86    
     55400   298.15029     -58430.895     -58741.634      310.73956      6891.6093      182018.86    
     55500   302.62573     -58425.956     -58741.36       315.40396      6934.3919      182018.86    
     55600   305.03766     -58421.382     -58739.3        317.91774      7077.2977      182018.86    
     55700   299.69788     -58423.222     -58735.574      312.35248      7023.8921      182018.86    
     55800   297.14749     -58429.68      -58739.375      309.69441      6956.7039      182018.86    
     55900   299.30334     -58430.233     -58742.174      311.94129      6925.3689      182018.86    
     56000   303.41872     -58428.26      -58744.49       316.23043      6896.4005      182018.86    
     56100   297.35687     -58428.871     -58738.784      309.91263      6951.9086      182018.86    
     56200   302.5965      -58425.233     -58740.607      315.3735       6950.2363      182018.86    
     56300   298.85163     -58422.065     -58733.535      311.4705       7026.6351      182018.86    
     56400   303.67932     -58421.685     -58738.187      316.50204      6942.4021      182018.86    
     56500   299.67292     -58429.353     -58741.68       312.32648      6946.2202      182018.86    
     56600   298.7384      -58431.534     -58742.886      311.35249      6857.6622      182018.86    
     56700   300.62084     -58429.259     -58742.573      313.31441      6938.03        182018.86    
     56800   299.61885     -58426.248     -58738.518      312.27013      6943.0497      182018.86    
     56900   299.6543      -58422.58      -58734.888      312.30707      7032.5373      182018.86    
     57000   307.06827     -58417.157     -58737.191      320.03409      7013.2363      182018.86    
     57100   306.11988     -58419.575     -58738.621      319.04566      7007.2878      182018.86    
     57200   298.68619     -58427.717     -58739.015      311.29808      6947.6813      182018.86    
     57300   301.61641     -58428.324     -58742.676      314.35203      6935.4012      182018.86    
     57400   296.05312     -58430.953     -58739.507      308.55383      6931.5176      182018.86    
     57500   298.47225     -58431.143     -58742.218      311.0751       6886.0057      182018.86    
     57600   300.98649     -58426.31      -58740.005      313.69551      6911.3737      182018.86    
     57700   302.15171     -58421.686     -58736.596      314.90993      7020.4862      182018.86    
     57800   303.86289     -58421.767     -58738.461      316.69337      7017.0431      182018.86    
     57900   300.11736     -58429.138     -58741.928      312.78968      6976.3814      182018.86    
     58000   296.98704     -58432.193     -58741.72       309.52718      6905.1125      182018.86    
     58100   297.80703     -58429.81      -58740.192      310.38179      6936.197       182018.86    
     58200   306.44876     -58425.436     -58744.824      319.38842      6890.1369      182018.86    
     58300   299.93292     -58427.215     -58739.812      312.59746      6947.5959      182018.86    
     58400   299.23942     -58428.306     -58740.18       311.87467      6936.0926      182018.86    
     58500   299.39961     -58428.582     -58740.624      312.04163      6969.9545      182018.86    
     58600   300.6374      -58429.235     -58742.566      313.33168      6875.2214      182018.86    
     58700   302.00004     -58427.485     -58742.237      314.75185      6888.1465      182018.86    
     58800   298.26489     -58427.084     -58737.943      310.85899      6951.6169      182018.86    
     58900   303.57317     -58424.745     -58741.136      316.39141      6915.7699      182018.86    
     59000   299.35528     -58424.383     -58736.378      311.99542      7020.0789      182018.86    
     59100   300.40446     -58424.427     -58737.516      313.0889       6993.4465      182018.86    
     59200   301.59607     -58429.868     -58744.199      314.33083      6883.9774      182018.86    
     59300   296.68869     -58433.574     -58742.79       309.21623      6825.4124      182018.86    
     59400   295.18771     -58431.569     -58739.221      307.65188      6890.8477      182018.86    
     59500   301.53769     -58426.97      -58741.24       314.26998      6940.7785      182018.86    
     59600   299.23226     -58427.416     -58739.284      311.86721      6946.2436      182018.86    
     59700   299.45573     -58426.964     -58739.064      312.10012      6960.8893      182018.86    
     59800   302.47816     -58425.208     -58740.458      315.25017      6966.6144      182018.86    
     59900   301.37288     -58428.099     -58742.197      314.09821      6901.8466      182018.86    
     60000   298.79086     -58433.4       -58744.807      311.40717      6879.0202      182018.86    
     60100   296.09829     -58433.061     -58741.662      308.60091      6898.4549      182018.86    
     60200   302.121       -58426.784     -58741.662      314.87793      6965.3544      182018.86    
     60300   299.28556     -58425.123     -58737.046      311.92276      6973.0723      182018.86    
     60400   298.73601     -58425.232     -58736.582      311.35         6975.341       182018.86    
     60500   304.63854     -58426.697     -58744.199      317.50176      6911.2215      182018.86    
     60600   297.6346      -58430.269     -58740.471      310.20209      6910.9245      182018.86    
     60700   297.71905     -58430.504     -58740.794      310.2901       6922.8107      182018.86    
     60800   304.96403     -58427.683     -58745.524      317.841        6877.8282      182018.86    
     60900   297.52599     -58427.962     -58738.051      310.08889      6997.0226      182018.86    
     61000   297.22063     -58427.43      -58737.201      309.77064      7038.5868      182018.86    
     61100   303.45211     -58425.335     -58741.6        316.26524      6898.2813      182018.86    
     61200   302.64777     -58425.464     -58740.891      315.42694      6927.1056      182018.86    
     61300   300.3395      -58426.453     -58739.474      313.0212       6901.7054      182018.86    
     61400   298.13194     -58429.521     -58740.242      310.72042      7005.6419      182018.86    
     61500   297.45131     -58433.77      -58743.781      310.01105      6821.7069      182018.86    
     61600   300.56662     -58433.141     -58746.399      313.25791      6865.2898      182018.86    
     61700   300.31461     -58425.18      -58738.175      312.99525      7013.8737      182018.86    
     61800   301.23719     -58422.4       -58736.357      313.95679      7046.5398      182018.86    
     61900   302.38217     -58424.346     -58739.496      315.15013      6966.9126      182018.86    
     62000   298.34668     -58430.431     -58741.375      310.94424      6924.6294      182018.86    
     62100   301.58171     -58431.027     -58745.343      314.31586      6889.7454      182018.86    
     62200   295.32864     -58430.567     -58738.365      307.79876      6968.0876      182018.86    
     62300   299.60296     -58426.171     -58738.424      312.25356      7012.996       182018.86    
     62400   301.98666     -58424.171     -58738.909      314.73791      6985.0838      182018.86    
     62500   302.13068     -58425.012     -58739.9        314.88801      6945.1356      182018.86    
     62600   301.898       -58427.095     -58741.741      314.6455       6968.811       182018.86    
     62700   297.95402     -58430.544     -58741.079      310.53499      6962.7523      182018.86    
     62800   298.34051     -58430.469     -58741.407      310.93781      6902.7761      182018.86    
     62900   300.56269     -58426.127     -58739.381      313.25381      6947.0799      182018.86    
     63000   303.68463     -58421.184     -58737.692      316.50758      7025.6031      182018.86    
     63100   301.92193     -58423.193     -58737.863      314.67044      6991.6509      182018.86    
     63200   299.03617     -58431.041     -58742.703      311.66284      6847.2333      182018.86    
     63300   297.62068     -58432.231     -58742.419      310.18758      6921.4384      182018.86    
     63400   298.1121      -58429.921     -58740.621      310.69975      6878.8234      182018.86    
     63500   297.79439     -58426.094     -58736.463      310.36862      6990.0668      182018.86    
     63600   305.8891      -58421.217     -58740.022      318.80513      6970.0463      182018.86    
     63700   303.29345     -58422.949     -58739.049      316.09988      6963.6783      182018.86    
     63800   297.89276     -58432.033     -58742.504      310.47114      6912.4911      182018.86    
     63900   295.17183     -58432.976     -58740.612      307.63533      6886.6699      182018.86    
     64000   300.28794     -58428.141     -58741.108      312.96746      6936.6645      182018.86    
     64100   304.12958     -58424.319     -58741.291      316.97131      6896.6036      182018.86    
     64200   300.89384     -58425.359     -58738.958      313.59895      6995.6271      182018.86    
     64300   298.20429     -58429.295     -58740.091      310.79584      6936.4573      182018.86    
     64400   293.50712     -58436.067     -58741.967      305.90033      6852.3448      182018.86    
     64500   299.18699     -58434.423     -58746.243      311.82003      6825.2999      182018.86    
     64600   301.62535     -58430.527     -58744.888      314.36135      6855.4667      182018.86    
     64700   299.57389     -58427.783     -58740.007      312.22326      6919.6997      182018.86    
     64800   298.61331     -58426.026     -58737.248      311.22213      6966.1871      182018.86    
     64900   299.95796     -58425.654     -58738.278      312.62355      6965.5986      182018.86    
     65000   300.29185     -58431.419     -58744.391      312.97153      6842.667       182018.86    
     65100   298.53082     -58435.051     -58746.187      311.13615      6796.0535      182018.86    
     65200   296.18185     -58430.722     -58739.41       308.68799      6939.3443      182018.86    
     65300   299.54565     -58427.108     -58739.302      312.19383      6970.3291      182018.86    
     65400   301.96594     -58425.419     -58740.136      314.71632      6956.9059      182018.86    
     65500   302.84454     -58425.091     -58740.723      315.63201      6958.1097      182018.86    
     65600   295.11225     -58432.011     -58739.585      307.57323      6882.2725      182018.86    
     65700   300.19759     -58433.904     -58746.778      312.8733       6803.8324      182018.86    
     65800   298.66459     -58431.684     -58742.96       311.27557      6942.3507      182018.86    
     65900   297.97677     -58425.533     -58736.092      310.55871      6975.4862      182018.86    
     66000   302.8167      -58424.313     -58739.916      315.603        6968.8666      182018.86    
     66100   303.1698      -58425.458     -58741.429      315.97101      6948.2461      182018.86    
     66200   299.15494     -58430.063     -58741.85       311.78662      6951.855       182018.86    
     66300   296.53827     -58433.319     -58742.378      309.05946      6860.0918      182018.86    
     66400   300.09038     -58431.891     -58744.653      312.76157      6884.9198      182018.86    
     66500   301.3119      -58423.758     -58737.792      314.03466      7061.081       182018.86    
     66600   302.34858     -58421.568     -58736.683      315.11511      7022.1798      182018.86    
     66700   299.44004     -58425.355     -58737.439      312.08377      7026.3306      182018.86    
     66800   300.92552     -58430.593     -58744.225      313.63197      6860.1019      182018.86    
     66900   296.63167     -58433.309     -58742.465      309.15681      6902.2645      182018.86    
     67000   298.83769     -58428.858     -58740.314      311.45598      6946.1292      182018.86    
     67100   300.71459     -58426.675     -58740.087      313.41213      6956.4205      182018.86    
     67200   299.61713     -58426.247     -58738.515      312.26833      6931.0117      182018.86    
     67300   299.93047     -58426.189     -58738.784      312.5949       7001.3583      182018.86    
     67400   297.60342     -58432.381     -58742.551      310.16959      6912.8144      182018.86    
     67500   295.0733      -58436.662     -58744.194      307.53263      6851.2673      182018.86    
     67600   296.06841     -58432.895     -58741.465      308.56977      6857.3833      182018.86    
     67700   302.09085     -58427.808     -58742.654      314.8465       6870.5035      182018.86    
     67800   300.5395      -58426.301     -58739.53       313.22964      6971.5236      182018.86    
     67900   300.90128     -58425.73      -58739.336      313.6067       6997.5963      182018.86    
     68000   300.15991     -58427.49      -58740.324      312.83402      6915.3181      182018.86    
     68100   294.10446     -58433.67      -58740.192      306.52289      6939.9878      182018.86    
     68200   297.01149     -58434.173     -58743.726      309.55267      6909.1596      182018.86    
     68300   300.75094     -58429.899     -58743.349      313.45001      6886.2225      182018.86    
     68400   302.56126     -58423.856     -58739.192      315.33677      6962.9433      182018.86    
     68500   302.21601     -58423.007     -58737.984      314.97695      6947.7581      182018.86    
     68600   298.24314     -58425.862     -58736.699      310.83632      7013.0623      182018.86    
     68700   300.34035     -58429.122     -58742.144      313.02209      6886.8915      182018.86    
     68800   298.90557     -58431.492     -58743.018      311.52672      6896.1867      182018.86    
     68900   299.40866     -58429.714     -58741.766      312.05106      6889.646       182018.86    
     69000   302.81716     -58420.133     -58735.736      315.60348      7006.6582      182018.86    
     69100   303.35544     -58420.106     -58736.27       316.16449      7055.6221      182018.86    
     69200   299.21089     -58425.83      -58737.675      311.84493      6984.0431      182018.86    
     69300   299.32337     -58430.137     -58742.1        311.96216      6877.74        182018.86    
     69400   299.24833     -58431.57      -58743.454      311.88396      6861.1776      182018.86    
     69500   299.3154      -58428.609     -58740.563      311.95386      6897.7841      182018.86    
     69600   300.0928      -58423.181     -58735.945      312.76409      7034.2753      182018.86    
     69700   304.22196     -58423.029     -58740.096      317.06759      6997.2063      182018.86    
     69800   298.89496     -58426.899     -58738.415      311.51566      6982.8401      182018.86    
     69900   299.69561     -58429.04      -58741.39       312.35012      6982.6394      182018.86    
     70000   298.92723     -58431.981     -58743.531      311.5493       6864.8         182018.86    
     70100   297.92635     -58434.723     -58745.229      310.50615      6858.0735      182018.86    
     70200   299.34942     -58428.926     -58740.915      311.98932      6938.6008      182018.86    
     70300   299.07727     -58424.313     -58736.019      311.70567      7002.2626      182018.86    
     70400   301.36128     -58424.371     -58738.457      314.08613      6996.3764      182018.86    
     70500   300.53956     -58428.119     -58741.349      313.22971      6903.0105      182018.86    
     70600   298.91361     -58432.57      -58744.105      311.5351       6897.3498      182018.86    
     70700   291.85368     -58438.418     -58742.595      304.17707      6880.6079      182018.86    
     70800   299.16419     -58437.105     -58748.901      311.79627      6773.3755      182018.86    
     70900   299.25866     -58428.72      -58740.614      311.89472      6888.9052      182018.86    
     71000   302.94056     -58425.467     -58741.199      315.73209      6977.4814      182018.86    
     71100   296.2064      -58426.6       -58735.314      308.71358      7030.6402      182018.86    
     71200   299.17067     -58429.25      -58741.053      311.80302      6924.3482      182018.86    
     71300   301.51898     -58432.245     -58746.496      314.25049      6817.5925      182018.86    
     71400   295.3353      -58432.704     -58740.51       307.8057       6854.4341      182018.86    
     71500   302.31274     -58424.718     -58739.796      315.07776      6971.325       182018.86    
     71600   301.02509     -58423.131     -58736.866      313.73574      6990.4476      182018.86    
     71700   302.70773     -58423.344     -58738.834      315.48942      6984.677       182018.86    
     71800   299.04157     -58429.568     -58741.237      311.66847      6965.4696      182018.86    
     71900   298.17638     -58433.196     -58743.963      310.76674      6899.9134      182018.86    
     72000   300.02378     -58430.525     -58743.218      312.69215      6912.4713      182018.86    
     72100   299.45033     -58426.911     -58739.005      312.09449      7016.1828      182018.86    
     72200   303.76118     -58423.974     -58740.562      316.58736      6934.0077      182018.86    
     72300   299.59854     -58424.477     -58736.726      312.24896      7065.1688      182018.86    
     72400   297.01417     -58429.694     -58739.249      309.55546      7013.7901      182018.86    
     72500   299.36399     -58432.658     -58744.662      312.0045       6864.5397      182018.86    
     72600   299.21461     -58431.403     -58743.252      311.84881      6868.6157      182018.86    
     72700   295.20957     -58427.622     -58735.297      307.67466      7014.315       182018.86    
     72800   302.9063      -58422.337     -58738.034      315.69638      6966.3603      182018.86    
     72900   302.24637     -58423.312     -58738.321      315.00858      6969.7585      182018.86    
     73000   302.19563     -58426.943     -58741.899      314.9557       6916.6801      182018.86    
     73100   298.16018     -58428.761     -58739.511      310.74986      6946.0787      182018.86    
     73200   297.81562     -58429.414     -58739.805      310.39076      6942.0978      182018.86    
     73300   299.00068     -58428.739     -58740.365      311.62585      6920.903       182018.86    
     73400   306.29074     -58422.953     -58742.177      319.22373      6925.5251      182018.86    
     73500   302.06918     -58420.957     -58735.781      314.82392      7015.6245      182018.86    
     73600   300.73531     -58425.926     -58739.36       313.43372      6957.9687      182018.86    
     73700   297.40611     -58432.133     -58742.097      309.96394      6850.0617      182018.86    
     73800   298.43543     -58432.314     -58743.351      311.03673      6894.7869      182018.86    
     73900   302.89871     -58428.409     -58744.098      315.68847      6881.7725      182018.86    
     74000   297.78314     -58424.838     -58735.195      310.3569       6981.0255      182018.86    
     74100   304.63859     -58422.122     -58739.624      317.50182      6966.5705      182018.86    
     74200   297.08083     -58428.17      -58737.795      309.62493      6968.0846      182018.86    
     74300   297.9974      -58433.84      -58744.421      310.58021      6888.0644      182018.86    
     74400   299.19767     -58433.017     -58744.848      311.83116      6851.7368      182018.86    
     74500   298.34192     -58430.199     -58741.138      310.93927      6872.7486      182018.86    
     74600   302.64331     -58425.507     -58740.929      315.42229      6936.9329      182018.86    
     74700   303.92934     -58423.054     -58739.816      316.76262      7031.8627      182018.86    
     74800   297.86337     -58425.983     -58736.424      310.44052      6980.1613      182018.86    
     74900   295.66163     -58433.528     -58741.674      308.14581      6955.0276      182018.86    
     75000   299.75365     -58433.761     -58746.172      312.41061      6840.6379      182018.86    
     75100   301.02667     -58430.97      -58744.707      313.73738      6825.6784      182018.86    
     75200   297.79488     -58428.22      -58738.59       310.36914      6943.6088      182018.86    
     75300   299.5518      -58426.292     -58738.493      312.20024      6963.8157      182018.86    
     75400   300.66064     -58425.798     -58739.154      313.3559       6932.4393      182018.86    
     75500   300.53523     -58427.811     -58741.036      313.22519      6898.5544      182018.86    
     75600   298.71193     -58430.435     -58741.76       311.3249       6877.4197      182018.86    
     75700   299.63738     -58431.029     -58743.319      312.28943      6918.3148      182018.86    
     75800   299.07548     -58431.057     -58742.761      311.70381      6869.8172      182018.86    
     75900   296.29655     -58428.95      -58737.758      308.80753      6911.4073      182018.86    
     76000   302.22408     -58424.366     -58739.352      314.98535      6912.1623      182018.86    
     76100   303.90708     -58422.292     -58739.032      316.73942      6954.4286      182018.86    
     76200   301.79377     -58424.485     -58739.022      314.53688      6958.2954      182018.86    
     76300   296.17868     -58432.466     -58741.151      308.68469      6936.5932      182018.86    
     76400   299.87092     -58431.342     -58743.875      312.53283      6922.5579      182018.86    
     76500   298.37719     -58428.594     -58739.57       310.97603      6926.3861      182018.86    
     76600   300.8312      -58424.434     -58737.968      313.53367      6950.2727      182018.86    
     76700   303.63053     -58420.927     -58737.378      316.45119      7000.588       182018.86    
     76800   303.05265     -58420.484     -58736.333      315.84891      7036.3013      182018.86    
     76900   299.97027     -58426.774     -58739.411      312.63638      6935.8401      182018.86    
     77000   297.88801     -58430.752     -58741.219      310.4662       6929.9518      182018.86    
     77100   300.28856     -58430.908     -58743.876      312.96811      6888.5054      182018.86    
     77200   299.4165      -58429.94      -58741.999      312.05923      6867.3302      182018.86    
     77300   301.77871     -58423.585     -58738.107      314.52118      7007.4469      182018.86    
     77400   299.71928     -58422.822     -58735.197      312.3748       7050.863       182018.86    
     77500   302.4165      -58426.352     -58741.538      315.18591      6936.9832      182018.86    
     77600   299.98358     -58429.516     -58742.166      312.65025      6922.3615      182018.86    
     77700   298.1283      -58430.628     -58741.345      310.71663      6913.7111      182018.86    
     77800   299.40835     -58429.543     -58741.594      312.05074      6961.9522      182018.86    
     77900   302.54586     -58425.969     -58741.29       315.32072      6875.6498      182018.86    
     78000   304.04691     -58416.207     -58733.092      316.88515      7071.3867      182018.86    
     78100   303.73927     -58417.987     -58734.551      316.56452      7016.3928      182018.86    
     78200   303.3097      -58424.39      -58740.507      316.11682      6954.8069      182018.86    
     78300   300.75246     -58429.769     -58743.221      313.4516       6935.7117      182018.86    
     78400   296.82949     -58431.901     -58741.264      309.36298      6901.9459      182018.86    
     78500   301.43695     -58428.956     -58743.121      314.16499      6911.9222      182018.86    
     78600   304.27968     -58423.027     -58740.155      317.12775      6987.7613      182018.86    
     78700   302.28358     -58420.917     -58735.965      315.04736      7049.5302      182018.86    
     78800   303.11897     -58423.105     -58739.023      315.91803      7006.3149      182018.86    
     78900   299.92756     -58425.76      -58738.352      312.59186      6974.2016      182018.86    
     79000   302.09817     -58428.299     -58743.153      314.85413      6934.8274      182018.86    
     79100   295.7687      -58431.513     -58739.77       308.2574       6877.3846      182018.86    
     79200   296.67752     -58430.945     -58740.149      309.2046       6941.0223      182018.86    
     79300   304.04635     -58424.667     -58741.551      316.88457      6920.7044      182018.86    
     79400   304.50511     -58420.359     -58737.722      317.3627       6987.222       182018.86    
     79500   302.23578     -58423.608     -58738.605      314.99755      6958.4934      182018.86    
     79600   296.53883     -58428.646     -58737.707      309.06005      6945.9828      182018.86    
     79700   297.63517     -58430.041     -58740.244      310.20268      6881.5183      182018.86    
     79800   304.09385     -58428.783     -58745.717      316.93407      6842.2559      182018.86    
     79900   298.19845     -58429.086     -58739.876      310.78975      6876.0207      182018.86    
     80000   297.12785     -58427.462     -58737.135      309.67394      6969.2392      182018.86    
     80100   306.79806     -58418.02      -58737.772      319.75247      7032.8465      182018.86    
     80200   301.7624      -58420.107     -58734.611      314.50418      7052.4634      182018.86    
     80300   302.84935     -58426.767     -58742.404      315.63703      6890.5386      182018.86    
     80400   297.42363     -58430.402     -58740.384      309.9822       6889.1978      182018.86    
     80500   302.56664     -58428.024     -58743.366      315.34238      6853.5617      182018.86    
     80600   299.22061     -58426.257     -58738.112      311.85507      6998.4212      182018.86    
     80700   300.01073     -58424.771     -58737.45       312.67854      6978.5267      182018.86    
     80800   303.1611      -58425.239     -58741.201      315.96194      6919.86        182018.86    
     80900   299.24518     -58428.706     -58740.586      311.88067      6907.7894      182018.86    
     81000   298.42675     -58433.197     -58744.225      311.02768      6826.2183      182018.86    
     81100   299.10763     -58432.509     -58744.246      311.73731      6816.7259      182018.86    
     81200   298.82947     -58428.154     -58739.601      311.44741      6953.6325      182018.86    
     81300   305.49957     -58422.092     -58740.491      318.39915      6968.7292      182018.86    
     81400   300.58154     -58420.458     -58733.732      313.27346      7042.9559      182018.86    
     81500   303.44511     -58421.644     -58737.902      316.25794      7011.2963      182018.86    
     81600   299.61511     -58426.603     -58738.869      312.26622      7002.6292      182018.86    
     81700   298.2683      -58430.269     -58741.131      310.86254      6895.4327      182018.86    
     81800   300.25786     -58431.452     -58744.388      312.93611      6873.834       182018.86    
     81900   298.20079     -58430.407     -58741.199      310.79218      6900.7481      182018.86    
