LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    161300   287.21275     -3241.6142     -3258.2092      16.594947      8502.0792      10112.159    
    161400   293.94279     -3240.9565     -3257.9403      16.983804      8429.3654      10112.159    
    161500   295.98668     -3239.6801     -3256.782       17.101899      8877.4069      10112.159    
    161600   306.61032     -3239.0879     -3256.8036      17.715725      8981.506       10112.159    
    161700   300.13729     -3239.3921     -3256.7338      17.341718      8534.7204      10112.159    
    161800   301.57636     -3239.7353     -3257.1602      17.424866      8928.8331      10112.159    
    161900   282.34184     -3241.0545     -3257.368       16.31351       8578.9067      10112.159    
    162000   287.61627     -3241.7808     -3258.399       16.618262      8140.0776      10112.159    
    162100   290.27004     -3240.8436     -3257.6152      16.771595      8455.9863      10112.159    
    162200   310.48144     -3239.4918     -3257.4312      17.939396      8789.9409      10112.159    
    162300   305.90285     -3239.2618     -3256.9366      17.674848      9030.5905      10112.159    
    162400   291.61482     -3239.9062     -3256.7555      16.849296      9001.6826      10112.159    
    162500   297.8553      -3240.737      -3257.9469      17.209866      8604.1688      10112.159    
    162600   276.50227     -3241.762      -3257.7381      15.976103      8446.4425      10112.159    
    162700   286.93722     -3241.95       -3258.5291      16.579027      8076.335       10112.159    
    162800   306.90849     -3240.3916     -3258.1245      17.732953      8576.5501      10112.159    
    162900   288.27457     -3239.6763     -3256.3326      16.656299      8889.7396      10112.159    
    163000   309.65077     -3238.9075     -3256.7989      17.8914        8962.5849      10112.159    
    163100   314.07445     -3238.9174     -3257.0644      18.146997      9051.1122      10112.159    
    163200   289.24203     -3240.6429     -3257.3551      16.712197      8496.7655      10112.159    
    163300   289.24996     -3241.2835     -3257.9961      16.712656      8504.1615      10112.159    
    163400   294.57896     -3240.84       -3257.8606      17.020562      8525.4473      10112.159    
    163500   299.80031     -3239.8903     -3257.2125      17.322247      8910.6703      10112.159    
    163600   316.14218     -3239.2677     -3257.5342      18.266469      8523.7758      10112.159    
    163700   301.32274     -3239.3193     -3256.7295      17.410212      8550.5008      10112.159    
    163800   290.99899     -3239.582      -3256.3957      16.813714      9153.0815      10112.159    
    163900   301.76025     -3240.1854     -3257.6209      17.435491      8494.413       10112.159    
    164000   285.02669     -3241.6508     -3258.1195      16.468638      8168.341       10112.159    
    164100   299.85565     -3241.3606     -3258.6861      17.325445      8408.9185      10112.159    
    164200   278.05261     -3240.7016     -3256.7672      16.065681      8919.5175      10112.159    
    164300   296.10715     -3240.0619     -3257.1707      17.108859      8586.0775      10112.159    
    164400   297.15014     -3239.67       -3256.8391      17.169123      8875.9657      10112.159    
    164500   309.40725     -3239.1936     -3257.0709      17.87733       8844.8823      10112.159    
    164600   319.00524     -3238.7921     -3257.224       18.431894      8832.6314      10112.159    
    164700   292.55967     -3239.4897     -3256.3936      16.903888      8954.8524      10112.159    
    164800   290.90617     -3240.5368     -3257.3451      16.80835       8635.6193      10112.159    
    164900   292.28512     -3241.0138     -3257.9018      16.888025      8925.2187      10112.159    
    165000   278.39247     -3241.0456     -3257.1309      16.085318      8710.9381      10112.159    
    165100   329.50706     -3239.2467     -3258.2854      19.038682      8498.0787      10112.159    
    165200   308.05845     -3239.2334     -3257.0328      17.799397      8999.2522      10112.159    
    165300   304.18565     -3239.5402     -3257.1158      17.57563       8724.3826      10112.159    
    165400   287.78505     -3240.5245     -3257.1525      16.628014      8617.0173      10112.159    
    165500   295.25611     -3241.2317     -3258.2914      17.059687      8493.7607      10112.159    
    165600   295.92728     -3240.6737     -3257.7722      17.098467      8479.6087      10112.159    
    165700   315.74643     -3238.9583     -3257.2019      18.243603      9104.1657      10112.159    
    165800   296.21881     -3238.829      -3255.9443      17.115311      9381.4693      10112.159    
    165900   307.62072     -3239.0818     -3256.8559      17.774105      9130.0799      10112.159    
    166000   290.42878     -3240.6779     -3257.4586      16.780767      8657.9569      10112.159    
    166100   298.26464     -3240.7801     -3258.0136      17.233518      8664.9379      10112.159    
    166200   303.42898     -3240.4692     -3258.0011      17.53191       8832.1584      10112.159    
    166300   289.33334     -3240.0988     -3256.8163      16.717473      8617.4973      10112.159    
    166400   314.91913     -3238.5569     -3256.7527      18.195802      9240.2445      10112.159    
    166500   326.88246     -3237.6407     -3256.5278      18.887035      9235.979       10112.159    
    166600   297.47451     -3239.4682     -3256.6561      17.187864      8684.8379      10112.159    
    166700   293.4512      -3240.6921     -3257.6475      16.9554        8584.2714      10112.159    
    166800   283.9581      -3240.8536     -3257.2605      16.406896      9068.027       10112.159    
    166900   307.13764     -3239.9779     -3257.7241      17.746193      8507.4839      10112.159    
    167000   330.69287     -3238.8181     -3257.9253      19.107198      9089.9776      10112.159    
    167100   296.71478     -3238.998      -3256.142       17.143968      9198.1728      10112.159    
    167200   278.38945     -3239.9809     -3256.066       16.085143      9158.9179      10112.159    
    167300   296.11179     -3241.0834     -3258.1925      17.109127      8659.1045      10112.159    
    167400   281.12204     -3242.5956     -3258.8386      16.243031      8170.0538      10112.159    
    167500   261.45109     -3243.6191     -3258.7255      15.106457      8303.5939      10112.159    
    167600   282.00922     -3242.0356     -3258.3298      16.294291      8843.0628      10112.159    
    167700   285.6871      -3240.6196     -3257.1264      16.506796      8875.9547      10112.159    
    167800   324.26189     -3239.2982     -3258.0338      18.73562       8973.3203      10112.159    
    167900   297.25095     -3239.1403     -3256.3153      17.174947      9192.7199      10112.159    
    168000   303.61615     -3239.0471     -3256.5898      17.542724      9111.6457      10112.159    
    168100   298.46011     -3240.2592     -3257.504       17.244812      8665.1752      10112.159    
    168200   290.99248     -3241.1697     -3257.983       16.813338      8635.731       10112.159    
    168300   295.13584     -3240.9049     -3257.9576      17.052738      8647.2523      10112.159    
    168400   301.37791     -3239.9284     -3257.3418      17.4134        9098.7646      10112.159    
    168500   311.06003     -3238.5688     -3256.5416      17.972826      9413.7817      10112.159    
    168600   325.08327     -3238.4339     -3257.2169      18.783079      8950.3861      10112.159    
    168700   295.92897     -3239.428      -3256.5266      17.098564      9385.1326      10112.159    
    168800   306.5135      -3240.3058     -3258.0159      17.710131      8731.3732      10112.159    
    168900   284.01288     -3241.1571     -3257.5672      16.410061      8643.3982      10112.159    
    169000   294.56592     -3240.5964     -3257.6162      17.019808      8846.2014      10112.159    
    169100   306.60293     -3239.0247     -3256.74        17.715298      9052.1525      10112.159    
    169200   315.83852     -3238.5073     -3256.7562      18.248924      9104.9918      10112.159    
    169300   288.78266     -3239.4951     -3256.1808      16.685655      9266.2669      10112.159    
    169400   315.11989     -3239.7537     -3257.9611      18.207402      8774.1896      10112.159    
    169500   289.66859     -3240.4218     -3257.1587      16.736844      8874.787       10112.159    
    169600   298.80365     -3240.2926     -3257.5573      17.264661      8756.0634      10112.159    
    169700   312.77084     -3238.9343     -3257.006       18.071675      8893.7783      10112.159    
    169800   305.44917     -3238.3074     -3255.956       17.648635      9218.8952      10112.159    
    169900   304.90606     -3238.7789     -3256.3962      17.617254      9332.5859      10112.159    
    170000   304.52921     -3240.5321     -3258.1275      17.59548       8749.0666      10112.159    
    170100   278.09736     -3241.1494     -3257.2177      16.068266      8678.0566      10112.159    
    170200   308.89834     -3240.1189     -3257.9668      17.847925      8888.3319      10112.159    
    170300   307.0029      -3239.6464     -3257.3848      17.738408      8895.3016      10112.159    
    170400   286.52931     -3239.8785     -3256.4339      16.555458      9183.1948      10112.159    
    170500   309.39883     -3239.6293     -3257.5061      17.876843      8678.5822      10112.159    
    170600   302.14355     -3239.2522     -3256.7099      17.457638      8990.8614      10112.159    
    170700   311.76571     -3239.1121     -3257.1257      18.0136        9085.3003      10112.159    
    170800   289.65369     -3240.3043     -3257.0403      16.735983      8736.5777      10112.159    
    170900   289.34011     -3240.5971     -3257.3149      16.717864      8951.114       10112.159    
    171000   301.81253     -3240.2233     -3257.6619      17.438512      8898.6656      10112.159    
    171100   303.24835     -3239.8769     -3257.3984      17.521473      8771.0344      10112.159    
    171200   306.57387     -3238.5149     -3256.2285      17.713619      9035.2128      10112.159    
    171300   309.3894      -3238.291      -3256.1673      17.876298      9529.3434      10112.159    
    171400   305.60205     -3239.7177     -3257.3752      17.657468      8748.6058      10112.159    
    171500   304.26867     -3240.634      -3258.2144      17.580426      8589.0839      10112.159    
    171600   281.28435     -3240.8182     -3257.0706      16.252409      9206.5009      10112.159    
    171700   305.23955     -3239.8604     -3257.4969      17.636523      8868.7522      10112.159    
    171800   304.81295     -3238.8123     -3256.4242      17.611874      8875.8468      10112.159    
    171900   324.41505     -3237.6079     -3256.3523      18.744469      9783.7516      10112.159    
    172000   301.06884     -3238.4838     -3255.8793      17.395542      9540.4538      10112.159    
    172100   294.89093     -3240.1437     -3257.1823      17.038587      8966.4072      10112.159    
    172200   304.84353     -3240.5492     -3258.1629      17.613641      8879.6573      10112.159    
    172300   290.94842     -3240.6901     -3257.5009      16.810792      8682.383       10112.159    
    172400   290.30307     -3240.0187     -3256.7922      16.773504      9226.5711      10112.159    
    172500   302.92379     -3238.4982     -3256.0009      17.50272       9406.8982      10112.159    
    172600   328.10398     -3238.1389     -3257.0965      18.957613      9449.3081      10112.159    
    172700   306.41841     -3239.1063     -3256.8109      17.704637      9189.364       10112.159    
    172800   304.05813     -3239.7721     -3257.3403      17.568261      8736.4234      10112.159    
    172900   284.39058     -3240.4425     -3256.8744      16.431884      9038.2313      10112.159    
    173000   299.31816     -3240.422      -3257.7163      17.294389      9042.9781      10112.159    
    173100   315.06977     -3239.8079     -3258.0124      18.204506      8827.0336      10112.159    
    173200   304.58843     -3238.8507     -3256.4496      17.598902      9321.978       10112.159    
    173300   309.06022     -3238.7487     -3256.606       17.857278      9676.0644      10112.159    
    173400   296.9866      -3239.8333     -3256.9929      17.159673      8876.7944      10112.159    
    173500   287.27835     -3241.0268     -3257.6256      16.598738      8992.4236      10112.159    
    173600   314.04705     -3240.8495     -3258.9949      18.145414      8536.4148      10112.159    
    173700   277.93888     -3240.5425     -3256.6016      16.05911       9095.6989      10112.159    
    173800   300.41493     -3239.6162     -3256.9739      17.35776       9276.5401      10112.159    
    173900   307.28546     -3239.5282     -3257.283       17.754734      8940.1092      10112.159    
    174000   301.64871     -3239.7924     -3257.2215      17.429047      9232.927       10112.159    
    174100   296.24145     -3240.5119     -3257.6285      17.116619      9004.5719      10112.159    
    174200   287.0013      -3241.5566     -3258.1393      16.58273       8536.3328      10112.159    
    174300   286.35263     -3241.5622     -3258.1074      16.54525       8519.2715      10112.159    
    174400   291.75893     -3239.6983     -3256.5559      16.857622      9424.7446      10112.159    
    174500   309.68107     -3238.9043     -3256.7975      17.89315       9193.5222      10112.159    
    174600   301.87358     -3239.3039     -3256.7459      17.442039      9209.4834      10112.159    
    174700   300.54653     -3240.2746     -3257.6399      17.365363      8659.2704      10112.159    
    174800   297.47109     -3241.3506     -3258.5383      17.187667      8768.9017      10112.159    
    174900   260.84681     -3242.1905     -3257.262       15.071542      8658.0813      10112.159    
    175000   299.30973     -3240.5873     -3257.8812      17.293902      8907.8969      10112.159    
    175100   304.43166     -3239.337      -3256.9269      17.589844      9304.3944      10112.159    
    175200   311.64391     -3238.937      -3256.9436      18.006562      9223.7221      10112.159    
    175300   298.09645     -3239.5527     -3256.7765      17.2238        9056.0077      10112.159    
    175400   294.81024     -3240.6992     -3257.7331      17.033925      8859.4089      10112.159    
    175500   282.97829     -3241.6349     -3257.9852      16.350283      8851.4498      10112.159    
    175600   297.03734     -3241.0608     -3258.2234      17.162605      8731.2329      10112.159    
    175700   306.5478      -3239.1998     -3256.9119      17.712112      8888.793       10112.159    
    175800   305.57926     -3238.5311     -3256.1873      17.656151      9186.3474      10112.159    
    175900   302.86791     -3238.8741     -3256.3736      17.499491      9415.2023      10112.159    
    176000   292.68207     -3240.2012     -3257.1122      16.910961      8894.2789      10112.159    
    176100   298.28616     -3240.6057     -3257.8405      17.234761      8623.7414      10112.159    
    176200   305.47002     -3240.3604     -3258.0102      17.649839      8859.8         10112.159    
    176300   302.48098     -3240.0852     -3257.5624      17.477135      8575.5576      10112.159    
    176400   291.74575     -3239.9404     -3256.7972      16.856861      9067.2973      10112.159    
    176500   311.25095     -3239.1013     -3257.0852      17.983857      9288.7805      10112.159    
    176600   311.80599     -3237.5563     -3255.5722      18.015927      9664.8263      10112.159    
    176700   314.32484     -3237.425      -3255.5864      18.161465      9283.7791      10112.159    
    176800   317.5208      -3239.2615     -3257.6077      18.346125      8721.1685      10112.159    
    176900   286.88801     -3240.3336     -3256.9098      16.576184      8809.4247      10112.159    
    177000   295.48872     -3240.354      -3257.4272      17.073127      8855.5925      10112.159    
    177100   291.29359     -3240.0619     -3256.8926      16.830735      9233.4329      10112.159    
    177200   311.83124     -3238.9641     -3256.9815      18.017386      8989.0828      10112.159    
    177300   317.91744     -3238.4525     -3256.8215      18.369042      9201.0773      10112.159    
    177400   296.3417      -3239.5185     -3256.6409      17.122412      8863.3795      10112.159    
    177500   285.85208     -3240.9933     -3257.5097      16.516329      8867.2057      10112.159    
    177600   293.76203     -3241.0665     -3258.0398      16.97336       8576.1948      10112.159    
    177700   302.76187     -3240.142      -3257.6353      17.493364      8555.864       10112.159    
    177800   292.88526     -3239.2453     -3256.168       16.922701      9361.347       10112.159    
    177900   313.36702     -3239.029      -3257.1351      18.106123      9318.4437      10112.159    
    178000   299.26943     -3239.7393     -3257.0309      17.291573      9118.1113      10112.159    
    178100   291.93787     -3240.0502     -3256.9182      16.867962      9081.5111      10112.159    
    178200   310.4699      -3239.8805     -3257.8192      17.938729      8618.8992      10112.159    
    178300   292.43586     -3240.7329     -3257.6296      16.896735      9047.195       10112.159    
    178400   288.619       -3241.8414     -3258.5176      16.6762        8619.0566      10112.159    
    178500   275.55262     -3241.5191     -3257.4403      15.921233      8570.7775      10112.159    
    178600   302.22449     -3239.9445     -3257.4068      17.462315      8880.2002      10112.159    
    178700   313.14209     -3239.2951     -3257.3882      18.093126      8756.6647      10112.159    
    178800   284.96525     -3239.622      -3256.0871      16.465088      9350.3822      10112.159    
    178900   312.74626     -3239.6822     -3257.7525      18.070255      8794.5558      10112.159    
    179000   281.36435     -3240.9016     -3257.1586      16.257031      8815.928       10112.159    
    179100   282.69664     -3241.5664     -3257.9004      16.33401       8676.1641      10112.159    
    179200   291.61404     -3241.1017     -3257.9509      16.849251      8206.4453      10112.159    
    179300   305.17393     -3239.2631     -3256.8958      17.632731      9268.8953      10112.159    
    179400   306.62755     -3238.865      -3256.5817      17.716721      8976.8751      10112.159    
    179500   299.65063     -3239.1876     -3256.5012      17.313599      9311.259       10112.159    
    179600   295.37656     -3240.6045     -3257.6711      17.066646      8799.1039      10112.159    
    179700   287.21545     -3241.2759     -3257.871       16.595103      8478.8821      10112.159    
    179800   302.40599     -3240.3322     -3257.805       17.472802      8562.1373      10112.159    
    179900   286.48895     -3239.7264     -3256.2795      16.553127      9028.9747      10112.159    
    180000   308.08493     -3239.1741     -3256.975       17.800927      9113.3319      10112.159    
    180100   299.21752     -3239.5434     -3256.832       17.288574      8926.0943      10112.159    
    180200   282.46872     -3241.3317     -3257.6526      16.32084       8625.1863      10112.159    
    180300   275.05964     -3241.9991     -3257.8918      15.892749      8769.8014      10112.159    
    180400   312.66969     -3240.8176     -3258.8834      18.065831      8449.2154      10112.159    
    180500   285.85245     -3240.2742     -3256.7906      16.51635       8677.75        10112.159    
    180600   311.4905      -3239.3567     -3257.3544      17.997698      9201.1056      10112.159    
    180700   295.53092     -3239.4485     -3256.524       17.075565      9219.9587      10112.159    
    180800   303.01058     -3239.7024     -3257.2101      17.507735      8879.7124      10112.159    
    180900   293.68358     -3241.3249     -3258.2937      16.968827      8406.7891      10112.159    
    181000   280.79919     -3242.0409     -3258.2653      16.224376      8518.7772      10112.159    
    181100   285.37462     -3240.9668     -3257.4555      16.488741      8819.2711      10112.159    
    181200   288.07331     -3240.1129     -3256.7576      16.64467       8953.8139      10112.159    
    181300   315.66886     -3239.5395     -3257.7787      18.239121      8761.5438      10112.159    
    181400   296.79424     -3239.5509     -3256.6994      17.148559      8896.0098      10112.159    
    181500   304.86683     -3239.5078     -3257.1228      17.614987      9040.0134      10112.159    
    181600   293.20429     -3240.5008     -3257.442       16.941134      8703.6181      10112.159    
    181700   290.75184     -3241.261      -3258.0604      16.799433      8849.3114      10112.159    
    181800   275.76507     -3241.4169     -3257.3504      15.933509      8693.3597      10112.159    
    181900   304.99787     -3239.7737     -3257.3963      17.622559      8790.4307      10112.159    
    182000   316.5813      -3239.0624     -3257.3542      18.291841      8847.0672      10112.159    
    182100   304.77463     -3239.3448     -3256.9544      17.60966       8854.3413      10112.159    
    182200   292.11044     -3239.8226     -3256.7005      16.877932      8992.9443      10112.159    
    182300   299.86512     -3240.159      -3257.485       17.325992      8576.941       10112.159    
    182400   288.7435      -3241.9838     -3258.6672      16.683393      8289.8766      10112.159    
    182500   278.95633     -3242.1713     -3258.2892      16.117897      8584.8492      10112.159    
    182600   293.95952     -3240.642      -3257.6268      16.984771      8926.3421      10112.159    
    182700   301.02721     -3239.7102     -3257.1033      17.393137      8828.6269      10112.159    
    182800   295.45149     -3239.4624     -3256.5334      17.070976      9126.6104      10112.159    
    182900   316.56342     -3239.1733     -3257.4641      18.290808      8802.7617      10112.159    
    183000   304.86951     -3239.7446     -3257.3598      17.615142      8692.6023      10112.159    
    183100   278.58909     -3241.2306     -3257.3273      16.096679      8794.887       10112.159    
    183200   305.96779     -3240.9017     -3258.5803      17.6786        8665.9369      10112.159    
    183300   290.9402      -3240.2127     -3257.023       16.810316      8780.2564      10112.159    
    183400   314.69569     -3238.616      -3256.7989      18.182892      9344.1069      10112.159    
    183500   295.60893     -3238.5317     -3255.6118      17.080073      9241.3058      10112.159    
    183600   312.51782     -3239.1545     -3257.2115      18.057056      8734.2302      10112.159    
    183700   295.92278     -3240.1465     -3257.2447      17.098207      9050.3504      10112.159    
    183800   301.36423     -3240.4976     -3257.9102      17.41261       8551.8882      10112.159    
    183900   285.00482     -3240.9394     -3257.4068      16.467375      8741.7536      10112.159    
    184000   293.84629     -3240.0116     -3256.9899      16.978228      8881.3683      10112.159    
    184100   322.45458     -3238.3601     -3256.9913      18.631195      9196.4022      10112.159    
    184200   311.26286     -3238.6909     -3256.6755      17.984546      9172.7466      10112.159    
    184300   292.0819      -3240.1159     -3256.9922      16.876284      9014.1965      10112.159    
    184400   300.18818     -3240.4395     -3257.7842      17.344658      8798.2897      10112.159    
    184500   292.25008     -3240.4208     -3257.3068      16.886001      8520.0468      10112.159    
    184600   301.93019     -3239.6626     -3257.1079      17.44531       9284.7537      10112.159    
    184700   312.62368     -3237.8555     -3255.9186      18.063172      9065.9846      10112.159    
    184800   316.69316     -3237.7783     -3256.0766      18.298304      9608.0562      10112.159    
    184900   299.3778      -3239.1702     -3256.468       17.297835      9204.9174      10112.159    
    185000   298.51034     -3239.889      -3257.1367      17.247714      9038.0034      10112.159    
    185100   290.8861      -3240.2063     -3257.0135      16.807191      8757.8763      10112.159    
    185200   312.03952     -3240.0201     -3258.0495      18.02942       8998.4192      10112.159    
    185300   293.14221     -3240.5367     -3257.4743      16.937547      8768.1325      10112.159    
    185400   286.75725     -3240.8601     -3257.4288      16.568629      8763.5524      10112.159    
    185500   294.70363     -3240.2502     -3257.2779      17.027765      8682.1072      10112.159    
    185600   311.97989     -3238.9115     -3256.9375      18.025975      9226.5777      10112.159    
    185700   309.53712     -3238.8083     -3256.6932      17.884833      9144.0155      10112.159    
    185800   307.23883     -3239.6963     -3257.4484      17.75204       8869.9512      10112.159    
    185900   288.31567     -3241.549      -3258.2077      16.658673      8670.8669      10112.159    
    186000   283.50989     -3241.4431     -3257.8241      16.380998      8556.9954      10112.159    
    186100   296.11624     -3240.3499     -3257.4593      17.109385      8797.8211      10112.159    
    186200   294.02495     -3239.5737     -3256.5623      16.988552      9256.2917      10112.159    
    186300   320.20613     -3238.9568     -3257.4581      18.501281      9029.1708      10112.159    
    186400   308.92437     -3239.662      -3257.5115      17.849429      8894.7519      10112.159    
    186500   274.80245     -3241.4871     -3257.365       15.877889      8619.9723      10112.159    
    186600   293.17637     -3241.36       -3258.2995      16.939521      8676.2397      10112.159    
    186700   292.56474     -3240.5201     -3257.4243      16.904181      9030.9599      10112.159    
    186800   319.44613     -3239.4133     -3257.8707      18.457369      9078.9025      10112.159    
    186900   286.36654     -3239.5002     -3256.0463      16.546054      9028.3699      10112.159    
    187000   316.10256     -3239.2939     -3257.5581      18.26418       8920.1407      10112.159    
    187100   282.61903     -3240.677      -3257.0065      16.329526      9037.3603      10112.159    
    187200   297.06301     -3240.9837     -3258.1478      17.164088      8595.4666      10112.159    
    187300   289.93026     -3240.7284     -3257.4804      16.751963      8470.2309      10112.159    
    187400   301.76666     -3240.1203     -3257.5562      17.435862      9019.0568      10112.159    
    187500   300.20882     -3239.7849     -3257.1308      17.345851      8734.368       10112.159    
    187600   306.73843     -3239.2297     -3256.9528      17.723127      9054.64        10112.159    
    187700   308.10746     -3238.1832     -3255.9854      17.802229      9732.0353      10112.159    
    187800   301.26398     -3238.5122     -3255.919       17.406818      9226.8834      10112.159    
    187900   296.35556     -3240.0004     -3257.1236      17.123212      8409.9412      10112.159    
    188000   303.79848     -3240.4869     -3258.0402      17.553259      8682.8873      10112.159    
    188100   297.45419     -3240.4881     -3257.6747      17.18669       8832.7457      10112.159    
    188200   292.57081     -3239.6677     -3256.5722      16.904532      9159.5101      10112.159    
    188300   313.99209     -3237.7475     -3255.8898      18.142238      9079.5671      10112.159    
    188400   314.00245     -3237.9538     -3256.0966      18.142837      9150.4655      10112.159    
    188500   308.01484     -3239.37       -3257.1669      17.796877      8860.7843      10112.159    
    188600   306.89677     -3240.0056     -3257.7378      17.732276      8755.9856      10112.159    
    188700   293.43532     -3240.2126     -3257.1671      16.954483      8931.3283      10112.159    
    188800   290.44122     -3239.7778     -3256.5593      16.781486      9315.2334      10112.159    
    188900   309.20755     -3238.8488     -3256.7146      17.865791      8926.4391      10112.159    
    189000   313.95442     -3238.3375     -3256.4776      18.140062      9389.0331      10112.159    
    189100   303.71529     -3238.8045     -3256.3529      17.548453      9018.738       10112.159    
    189200   298.8498      -3240.3344     -3257.6018      17.267328      8800.8444      10112.159    
    189300   288.98829     -3240.8566     -3257.5542      16.697537      8812.7475      10112.159    
    189400   298.57482     -3240.2758     -3257.5273      17.25144       8878.6032      10112.159    
    189500   302.93134     -3239.2614     -3256.7645      17.503156      9082.4138      10112.159    
    189600   318.88302     -3237.7623     -3256.1872      18.424833      9167.1266      10112.159    
    189700   328.10188     -3236.2444     -3255.2019      18.957492      9966.8415      10112.159    
    189800   320.82733     -3237.9168     -3256.454       18.537174      9257.8548      10112.159    
    189900   304.862       -3239.1651     -3256.7799      17.614708      9220.6015      10112.159    
    190000   292.90957     -3240.196      -3257.1201      16.924105      8734.4351      10112.159    
    190100   298.60103     -3240.719      -3257.9719      17.252954      8623.6028      10112.159    
    190200   285.11185     -3241.0538     -3257.5274      16.473559      8910.3936      10112.159    
    190300   301.28925     -3240.0066     -3257.4149      17.408278      8813.2992      10112.159    
    190400   290.55084     -3239.126      -3255.9138      16.78782       9576.6005      10112.159    
    190500   320.67312     -3238.9841     -3257.5124      18.528264      8951.6359      10112.159    
    190600   300.7468      -3239.9417     -3257.3186      17.376935      8990.031       10112.159    
    190700   307.6045      -3240.0943     -3257.8675      17.773168      8761.3975      10112.159    
    190800   297.547       -3240.1258     -3257.3179      17.192053      8905.7228      10112.159    
    190900   291.36584     -3240.1385     -3256.9734      16.83491       8809.4459      10112.159    
    191000   313.02751     -3239.5414     -3257.6279      18.086506      8742.6646      10112.159    
    191100   308.9859      -3238.9898     -3256.8428      17.852984      8774.1365      10112.159    
    191200   306.33624     -3238.5126     -3256.2125      17.699889      9529.6192      10112.159    
    191300   308.86349     -3239.0761     -3256.922       17.845911      8901.817       10112.159    
    191400   306.16977     -3240.0216     -3257.7118      17.69027       8795.6369      10112.159    
    191500   301.8432      -3240.6019     -3258.0422      17.440284      8795.6489      10112.159    
    191600   265.49019     -3241.5124     -3256.8523      15.339833      8838.0112      10112.159    
    191700   308.91661     -3240.3965     -3258.2455      17.848981      8388.4208      10112.159    
    191800   306.20678     -3238.5787     -3256.2712      17.692409      9190.9632      10112.159    
    191900   308.738       -3238.437      -3256.2756      17.838661      9457.5893      10112.159    
    192000   296.57353     -3239.609      -3256.7448      17.135806      9034.3529      10112.159    
    192100   292.27813     -3240.4099     -3257.2975      16.887621      9138.9764      10112.159    
    192200   296.19744     -3240.6641     -3257.7782      17.114076      8720.6473      10112.159    
    192300   311.29396     -3239.9484     -3257.9347      17.986342      8799.347       10112.159    
    192400   301.70178     -3238.393      -3255.8251      17.432113      9550.4262      10112.159    
    192500   300.17163     -3238.5165     -3255.8602      17.343702      9422.9252      10112.159    
    192600   316.01758     -3238.9343     -3257.1936      18.25927       8890.6418      10112.159    
    192700   317.23226     -3239.6207     -3257.9501      18.329453      8715.4519      10112.159    
    192800   274.99809     -3240.7007     -3256.5898      15.889193      8808.9357      10112.159    
    192900   280.79357     -3240.8039     -3257.0279      16.224051      8919.2598      10112.159    
    193000   310.55139     -3240.0519     -3257.9953      17.943437      8791.1568      10112.159    
    193100   312.89264     -3239.6377     -3257.7165      18.078713      8817.4035      10112.159    
    193200   289.61203     -3239.9035     -3256.6371      16.733576      9102.8674      10112.159    
    193300   307.03193     -3239.8726     -3257.6127      17.740085      8697.3225      10112.159    
    193400   296.99853     -3240.1967     -3257.357       17.160363      8851.4731      10112.159    
