LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     71300   304.03852     -3240.5489     -3258.1161      17.567128      8848.8383      10112.159    
     71400   296.96628     -3240.3413     -3257.4998      17.158499      8828.5559      10112.159    
     71500   301.07987     -3239.5233     -3256.9195      17.39618       9159.9709      10112.159    
     71600   301.35588     -3238.2838     -3255.6959      17.412127      9620.8751      10112.159    
     71700   332.1075      -3237.3055     -3256.4945      19.188934      9965.7536      10112.159    
     71800   296.26712     -3239.4251     -3256.5432      17.118102      9129.4036      10112.159    
     71900   304.72669     -3240.2258     -3257.8327      17.60689       9116.1914      10112.159    
     72000   288.13982     -3241.0207     -3257.6692      16.648513      8834.505       10112.159    
     72100   290.49467     -3240.6926     -3257.4772      16.784574      8836.5783      10112.159    
     72200   302.0485      -3239.4569     -3256.909       17.452146      9554.0536      10112.159    
     72300   317.52772     -3238.8677     -3257.2143      18.346525      9304.3927      10112.159    
     72400   287.17654     -3239.3975     -3255.9904      16.592855      9411.6047      10112.159    
     72500   315.94407     -3239.5118     -3257.7668      18.255022      9058.0461      10112.159    
     72600   303.65986     -3239.9347     -3257.4799      17.54525       8908.5469      10112.159    
     72700   295.23686     -3240.5263     -3257.5848      17.058575      8810.3048      10112.159    
     72800   289.58299     -3241.0946     -3257.8265      16.731898      8782.6011      10112.159    
     72900   294.18008     -3240.4047     -3257.4022      16.997515      9207.1749      10112.159    
     73000   310.24618     -3238.8754     -3256.8012      17.925802      8994.8753      10112.159    
     73100   306.59454     -3238.7368     -3256.4516      17.714813      9569.0785      10112.159    
     73200   297.39109     -3239.696      -3256.879       17.183045      9206.5922      10112.159    
     73300   291.15636     -3240.9352     -3257.758       16.822806      8959.5529      10112.159    
     73400   292.83227     -3241.1621     -3258.0817      16.919639      8706.6474      10112.159    
     73500   286.79074     -3240.7825     -3257.3531      16.570564      8690.1702      10112.159    
     73600   309.8882      -3239.8919     -3257.797       17.905119      9160.3485      10112.159    
     73700   301.12937     -3239.4477     -3256.8468      17.39904       8934.6764      10112.159    
     73800   308.40278     -3239.0761     -3256.8954      17.819292      9205.8192      10112.159    
     73900   285.34476     -3239.7303     -3256.2173      16.487016      8956.0421      10112.159    
     74000   297.9488      -3240.9217     -3258.1369      17.215268      8929.3337      10112.159    
     74100   284.02227     -3241.5024     -3257.913       16.410603      8741.8332      10112.159    
     74200   304.18722     -3240.3404     -3257.9162      17.57572       9020.1143      10112.159    
     74300   302.70634     -3239.6744     -3257.1645      17.490156      9385.2262      10112.159    
     74400   296.54557     -3239.6165     -3256.7507      17.134191      9202.8637      10112.159    
     74500   301.43651     -3239.3807     -3256.7974      17.416786      9134.459       10112.159    
     74600   301.83884     -3239.7367     -3257.1767      17.440032      8828.0405      10112.159    
     74700   295.1221      -3241.464      -3258.516       17.051944      8704.7763      10112.159    
     74800   277.47576     -3241.71       -3257.7423      16.032351      8593.9444      10112.159    
     74900   285.04755     -3240.6443     -3257.1141      16.469844      9048.5096      10112.159    
     75000   299.16754     -3240.0019     -3257.2876      17.285687      9146.4572      10112.159    
     75100   314.22566     -3239.3937     -3257.5495      18.155734      8556.8857      10112.159    
     75200   317.04371     -3239.1218     -3257.4403      18.318559      9179.173       10112.159    
     75300   280.25154     -3240.449      -3256.6417      16.192734      9382.8392      10112.159    
     75400   275.84588     -3241.6245     -3257.5626      15.938178      8914.1725      10112.159    
     75500   303.39672     -3241.1502     -3258.6802      17.530045      8601.16        10112.159    
     75600   285.65972     -3240.4005     -3256.9057      16.505215      8988.4139      10112.159    
     75700   305.12774     -3239.5948     -3257.2248      17.630062      8955.2445      10112.159    
     75800   291.23913     -3239.7239     -3256.5515      16.827589      8964.1243      10112.159    
     75900   291.52767     -3240.016      -3256.8603      16.84426       9211.0667      10112.159    
     76000   297.40277     -3241.1446     -3258.3284      17.183719      8670.1851      10112.159    
     76100   291.50489     -3241.6615     -3258.5045      16.842944      8483.9651      10112.159    
     76200   281.51372     -3240.8347     -3257.1004      16.265661      9308.3427      10112.159    
     76300   308.05896     -3239.1408     -3256.9403      17.799426      8905.1663      10112.159    
     76400   301.05738     -3239.1907     -3256.5856      17.39488       9159.8701      10112.159    
     76500   295.50928     -3239.6301     -3256.7044      17.074315      9307.7436      10112.159    
     76600   301.98117     -3240.3504     -3257.7987      17.448256      8637.8477      10112.159    
     76700   283.28829     -3241.3854     -3257.7535      16.368195      8791.6678      10112.159    
     76800   293.76048     -3240.8315     -3257.8048      16.973271      8901.904       10112.159    
     76900   312.28326     -3238.7758     -3256.8193      18.043503      8940.7712      10112.159    
     77000   312.9699      -3238.7659     -3256.849       18.083177      9176.7064      10112.159    
     77100   285.97618     -3239.7136     -3256.2371      16.523499      8866.8205      10112.159    
     77200   309.90801     -3240.0734     -3257.9797      17.906263      9138.8019      10112.159    
     77300   281.69005     -3241.4969     -3257.7728      16.27585       8456.1582      10112.159    
     77400   282.43077     -3241.8731     -3258.1918      16.318648      8546.4745      10112.159    
     77500   310.9187      -3239.7842     -3257.7489      17.96466       8878.881       10112.159    
     77600   289.6856      -3239.3124     -3256.0502      16.737827      9305.8727      10112.159    
     77700   294.63074     -3239.2305     -3256.2541      17.023553      9255.0714      10112.159    
     77800   313.87243     -3239.6814     -3257.8167      18.135325      8964.1151      10112.159    
     77900   295.03279     -3240.9283     -3257.9751      17.046784      8880.0345      10112.159    
     78000   278.61123     -3241.1921     -3257.29        16.097958      8540.6239      10112.159    
     78100   299.74055     -3239.7749     -3257.0937      17.318794      9056.8719      10112.159    
     78200   314.13616     -3238.9858     -3257.1364      18.150563      9261.8382      10112.159    
     78300   285.15999     -3239.3677     -3255.8441      16.476341      9228.4904      10112.159    
     78400   296.18442     -3239.6672     -3256.7805      17.113324      8995.1729      10112.159    
     78500   308.36054     -3240.3697     -3258.1866      17.816851      8624.897       10112.159    
     78600   287.01269     -3241.4661     -3258.0495      16.583388      8471.2623      10112.159    
     78700   277.19622     -3241.8341     -3257.8503      16.016199      8212.8984      10112.159    
     78800   293.35287     -3240.2246     -3257.1743      16.949719      8913.1874      10112.159    
     78900   307.3163      -3239.0028     -3256.7594      17.756516      8966.1104      10112.159    
     79000   309.16856     -3238.9758     -3256.8394      17.863538      9185.77        10112.159    
     79100   306.43796     -3239.8948     -3257.6006      17.705766      8971.6938      10112.159    
     79200   287.91674     -3241.1796     -3257.8152      16.635624      8610.8196      10112.159    
     79300   276.7625      -3241.1951     -3257.1863      15.991139      8828.8363      10112.159    
     79400   302.66381     -3240.5003     -3257.988       17.487698      8788.9383      10112.159    
     79500   304.67536     -3240.1454     -3257.7493      17.603924      8867.8675      10112.159    
     79600   300.38924     -3239.6796     -3257.0359      17.356275      8763.6311      10112.159    
     79700   302.83984     -3238.9961     -3256.494       17.497869      9011.4148      10112.159    
     79800   318.12364     -3238.255      -3256.6359      18.380956      9263.4266      10112.159    
     79900   304.20654     -3238.698      -3256.2749      17.576836      9264.1115      10112.159    
     80000   282.57554     -3240.2923     -3256.6193      16.327012      9038.6304      10112.159    
     80100   301.05109     -3240.7892     -3258.1837      17.394517      8491.5939      10112.159    
     80200   303.17164     -3240.5279     -3258.0449      17.51704       8440.9696      10112.159    
     80300   299.38163     -3239.3672     -3256.6652      17.298057      9386.1215      10112.159    
     80400   299.70409     -3238.6194     -3255.9361      17.316688      9439.4356      10112.159    
     80500   320.0989      -3238.9688     -3257.4639      18.495085      8967.9333      10112.159    
     80600   296.96203     -3239.3353     -3256.4936      17.158254      9002.2697      10112.159    
     80700   305.79133     -3239.4486     -3257.117       17.668404      8937.9418      10112.159    
     80800   294.65613     -3240.4077     -3257.4328      17.025021      8531.5139      10112.159    
     80900   287.18877     -3241.0333     -3257.6268      16.593562      8748.7201      10112.159    
     81000   298.52499     -3240.4441     -3257.6927      17.24856       8806.3729      10112.159    
     81100   315.49961     -3238.6215     -3256.8509      18.229342      8894.0946      10112.159    
     81200   303.31108     -3238.3166     -3255.8417      17.525097      8857.1122      10112.159    
     81300   294.92355     -3239.433      -3256.4734      17.040472      9266.3127      10112.159    
     81400   321.47082     -3239.7396     -3258.3139      18.574354      8556.6021      10112.159    
     81500   284.86874     -3240.4973     -3256.9568      16.459512      8414.0394      10112.159    
     81600   288.4999      -3240.3104     -3256.9797      16.669318      8818.4022      10112.159    
     81700   314.73597     -3239.1793     -3257.3645      18.185219      9143.546       10112.159    
     81800   316.33706     -3238.0178     -3256.2955      18.277729      8929.2929      10112.159    
     81900   324.05029     -3236.8042     -3255.5276      18.723394      9297.3873      10112.159    
     82000   318.47954     -3238.2068     -3256.6084      18.40152       9205.6089      10112.159    
     82100   287.23925     -3239.4415     -3256.038       16.596478      9211.2839      10112.159    
     82200   306.05686     -3239.9174     -3257.6011      17.683746      8464.3972      10112.159    
     82300   291.6172      -3240.4297     -3257.2791      16.849433      9086.9164      10112.159    
     82400   296.65977     -3239.9683     -3257.1091      17.140789      8771.6519      10112.159    
     82500   308.56528     -3238.8328     -3256.6615      17.828681      8858.3493      10112.159    
     82600   301.70383     -3238.0331     -3255.4653      17.432231      9580.465       10112.159    
     82700   316.3084      -3238.6565     -3256.9326      18.276073      8990.5427      10112.159    
     82800   306.87359     -3240.5965     -3258.3275      17.730937      8594.8611      10112.159    
     82900   279.84965     -3241.0163     -3257.1858      16.169513      8519.9139      10112.159    
     83000   299.10252     -3240.0899     -3257.3718      17.28193       9068.0946      10112.159    
     83100   311.16341     -3238.9705     -3256.9493      17.978799      8534.7521      10112.159    
     83200   302.9744      -3238.9835     -3256.4892      17.505644      8544.2193      10112.159    
     83300   312.97576     -3239.5596     -3257.6431      18.083516      8829.8034      10112.159    
     83400   280.49927     -3241.2357     -3257.4428      16.207047      8501.3914      10112.159    
     83500   290.21568     -3241.8876     -3258.6561      16.768454      8153.5414      10112.159    
     83600   305.33904     -3240.0156     -3257.6579      17.642271      8676.3642      10112.159    
     83700   295.63165     -3238.6081     -3255.6895      17.081385      9245.6531      10112.159    
     83800   320.13706     -3238.5216     -3257.0189      18.49729       9212.7069      10112.159    
     83900   300.51547     -3239.7949     -3257.1584      17.363569      8693.1185      10112.159    
     84000   281.89788     -3240.6254     -3256.9132      16.287858      8890.1213      10112.159    
     84100   288.83346     -3240.6727     -3257.3613      16.688591      8286.7236      10112.159    
     84200   309.0911      -3239.952      -3257.811       17.859062      8655.5517      10112.159    
     84300   304.27067     -3238.5557     -3256.1362      17.580542      9489.9741      10112.159    
     84400   321.05262     -3237.8785     -3256.4287      18.550191      9061.5133      10112.159    
     84500   307.04132     -3238.7577     -3256.4983      17.740628      9100.1209      10112.159    
     84600   310.13449     -3239.6026     -3257.5219      17.919349      8822.9633      10112.159    
     84700   312.4652      -3239.7914     -3257.8454      18.054016      8776.7303      10112.159    
     84800   290.22522     -3240.2949     -3257.0639      16.769005      8939.6387      10112.159    
     84900   289.67771     -3240.6497     -3257.3871      16.737371      8732.5542      10112.159    
     85000   290.8488      -3240.7297     -3257.5347      16.805036      8828.5013      10112.159    
     85100   314.32776     -3239.4255     -3257.5871      18.161633      8834.6417      10112.159    
     85200   315.08955     -3238.9219     -3257.1276      18.205649      9026.8228      10112.159    
     85300   297.18639     -3239.7556     -3256.9269      17.171217      8981.8746      10112.159    
     85400   290.14784     -3240.722      -3257.4865      16.764535      8671.8225      10112.159    
     85500   281.73447     -3241.5644     -3257.8428      16.278416      8669.849       10112.159    
     85600   267.53525     -3242.4516     -3257.9096      15.457995      8350.0726      10112.159    
     85700   303.84678     -3241.2082     -3258.7642      17.55605       8005.8904      10112.159    
     85800   294.2996      -3240.0289     -3257.0333      17.004421      9081.4824      10112.159    
     85900   291.48467     -3239.3614     -3256.2032      16.841776      9075.3057      10112.159    
     86000   310.05378     -3238.8074     -3256.7221      17.914686      9273.1139      10112.159    
     86100   300.96051     -3239.7367     -3257.1259      17.389283      8818.7816      10112.159    
     86200   309.19346     -3240.6298     -3258.4948      17.864977      8375.2246      10112.159    
     86300   283.52076     -3240.832      -3257.2136      16.381627      8679.4061      10112.159    
     86400   291.98901     -3240.2546     -3257.1255      16.870916      8710.3969      10112.159    
     86500   322.08095     -3238.3307     -3256.9403      18.609607      8908.7735      10112.159    
     86600   312.0066      -3238.1962     -3256.2238      18.027518      9247.2702      10112.159    
     86700   307.71723     -3238.8371     -3256.6168      17.779681      9318.405       10112.159    
     86800   301.16934     -3240.1576     -3257.5589      17.401349      8777.3965      10112.159    
     86900   281.94302     -3240.5046     -3256.7951      16.290466      9094.261       10112.159    
     87000   308.06342     -3239.9404     -3257.7401      17.799684      8747.7879      10112.159    
     87100   305.82803     -3239.7262     -3257.3967      17.670525      8682.9629      10112.159    
     87200   304.30368     -3239.0252     -3256.6076      17.582449      9251.6784      10112.159    
     87300   326.01458     -3237.9599     -3256.7968      18.836889      9178.3567      10112.159    
     87400   305.93918     -3238.6704     -3256.3473      17.676947      9015.8338      10112.159    
     87500   296.58806     -3240.4168     -3257.5534      17.136646      8571.0474      10112.159    
     87600   301.07437     -3240.7146     -3258.1105      17.395862      8527.6026      10112.159    
     87700   294.56606     -3240.4495     -3257.4693      17.019816      8643.7487      10112.159    
     87800   281.27199     -3239.8563     -3256.108       16.251695      8987.4886      10112.159    
     87900   319.13705     -3238.0966     -3256.5362      18.439511      9450.6896      10112.159    
     88000   310.25697     -3238.1905     -3256.1169      17.926426      9008.032       10112.159    
     88100   315.55926     -3239.1952     -3257.4279      18.232789      8861.9671      10112.159    
     88200   300.05798     -3239.9568     -3257.2939      17.337136      8935.1368      10112.159    
     88300   305.68332     -3240.1231     -3257.7852      17.662164      9030.5461      10112.159    
     88400   277.14003     -3240.6178     -3256.6308      16.012953      8787.0321      10112.159    
     88500   307.10106     -3239.9081     -3257.6521      17.74408       8692.2474      10112.159    
     88600   316.08382     -3238.2128     -3256.4759      18.263097      9336.4115      10112.159    
     88700   324.28853     -3238.0767     -3256.8138      18.73716       8966.3684      10112.159    
     88800   276.68571     -3239.5972     -3255.5839      15.986703      9161.7144      10112.159    
     88900   302.59497     -3240.0449     -3257.5286      17.483721      9046.4013      10112.159    
     89000   299.23561     -3240.5773     -3257.8669      17.289619      8487.2977      10112.159    
     89100   286.36356     -3240.5345     -3257.0804      16.545881      8715.2217      10112.159    
     89200   315.81455     -3238.6448     -3256.8924      18.247539      9261.4929      10112.159    
     89300   312.94746     -3238.3693     -3256.4512      18.08188       9150.7177      10112.159    
     89400   291.35346     -3239.4187     -3256.2529      16.834195      9044.8225      10112.159    
     89500   284.17187     -3240.3201     -3256.7393      16.419247      8781.0185      10112.159    
     89600   317.01809     -3240.25       -3258.567       18.317078      8527.14        10112.159    
     89700   312.52194     -3239.8847     -3257.942       18.057294      8383.3957      10112.159    
     89800   289.82854     -3239.7332     -3256.4793      16.746086      8996.5676      10112.159    
     89900   304.24264     -3239.3763     -3256.9552      17.578922      9250.8956      10112.159    
     90000   301.43223     -3239.9606     -3257.3771      17.416539      8619.8277      10112.159    
     90100   287.3781      -3241.6908     -3258.2953      16.604501      8349.6367      10112.159    
     90200   309.11513     -3241.2233     -3259.0838      17.860451      8346.1662      10112.159    
     90300   283.09205     -3240.5107     -3256.8676      16.356856      9003.5666      10112.159    
     90400   297.20309     -3239.2742     -3256.4464      17.172182      9096.5084      10112.159    
     90500   307.283       -3239.3628     -3257.1174      17.754592      8964.8277      10112.159    
     90600   302.52799     -3239.8101     -3257.2899      17.479851      8757.5928      10112.159    
     90700   296.01935     -3239.9586     -3257.0624      17.103786      9099.9333      10112.159    
     90800   282.55443     -3240.9787     -3257.3045      16.325793      8731.245       10112.159    
     90900   291.28804     -3241.1726     -3258.003       16.830415      8537.7999      10112.159    
     91000   297.42892     -3239.9267     -3257.1119      17.18523       8965.8311      10112.159    
     91100   304.40802     -3239.2113     -3256.7997      17.588478      8947.647       10112.159    
     91200   315.47925     -3239.254      -3257.4822      18.228166      8997.6161      10112.159    
     91300   291.33455     -3240.3527     -3257.1859      16.833102      8897.6084      10112.159    
     91400   295.27378     -3241.5828     -3258.6435      17.060708      8213.8197      10112.159    
     91500   279.46812     -3241.837      -3257.9845      16.147468      8492.9158      10112.159    
     91600   302.64632     -3239.5812     -3257.0679      17.486688      9045.9999      10112.159    
     91700   307.3068      -3239.145      -3256.9009      17.755967      9314.4585      10112.159    
     91800   299.92583     -3239.2663     -3256.5958      17.3295        8548.4213      10112.159    
     91900   303.70772     -3239.4686     -3257.0166      17.548015      8898.4034      10112.159    
     92000   280.22605     -3240.6338     -3256.8251      16.191261      8892.0829      10112.159    
     92100   291.23325     -3241.3172     -3258.1444      16.827249      8607.832       10112.159    
     92200   286.27978     -3241.1789     -3257.7199      16.541041      8548.7434      10112.159    
     92300   310.41016     -3239.1526     -3257.0878      17.935277      8488.6328      10112.159    
     92400   303.44999     -3238.7952     -3256.3284      17.533124      9352.4816      10112.159    
     92500   296.14663     -3239.2323     -3256.3434      17.11114       9234.227       10112.159    
     92600   287.9587      -3240.6668     -3257.3049      16.638048      8758.7537      10112.159    
     92700   295.30706     -3240.8999     -3257.9625      17.062631      8312.1469      10112.159    
     92800   310.72799     -3240.4065     -3258.3601      17.953641      8239.9064      10112.159    
     92900   305.22693     -3239.937      -3257.5728      17.635794      8793.3871      10112.159    
     93000   285.18994     -3239.5925     -3256.0706      16.478071      9035.9996      10112.159    
     93100   304.261       -3239.4768     -3257.0568      17.579983      9176.7712      10112.159    
     93200   310.45813     -3239.6437     -3257.5817      17.938049      8871.4087      10112.159    
     93300   277.958       -3240.4247     -3256.4849      16.060214      8905.436       10112.159    
     93400   312.86338     -3240.1711     -3258.2482      18.077022      8484.3728      10112.159    
     93500   301.83237     -3239.4514     -3256.8911      17.439659      9132.0981      10112.159    
     93600   313.14197     -3238.2317     -3256.3248      18.093119      9299.236       10112.159    
     93700   291.68016     -3239.2151     -3256.0681      16.853071      9053.6362      10112.159    
     93800   317.94722     -3239.7872     -3258.1579      18.370763      8733.5721      10112.159    
     93900   293.54642     -3240.347      -3257.3079      16.960902      8814.1032      10112.159    
     94000   284.81011     -3240.2683     -3256.7244      16.456125      8984.1008      10112.159    
     94100   307.53357     -3239.4487     -3257.2178      17.76907       8482.3244      10112.159    
     94200   308.74962     -3237.6353     -3255.4747      17.839332      9720.0456      10112.159    
     94300   340.31788     -3237.1834     -3256.8467      19.663323      9377.2931      10112.159    
     94400   307.34431     -3238.6586     -3256.4168      17.758134      8902.9809      10112.159    
     94500   310.29634     -3239.7471     -3257.6758      17.928701      9105.7294      10112.159    
     94600   283.14475     -3240.5941     -3256.954       16.359901      8924.1826      10112.159    
     94700   284.97988     -3240.5899     -3257.0558      16.465934      8958.3399      10112.159    
     94800   301.05128     -3239.8089     -3257.2034      17.394528      8778.1149      10112.159    
     94900   320.43739     -3238.2115     -3256.7261      18.514643      9310.8473      10112.159    
     95000   309.31431     -3238.452      -3256.3239      17.87196       9329.3427      10112.159    
     95100   286.90864     -3239.5476     -3256.125       16.577376      9130.2128      10112.159    
     95200   300.6249      -3239.9615     -3257.3314      17.369891      8900.9202      10112.159    
     95300   315.66724     -3240.006      -3258.245       18.239027      8862.8097      10112.159    
     95400   294.46228     -3240.2216     -3257.2354      17.01382       8934.8745      10112.159    
     95500   296.23894     -3239.3551     -3256.4716      17.116474      8845.6496      10112.159    
     95600   318.81878     -3238.2973     -3256.7184      18.421121      9376.0984      10112.159    
     95700   300.83175     -3239.0659     -3256.4477      17.381843      9212.3275      10112.159    
     95800   296.71773     -3240.3953     -3257.5395      17.144138      8776.7758      10112.159    
     95900   292.82477     -3241.0881     -3258.0073      16.919206      8498.8074      10112.159    
     96000   304.16129     -3240.691      -3258.2653      17.574222      8642.6578      10112.159    
     96100   275.44622     -3240.328      -3256.2431      15.915086      9118.9581      10112.159    
     96200   298.06755     -3239.2104     -3256.4325      17.22213       9158.7869      10112.159    
     96300   312.54694     -3239.2223     -3257.281       18.058739      8828.712       10112.159    
     96400   299.40402     -3239.6854     -3256.9848      17.29935       8940.6875      10112.159    
     96500   306.7853      -3239.8035     -3257.5293      17.725835      8784.0092      10112.159    
     96600   280.94489     -3240.1583     -3256.3911      16.232795      9190.52        10112.159    
     96700   314.36741     -3239.7055     -3257.8695      18.163924      8543.3856      10112.159    
     96800   286.99008     -3240.4504     -3257.0325      16.582081      8842.4345      10112.159    
     96900   297.04311     -3241.9164     -3259.0794      17.162938      8257.7162      10112.159    
     97000   285.85586     -3242.0253     -3258.5419      16.516547      8003.801       10112.159    
     97100   281.69148     -3240.4558     -3256.7318      16.275932      8989.3686      10112.159    
     97200   314.8014      -3239.704      -3257.893       18.189         9032.3883      10112.159    
     97300   285.48203     -3239.9349     -3256.4299      16.494948      8786.4474      10112.159    
     97400   328.24175     -3239.0547     -3258.0203      18.965573      8762.1049      10112.159    
     97500   283.79337     -3239.6644     -3256.0618      16.397378      8742.1436      10112.159    
     97600   318.06224     -3240.2619     -3258.6393      18.377409      8574.9286      10112.159    
     97700   272.18133     -3241.6875     -3257.414       15.726442      8669.2964      10112.159    
     97800   305.48748     -3240.7175     -3258.3684      17.650848      8565.7578      10112.159    
     97900   293.64307     -3240.1121     -3257.0785      16.966487      8961.8235      10112.159    
     98000   303.57446     -3239.2112     -3256.7515      17.540315      8921.8458      10112.159    
     98100   304.04958     -3238.9138     -3256.4816      17.567767      9281.9458      10112.159    
     98200   307.65192     -3239.3388     -3257.1147      17.775908      8908.9867      10112.159    
     98300   304.31368     -3239.6701     -3257.2531      17.583027      8944.9008      10112.159    
     98400   311.76365     -3239.9552     -3257.9687      18.013481      8678.6199      10112.159    
     98500   281.50646     -3241.2367     -3257.5019      16.265242      8418.9139      10112.159    
     98600   293.19954     -3241.3725     -3258.3134      16.94086       8761.6804      10112.159    
     98700   296.84518     -3239.432      -3256.5835      17.151502      8995.1578      10112.159    
     98800   314.67208     -3238.6729     -3256.8544      18.181528      9030.378       10112.159    
     98900   309.13911     -3239.5184     -3257.3802      17.861837      8938.8486      10112.159    
     99000   290.1251      -3240.5261     -3257.2893      16.763221      8650.9522      10112.159    
     99100   303.32593     -3240.4424     -3257.9683      17.525956      8859.3989      10112.159    
     99200   286.95734     -3240.3666     -3256.9468      16.58019       8703.5668      10112.159    
     99300   312.6219      -3238.7337     -3256.7968      18.06307       9288.3005      10112.159    
     99400   301.26542     -3238.3205     -3255.7274      17.406901      9308.3418      10112.159    
     99500   322.13739     -3238.829      -3257.4418      18.612868      9255.8749      10112.159    
     99600   297.70901     -3240.514      -3257.7154      17.201414      8519.2599      10112.159    
     99700   274.41026     -3240.8062     -3256.6615      15.855229      9111.0621      10112.159    
     99800   299.58057     -3240.0692     -3257.3788      17.309551      9207.175       10112.159    
     99900   302.11632     -3239.5423     -3256.9984      17.456065      8723.6508      10112.159    
    100000   325.57816     -3237.8857     -3256.6974      18.811673      8915.267       10112.159    
    100100   318.03908     -3237.6237     -3255.9997      18.37607       9431.6361      10112.159    
    100200   305.03602     -3238.9557     -3256.5805      17.624763      8975.5979      10112.159    
    100300   303.75776     -3239.7052     -3257.2561      17.550906      9050.976       10112.159    
    100400   277.71071     -3240.4478     -3256.4937      16.045926      9044.8698      10112.159    
    100500   322.43677     -3239.8303     -3258.4604      18.630166      8623.1075      10112.159    
    100600   289.86305     -3239.9152     -3256.6632      16.74808       9015.446       10112.159    
    100700   309.35533     -3239.1535     -3257.0279      17.87433       9102.649       10112.159    
    100800   317.13359     -3238.4724     -3256.7961      18.323752      8918.3029      10112.159    
    100900   305.77092     -3239.0759     -3256.7431      17.667225      9127.4154      10112.159    
    101000   296.53261     -3240.5202     -3257.6536      17.133442      8624.5201      10112.159    
    101100   294.98773     -3240.6748     -3257.719       17.04418       8793.0413      10112.159    
    101200   297.33294     -3240.3952     -3257.5749      17.179685      8734.6686      10112.159    
    101300   311.07677     -3239.4296     -3257.4034      17.973793      9289.8367      10112.159    
    101400   316.0733      -3237.6653     -3255.9278      18.262489      9360.7921      10112.159    
    101500   298.64305     -3238.184      -3255.4393      17.255382      9046.456       10112.159    
    101600   307.43553     -3239.0984     -3256.8618      17.763405      9120.9789      10112.159    
    101700   306.01472     -3240.0301     -3257.7114      17.681311      8778.1696      10112.159    
    101800   287.29154     -3240.6773     -3257.2768      16.599499      8761.9792      10112.159    
    101900   289.33342     -3240.4142     -3257.1317      16.717478      8791.6254      10112.159    
    102000   309.56181     -3239.4528     -3257.3391      17.88626       9087.8067      10112.159    
    102100   304.51036     -3239.4312     -3257.0256      17.594391      8808.9024      10112.159    
    102200   296.47303     -3239.6254     -3256.7554      17.13          9247.2862      10112.159    
    102300   300.57914     -3239.6124     -3256.9797      17.367248      9048.2423      10112.159    
    102400   276.16875     -3240.4841     -3256.4409      15.956833      8756.0378      10112.159    
    102500   291.56301     -3240.9343     -3257.7806      16.846302      8808.5446      10112.159    
    102600   319.43619     -3240.0847     -3258.5415      18.456794      8700.0952      10112.159    
    102700   314.44993     -3238.5905     -3256.7592      18.168692      8893.1707      10112.159    
    102800   294.04459     -3238.4496     -3255.4393      16.989686      9301.2482      10112.159    
    102900   308.57785     -3239.1073     -3256.9367      17.829408      9309.7028      10112.159    
    103000   303.43607     -3240.194      -3257.7263      17.532319      8660.7036      10112.159    
    103100   294.08585     -3240.5221     -3257.5142      16.99207       8602.7546      10112.159    
    103200   301.20021     -3240.1631     -3257.5662      17.403133      9158.32        10112.159    
    103300   292.55673     -3239.8745     -3256.7782      16.903719      9061.1863      10112.159    
    103400   302.21966     -3239.248      -3256.7101      17.462036      9285.9541      10112.159    
