LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.022 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     44400   298.54986     -25919.694     -26057.964      138.27011      9008.2088      80897.271    
     44500   301.78546     -25917.877     -26057.645      139.76864      8868.025       80897.271    
     44600   307.0149      -25915.395     -26057.586      142.1906       8915.928       80897.271    
     44700   295.16961     -25916.34      -26053.045      136.70459      9020.3894      80897.271    
     44800   304.77778     -25918.238     -26059.393      141.1545       8981.2135      80897.271    
     44900   293.43545     -25921.972     -26057.873      135.90143      8882.6311      80897.271    
     45000   302.43289     -25920.721     -26060.79       140.0685       8620.8855      80897.271    
     45100   300.03739     -25917.381     -26056.34       138.95905      9079.3605      80897.271    
     45200   301.12319     -25915.678     -26055.14       139.46192      9026.1458      80897.271    
     45300   297.41989     -25917.299     -26055.045      137.74678      8982.8893      80897.271    
     45400   307.27685     -25918.316     -26060.628      142.31192      8946.8505      80897.271    
     45500   293.02184     -25920.789     -26056.499      135.70987      8886.4129      80897.271    
     45600   298.39417     -25919.672     -26057.87       138.19801      8905.5961      80897.271    
     45700   301.83015     -25919.014     -26058.803      139.78934      8930.3093      80897.271    
     45800   297.11735     -25919.033     -26056.64       137.60666      9110.2108      80897.271    
     45900   301.27598     -25916.84      -26056.373      139.53268      8943.8261      80897.271    
     46000   307.08443     -25912.777     -26054.999      142.22281      9166.6937      80897.271    
     46100   304.02724     -25912.777     -26053.584      140.8069       9235.3483      80897.271    
     46200   298.74052     -25917.071     -26055.43       138.35842      9012.6963      80897.271    
     46300   300.13121     -25919.363     -26058.366      139.0025       8939.214       80897.271    
     46400   298.73892     -25919.663     -26058.02       138.35768      8932.5562      80897.271    
     46500   299.8269      -25918.544     -26057.406      138.86156      9018.8979      80897.271    
     46600   301.40481     -25916.085     -26055.678      139.59235      8956.9733      80897.271    
     46700   303.82878     -25913.741     -26054.456      140.71499      9126.233       80897.271    
     46800   302.28        -25915.398     -26055.395      139.99768      9075.0685      80897.271    
     46900   300.31754     -25920.248     -26059.337      139.0888       8777.7087      80897.271    
     47000   298.08632     -25921.883     -26059.938      138.05543      8911.7524      80897.271    
     47100   297.99198     -25920.397     -26058.409      138.01174      8944.2634      80897.271    
     47200   299.40981     -25917.121     -26055.789      138.66839      8975.3819      80897.271    
     47300   306.40834     -25914.894     -26056.803      141.90968      9017.1828      80897.271    
     47400   300.30496     -25915.76      -26054.843      139.08297      8991.3368      80897.271    
     47500   300.2444      -25916.95      -26056.005      139.05492      9012.6298      80897.271    
     47600   303.07941     -25919.544     -26059.912      140.36793      8820.5629      80897.271    
     47700   298.63532     -25921.18      -26059.49       138.30969      8902.4877      80897.271    
     47800   296.39174     -25920.241     -26057.511      137.27061      8993.388       80897.271    
     47900   301.16374     -25917.128     -26056.609      139.4807       8915.2572      80897.271    
     48000   304.88217     -25911.442     -26052.645      141.20285      9184.9808      80897.271    
     48100   309.81242     -25912.962     -26056.448      143.48624      9049.0581      80897.271    
     48200   302.89359     -25916.425     -26056.706      140.28186      8980.4441      80897.271    
     48300   291.00461     -25920.038     -26054.814      134.77561      9128.6178      80897.271    
     48400   300.96857     -25919.955     -26059.346      139.39031      8848.0229      80897.271    
     48500   298.10247     -25919.174     -26057.237      138.06291      8982.5618      80897.271    
     48600   308.56273     -25914.667     -26057.574      142.90746      9075.7817      80897.271    
     48700   298.52972     -25914.254     -26052.515      138.26079      9135.0185      80897.271    
     48800   300.43815     -25916.344     -26055.488      139.14465      9020.5673      80897.271    
     48900   300.28422     -25919.064     -26058.137      139.07336      8880.4126      80897.271    
     49000   297.23279     -25920.015     -26057.675      137.66013      8933.4804      80897.271    
     49100   297.79646     -25920.121     -26058.042      137.92118      8945.1025      80897.271    
     49200   305.20553     -25918.336     -26059.689      141.35261      8808.0955      80897.271    
     49300   304.31351     -25915.82      -26056.759      140.93948      8890.8393      80897.271    
     49400   299.59685     -25914.225     -26052.98       138.75501      9120.3265      80897.271    
     49500   296.31177     -25915.52      -26052.753      137.23356      9175.8597      80897.271    
     49600   302.52526     -25920.037     -26060.148      140.11128      8875.2521      80897.271    
     49700   298.40862     -25922.321     -26060.526      138.2047       8733.3642      80897.271    
     49800   299.12616     -25919.883     -26058.42       138.53702      8848.6131      80897.271    
     49900   301.53593     -25918.164     -26057.818      139.65308      9059.7647      80897.271    
     50000   294.93963     -25918.154     -26054.752      136.59807      8898.7103      80897.271    
     50100   300.53028     -25917.023     -26056.21       139.18732      9039.1991      80897.271    
     50200   299.40051     -25919.835     -26058.499      138.66408      8941.9342      80897.271    
     50300   299.06717     -25923.007     -26061.517      138.5097       8809.8939      80897.271    
     50400   290.61771     -25923.306     -26057.903      134.59642      8822.6252      80897.271    
     50500   298.91123     -25918.498     -26056.936      138.43748      8980.4319      80897.271    
     50600   302.29355     -25917.06      -26057.064      140.00396      9064.1716      80897.271    
     50700   302.80846     -25917.028     -26057.27       140.24244      8935.0864      80897.271    
     50800   301.8138      -25917.885     -26057.666      139.78177      8874.9592      80897.271    
     50900   295.36932     -25921.097     -26057.894      136.79708      9040.7274      80897.271    
     51000   289.52106     -25923.689     -26057.777      134.08852      8943.7907      80897.271    
     51100   298.61527     -25922.49      -26060.79       138.30041      8763.0395      80897.271    
     51200   302.72169     -25916.785     -26056.987      140.20225      9008.4851      80897.271    
     51300   300.26287     -25915.529     -26054.592      139.06348      9010.2482      80897.271    
     51400   307.19906     -25915.948     -26058.224      142.2759       8900.106       80897.271    
     51500   296.82119     -25919.4       -26056.87       137.4695       8969.462       80897.271    
     51600   296.08006     -25920.983     -26058.11       137.12625      8796.4208      80897.271    
     51700   298.61427     -25920.71      -26059.01       138.29994      8848.0819      80897.271    
     51800   308.81744     -25915.233     -26058.258      143.02543      8988.7381      80897.271    
     51900   298.98895     -25915.357     -26053.83       138.47347      9036.6297      80897.271    
     52000   300.87128     -25917.929     -26057.275      139.34526      8899.4644      80897.271    
     52100   296.30383     -25920.472     -26057.702      137.22989      8806.0268      80897.271    
     52200   303.40166     -25919.482     -26059.999      140.51717      8831.959       80897.271    
     52300   301.19235     -25918.43      -26057.924      139.49396      8966.4456      80897.271    
     52400   300.77192     -25914.842     -26054.142      139.29924      9156.5692      80897.271    
     52500   308.46925     -25910.808     -26053.672      142.86417      9135.7793      80897.271    
     52600   304.55201     -25914.274     -26055.324      141.04994      8957.6167      80897.271    
     52700   299.03976     -25917.496     -26055.993      138.497        8934.4387      80897.271    
     52800   300.08276     -25919.953     -26058.933      138.98006      8937.5128      80897.271    
     52900   296.78796     -25921.074     -26058.528      137.45411      8881.3588      80897.271    
     53000   298.70379     -25918.403     -26056.744      138.34141      8913.9394      80897.271    
     53100   300.32532     -25915.877     -26054.97       139.0924       9023.9981      80897.271    
     53200   303.33042     -25915.901     -26056.385      140.48418      9046.8558      80897.271    
     53300   298.45666     -25918.816     -26057.043      138.22695      8931.7555      80897.271    
     53400   301.86765     -25920.119     -26059.926      139.80671      8887.7844      80897.271    
     53500   293.21714     -25920.222     -26056.022      135.80032      8966.7758      80897.271    
     53600   304.12848     -25916.092     -26056.945      140.85379      8997.5987      80897.271    
     53700   302.25724     -25914.381     -26054.368      139.98715      8972.0946      80897.271    
     53800   304.7168      -25916.46      -26057.586      141.12626      8967.3264      80897.271    
     53900   302.10191     -25920.423     -26060.338      139.91521      8878.3163      80897.271    
     54000   296.77308     -25921.56      -26059.007      137.44722      8933.838       80897.271    
     54100   296.47467     -25919.736     -26057.045      137.30901      9025.1048      80897.271    
     54200   304.79598     -25915.979     -26057.142      141.16294      9045.0919      80897.271    
     54300   302.84836     -25915.744     -26056.005      140.26092      8991.7281      80897.271    
     54400   298.57832     -25918.108     -26056.391      138.2833       8873.8064      80897.271    
     54500   294.86465     -25923.04      -26059.603      136.56335      8755.9034      80897.271    
     54600   295.08418     -25924.413     -26061.078      136.66502      8700.2226      80897.271    
     54700   298.87365     -25922.269     -26060.689      138.42007      8803.6402      80897.271    
     54800   296.6662      -25919.98      -26057.378      137.39772      8937.1875      80897.271    
     54900   302.12357     -25917.162     -26057.088      139.92524      9051.8157      80897.271    
     55000   300.85663     -25916.186     -26055.524      139.33847      8980.5283      80897.271    
     55100   308.16027     -25914.544     -26057.265      142.72107      8981.7866      80897.271    
     55200   303.59559     -25913.659     -26054.266      140.60699      9167.7262      80897.271    
     55300   301.20944     -25917.271     -26056.772      139.50187      8998.1703      80897.271    
     55400   293.26532     -25920.537     -26056.36       135.82264      8928.034       80897.271    
     55500   307.07246     -25919.288     -26061.505      142.21726      8813.1498      80897.271    
     55600   296.49223     -25918.255     -26055.573      137.31714      8978.0596      80897.271    
     55700   300.79842     -25914.893     -26054.205      139.31151      9096.987       80897.271    
     55800   301.78594     -25916.224     -26055.993      139.76887      8992.5223      80897.271    
     55900   305.11924     -25917.304     -26058.616      141.31265      8869.1116      80897.271    
     56000   305.79921     -25918.619     -26060.247      141.62757      8978.2165      80897.271    
     56100   294.84084     -25920.037     -26056.59       136.55232      8855.9191      80897.271    
     56200   294.90196     -25919.489     -26056.069      136.58063      9037.8982      80897.271    
     56300   300.35668     -25918.011     -26057.118      139.10692      8989.699       80897.271    
     56400   308.13137     -25913.421     -26056.129      142.70768      9122.5323      80897.271    
     56500   307.26364     -25914.157     -26056.463      142.30581      8973.5249      80897.271    
     56600   302.14455     -25918.084     -26058.019      139.93495      8918.4257      80897.271    
     56700   292.63925     -25919.568     -26055.1        135.53268      9048.4913      80897.271    
     56800   300.703       -25917.997     -26057.264      139.26732      8944.056       80897.271    
     56900   297.79737     -25917.678     -26055.599      137.92161      9005.1205      80897.271    
     57000   305.52976     -25916.48      -26057.983      141.50278      8882.3112      80897.271    
     57100   305.06622     -25917.23      -26058.519      141.2881       8926.0621      80897.271    
     57200   298.80046     -25920.254     -26058.64       138.38618      8845.7071      80897.271    
     57300   292.2339      -25921.249     -26056.594      135.34495      8923.6836      80897.271    
     57400   302.33767     -25917.656     -26057.681      140.0244       8905.8736      80897.271    
     57500   304.47154     -25915.424     -26056.436      141.01268      8975.6033      80897.271    
     57600   303.49028     -25915.729     -26056.287      140.55822      9084.6313      80897.271    
     57700   296.78021     -25920.754     -26058.205      137.45052      8972.6418      80897.271    
     57800   290.93588     -25923.426     -26058.17       134.74378      8821.3447      80897.271    
     57900   300.64128     -25920.982     -26060.221      139.23873      8784.5223      80897.271    
     58000   302.17778     -25917.352     -26057.303      139.95034      8938.4203      80897.271    
     58100   307.24265     -25915.87      -26058.166      142.29608      8915.069       80897.271    
     58200   295.65305     -25917.517     -26054.445      136.92849      9089.1557      80897.271    
     58300   298.35073     -25918.491     -26056.669      138.17789      9054.3194      80897.271    
     58400   294.50815     -25921.44      -26057.839      136.39824      8874.9036      80897.271    
     58500   296.49168     -25925.481     -26062.798      137.31689      8720.7301      80897.271    
     58600   286.7478      -25928.602     -26061.406      132.80412      8739.2308      80897.271    
     58700   292.26052     -25924.5       -26059.857      135.35727      8848.7302      80897.271    
     58800   296.18001     -25920.687     -26057.86       137.17254      8866.4763      80897.271    
     58900   304.38706     -25917.312     -26058.286      140.97355      8986.6776      80897.271    
     59000   305.93591     -25915.491     -26057.182      141.69088      8964.7405      80897.271    
     59100   294.45795     -25917.062     -26053.437      136.37499      9077.0227      80897.271    
     59200   300.65805     -25919.102     -26058.349      139.2465       8943.4035      80897.271    
     59300   293.45554     -25923.083     -26058.994      135.91074      8773.4179      80897.271    
     59400   295.68975     -25922.826     -26059.771      136.94549      8694.6523      80897.271    
     59500   301.31241     -25917.036     -26056.586      139.54956      8944.2536      80897.271    
     59600   300.8371      -25916.644     -26055.973      139.32942      8973.1285      80897.271    
     59700   299.97926     -25918.291     -26057.223      138.93212      8924.3338      80897.271    
     59800   299.45319     -25920.565     -26059.253      138.68848      8755.4022      80897.271    
     59900   299.21767     -25921.971     -26060.55       138.5794       8728.2593      80897.271    
     60000   298.70693     -25920.124     -26058.467      138.34286      8930.2101      80897.271    
     60100   297.92985     -25916.692     -26054.675      137.98296      9020.0042      80897.271    
     60200   300.10276     -25915.946     -26054.936      138.98932      8981.9303      80897.271    
     60300   307.15993     -25916.269     -26058.527      142.25777      9076.5813      80897.271    
     60400   294.98269     -25921.196     -26057.814      136.61802      8829.4747      80897.271    
     60500   292.80313     -25922.096     -26057.705      135.60858      8840.2119      80897.271    
     60600   303.28992     -25918.897     -26059.363      140.46542      8802.805       80897.271    
     60700   301.2205      -25917.834     -26057.341      139.50699      8952.9772      80897.271    
     60800   299.26374     -25918.063     -26056.663      138.60074      9047.3414      80897.271    
     60900   301.00362     -25918.145     -26057.552      139.40654      8999.9426      80897.271    
     61000   297.90671     -25919.839     -26057.811      137.97224      8855.1199      80897.271    
     61100   294.58718     -25924.061     -26060.495      136.43484      8791.3793      80897.271    
     61200   291.59181     -25924.558     -26059.606      135.04757      8823.944       80897.271    
     61300   298.46606     -25919.392     -26057.624      138.2313       8936.7329      80897.271    
     61400   304.03601     -25917.261     -26058.072      140.81096      8857.4774      80897.271    
     61500   301.27353     -25917.167     -26056.699      139.53155      8907.2156      80897.271    
     61600   306.89841     -25916.225     -26058.362      142.13665      8889.6537      80897.271    
     61700   294.51976     -25918.656     -26055.059      136.40362      8957.6166      80897.271    
     61800   298.36866     -25920.979     -26059.165      138.18619      8856.5875      80897.271    
     61900   295.56755     -25922.356     -26059.245      136.88889      8811.1099      80897.271    
     62000   296.0423      -25921.095     -26058.204      137.10877      8888.0976      80897.271    
     62100   301.00593     -25916.882     -26056.289      139.40762      8991.4227      80897.271    
     62200   298.57348     -25915.848     -26054.129      138.28105      9034.2987      80897.271    
     62300   306.27662     -25915.739     -26057.588      141.84868      9085.7112      80897.271    
     62400   295.90502     -25920.697     -26057.742      137.04518      8819.7118      80897.271    
     62500   298.18899     -25921.897     -26060          138.10298      8773.1446      80897.271    
     62600   298.40094     -25920.39      -26058.592      138.20114      8844.3456      80897.271    
     62700   295.28773     -25917.812     -26054.571      136.75929      9042.1735      80897.271    
     62800   303.21855     -25916.374     -26056.807      140.43237      8983.4144      80897.271    
     62900   305.77804     -25916.497     -26058.114      141.61777      8962.2524      80897.271    
     63000   299.31346     -25918.22      -26056.844      138.62377      8967.9468      80897.271    
     63100   292.94376     -25920.972     -26056.646      135.67371      8976.7557      80897.271    
     63200   302.50958     -25920.72      -26060.824      140.10402      8752.591       80897.271    
     63300   299.93062     -25917.042     -26055.952      138.9096       9012.2233      80897.271    
     63400   307.0015      -25912.635     -26054.819      142.1844       9041.4879      80897.271    
     63500   303.18927     -25915.103     -26055.522      140.41881      8902.1892      80897.271    
     63600   302.38002     -25918.32      -26058.364      140.04401      8831.5725      80897.271    
     63700   297.77263     -25919.936     -26057.846      137.91015      8885.4716      80897.271    
     63800   298.37159     -25919.932     -26058.12       138.18755      8911.6118      80897.271    
     63900   296.13073     -25918.191     -26055.34       137.14972      8941.1063      80897.271    
     64000   308.86505     -25913.319     -26056.366      143.04748      8919.0665      80897.271    
     64100   299.78287     -25915.51      -26054.351      138.84117      8972.0353      80897.271    
     64200   304.55821     -25917.952     -26059.005      141.05281      8863.9672      80897.271    
     64300   294.89022     -25920.782     -26057.357      136.57519      8853.3607      80897.271    
     64400   298.62537     -25920.707     -26059.012      138.30508      8827.1302      80897.271    
     64500   300.19251     -25919.566     -26058.597      139.03089      8724.7728      80897.271    
     64600   298.83315     -25918.544     -26056.945      138.40132      8954.2679      80897.271    
     64700   296.50893     -25917.934     -26055.259      137.32488      9038.8577      80897.271    
     64800   301.24502     -25917.378     -26056.896      139.51835      8850.475       80897.271    
     64900   300.33053     -25918.776     -26057.87       139.09481      8908.9639      80897.271    
     65000   295.10311     -25923.441     -26060.115      136.67379      8726.0465      80897.271    
     65100   292.78455     -25925.917     -26061.517      135.59997      8757.0416      80897.271    
     65200   292.89768     -25922.667     -26058.319      135.65237      8843.022       80897.271    
     65300   300.05298     -25920.137     -26059.103      138.96627      8838.2325      80897.271    
     65400   303.23166     -25919.034     -26059.473      140.43844      8856.1249      80897.271    
     65500   299.45149     -25917.5       -26056.188      138.68769      8975.6422      80897.271    
     65600   299.88491     -25915.049     -26053.937      138.88843      9175.1012      80897.271    
     65700   303.62996     -25915.081     -26055.704      140.62291      9006.9636      80897.271    
     65800   297.7588      -25920.448     -26058.351      137.90374      8843.8914      80897.271    
     65900   296.87664     -25921.443     -26058.938      137.49518      8828.4786      80897.271    
     66000   296.0679      -25919.651     -26056.772      137.12062      8890.442       80897.271    
     66100   303.8396      -25916.735     -26057.455      140.72         9008.0153      80897.271    
     66200   301.51723     -25916.473     -26056.118      139.64442      8958.3059      80897.271    
     66300   304.12421     -25917.22      -26058.071      140.85181      8908.9323      80897.271    
     66400   300.73252     -25918.102     -26057.383      139.28099      8901.1863      80897.271    
     66500   297.26811     -25918.536     -26056.212      137.67649      8966.9505      80897.271    
     66600   304.34161     -25919.945     -26060.897      140.9525       8858.8667      80897.271    
     66700   295.70565     -25921.928     -26058.88       136.95285      8802.0127      80897.271    
     66800   298.05602     -25919.785     -26057.827      138.0414       8858.8782      80897.271    
     66900   294.6287      -25919.229     -26055.683      136.45407      9008.2201      80897.271    
     67000   306.09107     -25917.712     -26059.475      141.76274      8915.3552      80897.271    
     67100   298.24363     -25919.04      -26057.168      138.12829      8751.0908      80897.271    
     67200   300.99511     -25919.488     -26058.891      139.4026       8919.8508      80897.271    
     67300   302.2939      -25918.119     -26058.123      140.00412      8877.7096      80897.271    
     67400   291.86073     -25918.516     -26053.688      135.17212      8906.7219      80897.271    
     67500   312.77794     -25915.401     -26060.26       144.8597       9010.785       80897.271    
     67600   302.59111     -25917.373     -26057.515      140.14177      8933.6845      80897.271    
     67700   300.89108     -25920.062     -26059.416      139.35443      8803.1373      80897.271    
     67800   288.39272     -25925.033     -26058.599      133.56594      8831.0853      80897.271    
     67900   297.59736     -25924.2       -26062.029      137.82897      8701.8006      80897.271    
     68000   301.68059     -25921.883     -26061.603      139.72008      8762.2559      80897.271    
     68100   299.53673     -25919.182     -26057.91       138.72717      8922.1084      80897.271    
     68200   296.82652     -25917.339     -26054.811      137.47197      9168.8065      80897.271    
     68300   302.74341     -25916.738     -26056.95       140.21231      8975.9773      80897.271    
     68400   302.52262     -25917.578     -26057.688      140.11005      8908.9825      80897.271    
     68500   295.39849     -25919.768     -26056.578      136.81059      8931.7659      80897.271    
     68600   295.87262     -25921.925     -26058.955      137.03018      8874.827       80897.271    
     68700   294.86362     -25923.066     -26059.629      136.56287      8873.9561      80897.271    
     68800   299.58115     -25920.307     -26059.055      138.74774      8766.5458      80897.271    
     68900   300.77507     -25917.25      -26056.551      139.30069      9030.4144      80897.271    
     69000   299.09522     -25917.257     -26055.779      138.52269      9000.292       80897.271    
     69100   302.06051     -25917.347     -26057.243      139.89603      8953.2894      80897.271    
     69200   294.88538     -25920.219     -26056.792      136.57295      8969.9084      80897.271    
     69300   292.36212     -25922.916     -26058.32       135.40433      8836.5733      80897.271    
     69400   302.07603     -25920.364     -26060.267      139.90322      8842.1694      80897.271    
     69500   303.68815     -25917.367     -26058.017      140.64986      8918.6528      80897.271    
     69600   299.47176     -25916.699     -26055.396      138.69708      9079.8577      80897.271    
     69700   302.964       -25917.816     -26058.131      140.31447      9037.1953      80897.271    
     69800   300.34496     -25919.342     -26058.443      139.1015       8913.6518      80897.271    
     69900   293.79301     -25920.047     -26056.114      136.06703      8908.865       80897.271    
     70000   303.26498     -25917.861     -26058.315      140.45387      8910.7658      80897.271    
     70100   305.77974     -25913.387     -26055.005      141.61855      9076.8586      80897.271    
     70200   301.74062     -25914.22      -26053.968      139.74788      9143.6857      80897.271    
     70300   296.90269     -25917.721     -26055.228      137.50724      8940.8472      80897.271    
     70400   302.27356     -25918.848     -26058.843      139.99471      8849.4636      80897.271    
     70500   300.8896      -25919.854     -26059.208      139.35374      8994.5451      80897.271    
     70600   296.12253     -25920.405     -26057.551      137.14592      8892.3285      80897.271    
     70700   306.51504     -25916.057     -26058.016      141.9591       8959.1031      80897.271    
     70800   300.90572     -25915.78      -26055.141      139.36121      8964.0461      80897.271    
     70900   298.67501     -25918.258     -26056.587      138.32807      8930.6412      80897.271    
     71000   298.07514     -25920.043     -26058.093      138.05025      8804.8044      80897.271    
     71100   300.17464     -25920.313     -26059.336      139.02261      8798.1215      80897.271    
     71200   300.21033     -25917.579     -26056.618      139.03914      9010.6033      80897.271    
     71300   302.86198     -25914.538     -26054.805      140.26722      9157.5334      80897.271    
     71400   302.76216     -25915.317     -26055.538      140.221        9005.547       80897.271    
     71500   303.41899     -25919.285     -26059.81       140.5252       9005.9582      80897.271    
     71600   292.58924     -25922.222     -26057.731      135.50952      8845.6024      80897.271    
     71700   299.17129     -25920.641     -26059.199      138.55792      8888.0186      80897.271    
     71800   299.28247     -25917.89      -26056.499      138.60941      9043.1143      80897.271    
     71900   298.11603     -25916.244     -26054.313      138.06919      8940.5595      80897.271    
     72000   304.10595     -25916.327     -26057.17       140.84336      9007.7341      80897.271    
     72100   293.99948     -25920.762     -26056.924      136.16265      8880.7925      80897.271    
     72200   294.59789     -25923.529     -26059.969      136.4398       8863.3672      80897.271    
     72300   298.47941     -25922.449     -26060.686      138.23749      8908.3105      80897.271    
     72400   297.41929     -25920.605     -26058.351      137.7465       8851.1115      80897.271    
     72500   301.60869     -25917.594     -26057.281      139.68678      9012.0175      80897.271    
     72600   302.64506     -25915.835     -26056.002      140.16676      8944.1105      80897.271    
     72700   304.18125     -25915.862     -26056.74       140.87823      9084.5541      80897.271    
     72800   296.3852      -25921.367     -26058.635      137.26758      8833.8488      80897.271    
     72900   294.67375     -25922.532     -26059.007      136.47494      8827.2523      80897.271    
     73000   300.96078     -25919.601     -26058.988      139.3867       8761.2002      80897.271    
     73100   301.71685     -25917.319     -26057.056      139.73687      8896.8456      80897.271    
     73200   301.07673     -25916.683     -26056.123      139.4404       8918.8951      80897.271    
     73300   299.57256     -25917.265     -26056.009      138.74376      9050.879       80897.271    
     73400   297.20536     -25920.493     -26058.141      137.64742      8878.5407      80897.271    
     73500   296.65427     -25925.072     -26062.464      137.39219      8638.7983      80897.271    
     73600   294.53797     -25922.467     -26058.879      136.41205      8824.6977      80897.271    
     73700   300.42738     -25918.575     -26057.715      139.13967      8895.9827      80897.271    
     73800   303.54495     -25916.645     -26057.229      140.58354      8955.2288      80897.271    
     73900   303.20408     -25916.589     -26057.015      140.42566      8905.4424      80897.271    
     74000   292.63712     -25920.286     -26055.818      135.53169      8945.3029      80897.271    
     74100   300.05095     -25921.951     -26060.916      138.96533      8806.266       80897.271    
     74200   301.04087     -25921.017     -26060.441      139.4238       8893.5932      80897.271    
     74300   299.06143     -25915.646     -26054.153      138.50704      9051.4411      80897.271    
     74400   304.79255     -25913.849     -26055.01       141.16135      8969.973       80897.271    
     74500   301.52347     -25916.322     -26055.969      139.64731      8993.0784      80897.271    
     74600   297.704       -25919.642     -26057.521      137.87836      8962.5538      80897.271    
     74700   302.01708     -25919.183     -26059.059      139.87592      8860.2852      80897.271    
     74800   300.04228     -25918.366     -26057.327      138.96131      8926.6016      80897.271    
     74900   292.92345     -25918.925     -26054.59       135.6643       8995.5507      80897.271    
     75000   300.58281     -25919.636     -26058.847      139.21165      8870.9297      80897.271    
     75100   302.14208     -25919.659     -26059.593      139.93381      8875.3485      80897.271    
     75200   298.43587     -25918.764     -26056.981      138.21732      8971.7079      80897.271    
     75300   298.74891     -25915.858     -26054.221      138.3623       9068.8771      80897.271    
     75400   307.04459     -25914.279     -26056.483      142.20435      9003.9402      80897.271    
     75500   297.69525     -25918.719     -26056.593      137.87431      8945.1867      80897.271    
     75600   300.14931     -25920.724     -26059.735      139.01088      8888.0499      80897.271    
     75700   297.64978     -25920.786     -26058.639      137.85325      8857.1174      80897.271    
     75800   301.18483     -25918.648     -26058.138      139.49047      8865.381       80897.271    
     75900   302.78882     -25915.804     -26056.037      140.23334      8913.4438      80897.271    
     76000   303.55097     -25915.47      -26056.057      140.58632      9080.9878      80897.271    
     76100   297.53695     -25921.734     -26059.535      137.80099      8798.1962      80897.271    
     76200   293.93401     -25922.976     -26059.109      136.13233      8779.6703      80897.271    
     76300   294.87989     -25919.744     -26056.315      136.57041      8931.8282      80897.271    
     76400   304.54191     -25916.489     -26057.534      141.04527      9020.3529      80897.271    
     76500   302.34349     -25917.254     -26057.281      140.02709      8831.0946      80897.271    
     76600   299.96655     -25919.272     -26058.198      138.92624      8803.4586      80897.271    
     76700   297.2871      -25922.656     -26060.342      137.68528      8717.9049      80897.271    
     76800   290.41135     -25925.684     -26060.185      134.50085      8766.1329      80897.271    
     76900   295.82149     -25921.321     -26058.328      137.0065       8885.6585      80897.271    
     77000   303.63926     -25918.881     -26059.508      140.62722      8838.7185      80897.271    
     77100   297.77824     -25919.03      -26056.943      137.91275      8982.6692      80897.271    
     77200   296.12888     -25918.687     -26055.836      137.14886      9039.113       80897.271    
     77300   299.04704     -25917.092     -26055.592      138.50037      9032.2322      80897.271    
     77400   304.45867     -25914.828     -26055.835      141.00671      8991.1003      80897.271    
     77500   303.36749     -25915.379     -26055.881      140.50134      8944.1603      80897.271    
     77600   301.7724      -25918.89      -26058.653      139.7626       8931.8676      80897.271    
     77700   290.42235     -25922.53      -26057.036      134.50594      8930.7252      80897.271    
     77800   295.1346      -25922.097     -26058.785      136.68837      8790.6576      80897.271    
     77900   297.05825     -25919.317     -26056.897      137.57929      8851.6136      80897.271    
     78000   304.39409     -25917.111     -26058.088      140.97681      8833.1442      80897.271    
