LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     52500   303.18818     -3241.0887     -3258.6067      17.517996      8706.7307      10112.159    
     52600   279.6566      -3240.9478     -3257.1062      16.158358      8867.9629      10112.159    
     52700   307.96795     -3239.2863     -3257.0804      17.794168      9039.7075      10112.159    
     52800   317.23911     -3238.8223     -3257.1521      18.329849      8903.806       10112.159    
     52900   304.34937     -3239.2757     -3256.8608      17.585089      9066.3594      10112.159    
     53000   287.65865     -3240.6134     -3257.2341      16.620711      8661.4114      10112.159    
     53100   295.64765     -3241.1531     -3258.2355      17.08231       8716.1772      10112.159    
     53200   292.95676     -3240.7412     -3257.668       16.926832      8612.6345      10112.159    
     53300   287.41191     -3240.0949     -3256.7014      16.606455      8919.0469      10112.159    
     53400   305.01126     -3239.6926     -3257.316       17.623333      8840.9556      10112.159    
     53500   307.71692     -3239.6539     -3257.4336      17.779664      9252.2365      10112.159    
     53600   291.57235     -3240.0314     -3256.8782      16.846842      9038.2155      10112.159    
     53700   297.33968     -3240.4786     -3257.6587      17.180074      8756.3492      10112.159    
     53800   282.43089     -3241.3283     -3257.6469      16.318655      8515.6083      10112.159    
     53900   293.60935     -3241.1656     -3258.1302      16.964539      8628.1625      10112.159    
     54000   306.71762     -3239.702      -3257.4239      17.721925      8845.9696      10112.159    
     54100   320.09617     -3238.7563     -3257.2512      18.494928      9409.2174      10112.159    
     54200   296.67311     -3239.1655     -3256.3071      17.14156       9356.4487      10112.159    
     54300   300.2295      -3239.8163     -3257.1634      17.347046      8994.9043      10112.159    
     54400   274.25163     -3241.1503     -3256.9964      15.846063      9093.2731      10112.159    
     54500   291.81202     -3241.7599     -3258.6206      16.86069       8575.8146      10112.159    
     54600   284.95255     -3242.5902     -3259.0545      16.464354      8363.834       10112.159    
     54700   290.81227     -3241.3272     -3258.1301      16.802925      8745.2418      10112.159    
     54800   283.1588      -3240.1628     -3256.5235      16.360713      9066.9318      10112.159    
     54900   303.55133     -3239.075      -3256.6139      17.538979      9127.7474      10112.159    
     55000   311.29615     -3238.8423     -3256.8288      17.986469      9226.1988      10112.159    
     55100   310.88409     -3239.7456     -3257.7083      17.962661      8736.2814      10112.159    
     55200   289.72455     -3241.2318     -3257.9719      16.740077      8425.8217      10112.159    
     55300   278.51662     -3241.3713     -3257.4638      16.092491      8847.9624      10112.159    
     55400   290.95885     -3240.5701     -3257.3815      16.811394      8967.9566      10112.159    
     55500   313.52192     -3239.8042     -3257.9193      18.115072      8780.6282      10112.159    
     55600   293.95422     -3239.944      -3256.9285      16.984465      9143.3151      10112.159    
     55700   309.2213      -3239.3886     -3257.2552      17.866586      9017.0048      10112.159    
     55800   288.75307     -3239.0892     -3255.7732      16.683946      9358.7746      10112.159    
     55900   305.4433      -3240.0043     -3257.6526      17.648296      9050.3256      10112.159    
     56000   291.42269     -3241.3329     -3258.1711      16.838194      8481.5814      10112.159    
     56100   294.44433     -3241.0819     -3258.0947      17.012783      8617.0119      10112.159    
     56200   286.72074     -3239.8452     -3256.4117      16.566519      9077.0514      10112.159    
     56300   311.82369     -3239.2849     -3257.3018      18.01695       9025.3962      10112.159    
     56400   306.539       -3239.4918     -3257.2035      17.711604      9119.9937      10112.159    
     56500   300.32953     -3239.8878     -3257.2406      17.352825      8836.3378      10112.159    
     56600   287.56466     -3240.7695     -3257.3848      16.615281      8777.523       10112.159    
     56700   284.93716     -3241.8737     -3258.3372      16.463465      8518.7149      10112.159    
     56800   263.81803     -3242.3753     -3257.6185      15.243217      8503.2632      10112.159    
     56900   303.38528     -3240.5414     -3258.0708      17.529385      8888.4193      10112.159    
     57000   302.26046     -3239.9594     -3257.4238      17.464393      8957.8339      10112.159    
     57100   300.27336     -3239.3605     -3256.7101      17.34958       9056.2949      10112.159    
     57200   309.23922     -3238.9032     -3256.7708      17.867621      9290.4688      10112.159    
     57300   306.19426     -3239.6842     -3257.3759      17.691685      8705.309       10112.159    
     57400   290.84994     -3241.2157     -3258.0208      16.805102      8643.7524      10112.159    
     57500   288.16972     -3241.2906     -3257.9409      16.65024       8463.9452      10112.159    
     57600   299.20556     -3240.5629     -3257.8508      17.287883      8579.8387      10112.159    
     57700   286.88744     -3240.1717     -3256.7479      16.576151      8858.0472      10112.159    
     57800   310.35221     -3239.5526     -3257.4845      17.931929      8828.978       10112.159    
     57900   302.90909     -3239.5463     -3257.0482      17.501871      8989.2776      10112.159    
     58000   298.84816     -3239.6958     -3256.963       17.267233      8940.5979      10112.159    
     58100   287.57747     -3240.7919     -3257.4079      16.61602       8737.4504      10112.159    
     58200   284.21618     -3241.4281     -3257.8499      16.421808      8414.9627      10112.159    
     58300   311.32444     -3240.2995     -3258.2876      17.988103      8757.8712      10112.159    
     58400   297.01966     -3239.6443     -3256.8059      17.161583      8778.7697      10112.159    
     58500   300.25064     -3239.4043     -3256.7526      17.348267      8979.3278      10112.159    
     58600   306.69842     -3239.3767     -3257.0975      17.720815      8833.0365      10112.159    
     58700   293.72673     -3239.9578     -3256.9291      16.97132       8733.0717      10112.159    
     58800   297.61082     -3240.6011     -3257.7968      17.19574       8916.4041      10112.159    
     58900   286.45775     -3240.9982     -3257.5495      16.551324      9041.0061      10112.159    
     59000   295.35055     -3240.0005     -3257.0657      17.065144      8890.7629      10112.159    
     59100   300.552       -3238.8111     -3256.1768      17.36568       9238.6226      10112.159    
     59200   324.03365     -3238.8752     -3257.5976      18.722433      8928.9626      10112.159    
     59300   308.65103     -3239.541      -3257.3746      17.833636      8827.3073      10112.159    
     59400   292.33546     -3239.8486     -3256.7395      16.890934      8729.5462      10112.159    
     59500   290.96004     -3240.0629     -3256.8743      16.811463      8937.2413      10112.159    
     59600   304.92002     -3240.1694     -3257.7875      17.61806       8786.6774      10112.159    
     59700   284.59803     -3241.1735     -3257.6174      16.443871      8365.0055      10112.159    
     59800   285.27402     -3241.5357     -3258.0187      16.482929      8485.0895      10112.159    
     59900   297.26231     -3240.3026     -3257.4782      17.175604      8733.7462      10112.159    
     60000   309.0321      -3239.3498     -3257.2054      17.855654      8770.4043      10112.159    
     60100   300.81372     -3239.2513     -3256.6321      17.380802      9036.5705      10112.159    
     60200   295.2459      -3239.292      -3256.3511      17.059097      9025.3604      10112.159    
     60300   305.79481     -3239.6432     -3257.3118      17.668605      9070.3826      10112.159    
     60400   291.78062     -3241.1238     -3257.9826      16.858876      8237.2213      10112.159    
     60500   295.8513      -3240.9362     -3258.0303      17.094077      8696.2692      10112.159    
     60600   290.97564     -3239.9459     -3256.7583      16.812364      9135.492       10112.159    
     60700   310.70451     -3239.1123     -3257.0645      17.952284      8900.3353      10112.159    
     60800   322.09407     -3239.0342     -3257.6446      18.610365      8697.1654      10112.159    
     60900   292.23063     -3240.9092     -3257.7941      16.884877      8380.8194      10112.159    
     61000   274.20801     -3241.5585     -3257.4021      15.843543      8833.1181      10112.159    
     61100   288.15375     -3240.6582     -3257.3075      16.649318      8750.1431      10112.159    
     61200   303.66653     -3239.676      -3257.2217      17.545635      8743.0881      10112.159    
     61300   320.1681      -3239.2868     -3257.7858      18.499084      8761.9574      10112.159    
     61400   292.07511     -3239.7057     -3256.5816      16.875891      9118.6826      10112.159    
     61500   285.70003     -3240.3739     -3256.8814      16.507544      8925.0841      10112.159    
     61600   286.05083     -3241.3485     -3257.8763      16.527812      8545.4778      10112.159    
     61700   284.93538     -3242.4442     -3258.9076      16.463362      8150.9222      10112.159    
     61800   269.76215     -3241.9939     -3257.5806      15.586664      8469.4404      10112.159    
     61900   309.36157     -3240.4815     -3258.3562      17.87469       8429.5485      10112.159    
     62000   279.21665     -3240.0031     -3256.136       16.132938      9057.6963      10112.159    
     62100   316.36344     -3238.9054     -3257.1846      18.279254      9001.2066      10112.159    
     62200   305.41902     -3239.1448     -3256.7917      17.646893      8812.7403      10112.159    
     62300   287.6567      -3240.103      -3256.7236      16.620598      9096.6192      10112.159    
     62400   277.52226     -3241.6379     -3257.673       16.035037      8227.7525      10112.159    
     62500   303.30989     -3241.4947     -3259.0197      17.525029      8207.3389      10112.159    
     62600   281.48701     -3240.9651     -3257.2292      16.264118      8461.5411      10112.159    
     62700   302.01372     -3240.0953     -3257.5455      17.450137      8633.9596      10112.159    
     62800   301.23258     -3239.8702     -3257.2752      17.405003      8829.0312      10112.159    
     62900   294.98318     -3239.5978     -3256.6418      17.043917      9091.8972      10112.159    
     63000   305.56762     -3238.2985     -3255.954       17.655479      9404.9164      10112.159    
     63100   319.49865     -3237.8349     -3256.2954      18.460403      9292.4033      10112.159    
     63200   301.90681     -3239.6657     -3257.1097      17.44396       8650.2062      10112.159    
     63300   294.78704     -3240.4012     -3257.4337      17.032584      8569.1828      10112.159    
     63400   289.11546     -3240.6053     -3257.3102      16.704885      8434.8744      10112.159    
     63500   316.63425     -3239.9234     -3258.2183      18.294901      8607.8066      10112.159    
     63600   299.84455     -3238.6841     -3256.0089      17.324804      9113.3584      10112.159    
     63700   318.18844     -3237.8972     -3256.2819      18.384701      9259.8568      10112.159    
     63800   299.35011     -3238.5616     -3255.8578      17.296236      9506.976       10112.159    
     63900   299.88207     -3239.6381     -3256.965       17.326972      8772.0165      10112.159    
     64000   310.74944     -3240.0629     -3258.0178      17.954881      9102.8529      10112.159    
     64100   297.18499     -3240.2856     -3257.4567      17.171136      8995.2485      10112.159    
     64200   303.94821     -3239.7607     -3257.3226      17.56191       8943.7692      10112.159    
     64300   306.51152     -3238.6132     -3256.3232      17.710016      9483.0733      10112.159    
     64400   327.9831      -3237.7381     -3256.6887      18.950629      9025.5175      10112.159    
     64500   331.2789      -3238.1645     -3257.3055      19.141058      8681.4756      10112.159    
     64600   300.53289     -3240.1488     -3257.5134      17.364576      8859.7525      10112.159    
     64700   264.40944     -3240.9861     -3256.2635      15.277389      9071.3313      10112.159    
     64800   307.66916     -3240.1904     -3257.9673      17.776904      8961.3062      10112.159    
     64900   315.98279     -3239.585      -3257.8423      18.25726       8684.0157      10112.159    
     65000   304.3593      -3238.7613     -3256.3469      17.585663      9121.4966      10112.159    
     65100   312.86987     -3237.89       -3255.9674      18.077398      9574.4579      10112.159    
     65200   295.4234      -3238.9717     -3256.0411      17.069353      9005.9859      10112.159    
     65300   316.77358     -3239.5061     -3257.8091      18.302951      8695.4718      10112.159    
     65400   286.11123     -3240.1073     -3256.6386      16.531302      8700.8386      10112.159    
     65500   306.74235     -3239.8398     -3257.5632      17.723353      8547.7065      10112.159    
     65600   293.93496     -3239.8104     -3256.7938      16.983352      8986.4379      10112.159    
     65700   312.98669     -3239.1643     -3257.2484      18.084147      9114.8031      10112.159    
     65800   303.97166     -3239.114      -3256.6772      17.563265      9099.3482      10112.159    
     65900   299.70682     -3239.683      -3256.9998      17.316846      8963.8647      10112.159    
     66000   308.52347     -3240.5987     -3258.425       17.826265      8677.7223      10112.159    
     66100   274.32622     -3241.6448     -3257.4952      15.850373      8838.5421      10112.159    
     66200   298.50152     -3240.8204     -3258.0676      17.247204      8763.5294      10112.159    
     66300   309.2663      -3239.1237     -3256.9929      17.869185      9160.7435      10112.159    
     66400   307.84372     -3238.9847     -3256.7717      17.78699       9001.6717      10112.159    
     66500   294.37358     -3239.7609     -3256.7696      17.008695      9013.295       10112.159    
     66600   300.13047     -3240.3631     -3257.7044      17.341324      8643.7971      10112.159    
     66700   285.29132     -3240.7206     -3257.2045      16.483928      8614.3526      10112.159    
     66800   295.05159     -3239.8664     -3256.9143      17.04787       9112.6932      10112.159    
     66900   323.66557     -3238.4132     -3257.1143      18.701165      9005.4575      10112.159    
     67000   306.07555     -3238.4418     -3256.1267      17.684826      9362.8664      10112.159    
     67100   298.84242     -3239.3425     -3256.6094      17.266901      9172.5523      10112.159    
     67200   302.3062      -3240.8456     -3258.3126      17.467036      8835.1263      10112.159    
     67300   279.97135     -3240.9687     -3257.1453      16.176545      8507.1219      10112.159    
     67400   295.7318      -3240.1933     -3257.2804      17.087172      8899.4658      10112.159    
     67500   312.3244      -3239.3789     -3257.4248      18.04588       8929.6446      10112.159    
     67600   298.51145     -3239.0249     -3256.2727      17.247778      9089.8566      10112.159    
     67700   310.50288     -3237.9403     -3255.881       17.940634      9481.9428      10112.159    
     67800   315.98003     -3237.3333     -3255.5904      18.2571        9676.3319      10112.159    
     67900   313.0891      -3239.0435     -3257.1336      18.090064      9093.6576      10112.159    
     68000   284.72426     -3240.1611     -3256.6123      16.451164      9009.2402      10112.159    
     68100   304.13881     -3240.2832     -3257.8562      17.572923      8782.9383      10112.159    
     68200   290.02641     -3240.5804     -3257.338       16.757518      8981.7505      10112.159    
     68300   290.63089     -3239.8693     -3256.6618      16.792445      9159.9726      10112.159    
     68400   315.55538     -3238.4414     -3256.6739      18.232564      8718.2833      10112.159    
     68500   324.37665     -3238.583      -3257.3252      18.742251      8881.0965      10112.159    
     68600   292.26611     -3239.9136     -3256.8005      16.886927      8846.2436      10112.159    
     68700   292.0352      -3240.4019     -3257.2754      16.873585      8781.7706      10112.159    
     68800   303.60793     -3240.1489     -3257.6911      17.542249      8604.3901      10112.159    
     68900   304.6913      -3239.665      -3257.2698      17.604846      8930.6889      10112.159    
     69000   299.96258     -3239.2216     -3256.5532      17.331623      8966.0231      10112.159    
     69100   311.42024     -3238.6464     -3256.6401      17.993639      9169.2         10112.159    
     69200   299.84698     -3239.1121     -3256.4371      17.324944      9306.4761      10112.159    
     69300   307.25199     -3239.8404     -3257.5932      17.7528        8695.2318      10112.159    
     69400   287.40946     -3240.9801     -3257.5864      16.606313      8781.8579      10112.159    
     69500   280.39468     -3241.34       -3257.541       16.201004      8815.5589      10112.159    
     69600   302.56562     -3240.0309     -3257.513       17.482025      8822.8145      10112.159    
     69700   310.60288     -3238.3701     -3256.3165      17.946412      8919.3069      10112.159    
     69800   315.08943     -3238.4448     -3256.6505      18.205642      9189.8333      10112.159    
     69900   292.28213     -3239.5836     -3256.4714      16.887852      9253.9245      10112.159    
     70000   290.59451     -3240.4275     -3257.2178      16.790343      8968.9867      10112.159    
     70100   296.15664     -3240.7163     -3257.828       17.111719      8477.5965      10112.159    
     70200   298.96071     -3240.3898     -3257.6635      17.273736      8459.8017      10112.159    
     70300   306.85122     -3238.888      -3256.6177      17.729644      9177.8121      10112.159    
     70400   308.12954     -3238.4052     -3256.2087      17.803505      8985.3558      10112.159    
     70500   306.24275     -3239.3878     -3257.0823      17.694487      8929.9311      10112.159    
     70600   295.93423     -3240.3461     -3257.445       17.098868      8919.5503      10112.159    
     70700   295.67624     -3240.307      -3257.3909      17.083962      8947.4969      10112.159    
     70800   299.17973     -3239.9514     -3257.2378      17.286391      9074.3732      10112.159    
     70900   309.2163      -3239.5472     -3257.4135      17.866297      9013.5647      10112.159    
     71000   297.23634     -3239.8208     -3256.9949      17.174103      9038.181       10112.159    
     71100   294.06883     -3240.6968     -3257.6878      16.991087      8520.8135      10112.159    
     71200   273.2303      -3241.2564     -3257.0434      15.787052      8699.8991      10112.159    
     71300   297.04496     -3240.1993     -3257.3624      17.163045      8999.987       10112.159    
     71400   318.91718     -3239.2911     -3257.718       18.426807      9166.7781      10112.159    
     71500   288.46653     -3239.7076     -3256.375       16.66739       8991.0103      10112.159    
     71600   315.95734     -3239.8222     -3258.078       18.255789      8750.5022      10112.159    
     71700   272.98415     -3241.4175     -3257.1903      15.772829      8918.4894      10112.159    
     71800   295.86396     -3241.3389     -3258.4337      17.094808      8880.0006      10112.159    
     71900   304.19082     -3239.4519     -3257.0279      17.575928      8852.7273      10112.159    
     72000   320.38689     -3238.4693     -3256.9811      18.511726      9180.0504      10112.159    
     72100   298.86189     -3239.3219     -3256.5899      17.268026      9313.0293      10112.159    
     72200   297.06934     -3240.5933     -3257.7578      17.164454      8575.5529      10112.159    
     72300   296.40875     -3240.9381     -3258.0644      17.126286      8716.1416      10112.159    
     72400   305.60806     -3240.1589     -3257.8167      17.657815      8740.0464      10112.159    
     72500   292.94609     -3239.0174     -3255.9436      16.926215      9318.2522      10112.159    
     72600   320.01629     -3237.8192     -3256.3095      18.490312      9586.2788      10112.159    
     72700   309.58475     -3238.3207     -3256.2083      17.887585      8995.288       10112.159    
     72800   306.22785     -3239.4464     -3257.14        17.693626      9040.1859      10112.159    
     72900   304.51689     -3240.2867     -3257.8815      17.594768      8409.733       10112.159    
     73000   296.27923     -3240.6175     -3257.7363      17.118802      8840.5071      10112.159    
     73100   287.52423     -3240.3783     -3256.9912      16.612945      8975.779       10112.159    
     73200   317.21609     -3238.7518     -3257.0803      18.328519      8960.3805      10112.159    
     73300   295.72941     -3238.6638     -3255.7508      17.087034      9408.2989      10112.159    
     73400   314.44456     -3239.1752     -3257.3435      18.168382      8843.9136      10112.159    
     73500   289.5666      -3241.1268     -3257.8577      16.730951      8647.0752      10112.159    
     73600   295.30347     -3240.9479     -3258.0104      17.062423      8720.3441      10112.159    
     73700   296.43373     -3239.918      -3257.0458      17.127729      8855.0937      10112.159    
     73800   296.86371     -3239.2227     -3256.3753      17.152573      8661.478       10112.159    
     73900   296.00743     -3239.3387     -3256.4418      17.103098      8986.3556      10112.159    
     74000   320.54234     -3239.5495     -3258.0702      18.520707      8613.5573      10112.159    
     74100   273.26714     -3241.2802     -3257.0693      15.78918       8464.6764      10112.159    
     74200   290.30351     -3241.2183     -3257.9918      16.773529      8572.6891      10112.159    
     74300   310.90311     -3239.9753     -3257.939       17.963759      8647.2887      10112.159    
     74400   289.62768     -3239.3915     -3256.126       16.73448       9068.6887      10112.159    
     74500   301.22854     -3239.4116     -3256.8164      17.40477       9255.8038      10112.159    
     74600   300.99606     -3239.9979     -3257.3892      17.391337      8437.1839      10112.159    
     74700   280.60842     -3241.3311     -3257.5445      16.213354      8771.7028      10112.159    
     74800   279.6609      -3242.5036     -3258.6622      16.158607      8329.4047      10112.159    
     74900   282.18866     -3241.5838     -3257.8885      16.304659      8442.2263      10112.159    
     75000   305.56073     -3240.5601     -3258.2152      17.65508       8729.2337      10112.159    
     75100   291.6401      -3240.0709     -3256.9216      16.850757      8747.4173      10112.159    
     75200   305.96974     -3239.0548     -3256.7335      17.678713      9018.8347      10112.159    
     75300   303.20354     -3239.138      -3256.6569      17.518883      8928.8375      10112.159    
     75400   308.62074     -3240.0654     -3257.8973      17.831886      8442.4874      10112.159    
     75500   288.15991     -3241.6835     -3258.3332      16.649674      8565.5506      10112.159    
     75600   293.91234     -3241.401      -3258.383       16.982045      8628.5776      10112.159    
     75700   284.93931     -3240.5379     -3257.0015      16.463589      8533.1443      10112.159    
     75800   314.75004     -3239.5573     -3257.7433      18.186032      8917.5666      10112.159    
     75900   298.28639     -3239.5576     -3256.7924      17.234774      8484.4604      10112.159    
     76000   297.86703     -3239.6958     -3256.9063      17.210544      9013.3839      10112.159    
     76100   297.55342     -3240.1625     -3257.3549      17.192424      8999.7089      10112.159    
     76200   303.42648     -3240.8193     -3258.3511      17.531765      8549.2766      10112.159    
     76300   284.20777     -3241.5093     -3257.9306      16.421322      8441.9517      10112.159    
     76400   302.9094      -3240.5959     -3258.0978      17.501888      8792.1471      10112.159    
     76500   287.98657     -3239.3951     -3256.0347      16.639658      9172.4814      10112.159    
     76600   308.90214     -3238.5056     -3256.3537      17.848145      8865.6496      10112.159    
     76700   303.74752     -3238.9284     -3256.4788      17.550314      9078.6522      10112.159    
     76800   306.29076     -3239.3304     -3257.0277      17.697261      8890.8266      10112.159    
     76900   308.22359     -3239.9934     -3257.8023      17.808939      8816.7174      10112.159    
     77000   280.36666     -3241.0088     -3257.2082      16.199385      8578.0533      10112.159    
     77100   295.89598     -3240.8571     -3257.9538      17.096658      8832.8406      10112.159    
     77200   282.85266     -3240.6695     -3257.0126      16.343025      8665.2981      10112.159    
     77300   320.65301     -3239.6152     -3258.1423      18.527102      8584.954       10112.159    
     77400   288.99865     -3239.3689     -3256.0671      16.698135      9182.0817      10112.159    
     77500   312.43802     -3238.7823     -3256.8347      18.052445      8916.0243      10112.159    
     77600   298.23063     -3239.655      -3256.8866      17.231552      9157.6708      10112.159    
     77700   297.52139     -3241.3129     -3258.5034      17.190573      8617.048       10112.159    
     77800   281.26292     -3241.5999     -3257.851       16.25117       8718.8111      10112.159    
     77900   294.84414     -3240.518      -3257.5539      17.035883      8592.9352      10112.159    
     78000   300.85481     -3239.6349     -3257.0181      17.383176      9014.2143      10112.159    
     78100   292.73404     -3239.7534     -3256.6673      16.913963      9044.4512      10112.159    
     78200   306.78046     -3239.6447     -3257.3703      17.725555      8949.2824      10112.159    
     78300   300.27969     -3239.6599     -3257.0098      17.349946      8986.2275      10112.159    
     78400   291.25969     -3240.4197     -3257.2485      16.828777      8901.4754      10112.159    
     78500   289.32729     -3241.1494     -3257.8665      16.717124      8728.4257      10112.159    
     78600   290.31059     -3241.3443     -3258.1182      16.773938      8607.3745      10112.159    
     78700   300.94135     -3240.0522     -3257.4404      17.388176      8788.9527      10112.159    
     78800   305.01426     -3238.7603     -3256.3839      17.623506      9056.2835      10112.159    
     78900   309.44835     -3238.8801     -3256.7598      17.879704      8947.1818      10112.159    
     79000   297.3979      -3240.1785     -3257.3619      17.183438      8828.7382      10112.159    
     79100   294.54308     -3240.4825     -3257.5009      17.018488      8709.5384      10112.159    
     79200   301.06672     -3240.1338     -3257.5292      17.39542       8821.4571      10112.159    
     79300   300.52382     -3239.8366     -3257.2007      17.364051      9030.7056      10112.159    
     79400   294.65477     -3239.2162     -3256.2412      17.024942      9121.4553      10112.159    
     79500   324.64119     -3237.7814     -3256.539       18.757536      9226.1165      10112.159    
     79600   335.78616     -3238.0429     -3257.4444      19.401484      9155.3361      10112.159    
     79700   283.41204     -3240.0201     -3256.3955      16.375345      9141.7597      10112.159    
     79800   304.08678     -3239.8844     -3257.4543      17.569917      8987.4213      10112.159    
     79900   296.36596     -3239.7567     -3256.8805      17.123813      8929.7418      10112.159    
     80000   307.90653     -3239.5136     -3257.3042      17.790619      8681.2092      10112.159    
     80100   314.70133     -3239.5897     -3257.7729      18.183218      9081.9145      10112.159    
     80200   286.66985     -3240.5689     -3257.1325      16.563579      9101.2506      10112.159    
     80300   292.71345     -3241.0721     -3257.9848      16.912774      8732.8019      10112.159    
     80400   275.51225     -3241.1641     -3257.083       15.918901      8970.5099      10112.159    
     80500   305.64405     -3239.6315     -3257.2914      17.659895      8980.8359      10112.159    
     80600   309.73875     -3239.3478     -3257.2443      17.896484      8978.3971      10112.159    
     80700   320.22698     -3239.2401     -3257.7426      18.502486      8973.463       10112.159    
     80800   291.41648     -3240.4473     -3257.2851      16.837836      8745.3003      10112.159    
     80900   276.59181     -3241.542      -3257.5233      15.981277      8783.7437      10112.159    
     81000   289.03562     -3241.029      -3257.7293      16.700271      8651.5481      10112.159    
     81100   314.21743     -3239.4708     -3257.6261      18.155259      8853.7045      10112.159    
     81200   303.42362     -3239.2118     -3256.7434      17.5316        9223.4815      10112.159    
     81300   302.14699     -3239.6173     -3257.0751      17.457837      8744.9581      10112.159    
     81400   288.15472     -3240.7468     -3257.3962      16.649374      8963.8461      10112.159    
     81500   280.11831     -3240.7888     -3256.9738      16.185036      8906.762       10112.159    
     81600   309.27321     -3239.5008     -3257.3704      17.869585      8645.9479      10112.159    
     81700   322.33142     -3239.1422     -3257.7663      18.624079      9053.4845      10112.159    
     81800   288.01823     -3239.7909     -3256.4324      16.641487      9228.1973      10112.159    
     81900   288.23867     -3240.1199     -3256.7741      16.654224      8774.4348      10112.159    
     82000   319.81905     -3239.9392     -3258.4181      18.478916      8635.8683      10112.159    
     82100   293.19419     -3240.2124     -3257.1529      16.940551      9069.8885      10112.159    
     82200   296.29643     -3239.8722     -3256.992       17.119796      9002.1939      10112.159    
     82300   302.68945     -3239.2196     -3256.7088      17.48918       9008.5385      10112.159    
     82400   296.78174     -3239.1994     -3256.3472      17.147837      9131.214       10112.159    
     82500   282.61663     -3240.1686     -3256.498       16.329387      8898.787       10112.159    
     82600   304.37661     -3240.9163     -3258.503       17.586663      8561.0874      10112.159    
     82700   279.59884     -3241.9762     -3258.1312      16.155021      8330.9793      10112.159    
     82800   297.62279     -3240.884      -3258.0804      17.196432      8529.3897      10112.159    
     82900   301.34706     -3239.3567     -3256.7684      17.411617      8858.4048      10112.159    
     83000   302.20066     -3239.2602     -3256.7212      17.460938      9355.7029      10112.159    
     83100   300.42336     -3239.5982     -3256.9565      17.358247      8945.2482      10112.159    
     83200   306.53478     -3240.2602     -3257.9715      17.71136       8602.8037      10112.159    
     83300   279.58581     -3241.6958     -3257.85        16.154268      8745.3756      10112.159    
     83400   294.88738     -3241.1729     -3258.2113      17.038382      8910.9329      10112.159    
     83500   284.82975     -3240.3902     -3256.8475      16.457259      8669.0789      10112.159    
     83600   308.08378     -3239.7427     -3257.5436      17.80086       8794.5679      10112.159    
     83700   294.82651     -3239.5292     -3256.5641      17.034865      8958.5823      10112.159    
     83800   311.27412     -3239.3207     -3257.3059      17.985196      9195.6088      10112.159    
     83900   278.63212     -3240.9107     -3257.0099      16.099165      9039.6015      10112.159    
     84000   291.00814     -3241.4106     -3258.2248      16.814242      8677.2332      10112.159    
     84100   297.0415      -3240.6764     -3257.8393      17.162845      8698.834       10112.159    
     84200   299.14318     -3240.0454     -3257.3297      17.284279      8660.3735      10112.159    
     84300   293.25657     -3239.9127     -3256.8568      16.944155      9093.0036      10112.159    
     84400   308.69451     -3239.5475     -3257.3836      17.836148      9338.4748      10112.159    
     84500   293.15383     -3239.6742     -3256.6124      16.938219      8986.3691      10112.159    
