LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     84600   316.08126     -3238.4357     -3256.6986      18.262949      9180.4997      10112.159    
     84700   300.73521     -3238.3607     -3255.737       17.376265      9214.0562      10112.159    
     84800   305.30497     -3239.8381     -3257.4784      17.640303      9133.822       10112.159    
     84900   300.35752     -3240.6321     -3257.9866      17.354443      8713.2621      10112.159    
     85000   285.8096      -3240.5997     -3257.1136      16.513874      8801.7647      10112.159    
     85100   305.79426     -3239.8037     -3257.4723      17.668574      8797.6051      10112.159    
     85200   291.95526     -3239.6572     -3256.5261      16.868966      8897.9031      10112.159    
     85300   340.96837     -3238.1492     -3257.8501      19.700908      9270.528       10112.159    
     85400   304.36343     -3237.9594     -3255.5453      17.585901      9432.4779      10112.159    
     85500   306.22364     -3238.9127     -3256.6061      17.693383      9082.9706      10112.159    
     85600   303.66829     -3240.1936     -3257.7393      17.545737      8840.8849      10112.159    
     85700   284.62621     -3240.7122     -3257.1577      16.445499      8782.8344      10112.159    
     85800   309.21146     -3240.1523     -3258.0183      17.866017      8546.2083      10112.159    
     85900   294.3994      -3239.7708     -3256.781       17.010187      9021.2234      10112.159    
     86000   312.13164     -3238.5452     -3256.5799      18.034743      9261.4926      10112.159    
     86100   318.98856     -3237.484      -3255.915       18.430931      9221.5088      10112.159    
     86200   309.82081     -3238.179      -3256.0802      17.901225      9806.4397      10112.159    
     86300   310.15831     -3239.9686     -3257.8893      17.920725      8732.2308      10112.159    
     86400   291.51278     -3240.8857     -3257.7291      16.8434        8787.8746      10112.159    
     86500   282.42313     -3240.8525     -3257.1707      16.318206      8827.706       10112.159    
     86600   309.74016     -3239.6128     -3257.5094      17.896565      8850.7268      10112.159    
     86700   306.11137     -3238.7409     -3256.4278      17.686896      9157.9332      10112.159    
     86800   310.53079     -3238.4217     -3256.364       17.942247      9552.9263      10112.159    
     86900   275.66824     -3240.5425     -3256.4705      15.927914      9031.9058      10112.159    
     87000   304.45097     -3240.9208     -3258.5117      17.590959      8696.6137      10112.159    
     87100   287.11658     -3240.8443     -3257.4337      16.58939       8820.1434      10112.159    
     87200   318.66335     -3239.6177     -3258.0299      18.41214       8844.4298      10112.159    
     87300   300.15947     -3239.1641     -3256.5071      17.343         9038.413       10112.159    
     87400   311.83486     -3238.576      -3256.5936      18.017595      8977.361       10112.159    
     87500   290.02635     -3239.2848     -3256.0423      16.757515      9451.9975      10112.159    
     87600   299.21859     -3240.6744     -3257.963       17.288636      8647.2609      10112.159    
     87700   298.95637     -3241.3285     -3258.602       17.273485      8512.3745      10112.159    
     87800   295.23001     -3240.8075     -3257.8657      17.058179      8609.0914      10112.159    
     87900   284.49599     -3239.5751     -3256.013       16.437975      9193.5403      10112.159    
     88000   313.47838     -3239.1386     -3257.2511      18.112557      9279.0577      10112.159    
     88100   299.5661      -3239.6402     -3256.9489      17.308715      9181.3969      10112.159    
     88200   293.14124     -3240.2509     -3257.1884      16.937491      8669.0555      10112.159    
     88300   291.84838     -3241.0262     -3257.889       16.86279       8545.8533      10112.159    
     88400   299.41648     -3241.8635     -3259.1636      17.30007       8565.9387      10112.159    
     88500   267.48632     -3242.0292     -3257.4843      15.455168      8688.4925      10112.159    
     88600   296.53318     -3240.1989     -3257.3324      17.133475      8808.6838      10112.159    
     88700   297.39323     -3239.3608     -3256.5439      17.183168      9070.1412      10112.159    
     88800   310.99131     -3239.1135     -3257.0824      17.968856      8794.8567      10112.159    
     88900   306.64293     -3239.9761     -3257.6937      17.717609      9064.9871      10112.159    
     89000   283.72795     -3241.1864     -3257.58        16.393598      8694.255       10112.159    
     89100   286.23094     -3240.9921     -3257.5303      16.538219      8876.0138      10112.159    
     89200   309.16508     -3238.9391     -3256.8024      17.863337      9340.6595      10112.159    
     89300   324.84295     -3238.8366     -3257.6058      18.769194      9074.5833      10112.159    
     89400   284.74168     -3239.7433     -3256.1955      16.452171      8732.2925      10112.159    
     89500   300.21737     -3239.8707     -3257.2171      17.346345      9032.406       10112.159    
     89600   290.14238     -3241.2681     -3258.0323      16.764219      8470.8669      10112.159    
     89700   275.53885     -3241.9951     -3257.9156      15.920437      8341.5322      10112.159    
     89800   303.80049     -3241.0083     -3258.5617      17.553375      8802.5887      10112.159    
     89900   298.15303     -3240.4044     -3257.6315      17.227069      8853.1257      10112.159    
     90000   303.95113     -3239.6132     -3257.1752      17.562079      8906.1884      10112.159    
     90100   291.34234     -3239.6489     -3256.4824      16.833552      9261.6741      10112.159    
     90200   312.53014     -3239.4691     -3257.5268      18.057768      8752.3179      10112.159    
     90300   308.78329     -3239.4718     -3257.3131      17.841277      8767.2886      10112.159    
     90400   290.16719     -3240.5963     -3257.362       16.765653      8803.6418      10112.159    
     90500   273.43061     -3242.1097     -3257.9083      15.798625      8730.2376      10112.159    
     90600   290.28411     -3241.1441     -3257.9165      16.772409      8613.7901      10112.159    
     90700   317.43756     -3239.9216     -3258.2629      18.341315      8773.7106      10112.159    
     90800   308.37664     -3239.4339     -3257.2517      17.817782      9046.5517      10112.159    
     90900   294.31643     -3239.2613     -3256.2667      17.005393      9106.2789      10112.159    
     91000   296.384       -3239.9246     -3257.0494      17.124856      9130.9873      10112.159    
     91100   286.38454     -3241.2456     -3257.7927      16.547094      8575.1601      10112.159    
     91200   307.12441     -3241.0946     -3258.84        17.745429      8329.4563      10112.159    
     91300   281.89282     -3239.9933     -3256.2809      16.287565      9217.602       10112.159    
     91400   319.94854     -3238.6179     -3257.1043      18.486398      9274.4222      10112.159    
     91500   298.60285     -3239.5872     -3256.8403      17.253059      9384.7789      10112.159    
     91600   294.58782     -3240.4784     -3257.4994      17.021074      9036.4757      10112.159    
     91700   294.50589     -3240.7192     -3257.7355      17.01634       8857.1323      10112.159    
     91800   305.00943     -3239.6581     -3257.2813      17.623227      8878.414       10112.159    
     91900   316.05741     -3238.3781     -3256.6397      18.261571      9321.4387      10112.159    
     92000   295.18386     -3239.0378     -3256.0933      17.055512      9353.7442      10112.159    
     92100   305.28414     -3239.8065     -3257.4456      17.6391        9017.8756      10112.159    
     92200   298.39515     -3240.2195     -3257.4606      17.241058      8539.0449      10112.159    
     92300   307.40973     -3239.9454     -3257.7073      17.761915      8868.5657      10112.159    
     92400   296.2432      -3239.9035     -3257.0203      17.11672       9042.3464      10112.159    
     92500   301.47703     -3239.7298     -3257.149       17.419127      9363.9517      10112.159    
     92600   296.90731     -3239.3043     -3256.4594      17.155092      9281.7286      10112.159    
     92700   324.07984     -3238.8378     -3257.5629      18.725102      9096.4689      10112.159    
     92800   295.28505     -3239.8126     -3256.8739      17.061359      9125.3747      10112.159    
     92900   295.59233     -3240.4542     -3257.5333      17.079113      8958.7886      10112.159    
     93000   273.9137      -3241.2595     -3257.0861      15.826538      8862.2413      10112.159    
     93100   316.5865      -3240.6015     -3258.8936      18.292142      8723.6408      10112.159    
     93200   305.82668     -3239.2908     -3256.9612      17.670447      9320.6001      10112.159    
     93300   305.18396     -3238.4215     -3256.0548      17.633311      9222.7713      10112.159    
     93400   302.14345     -3238.9507     -3256.4084      17.457633      9103.4922      10112.159    
     93500   301.00153     -3239.975      -3257.3666      17.391653      9087.7747      10112.159    
     93600   311.77862     -3240.0084     -3258.0228      18.014346      8472.5609      10112.159    
     93700   291.40636     -3240.2905     -3257.1278      16.837251      8698.167       10112.159    
     93800   302.84695     -3239.7413     -3257.2396      17.49828       9182.9472      10112.159    
     93900   303.76379     -3238.7461     -3256.2974      17.551254      9275.3281      10112.159    
     94000   319.2692      -3238.1523     -3256.5995      18.447146      9495.7728      10112.159    
     94100   300.27201     -3239.7256     -3257.0751      17.349502      8583.8208      10112.159    
     94200   280.7118      -3240.9113     -3257.1306      16.219327      8775.7881      10112.159    
     94300   302.74211     -3240.5289     -3258.0211      17.492223      8771.6766      10112.159    
     94400   305.12947     -3239.6436     -3257.2738      17.630163      8719.1246      10112.159    
     94500   307.19882     -3238.662      -3256.4118      17.749728      9005.5874      10112.159    
     94600   299.83973     -3238.9059     -3256.2304      17.324525      8836.3503      10112.159    
     94700   287.02261     -3241.1936     -3257.7776      16.583961      8674.6326      10112.159    
     94800   293.79725     -3241.3949     -3258.3703      16.975395      8479.0797      10112.159    
     94900   304.79165     -3240.4142     -3258.0248      17.610643      8446.9625      10112.159    
     95000   289.3475      -3239.4835     -3256.2018      16.718292      9252.4886      10112.159    
     95100   307.47099     -3239.0469     -3256.8123      17.765454      9085.8652      10112.159    
     95200   315.52057     -3239.4045     -3257.6351      18.230553      8765.2081      10112.159    
     95300   275.41421     -3241.1879     -3257.1012      15.913236      8710.4924      10112.159    
     95400   292.89687     -3241.3666     -3258.2899      16.923372      8499.2851      10112.159    
     95500   286.85282     -3240.8846     -3257.4588      16.574151      8672.4887      10112.159    
     95600   319.18044     -3240.0054     -3258.4474      18.442017      8506.646       10112.159    
     95700   285.01338     -3240.0204     -3256.4882      16.467869      8707.9083      10112.159    
     95800   295.50859     -3239.3975     -3256.4717      17.074275      9189.7379      10112.159    
     95900   321.8247      -3238.7904     -3257.3852      18.594801      9063.4515      10112.159    
     96000   289.85225     -3239.6467     -3256.3941      16.747456      8852.0351      10112.159    
     96100   299.08078     -3241.1271     -3258.4078      17.280674      8623.702       10112.159    
     96200   281.71626     -3241.6279     -3257.9052      16.277364      8284.1779      10112.159    
     96300   297.35864     -3240.5893     -3257.7705      17.181169      8502.0259      10112.159    
     96400   301.28437     -3239.9206     -3257.3286      17.407995      8720.5879      10112.159    
     96500   297.55574     -3239.6277     -3256.8203      17.192558      8908.2389      10112.159    
     96600   288.55755     -3239.8809     -3256.5535      16.672649      8927.8308      10112.159    
     96700   314.84834     -3239.9623     -3258.154       18.191712      8639.8163      10112.159    
     96800   293.78875     -3240.2899     -3257.2648      16.974904      8813.3355      10112.159    
     96900   295.21085     -3240.6646     -3257.7216      17.057072      8913.7347      10112.159    
     97000   291.32392     -3240.3262     -3257.1587      16.832488      8929.1444      10112.159    
     97100   294.72979     -3239.0785     -3256.1078      17.029276      8964.4151      10112.159    
     97200   331.1268      -3238.282      -3257.4143      19.13227       9023.9751      10112.159    
     97300   300.85098     -3239.2136     -3256.5966      17.382954      8976.4036      10112.159    
     97400   306.32669     -3239.6476     -3257.347       17.699337      8950.0662      10112.159    
     97500   287.73082     -3240.3587     -3256.9836      16.624881      8835.0849      10112.159    
     97600   298.17406     -3240.3433     -3257.5716      17.228284      8760.2892      10112.159    
     97700   303.44473     -3239.9268     -3257.4596      17.532819      8962.2387      10112.159    
     97800   317.65913     -3238.6612     -3257.0153      18.354117      8946.4348      10112.159    
     97900   295.86641     -3237.1832     -3254.2781      17.09495       9605.763       10112.159    
     98000   314.67409     -3237.9421     -3256.1238      18.181644      9807.3083      10112.159    
     98100   311.58102     -3239.0915     -3257.0944      18.002928      8884.1177      10112.159    
     98200   308.27361     -3239.8684     -3257.6802      17.811829      8571.5575      10112.159    
     98300   296.10805     -3240.5171     -3257.626       17.108911      9008.1154      10112.159    
     98400   284.52298     -3240.9782     -3257.4178      16.439534      8712.2839      10112.159    
     98500   288.59394     -3240.9576     -3257.6324      16.674751      8778.4791      10112.159    
     98600   311.50649     -3239.5417     -3257.5404      17.998622      9028.523       10112.159    
     98700   322.33642     -3238.6004     -3257.2248      18.624368      8864.7593      10112.159    
     98800   290.41732     -3239.2459     -3256.026       16.780105      8660.5961      10112.159    
     98900   291.29673     -3240.2345     -3257.0655      16.830917      9080.4468      10112.159    
     99000   287.31368     -3240.8453     -3257.4461      16.600779      8849.811       10112.159    
     99100   312.42439     -3240.2517     -3258.3033      18.051658      8125.5357      10112.159    
     99200   326.46391     -3238.0349     -3256.8977      18.862851      9008.7092      10112.159    
     99300   306.54213     -3238.0249     -3255.7367      17.711785      9365.752       10112.159    
     99400   300.77162     -3239.1361     -3256.5145      17.378369      9199.8065      10112.159    
     99500   292.12873     -3240.5171     -3257.3961      16.878989      8635.7319      10112.159    
     99600   295.51415     -3240.5691     -3257.6437      17.074596      8836.118       10112.159    
     99700   290.92594     -3240.0154     -3256.8249      16.809493      8703.584       10112.159    
     99800   322.56909     -3238.6601     -3257.2979      18.637811      8664.9001      10112.159    
     99900   326.6906      -3238.078      -3256.9539      18.875949      8833.807       10112.159    
    100000   280.84548     -3239.1477     -3255.3748      16.227051      9367.4446      10112.159    
    100100   293.61434     -3240.4287     -3257.3935      16.964827      8954.6623      10112.159    
    100200   299.42617     -3241.1135     -3258.4142      17.30063       8403.7625      10112.159    
    100300   292.77949     -3240.9352     -3257.8518      16.91659       8524.3139      10112.159    
    100400   291.34559     -3239.4162     -3256.2499      16.83374       9005.2555      10112.159    
    100500   305.29488     -3238.9888     -3256.6285      17.63972       9483.0718      10112.159    
    100600   307.33468     -3239.302      -3257.0595      17.757578      8709.2264      10112.159    
    100700   295.05366     -3240.1329     -3257.1809      17.047989      8410.7853      10112.159    
    100800   300.06664     -3240.7932     -3258.1308      17.337636      8855.7775      10112.159    
    100900   291.26531     -3241.8024     -3258.6315      16.829102      8218.6028      10112.159    
    101000   272.59267     -3242.3093     -3258.0595      15.750209      8383.3483      10112.159    
    101100   291.26919     -3240.7291     -3257.5584      16.829325      8884.6869      10112.159    
    101200   289.30049     -3240.052      -3256.7676      16.715575      9150.6874      10112.159    
    101300   318.51833     -3239.3224     -3257.7261      18.403761      8719.0592      10112.159    
    101400   301.4037      -3239.4536     -3256.8685      17.41489       9048.8724      10112.159    
    101500   286.75316     -3240.1189     -3256.6873      16.568392      9281.4261      10112.159    
    101600   287.57112     -3241.3651     -3257.9808      16.615654      8732.4238      10112.159    
    101700   287.22451     -3241.5035     -3258.0991      16.595627      8216.4126      10112.159    
    101800   302.76339     -3239.9541     -3257.4476      17.493452      9087.4683      10112.159    
    101900   301.88205     -3239.5403     -3256.9828      17.442529      8806.3209      10112.159    
    102000   306.11205     -3239.5654     -3257.2523      17.686936      8995.9935      10112.159    
    102100   287.01156     -3240.2723     -3256.8556      16.583322      8932.1084      10112.159    
    102200   285.43259     -3241.0712     -3257.5633      16.492091      8834.8066      10112.159    
    102300   292.55985     -3241.4566     -3258.3605      16.903899      8592.18        10112.159    
    102400   278.23453     -3241.2672     -3257.3434      16.076192      8841.8363      10112.159    
    102500   304.49936     -3239.7605     -3257.3542      17.593755      8582.9221      10112.159    
    102600   306.52936     -3239.1652     -3256.8762      17.711047      8826.777       10112.159    
    102700   312.68054     -3238.8631     -3256.9295      18.066458      8862.9086      10112.159    
    102800   293.22892     -3240.188      -3257.1305      16.942557      8719.0389      10112.159    
    102900   295.58958     -3241.0381     -3258.117       17.078955      8445.0734      10112.159    
    103000   308.05992     -3240.4809     -3258.2804      17.799482      8560.437       10112.159    
    103100   276.17948     -3240.2138     -3256.1713      15.957453      9014.337       10112.159    
    103200   319.61858     -3238.7053     -3257.1726      18.467333      9111.6153      10112.159    
    103300   310.68974     -3238.3084     -3256.2599      17.951431      8981.1653      10112.159    
    103400   307.97426     -3239.302      -3257.0965      17.794532      8925.7622      10112.159    
    103500   286.94579     -3241.7926     -3258.3721      16.579523      8319.3122      10112.159    
    103600   303.39522     -3241.1761     -3258.706       17.529959      8497.365       10112.159    
    103700   287.86743     -3240.1217     -3256.7545      16.632774      8902.6031      10112.159    
    103800   299.47348     -3238.8974     -3256.2007      17.303363      8790.4053      10112.159    
    103900   316.08499     -3238.4043     -3256.6674      18.263164      9480.2423      10112.159    
    104000   306.29005     -3239.758      -3257.4552      17.69722       8685.7116      10112.159    
    104100   292.82432     -3240.4997     -3257.4189      16.91918       8303.7394      10112.159    
    104200   301.09185     -3240.1571     -3257.5539      17.396872      9017.6608      10112.159    
    104300   295.60309     -3239.8039     -3256.8837      17.079735      8978.7855      10112.159    
    104400   315.3061      -3238.8894     -3257.1076      18.218161      8759.1236      10112.159    
    104500   318.78353     -3237.761      -3256.1801      18.419085      8922.6121      10112.159    
    104600   324.99803     -3237.5472     -3256.3253      18.778154      9411.9626      10112.159    
    104700   295.00535     -3239.6447     -3256.6899      17.045198      8913.2322      10112.159    
    104800   293.34818     -3240.245      -3257.1945      16.949448      8733.4995      10112.159    
    104900   301.12111     -3240.2829     -3257.6814      17.398562      8476.8724      10112.159    
    105000   303.04087     -3239.9708     -3257.4802      17.509485      9026.499       10112.159    
    105100   297.4892      -3239.2789     -3256.4676      17.188713      9061.6201      10112.159    
    105200   311.22836     -3238.2789     -3256.2614      17.982552      9282.931       10112.159    
    105300   302.3769      -3238.6664     -3256.1376      17.471121      9314.4563      10112.159    
    105400   298.05288     -3240.6041     -3257.8254      17.221282      8710.9174      10112.159    
    105500   294.30426     -3240.7986     -3257.8032      17.00469       8754.7751      10112.159    
    105600   297.24372     -3240.0547     -3257.2292      17.17453       8907.6343      10112.159    
    105700   297.91241     -3239.2915     -3256.5046      17.213166      9197.7104      10112.159    
    105800   315.08857     -3238.4444     -3256.65        18.205592      9194.8933      10112.159    
    105900   316.98457     -3237.8182     -3256.1333      18.315142      9045.2952      10112.159    
    106000   311.98354     -3239.1461     -3257.1723      18.026186      8793.8131      10112.159    
    106100   301.37933     -3240.3845     -3257.798       17.413482      8441.5066      10112.159    
    106200   291.38097     -3240.5488     -3257.3845      16.835784      8673.2415      10112.159    
    106300   299.78763     -3239.8804     -3257.2019      17.321515      8660.8219      10112.159    
    106400   315.64918     -3238.5333     -3256.7713      18.237984      8802.4973      10112.159    
    106500   312.80829     -3237.878      -3255.9519      18.073839      9672.527       10112.159    
    106600   301.14806     -3239.5173     -3256.9174      17.40012       8941.1127      10112.159    
    106700   295.39018     -3240.5717     -3257.6392      17.067433      8573.372       10112.159    
    106800   303.04437     -3240.1695     -3257.6792      17.509687      8427.6437      10112.159    
    106900   301.54445     -3239.5979     -3257.0209      17.423023      9061.6699      10112.159    
    107000   310.43454     -3239.2036     -3257.1403      17.936686      8766.0461      10112.159    
    107100   302.51832     -3238.9498     -3256.4291      17.479292      8954.3055      10112.159    
    107200   304.3235      -3239.2579     -3256.8415      17.583594      8958.4233      10112.159    
    107300   293.76772     -3240.3647     -3257.3384      16.973689      8508.0933      10112.159    
    107400   278.65497     -3240.8191     -3256.9196      16.100485      8758.4191      10112.159    
    107500   299.79815     -3240.3745     -3257.6966      17.322122      8605.1071      10112.159    
    107600   315.18321     -3239.1303     -3257.3413      18.211061      9057.7736      10112.159    
    107700   311.68392     -3238.2905     -3256.2994      18.008874      9088.7151      10112.159    
    107800   293.86976     -3239.0091     -3255.9887      16.979584      9400.325       10112.159    
    107900   310.12588     -3240.006      -3257.9249      17.918851      8540.1798      10112.159    
    108000   279.46343     -3240.7607     -3256.9078      16.147197      8780.726       10112.159    
    108100   302.08504     -3240.6769     -3258.1312      17.454257      8251.6885      10112.159    
    108200   297.17692     -3240.2253     -3257.3959      17.17067       8844.6278      10112.159    
    108300   305.46878     -3239.3338     -3256.9836      17.649768      8674.6651      10112.159    
    108400   301.1263      -3239.3567     -3256.7555      17.398862      9032.844       10112.159    
    108500   302.1612      -3240.0037     -3257.4623      17.458658      8959.7657      10112.159    
    108600   285.52047     -3241.6434     -3258.1406      16.497169      8567.6369      10112.159    
    108700   283.95402     -3241.8312     -3258.2378      16.40666       8401.6053      10112.159    
    108800   299.76393     -3240.5263     -3257.8465      17.320145      8780.0396      10112.159    
    108900   301.52759     -3239.4727     -3256.8947      17.422048      8799.2797      10112.159    
    109000   302.23163     -3239.2494     -3256.7121      17.462728      9138.1095      10112.159    
    109100   298.15627     -3239.6924     -3256.9197      17.227256      9304.9719      10112.159    
    109200   284.75159     -3240.9556     -3257.4084      16.452743      8563.9851      10112.159    
    109300   301.52054     -3241.6494     -3259.0711      17.421641      8745.1484      10112.159    
    109400   268.93519     -3242.2336     -3257.7725      15.538883      8611.2062      10112.159    
    109500   292.06818     -3240.8487     -3257.7242      16.87549       8818.7559      10112.159    
    109600   309.56026     -3239.4286     -3257.3148      17.88617       8778.6466      10112.159    
    109700   298.9974      -3239.2237     -3256.4995      17.275856      8894.601       10112.159    
    109800   293.98405     -3239.4476     -3256.4338      16.986188      8994.5651      10112.159    
    109900   320.71852     -3239.8178     -3258.3487      18.530886      8813.7408      10112.159    
    110000   280.61043     -3241.3025     -3257.516       16.21347       8914.6993      10112.159    
    110100   298.51854     -3241.1286     -3258.3768      17.248188      8524.4393      10112.159    
    110200   280.38313     -3240.1674     -3256.3678      16.200337      9020.3588      10112.159    
    110300   319.87545     -3238.7313     -3257.2135      18.482175      9056.7208      10112.159    
    110400   313.7248      -3239.3747     -3257.5015      18.126795      8953.4998      10112.159    
    110500   301.13807     -3240.5309     -3257.9304      17.399542      8600.8666      10112.159    
    110600   287.39359     -3240.8669     -3257.4723      16.605396      9043.8038      10112.159    
    110700   296.69934     -3239.8686     -3257.0116      17.143076      8906.7577      10112.159    
    110800   313.96171     -3238.4289     -3256.5694      18.140483      9262.9046      10112.159    
    110900   317.55421     -3238.4232     -3256.7712      18.348055      9374.9783      10112.159    
    111000   312.63167     -3238.9872     -3257.0508      18.063634      9063.5511      10112.159    
    111100   297.089       -3239.957      -3257.1226      17.16559       8890.1694      10112.159    
    111200   295.96142     -3240.5673     -3257.6677      17.100439      8999.8054      10112.159    
    111300   282.72677     -3240.9598     -3257.2956      16.33575       8644.0167      10112.159    
    111400   304.17264     -3239.8357     -3257.4106      17.574878      8912.6508      10112.159    
    111500   305.34234     -3238.7542     -3256.3967      17.642462      9470.678       10112.159    
    111600   297.53973     -3238.9294     -3256.1211      17.191633      9157.1048      10112.159    
    111700   314.55483     -3239.9749     -3258.1497      18.174753      8779.9239      10112.159    
    111800   276.53107     -3241.2445     -3257.2223      15.977767      8836.9074      10112.159    
    111900   293.57873     -3240.4762     -3257.439       16.962769      8751.7543      10112.159    
    112000   306.17191     -3239.6098     -3257.3002      17.690394      8819.3245      10112.159    
    112100   300.14239     -3239.2441     -3256.5861      17.342013      9163.7868      10112.159    
    112200   320.52885     -3238.1867     -3256.7066      18.519927      9018.14        10112.159    
    112300   320.02891     -3237.5722     -3256.0633      18.491042      9133.5521      10112.159    
    112400   304.9091      -3239.3241     -3256.9416      17.61743       8984.8781      10112.159    
    112500   297.79745     -3240.142      -3257.3486      17.206524      9054.4815      10112.159    
    112600   308.65546     -3240.0382     -3257.872       17.833891      8534.4596      10112.159    
    112700   288.83541     -3240.1002     -3256.7889      16.688704      9045.0579      10112.159    
    112800   286.3467      -3240.0377     -3256.5826      16.544907      9113.9448      10112.159    
    112900   315.72158     -3239.7164     -3257.9585      18.242167      8359.7529      10112.159    
    113000   286.3825      -3239.9673     -3256.5143      16.546976      9170.8893      10112.159    
    113100   305.80512     -3239.1901     -3256.8593      17.669201      9205.2775      10112.159    
    113200   285.4215      -3239.2441     -3255.7355      16.49145       9077.5587      10112.159    
    113300   303.79822     -3240.0955     -3257.6487      17.553244      8834.3837      10112.159    
    113400   295.67547     -3241.2004     -3258.2843      17.083917      8272.7342      10112.159    
    113500   291.31984     -3240.9148     -3257.747       16.832252      8638.1087      10112.159    
    113600   302.93503     -3239.5553     -3257.0587      17.50337       8879.4126      10112.159    
    113700   296.74503     -3239.0163     -3256.162       17.145715      9168.6807      10112.159    
    113800   303.80987     -3239.1135     -3256.6674      17.553917      9146.1939      10112.159    
    113900   303.24936     -3239.7458     -3257.2673      17.521531      8677.0037      10112.159    
    114000   292.95644     -3240.7031     -3257.63        16.926814      8663.1661      10112.159    
    114100   300.0282      -3240.9589     -3258.2943      17.335415      8435.9736      10112.159    
    114200   306.01724     -3239.7842     -3257.4657      17.681457      8781.8225      10112.159    
    114300   298.69534     -3238.5833     -3255.8417      17.258403      9517.6905      10112.159    
    114400   296.18872     -3238.9407     -3256.0543      17.113572      9257.9118      10112.159    
    114500   310.04902     -3239.9447     -3257.8592      17.914411      8630.7927      10112.159    
    114600   310.02479     -3240.7283     -3258.6413      17.91301       8669.8382      10112.159    
    114700   275.74585     -3240.8986     -3256.831       15.932398      8757.7716      10112.159    
    114800   300.34333     -3240.2978     -3257.6515      17.353623      9080.5014      10112.159    
    114900   291.41858     -3240.1358     -3256.9737      16.837957      8733.2765      10112.159    
    115000   315.5422      -3239.3228     -3257.5546      18.231803      8931.9986      10112.159    
    115100   293.48823     -3239.1253     -3256.0828      16.95754       9216.9124      10112.159    
    115200   318.53504     -3239.0818     -3257.4866      18.404727      9129.0882      10112.159    
    115300   286.72303     -3240.3217     -3256.8883      16.566652      8967.9004      10112.159    
    115400   295.03258     -3240.6763     -3257.723       17.046771      8978.4039      10112.159    
    115500   307.42204     -3240.2606     -3258.0232      17.762625      9035.7745      10112.159    
    115600   307.2104      -3239.1212     -3256.8716      17.750397      9067.6459      10112.159    
    115700   297.46919     -3238.4303     -3255.6179      17.187557      9227.4366      10112.159    
    115800   324.24203     -3238.6633     -3257.3977      18.734473      9063.6486      10112.159    
    115900   295.85115     -3240.5498     -3257.6439      17.094068      8599.5121      10112.159    
    116000   286.59424     -3241.0717     -3257.6309      16.55921       8806.9259      10112.159    
    116100   280.39672     -3240.5764     -3256.7775      16.201122      9136.5625      10112.159    
    116200   333.63956     -3239.253      -3258.5304      19.277455      8776.337       10112.159    
    116300   304.88468     -3239.6259     -3257.2419      17.616019      9175.751       10112.159    
    116400   293.79582     -3239.9764     -3256.9517      16.975312      9141.4965      10112.159    
    116500   300.08776     -3240.3033     -3257.6421      17.338856      9104.984       10112.159    
    116600   283.57083     -3241.241      -3257.6256      16.38452       8440.1239      10112.159    
    116700   295.34683     -3241.2122     -3258.2771      17.064929      8912.0661      10112.159    
