LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     56600   299.70682     -3240.0892     -3257.406       17.316846      8880.2107      10112.159    
     56700   299.222       -3240.216      -3257.5048      17.288833      9108.6555      10112.159    
     56800   299.63097     -3239.9928     -3257.3053      17.312463      9469.7612      10112.159    
     56900   301.34214     -3239.3204     -3256.7317      17.411333      9107.4635      10112.159    
     57000   308.79453     -3237.956      -3255.7979      17.841927      9630.5318      10112.159    
     57100   296.83452     -3238.1658     -3255.3167      17.150886      9647.7884      10112.159    
     57200   308.0554      -3239.921      -3257.7202      17.79922       8796.4444      10112.159    
     57300   291.15619     -3240.7332     -3257.556       16.822797      8741.8725      10112.159    
     57400   299.05274     -3240.1956     -3257.4747      17.279053      8966.6359      10112.159    
     57500   310.89358     -3239.4681     -3257.4313      17.963209      9094.3161      10112.159    
     57600   300.76985     -3239.1144     -3256.4927      17.378267      9328.0169      10112.159    
     57700   301.04481     -3238.408      -3255.8022      17.394154      9262.2866      10112.159    
     57800   327.61927     -3238.6438     -3257.5735      18.929607      8879.7233      10112.159    
     57900   292.63467     -3240.3638     -3257.272       16.908222      9010.7207      10112.159    
     58000   288.59584     -3240.9016     -3257.5765      16.674861      8890.4929      10112.159    
     58100   310.40387     -3240.1594     -3258.0943      17.934913      8754.0327      10112.159    
     58200   285.77054     -3239.4119     -3255.9235      16.511617      9329.4811      10112.159    
     58300   322.31032     -3238.5815     -3257.2044      18.62286       9296.4001      10112.159    
     58400   286.21059     -3240.4627     -3256.9998      16.537043      8726.837       10112.159    
     58500   292.81882     -3241.3644     -3258.2833      16.918862      8792.2234      10112.159    
     58600   288.22715     -3240.8847     -3257.5382      16.653559      9066.121       10112.159    
     58700   294.28981     -3239.5906     -3256.5944      17.003855      9202.7593      10112.159    
     58800   313.71858     -3239.3222     -3257.4486      18.126435      8898.9509      10112.159    
     58900   318.50414     -3239.6434     -3258.0464      18.402942      8687.7931      10112.159    
     59000   290.76438     -3240.3561     -3257.1562      16.800158      9051.6898      10112.159    
     59100   277.70907     -3240.8133     -3256.8591      16.045832      8780.064       10112.159    
     59200   301.68111     -3240.7257     -3258.1566      17.430919      8723.9148      10112.159    
     59300   314.98506     -3239.8776     -3258.0773      18.199611      8847.7384      10112.159    
     59400   289.31405     -3239.8269     -3256.5432      16.716359      9003.4943      10112.159    
     59500   301.34637     -3239.4199     -3256.8315      17.411578      9060.2365      10112.159    
     59600   307.27071     -3238.3821     -3256.136       17.753882      9502.9329      10112.159    
     59700   305.36196     -3238.7133     -3256.3569      17.643596      9481.0032      10112.159    
     59800   313.73485     -3240.3713     -3258.4987      18.127375      8719.4545      10112.159    
     59900   280.49084     -3240.9881     -3257.1947      16.20656       8614.8098      10112.159    
     60000   302.93012     -3240.1012     -3257.6043      17.503086      8758.751       10112.159    
     60100   291.3644      -3239.5595     -3256.3943      16.834827      9161.1911      10112.159    
     60200   302.25465     -3239.2833     -3256.7474      17.464057      9205.0825      10112.159    
     60300   307.38148     -3240.1464     -3257.9067      17.760282      8571.2545      10112.159    
     60400   291.96149     -3241.5634     -3258.4328      16.869326      8570.318       10112.159    
     60500   283.43561     -3241.2088     -3257.5855      16.376707      8531.9702      10112.159    
     60600   295.27855     -3239.7805     -3256.8415      17.060983      9245.5356      10112.159    
     60700   314.35259     -3239.209      -3257.3721      18.163068      8919.5876      10112.159    
     60800   295.17343     -3239.623      -3256.6779      17.05491       8932.1315      10112.159    
     60900   288.44399     -3240.5074     -3257.1734      16.666088      8890.9076      10112.159    
     61000   298.23393     -3241.4365     -3258.6683      17.231743      8643.721       10112.159    
     61100   275.34152     -3241.5699     -3257.479       15.909036      8942.2514      10112.159    
     61200   287.77966     -3240.0644     -3256.6921      16.627703      8974.6335      10112.159    
     61300   324.07123     -3238.8887     -3257.6133      18.724604      8926.822       10112.159    
     61400   308.69505     -3239.3744     -3257.2106      17.836179      8654.2523      10112.159    
     61500   300.81634     -3240.4281     -3257.8091      17.380953      8891.7767      10112.159    
     61600   274.96919     -3241.2832     -3257.1707      15.887523      8778.9598      10112.159    
     61700   311.88447     -3240.2429     -3258.2634      18.020461      8989.3493      10112.159    
     61800   299.16467     -3239.8168     -3257.1023      17.285521      8859.1897      10112.159    
     61900   304.14235     -3239.7215     -3257.2947      17.573128      8839.9671      10112.159    
     62000   297.6346      -3239.6145     -3256.8116      17.197114      8711.0619      10112.159    
     62100   295.59339     -3239.5345     -3256.6137      17.079175      9197.9055      10112.159    
     62200   288.25378     -3240.247      -3256.9021      16.655097      9162.5952      10112.159    
     62300   304.6554      -3241.1007     -3258.7035      17.602771      8482.4391      10112.159    
     62400   283.69366     -3241.6643     -3258.0559      16.391617      8767.3355      10112.159    
     62500   293.66203     -3240.2626     -3257.2302      16.967582      8955.257       10112.159    
     62600   297.72938     -3239.2105     -3256.4131      17.202591      9432.1832      10112.159    
     62700   312.22344     -3239.1018     -3257.1418      18.040047      9047.3364      10112.159    
     62800   303.07969     -3239.8241     -3257.3359      17.511728      8829.0921      10112.159    
     62900   289.35549     -3240.7369     -3257.4557      16.718754      9166.2411      10112.159    
     63000   282.52867     -3241.4963     -3257.8206      16.324304      8341.1738      10112.159    
     63100   273.72351     -3242.4073     -3258.2228      15.815548      8534.1716      10112.159    
     63200   320.14726     -3240.9661     -3259.464       18.49788       8369.4534      10112.159    
     63300   280.9123      -3240.262      -3256.4929      16.230912      9097.5075      10112.159    
     63400   303.18254     -3239.3098     -3256.8275      17.51767       9607.4353      10112.159    
     63500   294.60023     -3239.4444     -3256.4662      17.021791      9330.3427      10112.159    
     63600   306.59684     -3239.7498     -3257.4647      17.714946      9027.6804      10112.159    
     63700   298.20756     -3241.0947     -3258.3249      17.230219      8736.9392      10112.159    
     63800   272.00405     -3241.93       -3257.6462      15.716199      8828.3325      10112.159    
     63900   301.09558     -3240.7485     -3258.1455      17.397087      8706.3858      10112.159    
     64000   292.33181     -3239.969      -3256.8597      16.890723      8970.559       10112.159    
     64100   304.27567     -3239.4469     -3257.0277      17.580831      9194.9992      10112.159    
     64200   302.7027      -3239.6049     -3257.0948      17.489945      8980.365       10112.159    
     64300   296.57275     -3240.1703     -3257.3061      17.135761      8800.2937      10112.159    
     64400   280.1237      -3241.6845     -3257.8699      16.185347      8752.019       10112.159    
     64500   289.30926     -3241.8248     -3258.5409      16.716082      8519.49        10112.159    
     64600   291.57145     -3240.4939     -3257.3407      16.84679       8893.3738      10112.159    
     64700   289.50828     -3239.5883     -3256.3159      16.727581      9236.8702      10112.159    
     64800   326.55343     -3239.1184     -3257.9864      18.868023      8768.5287      10112.159    
     64900   298.87883     -3240.0076     -3257.2766      17.269005      9008.3424      10112.159    
     65000   291.71532     -3240.5212     -3257.3763      16.855103      8807.8882      10112.159    
     65100   269.42255     -3241.2473     -3256.8143      15.567042      9124.715       10112.159    
     65200   302.76052     -3241.2933     -3258.7866      17.493287      8226.563       10112.159    
     65300   303.23534     -3240.4659     -3257.9866      17.520721      8873.1669      10112.159    
     65400   300.82458     -3239.0598     -3256.4412      17.381429      9301.0845      10112.159    
     65500   300.43116     -3238.8237     -3256.1824      17.358698      9444.3976      10112.159    
     65600   303.24832     -3239.5793     -3257.1008      17.521471      9072.4867      10112.159    
     65700   294.87764     -3240.1119     -3257.1497      17.037819      8793.9426      10112.159    
     65800   305.29544     -3240.1001     -3257.7399      17.639752      9037.1917      10112.159    
     65900   290.13482     -3240.9812     -3257.745       16.763782      8758.4981      10112.159    
     66000   275.55658     -3242.0485     -3257.9699      15.921462      8358.4252      10112.159    
     66100   289.37815     -3241.2848     -3258.0049      16.720063      8856.4893      10112.159    
     66200   296.65761     -3239.9518     -3257.0924      17.140665      8872.6211      10112.159    
     66300   315.56864     -3239.231      -3257.4644      18.23333       8994.1227      10112.159    
     66400   298.56492     -3239.4397     -3256.6906      17.250867      9427.254       10112.159    
     66500   297.8808      -3239.9593     -3257.1707      17.21134       9202.1721      10112.159    
     66600   278.37241     -3241.7448     -3257.829       16.084159      8671.8717      10112.159    
     66700   281.1781      -3241.8028     -3258.0491      16.246269      8554.5684      10112.159    
     66800   302.66856     -3240.6015     -3258.0895      17.487973      8639.8824      10112.159    
     66900   300.11754     -3239.8953     -3257.2359      17.340577      9084.3883      10112.159    
     67000   306.47131     -3239.4311     -3257.1387      17.707693      9194.5518      10112.159    
     67100   291.43213     -3239.3695     -3256.2082      16.83874       9244.07        10112.159    
     67200   301.74632     -3239.625      -3257.0597      17.434686      8771.3961      10112.159    
     67300   307.00437     -3240.7802     -3258.5187      17.738493      8767.8942      10112.159    
     67400   273.8486      -3241.5226     -3257.3454      15.822776      8658.1811      10112.159    
     67500   310.03923     -3240.399      -3258.3128      17.913845      8851.1948      10112.159    
     67600   291.30744     -3239.4841     -3256.3157      16.831536      9308.8094      10112.159    
     67700   291.92433     -3239.2862     -3256.1534      16.867179      9164.7932      10112.159    
     67800   305.20558     -3239.3135     -3256.9481      17.63456       9218.0219      10112.159    
     67900   316.57306     -3239.7793     -3258.0707      18.291365      8712.4608      10112.159    
     68000   279.14009     -3241.4672     -3257.5957      16.128515      8486.0715      10112.159    
     68100   282.25441     -3241.4326     -3257.7411      16.308458      9276.6979      10112.159    
     68200   291.38508     -3240.3353     -3257.1713      16.836021      9005.0961      10112.159    
     68300   306.41801     -3239.7178     -3257.4224      17.704614      9081.1832      10112.159    
     68400   314.01815     -3239.4768     -3257.6206      18.143744      9005.3533      10112.159    
     68500   302.79686     -3239.7964     -3257.2918      17.495386      9097.3822      10112.159    
     68600   288.06771     -3240.9849     -3257.6292      16.644346      8891.7637      10112.159    
     68700   276.34282     -3242.0549     -3258.0218      15.96689       8681.6489      10112.159    
     68800   286.8001      -3241.3435     -3257.9146      16.571105      8809.8568      10112.159    
     68900   302.8313      -3239.3057     -3256.8031      17.497376      9209.8677      10112.159    
     69000   308.45733     -3239.2255     -3257.048       17.822444      9321.9874      10112.159    
     69100   302.47919     -3239.8965     -3257.3735      17.477031      8554.4485      10112.159    
     69200   300.02174     -3240.4751     -3257.8102      17.335042      8821.8466      10112.159    
     69300   268.5487      -3241.043      -3256.5595      15.516552      9023.0588      10112.159    
     69400   303.30636     -3240.1177     -3257.6425      17.524825      8523.119       10112.159    
     69500   327.1264      -3238.5802     -3257.4813      18.901129      9117.6585      10112.159    
     69600   304.28956     -3238.5844     -3256.1661      17.581633      9463.4433      10112.159    
     69700   302.29405     -3239.3871     -3256.8535      17.466334      9077.2845      10112.159    
     69800   290.79118     -3240.062      -3256.8637      16.801707      9076.2589      10112.159    
     69900   310.49848     -3239.8575     -3257.7979      17.94038       8652.1671      10112.159    
     70000   289.97094     -3240.0049     -3256.7592      16.754314      8722.8526      10112.159    
     70100   309.70528     -3239.4528     -3257.3474      17.89455       8797.615       10112.159    
     70200   306.2234      -3238.5087     -3256.2021      17.693369      9205.0461      10112.159    
     70300   314.84762     -3237.8974     -3256.089       18.191671      9365.5389      10112.159    
     70400   303.84268     -3239.2314     -3256.7872      17.555813      8735.6159      10112.159    
     70500   304.92013     -3240.2585     -3257.8766      17.618067      8637.5294      10112.159    
     70600   293.86519     -3240.4782     -3257.4575      16.979321      9159.1406      10112.159    
     70700   286.55701     -3240.2034     -3256.7604      16.557059      8871.1916      10112.159    
     70800   310.66328     -3238.8107     -3256.7606      17.949902      8784.3437      10112.159    
     70900   313.16358     -3237.8998     -3255.9942      18.094368      9553.8328      10112.159    
     71000   306.25129     -3238.7528     -3256.4478      17.694981      9353.5986      10112.159    
     71100   291.49701     -3240.5334     -3257.3759      16.842489      8466.5533      10112.159    
     71200   303.15433     -3240.2293     -3257.7454      17.51604       8618.3898      10112.159    
     71300   294.73179     -3239.9718     -3257.0012      17.029392      9268.8194      10112.159    
     71400   304.60766     -3239.625      -3257.225       17.600012      9225.2533      10112.159    
     71500   316.08579     -3238.6935     -3256.9568      18.263211      9231.1779      10112.159    
     71600   316.43457     -3238.2344     -3256.5177      18.283363      9193.326       10112.159    
     71700   289.86828     -3239.7528     -3256.5012      16.748382      9156.0579      10112.159    
     71800   293.99036     -3240.8039     -3257.7904      16.986553      8799.9987      10112.159    
     71900   285.2719      -3240.7595     -3257.2423      16.482806      8939.7696      10112.159    
     72000   308.95536     -3239.9694     -3257.8206      17.851219      8953.3653      10112.159    
     72100   301.5699      -3239.3093     -3256.7338      17.424493      9438.6985      10112.159    
     72200   298.16839     -3239.2429     -3256.4709      17.227956      8790.8         10112.159    
     72300   309.02497     -3239.2925     -3257.1477      17.855242      9027.821       10112.159    
     72400   292.53263     -3239.7313     -3256.6336      16.902326      9187.7412      10112.159    
     72500   307.7995      -3240.2465     -3258.0309      17.784435      8659.1143      10112.159    
     72600   289.97749     -3241.2275     -3257.9822      16.754692      8509.8688      10112.159    
     72700   290.7513      -3240.9846     -3257.784       16.799402      8990.5232      10112.159    
     72800   301.99718     -3239.2631     -3256.7122      17.449181      9043.9472      10112.159    
     72900   308.74391     -3238.5939     -3256.4329      17.839002      9504.9504      10112.159    
     73000   309.64653     -3238.954      -3256.8451      17.891155      9145.9304      10112.159    
     73100   298.90444     -3240.5514     -3257.8219      17.270485      8545.9405      10112.159    
     73200   278.22688     -3241.307      -3257.3828      16.07575       8806.1917      10112.159    
     73300   302.76476     -3240.4216     -3257.9151      17.493531      8986.1129      10112.159    
     73400   306.05042     -3239.812      -3257.4953      17.683375      8895.5586      10112.159    
     73500   294.76969     -3239.797      -3256.8286      17.031582      8816.1234      10112.159    
     73600   324.45808     -3239.1844     -3257.9314      18.746956      8779.4349      10112.159    
     73700   290.31691     -3238.6464     -3255.4207      16.774303      9394.118       10112.159    
     73800   321.80771     -3238.0642     -3256.658       18.593819      9012.4661      10112.159    
     73900   297.75356     -3239.5271     -3256.7311      17.203988      8966.531       10112.159    
     74000   305.54129     -3240.3118     -3257.9658      17.653957      8811.8887      10112.159    
     74100   300.55998     -3240.6288     -3257.9949      17.366141      8487.7607      10112.159    
     74200   290.08432     -3240.4179     -3257.1787      16.760865      8685.1842      10112.159    
     74300   316.61909     -3238.4766     -3256.7707      18.294025      8865.703       10112.159    
     74400   316.78691     -3238.2247     -3256.5284      18.303721      8865.1395      10112.159    
     74500   291.30399     -3239.0933     -3255.9246      16.831336      9383.5333      10112.159    
     74600   292.14558     -3239.8956     -3256.7755      16.879963      9032.8327      10112.159    
     74700   303.88211     -3240.4486     -3258.0067      17.558091      8305.9159      10112.159    
     74800   300.82303     -3240.5031     -3257.8845      17.38134       8679.0025      10112.159    
     74900   299.53292     -3239.7701     -3257.0769      17.306798      8902.0448      10112.159    
     75000   304.50688     -3237.5504     -3255.1446      17.59419       9608.251       10112.159    
     75100   308.98503     -3237.874      -3255.7269      17.852934      9372.3542      10112.159    
     75200   317.42407     -3239.4926     -3257.8331      18.340536      9049.1682      10112.159    
     75300   308.78025     -3240.0852     -3257.9263      17.841102      8686.7121      10112.159    
     75400   292.8234      -3240.4518     -3257.3709      16.919126      9042.9876      10112.159    
     75500   299.01104     -3240.359      -3257.6357      17.276644      8468.2397      10112.159    
     75600   307.40154     -3239.3653     -3257.1267      17.761441      8867.899       10112.159    
     75700   298.87691     -3238.17       -3255.4389      17.268894      9284.5475      10112.159    
     75800   327.06843     -3237.4806     -3256.3783      18.89778       9081.0529      10112.159    
     75900   308.94884     -3239.0445     -3256.8954      17.850843      8961.7491      10112.159    
     76000   299.09783     -3239.6772     -3256.9589      17.281658      9232.8388      10112.159    
     76100   292.22541     -3240.221      -3257.1056      16.884575      9097.7653      10112.159    
     76200   291.48255     -3240.5795     -3257.4212      16.841653      8933.6517      10112.159    
     76300   291.87842     -3240.6582     -3257.5227      16.864526      8830.5055      10112.159    
     76400   307.26227     -3239.8708     -3257.6242      17.753394      8551.1517      10112.159    
     76500   316.12588     -3238.7436     -3257.0091      18.265527      9272.6185      10112.159    
     76600   293.1224      -3239.1222     -3256.0586      16.936403      9488.9807      10112.159    
     76700   292.52088     -3240.2111     -3257.1128      16.901647      8946.2459      10112.159    
     76800   286.56373     -3241.7494     -3258.3068      16.557447      8668.2601      10112.159    
     76900   292.84751     -3241.531      -3258.4515      16.92052       8463.118       10112.159    
     77000   293.55756     -3240.66       -3257.6215      16.961546      8577.1157      10112.159    
     77100   298.41817     -3239.8854     -3257.1278      17.242389      9219.9947      10112.159    
     77200   307.81607     -3239.5655     -3257.3509      17.785393      9076.0718      10112.159    
     77300   294.88626     -3239.8383     -3256.8766      17.038317      9129.4729      10112.159    
     77400   299.6357      -3240.3166     -3257.6294      17.312736      8601.0813      10112.159    
     77500   290.95337     -3241.083      -3257.8941      16.811078      8827.3088      10112.159    
     77600   305.2555      -3240.7216     -3258.3591      17.637444      8758.2653      10112.159    
     77700   288.52946     -3239.8593     -3256.5303      16.671026      8831.5455      10112.159    
     77800   314.56145     -3238.4898     -3256.665       18.175136      8929.2501      10112.159    
     77900   309.52595     -3238.657      -3256.5412      17.884188      9223.4024      10112.159    
     78000   312.02589     -3239.3221     -3257.3507      18.028633      8830.8454      10112.159    
     78100   297.97863     -3240.1912     -3257.4082      17.216992      8741.8621      10112.159    
     78200   287.56134     -3240.4049     -3257.02        16.615088      9012.5505      10112.159    
     78300   306.47893     -3239.8972     -3257.6053      17.708133      8801.5607      10112.159    
     78400   298.85761     -3239.3924     -3256.6602      17.267779      8867.0598      10112.159    
     78500   322.74804     -3238.3489     -3256.9971      18.648151      9281.2991      10112.159    
     78600   313.81299     -3237.9708     -3256.1027      18.13189       9495.9375      10112.159    
     78700   303.11741     -3238.9802     -3256.4941      17.513907      9257.3453      10112.159    
     78800   285.96767     -3240.2175     -3256.7405      16.523008      9042.7571      10112.159    
     78900   309.32433     -3240.2832     -3258.1558      17.872538      8576.3727      10112.159    
     79000   293.37261     -3240.6451     -3257.5959      16.950859      8671.7366      10112.159    
     79100   300.58819     -3239.9114     -3257.2791      17.36777       9051.3567      10112.159    
     79200   296.41877     -3238.7066     -3255.8335      17.126864      9011.1578      10112.159    
     79300   311.02056     -3238.0732     -3256.0438      17.970546      9167.0068      10112.159    
     79400   308.54763     -3238.8379     -3256.6656      17.827661      9066.9275      10112.159    
     79500   294.30129     -3240.7601     -3257.7647      17.004518      8784.8144      10112.159    
     79600   291.91849     -3241.0389     -3257.9058      16.866841      8698.3917      10112.159    
     79700   294.45489     -3240.3623     -3257.3757      17.013393      8898.6428      10112.159    
     79800   304.71621     -3239.1291     -3256.7354      17.606285      8929.537       10112.159    
     79900   319.04821     -3238.6806     -3257.115       18.434378      9170.9284      10112.159    
     80000   300.70719     -3239.475      -3256.8496      17.374647      9171.5656      10112.159    
     80100   300.71431     -3239.7039     -3257.0789      17.375058      8615.4519      10112.159    
     80200   310.6266      -3239.7409     -3257.6887      17.947783      8658.1423      10112.159    
     80300   290.27639     -3240.55       -3257.3219      16.771962      9003.2367      10112.159    
     80400   297.42353     -3241.0504     -3258.2353      17.184919      8432.5537      10112.159    
     80500   283.29924     -3240.7624     -3257.1312      16.368827      8889.9491      10112.159    
     80600   299.9237      -3239.3668     -3256.6962      17.329377      9144.9233      10112.159    
     80700   312.77623     -3238.8045     -3256.8765      18.071987      9064.5918      10112.159    
     80800   315.76262     -3239.024      -3257.2685      18.244538      9178.689       10112.159    
     80900   279.93274     -3240.8029     -3256.9773      16.174314      8620.9502      10112.159    
     81000   289.52552     -3241.0215     -3257.7501      16.728578      8800.5878      10112.159    
     81100   297.67465     -3240.4182     -3257.6176      17.199428      8833.2671      10112.159    
     81200   311.17665     -3238.9887     -3256.9683      17.979564      9005.7874      10112.159    
     81300   312.05603     -3238.7954     -3256.8257      18.030374      9239.4858      10112.159    
     81400   299.61035     -3239.3993     -3256.7105      17.311272      9164.1587      10112.159    
     81500   287.65358     -3240.2576     -3256.878       16.620418      9132.1921      10112.159    
     81600   306.32883     -3240.3718     -3258.0713      17.699461      8722.0805      10112.159    
     81700   314.04364     -3239.7988     -3257.944       18.145217      8822.3748      10112.159    
     81800   305.44493     -3238.3208     -3255.9692      17.648389      9228.4858      10112.159    
     81900   315.10262     -3237.7888     -3255.9952      18.206404      9237.2374      10112.159    
     82000   295.7048      -3239.3381     -3256.4237      17.085612      9180.4702      10112.159    
     82100   304.27484     -3239.954      -3257.5348      17.580783      8659.1394      10112.159    
     82200   313.27899     -3240.0534     -3258.1544      18.101036      8611.1869      10112.159    
     82300   296.73912     -3240.3078     -3257.4531      17.145374      8719.6396      10112.159    
     82400   281.00849     -3240.3762     -3256.6127      16.23647       9030.6557      10112.159    
     82500   312.92968     -3239.4858     -3257.5666      18.080853      8887.7134      10112.159    
     82600   306.89765     -3239.1538     -3256.8861      17.732327      9069.4289      10112.159    
     82700   304.70375     -3239.0643     -3256.6698      17.605565      9015.4281      10112.159    
     82800   299.03234     -3239.6828     -3256.9607      17.277875      9014.2432      10112.159    
     82900   290.2025      -3240.7946     -3257.5623      16.767693      8320.8053      10112.159    
     83000   288.44588     -3241.0038     -3257.67        16.666197      8741.9885      10112.159    
     83100   303.96287     -3239.7222     -3257.285       17.562757      8722.5528      10112.159    
     83200   315.18016     -3238.5878     -3256.7987      18.210885      9023.3428      10112.159    
     83300   315.61289     -3239.0626     -3257.2985      18.235887      8793.8         10112.159    
     83400   294.08073     -3240.1084     -3257.1002      16.991774      8687.6166      10112.159    
     83500   288.34182     -3240.3791     -3257.0393      16.660184      8948.4161      10112.159    
     83600   303.32186     -3240.1532     -3257.679       17.52572       8910.8705      10112.159    
     83700   291.77709     -3240.0744     -3256.9331      16.858671      8810.7224      10112.159    
     83800   302.00434     -3239.8506     -3257.3001      17.449595      9248.6409      10112.159    
     83900   294.1402      -3240.145      -3257.1402      16.99521       9264.6562      10112.159    
     84000   304.88939     -3240.3086     -3257.9248      17.616291      8515.5714      10112.159    
     84100   299.29819     -3240.3117     -3257.6049      17.293235      8913.0721      10112.159    
     84200   297.52077     -3239.652      -3256.8425      17.190537      8789.1251      10112.159    
     84300   301.20674     -3238.5831     -3255.9866      17.40351       9260.7713      10112.159    
     84400   327.64185     -3238.0357     -3256.9666      18.930912      9407.9352      10112.159    
     84500   303.51994     -3239.8283     -3257.3655      17.537165      9256.8105      10112.159    
     84600   292.76447     -3240.4352     -3257.3509      16.915722      8774.0887      10112.159    
     84700   287.10691     -3240.3462     -3256.9351      16.588832      8942.1911      10112.159    
     84800   307.82493     -3239.6387     -3257.4246      17.785905      8781.9967      10112.159    
     84900   306.52041     -3238.5589     -3256.2694      17.71053       9501.2271      10112.159    
     85000   325.4373      -3237.8211     -3256.6247      18.803535      9490.1371      10112.159    
     85100   295.50684     -3239.4747     -3256.5488      17.074174      9022.4892      10112.159    
     85200   315.83514     -3239.9828     -3258.2315      18.248728      8992.36        10112.159    
     85300   286.3262      -3240.5799     -3257.1236      16.543723      8861.9014      10112.159    
     85400   288.96861     -3240.2939     -3256.9903      16.6964        9127.9023      10112.159    
     85500   314.78631     -3238.8532     -3257.0413      18.188128      9067.0423      10112.159    
     85600   310.37283     -3238.4708     -3256.4039      17.93312       9105.983       10112.159    
     85700   298.2156      -3239.3803     -3256.611       17.230684      9312.8069      10112.159    
     85800   297.71193     -3239.7144     -3256.916       17.201582      8865.1279      10112.159    
     85900   304.91388     -3239.9047     -3257.5224      17.617706      8756.5435      10112.159    
     86000   291.9868      -3240.3591     -3257.2299      16.870788      8746.4619      10112.159    
     86100   300.48486     -3240.443      -3257.8048      17.361801      8924.4776      10112.159    
     86200   292.35544     -3240.2639     -3257.156       16.892088      8819.8326      10112.159    
     86300   299.35518     -3239.2003     -3256.4968      17.296528      9275.3953      10112.159    
     86400   301.89012     -3238.8057     -3256.2487      17.442995      9160.6437      10112.159    
     86500   309.01329     -3239.2868     -3257.1414      17.854567      9070.3979      10112.159    
     86600   288.39962     -3240.9801     -3257.6436      16.663524      8572.3102      10112.159    
     86700   290.99067     -3241.3088     -3258.122       16.813233      8777.1048      10112.159    
     86800   278.61839     -3240.8489     -3256.9473      16.098371      8612.8793      10112.159    
     86900   307.13157     -3239.1139     -3256.8598      17.745842      9233.5857      10112.159    
     87000   297.86321     -3239.3423     -3256.5526      17.210323      9155.3673      10112.159    
     87100   306.9472      -3239.9275     -3257.6626      17.735189      8701.0724      10112.159    
     87200   303.37076     -3240.61       -3258.1385      17.528545      8464.9667      10112.159    
     87300   274.66062     -3241.22       -3257.0897      15.869694      8902.2458      10112.159    
     87400   290.89036     -3240.2528     -3257.0602      16.807437      8939.5156      10112.159    
     87500   315.47419     -3238.8402     -3257.068       18.227873      9014.5452      10112.159    
     87600   327.90018     -3238.6339     -3257.5798      18.945838      8990.7871      10112.159    
     87700   291.02654     -3239.935      -3256.7503      16.815305      9243.1664      10112.159    
     87800   286.90055     -3240.4331     -3257.01        16.576909      8843.5759      10112.159    
     87900   302.14979     -3240.1736     -3257.6316      17.457999      8814.282       10112.159    
     88000   300.65102     -3240.0268     -3257.3982      17.371401      8835.3285      10112.159    
     88100   312.42744     -3239.0771     -3257.1289      18.051834      9252.7692      10112.159    
     88200   316.1442      -3237.6601     -3255.9267      18.266586      9828.1253      10112.159    
     88300   309.11828     -3238.4469     -3256.3075      17.860633      9272.4701      10112.159    
     88400   299.44729     -3239.5924     -3256.8943      17.30185       9020.7476      10112.159    
     88500   297.28211     -3239.9297     -3257.1065      17.176748      9117.876       10112.159    
     88600   304.43769     -3239.9161     -3257.5063      17.590192      8871.116       10112.159    
     88700   316.32127     -3239.4929     -3257.7697      18.276817      8841.509       10112.159    
