LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     47400   296.20187     -3247.4896     -3264.6039      17.114332      6740.385       10112.159    
     47500   297.52453     -3247.2817     -3264.4725      17.190754      6567.9087      10112.159    
     47600   319.75338     -3245.6709     -3264.146       18.475121      7020.2365      10112.159    
     47700   296.45164     -3245.5032     -3262.6319      17.128764      7185.219       10112.159    
     47800   292.70292     -3246.131      -3263.0432      16.912165      7129.6106      10112.159    
     47900   292.3547      -3247.5644     -3264.4564      16.892045      6702.976       10112.159    
     48000   292.14025     -3247.8436     -3264.7233      16.879655      6425.2693      10112.159    
     48100   301.16531     -3247.2791     -3264.6802      17.401116      6808.753       10112.159    
     48200   287.63148     -3247.0462     -3263.6653      16.619141      6785.1116      10112.159    
     48300   300.33755     -3246.0774     -3263.4307      17.353289      7049.2321      10112.159    
     48400   316.481       -3245.3103     -3263.5963      18.286046      6961.0295      10112.159    
     48500   309.39864     -3245.9874     -3263.8643      17.876832      6913.1474      10112.159    
     48600   293.40874     -3246.5151     -3263.468       16.952947      6836.9951      10112.159    
     48700   299.17593     -3246.5241     -3263.8103      17.286171      6730.0273      10112.159    
     48800   286.22451     -3246.97       -3263.5078      16.537848      6816.8704      10112.159    
     48900   292.61217     -3246.9644     -3263.8713      16.906922      6610.1129      10112.159    
     49000   318.59923     -3245.8262     -3264.2346      18.408435      6527.9898      10112.159    
     49100   304.81595     -3244.9633     -3262.5753      17.612047      7259.8441      10112.159    
     49200   306.65696     -3244.527      -3262.2454      17.71842       7369.9551      10112.159    
     49300   302.8218      -3246.2856     -3263.7825      17.496827      6888.2201      10112.159    
     49400   293.75606     -3247.302      -3264.275       16.973015      6613.7422      10112.159    
     49500   296.22495     -3247.3374     -3264.4531      17.115665      6534.8006      10112.159    
     49600   308.37026     -3246.3854     -3264.2028      17.817413      6729.1351      10112.159    
     49700   288.57211     -3245.5693     -3262.2428      16.67349       7411.7813      10112.159    
     49800   309.01524     -3245.3211     -3263.1757      17.85468       6896.3863      10112.159    
     49900   301.90487     -3246.9463     -3264.3901      17.443848      6755.931       10112.159    
     50000   288.53169     -3248.1616     -3264.8328      16.671155      6611.0459      10112.159    
     50100   283.37338     -3247.5094     -3263.8825      16.373111      6852.0141      10112.159    
     50200   302.244       -3246.2072     -3263.6706      17.463442      6939.1533      10112.159    
     50300   305.59289     -3245.7239     -3263.3809      17.656939      6930.5705      10112.159    
     50400   303.08846     -3245.779      -3263.2913      17.512234      7040.8213      10112.159    
     50500   290.8806      -3247.197      -3264.0039      16.806873      7000.5085      10112.159    
     50600   283.40897     -3248.2211     -3264.5963      16.375168      6243.2016      10112.159    
     50700   289.82894     -3247.3806     -3264.1267      16.746109      6783.0087      10112.159    
     50800   321.83149     -3246.4238     -3265.019       18.595193      6512.9542      10112.159    
     50900   272.92369     -3246.6074     -3262.3767      15.769336      7048.7197      10112.159    
     51000   307.61526     -3245.9457     -3263.7195      17.77379       6827.3984      10112.159    
     51100   302.13436     -3246.2251     -3263.6822      17.457107      6884.532       10112.159    
     51200   313.79161     -3246.7642     -3264.8948      18.130655      6490.5438      10112.159    
     51300   266.28247     -3248.2843     -3263.6699      15.385611      6765.5084      10112.159    
     51400   287.37035     -3247.5609     -3264.165       16.604053      6803.9248      10112.159    
     51500   298.32498     -3246.3585     -3263.5955      17.237004      6968.8766      10112.159    
     51600   332.27093     -3245.5678     -3264.7662      19.198377      6635.9974      10112.159    
     51700   290.20713     -3246.1432     -3262.9111      16.76796       7052.9575      10112.159    
     51800   290.92291     -3246.268      -3263.0773      16.809318      7030.7802      10112.159    
     51900   296.06934     -3246.2381     -3263.3448      17.106675      7120.3282      10112.159    
     52000   322.24862     -3246.0454     -3264.6647      18.619295      6620.971       10112.159    
     52100   288.93693     -3246.6364     -3263.3309      16.694569      7053.4207      10112.159    
     52200   300.16563     -3246.5371     -3263.8805      17.343356      6777.2051      10112.159    
     52300   307.40214     -3246.327      -3264.0885      17.761476      6761.0729      10112.159    
     52400   291.36178     -3246.4278     -3263.2625      16.834675      6866.3459      10112.159    
     52500   285.27192     -3246.7271     -3263.2099      16.482808      6969.5664      10112.159    
     52600   310.56532     -3246.3231     -3264.2674      17.944242      6804.0943      10112.159    
     52700   289.86476     -3246.3555     -3263.1037      16.748179      7295.4719      10112.159    
     52800   298.13763     -3246.8662     -3264.0924      17.226179      6818.1631      10112.159    
     52900   297.40781     -3247.5596     -3264.7436      17.184011      6572.6781      10112.159    
     53000   284.40728     -3247.5473     -3263.9801      16.432849      6685.8929      10112.159    
     53100   297.20125     -3245.9879     -3263.16        17.172075      6994.6244      10112.159    
     53200   320.22252     -3245.0974     -3263.5996      18.502228      7110.7417      10112.159    
     53300   307.88932     -3245.7604     -3263.55        17.789624      6992.5086      10112.159    
     53400   289.4794      -3246.8425     -3263.5684      16.725913      6701.8622      10112.159    
     53500   291.62038     -3247.102      -3263.9516      16.849617      6768.9799      10112.159    
     53600   301.41069     -3246.8738     -3264.2891      17.415294      6883.5259      10112.159    
     53700   293.86775     -3246.611      -3263.5905      16.979468      7016.2958      10112.159    
     53800   306.20576     -3245.9008     -3263.5931      17.69235       7161.5417      10112.159    
     53900   317.38263     -3245.3017     -3263.6398      18.338141      7089.4883      10112.159    
     54000   318.2173      -3245.0036     -3263.39        18.386368      7231.6591      10112.159    
     54100   286.97584     -3246.323      -3262.9042      16.581259      6959.71        10112.159    
     54200   294.80375     -3246.962      -3263.9955      17.03355       6892.9996      10112.159    
     54300   304.87118     -3247.2296     -3264.8449      17.615239      6459.5034      10112.159    
     54400   294.61305     -3247.3577     -3264.3802      17.022532      6386.9254      10112.159    
     54500   305.72737     -3245.8139     -3263.4786      17.664709      7246.6507      10112.159    
     54600   308.97996     -3245.1907     -3263.0433      17.852641      7274.2925      10112.159    
     54700   302.45236     -3245.7573     -3263.2327      17.475481      7117.5668      10112.159    
     54800   300.76448     -3246.7032     -3264.0811      17.377957      6812.0346      10112.159    
     54900   284.92207     -3247.0703     -3263.5329      16.462593      6910.8677      10112.159    
     55000   309.3929      -3246.34       -3264.2165      17.876501      6735.4298      10112.159    
     55100   291.42434     -3246.1452     -3262.9835      16.83829       7072.851       10112.159    
     55200   305.27512     -3246.0183     -3263.6568      17.638578      6914.7931      10112.159    
     55300   300.11169     -3247.0171     -3264.3574      17.340239      6589.4454      10112.159    
     55400   284.32226     -3248.0742     -3264.5022      16.427937      6502.3166      10112.159    
     55500   290.41407     -3247.4978     -3264.2777      16.779917      6741.4864      10112.159    
     55600   308.68958     -3245.8995     -3263.7353      17.835863      6923.4284      10112.159    
     55700   290.15777     -3246.0088     -3262.7739      16.765108      7219.1033      10112.159    
     55800   313.52073     -3246.0384     -3264.1534      18.115004      6764.6791      10112.159    
     55900   294.22408     -3246.9359     -3263.936       17.000057      6818.4972      10112.159    
     56000   290.58365     -3247.8645     -3264.6542      16.789715      6413.176       10112.159    
     56100   280.35637     -3248.5375     -3264.7363      16.198791      6681.0502      10112.159    
     56200   308.61765     -3247.3468     -3265.1785      17.831707      6260.4235      10112.159    
     56300   294.58103     -3246.1476     -3263.1683      17.020681      6865.0428      10112.159    
     56400   306.42375     -3245.5261     -3263.231       17.704945      7011.1635      10112.159    
     56500   303.41577     -3245.946      -3263.4772      17.531146      6984.8671      10112.159    
     56600   299.72047     -3247.375      -3264.6927      17.317634      6314.2558      10112.159    
     56700   284.23703     -3248.2445     -3264.6675      16.423013      6351.8309      10112.159    
     56800   291.23602     -3247.7163     -3264.5437      16.827409      6232.9832      10112.159    
     56900   291.43239     -3247.1227     -3263.9614      16.838755      6764.9694      10112.159    
     57000   308.94629     -3246.0956     -3263.9463      17.850696      6728.6228      10112.159    
     57100   299.17059     -3245.8596     -3263.1455      17.285863      6949.9597      10112.159    
     57200   302.83048     -3246.0538     -3263.5511      17.497329      6941.4074      10112.159    
     57300   304.02672     -3247.1529     -3264.7193      17.566446      6603.4957      10112.159    
     57400   278.39648     -3248.8539     -3264.9395      16.08555       6201.9338      10112.159    
     57500   288.41636     -3247.8973     -3264.5618      16.664491      6427.866       10112.159    
     57600   301.17421     -3246.7        -3264.1017      17.401631      6479.1441      10112.159    
     57700   294.80367     -3246.1911     -3263.2246      17.033545      6823.0038      10112.159    
     57800   325.06197     -3245.3104     -3264.0923      18.781848      6666.9476      10112.159    
     57900   294.9653      -3245.6429     -3262.6857      17.042884      7162.405       10112.159    
     58000   285.11852     -3247.4951     -3263.969       16.473944      6655.421       10112.159    
     58100   293.63614     -3247.8023     -3264.7684      16.966086      6425.5421      10112.159    
     58200   311.13347     -3246.8598     -3264.8368      17.977069      6376.2051      10112.159    
     58300   298.77539     -3245.9464     -3263.2094      17.263028      6935.7517      10112.159    
     58400   303.7722      -3245.3958     -3262.9475      17.551741      6948.7544      10112.159    
     58500   297.0525      -3245.75       -3262.9135      17.163481      6954.8377      10112.159    
     58600   296.29323     -3246.148      -3263.2676      17.119611      6651.2966      10112.159    
     58700   313.98234     -3246.24       -3264.3817      18.141675      6593.3523      10112.159    
     58800   303.00926     -3246.6345     -3264.1422      17.507658      6530.1071      10112.159    
     58900   292.26094     -3246.9952     -3263.8819      16.886628      6795.5192      10112.159    
     59000   279.06808     -3247.4932     -3263.6176      16.124354      6667.0103      10112.159    
     59100   294.25154     -3247.1088     -3264.1104      17.001643      6628.7381      10112.159    
     59200   318.39461     -3245.7155     -3264.1122      18.396613      6836.7888      10112.159    
     59300   316.17343     -3245.3392     -3263.6075      18.268275      7007.9772      10112.159    
     59400   286.90794     -3246.3721     -3262.9495      16.577336      6936.4889      10112.159    
     59500   297.63388     -3246.9364     -3264.1335      17.197073      6465.7781      10112.159    
     59600   299.17203     -3247.1686     -3264.4546      17.285946      6627.8182      10112.159    
     59700   293.55834     -3247.2627     -3264.2243      16.961591      6471.9548      10112.159    
     59800   295.75611     -3246.6265     -3263.715       17.088576      6789.7348      10112.159    
     59900   309.78835     -3245.7206     -3263.62        17.899349      6872.2482      10112.159    
     60000   312.12778     -3245.4839     -3263.5184      18.03452       6905.4162      10112.159    
     60100   287.69409     -3246.4298     -3263.0525      16.622759      6753.7306      10112.159    
     60200   302.7911      -3247.1922     -3264.6872      17.495053      6518.5201      10112.159    
     60300   280.12002     -3248.7468     -3264.9319      16.185135      6218.6594      10112.159    
     60400   291.28939     -3248.4125     -3265.243       16.830493      6204.5098      10112.159    
     60500   281.96287     -3247.4773     -3263.769       16.291613      6725.9345      10112.159    
     60600   301.3837      -3246.6386     -3264.0523      17.413735      6795.5929      10112.159    
     60700   302.84872     -3246.1317     -3263.6301      17.498382      6857.2127      10112.159    
     60800   314.30412     -3245.5299     -3263.6901      18.160267      6955.7776      10112.159    
     60900   296.46609     -3245.4491     -3262.5787      17.129598      7210.2862      10112.159    
     61000   299.65703     -3246.4308     -3263.7448      17.313969      6848.3306      10112.159    
     61100   286.65408     -3247.7309     -3264.2936      16.562668      6557.7484      10112.159    
     61200   293.94253     -3247.4284     -3264.4122      16.983789      6531.8393      10112.159    
     61300   303.31592     -3246.4137     -3263.9391      17.525377      6918.6393      10112.159    
     61400   290.47774     -3245.9117     -3262.6953      16.783596      7033.9181      10112.159    
     61500   304.48528     -3245.8345     -3263.4275      17.592942      7245.1986      10112.159    
     61600   306.41575     -3246.2799     -3263.9843      17.704483      6709.4415      10112.159    
     61700   285.04842     -3246.7939     -3263.2638      16.469894      6794.3131      10112.159    
     61800   301.84316     -3246.5508     -3263.9911      17.440282      6599.2255      10112.159    
     61900   305.14938     -3246.2165     -3263.8478      17.631313      7059.5619      10112.159    
     62000   313.36829     -3245.3645     -3263.4707      18.106195      6843.4973      10112.159    
     62100   312.37184     -3245.4473     -3263.496       18.048621      6912.6183      10112.159    
     62200   284.97752     -3246.7384     -3263.2042      16.465797      6848.2248      10112.159    
     62300   291.59229     -3247.586      -3264.434       16.847994      6623.979       10112.159    
     62400   295.36227     -3247.4701     -3264.5359      17.065821      6300.4835      10112.159    
     62500   307.61015     -3245.5817     -3263.3552      17.773495      7098.7193      10112.159    
     62600   307.82723     -3244.8144     -3262.6004      17.786037      7205.6586      10112.159    
     62700   298.30826     -3245.6836     -3262.9196      17.236038      6868.107       10112.159    
     62800   298.0211      -3246.6964     -3263.9158      17.219446      6875.1802      10112.159    
     62900   305.99533     -3246.9199     -3264.6001      17.680191      6644.7816      10112.159    
     63000   290.02412     -3247.1114     -3263.8688      16.757386      6739.7734      10112.159    
     63100   297.68499     -3246.8123     -3264.0124      17.200026      6736.2378      10112.159    
     63200   307.81839     -3245.6104     -3263.3959      17.785526      7065.4364      10112.159    
     63300   302.64036     -3245.4275     -3262.9138      17.486344      7048.9634      10112.159    
     63400   313.51502     -3246.1542     -3264.2689      18.114673      6470.4665      10112.159    
     63500   287.10754     -3247.7164     -3264.3053      16.588869      6753.6949      10112.159    
     63600   293.36221     -3247.4399     -3264.3901      16.950259      6501.6449      10112.159    
     63700   291.41464     -3246.5681     -3263.4059      16.83773       6991.7894      10112.159    
     63800   302.35337     -3245.8458     -3263.3155      17.469762      6752.7322      10112.159    
     63900   313.37027     -3245.8329     -3263.9392      18.10631       7015.1559      10112.159    
     64000   301.23442     -3246.5024     -3263.9075      17.405109      6814.1282      10112.159    
     64100   288.093       -3246.6495     -3263.2953      16.645808      6976.8724      10112.159    
     64200   310.35629     -3246.1642     -3264.0964      17.932164      6636.5585      10112.159    
     64300   297.57444     -3246.1609     -3263.3545      17.193638      6879.1212      10112.159    
     64400   306.11832     -3245.2878     -3262.9751      17.687298      7186.7478      10112.159    
     64500   316.9576      -3245.5404     -3263.854       18.313583      6894.6826      10112.159    
     64600   283.50634     -3247.0401     -3263.4209      16.380793      6624.0086      10112.159    
     64700   309.22653     -3247.026      -3264.8929      17.866888      6437.2522      10112.159    
     64800   290.56077     -3246.767      -3263.5554      16.788394      6851.3215      10112.159    
     64900   310.30361     -3244.9332     -3262.8624      17.92912       6899.2704      10112.159    
     65000   314.72515     -3244.9956     -3263.1802      18.184594      7055.4822      10112.159    
     65100   313.90324     -3245.7845     -3263.9216      18.137105      6657.8845      10112.159    
     65200   292.78425     -3246.797      -3263.7139      16.916865      7008.6114      10112.159    
     65300   299.2256      -3246.9687     -3264.2577      17.289041      6741.3694      10112.159    
     65400   285.91925     -3246.7216     -3263.2418      16.52021       6821.9392      10112.159    
     65500   330.56828     -3244.6145     -3263.7145      19.099999      6990.1768      10112.159    
     65600   302.72497     -3245.1197     -3262.6109      17.491232      7387.8139      10112.159    
     65700   304.35964     -3246.3167     -3263.9024      17.585683      6723.7941      10112.159    
     65800   290.04509     -3247.0917     -3263.8503      16.758598      6828.3437      10112.159    
     65900   298.44025     -3246.7922     -3264.0359      17.243664      6789.0774      10112.159    
     66000   310.66429     -3245.8193     -3263.7693      17.949961      6921.1678      10112.159    
     66100   308.26267     -3244.8001     -3262.6113      17.811197      7212.5409      10112.159    
     66200   318.11432     -3244.2863     -3262.6667      18.380418      7084.8708      10112.159    
     66300   311.91196     -3245.5814     -3263.6035      18.02205       6908.3348      10112.159    
     66400   295.64691     -3247.0589     -3264.1411      17.082267      6384.6634      10112.159    
     66500   299.34545     -3247.0675     -3264.3635      17.295966      6739.7041      10112.159    
     66600   292.37718     -3246.4804     -3263.3737      16.893344      6985.9605      10112.159    
     66700   301.10222     -3245.3656     -3262.763       17.397471      7298.1138      10112.159    
     66800   331.95211     -3244.0628     -3263.2428      19.179955      6821.1911      10112.159    
     66900   314.15696     -3245.2159     -3263.3676      18.151764      6927.9128      10112.159    
     67000   288.31252     -3246.7111     -3263.3696      16.658491      7084.1754      10112.159    
     67100   297.3803      -3246.8288     -3264.0113      17.182421      6928.9107      10112.159    
     67200   298.80428     -3247.0181     -3264.2828      17.264698      6541.9914      10112.159    
     67300   304.14775     -3246.4084     -3263.9818      17.573439      6854.3234      10112.159    
     67400   306.66244     -3245.5747     -3263.2935      17.718736      7098.0944      10112.159    
     67500   313.31206     -3245.568      -3263.6709      18.102947      7214.0432      10112.159    
     67600   284.27766     -3247.0529     -3263.4783      16.42536       6919.9619      10112.159    
     67700   297.67591     -3247.5415     -3264.741       17.199501      6711.2625      10112.159    
     67800   288.42229     -3247.2024     -3263.8673      16.664834      6635.4508      10112.159    
     67900   310.26492     -3245.6287     -3263.5555      17.926885      6900.9192      10112.159    
     68000   317.22338     -3245.1846     -3263.5136      18.32894       7201.3722      10112.159    
     68100   309.00217     -3245.5766     -3263.4305      17.853924      7269.627       10112.159    
     68200   299.32959     -3246.079      -3263.374       17.29505       7116.5321      10112.159    
     68300   291.76592     -3246.4843     -3263.3424      16.858026      6818.096       10112.159    
     68400   327.3501      -3246.3559     -3265.2699      18.914055      6463.4745      10112.159    
     68500   274.52424     -3247.6056     -3263.4675      15.861814      6563.2201      10112.159    
     68600   282.95308     -3248.283      -3264.6318      16.348826      6517.1264      10112.159    
     68700   282.29604     -3248.2481     -3264.559       16.310863      6687.1455      10112.159    
     68800   303.99473     -3246.538      -3264.1026      17.564598      6673.7178      10112.159    
     68900   306.5209      -3245.528      -3263.2385      17.710559      7073.0086      10112.159    
     69000   311.28773     -3245.3948     -3263.3808      17.985983      7211.2806      10112.159    
     69100   291.60662     -3246.5468     -3263.3956      16.848822      6870.6025      10112.159    
     69200   294.22811     -3247.4991     -3264.4994      17.00029       6700.4269      10112.159    
     69300   293.7409      -3247.6895     -3264.6616      16.972139      6531.033       10112.159    
     69400   300.30836     -3247.1533     -3264.5049      17.351602      6455.4132      10112.159    
     69500   278.10435     -3246.7273     -3262.796       16.068671      6919.5072      10112.159    
     69600   304.27339     -3245.9303     -3263.511       17.580699      6948.8998      10112.159    
     69700   311.38948     -3245.8608     -3263.8527      17.991862      6928.05        10112.159    
     69800   289.47348     -3246.5548     -3263.2803      16.725571      6761.0516      10112.159    
     69900   298.94211     -3247.7965     -3265.0691      17.272661      6600.9816      10112.159    
     70000   282.2085      -3248.1666     -3264.4724      16.305805      6539.572       10112.159    
     70100   297.55471     -3246.8738     -3264.0663      17.192498      6845.7425      10112.159    
     70200   298.94906     -3246.1832     -3263.4563      17.273063      6987.5219      10112.159    
     70300   314.96468     -3246.0826     -3264.2811      18.198434      6904.7875      10112.159    
     70400   294.99658     -3246.87       -3263.9147      17.044692      6736.6359      10112.159    
     70500   287.51329     -3247.1156     -3263.7279      16.612312      6656.0625      10112.159    
     70600   299.31283     -3245.8098     -3263.1039      17.294081      6929.8037      10112.159    
     70700   312.2964      -3244.7165     -3262.7608      18.044263      7373.9423      10112.159    
     70800   315.41137     -3245.2554     -3263.4796      18.224243      7017.9118      10112.159    
     70900   296.03113     -3246.827      -3263.9314      17.104467      6695.8295      10112.159    
     71000   291.14077     -3247.2603     -3264.0822      16.821905      6718.1895      10112.159    
     71100   307.37323     -3246.788      -3264.5478      17.759805      6616.2542      10112.159    
     71200   302.02539     -3246.0166     -3263.4675      17.450811      7192.5606      10112.159    
     71300   301.59245     -3245.3182     -3262.744       17.425796      7196.2379      10112.159    
     71400   303.93596     -3246.0482     -3263.6094      17.561202      6949.8382      10112.159    
     71500   295.8313      -3247.5956     -3264.6886      17.092921      6296.8033      10112.159    
     71600   301.62599     -3247.3024     -3264.7301      17.427734      6644.5743      10112.159    
     71700   289.02302     -3246.3667     -3263.0662      16.699543      6932.1812      10112.159    
     71800   306.56572     -3245.4707     -3263.1838      17.713148      7188.1466      10112.159    
     71900   317.79227     -3245.5914     -3263.9532      18.36181       6805.9648      10112.159    
     72000   294.57202     -3246.1699     -3263.19        17.02016       7096.6284      10112.159    
     72100   298.43182     -3246.4223     -3263.6655      17.243177      7007.0287      10112.159    
     72200   296.56989     -3246.5777     -3263.7133      17.135596      7229.4149      10112.159    
     72300   302.43682     -3246.3816     -3263.8561      17.474583      6816.5229      10112.159    
     72400   300.83164     -3246.0667     -3263.4485      17.381837      7060.936       10112.159    
     72500   312.03482     -3245.8397     -3263.8688      18.029149      6567.5415      10112.159    
     72600   289.90307     -3246.7367     -3263.4871      16.750392      6881.6831      10112.159    
     72700   304.90804     -3247.0314     -3264.6488      17.617368      6682.4071      10112.159    
     72800   286.11056     -3247.2068     -3263.7381      16.531263      7013.9107      10112.159    
     72900   290.72232     -3246.5503     -3263.348       16.797728      6924.7304      10112.159    
     73000   316.53831     -3245.414      -3263.7033      18.289357      7035.1296      10112.159    
     73100   306.84404     -3245.5248     -3263.254       17.729229      7103.6256      10112.159    
     73200   288.75091     -3246.579      -3263.2628      16.683821      6951.3758      10112.159    
     73300   298.23043     -3247.757      -3264.9886      17.231541      6557.0261      10112.159    
     73400   281.37998     -3247.812      -3264.07        16.257934      6618.7996      10112.159    
     73500   301.15655     -3246.8727     -3264.2733      17.40061       6732.8301      10112.159    
     73600   293.12914     -3246.574      -3263.5108      16.936792      7085.9812      10112.159    
     73700   308.68794     -3246.1585     -3263.9943      17.835769      6684.9283      10112.159    
     73800   301.5392      -3246.3157     -3263.7384      17.422719      6670.3491      10112.159    
     73900   289.71669     -3246.9898     -3263.7295      16.739623      6807.108       10112.159    
     74000   297.33413     -3247.5395     -3264.7193      17.179754      6720.4681      10112.159    
     74100   290.73653     -3247.617      -3264.4156      16.798549      6592.9673      10112.159    
     74200   292.91966     -3246.3286     -3263.2533      16.924688      7022.592       10112.159    
     74300   311.32714     -3245.5077     -3263.496       17.988259      7074.8563      10112.159    
     74400   303.78193     -3245.7273     -3263.2796      17.552303      7165.6692      10112.159    
     74500   305.20131     -3246.2653     -3263.8996      17.634313      7094.3212      10112.159    
     74600   282.99777     -3247.989      -3264.3404      16.351409      6481.3101      10112.159    
     74700   289.37292     -3248.239      -3264.9588      16.71976       6363.7169      10112.159    
     74800   287.50656     -3247.6015     -3264.2134      16.611924      6602.2011      10112.159    
     74900   295.96603     -3246.6326     -3263.7333      17.100705      6858.1041      10112.159    
     75000   298.62578     -3245.9581     -3263.2125      17.254384      6900.6228      10112.159    
     75100   309.12009     -3245.5839     -3263.4446      17.860738      6957.7818      10112.159    
     75200   311.3975      -3246.0475     -3264.0398      17.992325      6836.2945      10112.159    
     75300   288.16087     -3247.6916     -3264.3414      16.649729      6610.6069      10112.159    
     75400   296.7883      -3247.7452     -3264.8935      17.148216      6618.9186      10112.159    
     75500   297.70771     -3246.8472     -3264.0485      17.201339      6708.2188      10112.159    
     75600   295.96759     -3245.4873     -3262.5881      17.100795      7125.4266      10112.159    
     75700   324.4143      -3245.1865     -3263.931       18.744426      7123.0796      10112.159    
     75800   296.28195     -3245.9828     -3263.1018      17.118959      7008.3162      10112.159    
     75900   305.49732     -3246.3964     -3264.0478      17.651417      6828.3884      10112.159    
     76000   284.07056     -3247.3679     -3263.7813      16.413394      6733.0478      10112.159    
     76100   294.55319     -3247.5767     -3264.5957      17.019073      6584.4441      10112.159    
     76200   301.42595     -3246.5023     -3263.9184      17.416176      6958.0196      10112.159    
     76300   302.8574      -3245.1843     -3262.6832      17.498884      7274.9587      10112.159    
     76400   318.49185     -3244.8827     -3263.285       18.402231      7276.5532      10112.159    
     76500   307.97656     -3246.0725     -3263.8672      17.794665      7030.8354      10112.159    
     76600   291.54061     -3247.0842     -3263.9292      16.845008      6801.5824      10112.159    
     76700   298.93277     -3247.0389     -3264.311       17.272122      6425.3041      10112.159    
     76800   306.02045     -3246.3908     -3264.0725      17.681643      6994.6231      10112.159    
     76900   287.15261     -3245.9877     -3262.5791      16.591473      7266.9191      10112.159    
     77000   316.62413     -3245.6741     -3263.9684      18.294316      7084.7856      10112.159    
     77100   285.58945     -3247.5948     -3264.0959      16.501154      6660.8737      10112.159    
     77200   290.11275     -3247.9723     -3264.7348      16.762507      6545.0979      10112.159    
     77300   302.74935     -3247.071      -3264.5637      17.492641      6827.213       10112.159    
     77400   312.45943     -3245.8009     -3263.8546      18.053683      7003.9345      10112.159    
     77500   286.16213     -3245.8178     -3262.352       16.534243      7133.4097      10112.159    
     77600   317.37088     -3245.8154     -3264.1528      18.337463      6900.0094      10112.159    
     77700   304.17847     -3246.5387     -3264.1139      17.575214      6799.4605      10112.159    
     77800   288.0659      -3247.1689     -3263.8131      16.644241      6825.2313      10112.159    
     77900   283.68737     -3248.0461     -3264.4373      16.391253      6543.4137      10112.159    
     78000   277.50228     -3248.7216     -3264.7555      16.033883      6570.7251      10112.159    
     78100   304.65714     -3247.4608     -3265.0637      17.602872      6453.2774      10112.159    
     78200   301.90354     -3246.2773     -3263.7211      17.443771      6973.7092      10112.159    
     78300   304.8027      -3245.6013     -3263.2125      17.611282      7126.0607      10112.159    
     78400   302.15387     -3245.857      -3263.3152      17.458235      7139.7967      10112.159    
     78500   295.4338      -3247.2583     -3264.3283      17.069954      6613.1854      10112.159    
     78600   291.81439     -3248.0705     -3264.9313      16.860827      6537.2812      10112.159    
     78700   280.30425     -3247.6977     -3263.8935      16.195779      6788.2304      10112.159    
     78800   300.92319     -3247.1362     -3264.5234      17.387127      6858.334       10112.159    
     78900   310.10884     -3246.5807     -3264.4985      17.917867      6922.0033      10112.159    
     79000   288.26569     -3246.1447     -3262.8005      16.655785      7348.1598      10112.159    
     79100   315.98298     -3245.3057     -3263.563       18.257271      7185.3445      10112.159    
     79200   309.17768     -3245.6716     -3263.5356      17.864065      7371.296       10112.159    
     79300   288.80444     -3247.2968     -3263.9837      16.686914      6845.0112      10112.159    
     79400   296.18026     -3247.7026     -3264.8157      17.113083      6713.9906      10112.159    
     79500   289.89541     -3247.2057     -3263.9556      16.74995       6927.8424      10112.159    
