LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     81600   303.4125      -3246.1532     -3263.6842      17.530957      6795.0649      10112.159    
     81700   316.59875     -3246.2602     -3264.5531      18.292849      6704.3547      10112.159    
     81800   293.60404     -3246.7735     -3263.7377      16.964232      6686.8948      10112.159    
     81900   294.89309     -3246.6177     -3263.6564      17.038712      6829.6873      10112.159    
     82000   295.55089     -3245.7099     -3262.7866      17.076719      7219.3599      10112.159    
     82100   324.4069      -3244.707      -3263.451       18.743999      7031.9332      10112.159    
     82200   297.45652     -3245.5061     -3262.6929      17.186825      7011.5922      10112.159    
     82300   292.6538      -3246.8376     -3263.7469      16.909327      6818.9725      10112.159    
     82400   301.35831     -3247.3557     -3264.768       17.412267      6578.3304      10112.159    
     82500   294.32769     -3247.1484     -3264.1545      17.006043      6600.7893      10112.159    
     82600   297.66453     -3246.5148     -3263.7136      17.198843      6713.653       10112.159    
     82700   317.45782     -3246.0385     -3264.381       18.342486      6580.0317      10112.159    
     82800   300.16722     -3246.1577     -3263.5011      17.343448      6910.7334      10112.159    
     82900   298.33476     -3246.3936     -3263.6312      17.237569      6739.8763      10112.159    
     83000   298.44972     -3246.8606     -3264.1048      17.244211      6672.4925      10112.159    
     83100   289.39153     -3247.7321     -3264.4529      16.720836      6527.4085      10112.159    
     83200   297.64898     -3248.2311     -3265.4291      17.197945      6149.8703      10112.159    
     83300   289.42856     -3247.4353     -3264.1582      16.722975      6629.3624      10112.159    
     83400   294.4023      -3246.1479     -3263.1582      17.010354      6885.8857      10112.159    
     83500   299.1673      -3245.6676     -3262.9533      17.285673      7447.2374      10112.159    
     83600   306.03066     -3245.6784     -3263.3607      17.682233      6866.6858      10112.159    
     83700   295.23463     -3247.1316     -3264.1901      17.058446      6680.0985      10112.159    
     83800   287.26792     -3248.2181     -3264.8163      16.598135      6414.3586      10112.159    
     83900   273.14811     -3247.9304     -3263.7127      15.782302      6687.6973      10112.159    
     84000   287.32683     -3246.8789     -3263.4805      16.601539      6712.1196      10112.159    
     84100   313.79243     -3246.3315     -3264.4622      18.130702      6719.9113      10112.159    
     84200   313.83186     -3246.1573     -3264.2903      18.13298       6820.5617      10112.159    
     84300   293.79637     -3246.2846     -3263.2599      16.975344      6840.8988      10112.159    
     84400   284.51485     -3247.0705     -3263.5096      16.439064      6858.8667      10112.159    
     84500   282.77092     -3247.9441     -3264.2824      16.338302      6669.1178      10112.159    
     84600   290.12493     -3247.8135     -3264.5767      16.763211      6416.2653      10112.159    
     84700   312.65315     -3246.1569     -3264.2218      18.064875      6893.3013      10112.159    
     84800   309.6395      -3245.4781     -3263.3688      17.890749      7124.6602      10112.159    
     84900   298.16348     -3245.7872     -3263.0148      17.227672      6829.8476      10112.159    
     85000   284.51282     -3246.9272     -3263.3662      16.438947      6680.3589      10112.159    
     85100   297.47363     -3247.6078     -3264.7956      17.187814      6574.021       10112.159    
     85200   288.64475     -3247.978      -3264.6557      16.677687      6396.9819      10112.159    
     85300   302.81861     -3247.5551     -3265.0518      17.496643      6407.9726      10112.159    
     85400   294.52494     -3246.1817     -3263.1992      17.01744       6966.3859      10112.159    
     85500   295.42659     -3245.5742     -3262.6437      17.069537      7211.2552      10112.159    
     85600   317.48706     -3245.5764     -3263.9206      18.344175      7047.5687      10112.159    
     85700   290.63049     -3246.9012     -3263.6936      16.792422      6744.949       10112.159    
     85800   290.86036     -3247.5206     -3264.3263      16.805704      6495.5593      10112.159    
     85900   302.77285     -3247.0057     -3264.4997      17.493999      6534.385       10112.159    
     86000   294.25074     -3246.5115     -3263.5131      17.001597      6652.0178      10112.159    
     86100   316.17942     -3245.9714     -3264.2401      18.268621      6800.986       10112.159    
     86200   284.6992      -3246.0798     -3262.5295      16.449716      7134.9947      10112.159    
     86300   317.06099     -3245.8024     -3264.1219      18.319557      6928.6227      10112.159    
     86400   296.29694     -3246.7121     -3263.8319      17.119825      6918.4361      10112.159    
     86500   288.64622     -3247.3471     -3264.0248      16.677772      6765.7904      10112.159    
     86600   289.78852     -3247.3577     -3264.1015      16.743773      6509.9108      10112.159    
     86700   316.77578     -3245.9618     -3264.2648      18.303078      6800.6896      10112.159    
     86800   285.02587     -3245.5493     -3262.0179      16.468591      7257.3365      10112.159    
     86900   324.75055     -3245.0434     -3263.8072      18.763855      6934.8473      10112.159    
     87000   301.73133     -3246.7436     -3264.1775      17.433821      6881.1654      10112.159    
     87100   295.01466     -3247.3671     -3264.4128      17.045736      6655.6283      10112.159    
     87200   300.65628     -3246.856      -3264.2277      17.371705      6741.4606      10112.159    
     87300   303.621       -3246.0059     -3263.5489      17.543004      6902.9204      10112.159    
     87400   308.9557      -3245.1611     -3263.0124      17.851239      6967.447       10112.159    
     87500   323.50384     -3244.4485     -3263.1403      18.691821      7456.7741      10112.159    
     87600   312.739       -3245.04       -3263.1098      18.069836      7247.3382      10112.159    
     87700   291.06539     -3246.6397     -3263.4572      16.81755       6887.0787      10112.159    
     87800   298.87094     -3247.1234     -3264.392       17.268549      6748.2175      10112.159    
     87900   298.3957      -3247.1843     -3264.4254      17.24109       6366.4088      10112.159    
     88000   309.12434     -3246.0506     -3263.9115      17.860983      6863.6871      10112.159    
     88100   303.25181     -3244.9088     -3262.4305      17.521672      7273.3705      10112.159    
     88200   298.39228     -3245.0347     -3262.2756      17.240892      7620.9032      10112.159    
     88300   317.84258     -3247.2266     -3265.5913      18.364717      6251.5348      10112.159    
     88400   276.39226     -3247.8739     -3263.8436      15.969747      6741.0974      10112.159    
     88500   288.70477     -3246.7432     -3263.4243      16.681155      6843.3751      10112.159    
     88600   306.47402     -3245.5212     -3263.2291      17.707849      7103.3922      10112.159    
     88700   321.25086     -3245.3523     -3263.914       18.561645      6897.6723      10112.159    
     88800   287.28555     -3246.651      -3263.2502      16.599154      6962.8774      10112.159    
     88900   306.50929     -3246.8816     -3264.5915      17.709888      6607.1951      10112.159    
     89000   273.23347     -3246.9988     -3262.786       15.787234      6874.851       10112.159    
     89100   317.5786      -3246.5482     -3264.8977      18.349464      6780.6997      10112.159    
     89200   291.25387     -3246.774      -3263.6024      16.82844       6595.9329      10112.159    
     89300   289.4503      -3246.2428     -3262.967       16.724231      7129.3763      10112.159    
     89400   320.90991     -3245.2614     -3263.8033      18.541945      6993.2164      10112.159    
     89500   308.11026     -3245.596      -3263.3984      17.80239       6918.3278      10112.159    
     89600   292.5389      -3247.1557     -3264.0584      16.902688      6719.001       10112.159    
     89700   281.68817     -3248.0658     -3264.3415      16.275741      6462.3312      10112.159    
     89800   289.15001     -3247.3969     -3264.1038      16.706881      6433.3322      10112.159    
     89900   311.2705      -3246.2697     -3264.2547      17.984987      6637.3455      10112.159    
     90000   309.04052     -3246.012      -3263.8681      17.85614       6729.3058      10112.159    
     90100   310.60319     -3245.968      -3263.9145      17.94643       6806.9539      10112.159    
     90200   281.74883     -3247.1722     -3263.4514      16.279246      6773.7224      10112.159    
     90300   296.20138     -3247.973      -3265.0873      17.114304      6273.3523      10112.159    
     90400   293.97348     -3247.8239     -3264.8095      16.985577      6592.3428      10112.159    
     90500   304.63874     -3245.9553     -3263.5571      17.601809      6668.4832      10112.159    
     90600   311.04781     -3245.3509     -3263.323       17.97212       7197.8227      10112.159    
     90700   295.05797     -3246.1932     -3263.2415      17.048238      6740.3717      10112.159    
     90800   298.42846     -3246.8178     -3264.0608      17.242983      6622.8879      10112.159    
     90900   284.1524      -3247.3653     -3263.7834      16.418122      7024.2452      10112.159    
     91000   294.88793     -3247.8133     -3264.8517      17.038413      6446.2421      10112.159    
     91100   295.17013     -3247.7445     -3264.7992      17.054719      6561.526       10112.159    
     91200   291.95493     -3246.4404     -3263.3093      16.868947      7057.0711      10112.159    
     91300   305.56299     -3245.3375     -3262.9927      17.655211      7151.0858      10112.159    
     91400   312.00076     -3245.5563     -3263.5834      18.027181      6773.8407      10112.159    
     91500   295.5406      -3246.5299     -3263.606       17.076124      6617.9273      10112.159    
     91600   310.30587     -3246.9469     -3264.8761      17.929251      6379.403       10112.159    
     91700   280.82122     -3247.417      -3263.6426      16.225649      6810.4369      10112.159    
     91800   292.86186     -3246.5741     -3263.4954      16.921349      6793.5053      10112.159    
     91900   319.87667     -3244.0083     -3262.4905      18.482245      7292.0773      10112.159    
     92000   319.66144     -3244.6957     -3263.1655      18.46981       7338.5044      10112.159    
     92100   292.28745     -3246.5715     -3263.4596      16.88816       6729.4339      10112.159    
     92200   299.97954     -3247.1008     -3264.4334      17.332603      6616.0423      10112.159    
     92300   292.56615     -3247.4753     -3264.3796      16.904263      6493.2345      10112.159    
     92400   298.36401     -3246.9843     -3264.2235      17.239259      6637.8731      10112.159    
     92500   301.66425     -3245.6627     -3263.0926      17.429944      7088.2658      10112.159    
     92600   296.89859     -3245.5807     -3262.7352      17.154588      7203.9978      10112.159    
     92700   329.76608     -3245.7462     -3264.7999      19.053648      6521.0414      10112.159    
     92800   297.47718     -3246.7432     -3263.9313      17.188019      6794.0012      10112.159    
     92900   289.65949     -3246.9778     -3263.7141      16.736318      6834.2684      10112.159    
     93000   287.40795     -3246.6374     -3263.2436      16.606226      6853.7448      10112.159    
     93100   307.18886     -3245.7        -3263.4492      17.749153      7029.6272      10112.159    
     93200   305.37489     -3245.5323     -3263.1767      17.644343      6747.828       10112.159    
     93300   311.06328     -3246.4093     -3264.3824      17.973014      6564.2783      10112.159    
     93400   291.89167     -3247.8362     -3264.7015      16.865292      6317.5306      10112.159    
     93500   273.32262     -3247.9053     -3263.6977      15.792385      6783.1803      10112.159    
     93600   297.54124     -3246.5698     -3263.7615      17.19172       6625.8453      10112.159    
     93700   309.64112     -3245.8937     -3263.7845      17.890842      6941.0939      10112.159    
     93800   316.4505      -3245.9408     -3264.225       18.284283      6555.3235      10112.159    
     93900   284.28883     -3246.6467     -3263.0727      16.426005      6947.7263      10112.159    
     94000   306.38042     -3246.5675     -3264.27        17.702442      6732.0808      10112.159    
     94100   278.42869     -3247.5262     -3263.6136      16.087411      6797.1555      10112.159    
     94200   295.25589     -3248.3116     -3265.3713      17.059674      6271.8714      10112.159    
     94300   285.5038      -3247.9189     -3264.4151      16.496205      6307.0567      10112.159    
     94400   302.42575     -3246.2109     -3263.6849      17.473944      6757.8733      10112.159    
     94500   301.61946     -3246.2102     -3263.6376      17.427357      6719.7865      10112.159    
     94600   284.72885     -3246.6088     -3263.0602      16.451429      6702.5329      10112.159    
     94700   317.84586     -3245.9044     -3264.2694      18.364907      6773.4372      10112.159    
     94800   298.23082     -3246.1486     -3263.3802      17.231564      6895.5982      10112.159    
     94900   303.08863     -3247.0698     -3264.582       17.512244      6493.7625      10112.159    
     95000   285.07334     -3247.7536     -3264.2249      16.471334      6394.5323      10112.159    
     95100   303.24927     -3246.8383     -3264.3598      17.521526      6754.8529      10112.159    
     95200   294.61932     -3245.5488     -3262.5717      17.022894      7008.7498      10112.159    
     95300   324.43898     -3244.7293     -3263.4751      18.745852      7167.3847      10112.159    
     95400   314.29818     -3245.2249     -3263.3849      18.159924      6942.5157      10112.159    
     95500   307.07396     -3245.9618     -3263.7044      17.742514      6679.5438      10112.159    
     95600   292.12652     -3246.7003     -3263.5792      16.878861      6771.9001      10112.159    
     95700   293.27339     -3247.0246     -3263.9697      16.945127      6672.0884      10112.159    
     95800   307.89254     -3246.9905     -3264.7803      17.789811      6576.9482      10112.159    
     95900   295.27083     -3246.4912     -3263.5517      17.060537      6720.2363      10112.159    
     96000   309.88693     -3245.1917     -3263.0968      17.905045      7016.3327      10112.159    
     96100   308.08315     -3245.1592     -3262.96        17.800824      7053.4203      10112.159    
     96200   297.92585     -3246.2239     -3263.4379      17.213943      6688.4433      10112.159    
     96300   295.34829     -3246.8404     -3263.9054      17.065013      6562.8285      10112.159    
     96400   297.24234     -3247.0011     -3264.1756      17.17445       6561.9038      10112.159    
     96500   304.9908      -3246.7034     -3264.3256      17.62215       6444.9611      10112.159    
     96600   291.1617      -3246.3684     -3263.1915      16.823115      6726.9027      10112.159    
     96700   301.57572     -3245.9017     -3263.3265      17.42483       6930.513       10112.159    
     96800   300.47993     -3246.2548     -3263.6163      17.361515      6714.2958      10112.159    
     96900   308.15795     -3247.3344     -3265.1395      17.805146      6292.1072      10112.159    
     97000   279.39336     -3248.0451     -3264.1883      16.143149      6652.7116      10112.159    
     97100   293.85844     -3247.0902     -3264.0691      16.97893       6548.3169      10112.159    
     97200   298.05973     -3246.0216     -3263.2433      17.221678      6891.4686      10112.159    
     97300   322.99607     -3245.333      -3263.9955      18.662482      6866.9626      10112.159    
     97400   309.47616     -3245.6768     -3263.5581      17.881311      6856.1176      10112.159    
     97500   289.367       -3246.245      -3262.9644      16.719418      6937.3231      10112.159    
     97600   294.62302     -3246.7091     -3263.7322      17.023108      6824.0584      10112.159    
     97700   306.54287     -3247.1343     -3264.8461      17.711828      6403.9959      10112.159    
     97800   276.87264     -3248.0571     -3264.0546      15.997503      6440.7331      10112.159    
     97900   295.52497     -3247.9996     -3265.0748      17.075222      6216.449       10112.159    
     98000   281.79229     -3246.7987     -3263.0805      16.281757      6788.1819      10112.159    
     98100   314.58088     -3245.5477     -3263.724       18.176258      6903.4592      10112.159    
     98200   309.18449     -3245.816      -3263.6805      17.864459      6903.5843      10112.159    
     98300   297.89298     -3246.8006     -3264.0126      17.212043      6528.6873      10112.159    
     98400   292.71732     -3247.4993     -3264.4123      16.912997      6475.3013      10112.159    
     98500   282.32472     -3247.8119     -3264.1244      16.31252       6323.5557      10112.159    
     98600   299.2194      -3247.2804     -3264.5691      17.288683      6365.4992      10112.159    
     98700   302.81963     -3246.0927     -3263.5894      17.496702      6714.8882      10112.159    
     98800   312.51358     -3245.3022     -3263.359       18.056811      7035.3799      10112.159    
     98900   295.38211     -3245.5726     -3262.6396      17.066967      6996.2244      10112.159    
     99000   293.10376     -3247.1889     -3264.1242      16.935325      6459.4144      10112.159    
     99100   288.78238     -3247.7032     -3264.3888      16.685639      6342.0109      10112.159    
     99200   298.92245     -3247.1073     -3264.3788      17.271525      6726.4629      10112.159    
     99300   298.82497     -3246.2441     -3263.51        17.265893      6633.1733      10112.159    
     99400   305.43952     -3245.5998     -3263.2479      17.648077      6742.1104      10112.159    
     99500   295.82548     -3245.9334     -3263.026       17.092585      6989.8774      10112.159    
     99600   297.34324     -3247.4729     -3264.6532      17.18028       6431.2746      10112.159    
     99700   280.02877     -3248.7189     -3264.8988      16.179862      6114.0695      10112.159    
     99800   299.91563     -3247.5889     -3264.9178      17.328911      6465.9233      10112.159    
     99900   294.46841     -3246.3565     -3263.3707      17.014174      6786.0911      10112.159    
    100000   300.10866     -3245.7699     -3263.11        17.340064      7021.9171      10112.159    
    100100   299.7316      -3245.8949     -3263.2132      17.318277      6833.3581      10112.159    
    100200   297.46673     -3246.7552     -3263.9427      17.187415      6647.3712      10112.159    
    100300   276.42603     -3248.2977     -3264.2694      15.971698      6421.7277      10112.159    
    100400   288.29561     -3247.8113     -3264.4688      16.657514      6352.3858      10112.159    
    100500   304.31199     -3246.7195     -3264.3025      17.582929      6686.1901      10112.159    
    100600   288.33146     -3246.4412     -3263.1008      16.659585      6699.5667      10112.159    
    100700   314.16867     -3246.0121     -3264.1646      18.152441      6803.4322      10112.159    
    100800   283.75859     -3246.4595     -3262.8549      16.395368      6947.5964      10112.159    
    100900   296.69296     -3246.6697     -3263.8124      17.142707      6780.9151      10112.159    
    101000   290.66453     -3247.4655     -3264.2599      16.794389      6464.555       10112.159    
    101100   312.53908     -3247.1784     -3265.2366      18.058284      6407.5021      10112.159    
    101200   299.13863     -3246.3982     -3263.6822      17.284016      6636.1478      10112.159    
    101300   307.19072     -3245.2194     -3262.9686      17.74926       7223.4877      10112.159    
    101400   302.62187     -3245.2777     -3262.7629      17.485275      7032.974       10112.159    
    101500   302.13568     -3247.0784     -3264.5356      17.457183      6487.363       10112.159    
    101600   288.35682     -3248.1679     -3264.8289      16.661051      6332.2046      10112.159    
    101700   297.21334     -3247.4281     -3264.6009      17.172774      6415.9337      10112.159    
    101800   303.23517     -3246.312      -3263.8327      17.520711      6994.2203      10112.159    
    101900   295.27673     -3246.0152     -3263.0761      17.060878      7022.7642      10112.159    
    102000   304.73671     -3246.0532     -3263.6607      17.607469      6672.0332      10112.159    
    102100   290.06575     -3247.1571     -3263.9169      16.759792      6740.1021      10112.159    
    102200   284.06391     -3248.4712     -3264.8842      16.41301       6465.9627      10112.159    
    102300   297.48137     -3248.0197     -3265.2079      17.188261      6308.9233      10112.159    
    102400   287.27057     -3246.6419     -3263.2402      16.598288      6557.9325      10112.159    
    102500   290.53876     -3246.2256     -3263.0128      16.787122      6948.8141      10112.159    
    102600   307.47751     -3246.0575     -3263.8233      17.765831      6586.5178      10112.159    
    102700   303.80971     -3246.2528     -3263.8067      17.553908      6797.934       10112.159    
    102800   300.2589      -3246.7376     -3264.0864      17.348744      6813.2255      10112.159    
    102900   293.1045      -3247.7555     -3264.6908      16.935369      6361.9475      10112.159    
    103000   285.41873     -3248.0508     -3264.5421      16.49129       6456.4635      10112.159    
    103100   300.92743     -3246.5182     -3263.9056      17.387372      6495.7259      10112.159    
    103200   304.01496     -3245.5668     -3263.1326      17.565767      7116.414       10112.159    
    103300   309.17994     -3245.7168     -3263.581       17.864196      6882.6658      10112.159    
    103400   296.65479     -3246.4158     -3263.5563      17.140502      6694.5247      10112.159    
    103500   316.78509     -3246.7886     -3265.0922      18.303616      6363.4741      10112.159    
    103600   276.31741     -3248.4669     -3264.4323      15.965423      6412.6244      10112.159    
    103700   280.00891     -3248.2533     -3264.432       16.178715      6319.311       10112.159    
    103800   295.55599     -3246.8615     -3263.9385      17.077014      6662.7157      10112.159    
    103900   317.69742     -3246.1371     -3264.4934      18.35633       6582.4716      10112.159    
    104000   304.36073     -3246.3385     -3263.9243      17.585745      6854.1652      10112.159    
    104100   285.64506     -3246.7874     -3263.2918      16.504367      6628.8269      10112.159    
    104200   316.32558     -3246.28       -3264.5571      18.277066      6921.0619      10112.159    
    104300   294.53802     -3246.0086     -3263.0268      17.018196      6868.65        10112.159    
    104400   303.56842     -3245.6674     -3263.2073      17.539966      6955.4699      10112.159    
    104500   306.2038      -3245.9596     -3263.6518      17.692237      6891.4708      10112.159    
    104600   293.28541     -3246.9698     -3263.9156      16.945821      6558.6516      10112.159    
    104700   302.58851     -3247.247      -3264.7303      17.483348      6498.1762      10112.159    
    104800   275.36935     -3248.0622     -3263.9728      15.910644      6727.5112      10112.159    
    104900   301.6535      -3247.5343     -3264.9636      17.429323      6300.4228      10112.159    
    105000   308.81262     -3246.056      -3263.8989      17.842973      6637.4889      10112.159    
    105100   303.35787     -3245.6206     -3263.1484      17.527801      7024.0556      10112.159    
    105200   309.97709     -3245.581      -3263.4912      17.910255      6846.8061      10112.159    
    105300   279.33272     -3246.8585     -3262.9982      16.139645      6896.1618      10112.159    
    105400   295.18413     -3247.7851     -3264.8407      17.055528      6541.115       10112.159    
    105500   300.51887     -3247.6498     -3265.0136      17.363766      6260.8973      10112.159    
    105600   295.57313     -3246.5378     -3263.6158      17.078004      6843.2141      10112.159    
    105700   295.23795     -3245.8733     -3262.932       17.058637      7371.956       10112.159    
    105800   294.66931     -3245.9072     -3262.933       17.025782      7172.1931      10112.159    
    105900   308.13652     -3246.1549     -3263.9588      17.803907      6810.0639      10112.159    
    106000   305.07258     -3246.9654     -3264.5922      17.626875      6434.3723      10112.159    
    106100   277.12678     -3247.8406     -3263.8528      16.012187      6692.1615      10112.159    
    106200   278.0461      -3248.1004     -3264.1657      16.065305      6469.6302      10112.159    
    106300   304.58723     -3246.8298     -3264.4287      17.598832      6763.2155      10112.159    
    106400   309.32424     -3245.8398     -3263.7123      17.872534      6785.7726      10112.159    
    106500   293.88431     -3245.737      -3262.7174      16.980425      7241.8305      10112.159    
    106600   321.42181     -3245.1312     -3263.7027      18.571522      6988.3858      10112.159    
    106700   289.72837     -3245.8862     -3262.6265      16.740298      6953.9861      10112.159    
    106800   290.85733     -3247.2658     -3264.0713      16.805528      6578.2033      10112.159    
    106900   298.9853      -3247.5597     -3264.8349      17.275157      6407.2898      10112.159    
    107000   294.17211     -3247.0628     -3264.0599      16.997054      6714.3378      10112.159    
    107100   312.74871     -3245.338      -3263.4084      18.070397      7156.2682      10112.159    
    107200   305.74741     -3245.1612     -3262.827       17.665867      6867.8649      10112.159    
    107300   316.91103     -3245.5208     -3263.8317      18.310893      6905.3511      10112.159    
    107400   295.51647     -3246.7669     -3263.8416      17.07473       6842.9235      10112.159    
    107500   293.54522     -3247.2476     -3264.2085      16.960833      6662.8276      10112.159    
    107600   304.63935     -3246.9173     -3264.5191      17.601844      6348.2697      10112.159    
    107700   303.87449     -3246.3106     -3263.8683      17.557651      6817.7843      10112.159    
    107800   295.70379     -3245.6022     -3262.6877      17.085553      7184.9166      10112.159    
    107900   325.80353     -3243.5096     -3262.3343      18.824695      7300.007       10112.159    
    108000   316.21956     -3244.2223     -3262.4932      18.27094       7259.7305      10112.159    
    108100   319.38517     -3245.7859     -3264.2397      18.453847      6792.0979      10112.159    
    108200   287.71531     -3246.9062     -3263.5302      16.623985      6750.9286      10112.159    
    108300   283.64204     -3246.9708     -3263.3594      16.388634      6884.7605      10112.159    
    108400   317.14626     -3246.2271     -3264.5516      18.324484      6433.7357      10112.159    
    108500   311.34211     -3245.742      -3263.7311      17.989125      6933.7771      10112.159    
    108600   326.72694     -3244.3304     -3263.2084      18.878049      6880.8654      10112.159    
    108700   299.49273     -3245.0114     -3262.3159      17.304476      7305.5847      10112.159    
    108800   303.03894     -3246.0988     -3263.6082      17.509373      6776.4552      10112.159    
    108900   295.93248     -3246.5114     -3263.6102      17.098767      6718.7847      10112.159    
    109000   302.59725     -3246.6075     -3264.0914      17.483853      6687.5468      10112.159    
    109100   279.82249     -3247.1745     -3263.3424      16.167943      6675.1929      10112.159    
    109200   304.98397     -3247.2225     -3264.8443      17.621755      6526.4162      10112.159    
    109300   297.27076     -3246.8125     -3263.9886      17.176092      6718.9528      10112.159    
    109400   299.05688     -3245.825      -3263.1043      17.279292      7073.7487      10112.159    
    109500   325.32826     -3244.9266     -3263.7238      18.797234      6792.1804      10112.159    
    109600   301.35538     -3245.6502     -3263.0623      17.412098      6750.7998      10112.159    
    109700   306.40164     -3247.4841     -3265.1877      17.703668      6316.1029      10112.159    
    109800   277.10368     -3248.0109     -3264.0218      16.010853      6667.7996      10112.159    
    109900   293.29863     -3246.9667     -3263.9133      16.946585      6591.4036      10112.159    
    110000   319.29131     -3245.9738     -3264.4223      18.448423      6859.735       10112.159    
    110100   292.56321     -3246.3518     -3263.2559      16.904093      6550.7112      10112.159    
    110200   305.67213     -3246.2165     -3263.878       17.661517      6844.7717      10112.159    
    110300   299.65776     -3245.3242     -3262.6382      17.314011      7145.2023      10112.159    
    110400   310.2324      -3244.5006     -3262.4256      17.925006      7447.5214      10112.159    
    110500   308.43568     -3245.2294     -3263.0506      17.821193      7028.6099      10112.159    
    110600   303.55688     -3246.8662     -3264.4055      17.5393        6557.1664      10112.159    
    110700   290.00746     -3247.3135     -3264.07        16.756424      6557.3944      10112.159    
    110800   291.78038     -3246.7658     -3263.6247      16.858861      6521.745       10112.159    
    110900   306.19073     -3245.5286     -3263.2201      17.691482      7224.791       10112.159    
    111000   310.7586      -3245.3312     -3263.2867      17.95541       7100.7275      10112.159    
    111100   301.52787     -3245.8598     -3263.2819      17.422065      7059.1248      10112.159    
    111200   316.39051     -3246.064      -3264.3449      18.280817      6720.2856      10112.159    
    111300   287.6776      -3246.7749     -3263.3967      16.621806      6772.6001      10112.159    
    111400   311.67927     -3246.6199     -3264.6285      18.008605      6570.3115      10112.159    
    111500   276.63341     -3247.1625     -3263.1462      15.983681      6731.2464      10112.159    
    111600   308.10206     -3246.8662     -3264.6681      17.801916      6500.4398      10112.159    
    111700   299.10246     -3246.1106     -3263.3925      17.281926      6806.6111      10112.159    
    111800   324.86654     -3244.8725     -3263.6431      18.770556      7097.3246      10112.159    
    111900   294.94558     -3245.4527     -3262.4944      17.041744      6981.0337      10112.159    
    112000   307.51551     -3246.715      -3264.483       17.768026      6499.5268      10112.159    
    112100   300.73705     -3247.1225     -3264.4989      17.376372      6351.9008      10112.159    
    112200   289.11051     -3247.0084     -3263.713       16.704598      6937.4387      10112.159    
    112300   285.59528     -3246.4453     -3262.9468      16.501491      6704.9305      10112.159    
    112400   331.92011     -3245.0811     -3264.2592      19.178106      6853.2673      10112.159    
    112500   302.41972     -3245.5886     -3263.0622      17.473595      6944.6436      10112.159    
    112600   296.8998      -3246.1812     -3263.3359      17.154658      6925.4268      10112.159    
    112700   295.44633     -3246.5354     -3263.6061      17.070678      6861.2261      10112.159    
    112800   308.21573     -3246.4038     -3264.2123      17.808484      6441.7354      10112.159    
    112900   298.84955     -3246.4411     -3263.7084      17.267313      6801.4116      10112.159    
    113000   302.64489     -3246.1021     -3263.5887      17.486605      6845.3348      10112.159    
    113100   313.49161     -3244.9756     -3263.0889      18.113321      7301.3322      10112.159    
    113200   303.33453     -3245.2051     -3262.7315      17.526452      6844.5291      10112.159    
    113300   308.07044     -3246.4654     -3264.2655      17.80009       6513.9139      10112.159    
    113400   285.27411     -3247.5233     -3264.0062      16.482934      6763.7409      10112.159    
    113500   284.67812     -3247.267      -3263.7155      16.448498      6754.0654      10112.159    
    113600   309.9037      -3246.3485     -3264.2545      17.906014      6643.6386      10112.159    
