LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     55500   300.5533      -3246.9515     -3264.3173      17.365755      6913.01        10112.159    
     55600   312.04388     -3245.6282     -3263.6578      18.029672      7128.9566      10112.159    
     55700   311.25609     -3244.8703     -3262.8545      17.984154      7224.5847      10112.159    
     55800   307.33472     -3245.8247     -3263.5823      17.75758       7207.7867      10112.159    
     55900   285.52657     -3247.406      -3263.9036      16.497521      6795.3454      10112.159    
     56000   300.15157     -3247.2012     -3264.5438      17.342543      6921.2455      10112.159    
     56100   294.67624     -3246.7272     -3263.7534      17.026182      6747.9485      10112.159    
     56200   323.43156     -3245.3924     -3264.08        18.687644      7236.103       10112.159    
     56300   293.92882     -3245.7345     -3262.7175      16.982997      7048.5724      10112.159    
     56400   297.50271     -3246.5068     -3263.6963      17.189494      7056.4292      10112.159    
     56500   288.82707     -3247.9197     -3264.6079      16.688222      6747.5486      10112.159    
     56600   296.17856     -3248.4834     -3265.5964      17.112986      6275.4066      10112.159    
     56700   283.49842     -3247.158      -3263.5383      16.380336      6703.6246      10112.159    
     56800   314.91136     -3245.4157     -3263.6111      18.195353      7152.9908      10112.159    
     56900   302.46214     -3245.7357     -3263.2118      17.476046      7110.6227      10112.159    
     57000   301.3906      -3246.4672     -3263.8814      17.414134      6929.9111      10112.159    
     57100   288.10436     -3247.2811     -3263.9276      16.646464      6965.2569      10112.159    
     57200   300.88509     -3247.419      -3264.8039      17.384925      6625.9376      10112.159    
     57300   300.40543     -3246.5919     -3263.9491      17.357211      6788.6504      10112.159    
     57400   309.76832     -3244.8716     -3262.7698      17.898192      7298.598       10112.159    
     57500   321.32974     -3244.7775     -3263.3437      18.566203      7060.8636      10112.159    
     57600   305.73285     -3246.0829     -3263.7479      17.665025      7110.7535      10112.159    
     57700   291.47751     -3246.7482     -3263.5896      16.841362      6827.905       10112.159    
     57800   309.11832     -3246.3943     -3264.2549      17.860635      6812.531       10112.159    
     57900   288.50093     -3246.5399     -3263.2093      16.669378      7104.8273      10112.159    
     58000   311.26609     -3246.6371     -3264.6218      17.984732      6690.4004      10112.159    
     58100   300.47956     -3246.9379     -3264.2994      17.361494      6745.7559      10112.159    
     58200   280.14022     -3247.2692     -3263.4555      16.186302      6831.8377      10112.159    
     58300   306.43036     -3246.0634     -3263.7687      17.705327      7381.1259      10112.159    
     58400   290.19183     -3245.7084     -3262.4755      16.767076      7412.0931      10112.159    
     58500   306.91166     -3245.924      -3263.6571      17.733136      6898.6668      10112.159    
     58600   298.89825     -3247.5807     -3264.8508      17.270127      6536.5049      10112.159    
     58700   289.2291      -3248.2089     -3264.9203      16.711451      6550.1378      10112.159    
     58800   281.60627     -3247.6476     -3263.9186      16.271009      6639.7287      10112.159    
     58900   297.32272     -3246.4054     -3263.5845      17.179094      7214.9726      10112.159    
     59000   296.82607     -3246.1145     -3263.2649      17.150398      6926.3179      10112.159    
     59100   308.85282     -3246.2427     -3264.088       17.845295      6984.5433      10112.159    
     59200   297.67171     -3247.1435     -3264.3428      17.199258      6634.3438      10112.159    
     59300   286.58983     -3248.4289     -3264.9879      16.558955      6417.1681      10112.159    
     59400   289.22186     -3248.1429     -3264.854       16.711032      6521.656       10112.159    
     59500   296.98926     -3246.2578     -3263.4176      17.159827      6984.3919      10112.159    
     59600   307.94873     -3245.5745     -3263.3675      17.793058      7087.4573      10112.159    
     59700   301.76197     -3245.7384     -3263.174       17.435591      7178.5804      10112.159    
     59800   296.90505     -3246.8605     -3264.0154      17.154962      7020.536       10112.159    
     59900   289.47118     -3247.953      -3264.6784      16.725438      6310.3678      10112.159    
     60000   298.65045     -3247.6075     -3264.8633      17.25581       6467.7027      10112.159    
     60100   273.60087     -3247.2605     -3263.069       15.808463      7088.239       10112.159    
     60200   319.26902     -3246.2479     -3264.6951      18.447135      6662.7961      10112.159    
     60300   304.07702     -3246.3607     -3263.9301      17.569353      6879.9424      10112.159    
     60400   287.47836     -3246.6702     -3263.2805      16.610294      7195.757       10112.159    
     60500   297.515       -3246.6976     -3263.8878      17.190204      6907.8015      10112.159    
     60600   299.59513     -3246.8203     -3264.1307      17.310392      6804.8851      10112.159    
     60700   310.30006     -3246.2567     -3264.1857      17.928916      6855.9574      10112.159    
     60800   308.14865     -3245.5729     -3263.3775      17.804609      7035.36        10112.159    
     60900   299.14315     -3245.4489     -3262.7332      17.284277      7097.9832      10112.159    
     61000   300.61355     -3246.9035     -3264.2728      17.369236      6795.428       10112.159    
     61100   284.43003     -3247.6135     -3264.0477      16.434164      6815.6779      10112.159    
     61200   296.98019     -3247.0556     -3264.2149      17.159303      7079.9566      10112.159    
     61300   300.55452     -3246.4828     -3263.8486      17.365825      6810.2648      10112.159    
     61400   315.46412     -3244.8162     -3263.0435      18.227291      7238.4696      10112.159    
     61500   317.66693     -3244.5032     -3262.8577      18.354568      7570.1331      10112.159    
     61600   300.11583     -3245.4985     -3262.839       17.340478      7207.6139      10112.159    
     61700   298.95986     -3246.6163     -3263.89        17.273687      6899.6925      10112.159    
     61800   312.93366     -3246.8365     -3264.9176      18.081083      6514.024       10112.159    
     61900   302.03558     -3246.8671     -3264.3185      17.4514        6939.0446      10112.159    
     62000   291.08941     -3246.3629     -3263.1818      16.818938      7209.5516      10112.159    
     62100   298.50835     -3245.0011     -3262.2487      17.247599      7607.1664      10112.159    
     62200   306.0495      -3245.4282     -3263.1115      17.683321      7499.2161      10112.159    
     62300   314.55254     -3246.4115     -3264.5861      18.174621      6699.6688      10112.159    
     62400   287.96122     -3247.4946     -3264.1328      16.638193      6978.9268      10112.159    
     62500   276.81976     -3247.4372     -3263.4317      15.994448      6948.9435      10112.159    
     62600   308.16319     -3246.8373     -3264.6427      17.805449      6660.3981      10112.159    
     62700   295.5988      -3246.781      -3263.8605      17.079487      6844.8201      10112.159    
     62800   321.45454     -3245.8771     -3264.4506      18.573413      6808.8332      10112.159    
     62900   308.3436      -3244.9524     -3262.7683      17.815872      7473.9941      10112.159    
     63000   299.10226     -3244.357      -3261.6389      17.281915      7585.4543      10112.159    
     63100   303.25061     -3245.9783     -3263.4999      17.521603      7049.2171      10112.159    
     63200   307.946       -3246.9823     -3264.7752      17.7929        6589.4846      10112.159    
     63300   298.20065     -3247.1911     -3264.4209      17.22982       6802.0989      10112.159    
     63400   288.83547     -3246.9838     -3263.6725      16.688707      7221.705       10112.159    
     63500   300.4412      -3245.7969     -3263.1562      17.359278      7400.8197      10112.159    
     63600   305.02946     -3245.083      -3262.7074      17.624384      7476.9765      10112.159    
     63700   297.57867     -3245.8631     -3263.057       17.193883      7516.8413      10112.159    
     63800   311.86562     -3246.3362     -3264.3556      18.019372      6727.5265      10112.159    
     63900   291.45581     -3246.8397     -3263.6799      16.840108      6895.6948      10112.159    
     64000   294.478       -3246.7831     -3263.7978      17.014728      6963.848       10112.159    
     64100   302.2651      -3246.35       -3263.8147      17.464661      7140.7812      10112.159    
     64200   301.86259     -3245.6797     -3263.1211      17.441405      7278.2074      10112.159    
     64300   320.54626     -3244.3474     -3262.8684      18.520934      7390.4931      10112.159    
     64400   315.0662      -3244.2385     -3262.4428      18.2043        7660.4602      10112.159    
     64500   294.65915     -3246.2424     -3263.2676      17.025195      7246.1674      10112.159    
     64600   296.90163     -3246.8859     -3264.0406      17.154764      6924.6951      10112.159    
     64700   301.98533     -3246.9271     -3264.3756      17.448497      6890.0576      10112.159    
     64800   294.65855     -3246.6871     -3263.7123      17.025161      7070.7031      10112.159    
     64900   292.34887     -3245.8504     -3262.7421      16.891709      7400.8906      10112.159    
     65000   325.81655     -3244.7195     -3263.5449      18.825447      7083.6508      10112.159    
     65100   294.03819     -3245.5117     -3262.501       16.989316      7490.1138      10112.159    
     65200   302.03619     -3247.0809     -3264.5323      17.451435      6647.3973      10112.159    
     65300   292.63336     -3247.8613     -3264.7695      16.908147      6602.2827      10112.159    
     65400   291.71124     -3247.3488     -3264.2036      16.854867      6815.7342      10112.159    
     65500   303.78914     -3246.2371     -3263.7899      17.55272       7132.8778      10112.159    
     65600   302.75487     -3245.5712     -3263.0641      17.49296       7315.5526      10112.159    
     65700   302.27731     -3245.5735     -3263.0388      17.465367      7215.4465      10112.159    
     65800   292.71523     -3247.2998     -3264.2127      16.912877      6925.744       10112.159    
     65900   292.41997     -3248.0582     -3264.954       16.895817      6512.0754      10112.159    
     66000   285.52423     -3247.5936     -3264.091       16.497386      6960.9465      10112.159    
     66100   303.42761     -3246.2052     -3263.7371      17.53183       7188.8162      10112.159    
     66200   305.0846      -3245.7759     -3263.4035      17.62757       6960.1309      10112.159    
     66300   303.93463     -3246.0819     -3263.643       17.561125      7263.8017      10112.159    
     66400   304.74185     -3246.466      -3264.0738      17.607766      6846.5684      10112.159    
     66500   295.2113      -3246.7874     -3263.8445      17.057098      6800.0912      10112.159    
     66600   297.94911     -3247.1776     -3264.3929      17.215286      6728.8895      10112.159    
     66700   279.08062     -3247.8443     -3263.9694      16.125079      6750.6325      10112.159    
     66800   307.02754     -3246.9972     -3264.737       17.739832      6787.6244      10112.159    
     66900   296.03486     -3245.9264     -3263.0311      17.104683      7016.9034      10112.159    
     67000   311.17658     -3245.0943     -3263.0738      17.97956       7447.9744      10112.159    
     67100   301.96717     -3245.6061     -3263.0535      17.447447      7143.142       10112.159    
     67200   303.34453     -3246.3352     -3263.8623      17.52703       6913.0576      10112.159    
     67300   298.86951     -3246.5612     -3263.8296      17.268467      6819.6668      10112.159    
     67400   299.40604     -3246.5682     -3263.8676      17.299467      6722.4398      10112.159    
     67500   293.92594     -3246.4603     -3263.4431      16.982831      6915.7574      10112.159    
     67600   314.54678     -3245.3884     -3263.5627      18.174288      7018.6726      10112.159    
     67700   308.83974     -3244.7763     -3262.6208      17.844539      7384.418       10112.159    
     67800   305.46701     -3245.4834     -3263.133       17.649665      7177.9638      10112.159    
     67900   289.98832     -3247.0767     -3263.832       16.755318      6888.0553      10112.159    
     68000   313.90704     -3247.011      -3265.1483      18.137325      6571.6681      10112.159    
     68100   289.27453     -3246.8794     -3263.5935      16.714076      6737.2856      10112.159    
     68200   294.43667     -3245.5257     -3262.5381      17.01234       7297.9268      10112.159    
     68300   312.21606     -3244.9328     -3262.9724      18.039621      7183.8545      10112.159    
     68400   313.0358      -3245.4433     -3263.5303      18.086985      6731.1045      10112.159    
     68500   304.54118     -3246.0467     -3263.6429      17.596172      6932.1543      10112.159    
     68600   305.2661      -3246.6796     -3264.3176      17.638057      6726.2047      10112.159    
     68700   280.83429     -3247.3598     -3263.5862      16.226404      6812.2212      10112.159    
     68800   292.10951     -3246.6299     -3263.5078      16.877879      6869.7024      10112.159    
     68900   312.29531     -3244.7936     -3262.8378      18.0442        7090.7122      10112.159    
     69000   318.89056     -3245.3159     -3263.7412      18.425269      6729.6977      10112.159    
     69100   299.65518     -3246.2074     -3263.5213      17.313862      6859.9431      10112.159    
     69200   305.68013     -3246.4651     -3264.1271      17.661979      6847.992       10112.159    
     69300   288.45746     -3247.4045     -3264.0714      16.666866      6797.9383      10112.159    
     69400   280.47514     -3248.3413     -3264.5469      16.205653      6551.8672      10112.159    
     69500   297.96631     -3248.1587     -3265.375       17.21628       6353.435       10112.159    
     69600   301.84324     -3246.61       -3264.0502      17.440286      6686.194       10112.159    
     69700   299.72616     -3245.736      -3263.054       17.317963      7186.7276      10112.159    
     69800   306.20937     -3245.4662     -3263.1587      17.692558      7074.5764      10112.159    
     69900   304.46494     -3246.3209     -3263.9127      17.591766      6970.9964      10112.159    
     70000   294.02886     -3247.987      -3264.9758      16.988777      6474.049       10112.159    
     70100   278.97071     -3247.8884     -3264.0071      16.118728      6629.0742      10112.159    
     70200   305.46091     -3246.9943     -3264.6437      17.649313      6910.1624      10112.159    
     70300   286.60485     -3246.7125     -3263.2723      16.559823      6963.9522      10112.159    
     70400   300.06553     -3245.8721     -3263.2097      17.337572      7083.2688      10112.159    
     70500   328.30261     -3245.1729     -3264.142       18.96909       6995.165       10112.159    
     70600   287.02709     -3246.6174     -3263.2016      16.58422       6898.5315      10112.159    
     70700   280.52701     -3247.7015     -3263.9102      16.20865       6836.4274      10112.159    
     70800   286.88751     -3247.6866     -3264.2628      16.576155      6602.3164      10112.159    
     70900   306.07311     -3246.6998     -3264.3845      17.684685      6730.737       10112.159    
     71000   310.26428     -3245.2065     -3263.1334      17.926848      7275.296       10112.159    
     71100   307.2913      -3245.1173     -3262.8724      17.755071      7373.1699      10112.159    
     71200   303.0842      -3246.0765     -3263.5885      17.511988      6970.3186      10112.159    
     71300   292.95759     -3246.7737     -3263.7006      16.92688       7064.7754      10112.159    
     71400   296.16918     -3246.7652     -3263.8776      17.112443      6702.965       10112.159    
     71500   311.71206     -3246.344      -3264.3545      18.0105        6664.1379      10112.159    
     71600   308.06349     -3245.3566     -3263.1563      17.799688      6883.6223      10112.159    
     71700   329.68308     -3244.124      -3263.1729      19.048852      7279.3289      10112.159    
     71800   297.04856     -3245.3623     -3262.5256      17.163253      7210.2674      10112.159    
     71900   287.33412     -3246.3705     -3262.9725      16.60196       7234.4138      10112.159    
     72000   308.04618     -3246.6513     -3264.45        17.798688      6758.1602      10112.159    
     72100   298.39479     -3247.3162     -3264.5572      17.241037      6650.0269      10112.159    
     72200   304.18148     -3247.1393     -3264.7147      17.575388      6588.1159      10112.159    
     72300   299.96246     -3245.3702     -3262.7018      17.331616      7244.51        10112.159    
     72400   305.43641     -3244.8165     -3262.4644      17.647898      7448.147       10112.159    
     72500   310.79649     -3245.4608     -3263.4184      17.957599      6795.7881      10112.159    
     72600   299.86329     -3246.9666     -3264.2925      17.325886      6627.9755      10112.159    
     72700   290.95271     -3247.326      -3264.1371      16.811039      6703.4821      10112.159    
     72800   303.24611     -3246.6322     -3264.1536      17.521343      6758.2751      10112.159    
     72900   292.49578     -3246.2598     -3263.16        16.900197      7130.6084      10112.159    
     73000   294.98758     -3246.1182     -3263.1624      17.044171      7013.5227      10112.159    
     73100   331.27762     -3244.9678     -3264.1088      19.140984      7172.1038      10112.159    
     73200   314.84462     -3244.8461     -3263.0375      18.191497      7066.2568      10112.159    
     73300   300.61684     -3246.0966     -3263.4661      17.369426      7020.9884      10112.159    
     73400   289.10482     -3247.2115     -3263.9158      16.70427       6813.5121      10112.159    
     73500   294.56598     -3247.3959     -3264.4158      17.019811      6526.7467      10112.159    
     73600   304.43075     -3246.9377     -3264.5274      17.589791      6570.9825      10112.159    
     73700   303.70387     -3245.3776     -3262.9254      17.547793      7420.8976      10112.159    
     73800   323.21631     -3244.9294     -3263.6046      18.675207      7369.6728      10112.159    
     73900   296.80489     -3246.0575     -3263.2067      17.149174      7142.4121      10112.159    
     74000   290.29909     -3246.9315     -3263.7048      16.773274      6882.2524      10112.159    
     74100   302.19486     -3247.3338     -3264.7944      17.460603      6474.9323      10112.159    
     74200   290.12768     -3247.5912     -3264.3545      16.76337       6434.2771      10112.159    
     74300   310.28523     -3246.1369     -3264.0649      17.928058      7078.761       10112.159    
     74400   287.74438     -3245.5332     -3262.1589      16.625664      7467.1373      10112.159    
     74500   316.31914     -3245.3707     -3263.6474      18.276694      6995.4801      10112.159    
     74600   296.4187      -3246.6701     -3263.797       17.126861      6942.8422      10112.159    
     74700   289.66297     -3247.8019     -3264.5384      16.736519      6641.4019      10112.159    
     74800   293.79039     -3247.8715     -3264.8465      16.974999      6375.8053      10112.159    
     74900   292.85119     -3247.4207     -3264.3414      16.920732      6814.9164      10112.159    
     75000   283.33871     -3246.814      -3263.1851      16.371108      6740.1396      10112.159    
     75100   300.60296     -3245.9989     -3263.3675      17.368624      7012.6556      10112.159    
     75200   324.45282     -3245.3109     -3264.0576      18.746652      6774.2416      10112.159    
     75300   305.6287      -3245.6939     -3263.3529      17.659008      6957.1724      10112.159    
     75400   300.65834     -3247.3458     -3264.7177      17.371824      6677.6081      10112.159    
     75500   275.78912     -3248.075      -3264.0099      15.934898      6788.4042      10112.159    
     75600   298.7056      -3247.3842     -3264.6432      17.258996      6458.8898      10112.159    
     75700   297.42431     -3246.5534     -3263.7384      17.184964      6809.2494      10112.159    
     75800   305.32513     -3246.0116     -3263.653       17.641468      6829.3514      10112.159    
     75900   296.97088     -3246.1131     -3263.2718      17.158765      6845.4139      10112.159    
     76000   296.25699     -3246.4845     -3263.602       17.117517      7030.284       10112.159    
     76100   277.09028     -3248.1847     -3264.1948      16.010078      6417.0176      10112.159    
     76200   303.90779     -3248.2286     -3265.7882      17.559575      6072.8243      10112.159    
     76300   293.41267     -3247.2007     -3264.1539      16.953174      7037.0672      10112.159    
     76400   293.73538     -3246.0839     -3263.0557      16.97182       7098.5746      10112.159    
     76500   300.08299     -3245.8876     -3263.2262      17.338581      7108.3674      10112.159    
     76600   303.70833     -3246.1343     -3263.6824      17.54805       6916.323       10112.159    
     76700   291.93864     -3247.2979     -3264.1659      16.868006      6619.1632      10112.159    
     76800   287.90757     -3248.2155     -3264.8506      16.635094      6422.3165      10112.159    
     76900   291.1799      -3247.4885     -3264.3127      16.824166      6688.3828      10112.159    
     77000   293.00786     -3245.8184     -3262.7481      16.929784      7213.2881      10112.159    
     77100   310.35834     -3245.4759     -3263.4082      17.932283      6961.7473      10112.159    
     77200   310.76021     -3245.94       -3263.8955      17.955503      6865.3017      10112.159    
     77300   287.66874     -3247.182      -3263.8033      16.621294      6929.193       10112.159    
     77400   291.82631     -3247.6498     -3264.5113      16.861515      6490.8483      10112.159    
     77500   304.57794     -3246.9029     -3264.5012      17.598296      6617.825       10112.159    
     77600   296.57407     -3245.0895     -3262.2253      17.135837      7209.1156      10112.159    
     77700   311.60452     -3245.1596     -3263.1638      18.004286      7077.1249      10112.159    
     77800   314.93748     -3245.8659     -3264.0628      18.196862      6911.5019      10112.159    
     77900   298.97907     -3246.8568     -3264.1315      17.274797      6715.9031      10112.159    
     78000   295.09441     -3247.6773     -3264.7276      17.050344      6551.4588      10112.159    
     78100   275.31174     -3248.15       -3264.0574      15.907316      6331.314       10112.159    
     78200   296.00078     -3247.089      -3264.1917      17.102713      6840.0175      10112.159    
     78300   306.87728     -3245.6358     -3263.367       17.73115       7177.8194      10112.159    
     78400   313.09232     -3245.1673     -3263.2576      18.09025       6958.0216      10112.159    
     78500   298.91817     -3246.0166     -3263.2879      17.271278      7014.5881      10112.159    
     78600   287.58364     -3247.3988     -3264.0152      16.616377      6765.0073      10112.159    
     78700   285.77265     -3247.5088     -3264.0205      16.511739      6917.0425      10112.159    
     78800   300.03154     -3246.9042     -3264.2398      17.335608      6478.7012      10112.159    
     78900   293.70696     -3246.3744     -3263.3445      16.970178      6873.8996      10112.159    
     79000   306.31444     -3246.0516     -3263.7502      17.698629      6954.3544      10112.159    
     79100   298.23361     -3246.2675     -3263.4993      17.231725      6945.0679      10112.159    
     79200   291.63063     -3246.4105     -3263.2607      16.850209      6860.2761      10112.159    
     79300   299.60092     -3246.239      -3263.5497      17.310727      6892.7449      10112.159    
     79400   290.92505     -3246.2141     -3263.0235      16.809441      7008.6282      10112.159    
     79500   297.3636      -3246.4313     -3263.6127      17.181456      6920.3598      10112.159    
     79600   283.36102     -3246.9419     -3263.3143      16.372397      6708.4479      10112.159    
     79700   306.65122     -3247.0619     -3264.78        17.718088      6454.9825      10112.159    
     79800   290.48022     -3246.9623     -3263.746       16.783739      6760.9028      10112.159    
     79900   299.34253     -3245.6558     -3262.9516      17.295798      7251.4529      10112.159    
     80000   309.73276     -3245.3429     -3263.2391      17.896138      7145.1644      10112.159    
     80100   306.60635     -3246.5008     -3264.2163      17.715496      6553.8851      10112.159    
     80200   287.05734     -3247.9782     -3264.5642      16.585968      6506.1209      10112.159    
     80300   275.49461     -3247.7757     -3263.6936      15.917881      6606.4688      10112.159    
     80400   294.48569     -3246.8245     -3263.8397      17.015172      6928.0869      10112.159    
     80500   317.08546     -3246.0478     -3264.3687      18.320971      6735.928       10112.159    
     80600   299.8642      -3246.1721     -3263.4981      17.325939      6927.6607      10112.159    
     80700   293.22532     -3246.4835     -3263.4258      16.942349      6939.1907      10112.159    
     80800   300.15655     -3247.4032     -3264.746       17.342831      6593.7172      10112.159    
     80900   276.43593     -3248.1693     -3264.1416      15.97227       6852.0177      10112.159    
     81000   305.09583     -3246.9113     -3264.5395      17.628219      6613.1829      10112.159    
     81100   293.19098     -3246.2538     -3263.1941      16.940365      7006.6349      10112.159    
     81200   312.6501      -3245.7638     -3263.8285      18.064699      6986.2484      10112.159    
     81300   299.19        -3246.1847     -3263.4717      17.286984      6960.2272      10112.159    
     81400   278.07989     -3247.8514     -3263.9187      16.067257      6763.6702      10112.159    
     81500   298.58533     -3248.0632     -3265.3152      17.252047      6482.6603      10112.159    
     81600   295.96215     -3247.1989     -3264.2994      17.100481      6531.8545      10112.159    
     81700   309.95824     -3245.7408     -3263.65        17.909165      6941.0051      10112.159    
     81800   307.57465     -3245.7707     -3263.5421      17.771444      7022.0813      10112.159    
     81900   299.49503     -3246.5508     -3263.8554      17.304608      6924.1222      10112.159    
     82000   281.83049     -3247.1822     -3263.4662      16.283964      7049.6307      10112.159    
     82100   314.53378     -3246.4333     -3264.6068      18.173537      6728.5843      10112.159    
     82200   300.71884     -3245.3569     -3262.7322      17.375319      7278.7443      10112.159    
     82300   325.55204     -3244.5588     -3263.369       18.810164      7284.5019      10112.159    
     82400   301.64443     -3245.7847     -3263.2135      17.428799      6920.0436      10112.159    
     82500   305.4744      -3246.4998     -3264.1499      17.650092      6634.0491      10112.159    
     82600   284.05623     -3247.23       -3263.6426      16.412566      6719.0773      10112.159    
     82700   296.43953     -3246.9308     -3264.0589      17.128064      6823.2381      10112.159    
     82800   300.36701     -3246.5855     -3263.9405      17.354991      6713.8533      10112.159    
     82900   293.24621     -3246.4135     -3263.3571      16.943557      6894.9859      10112.159    
     83000   297.48088     -3246.2725     -3263.4607      17.188233      6964.5254      10112.159    
     83100   310.58425     -3246.506      -3264.4514      17.945336      6834.0797      10112.159    
     83200   289.1764      -3247.532      -3264.2404      16.708406      6635.0357      10112.159    
     83300   273.51359     -3247.9976     -3263.801       15.80342       6708.4263      10112.159    
     83400   308.57915     -3246.6556     -3264.4851      17.829482      6659.991       10112.159    
     83500   300.69793     -3245.6397     -3263.0138      17.374111      7158.7398      10112.159    
     83600   298.54411     -3245.2307     -3262.4803      17.249665      7230.6922      10112.159    
     83700   320.93115     -3245.5997     -3264.1429      18.543172      6910.2532      10112.159    
     83800   295.98847     -3246.5309     -3263.6329      17.102002      6751.9325      10112.159    
     83900   297.93655     -3246.5304     -3263.745       17.214561      6808.7052      10112.159    
     84000   312.03517     -3246.3206     -3264.3498      18.029169      6757.7225      10112.159    
     84100   294.39549     -3246.4861     -3263.4961      17.009961      6915.7156      10112.159    
     84200   295.01804     -3246.3442     -3263.3901      17.045931      7003.1352      10112.159    
     84300   304.57893     -3246.1804     -3263.7788      17.598353      6949.2212      10112.159    
     84400   309.78382     -3246.4998     -3264.3989      17.899087      6569.44        10112.159    
     84500   297.97374     -3246.8096     -3264.0264      17.216709      6878.439       10112.159    
     84600   286.6263      -3246.8063     -3263.3674      16.561063      7233.23        10112.159    
     84700   302.57181     -3246.3923     -3263.8746      17.482383      6793.3697      10112.159    
     84800   314.44939     -3245.5616     -3263.7303      18.168661      6775.1832      10112.159    
     84900   312.34474     -3245.215      -3263.2621      18.047056      7002.167       10112.159    
     85000   287.37383     -3246.5223     -3263.1266      16.604254      7105.7688      10112.159    
     85100   286.31556     -3247.4589     -3264.002       16.543108      6779.0457      10112.159    
     85200   296.16225     -3247.4049     -3264.5169      17.112043      6625.5064      10112.159    
     85300   294.66212     -3246.7875     -3263.8129      17.025366      7040.1751      10112.159    
     85400   314.81446     -3244.4546     -3262.6443      18.189754      7263.4509      10112.159    
     85500   312.33551     -3244.6943     -3262.7408      18.046522      7071.3872      10112.159    
     85600   303.37148     -3246.287      -3263.8156      17.528587      7053.7348      10112.159    
     85700   292.35138     -3247.0066     -3263.8985      16.891854      6701.8572      10112.159    
     85800   298.46398     -3246.9143     -3264.1593      17.245036      6827.9745      10112.159    
     85900   301.49821     -3246.4853     -3263.9056      17.420351      6664.2053      10112.159    
     86000   304.09756     -3244.9635     -3262.5341      17.570539      7057.4566      10112.159    
     86100   333.54485     -3244.6168     -3263.8887      19.271983      7064.7944      10112.159    
     86200   300.45926     -3245.761      -3263.1213      17.360321      7079.2747      10112.159    
     86300   301.3604      -3246.4084     -3263.8208      17.412388      6946.6815      10112.159    
     86400   299.52003     -3247.0344     -3264.3404      17.306053      6551.1826      10112.159    
     86500   294.85664     -3247.2359     -3264.2725      17.036606      6881.79        10112.159    
     86600   294.08281     -3246.007      -3262.9989      16.991895      7242.6665      10112.159    
     86700   316.25387     -3244.7208     -3262.9937      18.272922      7208.3385      10112.159    
     86800   310.9736      -3245.574      -3263.5419      17.967832      6878.6984      10112.159    
     86900   298.94091     -3246.7421     -3264.0147      17.272592      6770.539       10112.159    
     87000   287.89197     -3247.1482     -3263.7824      16.634192      6823.3485      10112.159    
     87100   287.11005     -3246.895      -3263.484       16.589013      7047.2091      10112.159    
     87200   319.54699     -3245.0919     -3263.5551      18.463197      7150.3279      10112.159    
     87300   312.23435     -3244.7734     -3262.8141      18.040677      7218.5089      10112.159    
     87400   318.96758     -3245.617      -3264.0467      18.429719      6927.581       10112.159    
     87500   289.95851     -3246.6316     -3263.3852      16.753595      7059.9657      10112.159    
     87600   298.27565     -3246.5888     -3263.823       17.234154      6943.8099      10112.159    
