LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     51900   287.38647     -3246.9977     -3263.6027      16.604984      6795.7467      10112.159    
     52000   306.12        -3247.0274     -3264.7148      17.687395      6561.7056      10112.159    
     52100   298.58002     -3246.9705     -3264.2222      17.25174       6511.2588      10112.159    
     52200   291.88665     -3246.6738     -3263.5388      16.865002      6882.7884      10112.159    
     52300   317.85424     -3245.0316     -3263.397       18.36539       7029.1933      10112.159    
     52400   311.82165     -3244.6717     -3262.6885      18.016832      7127.0191      10112.159    
     52500   311.21289     -3245.3511     -3263.3328      17.981658      6833.4027      10112.159    
     52600   291.94872     -3246.2899     -3263.1584      16.868588      7281.3366      10112.159    
     52700   289.747       -3246.9965     -3263.7379      16.741375      6871.2309      10112.159    
     52800   302.88481     -3246.9081     -3264.4085      17.500468      6469.6406      10112.159    
     52900   298.3965      -3246.8006     -3264.0418      17.241136      6755.5951      10112.159    
     53000   300.81077     -3246.3849     -3263.7656      17.380631      6755.9809      10112.159    
     53100   298.18985     -3246.3562     -3263.5854      17.229196      6750.6899      10112.159    
     53200   294.25202     -3246.3104     -3263.3121      17.001671      7030.2008      10112.159    
     53300   318.00895     -3246.013      -3264.3874      18.374329      6734.656       10112.159    
     53400   299.92299     -3246.7087     -3264.0381      17.329336      6473.6426      10112.159    
     53500   289.00688     -3247.151      -3263.8496      16.698611      6737.8151      10112.159    
     53600   296.42144     -3246.9364     -3264.0634      17.127019      6778.6009      10112.159    
     53700   294.28538     -3246.2789     -3263.2825      17.003599      6879.6178      10112.159    
     53800   315.78251     -3245.0586     -3263.3043      18.245688      6817.7875      10112.159    
     53900   315.20033     -3245.121      -3263.3331      18.21205       7046.5295      10112.159    
     54000   293.08589     -3246.867      -3263.8013      16.934293      6895.4103      10112.159    
     54100   282.65602     -3247.4471     -3263.7787      16.331663      6699.3519      10112.159    
     54200   305.27823     -3246.7208     -3264.3596      17.638758      6765.7255      10112.159    
     54300   309.64609     -3246.2247     -3264.1158      17.891129      6553.8924      10112.159    
     54400   313.93849     -3245.7506     -3263.8897      18.139141      7044.3102      10112.159    
     54500   307.26013     -3244.5356     -3262.2888      17.753271      7410.0107      10112.159    
     54600   289.71186     -3244.579      -3261.3184      16.739344      7505.6767      10112.159    
     54700   314.97751     -3246.1996     -3264.3988      18.199175      6542.7107      10112.159    
     54800   294.74772     -3247.4421     -3264.4724      17.030313      6068.5148      10112.159    
     54900   303.51019     -3246.9402     -3264.4768      17.536602      6360.6428      10112.159    
     55000   287.67558     -3246.2559     -3262.8776      16.621689      6831.8893      10112.159    
     55100   295.68609     -3245.5418     -3262.6263      17.084531      7217.7294      10112.159    
     55200   319.79992     -3244.8122     -3263.29        18.477811      7065.8655      10112.159    
     55300   302.48038     -3245.8882     -3263.3653      17.4771        6758.7818      10112.159    
     55400   302.51807     -3247.0686     -3264.5479      17.479278      6574.4189      10112.159    
     55500   281.71043     -3247.6056     -3263.8826      16.277027      6637.1003      10112.159    
     55600   297.62977     -3246.9564     -3264.1533      17.196835      6580.5624      10112.159    
     55700   314.18006     -3245.1609     -3263.314       18.153099      6695.2327      10112.159    
     55800   307.66386     -3245.1939     -3262.9705      17.776598      7069.9159      10112.159    
     55900   305.31679     -3245.8337     -3263.4747      17.640986      6760.3249      10112.159    
     56000   291.7445      -3246.9556     -3263.8124      16.856788      6784.8699      10112.159    
     56100   290.19351     -3247.4046     -3264.1718      16.767174      6600.8647      10112.159    
     56200   303.38185     -3247.069      -3264.5982      17.529186      6468.2908      10112.159    
     56300   301.17321     -3246.6264     -3264.028       17.401573      6764.4144      10112.159    
     56400   303.53941     -3246.1422     -3263.6804      17.53829       6844.786       10112.159    
     56500   290.25177     -3246.1263     -3262.8969      16.77054       6860.3775      10112.159    
     56600   294.91819     -3246.5259     -3263.566       17.040162      6713.234       10112.159    
     56700   298.32218     -3247.7072     -3264.944       17.236842      6129.1126      10112.159    
     56800   282.03483     -3247.8937     -3264.1895      16.295771      6583.1631      10112.159    
     56900   312.98304     -3246.5499     -3264.6339      18.083936      6433.6205      10112.159    
     57000   291.41057     -3246.0171     -3262.8546      16.837494      7156.4671      10112.159    
     57100   306.03831     -3245.7721     -3263.4548      17.682675      6968.4059      10112.159    
     57200   292.54862     -3246.2099     -3263.1132      16.90325       6711.3968      10112.159    
     57300   319.84112     -3246.01       -3264.4902      18.480191      6438.0943      10112.159    
     57400   300.86155     -3246.6076     -3263.9912      17.383565      6548.1494      10112.159    
     57500   303.04556     -3246.9681     -3264.4779      17.509756      6670.5552      10112.159    
     57600   294.36441     -3247.0378     -3264.046       17.008165      6792.185       10112.159    
     57700   294.98203     -3246.255      -3263.2988      17.043851      6821.2848      10112.159    
     57800   319.63559     -3245.437      -3263.9053      18.468316      6739.4129      10112.159    
     57900   305.07401     -3245.5413     -3263.1682      17.626958      6983.4008      10112.159    
     58000   296.42073     -3246.6003     -3263.7273      17.126978      6780.1221      10112.159    
     58100   280.73647     -3247.5403     -3263.7611      16.220752      6658.1681      10112.159    
     58200   300.47548     -3247.0038     -3264.3651      17.361259      6569.7073      10112.159    
     58300   302.81597     -3246.3624     -3263.8589      17.49649       6569.1993      10112.159    
     58400   308.12862     -3245.3959     -3263.1993      17.803451      7050.2863      10112.159    
     58500   315.1609      -3243.5378     -3261.7476      18.209772      7633.3666      10112.159    
     58600   335.96241     -3243.784      -3263.1957      19.411667      7280.8606      10112.159    
     58700   300.29405     -3245.4997     -3262.8505      17.350775      7085.6842      10112.159    
     58800   313.87651     -3245.9404     -3264.076       18.13556       6757.6055      10112.159    
     58900   300.89133     -3247.1354     -3264.5207      17.385286      6484.4817      10112.159    
     59000   269.2185      -3248.0238     -3263.5791      15.555252      6892.5145      10112.159    
     59100   304.75898     -3246.8778     -3264.4865      17.608756      6589.2386      10112.159    
     59200   293.33062     -3246.5133     -3263.4617      16.948433      6670.9076      10112.159    
     59300   310.48647     -3246.1778     -3264.1174      17.939686      6662.6256      10112.159    
     59400   320.20411     -3245.8459     -3264.3471      18.501165      6777.7869      10112.159    
     59500   277.72459     -3246.199      -3262.2457      16.046728      7088.8667      10112.159    
     59600   281.89222     -3247.2173     -3263.5048      16.287531      6876.0958      10112.159    
     59700   300.96838     -3247.5828     -3264.9725      17.389738      6446.4126      10112.159    
     59800   299.47014     -3247.3425     -3264.6457      17.303171      6633.8385      10112.159    
     59900   297.26888     -3245.603      -3262.7789      17.175983      7228.884       10112.159    
     60000   308.04272     -3245.168      -3262.9665      17.798488      7062.8274      10112.159    
     60100   307.22404     -3246.165      -3263.9162      17.751185      6755.2787      10112.159    
     60200   289.42446     -3247.0962     -3263.8189      16.722738      6739.5369      10112.159    
     60300   308.85749     -3246.9114     -3264.7569      17.845565      6448.5871      10112.159    
     60400   302.8759      -3246.3957     -3263.8957      17.499953      6841.0587      10112.159    
     60500   283.23961     -3245.9393     -3262.3047      16.365382      7351.6845      10112.159    
     60600   297.9145      -3246.1791     -3263.3924      17.213287      7141.9425      10112.159    
     60700   286.97367     -3248.4652     -3265.0464      16.581133      6265.9611      10112.159    
     60800   297.94061     -3248.4113     -3265.6261      17.214795      6212.5075      10112.159    
     60900   283.52034     -3247.4116     -3263.7932      16.381602      6725.3709      10112.159    
     61000   303.4492      -3246.1943     -3263.7274      17.533078      7010.1665      10112.159    
     61100   297.94035     -3246.0741     -3263.2889      17.214781      7049.8493      10112.159    
     61200   307.68924     -3246.0345     -3263.8126      17.778064      6806.3037      10112.159    
     61300   313.01416     -3246.4352     -3264.5209      18.085735      6641.9421      10112.159    
     61400   272.9916      -3247.7217     -3263.4949      15.773259      6840.2011      10112.159    
     61500   301.13954     -3247.1506     -3264.5502      17.399627      6405.2785      10112.159    
     61600   292.45974     -3246.3281     -3263.2263      16.898115      7139.2025      10112.159    
     61700   328.95493     -3244.685      -3263.6918      19.006781      7193.59        10112.159    
     61800   298.96137     -3244.9548     -3262.2285      17.273774      7354.7133      10112.159    
     61900   320.27041     -3245.3568     -3263.8618      18.504995      6877.2463      10112.159    
     62000   299.44405     -3246.2543     -3263.556       17.301663      6983.8432      10112.159    
     62100   304.38357     -3246.7632     -3264.3503      17.587065      6761.6256      10112.159    
     62200   287.66602     -3247.3478     -3263.9689      16.621137      6490.858       10112.159    
     62300   296.90243     -3247.0066     -3264.1614      17.15481       6844.7802      10112.159    
     62400   310.71623     -3245.4358     -3263.3887      17.952961      6847.9685      10112.159    
     62500   310.31947     -3245.1642     -3263.0942      17.930037      7423.0591      10112.159    
     62600   302.08331     -3245.9598     -3263.414       17.454158      7199.5803      10112.159    
     62700   295.46687     -3247.3        -3264.3718      17.071865      6653.1772      10112.159    
     62800   287.90133     -3248.063      -3264.6977      16.634733      6611.0179      10112.159    
     62900   282.76123     -3247.703      -3264.0408      16.337742      6598.9599      10112.159    
     63000   297.2956      -3246.8624     -3264.04        17.177527      6712.0573      10112.159    
     63100   303.61611     -3246.2073     -3263.75        17.542721      6860.7581      10112.159    
     63200   308.33976     -3245.8517     -3263.6673      17.815651      7081.614       10112.159    
     63300   300.34573     -3245.5682     -3262.9219      17.353761      7242.477       10112.159    
     63400   307.57844     -3245.2817     -3263.0534      17.771662      6899.4594      10112.159    
     63500   288.36838     -3246.5224     -3263.1841      16.661719      6794.533       10112.159    
     63600   302.03875     -3247.2166     -3264.6682      17.451583      6696.1809      10112.159    
     63700   297.9706      -3247.5846     -3264.8012      17.216528      6370.9491      10112.159    
     63800   298.82105     -3246.2661     -3263.5318      17.265666      6987.4037      10112.159    
     63900   296.63444     -3245.0815     -3262.2208      17.139326      7267.1469      10112.159    
     64000   308.40032     -3245.44       -3263.2591      17.81915       7208.7052      10112.159    
     64100   301.85042     -3246.7413     -3264.182       17.440701      6542.789       10112.159    
     64200   298.44185     -3247.0742     -3264.3179      17.243757      6586.2727      10112.159    
     64300   301.2594      -3246.7612     -3264.1677      17.406552      6765.297       10112.159    
     64400   287.72518     -3246.2803     -3262.9049      16.624555      7181.0372      10112.159    
     64500   310.19894     -3244.4112     -3262.3343      17.923073      7298.2978      10112.159    
     64600   330.10699     -3244.4412     -3263.5145      19.073346      7023.2969      10112.159    
     64700   314.38969     -3245.7923     -3263.9575      18.165211      6743.2452      10112.159    
     64800   285.69701     -3246.6734     -3263.1807      16.507369      6731.7123      10112.159    
     64900   288.30126     -3246.7976     -3263.4554      16.65784       7046.7528      10112.159    
     65000   311.01782     -3246.3622     -3264.3326      17.970387      6822.2044      10112.159    
     65100   303.35617     -3245.8192     -3263.3469      17.527702      6972.8676      10112.159    
     65200   313.15449     -3244.8505     -3262.9443      18.093842      7226.4859      10112.159    
     65300   311.96924     -3245.1296     -3263.1549      18.02536       7225.9154      10112.159    
     65400   304.92295     -3246.7937     -3264.4119      17.61823       6371.1725      10112.159    
     65500   282.45648     -3247.5415     -3263.8617      16.320134      6820.5142      10112.159    
     65600   291.89151     -3246.8748     -3263.74        16.865282      6633.3845      10112.159    
     65700   321.60921     -3245.977      -3264.5594      18.58235       6586.6611      10112.159    
     65800   296.60882     -3246.3052     -3263.443       17.137846      6931.746       10112.159    
     65900   300.10762     -3246.2287     -3263.5687      17.340004      7055.0765      10112.159    
     66000   303.28909     -3246.2147     -3263.7385      17.523827      6829.0282      10112.159    
     66100   294.92473     -3246.4953     -3263.5358      17.04054       6774.384       10112.159    
     66200   306.0767      -3246.4453     -3264.1302      17.684893      7055.72        10112.159    
     66300   301.97182     -3246.4589     -3263.9066      17.447716      6861.7658      10112.159    
     66400   289.91646     -3246.7605     -3263.5116      16.751165      6759.018       10112.159    
     66500   281.79103     -3247.701      -3263.9827      16.281684      6988.8586      10112.159    
     66600   297.30607     -3247.3698     -3264.548       17.178132      6473.7408      10112.159    
     66700   297.99386     -3246.282      -3263.4999      17.217872      7047.3826      10112.159    
     66800   318.77654     -3245.4232     -3263.8419      18.418681      7039.9737      10112.159    
     66900   295.66236     -3245.8494     -3262.9325      17.08316       7207.8461      10112.159    
     67000   292.76227     -3247.5811     -3264.4967      16.915594      6468.8458      10112.159    
     67100   273.24722     -3248.3934     -3264.1814      15.788029      6791.6648      10112.159    
     67200   293.54358     -3247.3628     -3264.3235      16.960738      6588.7584      10112.159    
     67300   315.21782     -3246.1961     -3264.4092      18.21306       6759.8577      10112.159    
     67400   293.24415     -3246.0931     -3263.0366      16.943437      7081.4074      10112.159    
     67500   303.03718     -3245.9951     -3263.5043      17.509271      6890.8538      10112.159    
     67600   290.55069     -3247.171      -3263.9588      16.787811      6875.1376      10112.159    
     67700   280.36695     -3248.24       -3264.4394      16.199402      6450.1138      10112.159    
     67800   299.71414     -3247.412      -3264.7293      17.317268      6293.5039      10112.159    
     67900   294.12661     -3246.6142     -3263.6087      16.994425      7005.4142      10112.159    
     68000   294.9909      -3246.2738     -3263.3182      17.044363      6940.3646      10112.159    
     68100   304.92331     -3246.1361     -3263.7543      17.618251      6900.2624      10112.159    
     68200   300.17903     -3246.5421     -3263.8863      17.34413       6957.5684      10112.159    
     68300   295.94754     -3247.8606     -3264.9602      17.099637      6556.5676      10112.159    
     68400   273.64371     -3249.0453     -3264.8562      15.810938      6466.2501      10112.159    
     68500   285.12829     -3248.1194     -3264.5939      16.474508      6611.8384      10112.159    
     68600   285.26987     -3247.0183     -3263.501       16.482689      6951.2982      10112.159    
     68700   309.98038     -3246.2256     -3264.136       17.910444      6639.1832      10112.159    
     68800   301.80426     -3246.3079     -3263.7459      17.438034      7027.7471      10112.159    
     68900   295.01871     -3246.6189     -3263.6649      17.04597       6840.5077      10112.159    
     69000   288.54134     -3247.0234     -3263.6951      16.671712      6896.3971      10112.159    
     69100   290.28737     -3247.1643     -3263.9369      16.772597      6770.9359      10112.159    
     69200   304.40634     -3246.6394     -3264.2278      17.588381      6671.7841      10112.159    
     69300   303.83748     -3245.9618     -3263.5173      17.555512      6802.2516      10112.159    
     69400   313.76987     -3244.8296     -3262.959       18.129399      7196.1365      10112.159    
     69500   310.73329     -3245.1633     -3263.1172      17.953947      7268.797       10112.159    
     69600   296.26919     -3246.8245     -3263.9427      17.118222      6615.2534      10112.159    
     69700   307.48199     -3246.9791     -3264.7452      17.76609       6705.0993      10112.159    
     69800   277.50787     -3247.2514     -3263.2856      16.034206      6910.1733      10112.159    
     69900   313.11136     -3246.1754     -3264.2667      18.091351      6846.0354      10112.159    
     70000   311.36721     -3244.9109     -3262.9015      17.990574      7005.5733      10112.159    
     70100   314.1681      -3244.2872     -3262.4396      18.152408      7454.8988      10112.159    
     70200   302.19451     -3245.2491     -3262.7097      17.460582      7299.228       10112.159    
     70300   309.13746     -3245.857      -3263.7188      17.861741      6693.6369      10112.159    
     70400   299.58705     -3246.805      -3264.1149      17.309925      6700.9661      10112.159    
     70500   310.08037     -3247.1915     -3265.1078      17.916222      6320.1853      10112.159    
     70600   278.87134     -3247.5207     -3263.6337      16.112987      6907.6499      10112.159    
     70700   305.14311     -3246.0834     -3263.7144      17.630951      6959.8968      10112.159    
     70800   314.4083      -3244.9801     -3263.1464      18.166287      7005.4098      10112.159    
     70900   325.70586     -3245.2706     -3264.0896      18.819052      6942.4171      10112.159    
     71000   286.70115     -3246.3894     -3262.9548      16.565387      6932.4808      10112.159    
     71100   319.15038     -3246.3272     -3264.7674      18.440281      6696.6381      10112.159    
     71200   294.06476     -3246.892      -3263.8828      16.990852      6637.0814      10112.159    
     71300   296.72884     -3246.6037     -3263.7485      17.14478       6657.4066      10112.159    
     71400   309.6122      -3245.4565     -3263.3457      17.889172      7152.2985      10112.159    
     71500   318.68925     -3244.5022     -3262.9159      18.413637      7101.547       10112.159    
     71600   310.28973     -3244.9143     -3262.8426      17.928319      7059.5847      10112.159    
     71700   295.5505      -3246.6962     -3263.7729      17.076697      6742.1505      10112.159    
     71800   297.35849     -3247.091      -3264.2722      17.181161      6641.6934      10112.159    
     71900   289.83483     -3247.0786     -3263.825       16.746449      6549.9917      10112.159    
     72000   322.62706     -3245.6702     -3264.3113      18.641161      6891.4749      10112.159    
     72100   296.7873      -3245.4074     -3262.5556      17.148158      7005.8408      10112.159    
     72200   316.75312     -3245.7288     -3264.0306      18.301769      6907.1779      10112.159    
     72300   292.00556     -3246.9223     -3263.7942      16.871872      6584.7937      10112.159    
     72400   284.8791      -3247.0202     -3263.4803      16.460111      6966.7281      10112.159    
     72500   303.21293     -3246.4674     -3263.9868      17.519426      6963.1408      10112.159    
     72600   302.5561      -3246.1027     -3263.5841      17.481475      6749.0771      10112.159    
     72700   309.80899     -3245.8525     -3263.753       17.900542      6861.4513      10112.159    
     72800   295.18452     -3246.4026     -3263.4582      17.05555       7004.4809      10112.159    
     72900   289.12395     -3247.5418     -3264.2472      16.705375      6503.6111      10112.159    
     73000   295.84418     -3247.8235     -3264.9172      17.093665      6452.1552      10112.159    
     73100   303.06424     -3246.4496     -3263.9604      17.510835      6884.7297      10112.159    
     73200   309.91814     -3245.4842     -3263.3911      17.906849      7153.8096      10112.159    
     73300   293.48261     -3245.9613     -3262.9185      16.957215      7125.3068      10112.159    
     73400   298.26784     -3246.6478     -3263.8815      17.233702      6753.4972      10112.159    
     73500   300.57759     -3247.2998     -3264.6669      17.367158      6444.3246      10112.159    
     73600   291.22882     -3247.6562     -3264.4832      16.826993      6510.2806      10112.159    
     73700   283.77101     -3247.1255     -3263.5216      16.396086      6946.2994      10112.159    
     73800   317.23488     -3245.7985     -3264.1281      18.329604      6673.9904      10112.159    
     73900   324.88453     -3245.4495     -3264.2211      18.771596      6951.8641      10112.159    
     74000   290.52806     -3246.3284     -3263.1149      16.786504      7181.7569      10112.159    
     74100   284.42651     -3247.4312     -3263.8652      16.43396       6760.1015      10112.159    
     74200   293.7363      -3248.2227     -3265.1945      16.971873      6357.4466      10112.159    
     74300   281.59517     -3249.0787     -3265.349       16.270367      6077.5939      10112.159    
     74400   293.93296     -3247.7264     -3264.7096      16.983236      6575.9466      10112.159    
     74500   288.684       -3246.5313     -3263.2112      16.679955      7154.3013      10112.159    
     74600   292.047       -3246.0671     -3262.9414      16.874267      6884.6445      10112.159    
     74700   316.91367     -3245.5558     -3263.8668      18.311045      6957.5477      10112.159    
     74800   304.06266     -3245.853      -3263.4216      17.568523      7049.4122      10112.159    
     74900   306.47723     -3247.2353     -3264.9433      17.708035      6636.5271      10112.159    
     75000   268.27415     -3248.2559     -3263.7566      15.500689      6728.5947      10112.159    
     75100   285.66718     -3247.5851     -3264.0907      16.505645      6816.4543      10112.159    
     75200   304.71238     -3246.7853     -3264.3914      17.606064      6656.3519      10112.159    
     75300   308.44996     -3246.2015     -3264.0235      17.822018      6830.2735      10112.159    
     75400   288.07106     -3246.2295     -3262.874       16.64454       7320.383       10112.159    
     75500   296.62164     -3246.4387     -3263.5773      17.138586      7033.6269      10112.159    
     75600   294.71775     -3247.4305     -3264.4591      17.028581      6861.1786      10112.159    
     75700   282.91298     -3248.7682     -3265.1147      16.34651       6201.6375      10112.159    
     75800   295.22011     -3248.1723     -3265.2299      17.057607      6465.3026      10112.159    
     75900   287.68051     -3246.9199     -3263.5419      16.621974      6805.2938      10112.159    
     76000   292.69061     -3246.3202     -3263.2317      16.911454      7110.4342      10112.159    
     76100   287.82884     -3246.0803     -3262.7109      16.630544      7310.2298      10112.159    
     76200   324.76866     -3245.5418     -3264.3067      18.764901      6924.5695      10112.159    
     76300   294.16032     -3246.5923     -3263.5887      16.996373      6708.4478      10112.159    
     76400   293.00703     -3247.6266     -3264.5563      16.929737      6597.9643      10112.159    
     76500   276.48461     -3247.8727     -3263.8478      15.975083      6835.973       10112.159    
     76600   307.83277     -3246.3666     -3264.153       17.786358      6985.5181      10112.159    
     76700   313.85649     -3244.9583     -3263.0928      18.134404      7251.773       10112.159    
     76800   300.881       -3245.135      -3262.5197      17.384689      7464.4843      10112.159    
     76900   305.01174     -3246.1975     -3263.8209      17.62336       6903.9416      10112.159    
     77000   301.63665     -3246.9564     -3264.3848      17.42835       6913.4616      10112.159    
     77100   282.94484     -3246.9796     -3263.328       16.34835       7043.0471      10112.159    
     77200   294.44443     -3246.6118     -3263.6245      17.012788      7045.9455      10112.159    
     77300   304.62528     -3246.0813     -3263.6823      17.601031      6941.4735      10112.159    
     77400   322.46984     -3244.1936     -3262.8256      18.632077      7316.8309      10112.159    
     77500   305.74885     -3244.7012     -3262.3672      17.66595       7682.5144      10112.159    
     77600   304.1265      -3246.0644     -3263.6367      17.572212      7011.074       10112.159    
     77700   287.50171     -3246.7634     -3263.3751      16.611643      6900.3648      10112.159    
     77800   329.76938     -3246.3774     -3265.4312      19.053839      6705.0496      10112.159    
     77900   283.78812     -3247.1867     -3263.5837      16.397074      6621.1852      10112.159    
     78000   283.18751     -3247.1494     -3263.5118      16.362372      7293.2769      10112.159    
     78100   290.31216     -3245.4199     -3262.1939      16.774029      7328.7077      10112.159    
     78200   335.52422     -3244.8774     -3264.2638      19.386349      7004.7843      10112.159    
     78300   292.98122     -3246.0279     -3262.9562      16.928245      6821.9385      10112.159    
     78400   295.81528     -3246.4479     -3263.5398      17.091996      7001.063       10112.159    
     78500   293.30291     -3247.1698     -3264.1166      16.946832      6752.7361      10112.159    
     78600   279.67729     -3248.1045     -3264.2641      16.159554      6574.6511      10112.159    
     78700   291.76357     -3248.4215     -3265.2794      16.857891      6249.4768      10112.159    
     78800   293.44646     -3246.9766     -3263.9318      16.955126      6828.9983      10112.159    
     78900   304.41687     -3245.7492     -3263.3382      17.588989      7129.6256      10112.159    
     79000   302.81361     -3245.9485     -3263.4449      17.496354      6873.1527      10112.159    
     79100   300.30385     -3246.5502     -3263.9015      17.351342      6991.3414      10112.159    
     79200   289.0226      -3247.1933     -3263.8928      16.699519      6739.0586      10112.159    
     79300   281.80648     -3248.3318     -3264.6143      16.282577      6665.6903      10112.159    
     79400   277.95759     -3248.463      -3264.5232      16.060191      6357.5008      10112.159    
     79500   302.68183     -3246.6706     -3264.1593      17.48874       6727.1479      10112.159    
     79600   311.75603     -3245.9997     -3264.0127      18.013041      6710.0223      10112.159    
     79700   300.1013      -3245.9997     -3263.3393      17.339638      7014.8962      10112.159    
     79800   297.08041     -3246.2696     -3263.4347      17.165094      6957.825       10112.159    
     79900   288.60846     -3247.4637     -3264.1393      16.675591      6536.8645      10112.159    
     80000   291.22936     -3247.8365     -3264.6635      16.827024      6518.1705      10112.159    
     80100   298.43616     -3246.4112     -3263.6546      17.243428      6963.6267      10112.159    
     80200   306.48226     -3245.3102     -3263.0186      17.708326      7067.3444      10112.159    
     80300   317.35071     -3245.5069     -3263.8432      18.336297      6654.0058      10112.159    
     80400   288.02348     -3246.649      -3263.2908      16.641791      7085.7978      10112.159    
     80500   288.83282     -3247.2111     -3263.8996      16.688553      6923.6623      10112.159    
     80600   302.22073     -3246.9989     -3264.461       17.462098      6483.1752      10112.159    
     80700   317.29509     -3245.0332     -3263.3663      18.333083      7061.1889      10112.159    
     80800   319.7259      -3244.2768     -3262.7504      18.473534      7426.9687      10112.159    
     80900   296.09296     -3245.749      -3262.857       17.10804       7069.145       10112.159    
     81000   291.4143      -3246.9091     -3263.7468      16.83771       6758.1624      10112.159    
     81100   312.42925     -3246.8109     -3264.8629      18.051939      6604.6263      10112.159    
     81200   304.97688     -3246.4362     -3264.0576      17.621346      6801.6553      10112.159    
     81300   299.07171     -3245.4102     -3262.6903      17.28015       7202.7449      10112.159    
     81400   315.80621     -3244.0015     -3262.2485      18.247057      7500.8769      10112.159    
     81500   301.76706     -3245.1638     -3262.5997      17.435885      7123.0105      10112.159    
     81600   310.86326     -3245.947      -3263.9084      17.961457      6909.7326      10112.159    
     81700   315.69681     -3246.5531     -3264.7938      18.240736      6693.3386      10112.159    
     81800   280.69857     -3247.1697     -3263.3882      16.218562      7091.5031      10112.159    
     81900   290.0847      -3246.7373     -3263.4981      16.760887      6903.6378      10112.159    
     82000   307.74675     -3245.7851     -3263.5665      17.781387      7002.7891      10112.159    
     82100   323.64437     -3244.6511     -3263.351       18.69994       7150.9248      10112.159    
     82200   314.83422     -3245.1261     -3263.317       18.190896      7154.1376      10112.159    
     82300   290.26242     -3246.8198     -3263.591       16.771155      7007.2028      10112.159    
     82400   296.69338     -3247.1028     -3264.2456      17.142731      7147.0385      10112.159    
     82500   288.21772     -3246.9796     -3263.6326      16.653014      6795.6132      10112.159    
     82600   320.03056     -3245.798      -3264.2892      18.491137      6919.0704      10112.159    
     82700   312.80774     -3245.1528     -3263.2266      18.073808      7048.6616      10112.159    
     82800   308.8704      -3245.2365     -3263.0828      17.846311      7344.3582      10112.159    
     82900   287.84201     -3247.0122     -3263.6435      16.631305      6725.4713      10112.159    
     83000   293.24679     -3247.4022     -3264.3457      16.94359       6693.5992      10112.159    
     83100   300.19105     -3246.9349     -3264.2797      17.344824      6811.9075      10112.159    
     83200   303.62554     -3245.7022     -3263.2455      17.543267      6942.0786      10112.159    
     83300   314.92097     -3244.9829     -3263.1788      18.195908      7091.9376      10112.159    
     83400   302.77266     -3245.6387     -3263.1327      17.493988      7191.4702      10112.159    
     83500   307.87518     -3246.3051     -3264.0939      17.788808      6798.9         10112.159    
     83600   291.67007     -3246.7689     -3263.6214      16.852488      6814.251       10112.159    
     83700   307.98403     -3246.2975     -3264.0926      17.795097      6764.7195      10112.159    
     83800   303.19677     -3245.9134     -3263.4319      17.518492      7000.1352      10112.159    
     83900   304.32636     -3245.6302     -3263.214       17.583759      6841.9302      10112.159    
     84000   305.38418     -3245.8282     -3263.4731      17.644879      7056.8448      10112.159    
