LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     51000   294.324       -58323.656     -58630.408      306.7517       8921.5767      182018.86    
     51100   297.07778     -58318.416     -58628.038      309.62176      8946.8665      182018.86    
     51200   302.87856     -58314.651     -58630.318      315.66747      8870.1521      182018.86    
     51300   301.97647     -58315.094     -58629.821      314.72729      8893.9809      182018.86    
     51400   296.5373      -58317.005     -58626.063      309.05846      8944.2884      182018.86    
     51500   301.82654     -58315.038     -58629.609      314.57103      9010.3868      182018.86    
     51600   300.26607     -58313.664     -58626.609      312.94466      9003.3441      182018.86    
     51700   301.6344      -58313.207     -58627.578      314.37078      8920.7228      182018.86    
     51800   301.58288     -58316.057     -58630.374      314.31708      8917.5952      182018.86    
     51900   295.81004     -58320.807     -58629.107      308.30049      8893.2452      182018.86    
     52000   300.50726     -58319.308     -58632.504      313.19604      8852.9071      182018.86    
     52100   302.17076     -58314.482     -58629.412      314.92978      8889.3561      182018.86    
     52200   305.15806     -58306.56      -58624.603      318.04322      8982.0536      182018.86    
     52300   302.14569     -58308.735     -58623.639      314.90365      9089.8516      182018.86    
     52400   301.45414     -58313.539     -58627.722      314.18291      9024.4424      182018.86    
     52500   300.20964     -58318.115     -58631.001      312.88586      8945.1493      182018.86    
     52600   298.31711     -58319.236     -58630.15       310.91342      8839.8332      182018.86    
     52700   299.69972     -58317.728     -58630.082      312.3544       8919.9965      182018.86    
     52800   302.4577      -58313.305     -58628.534      315.22884      8944.4855      182018.86    
     52900   301.3762      -58307.72      -58621.822      314.10167      9128.4639      182018.86    
     53000   300.0608      -58310.476     -58623.207      312.73073      9078.2118      182018.86    
     53100   307.34023     -58312.445     -58632.762      320.31754      8862.2081      182018.86    
     53200   299.20871     -58316.884     -58628.726      311.84267      8926.7775      182018.86    
     53300   295.30298     -58319.59      -58627.362      307.77201      8945.5749      182018.86    
     53400   298.9075      -58317.981     -58629.51       311.52874      8972.6893      182018.86    
     53500   304.76152     -58311.288     -58628.918      317.62994      9018.1027      182018.86    
     53600   299.96841     -58309.496     -58622.13       312.63445      9114.3059      182018.86    
     53700   302.11199     -58312.705     -58627.574      314.86853      9020.8289      182018.86    
     53800   296.22016     -58321.285     -58630.013      308.72792      8759.3343      182018.86    
     53900   301.00542     -58320.686     -58634.401      313.71524      8864.6665      182018.86    
     54000   300.96665     -58316.947     -58630.622      313.67483      8939.0464      182018.86    
     54100   297.63095     -58313.216     -58623.415      310.19829      8986.3131      182018.86    
     54200   303.14839     -58310.984     -58626.933      315.94869      9035.8511      182018.86    
     54300   299.39876     -58315.603     -58627.643      312.04074      8910.5949      182018.86    
     54400   297.27812     -58322.644     -58632.474      309.83055      8745.1422      182018.86    
     54500   301.24194     -58320.877     -58634.838      313.96175      8740.9669      182018.86    
     54600   295.03089     -58317.36      -58624.849      307.48844      8947.1731      182018.86    
     54700   300.53942     -58312.693     -58625.923      313.22957      8969.541       182018.86    
     54800   302.828       -58313.741     -58629.356      315.61478      9030.0357      182018.86    
     54900   299.25023     -58317.899     -58629.785      311.88593      8895.111       182018.86    
     55000   295.07731     -58319.634     -58627.171      307.53682      8937.7093      182018.86    
     55100   300.70754     -58317.371     -58630.776      313.40478      8923.7512      182018.86    
     55200   301.38908     -58316.593     -58630.709      314.1151       8875.2024      182018.86    
     55300   298.64996     -58317.089     -58628.349      311.26032      8913.6145      182018.86    
     55400   298.31968     -58316.968     -58627.884      310.91609      8999.7288      182018.86    
     55500   301.14264     -58315.135     -58628.994      313.85825      8913.9298      182018.86    
     55600   300.06702     -58312.462     -58625.199      312.73722      9038.7194      182018.86    
     55700   305.86853     -58310.645     -58629.429      318.7837       8892.24        182018.86    
     55800   298.67584     -58315.135     -58626.422      311.2873       8909.2538      182018.86    
     55900   296.69386     -58320.202     -58629.424      309.22162      8906.6839      182018.86    
     56000   300.37075     -58321.385     -58634.438      313.05377      8841.0551      182018.86    
     56100   298.64419     -58320.046     -58631.3        311.2543       8849.197       182018.86    
     56200   300.72395     -58317.226     -58630.648      313.42188      8852.8098      182018.86    
     56300   298.23404     -58313.729     -58624.556      310.82684      9007.1703      182018.86    
     56400   305.31471     -58310.925     -58629.132      318.20649      8962.4645      182018.86    
     56500   299.60284     -58313.306     -58625.56       312.25343      8915.214       182018.86    
     56600   304.21934     -58313.466     -58630.53       317.06487      8900.9885      182018.86    
     56700   292.69617     -58318.478     -58623.533      305.05513      8981.1256      182018.86    
     56800   305.15115     -58317.104     -58635.14       318.03601      8791.1076      182018.86    
     56900   298.14909     -58319.084     -58629.823      310.7383       8887.9039      182018.86    
     57000   297.23645     -58319.073     -58628.86       309.78713      8940.4897      182018.86    
     57100   302.08694     -58313.792     -58628.635      314.84243      8867.8598      182018.86    
     57200   301.33856     -58311.743     -58625.806      314.06245      9025.3882      182018.86    
     57300   297.63444     -58315.472     -58625.674      310.20191      8979.9438      182018.86    
     57400   298.1299      -58319.615     -58630.333      310.7183       8855.8355      182018.86    
     57500   301.14367     -58320.823     -58634.682      313.85932      8778.6303      182018.86    
     57600   299.40863     -58320.459     -58632.51       312.05102      8895.2405      182018.86    
     57700   299.10037     -58314.363     -58626.093      311.72974      8978.1057      182018.86    
     57800   301.32334     -58311.084     -58625.13       314.04658      8918.002       182018.86    
     57900   302.8615      -58313.046     -58628.696      315.64969      8942.0036      182018.86    
     58000   296.40706     -58319.58      -58628.502      308.92272      8871.218       182018.86    
     58100   303.48031     -58318.638     -58634.932      316.29463      8862.5193      182018.86    
     58200   295.99331     -58318.757     -58627.248      308.49149      8944.2908      182018.86    
     58300   300.87541     -58314.898     -58628.477      313.57973      8896.8689      182018.86    
     58400   304.99124     -58308.385     -58626.254      317.86936      9048.7917      182018.86    
     58500   305.00383     -58304.235     -58622.118      317.88248      9045.587       182018.86    
     58600   303.40352     -58310.138     -58626.352      316.2146       8950.5791      182018.86    
     58700   301.52178     -58316.093     -58630.347      314.2534       8956.2396      182018.86    
     58800   300.37713     -58317.674     -58630.734      313.06042      8907.7273      182018.86    
     58900   295.24643     -58319.487     -58627.2        307.71307      8939.6787      182018.86    
     59000   301.94493     -58317.595     -58632.289      314.69442      8866.3734      182018.86    
     59100   301.46014     -58313.855     -58628.045      314.18916      8927.3463      182018.86    
     59200   303.53717     -58309.271     -58625.625      316.35389      9018.7922      182018.86    
     59300   300.28791     -58311.177     -58624.144      312.96743      9002.3718      182018.86    
     59400   300.68299     -58319.164     -58632.543      313.3792       8844.3822      182018.86    
     59500   298.8401      -58321.815     -58633.273      311.45849      8857.5107      182018.86    
     59600   298.69288     -58319.58      -58630.885      311.30505      8917.4412      182018.86    
     59700   298.66214     -58315.893     -58627.166      311.27302      8891.0412      182018.86    
     59800   300.23949     -58314.561     -58627.478      312.91697      8992.9382      182018.86    
     59900   301.96872     -58314.906     -58629.625      314.71921      8920.5158      182018.86    
     60000   302.04869     -58315.939     -58630.742      314.80255      8899.6487      182018.86    
     60100   301.8057      -58316.095     -58630.644      314.54931      8962.5858      182018.86    
     60200   299.81345     -58315.717     -58628.19       312.47294      8905.2857      182018.86    
     60300   298.13168     -58315.678     -58626.399      310.72016      8973.3986      182018.86    
     60400   301.26441     -58318.111     -58632.097      313.98517      8898.6229      182018.86    
     60500   297.29532     -58321.968     -58631.816      309.84848      8818.4264      182018.86    
     60600   300.41439     -58319.73      -58632.829      313.09925      8869.3805      182018.86    
     60700   297.6773      -58314.487     -58624.734      310.24659      8932.3029      182018.86    
     60800   302.06709     -58310.389     -58625.21       314.82173      9018.2009      182018.86    
     60900   301.09241     -58312.421     -58626.227      313.8059       8932.6037      182018.86    
     61000   301.17318     -58315.376     -58629.266      313.89008      8953.2474      182018.86    
     61100   299.05834     -58318.123     -58629.809      311.68594      8973.6683      182018.86    
     61200   298.79634     -58318.223     -58629.636      311.41288      8879.1365      182018.86    
     61300   304.69249     -58312.608     -58630.166      317.55799      8962.1424      182018.86    
     61400   301.39352     -58307.81      -58621.93       314.11972      9045.248       182018.86    
     61500   307.12252     -58306.392     -58626.483      320.09063      8960.9446      182018.86    
     61600   299.24062     -58315.53      -58627.406      311.87592      8928.6633      182018.86    
     61700   299.57431     -58316.975     -58629.199      312.2237       8988.2649      182018.86    
     61800   301.63644     -58317.361     -58631.734      314.3729       8947.7191      182018.86    
     61900   297.33072     -58319.089     -58628.974      309.88537      8953.7337      182018.86    
     62000   298.60518     -58317.275     -58628.489      311.21365      8956.3804      182018.86    
     62100   301.91077     -58312.084     -58626.743      314.65881      9037.1018      182018.86    
     62200   302.12536     -58309.305     -58624.188      314.88247      9038.0553      182018.86    
     62300   305.72032     -58311.664     -58630.293      318.62922      9010.3165      182018.86    
     62400   296.68745     -58319.965     -58629.18       309.21495      8853.0708      182018.86    
     62500   301.02397     -58317.936     -58631.67       313.73457      8887.5703      182018.86    
     62600   297.23446     -58316.961     -58626.746      309.78505      8964.0007      182018.86    
     62700   302.15113     -58314.576     -58629.485      314.90932      8906.1618      182018.86    
     62800   303.21942     -58311.146     -58627.169      316.02273      9007.3864      182018.86    
     62900   303.39641     -58311.21      -58627.417      316.20719      8945.0567      182018.86    
     63000   298.08927     -58317.675     -58628.351      310.67596      8897.4599      182018.86    
     63100   296.05368     -58321.071     -58629.625      308.55441      8868.6814      182018.86    
     63200   299.40071     -58319.804     -58631.846      312.04277      8884.0854      182018.86    
     63300   304.10586     -58313.333     -58630.28       316.94659      8907.229       182018.86    
     63400   302.52991     -58308.814     -58624.118      315.3041       8942.1066      182018.86    
     63500   303.24279     -58310.465     -58626.512      316.04708      9034.1442      182018.86    
     63600   298.8066      -58315.695     -58627.119      311.42357      8972.4624      182018.86    
     63700   299.20981     -58317.412     -58629.255      311.8438       8850.1488      182018.86    
     63800   299.39211     -58317.201     -58629.235      312.0338       8966.808       182018.86    
     63900   301.42647     -58314.221     -58628.375      314.15407      9019.3859      182018.86    
     64000   303.90299     -58311.039     -58627.774      316.73516      8907.9106      182018.86    
     64100   300.47962     -58314.014     -58627.181      313.16724      8882.5528      182018.86    
     64200   297.48925     -58320.446     -58630.496      310.0506       8946.8206      182018.86    
     64300   293.7162      -58323.498     -58629.616      306.11824      8868.3421      182018.86    
     64400   302.90899     -58318.761     -58634.46       315.69919      8848.3462      182018.86    
     64500   299.92573     -58317.403     -58629.993      312.58996      8953.9914      182018.86    
     64600   301.24182     -58315.746     -58629.707      313.96162      8933.5957      182018.86    
     64700   301.58381     -58313.084     -58627.402      314.31805      9080.9188      182018.86    
     64800   301.88899     -58308.4       -58623.037      314.63611      9082.3855      182018.86    
     64900   305.75452     -58308.603     -58627.268      318.66486      8955.773       182018.86    
     65000   303.94284     -58315.724     -58632.5        316.77669      8826.3811      182018.86    
     65100   298.03813     -58319.021     -58629.644      310.62265      8911.8817      182018.86    
     65200   296.25717     -58318.759     -58627.526      308.76649      8914.4806      182018.86    
     65300   302.0617      -58314.741     -58629.558      314.81612      9000.8143      182018.86    
     65400   304.06218     -58309.517     -58626.418      316.90107      9061.6864      182018.86    
     65500   303.70356     -58306.119     -58622.647      316.5273       9089.3216      182018.86    
     65600   304.12152     -58312.242     -58629.205      316.96292      8959.8554      182018.86    
     65700   295.73367     -58317.842     -58626.063      308.22089      8981.2478      182018.86    
     65800   299.02362     -58317.965     -58629.615      311.64975      8927.5427      182018.86    
     65900   302.12628     -58318.265     -58633.149      314.88343      8918.9502      182018.86    
     66000   295.52249     -58318.731     -58626.732      308.00079      9003.8808      182018.86    
     66100   301.55926     -58313.725     -58628.017      314.29246      8985.7819      182018.86    
     66200   304.44544     -58310.721     -58628.022      317.30051      9049.7843      182018.86    
     66300   297.02261     -58314.575     -58624.139      309.56425      8945.9378      182018.86    
     66400   297.6751      -58321.64      -58631.885      310.24429      8910.2548      182018.86    
     66500   295.39917     -58323.577     -58631.449      307.87227      8842.933       182018.86    
     66600   303.05408     -58319.755     -58635.606      315.8504       8770.9965      182018.86    
     66700   296.12327     -58317.991     -58626.618      308.62694      8901.5602      182018.86    
     66800   300.99428     -58314.137     -58627.841      313.70363      9073.0189      182018.86    
     66900   298.30634     -58314.305     -58625.207      310.90219      9014.3351      182018.86    
     67000   301.45189     -58315.02      -58629.2        314.18056      9011.44        182018.86    
     67100   301.34937     -58318.627     -58632.701      314.07371      8867.8626      182018.86    
     67200   295.81284     -58326.225     -58634.529      308.3034       8798.3125      182018.86    
     67300   296.1446      -58323.337     -58631.986      308.64918      8900.0519      182018.86    
     67400   296.18596     -58320.008     -58628.7        308.69228      8919.9915      182018.86    
     67500   303.1595      -58315.13      -58631.09       315.96027      8961.0425      182018.86    
     67600   302.50323     -58314.564     -58629.841      315.27629      8948.9022      182018.86    
     67700   300.45195     -58316.64      -58629.778      313.1384       8956.2541      182018.86    
     67800   298.32968     -58319.839     -58630.765      310.92651      8897.3834      182018.86    
     67900   293.5463      -58326.512     -58632.453      305.94116      8891.1681      182018.86    
     68000   298.12776     -58324.048     -58634.764      310.71608      8862.2743      182018.86    
     68100   296.86367     -58319.04      -58628.439      309.3986       8908.189       182018.86    
     68200   301.06494     -58315.843     -58629.62       313.77728      8969.212       182018.86    
     68300   297.21855     -58315.79      -58625.559      309.76847      9049.9832      182018.86    
     68400   304.94121     -58312.337     -58630.155      317.81721      8895.7319      182018.86    
     68500   302.97054     -58311.511     -58627.274      315.76333      9010.2105      182018.86    
     68600   295.64814     -58318.66      -58626.792      308.13175      8926.807       182018.86    
     68700   301.03623     -58320.5       -58634.248      313.74735      8899.9972      182018.86    
     68800   299.43531     -58320.345     -58632.424      312.07883      8901.6891      182018.86    
     68900   302.86505     -58313.009     -58628.662      315.6534       8952.758       182018.86    
     69000   299.65857     -58311.54      -58623.852      312.31151      9043.427       182018.86    
     69100   303.66282     -58313.624     -58630.109      316.48484      8957.5597      182018.86    
     69200   302.43586     -58317.223     -58632.429      315.20608      8883.105       182018.86    
     69300   296.81569     -58319.613     -58628.962      309.3486       8897.8288      182018.86    
     69400   298.12492     -58317.818     -58628.531      310.71311      8931.0856      182018.86    
     69500   305.7735      -58309.961     -58628.645      318.68465      8972.5545      182018.86    
     69600   300.18397     -58310.838     -58623.697      312.85911      9027.025       182018.86    
     69700   302.93828     -58314.221     -58629.95       315.72972      8912.33        182018.86    
     69800   295.21134     -58320.678     -58628.354      307.67651      8917.5235      182018.86    
     69900   301.34305     -58319.581     -58633.648      314.06712      8944.5892      182018.86    
     70000   293.90884     -58319.558     -58625.877      306.31901      8911.0271      182018.86    
     70100   302.93697     -58313.287     -58629.015      315.72835      8975.6999      182018.86    
     70200   303.2607      -58312.503     -58628.568      316.06575      8961.5392      182018.86    
     70300   299.20908     -58314.796     -58626.639      311.84304      8967.444       182018.86    
     70400   300.73605     -58316.538     -58629.972      313.43449      8864.3306      182018.86    
     70500   295.42751     -58319.229     -58627.131      307.9018       8881.2345      182018.86    
     70600   301.9229      -58317.326     -58631.997      314.67146      8892.1951      182018.86    
     70700   299.07185     -58317.943     -58629.643      311.70002      8916.6349      182018.86    
     70800   301.37664     -58317.125     -58631.227      314.10213      8944.5483      182018.86    
     70900   301.5706      -58313.255     -58627.56       314.30428      8955.2794      182018.86    
     71000   299.14712     -58309.342     -58621.121      311.77848      9091.6737      182018.86    
     71100   303.04453     -58310.803     -58626.644      315.84045      9031.9977      182018.86    
     71200   299.50411     -58318.611     -58630.761      312.15054      8886.7923      182018.86    
     71300   297.75898     -58319.62      -58629.952      310.33172      9006.4857      182018.86    
     71400   301.68214     -58317.318     -58631.738      314.42053      8950.1148      182018.86    
     71500   299.06597     -58314.942     -58626.636      311.6939       8980.3008      182018.86    
     71600   306.42439     -58308.396     -58627.759      319.36302      9026.9145      182018.86    
     71700   298.01702     -58310.612     -58621.212      310.60065      9084.2594      182018.86    
     71800   303.6249      -58315.086     -58631.531      316.44533      8991.0498      182018.86    
     71900   299.3056      -58319.072     -58631.016      311.94364      8876.9418      182018.86    
     72000   299.63345     -58317.568     -58629.854      312.28534      8975.3323      182018.86    
     72100   300.85727     -58314.508     -58628.069      313.56083      8990.0789      182018.86    
     72200   299.23233     -58313.687     -58625.554      311.86728      9028.2117      182018.86    
     72300   302.78088     -58315.592     -58631.158      315.56567      8970.8686      182018.86    
     72400   298.38494     -58321.599     -58632.583      310.98411      8815.9957      182018.86    
     72500   299.35437     -58321.113     -58633.108      311.99448      8909.6472      182018.86    
     72600   297.57158     -58318.438     -58628.574      310.13641      8955.8861      182018.86    
     72700   302.10034     -58310.186     -58625.042      314.85639      9027.826       182018.86    
     72800   303.81563     -58308.984     -58625.628      316.64411      9096.4324      182018.86    
     72900   298.24321     -58314.683     -58625.52       310.8364       8986.7815      182018.86    
     73000   299.09939     -58318.111     -58629.84       311.72873      8932.7688      182018.86    
     73100   302.30481     -58318.293     -58633.362      315.06949      8861.9438      182018.86    
     73200   297.41674     -58317.917     -58627.892      309.97503      8920.7497      182018.86    
     73300   297.65528     -58313.423     -58623.647      310.22364      9089.8932      182018.86    
     73400   301.45202     -58309.027     -58623.208      314.1807       9037.8356      182018.86    
     73500   306.01137     -58310.694     -58629.627      318.93256      8976.05        182018.86    
     73600   301.16612     -58317.062     -58630.945      313.88273      8898.122       182018.86    
     73700   297.29834     -58318.541     -58628.393      309.85163      8937.2895      182018.86    
     73800   297.30974     -58317.932     -58627.796      309.86351      8971.442       182018.86    
     73900   305.8297      -58314.516     -58633.259      318.74323      8936.0488      182018.86    
     74000   299.12996     -58311.98      -58623.74       311.76058      8991.9462      182018.86    
     74100   304.73819     -58306.315     -58623.921      317.60562      9005.1619      182018.86    
     74200   301.19666     -58310.106     -58624.02       313.91455      9056.7767      182018.86    
     74300   300.1811      -58315.416     -58628.272      312.85611      9006.6619      182018.86    
     74400   299.31029     -58316.905     -58628.853      311.94853      8891.2183      182018.86    
     74500   299.57826     -58318.517     -58630.745      312.22781      8895.7544      182018.86    
     74600   297.55347     -58320.372     -58630.49       310.11753      8903.0601      182018.86    
     74700   304.6228      -58315.154     -58632.64       317.48536      8926.1343      182018.86    
     74800   298.2165      -58311.206     -58622.015      310.80856      9029.9906      182018.86    
     74900   303.87659     -58308.473     -58625.181      316.70764      9046.7087      182018.86    
     75000   302.79933     -58314.504     -58630.088      315.5849       8924.4597      182018.86    
     75100   299.7633      -58319.378     -58631.799      312.42067      8850.6402      182018.86    
     75200   299.86226     -58318.867     -58631.39       312.52381      8901.6745      182018.86    
     75300   295.44229     -58317.814     -58625.732      307.91721      8935.6775      182018.86    
     75400   304.1487      -58313.196     -58630.187      316.99124      8958.0808      182018.86    
     75500   301.68335     -58312.694     -58627.116      314.42179      8941.5991      182018.86    
     75600   301.18898     -58315.811     -58629.718      313.90655      8900.2061      182018.86    
     75700   294.74101     -58322.793     -58629.979      307.18632      8901.018       182018.86    
     75800   300.57338     -58320.834     -58634.099      313.26495      8865.6585      182018.86    
     75900   298.70624     -58317.578     -58628.897      311.31898      8904.6092      182018.86    
     76000   300.85631     -58313.335     -58626.895      313.55983      8975.2861      182018.86    
     76100   301.47608     -58310.452     -58624.658      314.20577      8972.3559      182018.86    
     76200   305.88392     -58304.31      -58623.11       318.79973      9149.1778      182018.86    
     76300   305.48459     -58306.373     -58624.756      318.38354      9006.298       182018.86    
     76400   300.70225     -58313.777     -58627.176      313.39926      9015.4115      182018.86    
     76500   300.2026      -58318.165     -58631.044      312.87852      8876.2345      182018.86    
     76600   297.88218     -58318.954     -58629.414      310.46012      8918.2151      182018.86    
     76700   298.21338     -58315.651     -58626.456      310.8053       8984.2755      182018.86    
     76800   304.77746     -58311.241     -58628.888      317.64655      8936.9717      182018.86    
     76900   302.31743     -58309.684     -58624.767      315.08265      8981.0302      182018.86    
     77000   299.73908     -58311.954     -58624.35       312.39542      9042.9149      182018.86    
     77100   300.58014     -58318.131     -58631.403      313.27201      8824.8255      182018.86    
     77200   296.16172     -58321.871     -58630.538      308.66701      8918.8303      182018.86    
     77300   300.26401     -58318.169     -58631.111      312.94252      8896.4371      182018.86    
     77400   300.17383     -58314.778     -58627.626      312.84854      8942.2452      182018.86    
     77500   300.19227     -58313.207     -58626.075      312.86775      9014.0096      182018.86    
     77600   302.54287     -58313.93      -58629.248      315.3176       8978.3845      182018.86    
     77700   298.21896     -58315.806     -58626.617      310.81112      8924.8688      182018.86    
     77800   300.98655     -58316.039     -58629.735      313.69557      8920.3604      182018.86    
     77900   301.41285     -58316.948     -58631.088      314.13987      8834.6888      182018.86    
     78000   296.39478     -58319.698     -58628.608      308.90991      8905.7317      182018.86    
     78100   294.26882     -58323.036     -58629.73       306.69419      8949.1671      182018.86    
     78200   296.18929     -58321.541     -58630.237      308.69575      8915.7804      182018.86    
     78300   304.5927      -58314.358     -58631.812      317.45399      8906.1608      182018.86    
     78400   300.5437      -58311.9       -58625.134      313.23402      8982.5226      182018.86    
     78500   299.56437     -58312.839     -58625.052      312.21334      8947.7441      182018.86    
     78600   300.20704     -58318.47      -58631.353      312.88314      8847.4543      182018.86    
     78700   301.81845     -58319.714     -58634.276      314.5626       8891.5538      182018.86    
     78800   298.07539     -58318.787     -58629.448      310.66149      8945.9845      182018.86    
     78900   300.92537     -58315.877     -58629.509      313.63181      8887.9409      182018.86    
     79000   299.3449      -58314.579     -58626.563      311.98461      8925.9476      182018.86    
     79100   305.20942     -58310.299     -58628.396      318.09675      9089.0743      182018.86    
     79200   300.94807     -58308.777     -58622.433      313.65546      9013.706       182018.86    
     79300   300.70409     -58312.825     -58626.226      313.40119      8995.1821      182018.86    
     79400   298.33074     -58319.737     -58630.665      310.92763      8955.8423      182018.86    
     79500   301.99779     -58318.749     -58633.499      314.74951      8872.8644      182018.86    
     79600   299.48044     -58317.02      -58629.146      312.12586      8962.0095      182018.86    
     79700   299.12997     -58314.098     -58625.859      311.7606       8988.0212      182018.86    
     79800   303.40876     -58308.195     -58624.415      316.22005      9062.396       182018.86    
     79900   302.76192     -58309.104     -58624.65       315.54591      9038.9652      182018.86    
     80000   301.46685     -58317.085     -58631.281      314.19615      8888.6698      182018.86    
     80100   298.22096     -58318.536     -58629.349      310.8132       8936.2051      182018.86    
     80200   298.00084     -58317.861     -58628.445      310.58379      8958.7081      182018.86    
     80300   299.79344     -58316.462     -58628.914      312.45208      8926.1254      182018.86    
     80400   303.52869     -58313.258     -58629.603      316.34505      8998.8297      182018.86    
     80500   303.47712     -58309.961     -58626.253      316.2913       8985.4942      182018.86    
     80600   302.0511      -58309.952     -58624.757      314.80507      9098.2459      182018.86    
     80700   297.80338     -58317.649     -58628.027      310.378        8948.4951      182018.86    
     80800   297.02776     -58319.89      -58629.46       309.56962      8870.8295      182018.86    
     80900   300.9269      -58318.167     -58631.8        313.63341      8887.7958      182018.86    
     81000   306.0402      -58313.786     -58632.749      318.96261      8894.3941      182018.86    
     81100   299.86971     -58311.486     -58624.018      312.53158      9029.1383      182018.86    
     81200   303.93542     -58307.667     -58624.436      316.76895      9105.7578      182018.86    
     81300   301.23726     -58308.936     -58622.892      313.95687      8971.7598      182018.86    
     81400   302.50173     -58315.627     -58630.902      315.27473      8937.9325      182018.86    
     81500   301.24341     -58319.028     -58632.991      313.96328      8861.9743      182018.86    
     81600   298.90377     -58318.883     -58630.408      311.52484      8907.3494      182018.86    
     81700   299.1287      -58314.975     -58626.734      311.75928      8988.4541      182018.86    
     81800   300.67843     -58309.152     -58622.526      313.37444      9092.1215      182018.86    
     81900   305.55812     -58308.835     -58627.295      318.46018      9022.7173      182018.86    
     82000   304.6956      -58315.91      -58633.471      317.56124      8854.4986      182018.86    
     82100   299.87899     -58318.561     -58631.102      312.54125      8855.7051      182018.86    
     82200   293.82489     -58321.234     -58627.465      306.23151      9006.2696      182018.86    
     82300   297.44197     -58318.173     -58628.174      310.00133      8957.1423      182018.86    
     82400   304.94873     -58312.019     -58629.844      317.82506      9016.371       182018.86    
     82500   302.5926      -58312.776     -58628.146      315.36943      9031.6829      182018.86    
     82600   300.59746     -58316.29      -58629.58       313.29006      8867.4821      182018.86    
     82700   298.09571     -58318.705     -58629.388      310.68266      8925.9768      182018.86    
     82800   297.51759     -58318.045     -58628.125      310.08014      8948.2006      182018.86    
     82900   298.18273     -58317.471     -58628.244      310.77336      8978.3728      182018.86    
     83000   303.30315     -58317.207     -58633.317      316.10999      8872.0629      182018.86    
     83100   298.81101     -58317.251     -58628.68       311.42817      8982.1461      182018.86    
     83200   301.64841     -58313.689     -58628.074      314.38537      8982.9188      182018.86    
     83300   299.39956     -58313.072     -58625.113      312.04157      9034.3252      182018.86    
     83400   293.58038     -58318.638     -58624.615      305.97668      9016.5056      182018.86    
     83500   302.32154     -58321.271     -58636.358      315.08693      8849.7177      182018.86    
     83600   299.52947     -58321.929     -58634.106      312.17696      8889.3335      182018.86    
     83700   298.51617     -58314.873     -58625.994      311.12088      9010.8577      182018.86    
     83800   297.4329      -58312.12      -58622.112      309.99187      9112.445       182018.86    
     83900   304.57704     -58312.559     -58629.997      317.43767      8996.6707      182018.86    
     84000   301.07086     -58317.612     -58631.395      313.78344      8859.447       182018.86    
     84100   296.97395     -58319.514     -58629.028      309.51354      8917.8859      182018.86    
     84200   299.66841     -58317.688     -58630.01       312.32177      8979.4952      182018.86    
     84300   303.8111      -58313.313     -58629.953      316.63938      8906.2353      182018.86    
     84400   305.25845     -58306.006     -58624.154      318.14785      9099.5009      182018.86    
     84500   301.73755     -58309.234     -58623.712      314.47828      9027.6633      182018.86    
     84600   303.10302     -58313.733     -58629.634      315.90141      8934.2178      182018.86    
