LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     46200   295.33191     -25972.778     -26109.557      136.77975      6710.2151      80897.271    
     46300   298.25115     -25971.751     -26109.883      138.13177      6984.7188      80897.271    
     46400   302.19908     -25968.833     -26108.793      139.96021      6882.0926      80897.271    
     46500   302.66399     -25965.136     -26105.311      140.17553      7057.7121      80897.271    
     46600   310.15436     -25965.001     -26108.646      143.64461      6996.9763      80897.271    
     46700   301.36087     -25968.561     -26108.133      139.572        6901.3407      80897.271    
     46800   298.55022     -25970.431     -26108.702      138.27028      6889.0317      80897.271    
     46900   298.23113     -25972.065     -26110.187      138.1225       6835.9031      80897.271    
     47000   297.69178     -25972.835     -26110.708      137.8727       6761.0414      80897.271    
     47100   300.99523     -25972.058     -26111.461      139.40266      6778.26        80897.271    
     47200   298.0573      -25970.253     -26108.295      138.04199      6917.4958      80897.271    
     47300   300.91751     -25967.499     -26106.866      139.36666      7072.7347      80897.271    
     47400   305.06541     -25967.762     -26109.05       141.28772      6949.271       80897.271    
     47500   298.66765     -25972.229     -26110.554      138.32467      6793.9703      80897.271    
     47600   298.0002      -25973.015     -26111.031      138.01555      6867.4918      80897.271    
     47700   298.4444      -25971.967     -26110.188      138.22127      6906.7222      80897.271    
     47800   301.90891     -25969.88      -26109.706      139.82582      6858.7448      80897.271    
     47900   300.75513     -25968.631     -26107.922      139.29146      6976.0286      80897.271    
     48000   303.258       -25967.41      -26107.861      140.45064      6957.0583      80897.271    
     48100   299.00283     -25968.449     -26106.929      138.4799       6998.8971      80897.271    
     48200   301.90695     -25971.765     -26111.59       139.82491      6758.5384      80897.271    
     48300   297.10734     -25974.12      -26111.722      137.60203      6747.4551      80897.271    
     48400   293.86679     -25973.314     -26109.415      136.1012       6798.0889      80897.271    
     48500   303.8114      -25968.899     -26109.606      140.70694      6923.2732      80897.271    
     48600   299.76422     -25968.473     -26107.305      138.83253      6966.0751      80897.271    
     48700   300.87677     -25969.556     -26108.904      139.3478       6878.8466      80897.271    
     48800   301.1771      -25971.111     -26110.597      139.48689      6769.459       80897.271    
     48900   297.55269     -25973.616     -26111.424      137.80829      6736.1127      80897.271    
     49000   293.71693     -25978.654     -26114.685      136.0318       6568.2024      80897.271    
     49100   291.03351     -25978.183     -26112.972      134.789        6568.7866      80897.271    
     49200   296.23263     -25974.359     -26111.556      137.19691      6711.0904      80897.271    
     49300   301.3392      -25971.628     -26111.19       139.56197      6793.2413      80897.271    
     49400   300.77654     -25969.292     -26108.593      139.30138      6904.1373      80897.271    
     49500   302.88976     -25968.128     -26108.408      140.28009      6788.8582      80897.271    
     49600   305.90585     -25969.704     -26111.381      141.67696      6782.6522      80897.271    
     49700   294.10894     -25974.652     -26110.865      136.21335      6776.0009      80897.271    
     49800   299.03327     -25973.762     -26112.256      138.494        6743.821       80897.271    
     49900   300.91021     -25971.672     -26111.035      139.36328      6822.7934      80897.271    
     50000   299.11545     -25969.324     -26107.856      138.53206      6873.0788      80897.271    
     50100   303.78352     -25964.724     -26105.418      140.69402      6967.4502      80897.271    
     50200   307.63205     -25964.748     -26107.224      142.47643      7029.7995      80897.271    
     50300   302.40067     -25970.729     -26110.782      140.05357      6781.4846      80897.271    
     50400   298.20246     -25972.798     -26110.907      138.10922      6802.7851      80897.271    
     50500   299.06012     -25972.258     -26110.764      138.50643      6842.8494      80897.271    
     50600   293.09643     -25971.328     -26107.072      135.74442      6998.8863      80897.271    
     50700   307.05496     -25969.108     -26111.317      142.20916      6779.4597      80897.271    
     50800   306.2548      -25967.155     -26108.994      141.83857      6826.3836      80897.271    
     50900   302.89484     -25966.153     -26106.435      140.28244      7025.3309      80897.271    
     51000   296.78085     -25970.181     -26107.632      137.45082      6917.957       80897.271    
     51100   302.55464     -25972.877     -26113.002      140.12489      6691.7439      80897.271    
     51200   296.2889      -25973.727     -26110.95       137.22297      6747.6481      80897.271    
     51300   299.75686     -25971.336     -26110.165      138.82912      6814.4353      80897.271    
     51400   306.1055      -25966.806     -26108.576      141.76942      6933.9933      80897.271    
     51500   300.53079     -25965.777     -26104.964      139.18756      6957.5947      80897.271    
     51600   303.58918     -25967.164     -26107.768      140.60402      7008.6426      80897.271    
     51700   303.66176     -25969.374     -26110.012      140.63763      6704.5604      80897.271    
     51800   298.83135     -25971.499     -26109.899      138.40048      6866.3345      80897.271    
     51900   297.73547     -25973.042     -26110.935      137.89294      6727.9891      80897.271    
     52000   295.19504     -25974.594     -26111.31       136.71636      6773.4406      80897.271    
     52100   299.3641      -25972.405     -26111.052      138.64722      6757.2842      80897.271    
     52200   299.62215     -25968.999     -26107.766      138.76673      6958.1461      80897.271    
     52300   306.88993     -25967.278     -26109.411      142.13273      6855.0541      80897.271    
     52400   305.85104     -25969.053     -26110.705      141.65158      6934.8084      80897.271    
     52500   298.61041     -25973.897     -26112.195      138.29816      6642.5344      80897.271    
     52600   294.78908     -25974.218     -26110.746      136.52835      6812.8392      80897.271    
     52700   298.03839     -25971.92      -26109.953      138.03323      6780.4565      80897.271    
     52800   299.11099     -25969.728     -26108.258      138.52999      6933.4405      80897.271    
     52900   313.62248     -25967.923     -26113.174      145.25083      6789.3112      80897.271    
     53000   293.49916     -25969.695     -26105.626      135.93094      6972.4098      80897.271    
     53100   298.38951     -25969.804     -26108          138.19585      6945.6069      80897.271    
     53200   301.13235     -25970.98      -26110.446      139.46616      6852.0993      80897.271    
     53300   301.37999     -25973.452     -26113.033      139.58086      6607.5494      80897.271    
     53400   293.31755     -25976.529     -26112.376      135.84683      6556.5926      80897.271    
     53500   293.69224     -25974.345     -26110.365      136.02036      6801.6785      80897.271    
     53600   300.24941     -25969.555     -26108.612      139.05724      6812.1247      80897.271    
     53700   301.65828     -25968.67      -26108.38       139.70974      6866.6027      80897.271    
     53800   301.08473     -25969.682     -26109.126      139.44411      6842.3755      80897.271    
     53900   298.38523     -25972.958     -26111.151      138.19386      6767.7315      80897.271    
     54000   293.93898     -25975.334     -26111.469      136.13463      6688.9478      80897.271    
     54100   299.71693     -25973.338     -26112.148      138.81063      6696.2952      80897.271    
     54200   298.31608     -25968.187     -26106.349      138.16184      6872.9443      80897.271    
     54300   308.33324     -25966.686     -26109.488      142.80118      6943.7313      80897.271    
     54400   297.17429     -25970.206     -26107.839      137.63303      6938.8677      80897.271    
     54500   302.76755     -25972.014     -26112.238      140.22349      6691.7689      80897.271    
     54600   302.50602     -25972.654     -26112.757      140.10237      6693.1331      80897.271    
     54700   292.40295     -25972.404     -26107.827      135.42324      6807.0814      80897.271    
     54800   305.35672     -25966.75      -26108.172      141.42264      6999.392       80897.271    
     54900   301.53295     -25965.02      -26104.671      139.6517       7024.1416      80897.271    
     55000   308.77564     -25966.681     -26109.687      143.00607      6864.8324      80897.271    
     55100   300.51888     -25969.735     -26108.917      139.18204      6830.7802      80897.271    
     55200   301.84982     -25971.936     -26111.734      139.79845      6851.0865      80897.271    
     55300   294.01506     -25974.434     -26110.604      136.16987      6801.0464      80897.271    
     55400   299.52155     -25972.428     -26111.149      138.72014      6822.634       80897.271    
     55500   300.2734      -25970.914     -26109.983      139.06835      6766.3459      80897.271    
     55600   300.09091     -25970.059     -26109.043      138.98383      6920.1903      80897.271    
     55700   301.26632     -25969.737     -26109.266      139.52821      6771.9517      80897.271    
     55800   303.20394     -25971.82      -26112.245      140.4256       6735.8682      80897.271    
     55900   294.47232     -25975.665     -26112.047      136.38165      6684.5017      80897.271    
     56000   289.67509     -25975.018     -26109.178      134.15986      6858.9173      80897.271    
     56100   301.7144      -25971.445     -26111.18       139.73574      6775.0635      80897.271    
     56200   297.77944     -25971.435     -26109.348      137.9133       6851.4405      80897.271    
     56300   303.15567     -25970.557     -26110.961      140.40324      6785.1917      80897.271    
     56400   298.70441     -25969.727     -26108.068      138.34169      6857.7049      80897.271    
     56500   302.4042      -25967.963     -26108.018      140.05521      6947.6164      80897.271    
     56600   299.50443     -25969.059     -26107.771      138.71221      6943.358       80897.271    
     56700   303.60496     -25972.283     -26112.894      140.61133      6689.7558      80897.271    
     56800   292.05045     -25975.575     -26110.835      135.25998      6693.5583      80897.271    
     56900   297.28467     -25973.364     -26111.048      137.68416      6730.9969      80897.271    
     57000   300.08507     -25971.22      -26110.201      138.98113      6790.2024      80897.271    
     57100   299.10428     -25970.138     -26108.665      138.52689      6812.6304      80897.271    
     57200   300.98024     -25969.708     -26109.104      139.39572      6824.7601      80897.271    
     57300   301.00493     -25970.335     -26109.742      139.40715      6843.1911      80897.271    
     57400   298.59179     -25972.133     -26110.423      138.28953      6786.0654      80897.271    
     57500   292.55393     -25978.351     -26113.844      135.49316      6564.3717      80897.271    
     57600   296.49398     -25976.667     -26113.985      137.31795      6673.9216      80897.271    
     57700   292.12703     -25972.875     -26108.17       135.29545      6877.6738      80897.271    
     57800   307.98903     -25969.468     -26112.11       142.64176      6815.9606      80897.271    
     57900   295.94381     -25970.396     -26107.459      137.06315      6796.6647      80897.271    
     58000   306.2585      -25969.795     -26111.635      141.84029      6823.0473      80897.271    
     58100   296.89913     -25973.004     -26110.509      137.5056       6762.6964      80897.271    
     58200   296.66291     -25974.93      -26112.326      137.39619      6775.4907      80897.271    
     58300   290.62191     -25974.058     -26108.656      134.59837      6793.0633      80897.271    
     58400   306.25326     -25968.401     -26110.239      141.83786      6796.5288      80897.271    
     58500   307.04088     -25967.981     -26110.184      142.20264      6823.6925      80897.271    
     58600   299.83434     -25970.409     -26109.274      138.86501      6828.6371      80897.271    
     58700   294.16576     -25973.7       -26109.94       136.23967      6791.5564      80897.271    
     58800   295.09211     -25974.158     -26110.826      136.66869      6733.7457      80897.271    
     58900   301.9641      -25971.856     -26111.708      139.85138      6750.8913      80897.271    
     59000   298.24389     -25970.803     -26108.932      138.1284       6816.4503      80897.271    
     59100   298.24503     -25970.823     -26108.952      138.12894      6810.4836      80897.271    
     59200   304.69645     -25970.105     -26111.221      141.11684      6846.5291      80897.271    
     59300   293.49018     -25971.212     -26107.139      135.92678      6896.377       80897.271    
     59400   299.82074     -25970.965     -26109.824      138.85871      6782.8285      80897.271    
     59500   303.36789     -25970.601     -26111.102      140.50153      6765.108       80897.271    
     59600   299.08859     -25971.739     -26110.258      138.51962      6765.2959      80897.271    
     59700   299.60939     -25971.118     -26109.879      138.76082      6814.9925      80897.271    
     59800   298.50757     -25969.834     -26108.085      138.25053      6858.2213      80897.271    
     59900   306.67584     -25967.766     -26109.8        142.03357      6839.415       80897.271    
     60000   301.07824     -25969.474     -26108.915      139.4411       6904.0746      80897.271    
     60100   302.71596     -25972.256     -26112.456      140.1996       6688.2611      80897.271    
     60200   293.69926     -25973.27      -26109.293      136.02361      6821.5769      80897.271    
     60300   301.10822     -25970.036     -26109.491      139.45499      6914.8211      80897.271    
     60400   309.25154     -25965.106     -26108.332      143.22648      6990.9313      80897.271    
     60500   298.13431     -25966.391     -26104.468      138.07766      7031.132       80897.271    
     60600   303.68864     -25969.488     -26110.138      140.65008      6875.9756      80897.271    
     60700   303.54555     -25971.604     -26112.188      140.58381      6757.3751      80897.271    
     60800   300.94591     -25971.575     -26110.955      139.37982      6780.1437      80897.271    
     60900   300.18764     -25970.55      -26109.579      139.02863      6903.0924      80897.271    
     61000   295.9718      -25968.981     -26106.057      137.07612      7014.8043      80897.271    
     61100   308.49172     -25965.971     -26108.846      142.87458      6960.8645      80897.271    
     61200   303.50334     -25968.575     -26109.14       140.56426      6827.8958      80897.271    
     61300   300.59531     -25972.61      -26111.828      139.21744      6782.8177      80897.271    
     61400   298.23322     -25973.609     -26111.732      138.12347      6773.4981      80897.271    
     61500   294.73854     -25971.925     -26108.43       136.50494      6896.5781      80897.271    
     61600   300.46184     -25969.262     -26108.417      139.15563      6890.6302      80897.271    
     61700   303.08021     -25969.521     -26109.889      140.3683       6932.1391      80897.271    
     61800   304.8161      -25970.711     -26111.883      141.17226      6830.6652      80897.271    
     61900   290.12731     -25974.15      -26108.519      134.3693       6780.8239      80897.271    
     62000   289.11413     -25979.087     -26112.987      133.90006      6638.6352      80897.271    
     62100   299.18041     -25978.265     -26116.827      138.56215      6536.8703      80897.271    
     62200   297.06796     -25973.763     -26111.347      137.58379      6699.1904      80897.271    
     62300   299.89514     -25971.662     -26110.555      138.89317      6816.2369      80897.271    
     62400   294.31112     -25970.563     -26106.87       136.30699      6927.0794      80897.271    
     62500   306.57316     -25968.553     -26110.54       141.98602      6845.7357      80897.271    
     62600   297.96281     -25969.875     -26107.873      137.99823      6832.0406      80897.271    
     62700   299.62107     -25972.581     -26111.348      138.76623      6729.9087      80897.271    
     62800   295.14489     -25975.181     -26111.874      136.69314      6687.0591      80897.271    
     62900   294.27054     -25974.228     -26110.516      136.28819      6713.2135      80897.271    
     63000   306.93758     -25968.546     -26110.701      142.15479      6791.615       80897.271    
     63100   303.55684     -25967.592     -26108.181      140.58904      6922.6081      80897.271    
     63200   295.64665     -25969.918     -26106.844      136.92553      6955.7556      80897.271    
     63300   294.18451     -25972.908     -26109.156      136.24835      6833.3003      80897.271    
     63400   302.75756     -25972.561     -26112.779      140.21887      6796.6365      80897.271    
     63500   297.63017     -25972.051     -26109.895      137.84417      6836.1666      80897.271    
     63600   303.57712     -25968.999     -26109.598      140.59843      6883.945       80897.271    
     63700   306.70252     -25963.859     -26105.905      142.04593      7067.7223      80897.271    
     63800   302.1241      -25965.815     -26105.741      139.92549      6904.0424      80897.271    
     63900   304.80218     -25969.33      -26110.496      141.16581      6975.9319      80897.271    
     64000   297.63326     -25972.748     -26110.594      137.8456       6735.1306      80897.271    
     64100   302.95106     -25972.238     -26112.546      140.30848      6648.6778      80897.271    
     64200   297.55516     -25971.301     -26109.111      137.80943      6824.2582      80897.271    
     64300   304.90419     -25967.493     -26108.706      141.21305      6890.1019      80897.271    
     64400   306.77032     -25964.904     -26106.981      142.07733      6997.3968      80897.271    
     64500   302.69573     -25967.867     -26108.057      140.19023      6888.5675      80897.271    
     64600   300.1893      -25969.557     -26108.587      139.0294       6842.9341      80897.271    
     64700   305.84718     -25970.402     -26112.052      141.64979      6744.8022      80897.271    
     64800   297.14027     -25972.742     -26110.359      137.61728      6781.839       80897.271    
     64900   293.55678     -25972.987     -26108.944      135.95762      6841.2826      80897.271    
     65000   304.62574     -25969.506     -26110.59       141.08409      6730.3909      80897.271    
     65100   308.38954     -25966.763     -26109.591      142.82726      6964.665       80897.271    
     65200   297.81088     -25968.431     -26106.359      137.92786      6881.3963      80897.271    
     65300   297.76216     -25973.136     -26111.041      137.9053       6714.0091      80897.271    
     65400   297.31863     -25974.965     -26112.665      137.69988      6689.7248      80897.271    
     65500   296.77665     -25973.346     -26110.795      137.44887      6782.4158      80897.271    
     65600   296.23157     -25971.537     -26108.734      137.19642      6809.1055      80897.271    
     65700   299.15624     -25970.357     -26108.908      138.55095      6873.514       80897.271    
     65800   306.09921     -25969.669     -26111.435      141.76651      6726.5619      80897.271    
     65900   301.03416     -25972.531     -26111.951      139.42069      6654.3703      80897.271    
     66000   291.11906     -25976.177     -26111.006      134.82862      6774.8998      80897.271    
     66100   293.47028     -25975.143     -26111.06       135.91756      6697.3998      80897.271    
     66200   303.65319     -25970.473     -26111.107      140.63367      6839.4876      80897.271    
     66300   303.87417     -25968.754     -26109.49       140.73601      6762.385       80897.271    
     66400   300.96892     -25969.457     -26108.847      139.39047      6897.7719      80897.271    
     66500   295.58919     -25972.274     -26109.173      136.89891      6820.9634      80897.271    
     66600   293.63896     -25974.554     -26110.549      135.99569      6804.2329      80897.271    
     66700   305.02896     -25971.713     -26112.984      141.27084      6686.7535      80897.271    
     66800   303.4163      -25966.894     -26107.418      140.52395      6905.0654      80897.271    
     66900   298.65968     -25967.527     -26105.848      138.32098      6991.8983      80897.271    
     67000   299.70758     -25970.145     -26108.952      138.8063       6802.9832      80897.271    
     67100   299.74465     -25972.355     -26111.178      138.82347      6708.0461      80897.271    
     67200   301.99851     -25972.325     -26112.192      139.86732      6844.8582      80897.271    
     67300   298.30458     -25972.215     -26110.371      138.15652      6809.8171      80897.271    
     67400   301.9471      -25970.585     -26110.428      139.84351      6874.179       80897.271    
     67500   296.73415     -25970.048     -26107.477      137.42918      6912.8331      80897.271    
     67600   311.18677     -25966.744     -26110.867      144.12276      6923.0872      80897.271    
     67700   306.18627     -25962.866     -26104.673      141.80683      7068.797       80897.271    
     67800   302.74086     -25966.107     -26106.318      140.21113      7053.1236      80897.271    
     67900   296.86768     -25970.577     -26108.068      137.49103      6781.3384      80897.271    
     68000   305.20106     -25970.786     -26112.137      141.35054      6902.6205      80897.271    
     68100   296.65386     -25972.388     -26109.78       137.392        6780.1718      80897.271    
     68200   301.32006     -25972.103     -26111.656      139.5531       6808.5364      80897.271    
     68300   300.81746     -25968.706     -26108.027      139.32033      6964.9587      80897.271    
     68400   303.62243     -25966.329     -26106.949      140.61942      6931.821       80897.271    
     68500   304.18726     -25968.039     -26108.92       140.88102      6950.4299      80897.271    
     68600   295.39311     -25973.688     -26110.496      136.8081       6749.8461      80897.271    
     68700   301.0886      -25973.667     -26113.113      139.4459       6663.7397      80897.271    
     68800   298.89915     -25972.304     -26110.736      138.43188      6735.8898      80897.271    
     68900   297.20806     -25969.001     -26106.65       137.64867      6941.1782      80897.271    
     69000   307.84797     -25966.968     -26109.544      142.57643      6875.1374      80897.271    
     69100   303.13218     -25969.096     -26109.489      140.39236      6874.5434      80897.271    
     69200   296.42208     -25970.379     -26107.663      137.28465      6926.2576      80897.271    
     69300   298.61408     -25971.112     -26109.412      138.29986      6870.4242      80897.271    
     69400   300.19275     -25972.031     -26111.062      139.031        6738.5333      80897.271    
     69500   296.20917     -25971.901     -26109.087      137.18605      6802.6868      80897.271    
     69600   304.79823     -25969.95      -26111.114      141.16398      6826.0429      80897.271    
     69700   297.88726     -25969.748     -26107.711      137.96324      6809.7686      80897.271    
     69800   304.38662     -25968.602     -26109.575      140.97335      6964.1613      80897.271    
     69900   301.98214     -25969.052     -26108.911      139.85974      6805.1656      80897.271    
     70000   298.88913     -25972.79      -26111.217      138.42724      6681.8087      80897.271    
     70100   297.03772     -25974.62      -26112.189      137.56978      6710.8891      80897.271    
     70200   295.9313      -25973.282     -26110.34       137.05736      6796.0053      80897.271    
     70300   307.2769      -25968.839     -26111.151      142.31195      6772.8541      80897.271    
     70400   301.72611     -25968.093     -26107.834      139.74116      6891.2236      80897.271    
     70500   299.2729      -25968.893     -26107.498      138.60498      6866.7303      80897.271    
     70600   297.5327      -25971.44      -26109.239      137.79903      6870.2941      80897.271    
     70700   296.28133     -25973.471     -26110.69       137.21947      6750.493       80897.271    
     70800   301.74038     -25972.114     -26111.862      139.74777      6766.6926      80897.271    
     70900   301.99987     -25971.229     -26111.097      139.86795      6788.4789      80897.271    
     71000   294.52874     -25971.543     -26107.951      136.40778      6890.0704      80897.271    
     71100   309.16222     -25969.575     -26112.76       143.18511      6772.7878      80897.271    
     71200   296.65391     -25970.45      -26107.842      137.39202      6850.3213      80897.271    
     71300   299.95953     -25970.475     -26109.398      138.92298      6859.3738      80897.271    
     71400   297.25276     -25972.914     -26110.584      137.66938      6781.9443      80897.271    
     71500   298.12025     -25974.285     -26112.356      138.07114      6676.2831      80897.271    
     71600   298.8989      -25973.061     -26111.493      138.43177      6790.0346      80897.271    
     71700   300.99773     -25968.737     -26108.141      139.40382      6912.5987      80897.271    
     71800   306.33763     -25966.914     -26108.791      141.87693      6884.17        80897.271    
     71900   299.3631      -25969.072     -26107.719      138.64676      6856.329       80897.271    
     72000   303.97819     -25970.089     -26110.874      140.78419      6799.1723      80897.271    
     72100   301.80322     -25971.266     -26111.043      139.77687      6726.4059      80897.271    
     72200   296.94053     -25971.279     -26108.804      137.52477      6869.3121      80897.271    
     72300   296.36296     -25971.553     -26108.811      137.25727      6792.9894      80897.271    
     72400   303.72773     -25971.222     -26111.89       140.66819      6742.3887      80897.271    
     72500   298.84581     -25971.035     -26109.442      138.40718      6819.8844      80897.271    
     72600   308.71176     -25966.02      -26108.996      142.97649      6867.8534      80897.271    
     72700   299.89949     -25964.79      -26103.686      138.89518      7090.2775      80897.271    
     72800   302.08242     -25967.991     -26107.898      139.90618      6927.9989      80897.271    
     72900   300.79322     -25971.667     -26110.976      139.3091       6722.8597      80897.271    
     73000   299.56335     -25971.636     -26110.375      138.7395       6751.8486      80897.271    
     73100   299.45474     -25970.702     -26109.392      138.6892       6760.9548      80897.271    
     73200   300.29297     -25970.58      -26109.657      139.07742      6778.4166      80897.271    
     73300   296.9595      -25970.48      -26108.014      137.53356      6832.3867      80897.271    
     73400   302.10899     -25969.22      -26109.138      139.91848      6824.8771      80897.271    
     73500   300.29833     -25969.419     -26108.499      139.0799       6836.4757      80897.271    
     73600   302.31603     -25970.569     -26110.584      140.01437      6727.9703      80897.271    
     73700   297.7132      -25973.604     -26111.486      137.88262      6770.4005      80897.271    
     73800   294.33399     -25975.445     -26111.763      136.31758      6671.603       80897.271    
     73900   296.04519     -25972.743     -26109.853      137.1101       6709.9655      80897.271    
     74000   298.53008     -25970.683     -26108.944      138.26095      6866.6817      80897.271    
     74100   304.20062     -25970.069     -26110.956      140.8872       6754.3487      80897.271    
     74200   295.15236     -25971.027     -26107.723      136.6966       6931.8268      80897.271    
     74300   300.67155     -25970.11      -26109.363      139.25275      6820.1667      80897.271    
     74400   300.50943     -25968.991     -26108.168      139.17767      6931.2077      80897.271    
     74500   300.13375     -25969.073     -26108.077      139.00367      6873.3717      80897.271    
     74600   300.74573     -25971.289     -26110.576      139.28711      6857.517       80897.271    
     74700   296.42396     -25973.326     -26110.612      137.28552      6702.0376      80897.271    
     74800   302.44348     -25972.809     -26112.882      140.0734       6758.9995      80897.271    
     74900   292.74375     -25973.056     -26108.637      135.58108      6770.299       80897.271    
     75000   304.28684     -25968.839     -26109.766      140.92713      6854.8414      80897.271    
     75100   302.10445     -25968.365     -26108.282      139.91638      6908.7788      80897.271    
     75200   303.72552     -25970.485     -26111.152      140.66717      6789.2034      80897.271    
     75300   295.70246     -25974.321     -26111.272      136.95137      6786.4035      80897.271    
     75400   290.78267     -25974.116     -26108.789      134.67283      6823.1675      80897.271    
     75500   300.38806     -25972.397     -26111.518      139.12146      6847.9417      80897.271    
     75600   298.10878     -25971.947     -26110.013      138.06583      6826.4695      80897.271    
     75700   304.8825      -25969.992     -26111.195      141.20301      6802.8237      80897.271    
     75800   302.85533     -25968.468     -26108.732      140.26415      6903.6738      80897.271    
     75900   305.38751     -25966         -26107.437      141.43689      6988.2637      80897.271    
     76000   300.87789     -25967.23      -26106.579      139.34832      6867.6943      80897.271    
     76100   302.37449     -25971.08      -26111.122      140.04145      6792.3169      80897.271    
     76200   298.67349     -25973.929     -26112.256      138.32737      6705.7931      80897.271    
     76300   290.04589     -25974.239     -26108.571      134.33159      6842.766       80897.271    
     76400   304.56057     -25971.698     -26112.752      141.05391      6655.8478      80897.271    
     76500   299.98039     -25970.788     -26109.721      138.93265      6853.1379      80897.271    
     76600   296.97346     -25969.921     -26107.461      137.54002      6860.5734      80897.271    
     76700   301.15821     -25970.104     -26109.582      139.47814      6844.4629      80897.271    
     76800   292.17921     -25974.321     -26109.641      135.31962      6719.3655      80897.271    
     76900   300.12249     -25977.286     -26116.284      138.99846      6510.7089      80897.271    
     77000   295.4803      -25978.115     -26114.964      136.84848      6494.1696      80897.271    
     77100   294.86749     -25971.778     -26108.343      136.56466      6843.897       80897.271    
     77200   298.07987     -25969.307     -26107.36       138.05244      6912.141       80897.271    
     77300   303.73117     -25968.755     -26109.425      140.66978      6826.2363      80897.271    
     77400   307.1353      -25970.799     -26113.046      142.24636      6771.616       80897.271    
     77500   293.42728     -25973.823     -26109.721      135.89764      6675.1112      80897.271    
     77600   302.14884     -25972.588     -26112.524      139.93694      6701.162       80897.271    
     77700   296.93663     -25970.107     -26107.63       137.52296      6895.2186      80897.271    
     77800   300.05764     -25966.476     -26105.445      138.96842      7029.8382      80897.271    
     77900   311.4943      -25966.331     -26110.596      144.26519      6841.9864      80897.271    
     78000   302.74272     -25970.735     -26110.947      140.21199      6836.3365      80897.271    
     78100   291.5461      -25972.403     -26107.429      135.0264       6933.9514      80897.271    
     78200   302.18938     -25970.405     -26110.36       139.95572      6839.8233      80897.271    
     78300   302.45258     -25969.416     -26109.494      140.07761      6827.1153      80897.271    
     78400   302.77005     -25969.016     -26109.241      140.22465      6862.7225      80897.271    
     78500   298.04789     -25972.099     -26110.137      138.03763      6838.0852      80897.271    
     78600   292.79189     -25975.102     -26110.706      135.60337      6677.3737      80897.271    
     78700   306.09484     -25972.772     -26114.537      141.76449      6720.8413      80897.271    
     78800   296.54022     -25970.965     -26108.305      137.33937      6874.0631      80897.271    
     78900   297.16447     -25969.307     -26106.935      137.62848      6983.8761      80897.271    
     79000   305.94399     -25969.13      -26110.825      141.69463      6836.7668      80897.271    
     79100   293.20372     -25971.288     -26107.082      135.79411      6844.9217      80897.271    
     79200   308.35999     -25969.732     -26112.546      142.81357      6801.3241      80897.271    
     79300   301.10884     -25971.02      -26110.475      139.45528      6799.0218      80897.271    
     79400   289.74749     -25975.392     -26109.586      134.19339      6799.7519      80897.271    
     79500   292.58246     -25977.298     -26112.805      135.50638      6659.6996      80897.271    
     79600   304.20138     -25972.963     -26113.851      140.88756      6695.2609      80897.271    
     79700   301.95882     -25968.767     -26108.616      139.84894      6828.7461      80897.271    
     79800   301.33614     -25967.858     -26107.419      139.56055      7011.0892      80897.271    
