LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     68400   279.75217     -3248.3487     -3264.5126      16.16388       6263.1018      10112.159    
     68500   282.1039      -3249.1357     -3265.4354      16.299761      6075.9733      10112.159    
     68600   297.0796      -3247.7744     -3264.9395      17.165047      6539.7065      10112.159    
     68700   282.354       -3246.7341     -3263.0483      16.314212      7148.5419      10112.159    
     68800   301.90273     -3245.8126     -3263.2563      17.443724      6959.841       10112.159    
     68900   311.20025     -3245.6524     -3263.6334      17.980928      6742.974       10112.159    
     69000   308.43638     -3246.413      -3264.2342      17.821234      6637.3426      10112.159    
     69100   289.76687     -3247.7417     -3264.4842      16.742522      6429.9344      10112.159    
     69200   283.25192     -3247.9697     -3264.3358      16.366093      6511.863       10112.159    
     69300   302.54494     -3246.2152     -3263.696       17.48083       6632.1429      10112.159    
     69400   298.24922     -3245.1437     -3262.3763      17.232627      7338.0414      10112.159    
     69500   319.84656     -3245.3928     -3263.8733      18.480506      7030.1478      10112.159    
     69600   302.42166     -3246.6355     -3264.1092      17.473707      6756.1422      10112.159    
     69700   303.49932     -3247.1443     -3264.6802      17.535974      6574.2757      10112.159    
     69800   285.18253     -3247.2786     -3263.7562      16.477642      6861.8947      10112.159    
     69900   310.02387     -3245.4515     -3263.3645      17.912957      7280.3483      10112.159    
     70000   305.59327     -3244.8156     -3262.4725      17.656961      7158.3376      10112.159    
     70100   322.99888     -3245.356      -3264.0186      18.662644      6722.9311      10112.159    
     70200   294.15549     -3246.4817     -3263.4778      16.996094      6839.5471      10112.159    
     70300   288.093       -3246.6534     -3263.2992      16.645807      7004.598       10112.159    
     70400   292.26058     -3246.4596     -3263.3462      16.886607      6921.5705      10112.159    
     70500   327.24768     -3245.7032     -3264.6114      18.908137      6668.8559      10112.159    
     70600   307.89636     -3245.5071     -3263.2971      17.790032      7105.019       10112.159    
     70700   299.7776      -3245.6244     -3262.9454      17.320935      7065.7457      10112.159    
     70800   290.81828     -3246.7506     -3263.5538      16.803272      6733.9605      10112.159    
     70900   295.19009     -3247.4295     -3264.4854      17.055872      6593.5189      10112.159    
     71000   296.76358     -3247.2035     -3264.3503      17.146787      6534.4915      10112.159    
     71100   314.06358     -3245.4164     -3263.5627      18.146369      7005.9727      10112.159    
     71200   299.82839     -3245.209      -3262.5329      17.32387       7332.1958      10112.159    
     71300   316.14057     -3245.6492     -3263.9155      18.266376      6892.4071      10112.159    
     71400   284.79717     -3247.0277     -3263.483       16.455377      6723.2876      10112.159    
     71500   311.29672     -3247.0299     -3265.0164      17.986502      6583.1018      10112.159    
     71600   282.12342     -3247.0151     -3263.316       16.300889      6900.7191      10112.159    
     71700   306.20366     -3246.4024     -3264.0947      17.692228      6759.655       10112.159    
     71800   299.92221     -3246.3597     -3263.689       17.329291      6889.0344      10112.159    
     71900   308.51804     -3246.2658     -3264.0918      17.825952      6805.2824      10112.159    
     72000   292.47828     -3246.6816     -3263.5808      16.899186      6901.371       10112.159    
     72100   297.39165     -3246.6085     -3263.7916      17.183077      7029.7305      10112.159    
     72200   306.35733     -3245.4603     -3263.1614      17.701107      7097.1178      10112.159    
     72300   313.92688     -3244.436      -3262.5745      18.138471      7332.8382      10112.159    
     72400   313.602       -3245.0921     -3263.2118      18.1197        7177.7894      10112.159    
     72500   302.89921     -3246.9979     -3264.4992      17.5013        6668.8183      10112.159    
     72600   289.01639     -3247.0611     -3263.7603      16.699161      6919.171       10112.159    
     72700   293.66962     -3246.5925     -3263.5605      16.968021      7130.0509      10112.159    
     72800   291.2166      -3245.9902     -3262.8165      16.826287      7013.3931      10112.159    
     72900   328.09721     -3244.8999     -3263.8572      18.957222      6968.9137      10112.159    
     73000   301.02419     -3245.784      -3263.177       17.392962      6895.775       10112.159    
     73100   299.01645     -3246.3331     -3263.6101      17.276956      7301.6056      10112.159    
     73200   301.31871     -3246.6834     -3264.0933      17.409979      6961.2838      10112.159    
     73300   303.74866     -3246.5279     -3264.0783      17.55038       6731.4139      10112.159    
     73400   304.89659     -3246.1991     -3263.8158      17.616707      6828.1159      10112.159    
     73500   304.9319      -3245.8706     -3263.4893      17.618747      7173.2593      10112.159    
     73600   305.67783     -3245.2449     -3262.9068      17.661846      7155.2758      10112.159    
     73700   313.56399     -3245.7078     -3263.8253      18.117503      6824.7219      10112.159    
     73800   281.38234     -3247.1922     -3263.4503      16.258071      7072.7688      10112.159    
     73900   303.40213     -3247.3162     -3264.8465      17.530358      6454.9745      10112.159    
     74000   291.05305     -3246.9783     -3263.7951      16.816837      6939.5438      10112.159    
     74100   307.33343     -3245.2065     -3262.964       17.757506      7292.3655      10112.159    
     74200   300.42572     -3245.2294     -3262.5878      17.358383      7316.9683      10112.159    
     74300   319.21418     -3245.5883     -3264.0322      18.443967      6827.7037      10112.159    
     74400   293.46396     -3246.6572     -3263.6133      16.956138      6975.792       10112.159    
     74500   293.015       -3246.7689     -3263.6991      16.930197      6752.8417      10112.159    
     74600   290.70558     -3246.8515     -3263.6482      16.79676       6717.981       10112.159    
     74700   304.86524     -3246.3991     -3264.014       17.614896      6958.2784      10112.159    
     74800   314.29804     -3245.0799     -3263.2398      18.159916      7229.3927      10112.159    
     74900   323.5539      -3243.5431     -3262.2378      18.694713      7445.3161      10112.159    
     75000   312.25906     -3244.3902     -3262.4323      18.042105      7463.7816      10112.159    
     75100   297.01544     -3245.5974     -3262.7588      17.16134       7289.7552      10112.159    
     75200   309.55008     -3246.2178     -3264.1034      17.885582      6782.6838      10112.159    
     75300   293.32901     -3247.0889     -3264.0373      16.94834       6878.576       10112.159    
     75400   293.48282     -3247.116      -3264.0732      16.957227      6944.7494      10112.159    
     75500   298.01989     -3246.3337     -3263.5531      17.219376      7083.0987      10112.159    
     75600   308.10008     -3244.8471     -3262.6489      17.801802      7262.3418      10112.159    
     75700   323.47108     -3244.7539     -3263.4439      18.689928      7197.6435      10112.159    
     75800   302.0442      -3245.8332     -3263.2851      17.451898      6986.2953      10112.159    
     75900   295.57399     -3246.3617     -3263.4398      17.078054      7066.1049      10112.159    
     76000   295.89581     -3246.5491     -3263.6457      17.096648      6897.1724      10112.159    
     76100   297.53646     -3246.4786     -3263.67        17.191444      7019.1741      10112.159    
     76200   304.34131     -3246.5626     -3264.1472      17.584623      6801.2077      10112.159    
     76300   298.22337     -3246.7822     -3264.0133      17.231133      6799.488       10112.159    
     76400   296.91651     -3246.6303     -3263.7859      17.155623      6853.2115      10112.159    
     76500   301.63757     -3246.316      -3263.7444      17.428403      6925.0165      10112.159    
     76600   306.17348     -3245.5203     -3263.2108      17.690484      6861.5634      10112.159    
     76700   322.74263     -3244.7912     -3263.439       18.647839      7053.713       10112.159    
     76800   297.62537     -3245.485      -3262.6816      17.196581      7110.2162      10112.159    
     76900   289.36355     -3247.255      -3263.9742      16.719219      6841.4059      10112.159    
     77000   293.74124     -3247.527      -3264.4992      16.972159      6447.3954      10112.159    
     77100   309.97573     -3246.7808     -3264.691       17.910176      6697.0594      10112.159    
     77200   292.03527     -3245.7247     -3262.5983      16.873589      7147.8516      10112.159    
     77300   308.29851     -3245.4106     -3263.2239      17.813267      7222.4245      10112.159    
     77400   308.93506     -3245.9971     -3263.8471      17.850047      6874.2781      10112.159    
     77500   292.63166     -3246.6618     -3263.5698      16.908048      6878.628       10112.159    
     77600   311.7456      -3246.7843     -3264.7967      18.012438      6635.2726      10112.159    
     77700   291.31811     -3247.5949     -3264.427       16.832152      6400.4598      10112.159    
     77800   292.15797     -3247.8944     -3264.7751      16.880679      6476.146       10112.159    
     77900   280.16949     -3247.4082     -3263.5962      16.187993      7025.417       10112.159    
     78000   311.23885     -3245.8009     -3263.784       17.983158      6773.6968      10112.159    
     78100   314.84268     -3245.508      -3263.6994      18.191385      6829.0951      10112.159    
     78200   306.96357     -3246.1388     -3263.8749      17.736135      6743.9012      10112.159    
     78300   280.90841     -3247.6017     -3263.8324      16.230687      6707.5589      10112.159    
     78400   290.52926     -3247.783      -3264.5696      16.786573      6619.8578      10112.159    
     78500   298.65314     -3247.2496     -3264.5055      17.255965      6403.8375      10112.159    
     78600   295.63936     -3246.7678     -3263.8496      17.081831      6588.3508      10112.159    
     78700   306.61155     -3246.2081     -3263.9239      17.715796      6891.5756      10112.159    
     78800   296.27788     -3246.0874     -3263.2061      17.118724      7022.4918      10112.159    
     78900   315.71223     -3245.4847     -3263.7264      18.241627      6999.443       10112.159    
     79000   302.7225      -3245.3675     -3262.8586      17.49109       7117.9603      10112.159    
     79100   319.58797     -3245.6276     -3264.0932      18.465565      6668.307       10112.159    
     79200   289.19185     -3247.2553     -3263.9646      16.709298      6595.4168      10112.159    
     79300   284.07114     -3247.4524     -3263.8659      16.413427      6419.1172      10112.159    
     79400   302.51644     -3246.7617     -3264.2409      17.479184      6822.4067      10112.159    
     79500   301.59772     -3245.8024     -3263.2285      17.426101      6851.9556      10112.159    
     79600   300.46243     -3244.6658     -3262.0263      17.360504      7214.2407      10112.159    
     79700   323.00002     -3244.8091     -3263.4718      18.66271       7002.5347      10112.159    
     79800   303.0309      -3246.0511     -3263.56        17.508908      6908.0894      10112.159    
     79900   296.16491     -3246.6354     -3263.7476      17.112196      6862.2003      10112.159    
     80000   300.14766     -3246.6477     -3263.99        17.342317      6789.9303      10112.159    
     80100   294.00578     -3246.8488     -3263.8363      16.987444      6698.4403      10112.159    
     80200   301.97828     -3247.0839     -3264.532       17.448089      6595.8185      10112.159    
     80300   292.04265     -3246.5849     -3263.4589      16.874016      6733.5352      10112.159    
     80400   302.84365     -3245.4519     -3262.95        17.498089      7098.597       10112.159    
     80500   301.8806      -3245.4145     -3262.8569      17.442445      7042.4603      10112.159    
     80600   302.86435     -3246.892      -3264.3912      17.499285      6816.9049      10112.159    
     80700   293.15904     -3247.7732     -3264.7117      16.93852       6543.1702      10112.159    
     80800   284.60759     -3247.3828     -3263.8273      16.444423      6659.6278      10112.159    
     80900   298.31412     -3246.5085     -3263.7448      17.236377      6896.5982      10112.159    
     81000   309.61068     -3245.791      -3263.6801      17.889084      6873.9431      10112.159    
     81100   312.31317     -3245.713      -3263.7583      18.045232      6859.8352      10112.159    
     81200   292.00074     -3246.7865     -3263.6581      16.871594      6617.8414      10112.159    
     81300   289.60923     -3248.8844     -3265.6178      16.733414      6106.8369      10112.159    
     81400   280.92089     -3248.6315     -3264.8629      16.231408      6394.7387      10112.159    
     81500   288.23757     -3247.1413     -3263.7955      16.65416       6754.7653      10112.159    
     81600   303.18291     -3246.041      -3263.5587      17.517692      6816.5298      10112.159    
     81700   296.74077     -3245.8011     -3262.9466      17.14547       6769.5888      10112.159    
     81800   327.75641     -3245.6858     -3264.6234      18.937531      6581.152       10112.159    
     81900   284.80259     -3247.219      -3263.6746      16.45569       6836.465       10112.159    
     82000   283.43966     -3247.4952     -3263.8721      16.376941      6753.7717      10112.159    
     82100   298.88517     -3246.7682     -3264.0376      17.269371      6799.3526      10112.159    
     82200   325.22473     -3245.2677     -3264.059       18.791252      7033.893       10112.159    
     82300   314.77657     -3244.6117     -3262.7993      18.187565      7277.5071      10112.159    
     82400   320.08015     -3244.8589     -3263.3529      18.494002      7103.6596      10112.159    
     82500   295.29375     -3246.1068     -3263.1687      17.061862      7144.686       10112.159    
     82600   301.83028     -3246.8499     -3264.2895      17.439538      6592.0192      10112.159    
     82700   289.15782     -3247.3964     -3264.1038      16.707332      6658.0971      10112.159    
     82800   299.70452     -3246.8751     -3264.1918      17.316713      6791.5029      10112.159    
     82900   311.46115     -3245.4178     -3263.4138      17.996003      6893.3354      10112.159    
     83000   300.16346     -3245.1115     -3262.4547      17.34323       7223.5561      10112.159    
     83100   304.85929     -3245.9882     -3263.6027      17.614552      6907.7893      10112.159    
     83200   309.94386     -3247.3558     -3265.2641      17.908334      6410.2112      10112.159    
     83300   279.46493     -3247.5296     -3263.6769      16.147284      6875.0279      10112.159    
     83400   305.05359     -3246.2663     -3263.8921      17.625778      6879.2272      10112.159    
     83500   307.4676      -3245.8215     -3263.5867      17.765258      6989.6764      10112.159    
     83600   309.33207     -3246.2451     -3264.1181      17.872986      6738.8765      10112.159    
     83700   292.50508     -3247.4445     -3264.3453      16.900734      6707.8832      10112.159    
     83800   280.01424     -3248.9763     -3265.1553      16.179022      6300.2517      10112.159    
     83900   280.47501     -3248.7492     -3264.9548      16.205646      6504.8552      10112.159    
     84000   281.13939     -3247.5883     -3263.8323      16.244033      6630.0791      10112.159    
     84100   308.34219     -3246.6401     -3264.4559      17.815791      6852.1115      10112.159    
     84200   314.52731     -3245.8692     -3264.0424      18.173163      6659.0752      10112.159    
     84300   285.12166     -3246.0066     -3262.4807      16.474125      7255.191       10112.159    
     84400   310.18789     -3246.1332     -3264.0556      17.922434      6857.5649      10112.159    
     84500   282.84629     -3247.5726     -3263.9152      16.342656      6809.5524      10112.159    
     84600   292.18075     -3247.7676     -3264.6496      16.881995      6580.318       10112.159    
     84700   296.1131      -3246.8265     -3263.9357      17.109203      6854.6809      10112.159    
     84800   301.47569     -3245.688      -3263.107       17.41905       6905.3084      10112.159    
     84900   310.12161     -3245.4136     -3263.3322      17.918605      6967.0173      10112.159    
     85000   309.07995     -3245.821      -3263.6795      17.858418      7146.0081      10112.159    
     85100   304.35038     -3246.5938     -3264.1789      17.585147      6640.388       10112.159    
     85200   283.18076     -3247.2882     -3263.6501      16.361982      6798.8735      10112.159    
     85300   307.89531     -3246.525      -3264.315       17.789971      6659.6769      10112.159    
     85400   306.73001     -3244.7247     -3262.4473      17.722641      7185.335       10112.159    
     85500   310.87917     -3244.6011     -3262.5635      17.962376      7289.978       10112.159    
     85600   310.61893     -3245.6206     -3263.5679      17.94734       6862.6059      10112.159    
     85700   294.04856     -3246.2389     -3263.2288      16.989916      7117.662       10112.159    
     85800   290.53859     -3246.621      -3263.4081      16.787112      6938.8772      10112.159    
     85900   296.05393     -3246.8586     -3263.9644      17.105784      6703.2575      10112.159    
     86000   314.9814      -3246.5343     -3264.7337      18.1994        6828.446       10112.159    
     86100   293.49067     -3245.9124     -3262.8701      16.957681      7075.6121      10112.159    
     86200   313.23773     -3245.2029     -3263.3015      18.098652      7167.3644      10112.159    
     86300   296.38359     -3246.2575     -3263.3824      17.124832      6923.3566      10112.159    
     86400   297.15514     -3247.1933     -3264.3627      17.169412      6482.6374      10112.159    
     86500   292.96397     -3247.1741     -3264.1013      16.927249      6736.8075      10112.159    
     86600   297.97433     -3246.4635     -3263.6802      17.216744      7123.3563      10112.159    
     86700   306.54868     -3246.215      -3263.9272      17.712163      6648.8241      10112.159    
     86800   294.8352      -3246.0432     -3263.0786      17.035367      7303.9938      10112.159    
     86900   308.76496     -3246.1066     -3263.9468      17.840218      7122.987       10112.159    
     87000   294.81413     -3246.963      -3263.9971      17.03415       6657.433       10112.159    
     87100   311.61067     -3246.6467     -3264.6513      18.004642      6857.858       10112.159    
     87200   284.38449     -3246.1448     -3262.5764      16.431533      7321.9225      10112.159    
     87300   311.04041     -3244.713      -3262.6847      17.971692      7478.3015      10112.159    
     87400   327.26411     -3244.8295     -3263.7385      18.909086      7150.2245      10112.159    
     87500   297.37509     -3246.3208     -3263.5029      17.18212       6967.5112      10112.159    
     87600   303.32427     -3246.5292     -3264.0551      17.525859      7007.104       10112.159    
     87700   295.36269     -3246.8306     -3263.8964      17.065845      6884.0215      10112.159    
     87800   298.30662     -3246.6799     -3263.9158      17.235943      6805.6672      10112.159    
     87900   286.44141     -3245.9675     -3262.5179      16.55038       7391.4717      10112.159    
     88000   328.00478     -3244.7778     -3263.7297      18.951881      7018.868       10112.159    
     88100   308.36321     -3245.5457     -3263.3627      17.817005      6847.292       10112.159    
     88200   293.16297     -3246.5526     -3263.4914      16.938747      7022.1222      10112.159    
     88300   291.70932     -3246.7823     -3263.6371      16.854756      6993.279       10112.159    
     88400   287.74657     -3246.7838     -3263.4096      16.625791      7054.94        10112.159    
     88500   314.15711     -3246.1338     -3264.2855      18.151773      6951.0352      10112.159    
     88600   301.37008     -3245.702      -3263.1149      17.412948      7064.0556      10112.159    
     88700   318.48581     -3244.9581     -3263.36        18.401882      7071.7393      10112.159    
     88800   301.73137     -3245.765      -3263.1988      17.433823      7100.0354      10112.159    
     88900   289.62216     -3246.8574     -3263.5916      16.734161      7027.0395      10112.159    
     89000   293.01311     -3247.5619     -3264.492       16.930088      6553.4754      10112.159    
     89100   303.2092      -3247.3923     -3264.9115      17.519211      6533.3282      10112.159    
     89200   308.68022     -3245.3414     -3263.1767      17.835322      6828.8804      10112.159    
     89300   304.72108     -3245.127      -3262.7336      17.606566      7561.2895      10112.159    
     89400   303.23246     -3245.8297     -3263.3502      17.520555      6882.1878      10112.159    
     89500   288.75031     -3246.9328     -3263.6166      16.683786      7039.299       10112.159    
     89600   297.02305     -3246.9965     -3264.1583      17.16178       6764.7328      10112.159    
     89700   298.87353     -3246.8792     -3264.1479      17.268699      6620.8104      10112.159    
     89800   299.71043     -3246.571      -3263.888       17.317054      6785.5496      10112.159    
     89900   291.85981     -3246.453      -3263.3165      16.863451      7020.0166      10112.159    
     90000   307.03625     -3246.4342     -3264.1746      17.740335      6833.6855      10112.159    
     90100   293.32642     -3247.5029     -3264.4511      16.948191      6614.0215      10112.159    
     90200   292.5676      -3248.3022     -3265.2066      16.904347      6503.6201      10112.159    
     90300   290.01051     -3247.3338     -3264.0904      16.7566        6670.1646      10112.159    
     90400   298.79358     -3246.2095     -3263.4736      17.264079      6972.981       10112.159    
     90500   301.59125     -3246.0298     -3263.4555      17.425727      7049.1196      10112.159    
     90600   303.13138     -3246.3165     -3263.8312      17.514714      6934.0123      10112.159    
     90700   288.15538     -3247.4995     -3264.1489      16.649412      6720.2684      10112.159    
     90800   283.64803     -3248.0817     -3264.4707      16.38898       6757.8527      10112.159    
     90900   310.7522      -3246.6223     -3264.5773      17.95504       6839.4917      10112.159    
     91000   299.20911     -3245.5887     -3262.8768      17.288088      6958.9582      10112.159    
     91100   303.02068     -3245.6588     -3263.1671      17.508318      6960.8508      10112.159    
     91200   314.30072     -3246.0646     -3264.2247      18.160071      6787.9992      10112.159    
     91300   278.12124     -3247.7169     -3263.7865      16.069646      6682.1131      10112.159    
     91400   288.36344     -3248.1372     -3264.7986      16.661434      6295.5045      10112.159    
     91500   284.56885     -3247.4497     -3263.8919      16.442185      6648.9755      10112.159    
     91600   318.46346     -3246.2939     -3264.6945      18.400591      6536.8842      10112.159    
     91700   300.82347     -3246.1508     -3263.5322      17.381365      6779.1735      10112.159    
     91800   303.06096     -3246.1961     -3263.7068      17.510646      7010.186       10112.159    
     91900   288.96196     -3247.5395     -3264.2356      16.696015      6778.4365      10112.159    
     92000   284.45625     -3248.1364     -3264.5721      16.435679      6721.8598      10112.159    
     92100   293.09949     -3247.101      -3264.0361      16.935079      6694.6721      10112.159    
     92200   305.93999     -3245.4638     -3263.1408      17.676994      6938.5331      10112.159    
     92300   310.25119     -3245.5112     -3263.4373      17.926092      7055.223       10112.159    
     92400   299.70573     -3246.4288     -3263.7456      17.316783      7003.647       10112.159    
     92500   300.09211     -3247.4187     -3264.7578      17.339107      6560.9272      10112.159    
     92600   277.74907     -3247.7342     -3263.7824      16.048143      6667.6589      10112.159    
     92700   307.17207     -3246.2908     -3264.039       17.748182      6807.208       10112.159    
     92800   304.07188     -3246.1255     -3263.6946      17.569056      6666.0093      10112.159    
     92900   295.54539     -3246.3284     -3263.4048      17.076401      6988.9335      10112.159    
     93000   309.1222      -3246.5877     -3264.4486      17.86086       6661.196       10112.159    
     93100   276.78657     -3247.8661     -3263.8586      15.99253       6723.772       10112.159    
     93200   308.39501     -3247.5082     -3265.3271      17.818843      6578.1074      10112.159    
     93300   294.24517     -3245.9439     -3262.9452      17.001276      7317.7497      10112.159    
     93400   309.00509     -3244.8928     -3262.7469      17.854093      7075.5688      10112.159    
     93500   308.48777     -3245.5476     -3263.3718      17.824203      7081.2534      10112.159    
     93600   296.18332     -3246.865      -3263.9782      17.113261      6806.0795      10112.159    
     93700   299.46573     -3247.3376     -3264.6406      17.302915      6770.6159      10112.159    
     93800   288.32611     -3247.3184     -3263.9776      16.659277      6890.9772      10112.159    
     93900   307.61819     -3245.4116     -3263.1855      17.773959      7058.9579      10112.159    
     94000   309.56622     -3245.0659     -3262.9524      17.886515      7345.0622      10112.159    
     94100   302.589       -3246.0395     -3263.5229      17.483376      6975.583       10112.159    
     94200   303.20592     -3246.9574     -3264.4764      17.519021      6705.4246      10112.159    
     94300   285.88142     -3247.3187     -3263.8367      16.518024      6999.8103      10112.159    
     94400   306.53283     -3246.6583     -3264.3696      17.711248      6787.031       10112.159    
     94500   307.33364     -3245.0048     -3262.7623      17.757518      7348.5418      10112.159    
     94600   302.41861     -3244.4657     -3261.9392      17.473531      7619.917       10112.159    
     94700   313.63157     -3245.3394     -3263.4608      18.121408      7053.3428      10112.159    
     94800   321.84646     -3246.5856     -3265.1816      18.596058      6415.9445      10112.159    
     94900   284.3055      -3247.4224     -3263.8494      16.426968      7127.5314      10112.159    
     95000   285.47317     -3247.1089     -3263.6033      16.494435      6842.9709      10112.159    
     95100   306.94749     -3246.108      -3263.8432      17.735206      6689.6002      10112.159    
     95200   315.90366     -3245.3488     -3263.6015      18.252687      7086.3395      10112.159    
     95300   300.06047     -3245.6636     -3263.0009      17.33728       7173.2338      10112.159    
     95400   304.16297     -3247.3166     -3264.8909      17.574319      6423.9725      10112.159    
     95500   281.80705     -3247.9849     -3264.2675      16.28261       6640.8982      10112.159    
     95600   302.55519     -3247.1628     -3264.6443      17.481423      6531.2369      10112.159    
     95700   294.94885     -3246.2743     -3263.3163      17.041933      7187.9286      10112.159    
     95800   295.73275     -3245.0816     -3262.1688      17.087227      7444.1726      10112.159    
     95900   326.99404     -3243.8499     -3262.7434      18.893482      7292.4632      10112.159    
     96000   306.52861     -3245.6221     -3263.3331      17.711004      7335.1986      10112.159    
     96100   296.11431     -3247.014      -3264.1233      17.109273      6723.7448      10112.159    
     96200   294.40694     -3247.4328     -3264.4434      17.010622      6703.5775      10112.159    
     96300   276.43413     -3247.4628     -3263.4349      15.972166      6958.9149      10112.159    
     96400   317.91204     -3246.1575     -3264.5262      18.368731      6817.444       10112.159    
     96500   315.24027     -3245.5408     -3263.7551      18.214357      6830.4134      10112.159    
     96600   294.71324     -3245.3219     -3262.3503      17.028321      7360.5274      10112.159    
     96700   302.05044     -3245.4993     -3262.9516      17.452258      7341.9419      10112.159    
     96800   303.99105     -3247.2333     -3264.7977      17.564385      6451.6955      10112.159    
     96900   302.35124     -3247.8196     -3265.2893      17.469638      6456.9137      10112.159    
     97000   282.60608     -3247.3929     -3263.7217      16.328777      6780.0835      10112.159    
     97100   300.68026     -3245.98       -3263.3531      17.373091      6921.6778      10112.159    
     97200   313.53098     -3245.7218     -3263.8374      18.115596      6962.1502      10112.159    
     97300   300.58466     -3246.1692     -3263.5368      17.367566      7003.7642      10112.159    
     97400   299.79047     -3246.8946     -3264.2163      17.321679      6661.4151      10112.159    
     97500   282.52699     -3248.5906     -3264.9148      16.324207      6156.1857      10112.159    
     97600   290.9197      -3248.4257     -3265.2348      16.809132      6394.501       10112.159    
     97700   273.32846     -3247.476      -3263.2687      15.792723      6927.3187      10112.159    
     97800   296.32076     -3246.5544     -3263.6756      17.121202      7090.4882      10112.159    
     97900   319.08847     -3246.0284     -3264.4651      18.436703      6823.6904      10112.159    
     98000   304.75885     -3246.2581     -3263.8668      17.608748      6975.7343      10112.159    
     98100   295.84882     -3246.9782     -3264.0722      17.093933      6708.3374      10112.159    
     98200   283.04641     -3247.9828     -3264.337       16.354219      6784.4498      10112.159    
     98300   299.04518     -3247.6529     -3264.9315      17.278617      6522.2867      10112.159    
     98400   302.24444     -3245.9384     -3263.4019      17.463468      7165.1756      10112.159    
     98500   315.92611     -3245.0335     -3263.2875      18.253984      7238.881       10112.159    
     98600   309.25579     -3245.6959     -3263.5645      17.868578      6819.5284      10112.159    
     98700   293.5093      -3246.6512     -3263.6099      16.958757      6855.602       10112.159    
     98800   294.10666     -3247.0311     -3264.0244      16.993273      6590.4893      10112.159    
     98900   312.99031     -3246.8994     -3264.9837      18.084356      6528.8293      10112.159    
     99000   287.48866     -3246.8281     -3263.439       16.610889      6934.3036      10112.159    
     99100   289.73851     -3246.6382     -3263.379       16.740884      7000.3629      10112.159    
     99200   316.34048     -3246.1543     -3264.4322      18.277927      6841.0419      10112.159    
     99300   292.23768     -3246.401      -3263.2862      16.885284      6963.7152      10112.159    
     99400   311.76166     -3246.3306     -3264.344       18.013366      6639.063       10112.159    
     99500   306.45279     -3246.59       -3264.2966      17.706623      6600.8738      10112.159    
     99600   284.99813     -3247.2932     -3263.7602      16.466988      6865.0794      10112.159    
     99700   284.6371      -3247.4685     -3263.9146      16.446128      6797.0121      10112.159    
     99800   304.83308     -3246.2053     -3263.8184      17.613038      6965.7663      10112.159    
     99900   314.73751     -3245.1472     -3263.3325      18.185308      7163.6463      10112.159    
    100000   306.29964     -3245.1553     -3262.853       17.697774      6942.0147      10112.159    
    100100   291.24307     -3247.0605     -3263.8883      16.827817      7054.127       10112.159    
    100200   273.55988     -3248.0005     -3263.8066      15.806094      6761.5154      10112.159    
    100300   303.95658     -3246.9824     -3264.5448      17.562394      6739.5139      10112.159    
    100400   314.05222     -3245.9145     -3264.0602      18.145713      6797.8559      10112.159    
    100500   306.51012     -3245.5171     -3263.227       17.709936      7179.0594      10112.159    
