LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     66700   303.09773     -3246.4617     -3263.9744      17.51277       6708.5034      10112.159    
     66800   286.41237     -3248.0834     -3264.6321      16.548702      6269.6307      10112.159    
     66900   302.3646      -3247.7234     -3265.1938      17.470411      6513.2617      10112.159    
     67000   292.75725     -3246.9951     -3263.9104      16.915304      6646.1338      10112.159    
     67100   289.27438     -3246.2168     -3262.9309      16.714067      7071.5617      10112.159    
     67200   305.93799     -3245.9543     -3263.6312      17.676878      6921.7336      10112.159    
     67300   304.06608     -3246.1329     -3263.7016      17.56872       6777.3707      10112.159    
     67400   304.71119     -3246.2385     -3263.8445      17.605995      6907.8807      10112.159    
     67500   275.79123     -3247.2789     -3263.214       15.93502       6797.9717      10112.159    
     67600   288.36391     -3248.1817     -3264.8432      16.661461      6483.472       10112.159    
     67700   285.85174     -3248.0483     -3264.5646      16.516309      6406.842       10112.159    
     67800   309.98907     -3246.007      -3263.9179      17.910947      6752.2155      10112.159    
     67900   292.65171     -3245.938      -3262.8472      16.909207      6906.9092      10112.159    
     68000   306.90057     -3245.9764     -3263.7089      17.732495      6924.9628      10112.159    
     68100   294.72572     -3246.6522     -3263.6812      17.029041      6717.5444      10112.159    
     68200   290.50325     -3247.5304     -3264.3155      16.78507       6557.7718      10112.159    
     68300   297.02611     -3247.6166     -3264.7786      17.161956      6286.2481      10112.159    
     68400   308.51317     -3245.9984     -3263.8241      17.82567       6780.0598      10112.159    
     68500   292.53473     -3245.1707     -3262.0732      16.902448      6907.2148      10112.159    
     68600   321.77611     -3245.2148     -3263.8068      18.591994      7092.7474      10112.159    
     68700   294.27746     -3246.5971     -3263.6003      17.003141      6586.4617      10112.159    
     68800   316.73493     -3246.6736     -3264.9743      18.300718      6611.0945      10112.159    
     68900   276.74276     -3246.9841     -3262.9741      15.989999      6652.2855      10112.159    
     69000   308.9283      -3246.1253     -3263.975       17.849656      6836.2063      10112.159    
     69100   299.45039     -3245.7714     -3263.0734      17.302029      6692.6107      10112.159    
     69200   318.74786     -3244.3979     -3262.8149      18.417024      6960.2689      10112.159    
     69300   321.19122     -3244.4463     -3263.0045      18.558199      7025.4613      10112.159    
     69400   301.22485     -3246.2953     -3263.6998      17.404557      6633.8859      10112.159    
     69500   290.42114     -3246.7836     -3263.5639      16.780326      6419.5612      10112.159    
     69600   296.80316     -3246.4982     -3263.6473      17.149074      6958.8145      10112.159    
     69700   316.14357     -3245.9853     -3264.2519      18.26655       6575.7476      10112.159    
     69800   310.59854     -3245.738      -3263.6842      17.946161      6882.8217      10112.159    
     69900   295.22021     -3245.8768     -3262.9344      17.057613      6777.2156      10112.159    
     70000   311.06258     -3246.2586     -3264.2316      17.972973      6592.829       10112.159    
     70100   293.81628     -3247.3364     -3264.3129      16.976495      6409.5001      10112.159    
     70200   284.12461     -3247.9301     -3264.3466      16.416516      6491.0877      10112.159    
     70300   302.8986      -3246.7992     -3264.3005      17.501264      6514.6197      10112.159    
     70400   296.99917     -3245.4864     -3262.6468      17.1604        6950.4257      10112.159    
     70500   302.10444     -3245.5271     -3262.9825      17.455378      7124.189       10112.159    
     70600   307.74798     -3246.3019     -3264.0833      17.781458      6681.2277      10112.159    
     70700   296.44676     -3247.1474     -3264.2759      17.128482      6321.0454      10112.159    
     70800   302.75313     -3247.1055     -3264.5984      17.492859      6667.7224      10112.159    
     70900   306.2451      -3245.6796     -3263.3742      17.694623      7052.9335      10112.159    
     71000   312.47189     -3244.7514     -3262.8058      18.054402      7162.7912      10112.159    
     71100   306.54589     -3245.3872     -3263.0992      17.712003      6837.3618      10112.159    
     71200   303.39        -3246.7501     -3264.2797      17.529657      6580.6612      10112.159    
     71300   285.08673     -3247.4186     -3263.8907      16.472108      6350.6427      10112.159    
     71400   296.9728      -3246.9222     -3264.0811      17.158876      6623.5317      10112.159    
     71500   308.01579     -3246.1584     -3263.9553      17.796932      7176.2762      10112.159    
     71600   314.65764     -3244.7001     -3262.8808      18.180693      7021.1637      10112.159    
     71700   333.01722     -3243.3898     -3262.6313      19.241497      7388.7654      10112.159    
     71800   308.95075     -3244.7214     -3262.5723      17.850954      7382.4674      10112.159    
     71900   298.7646      -3245.8366     -3263.099       17.262405      6932.7588      10112.159    
     72000   297.38726     -3246.7841     -3263.9669      17.182823      6590.6436      10112.159    
     72100   288.53225     -3247.3342     -3264.0054      16.671187      6631.2145      10112.159    
     72200   307.01285     -3246.5734     -3264.3124      17.738983      6751.53        10112.159    
     72300   307.6445      -3245.2555     -3263.0309      17.775479      6981.5923      10112.159    
     72400   321.69149     -3243.5755     -3262.1626      18.587104      7521.0077      10112.159    
     72500   327.04821     -3243.1898     -3262.0864      18.896612      7342.1357      10112.159    
     72600   321.2834      -3244.6333     -3263.1969      18.563525      7209.5861      10112.159    
     72700   306.45131     -3245.8307     -3263.5372      17.706538      6850.7257      10112.159    
     72800   291.82677     -3247.011      -3263.8725      16.861542      6610.8336      10112.159    
     72900   289.99685     -3247.402      -3264.1578      16.755811      6524.3178      10112.159    
     73000   290.2153      -3246.9627     -3263.7312      16.768433      6588.9791      10112.159    
     73100   313.60822     -3245.3858     -3263.5059      18.120059      6979.5096      10112.159    
     73200   308.05754     -3245.135      -3262.9343      17.799344      6986.8875      10112.159    
     73300   297.53047     -3245.7378     -3262.9289      17.191098      6977.5891      10112.159    
     73400   294.71527     -3246.8922     -3263.9206      17.028437      6556.6764      10112.159    
     73500   305.80428     -3247.2451     -3264.9143      17.669153      6491.4763      10112.159    
     73600   296.82153     -3247.0553     -3264.2054      17.150136      6633.5076      10112.159    
     73700   302.90473     -3246.2666     -3263.7682      17.501619      6624.0596      10112.159    
     73800   309.57631     -3245.5342     -3263.4213      17.887098      7016.8193      10112.159    
     73900   312.22228     -3245.585      -3263.6249      18.03998       6806.8891      10112.159    
     74000   292.85528     -3246.9287     -3263.8497      16.920969      6602.7629      10112.159    
     74100   286.94104     -3247.9563     -3264.5356      16.579248      6608.6821      10112.159    
     74200   287.70883     -3247.9287     -3264.5523      16.62361       6435.6308      10112.159    
     74300   310.13716     -3245.8764     -3263.7959      17.919504      6726.3178      10112.159    
     74400   307.63653     -3245.4124     -3263.1875      17.775019      6788.549       10112.159    
     74500   304.41844     -3245.7823     -3263.3713      17.58908       7053.3598      10112.159    
     74600   290.2861      -3246.9889     -3263.7614      16.772523      6665.5882      10112.159    
     74700   283.51682     -3247.687      -3264.0684      16.381399      6445.3466      10112.159    
     74800   326.42544     -3246.8578     -3265.7184      18.860629      6114.795       10112.159    
     74900   286.89581     -3246.6343     -3263.2109      16.576634      6815.4038      10112.159    
     75000   294.34128     -3246.3826     -3263.3894      17.006829      6939.0355      10112.159    
     75100   298.55662     -3246.4399     -3263.6903      17.250388      6832.9324      10112.159    
     75200   294.50857     -3246.5624     -3263.5789      17.016495      6888.7241      10112.159    
     75300   313.68197     -3245.7882     -3263.9125      18.12432       6644.8157      10112.159    
     75400   308.51994     -3245.4458     -3263.2718      17.826061      6866.6687      10112.159    
     75500   302.08883     -3245.925      -3263.3795      17.454477      6826.629       10112.159    
     75600   285.19139     -3247.4216     -3263.8997      16.478154      6646.1881      10112.159    
     75700   277.33338     -3247.91       -3263.9341      16.024125      6628.0903      10112.159    
     75800   312.49583     -3246.8675     -3264.9232      18.055786      6554.4892      10112.159    
     75900   300.58162     -3246.3726     -3263.74        17.367391      6966.9142      10112.159    
     76000   302.18708     -3246.2441     -3263.7043      17.460153      6992.8031      10112.159    
     76100   297.24703     -3246.5787     -3263.7534      17.174721      6913.4498      10112.159    
     76200   297.84901     -3246.5089     -3263.7184      17.209503      6619.1231      10112.159    
     76300   321.14534     -3244.7593     -3263.3149      18.555548      7007.203       10112.159    
     76400   318.50659     -3244.3253     -3262.7283      18.403083      7005.2849      10112.159    
     76500   308.51936     -3245.8053     -3263.6313      17.826028      6795.5577      10112.159    
     76600   293.03546     -3246.7307     -3263.662       16.931379      6636.2937      10112.159    
     76700   304.25901     -3246.8635     -3264.4434      17.579868      6510.5965      10112.159    
     76800   287.6705      -3246.7751     -3263.3965      16.621396      6663.8558      10112.159    
     76900   309.84829     -3245.7505     -3263.6533      17.902813      6804.0299      10112.159    
     77000   317.85995     -3245.5018     -3263.8675      18.365721      6937.8365      10112.159    
     77100   283.1457      -3246.0539     -3262.4138      16.359956      7118.8946      10112.159    
     77200   293.023       -3247.3884     -3264.319       16.930659      6295.092       10112.159    
     77300   285.50354     -3247.7904     -3264.2866      16.49619       6426.5186      10112.159    
     77400   298.51182     -3246.8341     -3264.0819      17.2478        6699.7016      10112.159    
     77500   310.1155      -3245.67       -3263.5882      17.918252      6837.3673      10112.159    
     77600   305.51992     -3245.4853     -3263.1381      17.652722      7011.3069      10112.159    
     77700   289.75438     -3245.9614     -3262.7032      16.741801      6942.2095      10112.159    
     77800   306.64976     -3246.3963     -3264.1143      17.718004      6652.5092      10112.159    
     77900   292.64704     -3247.2058     -3264.1148      16.908937      6482.9292      10112.159    
     78000   297.57544     -3247.0409     -3264.2345      17.193696      6538.8011      10112.159    
     78100   307.81355     -3245.2989     -3263.0841      17.785247      7030.6128      10112.159    
     78200   316.45789     -3244.751      -3263.0357      18.284711      6906.9691      10112.159    
     78300   293.0276      -3245.9052     -3262.8362      16.930925      7073.8871      10112.159    
     78400   306.33862     -3246.4668     -3264.1668      17.700026      6816.5605      10112.159    
     78500   299.04283     -3246.7425     -3264.0209      17.278481      6681.0549      10112.159    
     78600   286.33822     -3246.6957     -3263.2401      16.544417      6829.6049      10112.159    
     78700   315.88077     -3246.0045     -3264.2559      18.251365      6685.0283      10112.159    
     78800   291.68281     -3246.6719     -3263.5252      16.853224      6935.3584      10112.159    
     78900   287.54655     -3248.0141     -3264.6284      16.614234      6236.2275      10112.159    
     79000   287.19725     -3247.9898     -3264.5838      16.594052      6352.0642      10112.159    
     79100   298.35091     -3246.5243     -3263.7628      17.238502      6346.6883      10112.159    
     79200   303.88451     -3245.6146     -3263.1728      17.55823       6946.5595      10112.159    
     79300   300.22931     -3246.0219     -3263.3689      17.347035      6652.4659      10112.159    
     79400   303.43232     -3246.6918     -3264.2239      17.532102      6687.5233      10112.159    
     79500   302.08649     -3247.0488     -3264.5032      17.454341      6379.2267      10112.159    
     79600   285.07687     -3247.5993     -3264.0708      16.471538      6669.0464      10112.159    
     79700   283.65782     -3247.5722     -3263.9618      16.389546      6595.7019      10112.159    
     79800   309.44958     -3246.2354     -3264.1152      17.879775      6982.2696      10112.159    
     79900   304.00892     -3245.786      -3263.3514      17.565418      6825.8736      10112.159    
     80000   316.3941      -3245.6814     -3263.9625      18.281025      6709.8937      10112.159    
     80100   282.22039     -3246.9438     -3263.2502      16.306492      6765.0763      10112.159    
     80200   283.99396     -3247.8194     -3264.2284      16.408968      6436.0973      10112.159    
     80300   293.99617     -3247.5353     -3264.5222      16.986888      6384.8373      10112.159    
     80400   319.81769     -3245.5792     -3264.058       18.478838      6856.0053      10112.159    
     80500   291.25428     -3245.5842     -3262.4127      16.828464      6838.1157      10112.159    
     80600   312.52116     -3245.7296     -3263.7868      18.057249      6871.6326      10112.159    
     80700   285.83683     -3247.1149     -3263.6304      16.515448      6514.4726      10112.159    
     80800   299.11574     -3247.1306     -3264.4132      17.282693      6320.9456      10112.159    
     80900   304.80977     -3246.8576     -3264.4693      17.61169       6515.5251      10112.159    
     81000   289.52094     -3246.8363     -3263.5646      16.728313      6680.7179      10112.159    
     81100   303.32292     -3246.4247     -3263.9505      17.525782      6858.2746      10112.159    
     81200   289.5276      -3246.4519     -3263.1806      16.728698      6912.5788      10112.159    
     81300   305.36881     -3245.7235     -3263.3675      17.643991      6694.4128      10112.159    
     81400   320.53868     -3244.1192     -3262.6397      18.520495      7075.7245      10112.159    
     81500   327.93139     -3244.4148     -3263.3624      18.947641      6920.1216      10112.159    
     81600   301.11967     -3246.3795     -3263.7779      17.398479      6677.2594      10112.159    
     81700   290.35348     -3246.8986     -3263.675       16.776416      6659.0109      10112.159    
     81800   300.07603     -3246.7187     -3264.0569      17.338179      6475.0194      10112.159    
     81900   310.60581     -3245.8463     -3263.7929      17.946581      6581.8518      10112.159    
     82000   309.74029     -3245.4524     -3263.349       17.896572      7048.7582      10112.159    
     82100   297.65387     -3246.3695     -3263.5677      17.198228      6773.0059      10112.159    
     82200   293.1222      -3248.117      -3265.0533      16.936391      6252.6581      10112.159    
     82300   289.65525     -3248.2017     -3264.9378      16.736073      6204.2872      10112.159    
     82400   291.5704      -3247.2036     -3264.0503      16.846729      6363.3948      10112.159    
     82500   290.82748     -3246.3828     -3263.1866      16.803804      6797.9322      10112.159    
     82600   303.62077     -3245.7124     -3263.2554      17.542991      6659.2683      10112.159    
     82700   315.88348     -3245.8593     -3264.1108      18.251521      6725.5687      10112.159    
     82800   301.86945     -3247.0589     -3264.5007      17.441801      6261.5284      10112.159    
     82900   285.40059     -3247.3739     -3263.8641      16.490242      6555.6781      10112.159    
     83000   296.02003     -3246.9163     -3264.0201      17.103826      6723.0142      10112.159    
     83100   298.44029     -3246.6061     -3263.8498      17.243667      6568.5397      10112.159    
     83200   297.18505     -3246.3315     -3263.5026      17.17114       6945.4805      10112.159    
     83300   313.76402     -3245.5668     -3263.6959      18.129061      6985.3937      10112.159    
     83400   310.02753     -3245.2061     -3263.1192      17.913169      6605.0827      10112.159    
     83500   301.5705      -3245.5748     -3262.9993      17.424528      7263.1662      10112.159    
     83600   297.99688     -3247.0385     -3264.2566      17.218047      6698.6949      10112.159    
     83700   276.45509     -3247.5773     -3263.5506      15.973377      6884.9303      10112.159    
     83800   303.35152     -3246.8575     -3264.3849      17.527434      6499.6199      10112.159    
     83900   294.49467     -3246.5384     -3263.5541      17.015691      6798.2063      10112.159    
     84000   339.05334     -3244.6908     -3264.2811      19.590259      6869.2739      10112.159    
     84100   293.77062     -3244.8864     -3261.8603      16.973856      7194.6116      10112.159    
     84200   301.96529     -3245.0729     -3262.5202      17.447338      6905.3527      10112.159    
     84300   304.72449     -3246.0871     -3263.6939      17.606763      6963.54        10112.159    
     84400   314.48826     -3246.7595     -3264.9305      18.170907      6509.6797      10112.159    
     84500   290.35365     -3247.1071     -3263.8835      16.776426      6615.3998      10112.159    
     84600   296.68783     -3246.8822     -3264.0246      17.142411      6592.4258      10112.159    
     84700   305.89288     -3245.7677     -3263.4419      17.674272      6835.4576      10112.159    
     84800   308.3844      -3244.5498     -3262.368       17.81823       7600.4359      10112.159    
     84900   321.69617     -3245.2139     -3263.8013      18.587374      6902.6078      10112.159    
     85000   297.26936     -3246.1103     -3263.2863      17.176011      7007.5867      10112.159    
     85100   298.28724     -3246.6028     -3263.8376      17.234823      6744.079       10112.159    
     85200   302.64577     -3247.1379     -3264.6245      17.486656      6534.6268      10112.159    
     85300   284.95559     -3247.288      -3263.7525      16.46453       6517.3454      10112.159    
     85400   322.63969     -3245.2506     -3263.8925      18.641891      6792.6504      10112.159    
     85500   304.96646     -3245.3184     -3262.9392      17.620744      7051.1902      10112.159    
     85600   299.02769     -3246.2751     -3263.5527      17.277606      6797.1917      10112.159    
     85700   290.96927     -3247.3245     -3264.1365      16.811996      6764.1869      10112.159    
     85800   291.37908     -3247.3388     -3264.1745      16.835675      6490.611       10112.159    
     85900   312.76374     -3246.6384     -3264.7097      18.071265      6579.071       10112.159    
     86000   293.01111     -3246.5265     -3263.4564      16.929972      6700.7056      10112.159    
     86100   287.28419     -3246.2422     -3262.8412      16.599075      6745.7147      10112.159    
     86200   312.65352     -3246.1216     -3264.1865      18.064897      6644.4296      10112.159    
     86300   286.98382     -3247.1841     -3263.7658      16.58172       6736.383       10112.159    
     86400   299.29559     -3247.5799     -3264.873       17.293085      6270.9928      10112.159    
     86500   270.92032     -3248.3778     -3264.0313      15.653582      6592.2078      10112.159    
     86600   291.7747      -3246.9954     -3263.8539      16.858533      6687.2199      10112.159    
     86700   299.47744     -3246.125      -3263.4286      17.303592      6984.5728      10112.159    
     86800   310.02862     -3245.9687     -3263.8819      17.913232      6768.782       10112.159    
     86900   299.10521     -3246.4202     -3263.7023      17.282085      6637.889       10112.159    
     87000   295.54586     -3247.5335     -3264.6099      17.076429      6323.9235      10112.159    
     87100   285.04494     -3248.4803     -3264.95        16.469693      6158.5198      10112.159    
     87200   286.56727     -3247.6654     -3264.2231      16.557652      6563.8221      10112.159    
     87300   310.06526     -3246.1963     -3264.1116      17.915349      6536.0302      10112.159    
     87400   296.68992     -3246.1584     -3263.3009      17.142532      6764.2621      10112.159    
     87500   306.25703     -3245.9566     -3263.6519      17.695312      7055.0705      10112.159    
     87600   285.42701     -3246.4424     -3262.9342      16.491768      6896.1364      10112.159    
     87700   305.35291     -3247.2979     -3264.941       17.643073      6342.1223      10112.159    
     87800   288.36111     -3248.4506     -3265.1119      16.661299      6295.9638      10112.159    
     87900   294.46493     -3247.9685     -3264.9825      17.013973      6360.2697      10112.159    
     88000   295.55416     -3246.2554     -3263.3323      17.076908      6793.4881      10112.159    
     88100   297.18317     -3245.8826     -3263.0537      17.171031      6955.5475      10112.159    
     88200   310.24619     -3245.6505     -3263.5764      17.925803      6854.4614      10112.159    
     88300   315.07319     -3246.1203     -3264.325       18.204704      6613.7891      10112.159    
     88400   285.00533     -3247.7207     -3264.1882      16.467404      6571.31        10112.159    
     88500   288.39366     -3247.6436     -3264.3068      16.66318       6533.1439      10112.159    
     88600   299.44016     -3246.896      -3264.1975      17.301438      6473.517       10112.159    
     88700   309.38533     -3245.6433     -3263.5193      17.876063      6898.1097      10112.159    
     88800   322.95902     -3245.1986     -3263.8589      18.660341      6918.5753      10112.159    
     88900   287.21813     -3245.8232     -3262.4185      16.595258      7014.3562      10112.159    
     89000   296.81023     -3246.2129     -3263.3623      17.149483      6862.4121      10112.159    
     89100   303.21343     -3247.3062     -3264.8257      17.519455      6418.422       10112.159    
     89200   283.74351     -3247.9039     -3264.2984      16.394497      6235.6529      10112.159    
     89300   300.50352     -3246.963      -3264.3259      17.362878      6640.3207      10112.159    
     89400   281.64594     -3246.4276     -3262.7009      16.273301      7048.6826      10112.159    
     89500   306.13127     -3246.0927     -3263.7808      17.688046      6842.9873      10112.159    
     89600   304.53472     -3246.5455     -3264.1413      17.595798      6576.6547      10112.159    
     89700   281.54864     -3247.3433     -3263.611       16.267679      6677.6106      10112.159    
     89800   302.15711     -3246.9635     -3264.4219      17.458422      6545.6957      10112.159    
     89900   308.75361     -3245.4807     -3263.3203      17.839563      7138.1723      10112.159    
     90000   308.47294     -3245.1441     -3262.9675      17.823346      6930.2528      10112.159    
     90100   316.1113      -3245.7184     -3263.9831      18.264685      6959.2508      10112.159    
     90200   289.63851     -3247.1152     -3263.8503      16.735106      6890.9973      10112.159    
     90300   289.11637     -3247.4433     -3264.1483      16.704937      6495.7396      10112.159    
     90400   299.69876     -3247.0671     -3264.3835      17.31638       6449.2123      10112.159    
     90500   291.02711     -3246.6408     -3263.4561      16.815338      6800.0141      10112.159    
     90600   309.54368     -3245.6374     -3263.5226      17.885212      7011.6634      10112.159    
     90700   313.56497     -3245.0564     -3263.174       18.11756       7127.965       10112.159    
     90800   299.46248     -3245.5135     -3262.8162      17.302728      7292.9564      10112.159    
     90900   301.13458     -3246.5458     -3263.9451      17.399341      6764.8749      10112.159    
     91000   292.73347     -3247.1256     -3264.0395      16.91393       6640.6249      10112.159    
     91100   296.25146     -3247.3679     -3264.4851      17.117197      6501.0344      10112.159    
     91200   312.76295     -3246.6491     -3264.7203      18.07122       6800.7173      10112.159    
     91300   283.77174     -3245.509      -3261.9051      16.396128      7403.027       10112.159    
     91400   320.9976      -3244.8744     -3263.4214      18.547012      7085.6697      10112.159    
     91500   310.40022     -3245.5669     -3263.5016      17.934703      7108.3328      10112.159    
     91600   310.95592     -3246.0274     -3263.9942      17.966811      6650.3821      10112.159    
     91700   287.69617     -3246.7347     -3263.3576      16.622879      6916.6041      10112.159    
     91800   290.62774     -3246.8276     -3263.6199      16.792263      6777.6957      10112.159    
     91900   302.54407     -3246.6905     -3264.1713      17.48078       6650.5366      10112.159    
     92000   313.81419     -3246.4349     -3264.5668      18.13196       6763.2012      10112.159    
     92100   293.39476     -3245.6641     -3262.6163      16.952139      7084.5431      10112.159    
     92200   320.29276     -3244.7352     -3263.2415      18.506287      7334.9773      10112.159    
     92300   292.1491      -3245.8009     -3262.681       16.880166      7071.6685      10112.159    
     92400   312.851       -3246.7739     -3264.8502      18.076307      6438.0464      10112.159    
     92500   297.01349     -3247.4464     -3264.6076      17.161227      6524.2413      10112.159    
     92600   292.1576      -3247.1025     -3263.9831      16.880657      6657.7332      10112.159    
     92700   296.53995     -3245.8422     -3262.9761      17.133866      7097.3702      10112.159    
     92800   312.82975     -3245.064      -3263.1391      18.075079      6851.4916      10112.159    
     92900   316.21428     -3245.2198     -3263.4905      18.270635      7036.3288      10112.159    
     93000   299.20793     -3246.1739     -3263.4619      17.28802       6750.3297      10112.159    
     93100   297.85473     -3246.9675     -3264.1773      17.209833      6890.4217      10112.159    
     93200   287.62219     -3247.608      -3264.2266      16.618604      6667.4527      10112.159    
     93300   295.27242     -3247.3108     -3264.3714      17.060629      6693.5662      10112.159    
     93400   302.34301     -3245.5623     -3263.0315      17.469163      7097.6632      10112.159    
     93500   312.66031     -3245.3229     -3263.3881      18.065289      6970.2786      10112.159    
     93600   300.41469     -3246.0702     -3263.4279      17.357746      6953.2466      10112.159    
     93700   294.0912      -3246.6599     -3263.6523      16.992379      6691.2683      10112.159    
     93800   285.12317     -3247.432      -3263.9062      16.474213      6683.4994      10112.159    
     93900   294.4364      -3249.0509     -3266.0632      17.012325      6065.0005      10112.159    
     94000   277.15055     -3248.8512     -3264.8647      16.013561      6111.3979      10112.159    
     94100   295.19572     -3247.4143     -3264.4705      17.056197      6807.3208      10112.159    
     94200   291.91923     -3246.5538     -3263.4206      16.866885      6832.1435      10112.159    
     94300   316.39272     -3245.6735     -3263.9544      18.280945      6920.6068      10112.159    
     94400   294.65986     -3246.1404     -3263.1657      17.025236      6887.2238      10112.159    
     94500   302.46992     -3246.8215     -3264.298       17.476496      6707.5092      10112.159    
     94600   275.01401     -3248.3193     -3264.2094      15.890113      6486.1571      10112.159    
     94700   292.09749     -3248.1664     -3265.0436      16.877184      6503.8415      10112.159    
     94800   298.49572     -3246.5818     -3263.8287      17.246869      6746.6312      10112.159    
     94900   310.71088     -3245.7724     -3263.7251      17.952653      6834.8515      10112.159    
     95000   309.94005     -3245.9949     -3263.903       17.908114      6860.7894      10112.159    
     95100   277.95346     -3247.0504     -3263.1104      16.059952      7007.8521      10112.159    
     95200   301.59721     -3247.2768     -3264.7029      17.426071      6522.3585      10112.159    
     95300   291.51169     -3247.5533     -3264.3966      16.843337      6573.9082      10112.159    
     95400   304.14233     -3246.2417     -3263.8148      17.573126      7008.4442      10112.159    
     95500   297.30818     -3245.4729     -3262.6511      17.178254      7027.1143      10112.159    
     95600   309.75179     -3245.5438     -3263.441       17.897237      6925.9846      10112.159    
     95700   293.03575     -3246.9654     -3263.8968      16.931396      6701.9375      10112.159    
     95800   294.26144     -3247.6724     -3264.6746      17.002216      6569.5052      10112.159    
     95900   288.66635     -3247.3808     -3264.0598      16.678935      6509.1407      10112.159    
     96000   287.22782     -3246.6561     -3263.2519      16.595818      6819.5293      10112.159    
     96100   317.6616      -3246.084      -3264.4383      18.35426       6572.9199      10112.159    
     96200   295.50588     -3246.5931     -3263.6672      17.074119      6637.613       10112.159    
     96300   301.54259     -3246.4476     -3263.8705      17.422915      6700.4694      10112.159    
     96400   296.32081     -3245.8793     -3263.0005      17.121205      7020.8759      10112.159    
     96500   300.86121     -3244.9932     -3262.3767      17.383545      7146.4762      10112.159    
     96600   318.47473     -3244.5673     -3262.9685      18.401242      7183.6601      10112.159    
     96700   304.95219     -3245.8733     -3263.4933      17.619919      6967.3552      10112.159    
     96800   297.08554     -3246.9087     -3264.0741      17.16539       6608.12        10112.159    
     96900   298.05846     -3247.0433     -3264.2649      17.221605      6566.8994      10112.159    
     97000   291.61409     -3246.8694     -3263.7187      16.849254      6630.5031      10112.159    
     97100   312.16492     -3245.5571     -3263.5938      18.036666      7038.7153      10112.159    
     97200   306.1715      -3244.668      -3262.3584      17.69037       7178.8975      10112.159    
     97300   325.24432     -3244.3353     -3263.1277      18.792384      7331.165       10112.159    
     97400   298.59135     -3246.302      -3263.5544      17.252395      6850.776       10112.159    
     97500   283.28117     -3247.3326     -3263.7004      16.367783      6703.4755      10112.159    
     97600   304.05752     -3247.1786     -3264.7469      17.568226      6368.6185      10112.159    
     97700   305.40592     -3246.4086     -3264.0548      17.646136      6629.1444      10112.159    
     97800   305.06401     -3245.2756     -3262.9019      17.62638       7209.1143      10112.159    
     97900   294.37841     -3245.2762     -3262.2851      17.008974      7184.3615      10112.159    
     98000   296.0581      -3247.0525     -3264.1585      17.106025      6460.1946      10112.159    
     98100   296.29651     -3247.9698     -3265.0896      17.1198        6290.3905      10112.159    
     98200   283.77006     -3247.4731     -3263.8691      16.396031      6515.2146      10112.159    
     98300   298.97041     -3246.1575     -3263.4318      17.274296      6897.5967      10112.159    
     98400   304.41724     -3245.7445     -3263.3335      17.58901       7074.7808      10112.159    
     98500   311.43136     -3245.6496     -3263.6439      17.994281      6956.6449      10112.159    
     98600   301.08741     -3246.5565     -3263.9531      17.396615      6652.2398      10112.159    
     98700   289.24451     -3247.8258     -3264.5381      16.712341      6400.5817      10112.159    
