LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  orthogonal box = (0 0 0) to (10.956 10.956 10.628996)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  108 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute pod/gdd, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.699 | 3.699 | 3.699 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
       813   0              0              0              0              0             -0.020485042  
       814   0              0              0              0              0             -0.019942652  
       815   0              0              0              0              0             -0.019379242  
       816   0              0              0              0              0             -0.0188036    
       817   0              0              0              0              0             -0.018224247  
       818   0              0              0              0              0             -0.017649304  
       819   0              0              0              0              0             -0.01708636   
       820   0              0              0              0              0             -0.016542358  
       821   0              0              0              0              0             -0.016023497  
       822   0              0              0              0              0             -0.015535162  
       823   0              0              0              0              0             -0.015081883  
       824   0              0              0              0              0             -0.014667335  
       825   0              0              0              0              0             -0.014294354  
       826   0              0              0              0              0             -0.013964976  
       827   0              0              0              0              0             -0.013680476  
       828   0              0              0              0              0             -0.0134414    
       829   0              0              0              0              0             -0.013247611  
       830   0              0              0              0              0             -0.013098333  
       831   0              0              0              0              0             -0.012992202  
       832   0              0              0              0              0             -0.012927315  
       833   0              0              0              0              0             -0.012901283  
       834   0              0              0              0              0             -0.01291128   
       835   0              0              0              0              0             -0.012954092  
       836   0              0              0              0              0             -0.01302615   
       837   0              0              0              0              0             -0.013123567  
       838   0              0              0              0              0             -0.013242167  
       839   0              0              0              0              0             -0.013377529  
       840   0              0              0              0              0             -0.013525045  
       841   0              0              0              0              0             -0.013680002  
       842   0              0              0              0              0             -0.013837685  
       843   0              0              0              0              0             -0.013993484  
       844   0              0              0              0              0             -0.014143009  
       845   0              0              0              0              0             -0.014282189  
       846   0              0              0              0              0             -0.014407359  
       847   0              0              0              0              0             -0.014515311  
       848   0              0              0              0              0             -0.014603306  
       849   0              0              0              0              0             -0.014669041  
       850   0              0              0              0              0             -0.014710564  
       851   0              0              0              0              0             -0.014726136  
       852   0              0              0              0              0             -0.014714074  
       853   0              0              0              0              0             -0.014672575  
       854   0              0              0              0              0             -0.014599574  
       855   0              0              0              0              0             -0.014492654  
       856   0              0              0              0              0             -0.01434901   
       857   0              0              0              0              0             -0.014165487  
       858   0              0              0              0              0             -0.013938673  
       859   0              0              0              0              0             -0.01366504   
       860   0              0              0              0              0             -0.013341119  
       861   0              0              0              0              0             -0.012963697  
       862   0              0              0              0              0             -0.012530008  
       863   0              0              0              0              0             -0.012037924  
       864   0              0              0              0              0             -0.011486127  
       865   0              0              0              0              0             -0.010874252  
       866   0              0              0              0              0             -0.010203     
       867   0              0              0              0              0             -0.0094742177 
       868   0              0              0              0              0             -0.0086909351 
       869   0              0              0              0              0             -0.0078573748 
       870   0              0              0              0              0             -0.0069789202 
       871   0              0              0              0              0             -0.0060620437 
       872   0              0              0              0              0             -0.0051141888 
       873   0              0              0              0              0             -0.004143608  
       874   0              0              0              0              0             -0.0031591609 
       875   0              0              0              0              0             -0.0021700802 
       876   0              0              0              0              0             -0.0011857181 
       877   0              0              0              0              0             -0.00021528493
       878   0              0              0              0              0              0.00073240883
       879   0              0              0              0              0              0.0016491932 
       880   0              0              0              0              0              0.002527747  
       881   0              0              0              0              0              0.0033617611 
       882   0              0              0              0              0              0.0041460484 
       883   0              0              0              0              0              0.0048766013 
       884   0              0              0              0              0              0.0055506011 
       885   0              0              0              0              0              0.0061663888 
       886   0              0              0              0              0              0.0067234071 
       887   0              0              0              0              0              0.0072221236 
       888   0              0              0              0              0              0.0076639431 
       889   0              0              0              0              0              0.008051116  
       890   0              0              0              0              0              0.0083866448 
       891   0              0              0              0              0              0.0086741867 
       892   0              0              0              0              0              0.0089179521 
       893   0              0              0              0              0              0.0091225973 
       894   0              0              0              0              0              0.009293111  
       895   0              0              0              0              0              0.0094346959 
       896   0              0              0              0              0              0.0095526443 
       897   0              0              0              0              0              0.0096522174 
       898   0              0              0              0              0              0.0097385409 
       899   0              0              0              0              0              0.0098165259 
       900   0              0              0              0              0              0.0098908216 
       901   0              0              0              0              0              0.009965789  
       902   0              0              0              0              0              0.010045487  
       903   0              0              0              0              0              0.010133657  
       904   0              0              0              0              0              0.010233707  
       905   0              0              0              0              0              0.010348676  
       906   0              0              0              0              0              0.010481216  
       907   0              0              0              0              0              0.010633568  
       908   0              0              0              0              0              0.010807541  
       909   0              0              0              0              0              0.011004484  
       910   0              0              0              0              0              0.011225246  
       911   0              0              0              0              0              0.011470144  
       912   0              0              0              0              0              0.01173894   
       913   0              0              0              0              0              0.012030829  
       914   0              0              0              0              0              0.012344454  
       915   0              0              0              0              0              0.012677943  
       916   0              0              0              0              0              0.013028969  
       917   0              0              0              0              0              0.013394841  
       918   0              0              0              0              0              0.013772609  
       919   0              0              0              0              0              0.014159181  
       920   0              0              0              0              0              0.014551437  
       921   0              0              0              0              0              0.014946351  
       922   0              0              0              0              0              0.015341095  
       923   0              0              0              0              0              0.015733121  
       924   0              0              0              0              0              0.016120228  
       925   0              0              0              0              0              0.01650058   
       926   0              0              0              0              0              0.016872691  
       927   0              0              0              0              0              0.017235368  
       928   0              0              0              0              0              0.017587613  
       929   0              0              0              0              0              0.01792849   
       930   0              0              0              0              0              0.018256972  
       931   0              0              0              0              0              0.018571779  
       932   0              0              0              0              0              0.018871235  
       933   0              0              0              0              0              0.019153152  
       934   0              0              0              0              0              0.019414778  
       935   0              0              0              0              0              0.0196528    
       936   0              0              0              0              0              0.019863425  
       937   0              0              0              0              0              0.020042526  
       938   0              0              0              0              0              0.020185824  
       939   0              0              0              0              0              0.020289101  
       940   0              0              0              0              0              0.020348394  
       941   0              0              0              0              0              0.020360165  
       942   0              0              0              0              0              0.020321414  
       943   0              0              0              0              0              0.020229764  
       944   0              0              0              0              0              0.020083481  
       945   0              0              0              0              0              0.019881485  
       946   0              0              0              0              0              0.019623338  
       947   0              0              0              0              0              0.019309236  
       948   0              0              0              0              0              0.018940001  
       949   0              0              0              0              0              0.01851707   
       950   0              0              0              0              0              0.018042484  
       951   0              0              0              0              0              0.017518866  
       952   0              0              0              0              0              0.016949392  
       953   0              0              0              0              0              0.016337757  
       954   0              0              0              0              0              0.015688136  
       955   0              0              0              0              0              0.015005149  
       956   0              0              0              0              0              0.014293832  
       957   0              0              0              0              0              0.013559603  
       958   0              0              0              0              0              0.012808246  
       959   0              0              0              0              0              0.012045885  
       960   0              0              0              0              0              0.011278944  
       961   0              0              0              0              0              0.010514093  
       962   0              0              0              0              0              0.0097581617 
       963   0              0              0              0              0              0.0090180399 
       964   0              0              0              0              0              0.0083005618 
       965   0              0              0              0              0              0.0076123909 
       966   0              0              0              0              0              0.006959907  
       967   0              0              0              0              0              0.0063490964 
       968   0              0              0              0              0              0.0057854438 
       969   0              0              0              0              0              0.0052738307 
       970   0              0              0              0              0              0.0048184453 
       971   0              0              0              0              0              0.0044227083 
       972   0              0              0              0              0              0.0040892179 
       973   0              0              0              0              0              0.0038197086 
       974   0              0              0              0              0              0.0036150186 
       975   0              0              0              0              0              0.003475066  
       976   0              0              0              0              0              0.0033988383 
       977   0              0              0              0              0              0.0033844015 
       978   0              0              0              0              0              0.0034289353 
       979   0              0              0              0              0              0.0035287957 
       980   0              0              0              0              0              0.0036796066 
       981   0              0              0              0              0              0.0038763757 
       982   0              0              0              0              0              0.004113631  
       983   0              0              0              0              0              0.0043855703 
       984   0              0              0              0              0              0.0046862108 
       985   0              0              0              0              0              0.005009523  
       986   0              0              0              0              0              0.0053495349 
       987   0              0              0              0              0              0.0057004039 
       988   0              0              0              0              0              0.0060564536 
       989   0              0              0              0              0              0.0064121813 
       990   0              0              0              0              0              0.006762237  
       991   0              0              0              0              0              0.0071013794 
       992   0              0              0              0              0              0.007424428  
       993   0              0              0              0              0              0.0077262289 
       994   0              0              0              0              0              0.0080016441 
       995   0              0              0              0              0              0.0082455685 
       996   0              0              0              0              0              0.0084529728 
       997   0              0              0              0              0              0.008618972  
       998   0              0              0              0              0              0.0087389163 
       999   0              0              0              0              0              0.0088084992 
      1000   0              0              0              0              0              0.008823874  
      1001   0              0              0              0              0              0.0087817719 
      1002   0              0              0              0              0              0.0086796087 
      1003   0              0              0              0              0              0.0085155735 
      1004   0              0              0              0              0              0.0082886897 
      1005   0              0              0              0              0              0.0079988451 
      1006   0              0              0              0              0              0.0076467894 
      1007   0              0              0              0              0              0.0072341002 
      1008   0              0              0              0              0              0.0067631176 
      1009   0              0              0              0              0              0.0062368505 
      1010   0              0              0              0              0              0.0056588535 
      1011   0              0              0              0              0              0.0050330796 
      1012   0              0              0              0              0              0.0043637224 
      1013   0              0              0              0              0              0.0036550621 
      1014   0              0              0              0              0              0.002911332  
      1015   0              0              0              0              0              0.0021366178 
      1016   0              0              0              0              0              0.0013348019 
      1017   0              0              0              0              0              0.00050956084
      1018   0              0              0              0              0             -0.00033558935
      1019   0              0              0              0              0             -0.0011972099 
      1020   0              0              0              0              0             -0.0020718337 
      1021   0              0              0              0              0             -0.0029558463 
      1022   0              0              0              0              0             -0.0038453612 
      1023   0              0              0              0              0             -0.0047360925 
      1024   0              0              0              0              0             -0.0056232275 
      1025   0              0              0              0              0             -0.0065013053 
      1026   0              0              0              0              0             -0.0073641117 
      1027   0              0              0              0              0             -0.0082046101 
      1028   0              0              0              0              0             -0.0090149265 
      1029   0              0              0              0              0             -0.0097864099 
      1030   0              0              0              0              0             -0.010509786  
      1031   0              0              0              0              0             -0.011175413  
      1032   0              0              0              0              0             -0.011773623  
      1033   0              0              0              0              0             -0.012295151  
      1034   0              0              0              0              0             -0.012731582  
      1035   0              0              0              0              0             -0.013075813  
      1036   0              0              0              0              0             -0.013322458  
      1037   0              0              0              0              0             -0.013468164  
      1038   0              0              0              0              0             -0.013511805  
      1039   0              0              0              0              0             -0.013454525  
      1040   0              0              0              0              0             -0.013299644  
      1041   0              0              0              0              0             -0.013052421  
      1042   0              0              0              0              0             -0.01271974   
      1043   0              0              0              0              0             -0.012309725  
      1044   0              0              0              0              0             -0.011831364  
      1045   0              0              0              0              0             -0.011294149  
      1046   0              0              0              0              0             -0.010707764  
      1047   0              0              0              0              0             -0.01008185   
      1048   0              0              0              0              0             -0.009425821  
      1049   0              0              0              0              0             -0.0087487522 
      1050   0              0              0              0              0             -0.0080593226 
      1051   0              0              0              0              0             -0.0073657852 
      1052   0              0              0              0              0             -0.0066759537 
      1053   0              0              0              0              0             -0.0059971885 
      1054   0              0              0              0              0             -0.0053363696 
      1055   0              0              0              0              0             -0.0046998522 
      1056   0              0              0              0              0             -0.0040934004 
      1057   0              0              0              0              0             -0.0035220998 
      1058   0              0              0              0              0             -0.0029902479 
      1059   0              0              0              0              0             -0.0025012315 
      1060   0              0              0              0              0             -0.0020573996 
      1061   0              0              0              0              0             -0.0016599475 
      1062   0              0              0              0              0             -0.0013088258 
      1063   0              0              0              0              0             -0.0010026835 
      1064   0              0              0              0              0             -0.00073885299
      1065   0              0              0              0              0             -0.00051338157
      1066   0              0              0              0              0             -0.00032111404
      1067   0              0              0              0              0             -0.00015582929
      1068   0              0              0              0              0             -1.0429997e-05
      1069   0              0              0              0              0              0.00012281966
      1070   0              0              0              0              0              0.00025201859
      1071   0              0              0              0              0              0.00038533038
      1072   0              0              0              0              0              0.00053068136
      1073   0              0              0              0              0              0.00069547751
      1074   0              0              0              0              0              0.00088636229
      1075   0              0              0              0              0              0.001109034  
      1076   0              0              0              0              0              0.0013681337 
      1077   0              0              0              0              0              0.0016672012 
      1078   0              0              0              0              0              0.0020086834 
      1079   0              0              0              0              0              0.0023939784 
      1080   0              0              0              0              0              0.0028235004 
      1081   0              0              0              0              0              0.0032967617 
      1082   0              0              0              0              0              0.0038124654 
      1083   0              0              0              0              0              0.0043686034 
      1084   0              0              0              0              0              0.0049625482 
      1085   0              0              0              0              0              0.0055911315 
      1086   0              0              0              0              0              0.0062507078 
      1087   0              0              0              0              0              0.0069372031 
      1088   0              0              0              0              0              0.007646155  
      1089   0              0              0              0              0              0.0083727521 
      1090   0              0              0              0              0              0.0091118828 
      1091   0              0              0              0              0              0.0098582009 
      1092   0              0              0              0              0              0.010606211  
      1093   0              0              0              0              0              0.011350373  
      1094   0              0              0              0              0              0.012085224  
      1095   0              0              0              0              0              0.012805507  
      1096   0              0              0              0              0              0.013506297  
      1097   0              0              0              0              0              0.014183119  
      1098   0              0              0              0              0              0.014832039  
      1099   0              0              0              0              0              0.015449725  
      1100   0              0              0              0              0              0.016033479  
      1101   0              0              0              0              0              0.016581215  
      1102   0              0              0              0              0              0.017091415  
      1103   0              0              0              0              0              0.017563042  
      1104   0              0              0              0              0              0.017995441  
      1105   0              0              0              0              0              0.018388244  
      1106   0              0              0              0              0              0.018741285  
      1107   0              0              0              0              0              0.01905454   
      1108   0              0              0              0              0              0.019328086  
      1109   0              0              0              0              0              0.019562086  
      1110   0              0              0              0              0              0.019756794  
      1111   0              0              0              0              0              0.019912564  
      1112   0              0              0              0              0              0.020029877  
      1113   0              0              0              0              0              0.020109357  
      1114   0              0              0              0              0              0.020151776  
      1115   0              0              0              0              0              0.020158047  
      1116   0              0              0              0              0              0.0201292    
      1117   0              0              0              0              0              0.02006635   
      1118   0              0              0              0              0              0.019970645  
      1119   0              0              0              0              0              0.019843226  
      1120   0              0              0              0              0              0.019685173  
      1121   0              0              0              0              0              0.019497471  
      1122   0              0              0              0              0              0.019280981  
      1123   0              0              0              0              0              0.019036434  
      1124   0              0              0              0              0              0.018764446  
      1125   0              0              0              0              0              0.018465553  
      1126   0              0              0              0              0              0.018140271  
      1127   0              0              0              0              0              0.017789174  
      1128   0              0              0              0              0              0.017412987  
      1129   0              0              0              0              0              0.017012685  
      1130   0              0              0              0              0              0.016589581  
      1131   0              0              0              0              0              0.016145398  
      1132   0              0              0              0              0              0.015682305  
      1133   0              0              0              0              0              0.015202923  
      1134   0              0              0              0              0              0.014710295  
      1135   0              0              0              0              0              0.014207817  
      1136   0              0              0              0              0              0.013699146  
      1137   0              0              0              0              0              0.013188062  
      1138   0              0              0              0              0              0.012678314  
      1139   0              0              0              0              0              0.012173463  
      1140   0              0              0              0              0              0.011676725  
      1141   0              0              0              0              0              0.011190837  
      1142   0              0              0              0              0              0.010717974  
      1143   0              0              0              0              0              0.010259699  
      1144   0              0              0              0              0              0.0098169719 
      1145   0              0              0              0              0              0.0093901985 
      1146   0              0              0              0              0              0.0089793142 
      1147   0              0              0              0              0              0.0085838896 
      1148   0              0              0              0              0              0.0082032412 
      1149   0              0              0              0              0              0.0078365352 
      1150   0              0              0              0              0              0.0074828742 
      1151   0              0              0              0              0              0.0071413631 
      1152   0              0              0              0              0              0.0068111528 
      1153   0              0              0              0              0              0.0064914682 
      1154   0              0              0              0              0              0.0061816265 
      1155   0              0              0              0              0              0.0058810518 
      1156   0              0              0              0              0              0.0055892879 
      1157   0              0              0              0              0              0.0053060076 
      1158   0              0              0              0              0              0.0050310148 
      1159   0              0              0              0              0              0.0047642386 
      1160   0              0              0              0              0              0.0045057168 
      1161   0              0              0              0              0              0.0042555733 
      1162   0              0              0              0              0              0.0040139939 
      1163   0              0              0              0              0              0.0037812018 
      1164   0              0              0              0              0              0.0035574327 
      1165   0              0              0              0              0              0.0033429099 
      1166   0              0              0              0              0              0.0031378163 
      1167   0              0              0              0              0              0.0029422687 
      1168   0              0              0              0              0              0.0027562929 
      1169   0              0              0              0              0              0.0025798063 
      1170   0              0              0              0              0              0.0024126076 
      1171   0              0              0              0              0              0.0022543768 
      1172   0              0              0              0              0              0.0021046831 
      1173   0              0              0              0              0              0.0019630013 
      1174   0              0              0              0              0              0.0018287317 
      1175   0              0              0              0              0              0.0017012235 
      1176   0              0              0              0              0              0.0015797988 
      1177   0              0              0              0              0              0.0014637737 
      1178   0              0              0              0              0              0.0013524765 
      1179   0              0              0              0              0              0.0012452579 
      1180   0              0              0              0              0              0.0011414899 
      1181   0              0              0              0              0              0.0010405551 
      1182   0              0              0              0              0              0.00094182844
      1183   0              0              0              0              0              0.00084465982
      1184   0              0              0              0              0              0.00074836169
      1185   0              0              0              0              0              0.00065220481
      1186   0              0              0              0              0              0.0005554228 
      1187   0              0              0              0              0              0.00045722395
      1188   0              0              0              0              0              0.00035680605
      1189   0              0              0              0              0              0.00025336862
      1190   0              0              0              0              0              0.0001461194 
      1191   0              0              0              0              0              3.4277406e-05
      1192   0              0              0              0              0             -8.2922966e-05
      1193   0              0              0              0              0             -0.00020622516
      1194   0              0              0              0              0             -0.00033634032
      1195   0              0              0              0              0             -0.00047392914
      1196   0              0              0              0              0             -0.00061956773
      1197   0              0              0              0              0             -0.00077369072
      1198   0              0              0              0              0             -0.00093650942
      1199   0              0              0              0              0             -0.00110791   
      1200   0              0              0              0              0             -0.001287344  
      1201   0              0              0              0              0             -0.0014737292 
      1202   0              0              0              0              0             -0.0016653736 
      1203   0              0              0              0              0             -0.0018599294 
      1204   0              0              0              0              0             -0.0020543814 
      1205   0              0              0              0              0             -0.0022450746 
      1206   0              0              0              0              0             -0.0024277824 
      1207   0              0              0              0              0             -0.0025978127 
      1208   0              0              0              0              0             -0.0027501474 
      1209   0              0              0              0              0             -0.002879605  
      1210   0              0              0              0              0             -0.0029810199 
      1211   0              0              0              0              0             -0.0030494271 
      1212   0              0              0              0              0             -0.0030802445 
      1213   0              0              0              0              0             -0.003069444  
      1214   0              0              0              0              0             -0.0030137037 
      1215   0              0              0              0              0             -0.0029105377 
      1216   0              0              0              0              0             -0.0027583952 
      1217   0              0              0              0              0             -0.0025567317 
      1218   0              0              0              0              0             -0.0023060494 
      1219   0              0              0              0              0             -0.002007914  
      1220   0              0              0              0              0             -0.0016649484 
      1221   0              0              0              0              0             -0.0012808085 
      1222   0              0              0              0              0             -0.00086013907
      1223   0              0              0              0              0             -0.00040850887
      1224   0              0              0              0              0              6.7675989e-05
      1225   0              0              0              0              0              0.00056128202
      1226   0              0              0              0              0              0.0010645787 
      1227   0              0              0              0              0              0.001569386  
      1228   0              0              0              0              0              0.0020672344 
      1229   0              0              0              0              0              0.0025495347 
      1230   0              0              0              0              0              0.0030077527 
      1231   0              0              0              0              0              0.003433586  
      1232   0              0              0              0              0              0.0038191382 
      1233   0              0              0              0              0              0.0041570846 
      1234   0              0              0              0              0              0.0044408238 
      1235   0              0              0              0              0              0.0046646056 
      1236   0              0              0              0              0              0.0048236339 
      1237   0              0              0              0              0              0.0049141368 
      1238   0              0              0              0              0              0.0049334071 
      1239   0              0              0              0              0              0.0048798137 
      1240   0              0              0              0              0              0.0047527889 
      1241   0              0              0              0              0              0.0045527995 
      1242   0              0              0              0              0              0.0042813071 
      1243   0              0              0              0              0              0.0039407239 
      1244   0              0              0              0              0              0.003534367  
      1245   0              0              0              0              0              0.0030664125 
      1246   0              0              0              0              0              0.002541851  
      1247   0              0              0              0              0              0.0019664461 
      1248   0              0              0              0              0              0.0013466951 
      1249   0              0              0              0              0              0.00068979081
      1250   0              0              0              0              0              3.5793951e-06
      1251   0              0              0              0              0             -0.00070349061
      1252   0              0              0              0              0             -0.001422434  
      1253   0              0              0              0              0             -0.0021438134 
      1254   0              0              0              0              0             -0.0028578454 
