LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     48400   297.42515     -25965.416     -26103.165      137.74922      6974.9129      80897.271    
     48500   298.70293     -25964.701     -26103.042      138.34101      7059.291       80897.271    
     48600   306.55992     -25962.794     -26104.774      141.97988      7143.2265      80897.271    
     48700   304.5803      -25962.167     -26103.23       141.06305      7130.7155      80897.271    
     48800   296.47824     -25964.198     -26101.509      137.31066      7129.2941      80897.271    
     48900   295.78714     -25967.794     -26104.784      136.99059      6937.1167      80897.271    
     49000   300.80862     -25968.332     -26107.648      139.31623      6908.3031      80897.271    
     49100   295.81905     -25965.69      -26102.695      137.00537      7045.5902      80897.271    
     49200   302.96354     -25960.577     -26100.891      140.31426      7178.8606      80897.271    
     49300   305.49953     -25961.579     -26103.067      141.48878      7117.3756      80897.271    
     49400   297.77641     -25964.776     -26102.688      137.9119       7035.0963      80897.271    
     49500   300.55764     -25965.908     -26105.108      139.2          7025.7931      80897.271    
     49600   295.5491      -25967.11      -26103.99       136.88034      6973.1119      80897.271    
     49700   305.6297      -25964.386     -26105.935      141.54906      7069.4704      80897.271    
     49800   298.90766     -25962.142     -26100.578      138.43583      7215.0571      80897.271    
     49900   303.19472     -25959.719     -26100.14       140.42133      7160.5657      80897.271    
     50000   309.76193     -25959.568     -26103.031      143.46286      7129.0304      80897.271    
     50100   297.30931     -25965.354     -26103.05       137.69557      6961.6441      80897.271    
     50200   300.17679     -25965.866     -26104.89       139.02361      6980.0277      80897.271    
     50300   294.63782     -25965.205     -26101.663      136.45829      7073.0539      80897.271    
     50400   306.0597      -25962.034     -26103.782      141.74821      7033.9407      80897.271    
     50500   302.64338     -25961.503     -26101.669      140.16598      7057.6246      80897.271    
     50600   302.97587     -25961.718     -26102.038      140.31997      7146.3252      80897.271    
     50700   301.38466     -25965.249     -26104.832      139.58302      7034.503       80897.271    
     50800   293.50732     -25968.484     -26104.419      135.93471      6995.7638      80897.271    
     50900   300.24186     -25967.693     -26106.747      139.05375      6930.0767      80897.271    
     51000   301.98284     -25963.678     -26103.538      139.86006      7058.1818      80897.271    
     51100   300.93038     -25961.726     -26101.098      139.37263      7148.8963      80897.271    
     51200   299.72645     -25963.309     -26102.124      138.81504      7110.9038      80897.271    
     51300   302.28001     -25964.589     -26104.586      139.99769      7004.7913      80897.271    
     51400   292.3942      -25966.681     -26102.1        135.41919      7026.4576      80897.271    
     51500   296.18383     -25968.562     -26105.736      137.17431      6909.4746      80897.271    
     51600   296.51266     -25969.015     -26106.341      137.32661      6900.4289      80897.271    
     51700   295.90901     -25965.259     -26102.306      137.04703      7094.0509      80897.271    
     51800   308.48741     -25962.197     -26105.07       142.87258      7055.1839      80897.271    
     51900   295.43442     -25963.538     -26100.366      136.82723      7208.8334      80897.271    
     52000   297.86548     -25964.23      -26102.183      137.95315      7147.0031      80897.271    
     52100   297.27943     -25967.375     -26105.057      137.68173      7002.8391      80897.271    
     52200   298.65377     -25969.959     -26108.277      138.31824      6850.3809      80897.271    
     52300   294.64857     -25969.581     -26106.044      136.46327      6986.3444      80897.271    
     52400   295.80165     -25964.38      -26101.377      136.99731      7190.0923      80897.271    
     52500   304.02382     -25962.073     -26102.878      140.80532      7088.6205      80897.271    
     52600   304.95478     -25963.21      -26104.447      141.23648      7086.9476      80897.271    
     52700   298.22816     -25965.568     -26103.689      138.12112      7039.912       80897.271    
     52800   295.76859     -25966.102     -26103.084      136.982        7111.4819      80897.271    
     52900   297.68369     -25966.431     -26104.3        137.86896      7118.9284      80897.271    
     53000   302.10083     -25965.338     -26105.253      139.91471      6898.1838      80897.271    
     53100   299.26812     -25962.666     -26101.269      138.60277      7160.9611      80897.271    
     53200   305.68808     -25960.375     -26101.951      141.5761       7212.9984      80897.271    
     53300   297.36294     -25963.367     -26101.088      137.7204       7200.2254      80897.271    
     53400   295.90844     -25966.612     -26103.659      137.04677      7016.0381      80897.271    
     53500   304.80681     -25966.023     -26107.191      141.16795      7013.5082      80897.271    
     53600   299.14756     -25965.737     -26104.284      138.54693      7001.1824      80897.271    
     53700   294.89118     -25963.605     -26100.18       136.57564      7172.141       80897.271    
     53800   308.19031     -25959.509     -26102.244      142.73498      7199.8819      80897.271    
     53900   304.14876     -25960.61      -26101.473      140.86318      7242.7398      80897.271    
     54000   302.21214     -25962.764     -26102.731      139.96626      7054.4459      80897.271    
     54100   298.84667     -25964.52      -26102.928      138.40758      7087.7256      80897.271    
     54200   298.26223     -25965.51      -26103.647      138.1369       7058.967       80897.271    
     54300   299.5913      -25965.272     -26104.025      138.75244      6974.8902      80897.271    
     54400   309.01233     -25961.097     -26104.213      143.11569      7172.1114      80897.271    
     54500   302.91367     -25958.712     -26099.003      140.29116      7198.6712      80897.271    
     54600   304.0903      -25959.966     -26100.802      140.83611      7222.6921      80897.271    
     54700   300.58487     -25965.664     -26104.877      139.21261      7050.7129      80897.271    
     54800   297.6681      -25966.595     -26104.457      137.86174      7022.6297      80897.271    
     54900   299.14193     -25965.04      -26103.585      138.54432      7089.8444      80897.271    
     55000   301.3003      -25962.808     -26102.351      139.54395      7120.3799      80897.271    
     55100   304.69718     -25960.381     -26101.498      141.11718      7203.2104      80897.271    
     55200   308.44755     -25959.272     -26102.126      142.85412      7144.1544      80897.271    
     55300   295.67456     -25964.777     -26101.715      136.93845      7133.7605      80897.271    
     55400   296.71838     -25966.817     -26104.239      137.42188      7041.5529      80897.271    
     55500   301.61839     -25966.473     -26106.165      139.69127      6915.1047      80897.271    
     55600   304.90747     -25963.093     -26104.307      141.21457      7052.2499      80897.271    
     55700   301.99947     -25961.162     -26101.03       139.86776      7153.9057      80897.271    
     55800   297.76729     -25962.64      -26100.548      137.90767      7164.8346      80897.271    
     55900   303.65927     -25963.829     -26104.466      140.63648      7133.7342      80897.271    
     56000   298.09333     -25965.114     -26103.173      138.05868      7065.8999      80897.271    
     56100   303.23497     -25964.377     -26104.817      140.43997      7001.129       80897.271    
     56200   295.06269     -25965.21      -26101.865      136.65507      7149.2749      80897.271    
     56300   300.52848     -25964.985     -26104.172      139.18649      6995.5361      80897.271    
     56400   302.76143     -25964.162     -26104.383      140.22066      7008.5393      80897.271    
     56500   298.33858     -25964.26      -26102.433      138.17226      7050.0274      80897.271    
     56600   298.99081     -25964.184     -26102.659      138.47433      7104.7672      80897.271    
     56700   302.49724     -25964.444     -26104.542      140.0983       7029.3524      80897.271    
     56800   299.70168     -25966.274     -26105.078      138.80356      6994.4388      80897.271    
     56900   296.68235     -25967.696     -26105.101      137.4052       7014.126       80897.271    
     57000   298.80927     -25965.995     -26104.385      138.39025      7022.7345      80897.271    
     57100   304.87981     -25961.9       -26103.102      141.20176      7097.7617      80897.271    
     57200   302.37333     -25960.574     -26100.615      140.04091      7177.3515      80897.271    
     57300   296.58        -25962.028     -26099.386      137.35779      7192.5555      80897.271    
     57400   300.06158     -25967.475     -26106.445      138.97025      6874.1004      80897.271    
     57500   293.11532     -25969.277     -26105.031      135.75317      6959.8116      80897.271    
     57600   305.29671     -25965.496     -26106.89       141.39485      6984.7194      80897.271    
     57700   293.97487     -25963.645     -26099.796      136.15126      7131.5015      80897.271    
     57800   303.12288     -25961.139     -26101.527      140.38806      7182.2117      80897.271    
     57900   302.70074     -25962.576     -26102.769      140.19255      7061.2128      80897.271    
     58000   300.44594     -25966.724     -26105.872      139.14826      6915.1129      80897.271    
     58100   298.08922     -25968.377     -26106.434      138.05677      6955.3564      80897.271    
     58200   288.90933     -25967.344     -26101.15       133.80521      7139.8799      80897.271    
     58300   302.74953     -25963.662     -26103.877      140.21514      7130.4769      80897.271    
     58400   303.29419     -25962.957     -26103.425      140.4674       7064.3861      80897.271    
     58500   298.89757     -25964.05      -26102.481      138.43115      7160.8119      80897.271    
     58600   297.68648     -25966.725     -26104.596      137.87025      7039.9201      80897.271    
     58700   298.78161     -25969.407     -26107.785      138.37745      6922.8048      80897.271    
     58800   293.03408     -25969.254     -26104.97       135.71554      6993.2296      80897.271    
     58900   298.94861     -25963.712     -26102.166      138.45479      7183.1586      80897.271    
     59000   302.96224     -25961.91      -26102.223      140.31366      7221.4677      80897.271    
     59100   302.84501     -25962.514     -26102.774      140.25937      7162.123       80897.271    
     59200   299.49263     -25965.723     -26104.43       138.70674      7101.0176      80897.271    
     59300   295.86596     -25968.749     -26105.776      137.02709      7004.2037      80897.271    
     59400   296.96602     -25967.548     -26105.085      137.53658      6881.6913      80897.271    
     59500   299.20769     -25966.038     -26104.613      138.57478      7171.457       80897.271    
     59600   298.56493     -25964.702     -26102.979      138.27709      7080.9508      80897.271    
     59700   301.93362     -25962.589     -26102.426      139.83727      7128.2368      80897.271    
     59800   304.24803     -25961.714     -26102.624      140.90916      7221.1427      80897.271    
     59900   298.7206      -25963.473     -26101.822      138.34919      7121.4117      80897.271    
     60000   297.85385     -25967.718     -26105.666      137.94777      6969.4527      80897.271    
     60100   297.48973     -25968.627     -26106.406      137.77913      6993.6954      80897.271    
     60200   300.77676     -25965.778     -26105.079      139.30148      6946.4905      80897.271    
     60300   302.34264     -25963.467     -26103.494      140.0267       7085.5634      80897.271    
     60400   299.51476     -25962.921     -26101.638      138.717        7080.6358      80897.271    
     60500   301.48555     -25963.31      -26102.939      139.62975      7065.4977      80897.271    
     60600   301.5928      -25965.206     -26104.885      139.67942      7006.5268      80897.271    
     60700   292.23396     -25969.329     -26104.674      135.34497      7012.8377      80897.271    
     60800   296.75554     -25970.738     -26108.177      137.43909      6873.9991      80897.271    
     60900   295.0516      -25965.615     -26102.265      136.64993      7116.6872      80897.271    
     61000   302.5492      -25962.302     -26102.424      140.12236      7042.2988      80897.271    
     61100   304.31807     -25961.427     -26102.368      140.9416       7113.2339      80897.271    
     61200   299.63063     -25962.515     -26101.285      138.77066      7228.7681      80897.271    
     61300   300.02072     -25966.363     -26105.315      138.95132      6954.5738      80897.271    
     61400   296.00562     -25967.511     -26104.602      137.09178      7005.0417      80897.271    
     61500   297.32204     -25966.057     -26103.759      137.70146      7141.9107      80897.271    
     61600   300.61299     -25964.541     -26103.767      139.22563      7097.3998      80897.271    
     61700   306.21852     -25962.654     -26104.476      141.82177      7064.5745      80897.271    
     61800   307.40262     -25957.798     -26100.169      142.37017      7188.4431      80897.271    
     61900   299.83761     -25957.62      -26096.487      138.86652      7388.103       80897.271    
     62000   302.66436     -25961.706     -26101.881      140.1757       7149.4747      80897.271    
     62100   302.76035     -25964.43      -26104.65       140.22015      7030.3066      80897.271    
     62200   297.77256     -25966.542     -26104.452      137.91011      7007.803       80897.271    
     62300   298.35841     -25966.178     -26104.36       138.18145      7002.4656      80897.271    
     62400   301.32761     -25961.831     -26101.388      139.5566       7160.1164      80897.271    
     62500   305.28206     -25959.322     -26100.71       141.38806      7178.5785      80897.271    
     62600   303.68419     -25961.29      -26101.938      140.64802      7141.3067      80897.271    
     62700   303.25666     -25963.719     -26104.169      140.45002      7067.571       80897.271    
     62800   300.5643      -25965.358     -26104.561      139.20308      7008.9099      80897.271    
     62900   297.37091     -25966.09      -26103.814      137.7241       7016.9834      80897.271    
     63000   300.4049      -25963.612     -26102.741      139.12926      7049.7782      80897.271    
     63100   304.12307     -25959.986     -26100.837      140.85128      7136.0372      80897.271    
     63200   306.7272      -25961.122     -26103.179      142.05736      7075.1688      80897.271    
     63300   298.29205     -25964.858     -26103.009      138.15071      7027.661       80897.271    
     63400   296.23318     -25966.423     -26103.621      137.19717      7041.6458      80897.271    
     63500   302.11602     -25965.548     -26105.47       139.92174      6931.4769      80897.271    
     63600   297.40431     -25964.441     -26102.181      137.73957      7099.9528      80897.271    
     63700   302.23089     -25962.641     -26102.616      139.97494      7121.0094      80897.271    
     63800   297.9232      -25964.035     -26102.014      137.97988      7042.5931      80897.271    
     63900   294.78295     -25969.177     -26105.703      136.52551      6906.1306      80897.271    
     64000   299.45213     -25968.954     -26107.642      138.68799      6879.7392      80897.271    
     64100   298.41689     -25965.382     -26103.59       138.20853      7091.05        80897.271    
     64200   298.16252     -25962.218     -26100.309      138.09072      7210.4555      80897.271    
     64300   303.29235     -25962.178     -26102.645      140.46655      7153.1102      80897.271    
     64400   301.88201     -25964.883     -26104.697      139.81336      7006.2876      80897.271    
     64500   299.18361     -25966.619     -26105.183      138.56363      7049.089       80897.271    
     64600   296.18366     -25965.365     -26102.539      137.17423      7164.8081      80897.271    
     64700   302.46981     -25962.075     -26102.16       140.0856       7228.292       80897.271    
     64800   301.13412     -25961.801     -26101.268      139.46699      7139.9795      80897.271    
     64900   304.93256     -25962.57      -26103.797      141.22619      7050.0074      80897.271    
     65000   298.96948     -25965.309     -26103.774      138.46445      7033.6934      80897.271    
     65100   296.61189     -25966.921     -26104.294      137.37256      6970.3362      80897.271    
     65200   298.60966     -25966.512     -26104.81       138.29781      7039.3992      80897.271    
     65300   301.76803     -25963.473     -26103.234      139.76057      7085.5204      80897.271    
     65400   304.81122     -25960.498     -26101.668      141.16999      7182.3495      80897.271    
     65500   298.0456      -25961.845     -26099.882      138.03657      7213.7636      80897.271    
     65600   300.18587     -25964.177     -26103.204      139.02781      7006.6047      80897.271    
     65700   292.70544     -25970.567     -26106.13       135.56333      6832.9163      80897.271    
     65800   297.71169     -25969.461     -26107.343      137.88193      6969.5599      80897.271    
     65900   296.41187     -25966.169     -26103.449      137.27993      7048.5727      80897.271    
     66000   297.21509     -25962.983     -26100.635      137.65193      7107.6733      80897.271    
     66100   311.69612     -25959.98      -26104.339      144.35866      7131.1951      80897.271    
     66200   300.09243     -25962.726     -26101.71       138.98454      7129.1043      80897.271    
     66300   297.83986     -25964.346     -26102.287      137.94128      7128.3687      80897.271    
     66400   300.10799     -25964.865     -26103.856      138.99174      7056.3714      80897.271    
     66500   302.6078      -25965.432     -26105.581      140.1495       6890.0147      80897.271    
     66600   294.51369     -25967.037     -26103.438      136.4008       7036.7463      80897.271    
     66700   293.06393     -25967.94      -26103.669      135.72937      7013.2172      80897.271    
     66800   300.76088     -25965.299     -26104.593      139.29412      7035.6576      80897.271    
     66900   301.64749     -25962.422     -26102.127      139.70475      7081.3768      80897.271    
     67000   301.91406     -25961.78      -26101.608      139.82821      7199.8131      80897.271    
     67100   297.70894     -25964.107     -26101.987      137.88065      7128.978       80897.271    
     67200   292.5758      -25969.044     -26104.547      135.50329      6930.2958      80897.271    
     67300   301.94123     -25968.264     -26108.105      139.84079      6826.7214      80897.271    
     67400   295.03917     -25965.271     -26101.915      136.64418      7053.7834      80897.271    
     67500   305.40119     -25963.426     -26104.869      141.44323      7067.9068      80897.271    
     67600   290.88901     -25965.653     -26100.375      134.72208      7108.4989      80897.271    
     67700   306.47779     -25964.338     -26106.28       141.94185      7007.0537      80897.271    
     67800   297.44587     -25964.906     -26102.665      137.75881      7055.309       80897.271    
     67900   302.87719     -25962.87      -26103.145      140.27427      7075.6085      80897.271    
     68000   298.73504     -25961.911     -26100.267      138.35588      7257.4483      80897.271    
     68100   306.12752     -25962.219     -26103.999      141.77963      7063.0031      80897.271    
     68200   296.87021     -25965.626     -26103.119      137.4922       6969.9161      80897.271    
     68300   295.06407     -25968.116     -26104.772      136.65571      7026.0281      80897.271    
     68400   297.69613     -25968.018     -26105.893      137.87472      6962.1117      80897.271    
     68500   299.31436     -25962.924     -26101.548      138.62418      7163.7433      80897.271    
     68600   300.85593     -25960.711     -26100.049      139.33815      7230.7512      80897.271    
     68700   308.36863     -25960.947     -26103.765      142.81757      7077.0075      80897.271    
     68800   302.40152     -25964.491     -26104.545      140.05397      7015.5965      80897.271    
     68900   291.80012     -25967.662     -26102.806      135.14404      7103.5073      80897.271    
     69000   297.96612     -25966.583     -26104.583      137.99976      7065.5267      80897.271    
     69100   298.52781     -25965.515     -26103.775      138.2599       6953.0214      80897.271    
     69200   304.9362      -25962.897     -26104.124      141.22788      7032.1656      80897.271    
     69300   299.11093     -25962.143     -26100.673      138.52997      7100.683       80897.271    
     69400   296.34421     -25964.082     -26101.33       137.24859      7160.5771      80897.271    
     69500   300.02586     -25969.234     -26108.188      138.95371      6809.3492      80897.271    
     69600   291.34801     -25970.574     -26105.509      134.93466      6962.2734      80897.271    
     69700   296.99211     -25966.499     -26104.048      137.54866      7064.6871      80897.271    
     69800   297.92712     -25964.27      -26102.252      137.9817       7138.0576      80897.271    
     69900   303.55946     -25962.482     -26103.072      140.59025      7048.0239      80897.271    
     70000   300.86743     -25962.958     -26102.302      139.34347      7036.8717      80897.271    
     70100   293.9866      -25966.964     -26103.12       136.15669      7118.4524      80897.271    
     70200   292.68452     -25969.625     -26105.178      135.55364      7004.4225      80897.271    
     70300   299.26049     -25967.279     -26105.879      138.59923      6861.691       80897.271    
     70400   302.633       -25961.68      -26101.841      140.16117      7130.7823      80897.271    
     70500   304.25032     -25961.782     -26102.692      140.91022      7148.9779      80897.271    
     70600   297.50404     -25964.365     -26102.151      137.78575      7029.7065      80897.271    
     70700   298.41075     -25966.43      -26104.636      138.20569      7004.5578      80897.271    
     70800   299.52667     -25968.136     -26106.858      138.72251      6882.2029      80897.271    
     70900   299.009       -25967.572     -26106.055      138.48276      6949.5713      80897.271    
     71000   296.76719     -25963.389     -26100.833      137.44449      7123.3894      80897.271    
     71100   304.69586     -25961.505     -26102.622      141.11657      7063.1385      80897.271    
     71200   298.0993      -25963.282     -26101.343      138.06144      7159.6271      80897.271    
     71300   303.62017     -25964.164     -26104.783      140.61837      7009.3755      80897.271    
     71400   293.69616     -25968.387     -26104.409      136.02218      6946.5275      80897.271    
     71500   291.43405     -25969.777     -26104.751      134.9745       6993.5138      80897.271    
     71600   304.81409     -25965.567     -26106.739      141.17132      7002.4302      80897.271    
     71700   297.14075     -25963.987     -26101.604      137.6175       7094.6132      80897.271    
     71800   307.14726     -25962.28      -26104.532      142.25191      7106.2083      80897.271    
     71900   294.83983     -25964.148     -26100.7        136.55185      7236.2962      80897.271    
     72000   299.48711     -25964.514     -26103.218      138.70419      7034.6554      80897.271    
     72100   299.02011     -25965.116     -26103.604      138.4879       7041.9106      80897.271    
     72200   302.34136     -25967.332     -26107.358      140.0261       6887.2167      80897.271    
     72300   292.35477     -25968.624     -26104.025      135.40092      6966.7127      80897.271    
     72400   300.27033     -25965.064     -26104.131      139.06693      6991.3683      80897.271    
     72500   296.4753      -25962.146     -26099.455      137.3093       7167.5009      80897.271    
     72600   306.22741     -25960.995     -26102.821      141.82589      7169.7465      80897.271    
     72700   301.62985     -25962.93      -26102.626      139.69658      7120.6481      80897.271    
     72800   298.64834     -25964.959     -26103.275      138.31572      7020.9609      80897.271    
     72900   300.85179     -25965.347     -26104.683      139.33622      7022.6661      80897.271    
     73000   297.39906     -25965.02      -26102.757      137.73713      7094.5424      80897.271    
     73100   295.20657     -25964.722     -26101.444      136.7217       7056.9388      80897.271    
     73200   305.90598     -25963.923     -26105.6        141.67702      7050.1369      80897.271    
     73300   297.70914     -25964.443     -26102.324      137.88074      7113.4938      80897.271    
     73400   302.95432     -25963.003     -26103.313      140.30999      7055.9048      80897.271    
     73500   299.19163     -25962.919     -26101.486      138.56734      7235.0079      80897.271    
     73600   296.35737     -25965.67      -26102.924      137.25468      7076.6244      80897.271    
     73700   295.28091     -25969.051     -26105.807      136.75614      6965.0551      80897.271    
     73800   297.19002     -25968.37      -26106.01       137.64032      6901.3591      80897.271    
     73900   300.73372     -25963.072     -26102.354      139.28155      7104.0603      80897.271    
     74000   302.14133     -25962.255     -26102.188      139.93346      7158.5859      80897.271    
     74100   297.3412      -25963.859     -26101.569      137.71034      7123.9619      80897.271    
     74200   302.88789     -25965.553     -26105.832      140.27922      7010.1434      80897.271    
     74300   295.74216     -25968.165     -26105.135      136.96976      6951.002       80897.271    
     74400   298.3553      -25966.889     -26105.069      138.18001      6939.6465      80897.271    
     74500   299.55337     -25961.962     -26100.697      138.73488      7155.1649      80897.271    
     74600   301.77932     -25960.425     -26100.191      139.7658       7210.9409      80897.271    
     74700   304.17168     -25961.98      -26102.854      140.8738       7108.5682      80897.271    
     74800   300.8081      -25964.669     -26103.985      139.31599      6970.9112      80897.271    
     74900   299.46614     -25965.743     -26104.438      138.69448      6986.9172      80897.271    
     75000   296.09444     -25965.79      -26102.923      137.13291      7063.0021      80897.271    
     75100   302.26309     -25964.628     -26104.618      139.98985      6959.529       80897.271    
     75200   302.16972     -25962.515     -26102.462      139.94661      7048.868       80897.271    
     75300   305.81033     -25959.626     -26101.259      141.63272      7237.7611      80897.271    
     75400   303.77087     -25962.2       -26102.888      140.68817      7110.2441      80897.271    
     75500   296.06885     -25964.456     -26101.577      137.12106      7145.0505      80897.271    
     75600   301.71386     -25963.452     -26103.188      139.73549      6980.4738      80897.271    
     75700   296.95406     -25964.265     -26101.797      137.53104      7121.9254      80897.271    
     75800   299.35137     -25966.535     -26105.177      138.64132      7018.2252      80897.271    
     75900   299.05687     -25967.556     -26106.061      138.50493      6926.7598      80897.271    
     76000   304.19139     -25963.212     -26104.095      140.88293      7056.4181      80897.271    
     76100   299.46827     -25960.917     -26099.612      138.69547      7245.4579      80897.271    
     76200   302.86295     -25961.79      -26102.058      140.26767      7187.5031      80897.271    
     76300   303.47        -25964.087     -26104.636      140.54882      7017.1752      80897.271    
     76400   296.89566     -25965.453     -26102.957      137.50399      7016.9985      80897.271    
     76500   299.34272     -25964.881     -26103.518      138.63732      7090.6069      80897.271    
     76600   294.99637     -25964.273     -26100.897      136.62435      7067.0114      80897.271    
     76700   309.57352     -25962.182     -26105.558      143.3756       7026.1433      80897.271    
     76800   298.93182     -25963.749     -26102.196      138.44702      7127.2179      80897.271    
     76900   303.42441     -25963.772     -26104.299      140.52771      7037.7098      80897.271    
     77000   297.11206     -25964.881     -26102.485      137.60421      7075.1512      80897.271    
     77100   299.65017     -25965.163     -26103.942      138.77971      7070.9324      80897.271    
     77200   299.50818     -25964.402     -26103.116      138.71395      7094.2511      80897.271    
     77300   301.35001     -25962.827     -26102.394      139.56697      7221.3198      80897.271    
     77400   302.19284     -25961.567     -26101.524      139.95732      7098.3585      80897.271    
     77500   307.71438     -25960.69      -26103.205      142.51456      7112.6279      80897.271    
     77600   300.14006     -25964         -26103.007      139.00659      7071.2176      80897.271    
     77700   294.9142      -25967.449     -26104.035      136.5863       7033.0627      80897.271    
     77800   297.21957     -25966.706     -26104.36       137.65401      7110.2426      80897.271    
     77900   304.68282     -25964.11      -26105.221      141.11053      7013.1241      80897.271    
     78000   306.56198     -25961.964     -26103.945      141.98084      7144.6207      80897.271    
     78100   301.58567     -25962.091     -26101.767      139.67612      7136.3267      80897.271    
     78200   296.29809     -25963.249     -26100.476      137.22723      7289.6269      80897.271    
     78300   301.18823     -25963.649     -26103.141      139.49205      7126.7897      80897.271    
     78400   302.77168     -25965.073     -26105.299      140.22541      7070.7283      80897.271    
     78500   297.99344     -25967.216     -26105.228      138.01241      7018.1715      80897.271    
     78600   295.81474     -25967.715     -26104.718      137.00337      6979.3402      80897.271    
     78700   297.02924     -25964.979     -26102.545      137.56585      7077.74        80897.271    
     78800   302.52914     -25960.812     -26100.925      140.11307      7173.4351      80897.271    
     78900   303.45695     -25960.52      -26101.063      140.54278      7218.8053      80897.271    
     79000   301.80321     -25963.423     -26103.2        139.77686      7131.4412      80897.271    
     79100   297.44452     -25966.336     -26104.094      137.75819      7054.2677      80897.271    
     79200   294.48686     -25967.16      -26103.548      136.38838      7109.4116      80897.271    
     79300   299.36322     -25965.285     -26103.932      138.64681      7080.8554      80897.271    
     79400   303.58608     -25962.995     -26103.598      140.60259      7131.0323      80897.271    
     79500   295.69329     -25963.088     -26100.035      136.94712      7218.9562      80897.271    
     79600   301.98148     -25961.846     -26101.705      139.85943      7214.0732      80897.271    
     79700   301.51059     -25961.011     -26100.652      139.64134      7215.26        80897.271    
     79800   306.63149     -25963.021     -26105.034      142.01303      7068.629       80897.271    
     79900   295.72965     -25966.811     -26103.775      136.96396      7063.8829      80897.271    
     80000   295.62252     -25966.829     -26103.743      136.91435      7124.8817      80897.271    
     80100   304.35934     -25963.528     -26104.489      140.96071      7055.7724      80897.271    
     80200   301.25527     -25961.55      -26101.073      139.5231       7182.329       80897.271    
     80300   306.0965      -25958.965     -26100.73       141.76526      7241.9593      80897.271    
     80400   308.03015     -25957.697     -26100.358      142.66081      7282.4865      80897.271    
     80500   297.05061     -25962.13      -26099.706      137.57575      7188.986       80897.271    
     80600   302.31977     -25965.091     -26105.107      140.0161       7063.4359      80897.271    
     80700   295.10406     -25966.997     -26103.671      136.67423      7063.4365      80897.271    
     80800   303.45766     -25964.666     -26105.209      140.54311      7034.6267      80897.271    
     80900   297.36048     -25964.149     -26101.868      137.71927      7100.6822      80897.271    
     81000   304.0446      -25962.788     -26103.603      140.81494      7236.5608      80897.271    
     81100   304.26221     -25958.582     -26099.498      140.91573      7359.8779      80897.271    
     81200   309.88891     -25956.469     -26099.99       143.52167      7171.1756      80897.271    
     81300   307.00119     -25960.264     -26102.448      142.18426      7195.8344      80897.271    
     81400   298.69811     -25964.32      -26102.659      138.33877      7187.7695      80897.271    
     81500   300.8502      -25965.579     -26104.915      139.33549      6989.5105      80897.271    
     81600   295.46821     -25966.535     -26103.378      136.84288      7063.6012      80897.271    
     81700   303.89361     -25963.782     -26104.527      140.74501      7026.0849      80897.271    
     81800   302.31948     -25960.804     -26100.82       140.01597      7181.9319      80897.271    
     81900   299.36618     -25959.669     -26098.317      138.64818      7298.5994      80897.271    
     82000   302.68065     -25962.364     -26102.548      140.18324      7140.4865      80897.271    
