Dakota version 6.22 released May 15 2025.
Repository revision 923926248 (2025-05-08) built May  8 2025 10:29:41.
Running MPI Dakota executable in serial mode.
Start time: Tue Nov 18 17:22:16 2025

-----------------------
Begin DAKOTA input file
dakota_platewithhole.in
-----------------------
environment 
    tabular_data 

method 
    # output normal #???
    sampling 
        sample_type random 
        samples = 10 
        seed = 123

variables 
    uniform_uncertain = 2 
        lower_bounds  = 90E9  0.35 
        upper_bounds  = 138E9 0.37
        descriptors   =  'E'  'nu'

interface 
    analysis_drivers 'wrapper_driver.sh'
        fork 
            work_directory named 'workdir/run'
                directory_tag directory_save 
                link_files 'partial_plate_with_hole.vtk' 'plate_with_hole.py' 'plate_with_hole_input.template' 'DakotaSubDriver.py'
            parameters_file 'params.in'
            results_file 'results.out' 
            file_tag file_save 
    #asynchronous evaluation_concurrency 4

response 
    response_functions 1 
    descriptors 'max_von_Mises_stres'
    no_gradients no_hessians 
---------------------
End DAKOTA input file
---------------------

Using Dakota input file 'dakota_platewithhole.in'
Writing new restart file 'dakota.rst'.

>>>>> Executing environment.

>>>>> Running random_sampling iterator.

NonD random Samples = 10 Seed (user-specified) = 123

---------------------
Begin Evaluation    1
---------------------
Parameters for evaluation 1:
                      1.1646310873e+11 E
                      3.5279901526e-01 nu

blocking fork: wrapper_driver.sh params.in.1 results.out.1
 _______  _______  ___      __   __  _______  _______
|       ||       ||   |    |  | |  ||       ||       |
|    ___||    ___||   |    |  | |  ||    _  ||    ___|
|   |___ |   |___ |   |    |  |_|  ||   |_| ||   |___
|    ___||    ___||   |___ |       ||    ___||    ___|
|   |    |   |___ |       ||       ||   |    |   |___
|___|    |_______||_______||_______||___|    |_______|
FElupe Version 9.5.0
macOS-14.7.8 x86_64 64bit

Run Job
=======
Begin Evaluation of Step 1.

Newton-Rhapson solver
=====================

| # | norm(fun) |  norm(dx) |
|526 | 6.866e-07 | 1.136e-16 |
|527 | 6.975e-07 | 9.793e-17 |
|528 | 6.639e-07 | 1.051e-16 |
|529 | 6.797e-07 | 1.198e-16 |
|530 | 7.108e-07 | 1.418e-16 |
|531 | 6.876e-07 | 1.178e-16 |
|532 | 6.763e-07 | 1.163e-16 |
|533 | 6.665e-07 | 1.700e-16 |
|534 | 6.992e-07 | 1.558e-16 |
|535 | 6.894e-07 | 9.635e-17 |
|536 | 6.934e-07 | 1.133e-16 |
|537 | 6.996e-07 | 1.672e-16 |
|538 | 6.914e-07 | 1.309e-16 |
|539 | 6.713e-07 | 1.342e-16 |
|540 | 6.722e-07 | 1.091e-16 |
|541 | 7.011e-07 | 1.019e-16 |
|542 | 6.753e-07 | 1.077e-16 |
|543 | 6.728e-07 | 1.096e-16 |
|544 | 6.955e-07 | 1.268e-16 |
|545 | 6.825e-07 | 1.280e-16 |
|546 | 6.707e-07 | 1.307e-16 |
|547 | 6.802e-07 | 1.148e-16 |
|548 | 6.852e-07 | 1.025e-16 |
|549 | 6.999e-07 | 1.178e-16 |
|550 | 6.885e-07 | 1.487e-16 |
|551 | 6.998e-07 | 1.284e-16 |
|552 | 6.893e-07 | 1.730e-16 |
|553 | 6.597e-07 | 1.398e-16 |
|554 | 6.834e-07 | 1.264e-16 |
|555 | 6.517e-07 | 1.165e-16 |
|556 | 7.076e-07 | 1.279e-16 |
|557 | 6.864e-07 | 1.255e-16 |
|558 | 6.861e-07 | 1.293e-16 |
|559 | 6.691e-07 | 1.231e-16 |
|560 | 6.768e-07 | 1.303e-16 |
|561 | 6.834e-07 | 1.330e-16 |
|562 | 6.671e-07 | 1.250e-16 |
|563 | 7.053e-07 | 1.230e-16 |
|564 | 6.901e-07 | 1.200e-16 |
|565 | 6.997e-07 | 1.086e-16 |
|566 | 6.972e-07 | 1.062e-16 |
|567 | 6.879e-07 | 1.116e-16 |
|568 | 6.820e-07 | 1.140e-16 |
|569 | 6.879e-07 | 1.117e-16 |
|570 | 6.575e-07 | 1.185e-16 |
|571 | 6.688e-07 | 1.038e-16 |
|572 | 6.922e-07 | 1.099e-16 |
|573 | 6.809e-07 | 9.128e-17 |
|574 | 6.810e-07 | 9.574e-17 |
|575 | 6.949e-07 | 9.336e-17 |
|576 | 6.875e-07 | 1.210e-16 |
|577 | 6.800e-07 | 1.309e-16 |
|578 | 6.789e-07 | 1.247e-16 |
|579 | 6.535e-07 | 1.173e-16 |
|580 | 7.040e-07 | 9.972e-17 |
|581 | 6.786e-07 | 1.119e-16 |
|582 | 6.661e-07 | 1.080e-16 |
|583 | 6.943e-07 | 9.934e-17 |
|584 | 6.703e-07 | 9.726e-17 |
|585 | 6.596e-07 | 8.548e-17 |
|586 | 6.532e-07 | 8.787e-17 |
|587 | 6.984e-07 | 1.236e-16 |
|588 | 7.085e-07 | 1.602e-16 |
|589 | 6.695e-07 | 1.283e-16 |
|590 | 6.980e-07 | 1.286e-16 |
|591 | 6.871e-07 | 1.336e-16 |
|592 | 6.642e-07 | 1.164e-16 |
|593 | 6.819e-07 | 1.132e-16 |
|594 | 7.040e-07 | 1.251e-16 |
|595 | 6.607e-07 | 1.476e-16 |
|596 | 7.009e-07 | 1.370e-16 |
|597 | 6.920e-07 | 1.425e-16 |
|598 | 7.177e-07 | 1.261e-16 |
|599 | 6.841e-07 | 9.459e-17 |
|600 | 6.989e-07 | 9.784e-17 |
|601 | 7.032e-07 | 1.045e-16 |
|602 | 6.919e-07 | 9.070e-17 |
|603 | 6.549e-07 | 1.176e-16 |
|604 | 6.784e-07 | 1.300e-16 |
|605 | 6.842e-07 | 8.539e-17 |
|606 | 6.938e-07 | 1.108e-16 |
|607 | 6.985e-07 | 1.169e-16 |
|608 | 7.093e-07 | 1.164e-16 |
|609 | 6.714e-07 | 1.075e-16 |
|610 | 6.643e-07 | 1.256e-16 |
|611 | 6.848e-07 | 1.089e-16 |
|612 | 6.653e-07 | 1.058e-16 |
|613 | 6.663e-07 | 1.014e-16 |
|614 | 6.785e-07 | 9.576e-17 |
|615 | 6.818e-07 | 1.048e-16 |
|616 | 6.645e-07 | 9.912e-17 |
|617 | 6.614e-07 | 1.119e-16 |
|618 | 6.513e-07 | 1.390e-16 |
|619 | 6.871e-07 | 1.092e-16 |
|620 | 6.992e-07 | 1.116e-16 |
|621 | 7.012e-07 | 1.400e-16 |
|622 | 6.866e-07 | 9.874e-17 |
|623 | 6.716e-07 | 1.252e-16 |
|624 | 6.620e-07 | 1.412e-16 |
|625 | 6.710e-07 | 1.320e-16 |
|626 | 6.851e-07 | 1.475e-16 |
|627 | 6.631e-07 | 1.434e-16 |
|628 | 6.549e-07 | 1.213e-16 |
|629 | 6.895e-07 | 9.391e-17 |
|630 | 6.789e-07 | 9.808e-17 |
|631 | 6.683e-07 | 1.286e-16 |
|632 | 6.652e-07 | 1.650e-16 |
|633 | 6.901e-07 | 1.925e-16 |
|634 | 6.902e-07 | 1.684e-16 |
|635 | 7.000e-07 | 1.060e-16 |
|636 | 6.979e-07 | 1.227e-16 |
|637 | 7.160e-07 | 9.232e-17 |
|638 | 6.792e-07 | 8.334e-17 |
|639 | 6.709e-07 | 9.417e-17 |
|640 | 7.014e-07 | 8.951e-17 |
|641 | 6.952e-07 | 1.233e-16 |
|642 | 6.877e-07 | 1.241e-16 |
|643 | 6.521e-07 | 1.061e-16 |
|644 | 6.650e-07 | 1.015e-16 |
|645 | 6.638e-07 | 1.048e-16 |
|646 | 6.906e-07 | 1.100e-16 |
|647 | 6.926e-07 | 1.052e-16 |
|648 | 6.876e-07 | 1.456e-16 |
|649 | 7.012e-07 | 1.258e-16 |
|650 | 6.649e-07 | 1.114e-16 |
|651 | 6.626e-07 | 1.166e-16 |
|652 | 6.921e-07 | 1.024e-16 |
|653 | 7.141e-07 | 1.137e-16 |
|654 | 7.035e-07 | 1.056e-16 |
|655 | 6.483e-07 | 1.159e-16 |
|656 | 6.698e-07 | 1.089e-16 |
|657 | 6.942e-07 | 1.194e-16 |
|658 | 7.057e-07 | 1.022e-16 |
|659 | 7.083e-07 | 1.109e-16 |
|660 | 7.041e-07 | 9.739e-17 |
|661 | 6.790e-07 | 1.242e-16 |
|662 | 7.007e-07 | 1.372e-16 |
|663 | 6.992e-07 | 1.147e-16 |
|664 | 6.827e-07 | 1.079e-16 |
|665 | 6.879e-07 | 1.005e-16 |
|666 | 6.835e-07 | 9.770e-17 |
|667 | 6.537e-07 | 1.043e-16 |
|668 | 6.622e-07 | 1.281e-16 |
|669 | 6.873e-07 | 9.606e-17 |
|670 | 6.950e-07 | 9.980e-17 |
|671 | 7.118e-07 | 1.150e-16 |
|672 | 7.105e-07 | 1.611e-16 |
|673 | 6.597e-07 | 1.316e-16 |
|674 | 6.931e-07 | 1.108e-16 |
|675 | 6.982e-07 | 1.033e-16 |
|676 | 6.719e-07 | 1.396e-16 |
|677 | 6.969e-07 | 1.200e-16 |
|678 | 7.064e-07 | 9.781e-17 |
|679 | 6.806e-07 | 9.573e-17 |
|680 | 6.885e-07 | 1.390e-16 |
|681 | 6.735e-07 | 1.695e-16 |
|682 | 6.534e-07 | 1.444e-16 |
|683 | 6.750e-07 | 1.117e-16 |
|684 | 6.886e-07 | 9.601e-17 |
|685 | 6.943e-07 | 9.613e-17 |
|686 | 6.536e-07 | 1.197e-16 |
|687 | 6.917e-07 | 1.152e-16 |
|688 | 7.080e-07 | 1.547e-16 |
|689 | 7.094e-07 | 1.238e-16 |
|690 | 6.906e-07 | 9.137e-17 |
|691 | 6.811e-07 | 1.061e-16 |
|692 | 6.733e-07 | 1.174e-16 |
|693 | 6.905e-07 | 1.047e-16 |
|694 | 6.639e-07 | 9.563e-17 |
|695 | 7.119e-07 | 9.050e-17 |
|696 | 7.136e-07 | 9.038e-17 |
|697 | 6.479e-07 | 1.027e-16 |
|698 | 6.747e-07 | 1.003e-16 |
|699 | 7.120e-07 | 9.606e-17 |
|700 | 6.820e-07 | 1.145e-16 |
|701 | 6.905e-07 | 1.262e-16 |
|702 | 6.654e-07 | 1.027e-16 |
|703 | 6.599e-07 | 8.487e-17 |
|704 | 6.565e-07 | 1.039e-16 |
|705 | 7.046e-07 | 1.424e-16 |
|706 | 6.830e-07 | 1.431e-16 |
|707 | 6.554e-07 | 1.467e-16 |
|708 | 6.867e-07 | 1.212e-16 |
|709 | 7.053e-07 | 1.332e-16 |
|710 | 6.900e-07 | 1.083e-16 |
|711 | 6.982e-07 | 1.118e-16 |
|712 | 6.826e-07 | 1.071e-16 |
|713 | 6.564e-07 | 1.357e-16 |
|714 | 6.788e-07 | 1.225e-16 |
|715 | 6.921e-07 | 8.056e-17 |
|716 | 6.820e-07 | 9.664e-17 |
|717 | 6.808e-07 | 1.003e-16 |
|718 | 6.926e-07 | 9.172e-17 |
|719 | 7.111e-07 | 9.620e-17 |
|720 | 6.837e-07 | 1.025e-16 |
|721 | 6.946e-07 | 1.311e-16 |
|722 | 6.826e-07 | 1.524e-16 |
|723 | 6.668e-07 | 9.902e-17 |
|724 | 6.657e-07 | 9.456e-17 |
|725 | 6.994e-07 | 9.554e-17 |
|726 | 7.116e-07 | 1.120e-16 |
|727 | 6.900e-07 | 1.074e-16 |
|728 | 6.700e-07 | 9.475e-17 |
|729 | 6.909e-07 | 1.227e-16 |
|730 | 7.042e-07 | 1.016e-16 |
|731 | 6.738e-07 | 1.018e-16 |
|732 | 6.626e-07 | 9.181e-17 |
|733 | 6.731e-07 | 1.081e-16 |
|734 | 6.742e-07 | 1.719e-16 |
|735 | 6.908e-07 | 1.901e-16 |
|736 | 6.836e-07 | 1.554e-16 |
|737 | 7.015e-07 | 1.235e-16 |
|738 | 7.234e-07 | 1.139e-16 |
|739 | 6.979e-07 | 1.095e-16 |
|740 | 6.914e-07 | 9.521e-17 |
|741 | 6.945e-07 | 1.308e-16 |
|742 | 6.982e-07 | 1.606e-16 |
|743 | 7.083e-07 | 1.289e-16 |
|744 | 6.768e-07 | 1.013e-16 |
|745 | 6.684e-07 | 1.051e-16 |
|746 | 6.908e-07 | 1.124e-16 |
|747 | 6.851e-07 | 1.378e-16 |
|748 | 7.155e-07 | 1.317e-16 |
|749 | 6.972e-07 | 1.137e-16 |
|750 | 6.881e-07 | 1.178e-16 |
|751 | 6.930e-07 | 1.193e-16 |
|752 | 6.787e-07 | 1.218e-16 |
|753 | 7.028e-07 | 1.029e-16 |
|754 | 6.823e-07 | 1.072e-16 |
|755 | 6.718e-07 | 1.183e-16 |
|756 | 7.038e-07 | 1.208e-16 |
|757 | 6.835e-07 | 1.009e-16 |
|758 | 6.626e-07 | 8.326e-17 |
|759 | 6.755e-07 | 1.052e-16 |
|760 | 6.847e-07 | 1.268e-16 |
|761 | 6.791e-07 | 1.595e-16 |
|762 | 7.013e-07 | 1.777e-16 |
|763 | 6.803e-07 | 1.411e-16 |
|764 | 6.733e-07 | 1.076e-16 |
|765 | 6.665e-07 | 9.763e-17 |
|766 | 6.850e-07 | 1.049e-16 |
|767 | 6.868e-07 | 1.271e-16 |
|768 | 6.639e-07 | 1.048e-16 |
|769 | 6.697e-07 | 1.360e-16 |
|770 | 6.858e-07 | 1.432e-16 |
|771 | 6.594e-07 | 1.075e-16 |
|772 | 6.935e-07 | 1.067e-16 |
|773 | 6.860e-07 | 1.073e-16 |
|774 | 6.852e-07 | 1.082e-16 |
|775 | 6.934e-07 | 1.050e-16 |
|776 | 6.656e-07 | 1.055e-16 |
|777 | 6.622e-07 | 1.484e-16 |
|778 | 6.888e-07 | 1.275e-16 |
|779 | 6.720e-07 | 9.872e-17 |
|780 | 6.718e-07 | 9.865e-17 |
|781 | 6.619e-07 | 1.052e-16 |
|782 | 6.723e-07 | 9.802e-17 |
|783 | 6.690e-07 | 1.076e-16 |
|784 | 6.520e-07 | 1.259e-16 |
|785 | 7.050e-07 | 1.187e-16 |
|786 | 7.192e-07 | 1.210e-16 |
|787 | 6.933e-07 | 1.115e-16 |
|788 | 6.742e-07 | 1.174e-16 |
|789 | 6.858e-07 | 1.237e-16 |
|790 | 6.924e-07 | 1.213e-16 |
|791 | 6.699e-07 | 1.145e-16 |
|792 | 6.869e-07 | 1.161e-16 |
|793 | 6.864e-07 | 9.065e-17 |
|794 | 6.878e-07 | 1.135e-16 |
|795 | 6.746e-07 | 1.284e-16 |
|796 | 6.614e-07 | 1.490e-16 |
|797 | 6.919e-07 | 1.398e-16 |
|798 | 6.974e-07 | 1.470e-16 |
|799 | 6.885e-07 | 1.506e-16 |
|800 | 6.844e-07 | 1.262e-16 |
|801 | 7.198e-07 | 1.252e-16 |
|802 | 6.727e-07 | 1.282e-16 |
|803 | 6.822e-07 | 1.387e-16 |
|804 | 7.084e-07 | 1.162e-16 |
|805 | 6.998e-07 | 1.092e-16 |
|806 | 6.680e-07 | 1.146e-16 |
|807 | 6.669e-07 | 8.755e-17 |
|808 | 6.845e-07 | 1.144e-16 |
|809 | 6.697e-07 | 1.130e-16 |
|810 | 6.579e-07 | 8.851e-17 |
|811 | 6.631e-07 | 9.785e-17 |
|812 | 6.891e-07 | 1.032e-16 |
|813 | 6.655e-07 | 9.640e-17 |
|814 | 6.854e-07 | 9.208e-17 |
|815 | 6.898e-07 | 9.127e-17 |
|816 | 6.858e-07 | 8.889e-17 |
|817 | 6.705e-07 | 1.012e-16 |
|818 | 6.890e-07 | 1.145e-16 |
|819 | 6.569e-07 | 1.526e-16 |
|820 | 6.578e-07 | 1.264e-16 |
|821 | 6.914e-07 | 1.112e-16 |
|822 | 6.787e-07 | 9.849e-17 |
|823 | 6.981e-07 | 9.231e-17 |
|824 | 6.958e-07 | 1.524e-16 |
|825 | 6.992e-07 | 1.758e-16 |
|826 | 6.967e-07 | 1.381e-16 |
|827 | 6.674e-07 | 9.766e-17 |
|828 | 6.638e-07 | 1.162e-16 |
|829 | 6.788e-07 | 1.256e-16 |
|830 | 6.810e-07 | 1.052e-16 |
|831 | 7.106e-07 | 1.263e-16 |
|832 | 6.906e-07 | 1.259e-16 |
|833 | 6.726e-07 | 1.231e-16 |
|834 | 6.647e-07 | 1.063e-16 |
|835 | 6.782e-07 | 1.236e-16 |
|836 | 6.702e-07 | 1.323e-16 |
|837 | 6.693e-07 | 1.052e-16 |
|838 | 6.766e-07 | 1.017e-16 |
|839 | 6.806e-07 | 8.754e-17 |
|840 | 6.692e-07 | 9.396e-17 |
|841 | 7.140e-07 | 9.060e-17 |
|842 | 7.174e-07 | 1.025e-16 |
|843 | 6.719e-07 | 1.028e-16 |
|844 | 6.527e-07 | 8.368e-17 |
|845 | 6.844e-07 | 9.841e-17 |
|846 | 6.674e-07 | 1.089e-16 |
|847 | 6.866e-07 | 8.631e-17 |
|848 | 6.815e-07 | 1.021e-16 |
|849 | 6.779e-07 | 1.039e-16 |
|850 | 6.904e-07 | 1.005e-16 |
|851 | 6.805e-07 | 8.011e-17 |
|852 | 6.810e-07 | 1.064e-16 |
|853 | 6.939e-07 | 9.710e-17 |
|854 | 6.716e-07 | 1.667e-16 |
|855 | 6.704e-07 | 1.341e-16 |
|856 | 6.860e-07 | 1.212e-16 |
|857 | 7.002e-07 | 1.012e-16 |
|858 | 6.748e-07 | 1.657e-16 |
|859 | 6.729e-07 | 1.130e-16 |
|860 | 6.928e-07 | 1.169e-16 |
|861 | 6.554e-07 | 1.229e-16 |
|862 | 6.580e-07 | 1.238e-16 |
|863 | 6.765e-07 | 2.058e-16 |
|864 | 6.780e-07 | 2.057e-16 |
|865 | 6.703e-07 | 1.373e-16 |
|866 | 7.013e-07 | 9.924e-17 |
|867 | 6.645e-07 | 1.168e-16 |
|868 | 6.783e-07 | 1.245e-16 |
|869 | 6.712e-07 | 1.170e-16 |
|870 | 6.683e-07 | 1.399e-16 |
|871 | 6.804e-07 | 9.023e-17 |
|872 | 6.865e-07 | 1.085e-16 |
|873 | 6.750e-07 | 9.360e-17 |
|874 | 7.083e-07 | 9.931e-17 |
|875 | 6.956e-07 | 9.923e-17 |
|876 | 7.016e-07 | 9.557e-17 |
|877 | 6.746e-07 | 1.126e-16 |
|878 | 6.660e-07 | 1.122e-16 |
|879 | 6.675e-07 | 1.181e-16 |
|880 | 6.729e-07 | 1.164e-16 |
|881 | 6.684e-07 | 1.122e-16 |
|882 | 6.515e-07 | 1.345e-16 |
|883 | 6.820e-07 | 1.044e-16 |
|884 | 6.875e-07 | 9.651e-17 |
|885 | 6.791e-07 | 1.363e-16 |
|886 | 6.874e-07 | 1.436e-16 |
|887 | 6.935e-07 | 1.127e-16 |
|888 | 6.737e-07 | 1.204e-16 |
|889 | 6.835e-07 | 1.082e-16 |
|890 | 6.852e-07 | 1.139e-16 |
|891 | 6.694e-07 | 1.376e-16 |
|892 | 6.699e-07 | 1.006e-16 |
|893 | 7.111e-07 | 9.656e-17 |
|894 | 6.874e-07 | 1.284e-16 |
|895 | 6.783e-07 | 1.222e-16 |
|896 | 6.803e-07 | 1.321e-16 |
|897 | 6.927e-07 | 1.198e-16 |
|898 | 7.110e-07 | 1.107e-16 |
|899 | 6.817e-07 | 1.073e-16 |
|900 | 6.898e-07 | 9.635e-17 |
|901 | 6.930e-07 | 1.280e-16 |
|902 | 6.657e-07 | 1.409e-16 |
|903 | 6.611e-07 | 1.006e-16 |
|904 | 6.860e-07 | 1.054e-16 |
|905 | 6.791e-07 | 1.175e-16 |
|906 | 6.677e-07 | 9.303e-17 |
|907 | 6.681e-07 | 1.061e-16 |
|908 | 6.702e-07 | 1.087e-16 |
|909 | 6.900e-07 | 1.278e-16 |
|910 | 6.877e-07 | 1.355e-16 |
|911 | 6.881e-07 | 1.050e-16 |
|912 | 6.816e-07 | 1.250e-16 |
|913 | 6.826e-07 | 1.199e-16 |
|914 | 6.731e-07 | 1.084e-16 |
|915 | 6.828e-07 | 1.580e-16 |
|916 | 6.876e-07 | 1.662e-16 |
|917 | 6.776e-07 | 1.180e-16 |
|918 | 6.665e-07 | 1.212e-16 |
|919 | 6.854e-07 | 1.103e-16 |
|920 | 6.699e-07 | 1.224e-16 |
|921 | 6.695e-07 | 9.599e-17 |
|922 | 6.840e-07 | 1.177e-16 |
|923 | 6.817e-07 | 8.678e-17 |
|924 | 6.638e-07 | 9.445e-17 |
|925 | 6.619e-07 | 1.598e-16 |
|926 | 7.003e-07 | 2.264e-16 |
|927 | 7.333e-07 | 1.798e-16 |
|928 | 6.998e-07 | 1.344e-16 |
|929 | 6.703e-07 | 1.388e-16 |
|930 | 7.008e-07 | 1.509e-16 |
|931 | 6.824e-07 | 1.270e-16 |
|932 | 6.797e-07 | 1.063e-16 |
|933 | 6.863e-07 | 1.191e-16 |
|934 | 6.813e-07 | 1.661e-16 |
|935 | 6.612e-07 | 1.272e-16 |
|936 | 6.714e-07 | 1.123e-16 |
|937 | 6.802e-07 | 9.888e-17 |
|938 | 6.570e-07 | 1.195e-16 |
|939 | 6.625e-07 | 1.950e-16 |
|940 | 6.904e-07 | 1.430e-16 |
|941 | 7.024e-07 | 1.232e-16 |
|942 | 6.558e-07 | 1.150e-16 |
|943 | 6.944e-07 | 9.893e-17 |
|944 | 7.323e-07 | 1.115e-16 |
|945 | 6.619e-07 | 1.145e-16 |
|946 | 6.718e-07 | 1.487e-16 |
|947 | 6.758e-07 | 1.242e-16 |
|948 | 6.750e-07 | 1.132e-16 |
|949 | 6.646e-07 | 1.296e-16 |
|950 | 6.451e-07 | 1.296e-16 |
|951 | 6.666e-07 | 8.191e-17 |
|952 | 6.759e-07 | 9.012e-17 |
|953 | 6.880e-07 | 1.190e-16 |
|954 | 7.019e-07 | 1.036e-16 |
|955 | 7.089e-07 | 9.805e-17 |
|956 | 6.820e-07 | 1.078e-16 |
|957 | 6.588e-07 | 1.453e-16 |
|958 | 6.730e-07 | 1.308e-16 |
|959 | 6.673e-07 | 1.048e-16 |
|960 | 6.725e-07 | 1.234e-16 |
|961 | 6.739e-07 | 1.299e-16 |
|962 | 6.893e-07 | 1.017e-16 |
|963 | 6.743e-07 | 1.010e-16 |
|964 | 6.938e-07 | 9.217e-17 |
|965 | 6.784e-07 | 1.144e-16 |
|966 | 6.828e-07 | 1.179e-16 |
|967 | 6.683e-07 | 1.636e-16 |
|968 | 6.859e-07 | 1.400e-16 |
|969 | 6.775e-07 | 1.342e-16 |
|970 | 6.727e-07 | 1.449e-16 |
|971 | 6.926e-07 | 1.807e-16 |
|972 | 7.073e-07 | 1.814e-16 |
|973 | 6.641e-07 | 1.522e-16 |
|974 | 6.664e-07 | 1.420e-16 |
|975 | 6.638e-07 | 1.696e-16 |
|976 | 6.883e-07 | 1.345e-16 |
|977 | 6.704e-07 | 1.027e-16 |
|978 | 6.729e-07 | 1.019e-16 |
|979 | 6.880e-07 | 9.922e-17 |
|980 | 7.038e-07 | 1.330e-16 |
|981 | 6.846e-07 | 1.538e-16 |
|982 | 6.811e-07 | 1.036e-16 |
|983 | 6.731e-07 | 1.433e-16 |
|984 | 6.716e-07 | 1.205e-16 |
|985 | 6.804e-07 | 1.324e-16 |
|986 | 6.682e-07 | 1.369e-16 |
|987 | 6.675e-07 | 1.314e-16 |
|988 | 6.822e-07 | 1.218e-16 |
|989 | 6.681e-07 | 1.322e-16 |
|990 | 6.833e-07 | 1.188e-16 |
|991 | 7.048e-07 | 1.326e-16 |
|992 | 7.119e-07 | 1.218e-16 |
|993 | 6.823e-07 | 1.003e-16 |
|994 | 6.679e-07 | 9.873e-17 |
|995 | 6.651e-07 | 1.366e-16 |
|996 | 6.670e-07 | 1.236e-16 |
|997 | 6.760e-07 | 1.049e-16 |
|998 | 6.660e-07 | 1.051e-16 |
|999 | 6.671e-07 | 1.032e-16 |
|1000 | 6.746e-07 | 1.088e-16 |
|1001 | 6.695e-07 | 1.059e-16 |
|1002 | 6.618e-07 | 1.096e-16 |
|1003 | 6.808e-07 | 1.158e-16 |
|1004 | 6.549e-07 | 1.132e-16 |
|1005 | 6.634e-07 | 1.164e-16 |
|1006 | 6.828e-07 | 1.203e-16 |
|1007 | 6.912e-07 | 1.509e-16 |
|1008 | 6.774e-07 | 1.411e-16 |
|1009 | 6.728e-07 | 1.122e-16 |
|1010 | 6.658e-07 | 9.130e-17 |
|1011 | 6.944e-07 | 9.427e-17 |
|1012 | 6.803e-07 | 1.043e-16 |
|1013 | 6.768e-07 | 9.645e-17 |
|1014 | 6.865e-07 | 1.212e-16 |
|1015 | 6.755e-07 | 1.363e-16 |
|1016 | 6.862e-07 | 1.303e-16 |
|1017 | 6.629e-07 | 1.334e-16 |
|1018 | 6.894e-07 | 1.285e-16 |
|1019 | 6.957e-07 | 1.160e-16 |
|1020 | 6.877e-07 | 1.304e-16 |
|1021 | 7.045e-07 | 1.313e-16 |
|1022 | 7.141e-07 | 1.325e-16 |
|1023 | 6.799e-07 | 1.556e-16 |
|1024 | 6.809e-07 | 1.467e-16 |
|1025 | 6.776e-07 | 1.293e-16 |
|1026 | 6.556e-07 | 1.640e-16 |
|1027 | 7.033e-07 | 1.678e-16 |
|1028 | 7.057e-07 | 1.235e-16 |
|1029 | 6.919e-07 | 1.056e-16 |
|1030 | 6.656e-07 | 9.761e-17 |
|1031 | 6.904e-07 | 1.206e-16 |
|1032 | 6.883e-07 | 1.071e-16 |
|1033 | 6.631e-07 | 1.011e-16 |
|1034 | 7.153e-07 | 1.138e-16 |
|1035 | 6.801e-07 | 1.160e-16 |
|1036 | 6.960e-07 | 1.052e-16 |
|1037 | 7.242e-07 | 1.035e-16 |
|1038 | 7.168e-07 | 1.281e-16 |
|1039 | 6.801e-07 | 1.373e-16 |
|1040 | 6.626e-07 | 9.911e-17 |
|1041 | 6.987e-07 | 9.458e-17 |
|1042 | 6.889e-07 | 1.092e-16 |
|1043 | 6.800e-07 | 1.161e-16 |
|1044 | 6.975e-07 | 1.101e-16 |
|1045 | 6.850e-07 | 1.405e-16 |
|1046 | 6.635e-07 | 1.249e-16 |
|1047 | 6.772e-07 | 9.952e-17 |
|1048 | 6.900e-07 | 9.277e-17 |
|1049 | 7.002e-07 | 1.364e-16 |
|1050 | 7.048e-07 | 1.096e-16 |
|1051 | 6.912e-07 | 1.267e-16 |
|1052 | 6.875e-07 | 1.007e-16 |
|1053 | 6.878e-07 | 1.044e-16 |
|1054 | 6.802e-07 | 1.105e-16 |
|1055 | 6.910e-07 | 1.165e-16 |
|1056 | 6.486e-07 | 1.399e-16 |
|1057 | 6.590e-07 | 1.267e-16 |
|1058 | 7.035e-07 | 9.990e-17 |
|1059 | 6.952e-07 | 1.175e-16 |
|1060 | 6.591e-07 | 1.376e-16 |
|1061 | 7.021e-07 | 1.018e-16 |
|1062 | 6.845e-07 | 1.252e-16 |
|1063 | 6.935e-07 | 1.054e-16 |
|1064 | 7.093e-07 | 1.018e-16 |
|1065 | 6.899e-07 | 1.265e-16 |
|1066 | 6.818e-07 | 1.424e-16 |
|1067 | 6.564e-07 | 1.191e-16 |
|1068 | 6.687e-07 | 1.245e-16 |
|1069 | 7.124e-07 | 1.077e-16 |
|1070 | 6.861e-07 | 1.002e-16 |
|1071 | 6.788e-07 | 1.108e-16 |
|1072 | 6.857e-07 | 1.083e-16 |
|1073 | 7.050e-07 | 9.927e-17 |
|1074 | 6.811e-07 | 1.391e-16 |
|1075 | 6.894e-07 | 1.172e-16 |
|1076 | 6.885e-07 | 9.941e-17 |
|1077 | 6.766e-07 | 1.197e-16 |
|1078 | 6.812e-07 | 1.318e-16 |
|1079 | 6.849e-07 | 1.158e-16 |
|1080 | 6.891e-07 | 9.765e-17 |
|1081 | 6.907e-07 | 1.084e-16 |
|1082 | 6.782e-07 | 1.375e-16 |
|1083 | 7.038e-07 | 1.443e-16 |
|1084 | 6.851e-07 | 1.675e-16 |
|1085 | 6.725e-07 | 1.729e-16 |
|1086 | 6.776e-07 | 1.402e-16 |
|1087 | 6.761e-07 | 1.789e-16 |
|1088 | 6.656e-07 | 2.173e-16 |
