LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   298.78452     -25916.353     -26054.732      138.37879      8927.5246      80897.271    
     30700   303.23939     -25916.01      -26056.452      140.44202      9008.3591      80897.271    
     30800   298.51948     -25920.029     -26058.285      138.25604      8935.3116      80897.271    
     30900   299.22371     -25922.157     -26060.739      138.5822       8751.7773      80897.271    
     31000   297.64035     -25921.54      -26059.388      137.84889      8959.4498      80897.271    
     31100   302.13121     -25916.043     -26055.972      139.92878      8882.389       80897.271    
     31200   301.99667     -25914.6       -26054.466      139.86646      9108.4157      80897.271    
     31300   303.36984     -25916.847     -26057.349      140.50243      9025.7035      80897.271    
     31400   295.55746     -25919.887     -26056.771      136.88422      8948.8824      80897.271    
     31500   304.64532     -25919.835     -26060.928      141.09316      8768.3669      80897.271    
     31600   295.2003      -25921.053     -26057.772      136.7188       8915.5629      80897.271    
     31700   296.59825     -25918.303     -26055.669      137.36625      8998.9804      80897.271    
     31800   309.76132     -25914.291     -26057.754      143.46258      8940.6477      80897.271    
     31900   301.65055     -25916.082     -26055.788      139.70616      9007.459       80897.271    
     32000   295.847       -25918.674     -26055.692      137.01832      8903.2914      80897.271    
     32100   298.66886     -25920.249     -26058.574      138.32523      9010.6449      80897.271    
     32200   294.07972     -25925.188     -26061.387      136.19982      8753.6876      80897.271    
     32300   292.77577     -25926.536     -26062.132      135.59591      8657.6607      80897.271    
     32400   294.36769     -25922.984     -26059.318      136.33319      8773.7478      80897.271    
     32500   300.87269     -25918.982     -26058.328      139.34591      8814.3524      80897.271    
     32600   303.9595      -25917.574     -26058.349      140.77553      8969.5966      80897.271    
     32700   293.26106     -25919.313     -26055.133      135.82067      8945.9337      80897.271    
     32800   304.59064     -25918.407     -26059.475      141.06784      8735.1133      80897.271    
     32900   302.55351     -25917.253     -26057.377      140.12436      8993.058       80897.271    
     33000   302.128       -25916.123     -26056.05       139.92729      9038.4505      80897.271    
     33100   294.20889     -25917.029     -26053.289      136.25964      8969.6007      80897.271    
     33200   304.28629     -25917.228     -26058.154      140.92688      8891.2033      80897.271    
     33300   295.47891     -25920.62      -26057.468      136.84784      8918.56        80897.271    
     33400   296.37061     -25922.003     -26059.264      137.26082      8694.4802      80897.271    
     33500   302.18971     -25919.837     -26059.793      139.95587      8969.9449      80897.271    
     33600   300.82434     -25914.32      -26053.644      139.32351      9068.6939      80897.271    
     33700   305.94483     -25913.597     -26055.292      141.69501      9098.6827      80897.271    
     33800   300.19276     -25917.29      -26056.321      139.031        9033.281       80897.271    
     33900   298.44895     -25919.573     -26057.796      138.22338      8880.6869      80897.271    
     34000   299.3879      -25920.022     -26058.681      138.65824      8965.0536      80897.271    
     34100   306.17117     -25918.036     -26059.836      141.79984      8771.4252      80897.271    
     34200   298.47411     -25914.333     -26052.568      138.23503      9103.6236      80897.271    
     34300   307.25017     -25912.864     -26055.164      142.29957      9108.8591      80897.271    
     34400   301.44832     -25916.245     -26055.858      139.6125       8940.3833      80897.271    
     34500   306.94241     -25917.134     -26059.291      142.15703      8922.4341      80897.271    
     34600   291.78744     -25919.966     -26055.104      135.13817      9027.4396      80897.271    
     34700   300.57768     -25919.439     -26058.648      139.20928      8856.7881      80897.271    
     34800   305.81231     -25917.071     -26058.705      141.63364      8955.9804      80897.271    
     34900   305.67881     -25913.549     -26055.121      141.57181      9198.2636      80897.271    
     35000   301.63935     -25913.687     -26053.388      139.70098      9184.3354      80897.271    
     35100   300.54846     -25918.73      -26057.926      139.19574      8932.2288      80897.271    
     35200   297.23796     -25921.414     -26059.077      137.66252      8824.7237      80897.271    
     35300   299.24048     -25920.544     -26059.134      138.58997      8874.5067      80897.271    
     35400   303.22794     -25917.467     -26057.903      140.43672      9051.6588      80897.271    
     35500   300.03061     -25915.426     -26054.382      138.95591      9054.5639      80897.271    
     35600   308.9574      -25911.402     -26054.492      143.09025      9076.6388      80897.271    
     35700   308.9209      -25910.11      -26053.183      143.07335      9190.2303      80897.271    
     35800   301.63321     -25915.984     -26055.682      139.69813      9048.2047      80897.271    
     35900   299.77764     -25919.29      -26058.129      138.83874      9016.1757      80897.271    
     36000   295.73902     -25920.712     -26057.68       136.96831      8891.7895      80897.271    
     36100   303.35888     -25918.646     -26059.144      140.49736      8860.2776      80897.271    
     36200   302.20603     -25916.05      -26056.013      139.96343      9080.2555      80897.271    
     36300   304.50152     -25914.262     -26055.289      141.02656      9064.2805      80897.271    
     36400   296.62807     -25919.059     -26056.439      137.38006      8996.5413      80897.271    
     36500   296.19419     -25921.205     -26058.385      137.17911      9053.606       80897.271    
     36600   299.30748     -25920.051     -26058.672      138.621        8914.4848      80897.271    
     36700   297.47268     -25917.374     -26055.145      137.77123      8949.9597      80897.271    
     36800   305.25379     -25914.004     -26055.379      141.37497      9060.714       80897.271    
     36900   302.66519     -25915.781     -26055.957      140.17608      8949.5765      80897.271    
     37000   302.30163     -25917.154     -26057.161      140.0077       9072.9415      80897.271    
     37100   298.11641     -25919.422     -26057.491      138.06937      8815.1542      80897.271    
     37200   300.31329     -25920.411     -26059.498      139.08683      8746.142       80897.271    
     37300   301.14559     -25919.007     -26058.48       139.4723       8916.1427      80897.271    
     37400   300.23232     -25914.005     -26053.054      139.04933      9050.222       80897.271    
     37500   307.51703     -25913.149     -26055.573      142.42316      9075.053       80897.271    
     37600   300.22168     -25917.139     -26056.183      139.0444       9014.7657      80897.271    
     37700   296.71542     -25919.34      -26056.76       137.42051      8831.0661      80897.271    
     37800   299.27036     -25919.058     -26057.662      138.6038       8901.0432      80897.271    
     37900   300.15487     -25918.056     -26057.069      139.01346      8962.1755      80897.271    
     38000   298.26826     -25917.204     -26055.344      138.1397       8935.0082      80897.271    
     38100   308.52015     -25914.91      -26057.797      142.88774      8939.6489      80897.271    
     38200   299.79641     -25916.611     -26055.459      138.84744      8936.0963      80897.271    
     38300   296.37697     -25920.126     -26057.39       137.26376      8883.8043      80897.271    
     38400   295.48847     -25920.48      -26057.332      136.85226      8838.401       80897.271    
     38500   302.48596     -25918.455     -26058.548      140.09308      8974.051       80897.271    
     38600   296.5371      -25917.494     -26054.832      137.33793      8948.9908      80897.271    
     38700   309.7338      -25913.315     -26056.764      143.44983      8997.2836      80897.271    
     38800   303.78628     -25914.654     -26055.349      140.6953       8985.9352      80897.271    
     38900   298.32115     -25918.163     -26056.328      138.16419      8985.8129      80897.271    
     39000   293.05638     -25920.907     -26056.633      135.72587      8955.153       80897.271    
     39100   301.16131     -25920.402     -26059.882      139.47958      8777.6868      80897.271    
     39200   299.69827     -25919.037     -26057.839      138.80199      8939.8889      80897.271    
     39300   303.7908      -25913.489     -26054.186      140.6974       9187.013       80897.271    
     39400   302.55258     -25912.289     -26052.413      140.12393      9146.6333      80897.271    
     39500   305.76085     -25915.304     -26056.914      141.6098       9001.325       80897.271    
     39600   301.70062     -25918.88      -26058.609      139.72935      8866.0074      80897.271    
     39700   297.56943     -25920.206     -26058.023      137.81604      8983.51        80897.271    
     39800   300.06039     -25918.874     -26057.844      138.9697       8906.0138      80897.271    
     39900   303.84471     -25915.261     -26055.983      140.72237      8944.9178      80897.271    
     40000   305.34112     -25913.627     -26055.042      141.41541      9009.6998      80897.271    
     40100   296.15342     -25919.2       -26056.36       137.16023      8929.7938      80897.271    
     40200   296.70958     -25921.643     -26059.061      137.41781      8860.5045      80897.271    
     40300   296.0475      -25921.011     -26058.122      137.11117      8784.1757      80897.271    
     40400   301.60054     -25917.512     -26057.195      139.683        9002.8704      80897.271    
     40500   301.51581     -25916.013     -26055.657      139.64376      9030.9628      80897.271    
     40600   302.83935     -25916.418     -26056.675      140.25675      8953.1881      80897.271    
     40700   299.15659     -25918.299     -26056.85       138.55112      8911.1717      80897.271    
     40800   296.30942     -25922.571     -26059.804      137.23248      8911.6052      80897.271    
     40900   291.59595     -25926.529     -26061.578      135.04948      8792.7452      80897.271    
     41000   296.03569     -25922.434     -26059.54       137.1057       8908.487       80897.271    
     41100   303.14421     -25918.493     -26058.891      140.39794      8827.2268      80897.271    
     41200   293.75584     -25917.626     -26053.675      136.04982      9083.2672      80897.271    
     41300   305.72482     -25915.358     -26056.951      141.59312      9070.1858      80897.271    
     41400   300.2499      -25916.361     -26055.419      139.05747      8997.2767      80897.271    
     41500   301.06701     -25920.289     -26059.725      139.43591      8777.6088      80897.271    
     41600   293.31459     -25923.595     -26059.44       135.84545      8832.8695      80897.271    
     41700   295.40187     -25922.023     -26058.835      136.81215      8859.7888      80897.271    
     41800   299.83232     -25919.094     -26057.958      138.86407      8882.4601      80897.271    
     41900   302.52481     -25918.065     -26058.176      140.11107      8942.4972      80897.271    
     42000   295.26697     -25918.632     -26055.381      136.74968      9151.7894      80897.271    
     42100   299.2148      -25918.734     -26057.313      138.57807      8942.1925      80897.271    
     42200   298.0509      -25920.906     -26058.945      138.03903      8852.919       80897.271    
     42300   298.63936     -25920.771     -26059.083      138.31156      8884.5328      80897.271    
     42400   295.79101     -25918.039     -26055.032      136.99238      9084.9058      80897.271    
     42500   306.14148     -25915.022     -26056.808      141.78609      8909.9776      80897.271    
     42600   303.46132     -25916.029     -26056.574      140.5448       8961.5705      80897.271    
     42700   296.53793     -25920.093     -26057.432      137.33831      9029.7264      80897.271    
     42800   295.1493      -25924.514     -26061.209      136.69518      8666.2635      80897.271    
     42900   298.67444     -25922.356     -26060.684      138.32781      8908.1908      80897.271    
     43000   298.30204     -25919.451     -26057.606      138.15534      8936.0957      80897.271    
     43100   293.8735      -25917.094     -26053.199      136.10431      9042.0201      80897.271    
     43200   306.40619     -25914.317     -26056.226      141.90868      9019.4884      80897.271    
     43300   302.38102     -25916.923     -26056.968      140.04448      9045.0052      80897.271    
     43400   298.35473     -25918.576     -26056.756      138.17974      8888.0394      80897.271    
     43500   302.42739     -25917.998     -26058.064      140.06595      8972.4119      80897.271    
     43600   296.21616     -25918.239     -26055.428      137.18929      9067.4893      80897.271    
     43700   304.24369     -25917.075     -26057.982      140.90715      8961.5394      80897.271    
     43800   309.13016     -25916.833     -26060.003      143.17026      8931.7762      80897.271    
     43900   292.63506     -25919.435     -26054.966      135.53074      8928.8613      80897.271    
     44000   299.92089     -25919.346     -26058.251      138.90509      8924.7179      80897.271    
     44100   297.63577     -25919.717     -26057.564      137.84676      8909.9396      80897.271    
     44200   299.7792      -25918.55      -26057.389      138.83947      8876.2047      80897.271    
     44300   299.53538     -25916.959     -26055.685      138.72655      9067.3227      80897.271    
     44400   305.40054     -25915.061     -26056.504      141.44293      8938.0962      80897.271    
     44500   305.69088     -25914.455     -26056.032      141.5774       9099.0242      80897.271    
     44600   297.8608      -25918.018     -26055.969      137.95098      9071.5071      80897.271    
     44700   295.14024     -25920.911     -26057.602      136.69099      8854.0056      80897.271    
     44800   295.5257      -25920.74      -26057.61       136.86951      8877.9784      80897.271    
     44900   304.10786     -25917.544     -26058.388      140.84424      8967.6897      80897.271    
     45000   301.31873     -25913.838     -26053.39       139.55248      9057.7182      80897.271    
     45100   306.74256     -25911.828     -26053.893      142.06447      9155.7851      80897.271    
     45200   298.92559     -25917.857     -26056.301      138.44413      9091.7704      80897.271    
     45300   300.49005     -25921.089     -26060.258      139.16869      8980.181       80897.271    
     45400   298.43049     -25922.068     -26060.283      138.21483      8816.4584      80897.271    
     45500   294.16412     -25919.74      -26055.979      136.2389       8989.0496      80897.271    
     45600   301.56518     -25916.52      -26056.186      139.66663      9068.3498      80897.271    
     45700   301.95088     -25916.242     -26056.087      139.84526      9055.9945      80897.271    
     45800   299.69254     -25917.67      -26056.47       138.79933      9029.8324      80897.271    
     45900   294.84524     -25921.847     -26058.402      136.55436      8894.6362      80897.271    
     46000   293.4247      -25926.137     -26062.034      135.89645      8744.8983      80897.271    
     46100   292.16612     -25925.056     -26060.369      135.31356      8798.8199      80897.271    
     46200   296.37487     -25921.998     -26059.261      137.26279      8919.8088      80897.271    
     46300   297.94315     -25918.651     -26056.64       137.98912      8946.5644      80897.271    
     46400   302.74911     -25915.693     -26055.908      140.21495      9075.8517      80897.271    
     46500   303.62571     -25915.935     -26056.556      140.62094      9050.5791      80897.271    
     46600   293.92096     -25919.987     -26056.113      136.12629      9056.5356      80897.271    
     46700   299.37636     -25920.651     -26059.304      138.6529       8845.5542      80897.271    
     46800   292.95356     -25920.061     -26055.739      135.67825      8935.1532      80897.271    
     46900   307.96586     -25917.005     -26059.636      142.63103      8964.724       80897.271    
     47000   298.58017     -25918.433     -26056.717      138.28415      8879.9075      80897.271    
     47100   302.01695     -25917.881     -26057.756      139.87586      8857.6041      80897.271    
     47200   293.56927     -25918.053     -26054.016      135.96341      9012.0472      80897.271    
     47300   299.96265     -25916.738     -26055.662      138.92443      9130.2826      80897.271    
     47400   312.29798     -25913.294     -26057.931      144.63741      8972.3631      80897.271    
     47500   302.9876      -25915.335     -26055.661      140.3254       8900.5334      80897.271    
     47600   295.36654     -25918.918     -26055.714      136.79579      9033.5616      80897.271    
     47700   296.58602     -25920.859     -26058.22       137.36058      8941.6227      80897.271    
     47800   296.70797     -25921.306     -26058.724      137.41706      8861.8861      80897.271    
     47900   305.20837     -25917.429     -26058.783      141.35393      8939.4345      80897.271    
     48000   304.71295     -25914.474     -26055.599      141.12448      9051.0248      80897.271    
     48100   297.26751     -25916.118     -26053.795      137.67621      9052.6228      80897.271    
     48200   301.40699     -25919.003     -26058.596      139.59336      8976.3505      80897.271    
     48300   292.57865     -25921.684     -26057.189      135.50461      8902.5628      80897.271    
     48400   305.70635     -25918.975     -26060.559      141.58456      8844.9687      80897.271    
     48500   294.50361     -25918.571     -26054.967      136.39613      9020.2541      80897.271    
     48600   302.60886     -25917.504     -26057.654      140.15         8966.673       80897.271    
     48700   301.27989     -25918.604     -26058.139      139.5345       8872.6724      80897.271    
     48800   292.00521     -25923.285     -26058.524      135.23903      8919.9865      80897.271    
     48900   296.21897     -25923.843     -26061.034      137.19059      8817.9399      80897.271    
     49000   299.79872     -25920.631     -26059.48       138.84851      8868.0781      80897.271    
     49100   301.09556     -25917.082     -26056.531      139.44913      9096.1088      80897.271    
     49200   299.9359      -25916.393     -26055.305      138.91204      8930.3187      80897.271    
     49300   306.49546     -25916.095     -26058.045      141.95003      8997.7515      80897.271    
     49400   296.91031     -25920.432     -26057.943      137.51077      8857.3164      80897.271    
     49500   298.47214     -25921.413     -26059.647      138.23412      8744.3719      80897.271    
     49600   300.22357     -25920.498     -26059.543      139.04527      8922.4188      80897.271    
     49700   296.76112     -25918.74      -26056.182      137.44168      8989.2474      80897.271    
     49800   307.12275     -25914.394     -26056.635      142.24055      9025.6314      80897.271    
     49900   301.1696      -25915.227     -26054.711      139.48342      9109.9878      80897.271    
     50000   301.62669     -25916.698     -26056.393      139.69511      9151.2288      80897.271    
Loop time of 2942.03 on 20 procs for 50000 steps with 3584 atoms

Performance: 1.468 ns/day, 16.345 hours/ns, 16.995 timesteps/s, 60.910 katom-step/s
99.9% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2397.1     | 2678.9     | 2883.1     | 325.2 | 91.06
Neigh   | 28.848     | 32.766     | 36.4       |  39.3 |  1.11
Comm    | 16.479     | 217.13     | 513.39     |1197.4 |  7.38
Output  | 0.08034    | 0.091872   | 0.10777    |   2.4 |  0.00
Modify  | 1.7154     | 12.876     | 35.181     | 368.3 |  0.44
Other   |            | 0.2227     |            |       |  0.01

Nlocal:          179.2 ave         192 max         161 min
Histogram: 4 0 1 1 2 2 2 0 0 8
Nghost:        1125.15 ave        1213 max        1084 min
Histogram: 8 0 5 3 0 0 0 0 0 4
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:      10266.2 ave       11058 max        9207 min
Histogram: 4 0 1 1 2 3 1 0 0 8

Total # of neighbors = 205324
Ave neighs/atom = 57.289062
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 0:49:02
