LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     57800   309.32805     -3246.4775     -3264.3503      17.872753      6573.4787      10112.159    
     57900   292.64296     -3246.9979     -3263.9066      16.908701      6620.9619      10112.159    
     58000   283.92343     -3247.6414     -3264.0463      16.404893      6335.1843      10112.159    
     58100   290.31336     -3247.5148     -3264.2889      16.774098      6660.4863      10112.159    
     58200   303.20698     -3246.1382     -3263.6573      17.519083      6590.926       10112.159    
     58300   310.45904     -3245.2931     -3263.2312      17.938101      7157.2175      10112.159    
     58400   293.58918     -3245.8576     -3262.821       16.963373      6911.1616      10112.159    
     58500   293.7356      -3246.2893     -3263.2611      16.971833      6946.5395      10112.159    
     58600   303.35893     -3246.4237     -3263.9516      17.527862      6684.4842      10112.159    
     58700   303.8531      -3246.5052     -3264.0616      17.556415      6664.2514      10112.159    
     58800   290.82148     -3246.7627     -3263.5661      16.803457      6636.6595      10112.159    
     58900   296.43031     -3247.4177     -3264.5452      17.127532      6305.3648      10112.159    
     59000   296.59382     -3247.7419     -3264.8789      17.136979      6359.6588      10112.159    
     59100   280.36634     -3247.1904     -3263.3897      16.199367      6881.6716      10112.159    
     59200   306.59126     -3245.7214     -3263.436       17.714624      7235.7261      10112.159    
     59300   312.61715     -3245.4571     -3263.5199      18.062795      6852.6458      10112.159    
     59400   301.18781     -3245.9569     -3263.3593      17.402416      6890.7298      10112.159    
     59500   293.54933     -3247.7068     -3264.6679      16.96107       6548.5057      10112.159    
     59600   279.95787     -3248.3229     -3264.4986      16.175766      6456.2805      10112.159    
     59700   295.15446     -3247.2049     -3264.2587      17.053814      6539.5165      10112.159    
     59800   289.7965      -3246.2414     -3262.9857      16.744234      7205.2846      10112.159    
     59900   319.18224     -3245.4184     -3263.8606      18.442121      6812.6415      10112.159    
     60000   313.24321     -3245.8802     -3263.9792      18.098968      6996.2124      10112.159    
     60100   289.08854     -3246.7841     -3263.4874      16.703329      6732.1009      10112.159    
     60200   294.58247     -3246.9856     -3264.0064      17.020765      6856.8816      10112.159    
     60300   300.81857     -3246.6583     -3264.0394      17.381082      6905.4677      10112.159    
     60400   298.5067      -3246.4293     -3263.6768      17.247503      6814.6676      10112.159    
     60500   293.33329     -3246.4006     -3263.3492      16.948588      6956.1236      10112.159    
     60600   333.33381     -3245.3534     -3264.6132      19.259789      6782.1668      10112.159    
     60700   301.14932     -3245.5551     -3262.9553      17.400192      7033.9837      10112.159    
     60800   293.63177     -3246.8459     -3263.8117      16.965834      6733.5738      10112.159    
     60900   296.46282     -3247.6106     -3264.74        17.129409      6460.9189      10112.159    
     61000   291.9763      -3247.352      -3264.2221      16.870182      6673.6715      10112.159    
     61100   299.37922     -3246.7298     -3264.0277      17.297917      6713.1655      10112.159    
     61200   295.52825     -3246.5268     -3263.6022      17.075411      6921.287       10112.159    
     61300   311.22967     -3245.9579     -3263.9405      17.982628      6821.6502      10112.159    
     61400   296.439       -3246.2524     -3263.3804      17.128033      7129.7624      10112.159    
     61500   302.54672     -3246.6699     -3264.1509      17.480933      6826.0892      10112.159    
     61600   298.7293      -3247.0463     -3264.3067      17.260365      6844.2478      10112.159    
     61700   284.12409     -3247.7329     -3264.1494      16.416487      6752.8039      10112.159    
     61800   281.9204      -3247.4548     -3263.7439      16.289159      6723.6802      10112.159    
     61900   324.80679     -3245.9294     -3264.6965      18.767104      6432.6148      10112.159    
     62000   303.85399     -3245.6546     -3263.211       17.556466      7109.2678      10112.159    
     62100   304.91939     -3245.6191     -3263.2371      17.618024      7040.913       10112.159    
     62200   280.26985     -3247.2629     -3263.4566      16.193792      6755.2444      10112.159    
     62300   286.61119     -3247.9416     -3264.5018      16.56019       6632.1465      10112.159    
     62400   289.83001     -3247.6287     -3264.3749      16.746171      6447.4143      10112.159    
     62500   305.92003     -3246.425      -3264.1008      17.675841      6866.3125      10112.159    
     62600   302.67822     -3246.1194     -3263.6079      17.488531      7062.0446      10112.159    
     62700   297.47187     -3246.2288     -3263.4165      17.187712      6990.5214      10112.159    
     62800   293.49816     -3246.4843     -3263.4424      16.958114      6932.6989      10112.159    
     62900   282.90637     -3247.4402     -3263.7863      16.346128      6742.3137      10112.159    
     63000   305.94245     -3247.9281     -3265.6052      17.677136      6141.3829      10112.159    
     63100   294.93311     -3247.7386     -3264.7797      17.041024      6411.9266      10112.159    
     63200   305.6939      -3245.9388     -3263.6016      17.662775      7065.9582      10112.159    
     63300   293.0661      -3245.7237     -3262.6569      16.93315       6936.4737      10112.159    
     63400   305.54716     -3245.7874     -3263.4417      17.654296      7069.4347      10112.159    
     63500   314.12354     -3246.5515     -3264.7013      18.149833      6478.2602      10112.159    
     63600   278.85028     -3247.9272     -3264.039       16.11177       6548.0116      10112.159    
     63700   292.83864     -3247.4517     -3264.3717      16.920007      6713.9246      10112.159    
     63800   279.33505     -3246.8694     -3263.0092      16.139779      6911.8238      10112.159    
     63900   316.29081     -3245.4577     -3263.7328      18.275057      6789.0877      10112.159    
     64000   315.02987     -3245.6195     -3263.8217      18.2022        6918.4254      10112.159    
     64100   294.46716     -3246.0372     -3263.0513      17.014102      7064.3262      10112.159    
     64200   295.01621     -3246.2076     -3263.2534      17.045826      7145.1254      10112.159    
     64300   289.60325     -3247.5153     -3264.2483      16.733069      6520.5214      10112.159    
     64400   288.40327     -3247.9675     -3264.6312      16.663735      6610.0241      10112.159    
     64500   306.77202     -3247.1663     -3264.8913      17.725068      6544.5517      10112.159    
     64600   282.78897     -3246.7798     -3263.1191      16.339344      6838.6994      10112.159    
     64700   307.22768     -3246.1627     -3263.9141      17.751396      6992.5193      10112.159    
     64800   287.76911     -3246.2752     -3262.9023      16.627093      6931.6804      10112.159    
     64900   300.96448     -3246.316      -3263.7055      17.389513      6685.0555      10112.159    
     65000   292.31321     -3247.8256     -3264.7152      16.889648      6281.8888      10112.159    
     65100   288.01498     -3248.7167     -3265.358       16.6413        6175.0325      10112.159    
     65200   288.37083     -3247.8812     -3264.5431      16.66186       6465.5978      10112.159    
     65300   287.3514      -3246.6619     -3263.2649      16.602959      6758.0403      10112.159    
     65400   317.22593     -3245.9493     -3264.2784      18.329087      6960.486       10112.159    
     65500   291.6542      -3246.4227     -3263.2743      16.851571      6693.8945      10112.159    
     65600   312.33218     -3246.6541     -3264.7004      18.04633       6705.0722      10112.159    
     65700   278.05402     -3247.6561     -3263.7219      16.065762      6494.9899      10112.159    
     65800   284.99542     -3247.9435     -3264.4104      16.466832      6510.8528      10112.159    
     65900   316.89564     -3246.5329     -3264.8429      18.310003      6447.9205      10112.159    
     66000   300.96588     -3245.5697     -3262.9593      17.389593      7008.4795      10112.159    
     66100   303.76675     -3245.5273     -3263.0787      17.551425      7100.6596      10112.159    
     66200   293.53377     -3246.3755     -3263.3356      16.960171      7168.929       10112.159    
     66300   301.63442     -3247.3416     -3264.7698      17.428221      6443.5768      10112.159    
     66400   275.4974      -3249.107      -3265.0251      15.918043      6466.238       10112.159    
     66500   274.38633     -3248.7163     -3264.5702      15.853846      6469.6874      10112.159    
     66600   303.49885     -3247.545      -3265.0809      17.535947      6333.166       10112.159    
     66700   295.71096     -3246.5175     -3263.6035      17.085968      6790.6006      10112.159    
     66800   309.55145     -3245.5814     -3263.4671      17.885661      6870.4788      10112.159    
     66900   295.78836     -3245.9073     -3262.9977      17.09044       7067.8599      10112.159    
     67000   298.74018     -3246.7833     -3264.0443      17.260994      6402.2266      10112.159    
     67100   295.39658     -3248.409      -3265.4768      17.067803      6149.7218      10112.159    
     67200   278.72928     -3248.5047     -3264.6095      16.104779      6458.9658      10112.159    
     67300   281.91358     -3247.6559     -3263.9447      16.288765      6751.2662      10112.159    
     67400   303.42515     -3246.7754     -3264.3071      17.531688      6874.279       10112.159    
     67500   314.55608     -3245.9421     -3264.1169      18.174826      6883.1007      10112.159    
     67600   296.65146     -3245.6912     -3262.8315      17.140309      7165.2274      10112.159    
     67700   309.6695      -3245.9149     -3263.8074      17.892482      6906.5778      10112.159    
     67800   286.69434     -3247.4058     -3263.9708      16.564994      6690.9208      10112.159    
     67900   282.54016     -3247.8842     -3264.2092      16.324968      6662.2229      10112.159    
     68000   294.26253     -3247.3117     -3264.314       17.002279      6566.987       10112.159    
     68100   305.30015     -3245.6937     -3263.3338      17.640024      7025.9567      10112.159    
     68200   303.79432     -3245.493      -3263.046       17.553018      7261.6061      10112.159    
     68300   303.94342     -3245.6528     -3263.2144      17.561633      7115.7917      10112.159    
     68400   288.84519     -3246.8365     -3263.5257      16.689268      6960.3277      10112.159    
     68500   292.94969     -3247.6141     -3264.5405      16.926423      6654.942       10112.159    
     68600   302.78105     -3247.1203     -3264.6148      17.494473      6512.4356      10112.159    
     68700   294.24256     -3246.6904     -3263.6915      17.001124      6910.395       10112.159    
     68800   307.2897      -3245.847      -3263.602       17.754979      7033.92        10112.159    
     68900   312.69522     -3245.1249     -3263.1922      18.067306      7055.8976      10112.159    
     69000   307.42947     -3245.1385     -3262.9015      17.763055      7276.4086      10112.159    
     69100   300.65371     -3246.391      -3263.7626      17.371556      6927.4568      10112.159    
     69200   293.07956     -3247.421      -3264.3549      16.933927      6707.7538      10112.159    
     69300   299.24124     -3247.1961     -3264.486       17.289945      6806.407       10112.159    
     69400   294.77953     -3246.2262     -3263.2583      17.03215       6930.3881      10112.159    
     69500   299.08794     -3245.2457     -3262.5268      17.281087      7362.8541      10112.159    
     69600   326.09315     -3244.4805     -3263.3219      18.841429      7102.4153      10112.159    
     69700   312.63713     -3244.3253     -3262.3892      18.06395       7458.18        10112.159    
     69800   296.81191     -3245.9221     -3263.0717      17.14958       6880.5205      10112.159    
     69900   299.42481     -3246.8651     -3264.1656      17.300552      6942.919       10112.159    
     70000   311.83293     -3247.1498     -3265.1673      18.017484      6591.3271      10112.159    
     70100   290.60889     -3247.292      -3264.0832      16.791174      6770.3996      10112.159    
     70200   301.17958     -3245.9503     -3263.3522      17.40194       7229.5084      10112.159    
     70300   307.46211     -3244.8204     -3262.5853      17.764941      7343.3856      10112.159    
     70400   309.84944     -3245.1537     -3263.0566      17.902879      7043.0571      10112.159    
     70500   304.09132     -3246.1693     -3263.7395      17.570179      6872.0037      10112.159    
     70600   299.10621     -3246.4252     -3263.7073      17.282143      6906.0882      10112.159    
     70700   303.91605     -3246.5922     -3264.1522      17.560052      6658.6025      10112.159    
     70800   288.95845     -3246.9448     -3263.6406      16.695813      6932.1062      10112.159    
     70900   285.09204     -3246.8857     -3263.3581      16.472414      6834.8581      10112.159    
     71000   305.04069     -3246.408      -3264.0331      17.625033      6854.9895      10112.159    
     71100   320.49763     -3245.2828     -3263.8009      18.518124      7132.8223      10112.159    
     71200   313.13262     -3245.2219     -3263.3145      18.092579      7131.6852      10112.159    
     71300   294.50057     -3246.3256     -3263.3416      17.016032      6937.7895      10112.159    
     71400   291.06884     -3247.187      -3264.0047      16.817749      6746.4459      10112.159    
     71500   297.60375     -3247.164      -3264.3593      17.195332      6607.4595      10112.159    
     71600   297.56972     -3246.6803     -3263.8737      17.193366      6818.0413      10112.159    
     71700   301.66834     -3245.9644     -3263.3946      17.430181      7062.4394      10112.159    
     71800   307.12788     -3245.4493     -3263.1949      17.745629      7212.4141      10112.159    
     71900   306.06353     -3245.3929     -3263.077       17.684132      7245.9978      10112.159    
     72000   306.51116     -3246.481      -3264.191       17.709996      6653.1372      10112.159    
     72100   291.23817     -3247.5764     -3264.4039      16.827533      6640.3725      10112.159    
     72200   297.20583     -3247.3603     -3264.5327      17.17234       6620.6569      10112.159    
     72300   288.58583     -3246.1518     -3262.8261      16.674283      7037.13        10112.159    
     72400   318.17715     -3245.1187     -3263.5028      18.384048      6992.7295      10112.159    
     72500   298.22512     -3245.7377     -3262.9689      17.231234      6892.2379      10112.159    
     72600   314.584       -3246.2553     -3264.4317      18.176439      6577.9403      10112.159    
     72700   296.39004     -3247.3016     -3264.4268      17.125204      6597.2585      10112.159    
     72800   283.66734     -3247.6141     -3264.0041      16.390096      6827.7061      10112.159    
     72900   307.52786     -3245.5722     -3263.3409      17.76874       6921.3999      10112.159    
     73000   321.66891     -3244.8395     -3263.4253      18.5858        6969.8029      10112.159    
     73100   303.99014     -3245.7903     -3263.3547      17.564333      6663.2368      10112.159    
     73200   282.92789     -3247.0138     -3263.3611      16.347371      6753.9281      10112.159    
     73300   311.53273     -3246.9394     -3264.9395      18.000138      6607.4952      10112.159    
     73400   295.32416     -3246.9459     -3264.0096      17.063619      6599.4854      10112.159    
     73500   303.50221     -3245.8458     -3263.3819      17.536141      6994.6829      10112.159    
     73600   307.47597     -3244.3759     -3262.1416      17.765742      7434.0212      10112.159    
     73700   318.78988     -3244.8684     -3263.2878      18.419451      7190.1924      10112.159    
     73800   290.44443     -3246.2406     -3263.0223      16.781672      6937.3666      10112.159    
     73900   309.39972     -3246.3766     -3264.2535      17.876895      6663.3755      10112.159    
     74000   288.65147     -3247.0191     -3263.6972      16.678075      6597.6342      10112.159    
     74100   299.96227     -3247.0721     -3264.4037      17.331605      6466.9761      10112.159    
     74200   303.21501     -3246.0041     -3263.5236      17.519547      7083.221       10112.159    
     74300   302.86359     -3244.8564     -3262.3556      17.499242      7043.3657      10112.159    
     74400   316.44809     -3244.8685     -3263.1527      18.284145      7112.9438      10112.159    
     74500   290.16295     -3246.6893     -3263.4548      16.765408      6688.8292      10112.159    
     74600   294.11719     -3246.843      -3263.8369      16.993881      6662.5339      10112.159    
     74700   310.78293     -3246.682      -3264.6388      17.956816      6379.9971      10112.159    
     74800   280.44485     -3247.0248     -3263.2287      16.203903      6848.018       10112.159    
     74900   314.53642     -3245.6544     -3263.8281      18.17369       6875.7177      10112.159    
     75000   312.38058     -3244.8985     -3262.9477      18.049126      7286.6042      10112.159    
     75100   312.65983     -3245.339      -3263.4043      18.065261      6999.8778      10112.159    
     75200   295.8152      -3247.0515     -3264.1434      17.091991      6528.62        10112.159    
     75300   285.40208     -3247.5991     -3264.0894      16.490328      6575.7592      10112.159    
     75400   298.70783     -3247.1352     -3264.3944      17.259125      6561.8182      10112.159    
     75500   309.20471     -3245.6865     -3263.5521      17.865627      6810.5884      10112.159    
     75600   315.55414     -3244.9725     -3263.205       18.232493      6963.2882      10112.159    
     75700   307.44938     -3245.7064     -3263.4706      17.764205      7015.0842      10112.159    
     75800   305.60855     -3246.1642     -3263.822       17.657843      6745.6176      10112.159    
     75900   283.06165     -3246.932      -3263.2871      16.355099      6821.8631      10112.159    
     76000   306.58861     -3246.9601     -3264.6746      17.71447       6423.9795      10112.159    
     76100   313.18454     -3246.1062     -3264.2018      18.095579      6835.6992      10112.159    
     76200   305.75331     -3244.7858     -3262.452       17.666208      7068.8027      10112.159    
     76300   302.33049     -3244.8798     -3262.3483      17.468439      7437.639       10112.159    
     76400   299.50238     -3246.4193     -3263.7243      17.305034      6680.2714      10112.159    
     76500   299.88999     -3247.065      -3264.3924      17.327429      6487.5443      10112.159    
     76600   297.3764      -3246.9844     -3264.1666      17.182196      6637.5548      10112.159    
     76700   301.94443     -3246.2658     -3263.7119      17.446133      6907.6778      10112.159    
     76800   311.41981     -3244.9031     -3262.8967      17.993614      7225.0903      10112.159    
     76900   299.48696     -3244.7542     -3262.0583      17.304143      7492.3409      10112.159    
     77000   299.74291     -3246.8023     -3264.1212      17.318931      6577.3441      10112.159    
     77100   297.17157     -3247.824      -3264.9943      17.170361      6517.446       10112.159    
     77200   293.12414     -3247.7167     -3264.6532      16.936503      6473.6088      10112.159    
     77300   294.21389     -3246.3397     -3263.3392      16.999468      6944.9324      10112.159    
     77400   304.23576     -3245.6222     -3263.2007      17.578524      7075.4309      10112.159    
     77500   308.77605     -3246.0642     -3263.9051      17.840859      6873.0093      10112.159    
     77600   311.66529     -3246.9075     -3264.9153      18.007798      6535.2303      10112.159    
     77700   278.08773     -3248.1051     -3264.1728      16.06771       6510.9019      10112.159    
     77800   278.41683     -3248.1288     -3264.2155      16.086725      6450.5006      10112.159    
     77900   310.8404      -3246.0373     -3263.9974      17.960136      6858.0964      10112.159    
     78000   297.51343     -3245.5761     -3262.7662      17.190113      7030.631       10112.159    
     78100   318.57742     -3245.4442     -3263.8513      18.407175      6913.8758      10112.159    
     78200   305.89339     -3246.4945     -3264.1688      17.674302      6486.8641      10112.159    
     78300   275.14439     -3247.6131     -3263.5107      15.897646      6967.6919      10112.159    
     78400   298.23342     -3247.372      -3264.6037      17.231714      6415.4542      10112.159    
     78500   314.21277     -3246.4537     -3264.6087      18.154989      6814.1552      10112.159    
     78600   319.88724     -3244.3673     -3262.8501      18.482856      7420.0984      10112.159    
     78700   291.79105     -3244.3009     -3261.1604      16.859478      7462.6175      10112.159    
     78800   324.31414     -3245.0051     -3263.7437      18.738639      7095.9647      10112.159    
     78900   303.27605     -3246.6176     -3264.1407      17.523073      6718.3188      10112.159    
     79000   291.30778     -3247.3282     -3264.1597      16.831555      6476.9065      10112.159    
     79100   294.57467     -3246.963      -3263.9834      17.020313      6700.8382      10112.159    
     79200   302.83278     -3245.9645     -3263.462       17.497461      6892.6973      10112.159    
     79300   323.33142     -3244.8661     -3263.5479      18.681858      7013.5262      10112.159    
     79400   311.69561     -3244.2919     -3262.3014      18.009549      7231.7492      10112.159    
     79500   295.71195     -3246.1843     -3263.2703      17.086025      7060.7069      10112.159    
     79600   283.88098     -3247.4088     -3263.8113      16.40244       6798.0748      10112.159    
     79700   308.47981     -3247.1016     -3264.9254      17.823743      6538.1523      10112.159    
     79800   307.64692     -3246.3799     -3264.1555      17.775619      6488.7271      10112.159    
     79900   305.18551     -3245.2579     -3262.8913      17.633401      7058.4894      10112.159    
     80000   303.60215     -3244.5919     -3262.1338      17.541915      7150.9609      10112.159    
     80100   297.77521     -3246.0254     -3263.2307      17.205239      7031.7653      10112.159    
     80200   299.63841     -3247.766      -3265.0789      17.312893      6197.6         10112.159    
     80300   300.39315     -3247.5964     -3264.9529      17.356501      6598.1908      10112.159    
     80400   293.70366     -3246.611      -3263.5809      16.969987      6917.2258      10112.159    
     80500   288.78093     -3246.0145     -3262.7         16.685556      7281.1425      10112.159    
     80600   299.51056     -3245.4598     -3262.7653      17.305506      7068.4967      10112.159    
     80700   344.27433     -3243.9615     -3263.8534      19.891925      7196.1461      10112.159    
     80800   307.09448     -3244.8547     -3262.5984      17.7437        7416.116       10112.159    
     80900   306.90134     -3246.1383     -3263.8708      17.73254       6833.5299      10112.159    
     81000   298.05935     -3246.5096     -3263.7313      17.221656      6887.1457      10112.159    
     81100   294.8049      -3246.728      -3263.7616      17.033616      6873.2176      10112.159    
     81200   303.57688     -3247.2076     -3264.748       17.540455      6584.2507      10112.159    
     81300   282.65862     -3248.1801     -3264.5119      16.331813      6595.9769      10112.159    
     81400   298.75963     -3247.6271     -3264.8892      17.262118      6555.7217      10112.159    
     81500   300.94401     -3246.0528     -3263.4411      17.38833       7109.2042      10112.159    
     81600   301.38405     -3245.5892     -3263.003       17.413755      7127.5372      10112.159    
     81700   311.55253     -3245.9258     -3263.9271      18.001283      7024.0172      10112.159    
     81800   291.98511     -3247.0565     -3263.9272      16.870691      6610.4888      10112.159    
     81900   295.53528     -3247.3197     -3264.3955      17.075817      6760.4683      10112.159    
     82000   308.48311     -3246.6593     -3264.4833      17.823933      6620.8475      10112.159    
     82100   309.22564     -3244.2761     -3262.1429      17.866837      7267.9954      10112.159    
     82200   319.08659     -3244.3177     -3262.7543      18.436595      7425.747       10112.159    
     82300   295.92399     -3245.9756     -3263.0739      17.098277      7004.2         10112.159    
     82400   317.97782     -3246.5518     -3264.9243      18.372531      6784.4076      10112.159    
     82500   281.42066     -3247.5654     -3263.8257      16.260285      6798.1474      10112.159    
     82600   294.85429     -3247.091      -3264.1275      17.03647       6723.9038      10112.159    
     82700   305.57402     -3245.8965     -3263.5523      17.655848      7037.8284      10112.159    
     82800   297.332       -3245.4858     -3262.6655      17.17963       7369.7027      10112.159    
     82900   311.36364     -3245.6124     -3263.6028      17.990368      7084.1795      10112.159    
     83000   311.01553     -3246.3444     -3264.3146      17.970255      6745.9143      10112.159    
     83100   278.25807     -3247.2971     -3263.3747      16.077552      6985.8508      10112.159    
     83200   297.77881     -3246.8984     -3264.1038      17.205447      7024.8291      10112.159    
     83300   301.75968     -3246.0271     -3263.4625      17.435458      7081.1626      10112.159    
     83400   332.30899     -3244.2325     -3263.4331      19.200576      7027.2585      10112.159    
     83500   301.35999     -3244.9378     -3262.3501      17.412365      7495.769       10112.159    
     83600   299.30295     -3245.8943     -3263.1878      17.29351       7178.3494      10112.159    
     83700   301.29072     -3246.7003     -3264.1086      17.408362      7065.9458      10112.159    
     83800   293.89586     -3247.0922     -3264.0733      16.981093      6712.9472      10112.159    
     83900   314.28364     -3246.735      -3264.8941      18.159084      6758.2561      10112.159    
     84000   285.37173     -3246.6731     -3263.1617      16.488574      7173.7398      10112.159    
     84100   311.77004     -3244.2872     -3262.3011      18.01385       7655.5686      10112.159    
     84200   315.84576     -3244.3064     -3262.5557      18.249342      7430.4741      10112.159    
     84300   311.7569      -3245.5948     -3263.6079      18.013091      7056.5777      10112.159    
     84400   314.32913     -3246.6216     -3264.7833      18.161712      6555.2838      10112.159    
     84500   291.56275     -3247.3525     -3264.1988      16.846287      6832.179       10112.159    
     84600   281.65903     -3247.0225     -3263.2965      16.274058      7129.6473      10112.159    
     84700   291.47892     -3245.901      -3262.7424      16.841443      7280.2182      10112.159    
     84800   324.84822     -3245.2435     -3264.013       18.769498      7046.3335      10112.159    
     84900   313.66036     -3245.696      -3263.8191      18.123071      7036.0907      10112.159    
     85000   296.84744     -3246.1757     -3263.3273      17.151633      7201.0005      10112.159    
     85100   284.89605     -3246.6631     -3263.1242      16.46109       7226.9515      10112.159    
     85200   295.39688     -3247.1712     -3264.239       17.06782       6861.8526      10112.159    
     85300   296.15561     -3247.7697     -3264.8814      17.111659      6542.7954      10112.159    
     85400   302.64777     -3247.4216     -3264.9084      17.486771      6650.2708      10112.159    
     85500   298.63265     -3245.9023     -3263.1571      17.254781      7129.1205      10112.159    
     85600   311.30127     -3245.4161     -3263.4028      17.986765      6959.5663      10112.159    
     85700   305.96024     -3245.9511     -3263.6292      17.678164      7015.6756      10112.159    
     85800   284.56706     -3247.1799     -3263.622       16.442081      6897.328       10112.159    
     85900   293.09855     -3247.6897     -3264.6247      16.935025      6692.7703      10112.159    
     86000   309.51098     -3246.7626     -3264.6459      17.883323      6712.2341      10112.159    
     86100   319.08252     -3244.5647     -3263.001       18.43636       7249.1929      10112.159    
     86200   314.09673     -3244.9023     -3263.0506      18.148285      7210.3239      10112.159    
     86300   290.09658     -3246.2958     -3263.0573      16.761573      7019.4781      10112.159    
     86400   296.60245     -3247.1162     -3264.2537      17.137478      6869.3645      10112.159    
     86500   297.36396     -3247.4563     -3264.6378      17.181477      6636.7716      10112.159    
     86600   296.8054      -3246.7103     -3263.8595      17.149204      6773.1954      10112.159    
     86700   311.93055     -3245.1291     -3263.1522      18.023124      7227.0082      10112.159    
     86800   304.89305     -3245.5702     -3263.1867      17.616502      7139.4495      10112.159    
     86900   296.385       -3246.417      -3263.5419      17.124913      6852.0534      10112.159    
     87000   299.53341     -3246.7192     -3264.026       17.306826      6830.734       10112.159    
     87100   294.94204     -3246.7574     -3263.799       17.04154       6788.2789      10112.159    
     87200   313.89861     -3245.6505     -3263.7873      18.136837      7068.448       10112.159    
     87300   304.98091     -3244.6852     -3262.3067      17.621579      7504.2127      10112.159    
     87400   309.07283     -3244.8387     -3262.6967      17.858007      7183.051       10112.159    
     87500   301.95612     -3246.5955     -3264.0423      17.446809      6831.4514      10112.159    
     87600   301.96558     -3247.0929     -3264.5402      17.447355      6602.3233      10112.159    
     87700   292.98253     -3246.8149     -3263.7432      16.928321      6881.101       10112.159    
     87800   297.91345     -3245.9642     -3263.1774      17.213226      7030.7776      10112.159    
     87900   319.47537     -3244.825      -3263.284       18.459059      7265.4048      10112.159    
     88000   319.91989     -3244.3832     -3262.8679      18.484742      7181.1189      10112.159    
     88100   309.82624     -3246.1285     -3264.03        17.901539      6654.3459      10112.159    
     88200   293.99293     -3247.2705     -3264.2572      16.986701      6740.0603      10112.159    
     88300   284.74198     -3247.1656     -3263.6178      16.452188      6865.4651      10112.159    
     88400   313.06656     -3246.2277     -3264.3164      18.088762      6701.5346      10112.159    
     88500   310.53679     -3245.7998     -3263.7424      17.942593      6927.7623      10112.159    
     88600   340.48204     -3244.1789     -3263.8517      19.672809      7230.316       10112.159    
     88700   295.97053     -3244.4906     -3261.5916      17.100966      7510.7481      10112.159    
     88800   298.13594     -3246.3576     -3263.5837      17.226081      7020.432       10112.159    
     88900   295.1206      -3247.1795     -3264.2313      17.051857      6847.4691      10112.159    
     89000   294.03069     -3247.2211     -3264.21        16.988883      6311.3257      10112.159    
     89100   317.49225     -3246.3979     -3264.7423      18.344475      6762.7446      10112.159    
     89200   292.49155     -3245.7771     -3262.6771      16.899953      7186.6729      10112.159    
     89300   309.28059     -3244.4773     -3262.3473      17.870011      7275.2569      10112.159    
     89400   337.50345     -3243.8159     -3263.3166      19.500708      7361.9652      10112.159    
     89500   307.87775     -3245.8393     -3263.6282      17.788956      6852.0921      10112.159    
     89600   293.60191     -3246.9594     -3263.9236      16.964108      6936.6949      10112.159    
     89700   301.8307      -3247.1019     -3264.5415      17.439562      6483.2904      10112.159    
     89800   298.28638     -3246.6779     -3263.9127      17.234774      6864.3291      10112.159    
     89900   305.06433     -3245.5662     -3263.1926      17.626399      7172.8968      10112.159    
