LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     46000   303.9343      -25962.533     -26103.297      140.76386      7148.9056      80897.271    
     46100   300.2498      -25960.672     -26099.729      139.05742      7286.2563      80897.271    
     46200   300.87452     -25960.874     -26100.221      139.34676      7225.2986      80897.271    
     46300   297.24794     -25966.431     -26104.098      137.66714      7064.055       80897.271    
     46400   296.30096     -25968.933     -26106.161      137.22856      7014.2971      80897.271    
     46500   298.87668     -25967.384     -26105.806      138.42148      6974.7799      80897.271    
     46600   298.7512      -25964.174     -26102.537      138.36336      7101.6596      80897.271    
     46700   300.71172     -25963.15      -26102.421      139.27136      7122.7957      80897.271    
     46800   296.4898      -25964.221     -26101.537      137.31602      7153.4706      80897.271    
     46900   302.78155     -25964.944     -26105.174      140.22998      6982.0807      80897.271    
     47000   293.81375     -25969.481     -26105.557      136.07664      6906.5228      80897.271    
     47100   295.29545     -25970.606     -26107.369      136.76287      6903.9839      80897.271    
     47200   294.58459     -25967.466     -26103.899      136.43364      6947.9609      80897.271    
     47300   298.96899     -25964.691     -26103.155      138.46423      6980.3604      80897.271    
     47400   302.35081     -25964.143     -26104.173      140.03048      7075.1915      80897.271    
     47500   302.77011     -25964.008     -26104.233      140.22467      7059.6874      80897.271    
     47600   304.18583     -25962.182     -26103.063      140.88035      7142.3802      80897.271    
     47700   299.05345     -25960.378     -26098.881      138.50334      7264.4579      80897.271    
     47800   302.07813     -25961.772     -26101.676      139.90419      7101.1314      80897.271    
     47900   300.49592     -25965.404     -26104.575      139.17141      7028.0177      80897.271    
     48000   296.72199     -25967.251     -26104.674      137.42356      6961.9303      80897.271    
     48100   303.87644     -25965.807     -26106.545      140.73706      6989.7075      80897.271    
     48200   302.1495      -25962.888     -26102.825      139.93725      7103.3729      80897.271    
     48300   304.52907     -25957.366     -26098.405      141.03932      7338.3098      80897.271    
     48400   312.03997     -25956.171     -26100.689      144.51791      7305.0372      80897.271    
     48500   303.67473     -25960.062     -26100.706      140.64364      7325.8329      80897.271    
     48600   303.7944      -25962.586     -26103.285      140.69906      7112.4622      80897.271    
     48700   299.71499     -25965.901     -26104.71       138.80973      7073.9924      80897.271    
     48800   295.81852     -25967.143     -26104.148      137.00512      7120.4271      80897.271    
     48900   298.42516     -25965.311     -26103.524      138.21236      7103.3509      80897.271    
     49000   305.20695     -25960.42      -26101.773      141.35327      7188.1316      80897.271    
     49100   304.61486     -25959.544     -26100.623      141.07905      7225.1242      80897.271    
     49200   300.76157     -25961.892     -26101.186      139.29444      7139.6222      80897.271    
     49300   298.61597     -25963.785     -26102.086      138.30073      7143.1225      80897.271    
     49400   297.1583      -25965.037     -26102.663      137.62563      7039.2177      80897.271    
     49500   300.66297     -25965.633     -26104.881      139.24878      6996.8315      80897.271    
     49600   298.91308     -25967.584     -26106.022      138.43834      6957.5262      80897.271    
     49700   296.8754      -25968.432     -26105.927      137.4946       7000.2788      80897.271    
     49800   294.265       -25965.715     -26102          136.28563      7138.4365      80897.271    
     49900   301.10451     -25962.116     -26101.569      139.45327      7102.1853      80897.271    
     50000   310.21119     -25961         -26104.671      143.67093      7074.7293      80897.271    
     50100   298.19421     -25963.543     -26101.648      138.1054       7023.2595      80897.271    
     50200   295.10395     -25965.539     -26102.213      136.67418      7154.8651      80897.271    
     50300   298.45324     -25965.996     -26104.222      138.22537      7032.2685      80897.271    
     50400   303.78781     -25964.718     -26105.414      140.69601      7031.9258      80897.271    
     50500   301.2024      -25963.868     -26103.366      139.49861      7118.1257      80897.271    
     50600   301.24181     -25963.264     -26102.781      139.51686      7122.7958      80897.271    
     50700   297.0136      -25963.842     -26101.4        137.55861      7196.6188      80897.271    
     50800   296.56987     -25965.901     -26103.254      137.3531       7094.2155      80897.271    
     50900   296.54465     -25967.436     -26104.778      137.34142      6997.3463      80897.271    
     51000   302.39978     -25966.138     -26106.191      140.05316      6934.1826      80897.271    
     51100   303.17727     -25961.595     -26102.009      140.41325      7164.5974      80897.271    
     51200   303.38434     -25960.203     -26100.712      140.50915      7257.461       80897.271    
     51300   301.3885      -25962.906     -26102.491      139.5848       7163.4191      80897.271    
     51400   298.9035      -25965.322     -26103.756      138.4339       7062.1624      80897.271    
     51500   300.16885     -25965.467     -26104.487      139.01993      7004.032       80897.271    
     51600   303.37302     -25963.925     -26104.429      140.50391      7129.9147      80897.271    
     51700   300.04789     -25962.403     -26101.367      138.96391      7216.9373      80897.271    
     51800   299.74549     -25960.57      -26099.394      138.82385      7334.2827      80897.271    
     51900   309.98854     -25959.734     -26103.302      143.56781      7181.0679      80897.271    
     52000   302.62266     -25963.68      -26103.836      140.15639      7096.7749      80897.271    
     52100   302.47863     -25966.074     -26106.164      140.08968      6967.461       80897.271    
     52200   290.02306     -25967.708     -26102.029      134.32102      7196.0745      80897.271    
     52300   304.12148     -25964.478     -26105.329      140.85055      7019.8644      80897.271    
     52400   300.84494     -25962.766     -26102.099      139.33306      7164.4579      80897.271    
     52500   306.19628     -25962.161     -26103.973      141.81147      7083.8651      80897.271    
     52600   297.95084     -25962.957     -26100.949      137.99268      7191.1011      80897.271    
     52700   296.22366     -25964.291     -26101.484      137.19276      7190.2396      80897.271    
     52800   299.66138     -25966.42      -26105.205      138.7849       7045.4306      80897.271    
     52900   300.98939     -25967.576     -26106.976      139.39995      6872.1024      80897.271    
     53000   299.50869     -25965.891     -26104.605      138.71419      6992.7294      80897.271    
     53100   297.237       -25961.529     -26099.191      137.66208      7252.9065      80897.271    
     53200   305.08361     -25960.218     -26101.514      141.29615      7214.4306      80897.271    
     53300   298.87496     -25963.025     -26101.445      138.42068      7197.819       80897.271    
     53400   299.93863     -25964.772     -26103.685      138.91331      7114.3872      80897.271    
     53500   301.84918     -25965.089     -26104.887      139.79816      6996.151       80897.271    
     53600   296.55329     -25965.476     -26102.821      137.34542      7059.936       80897.271    
     53700   300.84435     -25964.899     -26104.232      139.33278      7016.4947      80897.271    
     53800   306.27975     -25963.365     -26105.215      141.85013      7032.2632      80897.271    
     53900   301.62251     -25958.522     -26098.215      139.69318      7271.3245      80897.271    
     54000   311.39892     -25957.268     -26101.489      144.22102      7268.5185      80897.271    
     54100   301.66796     -25961.434     -26101.148      139.71423      7182.6877      80897.271    
     54200   301.12346     -25963.938     -26103.401      139.46205      7045.4412      80897.271    
     54300   295.83293     -25966.191     -26103.203      137.0118       7129.0223      80897.271    
     54400   301.8668      -25965.946     -26105.752      139.80632      6972.584       80897.271    
     54500   307.04154     -25963.419     -26105.622      142.20294      7057.9959      80897.271    
     54600   298.14153     -25960.466     -26098.547      138.081        7326.0914      80897.271    
     54700   302.45485     -25959.853     -26099.931      140.07866      7253.3873      80897.271    
     54800   304.82512     -25963.862     -26105.039      141.17643      7017.2078      80897.271    
     54900   302.2916      -25965.833     -26105.836      140.00306      7021.5405      80897.271    
     55000   295.77582     -25965.83      -26102.815      136.98535      7120.9184      80897.271    
     55100   297.65677     -25964.014     -26101.871      137.85649      7184.4655      80897.271    
     55200   308.09597     -25961.531     -26104.222      142.69129      7141.2592      80897.271    
     55300   301.78817     -25962.756     -26102.526      139.7699       7157.0684      80897.271    
     55400   297.69692     -25967.101     -26104.976      137.87508      6989.7068      80897.271    
     55500   296.84048     -25968.717     -26106.196      137.47843      6977.9825      80897.271    
     55600   296.35774     -25966.561     -26103.816      137.25486      7167.1956      80897.271    
     55700   299.16808     -25962.892     -26101.448      138.55643      7152.8505      80897.271    
     55800   302.83163     -25962.411     -26102.664      140.25317      7090.808       80897.271    
     55900   301.40968     -25963.779     -26103.374      139.59461      7148.7654      80897.271    
     56000   293.13474     -25966.637     -26102.399      135.76216      7071.4162      80897.271    
     56100   301.24853     -25967.188     -26106.708      139.51997      6890.6285      80897.271    
     56200   297.69918     -25966.822     -26104.698      137.87613      7087.0511      80897.271    
     56300   298.9248      -25963.625     -26102.069      138.44376      7191.3478      80897.271    
     56400   306.84557     -25960.394     -26102.506      142.11218      7135.6719      80897.271    
     56500   298.96705     -25962.18      -26100.643      138.46333      7191.4724      80897.271    
     56600   299.61896     -25965.073     -26103.838      138.76526      7124.3254      80897.271    
     56700   300.20923     -25966.058     -26105.097      139.03863      6978.2268      80897.271    
     56800   296.28374     -25965.826     -26103.046      137.22058      7111.7308      80897.271    
     56900   297.97735     -25965.336     -26103.341      138.00496      7143.5215      80897.271    
     57000   301.98179     -25964.968     -26104.827      139.85958      7006.9839      80897.271    
     57100   305.33311     -25962.961     -26104.373      141.4117       7087.7591      80897.271    
     57200   304.32698     -25959.37      -26100.316      140.94572      7357.8571      80897.271    
     57300   299.30787     -25960.729     -26099.351      138.62118      7375.0865      80897.271    
     57400   299.72614     -25965.854     -26104.668      138.81489      7161.0867      80897.271    
     57500   299.37967     -25967.789     -26106.443      138.65443      6895.3806      80897.271    
     57600   300.16414     -25965.923     -26104.94       139.01775      7084.5057      80897.271    
     57700   296.94279     -25964.034     -26101.56       137.52581      7141.8186      80897.271    
     57800   301.45364     -25962.456     -26102.071      139.61497      7122.6791      80897.271    
     57900   308.90273     -25960.824     -26103.889      143.06493      7063.376       80897.271    
     58000   299.54896     -25961.879     -26100.612      138.73284      7244.8779      80897.271    
     58100   302.8288      -25964.872     -26105.124      140.25186      7085.0096      80897.271    
     58200   295.64056     -25967.937     -26104.86       136.9227       7067.2212      80897.271    
     58300   294.61942     -25967.559     -26104.009      136.44977      7049.509       80897.271    
     58400   304.70218     -25963.422     -26104.542      141.11949      7148.0563      80897.271    
     58500   299.86229     -25962.126     -26101.004      138.87795      7233.6539      80897.271    
     58600   303.4799      -25962.302     -26102.855      140.55341      7164.1491      80897.271    
     58700   295.96107     -25964.428     -26101.499      137.07114      7174.155       80897.271    
     58800   301.53854     -25965.23      -26104.884      139.65429      7071.3755      80897.271    
     58900   290.10028     -25968.084     -26102.441      134.35678      7096.5449      80897.271    
     59000   296.09542     -25970.606     -26107.739      137.13337      7033.9672      80897.271    
     59100   297.67596     -25969.54      -26107.405      137.86538      6962.7446      80897.271    
     59200   297.6714      -25964.722     -26102.585      137.86326      7178.9882      80897.271    
     59300   305.6493      -25962.619     -26104.177      141.55814      7143.7053      80897.271    
     59400   299.6348      -25963.541     -26102.313      138.77259      7192.0698      80897.271    
     59500   299.52741     -25964.645     -26103.368      138.72285      7106.45        80897.271    
     59600   295.8053      -25967.51      -26104.509      136.999        6998.3764      80897.271    
     59700   299.37984     -25969.313     -26107.967      138.65451      6992.3393      80897.271    
     59800   293.13822     -25970.062     -26105.826      135.76377      6881.8094      80897.271    
     59900   299.9721      -25964.533     -26103.462      138.92881      7080.6572      80897.271    
     60000   296.94852     -25963.26      -26100.788      137.52847      7165.2082      80897.271    
     60100   302.97842     -25962.822     -26103.143      140.32115      7101.8308      80897.271    
     60200   305.91127     -25963.868     -26105.548      141.67947      7081.2784      80897.271    
     60300   298.31108     -25967.5       -26105.66       138.15952      6935.8406      80897.271    
     60400   290.96819     -25969.339     -26104.098      134.75874      7049.3633      80897.271    
     60500   298.5633      -25965.833     -26104.109      138.27634      7134.7539      80897.271    
     60600   301.76861     -25963.555     -26103.316      139.76084      7117.1006      80897.271    
     60700   303.65615     -25962.826     -26103.461      140.63504      7065.1716      80897.271    
     60800   295.45515     -25964.456     -26101.293      136.83683      7182.92        80897.271    
     60900   298.11591     -25965.482     -26103.551      138.06913      7127.1449      80897.271    
     61000   301.30124     -25965.884     -26105.429      139.54439      7042.3965      80897.271    
     61100   295.16706     -25968.014     -26104.718      136.70341      7132.9236      80897.271    
     61200   298.88828     -25965.658     -26104.085      138.42685      7036.3725      80897.271    
     61300   303.10763     -25961.895     -26102.276      140.38099      7161.2694      80897.271    
     61400   303.41206     -25961.393     -26101.915      140.52199      7285.0289      80897.271    
     61500   299.0159      -25964.007     -26102.493      138.48596      7142.6564      80897.271    
     61600   301.08513     -25965.813     -26105.258      139.4443       7041.0012      80897.271    
     61700   300.02853     -25965.58      -26104.535      138.95494      7152.4926      80897.271    
     61800   297.02091     -25964.747     -26102.309      137.562        7172.4371      80897.271    
     61900   298.05409     -25962.811     -26100.851      138.0405       7286.4531      80897.271    
     62000   313.30064     -25958.719     -26103.821      145.10178      7191.7493      80897.271    
     62100   303.9621      -25960.733     -26101.51       140.77673      7180.4618      80897.271    
     62200   299.62746     -25963.972     -26102.741      138.76919      7193.788       80897.271    
     62300   294.67691     -25965.298     -26101.774      136.4764       7197.7366      80897.271    
     62400   301.09194     -25964.653     -26104.1        139.44745      7155.9148      80897.271    
     62500   301.79657     -25964.007     -26103.781      139.77379      7155.392       80897.271    
     62600   303.04906     -25963.448     -26103.802      140.35387      7152.0568      80897.271    
     62700   299.66768     -25963.803     -26102.591      138.78782      7220.3204      80897.271    
     62800   297.74934     -25965.277     -26103.177      137.89936      7106.019       80897.271    
     62900   299.71539     -25966.47      -26105.28       138.80992      7088.7852      80897.271    
     63000   291.9761      -25968.427     -26103.652      135.22555      7030.782       80897.271    
     63100   302.20403     -25966.017     -26105.979      139.9625       7119.0648      80897.271    
     63200   300.7988      -25962.073     -26101.385      139.31169      7219.1701      80897.271    
     63300   302.15082     -25961.255     -26101.193      139.93786      7232.7437      80897.271    
     63400   301.40031     -25963.407     -26102.997      139.59027      7154.0002      80897.271    
     63500   304.14957     -25963.889     -26104.753      140.86356      7141.053       80897.271    
     63600   296.97992     -25965.255     -26102.798      137.54301      7101.2823      80897.271    
     63700   298.34447     -25965.098     -26103.273      138.17499      7128.8094      80897.271    
     63800   299.64808     -25964.003     -26102.782      138.77874      7158.195       80897.271    
     63900   307.02882     -25960.473     -26102.67       142.19705      7204.3789      80897.271    
     64000   308.9374      -25957.413     -26100.494      143.08099      7232.9366      80897.271    
     64100   306.4429      -25960.592     -26102.517      141.92569      7183.2846      80897.271    
     64200   299.31791     -25964.045     -26102.671      138.62583      7202.7691      80897.271    
     64300   295.96267     -25965.469     -26102.541      137.07189      7101.6823      80897.271    
     64400   305.33858     -25965.121     -26106.535      141.41423      7061.4683      80897.271    
     64500   295.16874     -25966.508     -26103.212      136.70418      7018.8253      80897.271    
     64600   299.32535     -25966.845     -26105.474      138.62927      7029.139       80897.271    
     64700   294.60414     -25964.761     -26101.204      136.4427       7143.8832      80897.271    
     64800   306.9964      -25960.887     -26103.069      142.18204      7200.9857      80897.271    
     64900   299.13095     -25962.321     -26100.86       138.53924      7252.0885      80897.271    
     65000   303.47408     -25964.686     -26105.237      140.55071      7042.1068      80897.271    
     65100   299.21197     -25967.499     -26106.075      138.57676      7073.4306      80897.271    
     65200   295.81066     -25967.032     -26104.033      137.00148      7121.2113      80897.271    
     65300   301.17596     -25961.065     -26100.551      139.48636      7283.1019      80897.271    
     65400   307.94183     -25957.751     -26100.371      142.6199       7239.6752      80897.271    
     65500   307.67161     -25960.674     -26103.169      142.49475      7166.6153      80897.271    
     65600   299.42938     -25965.201     -26103.878      138.67745      7051.8447      80897.271    
     65700   294.4244      -25967.103     -26103.462      136.35945      7111.0085      80897.271    
     65800   296.28742     -25966.627     -26103.849      137.22229      7124.1186      80897.271    
     65900   305.27383     -25963.003     -26104.387      141.38425      7058.4971      80897.271    
     66000   306.18383     -25960.26      -26102.066      141.8057       7216.2886      80897.271    
     66100   299.62004     -25961.354     -26100.12       138.76575      7244.3891      80897.271    
     66200   295.15556     -25963.707     -26100.405      136.69808      7265.769       80897.271    
     66300   305.4499      -25963.369     -26104.835      141.46579      7086.1586      80897.271    
     66400   299.30973     -25965.085     -26103.707      138.62204      7089.1358      80897.271    
     66500   299.66329     -25965.892     -26104.678      138.78578      7025.4018      80897.271    
     66600   306.54733     -25963.335     -26105.309      141.97405      7074.9071      80897.271    
     66700   292.39833     -25961.376     -26096.797      135.4211       7402.2076      80897.271    
     66800   306.96835     -25959.233     -26101.402      142.16905      7223.8038      80897.271    
     66900   307.88855     -25962.517     -26105.112      142.59522      7133.5108      80897.271    
     67000   300.22144     -25966.336     -26105.381      139.04429      6980.186       80897.271    
     67100   293.47886     -25967.059     -26102.98       135.92153      7138.4431      80897.271    
     67200   293.00112     -25965.784     -26101.484      135.70028      7195.9057      80897.271    
     67300   304.9975      -25962.072     -26103.328      141.25627      7140.298       80897.271    
     67400   308.22438     -25960.4       -26103.151      142.75076      7085.0892      80897.271    
     67500   299.36069     -25962.144     -26100.79       138.64564      7298.0311      80897.271    
     67600   298.80335     -25963.443     -26101.831      138.38752      7188.1583      80897.271    
     67700   300.58365     -25964.136     -26103.349      139.21204      7077.7632      80897.271    
     67800   297.46032     -25965.408     -26103.174      137.76551      7122.1257      80897.271    
     67900   304.14379     -25965.396     -26106.257      140.86088      6999.8313      80897.271    
     68000   292.57116     -25967.363     -26102.864      135.50114      7113.6402      80897.271    
     68100   302.21674     -25966.102     -26106.071      139.96839      7007.0898      80897.271    
     68200   298.72069     -25963.18      -26101.53       138.34923      7126.8754      80897.271    
     68300   303.95598     -25960.483     -26101.257      140.7739       7203.0871      80897.271    
     68400   305.06542     -25961.122     -26102.41       141.28773      7188.872       80897.271    
     68500   296.24475     -25967.044     -26104.247      137.20253      7019.6207      80897.271    
     68600   296.52416     -25968.266     -26105.598      137.33193      7011.7674      80897.271    
     68700   293.53767     -25966.704     -26102.653      135.94877      7059.9208      80897.271    
     68800   299.20716     -25962.742     -26101.317      138.57454      7218.3566      80897.271    
     68900   303.97462     -25961.832     -26102.615      140.78253      7119.641       80897.271    
     69000   303.80107     -25963.599     -26104.301      140.70216      6962.7436      80897.271    
     69100   299.42903     -25966.313     -26104.99       138.67729      7151.0622      80897.271    
     69200   293.62251     -25967.071     -26103.059      135.98807      7037.4561      80897.271    
     69300   297.25864     -25965.896     -26103.568      137.6721       7085.4302      80897.271    
     69400   306.10273     -25964.429     -26106.197      141.76814      6934.8058      80897.271    
     69500   303.78309     -25964.684     -26105.378      140.69383      7002.6835      80897.271    
     69600   295.46744     -25965.473     -26102.316      136.84253      7092.9542      80897.271    
     69700   301.56656     -25963.253     -26102.92       139.66726      7119.3898      80897.271    
     69800   304.37092     -25961.112     -26102.078      140.96607      7164.8168      80897.271    
     69900   297.06612     -25961.657     -26099.24       137.58294      7229.5398      80897.271    
     70000   302.00619     -25964.458     -26104.329      139.87088      7068.9454      80897.271    
     70100   296.80216     -25967.729     -26105.19       137.46068      7013.3988      80897.271    
     70200   298.76831     -25966.896     -26105.267      138.37128      7046.1876      80897.271    
     70300   301.45197     -25963.992     -26103.606      139.61419      7129.8412      80897.271    
     70400   303.44398     -25959.765     -26100.302      140.53677      7271.9748      80897.271    
     70500   302.08616     -25959.634     -26099.542      139.90791      7327.6572      80897.271    
     70600   305.97126     -25961.636     -26103.343      141.70725      7077.4135      80897.271    
     70700   297.85107     -25964.766     -26102.712      137.94648      7121.9045      80897.271    
     70800   302.47806     -25965.856     -26105.945      140.08942      7025.5252      80897.271    
     70900   294.10842     -25967.056     -26103.269      136.21311      7061.2083      80897.271    
     71000   301.46417     -25963.53      -26103.149      139.61984      7169.0989      80897.271    
     71100   303.73767     -25959.881     -26100.554      140.67279      7213.8162      80897.271    
     71200   302.91262     -25960.195     -26100.485      140.29068      7272.7678      80897.271    
     71300   303.09529     -25963.96      -26104.335      140.37528      7055.926       80897.271    
     71400   300.13946     -25965.766     -26104.773      139.00632      7018.2343      80897.271    
     71500   297.52938     -25965.352     -26103.149      137.79749      7085.5406      80897.271    
     71600   295.7443      -25964.686     -26101.657      136.97075      7127.3619      80897.271    
     71700   304.75241     -25962.787     -26103.93       141.14276      7129.4559      80897.271    
     71800   304.58035     -25961.361     -26102.424      141.06307      7250.7184      80897.271    
     71900   298.89775     -25963.309     -26101.74       138.43124      7123.8745      80897.271    
     72000   294.98837     -25967.311     -26103.931      136.62065      7099.1551      80897.271    
     72100   300.47449     -25967.856     -26107.017      139.16148      6978.3637      80897.271    
     72200   296.21572     -25965.761     -26102.95       137.18908      7021.852       80897.271    
     72300   305.20336     -25961.466     -26102.818      141.35161      7133.6871      80897.271    
     72400   300.27679     -25962.647     -26101.717      139.06992      7156.0132      80897.271    
     72500   301.02353     -25964.217     -26103.633      139.41577      7151.3712      80897.271    
     72600   299.65264     -25966.279     -26105.06       138.78086      7080.4414      80897.271    
     72700   294.10364     -25969.495     -26105.706      136.2109       6983.0074      80897.271    
     72800   291.20451     -25970.374     -26105.242      134.8682       7010.4203      80897.271    
     72900   304.23468     -25965.114     -26106.016      140.90298      6986.9008      80897.271    
     73000   300.9481      -25963.528     -26102.909      139.38083      7163.7376      80897.271    
     73100   297.32272     -25963.099     -26100.801      137.70177      7213.4246      80897.271    
     73200   296.68878     -25963.336     -26100.744      137.40817      7133.3072      80897.271    
     73300   305.66398     -25963.715     -26105.28       141.56494      6985.037       80897.271    
     73400   299.3566      -25966.926     -26105.569      138.64375      6958.1695      80897.271    
     73500   295.88154     -25968.434     -26105.468      137.03431      7011.2995      80897.271    
     73600   298.11191     -25965.532     -26103.6        138.06728      7164.1183      80897.271    
     73700   302.06113     -25961.922     -26101.818      139.89632      7184.9797      80897.271    
     73800   301.57485     -25961.594     -26101.265      139.6711       7092.5182      80897.271    
     73900   305.78557     -25962.581     -26104.202      141.62126      7127.2918      80897.271    
     74000   294.11343     -25966.053     -26102.268      136.21543      7042.6839      80897.271    
     74100   302.02309     -25966.402     -26106.281      139.8787       7041.3817      80897.271    
     74200   297.46917     -25966.767     -26104.536      137.7696       6948.1624      80897.271    
     74300   301.78837     -25964.271     -26104.041      139.77         7118.2554      80897.271    
     74400   300.26535     -25963.661     -26102.725      139.06463      7151.8162      80897.271    
     74500   296.20993     -25964.166     -26101.352      137.1864       7206.5869      80897.271    
     74600   304.57912     -25962.175     -26103.238      141.0625       7103.6022      80897.271    
     74700   303.63332     -25960.768     -26101.393      140.62446      7188.3183      80897.271    
     74800   303.78874     -25961.54      -26102.237      140.69644      7184.3187      80897.271    
     74900   293.63942     -25965.588     -26101.584      135.9959       7137.6494      80897.271    
     75000   299.67174     -25966.749     -26105.539      138.7897       7032.6344      80897.271    
     75100   298.44023     -25966.302     -26104.521      138.21934      7095.1562      80897.271    
     75200   301.9204      -25961.78      -26101.611      139.83114      7148.1337      80897.271    
     75300   309.5794      -25958.635     -26102.013      143.37833      7175.3927      80897.271    
     75400   301.75726     -25960.172     -26099.928      139.75559      7237.3699      80897.271    
     75500   299.78356     -25962.795     -26101.636      138.84149      7169.8154      80897.271    
     75600   306.15767     -25963.893     -26105.686      141.79359      7039.8934      80897.271    
     75700   296.1659      -25966.087     -26103.253      137.16601      7101.5095      80897.271    
     75800   296.41349     -25967.092     -26104.373      137.28068      6956.7118      80897.271    
     75900   292.48309     -25968.154     -26103.615      135.46036      7053.1988      80897.271    
     76000   300.74537     -25965.411     -26104.698      139.28694      7040.6452      80897.271    
     76100   303.53556     -25961.906     -26102.485      140.57918      7153.0734      80897.271    
     76200   300.99007     -25961.447     -26100.847      139.40027      7205.9148      80897.271    
     76300   300.97532     -25963.712     -26103.106      139.39344      7142.0369      80897.271    
     76400   295.09288     -25968.493     -26105.162      136.66905      7011.9029      80897.271    
     76500   296.82778     -25968.516     -26105.989      137.47255      6987.452       80897.271    
     76600   301.34142     -25965.674     -26105.237      139.56299      7045.5548      80897.271    
     76700   302.48187     -25963.944     -26104.035      140.09118      6989.2909      80897.271    
     76800   296.14925     -25964.42      -26101.578      137.1583       7166.612       80897.271    
     76900   305.57305     -25962.793     -26104.315      141.52283      7091.6334      80897.271    
     77000   305.38791     -25960.034     -26101.471      141.43708      7116.0059      80897.271    
     77100   299.41705     -25958.751     -26097.423      138.67174      7349.1835      80897.271    
     77200   307.71613     -25960.492     -26103.008      142.51537      7158.939       80897.271    
     77300   303.89377     -25964.632     -26105.377      140.74509      7028.8961      80897.271    
     77400   298.53507     -25966.147     -26104.411      138.26326      7011.6059      80897.271    
     77500   300.15083     -25965.155     -26104.167      139.01158      7033.1202      80897.271    
     77600   297.87582     -25963.233     -26101.191      137.95794      7164.3973      80897.271    
     77700   305.22278     -25959.68      -26101.04       141.3606       7167.7349      80897.271    
     77800   309.73965     -25957.749     -26101.202      143.45254      7271.8588      80897.271    
     77900   298.33422     -25962.193     -26100.363      138.17024      7180.3287      80897.271    
     78000   298.96214     -25965.095     -26103.556      138.46106      7058.3257      80897.271    
     78100   303.03716     -25965.43      -26105.779      140.34836      7014.9717      80897.271    
     78200   293.0995      -25966.291     -26102.036      135.74584      7006.2641      80897.271    
     78300   305.8053      -25962.989     -26104.62       141.63039      7126.019       80897.271    
     78400   307.28656     -25960.261     -26102.578      142.31642      7163.1207      80897.271    
     78500   297.83491     -25961.542     -26099.481      137.93899      7259.1459      80897.271    
     78600   296.63527     -25967.305     -26104.689      137.38339      7074.6917      80897.271    
     78700   292.92422     -25969.593     -26105.258      135.66466      6926.4131      80897.271    
     78800   303.84643     -25966.348     -26107.072      140.72316      6951.3333      80897.271    
     78900   299.29104     -25964.228     -26102.841      138.61338      7184.8236      80897.271    
     79000   298.02812     -25961.854     -26099.883      138.02847      7249.5242      80897.271    
     79100   308.0085      -25960.115     -26102.766      142.65078      7245.4323      80897.271    
     79200   298.23304     -25963.964     -26102.087      138.12338      7086.867       80897.271    
     79300   304.91873     -25965.109     -26106.329      141.21979      6997.3307      80897.271    
     79400   294.01967     -25966.171     -26102.343      136.17201      7184.8989      80897.271    
     79500   302.26241     -25964.164     -26104.154      139.98954      7103.242       80897.271    
     79600   299.23331     -25962.295     -26100.882      138.58665      7238.9074      80897.271    
