LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     49700   299.79927     -58438.034     -58750.492      312.45816      6733.9408      182018.86    
     49800   298.65545     -58439.27      -58750.536      311.26604      6749.6399      182018.86    
     49900   298.6793      -58435.693     -58746.984      311.29089      6788.8179      182018.86    
     50000   299.44769     -58430.489     -58742.581      312.09173      6935.6087      182018.86    
     50100   303.3253      -58430.522     -58746.655      316.13307      6858.0674      182018.86    
     50200   300.63676     -58432.786     -58746.117      313.33101      6806.1396      182018.86    
     50300   297.92523     -58433.824     -58744.329      310.50499      6894.7952      182018.86    
     50400   301.24807     -58433.135     -58747.103      313.96813      6810.2745      182018.86    
     50500   298.72297     -58435.726     -58747.062      311.33641      6829.4651      182018.86    
     50600   300.36621     -58439.741     -58752.79       313.04904      6708.3251      182018.86    
     50700   296.76944     -58441.394     -58750.694      309.3004       6677.7727      182018.86    
     50800   299.03557     -58435.79      -58747.453      311.66221      6790.6416      182018.86    
     50900   301.24579     -58430.928     -58744.894      313.96576      6880.2228      182018.86    
     51000   302.28537     -58430.834     -58745.884      315.04923      6861.8309      182018.86    
     51100   299.93443     -58434.986     -58747.585      312.59903      6872.9259      182018.86    
     51200   294.58852     -58438.615     -58745.643      307.02739      6806.2004      182018.86    
     51300   298.59796     -58437.551     -58748.757      311.20612      6826.5781      182018.86    
     51400   298.87943     -58436.461     -58747.96       311.49948      6766.5331      182018.86    
     51500   303.02786     -58433.698     -58749.521      315.82307      6854.8646      182018.86    
     51600   297.84543     -58434.007     -58744.429      310.42182      6861.7605      182018.86    
     51700   301.45245     -58433.152     -58747.333      314.18115      6760.6803      182018.86    
     51800   300.81751     -58430.806     -58744.325      313.51939      6868.6074      182018.86    
     51900   304.25321     -58429.852     -58746.952      317.10016      6805.0898      182018.86    
     52000   298.95609     -58434.46      -58746.04       311.57937      6819.4631      182018.86    
     52100   297.89624     -58438.567     -58749.042      310.47478      6765.6701      182018.86    
     52200   299.01818     -58439.458     -58751.102      311.64409      6754.5596      182018.86    
     52300   303.45706     -58431.544     -58747.815      316.2704       6800.9848      182018.86    
     52400   301.39269     -58428.076     -58742.195      314.11886      6940.3964      182018.86    
     52500   298.52245     -58430.962     -58742.089      311.12743      6889.7161      182018.86    
     52600   300.29392     -58434.869     -58747.843      312.9737       6798.5428      182018.86    
     52700   301.06084     -58436.711     -58750.484      313.773        6722.9184      182018.86    
     52800   299.91737     -58436.958     -58749.539      312.58124      6761.1369      182018.86    
     52900   296.13347     -58435.955     -58744.592      308.63757      6865.8107      182018.86    
     53000   303.47541     -58434.541     -58750.83       316.28952      6739.5375      182018.86    
     53100   297.74411     -58435.013     -58745.329      310.31622      6830.7296      182018.86    
     53200   299.5434      -58433.401     -58745.593      312.19149      6822.7241      182018.86    
     53300   300.76957     -58433.783     -58747.252      313.46943      6812.2825      182018.86    
     53400   300.33435     -58436.155     -58749.17       313.01583      6839.6323      182018.86    
     53500   294.88309     -58440.93      -58748.264      307.33439      6736.1001      182018.86    
     53600   298.38155     -58439.062     -58750.043      310.98057      6745.2397      182018.86    
     53700   300.68891     -58433.159     -58746.544      313.38537      6814.8531      182018.86    
     53800   301.62141     -58431.582     -58745.94       314.35723      6891.0047      182018.86    
     53900   299.88243     -58432.981     -58745.526      312.54483      6834.7858      182018.86    
     54000   298.43426     -58435.266     -58746.302      311.03551      6811.6601      182018.86    
     54100   298.18798     -58438.942     -58749.721      310.77883      6721.3855      182018.86    
     54200   297.92133     -58444.457     -58754.958      310.50093      6627.5631      182018.86    
     54300   294.89836     -58442.876     -58750.226      307.35031      6735.073       182018.86    
     54400   298.13207     -58436.545     -58747.265      310.72057      6789.2899      182018.86    
     54500   300.80236     -58432.85      -58746.353      313.5036       6806.1462      182018.86    
     54600   303.67184     -58430.527     -58747.021      316.49425      6846.0959      182018.86    
     54700   298.88887     -58433.388     -58744.898      311.50932      6827.9433      182018.86    
     54800   295.51314     -58440.197     -58748.188      307.99105      6775.7846      182018.86    
     54900   298.0135      -58441.234     -58751.831      310.59699      6668.4808      182018.86    
     55000   298.89246     -58438.616     -58750.129      311.51305      6685.3863      182018.86    
     55100   299.18429     -58435.702     -58747.519      311.81721      6757.7826      182018.86    
     55200   302.11975     -58431.519     -58746.396      314.87662      6820.9442      182018.86    
     55300   298.25005     -58432.282     -58743.126      310.84352      6878.261       182018.86    
     55400   301.53167     -58433.181     -58747.444      314.26371      6769.7096      182018.86    
     55500   302.11485     -58434.786     -58749.658      314.87152      6833.7073      182018.86    
     55600   299.28642     -58438.337     -58750.26       311.92366      6713.6183      182018.86    
     55700   293.54009     -58446.267     -58752.202      305.93468      6723.6634      182018.86    
     55800   293.59283     -58444.619     -58750.609      305.98965      6731.2394      182018.86    
     55900   296.8249      -58438.067     -58747.425      309.3582       6768.0194      182018.86    
     56000   304.46784     -58434.114     -58751.438      317.32386      6818.9757      182018.86    
     56100   296.28978     -58434.752     -58743.553      308.80049      6847.7342      182018.86    
     56200   302.95446     -58431.86      -58747.606      315.74658      6820.457       182018.86    
     56300   298.15825     -58431.692     -58742.44       310.74785      6902.5455      182018.86    
     56400   300.02048     -58433.662     -58746.351      312.68871      6787.4769      182018.86    
     56500   302.0665      -58438.596     -58753.417      314.82112      6693.9801      182018.86    
     56600   298.22129     -58441.209     -58752.022      310.81354      6715.191       182018.86    
     56700   297.20894     -58437.196     -58746.954      309.75846      6790.0647      182018.86    
     56800   299.30472     -58432.877     -58744.819      311.94273      6829.5376      182018.86    
     56900   302.43484     -58432.105     -58747.31       315.20501      6822.252       182018.86    
     57000   301.32055     -58433.913     -58747.957      314.04367      6792.2741      182018.86    
     57100   300.26409     -58436.912     -58749.854      312.94261      6779.6409      182018.86    
     57200   296.82955     -58442.215     -58751.578      309.36305      6657.8013      182018.86    
     57300   295.82733     -58444.331     -58752.649      308.3185       6670.594       182018.86    
     57400   299.72128     -58436.765     -58749.142      312.37688      6722.3563      182018.86    
     57500   299.83521     -58432.163     -58744.659      312.49562      6878.5636      182018.86    
     57600   302.58748     -58432.253     -58747.617      315.3641       6784.4289      182018.86    
     57700   299.75435     -58435.084     -58747.495      312.41134      6817.8797      182018.86    
     57800   298.59071     -58436.249     -58747.448      311.19857      6826.5059      182018.86    
     57900   299.33503     -58439.016     -58750.991      311.97431      6730.1468      182018.86    
     58000   293.94395     -58442.387     -58748.743      306.3556       6678.259       182018.86    
     58100   298.75078     -58437.944     -58749.309      311.36539      6820.331       182018.86    
     58200   301.46932     -58432.21      -58746.408      314.19873      6769.3264      182018.86    
     58300   302.74002     -58431.243     -58746.766      315.52308      6845.8835      182018.86    
     58400   300.23202     -58434.037     -58746.946      312.90919      6815.745       182018.86    
     58500   294.50249     -58437.564     -58744.501      306.93773      6853.8056      182018.86    
     58600   300.41662     -58435.394     -58748.495      313.10157      6799.1976      182018.86    
     58700   303.77422     -58428.001     -58744.602      316.60095      6836.4787      182018.86    
     58800   302.7278      -58427.292     -58742.802      315.51035      6848.2463      182018.86    
     58900   301.71253     -58432.528     -58746.981      314.4522       6816.5604      182018.86    
     59000   299.85629     -58437.125     -58749.643      312.51758      6764.01        182018.86    
     59100   297.54888     -58437.579     -58747.692      310.11275      6780.7562      182018.86    
     59200   300.9941      -58434.763     -58748.467      313.70344      6776.8076      182018.86    
     59300   304.24755     -58429.204     -58746.298      317.09426      6815.304       182018.86    
     59400   301.51215     -58424.977     -58739.221      314.24337      6915.3274      182018.86    
     59500   308.96797     -58426.163     -58748.177      322.014        6860.3257      182018.86    
     59600   300.24233     -58430.046     -58742.966      312.91993      6953.15        182018.86    
     59700   297.12701     -58434.622     -58744.295      309.67306      6849.3166      182018.86    
     59800   304.41419     -58436.416     -58753.684      317.26794      6723.8113      182018.86    
     59900   296.72906     -58438.984     -58748.242      309.25831      6728.6628      182018.86    
     60000   300.05694     -58434.89      -58747.616      312.72671      6808.0922      182018.86    
     60100   299.57243     -58430.618     -58742.84       312.22174      6922.2805      182018.86    
     60200   302.80866     -58430.187     -58745.782      315.59462      6878.3746      182018.86    
     60300   302.94818     -58432.35      -58748.091      315.74003      6831.7188      182018.86    
     60400   298.2273      -58435.972     -58746.792      310.81982      6785.6727      182018.86    
     60500   302.33068     -58436.052     -58751.149      315.09646      6801.0457      182018.86    
     60600   293.24776     -58438.311     -58743.941      305.63002      6794.6492      182018.86    
     60700   301.46231     -58434.509     -58748.701      314.19142      6796.2617      182018.86    
     60800   301.38616     -58431.199     -58745.311      314.11205      6845.4467      182018.86    
     60900   303.40277     -58429.057     -58745.271      316.21382      6896.9543      182018.86    
     61000   293.99764     -58433.877     -58740.289      306.41156      6874.3213      182018.86    
     61100   300.09352     -58437.682     -58750.447      312.76484      6707.9549      182018.86    
     61200   301.28682     -58439.66      -58753.668      314.00852      6728.7376      182018.86    
     61300   296.98003     -58439.921     -58749.441      309.51988      6727.4271      182018.86    
     61400   301.83336     -58431.446     -58746.024      314.57813      6834.4048      182018.86    
     61500   300.7579      -58428.884     -58742.341      313.45726      6886.0017      182018.86    
     61600   304.97974     -58430.27      -58748.127      317.85738      6832.3198      182018.86    
     61700   299.47593     -58435.593     -58747.715      312.12116      6804.9812      182018.86    
     61800   295.24038     -58437.218     -58744.925      307.70677      6815.801       182018.86    
     61900   301.47551     -58435.321     -58749.526      314.20518      6748.6293      182018.86    
     62000   302.06068     -58432.599     -58747.414      314.81506      6830.5829      182018.86    
     62100   298.96589     -58425.989     -58737.579      311.58959      7017.7043      182018.86    
     62200   307.23622     -58421.586     -58741.796      320.20913      6940.6488      182018.86    
     62300   305.10703     -58427.469     -58745.459      317.99004      6864.4377      182018.86    
     62400   301.60457     -58430.845     -58745.185      314.33969      6822.1598      182018.86    
     62500   299.94033     -58435.657     -58748.262      312.60518      6801.095       182018.86    
     62600   297.79929     -58438.703     -58749.077      310.37374      6706.1442      182018.86    
     62700   300.19298     -58436.746     -58749.614      312.86849      6763.8055      182018.86    
     62800   300.03421     -58432.017     -58744.72       312.70302      6849.3543      182018.86    
     62900   305.04192     -58425.822     -58743.744      317.92218      6902.6029      182018.86    
     63000   301.45334     -58427.749     -58741.931      314.18208      6887.4786      182018.86    
     63100   301.91796     -58431.267     -58745.933      314.66631      6832.0896      182018.86    
     63200   298.09813     -58434.663     -58745.349      310.68519      6819.6055      182018.86    
     63300   301.67438     -58434.991     -58749.404      314.41245      6791.4963      182018.86    
     63400   295.61019     -58437.862     -58745.955      308.0922       6818.3877      182018.86    
     63500   297.64032     -58442.349     -58752.557      310.20805      6690.7794      182018.86    
     63600   297.90687     -58443.577     -58754.063      310.48585      6653.3692      182018.86    
     63700   301.21776     -58436.157     -58750.094      313.93655      6724.744       182018.86    
     63800   296.28861     -58433.158     -58741.957      308.79926      6871.8998      182018.86    
     63900   299.91189     -58431.161     -58743.736      312.57553      6899.9235      182018.86    
     64000   304.23778     -58434.178     -58751.262      317.08408      6666.7261      182018.86    
     64100   300.41221     -58437.902     -58750.999      313.09698      6703.6984      182018.86    
     64200   295.94797     -58437.88      -58746.324      308.44424      6782.3906      182018.86    
     64300   301.0186      -58434.122     -58747.851      313.72898      6829.8553      182018.86    
     64400   299.88212     -58432.337     -58744.882      312.54451      6779.8238      182018.86    
     64500   301.88127     -58432.497     -58747.125      314.62807      6826.1628      182018.86    
     64600   299.69557     -58433.847     -58746.197      312.35008      6775.7507      182018.86    
     64700   297.99062     -58436.25      -58746.823      310.57314      6798.7792      182018.86    
     64800   300.87967     -58436.747     -58750.331      313.58418      6709.2034      182018.86    
     64900   301.72228     -58433.782     -58748.245      314.46237      6856.9666      182018.86    
     65000   299.23481     -58427.033     -58738.902      311.86986      6960.2616      182018.86    
     65100   305.14484     -58426.091     -58744.12       318.02944      6932.736       182018.86    
     65200   300.92535     -58431.59      -58745.222      313.63179      6800.701       182018.86    
     65300   298.75302     -58435.441     -58746.808      311.36774      6750.7752      182018.86    
     65400   300.65332     -58436.517     -58749.865      313.34827      6765.0049      182018.86    
     65500   297.02304     -58436.425     -58745.99       309.56471      6762.0045      182018.86    
     65600   304.56392     -58429.377     -58746.801      317.424        6850.0421      182018.86    
     65700   302.17253     -58426.778     -58741.71       314.93163      6902.173       182018.86    
     65800   303.60684     -58429.199     -58745.625      316.4265       6850.4405      182018.86    
     65900   298.94636     -58432.076     -58743.645      311.56923      6836.44        182018.86    
     66000   301.8825      -58433.784     -58748.413      314.62936      6808.9311      182018.86    
     66100   297.84779     -58436.936     -58747.36       310.42428      6768.2729      182018.86    
     66200   296.37037     -58437.659     -58746.543      308.88448      6777.0091      182018.86    
     66300   302.34997     -58434.3       -58749.417      315.11656      6797.5729      182018.86    
     66400   300.29401     -58430.639     -58743.613      312.97379      6874.7413      182018.86    
     66500   305.29476     -58427.415     -58745.601      318.18569      6851.2904      182018.86    
     66600   301.61694     -58430.225     -58744.577      314.35258      6890.3296      182018.86    
     66700   295.93368     -58438.235     -58746.665      308.42935      6740.3534      182018.86    
     66800   297.718       -58438.493     -58748.782      310.28901      6776.7158      182018.86    
     66900   300.84937     -58435.984     -58749.537      313.5526       6731.5916      182018.86    
     67000   303.8242      -58430.431     -58747.084      316.65304      6830.2074      182018.86    
     67100   300.08751     -58428.114     -58740.873      312.75857      6935.6564      182018.86    
     67200   303.2073      -58430.596     -58746.606      316.01009      6868.3399      182018.86    
     67300   297.57449     -58434.151     -58744.291      310.13944      6816.8208      182018.86    
     67400   301.82501     -58433.777     -58748.347      314.56944      6734.1005      182018.86    
     67500   298.73188     -58435.319     -58746.664      311.34569      6804.1713      182018.86    
     67600   297.51834     -58436.954     -58747.035      310.08092      6746.5765      182018.86    
     67700   298.2803      -58435.813     -58746.689      310.87505      6765.9135      182018.86    
     67800   303.61257     -58431.757     -58748.189      316.43248      6762.998       182018.86    
     67900   301.66089     -58430.304     -58744.702      314.39838      6865.5873      182018.86    
     68000   301.29773     -58432.812     -58746.832      314.01989      6838.2165      182018.86    
     68100   298.19915     -58439.499     -58750.29       310.79047      6672.1824      182018.86    
     68200   296.72857     -58439.376     -58748.634      309.2578       6735.1716      182018.86    
     68300   297.20961     -58436.136     -58745.896      309.75915      6811.56        182018.86    
     68400   301.45897     -58433.641     -58747.829      314.18794      6774.6618      182018.86    
     68500   302.05413     -58433.01      -58747.818      314.80823      6734.7546      182018.86    
     68600   297.97374     -58433.836     -58744.391      310.55554      6804.5626      182018.86    
     68700   299.58311     -58433.977     -58746.21       312.23287      6763.218       182018.86    
     68800   299.13872     -58435.619     -58747.388      311.76972      6788.7024      182018.86    
     68900   295.56543     -58440.798     -58748.843      308.04555      6753.7264      182018.86    
     69000   301.06945     -58440.128     -58753.91       313.78197      6671.1917      182018.86    
     69100   298.29404     -58435.34      -58746.23       310.88937      6740.8669      182018.86    
     69200   303.92378     -58430.542     -58747.299      316.75683      6848.2032      182018.86    
     69300   299.11617     -58432.02      -58743.767      311.74621      6860.5916      182018.86    
     69400   299.78663     -58434.757     -58747.202      312.44499      6781.0473      182018.86    
     69500   300.0448      -58437.271     -58749.985      312.71405      6717.5724      182018.86    
     69600   297.87428     -58438.107     -58748.559      310.45189      6786.8483      182018.86    
     69700   298.08387     -58435.479     -58746.15       310.67033      6850.3979      182018.86    
     69800   301.95944     -58430.78      -58745.49       314.70955      6843.1865      182018.86    
     69900   303.51632     -58429.703     -58746.035      316.33216      6873.87        182018.86    
     70000   302.36477     -58432.856     -58747.988      315.13199      6769.615       182018.86    
     70100   296.63314     -58438.301     -58747.46       309.15834      6796.4443      182018.86    
     70200   299.66655     -58439.502     -58751.822      312.31983      6752.5808      182018.86    
     70300   293.67875     -58440.908     -58746.987      306.0792       6819.1018      182018.86    
     70400   303.52061     -58435.132     -58751.469      316.33663      6731.8999      182018.86    
     70500   301.74739     -58430.573     -58745.062      314.48854      6847.5715      182018.86    
     70600   304.72676     -58427.86      -58745.454      317.59371      6845.2234      182018.86    
     70700   296.87626     -58433.125     -58742.537      309.41173      6868.2492      182018.86    
     70800   300.60034     -58435.107     -58748.4        313.29305      6820.101       182018.86    
     70900   299.93339     -58435.471     -58748.069      312.59794      6802.0819      182018.86    
     71000   297.13321     -58436.052     -58745.731      309.67953      6829.084       182018.86    
     71100   300.45164     -58434.159     -58747.297      313.13807      6806.7121      182018.86    
     71200   302.82483     -58428.394     -58744.005      315.61147      6859.1686      182018.86    
     71300   305.49785     -58426.539     -58744.936      318.39736      6893.0134      182018.86    
     71400   296.84572     -58432.347     -58741.727      309.37989      6876.7223      182018.86    
     71500   302.65586     -58435.295     -58750.731      315.43537      6747.2063      182018.86    
     71600   298.49571     -58437.776     -58748.875      311.09956      6705.4627      182018.86    
     71700   298.8879      -58436.17      -58747.679      311.5083       6769.3626      182018.86    
     71800   303.74938     -58433.843     -58750.418      316.57506      6782.2189      182018.86    
     71900   297.64713     -58434.566     -58744.781      310.21514      6832.391       182018.86    
     72000   300.58596     -58433.64      -58746.918      313.27806      6847.0731      182018.86    
     72100   301.57451     -58433.286     -58747.594      314.30835      6752.6933      182018.86    
     72200   302.58892     -58433.52      -58748.886      315.3656       6771.8331      182018.86    
     72300   295.18919     -58437.883     -58745.537      307.65342      6762.4483      182018.86    
     72400   299.53387     -58438.63      -58750.812      312.18156      6726.3491      182018.86    
     72500   298.11297     -58436.765     -58747.466      310.70065      6774.1766      182018.86    
     72600   303.19877     -58430.509     -58746.51       316.0012       6840.5076      182018.86    
     72700   301.31133     -58428.84      -58742.874      314.03407      6860.5792      182018.86    
     72800   302.07147     -58431.872     -58746.699      314.8263       6812.9319      182018.86    
     72900   296.41139     -58438.002     -58746.929      308.92723      6736.3499      182018.86    
     73000   299.91807     -58436.989     -58749.571      312.58197      6770.2648      182018.86    
     73100   303.23441     -58434.874     -58750.913      316.03835      6788.8701      182018.86    
     73200   298.18471     -58433.993     -58744.769      310.77543      6830.8137      182018.86    
     73300   302.42965     -58429.282     -58744.482      315.19961      6900.7935      182018.86    
     73400   303.70304     -58425.931     -58742.458      316.52677      6908.9193      182018.86    
     73500   302.37251     -58430.69      -58745.83       315.14005      6874.6448      182018.86    
     73600   299.95101     -58437.362     -58749.978      312.61631      6778.1315      182018.86    
     73700   296.83266     -58438.026     -58747.392      309.36629      6785.0838      182018.86    
     73800   302.80265     -58433.803     -58749.391      315.58836      6788.5963      182018.86    
     73900   301.95843     -58430.861     -58745.569      314.70849      6811.2599      182018.86    
     74000   301.49522     -58430.244     -58744.47       314.22572      6846.4211      182018.86    
     74100   295.92951     -58437.11      -58745.535      308.425        6793.0601      182018.86    
     74200   298.4652      -58440.135     -58751.203      311.06776      6695.5926      182018.86    
     74300   301.94401     -58438.129     -58752.822      314.69346      6694.1892      182018.86    
     74400   299.61821     -58432.674     -58744.943      312.26945      6857.5494      182018.86    
     74500   296.62965     -58430.514     -58739.669      309.1547       6882.9825      182018.86    
     74600   302.39396     -58431.789     -58746.951      315.16241      6817.4965      182018.86    
     74700   301.02802     -58436.288     -58750.027      313.73879      6675.4242      182018.86    
     74800   297.87961     -58436.332     -58746.789      310.45744      6717.8191      182018.86    
     74900   299.75026     -58434.146     -58746.553      312.40708      6795.7615      182018.86    
     75000   297.19753     -58434.748     -58744.494      309.74657      6815.2531      182018.86    
     75100   303.61402     -58434.189     -58750.623      316.43399      6780.2448      182018.86    
     75200   297.46348     -58434.557     -58744.581      310.02374      6784.8266      182018.86    
     75300   301.74807     -58432.795     -58747.284      314.48924      6788.3907      182018.86    
     75400   299.5368      -58434.903     -58747.088      312.18461      6820.7955      182018.86    
     75500   295.45249     -58439.881     -58747.809      307.92784      6693.9562      182018.86    
     75600   298.47175     -58442.594     -58753.669      311.07458      6651.8128      182018.86    
     75700   296.30007     -58441.977     -58750.788      308.81121      6686.499       182018.86    
     75800   297.31759     -58435.856     -58745.728      309.87169      6791.1208      182018.86    
     75900   297.92884     -58432.951     -58743.46       310.50875      6820.0742      182018.86    
     76000   306.76795     -58429.922     -58749.643      319.72109      6758.8995      182018.86    
     76100   299.93752     -58433.878     -58746.48       312.60224      6792.3426      182018.86    
     76200   293.81612     -58441.276     -58747.499      306.22237      6769.6932      182018.86    
     76300   297.16091     -58440.724     -58750.432      309.70839      6730.6086      182018.86    
     76400   300.64336     -58437.143     -58750.481      313.33789      6735.9645      182018.86    
     76500   301.06595     -58434.011     -58747.789      313.77833      6825.6212      182018.86    
     76600   302.42426     -58431.891     -58747.085      315.19399      6827.1815      182018.86    
     76700   298.86024     -58432.169     -58743.649      311.47948      6872.2411      182018.86    
     76800   303.05003     -58433.078     -58748.924      315.84618      6792.3591      182018.86    
     76900   298.06194     -58437.518     -58748.165      310.64747      6752.9487      182018.86    
     77000   299.13114     -58439.003     -58750.765      311.76182      6719.9881      182018.86    
     77100   295.54961     -58438.035     -58746.064      308.02906      6794.5098      182018.86    
     77200   301.57122     -58430.75      -58745.055      314.30493      6877.1658      182018.86    
     77300   298.53347     -58430.809     -58741.948      311.13891      6915.9954      182018.86    
     77400   305.32795     -58431.341     -58749.561      318.22029      6761.2253      182018.86    
     77500   297.6686      -58437.445     -58747.682      310.23752      6742.3361      182018.86    
     77600   296.95818     -58439.737     -58749.235      309.4971       6723.8797      182018.86    
     77700   297.9269      -58437.648     -58748.155      310.50673      6762.8054      182018.86    
     77800   302.53613     -58434.101     -58749.412      315.31058      6739.9381      182018.86    
     77900   300.37732     -58432.346     -58745.406      313.06062      6835.2443      182018.86    
     78000   303.25062     -58429.697     -58745.752      316.05525      6901.2772      182018.86    
     78100   302.45115     -58429.668     -58744.89       315.22202      6886.0262      182018.86    
     78200   299.6591      -58435.385     -58747.697      312.31207      6767.1676      182018.86    
     78300   300.42337     -58438.853     -58751.961      313.10861      6709.0821      182018.86    
     78400   297.98862     -58438.197     -58748.768      310.57105      6744.7419      182018.86    
     78500   301.53375     -58432.659     -58746.925      314.26588      6863.7051      182018.86    
     78600   297.74176     -58431.478     -58741.792      310.31377      6882.3948      182018.86    
     78700   305.93841     -58430.692     -58749.549      318.85652      6812.0058      182018.86    
     78800   299.39091     -58432.859     -58744.891      312.03256      6860.1402      182018.86    
     78900   302.1458      -58431.888     -58746.792      314.90377      6823.5363      182018.86    
     79000   298.50302     -58434.028     -58745.135      311.10717      6820.3925      182018.86    
     79100   299.30618     -58437.643     -58749.587      311.94425      6767.6366      182018.86    
     79200   300.28247     -58439.659     -58752.62       312.96176      6655.7839      182018.86    
     79300   298.12127     -58438.829     -58749.539      310.70931      6783.7924      182018.86    
     79400   299.57467     -58433.573     -58745.797      312.22408      6838.047       182018.86    
     79500   299.3514      -58430.587     -58742.578      311.99138      6917.9408      182018.86    
     79600   309.33723     -58427.288     -58749.687      322.39886      6808.0392      182018.86    
     79700   296.57048     -58433.466     -58742.559      309.09304      6899.791       182018.86    
     79800   297.95598     -58437.544     -58748.081      310.53704      6826.6527      182018.86    
     79900   297.22307     -58438.663     -58748.436      309.77318      6720.5465      182018.86    
     80000   303.26275     -58435.266     -58751.333      316.06789      6786.8189      182018.86    
     80100   299.99388     -58434.219     -58746.88       312.66099      6783.1632      182018.86    
     80200   301.18453     -58432.235     -58746.137      313.90191      6847.0041      182018.86    
     80300   305.47518     -58427.615     -58745.989      318.37373      6902.7565      182018.86    
     80400   301.58419     -58424.968     -58739.287      314.31844      6974.0062      182018.86    
     80500   305.63869     -58426.899     -58745.443      318.54415      6879.3045      182018.86    
     80600   298.69408     -58434.809     -58746.115      311.3063       6797.3295      182018.86    
     80700   297.76687     -58436.645     -58746.985      310.33994      6799.5352      182018.86    
     80800   300.73049     -58436.598     -58750.026      313.4287       6769.8632      182018.86    
     80900   298.09912     -58437.791     -58748.477      310.68622      6738.9834      182018.86    
     81000   301.13443     -58433.851     -58747.7        313.84969      6796.3241      182018.86    
     81100   301.06863     -58429.569     -58743.35       313.78112      6880.2015      182018.86    
     81200   301.67542     -58430.193     -58744.607      314.41353      6864.0595      182018.86    
     81300   298.29229     -58436.924     -58747.812      310.88755      6789.1061      182018.86    
     81400   298.78273     -58440.084     -58751.483      311.3987       6703.8079      182018.86    
     81500   296.86802     -58439.296     -58748.7        309.40314      6719.1388      182018.86    
     81600   296.64267     -58436.498     -58745.666      309.16827      6868.0449      182018.86    
     81700   303.98558     -58432.364     -58749.185      316.82123      6826.5284      182018.86    
     81800   300.71721     -58433.339     -58746.754      313.41485      6823.9066      182018.86    
     81900   300.9145      -58434.154     -58747.775      313.62047      6833.9717      182018.86    
     82000   297.42317     -58435.014     -58744.996      309.98173      6910.7828      182018.86    
     82100   300.44512     -58433.574     -58746.706      313.13128      6871.163       182018.86    
     82200   302.91032     -58430.826     -58746.526      315.70057      6866.0505      182018.86    
     82300   301.57068     -58429.883     -58744.188      314.30437      6848.8413      182018.86    
     82400   298.71386     -58432.989     -58744.315      311.32692      6882.7419      182018.86    
     82500   297.41238     -58436.846     -58746.816      309.97048      6795.2619      182018.86    
     82600   298.51297     -58437.694     -58748.812      311.11755      6785.8117      182018.86    
     82700   299.33119     -58437.668     -58749.638      311.97032      6789.6532      182018.86    
     82800   300.28648     -58433.213     -58746.179      312.96594      6838.6163      182018.86    
     82900   299.6915      -58430.579     -58742.925      312.34584      6929.2667      182018.86    
     83000   304.4164      -58430.807     -58748.078      317.27024      6846.8637      182018.86    
     83100   294.62526     -58437.795     -58744.86       307.06568      6829.1641      182018.86    
     83200   300.6287      -58438.136     -58751.458      313.32261      6778.261       182018.86    
     83300   300.45309     -58436.474     -58749.614      313.13959      6792.332       182018.86    
