LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     73300   295.35076     -3239.8239     -3256.8891      17.065156      8891.1518      10112.159    
     73400   313.70083     -3239.4394     -3257.5648      18.12541       8926.7011      10112.159    
     73500   289.06965     -3239.6867     -3256.3889      16.702237      9543.3112      10112.159    
     73600   297.27223     -3240.64       -3257.8162      17.176177      8641.444       10112.159    
     73700   296.78058     -3240.8887     -3258.0365      17.14777       8729.0155      10112.159    
     73800   300.48846     -3240.0275     -3257.3895      17.362008      8979.7287      10112.159    
     73900   299.93177     -3238.4996     -3255.8294      17.329843      9382.3044      10112.159    
     74000   320.71944     -3238.3168     -3256.8477      18.53094       9175.1864      10112.159    
     74100   304.62809     -3239.3208     -3256.922       17.601193      9130.8553      10112.159    
     74200   317.48031     -3239.711      -3258.0548      18.343785      8945.8603      10112.159    
     74300   274.04315     -3240.5058     -3256.3398      15.834017      8998.9805      10112.159    
     74400   304.11528     -3240.0415     -3257.613       17.571563      9144.7713      10112.159    
     74500   312.43602     -3239.7196     -3257.772       18.05233       8590.4234      10112.159    
     74600   310.86607     -3238.879      -3256.8406      17.961619      8983.9945      10112.159    
     74700   302.27088     -3238.3041     -3255.7691      17.464995      9652.1311      10112.159    
     74800   305.99885     -3239.0709     -3256.7513      17.680394      9207.7039      10112.159    
     74900   305.53727     -3240.1445     -3257.7983      17.653725      8651.9514      10112.159    
     75000   290.92817     -3240.7893     -3257.599       16.809622      8956.132       10112.159    
     75100   299.12474     -3240.7472     -3258.0304      17.283214      8469.513       10112.159    
     75200   295.98463     -3239.4067     -3256.5085      17.10178       8711.2668      10112.159    
     75300   317.88047     -3238.233      -3256.5999      18.366906      8963.1696      10112.159    
     75400   299.13279     -3238.9868     -3256.2705      17.283679      9604.2652      10112.159    
     75500   292.45419     -3240.1645     -3257.0623      16.897794      8848.0915      10112.159    
     75600   285.50984     -3240.9036     -3257.4001      16.496554      8768.5208      10112.159    
     75700   312.8125      -3240.469      -3258.5431      18.074083      8620.9283      10112.159    
     75800   287.1228      -3240.3389     -3256.9287      16.58975       8712.1941      10112.159    
     75900   301.91715     -3239.8269     -3257.2715      17.444557      9064.4011      10112.159    
     76000   299.58853     -3239.7665     -3257.0765      17.310011      9081.4662      10112.159    
     76100   298.30098     -3239.8599     -3257.0955      17.235617      8951.5606      10112.159    
     76200   296.46204     -3240.2852     -3257.4145      17.129364      8797.4881      10112.159    
     76300   312.20077     -3240.5747     -3258.6134      18.038737      8544.5697      10112.159    
     76400   284.8977      -3240.6822     -3257.1433      16.461186      8802.7423      10112.159    
     76500   304.85689     -3239.7173     -3257.3317      17.614413      9061.2307      10112.159    
     76600   298.65464     -3238.9397     -3256.1957      17.256051      9521.8348      10112.159    
     76700   315.06229     -3237.9251     -3256.1292      18.204074      9311.5562      10112.159    
     76800   312.03795     -3238.8881     -3256.9175      18.029329      9041.9839      10112.159    
     76900   297.46488     -3240.6929     -3257.8802      17.187308      8829.3408      10112.159    
     77000   294.16716     -3240.8276     -3257.8244      16.996768      8817.0928      10112.159    
     77100   295.4981      -3240.2006     -3257.2742      17.073669      8705.4362      10112.159    
     77200   315.70145     -3238.818      -3257.059       18.241004      9258.763       10112.159    
     77300   296.00073     -3238.7893     -3255.892       17.10271       9258.4615      10112.159    
     77400   303.9682      -3239.2653     -3256.8283      17.563065      9262.3702      10112.159    
     77500   298.37929     -3239.8717     -3257.1119      17.240142      9227.4222      10112.159    
     77600   294.96343     -3240.1756     -3257.2184      17.042776      8764.4464      10112.159    
     77700   299.87984     -3240.1282     -3257.455       17.326843      8809.941       10112.159    
     77800   307.40629     -3239.5533     -3257.315       17.761716      8977.2652      10112.159    
     77900   306.43316     -3238.4352     -3256.1407      17.705489      9747.6193      10112.159    
     78000   312.54698     -3237.5668     -3255.6256      18.058741      9474.1518      10112.159    
     78100   318.61715     -3238.6922     -3257.1017      18.409471      9092.7043      10112.159    
     78200   299.59316     -3240.0701     -3257.3804      17.310278      8893.0471      10112.159    
     78300   295.94327     -3240.4044     -3257.5038      17.09939       8820.0382      10112.159    
     78400   286.8063      -3240.7486     -3257.32        16.571463      9287.8183      10112.159    
     78500   320.00311     -3240.0026     -3258.4922      18.489551      8526.0893      10112.159    
     78600   296.86155     -3239.0151     -3256.1675      17.152448      9647.0266      10112.159    
     78700   308.7296      -3238.31       -3256.1481      17.838175      9085.4225      10112.159    
     78800   289.58295     -3239.8452     -3256.5771      16.731895      9044.6607      10112.159    
     78900   303.41297     -3240.9167     -3258.4477      17.530985      8579.4319      10112.159    
     79000   305.5795      -3240.8013     -3258.4575      17.656165      8662.9781      10112.159    
     79100   291.20144     -3240.0682     -3256.8936      16.825411      9076.91        10112.159    
     79200   305.68254     -3238.8946     -3256.5567      17.662119      9285.8635      10112.159    
     79300   312.55109     -3238.9676     -3257.0265      18.058979      8906.2857      10112.159    
     79400   319.65707     -3239.3339     -3257.8035      18.469557      8657.262       10112.159    
     79500   299.51086     -3239.7975     -3257.103       17.305523      9191.0726      10112.159    
     79600   294.84421     -3240.0996     -3257.1355      17.035887      9014.3826      10112.159    
     79700   305.88531     -3240.2057     -3257.8796      17.673834      8985.3011      10112.159    
     79800   305.11852     -3239.7617     -3257.3912      17.62953       9151.8863      10112.159    
     79900   316.09125     -3237.9432     -3256.2068      18.263526      8938.2184      10112.159    
     80000   299.6534      -3238.5049     -3255.8186      17.313759      9617.9977      10112.159    
     80100   315.82507     -3239.3522     -3257.6003      18.248146      9087.095       10112.159    
     80200   284.67431     -3240.2718     -3256.72        16.448278      8432.3871      10112.159    
     80300   312.89302     -3240.0048     -3258.0835      18.078735      8593.3714      10112.159    
     80400   291.27328     -3240.1226     -3256.9522      16.829562      8924.3151      10112.159    
     80500   309.88855     -3239.1631     -3257.0683      17.905139      9116.3089      10112.159    
     80600   323.09642     -3237.852      -3256.5202      18.66828       9327.9921      10112.159    
     80700   293.55162     -3238.6195     -3255.5807      16.961203      9438.5076      10112.159    
     80800   292.8608      -3240.5571     -3257.4784      16.921287      8905.2809      10112.159    
     80900   312.50802     -3240.4917     -3258.5482      18.05649       8228.3482      10112.159    
     81000   290.70636     -3240.1357     -3256.9325      16.796805      8698.9614      10112.159    
     81100   303.21802     -3239.1369     -3256.6566      17.51972       9022.4739      10112.159    
     81200   303.87519     -3238.812      -3256.3697      17.557691      9090.1417      10112.159    
     81300   300.27416     -3239.6369     -3256.9865      17.349626      8701.533       10112.159    
     81400   303.68332     -3240.7083     -3258.255       17.546605      8820.1209      10112.159    
     81500   290.84444     -3240.5741     -3257.3789      16.804784      8715.5461      10112.159    
     81600   285.50605     -3239.8098     -3256.3061      16.496335      9387.1035      10112.159    
     81700   319.68712     -3238.3997     -3256.871       18.471293      9129.4022      10112.159    
     81800   320.42622     -3238.1395     -3256.6535      18.513998      9228.9647      10112.159    
     81900   299.4236      -3240.328      -3257.6285      17.300481      8831.6256      10112.159    
     82000   293.46605     -3240.6646     -3257.6209      16.956259      8699.8101      10112.159    
     82100   290.35049     -3240.3226     -3257.0988      16.776244      8968.2163      10112.159    
     82200   302.14197     -3239.1566     -3256.6142      17.457547      9110.4267      10112.159    
     82300   318.07975     -3238.591      -3256.9694      18.37842       8823.5957      10112.159    
     82400   292.10734     -3239.4324     -3256.3101      16.877753      9358.9194      10112.159    
     82500   317.06808     -3239.6971     -3258.0171      18.319967      8747.7669      10112.159    
     82600   279.981       -3240.6695     -3256.8466      16.177102      8913.5362      10112.159    
     82700   294.77173     -3240.7559     -3257.7876      17.0317        8289.5973      10112.159    
     82800   297.75261     -3240.176      -3257.38        17.203933      9130.0974      10112.159    
     82900   299.96572     -3239.3265     -3256.6583      17.331805      9181.4349      10112.159    
     83000   314.39436     -3238.5366     -3256.7021      18.165481      9237.7881      10112.159    
     83100   302.98789     -3238.9364     -3256.4429      17.506424      9112.5217      10112.159    
     83200   284.27489     -3240.342      -3256.7672      16.4252        8990.389       10112.159    
     83300   306.72731     -3240.7349     -3258.4574      17.722485      8620.2335      10112.159    
     83400   287.1922      -3240.7444     -3257.3381      16.59376       8588.8315      10112.159    
     83500   307.34504     -3239.4311     -3257.1893      17.758177      8799.8391      10112.159    
     83600   325.04849     -3237.4095     -3256.1905      18.781069      9173.5323      10112.159    
     83700   319.44235     -3237.3915     -3255.8486      18.457151      9333.476       10112.159    
     83800   313.03807     -3238.3643     -3256.4514      18.087116      9222.3837      10112.159    
     83900   288.95709     -3239.7476     -3256.4434      16.695734      8863.9722      10112.159    
     84000   312.3477      -3240.2789     -3258.3261      18.047227      8734.3887      10112.159    
     84100   286.12274     -3241.1254     -3257.6574      16.531967      8437.9888      10112.159    
     84200   317.75339     -3240.2291     -3258.5887      18.359563      8501.6773      10112.159    
     84300   288.22589     -3239.3398     -3255.9933      16.653486      9062.0211      10112.159    
     84400   307.6643      -3238.3254     -3256.102       17.776623      9154.3081      10112.159    
     84500   335.41475     -3236.4429     -3255.823       19.380024      9376.0586      10112.159    
     84600   316.23445     -3236.882      -3255.1538      18.2718        9667.3588      10112.159    
     84700   301.40773     -3238.8633     -3256.2784      17.415123      9457.4223      10112.159    
     84800   312.45078     -3239.603      -3257.6562      18.053183      9191.1887      10112.159    
     84900   296.83802     -3240.6762     -3257.8273      17.151088      8660.5539      10112.159    
     85000   282.46049     -3241.1112     -3257.4315      16.320365      8896.7156      10112.159    
     85100   289.8188      -3240.2045     -3256.9501      16.745523      8870.5304      10112.159    
     85200   309.08949     -3238.5436     -3256.4026      17.85897       9174.7965      10112.159    
     85300   318.17962     -3238.705      -3257.0891      18.384191      8944.7538      10112.159    
     85400   305.39543     -3239.6407     -3257.2862      17.64553       8790.2007      10112.159    
     85500   290.74        -3240.5007     -3257.2995      16.798749      8825.8757      10112.159    
     85600   287.89991     -3240.6251     -3257.2598      16.634651      8884.0426      10112.159    
     85700   317.20815     -3239.4665     -3257.7945      18.32806       8982.0816      10112.159    
     85800   320.75684     -3237.3268     -3255.8599      18.533101      9392.3152      10112.159    
     85900   319.06956     -3237.3463     -3255.782       18.435611      9813.1423      10112.159    
     86000   300.24593     -3238.8798     -3256.2278      17.347995      9559.0435      10112.159    
     86100   300.37138     -3239.5813     -3256.9365      17.355244      8913.4733      10112.159    
     86200   301.67111     -3240.4522     -3257.8826      17.430341      8816.2338      10112.159    
     86300   282.59229     -3241.1968     -3257.5248      16.32798       8904.4588      10112.159    
     86400   299.66421     -3240.4727     -3257.787       17.314384      8779.2557      10112.159    
     86500   303.61775     -3238.8261     -3256.3689      17.542817      9508.0297      10112.159    
     86600   301.9672      -3238.3049     -3255.7524      17.447449      9325.9421      10112.159    
     86700   326.5306      -3238.9452     -3257.812       18.866704      8990.4465      10112.159    
     86800   288.2621      -3240.2353     -3256.8909      16.655578      8963.9397      10112.159    
     86900   291.94213     -3240.5616     -3257.4298      16.868208      8780.2205      10112.159    
     87000   285.69233     -3240.6254     -3257.1325      16.507098      9062.3916      10112.159    
     87100   311.13384     -3238.9677     -3256.9448      17.977091      9168.4537      10112.159    
     87200   318.36216     -3238.7167     -3257.1114      18.394738      9217.3614      10112.159    
     87300   296.88913     -3239.48       -3256.634       17.154042      9031.4907      10112.159    
     87400   285.95008     -3239.9594     -3256.4814      16.521991      9020.1273      10112.159    
     87500   301.11593     -3239.9839     -3257.3822      17.398263      9194.824       10112.159    
     87600   311.8521      -3240.0441     -3258.0627      18.018591      8953.3642      10112.159    
     87700   304.29883     -3240.2362     -3257.8183      17.582169      8642.2378      10112.159    
     87800   292.06826     -3240.0661     -3256.9416      16.875495      9112.8875      10112.159    
     87900   305.04988     -3239.5032     -3257.1288      17.625564      8926.1138      10112.159    
     88000   304.76524     -3239.4519     -3257.0611      17.609117      8867.6292      10112.159    
     88100   313.33822     -3239.7366     -3257.841       18.104459      8981.2571      10112.159    
     88200   282.91104     -3240.9689     -3257.3153      16.346397      8775.9641      10112.159    
     88300   282.54398     -3241.3512     -3257.6764      16.325189      8808.8922      10112.159    
     88400   296.10438     -3240.0553     -3257.164       17.108699      9204.1779      10112.159    
     88500   313.52549     -3238.8528     -3256.968       18.115279      8995.7263      10112.159    
     88600   293.65191     -3239.2323     -3256.1992      16.966997      9139.2269      10112.159    
     88700   308.26045     -3239.8065     -3257.6176      17.811068      8879.5674      10112.159    
     88800   287.97779     -3240.9458     -3257.5849      16.639151      8681.4821      10112.159    
     88900   289.85892     -3241.0694     -3257.8172      16.747841      8858.8949      10112.159    
     89000   299.03108     -3239.5008     -3256.7786      17.277802      9068.0537      10112.159    
     89100   322.1058      -3238.1796     -3256.7907      18.611042      8913.3264      10112.159    
     89200   297.33249     -3239.2661     -3256.4457      17.179659      9146.002       10112.159    
     89300   308.01137     -3240.0723     -3257.869       17.796677      8634.2761      10112.159    
     89400   281.95533     -3241.01       -3257.3012      16.291177      8621.8232      10112.159    
     89500   291.06046     -3240.5597     -3257.377       16.817265      8796.18        10112.159    
     89600   317.58602     -3239.1076     -3257.4575      18.349893      9020.0766      10112.159    
     89700   306.08428     -3239.0856     -3256.7709      17.685331      8804.8102      10112.159    
     89800   295.9495      -3239.4024     -3256.5021      17.099751      9039.1739      10112.159    
     89900   288.6805      -3240.029      -3256.7088      16.679753      8961.8596      10112.159    
     90000   308.54477     -3240.5659     -3258.3934      17.827496      8498.1621      10112.159    
     90100   278.68805     -3242.1102     -3258.2126      16.102396      8268.0763      10112.159    
     90200   277.0663      -3241.9233     -3257.932       16.008693      8709.3521      10112.159    
     90300   298.02112     -3240.4848     -3257.7043      17.219447      8623.545       10112.159    
     90400   319.25071     -3239.7123     -3258.1584      18.446077      8345.559       10112.159    
     90500   301.33566     -3239.4398     -3256.8508      17.410959      9050.7608      10112.159    
     90600   299.03931     -3239.3905     -3256.6688      17.278278      9304.8451      10112.159    
     90700   297.00611     -3240.3086     -3257.4694      17.160801      8891.0976      10112.159    
     90800   294.64975     -3241.4798     -3258.5044      17.024652      8501.3313      10112.159    
     90900   283.8874      -3242.0357     -3258.4385      16.402811      8349.3102      10112.159    
     91000   295.50029     -3240.3963     -3257.4701      17.073796      8612.5289      10112.159    
     91100   308.48623     -3239.3024     -3257.1265      17.824114      8917.296       10112.159    
     91200   283.42232     -3239.5876     -3255.9636      16.375939      9271.9468      10112.159    
     91300   314.48525     -3239.9106     -3258.0813      18.170733      8769.845       10112.159    
     91400   287.88012     -3240.9368     -3257.5703      16.633508      8657.2011      10112.159    
     91500   294.31507     -3240.6104     -3257.6157      17.005314      8720.3214      10112.159    
     91600   304.34985     -3239.0147     -3256.5999      17.585116      9224.6293      10112.159    
     91700   319.19078     -3238.0809     -3256.5235      18.442615      8814.9877      10112.159    
     91800   313.84132     -3238.4142     -3256.5477      18.133527      9246.4362      10112.159    
     91900   301.68679     -3239.3354     -3256.7667      17.431247      9162.8725      10112.159    
     92000   309.10403     -3239.8203     -3257.6801      17.85981       8947.9123      10112.159    
     92100   288.36263     -3240.4112     -3257.0726      16.661387      8729.7416      10112.159    
     92200   293.44273     -3240.4757     -3257.4306      16.954911      9116.6493      10112.159    
     92300   301.99311     -3239.8417     -3257.2906      17.448946      8797.5913      10112.159    
     92400   322.68788     -3238.7994     -3257.4441      18.644675      9007.4507      10112.159    
     92500   314.76226     -3238.6881     -3256.8749      18.186738      8908.4203      10112.159    
     92600   282.12592     -3239.7274     -3256.0284      16.301034      9427.32        10112.159    
     92700   301.37234     -3241.054      -3258.4671      17.413078      8268.6833      10112.159    
     92800   287.30646     -3241.3999     -3258.0003      16.600362      8307.1177      10112.159    
     92900   315.86106     -3240.4045     -3258.6548      18.250226      8568.1305      10112.159    
     93000   271.4934      -3240.3939     -3256.0806      15.686694      9289.2314      10112.159    
     93100   309.44234     -3239.3916     -3257.2709      17.879357      8919.1692      10112.159    
     93200   301.16481     -3239.1979     -3256.599       17.401088      9220.9054      10112.159    
     93300   304.60018     -3239.5005     -3257.1001      17.59958       8514.1597      10112.159    
     93400   291.92372     -3241.3588     -3258.2259      16.867144      8636.6427      10112.159    
     93500   287.44547     -3241.648      -3258.2563      16.608394      8205.0709      10112.159    
     93600   291.97461     -3240.5775     -3257.4476      16.870084      8742.8989      10112.159    
     93700   288.271       -3239.3706     -3256.0267      16.656092      9380.7745      10112.159    
     93800   309.18628     -3239.1259     -3256.9905      17.864562      8914.7629      10112.159    
     93900   302.93936     -3239.7862     -3257.2898      17.50362       8969.6594      10112.159    
     94000   301.61034     -3240.4333     -3257.8601      17.42683       8806.9174      10112.159    
     94100   281.09472     -3241.3322     -3257.5737      16.241452      8399.2745      10112.159    
     94200   291.82347     -3241.695      -3258.5564      16.861351      8598.7466      10112.159    
     94300   300.96473     -3240.5922     -3257.9817      17.389527      8496.3119      10112.159    
     94400   287.26059     -3239.5033     -3256.1011      16.597712      9297.1575      10112.159    
     94500   326.69701     -3238.6263     -3257.5026      18.87632       9437.6424      10112.159    
     94600   306.0368      -3239.1442     -3256.8268      17.682587      8840.9799      10112.159    
     94700   293.02233     -3239.7242     -3256.6548      16.930621      9072.5108      10112.159    
     94800   294.18515     -3240.0796     -3257.0774      16.997807      9084.2151      10112.159    
     94900   304.4327      -3240.1988     -3257.7887      17.589904      8693.2633      10112.159    
     95000   302.36629     -3240.1181     -3257.5886      17.470508      8799.8202      10112.159    
     95100   308.59101     -3239.2803     -3257.1105      17.830168      8959.9734      10112.159    
     95200   302.70912     -3238.8696     -3256.36        17.490317      9118.03        10112.159    
     95300   289.58098     -3240.2035     -3256.9353      16.731782      9184.5096      10112.159    
     95400   301.81163     -3241.3356     -3258.7741      17.43846       8543.0613      10112.159    
     95500   275.25211     -3241.4183     -3257.3222      15.90387       8853.2281      10112.159    
     95600   294.67327     -3240.3923     -3257.4183      17.026011      8885.2712      10112.159    
     95700   306.98078     -3239.9055     -3257.6426      17.73713       8911.8959      10112.159    
     95800   292.13042     -3239.7567     -3256.6358      16.879087      8819.9726      10112.159    
     95900   308.6211      -3239.3168     -3257.1487      17.831906      9106.0712      10112.159    
     96000   298.74984     -3239.6773     -3256.9389      17.261552      9088.6086      10112.159    
     96100   303.10662     -3240.6385     -3258.1518      17.513284      8240.4238      10112.159    
     96200   289.07139     -3241.4035     -3258.1059      16.702338      8726.2246      10112.159    
     96300   293.71468     -3240.6422     -3257.6128      16.970624      9012.7491      10112.159    
     96400   314.60248     -3239.2994     -3257.4769      18.177506      8891.0848      10112.159    
     96500   291.54766     -3239.3426     -3256.188       16.845415      9254.0619      10112.159    
     96600   298.77398     -3239.3328     -3256.5958      17.262947      9230.55        10112.159    
     96700   299.51401     -3239.9776     -3257.2833      17.305705      8950.6326      10112.159    
     96800   289.65335     -3241.5668     -3258.3028      16.735964      8275.8132      10112.159    
     96900   291.15357     -3241.7719     -3258.5946      16.822645      8554.3064      10112.159    
     97000   287.16556     -3240.6588     -3257.251       16.592221      8619.073       10112.159    
     97100   303.82166     -3239.4828     -3257.0374      17.554598      9039.0731      10112.159    
     97200   297.76734     -3239.3324     -3256.5372      17.204784      9086.0651      10112.159    
     97300   299.74219     -3239.3491     -3256.668       17.318889      9152.8738      10112.159    
     97400   291.52019     -3240.1831     -3257.027       16.843828      9111.2777      10112.159    
     97500   294.48579     -3240.9947     -3258.0099      17.015178      8403.9276      10112.159    
     97600   295.84597     -3241.4185     -3258.5123      17.093768      8614.5899      10112.159    
     97700   307.66258     -3240.3545     -3258.1311      17.776524      8651.6074      10112.159    
     97800   288.72081     -3239.0062     -3255.6883      16.682082      9236.3289      10112.159    
     97900   319.86972     -3238.4499     -3256.9318      18.481843      9241.1918      10112.159    
     98000   312.97117     -3239.0784     -3257.1617      18.08325       9054.1155      10112.159    
     98100   290.94368     -3240.4912     -3257.3017      16.810518      8870.4671      10112.159    
     98200   295.06183     -3240.7028     -3257.7512      17.048462      8956.3513      10112.159    
     98300   289.31512     -3240.553      -3257.2695      16.716421      8792.7475      10112.159    
     98400   311.3714      -3239.6879     -3257.6787      17.990817      8986.6511      10112.159    
     98500   320.03686     -3238.498      -3256.9895      18.491501      9130.5724      10112.159    
     98600   310.00972     -3238.2707     -3256.1829      17.91214       9529.8258      10112.159    
     98700   291.01046     -3240.5715     -3257.3859      16.814376      8583.1653      10112.159    
     98800   290.63779     -3241.0588     -3257.8517      16.792843      8699.2441      10112.159    
     98900   302.6481      -3240.4586     -3257.9454      17.486791      8982.6949      10112.159    
     99000   298.68069     -3239.4317     -3256.6893      17.257557      9260.253       10112.159    
     99100   307.58053     -3238.8063     -3256.5781      17.771783      9398.9809      10112.159    
     99200   293.76849     -3239.2955     -3256.2692      16.973733      9105.377       10112.159    
     99300   296.37562     -3240.9938     -3258.1182      17.124371      8766.7028      10112.159    
     99400   294.2928      -3241.6727     -3258.6767      17.004028      8505.1506      10112.159    
     99500   290.04754     -3240.8961     -3257.6549      16.75874       8829.3144      10112.159    
     99600   292.65961     -3239.7796     -3256.6893      16.909663      9003.256       10112.159    
     99700   319.12391     -3239.0372     -3257.4759      18.438751      8844.1262      10112.159    
     99800   298.4145      -3239.3226     -3256.5647      17.242176      9239.4642      10112.159    
     99900   304.19301     -3239.6426     -3257.2187      17.576055      8766.9501      10112.159    
    100000   296.77513     -3240.034      -3257.1814      17.147455      8536.0577      10112.159    
    100100   296.45291     -3240.4895     -3257.6183      17.128837      9167.9741      10112.159    
    100200   277.03138     -3242.3627     -3258.3693      16.006675      8309.911       10112.159    
    100300   287.30491     -3241.8571     -3258.4573      16.600272      8178.9907      10112.159    
    100400   288.05586     -3240.2578     -3256.9014      16.643662      8961.5583      10112.159    
    100500   316.58478     -3239.3328     -3257.6249      18.292042      9000.9605      10112.159    
    100600   303.48114     -3239.4758     -3257.0108      17.534923      9211.6643      10112.159    
    100700   315.94389     -3239.6404     -3257.8954      18.255012      8535.7606      10112.159    
    100800   281.59607     -3240.9137     -3257.1841      16.27042       8987.5467      10112.159    
    100900   281.2057      -3241.3478     -3257.5957      16.247864      8960.4531      10112.159    
    101000   311.18828     -3240.057      -3258.0372      17.980236      8733.0882      10112.159    
    101100   314.43807     -3238.6497     -3256.8177      18.168007      9296.9768      10112.159    
    101200   288.83207     -3238.9533     -3255.6418      16.68851       9395.4692      10112.159    
    101300   317.3256      -3239.2148     -3257.5496      18.334846      8998.1506      10112.159    
    101400   296.37658     -3240.4298     -3257.5542      17.124427      9012.2339      10112.159    
    101500   305.29038     -3240.6939     -3258.3333      17.63946       8646.9565      10112.159    
    101600   280.29998     -3240.6269     -3256.8224      16.195533      8920.3068      10112.159    
    101700   296.97914     -3240.1604     -3257.3197      17.159242      8562.0497      10112.159    
    101800   301.98134     -3239.5211     -3256.9693      17.448266      9280.0483      10112.159    
    101900   304.92438     -3238.9661     -3256.5844      17.618312      9137.2658      10112.159    
    102000   297.98598     -3239.7734     -3256.9908      17.217417      8789.5226      10112.159    
    102100   295.41693     -3241.4217     -3258.4907      17.068979      8696.9795      10112.159    
    102200   279.91985     -3241.4397     -3257.6132      16.173569      8740.1374      10112.159    
    102300   306.89386     -3240.1047     -3257.8368      17.732108      8806.7967      10112.159    
    102400   294.26534     -3239.8607     -3256.8631      17.002441      8827.9634      10112.159    
    102500   305.08458     -3239.2681     -3256.8957      17.627569      9112.4088      10112.159    
    102600   307.09693     -3238.8909     -3256.6347      17.743841      9237.9531      10112.159    
    102700   297.38261     -3240.3589     -3257.5415      17.182554      8931.1633      10112.159    
    102800   285.53886     -3241.5525     -3258.0507      16.498231      8361.5361      10112.159    
    102900   291.18476     -3240.9154     -3257.7399      16.824447      8723.1246      10112.159    
    103000   292.62797     -3239.7117     -3256.6195      16.907835      9131.369       10112.159    
    103100   318.99276     -3238.816      -3257.2471      18.431173      8830.1251      10112.159    
    103200   304.18307     -3239.0875     -3256.663       17.57548       9149.9383      10112.159    
    103300   301.75387     -3239.9904     -3257.4255      17.435123      9003.3098      10112.159    
    103400   296.97797     -3240.7562     -3257.9153      17.159175      8568.9785      10112.159    
    103500   285.26064     -3240.7204     -3257.2025      16.482156      8830.9127      10112.159    
    103600   293.64918     -3240.1556     -3257.1224      16.966839      8487.5307      10112.159    
    103700   317.42656     -3239.2159     -3257.5565      18.34068       8631.3993      10112.159    
    103800   297.98817     -3239.0863     -3256.3038      17.217543      9366.3988      10112.159    
    103900   316.76631     -3239.2016     -3257.5041      18.302531      8990.691       10112.159    
    104000   291.72698     -3240.6117     -3257.4675      16.855777      8764.0501      10112.159    
    104100   290.43169     -3241.1949     -3257.9758      16.780935      8853.1359      10112.159    
    104200   274.86287     -3240.9553     -3256.8366      15.88138       8519.829       10112.159    
    104300   320.69947     -3239.1917     -3257.7215      18.529786      8837.4481      10112.159    
    104400   286.79328     -3239.479      -3256.0497      16.570711      9183.247       10112.159    
    104500   312.65754     -3239.1444     -3257.2095      18.065129      9005.0488      10112.159    
    104600   288.12053     -3239.7092     -3256.3566      16.647398      9354.5016      10112.159    
    104700   292.63575     -3241.0689     -3257.9772      16.908284      8803.6208      10112.159    
    104800   282.44307     -3241.8896     -3258.2089      16.319359      8351.26        10112.159    
    104900   297.28539     -3240.9489     -3258.1258      17.176937      8502.8193      10112.159    
    105000   294.06986     -3240.1379     -3257.129       16.991146      8886.7403      10112.159    
    105100   299.91484     -3239.9707     -3257.2996      17.328865      8986.8078      10112.159    
    105200   283.37915     -3240.1069     -3256.4803      16.373445      9116.6743      10112.159    
    105300   319.39215     -3238.8042     -3257.2584      18.45425       8833.4225      10112.159    
    105400   314.14789     -3238.2751     -3256.4264      18.15124       9197.3638      10112.159    
