LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     49700   300.26469     -3239.0359     -3256.385       17.349079      9380.8691      10112.159    
     49800   329.51935     -3237.6797     -3256.7191      19.039392      9367.9861      10112.159    
     49900   302.42565     -3238.6455     -3256.1194      17.473938      9117.3787      10112.159    
     50000   309.13626     -3239.9581     -3257.8198      17.861672      8894.8876      10112.159    
     50100   283.73304     -3240.6913     -3257.0852      16.393892      8923.2795      10112.159    
     50200   286.41774     -3240.3425     -3256.8915      16.549012      9057.0654      10112.159    
     50300   318.93914     -3239.4739     -3257.902       18.428075      8824.3274      10112.159    
     50400   309.36331     -3239.2418     -3257.1166      17.874791      9161.4499      10112.159    
     50500   299.72786     -3238.576      -3255.8941      17.318062      9568.1458      10112.159    
     50600   303.15939     -3238.5899     -3256.1063      17.516332      9371.7243      10112.159    
     50700   313.33643     -3239.5631     -3257.6674      18.104355      8945.6025      10112.159    
     50800   287.17463     -3240.973      -3257.5658      16.592745      8724.2987      10112.159    
     50900   303.14198     -3240.6962     -3258.2115      17.515327      8590.2454      10112.159    
     51000   297.89375     -3239.9675     -3257.1795      17.212088      9073.8924      10112.159    
     51100   300.49806     -3239.3618     -3256.7244      17.362563      9141.2303      10112.159    
     51200   307.2505      -3239.0447     -3256.7974      17.752714      8900.846       10112.159    
     51300   326.41309     -3238.2251     -3257.085       18.859915      9099.913       10112.159    
     51400   305.04816     -3238.869      -3256.4945      17.625465      8813.9081      10112.159    
     51500   295.01653     -3240.3312     -3257.3771      17.045844      9034.5561      10112.159    
     51600   288.39882     -3240.7678     -3257.4313      16.663477      8795.3793      10112.159    
     51700   310.15327     -3240.0464     -3257.9669      17.920434      8767.5771      10112.159    
     51800   287.58825     -3239.5967     -3256.2133      16.616643      8871.2454      10112.159    
     51900   325.65687     -3237.8387     -3256.6549      18.816221      9218.7817      10112.159    
     52000   314.44994     -3238.0312     -3256.1999      18.168693      9427.6201      10112.159    
     52100   293.40585     -3239.4605     -3256.4133      16.95278       9044.1996      10112.159    
     52200   305.53278     -3239.8948     -3257.5482      17.653466      8884.4698      10112.159    
     52300   286.2917      -3240.6178     -3257.1595      16.541729      8921.8793      10112.159    
     52400   293.06441     -3240.552      -3257.485       16.933052      8690.6116      10112.159    
     52500   317.95959     -3238.8031     -3257.1746      18.371478      9266.6612      10112.159    
     52600   310.42748     -3238.1572     -3256.0935      17.936278      9498.179       10112.159    
     52700   284.94029     -3239.1678     -3255.6314      16.463646      8868.7388      10112.159    
     52800   311.00482     -3239.5598     -3257.5294      17.969636      8872.4744      10112.159    
     52900   301.43407     -3240.1508     -3257.5675      17.416645      8844.6595      10112.159    
     53000   286.39654     -3240.5671     -3257.1149      16.547788      8770.2987      10112.159    
     53100   299.43243     -3240.2733     -3257.5743      17.300992      8913.2768      10112.159    
     53200   303.17439     -3239.3706     -3256.8878      17.517199      9073.7813      10112.159    
     53300   313.7784      -3238.5778     -3256.7077      18.129892      9219.3465      10112.159    
     53400   300.66714     -3238.9802     -3256.3526      17.372332      9220.9081      10112.159    
     53500   307.25247     -3240.2832     -3258.036       17.752828      8769.8472      10112.159    
     53600   289.49497     -3241.1658     -3257.8926      16.726813      8252.8405      10112.159    
     53700   284.66229     -3240.6417     -3257.0893      16.447583      9274.2917      10112.159    
     53800   318.38108     -3239.682      -3258.0778      18.395831      8759.603       10112.159    
     53900   298.09806     -3239.8126     -3257.0365      17.223893      9083.0508      10112.159    
     54000   291.3719      -3239.7305     -3256.5657      16.83526       9032.1897      10112.159    
     54100   315.60518     -3239.2848     -3257.5202      18.235441      9026.6573      10112.159    
     54200   311.53885     -3239.8139     -3257.8144      18.000492      8693.7214      10112.159    
     54300   281.42637     -3241.0975     -3257.3581      16.260614      8853.0253      10112.159    
     54400   284.79386     -3241.0888     -3257.544       16.455186      8748.3974      10112.159    
     54500   290.59972     -3240.1561     -3256.9467      16.790644      8651.2652      10112.159    
     54600   312.76297     -3238.8675     -3256.9388      18.071221      9041.0708      10112.159    
     54700   309.57371     -3238.8789     -3256.7659      17.886947      9625.3515      10112.159    
     54800   298.11061     -3239.6381     -3256.8627      17.224618      8971.0206      10112.159    
     54900   287.945       -3240.138      -3256.7753      16.637256      8863.9568      10112.159    
     55000   308.87603     -3239.9814     -3257.828       17.846636      8981.2922      10112.159    
     55100   294.31789     -3240.2917     -3257.2971      17.005477      9105.4147      10112.159    
     55200   294.69671     -3240.2565     -3257.2838      17.027365      8942.5658      10112.159    
     55300   306.33619     -3239.1486     -3256.8485      17.699886      9280.2153      10112.159    
     55400   309.74484     -3238.2037     -3256.1005      17.896835      9238.9122      10112.159    
     55500   312.68977     -3239.0352     -3257.1022      18.066992      9126.0559      10112.159    
     55600   293.84212     -3240.262      -3257.24        16.977988      8718.9626      10112.159    
     55700   292.04303     -3240.3972     -3257.2713      16.874038      8785.6097      10112.159    
     55800   308.81418     -3240.2113     -3258.0544      17.843063      8953.2737      10112.159    
     55900   302.67996     -3239.9026     -3257.3912      17.488632      8797.7241      10112.159    
     56000   307.57047     -3238.4821     -3256.2533      17.771202      9473.221       10112.159    
     56100   309.35106     -3237.8223     -3255.6964      17.874083      9562.9668      10112.159    
     56200   316.06877     -3239.0527     -3257.3149      18.262228      9121.3968      10112.159    
     56300   295.73811     -3240.3772     -3257.4648      17.087537      8636.4542      10112.159    
     56400   295.87887     -3240.2876     -3257.3833      17.09567       8825.077       10112.159    
     56500   300.88466     -3239.8057     -3257.1906      17.384901      8871.5526      10112.159    
     56600   303.51244     -3239.3837     -3256.9204      17.536732      9072.3457      10112.159    
     56700   296.68236     -3239.1974     -3256.3395      17.142095      9103.0428      10112.159    
     56800   307.92905     -3238.9273     -3256.7192      17.791921      9168.2026      10112.159    
     56900   300.15472     -3239.603      -3256.9457      17.342725      9027.5324      10112.159    
     57000   305.5965      -3240.7309     -3258.388       17.657147      8540.0435      10112.159    
     57100   286.12417     -3241.3284     -3257.8605      16.53205       8434.7059      10112.159    
     57200   285.48386     -3240.3183     -3256.8133      16.495053      9180.3752      10112.159    
     57300   310.95898     -3239.1468     -3257.1138      17.966988      9025.3139      10112.159    
     57400   309.63847     -3239.1864     -3257.0771      17.890689      8678.6918      10112.159    
     57500   313.43648     -3239.5288     -3257.6389      18.110136      8878.7491      10112.159    
     57600   275.18186     -3240.9727     -3256.8725      15.899811      8762.4871      10112.159    
     57700   295.23383     -3240.6823     -3257.7407      17.0584        8765.5011      10112.159    
     57800   294.11333     -3240.3021     -3257.2958      16.993658      8820.2213      10112.159    
     57900   307.35093     -3239.728      -3257.4866      17.758517      8750.085       10112.159    
     58000   304.7468      -3239.351      -3256.959       17.608052      8842.8817      10112.159    
     58100   270.15339     -3239.5458     -3255.1551      15.60927       9444.5808      10112.159    
     58200   319.97888     -3239.2819     -3257.77        18.488151      9035.3712      10112.159    
     58300   307.8871      -3240.2595     -3258.049       17.789497      8595.7118      10112.159    
     58400   289.6677      -3241.0873     -3257.8241      16.736792      8554.8558      10112.159    
     58500   290.68772     -3240.5514     -3257.3471      16.795729      9040.6677      10112.159    
     58600   300.78313     -3239.2293     -3256.6083      17.379034      9099.9116      10112.159    
     58700   310.02501     -3238.8772     -3256.7902      17.913023      8890.6665      10112.159    
     58800   295.31595     -3239.7266     -3256.7898      17.063144      9011.6608      10112.159    
     58900   302.57941     -3239.9007     -3257.3835      17.482822      9194.7317      10112.159    
     59000   297.52419     -3239.8973     -3257.088       17.190735      8679.7934      10112.159    
     59100   309.04957     -3239.5991     -3257.4557      17.856663      8889.5434      10112.159    
     59200   284.28081     -3240.2338     -3256.6593      16.425542      8754.5513      10112.159    
     59300   294.97198     -3241.1465     -3258.1898      17.04327       8500.6248      10112.159    
     59400   285.77639     -3241.12       -3257.632       16.511956      8929.3614      10112.159    
     59500   306.41012     -3239.5735     -3257.2777      17.704158      8807.4758      10112.159    
     59600   314.19985     -3238.6482     -3256.8024      18.154243      8852.927       10112.159    
     59700   303.48299     -3238.7539     -3256.2889      17.53503       8997.3021      10112.159    
     59800   292.05506     -3239.4032     -3256.278       16.874732      9100.7738      10112.159    
     59900   326.94948     -3239.553      -3258.4439      18.890907      8655.4752      10112.159    
     60000   294.96409     -3240.3261     -3257.3689      17.042814      8773.7603      10112.159    
     60100   286.97804     -3240.4385     -3257.0198      16.581386      8957.5962      10112.159    
     60200   290.87711     -3239.749      -3256.5557      16.806671      8910.9913      10112.159    
     60300   323.47838     -3238.1533     -3256.8436      18.690349      9207.7366      10112.159    
     60400   320.08609     -3238.2403     -3256.7346      18.494346      9153.6081      10112.159    
     60500   298.24912     -3239.6216     -3256.8542      17.232621      8835.9035      10112.159    
     60600   283.22709     -3240.537      -3256.9017      16.364659      8627.6002      10112.159    
     60700   288.17111     -3240.3043     -3256.9546      16.65032       8887.9152      10112.159    
     60800   306.23647     -3239.7231     -3257.4172      17.694124      9016.7155      10112.159    
     60900   313.02523     -3239.158      -3257.2444      18.086374      8753.9863      10112.159    
     61000   321.99093     -3237.8712     -3256.4756      18.604406      9442.833       10112.159    
     61100   300.36099     -3238.1954     -3255.55        17.354643      9312.2557      10112.159    
     61200   311.71824     -3239.477      -3257.4878      18.010857      8688.9287      10112.159    
     61300   294.65518     -3240.0737     -3257.0987      17.024966      8954.0981      10112.159    
     61400   309.09052     -3240.2515     -3258.1105      17.859029      8548.4415      10112.159    
     61500   296.71883     -3240.3009     -3257.4451      17.144202      9044.8312      10112.159    
     61600   294.38943     -3239.1884     -3256.198       17.009611      9177.4201      10112.159    
     61700   307.48488     -3237.7326     -3255.4989      17.766256      9460.0658      10112.159    
     61800   311.46953     -3237.5243     -3255.5208      17.996487      9333.9255      10112.159    
     61900   311.16053     -3240.0707     -3258.0494      17.978633      8596.6759      10112.159    
     62000   302.16063     -3240.4194     -3257.878       17.458625      8726.7502      10112.159    
     62100   296.23111     -3239.9786     -3257.0946      17.116022      8866.0859      10112.159    
     62200   291.10898     -3239.6004     -3256.4204      16.820069      9238.993       10112.159    
     62300   315.71063     -3238.9879     -3257.2295      18.241534      8846.298       10112.159    
     62400   329.3513      -3238.7019     -3257.7315      19.029683      8836.7364      10112.159    
     62500   284.16286     -3240.1137     -3256.5324      16.418727      8809.5092      10112.159    
     62600   280.53644     -3240.5929     -3256.8021      16.209195      9054.7067      10112.159    
     62700   288.69465     -3241.0429     -3257.7235      16.68057       8770.3902      10112.159    
     62800   300.19211     -3241.1278     -3258.4727      17.344885      8313.8135      10112.159    
     62900   304.38592     -3239.2658     -3256.853       17.587201      8960.1644      10112.159    
     63000   294.77512     -3238.9904     -3256.0223      17.031896      9595.7427      10112.159    
     63100   316.27761     -3239.0835     -3257.3578      18.274294      9097.3997      10112.159    
     63200   290.08404     -3240.404      -3257.1648      16.760848      8911.5767      10112.159    
     63300   296.37683     -3240.6977     -3257.8221      17.124441      8724.7036      10112.159    
     63400   307.76435     -3240.3481     -3258.1305      17.782404      8791.3048      10112.159    
     63500   290.74961     -3239.6469     -3256.4462      16.799305      8944.8722      10112.159    
     63600   310.87135     -3237.706      -3255.6679      17.961924      9563.3328      10112.159    
     63700   307.24682     -3238.3045     -3256.057       17.752502      9044.4585      10112.159    
     63800   307.48796     -3239.8029     -3257.5693      17.766434      8963.0278      10112.159    
     63900   284.59893     -3240.5689     -3257.0128      16.443923      8783.1828      10112.159    
     64000   316.78929     -3239.9542     -3258.258       18.303859      8917.6619      10112.159    
     64100   284.45458     -3240.1636     -3256.5992      16.435582      9057.4076      10112.159    
     64200   294.20906     -3239.8076     -3256.8068      16.999189      8782.0659      10112.159    
     64300   323.64183     -3238.573      -3257.2728      18.699794      9341.9694      10112.159    
     64400   289.97539     -3239.1165     -3255.8711      16.754571      9262.8617      10112.159    
     64500   309.70152     -3239.9833     -3257.8776      17.894333      8702.7746      10112.159    
     64600   288.70327     -3241.1839     -3257.865       16.681068      8506.8504      10112.159    
     64700   301.62915     -3240.866      -3258.294       17.427917      8550.2146      10112.159    
     64800   280.94564     -3240.5946     -3256.8274      16.232838      8926.3273      10112.159    
     64900   296.02538     -3239.8229     -3256.927       17.104135      9114.4432      10112.159    
     65000   313.89369     -3239.6381     -3257.7747      18.136553      9185.0117      10112.159    
     65100   296.64568     -3239.7238     -3256.8638      17.139975      9035.6372      10112.159    
     65200   320.28133     -3239.3703     -3257.8759      18.505626      9022.5319      10112.159    
     65300   281.79601     -3240.9101     -3257.192       16.281972      8719.2207      10112.159    
     65400   297.79752     -3241.4384     -3258.6449      17.206527      8341.4695      10112.159    
     65500   288.63775     -3240.936      -3257.6132      16.677283      8845.2894      10112.159    
     65600   300.5647      -3239.019      -3256.3854      17.366414      9033.7019      10112.159    
     65700   310.94427     -3238.8141     -3256.7802      17.966138      9223.436       10112.159    
     65800   299.31498     -3239.5393     -3256.8335      17.294206      9025.2233      10112.159    
     65900   284.26288     -3240.6076     -3257.0321      16.424506      8557.947       10112.159    
     66000   292.69887     -3240.9679     -3257.8798      16.911931      8614.2436      10112.159    
     66100   304.91043     -3240.3722     -3257.9897      17.617507      8600.9705      10112.159    
     66200   305.67929     -3238.6586     -3256.3205      17.661931      8995.1781      10112.159    
     66300   307.09554     -3238.4423     -3256.1861      17.743761      9546.822       10112.159    
     66400   306.01671     -3239.6099     -3257.2914      17.681427      8909.6964      10112.159    
     66500   286.44138     -3240.5543     -3257.1046      16.550378      8827.675       10112.159    
     66600   302.3788      -3240.2116     -3257.6828      17.471231      8783.1184      10112.159    
     66700   304.96071     -3239.8282     -3257.4486      17.620412      8467.8956      10112.159    
     66800   319.80874     -3239.0813     -3257.5596      18.47832       8993.9588      10112.159    
     66900   288.79778     -3238.7494     -3255.4359      16.686529      9241.5169      10112.159    
     67000   312.66369     -3238.559      -3256.6245      18.065484      9120.141       10112.159    
     67100   306.2887      -3239.8774     -3257.5746      17.697142      9034.2276      10112.159    
     67200   291.66707     -3240.5459     -3257.3982      16.852315      8489.1655      10112.159    
     67300   305.54059     -3240.1962     -3257.8501      17.653917      8755.6757      10112.159    
     67400   282.23492     -3240.2243     -3256.5316      16.307332      8957.4122      10112.159    
     67500   326.26007     -3238.8215     -3257.6726      18.851073      9133.9584      10112.159    
     67600   297.93705     -3238.671      -3255.8856      17.21459       9045.5327      10112.159    
     67700   320.53602     -3238.5737     -3257.0941      18.520342      9192.679       10112.159    
     67800   282.33167     -3240.3746     -3256.6875      16.312922      9119.5809      10112.159    
     67900   299.91677     -3240.6916     -3258.0206      17.328977      8571.2897      10112.159    
     68000   297.44304     -3240.6719     -3257.8579      17.186046      8759.4425      10112.159    
     68100   310.94357     -3239.6095     -3257.5756      17.966097      9143.426       10112.159    
     68200   319.2803      -3238.4241     -3256.8719      18.447788      9143.6474      10112.159    
     68300   295.05178     -3238.8013     -3255.8492      17.047881      9263.3472      10112.159    
     68400   291.63058     -3239.7367     -3256.5869      16.850206      9300.894       10112.159    
     68500   309.07345     -3240.3482     -3258.2063      17.858043      8546.1344      10112.159    
     68600   290.65997     -3240.4232     -3257.2173      16.794125      9144.1573      10112.159    
     68700   289.09481     -3239.9963     -3256.7         16.703691      8766.4185      10112.159    
     68800   316.77369     -3239.1796     -3257.4826      18.302957      9154.0267      10112.159    
     68900   274.60234     -3239.5547     -3255.421       15.866327      9091.6048      10112.159    
     69000   310.54693     -3239.617      -3257.5602      17.94318       8699.7308      10112.159    
     69100   301.27479     -3240.6723     -3258.0797      17.407442      8566.6107      10112.159    
     69200   273.27905     -3241.3234     -3257.1133      15.789868      8636.2817      10112.159    
     69300   300.84205     -3240.0857     -3257.4681      17.382439      8644.7055      10112.159    
     69400   305.55412     -3238.8911     -3256.5458      17.654698      9193.6154      10112.159    
     69500   310.46767     -3238.6594     -3256.598       17.9386        8971.6071      10112.159    
     69600   303.43218     -3239.3137     -3256.8458      17.532094      8876.0573      10112.159    
     69700   300.67154     -3240.3041     -3257.6767      17.372587      8453.6021      10112.159    
     69800   301.27774     -3240.7025     -3258.1102      17.407612      8751.7612      10112.159    
     69900   289.43646     -3240.5016     -3257.225       16.723432      8723.0126      10112.159    
     70000   299.51126     -3240.0549     -3257.3605      17.305546      9054.6275      10112.159    
     70100   305.72784     -3239.6401     -3257.3048      17.664736      8855.11        10112.159    
     70200   290.87423     -3239.7701     -3256.5766      16.806505      9075.8553      10112.159    
     70300   300.82482     -3240.035      -3257.4164      17.381443      8862.6995      10112.159    
     70400   294.3142      -3240.9803     -3257.9855      17.005264      8688.8885      10112.159    
     70500   298.15432     -3241.3871     -3258.6143      17.227143      8479.3472      10112.159    
     70600   291.15414     -3240.6049     -3257.4276      16.822678      8809.6136      10112.159    
     70700   295.8552      -3239.3701     -3256.4644      17.094302      9301.2598      10112.159    
     70800   312.72499     -3238.9627     -3257.0317      18.069026      9195.7874      10112.159    
     70900   298.37985     -3239.7469     -3256.987       17.240174      8943.5007      10112.159    
     71000   283.25814     -3241.1326     -3257.4991      16.366453      8671.5312      10112.159    
     71100   290.28003     -3241.4179     -3258.19        16.772172      8523.37        10112.159    
     71200   312.46276     -3239.1826     -3257.2365      18.053875      9065.0446      10112.159    
     71300   300.61576     -3238.6899     -3256.0592      17.369364      9567.8861      10112.159    
     71400   308.04934     -3239.0028     -3256.8017      17.79887       8855.5153      10112.159    
     71500   305.51143     -3240.0161     -3257.6683      17.652232      8886.922       10112.159    
     71600   285.97759     -3241.0857     -3257.6093      16.52358       8729.784       10112.159    
     71700   292.10119     -3241.1283     -3258.0057      16.877398      8780.3203      10112.159    
     71800   306.18236     -3239.6519     -3257.3429      17.690998      8893.3821      10112.159    
     71900   310.61587     -3238.2405     -3256.1876      17.947163      9245.7552      10112.159    
     72000   302.36535     -3239.0012     -3256.4717      17.470454      9308.2686      10112.159    
     72100   313.99101     -3240.0272     -3258.1693      18.142176      8857.8891      10112.159    
     72200   283.00896     -3240.8736     -3257.2257      16.352055      9168.9938      10112.159    
     72300   305.27115     -3240.4837     -3258.1221      17.638349      8823.8749      10112.159    
     72400   299.61341     -3239.6253     -3256.9368      17.311449      8716.0851      10112.159    
     72500   318.77816     -3237.9621     -3256.3809      18.418774      9449.3465      10112.159    
     72600   306.98287     -3238.5776     -3256.3149      17.73725       9382.173       10112.159    
     72700   311.47002     -3239.5261     -3257.5226      17.996515      8795.7997      10112.159    
     72800   295.7399      -3240.4081     -3257.4958      17.08764       8624.7409      10112.159    
     72900   297.22221     -3240.4538     -3257.627       17.173287      8709.1805      10112.159    
     73000   304.89797     -3240.1183     -3257.7351      17.616787      8634.2439      10112.159    
     73100   284.1059      -3239.8246     -3256.24        16.415436      9077.1109      10112.159    
     73200   310.67932     -3237.9121     -3255.8629      17.950829      9432.689       10112.159    
     73300   315.59254     -3238.2021     -3256.4368      18.234711      9116.0472      10112.159    
     73400   324.57765     -3239.4133     -3258.1672      18.753865      8834.8732      10112.159    
     73500   279.18131     -3240.4828     -3256.6137      16.130897      9033.8957      10112.159    
     73600   278.06827     -3240.3563     -3256.4229      16.066586      9480.012       10112.159    
     73700   304.87624     -3239.722      -3257.3375      17.615531      8918.5642      10112.159    
     73800   326.36825     -3238.6765     -3257.5338      18.857324      9098.6823      10112.159    
     73900   319.94139     -3237.7127     -3256.1987      18.485985      9469.731       10112.159    
     74000   291.56485     -3239.0029     -3255.8493      16.846408      9361.0727      10112.159    
     74100   304.39721     -3240.5211     -3258.109       17.587853      8763.351       10112.159    
     74200   288.89582     -3240.6183     -3257.3105      16.692194      8822.1471      10112.159    
     74300   311.68857     -3239.5862     -3257.5953      18.009142      8844.8277      10112.159    
     74400   295.19294     -3239.2834     -3256.3395      17.056037      9451.6745      10112.159    
     74500   310.40949     -3239.0187     -3256.9539      17.935238      8943.3622      10112.159    
     74600   300.27072     -3240.2321     -3257.5816      17.349427      8676.5366      10112.159    
     74700   283.43092     -3241.0404     -3257.4168      16.376436      8637.5228      10112.159    
     74800   288.99964     -3240.4319     -3257.1301      16.698193      8717.1085      10112.159    
     74900   308.27644     -3239.2615     -3257.0735      17.811992      9029.5974      10112.159    
     75000   314.70148     -3238.3942     -3256.5774      18.183226      9261.7317      10112.159    
     75100   301.7205      -3238.4913     -3255.9245      17.433195      9276.5881      10112.159    
     75200   298.09436     -3240.3412     -3257.5649      17.223679      8675.9222      10112.159    
     75300   295.40652     -3241.1513     -3258.2197      17.068377      8482.1868      10112.159    
     75400   297.61656     -3240.7799     -3257.976       17.196072      8499.794       10112.159    
     75500   301.152       -3239.4564     -3256.8568      17.400347      9148.2678      10112.159    
     75600   305.4981      -3238.9728     -3256.6243      17.651462      9079.1123      10112.159    
     75700   302.29198     -3239.3839     -3256.8501      17.466215      9054.149       10112.159    
     75800   315.30716     -3239.8281     -3258.0463      18.218222      8541.5804      10112.159    
     75900   292.1095      -3240.3082     -3257.186       16.877878      8785.2468      10112.159    
     76000   280.3509      -3240.2891     -3256.4876      16.198475      9076.7563      10112.159    
     76100   309.81805     -3239.671      -3257.5721      17.901066      8852.5735      10112.159    
     76200   303.88235     -3239.4708     -3257.0289      17.558105      9057.0037      10112.159    
     76300   306.27511     -3238.8182     -3256.5145      17.696357      9342.3659      10112.159    
     76400   312.3469      -3238.4299     -3256.4771      18.047181      9548.1674      10112.159    
     76500   295.75332     -3239.6078     -3256.6962      17.088415      8769.1439      10112.159    
     76600   301.13075     -3240.7974     -3258.1966      17.399119      8685.5555      10112.159    
     76700   297.469       -3240.856      -3258.0435      17.187546      8821.189       10112.159    
     76800   286.96742     -3240.4151     -3256.9958      16.580772      9108.1182      10112.159    
     76900   296.0822      -3239.8496     -3256.9571      17.107418      8742.3845      10112.159    
     77000   323.98545     -3239.4769     -3258.1966      18.719648      8842.1712      10112.159    
     77100   294.52772     -3239.9479     -3256.9655      17.017601      8837.7484      10112.159    
     77200   304.70798     -3239.7332     -3257.339       17.605809      9038.1273      10112.159    
     77300   301.23652     -3239.6833     -3257.0886      17.405231      8964.6074      10112.159    
     77400   307.13805     -3239.7069     -3257.4531      17.746217      8978.3335      10112.159    
     77500   289.94321     -3240.5111     -3257.2638      16.752711      9036.0432      10112.159    
     77600   289.87563     -3241.1149     -3257.8637      16.748807      8883.0793      10112.159    
     77700   291.97977     -3240.5787     -3257.4491      16.870382      8651.4053      10112.159    
     77800   313.97399     -3239.2309     -3257.3721      18.141192      8976.1316      10112.159    
     77900   300.38031     -3239.0877     -3256.4435      17.35576       9417.2333      10112.159    
     78000   298.708       -3239.6586     -3256.9178      17.259134      9319.3442      10112.159    
     78100   284.10752     -3241.4271     -3257.8426      16.41553       8571.1332      10112.159    
     78200   294.14519     -3241.3192     -3258.3147      16.995499      8419.0035      10112.159    
     78300   301.58243     -3240.4085     -3257.8337      17.425217      8412.9455      10112.159    
     78400   297.51854     -3239.5298     -3256.7202      17.190408      9207.6207      10112.159    
     78500   319.33122     -3238.9591     -3257.4098      18.450729      8819.2175      10112.159    
     78600   296.79241     -3240.0557     -3257.2042      17.148453      8390.7591      10112.159    
     78700   288.59296     -3241.1187     -3257.7934      16.674695      9196.8088      10112.159    
     78800   284.14573     -3241.1779     -3257.5956      16.417737      8696.0461      10112.159    
     78900   308.64861     -3240.3831     -3258.2165      17.833496      8614.0635      10112.159    
     79000   302.70683     -3239.7982     -3257.2883      17.490184      8712.7401      10112.159    
     79100   297.95791     -3239.252      -3256.4678      17.215795      9002.8044      10112.159    
     79200   317.53628     -3238.659      -3257.006       18.347019      9234.1619      10112.159    
     79300   301.89145     -3239.9089     -3257.3519      17.443072      8775.3615      10112.159    
     79400   278.55418     -3240.9615     -3257.0561      16.094661      8830.0557      10112.159    
     79500   300.19288     -3240.8528     -3258.1977      17.34493       8749.4209      10112.159    
     79600   307.395       -3240.1138     -3257.8748      17.761063      8397.0087      10112.159    
     79700   309.26476     -3239.1645     -3257.0336      17.869096      8994.1766      10112.159    
     79800   284.55638     -3239.4876     -3255.929       16.441464      9174.6544      10112.159    
     79900   314.4685      -3239.4835     -3257.6532      18.169765      8881.7943      10112.159    
     80000   288.26024     -3240.6853     -3257.3408      16.65547       8848.3721      10112.159    
     80100   293.85016     -3241.0474     -3258.0258      16.978452      8678.7666      10112.159    
     80200   292.2098      -3240.0495     -3256.9332      16.883673      9279.7449      10112.159    
     80300   309.14466     -3238.3154     -3256.1776      17.862158      9033.5942      10112.159    
     80400   319.24895     -3238.5116     -3256.9576      18.445976      9063.323       10112.159    
     80500   301.86956     -3239.7961     -3257.238       17.441807      8852.0408      10112.159    
     80600   306.36454     -3240.216      -3257.9175      17.701524      8519.0009      10112.159    
     80700   293.10226     -3240.636      -3257.5712      16.935239      8770.7324      10112.159    
     80800   295.98385     -3240.619      -3257.7207      17.101735      8988.7084      10112.159    
     80900   292.60521     -3239.6343     -3256.5408      16.90652       8883.5963      10112.159    
     81000   322.17516     -3238.4402     -3257.0553      18.61505       8860.6422      10112.159    
     81100   306.66553     -3239.1203     -3256.8392      17.718915      9045.3225      10112.159    
     81200   296.55662     -3240.3067     -3257.4415      17.13483       8872.6327      10112.159    
     81300   286.33088     -3240.4987     -3257.0427      16.543993      8615.6694      10112.159    
     81400   296.8761      -3240.123      -3257.2763      17.153289      8756.2148      10112.159    
     81500   305.22852     -3239.8263     -3257.4622      17.635886      8641.8658      10112.159    
     81600   305.83309     -3239.6602     -3257.331       17.670817      8906.8872      10112.159    
     81700   302.51471     -3239.4992     -3256.9783      17.479084      9118.4981      10112.159    
     81800   301.13198     -3239.3574     -3256.7565      17.39919       8647.3386      10112.159    
