LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     51900   301.43662     -25965.251     -26104.858      139.60709      7078.0036      80897.271    
     52000   294.45319     -25965.549     -26101.922      136.37279      7031.3348      80897.271    
     52100   311.11528     -25962.293     -26106.383      144.08965      6951.3309      80897.271    
     52200   295.22231     -25963.13      -26099.859      136.72899      7180.9726      80897.271    
     52300   299.75086     -25963.802     -26102.628      138.82634      7130.3289      80897.271    
     52400   297.12409     -25966.825     -26104.435      137.60978      6898.3159      80897.271    
     52500   299.88798     -25968.804     -26107.694      138.88985      6836.9146      80897.271    
     52600   295.75996     -25967.993     -26104.971      136.978        6843.9847      80897.271    
     52700   297.61919     -25962.159     -26099.998      137.83908      7212.9451      80897.271    
     52800   305.18496     -25960.876     -26102.219      141.34309      7135.4912      80897.271    
     52900   303.07266     -25963.586     -26103.951      140.3648       6981.3257      80897.271    
     53000   300.10231     -25965.678     -26104.667      138.98911      6917.4617      80897.271    
     53100   291.97258     -25966.767     -26101.991      135.22392      7137.1552      80897.271    
     53200   305.19521     -25963.965     -26105.313      141.34783      7118.2268      80897.271    
     53300   303.72965     -25960.48      -26101.149      140.66908      7088.5512      80897.271    
     53400   305.53731     -25959.609     -26101.115      141.50627      7191.2499      80897.271    
     53500   301.1051      -25963.289     -26102.743      139.45354      7187.2623      80897.271    
     53600   299.39173     -25966.953     -26105.613      138.66002      6948.125       80897.271    
     53700   297.18863     -25966.779     -26104.419      137.63967      7093.8447      80897.271    
     53800   300.75709     -25963.952     -26103.244      139.29237      7022.9363      80897.271    
     53900   300.0904      -25961.057     -26100.04       138.9836       7200.0686      80897.271    
     54000   303.16615     -25960.922     -26101.33       140.4081       7098.0129      80897.271    
     54100   305.48044     -25963.583     -26105.063      141.47994      6971.3311      80897.271    
     54200   300.72744     -25964.178     -26103.457      139.27864      7023.0469      80897.271    
     54300   294.6206      -25965.146     -26101.596      136.45032      7142.1498      80897.271    
     54400   295.6711      -25965.05      -26101.986      136.93685      7124.6156      80897.271    
     54500   309.4702      -25962.192     -26105.519      143.32775      6995.7573      80897.271    
     54600   303.99372     -25962.058     -26102.849      140.79138      6963.3033      80897.271    
     54700   299.86577     -25965.068     -26103.948      138.87956      7112.8281      80897.271    
     54800   293.90882     -25968.326     -26104.447      136.12067      6961.6178      80897.271    
     54900   301.61691     -25966.667     -26106.358      139.69058      6953.0434      80897.271    
     55000   300.61187     -25964.172     -26103.397      139.22511      7055.8167      80897.271    
     55100   304.74763     -25959.406     -26100.547      141.14054      7194.0653      80897.271    
     55200   306.84955     -25958.364     -26100.478      142.11402      7219.178       80897.271    
     55300   300.27492     -25961.299     -26100.368      139.06905      7232.011       80897.271    
     55400   299.91775     -25964.547     -26103.451      138.90364      7024.6237      80897.271    
     55500   297.46248     -25966.31      -26104.076      137.7665       6965.164       80897.271    
     55600   299.45787     -25965.649     -26104.34       138.69065      7006.0149      80897.271    
     55700   300.53215     -25962.686     -26101.874      139.18819      7094.0355      80897.271    
     55800   306.25905     -25958.749     -26100.59       141.84054      7139.4665      80897.271    
     55900   304.5871      -25959.866     -26100.932      141.06619      7239.5331      80897.271    
     56000   300.98196     -25963.908     -26103.305      139.39651      6978.1455      80897.271    
     56100   300.59726     -25965.033     -26104.251      139.21834      7050.0498      80897.271    
     56200   300.30997     -25965.376     -26104.462      139.08529      7005.5574      80897.271    
     56300   300.13996     -25964.935     -26103.941      139.00655      7017.6506      80897.271    
     56400   302.09922     -25962.504     -26102.418      139.91396      7119.2497      80897.271    
     56500   304.51668     -25959.847     -26100.88       141.03358      7179.4722      80897.271    
     56600   302.82586     -25960.972     -26101.223      140.2505       7100.2695      80897.271    
     56700   301.78167     -25966.148     -26105.915      139.76689      6974.0447      80897.271    
     56800   298.28853     -25966.795     -26104.944      138.14908      7043.8968      80897.271    
     56900   300.61832     -25965.122     -26104.35       139.2281       7077.3171      80897.271    
     57000   300.15864     -25963.946     -26102.961      139.0152       7048.9658      80897.271    
     57100   307.9697      -25960.122     -26102.754      142.63281      7092.9629      80897.271    
     57200   302.7328      -25959.478     -26099.685      140.2074       7222.5669      80897.271    
     57300   297.84436     -25962.786     -26100.729      137.94337      7153.1797      80897.271    
     57400   302.03413     -25964.552     -26104.436      139.88381      7047.3368      80897.271    
     57500   301.58885     -25964.752     -26104.43       139.67759      6968.5538      80897.271    
     57600   295.26802     -25965.179     -26101.929      136.75016      6981.2989      80897.271    
     57700   305.59167     -25963.669     -26105.2        141.53145      7117.3944      80897.271    
     57800   298.64442     -25960.991     -26099.305      138.31391      7138.1219      80897.271    
     57900   310.22334     -25958.171     -26101.848      143.67656      7167.092       80897.271    
     58000   301.97039     -25961.36      -26101.214      139.8543       7152.9312      80897.271    
     58100   302.47637     -25964.177     -26104.265      140.08863      7046.5566      80897.271    
     58200   299.47746     -25966.405     -26105.104      138.69972      6965.1427      80897.271    
     58300   296.4         -25966.433     -26103.708      137.27443      7039.027       80897.271    
     58400   301.27371     -25964.387     -26103.918      139.53163      7031.7785      80897.271    
     58500   296.76608     -25963.796     -26101.24       137.44398      7129.9418      80897.271    
     58600   307.00169     -25963.039     -26105.223      142.18449      6989.7196      80897.271    
     58700   302.64329     -25964.071     -26104.237      140.16594      7012.5183      80897.271    
     58800   298.84769     -25964.046     -26102.454      138.40805      7009.144       80897.271    
     58900   297.13628     -25964.763     -26102.379      137.61543      6964.3474      80897.271    
     59000   296.50294     -25965.121     -26102.443      137.3221       7050.6383      80897.271    
     59100   306.93716     -25961.949     -26104.104      142.1546       7025.9917      80897.271    
     59200   302.11926     -25960.197     -26100.12       139.92324      7240.7073      80897.271    
     59300   306.36262     -25958.101     -26099.99       141.88851      7335.2644      80897.271    
     59400   298.61258     -25962.65      -26100.949      138.29916      7163.9         80897.271    
     59500   304.00679     -25965.001     -26105.798      140.79743      6972.333       80897.271    
     59600   299.34104     -25966.582     -26105.218      138.63654      7016.6668      80897.271    
     59700   293.20717     -25966.462     -26102.258      135.7957       6988.3946      80897.271    
     59800   304.25232     -25961.736     -26102.647      140.91115      7064.2706      80897.271    
     59900   307.49762     -25960.477     -26102.891      142.41417      7086.126       80897.271    
     60000   303.03338     -25961.737     -26102.084      140.34661      7146.073       80897.271    
     60100   302.45766     -25964.188     -26104.268      140.07997      7090.3404      80897.271    
     60200   295.13111     -25965.333     -26102.02       136.68676      7116.275       80897.271    
     60300   300.38018     -25964.697     -26103.815      139.11781      7062.5031      80897.271    
     60400   304.7942      -25964.155     -26105.317      141.16211      6961.9912      80897.271    
     60500   303.49961     -25962.326     -26102.889      140.56254      7043.0119      80897.271    
     60600   302.27394     -25960.314     -26100.309      139.99488      7251.9238      80897.271    
     60700   296.87457     -25962.509     -26100.003      137.49422      7146.0324      80897.271    
     60800   306.57929     -25965.238     -26107.227      141.98886      6950.0926      80897.271    
     60900   297.37369     -25968.505     -26106.231      137.72538      6981.4673      80897.271    
     61000   293.25185     -25967.968     -26103.785      135.8164       7025.4549      80897.271    
     61100   299.78742     -25966.042     -26104.885      138.84328      6982.3052      80897.271    
     61200   294.4844      -25964.87      -26101.257      136.38724      7060.4605      80897.271    
     61300   304.68598     -25962.612     -26103.724      141.11199      7154.5562      80897.271    
     61400   299.83242     -25962.491     -26101.355      138.86412      7161.4786      80897.271    
     61500   295.40328     -25964.787     -26101.6        136.81281      7210.9849      80897.271    
     61600   295.28816     -25969.652     -26106.411      136.75949      6953.3963      80897.271    
     61700   300.27224     -25967.751     -26106.819      139.06782      6966.2058      80897.271    
     61800   298.99643     -25964.295     -26102.772      138.47694      7047.3118      80897.271    
     61900   298.28356     -25962.816     -26100.963      138.14678      7156.5973      80897.271    
     62000   302.48188     -25963.446     -26103.537      140.09118      7114.4122      80897.271    
     62100   300.32243     -25965.878     -26104.969      139.09106      7059.5031      80897.271    
     62200   296.11614     -25968.726     -26105.869      137.14296      6949.4367      80897.271    
     62300   293.67125     -25971.559     -26107.57       136.01064      6812.5872      80897.271    
     62400   299.06255     -25968.844     -26107.351      138.50756      6986.8971      80897.271    
     62500   290.84797     -25965.283     -26099.986      134.70306      7127.289       80897.271    
     62600   301.50616     -25962.732     -26102.372      139.63929      7153.7786      80897.271    
     62700   307.98076     -25962.527     -26105.164      142.63793      6962.1759      80897.271    
     62800   300.80777     -25964.965     -26104.281      139.31584      7066.0348      80897.271    
     62900   295.23877     -25968.203     -26104.94       136.73662      6963.7694      80897.271    
     63000   289.49448     -25971.489     -26105.565      134.07621      6963.231       80897.271    
     63100   299.50943     -25967.883     -26106.598      138.71453      6988.4841      80897.271    
     63200   299.87023     -25963.702     -26102.584      138.88163      7216.0524      80897.271    
     63300   303.04146     -25962.432     -26102.782      140.35035      7133.9674      80897.271    
     63400   296.50666     -25963.769     -26101.093      137.32383      7204.2476      80897.271    
     63500   297.36567     -25966.057     -26103.778      137.72167      7122.6675      80897.271    
     63600   295.51745     -25968.75      -26105.616      136.86569      6955.0304      80897.271    
     63700   300.92489     -25968.552     -26107.922      139.37008      6907.0723      80897.271    
     63800   299.45078     -25964.684     -26103.372      138.68737      7144.2244      80897.271    
     63900   303.86192     -25961.455     -26102.185      140.73034      7127.522       80897.271    
     64000   303.66124     -25960.895     -26101.533      140.63739      7225.4353      80897.271    
     64100   299.15998     -25963.532     -26102.085      138.55269      7168.4006      80897.271    
     64200   293.3117      -25967.169     -26103.013      135.84411      7064.6524      80897.271    
     64300   300.84955     -25966.623     -26105.958      139.33519      6987.5904      80897.271    
     64400   299.82377     -25964.821     -26103.681      138.86011      6992.0814      80897.271    
     64500   300.99231     -25962.369     -26101.771      139.40131      7266.6446      80897.271    
     64600   301.1881      -25962.643     -26102.135      139.49198      7211.8161      80897.271    
     64700   296.80188     -25963.154     -26100.614      137.46056      7174.9885      80897.271    
     64800   306.83502     -25963.217     -26105.324      142.1073       7196.4208      80897.271    
     64900   297.00644     -25966.132     -26103.687      137.55529      6975.9033      80897.271    
     65000   298.49088     -25966.682     -26104.925      138.2428       7073.1481      80897.271    
     65100   297.54986     -25965.058     -26102.865      137.80698      6952.647       80897.271    
     65200   304.50846     -25960.262     -26101.292      141.02977      7220.8215      80897.271    
     65300   307.88269     -25959.935     -26102.527      142.59251      7240.8236      80897.271    
     65400   294.4497      -25964.302     -26100.673      136.37117      7217.6497      80897.271    
     65500   303.55244     -25964.663     -26105.25       140.587        7108.8461      80897.271    
     65600   300.1815      -25966.175     -26105.201      139.02579      7014.1607      80897.271    
     65700   294.078       -25968.256     -26104.455      136.19902      7068.1885      80897.271    
     65800   295.19652     -25966.749     -26103.466      136.71705      7156.7756      80897.271    
     65900   303.66559     -25962.368     -26103.008      140.63941      7116.6826      80897.271    
     66000   302.45982     -25961.491     -26101.572      140.08097      7084.5524      80897.271    
     66100   300.68567     -25963.055     -26102.315      139.25929      7156.7145      80897.271    
     66200   297.78011     -25966.741     -26104.654      137.91361      6997.4518      80897.271    
     66300   291.45281     -25969.893     -26104.877      134.98319      7010.6509      80897.271    
     66400   305.1418      -25967.014     -26108.338      141.3231       6973.7393      80897.271    
     66500   291.54306     -25964.331     -26099.356      135.02499      7273.685       80897.271    
     66600   305.36287     -25962.283     -26103.708      141.42548      7190.7581      80897.271    
     66700   303.07072     -25963.09      -26103.454      140.3639       7232.5873      80897.271    
     66800   294.24729     -25966.058     -26102.335      136.27742      7053.236       80897.271    
     66900   298.25491     -25967.211     -26105.344      138.13351      6997.4044      80897.271    
     67000   292.33603     -25967.774     -26103.166      135.39225      7033.8825      80897.271    
     67100   305.37413     -25964.043     -26105.474      141.4307       7120.7593      80897.271    
     67200   300.36859     -25961.936     -26101.049      139.11244      7159.7129      80897.271    
     67300   310.11101     -25959.851     -26103.476      143.62454      7228.2871      80897.271    
     67400   297.06563     -25964.011     -26101.593      137.58271      7164.4016      80897.271    
     67500   295.94233     -25965.523     -26102.585      137.06246      7118.2085      80897.271    
     67600   302.69991     -25965.383     -26105.575      140.19216      6977.6625      80897.271    
     67700   299.658       -25966.091     -26104.875      138.78333      6920.4394      80897.271    
     67800   300.26495     -25963.408     -26102.473      139.06444      7233.5274      80897.271    
     67900   301.96729     -25960.315     -26100.168      139.85286      7173.8022      80897.271    
     68000   304.1889      -25961.178     -26102.06       140.88177      7048.5483      80897.271    
     68100   302.68792     -25964.355     -26104.542      140.18661      7011.9636      80897.271    
     68200   292.72635     -25969.543     -26105.116      135.57302      6987.3388      80897.271    
     68300   297.21616     -25968.15      -26105.803      137.65243      6994.0285      80897.271    
     68400   301.20393     -25964.603     -26104.102      139.49932      7025.3623      80897.271    
     68500   299.5518      -25962.749     -26101.483      138.73415      7206.0741      80897.271    
     68600   303.93501     -25961.962     -26102.726      140.76419      7044.0076      80897.271    
     68700   302.71447     -25963.875     -26104.074      140.19891      7086.9489      80897.271    
     68800   300.12656     -25968.465     -26107.465      139.00034      6864.9338      80897.271    
     68900   287.57499     -25969.924     -26103.111      133.18722      7097.3452      80897.271    
     69000   296.66813     -25966.473     -26103.872      137.39861      7025.6744      80897.271    
     69100   302.68047     -25964.511     -26104.695      140.18316      7022.4868      80897.271    
     69200   298.67262     -25963.625     -26101.952      138.32697      7143.4418      80897.271    
     69300   304.99377     -25961.703     -26102.958      141.25454      7202.1125      80897.271    
     69400   297.29754     -25964.281     -26101.971      137.69012      7183.9464      80897.271    
     69500   296.92939     -25967.714     -26105.234      137.51961      6927.7828      80897.271    
     69600   298.25642     -25967.258     -26105.392      138.13421      6988.0886      80897.271    
     69700   300.17253     -25963.636     -26102.658      139.02163      7070.5659      80897.271    
     69800   303.08457     -25961.346     -26101.716      140.37032      7136.7215      80897.271    
     69900   301.26012     -25962.565     -26102.09       139.52534      7167.977       80897.271    
     70000   300.3875      -25963.999     -26103.12       139.1212       7122.006       80897.271    
     70100   297.17384     -25966.28      -26103.913      137.63283      7088.8012      80897.271    
     70200   294.49397     -25970.63      -26107.022      136.39167      6925.9783      80897.271    
     70300   288.53528     -25972.767     -26106.399      133.63197      6898.3549      80897.271    
     70400   293.65298     -25966.999     -26103.001      136.00218      7175.48        80897.271    
     70500   300.9474      -25964.307     -26103.687      139.38051      6998.3575      80897.271    
     70600   303.02975     -25962.294     -26102.639      140.34492      7182.9097      80897.271    
     70700   303.53569     -25961.591     -26102.171      140.57925      7225.7545      80897.271    
     70800   297.34412     -25964.532     -26102.243      137.71169      7058.0427      80897.271    
     70900   301.77709     -25967.351     -26107.116      139.76477      6963.0553      80897.271    
     71000   291.95867     -25969.293     -26104.511      135.21748      6972.7546      80897.271    
     71100   301.72165     -25964.263     -26104.002      139.73909      7143.2332      80897.271    
     71200   301.08634     -25960.772     -26100.217      139.44486      7217.1924      80897.271    
     71300   301.08897     -25961.681     -26101.127      139.44607      7253.3376      80897.271    
     71400   300.21603     -25964.474     -26103.516      139.04178      7027.5434      80897.271    
     71500   297.32101     -25967.206     -26104.907      137.70099      7054.6814      80897.271    
     71600   293.4319      -25968.038     -26103.938      135.89978      7021.5248      80897.271    
     71700   298.77211     -25963.515     -26101.888      138.37304      7227.1727      80897.271    
     71800   305.54639     -25959.877     -26101.388      141.51048      7184.5225      80897.271    
     71900   304.96945     -25960.651     -26101.894      141.24328      7229.7492      80897.271    
     72000   300.81871     -25964.338     -26103.659      139.32091      7053.877       80897.271    
     72100   295.27105     -25966.868     -26103.62       136.75157      7151.1925      80897.271    
     72200   301.20181     -25965.737     -26105.236      139.49833      7016.8418      80897.271    
     72300   299.42464     -25964.588     -26103.264      138.67526      7123.1997      80897.271    
     72400   308.61149     -25960.728     -26103.658      142.93005      7079.6967      80897.271    
     72500   302.91972     -25957.565     -26097.859      140.29397      7365.1929      80897.271    
     72600   301.20998     -25959.682     -26099.184      139.50212      7356.793       80897.271    
     72700   308.62827     -25962.736     -26105.674      142.93782      6956.01        80897.271    
     72800   295.48082     -25965.316     -26102.165      136.84872      7114.2426      80897.271    
     72900   300.60818     -25965.329     -26104.553      139.2234       7043.7444      80897.271    
     73000   300.68769     -25964.646     -26103.906      139.26023      7034.7163      80897.271    
     73100   301.36241     -25962.411     -26101.984      139.57272      7156.607       80897.271    
     73200   305.94265     -25959.452     -26101.146      141.694        7189.4306      80897.271    
     73300   303.69642     -25959.704     -26100.357      140.65369      7329.4158      80897.271    
     73400   296.69635     -25965.327     -26102.739      137.41168      6979.103       80897.271    
     73500   297.28995     -25966.132     -26103.819      137.6866       7089.9556      80897.271    
     73600   301.3907      -25965.433     -26105.019      139.58582      6992.0792      80897.271    
     73700   297.74753     -25963.917     -26101.816      137.89852      7112.9715      80897.271    
     73800   304.97301     -25960.607     -26101.852      141.24493      7234.2997      80897.271    
     73900   301.18017     -25961.424     -26100.913      139.48831      7071.6547      80897.271    
     74000   299.77247     -25966.48      -26105.317      138.83635      6992.7721      80897.271    
     74100   292.61658     -25969.066     -26104.588      135.52218      6925.2463      80897.271    
     74200   300.09068     -25965.722     -26104.705      138.98373      6942.0862      80897.271    
     74300   298.29683     -25963.983     -26102.136      138.15293      7113.3159      80897.271    
     74400   301.13648     -25962.949     -26102.417      139.46808      7101.2905      80897.271    
     74500   302.97371     -25961.47      -26101.789      140.31897      7170.8228      80897.271    
     74600   306.55782     -25960.608     -26102.587      141.97891      7146.8538      80897.271    
     74700   295.96409     -25964.216     -26101.289      137.07254      7128.3071      80897.271    
     74800   304.8863      -25965.874     -26107.079      141.20477      6964.3094      80897.271    
     74900   291.70807     -25969.152     -26104.253      135.10141      6998.958       80897.271    
     75000   300.15692     -25966.975     -26105.989      139.01441      6922.4374      80897.271    
     75100   295.08109     -25964.875     -26101.538      136.66359      7128.537       80897.271    
     75200   298.66091     -25964.26      -26102.582      138.32155      7107.7313      80897.271    
     75300   301.68703     -25963.99      -26103.713      139.72306      7066.6296      80897.271    
     75400   302.13093     -25963.804     -26103.733      139.92865      7147.8002      80897.271    
     75500   298.23037     -25964.693     -26102.815      138.12214      7037.9552      80897.271    
     75600   298.36427     -25966.366     -26104.55       138.18416      7025.3279      80897.271    
     75700   298.47678     -25966.994     -26105.231      138.23627      6901.13        80897.271    
     75800   299.91291     -25964.351     -26103.253      138.90139      7010.3743      80897.271    
     75900   301.24344     -25961.604     -26101.122      139.51762      7151.1383      80897.271    
     76000   299.67542     -25962.685     -26101.476      138.7914       7185.3799      80897.271    
     76100   301.61091     -25965.285     -26104.972      139.6878       7009.8808      80897.271    
     76200   293.44479     -25970.599     -26106.504      135.90576      6774.2969      80897.271    
     76300   292.92199     -25969.825     -26105.489      135.66363      7038.124       80897.271    
     76400   297.72985     -25967.087     -26104.977      137.89033      7025.333       80897.271    
     76500   302.95038     -25964.155     -26104.463      140.30817      7035.4183      80897.271    
     76600   300.72661     -25962.467     -26101.745      139.27825      7132.8246      80897.271    
     76700   300.27589     -25962.61      -26101.68       139.0695       7189.0251      80897.271    
     76800   298.56955     -25966.228     -26104.507      138.27923      7057.7318      80897.271    
     76900   296.76719     -25969.404     -26106.849      137.44449      6974.5583      80897.271    
     77000   295.55929     -25968.405     -26105.291      136.88506      6922.2519      80897.271    
     77100   301.02149     -25964.727     -26104.141      139.41482      7049.2241      80897.271    
     77200   295.85645     -25964.292     -26101.315      137.02269      7082.3182      80897.271    
     77300   304.23059     -25962.858     -26103.759      140.90108      7062.1369      80897.271    
     77400   304.13939     -25962.705     -26103.564      140.85884      7055.2229      80897.271    
     77500   296.14881     -25967.211     -26104.369      137.15809      7106.8778      80897.271    
     77600   296.59949     -25969.137     -26106.504      137.36682      6900.0023      80897.271    
     77700   299.61726     -25967.299     -26106.063      138.76447      7046.6454      80897.271    
     77800   296.24832     -25964.695     -26101.9        137.20418      7194.25        80897.271    
     77900   300.42994     -25963.556     -26102.697      139.14085      7172.1042      80897.271    
     78000   304.54355     -25963.118     -26104.164      141.04603      7028.0289      80897.271    
     78100   299.56097     -25964.201     -26102.939      138.7384       6991.9609      80897.271    
     78200   296.55573     -25966.533     -26103.879      137.34655      6954.4446      80897.271    
     78300   294.36962     -25968.441     -26104.775      136.33408      7005.5012      80897.271    
     78400   301.25906     -25966.055     -26105.58       139.52485      6951.2402      80897.271    
     78500   303.36356     -25961.31      -26101.81       140.49952      7215.9347      80897.271    
     78600   305.90226     -25960.122     -26101.797      141.6753       7220.1967      80897.271    
     78700   298.52183     -25963.157     -26101.414      138.25713      7184.4885      80897.271    
     78800   302.41231     -25964.705     -26104.764      140.05897      6967.1402      80897.271    
     78900   294.85826     -25966.059     -26102.62       136.56039      7040.2785      80897.271    
     79000   303.48774     -25965.005     -26105.562      140.55704      7032.4201      80897.271    
     79100   301.47283     -25964.334     -26103.957      139.62386      6968.186       80897.271    
     79200   301.85859     -25960.924     -26100.727      139.80251      7176.3314      80897.271    
     79300   307.86014     -25957.598     -26100.18       142.58207      7259.0255      80897.271    
     79400   303.79026     -25960.51      -26101.207      140.69715      7135.7273      80897.271    
     79500   303.84728     -25964.588     -26105.312      140.72356      7053.4197      80897.271    
     79600   293.9798      -25965.962     -26102.116      136.15354      7037.5174      80897.271    
     79700   303.27812     -25964.242     -26104.702      140.45996      7140.3671      80897.271    
     79800   299.37895     -25963.869     -26102.523      138.6541       7002.3678      80897.271    
     79900   302.27646     -25962.116     -26102.112      139.99605      7161.248       80897.271    
     80000   301.79273     -25961.236     -26101.008      139.77201      7113.0733      80897.271    
     80100   304.63429     -25962.357     -26103.445      141.08805      7059.674       80897.271    
     80200   298.67243     -25966.611     -26104.938      138.32688      6998.8547      80897.271    
     80300   296.8039      -25967.54      -26105.002      137.46149      6928.4396      80897.271    
     80400   298.40612     -25965.072     -26103.275      138.20354      7047.4672      80897.271    
     80500   299.01099     -25962.791     -26101.274      138.48368      7200.0663      80897.271    
     80600   304.12994     -25962.659     -26103.514      140.85447      7101.9044      80897.271    
     80700   300.56599     -25963.998     -26103.201      139.20386      7023.3866      80897.271    
     80800   298.07267     -25964.973     -26103.022      138.04911      7034.3569      80897.271    
     80900   298.88656     -25966.022     -26104.448      138.42605      6980.4644      80897.271    
     81000   291.24027     -25969.079     -26103.964      134.88476      6949.1021      80897.271    
     81100   301.25217     -25967.124     -26106.645      139.52166      6867.8897      80897.271    
     81200   299.33254     -25963.416     -26102.049      138.6326       7057.1322      80897.271    
     81300   303.94358     -25960.847     -26101.615      140.76816      7081.0651      80897.271    
     81400   299.97444     -25962.354     -26101.284      138.92989      7100.9532      80897.271    
     81500   304.60161     -25964.015     -26105.087      141.07291      7034.8429      80897.271    
     81600   294.72296     -25965.82      -26102.318      136.49773      7075.1556      80897.271    
     81700   303.32837     -25965.233     -26105.717      140.48323      6977.5582      80897.271    
     81800   296.47244     -25965.209     -26102.517      137.30798      7068.0506      80897.271    
     81900   304.47634     -25964.347     -26105.362      141.0149       7028.1934      80897.271    
     82000   294.06785     -25965.076     -26101.271      136.19432      7094.2046      80897.271    
     82100   301.5964      -25963.66      -26103.341      139.68109      7075.2772      80897.271    
     82200   305.89352     -25962.947     -26104.618      141.67125      6960.6034      80897.271    
     82300   304.46293     -25963.477     -26104.486      141.00869      7020.2497      80897.271    
     82400   293.26217     -25965.665     -26101.486      135.82118      7054.1289      80897.271    
     82500   298.34256     -25966.4       -26104.575      138.1741       6972.5034      80897.271    
     82600   300.56981     -25967.028     -26106.234      139.20563      6911.1168      80897.271    
     82700   297.79164     -25964.975     -26102.894      137.91895      7073.2486      80897.271    
     82800   300.09958     -25961.398     -26100.386      138.98785      7177.9719      80897.271    
     82900   307.68212     -25960.219     -26102.719      142.49962      7142.3927      80897.271    
     83000   303.02206     -25963.716     -26104.058      140.34136      7063.8816      80897.271    
     83100   301.15751     -25967.387     -26106.864      139.47782      7034.4146      80897.271    
     83200   291.39385     -25967.374     -26102.33       134.95588      7089.5439      80897.271    
     83300   297.05138     -25964.458     -26102.035      137.57611      7036.8573      80897.271    
     83400   303.49784     -25961.952     -26102.513      140.56171      7105.6752      80897.271    
     83500   303.21344     -25961.689     -26102.119      140.43         7024.6826      80897.271    
     83600   295.84172     -25966.013     -26103.029      137.01587      7070.8905      80897.271    
     83700   295.06128     -25969.277     -26105.932      136.65441      6905.5249      80897.271    
     83800   297.41607     -25968.138     -26105.883      137.74501      6930.6033      80897.271    
     83900   298.38584     -25964.647     -26102.842      138.19415      7044.1842      80897.271    
     84000   307.03597     -25962.4       -26104.6        142.20036      7085.7056      80897.271    
     84100   294.71991     -25963.656     -26100.153      136.49631      7193.9975      80897.271    
     84200   302.57149     -25963.511     -26103.644      140.13269      7108.3697      80897.271    
     84300   293.83803     -25967.563     -26103.651      136.08788      6942.4145      80897.271    
     84400   302.24929     -25968.234     -26108.217      139.98346      6913.7566      80897.271    
     84500   293.03374     -25967.612     -26103.328      135.71538      7038.3572      80897.271    
     84600   298.98135     -25965.682     -26104.152      138.46995      7038.189       80897.271    
     84700   301.20069     -25964.444     -26103.942      139.49782      7093.5139      80897.271    
     84800   294.07309     -25964.366     -26100.562      136.19675      7214.8628      80897.271    
     84900   309.67046     -25961.458     -26104.879      143.4205       7072.2873      80897.271    
     85000   300.46384     -25960.579     -26099.735      139.15655      7156.0575      80897.271    
     85100   298.54554     -25963.027     -26101.295      138.26811      7120.3562      80897.271    
     85200   294.97512     -25966.584     -26103.199      136.61451      6957.6475      80897.271    
     85300   300.59951     -25966.733     -26105.953      139.21939      6908.3424      80897.271    
     85400   303.18815     -25964.931     -26105.35       140.41828      6934.7124      80897.271    
     85500   298.73158     -25961.174     -26099.528      138.35428      7223.2913      80897.271    
