LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     74600   297.38727     -3240.0305     -3257.2133      17.182824      9175.6292      10112.159    
     74700   296.42208     -3240.4004     -3257.5274      17.127056      9061.4802      10112.159    
     74800   302.71982     -3240.4428     -3257.9337      17.490934      8716.1695      10112.159    
     74900   300.74266     -3239.5017     -3256.8784      17.376696      9204.9386      10112.159    
     75000   298.91993     -3238.3633     -3255.6347      17.27138       9559.9472      10112.159    
     75100   333.41534     -3238.2348     -3257.4993      19.2645        9148.7562      10112.159    
     75200   303.17287     -3239.8942     -3257.4113      17.517111      8801.8344      10112.159    
     75300   293.51375     -3240.4177     -3257.3767      16.959014      8685.5757      10112.159    
     75400   291.36133     -3240.0913     -3256.9259      16.834649      9029.8162      10112.159    
     75500   298.76204     -3239.2304     -3256.4926      17.262257      9339.0321      10112.159    
     75600   327.45441     -3238.4417     -3257.3618      18.920081      9047.2603      10112.159    
     75700   313.06274     -3238.6019     -3256.6904      18.088541      9222.7703      10112.159    
     75800   295.90945     -3239.9215     -3257.019       17.097437      9062.9378      10112.159    
     75900   299.13427     -3240.8503     -3258.134       17.283764      8588.7645      10112.159    
     76000   282.32664     -3241.0712     -3257.3838      16.312631      8779.558       10112.159    
     76100   294.8392      -3239.7369     -3256.7725      17.035598      8917.7055      10112.159    
     76200   317.25129     -3238.7459     -3257.0764      18.330553      8915.2283      10112.159    
     76300   298.36023     -3239.0654     -3256.3045      17.239041      8752.5992      10112.159    
     76400   313.24489     -3239.7018     -3257.8009      18.099066      8802.0191      10112.159    
     76500   291.30766     -3240.608      -3257.4396      16.831548      8815.0147      10112.159    
     76600   295.7966      -3240.537      -3257.628       17.090916      8364.8286      10112.159    
     76700   308.44543     -3239.4165     -3257.2382      17.821757      9013.1066      10112.159    
     76800   309.57114     -3238.1174     -3256.0042      17.886799      9545.4874      10112.159    
     76900   313.64595     -3238.5577     -3256.68        18.122239      8896.418       10112.159    
     77000   296.53288     -3239.617      -3256.7504      17.133458      8846.3209      10112.159    
     77100   298.92821     -3240.3146     -3257.5864      17.271858      8955.5143      10112.159    
     77200   295.95588     -3240.3581     -3257.4583      17.100119      8828.3941      10112.159    
     77300   302.02347     -3239.8875     -3257.3382      17.4507        8897.8918      10112.159    
     77400   304.15664     -3239.6049     -3257.1789      17.573953      8688.9573      10112.159    
     77500   283.47993     -3240.0212     -3256.4004      16.379268      8949.5102      10112.159    
     77600   310.41624     -3240.1681     -3258.1037      17.935629      8485.7892      10112.159    
     77700   302.95948     -3240.4785     -3257.9833      17.504782      8846.2205      10112.159    
     77800   291.10334     -3240.6004     -3257.4202      16.819743      8693.3909      10112.159    
     77900   297.99774     -3239.6228     -3256.8409      17.218096      9002.438       10112.159    
     78000   313.01086     -3238.837      -3256.9225      18.085544      9034.523       10112.159    
     78100   300.80874     -3239.1536     -3256.5341      17.380514      9122.1719      10112.159    
     78200   304.12831     -3240.4119     -3257.9843      17.572316      8642.028       10112.159    
     78300   291.63962     -3241.6394     -3258.4901      16.850729      8476.7525      10112.159    
     78400   289.65891     -3241.0088     -3257.7451      16.736285      8565.5142      10112.159    
     78500   286.17147     -3240.0273     -3256.5621      16.534783      8887.9151      10112.159    
     78600   318.70293     -3239.3958     -3257.8102      18.414428      8740.7479      10112.159    
     78700   278.47312     -3239.7747     -3255.8647      16.089978      9418.5388      10112.159    
     78800   314.1052      -3239.3873     -3257.5361      18.148774      8953.6677      10112.159    
     78900   282.33571     -3240.9445     -3257.2577      16.313155      8850.0418      10112.159    
     79000   275.93682     -3242.1039     -3258.0473      15.943432      8502.5162      10112.159    
     79100   291.1685      -3241.1606     -3257.9841      16.823508      8637.717       10112.159    
     79200   309.95122     -3240.3351     -3258.2438      17.90876       8872.7615      10112.159    
     79300   275.69403     -3240.1324     -3256.0618      15.929404      9218.3557      10112.159    
     79400   308.09617     -3238.8956     -3256.6972      17.801577      9212.8637      10112.159    
     79500   309.61248     -3239.1207     -3257.0099      17.889188      9007.1314      10112.159    
     79600   311.74346     -3239.4125     -3257.4248      18.012314      9077.0428      10112.159    
     79700   292.82575     -3239.7623     -3256.6816      16.919262      9280.1098      10112.159    
     79800   305.56396     -3239.7428     -3257.398       17.655267      8923.917       10112.159    
     79900   290.50521     -3240.0159     -3256.8011      16.785183      9115.6199      10112.159    
     80000   312.2757      -3239.5463     -3257.5894      18.043066      8503.0353      10112.159    
     80100   310.41152     -3238.5806     -3256.5159      17.935356      9170.9122      10112.159    
     80200   309.48148     -3237.6876     -3255.5692      17.881618      9521.7519      10112.159    
     80300   312.9979      -3238.5641     -3256.6489      18.084795      8935.8355      10112.159    
     80400   310.34089     -3239.9959     -3257.9272      17.931275      8732.1048      10112.159    
     80500   296.48901     -3240.5083     -3257.6392      17.130923      8724.9073      10112.159    
     80600   285.41449     -3240.1884     -3256.6795      16.491045      8922.6524      10112.159    
     80700   316.77929     -3238.8136     -3257.1169      18.303281      9172.0328      10112.159    
     80800   302.69957     -3239.0952     -3256.585       17.489765      9143.697       10112.159    
     80900   310.21866     -3239.7087     -3257.6329      17.924212      8687.6146      10112.159    
     81000   278.52281     -3241.7409     -3257.8338      16.092849      8739.5328      10112.159    
     81100   282.76887     -3242.0046     -3258.3427      16.338183      8580.7585      10112.159    
     81200   285.02279     -3241.0787     -3257.5471      16.468413      8792.4242      10112.159    
     81300   312.65443     -3239.6912     -3257.7562      18.064949      8807.3134      10112.159    
     81400   304.90731     -3239.1985     -3256.8159      17.617326      9083.9971      10112.159    
     81500   309.13206     -3238.9322     -3256.7936      17.861429      9132.7684      10112.159    
     81600   296.2323      -3240.169      -3257.2851      17.11609       8745.1684      10112.159    
     81700   291.10501     -3241.1761     -3257.9959      16.819839      8408.1239      10112.159    
     81800   304.85562     -3240.5298     -3258.1441      17.61434       8708.4193      10112.159    
     81900   300.21624     -3239.8462     -3257.1925      17.346279      9097.2249      10112.159    
     82000   303.17987     -3239.086      -3256.6036      17.517516      8552.7073      10112.159    
     82100   317.44228     -3238.4968     -3256.8384      18.341588      9007.4496      10112.159    
     82200   300.14577     -3240.2213     -3257.5635      17.342208      8692.7408      10112.159    
     82300   288.04702     -3240.9757     -3257.6189      16.643151      8729.7165      10112.159    
     82400   285.43254     -3240.7843     -3257.2763      16.492088      8898.3266      10112.159    
     82500   317.71288     -3239.3681     -3257.7253      18.357223      9044.5618      10112.159    
     82600   297.98629     -3238.968      -3256.1854      17.217435      8747.2153      10112.159    
     82700   304.32347     -3239.1053     -3256.6889      17.583592      9141.4789      10112.159    
     82800   299.7279      -3240.2148     -3257.5328      17.318064      8719.7153      10112.159    
     82900   288.52081     -3241.7645     -3258.4351      16.670526      8731.5097      10112.159    
     83000   287.28938     -3241.409      -3258.0084      16.599375      8555.9242      10112.159    
     83100   293.79566     -3240.4645     -3257.4398      16.975303      8621.8166      10112.159    
     83200   303.33437     -3239.4122     -3256.9387      17.526443      9124.699       10112.159    
     83300   303.66513     -3239.0171     -3256.5626      17.545554      9190.7182      10112.159    
     83400   303.61335     -3239.6448     -3257.1874      17.542562      8966.7107      10112.159    
     83500   290.35792     -3240.2549     -3257.0316      16.776673      8951.9397      10112.159    
     83600   308.81793     -3239.9537     -3257.7969      17.843279      8645.045       10112.159    
     83700   302.29318     -3239.7843     -3257.2506      17.466284      8966.2752      10112.159    
     83800   284.88169     -3240.0724     -3256.5327      16.46026       9379.9813      10112.159    
     83900   284.51747     -3241.0922     -3257.5314      16.439216      8784.9132      10112.159    
     84000   297.90412     -3242.0294     -3259.2421      17.212687      8431.4236      10112.159    
     84100   282.14708     -3241.7578     -3258.0601      16.302256      8370.2936      10112.159    
     84200   299.49264     -3240.0893     -3257.3938      17.30447       8961.9386      10112.159    
     84300   279.78394     -3240.0366     -3256.2023      16.165716      9229.279       10112.159    
     84400   314.4293      -3239.409      -3257.5765      18.1675        9080.0123      10112.159    
     84500   301.4901      -3239.4684     -3256.8883      17.419882      8777.3234      10112.159    
     84600   304.09346     -3239.837      -3257.4073      17.570302      8894.8322      10112.159    
     84700   289.40335     -3240.5932     -3257.3147      16.721519      9107.1142      10112.159    
     84800   286.77754     -3241.2452     -3257.815       16.569801      8687.1072      10112.159    
     84900   283.23401     -3241.0424     -3257.4075      16.365059      8816.4757      10112.159    
     85000   304.59867     -3239.4251     -3257.0246      17.599493      9298.9962      10112.159    
     85100   326.05968     -3238.6791     -3257.5186      18.839495      8903.9616      10112.159    
     85200   297.09949     -3239.3031     -3256.4693      17.166196      8791.8715      10112.159    
     85300   289.00272     -3239.8459     -3256.5443      16.69837       9214.4377      10112.159    
     85400   305.2531      -3240.0802     -3257.7175      17.637306      8913.1071      10112.159    
     85500   299.51324     -3240.8251     -3258.1308      17.305661      8302.2378      10112.159    
     85600   276.07367     -3242.733      -3258.6843      15.951339      8398.9421      10112.159    
     85700   287.5441      -3241.9001     -3258.5142      16.614092      8406.7853      10112.159    
     85800   278.94336     -3240.4811     -3256.5983      16.117148      8740.5803      10112.159    
     85900   316.80076     -3239.268      -3257.5725      18.304521      8960.7584      10112.159    
     86000   289.14732     -3239.5361     -3256.2428      16.706725      9093.4415      10112.159    
     86100   309.05982     -3239.6184     -3257.4756      17.857255      8909.051       10112.159    
     86200   289.83053     -3240.8007     -3257.5469      16.746201      8695.7132      10112.159    
     86300   293.78177     -3241.5396     -3258.5141      16.974501      8544.5475      10112.159    
     86400   289.3879      -3240.7615     -3257.4821      16.720626      9001.9139      10112.159    
     86500   295.97251     -3239.2737     -3256.3747      17.10108       9039.3547      10112.159    
     86600   317.82033     -3238.964      -3257.3274      18.363431      8856.7065      10112.159    
     86700   303.977       -3239.794      -3257.3576      17.563574      8830.9718      10112.159    
     86800   284.10287     -3240.7906     -3257.2058      16.41526       9008.7863      10112.159    
     86900   292.50506     -3240.8808     -3257.7815      16.900733      8821.7204      10112.159    
     87000   297.55511     -3239.7976     -3256.9901      17.192521      9174.3694      10112.159    
     87100   311.54623     -3238.3626     -3256.3635      18.000918      9087.109       10112.159    
     87200   310.51147     -3238.8926     -3256.8338      17.941131      9234.5155      10112.159    
     87300   297.92575     -3240.1683     -3257.3823      17.213937      8925.4023      10112.159    
     87400   291.62327     -3240.8543     -3257.7041      16.849784      8808.6053      10112.159    
     87500   303.76828     -3240.4266     -3257.9781      17.551514      8636.8638      10112.159    
     87600   308.9622      -3239.1957     -3257.0473      17.851615      9279.1986      10112.159    
     87700   309.16146     -3237.9039     -3255.7671      17.863128      9827.24        10112.159    
     87800   330.35476     -3235.9289     -3255.0166      19.087662      9693.4387      10112.159    
     87900   316.34351     -3237.3214     -3255.5995      18.278102      9636.3855      10112.159    
     88000   319.44436     -3238.7189     -3257.1761      18.457267      9090.9825      10112.159    
     88100   300.39262     -3239.8416     -3257.1981      17.356471      8957.9226      10112.159    
     88200   293.37064     -3240.5968     -3257.5476      16.950746      9063.1536      10112.159    
     88300   287.3952      -3241.1048     -3257.7103      16.605489      8801.2458      10112.159    
     88400   310.23916     -3240.2421     -3258.1675      17.925397      8662.5076      10112.159    
     88500   310.89055     -3238.839      -3256.802       17.963033      9223.0672      10112.159    
     88600   301.03911     -3238.7037     -3256.0976      17.393824      9270.9123      10112.159    
     88700   306.71602     -3239.1564     -3256.8782      17.721832      8721.8486      10112.159    
     88800   302.61547     -3239.6795     -3257.1644      17.484905      9076.3829      10112.159    
     88900   299.33349     -3239.9249     -3257.2202      17.295275      8858.0391      10112.159    
     89000   292.6379      -3240.3928     -3257.3012      16.908409      8722.4491      10112.159    
     89100   314.24536     -3240.379      -3258.5358      18.156872      8293.4121      10112.159    
     89200   298.46943     -3239.8413     -3257.0866      17.24535       8995.6679      10112.159    
     89300   297.58151     -3238.6787     -3255.8727      17.194047      9709.7182      10112.159    
     89400   313.04869     -3238.3365     -3256.4242      18.087729      9523.1616      10112.159    
     89500   307.80601     -3239.7415     -3257.5263      17.784811      8971.981       10112.159    
     89600   288.42801     -3240.7155     -3257.3807      16.665164      8801.3215      10112.159    
     89700   299.10009     -3240.5768     -3257.8586      17.281789      8915.3969      10112.159    
     89800   285.29569     -3240.4932     -3256.9774      16.484181      8985.168       10112.159    
     89900   310.46483     -3238.9091     -3256.8476      17.938436      8961.6407      10112.159    
     90000   310.30809     -3238.5776     -3256.507       17.929379      9346.9989      10112.159    
     90100   305.35592     -3239.0057     -3256.649       17.643247      9200.1174      10112.159    
     90200   302.58053     -3239.7901     -3257.273       17.482886      9168.3569      10112.159    
     90300   301.30768     -3240.1712     -3257.5806      17.409342      8916.9477      10112.159    
     90400   302.60066     -3240.0398     -3257.5239      17.484049      9190.7132      10112.159    
     90500   298.54945     -3239.5794     -3256.8294      17.249974      9249.2889      10112.159    
     90600   315.86587     -3238.8278     -3257.0783      18.250504      9232.646       10112.159    
     90700   302.48357     -3239.3099     -3256.7872      17.477284      8797.8055      10112.159    
     90800   298.88077     -3240.5887     -3257.8579      17.269117      8701.1821      10112.159    
     90900   298.01886     -3241.347      -3258.5663      17.219316      8540.7914      10112.159    
     91000   283.65191     -3241.1022     -3257.4914      16.389204      8761.6677      10112.159    
     91100   295.8483      -3239.3771     -3256.471       17.093903      9099.1776      10112.159    
     91200   304.39144     -3239.1607     -3256.7483      17.58752       9325.9983      10112.159    
     91300   307.95691     -3239.4409     -3257.2345      17.79353       8984.0327      10112.159    
     91400   289.85064     -3240.4257     -3257.1731      16.747363      8874.8866      10112.159    
     91500   282.45785     -3241.6383     -3257.9585      16.320213      8637.9235      10112.159    
     91600   296.0797      -3242.1357     -3259.2429      17.107273      8088.8312      10112.159    
     91700   271.00474     -3241.5253     -3257.1838      15.65846       8571.6291      10112.159    
     91800   291.59644     -3239.8624     -3256.7106      16.848234      8991.9471      10112.159    
     91900   331.30687     -3238.7819     -3257.9246      19.142674      9052.8727      10112.159    
     92000   307.48057     -3239.1755     -3256.9415      17.766008      8944.5295      10112.159    
     92100   282.51942     -3240.2789     -3256.6027      16.32377       9260.5337      10112.159    
     92200   289.70549     -3240.7538     -3257.4927      16.738976      8953.2146      10112.159    
     92300   295.61198     -3240.7296     -3257.8099      17.080249      8588.7323      10112.159    
     92400   301.34397     -3239.8203     -3257.2317      17.411439      9022.0215      10112.159    
     92500   307.75577     -3238.5939     -3256.3758      17.781908      9279.5962      10112.159    
     92600   311.69537     -3238.4237     -3256.4333      18.009535      9163.6318      10112.159    
     92700   298.44455     -3239.8402     -3257.0841      17.243912      9266.0205      10112.159    
     92800   292.33758     -3240.4827     -3257.3737      16.891056      9057.8723      10112.159    
     92900   304.88729     -3240.1178     -3257.734       17.61617       8746.286       10112.159    
     93000   295.01913     -3240.11       -3257.156       17.045995      9102.4156      10112.159    
     93100   306.79382     -3239.9466     -3257.673       17.726327      8791.9004      10112.159    
     93200   301.67918     -3238.8507     -3256.2815      17.430808      9428.3955      10112.159    
     93300   304.79816     -3238.4388     -3256.0498      17.611019      9304.2573      10112.159    
     93400   305.87343     -3239.4046     -3257.0777      17.673148      8971.3221      10112.159    
     93500   306.16441     -3240.4412     -3258.1312      17.689961      9070.8082      10112.159    
     93600   290.1656      -3240.9065     -3257.672       16.765561      8846.3297      10112.159    
     93700   291.51457     -3240.6524     -3257.4959      16.843503      8532.6939      10112.159    
     93800   295.52913     -3240.0379     -3257.1134      17.075462      9005.5452      10112.159    
     93900   308.64018     -3239.5549     -3257.3879      17.833009      9119.4063      10112.159    
     94000   299.24736     -3239.8821     -3257.1724      17.290299      9017.865       10112.159    
     94100   291.03573     -3240.8124     -3257.6283      16.815836      8781.1174      10112.159    
     94200   285.1366      -3241.8316     -3258.3066      16.474989      8359.9752      10112.159    
     94300   290.42243     -3241.3271     -3258.1075      16.7804        8689.7864      10112.159    
     94400   300.72172     -3239.9065     -3257.282       17.375486      9012.8843      10112.159    
     94500   293.18916     -3239.4491     -3256.3894      16.94026       9245.2352      10112.159    
     94600   315.89575     -3239.0452     -3257.2974      18.25223       9139.5862      10112.159    
     94700   290.42937     -3240.1923     -3256.9731      16.780801      8727.9661      10112.159    
     94800   300.51298     -3241.1098     -3258.4732      17.363425      8550.0088      10112.159    
     94900   283.68715     -3240.9375     -3257.3288      16.39124       9010.1236      10112.159    
     95000   297.66745     -3240.1786     -3257.3776      17.199012      8639.0058      10112.159    
     95100   303.88213     -3239.5702     -3257.1283      17.558092      8883.4389      10112.159    
     95200   316.27581     -3239.1283     -3257.4025      18.27419       8784.1342      10112.159    
     95300   295.95154     -3239.5488     -3256.6487      17.099868      9325.8499      10112.159    
     95400   286.42175     -3240.7094     -3257.2587      16.549244      8850.1243      10112.159    
     95500   295.23406     -3241.3469     -3258.4053      17.058413      8716.9956      10112.159    
     95600   278.36627     -3241.4981     -3257.5819      16.083804      8647.5723      10112.159    
     95700   293.20324     -3239.6393     -3256.5804      16.941074      9185.1689      10112.159    
     95800   312.80954     -3238.81       -3256.8839      18.073912      9328.9342      10112.159    
     95900   313.05729     -3238.9617     -3257.0499      18.088226      9404.4492      10112.159    
     96000   286.30512     -3240.5638     -3257.1063      16.542505      8865.7031      10112.159    
     96100   285.38886     -3240.9057     -3257.3953      16.489564      8727.0954      10112.159    
     96200   309.66262     -3240.0846     -3257.9767      17.892085      8673.9991      10112.159    
     96300   289.63878     -3239.5733     -3256.3084      16.735122      9188.9188      10112.159    
     96400   320.13302     -3238.8696     -3257.3666      18.497057      9039.0637      10112.159    
     96500   302.26485     -3240.0233     -3257.4879      17.464647      8939.9506      10112.159    
     96600   279.24414     -3241.7903     -3257.9249      16.134527      8564.6165      10112.159    
     96700   290.26789     -3241.114      -3257.8855      16.771471      8613.9008      10112.159    
     96800   315.42053     -3239.8398     -3258.0646      18.224773      8785.3567      10112.159    
     96900   304.80356     -3239.2547     -3256.866       17.611331      9035.434       10112.159    
     97000   290.12742     -3239.1427     -3255.906       16.763355      9332.4643      10112.159    
     97100   307.80105     -3239.4415     -3257.2261      17.784525      8859.1153      10112.159    
     97200   296.35086     -3241.2399     -3258.3628      17.122941      8632.5991      10112.159    
     97300   291.87627     -3241.4082     -3258.2726      16.864402      8222.8397      10112.159    
     97400   286.16907     -3240.4583     -3256.993       16.534644      9259.6071      10112.159    
     97500   296.37268     -3239.245      -3256.3692      17.124202      9212.4663      10112.159    
     97600   309.95848     -3239.2666     -3257.1758      17.909179      9054.0109      10112.159    
     97700   293.73328     -3239.9211     -3256.8928      16.971699      9124.3509      10112.159    
     97800   299.79011     -3239.906      -3257.2277      17.321658      9219.1053      10112.159    
     97900   298.88639     -3240.0937     -3257.3632      17.269442      8713.3077      10112.159    
     98000   296.23072     -3240.8595     -3257.9755      17.115999      8775.892       10112.159    
     98100   278.54794     -3241.205      -3257.2993      16.094301      8805.9066      10112.159    
     98200   298.50766     -3240.2813     -3257.5288      17.247559      8873.6512      10112.159    
     98300   288.19729     -3239.3134     -3255.9652      16.651833      9445.6138      10112.159    
     98400   331.96019     -3238.6167     -3257.7972      19.180422      8900.3685      10112.159    
     98500   303.39913     -3239.4757     -3257.0059      17.530185      8873.5291      10112.159    
     98600   292.21533     -3239.7267     -3256.6107      16.883993      9204.352       10112.159    
     98700   300.76767     -3239.8374     -3257.2156      17.378141      8907.3989      10112.159    
     98800   312.71109     -3240.3718     -3258.44        18.068223      8792.6572      10112.159    
     98900   288.17974     -3241.4419     -3258.0927      16.650819      8361.0057      10112.159    
     99000   281.29843     -3241.7047     -3257.9579      16.253222      8858.7362      10112.159    
     99100   290.71527     -3240.3587     -3257.156       16.797321      9369.1999      10112.159    
     99200   311.90412     -3238.8763     -3256.8979      18.021597      9292.3349      10112.159    
     99300   302.31181     -3239.2525     -3256.7198      17.46736       8982.8052      10112.159    
     99400   316.34673     -3239.7415     -3258.0198      18.278288      8945.7254      10112.159    
     99500   284.61398     -3240.6375     -3257.0823      16.444792      8862.4206      10112.159    
     99600   285.21661     -3241.3173     -3257.7969      16.479612      8879.5949      10112.159    
     99700   280.26885     -3242.1612     -3258.3549      16.193734      8371.4994      10112.159    
     99800   290.03071     -3241.5384     -3258.2961      16.757767      8609.3013      10112.159    
     99900   296.69818     -3239.9973     -3257.1403      17.143009      9086.6213      10112.159    
    100000   320.91245     -3239.1757     -3257.7178      18.542092      9355.3291      10112.159    
    100100   294.35468     -3239.7443     -3256.7519      17.007603      8980.7963      10112.159    
    100200   290.28599     -3240.4247     -3257.1972      16.772517      8959.04        10112.159    
    100300   289.65048     -3241.0401     -3257.7759      16.735797      8587.3169      10112.159    
    100400   289.94404     -3241.5601     -3258.3128      16.752759      8498.6552      10112.159    
    100500   285.95631     -3241.094      -3257.6163      16.522351      8841.3583      10112.159    
    100600   316.6939      -3239.5069     -3257.8052      18.298347      8637.3063      10112.159    
    100700   302.69428     -3239.167      -3256.6564      17.489459      9495.3774      10112.159    
    100800   292.40291     -3239.3777     -3256.2726      16.894831      9146.1342      10112.159    
    100900   299.64898     -3240.4394     -3257.7529      17.313504      8708.3759      10112.159    
    101000   283.89476     -3241.8512     -3258.2544      16.403236      8383.1207      10112.159    
    101100   290.46579     -3241.3976     -3258.1805      16.782905      8862.1253      10112.159    
    101200   294.64777     -3240.6272     -3257.6517      17.024537      8632.9066      10112.159    
    101300   288.64041     -3239.9449     -3256.6224      16.677436      8936.5322      10112.159    
    101400   293.59181     -3239.3095     -3256.273       16.963525      9185.1846      10112.159    
    101500   309.57332     -3239.2609     -3257.1478      17.886925      9059.9071      10112.159    
    101600   307.3433      -3240.4564     -3258.2145      17.758076      8583.0026      10112.159    
    101700   274.49561     -3242.0837     -3257.9438      15.86016       8453.6366      10112.159    
    101800   294.23141     -3241.3146     -3258.315       17.000481      9010.7033      10112.159    
    101900   285.68986     -3240.1713     -3256.6783      16.506956      8988.5419      10112.159    
    102000   311.5536      -3239.2338     -3257.2352      18.001344      9149.7512      10112.159    
    102100   305.70291     -3239.3453     -3257.0086      17.663295      9243.6844      10112.159    
    102200   309.84259     -3239.8072     -3257.7097      17.902483      8795.5803      10112.159    
    102300   273.35544     -3241.4058     -3257.2001      15.794282      8679.1923      10112.159    
    102400   285.28475     -3241.4453     -3257.9289      16.483549      8701.7964      10112.159    
    102500   292.56361     -3240.5825     -3257.4866      16.904116      8896.8673      10112.159    
    102600   305.8188      -3239.808      -3257.478       17.669992      8679.0511      10112.159    
    102700   324.21161     -3239.646      -3258.3787      18.732715      8727.447       10112.159    
    102800   285.1073      -3240.1671     -3256.6404      16.473296      8943.0222      10112.159    
    102900   303.27081     -3239.6702     -3257.193       17.522771      8977.4369      10112.159    
    103000   297.12149     -3239.5743     -3256.7418      17.167467      9043.5471      10112.159    
    103100   301.21256     -3239.9888     -3257.3927      17.403846      8768.9303      10112.159    
    103200   298.06944     -3240.5692     -3257.7915      17.222239      8668.4343      10112.159    
    103300   310.49707     -3240.2979     -3258.2382      17.940299      9046.519       10112.159    
    103400   290.179       -3239.87       -3256.6364      16.766335      9022.1518      10112.159    
    103500   309.55197     -3238.8825     -3256.7682      17.885691      9183.1747      10112.159    
    103600   310.85519     -3238.1495     -3256.1105      17.960991      9480.6278      10112.159    
    103700   308.73199     -3238.7337     -3256.5721      17.838314      9492.8291      10112.159    
    103800   286.23711     -3240.7023     -3257.2409      16.538576      8721.5762      10112.159    
    103900   298.6766      -3240.6546     -3257.9119      17.25732       8672.1045      10112.159    
    104000   303.61857     -3240.1538     -3257.6966      17.542864      8840.8584      10112.159    
    104100   287.0664      -3239.4237     -3256.0102      16.586491      9300.1806      10112.159    
    104200   317.05938     -3238.0925     -3256.4119      18.319464      9198.2167      10112.159    
    104300   321.59977     -3238.4425     -3257.0243      18.581805      9061.6448      10112.159    
    104400   298.12168     -3239.587      -3256.8122      17.225257      8738.4808      10112.159    
    104500   295.73251     -3239.9587     -3257.0459      17.087213      8972.1812      10112.159    
    104600   303.66395     -3240.2108     -3257.7563      17.545486      8909.341       10112.159    
    104700   303.37704     -3240.4178     -3257.9467      17.528908      9045.8683      10112.159    
    104800   280.49743     -3240.0831     -3256.2901      16.206941      8900.4348      10112.159    
    104900   304.17451     -3238.7112     -3256.2862      17.574986      9162.2707      10112.159    
    105000   304.25379     -3238.4165     -3255.9961      17.579567      9413.1966      10112.159    
    105100   317.12502     -3239.3884     -3257.7116      18.323257      8712.6927      10112.159    
    105200   304.28773     -3240.7686     -3258.3502      17.581527      8709.6762      10112.159    
    105300   293.42427     -3240.8241     -3257.7779      16.953845      8928.0528      10112.159    
    105400   287.79576     -3240.1141     -3256.7427      16.628633      9041.9465      10112.159    
    105500   311.2644      -3238.7338     -3256.7184      17.984634      9352.6086      10112.159    
    105600   312.27442     -3238.684      -3256.727       18.042993      9442.9131      10112.159    
    105700   312.3145      -3239.0425     -3257.0878      18.045309      9242.2167      10112.159    
    105800   311.51385     -3239.7353     -3257.7344      17.999048      8858.8256      10112.159    
    105900   292.61321     -3240.2316     -3257.1386      16.906982      8843.9622      10112.159    
    106000   290.94858     -3240.0868     -3256.8976      16.810801      9067.2771      10112.159    
    106100   303.43974     -3239.202      -3256.7345      17.532531      9185.7873      10112.159    
    106200   325.75644     -3237.7292     -3256.5511      18.821974      9173.107       10112.159    
    106300   297.81302     -3238.4969     -3255.7043      17.207423      9397.1234      10112.159    
    106400   315.67986     -3239.6463     -3257.886       18.239756      9032.1832      10112.159    
    106500   284.95482     -3240.1212     -3256.5857      16.464486      8783.051       10112.159    
    106600   304.5748      -3239.851      -3257.4491      17.598114      8960.2348      10112.159    
    106700   295.80902     -3240.0357     -3257.1274      17.091634      8613.9621      10112.159    
