LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     44500   297.16966     -58437.558     -58747.275      309.71752      6744.503       182018.86    
     44600   303.45934     -58431.48      -58747.753      316.27277      6878.7182      182018.86    
     44700   297.35279     -58432.1       -58742.008      309.90838      6898.7526      182018.86    
     44800   302.0063      -58432.821     -58747.579      314.75838      6828.9584      182018.86    
     44900   299.86939     -58437.037     -58749.568      312.53123      6776.6522      182018.86    
     45000   296.30321     -58444.265     -58753.08       308.81448      6672.1292      182018.86    
     45100   293.38614     -58447.472     -58753.246      305.77424      6650.2973      182018.86    
     45200   297.6332      -58439.014     -58749.214      310.20063      6805.0509      182018.86    
     45300   301.68292     -58433.995     -58748.416      314.42134      6776.9259      182018.86    
     45400   300.94481     -58431.426     -58745.078      313.65207      6865.8827      182018.86    
     45500   299.08959     -58430.858     -58742.576      311.71851      6937.6949      182018.86    
     45600   301.35926     -58433.937     -58748.021      314.08402      6816.8332      182018.86    
     45700   299.18721     -58438.759     -58750.579      311.82025      6776.48        182018.86    
     45800   296.6602      -58438.804     -58747.991      309.18655      6807.9386      182018.86    
     45900   304.37637     -58432.842     -58750.071      317.22852      6779.8607      182018.86    
     46000   299.3486      -58430.928     -58742.916      311.98846      6910.6318      182018.86    
     46100   302.25242     -58432.56      -58747.575      315.01489      6829.729       182018.86    
     46200   297.42588     -58436.112     -58746.097      309.98455      6851.9689      182018.86    
     46300   299.70705     -58435.506     -58747.868      312.36205      6813.9585      182018.86    
     46400   301.10396     -58431.269     -58745.087      313.81794      6844.55        182018.86    
     46500   302.65949     -58426.203     -58741.642      315.43915      6995.29        182018.86    
     46600   301.72882     -58429.108     -58743.577      314.46918      6899.6024      182018.86    
     46700   300.60147     -58434.412     -58747.707      313.29423      6887.4824      182018.86    
     46800   299.40231     -58436.049     -58748.094      312.04443      6859.0281      182018.86    
     46900   297.40035     -58436.562     -58746.52       309.95795      6905.9829      182018.86    
     47000   301.01763     -58433.767     -58747.495      313.72796      6846.669       182018.86    
     47100   304.09781     -58428.594     -58745.532      316.93821      6899.5668      182018.86    
     47200   302.12162     -58426.361     -58741.24       314.87857      7002.6028      182018.86    
     47300   298.72116     -58432.35      -58743.684      311.33452      6884.0908      182018.86    
     47400   301.42383     -58437.827     -58751.979      314.15131      6737.4766      182018.86    
     47500   297.67633     -58438.513     -58748.759      310.24558      6846.3549      182018.86    
     47600   298.92623     -58434.849     -58746.398      311.54826      6877.122       182018.86    
     47700   300.94363     -58430.517     -58744.168      313.65084      6967.3947      182018.86    
     47800   305.42512     -58427.155     -58745.477      318.32156      6904.0963      182018.86    
     47900   301.93336     -58431.427     -58746.109      314.68236      6858.2265      182018.86    
     48000   297.5449      -58438.117     -58748.226      310.1086       6865.2388      182018.86    
     48100   297.67288     -58439.7       -58749.942      310.24199      6808.6595      182018.86    
     48200   296.23037     -58436.795     -58745.533      308.73857      6867.0889      182018.86    
     48300   307.12486     -58431.423     -58751.516      320.09307      6785.7175      182018.86    
     48400   301.85981     -58433.023     -58747.629      314.60571      6839.3282      182018.86    
     48500   300.98762     -58433.683     -58747.379      313.69668      6854.2512      182018.86    
     48600   292.41328     -58437.405     -58742.165      304.7603       6936.5487      182018.86    
     48700   296.2173      -58440.432     -58749.157      308.72494      6751.1399      182018.86    
     48800   301.43376     -58440.635     -58754.797      314.16166      6716.6514      182018.86    
     48900   303.40366     -58435.414     -58751.629      316.21474      6750.554       182018.86    
     49000   298.29528     -58431.679     -58742.57       310.89066      6910.5788      182018.86    
     49100   298.21565     -58431.052     -58741.86       310.80767      6927.2253      182018.86    
     49200   299.14225     -58433.661     -58745.434      311.7734       6840.23        182018.86    
     49300   300.15824     -58440.823     -58753.655      312.83229      6735.8236      182018.86    
     49400   296.95722     -58442.827     -58752.323      309.49611      6723.9903      182018.86    
     49500   296.41924     -58439.034     -58747.97       308.93541      6811.802       182018.86    
     49600   297.92664     -58434.868     -58745.375      310.50646      6867.3332      182018.86    
     49700   301.60453     -58432.221     -58746.56       314.33964      6898.7098      182018.86    
     49800   300.22599     -58433.169     -58746.072      312.9029       6817.7674      182018.86    
     49900   297.34455     -58438.641     -58748.541      309.89979      6740.8047      182018.86    
     50000   297.57621     -58443.387     -58753.528      310.14123      6710.7989      182018.86    
     50100   295.13229     -58440.721     -58748.315      307.59412      6781.5455      182018.86    
     50200   298.85257     -58436.076     -58747.547      311.47148      6833.9683      182018.86    
     50300   299.23081     -58434.377     -58746.243      311.86569      6842.0231      182018.86    
     50400   305.42403     -58430.184     -58748.504      318.32042      6861.9132      182018.86    
     50500   300.80319     -58431.348     -58744.853      313.50446      6928.52        182018.86    
     50600   299.21739     -58436.401     -58748.253      311.85171      6806.5932      182018.86    
     50700   294.37143     -58441.089     -58747.89       306.80113      6815.3337      182018.86    
     50800   296.34438     -58440.75      -58749.607      308.85738      6775.8411      182018.86    
     50900   303.32608     -58435.602     -58751.736      316.13389      6709.3234      182018.86    
     51000   298.97243     -58435.434     -58747.031      311.59641      6808.0664      182018.86    
     51100   298.98803     -58433.722     -58745.335      311.61266      6931.1499      182018.86    
     51200   299.74346     -58431.005     -58743.405      312.39999      6928.6974      182018.86    
     51300   304.0108      -58430.363     -58747.211      316.84752      6869.4881      182018.86    
     51400   302.63291     -58435.323     -58750.735      315.41145      6821.9312      182018.86    
     51500   298.56813     -58438.902     -58750.077      311.17504      6770.2167      182018.86    
     51600   294.70051     -58438.95      -58746.094      307.1441       6851.967       182018.86    
     51700   303.80542     -58433.783     -58750.416      316.63347      6821.5146      182018.86    
     51800   299.85146     -58431.85      -58744.362      312.51255      6940.3444      182018.86    
     51900   300.20449     -58431.814     -58744.694      312.88049      6852.7988      182018.86    
     52000   302.19811     -58434.096     -58749.054      314.95829      6840.5307      182018.86    
     52100   297.98233     -58437.696     -58748.26       310.5645       6799.7511      182018.86    
     52200   297.38555     -58438.282     -58748.225      309.94252      6783.9104      182018.86    
     52300   299.90821     -58436.573     -58749.145      312.5717       6831.192       182018.86    
     52400   301.58455     -58430.225     -58744.544      314.31882      6864.3422      182018.86    
     52500   303.12937     -58427.657     -58743.586      315.92887      6911.2539      182018.86    
     52600   300.59192     -58431.209     -58744.493      313.28428      6871.4501      182018.86    
     52700   300.981       -58436.251     -58749.94       313.68978      6842.005       182018.86    
     52800   298.83845     -58438.368     -58749.825      311.45676      6806.2494      182018.86    
     52900   295.90617     -58436.459     -58744.86       308.40068      6851.3483      182018.86    
     53000   302.46608     -58433.765     -58749.003      315.23758      6883.8373      182018.86    
     53100   300.74484     -58434.458     -58747.902      313.44366      6789.8046      182018.86    
     53200   303.0402      -58431.099     -58746.935      315.83593      6881.538       182018.86    
     53300   302.49906     -58425.668     -58740.94       315.27195      6960.3625      182018.86    
     53400   302.46912     -58428.025     -58743.266      315.24075      6939.8682      182018.86    
     53500   301.55455     -58436.608     -58750.895      314.28756      6780.8444      182018.86    
     53600   297.43983     -58437.271     -58747.27       309.99909      6805.278       182018.86    
     53700   300.83368     -58434.064     -58747.6        313.53625      6866.9007      182018.86    
     53800   300.47367     -58430.74      -58743.901      313.16104      6853.518       182018.86    
     53900   302.45739     -58427.929     -58743.158      315.22852      6902.4841      182018.86    
     54000   300.1047      -58433.19      -58745.967      312.77648      6843.6396      182018.86    
     54100   298.48319     -58439.462     -58750.548      311.0865       6756.2829      182018.86    
     54200   300.11586     -58438.015     -58750.803      312.78812      6768.7201      182018.86    
     54300   300.44079     -58433.86      -58746.987      313.12676      6877.0124      182018.86    
     54400   300.20589     -58431.733     -58744.615      312.88194      6887.4189      182018.86    
     54500   301.10951     -58431.981     -58745.805      313.82373      6811.2362      182018.86    
     54600   300.64833     -58437.018     -58750.361      313.34307      6863.6797      182018.86    
     54700   292.98435     -58441.597     -58746.952      305.35548      6843.9695      182018.86    
     54800   303.25457     -58437.295     -58753.355      316.05935      6711.8899      182018.86    
     54900   300.37647     -58433.649     -58746.709      313.05973      6875.032       182018.86    
     55000   300.7705      -58430.222     -58743.692      313.47039      6949.8421      182018.86    
     55100   298.91177     -58431.522     -58743.055      311.53318      6891.9726      182018.86    
     55200   302.26479     -58432.745     -58747.773      315.02778      6884.9305      182018.86    
     55300   301.33655     -58434.199     -58748.26       314.06035      6785.0504      182018.86    
     55400   298.87473     -58436.056     -58747.55       311.49458      6821.5324      182018.86    
     55500   297.61542     -58436.895     -58747.077      310.1821       6792.4464      182018.86    
     55600   302.00033     -58434.153     -58748.906      314.75216      6824.1295      182018.86    
     55700   302.855       -58431.168     -58746.811      315.64291      6837.8632      182018.86    
     55800   302.36385     -58428.298     -58743.429      315.13103      6931.785       182018.86    
     55900   299.35919     -58430.442     -58742.442      311.99949      6943.2213      182018.86    
     56000   299.62641     -58436.864     -58749.142      312.278        6798.0186      182018.86    
     56100   301.52283     -58438.329     -58752.584      314.25449      6678.8569      182018.86    
     56200   298.69488     -58437.087     -58748.394      311.30714      6805.7425      182018.86    
     56300   297.62649     -58434.066     -58744.26       310.19364      6848.7772      182018.86    
     56400   301.1726      -58431.582     -58745.471      313.88948      6884.4638      182018.86    
     56500   300.99589     -58432.068     -58745.773      313.7053       6874.1404      182018.86    
     56600   299.4254      -58433.757     -58745.825      312.0685       6852.7681      182018.86    
     56700   300.48253     -58436.315     -58749.485      313.17027      6879.1917      182018.86    
     56800   295.58917     -58440.067     -58748.138      308.07029      6792.4351      182018.86    
     56900   298.1911      -58437.983     -58748.765      310.78208      6782.8857      182018.86    
     57000   301.53167     -58430.392     -58744.656      314.26371      6891.8056      182018.86    
     57100   304.74561     -58428.375     -58745.988      317.61335      6880.5008      182018.86    
     57200   300.34552     -58433.083     -58746.11       313.02747      6842.1008      182018.86    
     57300   297.23977     -58437.248     -58747.039      309.79059      6888.6631      182018.86    
     57400   298.96488     -58436.985     -58748.574      311.58853      6807.8834      182018.86    
     57500   300.06329     -58435.368     -58748.101      312.73333      6825.7508      182018.86    
     57600   299.74929     -58433.902     -58746.308      312.40607      6799.813       182018.86    
     57700   302.3077      -58432.542     -58747.614      315.07251      6835.8833      182018.86    
     57800   298.38786     -58434.011     -58744.998      310.98715      6840.0678      182018.86    
     57900   301.91644     -58435.123     -58749.787      314.66473      6809.8583      182018.86    
     58000   298.81555     -58438.337     -58749.77       311.43291      6781.1263      182018.86    
     58100   295.93098     -58439.947     -58748.374      308.42653      6714.0085      182018.86    
     58200   298.80862     -58434.718     -58746.144      311.42568      6803.9582      182018.86    
     58300   303.04548     -58429.236     -58745.077      315.84144      6841.8358      182018.86    
     58400   303.13862     -58430.289     -58746.228      315.93851      6826.0936      182018.86    
     58500   300.03572     -58434.84      -58747.545      312.70459      6774.2826      182018.86    
     58600   296.73044     -58438.559     -58747.819      309.25975      6779.6893      182018.86    
     58700   300.47873     -58437.849     -58751.015      313.16631      6758.4227      182018.86    
     58800   295.56844     -58436.91      -58744.959      308.04869      6817.4839      182018.86    
     58900   301.44109     -58433.309     -58747.479      314.16931      6746.2929      182018.86    
     59000   302.90429     -58431.704     -58747.398      315.69429      6856.9721      182018.86    
     59100   299.39415     -58432.57      -58744.606      312.03593      6813.9801      182018.86    
     59200   297.55638     -58437.048     -58747.168      310.12056      6776.8241      182018.86    
     59300   299.13703     -58439.792     -58751.56       311.76795      6730.2502      182018.86    
     59400   297.3742      -58439.865     -58749.796      309.93069      6726.3025      182018.86    
     59500   302.26761     -58433.139     -58748.17       315.03072      6801.0499      182018.86    
     59600   301.18503     -58430.376     -58744.278      313.90243      6880.8949      182018.86    
     59700   300.43311     -58431.443     -58744.562      313.11876      6853.6758      182018.86    
     59800   300.23833     -58435.984     -58748.9        312.91576      6837.432       182018.86    
     59900   296.22305     -58440.958     -58749.689      308.73093      6790.8326      182018.86    
     60000   298.08324     -58439.64      -58750.31       310.66967      6762.4675      182018.86    
     60100   300.35368     -58435.807     -58748.843      313.03598      6789.4031      182018.86    
     60200   301.49129     -58433.495     -58747.716      314.22162      6816.2036      182018.86    
     60300   297.38167     -58435.113     -58745.051      309.93847      6782.2827      182018.86    
     60400   300.53921     -58436.122     -58749.351      313.22934      6792.3026      182018.86    
     60500   298.54091     -58437.269     -58748.415      311.14667      6784.9244      182018.86    
     60600   301.80765     -58435.196     -58749.747      314.55134      6775.513       182018.86    
     60700   299.84973     -58431.09      -58743.601      312.51075      6889.8942      182018.86    
     60800   299.6855      -58428.912     -58741.252      312.33958      6942.2013      182018.86    
     60900   302.9812      -58432.249     -58748.024      315.77444      6812.4821      182018.86    
     61000   303.65365     -58437.403     -58753.878      316.47529      6710.8319      182018.86    
     61100   296.77127     -58438.701     -58748.003      309.3023       6768.3742      182018.86    
     61200   292.6873      -58436.083     -58741.129      305.04589      6825.568       182018.86    
     61300   302.98087     -58431.284     -58747.058      315.7741       6874.0172      182018.86    
     61400   301.50055     -58432.697     -58746.928      314.23127      6849.7591      182018.86    
     61500   300.21346     -58433.751     -58746.641      312.88984      6813.2958      182018.86    
     61600   300.42948     -58434.244     -58747.359      313.11498      6819.6311      182018.86    
     61700   295.21339     -58440.436     -58748.115      307.67864      6802.9926      182018.86    
     61800   297.48571     -58440.531     -58750.578      310.04691      6695.3441      182018.86    
     61900   301.06919     -58434.922     -58748.704      313.7817       6838.1321      182018.86    
     62000   302.20827     -58432.267     -58747.236      314.96888      6832.4127      182018.86    
     62100   303.16896     -58432.447     -58748.417      315.97013      6836.3482      182018.86    
     62200   294.44391     -58437.152     -58744.029      306.87667      6853.8627      182018.86    
     62300   295.03016     -58442.863     -58750.351      307.48768      6729.0855      182018.86    
     62400   297.10964     -58447.035     -58756.69       309.65496      6633.409       182018.86    
     62500   296.21926     -58440.49      -58749.217      308.72698      6749.4024      182018.86    
     62600   301.44564     -58436.208     -58750.382      314.17405      6784.3997      182018.86    
     62700   296.66154     -58435.463     -58744.651      309.18794      6841.7894      182018.86    
     62800   301.013       -58431.169     -58744.893      313.72314      6859.9055      182018.86    
     62900   303.35113     -58429.114     -58745.274      316.16         6864.4645      182018.86    
     63000   300.86822     -58432.315     -58745.887      313.57224      6844.9267      182018.86    
     63100   298.39467     -58439.31      -58750.304      310.99426      6748.0803      182018.86    
     63200   296.91838     -58440.079     -58749.535      309.45563      6720.9803      182018.86    
     63300   299.12794     -58436.933     -58748.692      311.75849      6747.2981      182018.86    
     63400   299.62503     -58434.373     -58746.649      312.27657      6837.6121      182018.86    
     63500   299.32841     -58433.842     -58745.81       311.96741      6805.6223      182018.86    
     63600   300.41532     -58433.936     -58747.037      313.10022      6779.4063      182018.86    
     63700   298.30076     -58434.979     -58745.875      310.89637      6823.6941      182018.86    
     63800   300.56139     -58434.776     -58748.028      313.25246      6813.4485      182018.86    
     63900   298.77981     -58432.933     -58744.329      311.39565      6867.1566      182018.86    
     64000   302.55409     -58430.188     -58745.517      315.3293       6888.1034      182018.86    
     64100   302.2013      -58432.054     -58747.016      314.96162      6806.284       182018.86    
     64200   297.76485     -58437.274     -58747.612      310.33783      6752.542       182018.86    
     64300   296.37539     -58439.155     -58748.045      308.88971      6783.3175      182018.86    
     64400   301.123       -58435.541     -58749.379      313.83779      6743.0682      182018.86    
     64500   298.98497     -58427.65      -58739.26       311.60947      6905.6445      182018.86    
     64600   308.54664     -58425.525     -58747.1        321.57489      6887.2222      182018.86    
     64700   301.93358     -58431.174     -58745.856      314.68258      6827.4415      182018.86    
     64800   298.57542     -58434.503     -58745.686      311.18263      6840.2836      182018.86    
     64900   301.07834     -58436.497     -58750.288      313.79124      6737.9123      182018.86    
     65000   299.14717     -58439.454     -58751.232      311.77853      6715.5628      182018.86    
     65100   296.74287     -58438.818     -58748.091      309.2727       6824.7719      182018.86    
     65200   300.7892      -58431.365     -58744.854      313.48988      6852.4003      182018.86    
     65300   303.44696     -58428.833     -58745.093      316.25987      6907.4731      182018.86    
     65400   299.87249     -58432.506     -58745.041      312.53447      6830.489       182018.86    
     65500   299.37265     -58436.371     -58748.384      312.01352      6763.0141      182018.86    
     65600   295.83505     -58439.008     -58747.335      308.32656      6822.2996      182018.86    
     65700   298.09752     -58438.549     -58749.234      310.68455      6732.8927      182018.86    
     65800   304.74814     -58431.88      -58749.496      317.616        6781.2351      182018.86    
     65900   297.64808     -58429.913     -58740.129      310.21613      6887.8212      182018.86    
     66000   302.27927     -58429.742     -58744.785      315.04288      6867.4688      182018.86    
     66100   299.94388     -58434.413     -58747.022      312.60888      6764.4062      182018.86    
     66200   300.95942     -58438.213     -58751.881      313.6673       6765.6415      182018.86    
     66300   296.05354     -58440.06      -58748.614      308.55427      6734.0506      182018.86    
     66400   300.73868     -58437.284     -58750.721      313.43724      6775.4685      182018.86    
     66500   297.94185     -58436.329     -58746.851      310.52231      6824.1824      182018.86    
     66600   302.36145     -58433.247     -58748.376      315.12853      6805.6316      182018.86    
     66700   299.81953     -58431.135     -58743.615      312.47928      6877.8803      182018.86    
     66800   304.41977     -58427.485     -58744.759      317.27376      6869.144       182018.86    
     66900   299.43297     -58431.141     -58743.217      312.07639      6960.9502      182018.86    
     67000   295.66675     -58437.839     -58745.99       308.15114      6826.7326      182018.86    
     67100   300.15211     -58437.722     -58750.548      312.8259       6776.4057      182018.86    
     67200   302.26153     -58434.932     -58749.956      315.02439      6779.6512      182018.86    
     67300   303.67839     -58430.592     -58747.093      316.50107      6879.5898      182018.86    
     67400   300.13397     -58426.094     -58738.901      312.807        6931.1966      182018.86    
     67500   304.15898     -58422.507     -58739.509      317.00196      6994.848       182018.86    
     67600   307.49834     -58428.548     -58749.03       320.48232      6821.7128      182018.86    
     67700   298.51992     -58434.077     -58745.202      311.12479      6830.3231      182018.86    
     67800   297.22193     -58435.738     -58745.51       309.77199      6871.84        182018.86    
     67900   299.49145     -58436.579     -58748.716      312.13734      6765.0968      182018.86    
     68000   298.88388     -58436.115     -58747.619      311.50412      6752.6683      182018.86    
     68100   303.87672     -58430.386     -58747.093      316.70778      6825.5977      182018.86    
     68200   302.52182     -58429.086     -58744.381      315.29567      6851.238       182018.86    
     68300   300.10866     -58433.72      -58746.501      312.78061      6854.4161      182018.86    
     68400   296.88699     -58439.272     -58748.695      309.42291      6776.5934      182018.86    
     68500   295.83449     -58439.478     -58747.804      308.32597      6789.0583      182018.86    
     68600   298.95683     -58435.123     -58746.703      311.58015      6843.2713      182018.86    
     68700   300.45228     -58431.979     -58745.117      313.13874      6835.6805      182018.86    
     68800   302.32673     -58431.344     -58746.437      315.09233      6888.4867      182018.86    
     68900   296.70937     -58435.553     -58744.79       309.23779      6833.3803      182018.86    
     69000   301.55388     -58440.322     -58754.609      314.28685      6727.9256      182018.86    
     69100   293.23771     -58445.028     -58750.647      305.61954      6707.8897      182018.86    
     69200   300.46432     -58439.98      -58753.131      313.15129      6732.6564      182018.86    
     69300   299.2966      -58434.525     -58746.459      311.93426      6818.8415      182018.86    
     69400   303.89109     -58432.464     -58749.187      316.72276      6829.4722      182018.86    
     69500   296.21677     -58433.13      -58741.854      308.72439      6903.5936      182018.86    
     69600   304.13421     -58429.496     -58746.473      316.97614      6902.4509      182018.86    
     69700   301.50218     -58430.292     -58744.525      314.23297      6805.7219      182018.86    
     69800   300.33347     -58436.896     -58749.911      313.01492      6767.4762      182018.86    
     69900   295.74157     -58440.705     -58748.934      308.22912      6770.2314      182018.86    
     70000   297.17514     -58439.266     -58748.989      309.72322      6727.4523      182018.86    
     70100   301.84511     -58434.639     -58749.229      314.59039      6794.1582      182018.86    
     70200   301.65652     -58432.146     -58746.54       314.39383      6820.693       182018.86    
     70300   299.89235     -58433.251     -58745.806      312.55517      6791.0106      182018.86    
     70400   299.56635     -58434.357     -58746.572      312.21541      6786.3903      182018.86    
     70500   298.86069     -58436.243     -58747.723      311.47995      6762.6057      182018.86    
     70600   297.51809     -58440.542     -58750.622      310.08065      6753.2391      182018.86    
     70700   298.624       -58440.492     -58751.725      311.23327      6723.4269      182018.86    
     70800   295.06845     -58436.211     -58743.738      307.52758      6842.7095      182018.86    
     70900   304.26391     -58429.188     -58746.299      317.11132      6835.8539      182018.86    
     71000   305.16594     -58429.828     -58747.88       318.05144      6825.5859      182018.86    
     71100   300.12819     -58434.594     -58747.395      312.80096      6790.7834      182018.86    
     71200   294.83106     -58438.422     -58745.702      307.28017      6821.5319      182018.86    
     71300   300.13819     -58437.601     -58750.412      312.81139      6814.2434      182018.86    
     71400   299.18437     -58435.329     -58747.146      311.81729      6798.6707      182018.86    
     71500   297.97615     -58432.975     -58743.533      310.55806      6880.5487      182018.86    
     71600   301.63598     -58433.728     -58748.1        314.37242      6801.6274      182018.86    
     71700   299.44551     -58435.81      -58747.899      312.08946      6769.4364      182018.86    
     71800   299.00535     -58435.888     -58747.519      311.63072      6804.7616      182018.86    
     71900   300.27313     -58433.463     -58746.415      312.95203      6844.568       182018.86    
     72000   301.14971     -58429.486     -58743.351      313.86562      6911.4499      182018.86    
     72100   303.14949     -58428.732     -58744.682      315.94984      6811.4971      182018.86    
     72200   299.85461     -58435.009     -58747.525      312.51584      6799.4836      182018.86    
     72300   298.63376     -58439.611     -58750.854      311.24343      6687.2844      182018.86    
     72400   299.6952      -58438.294     -58750.643      312.34969      6787.6583      182018.86    
     72500   298.28291     -58436.473     -58747.351      310.87777      6776.1079      182018.86    
     72600   297.8435      -58433.993     -58744.413      310.41981      6847.907       182018.86    
     72700   303.18435     -58432.65      -58748.636      315.98617      6795.0502      182018.86    
     72800   299.95608     -58433.839     -58746.46       312.62159      6841.5102      182018.86    
     72900   297.61505     -58434.967     -58745.149      310.18172      6878.6564      182018.86    
     73000   298.69278     -58437.908     -58749.213      311.30495      6780.4269      182018.86    
     73100   299.64784     -58440.85      -58753.15       312.30033      6729.3569      182018.86    
     73200   296.47747     -58439.48      -58748.476      308.9961       6761.622       182018.86    
     73300   300.94549     -58431.541     -58745.194      313.65278      6837.6468      182018.86    
     73400   306.34529     -58428.422     -58747.702      319.28058      6843.4572      182018.86    
     73500   300.61437     -58432.231     -58745.539      313.30768      6843.6401      182018.86    
     73600   297.91805     -58436.307     -58746.805      310.4975       6793.3687      182018.86    
     73700   299.22101     -58437.464     -58749.32       311.85548      6727.4295      182018.86    
     73800   298.34149     -58437.342     -58748.28       310.93883      6814.0614      182018.86    
     73900   303.96407     -58432.406     -58749.205      316.79882      6805.6916      182018.86    
     74000   300.20115     -58431.03      -58743.907      312.87701      6881.7486      182018.86    
     74100   301.3383      -58432.924     -58746.986      314.06217      6813.4177      182018.86    
     74200   298.7503      -58436.457     -58747.822      311.36489      6778.1073      182018.86    
     74300   297.49611     -58438.443     -58748.501      310.05775      6805.241       182018.86    
     74400   298.18852     -58441.245     -58752.024      310.77939      6691.9805      182018.86    
     74500   297.77353     -58439.31      -58749.657      310.34688      6722.2825      182018.86    
     74600   301.14785     -58433.117     -58746.98       313.86368      6799.4808      182018.86    
     74700   299.51778     -58431.769     -58743.933      312.16479      6854.9962      182018.86    
     74800   299.19339     -58432.951     -58744.777      311.82669      6859.8453      182018.86    
     74900   297.31005     -58439.496     -58749.36       309.86384      6684.4591      182018.86    
     75000   296.2261      -58442.194     -58750.928      308.73411      6752.7888      182018.86    
     75100   296.44088     -58438.904     -58747.862      308.95796      6785.4613      182018.86    
     75200   300.22459     -58436.394     -58749.295      312.90144      6808.3444      182018.86    
     75300   301.25046     -58434.267     -58748.237      313.97062      6855.9525      182018.86    
     75400   300.2457      -58431.885     -58744.808      312.92344      6826.3355      182018.86    
     75500   298.81127     -58432.238     -58743.667      311.42844      6872.1113      182018.86    
     75600   300.35816     -58437.818     -58750.859      313.04064      6728.9858      182018.86    
     75700   300.11131     -58441.085     -58753.869      312.78337      6715.8719      182018.86    
     75800   292.64361     -58441.457     -58746.457      305.00035      6804.0545      182018.86    
     75900   300.94606     -58433.085     -58746.738      313.65337      6875.5073      182018.86    
     76000   303.87162     -58430.312     -58747.015      316.70246      6781.8202      182018.86    
     76100   302.84257     -58430.664     -58746.294      315.62996      6840.0839      182018.86    
     76200   294.09433     -58435.964     -58742.476      306.51233      6884.1159      182018.86    
     76300   300.49041     -58438.264     -58751.442      313.17848      6752.0172      182018.86    
     76400   299.21282     -58439.014     -58750.861      311.84695      6709.646       182018.86    
     76500   301.19876     -58432.95      -58746.867      313.91675      6822.8321      182018.86    
     76600   301.32773     -58428.321     -58742.372      314.05116      6910.1532      182018.86    
     76700   299.44802     -58428.951     -58741.043      312.09208      6914.2934      182018.86    
     76800   303.79538     -58432.291     -58748.914      316.623        6810.4752      182018.86    
     76900   295.16185     -58437.891     -58745.516      307.62493      6799.2246      182018.86    
     77000   302.30723     -58435.993     -58751.065      315.07202      6764.8242      182018.86    
     77100   300.98806     -58435.57      -58749.267      313.69715      6799.6073      182018.86    
     77200   299.96779     -58433.674     -58746.308      312.6338       6802.3546      182018.86    
     77300   303.56965     -58428.704     -58745.092      316.38774      6881.6976      182018.86    
     77400   303.39839     -58427.81      -58744.019      316.20925      6926.612       182018.86    
     77500   295.97805     -58434.182     -58742.658      308.47559      6839.7183      182018.86    
     77600   299.1856      -58437.655     -58749.474      311.81858      6810.3162      182018.86    
     77700   299.95244     -58437.077     -58749.694      312.61779      6740.8666      182018.86    
     77800   301.18825     -58435.125     -58749.03       313.90579      6796.9275      182018.86    
     77900   299.81493     -58432.419     -58744.893      312.47448      6863.2662      182018.86    
     78000   302.73694     -58426.053     -58741.573      315.51988      6953.9153      182018.86    
     78100   302.46458     -58428.01      -58743.246      315.23601      6856.3353      182018.86    
