LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     56700   314.22458     -3238.9473     -3257.1029      18.155672      8778.7098      10112.159    
     56800   320.04207     -3237.9579     -3256.4497      18.491802      9467.988       10112.159    
     56900   291.12695     -3238.8657     -3255.6868      16.821107      9629.6682      10112.159    
     57000   296.64349     -3240.7995     -3257.9393      17.139848      8741.4654      10112.159    
     57100   304.10599     -3240.6167     -3258.1877      17.571027      8396.7548      10112.159    
     57200   300.00249     -3240.0213     -3257.3552      17.333929      8812.9838      10112.159    
     57300   290.85699     -3239.3846     -3256.1901      16.805509      9170.3678      10112.159    
     57400   322.08833     -3238.3172     -3256.9272      18.610033      9168.5266      10112.159    
     57500   305.93379     -3238.9858     -3256.6624      17.676636      9251.8335      10112.159    
     57600   300.93478     -3240.6809     -3258.0687      17.387796      8569.8627      10112.159    
     57700   285.28794     -3240.8861     -3257.3698      16.483733      8911.3655      10112.159    
     57800   298.95701     -3240.0902     -3257.3637      17.273522      8866.9279      10112.159    
     57900   290.76024     -3239.5039     -3256.3038      16.799919      9065.2886      10112.159    
     58000   325.90529     -3238.2598     -3257.0904      18.830574      9125.8772      10112.159    
     58100   328.44073     -3237.1459     -3256.1229      18.97707       9235.4526      10112.159    
     58200   289.68159     -3238.3033     -3255.0409      16.737595      9281.5785      10112.159    
     58300   319.47644     -3239.5641     -3258.0232      18.45912       8859.9717      10112.159    
     58400   298.41181     -3240.7063     -3257.9483      17.242021      8555.0521      10112.159    
     58500   297.95505     -3240.541      -3257.7566      17.21563       8436.0145      10112.159    
     58600   287.72142     -3239.9084     -3256.5328      16.624338      9030.1286      10112.159    
     58700   317.86448     -3238.5583     -3256.9242      18.365982      9024.5546      10112.159    
     58800   322.18001     -3238.3136     -3256.9289      18.615331      8832.6825      10112.159    
     58900   282.42619     -3240.4705     -3256.7889      16.318383      8759.3817      10112.159    
     59000   296.24466     -3240.6354     -3257.7522      17.116805      8707.8205      10112.159    
     59100   304.35807     -3240.5005     -3258.0861      17.585591      8328.5737      10112.159    
     59200   291.70988     -3240.1495     -3257.0043      16.854788      8751.0116      10112.159    
     59300   309.99037     -3238.7612     -3256.6722      17.911022      9215.5056      10112.159    
     59400   309.77242     -3238.712      -3256.6104      17.898429      8981.1142      10112.159    
     59500   308.24979     -3239.7452     -3257.5557      17.810453      8642.873       10112.159    
     59600   287.77651     -3240.9358     -3257.5633      16.627521      8512.2968      10112.159    
     59700   298.73896     -3240.8299     -3258.0908      17.260923      8694.1683      10112.159    
     59800   288.97074     -3240.4871     -3257.1836      16.696523      8682.1681      10112.159    
     59900   305.9306      -3239.3587     -3257.0351      17.676451      8909.7801      10112.159    
     60000   312.75091     -3238.7058     -3256.7763      18.070524      9071.7846      10112.159    
     60100   300.78281     -3239.2505     -3256.6296      17.379015      8969.5557      10112.159    
     60200   286.63787     -3241.1525     -3257.7142      16.561731      8606.644       10112.159    
     60300   284.5827      -3241.2423     -3257.6853      16.442985      8484.9803      10112.159    
     60400   304.86037     -3240.176      -3257.7906      17.614614      8489.7808      10112.159    
     60500   311.79039     -3239.542      -3257.557       18.015026      8862.3217      10112.159    
     60600   289.40278     -3239.7157     -3256.4372      16.721485      9213.8921      10112.159    
     60700   298.52663     -3239.667      -3256.9157      17.248655      8723.6173      10112.159    
     60800   307.4328      -3239.7813     -3257.5446      17.763247      8724.1167      10112.159    
     60900   300.73874     -3240.3187     -3257.6952      17.376469      8727.3853      10112.159    
     61000   281.11048     -3240.8394     -3257.0818      16.242362      8858.3062      10112.159    
     61100   312.16102     -3239.9159     -3257.9523      18.03644       9001.7645      10112.159    
     61200   292.06038     -3239.356      -3256.231       16.87504       8934.1505      10112.159    
     61300   339.24054     -3237.6675     -3257.2686      19.601076      9482.6551      10112.159    
     61400   297.53414     -3238.5298     -3255.7212      17.19131       9331.2586      10112.159    
     61500   319.16932     -3239.1466     -3257.588       18.441375      8988.0931      10112.159    
     61600   301.44003     -3239.9401     -3257.3571      17.416989      8759.7313      10112.159    
     61700   299.79928     -3240.1759     -3257.4981      17.322188      8915.1341      10112.159    
     61800   301.9121      -3240.0974     -3257.5417      17.444265      9115.8509      10112.159    
     61900   311.52049     -3239.2913     -3257.2907      17.999431      8888.6104      10112.159    
     62000   312.26632     -3238.5789     -3256.6214      18.042524      8931.6407      10112.159    
     62100   308.68133     -3239.0145     -3256.8499      17.835387      9206.884       10112.159    
     62200   286.41728     -3240.4663     -3257.0153      16.548986      8991.3816      10112.159    
     62300   296.35118     -3240.6621     -3257.785       17.122959      8732.3318      10112.159    
     62400   309.54077     -3240.0367     -3257.9217      17.885044      9058.8002      10112.159    
     62500   282.06621     -3239.6012     -3255.8988      16.297584      9265.8612      10112.159    
     62600   332.67        -3237.5884     -3256.8099      19.221434      9151.4669      10112.159    
     62700   308.87543     -3237.2651     -3255.1117      17.846601      9737.886       10112.159    
     62800   316.3807      -3238.5184     -3256.7987      18.280251      9124.8559      10112.159    
     62900   311.16856     -3239.4954     -3257.4745      17.979097      8918.4262      10112.159    
     63000   292.787       -3240.1538     -3257.0709      16.917023      9037.8915      10112.159    
     63100   292.23117     -3240.546      -3257.4309      16.884908      8866.9575      10112.159    
     63200   300.75886     -3240.2576     -3257.6352      17.377632      9115.1294      10112.159    
     63300   304.61752     -3239.226      -3256.8266      17.600582      8986.658       10112.159    
     63400   314.94538     -3238.5703     -3256.7676      18.197319      9231.957       10112.159    
     63500   289.29536     -3238.7884     -3255.5036      16.715279      9429.9185      10112.159    
     63600   305.53032     -3239.5031     -3257.1564      17.653324      9234.777       10112.159    
     63700   288.7707      -3240.8265     -3257.5114      16.684965      8728.0805      10112.159    
     63800   303.52567     -3240.6556     -3258.1931      17.537496      8639.2198      10112.159    
     63900   293.99434     -3240.0464     -3257.0331      16.986783      8865.771       10112.159    
     64000   308.52525     -3238.3428     -3256.1692      17.826369      9489.1539      10112.159    
     64100   308.2081      -3238.0679     -3255.876       17.808044      9637.3968      10112.159    
     64200   304.48899     -3238.9862     -3256.5793      17.593156      9450.3489      10112.159    
     64300   319.7271      -3239.3588     -3257.8324      18.473603      8685.9264      10112.159    
     64400   291.59403     -3240.2195     -3257.0676      16.848095      8665.0992      10112.159    
     64500   299.04705     -3240.1199     -3257.3986      17.278725      9147.7053      10112.159    
     64600   307.86833     -3239.3935     -3257.182       17.788412      8799.1692      10112.159    
     64700   303.55288     -3238.4633     -3256.0024      17.539069      9331.3841      10112.159    
     64800   320.79652     -3237.9415     -3256.4769      18.535393      9083.7537      10112.159    
     64900   314.20548     -3238.9392     -3257.0938      18.154568      9256.9357      10112.159    
     65000   296.84593     -3240.3437     -3257.4952      17.151546      8974.0195      10112.159    
     65100   286.60523     -3240.7046     -3257.2645      16.559845      9021.3012      10112.159    
     65200   288.94734     -3240.406      -3257.1011      16.695171      9065.9332      10112.159    
     65300   311.80612     -3239.4791     -3257.495       18.015934      9124.8265      10112.159    
     65400   326.69798     -3237.7322     -3256.6086      18.876376      9111.4988      10112.159    
     65500   310.95942     -3237.2536     -3255.2206      17.967013      9818.5732      10112.159    
     65600   305.92221     -3238.3756     -3256.0516      17.675966      9614.6042      10112.159    
     65700   309.65878     -3239.0234     -3256.9152      17.891863      9436.2971      10112.159    
     65800   295.14883     -3240.2009     -3257.2544      17.053488      9214.2377      10112.159    
     65900   294.9542      -3240.7687     -3257.811       17.042243      8904.9933      10112.159    
     66000   292.02428     -3240.6818     -3257.5547      16.872954      8892.221       10112.159    
     66100   309.36259     -3239.0116     -3256.8864      17.874749      9253.5109      10112.159    
     66200   310.43229     -3238.3125     -3256.2491      17.936556      9400.1889      10112.159    
     66300   304.67721     -3239.155      -3256.759       17.604031      9271.0607      10112.159    
     66400   300.04891     -3239.9606     -3257.2972      17.336612      9073.4382      10112.159    
     66500   306.30285     -3240.2586     -3257.9566      17.697959      8898.066       10112.159    
     66600   281.33705     -3240.7271     -3256.9825      16.255454      9207.7152      10112.159    
     66700   317.79652     -3239.4353     -3257.7973      18.362056      9241.3519      10112.159    
     66800   302.64073     -3238.6059     -3256.0922      17.486365      9545.4192      10112.159    
     66900   299.3571      -3238.4735     -3255.7701      17.296639      9575.439       10112.159    
     67000   322.44269     -3238.7193     -3257.3498      18.630508      8935.2787      10112.159    
     67100   292.05058     -3240.4962     -3257.3707      16.874474      8760.275       10112.159    
     67200   286.87297     -3240.9663     -3257.5416      16.575315      9088.9552      10112.159    
     67300   293.77908     -3240.4335     -3257.4079      16.974345      9223.5043      10112.159    
     67400   312.57014     -3239.0736     -3257.1336      18.060079      9243.0725      10112.159    
     67500   298.15614     -3238.8703     -3256.0975      17.227249      9573.9133      10112.159    
     67600   302.8014      -3239.3489     -3256.8446      17.495648      9437.3452      10112.159    
     67700   295.45912     -3239.607      -3256.6784      17.071417      9078.1922      10112.159    
     67800   305.04185     -3239.6221     -3257.2472      17.6251        9045.5681      10112.159    
     67900   288.52212     -3240.4365     -3257.1071      16.670602      8985.1359      10112.159    
     68000   286.80506     -3241.2267     -3257.7981      16.571391      8981.4966      10112.159    
     68100   280.26235     -3241.6589     -3257.8523      16.193358      8769.6481      10112.159    
     68200   308.0357      -3240.9167     -3258.7148      17.798083      8716.4983      10112.159    
     68300   307.0509      -3239.6405     -3257.3817      17.741182      9026.2178      10112.159    
     68400   294.48769     -3239.1639     -3256.1791      17.015288      9415.4492      10112.159    
     68500   305.24555     -3239.2431     -3256.88        17.63687       9173.0689      10112.159    
     68600   303.86594     -3240.112      -3257.6691      17.557157      8680.5716      10112.159    
     68700   285.59751     -3241.9396     -3258.4412      16.50162       8655.8563      10112.159    
     68800   275.02225     -3242.5655     -3258.4561      15.890589      8584.5166      10112.159    
     68900   271.56045     -3241.4346     -3257.1252      15.690569      8942.1089      10112.159    
     69000   298.68445     -3240.4077     -3257.6655      17.257774      8797.4709      10112.159    
     69100   309.69282     -3239.4739     -3257.3678      17.893829      9214.1177      10112.159    
     69200   304.83927     -3238.9714     -3256.5848      17.613395      9393.8008      10112.159    
     69300   297.79906     -3239.2874     -3256.4941      17.206617      9265.8277      10112.159    
     69400   292.95328     -3240.552      -3257.4786      16.926631      9005.3527      10112.159    
     69500   292.07738     -3241.6592     -3258.5352      16.876022      8511.8272      10112.159    
     69600   285.05901     -3241.4194     -3257.8899      16.470506      8868.6942      10112.159    
     69700   304.8986      -3240.0378     -3257.6547      17.616823      8866.2675      10112.159    
     69800   295.18068     -3239.5998     -3256.6551      17.055328      8991.8186      10112.159    
     69900   309.0845      -3239.1074     -3256.9661      17.858681      9211.2612      10112.159    
     70000   286.60059     -3239.8271     -3256.3867      16.559577      9462.2256      10112.159    
     70100   298.95636     -3240.4677     -3257.7412      17.273484      8820.1603      10112.159    
     70200   296.4846      -3241.4239     -3258.5546      17.130668      8254.4011      10112.159    
     70300   292.39763     -3242.1917     -3259.0863      16.894526      8476.9056      10112.159    
     70400   280.08316     -3241.0972     -3257.2802      16.183005      9172.1126      10112.159    
     70500   296.41158     -3239.6782     -3256.8046      17.126449      9346.3242      10112.159    
     70600   293.96779     -3239.326      -3256.3112      16.985249      9111.2199      10112.159    
     70700   297.83307     -3239.1177     -3256.3262      17.208582      9297.8346      10112.159    
     70800   317.02603     -3239.2997     -3257.6173      18.317537      9389.6487      10112.159    
     70900   271.88267     -3240.9773     -3256.6865      15.709186      9108.2868      10112.159    
     71000   308.95063     -3240.6796     -3258.5306      17.850947      8743.6034      10112.159    
     71100   288.52898     -3240.3409     -3257.0119      16.670998      9196.9758      10112.159    
     71200   308.33278     -3238.9483     -3256.7636      17.815248      9279.3797      10112.159    
     71300   314.75901     -3237.847      -3256.0335      18.186551      9467.6688      10112.159    
     71400   336.10491     -3236.6269     -3256.0468      19.419901      9796.6829      10112.159    
     71500   313.12993     -3237.5738     -3255.6662      18.092423      9570.6568      10112.159    
     71600   292.10593     -3239.4081     -3256.2857      16.877671      9146.317       10112.159    
     71700   312.98612     -3239.744      -3257.8281      18.084114      8913.3767      10112.159    
     71800   295.98912     -3240.7323     -3257.8343      17.10204       8928.0098      10112.159    
     71900   289.3292      -3240.9213     -3257.6386      16.717234      8833.3272      10112.159    
     72000   303.18947     -3239.8426     -3257.3607      17.518071      8827.5082      10112.159    
     72100   304.6902      -3238.8289     -3256.4336      17.604782      9456.78        10112.159    
     72200   340.69898     -3237.2932     -3256.9785      19.685343      9345.7593      10112.159    
     72300   293.13089     -3238.9809     -3255.9178      16.936893      9192.3741      10112.159    
     72400   298.45735     -3240.3681     -3257.6128      17.244652      8616.2371      10112.159    
     72500   285.93561     -3240.9104     -3257.4315      16.521155      8697.8819      10112.159    
     72600   293.89737     -3240.5264     -3257.5076      16.98118       8994.1582      10112.159    
     72700   291.40257     -3239.2959     -3256.1329      16.837032      9031.9389      10112.159    
     72800   319.42903     -3238.6446     -3257.101       18.456381      9208.4066      10112.159    
     72900   301.70717     -3239.4626     -3256.895       17.432425      9045.4305      10112.159    
     73000   296.08228     -3239.9985     -3257.1059      17.107422      8984.8396      10112.159    
     73100   290.1625      -3240.2804     -3257.0458      16.765382      8967.3695      10112.159    
     73200   313.39976     -3240.1294     -3258.2374      18.108014      8906.0605      10112.159    
     73300   286.67498     -3240.5074     -3257.0712      16.563875      8941.9824      10112.159    
     73400   303.21227     -3239.7647     -3257.2841      17.519388      8709.0604      10112.159    
     73500   323.38441     -3238.5624     -3257.2474      18.68492       8939.5107      10112.159    
     73600   298.74931     -3239.1155     -3256.377       17.261521      9295.1586      10112.159    
     73700   301.66356     -3240.0838     -3257.5137      17.429904      9085.6692      10112.159    
     73800   303.6906      -3240.3338     -3257.8808      17.547026      8980.1689      10112.159    
     73900   291.71891     -3240.109      -3256.9644      16.85531       9174.4969      10112.159    
     74000   286.54357     -3239.6602     -3256.2165      16.556283      9401.3798      10112.159    
     74100   316.55744     -3238.9927     -3257.2832      18.290462      8917.4504      10112.159    
     74200   315.08714     -3238.9896     -3257.1951      18.205509      8986.1767      10112.159    
     74300   309.5524      -3239.8436     -3257.7293      17.885716      9052.0304      10112.159    
     74400   279.58679     -3241.0332     -3257.1875      16.154325      8732.5074      10112.159    
     74500   282.79104     -3240.8784     -3257.2178      16.339464      9007.8383      10112.159    
     74600   322.39475     -3239.5247     -3258.1524      18.627738      8923.366       10112.159    
     74700   305.53017     -3239.2215     -3256.8748      17.653315      8858.1941      10112.159    
     74800   305.06184     -3239.1605     -3256.7867      17.626255      9250.5149      10112.159    
     74900   275.20366     -3240.447      -3256.3481      15.901071      9323.2815      10112.159    
     75000   286.03036     -3241.8549     -3258.3815      16.526629      8526.4709      10112.159    
     75100   303.37597     -3241.2432     -3258.772       17.528847      8455.3257      10112.159    
     75200   311.96444     -3240.0998     -3258.1249      18.025082      8993.8068      10112.159    
     75300   290.54006     -3239.6816     -3256.4688      16.787197      9153.2525      10112.159    
     75400   297.54026     -3239.2631     -3256.4548      17.191663      9490.0522      10112.159    
     75500   320.74103     -3238.4094     -3256.9416      18.532187      9075.4787      10112.159    
     75600   325.02907     -3238.0467     -3256.8267      18.779947      9063.5984      10112.159    
     75700   288.22675     -3239.833      -3256.4866      16.653536      9287.7024      10112.159    
     75800   300.82198     -3240.4173     -3257.7986      17.381279      9046.1522      10112.159    
     75900   297.48515     -3240.5348     -3257.7233      17.188479      8699.1325      10112.159    
     76000   305.33276     -3239.5914     -3257.2333      17.641909      9012.3604      10112.159    
     76100   301.14497     -3238.7195     -3256.1195      17.399941      9580.4892      10112.159    
     76200   315.78302     -3238.5974     -3256.8431      18.245717      9047.3703      10112.159    
     76300   317.18334     -3239.7836     -3258.1103      18.326626      8774.654       10112.159    
     76400   280.0479      -3241.349      -3257.5299      16.180968      8693.5442      10112.159    
     76500   300.29732     -3240.6877     -3258.0387      17.350965      8683.5112      10112.159    
     76600   294.88967     -3239.7259     -3256.7644      17.038515      8921.9894      10112.159    
     76700   306.31453     -3238.7542     -3256.4528      17.698634      9126.5949      10112.159    
     76800   314.70805     -3238.6548     -3256.8385      18.183606      9212.7557      10112.159    
     76900   291.66624     -3240.1848     -3257.0371      16.852267      8933.9373      10112.159    
     77000   303.96583     -3240.5001     -3258.063       17.562928      8603.7231      10112.159    
     77100   290.48924     -3240.4145     -3257.1988      16.784261      8945.3633      10112.159    
     77200   301.76125     -3239.6154     -3257.051       17.435549      9291.6817      10112.159    
     77300   320.55504     -3238.8214     -3257.3429      18.521441      9001.1852      10112.159    
     77400   307.58266     -3239.1384     -3256.9103      17.771906      8952.724       10112.159    
     77500   285.19126     -3240.7492     -3257.2273      16.478147      8867.4644      10112.159    
     77600   283.35465     -3241.3774     -3257.7494      16.372029      8771.9513      10112.159    
     77700   306.23834     -3240.607      -3258.3012      17.694232      8755.9057      10112.159    
     77800   295.66593     -3239.4259     -3256.5092      17.083366      8697.5564      10112.159    
     77900   308.45057     -3239.1006     -3256.9227      17.822053      9495.5674      10112.159    
     78000   294.12871     -3239.9229     -3256.9174      16.994547      9185.9368      10112.159    
     78100   289.39581     -3240.5699     -3257.291       16.721083      8661.2706      10112.159    
     78200   314.40827     -3240.0494     -3258.2157      18.166285      8815.2308      10112.159    
     78300   301.54588     -3238.6357     -3256.0588      17.423105      9192.9513      10112.159    
     78400   323.9385      -3237.7921     -3256.509       18.716935      9426.7136      10112.159    
     78500   304.19559     -3238.7777     -3256.3539      17.576204      8969.2032      10112.159    
     78600   299.18647     -3239.6912     -3256.978       17.28678       8817.5927      10112.159    
     78700   294.60608     -3240.0696     -3257.0917      17.022129      8846.7889      10112.159    
     78800   297.53346     -3240.1763     -3257.3676      17.191271      8580.8374      10112.159    
     78900   310.73688     -3240.4713     -3258.4254      17.954154      8625.3122      10112.159    
     79000   288.95274     -3240.831      -3257.5265      16.695483      8942.3448      10112.159    
     79100   282.88216     -3240.3492     -3256.6939      16.344729      8830.6598      10112.159    
     79200   320.5184      -3238.9736     -3257.4929      18.519324      9171.4775      10112.159    
     79300   291.03595     -3239.6076     -3256.4235      16.815849      9149.5396      10112.159    
     79400   304.47918     -3239.9077     -3257.5003      17.592589      8749.0747      10112.159    
     79500   294.69285     -3240.2215     -3257.2486      17.027142      8808.854       10112.159    
     79600   291.81165     -3240.7027     -3257.5634      16.860668      8547.4348      10112.159    
     79700   295.81412     -3240.9061     -3257.998       17.091928      8467.712       10112.159    
     79800   300.10516     -3240.4761     -3257.816       17.339862      8636.2071      10112.159    
     79900   301.75644     -3239.168      -3256.6032      17.435271      9363.6481      10112.159    
     80000   317.78737     -3238.5586     -3256.9202      18.361527      8959.3725      10112.159    
     80100   307.11025     -3239.2343     -3256.9789      17.74461       9093.5755      10112.159    
     80200   299.53003     -3239.9364     -3257.243       17.306631      9099.682       10112.159    
     80300   304.69105     -3240.2495     -3257.8544      17.604831      8615.47        10112.159    
     80400   289.52955     -3240.1512     -3256.88        16.72881       9217.6089      10112.159    
     80500   302.55804     -3239.8359     -3257.3175      17.481587      9097.5812      10112.159    
     80600   292.29484     -3240.0278     -3256.9164      16.888587      8892.7133      10112.159    
     80700   302.74049     -3239.5874     -3257.0795      17.492129      9108.7214      10112.159    
     80800   316.5479      -3238.8444     -3257.1343      18.289911      9058.5436      10112.159    
     80900   302.54932     -3238.7807     -3256.2618      17.481083      9094.972       10112.159    
     81000   288.9505      -3239.5644     -3256.2598      16.695353      9137.7367      10112.159    
     81100   304.50184     -3240.551      -3258.1449      17.593898      8922.9501      10112.159    
     81200   289.42231     -3241.0799     -3257.8026      16.722614      8915.7829      10112.159    
     81300   304.96879     -3240.1882     -3257.8091      17.620879      8888.9393      10112.159    
     81400   308.02859     -3238.3406     -3256.1383      17.797671      9405.2942      10112.159    
     81500   312.09781     -3238.3829     -3256.4157      18.032788      9369.2293      10112.159    
     81600   306.88266     -3239.4024     -3257.1339      17.73146       9245.9381      10112.159    
     81700   286.7087      -3240.5937     -3257.1595      16.565824      9098.9099      10112.159    
     81800   298.26392     -3240.5087     -3257.7421      17.233476      8986.192       10112.159    
     81900   304.6355      -3239.8488     -3257.4504      17.601621      9227.0279      10112.159    
     82000   307.61895     -3238.8962     -3256.6702      17.774003      9081.4855      10112.159    
     82100   321.23339     -3237.0015     -3255.5621      18.560636      9769.0779      10112.159    
     82200   314.94854     -3237.5336     -3255.7311      18.197501      9792.9658      10112.159    
     82300   303.46161     -3238.9082     -3256.442       17.533795      9257.8435      10112.159    
     82400   312.40964     -3239.6003     -3257.6511      18.050806      9027.0113      10112.159    
     82500   294.83677     -3240.5297     -3257.5651      17.035458      8797.1303      10112.159    
     82600   293.96311     -3240.8698     -3257.8547      16.984978      8984.5446      10112.159    
     82700   294.36        -3240.5472     -3257.5551      17.007911      8870.5334      10112.159    
     82800   310.99618     -3239.034      -3257.0031      17.969137      9301.3953      10112.159    
     82900   311.9868      -3238.2779     -3256.3043      18.026374      9289.2463      10112.159    
     83000   313.7517      -3238.6382     -3256.7665      18.128349      9057.1358      10112.159    
     83100   293.13758     -3240.3694     -3257.3066      16.93728       8961.848       10112.159    
     83200   294.389       -3240.5685     -3257.5781      17.009586      8628.58        10112.159    
     83300   306.37585     -3240.2505     -3257.9527      17.702178      8828.7113      10112.159    
     83400   287.13545     -3239.617      -3256.2075      16.590481      9363.3349      10112.159    
     83500   314.71939     -3238.1994     -3256.3837      18.184261      9076.2427      10112.159    
     83600   316.98736     -3238.6645     -3256.9798      18.315303      9149.3466      10112.159    
     83700   298.70798     -3239.8002     -3257.0593      17.259133      9076.616       10112.159    
     83800   277.3687      -3240.3922     -3256.4184      16.026165      9134.2037      10112.159    
     83900   316.54799     -3239.9674     -3258.2574      18.289916      8520.6234      10112.159    
     84000   289.54392     -3239.9808     -3256.7105      16.729641      9395.038       10112.159    
     84100   324.73574     -3238.6971     -3257.46        18.762999      9057.2005      10112.159    
     84200   298.09162     -3237.7243     -3254.9478      17.223521      9680.3532      10112.159    
     84300   323.21557     -3237.289      -3255.9641      18.675164      9506.1152      10112.159    
     84400   305.4151      -3238.8866     -3256.5332      17.646666      9510.1944      10112.159    
     84500   301.52292     -3239.823      -3257.2448      17.421779      8833.5288      10112.159    
     84600   292.58548     -3240.2941     -3257.1994      16.90538       8792.1085      10112.159    
     84700   306.1402      -3240.3665     -3258.0551      17.688562      8976.685       10112.159    
     84800   276.29586     -3241.3305     -3257.2947      15.964177      8704.2801      10112.159    
     84900   310.01491     -3240.8221     -3258.7345      17.91244       8469.821       10112.159    
     85000   296.90967     -3239.5411     -3256.6964      17.155228      8927.6141      10112.159    
     85100   305.29728     -3238.5201     -3256.1599      17.639859      9377.5301      10112.159    
     85200   322.42001     -3238.4579     -3257.087       18.629197      9228.6769      10112.159    
     85300   297.30307     -3239.8188     -3256.9968      17.177959      9151.6745      10112.159    
     85400   292.32372     -3240.2479     -3257.1382      16.890255      9224.5695      10112.159    
     85500   308.87735     -3239.8679     -3257.7147      17.846713      8960.5745      10112.159    
     85600   296.69061     -3239.5456     -3256.6882      17.142571      9413.3849      10112.159    
     85700   316.29146     -3238.6861     -3256.9612      18.275094      8861.4807      10112.159    
     85800   311.53656     -3238.3216     -3256.322       18.00036       9273.2129      10112.159    
     85900   305.00624     -3239.0608     -3256.6838      17.623042      9364.8996      10112.159    
     86000   296.66442     -3240.6425     -3257.7836      17.141058      8679.4905      10112.159    
     86100   301.92089     -3240.7689     -3258.2137      17.444773      8554.3761      10112.159    
     86200   291.87677     -3240.2803     -3257.1448      16.864431      8984.0653      10112.159    
     86300   319.28889     -3238.8252     -3257.2735      18.448283      8940.5463      10112.159    
     86400   313.04488     -3238.5411     -3256.6286      18.087509      9316.5783      10112.159    
     86500   297.41896     -3239.1497     -3256.3343      17.184655      9206.8453      10112.159    
     86600   305.48864     -3239.4136     -3257.0645      17.650915      9017.4761      10112.159    
     86700   300.58122     -3239.9055     -3257.2729      17.367368      8538.1729      10112.159    
     86800   303.86697     -3240.4025     -3257.9597      17.557216      8671.5518      10112.159    
     86900   284.62991     -3241.2593     -3257.7051      16.445713      8302.589       10112.159    
     87000   288.91379     -3241.317      -3258.0102      16.693232      8633.9301      10112.159    
     87100   294.37843     -3239.7516     -3256.7606      17.008975      9125.2396      10112.159    
     87200   301.25252     -3238.991      -3256.3972      17.406155      9210.2502      10112.159    
     87300   315.20268     -3238.9289     -3257.141       18.212185      8840.694       10112.159    
     87400   306.93095     -3240.0259     -3257.7602      17.734251      8859.9441      10112.159    
     87500   276.30369     -3241.4292     -3257.3939      15.96463       8937.0491      10112.159    
     87600   303.51543     -3240.55       -3258.0869      17.536904      8610.7283      10112.159    
     87700   293.38755     -3240.0154     -3256.9671      16.951723      8769.0389      10112.159    
     87800   311.87927     -3239.2067     -3257.2269      18.020161      9203.9161      10112.159    
     87900   295.46117     -3239.2733     -3256.3448      17.071535      9115.3113      10112.159    
     88000   292.5219      -3240.8231     -3257.7248      16.901706      8703.2347      10112.159    
     88100   287.34516     -3241.7852     -3258.3878      16.602598      8359.1325      10112.159    
     88200   286.6174      -3241.1753     -3257.7359      16.560548      8534.2081      10112.159    
     88300   302.15492     -3239.9195     -3257.3778      17.458295      8545.2497      10112.159    
     88400   297.1799      -3239.7303     -3256.9012      17.170842      8999.8103      10112.159    
     88500   288.6941      -3240.0772     -3256.7578      16.680539      8999.19        10112.159    
     88600   295.53145     -3240.4163     -3257.4919      17.075596      8606.5569      10112.159    
     88700   312.06353     -3240.1301     -3258.1609      18.030807      8243.06        10112.159    
     88800   301.41079     -3239.3551     -3256.7704      17.4153        9334.4973      10112.159    
