LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   301.03893     -25961.055     -26100.478      139.4229       7139.6958      80897.271    
     30700   306.03742     -25958.255     -26099.993      141.73789      7322.5956      80897.271    
     30800   309.60724     -25956.889     -26100.28       143.39122      7295.9528      80897.271    
     30900   298.0706      -25961.687     -26099.735      138.04815      7216.1377      80897.271    
     31000   297.76063     -25965.067     -26102.972      137.90459      7133.0238      80897.271    
     31100   299.37574     -25966.119     -26104.772      138.65261      6979.6327      80897.271    
     31200   299.98938     -25964.778     -26103.715      138.93681      7115.3952      80897.271    
     31300   304.46151     -25961.576     -26102.584      141.00803      7067.2569      80897.271    
     31400   302.61535     -25959.255     -26099.408      140.153        7343.8863      80897.271    
     31500   310.5398      -25956.771     -26100.594      143.82313      7229.452       80897.271    
     31600   304.70592     -25961.765     -26102.886      141.12123      7118.6772      80897.271    
     31700   303.85522     -25964.777     -26105.505      140.72723      7058.6989      80897.271    
     31800   295.08096     -25966.207     -26102.871      136.66353      7011.7064      80897.271    
     31900   299.71455     -25964.541     -26103.351      138.80953      7081.7201      80897.271    
     32000   302.67867     -25961.783     -26101.965      140.18233      7185.3401      80897.271    
     32100   306.34605     -25958.887     -26100.768      141.88084      7192.4923      80897.271    
     32200   304.86565     -25960.255     -26101.45       141.1952       7212.1473      80897.271    
     32300   296.83087     -25966.069     -26103.543      137.47398      7055.1625      80897.271    
     32400   294.51217     -25967.588     -26103.988      136.4001       7069.7147      80897.271    
     32500   298.98553     -25965.692     -26104.164      138.47189      7031.6562      80897.271    
     32600   301.92512     -25962.24      -26102.074      139.83333      7120.9704      80897.271    
     32700   301.02112     -25961.351     -26100.766      139.41465      7254.977       80897.271    
     32800   300.85342     -25963.783     -26103.12       139.33698      7090.0617      80897.271    
     32900   299.75851     -25965.909     -26104.739      138.82989      7000.9193      80897.271    
     33000   295.77067     -25964.923     -26101.906      136.98296      7160.1641      80897.271    
     33100   304.42735     -25963.576     -26104.568      140.99221      7043.1028      80897.271    
     33200   295.9483      -25964.552     -26101.617      137.06523      7211.0896      80897.271    
     33300   304.42898     -25962.242     -26103.235      140.99297      7202.3395      80897.271    
     33400   298.75788     -25961.79      -26100.156      138.36646      7183.595       80897.271    
     33500   309.69384     -25961.483     -26104.914      143.43133      7014.0054      80897.271    
     33600   296.53903     -25964.995     -26102.334      137.33882      7151.8787      80897.271    
     33700   295.09894     -25966.462     -26103.134      136.67186      7065.8805      80897.271    
     33800   296.97127     -25965.782     -26103.321      137.53901      7084.2076      80897.271    
     33900   309.55266     -25961.637     -26105.003      143.36594      7005.2868      80897.271    
     34000   300.62874     -25960.88      -26100.113      139.23292      7225.792       80897.271    
     34100   299.40933     -25962.807     -26101.475      138.66817      7017.8101      80897.271    
     34200   300.96227     -25967.415     -26106.802      139.38739      6977.424       80897.271    
     34300   292.33351     -25968.764     -26104.155      135.39108      6886.1344      80897.271    
     34400   298.21524     -25966.059     -26104.174      138.11514      7012.6735      80897.271    
     34500   305.9921      -25963.87      -26105.587      141.71691      7021.6177      80897.271    
     34600   299.66632     -25963.732     -26102.52       138.78719      7152.1376      80897.271    
     34700   299.59861     -25963.288     -26102.044      138.75583      7150.7303      80897.271    
     34800   297.32875     -25964.682     -26102.386      137.70457      7037.9207      80897.271    
     34900   305.18236     -25965.492     -26106.834      141.34188      6971.291       80897.271    
     35000   291.64035     -25967.552     -26102.622      135.07005      7012.1404      80897.271    
     35100   300.66334     -25965.997     -26105.246      139.24895      7090.6556      80897.271    
     35200   299.99114     -25963.114     -26102.052      138.93762      7117.5161      80897.271    
     35300   310.56125     -25959.028     -26102.861      143.83306      7142.2483      80897.271    
     35400   301.96499     -25960.715     -26100.567      139.85179      7192.6904      80897.271    
     35500   302.35198     -25963.201     -26103.232      140.03103      7059.0519      80897.271    
     35600   297.76788     -25965.104     -26103.012      137.90795      7036.4082      80897.271    
     35700   299.5299      -25965.006     -26103.73       138.72401      7073.381       80897.271    
     35800   299.57296     -25963.968     -26102.712      138.74395      7207.8119      80897.271    
     35900   303.82548     -25959.883     -26100.597      140.71346      7162.9644      80897.271    
     36000   305.68853     -25957.938     -26099.515      141.57631      7299.8781      80897.271    
     36100   300.63674     -25961.687     -26100.924      139.23663      7156.8061      80897.271    
     36200   302.07312     -25964.659     -26104.561      139.90187      7075.5027      80897.271    
     36300   297.12292     -25965.856     -26103.466      137.60924      7079.6322      80897.271    
     36400   295.25593     -25966.369     -26103.114      136.74457      7030.3723      80897.271    
     36500   302.29424     -25964.645     -26104.649      140.00428      7054.1672      80897.271    
     36600   308.33199     -25960.161     -26102.962      142.8006       7081.7178      80897.271    
     36700   303.78113     -25959.56      -26100.253      140.69292      7259.3337      80897.271    
     36800   296.21741     -25963.121     -26100.311      137.18986      7196.4129      80897.271    
     36900   302.16732     -25964.602     -26104.547      139.9455       7053.314       80897.271    
     37000   302.49933     -25965.624     -26105.723      140.09927      6936.7578      80897.271    
     37100   299.27341     -25965.336     -26103.941      138.60522      7037.1576      80897.271    
     37200   302.53901     -25961.793     -26101.91       140.11765      7201.7245      80897.271    
     37300   301.13268     -25959.661     -26099.127      139.46632      7248.9442      80897.271    
     37400   306.37685     -25958.871     -26100.766      141.8951       7261.6376      80897.271    
     37500   298.75462     -25963.838     -26102.202      138.36494      7090.1672      80897.271    
     37600   301.06428     -25965.971     -26105.405      139.43464      7087.4982      80897.271    
     37700   294.61319     -25968.062     -26104.509      136.44689      7020.9775      80897.271    
     37800   295.85113     -25967.198     -26104.218      137.02022      7009.6388      80897.271    
     37900   307.22327     -25962.322     -26104.609      142.28711      7026.7094      80897.271    
     38000   304.0417      -25962.706     -26103.52       140.8136       7092.7211      80897.271    
     38100   292.53589     -25965.173     -26100.658      135.48481      7036.7971      80897.271    
     38200   301.85983     -25964.834     -26104.637      139.80309      7075.9981      80897.271    
     38300   298.59789     -25964.725     -26103.017      138.29236      7073.4783      80897.271    
     38400   304.8296      -25962.763     -26103.942      141.17851      7017.7734      80897.271    
     38500   299.71711     -25962.021     -26100.832      138.81071      7204.4107      80897.271    
     38600   303.82234     -25961.679     -26102.391      140.712        7099.2787      80897.271    
     38700   297.41514     -25965.583     -26103.327      137.74458      7076.2897      80897.271    
     38800   298.87392     -25967.063     -26105.483      138.4202       6888.7099      80897.271    
     38900   298.91055     -25966.047     -26104.484      138.43716      7002.7588      80897.271    
     39000   303.19793     -25962.328     -26102.751      140.42282      7137.9097      80897.271    
     39100   297.50618     -25960.12      -26097.907      137.78675      7263.1834      80897.271    
     39200   305.79263     -25960.758     -26102.382      141.62452      7105.9289      80897.271    
     39300   303.63583     -25962.631     -26103.257      140.62562      7054.0172      80897.271    
     39400   302.22416     -25964.472     -26104.444      139.97183      7046.8822      80897.271    
     39500   291.52407     -25967.756     -26102.772      135.0162       7063.1229      80897.271    
     39600   303.33456     -25966.46      -26106.946      140.48609      6961.0085      80897.271    
     39700   296.91731     -25965.594     -26103.108      137.51402      7053.7348      80897.271    
     39800   296.28804     -25964.265     -26101.488      137.22258      7144.5154      80897.271    
     39900   305.68466     -25963.019     -26104.594      141.57452      7108.8547      80897.271    
     40000   301.95162     -25964.149     -26103.994      139.8456       7005.8736      80897.271    
     40100   296.41611     -25966.515     -26103.797      137.28189      7074.252       80897.271    
     40200   292.78794     -25969.083     -26104.685      135.60154      7017.08        80897.271    
     40300   296.20383     -25968.52      -26105.703      137.18358      7009.4387      80897.271    
     40400   302.16407     -25964.011     -26103.955      139.944        7053.4929      80897.271    
     40500   302.63426     -25962.618     -26102.779      140.16176      7101.5226      80897.271    
     40600   301.41444     -25963.146     -26102.743      139.59681      7213.6035      80897.271    
     40700   298.25912     -25965.309     -26103.445      138.13546      7084.902       80897.271    
     40800   294.87884     -25968.986     -26105.556      136.56992      6961.5222      80897.271    
     40900   301.72009     -25967.991     -26107.73       139.73837      6932.4369      80897.271    
     41000   296.3939      -25962.089     -26099.361      137.2716       7195.936       80897.271    
     41100   301.89608     -25961.343     -26101.163      139.81988      7184.3593      80897.271    
     41200   300.80889     -25963.264     -26102.581      139.31636      7079.9621      80897.271    
     41300   301.78647     -25964.81      -26104.579      139.76911      6989.3075      80897.271    
     41400   295.01588     -25967.422     -26104.055      136.63339      6939.5007      80897.271    
     41500   297.99145     -25968.168     -26106.179      138.01149      6991.1278      80897.271    
     41600   300.85264     -25964.764     -26104.101      139.33662      7051.9988      80897.271    
     41700   299.4106      -25961.632     -26100.301      138.66876      7176.5532      80897.271    
     41800   302.05939     -25961.493     -26101.389      139.89552      7182.977       80897.271    
     41900   297.62447     -25965.194     -26103.036      137.84153      7153.1107      80897.271    
     42000   298.36126     -25967.881     -26106.063      138.18276      6905.5921      80897.271    
     42100   294.59654     -25967.053     -26103.492      136.43918      7007.8092      80897.271    
     42200   303.30386     -25964.462     -26104.934      140.47188      7072.2194      80897.271    
     42300   297.03168     -25963.69      -26101.257      137.56698      7231.3177      80897.271    
     42400   300.47994     -25962.66      -26101.824      139.16401      7106.9792      80897.271    
     42500   304.52728     -25963.502     -26104.541      141.03849      7098.7512      80897.271    
     42600   296.86303     -25966.472     -26103.961      137.48888      6972.157       80897.271    
     42700   298.24546     -25967.519     -26105.648      138.12913      6997.22        80897.271    
     42800   296.8051      -25967.067     -26104.529      137.46205      7028.597       80897.271    
     42900   303.09433     -25962.753     -26103.128      140.37484      7153.8735      80897.271    
     43000   305.30517     -25961.287     -26102.685      141.39876      7147.8334      80897.271    
     43100   299.60931     -25962.855     -26101.616      138.76078      7124.5124      80897.271    
     43200   299.12737     -25964.67      -26103.207      138.53758      7044.9349      80897.271    
     43300   296.10549     -25970.466     -26107.604      137.13803      6856.7671      80897.271    
     43400   291.43402     -25970.438     -26105.413      134.97449      6915.1038      80897.271    
     43500   294.54544     -25967.199     -26103.615      136.41551      7102.2647      80897.271    
     43600   298.96793     -25963.759     -26102.223      138.46374      7087.4834      80897.271    
     43700   304.34149     -25961.688     -26102.64       140.95244      7120.6129      80897.271    
     43800   300.17621     -25962.995     -26102.018      139.02334      7191.0417      80897.271    
     43900   302.89257     -25966.037     -26106.318      140.28139      6998.068       80897.271    
     44000   295.29812     -25969.939     -26106.703      136.76411      6890.5167      80897.271    
     44100   295.56106     -25969.148     -26106.034      136.88588      6966.3667      80897.271    
     44200   295.87469     -25967.157     -26104.188      137.03114      6985.0571      80897.271    
     44300   303.27516     -25963.391     -26103.85       140.45858      6963.1406      80897.271    
     44400   304.43085     -25962.266     -26103.26       140.99383      7150.6105      80897.271    
     44500   295.31594     -25964.369     -26101.141      136.77236      7165.1935      80897.271    
     44600   302.13073     -25965.613     -26105.542      139.92855      6953.5406      80897.271    
     44700   292.81167     -25969.891     -26105.503      135.61253      6920.3891      80897.271    
     44800   292.53955     -25971.16      -26106.646      135.48651      6793.9293      80897.271    
     44900   298.10562     -25966.41      -26104.475      138.06437      6954.6422      80897.271    
     45000   302.04437     -25963.852     -26103.74       139.88856      7035.556       80897.271    
     45100   300.31901     -25963.609     -26102.699      139.08948      7067.3196      80897.271    
     45200   296.08049     -25963.926     -26101.053      137.12645      7138.9931      80897.271    
     45300   306.18213     -25962.766     -26104.571      141.80491      7002.395       80897.271    
     45400   296.99423     -25965.079     -26102.629      137.54964      7016.9628      80897.271    
     45500   303.21117     -25966.715     -26107.144      140.42895      6956.7449      80897.271    
     45600   289.91585     -25969.963     -26104.234      134.27136      6924.2898      80897.271    
     45700   291.65882     -25968.21      -26103.288      135.0786       7014.1588      80897.271    
     45800   307.54768     -25963.307     -26105.744      142.43736      6984.9269      80897.271    
     45900   298.49794     -25963.318     -26101.564      138.24607      7103.3969      80897.271    
     46000   301.83652     -25961.847     -26101.639      139.79229      7162.7026      80897.271    
     46100   300.188       -25961.928     -26100.957      139.0288       7093.5633      80897.271    
     46200   301.91808     -25965.194     -26105.024      139.83007      7006.6865      80897.271    
     46300   294.19979     -25968.828     -26105.084      136.25543      6901.0408      80897.271    
     46400   295.18944     -25967.451     -26104.165      136.71377      7005.9773      80897.271    
     46500   308.07863     -25963.866     -26106.549      142.68326      6943.1312      80897.271    
     46600   295.94956     -25964.062     -26101.128      137.06581      7063.2518      80897.271    
     46700   303.31286     -25963.084     -26103.56       140.47605      7071.1         80897.271    
     46800   298.66874     -25964.997     -26103.322      138.32517      7050.7114      80897.271    
     46900   297.15164     -25969.379     -26107.001      137.62254      6963.1102      80897.271    
     47000   293.84969     -25970.755     -26106.848      136.09328      6916.141       80897.271    
     47100   296.26054     -25966.308     -26103.518      137.20984      7064.2906      80897.271    
     47200   295.52071     -25965.37      -26102.238      136.8672       7048.9145      80897.271    
     47300   302.72031     -25963.305     -26103.506      140.20161      7040.4446      80897.271    
     47400   302.16832     -25962.118     -26102.064      139.94597      7092.6368      80897.271    
     47500   298.43008     -25963.223     -26101.437      138.21464      7138.0059      80897.271    
     47600   300.98731     -25965.309     -26104.708      139.39899      7012.6594      80897.271    
     47700   295.43528     -25969.052     -26105.88       136.82763      6898.8901      80897.271    
     47800   294.99141     -25968.242     -26104.864      136.62206      6946.7299      80897.271    
     47900   300.59179     -25964.79      -26104.006      139.21581      7172.2366      80897.271    
     48000   299.18793     -25964.605     -26103.17       138.56563      7043.6263      80897.271    
     48100   302.40817     -25963.748     -26103.805      140.05705      7053.9294      80897.271    
     48200   297.38798     -25963.452     -26101.184      137.732        7058.7775      80897.271    
     48300   300.4031      -25962.886     -26102.014      139.12842      7144.4484      80897.271    
     48400   301.39961     -25963.503     -26103.093      139.58994      7009.8153      80897.271    
     48500   295.27622     -25965.672     -26102.425      136.75396      7075.5772      80897.271    
     48600   299.3343      -25965.439     -26104.073      138.63342      6972.2758      80897.271    
     48700   298.63244     -25964.771     -26103.08       138.30836      7108.5634      80897.271    
     48800   307.4817      -25961.502     -26103.908      142.4068       7120.2438      80897.271    
     48900   301.73172     -25960.785     -26100.529      139.74376      7112.1571      80897.271    
     49000   293.15079     -25964.122     -26099.892      135.76959      7112.4648      80897.271    
     49100   306.65507     -25966.439     -26108.463      142.02395      6851.2099      80897.271    
     49200   298.11974     -25967.772     -26105.843      138.07091      6889.375       80897.271    
     49300   296.15853     -25966.455     -26103.618      137.16259      6989.042       80897.271    
     49400   297.7774      -25965.105     -26103.017      137.91236      7087.6218      80897.271    
     49500   299.27204     -25963.545     -26102.149      138.60458      7109.9608      80897.271    
     49600   305.8225      -25962.582     -26104.221      141.63836      7062.5729      80897.271    
     49700   294.91866     -25963.874     -26100.462      136.58836      7169.4415      80897.271    
     49800   300.45616     -25963.619     -26102.772      139.153        7034.3487      80897.271    
     49900   301.08915     -25964.144     -26103.59       139.44616      7054.0819      80897.271    
     50000   297.69784     -25965.112     -26102.988      137.87551      7089.2443      80897.271    
Loop time of 2945.17 on 20 procs for 50000 steps with 3584 atoms

Performance: 1.467 ns/day, 16.362 hours/ns, 16.977 timesteps/s, 60.845 katom-step/s
99.9% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2380.8     | 2675.7     | 2882.6     | 345.8 | 90.85
Neigh   | 28.596     | 32.665     | 36.225     |  40.8 |  1.11
Comm    | 16.404     | 225.76     | 528.78     |1225.3 |  7.67
Output  | 0.079751   | 0.089939   | 0.10435    |   2.3 |  0.00
Modify  | 3.6449     | 10.701     | 20.093     | 157.8 |  0.36
Other   |            | 0.222      |            |       |  0.01

Nlocal:          179.2 ave         192 max         160 min
Histogram: 4 1 0 2 1 1 2 0 1 8
Nghost:         1124.7 ave        1212 max        1082 min
Histogram: 8 0 3 5 0 0 0 0 0 4
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:      10244.7 ave       11024 max        9130 min
Histogram: 4 1 0 3 0 1 2 1 0 8

Total # of neighbors = 204894
Ave neighs/atom = 57.169085
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 0:49:05
