LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.022 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   297.21475     -25970.74      -26108.392      137.65177      6805.8898      80897.271    
     30700   304.33649     -25965.022     -26105.972      140.95013      7103.4045      80897.271    
     30800   307.7692      -25965.516     -26108.056      142.53995      6842.8415      80897.271    
     30900   308.13613     -25967.927     -26110.637      142.70989      6884.7057      80897.271    
     31000   292.71451     -25971.201     -26106.769      135.56754      6873.1083      80897.271    
     31100   299.20614     -25971.966     -26110.54       138.57406      6785.4957      80897.271    
     31200   308.96        -25971.312     -26114.404      143.09146      6582.7169      80897.271    
     31300   298.0382      -25970.939     -26108.972      138.03314      6876.9339      80897.271    
     31400   300.30344     -25968.013     -26107.095      139.08227      7011.7536      80897.271    
     31500   303.84117     -25966.305     -26107.025      140.72073      6974.9227      80897.271    
     31600   304.28593     -25968.289     -26109.216      140.92671      6827.2387      80897.271    
     31700   297.74014     -25972.366     -26110.261      137.8951       6741.6022      80897.271    
     31800   297.33649     -25973.114     -26110.822      137.70815      6816.1282      80897.271    
     31900   298.79973     -25972.384     -26110.77       138.38584      6821.2688      80897.271    
     32000   302.65057     -25968.364     -26108.533      140.16931      6874.6519      80897.271    
     32100   306.1004      -25965.168     -26106.935      141.76707      6961.4092      80897.271    
     32200   309.49711     -25966.381     -26109.721      143.34021      6884.007       80897.271    
     32300   296.53113     -25970.268     -26107.603      137.33516      6908.6886      80897.271    
     32400   298.5642      -25971.019     -26109.296      138.27675      6888.38        80897.271    
     32500   300.28386     -25971.085     -26110.158      139.07319      6795.295       80897.271    
     32600   301.86358     -25971.101     -26110.906      139.80482      6754.7898      80897.271    
     32700   298.77132     -25971.788     -26110.161      138.37268      6793.8117      80897.271    
     32800   300.74936     -25971.448     -26110.737      139.28879      6790.9116      80897.271    
     32900   298.63311     -25971.405     -26109.714      138.30867      6946.2322      80897.271    
     33000   293.97366     -25971.188     -26107.339      136.15069      6968.7669      80897.271    
     33100   306.87799     -25968.884     -26111.011      142.12719      6863.5846      80897.271    
     33200   305.499       -25968.315     -26109.803      141.48853      6810.2766      80897.271    
     33300   299.31822     -25970.396     -26109.022      138.62597      6867.3946      80897.271    
     33400   292.66855     -25974.395     -26109.941      135.54625      6778.7887      80897.271    
     33500   297.57108     -25975.343     -26113.159      137.8168       6676.3231      80897.271    
     33600   304.63444     -25973.002     -26114.09       141.08812      6663.9627      80897.271    
     33700   303.85171     -25968.742     -26109.468      140.72561      6863.839       80897.271    
     33800   294.71315     -25968.905     -26105.399      136.49318      6944.3221      80897.271    
     33900   300.56337     -25969.5       -26108.703      139.20265      6903.188       80897.271    
     34000   300.63938     -25971.63      -26110.868      139.23785      6763.9181      80897.271    
     34100   300.53452     -25973.548     -26112.737      139.18928      6687.6354      80897.271    
     34200   294.18712     -25974.781     -26111.03       136.24956      6744.132       80897.271    
     34300   299.00211     -25971.964     -26110.443      138.47957      6831.339       80897.271    
     34400   303.49698     -25968.171     -26108.732      140.56132      6874.0214      80897.271    
     34500   303.85912     -25967.81      -26108.539      140.72904      6902.5684      80897.271    
     34600   300.89871     -25970.655     -26110.012      139.35796      6890.5083      80897.271    
     34700   295.68386     -25974.769     -26111.712      136.94275      6766.873       80897.271    
     34800   297.32699     -25974.337     -26112.041      137.70375      6747.3457      80897.271    
     34900   295.42916     -25972.238     -26109.063      136.82479      6865.1885      80897.271    
     35000   305.33197     -25969.651     -26111.062      141.41118      6854.5579      80897.271    
     35100   297.38883     -25969.534     -26107.267      137.73239      6908.7165      80897.271    
     35200   307.84737     -25968.933     -26111.509      142.57615      6793.1948      80897.271    
     35300   296.13235     -25973.365     -26110.516      137.15047      6749.0391      80897.271    
     35400   296.24621     -25974.164     -26111.367      137.2032       6770.9512      80897.271    
     35500   296.52904     -25972.997     -26110.331      137.33419      6751.6871      80897.271    
     35600   304.32251     -25969.528     -26110.472      140.94365      6837.7119      80897.271    
     35700   302.28735     -25968.511     -26108.512      140.00109      6862.2866      80897.271    
     35800   303.0407      -25969.672     -26110.022      140.35         6808.8205      80897.271    
     35900   295.23372     -25974.257     -26110.992      136.73428      6791.007       80897.271    
     36000   296.04352     -25975.986     -26113.095      137.10933      6688.6349      80897.271    
     36100   297.04615     -25974.324     -26111.898      137.57369      6750.683       80897.271    
     36200   297.32182     -25972.484     -26110.186      137.70136      6848.0481      80897.271    
     36300   302.8506      -25970.318     -26110.58       140.26195      6832.4295      80897.271    
     36400   303.00802     -25969.819     -26110.154      140.33486      6895.0498      80897.271    
     36500   294.85945     -25972.334     -26108.895      136.56094      6859.6684      80897.271    
     36600   297.55856     -25974.078     -26111.889      137.811        6722.4805      80897.271    
     36700   295.24607     -25973.825     -26110.565      136.74         6765.6001      80897.271    
     36800   303.22134     -25970.358     -26110.792      140.43366      6773.6705      80897.271    
     36900   300.28625     -25969.343     -26108.418      139.07431      6958.1299      80897.271    
     37000   304.34616     -25968.77      -26109.725      140.95461      6840.4983      80897.271    
     37100   297.38833     -25969.178     -26106.91       137.73217      6995.0793      80897.271    
     37200   298.8401      -25971.982     -26110.387      138.40453      6816.0032      80897.271    
     37300   298.21735     -25974.794     -26112.91       138.11612      6715.6257      80897.271    
     37400   299.56812     -25974.259     -26113.001      138.74171      6717.3618      80897.271    
     37500   302.52195     -25969.614     -26109.724      140.10975      6950.7507      80897.271    
     37600   301.66483     -25968.019     -26107.732      139.71278      6840.3518      80897.271    
     37700   301.40202     -25968.839     -26108.43       139.59106      7003.018       80897.271    
     37800   298.67868     -25971.386     -26109.716      138.32978      6810.6943      80897.271    
     37900   298.02129     -25973.015     -26111.04       138.02531      6745.4995      80897.271    
     38000   301.68386     -25971.792     -26111.513      139.72159      6786.8623      80897.271    
     38100   307.75734     -25966.17      -26108.705      142.53446      7006.1624      80897.271    
     38200   302.53892     -25964.109     -26104.226      140.1176       7095.5309      80897.271    
     38300   301.23474     -25967.385     -26106.899      139.51359      7088.8964      80897.271    
     38400   300.39764     -25970.535     -26109.661      139.12589      6882.1305      80897.271    
     38500   301.76773     -25971.548     -26111.308      139.76043      6743.7368      80897.271    
     38600   299.21914     -25972.26      -26110.84       138.58008      6887.9532      80897.271    
     38700   292.73341     -25972.86      -26108.437      135.57629      6871.074       80897.271    
     38800   297.6072      -25970.641     -26108.474      137.83353      6996.7786      80897.271    
     38900   310.76877     -25967.572     -26111.501      143.92917      6891.9534      80897.271    
     39000   297.85013     -25968.862     -26106.808      137.94604      6932.8112      80897.271    
     39100   297.80087     -25972.269     -26110.192      137.92322      6905.4557      80897.271    
     39200   292.70493     -25976.088     -26111.652      135.5631       6788.7062      80897.271    
     39300   297.39539     -25974.703     -26112.439      137.73543      6747.7554      80897.271    
     39400   302.57249     -25972.131     -26112.264      140.13315      6788.8431      80897.271    
     39500   301.79734     -25970.247     -26110.022      139.77415      6889.4169      80897.271    
     39600   301.24532     -25969.164     -26108.683      139.51849      6893.7302      80897.271    
     39700   301.02061     -25969.393     -26108.807      139.41441      6917.2941      80897.271    
     39800   295.21601     -25973.102     -26109.828      136.72608      6802.2919      80897.271    
     39900   304.75945     -25973.872     -26115.018      141.14602      6711.438       80897.271    
     40000   291.07525     -25975.019     -26109.828      134.80833      6881.1197      80897.271    
     40100   299.3235      -25971.309     -26109.938      138.62842      6856.3133      80897.271    
     40200   303.99001     -25968.107     -26108.897      140.78966      6968.3505      80897.271    
     40300   302.88635     -25968.671     -26108.95       140.27851      6892.6143      80897.271    
     40400   300.53788     -25971.294     -26110.485      139.19084      6815.4418      80897.271    
     40500   300.26706     -25973.227     -26112.293      139.06542      6794.6434      80897.271    
     40600   292.90659     -25974.797     -26110.454      135.6565       6805.7929      80897.271    
     40700   295.64575     -25977.235     -26114.16       136.9251       6605.9532      80897.271    
     40800   296.12147     -25975.759     -26112.904      137.14543      6674.5498      80897.271    
     40900   297.36875     -25971.431     -26109.154      137.72309      6834.2514      80897.271    
     41000   305.18004     -25968.506     -26109.846      141.34081      6912.9367      80897.271    
     41100   301.72383     -25968.5       -26108.24       139.7401       6898.5879      80897.271    
     41200   296.6011      -25971.033     -26108.401      137.36757      6851.6313      80897.271    
     41300   301.02249     -25974.606     -26114.021      139.41528      6725.759       80897.271    
     41400   294.14157     -25976.474     -26112.702      136.22846      6648.1313      80897.271    
     41500   300.70277     -25973.422     -26112.689      139.26721      6740.0585      80897.271    
     41600   295.7037      -25971.278     -26108.229      136.95195      6876.8252      80897.271    
     41700   302.06477     -25969.697     -26109.595      139.89801      6891.5939      80897.271    
     41800   301.27217     -25970.005     -26109.536      139.53092      6949.7337      80897.271    
     41900   293.51892     -25971.86      -26107.8        135.94009      6878.2251      80897.271    
     42000   302.35266     -25972.114     -26112.146      140.03134      6818.4729      80897.271    
     42100   294.91655     -25974.199     -26110.787      136.58738      6814.3359      80897.271    
     42200   300.73967     -25973.343     -26112.627      139.2843       6739.2858      80897.271    
     42300   299.24705     -25969.526     -26108.119      138.59301      6968.1926      80897.271    
     42400   304.88914     -25967.469     -26108.675      141.20608      7007.0205      80897.271    
     42500   297.0785      -25969.543     -26107.132      137.58867      7012.6257      80897.271    
     42600   304.21957     -25970.739     -26111.635      140.89598      6738.4764      80897.271    
     42700   298.63666     -25975.709     -26114.02       138.31032      6727.1517      80897.271    
     42800   289.52716     -25977.175     -26111.266      134.09135      6734.3008      80897.271    
     42900   289.03433     -25974.558     -26108.421      133.8631       6897.173       80897.271    
     43000   303.45606     -25971.189     -26111.731      140.54237      6736.614       80897.271    
     43100   302.56808     -25970.021     -26110.152      140.13111      6849.5551      80897.271    
     43200   299.05404     -25969.228     -26107.731      138.50362      6913.9254      80897.271    
     43300   299.83045     -25968.388     -26107.251      138.86321      6956.3787      80897.271    
     43400   305.84149     -25968.252     -26109.899      141.64715      6928.7546      80897.271    
     43500   302.88651     -25971.886     -26112.164      140.27859      6769.3164      80897.271    
     43600   295.01392     -25974.193     -26110.826      136.63248      6712.371       80897.271    
     43700   296.82401     -25972.55      -26110.021      137.47081      6790.7263      80897.271    
     43800   299.80594     -25969.226     -26108.078      138.85185      6918.5726      80897.271    
     43900   308.89998     -25965.585     -26108.649      143.06366      6900.5678      80897.271    
     44000   298.05437     -25967.797     -26105.838      138.04063      6897.7028      80897.271    
     44100   299.7348      -25973.416     -26112.234      138.81891      6760.4635      80897.271    
     44200   296.73122     -25974.557     -26111.985      137.42783      6704.6683      80897.271    
     44300   300.05196     -25972.402     -26111.368      138.96579      6830.1306      80897.271    
     44400   302.97804     -25969.447     -26109.768      140.32098      6963.3439      80897.271    
     44500   300.32031     -25969.327     -26108.417      139.09008      6892.1629      80897.271    
     44600   300.42428     -25970.711     -26109.85       139.13823      6909.1502      80897.271    
     44700   294.83894     -25975.258     -26111.81       136.55144      6646.9533      80897.271    
     44800   298.77298     -25975.171     -26113.545      138.37345      6658.8871      80897.271    
     44900   299.36342     -25971.979     -26110.626      138.6469       6884.0864      80897.271    
     45000   299.76781     -25969.579     -26108.413      138.83419      6826.7708      80897.271    
     45100   298.87666     -25969.793     -26108.214      138.42147      6887.4286      80897.271    
     45200   304.14261     -25969.954     -26110.814      140.86033      6761.6687      80897.271    
     45300   300.28243     -25971.037     -26110.11       139.07253      6809.52        80897.271    
     45400   293.43268     -25974.784     -26110.684      135.90015      6815.4494      80897.271    
     45500   294.35086     -25975.927     -26112.252      136.32539      6677.2329      80897.271    
     45600   303.07516     -25971.853     -26112.219      140.36596      6759.745       80897.271    
     45700   296.70046     -25970.888     -26108.302      137.41359      6905.6665      80897.271    
     45800   299.31672     -25969.326     -26107.952      138.62528      6892.6642      80897.271    
     45900   301.49216     -25969.005     -26108.637      139.63281      6886.8802      80897.271    
     46000   298.24331     -25973.654     -26111.782      138.12814      6743.931       80897.271    
     46100   295.08832     -25975.793     -26112.46       136.66694      6648.9126      80897.271    
     46200   295.68163     -25974.573     -26111.515      136.94173      6731.9146      80897.271    
     46300   295.76519     -25971.975     -26108.955      136.98042      6893.453       80897.271    
     46400   301.11883     -25970.241     -26109.7        139.4599       6857.8408      80897.271    
     46500   297.79963     -25970.533     -26108.456      137.92265      6878.4983      80897.271    
     46600   302.75988     -25970.118     -26110.338      140.21994      6816.9121      80897.271    
     46700   300.96693     -25970.835     -26110.224      139.38955      6798.0491      80897.271    
     46800   295.16707     -25973.746     -26110.449      136.70341      6803.7102      80897.271    
     46900   297.9357      -25973.974     -26111.96       137.98567      6715.598       80897.271    
     47000   302.76729     -25970.517     -26110.74       140.22337      6842.9624      80897.271    
     47100   299.2344      -25968.081     -26106.668      138.58715      6922.8763      80897.271    
     47200   302.1839      -25968.18      -26108.133      139.95318      6990.3392      80897.271    
     47300   299.95702     -25971.217     -26110.139      138.92183      6804.6174      80897.271    
     47400   299.44623     -25971.61      -26110.295      138.68526      6800.1503      80897.271    
     47500   299.71549     -25972.17      -26110.98       138.80996      6782.7947      80897.271    
     47600   297.55748     -25972.78      -26110.591      137.8105       6842.6587      80897.271    
     47700   307.08907     -25970.177     -26112.402      142.22496      6742.9672      80897.271    
     47800   297.6547      -25968.926     -26106.782      137.85553      6941.5456      80897.271    
     47900   307.08506     -25964.705     -26106.928      142.2231       7056.8121      80897.271    
     48000   302.83233     -25965.555     -26105.809      140.25349      6982.8596      80897.271    
     48100   301.55953     -25969.286     -26108.95       139.66401      6822.0006      80897.271    
     48200   304.11617     -25970.267     -26111.115      140.84809      6804.1905      80897.271    
     48300   296.60407     -25972.605     -26109.974      137.36894      6792.2607      80897.271    
     48400   297.5801      -25973.761     -26111.582      137.82098      6796.0785      80897.271    
     48500   303.2101      -25971.481     -26111.909      140.42845      6798.108       80897.271    
     48600   300.64804     -25966.974     -26106.216      139.24186      6955.6664      80897.271    
     48700   304.44405     -25966.41      -26107.409      140.99995      7000.0677      80897.271    
     48800   299.70475     -25969.86      -26108.665      138.80499      6956.4501      80897.271    
     48900   302.11316     -25971.151     -26111.071      139.92042      6859.1271      80897.271    
     49000   296.95338     -25972.995     -26110.525      137.53072      6778.9961      80897.271    
     49100   293.69528     -25972.603     -26108.625      136.02177      6824.9339      80897.271    
     49200   304.00142     -25969.624     -26110.419      140.79494      6861.6084      80897.271    
     49300   297.88109     -25969.271     -26107.231      137.96038      7011.8552      80897.271    
     49400   304.6813      -25969.614     -26110.724      141.10982      6922.2372      80897.271    
     49500   296.56646     -25972.187     -26109.539      137.35153      6842.2113      80897.271    
     49600   301.11396     -25971.855     -26111.313      139.45765      6851.3821      80897.271    
     49700   300.59145     -25971.114     -26110.329      139.21565      6773.2185      80897.271    
     49800   293.91034     -25970.962     -26107.083      136.12137      6987.0832      80897.271    
     49900   306.18955     -25968.67      -26110.479      141.80835      6823.4778      80897.271    
     50000   306.88453     -25968.53      -26110.66       142.13023      6790.3361      80897.271    
Loop time of 2954.26 on 20 procs for 50000 steps with 3584 atoms

Performance: 1.462 ns/day, 16.413 hours/ns, 16.925 timesteps/s, 60.658 katom-step/s
99.9% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2384.1     | 2680.3     | 2881.2     | 347.9 | 90.73
Neigh   | 28.539     | 32.649     | 36.003     |  41.1 |  1.11
Comm    | 18.03      | 229.63     | 534.87     |1222.5 |  7.77
Output  | 0.07542    | 0.086819   | 0.10104    |   2.3 |  0.00
Modify  | 5.9671     | 11.334     | 21.28      | 143.2 |  0.38
Other   |            | 0.224      |            |       |  0.01

Nlocal:          179.2 ave         192 max         160 min
Histogram: 4 0 2 0 2 2 0 2 0 8
Nghost:        1123.95 ave        1212 max        1082 min
Histogram: 8 0 3 5 0 0 0 0 0 4
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:        10238 ave       10995 max        9139 min
Histogram: 4 0 2 0 2 2 0 2 0 8

Total # of neighbors = 204760
Ave neighs/atom = 57.131696
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 0:49:14
