LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     69600   294.93633     -3239.7102     -3256.7514      17.04121       8980.7653      10112.159    
     69700   320.23977     -3239.606      -3258.1092      18.503225      8802.9527      10112.159    
     69800   297.22994     -3240.1718     -3257.3456      17.173733      8881.5052      10112.159    
     69900   283.86046     -3240.35       -3256.7512      16.401254      8950.4149      10112.159    
     70000   296.07158     -3240.4078     -3257.5146      17.106804      8911.7724      10112.159    
     70100   310.56101     -3239.9266     -3257.8706      17.943993      8524.1573      10112.159    
     70200   297.26699     -3239.3163     -3256.4922      17.175874      9132.9238      10112.159    
     70300   300.61424     -3238.5661     -3255.9354      17.369276      9296.9779      10112.159    
     70400   307.40593     -3238.9975     -3256.7592      17.761695      9101.7973      10112.159    
     70500   299.83057     -3240.7007     -3258.0247      17.323996      8862.8253      10112.159    
     70600   283.82339     -3241.1958     -3257.5949      16.399113      8728.053       10112.159    
     70700   302.97506     -3240.2635     -3257.7691      17.505682      8480.8834      10112.159    
     70800   305.82769     -3239.4097     -3257.0802      17.670505      9454.7225      10112.159    
     70900   303.83302     -3239.4236     -3256.9788      17.555255      9044.1163      10112.159    
     71000   298.56658     -3240.0502     -3257.3011      17.250964      8699.9372      10112.159    
     71100   293.96366     -3240.2739     -3257.2589      16.98501       9243.7368      10112.159    
     71200   295.32671     -3240.0434     -3257.1071      17.063766      8952.1668      10112.159    
     71300   311.86966     -3239.0166     -3257.0362      18.019606      8882.773       10112.159    
     71400   307.77918     -3237.5053     -3255.2885      17.783261      9824.2514      10112.159    
     71500   311.40019     -3238.1774     -3256.1699      17.99248       9128.4934      10112.159    
     71600   317.97346     -3239.4788     -3257.851       18.372279      9045.7503      10112.159    
     71700   285.10932     -3240.4533     -3256.9267      16.473412      8858.259       10112.159    
     71800   286.287       -3240.4137     -3256.9551      16.541458      8861.7668      10112.159    
     71900   324.57832     -3239.5527     -3258.3066      18.753903      8654.2297      10112.159    
     72000   297.37428     -3239.184      -3256.366       17.182073      9204.1475      10112.159    
     72100   310.55271     -3238.014      -3255.9575      17.943513      9290.2693      10112.159    
     72200   306.19683     -3238.2816     -3255.9734      17.691834      9277.8398      10112.159    
     72300   306.31881     -3239.9293     -3257.6282      17.698882      8723.97        10112.159    
     72400   300.12676     -3240.4784     -3257.8195      17.341109      8849.2153      10112.159    
     72500   296.14039     -3240.4625     -3257.5733      17.11078       8678.5509      10112.159    
     72600   301.06745     -3239.8221     -3257.2176      17.395462      8730.9492      10112.159    
     72700   309.1847      -3238.2893     -3256.1538      17.864471      9495.7796      10112.159    
     72800   323.09431     -3237.8618     -3256.5299      18.668158      9570.7957      10112.159    
     72900   304.51435     -3239.2919     -3256.8865      17.594622      8940.1665      10112.159    
     73000   301.51521     -3239.687      -3257.1083      17.421333      8987.5281      10112.159    
     73100   295.17705     -3239.9758     -3257.0309      17.055119      8730.1368      10112.159    
     73200   295.71503     -3240.2901     -3257.3763      17.086203      8780.7729      10112.159    
     73300   299.79558     -3240.3871     -3257.7091      17.321974      8659.1882      10112.159    
     73400   303.33477     -3239.9945     -3257.521       17.526466      9042.9665      10112.159    
     73500   304.23933     -3239.0825     -3256.6612      17.578731      9378.2624      10112.159    
     73600   305.37979     -3238.4676     -3256.1122      17.644626      9168.3813      10112.159    
     73700   295.80881     -3238.8898     -3255.9815      17.091621      9109.0375      10112.159    
     73800   305.62189     -3240.3941     -3258.0527      17.658614      8799.5427      10112.159    
     73900   291.64129     -3241.1874     -3258.0382      16.850825      8512.8693      10112.159    
     74000   288.57499     -3240.8858     -3257.5594      16.673657      8889.6501      10112.159    
     74100   294.51563     -3239.7873     -3256.8042      17.016902      9605.0343      10112.159    
     74200   321.02184     -3238.4505     -3256.9989      18.548412      9300.4365      10112.159    
     74300   305.73881     -3238.8931     -3256.5584      17.66537       9062.4917      10112.159    
     74400   308.99569     -3239.403      -3257.2566      17.85355       8978.96        10112.159    
     74500   288.3091      -3240.6453     -3257.3036      16.658293      8856.6613      10112.159    
     74600   297.15375     -3240.8375     -3258.0069      17.169331      8535.5119      10112.159    
     74700   292.38433     -3240.6061     -3257.4998      16.893757      8567.3953      10112.159    
     74800   297.97423     -3239.7292     -3256.9459      17.216738      9290.4923      10112.159    
     74900   309.84837     -3239.4152     -3257.318       17.902817      8811.4832      10112.159    
     75000   299.87484     -3239.7178     -3257.0444      17.326554      8652.3714      10112.159    
     75100   302.70762     -3240.0821     -3257.5724      17.49023       8895.2141      10112.159    
     75200   292.31706     -3240.892      -3257.7818      16.88987       8645.1097      10112.159    
     75300   280.65748     -3241.4306     -3257.6468      16.216189      8823.7162      10112.159    
     75400   316.91196     -3240.271      -3258.5819      18.310947      8616.9689      10112.159    
     75500   285.2752      -3239.4615     -3255.9445      16.482997      8891.9035      10112.159    
     75600   311.07017     -3238.6352     -3256.6086      17.973412      9306.1734      10112.159    
     75700   295.53833     -3239.3307     -3256.4067      17.075993      8942.7763      10112.159    
     75800   307.7198      -3240.1986     -3257.9784      17.77983       8774.4849      10112.159    
     75900   299.74642     -3240.4188     -3257.7379      17.319134      8867.2131      10112.159    
     76000   302.17962     -3240.1556     -3257.6153      17.459722      8631.2773      10112.159    
     76100   300.30337     -3239.8359     -3257.1872      17.351314      8990.762       10112.159    
     76200   292.99741     -3239.3514     -3256.2806      16.929181      8926.4013      10112.159    
     76300   316.01314     -3238.0975     -3256.3565      18.259013      9333.4827      10112.159    
     76400   331.38485     -3238.3239     -3257.471       19.14718       9102.2361      10112.159    
     76500   291.70485     -3240.1941     -3257.0486      16.854497      9004.8542      10112.159    
     76600   291.99243     -3240.257      -3257.1281      16.871114      9046.5505      10112.159    
     76700   305.54746     -3239.9306     -3257.585       17.654314      8970.203       10112.159    
     76800   297.97852     -3239.8705     -3257.0874      17.216986      8544.2025      10112.159    
     76900   315.61625     -3239.0676     -3257.3037      18.236081      8792.4253      10112.159    
     77000   317.84425     -3238.39       -3256.7548      18.364813      9271.9711      10112.159    
     77100   282.76558     -3239.5093     -3255.8473      16.337993      9654.6603      10112.159    
     77200   296.79021     -3240.5107     -3257.6591      17.148326      9044.9161      10112.159    
     77300   300.00383     -3240.8095     -3258.1435      17.334006      8457.9612      10112.159    
     77400   295.45312     -3240.339      -3257.4101      17.07107       8866.8392      10112.159    
     77500   297.04261     -3240.0129     -3257.1758      17.162909      9222.7952      10112.159    
     77600   290.00666     -3239.7836     -3256.54        16.756378      8945.7968      10112.159    
     77700   324.79507     -3238.9905     -3257.7569      18.766427      8842.1192      10112.159    
     77800   282.58818     -3240.2244     -3256.5521      16.327743      8827.8823      10112.159    
     77900   294.52521     -3241.229      -3258.2464      17.017456      8781.1284      10112.159    
     78000   292.31288     -3240.9735     -3257.8631      16.889629      8525.232       10112.159    
     78100   280.90019     -3240.5605     -3256.7908      16.230212      8813.7375      10112.159    
     78200   303.4235      -3239.9003     -3257.4319      17.531593      8890.18        10112.159    
     78300   306.89463     -3239.5763     -3257.3084      17.732152      8678.8503      10112.159    
     78400   307.0799      -3239.5836     -3257.3265      17.742857      8875.2814      10112.159    
     78500   295.05202     -3240.5189     -3257.5668      17.047895      8656.4614      10112.159    
     78600   277.46938     -3241.5005     -3257.5325      16.031982      8654.8643      10112.159    
     78700   277.55179     -3241.242      -3257.2788      16.036744      9020.9038      10112.159    
     78800   317.69391     -3239.6645     -3258.0206      18.356127      8733.2091      10112.159    
     78900   305.14285     -3239.2812     -3256.9121      17.630936      9104.2942      10112.159    
     79000   298.82713     -3239.4015     -3256.6675      17.266018      9111.1289      10112.159    
     79100   287.60737     -3240.3312     -3256.9489      16.617748      9049.8494      10112.159    
     79200   300.48278     -3241.7238     -3259.0855      17.36168       8269.9431      10112.159    
     79300   272.05227     -3242.7488     -3258.4678      15.718986      8562.9574      10112.159    
     79400   282.26599     -3241.7782     -3258.0873      16.309127      8552.1149      10112.159    
     79500   295.28097     -3240.6434     -3257.7045      17.061123      8670.8744      10112.159    
     79600   298.01086     -3239.8058     -3257.0246      17.218854      8796.6053      10112.159    
     79700   296.1614      -3239.2456     -3256.3576      17.111994      9048.3529      10112.159    
     79800   321.79846     -3238.488      -3257.0812      18.593285      9250.7216      10112.159    
     79900   304.37426     -3239.4096     -3256.9961      17.586527      9086.0661      10112.159    
     80000   289.75794     -3240.7919     -3257.5339      16.742006      8541.2834      10112.159    
     80100   297.60091     -3240.7346     -3257.9297      17.195168      8490.1432      10112.159    
     80200   293.76107     -3240.0594     -3257.0327      16.973304      9077.2806      10112.159    
     80300   323.38122     -3238.4908     -3257.1755      18.684736      9144.6139      10112.159    
     80400   305.4091      -3238.7685     -3256.4148      17.646319      9213.908       10112.159    
     80500   297.18374     -3239.293      -3256.4641      17.171064      8801.7216      10112.159    
     80600   305.55898     -3240.0522     -3257.7072      17.654979      8917.2141      10112.159    
     80700   296.59025     -3240.1338     -3257.2706      17.136773      8791.0798      10112.159    
     80800   287.03856     -3240.1193     -3256.7042      16.584883      9159.7502      10112.159    
     80900   304.01115     -3239.9755     -3257.5411      17.565547      9106.1915      10112.159    
     81000   293.58023     -3239.9684     -3256.9313      16.962856      8868.9344      10112.159    
     81100   307.8953      -3239.1802     -3256.9702      17.78997       9194.545       10112.159    
     81200   310.86437     -3238.6918     -3256.6533      17.961521      9010.4445      10112.159    
     81300   318.70359     -3238.9222     -3257.3367      18.414465      9129.4818      10112.159    
     81400   289.76277     -3240.3835     -3257.1258      16.742286      9043.8297      10112.159    
     81500   289.78219     -3240.9074     -3257.6508      16.743408      8703.2583      10112.159    
     81600   286.81613     -3240.7421     -3257.3141      16.572031      8845.4284      10112.159    
     81700   325.41677     -3238.8541     -3257.6564      18.802349      9042.2386      10112.159    
     81800   311.43705     -3238.7401     -3256.7347      17.99461       9096.2309      10112.159    
     81900   305.20243     -3239.2142     -3256.8485      17.634378      9373.0636      10112.159    
     82000   287.93922     -3240.4644     -3257.1013      16.636922      8711.9565      10112.159    
     82100   293.54657     -3240.8523     -3257.8132      16.960911      8834.1277      10112.159    
     82200   305.61213     -3240.5349     -3258.193       17.65805       8745.287       10112.159    
     82300   290.19253     -3240.3872     -3257.1543      16.767117      8834.9778      10112.159    
     82400   305.56813     -3239.8169     -3257.4724      17.655508      8768.1644      10112.159    
     82500   293.76731     -3239.9531     -3256.9268      16.973665      9325.5854      10112.159    
     82600   295.31359     -3239.9054     -3256.9684      17.063008      8877.2209      10112.159    
     82700   314.35832     -3239.0138     -3257.1772      18.163399      9066.0649      10112.159    
     82800   311.89095     -3238.2072     -3256.2281      18.020836      9444.4017      10112.159    
     82900   335.3013      -3238.1457     -3257.5192      19.373469      9218.7692      10112.159    
     83000   285.19134     -3240.0156     -3256.4938      16.478152      9058.0006      10112.159    
     83100   293.83672     -3240.1245     -3257.1021      16.977676      8877.0227      10112.159    
     83200   297.53167     -3240.1601     -3257.3512      17.191167      9020.4557      10112.159    
     83300   315.33795     -3240.1335     -3258.3535      18.220001      8663.9428      10112.159    
     83400   308.37611     -3239.3817     -3257.1995      17.817751      9086.2491      10112.159    
     83500   307.24213     -3238.3709     -3256.1232      17.75223       9440.6544      10112.159    
     83600   294.83345     -3238.8463     -3255.8815      17.035266      9599.8736      10112.159    
     83700   296.64282     -3240.3864     -3257.5262      17.13981       9003.9756      10112.159    
     83800   309.52273     -3240.3191     -3258.2031      17.884002      8767.4242      10112.159    
     83900   290.66024     -3240.429      -3257.2231      16.794141      8938.323       10112.159    
     84000   302.18647     -3239.9406     -3257.4007      17.460118      9000.7967      10112.159    
     84100   313.66689     -3238.4774     -3256.6009      18.123448      9522.2917      10112.159    
     84200   326.61409     -3237.6132     -3256.4847      18.871528      9396.3148      10112.159    
     84300   292.56375     -3239.4072     -3256.3113      16.904124      9036.9546      10112.159    
     84400   305.37695     -3239.9597     -3257.6041      17.644462      9101.3596      10112.159    
     84500   286.36723     -3240.4409     -3256.9869      16.546094      8954.939       10112.159    
     84600   303.88521     -3240.3411     -3257.8994      17.55827       8768.7144      10112.159    
     84700   299.84242     -3240.1363     -3257.461       17.324681      8827.8843      10112.159    
     84800   308.11639     -3238.8632     -3256.666       17.802745      8969.6192      10112.159    
     84900   296.41944     -3238.5825     -3255.7094      17.126903      9915.4437      10112.159    
     85000   301.87846     -3239.5508     -3256.9931      17.442322      9163.9183      10112.159    
     85100   306.43441     -3240.2544     -3257.96        17.705561      8855.7882      10112.159    
     85200   293.24178     -3240.3212     -3257.2645      16.9433        8931.8714      10112.159    
     85300   292.85524     -3240.1762     -3257.0971      16.920966      8817.7753      10112.159    
     85400   298.32911     -3239.83       -3257.0672      17.237243      9324.3149      10112.159    
     85500   313.26495     -3238.821      -3256.9212      18.100225      9087.2642      10112.159    
     85600   313.83862     -3237.2941     -3255.4275      18.133371      9760.0652      10112.159    
     85700   316.01182     -3237.5594     -3255.8183      18.258937      9425.6244      10112.159    
     85800   307.29103     -3239.326      -3257.0811      17.755056      9025.3872      10112.159    
     85900   289.26651     -3240.118      -3256.8316      16.713612      9046.5571      10112.159    
     86000   302.46638     -3240.0214     -3257.4977      17.476291      8940.5224      10112.159    
     86100   310.91589     -3239.7987     -3257.7632      17.964498      8729.818       10112.159    
     86200   298.86398     -3240.0844     -3257.3525      17.268147      8590.0456      10112.159    
     86300   281.43121     -3240.4553     -3256.7162      16.260894      9036.9507      10112.159    
     86400   308.78745     -3239.9733     -3257.8148      17.841518      9223.0087      10112.159    
     86500   298.92274     -3239.3185     -3256.59        17.271542      9093.2891      10112.159    
     86600   324.85831     -3238.4883     -3257.2583      18.770081      9241.2503      10112.159    
     86700   280.30071     -3239.7102     -3255.9058      16.195575      9332.5648      10112.159    
     86800   304.30685     -3240.5043     -3258.0869      17.582632      8788.5247      10112.159    
     86900   290.19207     -3241.6884     -3258.4554      16.76709       8701.372       10112.159    
     87000   276.06679     -3242.2505     -3258.2015      15.950942      8337.2472      10112.159    
     87100   300.71273     -3240.0972     -3257.4722      17.374966      9066.4995      10112.159    
     87200   315.6139      -3238.8838     -3257.1197      18.235946      9151.8017      10112.159    
     87300   296.29062     -3239.0532     -3256.1726      17.11946       9426.718       10112.159    
     87400   304.48127     -3239.5387     -3257.1315      17.59271       9329.4616      10112.159    
     87500   296.03977     -3240.6838     -3257.7888      17.104966      8969.7968      10112.159    
     87600   273.61262     -3241.7029     -3257.512       15.809141      9039.8752      10112.159    
     87700   295.23747     -3241.033      -3258.0916      17.05861       8443.6126      10112.159    
     87800   297.52148     -3240.4971     -3257.6877      17.190579      8987.1641      10112.159    
     87900   291.29571     -3239.9343     -3256.7652      16.830858      9302.441       10112.159    
     88000   292.35258     -3239.4391     -3256.3311      16.891923      9068.7427      10112.159    
     88100   324.45134     -3238.902      -3257.6485      18.746566      9238.458       10112.159    
     88200   289.60013     -3240.2035     -3256.9364      16.732888      8751.6852      10112.159    
     88300   289.01598     -3241.5086     -3258.2078      16.699137      8668.6511      10112.159    
     88400   282.42962     -3241.395      -3257.7135      16.318582      8883.9526      10112.159    
     88500   306.14025     -3239.9843     -3257.6729      17.688565      9047.9226      10112.159    
     88600   306.46849     -3239.383      -3257.0905      17.70753       9192.6128      10112.159    
     88700   284.24771     -3239.4918     -3255.9155      16.42363       9135.7013      10112.159    
     88800   313.61646     -3239.3428     -3257.4633      18.120535      9128.2812      10112.159    
     88900   293.02462     -3240.926      -3257.8568      16.930753      8938.7964      10112.159    
     89000   288.76163     -3241.7231     -3258.4076      16.68444       8488.3181      10112.159    
     89100   288.77259     -3241.1699     -3257.855       16.685074      8667.9115      10112.159    
     89200   286.74338     -3240.3086     -3256.8764      16.567828      8880.2057      10112.159    
     89300   308.9253      -3239.7538     -3257.6033      17.849483      9005.1837      10112.159    
     89400   303.08874     -3239.7667     -3257.2789      17.512251      9210.6093      10112.159    
     89500   300.22427     -3239.8462     -3257.1929      17.346743      9024.4329      10112.159    
     89600   292.70623     -3240.245      -3257.1574      16.912357      9015.0648      10112.159    
     89700   287.192       -3240.5092     -3257.1029      16.593748      8764.8914      10112.159    
     89800   305.39742     -3240.2523     -3257.898       17.645644      9018.8581      10112.159    
     89900   308.66257     -3239.6014     -3257.4357      17.834303      9043.4969      10112.159    
     90000   304.11193     -3238.9195     -3256.4909      17.57137       9563.4568      10112.159    
     90100   315.06954     -3238.2597     -3256.4642      18.204493      9118.3973      10112.159    
     90200   315.27437     -3238.4476     -3256.6639      18.216328      9498.4004      10112.159    
     90300   302.16748     -3240.1913     -3257.6503      17.459021      8638.174       10112.159    
     90400   293.36156     -3240.6454     -3257.5956      16.950221      8872.4518      10112.159    
     90500   291.16288     -3240.4137     -3257.2369      16.823183      9240.6517      10112.159    
     90600   323.04607     -3239.182      -3257.8474      18.665371      8756.0803      10112.159    
     90700   313.48822     -3238.1975     -3256.3106      18.113125      9422.8078      10112.159    
     90800   305.99429     -3238.0858     -3255.766       17.680131      9929.6856      10112.159    
     90900   296.31856     -3240.1826     -3257.3037      17.121075      9099.5321      10112.159    
     91000   286.50934     -3241.054      -3257.6083      16.554305      8789.5636      10112.159    
     91100   303.81948     -3240.7784     -3258.3329      17.554472      8565.4036      10112.159    
     91200   315.42581     -3239.6532     -3257.8783      18.225078      8883.9274      10112.159    
     91300   295.42957     -3239.0329     -3256.1027      17.069709      9376.6173      10112.159    
     91400   300.60675     -3238.8884     -3256.2573      17.368843      9165.0215      10112.159    
     91500   284.25731     -3240.3658     -3256.79        16.424184      9001.7704      10112.159    
     91600   297.21536     -3241.2945     -3258.4674      17.172891      8454.8351      10112.159    
     91700   302.93218     -3241.0551     -3258.5583      17.503205      8603.569       10112.159    
     91800   297.00091     -3239.742      -3256.9025      17.1605        9023.2806      10112.159    
     91900   306.05921     -3239.1961     -3256.88        17.683882      9381.7797      10112.159    
     92000   297.61693     -3239.4955     -3256.6916      17.196093      9493.7672      10112.159    
     92100   297.62451     -3240.1108     -3257.3073      17.196531      8914.9454      10112.159    
     92200   290.84737     -3241.0565     -3257.8614      16.804953      8945.8476      10112.159    
     92300   294.56471     -3240.7673     -3257.787       17.019738      8676.7927      10112.159    
     92400   303.04726     -3238.9453     -3256.4551      17.509854      9455.0974      10112.159    
     92500   326.01785     -3238.3827     -3257.2198      18.837078      9256.896       10112.159    
     92600   296.54264     -3239.4611     -3256.5951      17.134022      9036.9873      10112.159    
     92700   302.71369     -3240.1839     -3257.6745      17.490581      9035.0145      10112.159    
     92800   289.05239     -3240.4233     -3257.1245      16.70124       8814.6308      10112.159    
     92900   283.0323      -3240.2586     -3256.6121      16.353404      8935.3049      10112.159    
     93000   316.74161     -3239.7278     -3258.029       18.301103      8960.3385      10112.159    
     93100   313.63141     -3239.7259     -3257.8473      18.121399      8960.8736      10112.159    
     93200   278.78714     -3240.3003     -3256.4084      16.108122      9063.0836      10112.159    
     93300   278.41735     -3241.2787     -3257.3654      16.086756      8957.4594      10112.159    
     93400   287.44572     -3241.6431     -3258.2515      16.608408      8826.3182      10112.159    
     93500   298.80665     -3240.5392     -3257.8041      17.264835      8430.3698      10112.159    
     93600   313.71236     -3239.1233     -3257.2494      18.126076      8958.7757      10112.159    
     93700   305.17952     -3239.2783     -3256.9114      17.633054      9151.2189      10112.159    
     93800   289.35972     -3240.0261     -3256.7451      16.718998      8986.2533      10112.159    
     93900   306.81322     -3240.5073     -3258.2347      17.727448      8647.7344      10112.159    
     94000   280.12676     -3241.8905     -3258.0761      16.185524      8510.7672      10112.159    
     94100   286.04281     -3241.8153     -3258.3426      16.527349      8541.6979      10112.159    
     94200   294.84715     -3239.8619     -3256.898       17.036058      8882.0238      10112.159    
     94300   296.47637     -3239.2841     -3256.4143      17.130193      8800.0738      10112.159    
     94400   309.95664     -3239.3437     -3257.2528      17.909073      9167.5893      10112.159    
     94500   307.70762     -3240.1354     -3257.9145      17.779126      8657.4321      10112.159    
     94600   291.39942     -3240.9616     -3257.7984      16.83685       8643.3162      10112.159    
     94700   273.14974     -3241.8835     -3257.6659      15.782397      8626.9106      10112.159    
     94800   287.63965     -3241.5861     -3258.2057      16.619613      8651.0934      10112.159    
     94900   312.58833     -3240.0029     -3258.064       18.06113       8204.206       10112.159    
     95000   288.33191     -3239.4394     -3256.099       16.659611      9124.4278      10112.159    
     95100   313.47661     -3238.927      -3257.0394      18.112454      9305.1078      10112.159    
     95200   300.739       -3239.5627     -3256.9392      17.376485      8999.3201      10112.159    
     95300   294.94225     -3240.6081     -3257.6496      17.041552      8629.0691      10112.159    
     95400   277.66883     -3242.1305     -3258.174       16.043507      8797.1616      10112.159    
     95500   291.06524     -3241.7015     -3258.519       16.817541      8400.4357      10112.159    
     95600   298.28227     -3240.6552     -3257.8897      17.234536      8757.8576      10112.159    
     95700   279.5483      -3239.9119     -3256.064       16.152101      9328.7031      10112.159    
     95800   320.07752     -3238.9619     -3257.4557      18.49385       9077.3535      10112.159    
     95900   304.26013     -3239.4927     -3257.0726      17.579933      8655.7531      10112.159    
     96000   297.20459     -3240.4361     -3257.6084      17.172269      9046.9881      10112.159    
     96100   268.01288     -3242.2932     -3257.7788      15.485593      8655.662       10112.159    
     96200   273.47467     -3242.0407     -3257.8418      15.801171      8460.7324      10112.159    
     96300   299.167       -3240.6921     -3257.9778      17.285655      8569.7098      10112.159    
     96400   309.04351     -3240.0143     -3257.8706      17.856313      9008.7768      10112.159    
     96500   306.35502     -3239.4036     -3257.1045      17.700974      9297.2261      10112.159    
     96600   294.99872     -3238.9458     -3255.9906      17.044815      9404.74        10112.159    
     96700   304.20431     -3239.1351     -3256.7118      17.576707      9394.6361      10112.159    
     96800   300.03274     -3240.4812     -3257.8169      17.335677      8504.7707      10112.159    
     96900   300.22589     -3241.0217     -3258.3686      17.346837      8583.6418      10112.159    
     97000   288.14804     -3241.0404     -3257.6894      16.648988      8656.0746      10112.159    
     97100   310.5698      -3239.3198     -3257.2643      17.944501      8754.6287      10112.159    
     97200   312.84081     -3238.7661     -3256.8418      18.075718      9043.6401      10112.159    
     97300   297.2703      -3239.228      -3256.4041      17.176065      9436.0908      10112.159    
     97400   289.48946     -3240.1829     -3256.9094      16.726494      9158.5971      10112.159    
     97500   295.34692     -3241.3224     -3258.3874      17.064934      8625.4034      10112.159    
     97600   286.02852     -3241.7045     -3258.231       16.526523      8702.6589      10112.159    
     97700   303.17988     -3240.0217     -3257.5392      17.517517      8729.3915      10112.159    
     97800   313.76714     -3238.6435     -3256.7728      18.129241      8987.8808      10112.159    
     97900   296.72362     -3238.5827     -3255.7272      17.144479      9494.9412      10112.159    
     98000   305.56787     -3239.6127     -3257.2682      17.655493      9075.6046      10112.159    
     98100   295.85938     -3240.5097     -3257.6042      17.094543      8744.1719      10112.159    
     98200   296.81212     -3240.3762     -3257.5258      17.149592      8736.16        10112.159    
     98300   289.36049     -3239.8446     -3256.5636      16.719042      8965.7316      10112.159    
     98400   318.18154     -3238.1843     -3256.5686      18.384302      9323.5271      10112.159    
     98500   324.25832     -3238.0996     -3256.835       18.735414      9211.3293      10112.159    
     98600   295.59781     -3239.5024     -3256.5819      17.07943       9185.7796      10112.159    
     98700   290.67533     -3240.0492     -3256.8442      16.795012      9013.7161      10112.159    
     98800   295.74406     -3239.8999     -3256.9878      17.08788       9106.3652      10112.159    
     98900   322.33786     -3239.1851     -3257.8095      18.624451      8874.997       10112.159    
     99000   286.41002     -3239.8977     -3256.4462      16.548566      8935.6887      10112.159    
     99100   300.51937     -3240.7224     -3258.0862      17.363794      8967.3809      10112.159    
     99200   283.0741      -3241.8837     -3258.2395      16.355819      8493.7601      10112.159    
     99300   281.97333     -3242.4668     -3258.759       16.292217      8437.1203      10112.159    
     99400   295.06183     -3240.6895     -3257.738       17.048462      8746.496       10112.159    
     99500   303.05737     -3239.6663     -3257.1767      17.510438      8770.6274      10112.159    
     99600   305.7261      -3239.2473     -3256.912       17.664636      8879.5919      10112.159    
     99700   298.93688     -3239.371      -3256.6434      17.272359      9283.1988      10112.159    
     99800   290.66644     -3240.1838     -3256.9783      16.794499      9134.2424      10112.159    
     99900   281.88527     -3241.2453     -3257.5324      16.287129      8982.7028      10112.159    
    100000   298.63929     -3241.0803     -3258.3355      17.255165      8543.2085      10112.159    
    100100   304.87796     -3239.2899     -3256.9055      17.61563       8824.6449      10112.159    
    100200   309.76982     -3238.5349     -3256.4332      17.898278      9410.494       10112.159    
    100300   299.40965     -3239.0541     -3256.3538      17.299675      9266.866       10112.159    
    100400   305.6099      -3239.9869     -3257.6448      17.657922      8910.3207      10112.159    
    100500   287.94195     -3241.1188     -3257.7559      16.63708       8926.2608      10112.159    
    100600   289.16062     -3241.1238     -3257.8313      16.707494      8984.5992      10112.159    
    100700   282.20557     -3240.7984     -3257.104       16.305636      8846.1112      10112.159    
    100800   303.08676     -3240.1157     -3257.6279      17.512136      8529.7378      10112.159    
    100900   307.75423     -3239.1886     -3256.9704      17.781819      9220.3667      10112.159    
    101000   291.08845     -3238.7751     -3255.5939      16.818883      9341.0656      10112.159    
    101100   316.35691     -3239.1582     -3257.4371      18.278876      8630.8594      10112.159    
    101200   292.97848     -3240.8766     -3257.8047      16.928087      8609.9678      10112.159    
    101300   286.94191     -3240.9898     -3257.5691      16.579298      8486.435       10112.159    
    101400   290.37021     -3240.4728     -3257.2502      16.777383      8575.7744      10112.159    
    101500   307.86732     -3239.0681     -3256.8564      17.788353      8977.1848      10112.159    
    101600   314.0013      -3238.5529     -3256.6957      18.142771      9579.4344      10112.159    
    101700   301.01734     -3239.3933     -3256.7859      17.392567      8929.8427      10112.159    
