LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     65200   291.88051     -3239.7788     -3256.6435      16.864647      8789.5721      10112.159    
     65300   286.22466     -3241.0833     -3257.6212      16.537856      8394.1539      10112.159    
     65400   290.22857     -3240.9204     -3257.6896      16.769199      8442.3661      10112.159    
     65500   316.77713     -3239.669      -3257.9722      18.303156      8618.8851      10112.159    
     65600   307.29376     -3239.1083     -3256.8635      17.755213      9200.7818      10112.159    
     65700   293.97813     -3239.4984     -3256.4842      16.985846      8767.9863      10112.159    
     65800   291.08944     -3239.6803     -3256.4992      16.81894       8805.3938      10112.159    
     65900   307.51569     -3239.666      -3257.434       17.768037      9129.2561      10112.159    
     66000   301.52464     -3239.7131     -3257.1349      17.421878      8527.4183      10112.159    
     66100   294.58649     -3240.1192     -3257.1402      17.020997      8491.6636      10112.159    
     66200   302.79982     -3240.3881     -3257.8836      17.495557      8388.5628      10112.159    
     66300   305.79628     -3239.7056     -3257.3743      17.668691      8532.1619      10112.159    
     66400   299.27968     -3238.6734     -3255.9656      17.292166      9000.6555      10112.159    
     66500   318.47651     -3237.9327     -3256.334       18.401345      9188.0089      10112.159    
     66600   307.43594     -3239.0087     -3256.7721      17.763429      9054.6659      10112.159    
     66700   298.76966     -3240.0918     -3257.3545      17.262697      8849.3825      10112.159    
     66800   283.1818      -3240.4709     -3256.8329      16.362042      8580.9532      10112.159    
     66900   319.14685     -3239.8423     -3258.2824      18.440076      8652.1003      10112.159    
     67000   294.36941     -3239.5138     -3256.5222      17.008454      9109.5084      10112.159    
     67100   307.99552     -3238.2251     -3256.0208      17.795761      9181.0069      10112.159    
     67200   323.00538     -3238.1848     -3256.8479      18.66302       8953.0615      10112.159    
     67300   297.70724     -3239.6874     -3256.8887      17.201311      8776.6539      10112.159    
     67400   291.62476     -3240.2382     -3257.0881      16.84987       9025.9494      10112.159    
     67500   305.86432     -3240.1085     -3257.7811      17.672622      9055.3286      10112.159    
     67600   300.43017     -3239.9909     -3257.3495      17.35864       8586.4256      10112.159    
     67700   301.02        -3239.3494     -3256.7421      17.39272       8983.2966      10112.159    
     67800   307.8469      -3238.3734     -3256.1606      17.787174      9377.2744      10112.159    
     67900   305.19485     -3238.8876     -3256.5216      17.63394       9139.6794      10112.159    
     68000   289.40417     -3239.8986     -3256.6201      16.721566      9196.2576      10112.159    
     68100   305.2617      -3239.9167     -3257.5545      17.637803      8477.3749      10112.159    
     68200   283.13645     -3240.3871     -3256.7465      16.359422      9087.838       10112.159    
     68300   295.68595     -3240.4594     -3257.5439      17.084523      8833.6019      10112.159    
     68400   305.04977     -3240.3461     -3257.9717      17.625558      8089.8994      10112.159    
     68500   302.67584     -3239.6923     -3257.1807      17.488394      8899.141       10112.159    
     68600   308.52983     -3238.5724     -3256.3991      17.826633      9624.0668      10112.159    
     68700   305.18025     -3238.519      -3256.1521      17.633097      9162.3554      10112.159    
     68800   300.9123      -3240.1738     -3257.5603      17.386498      8660.5253      10112.159    
     68900   296.98762     -3240.4109     -3257.5706      17.159733      8660.5716      10112.159    
     69000   303.58309     -3240.1032     -3257.644       17.540814      9187.5551      10112.159    
     69100   278.70684     -3240.3179     -3256.4214      16.103482      9134.1326      10112.159    
     69200   320.33506     -3239.4578     -3257.9665      18.50873       8662.2217      10112.159    
     69300   309.89887     -3238.6        -3256.5057      17.905735      8962.1462      10112.159    
     69400   315.51904     -3237.4842     -3255.7147      18.230465      9424.4517      10112.159    
     69500   297.64001     -3238.5075     -3255.7049      17.197427      9717.5896      10112.159    
     69600   308.81194     -3239.7286     -3257.5716      17.842933      8722.8173      10112.159    
     69700   294.7266      -3240.4132     -3257.4423      17.029092      8950.3595      10112.159    
     69800   303.1838      -3240.5772     -3258.0949      17.517743      8721.6124      10112.159    
     69900   305.10761     -3240.0808     -3257.7097      17.6289        8733.06        10112.159    
     70000   299.18595     -3238.7822     -3256.069       17.28675       9111.2358      10112.159    
     70100   312.05498     -3238.2216     -3256.252       18.030313      9254.4762      10112.159    
     70200   298.05091     -3239.7053     -3256.9265      17.221168      8942.1917      10112.159    
     70300   305.29646     -3241.0328     -3258.6726      17.639811      8588.0476      10112.159    
     70400   283.7916      -3241.3248     -3257.7221      16.397276      8500.1608      10112.159    
     70500   289.49342     -3240.2296     -3256.9563      16.726723      8867.2949      10112.159    
     70600   312.76429     -3239.2102     -3257.2815      18.071297      8867.3008      10112.159    
     70700   308.15404     -3239.4718     -3257.2767      17.80492       8978.719       10112.159    
     70800   297.69185     -3239.9464     -3257.1468      17.200422      9104.2951      10112.159    
     70900   292.37267     -3240.4759     -3257.3689      16.893084      8785.9701      10112.159    
     71000   265.47384     -3241.7703     -3257.1092      15.338888      8709.1888      10112.159    
     71100   309.69568     -3241.0632     -3258.9572      17.893995      8195.8988      10112.159    
     71200   289.75895     -3240.2271     -3256.9692      16.742065      8793.059       10112.159    
     71300   306.34838     -3238.7789     -3256.4795      17.70059       9167.1978      10112.159    
     71400   311.23448     -3238.9641     -3256.947       17.982906      9083.9907      10112.159    
     71500   301.09325     -3239.652      -3257.0489      17.396953      8890.8553      10112.159    
     71600   292.3501      -3240.5262     -3257.4179      16.89178       8995.0498      10112.159    
     71700   282.92088     -3241.1014     -3257.4484      16.346966      8790.335       10112.159    
     71800   304.15019     -3239.9678     -3257.5414      17.573581      8439.1151      10112.159    
     71900   316.33287     -3238.1475     -3256.425       18.277487      9467.3632      10112.159    
     72000   304.96816     -3238.6249     -3256.2457      17.620842      8910.5501      10112.159    
     72100   282.05115     -3239.8675     -3256.1642      16.296714      9224.4218      10112.159    
     72200   305.55704     -3239.9664     -3257.6213      17.654867      8631.0759      10112.159    
     72300   312.92907     -3239.7484     -3257.8292      18.080818      8737.5805      10112.159    
     72400   300.50116     -3239.6993     -3257.0621      17.362742      8958.5383      10112.159    
     72500   281.22376     -3240.3678     -3256.6167      16.248908      9024.1257      10112.159    
     72600   285.21856     -3240.5437     -3257.0234      16.479725      8599.2814      10112.159    
     72700   318.58093     -3239.9765     -3258.3839      18.407379      8772.1883      10112.159    
     72800   296.22992     -3239.6922     -3256.8081      17.115953      8999.353       10112.159    
     72900   322.79969     -3238.3452     -3256.9964      18.651135      9702.7383      10112.159    
     73000   305.93002     -3238.4919     -3256.1683      17.676418      9731.7797      10112.159    
     73100   293.90544     -3240.0943     -3257.0759      16.981646      8941.7153      10112.159    
     73200   297.65903     -3240.402      -3257.6006      17.198526      8838.8095      10112.159    
     73300   300.4882      -3240.2675     -3257.6294      17.361993      8817.5032      10112.159    
     73400   304.48986     -3239.8381     -3257.4313      17.593206      8893.2255      10112.159    
     73500   294.81094     -3238.9415     -3255.9754      17.033965      9438.5863      10112.159    
     73600   313.43356     -3237.7125     -3255.8224      18.109967      9715.485       10112.159    
     73700   307.80831     -3238.6772     -3256.4621      17.784944      9087.964       10112.159    
     73800   315.83019     -3240.0017     -3258.2502      18.248443      8861.2494      10112.159    
     73900   290.39079     -3240.4768     -3257.2554      16.778572      8832.068       10112.159    
     74000   293.57362     -3240.1779     -3257.1404      16.962474      9164.017       10112.159    
     74100   309.14378     -3239.2517     -3257.1138      17.862106      8914.9929      10112.159    
     74200   309.01681     -3238.037      -3255.8918      17.854771      9440.5602      10112.159    
     74300   325.24056     -3237.7855     -3256.5776      18.792167      9547.125       10112.159    
     74400   294.78266     -3239.9059     -3256.9383      17.032332      9307.4598      10112.159    
     74500   308.45721     -3240.1188     -3257.9413      17.822437      8927.5643      10112.159    
     74600   290.63464     -3240.4577     -3257.2503      16.792662      9026.3889      10112.159    
     74700   296.75751     -3240.1471     -3257.2935      17.146437      9284.8737      10112.159    
     74800   284.85937     -3239.2926     -3255.7516      16.458971      9432.7539      10112.159    
     74900   327.33215     -3237.9917     -3256.9048      18.913018      9502.046       10112.159    
     75000   307.54322     -3238.989      -3256.7586      17.769627      9313.1788      10112.159    
     75100   297.34952     -3239.7918     -3256.9724      17.180643      9047.3048      10112.159    
     75200   300.27234     -3239.9528     -3257.3023      17.349521      9248.9969      10112.159    
     75300   288.67187     -3240.2277     -3256.907       16.679254      8696.5671      10112.159    
     75400   302.83031     -3240.251      -3257.7483      17.497319      9043.5911      10112.159    
     75500   299.3982      -3240.2026     -3257.5016      17.299014      8990.5755      10112.159    
     75600   291.19861     -3240.1551     -3256.9804      16.825247      8748.4211      10112.159    
     75700   311.73383     -3239.3808     -3257.3926      18.011758      8911.6766      10112.159    
     75800   311.24652     -3238.7389     -3256.7225      17.983601      9408.0407      10112.159    
     75900   306.25669     -3238.8637     -3256.559       17.695293      9372.031       10112.159    
     76000   287.38754     -3240.5479     -3257.1529      16.605047      8768.0956      10112.159    
     76100   283.81008     -3241.1501     -3257.5484      16.398344      8895.3321      10112.159    
     76200   298.34137     -3240.4428     -3257.6807      17.237951      8347.7048      10112.159    
     76300   307.38822     -3239.2835     -3257.0442      17.760672      9089.2707      10112.159    
     76400   293.99743     -3238.8904     -3255.8774      16.986961      9515.4384      10112.159    
     76500   314.55958     -3238.9778     -3257.1528      18.175028      8982.5736      10112.159    
     76600   300.3693      -3239.4093     -3256.7645      17.355123      8842.2418      10112.159    
     76700   291.54298     -3239.9379     -3256.7831      16.845145      9202.3514      10112.159    
     76800   299.84705     -3240.2519     -3257.5769      17.324948      8760.7353      10112.159    
     76900   291.59477     -3240.7561     -3257.6043      16.848137      8498.8562      10112.159    
     77000   303.63304     -3240.6429     -3258.1866      17.5437        8417.9564      10112.159    
     77100   301.63483     -3239.277      -3256.7052      17.428245      9190.2616      10112.159    
     77200   296.97794     -3238.6937     -3255.8529      17.159173      9618.8854      10112.159    
     77300   303.2301      -3239.3729     -3256.8933      17.520418      8942.4918      10112.159    
     77400   309.41546     -3240.5071     -3258.3849      17.877804      8866.1704      10112.159    
     77500   290.34301     -3240.6655     -3257.4414      16.775811      8675.0339      10112.159    
     77600   301.52053     -3240.0067     -3257.4284      17.42164       8937.9542      10112.159    
     77700   291.9313      -3239.5955     -3256.4631      16.867581      9014.6133      10112.159    
     77800   307.04696     -3238.8382     -3256.5791      17.740953      9349.2874      10112.159    
     77900   333.59391     -3237.6498     -3256.9246      19.274818      9335.5179      10112.159    
     78000   296.74308     -3239.0719     -3256.2175      17.145603      9110.1788      10112.159    
     78100   288.61555     -3240.0149     -3256.6909      16.676         9144.6802      10112.159    
     78200   305.32038     -3240.2135     -3257.8547      17.641193      8802.8885      10112.159    
     78300   285.84058     -3240.5874     -3257.103       16.515664      8778.0754      10112.159    
     78400   300.66706     -3239.3327     -3256.705       17.372328      9177.9839      10112.159    
     78500   309.95215     -3238.427      -3256.3358      17.908813      9259.6336      10112.159    
     78600   306.33607     -3238.8964     -3256.5963      17.699879      9225.5983      10112.159    
     78700   321.68072     -3239.4946     -3258.0811      18.586482      8836.6662      10112.159    
     78800   280.91043     -3240.1729     -3256.4037      16.230804      8605.1192      10112.159    
     78900   304.99354     -3239.8575     -3257.4798      17.622309      8978.6261      10112.159    
     79000   286.1629      -3240.1533     -3256.6876      16.534288      8831.6073      10112.159    
     79100   314.58132     -3239.5628     -3257.739       18.176283      8960.9605      10112.159    
     79200   304.17298     -3238.6421     -3256.217       17.574897      9596.5214      10112.159    
     79300   312.7133      -3237.9813     -3256.0497      18.068351      9082.011       10112.159    
     79400   304.47959     -3239.1699     -3256.7625      17.592613      8983.7231      10112.159    
     79500   310.18784     -3240.3048     -3258.2273      17.922431      8701.7578      10112.159    
     79600   287.9457      -3240.553      -3257.1902      16.637297      9118.8283      10112.159    
     79700   295.4892      -3240.1097     -3257.1829      17.073155      9228.6987      10112.159    
     79800   288.45806     -3239.429      -3256.0959      16.6669        9240.7964      10112.159    
     79900   328.44575     -3238.0689     -3257.0462      18.97736       9294.7431      10112.159    
     80000   296.61295     -3238.9367     -3256.0748      17.138084      9008.5133      10112.159    
     80100   305.09946     -3239.4936     -3257.122       17.628429      8905.3319      10112.159    
     80200   292.73263     -3240.626      -3257.5399      16.913882      9072.0499      10112.159    
     80300   291.56181     -3240.7015     -3257.5477      16.846233      8978.1181      10112.159    
     80400   298.15869     -3240.3276     -3257.555       17.227396      9148.6816      10112.159    
     80500   310.91383     -3239.7679     -3257.7323      17.964379      8907.8796      10112.159    
     80600   297.68893     -3239.1431     -3256.3433      17.200254      9381.96        10112.159    
     80700   308.39057     -3238.081      -3255.8996      17.818587      9693.3317      10112.159    
     80800   297.06216     -3239.1431     -3256.3072      17.164039      9210.3503      10112.159    
     80900   310.41358     -3240.7383     -3258.6738      17.935475      8622.216       10112.159    
     81000   289.9699      -3240.858      -3257.6122      16.754254      8812.9882      10112.159    
     81100   301.36497     -3240.0617     -3257.4744      17.412653      9193.9436      10112.159    
     81200   290.9317      -3239.5809     -3256.3907      16.809825      9412.4639      10112.159    
     81300   327.29456     -3238.0034     -3256.9142      18.910846      9412.8246      10112.159    
     81400   320.51075     -3238.0491     -3256.568       18.518882      9274.7176      10112.159    
     81500   298.06595     -3240.1681     -3257.3901      17.222038      9131.9727      10112.159    
     81600   288.87849     -3240.6698     -3257.361       16.691192      9114.0305      10112.159    
     81700   301.90131     -3240.3468     -3257.7905      17.443642      8723.5995      10112.159    
     81800   307.22157     -3239.5896     -3257.3407      17.751043      9003.897       10112.159    
     81900   301.33783     -3238.6218     -3256.0329      17.411084      9317.6382      10112.159    
     82000   318.18558     -3237.8869     -3256.2714      18.384535      9249.6139      10112.159    
     82100   300.8585      -3239.584      -3256.9674      17.383389      9251.5807      10112.159    
     82200   292.53042     -3240.374      -3257.2762      16.902199      8945.236       10112.159    
     82300   288.77121     -3240.7515     -3257.4365      16.684994      9189.7063      10112.159    
     82400   303.71785     -3240.3201     -3257.8687      17.5486        9145.4083      10112.159    
     82500   308.11274     -3239.2869     -3257.0894      17.802534      8517.7411      10112.159    
     82600   326.07287     -3238.3488     -3257.1891      18.840257      9334.5615      10112.159    
     82700   304.91766     -3238.1079     -3255.7258      17.617924      9693.9724      10112.159    
     82800   302.23399     -3239.4939     -3256.9568      17.462864      9019.5242      10112.159    
     82900   294.77879     -3240.5645     -3257.5966      17.032107      8752.5011      10112.159    
     83000   293.23827     -3241.0783     -3258.0214      16.943097      9273.2997      10112.159    
     83100   300.89757     -3240.8017     -3258.1873      17.385646      9057.5074      10112.159    
     83200   293.96513     -3239.1642     -3256.1493      16.985095      9123.3866      10112.159    
     83300   317.02051     -3238.64       -3256.9572      18.317218      9281.0521      10112.159    
     83400   305.18972     -3239.4067     -3257.0403      17.633644      8833.6104      10112.159    
     83500   290.25471     -3240.084      -3256.8547      16.77071       9118.803       10112.159    
     83600   298.75364     -3240.5563     -3257.8181      17.261772      9000.7922      10112.159    
     83700   288.75531     -3241.7457     -3258.4297      16.684076      8183.0395      10112.159    
     83800   271.98206     -3242.4512     -3258.1662      15.714929      8785.4403      10112.159    
     83900   280.45056     -3241.3346     -3257.5389      16.204233      8773.5393      10112.159    
     84000   307.61231     -3239.7466     -3257.5202      17.773619      8836.6425      10112.159    
     84100   302.80391     -3239.4065     -3256.9022      17.495793      9285.4321      10112.159    
     84200   302.65311     -3239.497      -3256.9841      17.48708       9068.3426      10112.159    
     84300   305.47516     -3239.9835     -3257.6336      17.650136      8999.1278      10112.159    
     84400   288.42111     -3240.9886     -3257.6533      16.664765      8972.166       10112.159    
     84500   282.29009     -3241.7314     -3258.0419      16.310519      8574.1989      10112.159    
     84600   308.39857     -3240.8777     -3258.6967      17.819049      8776.1878      10112.159    
     84700   289.40152     -3239.3358     -3256.0572      16.721413      9297.4408      10112.159    
     84800   307.41822     -3238.88       -3256.6424      17.762405      9419.3049      10112.159    
     84900   310.55403     -3239.476      -3257.4196      17.94359       8828.1536      10112.159    
     85000   287.81045     -3240.6496     -3257.2791      16.629482      8954.2006      10112.159    
     85100   288.30715     -3240.868      -3257.5261      16.658181      9019.7714      10112.159    
     85200   309.29817     -3240.2904     -3258.1615      17.871027      8793.2927      10112.159    
     85300   287.10364     -3240.2799     -3256.8685      16.588643      9440.6187      10112.159    
     85400   294.17253     -3240.0504     -3257.0475      16.997078      9155.9358      10112.159    
     85500   320.84343     -3239.1946     -3257.7327      18.538104      9160.5709      10112.159    
     85600   291.56676     -3238.9421     -3255.7886      16.846519      9530.9129      10112.159    
     85700   312.23828     -3239.3851     -3257.426       18.040905      9222.3948      10112.159    
     85800   286.88474     -3241.0153     -3257.5913      16.575995      8953.9628      10112.159    
     85900   283.74257     -3241.2436     -3257.6381      16.394443      8617.5628      10112.159    
     86000   287.63916     -3240.3357     -3256.9553      16.619585      8905.0572      10112.159    
     86100   304.8413      -3239.0041     -3256.6176      17.613512      9602.771       10112.159    
     86200   304.28832     -3238.968      -3256.5496      17.581562      9183.6893      10112.159    
     86300   311.10372     -3239.0813     -3257.0567      17.975351      9304.1778      10112.159    
     86400   287.85946     -3239.9956     -3256.6279      16.632314      9153.1298      10112.159    
     86500   299.20251     -3240.3527     -3257.6405      17.287707      8866.1396      10112.159    
     86600   298.46965     -3240.2591     -3257.5045      17.245363      9088.2636      10112.159    
     86700   306.56231     -3239.9964     -3257.7094      17.712951      9065.9312      10112.159    
     86800   284.07503     -3240.1825     -3256.5962      16.413652      9189.6359      10112.159    
     86900   330.84541     -3238.6834     -3257.7994      19.116011      9039.8294      10112.159    
     87000   310.70655     -3237.9537     -3255.9061      17.952402      9519.4228      10112.159    
     87100   288.20271     -3238.8978     -3255.55        16.652146      9391.8242      10112.159    
     87200   309.47824     -3239.6596     -3257.541       17.881431      9082.3179      10112.159    
     87300   298.41509     -3240.0853     -3257.3276      17.242211      8645.5188      10112.159    
     87400   299.60667     -3240.0286     -3257.3396      17.311059      9038.4136      10112.159    
     87500   299.50619     -3239.4281     -3256.7334      17.305253      9179.7553      10112.159    
     87600   318.11164     -3238.4375     -3256.8177      18.380263      9383.986       10112.159    
     87700   297.09146     -3239.7752     -3256.9409      17.165732      9218.4291      10112.159    
     87800   301.45684     -3240.5162     -3257.9341      17.417961      8790.171       10112.159    
     87900   299.35613     -3240.5573     -3257.8539      17.296583      8770.8378      10112.159    
     88000   287.48832     -3240.3278     -3256.9387      16.610869      9132.392       10112.159    
     88100   318.3791      -3238.6165     -3257.0122      18.395717      9387.9381      10112.159    
     88200   321.10808     -3237.8821     -3256.4355      18.553395      9329.9044      10112.159    
     88300   303.36478     -3238.93       -3256.4582      17.5282        9184.5739      10112.159    
     88400   285.89246     -3240.8638     -3257.3825      16.518662      9139.7115      10112.159    
     88500   285.4596      -3241.1661     -3257.6598      16.493652      8612.0115      10112.159    
     88600   317.92967     -3239.9747     -3258.3445      18.369749      8785.5879      10112.159    
     88700   310.64894     -3239.3961     -3257.3451      17.949074      8919.3205      10112.159    
     88800   291.79971     -3239.5293     -3256.3892      16.859978      9035.8956      10112.159    
     88900   292.95109     -3239.8387     -3256.7652      16.926504      9170.0839      10112.159    
     89000   295.63541     -3241.034      -3258.1156      17.081603      8667.5488      10112.159    
     89100   295.82876     -3241.2797     -3258.3725      17.092774      8589.525       10112.159    
     89200   307.63912     -3240.1853     -3257.9604      17.775168      9123.3693      10112.159    
     89300   291.6542      -3239.1073     -3255.9589      16.851571      9154.4712      10112.159    
     89400   303.68422     -3238.8803     -3256.4269      17.546657      9094.5661      10112.159    
     89500   313.71893     -3239.2823     -3257.4088      18.126455      8970.9317      10112.159    
     89600   295.36495     -3240.1422     -3257.2081      17.065975      9141.2275      10112.159    
     89700   289.78013     -3240.773      -3257.5163      16.743289      8685.2887      10112.159    
     89800   298.32695     -3241.0402     -3258.2773      17.237118      8317.67        10112.159    
     89900   288.32762     -3240.5273     -3257.1867      16.659364      8714.2169      10112.159    
     90000   297.74233     -3239.2833     -3256.4867      17.203339      9373.885       10112.159    
     90100   317.70542     -3238.4225     -3256.7793      18.356792      9152.5456      10112.159    
     90200   308.79903     -3238.8939     -3256.736       17.842187      9289.0566      10112.159    
     90300   303.71206     -3240.6351     -3258.1834      17.548265      8629.8343      10112.159    
     90400   279.93383     -3240.8623     -3257.0366      16.174377      8945.4585      10112.159    
     90500   304.6402      -3239.8176     -3257.4195      17.601893      9355.383       10112.159    
     90600   305.34759     -3239.4603     -3257.1031      17.642765      8863.7996      10112.159    
     90700   296.9757      -3240.1043     -3257.2633      17.159044      9123.6341      10112.159    
     90800   288.02722     -3241.247      -3257.889       16.642007      8502.4328      10112.159    
     90900   278.47395     -3241.9033     -3257.9933      16.090025      8497.0614      10112.159    
     91000   285.47241     -3241.7328     -3258.2272      16.494392      8283.8874      10112.159    
     91100   305.5123      -3239.9347     -3257.587       17.652282      8974.8043      10112.159    
     91200   307.96632     -3239.2812     -3257.0753      17.794074      8956.4188      10112.159    
     91300   300.90661     -3239.4393     -3256.8255      17.386169      8777.283       10112.159    
     91400   297.55973     -3240.1037     -3257.2965      17.192788      8685.5701      10112.159    
     91500   282.68536     -3241.2942     -3257.6276      16.333358      8702.7166      10112.159    
     91600   284.82028     -3241.8516     -3258.3083      16.456712      8447.4342      10112.159    
     91700   303.37592     -3240.3389     -3257.8677      17.528843      8741.9905      10112.159    
     91800   296.25706     -3239.3462     -3256.4637      17.117521      8995.6964      10112.159    
     91900   310.41728     -3238.7624     -3256.6981      17.935688      9470.2995      10112.159    
     92000   301.89885     -3239.2458     -3256.6893      17.4435        8856.0001      10112.159    
     92100   305.2529      -3240.3254     -3257.9627      17.637294      8858.1079      10112.159    
     92200   285.65068     -3241.1657     -3257.6704      16.504692      8712.5035      10112.159    
     92300   295.14907     -3240.9392     -3257.9927      17.053502      8451.9237      10112.159    
     92400   296.98759     -3239.2981     -3256.4578      17.159731      9164.8655      10112.159    
     92500   300.94183     -3238.536      -3255.9242      17.388204      9151.2769      10112.159    
     92600   315.63125     -3238.7297     -3256.9666      18.236948      9229.7244      10112.159    
     92700   305.04578     -3240.0426     -3257.6679      17.625327      8643.9888      10112.159    
     92800   288.87089     -3241.0438     -3257.7346      16.690754      8631.3299      10112.159    
     92900   284.36886     -3240.6895     -3257.1202      16.430629      8928.7963      10112.159    
     93000   297.7607      -3240.2299     -3257.4343      17.2044        8866.7748      10112.159    
     93100   302.21405     -3239.9279     -3257.3896      17.461711      8903.8287      10112.159    
     93200   303.6338      -3239.2893     -3256.833       17.543744      9280.607       10112.159    
     93300   299.01239     -3238.9824     -3256.2591      17.276722      9132.4519      10112.159    
     93400   300.01378     -3240.4493     -3257.7839      17.334581      8749.5356      10112.159    
     93500   298.06496     -3241.2526     -3258.4746      17.22198       8327.079       10112.159    
     93600   278.49411     -3241.1407     -3257.2319      16.091191      8925.087       10112.159    
     93700   307.16507     -3239.5598     -3257.3076      17.747778      9190.4337      10112.159    
     93800   306.80979     -3239.1051     -3256.8324      17.72725       9121.0762      10112.159    
     93900   305.75362     -3239.2524     -3256.9186      17.666226      9034.2735      10112.159    
     94000   286.66976     -3240.3342     -3256.8978      16.563574      9284.4948      10112.159    
     94100   289.89688     -3241.7873     -3258.5373      16.750034      8481.4049      10112.159    
     94200   280.28523     -3241.7426     -3257.9373      16.19468       8614.0778      10112.159    
     94300   287.58252     -3241.044      -3257.6603      16.616312      8806.9609      10112.159    
     94400   305.16142     -3239.9418     -3257.5738      17.632009      9044.452       10112.159    
     94500   304.46924     -3239.3078     -3256.8999      17.592015      8992.2215      10112.159    
     94600   297.32263     -3239.2322     -3256.4113      17.179089      9201.2997      10112.159    
     94700   299.95746     -3239.7321     -3257.0634      17.331328      9093.9554      10112.159    
     94800   301.08973     -3241.118      -3258.5148      17.39675       8568.4514      10112.159    
     94900   279.3762      -3241.6084     -3257.7506      16.142157      8418.3907      10112.159    
     95000   306.74542     -3240.2176     -3257.9411      17.723531      9086.2886      10112.159    
     95100   284.66275     -3239.746      -3256.1936      16.44761       9401.2917      10112.159    
     95200   297.53188     -3239.5412     -3256.7323      17.191179      8990.8381      10112.159    
     95300   320.64438     -3239.5119     -3258.0385      18.526603      8336.2786      10112.159    
     95400   287.3616      -3240.673      -3257.2765      16.603548      8751.4665      10112.159    
     95500   290.46231     -3241.6079     -3258.3906      16.782704      8273.3973      10112.159    
     95600   273.81962     -3241.3839     -3257.205       15.821102      8728.6145      10112.159    
     95700   302.96506     -3239.4429     -3256.948       17.505104      9352.1891      10112.159    
     95800   297.40389     -3239.2642     -3256.4479      17.183784      9126.6877      10112.159    
     95900   323.98056     -3239.2863     -3258.0057      18.719365      8322.8159      10112.159    
     96000   279.56273     -3240.723      -3256.876       16.152935      8871.5003      10112.159    
     96100   288.95888     -3240.6002     -3257.2961      16.695838      9015.1032      10112.159    
     96200   305.49354     -3239.9374     -3257.5886      17.651198      8881.053       10112.159    
     96300   298.32417     -3239.7432     -3256.9802      17.236957      8787.6587      10112.159    
     96400   322.24894     -3237.9575     -3256.5768      18.619313      9340.4558      10112.159    
     96500   315.0678      -3238.0214     -3256.2258      18.204392      9211.3205      10112.159    
     96600   310.5493      -3239.4659     -3257.4092      17.943316      9005.2562      10112.159    
     96700   280.21199     -3240.3296     -3256.52        16.190448      9158.9184      10112.159    
     96800   287.4893      -3240.4752     -3257.0861      16.610926      9075.9059      10112.159    
     96900   313.08129     -3240.2693     -3258.3589      18.089613      8626.9412      10112.159    
     97000   293.70103     -3239.3522     -3256.3221      16.969836      8947.4516      10112.159    
     97100   326.62978     -3238.0499     -3256.9223      18.872435      9219.1751      10112.159    
     97200   305.48483     -3239.0102     -3256.6609      17.650695      9216.953       10112.159    
     97300   293.58156     -3240.0548     -3257.0177      16.962933      9094.0537      10112.159    
