LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     46800   301.96989     -25916.476     -26056.33       139.85407      8904.3638      80897.271    
     46900   301.23871     -25917.214     -26056.729      139.51542      9031.9541      80897.271    
     47000   292.67378     -25921.961     -26057.51       135.54867      8961.4961      80897.271    
     47100   305.07084     -25922.562     -26063.853      141.29023      8633.1623      80897.271    
     47200   300.11898     -25920.947     -26059.944      138.99683      8919.3512      80897.271    
     47300   294.44693     -25919.339     -26055.709      136.36988      9058.7506      80897.271    
     47400   299.01821     -25917.649     -26056.136      138.48702      9034.0886      80897.271    
     47500   304.43043     -25917.186     -26058.179      140.99363      8958.2426      80897.271    
     47600   303.65151     -25918.294     -26058.927      140.63289      8954.5662      80897.271    
     47700   300.86598     -25918.423     -26057.766      139.3428       8880.0341      80897.271    
     47800   295.34988     -25919.109     -26055.897      136.78808      9043.8188      80897.271    
     47900   298.28604     -25919.299     -26057.447      138.14793      8935.7965      80897.271    
     48000   301.41705     -25918.783     -26058.381      139.59802      8934.3163      80897.271    
     48100   302.90376     -25915.62      -26055.906      140.28657      8996.2081      80897.271    
     48200   305.93432     -25913.937     -26055.627      141.69015      9105.8446      80897.271    
     48300   303.66131     -25917.131     -26057.769      140.63742      8975.7936      80897.271    
     48400   296.59489     -25919.981     -26057.346      137.36469      8936.3702      80897.271    
     48500   300.54515     -25920.684     -26059.878      139.19421      8893.2017      80897.271    
     48600   294.34561     -25920.313     -26056.636      136.32296      8910.1024      80897.271    
     48700   303.80319     -25917.871     -26058.574      140.70314      9031.1295      80897.271    
     48800   298.73491     -25917.963     -26056.319      138.35582      9024.5912      80897.271    
     48900   302.72891     -25917.762     -26057.967      140.2056       8876.5187      80897.271    
     49000   297.50787     -25919         -26056.788      137.78753      8905.0709      80897.271    
     49100   299.07155     -25919.73      -26058.242      138.51173      8965.7577      80897.271    
     49200   301.39309     -25921.069     -26060.656      139.58692      8820.7351      80897.271    
     49300   298.321       -25921.928     -26060.093      138.16412      8742.0945      80897.271    
     49400   298.71378     -25919.556     -26057.902      138.34603      9014.385       80897.271    
     49500   298.63464     -25916.884     -26055.193      138.30938      8965.4385      80897.271    
     49600   306.48605     -25915.904     -26057.85       141.94567      8943.1529      80897.271    
     49700   299.54228     -25918.166     -26056.896      138.72974      9013.4979      80897.271    
     49800   296.04612     -25923.329     -26060.44       137.11054      8835.422       80897.271    
     49900   294.21254     -25923.87      -26060.131      136.26133      8818.6566      80897.271    
     50000   299.17073     -25920.581     -26059.138      138.55766      8778.8326      80897.271    
     50100   301.51337     -25918.282     -26057.925      139.64263      8975.7078      80897.271    
     50200   302.04642     -25917.743     -26057.632      139.88951      9055.9402      80897.271    
     50300   294.0164      -25918.47      -26054.641      136.17049      9076.3634      80897.271    
     50400   303.24025     -25916.978     -26057.42       140.44242      9052.2587      80897.271    
     50500   305.59637     -25915.076     -26056.609      141.53363      9023.3195      80897.271    
     50600   296.80055     -25916.39      -26053.85       137.45994      9036.5885      80897.271    
     50700   300.20572     -25919.371     -26058.408      139.03701      9093.9315      80897.271    
     50800   295.56777     -25921.871     -26058.76       136.88899      8816.6587      80897.271    
     50900   298.6608      -25920.947     -26059.269      138.32149      8843.7166      80897.271    
     51000   304.22312     -25916.839     -26057.737      140.89762      9054.7367      80897.271    
     51100   303.8407      -25913.836     -26054.556      140.72051      9065.4448      80897.271    
     51200   304.73244     -25915.456     -26056.59       141.13351      8983.6764      80897.271    
     51300   297.61944     -25918.534     -26056.374      137.8392       9018.3574      80897.271    
     51400   295.81991     -25920.233     -26057.239      137.00577      8942.9898      80897.271    
     51500   298.78359     -25919.774     -26058.152      138.37836      8975.9684      80897.271    
     51600   305.41991     -25915.115     -26056.567      141.4519       9038.3607      80897.271    
     51700   307.65763     -25913.24      -26055.728      142.48828      9031.177       80897.271    
     51800   300.72505     -25915.951     -26055.229      139.27753      9114.8858      80897.271    
     51900   303.17159     -25918.244     -26058.655      140.41062      8894.4363      80897.271    
     52000   300.65695     -25918.259     -26057.505      139.24599      9071.2253      80897.271    
     52100   301.05559     -25918.147     -26057.578      139.43061      8995.8864      80897.271    
     52200   296.82357     -25920.396     -26057.867      137.4706       8892.7928      80897.271    
     52300   298.64268     -25922.507     -26060.82       138.3131       8915.5435      80897.271    
     52400   293.49125     -25922.169     -26058.096      135.92727      8891.8665      80897.271    
     52500   300.50957     -25917.541     -26056.719      139.17773      9042.6412      80897.271    
     52600   299.7504      -25917.394     -26056.22       138.82613      8957.0323      80897.271    
     52700   303.51593     -25916.77      -26057.34       140.5701       8984.3324      80897.271    
     52800   303.36337     -25916.774     -26057.274      140.49944      9037.122       80897.271    
     52900   292.72863     -25921.424     -26056.998      135.57407      8967.198       80897.271    
     53000   297.85418     -25921.192     -26059.14       137.94792      8821.5996      80897.271    
     53100   303.66355     -25918.886     -26059.525      140.63846      8865.7801      80897.271    
     53200   300.94768     -25914.771     -26054.151      139.38064      9178.7901      80897.271    
     53300   304.19249     -25911.75      -26052.633      140.88344      9250.0827      80897.271    
     53400   302.78313     -25913.89      -26054.12       140.2307       9092.6331      80897.271    
     53500   306.93423     -25917.213     -26059.366      142.15324      9025.1905      80897.271    
     53600   299.7487      -25919.502     -26058.328      138.82534      8956.9816      80897.271    
     53700   297.06857     -25919.456     -26057.04       137.58407      8953.3666      80897.271    
     53800   297.84009     -25918.796     -26056.738      137.94139      9025.9548      80897.271    
     53900   304.28418     -25916.497     -26057.423      140.9259       9075.4693      80897.271    
     54000   304.65791     -25914.895     -26055.994      141.09899      9176.2032      80897.271    
     54100   297.4145      -25917.398     -26055.142      137.74428      9072.2842      80897.271    
     54200   300.9825      -25921.232     -26060.629      139.39676      8847.647       80897.271    
     54300   290.14992     -25924.027     -26058.406      134.37977      8778.071       80897.271    
     54400   302.57578     -25921.535     -26061.669      140.13468      8883.4431      80897.271    
     54500   295.46538     -25919.419     -26056.261      136.84157      8923.3455      80897.271    
     54600   306.30491     -25916.309     -26058.171      141.86178      9015.6111      80897.271    
     54700   298.80743     -25917.053     -26055.443      138.3894       9056.9355      80897.271    
     54800   293.72338     -25918.684     -26054.718      136.03478      8973.6372      80897.271    
     54900   306.46856     -25919.039     -26060.977      141.93757      8975.8421      80897.271    
     55000   294.94422     -25923.138     -26059.739      136.6002       8953.5304      80897.271    
     55100   297.15946     -25922.894     -26060.52       137.62616      8830.2774      80897.271    
     55200   296.07919     -25919.695     -26056.821      137.12585      8900.8169      80897.271    
     55300   307.72705     -25916.319     -26058.84       142.52043      8901.7871      80897.271    
     55400   300.53451     -25917.097     -26056.286      139.18928      8917.034       80897.271    
     55500   301.03643     -25917.824     -26057.246      139.42174      8847.0182      80897.271    
     55600   296.61104     -25920.116     -26057.488      137.37217      8953.0832      80897.271    
     55700   294.66493     -25923.642     -26060.113      136.47085      8831.8249      80897.271    
     55800   299.42348     -25924.025     -26062.7        138.67472      8754.7879      80897.271    
     55900   298.68549     -25919.41      -26057.743      138.33293      8939.849       80897.271    
     56000   298.31844     -25916.052     -26054.215      138.16293      9099.478       80897.271    
     56100   301.57441     -25915.226     -26054.897      139.6709       9002.9765      80897.271    
     56200   300.85763     -25918.037     -26057.376      139.33893      8900.0485      80897.271    
     56300   307.13573     -25920.46      -26062.706      142.24657      8747.8997      80897.271    
     56400   294.47369     -25922.293     -26058.675      136.38228      8793.3786      80897.271    
     56500   294.87776     -25920.519     -26057.089      136.56942      8918.0622      80897.271    
     56600   299.2416      -25918.946     -26057.537      138.59048      8998.7744      80897.271    
     56700   300.43446     -25918.681     -26057.824      139.14294      8871.1854      80897.271    
     56800   300.51914     -25918.682     -26057.864      139.18216      8910.2311      80897.271    
     56900   302.61795     -25916.924     -26057.078      140.1542       8968.61        80897.271    
     57000   303.72916     -25914.373     -26055.042      140.66885      9178.4913      80897.271    
     57100   299.40535     -25915.097     -26053.763      138.66633      9121.5907      80897.271    
     57200   300.72756     -25919.583     -26058.862      139.27869      9026.3763      80897.271    
     57300   297.53386     -25921.025     -26058.825      137.79956      8887.3835      80897.271    
     57400   299.18832     -25920.003     -26058.569      138.56581      8844.6829      80897.271    
     57500   299.4121      -25917.334     -26056.003      138.66945      9056.2673      80897.271    
     57600   300.65401     -25915.341     -26054.586      139.24463      9027.4806      80897.271    
     57700   301.4903      -25916.426     -26056.058      139.63195      9022.8709      80897.271    
     57800   304.44397     -25919.665     -26060.665      140.9999       8829.5482      80897.271    
     57900   297.14054     -25924.833     -26062.45       137.6174       8939.7486      80897.271    
     58000   292.73108     -25922.707     -26058.282      135.57521      8726.4851      80897.271    
     58100   299.02231     -25918.298     -26056.787      138.48893      9039.2943      80897.271    
     58200   303.55604     -25915.022     -26055.611      140.58867      8992.0742      80897.271    
     58300   301.68121     -25914.647     -26054.367      139.72037      9050.3198      80897.271    
     58400   307.1891      -25917.27      -26059.541      142.27128      8992.5317      80897.271    
     58500   293.71923     -25921.311     -26057.344      136.03286      8862.2856      80897.271    
     58600   294.41008     -25920.856     -26057.208      136.35282      8959.4849      80897.271    
     58700   300.58731     -25918.53      -26057.744      139.21373      9042.2528      80897.271    
     58800   298.56375     -25916.715     -26054.992      138.27655      8995.0487      80897.271    
     58900   317.77348     -25912.246     -26059.419      147.17332      8977.7133      80897.271    
     59000   298.58563     -25914.089     -26052.375      138.28668      9230.3716      80897.271    
     59100   300.44052     -25916.991     -26056.137      139.14575      8993.8167      80897.271    
     59200   298.12803     -25918.219     -26056.294      138.07475      8985.6611      80897.271    
     59300   304.48101     -25917.811     -26058.829      141.01706      8996.6641      80897.271    
     59400   301.2805      -25918.688     -26058.223      139.53478      8928.7128      80897.271    
     59500   292.94234     -25921.816     -26057.489      135.67305      9008.8337      80897.271    
     59600   291.72877     -25923.26      -26058.371      135.111        8944.2875      80897.271    
     59700   299.99345     -25919.074     -26058.013      138.9387       8962.7412      80897.271    
     59800   306.23596     -25915.975     -26057.805      141.82985      8908.4318      80897.271    
     59900   300.58701     -25916.743     -26055.957      139.2136       8994.0359      80897.271    
     60000   299.36954     -25918.615     -26057.265      138.64974      8993.0282      80897.271    
     60100   293.24393     -25922.629     -26058.442      135.81273      8878.2111      80897.271    
     60200   295.02381     -25923.897     -26060.534      136.63706      8859.0174      80897.271    
     60300   300.40661     -25919.733     -26058.863      139.13005      8817.25        80897.271    
     60400   301.69107     -25917.724     -26057.449      139.72493      8891.4045      80897.271    
     60500   297.56659     -25918.295     -26056.11       137.81472      8970.809       80897.271    
     60600   296.12092     -25919.294     -26056.439      137.14518      8868.6381      80897.271    
     60700   300.21607     -25918.82      -26057.861      139.0418       9029.0819      80897.271    
     60800   307.82792     -25916.607     -26059.174      142.56715      8999.0966      80897.271    
     60900   300.17854     -25916.062     -26055.086      139.02442      8901.5333      80897.271    
     61000   301.19794     -25916.434     -26055.931      139.49654      9042.9596      80897.271    
     61100   299.65338     -25920.031     -26058.813      138.7812       8891.5415      80897.271    
     61200   298.99892     -25922.17      -26060.648      138.47809      8826.933       80897.271    
     61300   298.74077     -25920.373     -26058.731      138.35853      8876.6643      80897.271    
     61400   297.18136     -25917.457     -26055.094      137.63631      8931.5209      80897.271    
     61500   299.12963     -25916.719     -26055.258      138.53863      9001.3705      80897.271    
     61600   309.66081     -25915.881     -26059.297      143.41603      8845.7766      80897.271    
     61700   301.6632      -25918.417     -26058.129      139.71202      8906.2374      80897.271    
     61800   294.76438     -25920.051     -26056.568      136.51691      8876.0659      80897.271    
     61900   301.30186     -25919.234     -26058.779      139.54467      8806.2504      80897.271    
     62000   297.71186     -25918.89      -26056.772      137.882        8964.7814      80897.271    
     62100   303.27984     -25917.401     -26057.862      140.46075      8871.3233      80897.271    
     62200   300.71384     -25917.807     -26057.079      139.27234      8958.5164      80897.271    
     62300   301.00247     -25918.017     -26057.423      139.40601      8881.6809      80897.271    
     62400   299.259       -25918.391     -26056.99       138.59854      8946.8038      80897.271    
     62500   296.89714     -25919.94      -26057.445      137.50468      8805.801       80897.271    
     62600   294.33283     -25922.999     -26059.316      136.31704      8868.0088      80897.271    
     62700   293.25575     -25923.325     -26059.143      135.8182       8885.8554      80897.271    
     62800   301.80916     -25918.41      -26058.19       139.77962      8926.6136      80897.271    
     62900   299.79082     -25916.774     -26055.619      138.84485      9057.0732      80897.271    
     63000   300.71123     -25916.671     -26055.942      139.27113      8974.6529      80897.271    
     63100   302.20769     -25918.317     -26058.281      139.9642       8968.4732      80897.271    
     63200   293.24482     -25922.83      -26058.643      135.81314      8969.3951      80897.271    
     63300   300.4502      -25922.144     -26061.295      139.15023      8826.9198      80897.271    
     63400   297.5636      -25920.186     -26057.999      137.81334      8888.9501      80897.271    
     63500   296.82392     -25917.346     -26054.817      137.47076      9058.8855      80897.271    
     63600   304.12843     -25916.884     -26057.738      140.85377      8979.4453      80897.271    
     63700   298.65479     -25918.139     -26056.458      138.31871      8894.4641      80897.271    
     63800   303.42162     -25918.612     -26059.138      140.52641      8940.1637      80897.271    
     63900   285.75007     -25921.84      -26054.182      132.34203      9032.4502      80897.271    
     64000   308.77876     -25918.872     -26061.88       143.00752      8780.9073      80897.271    
     64100   302.73974     -25918.019     -26058.23       140.21061      8990.6455      80897.271    
     64200   296.07375     -25917.572     -26054.695      137.12333      9024.0287      80897.271    
     64300   309.50698     -25911.653     -26054.998      143.34478      9202.5091      80897.271    
     64400   303.14937     -25911.77      -26052.17       140.40033      9113.9834      80897.271    
     64500   309.37292     -25914.755     -26058.037      143.28269      9028.8368      80897.271    
     64600   296.76646     -25917.652     -26055.096      137.44415      9064.4339      80897.271    
     64700   300.06363     -25917.883     -26056.854      138.9712       8963.4833      80897.271    
     64800   297.61863     -25918.75      -26056.589      137.83883      8949.3689      80897.271    
     64900   301.73322     -25919.3       -26059.044      139.74445      8915.4115      80897.271    
     65000   297.47203     -25921.393     -26059.164      137.77093      8845.8087      80897.271    
     65100   299.21204     -25922.126     -26060.702      138.57679      8879.4334      80897.271    
     65200   295.6628      -25919.42      -26056.353      136.933        8998.7434      80897.271    
     65300   303.42014     -25914.837     -26055.363      140.52573      9192.2469      80897.271    
     65400   307.92032     -25915.115     -26057.725      142.60994      9021.2811      80897.271    
     65500   291.45571     -25918.631     -26053.615      134.98453      8908.902       80897.271    
     65600   301.85966     -25918.543     -26058.346      139.80301      8878.4858      80897.271    
     65700   301.9442      -25918.816     -26058.658      139.84216      8892.7566      80897.271    
     65800   295.4021      -25919.306     -26056.118      136.81226      8954.7364      80897.271    
     65900   299.49284     -25919.373     -26058.08       138.70684      8874.6199      80897.271    
     66000   298.50933     -25918.431     -26056.682      138.25134      8873.4156      80897.271    
     66100   302.82733     -25915.814     -26056.065      140.25118      9075.9024      80897.271    
     66200   302.55996     -25915.631     -26055.759      140.12735      9118.5136      80897.271    
     66300   296.02872     -25920.155     -26057.258      137.10248      8999.6452      80897.271    
     66400   296.8603      -25921.238     -26058.726      137.48761      9043.1172      80897.271    
     66500   299.29983     -25920.135     -26058.752      138.61746      8883.8303      80897.271    
     66600   301.96873     -25918.262     -26058.115      139.85353      8988.5075      80897.271    
     66700   305.10533     -25913.214     -26054.52       141.30621      9077.9522      80897.271    
     66800   306.41175     -25911.764     -26053.675      141.91126      9233.6306      80897.271    
     66900   304.50033     -25914.682     -26055.708      141.02601      9128.4301      80897.271    
     67000   303.47131     -25917.648     -26058.197      140.54943      8939.888       80897.271    
     67100   297.89598     -25920.441     -26058.408      137.96727      8843.5111      80897.271    
     67200   294.03383     -25920.613     -26056.791      136.17857      8934.0698      80897.271    
     67300   305.56054     -25917.584     -26059.101      141.51703      9004.7429      80897.271    
     67400   302.04918     -25916.388     -26056.279      139.89079      9044.0102      80897.271    
     67500   308.36701     -25911.436     -26054.253      142.81682      9124.7335      80897.271    
     67600   312.26144     -25909.951     -26054.572      144.62048      9186.6107      80897.271    
     67700   302.07034     -25914.602     -26054.503      139.90058      9082.2174      80897.271    
     67800   297.36545     -25917.981     -26055.702      137.72157      9021.8433      80897.271    
     67900   301.83362     -25919.075     -26058.866      139.79095      8854.8707      80897.271    
     68000   298.65534     -25919.124     -26057.443      138.31897      9046.1354      80897.271    
     68100   303.75649     -25916.597     -26057.278      140.68151      9052.1479      80897.271    
     68200   301.84444     -25915.11      -26054.906      139.79596      9015.9816      80897.271    
     68300   305.31943     -25915.581     -26056.986      141.40537      9045.3417      80897.271    
     68400   295.71863     -25919.957     -26056.916      136.95886      8981.4307      80897.271    
     68500   297.13027     -25922.094     -26059.707      137.61265      8746.1504      80897.271    
     68600   295.99291     -25920.828     -26057.914      137.08589      9036.4929      80897.271    
     68700   300.27345     -25917.554     -26056.622      139.06838      8987.3704      80897.271    
     68800   301.2242      -25917.026     -26056.535      139.5087       8948.0634      80897.271    
     68900   306.73667     -25917.264     -26059.326      142.06175      8961.9193      80897.271    
     69000   299.312       -25920.235     -26058.858      138.62309      8884.4034      80897.271    
     69100   292.51101     -25924.715     -26060.188      135.47329      8782.4967      80897.271    
     69200   291.26309     -25924.527     -26059.423      134.89532      8747.4493      80897.271    
     69300   296.81023     -25922.461     -26059.925      137.46442      8889.22        80897.271    
     69400   299.74203     -25918.773     -26057.595      138.82225      8944.853       80897.271    
     69500   300.53229     -25917.204     -26056.392      139.18825      8969.0899      80897.271    
     69600   300.99489     -25918.187     -26057.59       139.4025       8923.2866      80897.271    
     69700   301.30598     -25920.127     -26059.674      139.54658      8825.675       80897.271    
     69800   289.74258     -25923.535     -26057.726      134.19112      8903.9993      80897.271    
     69900   295.07367     -25922.277     -26058.937      136.66015      8939.8633      80897.271    
     70000   301.03741     -25917.273     -26056.695      139.4222       9034.2313      80897.271    
     70100   299.73264     -25916.106     -26054.924      138.8179       9041.7601      80897.271    
     70200   303.619       -25916.114     -26056.732      140.61783      9047.6309      80897.271    
     70300   296.65409     -25920.291     -26057.683      137.39211      8997.581       80897.271    
     70400   297.15578     -25921.67      -26059.294      137.62446      8788.5918      80897.271    
     70500   296.64934     -25920.211     -26057.601      137.38991      8920.9694      80897.271    
     70600   303.08464     -25918.51      -26058.88       140.37035      8937.1114      80897.271    
     70700   299.65147     -25918.392     -26057.173      138.78031      8955.8285      80897.271    
     70800   302.64288     -25917.5       -26057.666      140.16575      8967.1476      80897.271    
     70900   303.50998     -25917.283     -26057.85       140.56734      8926.205       80897.271    
     71000   295.34467     -25919.007     -26055.793      136.78567      8972.3685      80897.271    
     71100   305.35049     -25919.839     -26061.259      141.41975      8831.7406      80897.271    
     71200   292.93063     -25921.575     -26057.242      135.66763      8857.6674      80897.271    
     71300   300.6194      -25918.46      -26057.689      139.2286       9049.8156      80897.271    
     71400   303.76641     -25916.58      -26057.266      140.6861       9108.9903      80897.271    
     71500   300.65607     -25916.976     -26056.222      139.24558      8883.1897      80897.271    
     71600   294.86809     -25921.722     -26058.287      136.56494      8969.9881      80897.271    
     71700   299.93516     -25922.843     -26061.754      138.9117       8862.2991      80897.271    
     71800   294.37747     -25920.885     -26057.222      136.33772      8874.6267      80897.271    
     71900   302.55409     -25917.353     -26057.478      140.12463      9075.9586      80897.271    
     72000   301.59022     -25916.973     -26056.651      139.67822      8966.0645      80897.271    
     72100   299.81887     -25917.273     -26056.13       138.85784      9052.2462      80897.271    
     72200   296.41977     -25920.615     -26057.898      137.28359      8907.9551      80897.271    
     72300   298.98173     -25923.228     -26061.698      138.47013      8818.5899      80897.271    
     72400   290.64267     -25922.662     -26057.27       134.60798      8959.068       80897.271    
     72500   306.60583     -25917.867     -26059.868      142.00115      8857.6104      80897.271    
     72600   297.59477     -25917.068     -26054.896      137.82777      9156.3284      80897.271    
     72700   300.99171     -25916.664     -26056.065      139.40103      8929.944       80897.271    
     72800   304.45011     -25918.813     -26059.816      141.00275      8813.4165      80897.271    
     72900   295.36432     -25922.762     -26059.557      136.79476      8701.6768      80897.271    
     73000   291.02396     -25922.952     -26057.736      134.78457      8976.5752      80897.271    
     73100   296.24472     -25919.756     -26056.958      137.20251      8989.6736      80897.271    
     73200   306.77156     -25918.003     -26060.081      142.0779       8915.9786      80897.271    
     73300   300.45874     -25919.104     -26058.258      139.15419      8880.4099      80897.271    
     73400   298.44662     -25919.524     -26057.746      138.2223       8979.7537      80897.271    
     73500   299.19457     -25918.35      -26056.918      138.56871      8899.9465      80897.271    
     73600   301.96942     -25916.654     -26056.508      139.85384      8977.8939      80897.271    
     73700   311.40871     -25914.95      -26059.176      144.22555      8985.4728      80897.271    
     73800   298.29559     -25917.703     -26055.855      138.15235      8911.8382      80897.271    
     73900   296.01314     -25921.197     -26058.292      137.09526      8853.2179      80897.271    
     74000   294.53178     -25921.994     -26058.403      136.40918      8913.6792      80897.271    
     74100   301.27527     -25919.554     -26059.086      139.53236      8900.8489      80897.271    
     74200   299.27192     -25917.988     -26056.592      138.60453      8961.1207      80897.271    
     74300   304.03215     -25917.429     -26058.238      140.80918      9069.8523      80897.271    
     74400   297.98823     -25919.193     -26057.203      138.01         8939.2249      80897.271    
     74500   295.73573     -25920.262     -26057.228      136.96678      8900.9889      80897.271    
     74600   300.64868     -25918.723     -26057.965      139.24216      8923.8216      80897.271    
     74700   305.05988     -25915.274     -26056.559      141.28516      8981.2114      80897.271    
     74800   302.58054     -25913.846     -26053.983      140.13688      9143.2746      80897.271    
     74900   300.68053     -25917.496     -26056.753      139.25691      8962.7421      80897.271    
     75000   296.31866     -25921.419     -26058.655      137.23676      8834.6666      80897.271    
     75100   300.70717     -25920.645     -26059.914      139.26925      8834.0135      80897.271    
     75200   303.68439     -25918.819     -26059.467      140.64812      8817.6438      80897.271    
     75300   297.90438     -25916.041     -26054.012      137.97117      8926.8291      80897.271    
     75400   306.80756     -25912.75      -26054.844      142.09458      9119.6679      80897.271    
     75500   304.54267     -25914.831     -26055.877      141.04562      9030.975       80897.271    
     75600   303.27053     -25917.249     -26057.706      140.45644      8996.9491      80897.271    
     75700   299.32961     -25918.881     -26057.512      138.63125      8869.2922      80897.271    
     75800   299.15746     -25919.618     -26058.169      138.55152      8909.1925      80897.271    
     75900   293.68612     -25921.685     -26057.703      136.01753      8980.0682      80897.271    
     76000   294.68205     -25923.282     -26059.761      136.47878      8783.1638      80897.271    
     76100   301.31739     -25920.151     -26059.703      139.55186      8932.6937      80897.271    
     76200   297.77463     -25916.675     -26054.586      137.91107      8987.318       80897.271    
     76300   301.92976     -25915.611     -26055.447      139.83548      9061.975       80897.271    
     76400   303.59784     -25917.119     -26057.727      140.60803      9009.2074      80897.271    
     76500   299.4886      -25919.365     -26058.07       138.70488      8951.8157      80897.271    
     76600   301.45204     -25919.053     -26058.667      139.61422      8996.0657      80897.271    
     76700   299.57673     -25918.795     -26057.541      138.7457       9029.6414      80897.271    
     76800   300.79115     -25918.79      -26058.098      139.30814      8985.0128      80897.271    
     76900   293.26874     -25920.151     -26055.975      135.82422      8940.9951      80897.271    
     77000   300.31344     -25919.574     -26058.661      139.0869       8877.6511      80897.271    
     77100   296.05436     -25918.726     -26055.841      137.11435      9034.0146      80897.271    
     77200   303.30943     -25916.297     -26056.771      140.47446      8967.9278      80897.271    
     77300   301.0125      -25915.548     -26054.959      139.41066      9098.9591      80897.271    
     77400   296.97772     -25918.506     -26056.048      137.54199      8992.9488      80897.271    
     77500   304.66552     -25921.297     -26062.399      141.10251      8794.4506      80897.271    
     77600   289.67128     -25923.073     -26057.231      134.1581       8853.0355      80897.271    
     77700   297.96863     -25919.89      -26057.891      138.00092      8908.3547      80897.271    
     77800   301.70477     -25918.574     -26058.305      139.73128      8955.3556      80897.271    
     77900   298.78206     -25917.929     -26056.306      138.37766      9017.9535      80897.271    
     78000   302.22526     -25917.07      -26057.042      139.97233      9030.9489      80897.271    
     78100   298.80212     -25918.453     -26056.84       138.38694      9093.0577      80897.271    
     78200   296.45244     -25921.38      -26058.679      137.29872      8939.5447      80897.271    
     78300   294.39595     -25923.383     -26059.729      136.34627      8866.4284      80897.271    
     78400   302.22049     -25920.438     -26060.408      139.97012      8894.2479      80897.271    
     78500   299.49485     -25917.308     -26056.015      138.70777      9064.8065      80897.271    
     78600   300.14233     -25916.159     -26055.166      139.00765      9022.7208      80897.271    
     78700   302.66221     -25916.825     -26057          140.1747       9090.0078      80897.271    
     78800   297.25873     -25918.904     -26056.576      137.67214      8961.421       80897.271    
     78900   301.22608     -25919.68      -26059.189      139.50958      8904.5239      80897.271    
     79000   293.00754     -25923.429     -26059.132      135.70325      8854.4411      80897.271    
     79100   289.96986     -25925.653     -26059.949      134.29638      8844.5287      80897.271    
     79200   296.27087     -25921.73      -26058.944      137.21463      8871.7423      80897.271    
     79300   300.14781     -25918.583     -26057.593      139.01019      8904.1514      80897.271    
     79400   294.63882     -25918.275     -26054.734      136.45876      9039.3963      80897.271    
     79500   307.21551     -25916.343     -26058.627      142.28352      8883.4015      80897.271    
     79600   299.44739     -25917.236     -26055.921      138.6858       8966.0003      80897.271    
     79700   300.23408     -25921.428     -26060.478      139.05014      8781.0308      80897.271    
     79800   293.10618     -25923.871     -26059.62       135.74893      8842.5801      80897.271    
     79900   300.16        -25921.567     -26060.583      139.01583      8821.4774      80897.271    
     80000   296.74202     -25919.425     -26056.857      137.43283      8844.1534      80897.271    
     80100   301.02781     -25917.406     -26056.824      139.41775      8944.4918      80897.271    
     80200   301.5876      -25917.888     -26057.565      139.67701      8967.0349      80897.271    
     80300   304.54807     -25918.234     -26059.282      141.04812      8776.5341      80897.271    
     80400   297.37199     -25919.337     -26057.062      137.72459      8830.1202      80897.271    
