LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     74300   290.11522     -3247.1608     -3263.9235      16.76265       6871.1583      10112.159    
     74400   305.36736     -3246.2852     -3263.9291      17.643908      6639.7944      10112.159    
     74500   307.01577     -3245.2664     -3263.0056      17.739152      7043.5833      10112.159    
     74600   323.16758     -3244.5764     -3263.2488      18.672392      7048.7327      10112.159    
     74700   299.76177     -3246.0271     -3263.3472      17.320021      7104.6904      10112.159    
     74800   301.81527     -3246.8071     -3264.2457      17.438671      6689.3835      10112.159    
     74900   283.64737     -3247.0462     -3263.4351      16.388942      6697.3068      10112.159    
     75000   310.67826     -3246.4246     -3264.3754      17.950768      6689.892       10112.159    
     75100   314.73099     -3245.5942     -3263.7791      18.184932      6673.0701      10112.159    
     75200   304.51324     -3244.8427     -3262.4373      17.594557      7297.7106      10112.159    
     75300   296.98244     -3244.895      -3262.0545      17.159433      7392.2789      10112.159    
     75400   311.1326      -3246.1574     -3264.1344      17.977019      6784.2331      10112.159    
     75500   295.59667     -3247.5003     -3264.5797      17.079364      6432.4639      10112.159    
     75600   301.09207     -3247.4332     -3264.8301      17.396885      6508.0139      10112.159    
     75700   298.32079     -3246.7031     -3263.9399      17.236762      6574.3545      10112.159    
     75800   303.59505     -3245.8752     -3263.4167      17.541505      7304.9555      10112.159    
     75900   309.35859     -3245.8234     -3263.6979      17.874518      6757.2813      10112.159    
     76000   288.29908     -3246.2686     -3262.9263      16.657715      6880.0817      10112.159    
     76100   303.02226     -3246.1504     -3263.6589      17.50841       7062.726       10112.159    
     76200   318.35921     -3246.1543     -3264.5488      18.394568      6734.2542      10112.159    
     76300   277.01977     -3247.7222     -3263.7282      16.006004      6569.9716      10112.159    
     76400   270.99019     -3248.5303     -3264.1879      15.657619      6392.1136      10112.159    
     76500   295.28727     -3247.6283     -3264.6898      17.061487      6449.1156      10112.159    
     76600   305.04924     -3246.9679     -3264.5934      17.625527      6717.1676      10112.159    
     76700   302.00449     -3246.2884     -3263.738       17.449603      6889.1755      10112.159    
     76800   302.5356      -3245.5949     -3263.0752      17.480291      7027.4655      10112.159    
     76900   307.4656      -3245.5679     -3263.3331      17.765142      6885.9669      10112.159    
     77000   304.98147     -3246.7945     -3264.4161      17.621611      6640.4695      10112.159    
     77100   276.66246     -3248.1806     -3264.166       15.985359      6540.2182      10112.159    
     77200   294.91362     -3247.5851     -3264.625       17.039898      6517.1747      10112.159    
     77300   300.10439     -3246.5572     -3263.897       17.339817      6814.698       10112.159    
     77400   295.00352     -3246.2461     -3263.2912      17.045092      6789.758       10112.159    
     77500   314.34764     -3246.1345     -3264.2972      18.162782      6819.9147      10112.159    
     77600   282.0005      -3246.8965     -3263.1902      16.293787      6796.0318      10112.159    
     77700   302.20985     -3247.2765     -3264.738       17.461469      6539.3914      10112.159    
     77800   294.47021     -3247.6558     -3264.6701      17.014278      6485.9578      10112.159    
     77900   296.63366     -3247.1208     -3264.2601      17.139281      6783.7635      10112.159    
     78000   296.19464     -3246.0744     -3263.1883      17.113915      6732.22        10112.159    
     78100   314.32742     -3244.8972     -3263.0588      18.161614      7136.601       10112.159    
     78200   309.5905      -3245.2125     -3263.1004      17.887918      7154.3146      10112.159    
     78300   299.52076     -3246.2092     -3263.5153      17.306095      6966.8159      10112.159    
     78400   308.23575     -3246.3431     -3264.1527      17.809641      6793.5084      10112.159    
     78500   285.51426     -3246.8775     -3263.3743      16.49681       6862.8231      10112.159    
     78600   310.67889     -3246.6179     -3264.5687      17.950804      6763.0268      10112.159    
     78700   299.21914     -3246.0374     -3263.3261      17.288668      6939.2273      10112.159    
     78800   313.58277     -3244.6401     -3262.7586      18.118588      7319.6607      10112.159    
     78900   322.70588     -3244.6074     -3263.2531      18.645715      7132.4868      10112.159    
     79000   312.42637     -3246.0217     -3264.0735      18.051772      6800.0505      10112.159    
     79100   284.39329     -3246.8651     -3263.2972      16.432041      6831.7047      10112.159    
     79200   300.84811     -3246.7199     -3264.1027      17.382788      6638.6761      10112.159    
     79300   318.05306     -3246.1645     -3264.5413      18.376879      6604.5718      10112.159    
     79400   288.34647     -3245.536      -3262.1965      16.660453      7439.9035      10112.159    
     79500   318.74635     -3244.3069     -3262.7239      18.416936      7495.8084      10112.159    
     79600   302.90996     -3245.3307     -3262.8327      17.501921      7221.0448      10112.159    
     79700   299.05341     -3246.6578     -3263.9369      17.279092      6750.1861      10112.159    
     79800   305.97334     -3246.9948     -3264.6737      17.678921      6516.4939      10112.159    
     79900   287.84026     -3247.0506     -3263.6818      16.631204      6732.1393      10112.159    
     80000   307.83569     -3245.9524     -3263.7389      17.786526      7120.3003      10112.159    
     80100   293.56186     -3245.2411     -3262.2029      16.961794      7458.1629      10112.159    
     80200   341.75037     -3243.7207     -3263.4668      19.746092      6975.4755      10112.159    
     80300   307.92108     -3244.6364     -3262.4278      17.79146       7104.0839      10112.159    
     80400   306.95221     -3245.9272     -3263.6626      17.735479      6803.2364      10112.159    
     80500   291.15983     -3246.7379     -3263.5609      16.823007      6664.0576      10112.159    
     80600   296.30991     -3246.8812     -3264.0017      17.120575      6509.5635      10112.159    
     80700   309.57506     -3246.6427     -3264.5297      17.887026      6482.7516      10112.159    
     80800   295.07018     -3246.1104     -3263.1594      17.048944      6800.8677      10112.159    
     80900   309.54474     -3245.0112     -3262.8965      17.885274      7281.8781      10112.159    
     81000   311.35621     -3245.4356     -3263.4255      17.989939      7098.7685      10112.159    
     81100   291.6244      -3246.8989     -3263.7487      16.84985       6734.3692      10112.159    
     81200   303.06974     -3247.1057     -3264.6169      17.511153      6476.5572      10112.159    
     81300   292.74567     -3246.8421     -3263.7567      16.914635      6565.3803      10112.159    
     81400   306.0333      -3246.2356     -3263.9179      17.682385      6721.4404      10112.159    
     81500   283.08852     -3246.3476     -3262.7043      16.356652      6925.0231      10112.159    
     81600   312.45708     -3245.2025     -3263.256       18.053547      7120.948       10112.159    
     81700   321.33917     -3244.6969     -3263.2637      18.566748      7214.6751      10112.159    
     81800   297.832       -3245.8564     -3263.0649      17.20852       6862.1993      10112.159    
     81900   287.46437     -3247.0652     -3263.6747      16.609486      6769.0734      10112.159    
     82000   283.13977     -3247.224      -3263.5837      16.359614      6675.9024      10112.159    
     82100   318.80725     -3246.3381     -3264.7586      18.420455      6732.0421      10112.159    
     82200   309.09486     -3245.5868     -3263.446       17.85928       7015.6615      10112.159    
     82300   307.27727     -3244          -3261.7543      17.754261      7598.6418      10112.159    
     82400   311.93818     -3244.6582     -3262.6818      18.023565      7184.3332      10112.159    
     82500   313.73879     -3245.7325     -3263.8601      18.127603      6790.6827      10112.159    
     82600   309.87045     -3246.4907     -3264.3948      17.904093      6545.1684      10112.159    
     82700   302.71271     -3247.1018     -3264.5923      17.490524      6657.5993      10112.159    
     82800   287.75341     -3247.1721     -3263.7983      16.626186      6950.4022      10112.159    
     82900   305.70363     -3245.635      -3263.2983      17.663337      7216.5004      10112.159    
     83000   306.24462     -3244.7483     -3262.4429      17.694595      7088.2547      10112.159    
     83100   325.49916     -3244.9746     -3263.7817      18.807109      6969.5099      10112.159    
     83200   288.98496     -3246.3372     -3263.0346      16.697344      6972.2208      10112.159    
     83300   306.43127     -3246.4798     -3264.1852      17.705379      6880.4355      10112.159    
     83400   291.27222     -3247.0493     -3263.8788      16.829501      6660.1036      10112.159    
     83500   292.55786     -3247.2201     -3264.1239      16.903784      6709.7181      10112.159    
     83600   305.84017     -3246.4073     -3264.0785      17.671226      6878.8202      10112.159    
     83700   318.08443     -3244.9206     -3263.2993      18.378691      7030.9934      10112.159    
     83800   313.24294     -3244.8167     -3262.9157      18.098953      7235.9935      10112.159    
     83900   292.96272     -3246.2696     -3263.1968      16.927176      7065.1692      10112.159    
     84000   306.17771     -3246.469      -3264.1597      17.690729      6765.7001      10112.159    
     84100   301.60069     -3246.5553     -3263.9815      17.426272      6904.636       10112.159    
     84200   284.7427      -3246.9764     -3263.4287      16.452229      6842.1709      10112.159    
     84300   303.71202     -3246.8875     -3264.4358      17.548264      6499.6904      10112.159    
     84400   308.04884     -3245.8195     -3263.6184      17.798842      6880.4869      10112.159    
     84500   317.54438     -3244.9355     -3263.283       18.347487      7207.8919      10112.159    
     84600   300.03174     -3245.8257     -3263.1614      17.33562       7156.2965      10112.159    
     84700   298.7543      -3247.0733     -3264.3351      17.26181       6790.7003      10112.159    
     84800   286.46269     -3247.3742     -3263.9258      16.551609      6804.3311      10112.159    
     84900   297.13299     -3246.7932     -3263.9614      17.168132      6805.9279      10112.159    
     85000   306.74836     -3245.9816     -3263.7053      17.723701      6845.5136      10112.159    
     85100   300.18468     -3245.9314     -3263.2758      17.344456      6993.6237      10112.159    
     85200   289.32923     -3247.0983     -3263.8155      16.717236      6863.6793      10112.159    
     85300   291.70173     -3248.4254     -3265.2797      16.854317      6395.9145      10112.159    
     85400   283.59568     -3248.0961     -3264.4821      16.385955      6524.0735      10112.159    
     85500   292.07969     -3246.8891     -3263.7652      16.876156      6819.6589      10112.159    
     85600   305.36431     -3246.3226     -3263.9664      17.643731      6689.1865      10112.159    
     85700   301.7528      -3246.1376     -3263.5727      17.435061      6959.4609      10112.159    
     85800   310.83717     -3246.1754     -3264.1353      17.95995       6835.5131      10112.159    
     85900   291.33555     -3247.0609     -3263.894       16.83316       6527.9681      10112.159    
     86000   269.38932     -3247.8323     -3263.3974      15.565122      6736.5278      10112.159    
     86100   308.71876     -3247.1814     -3265.019       17.837549      6528.6723      10112.159    
     86200   316.73621     -3245.5939     -3263.8947      18.300791      6775.4305      10112.159    
     86300   291.11329     -3245.5155     -3262.3358      16.820318      7318.0032      10112.159    
     86400   309.27256     -3245.8259     -3263.6954      17.869547      6884.3943      10112.159    
     86500   300.93981     -3246.7669     -3264.1549      17.388087      6674.6519      10112.159    
     86600   279.88698     -3247.9545     -3264.1262      16.17167       6370.0721      10112.159    
     86700   274.49076     -3248.8569     -3264.7167      15.85988       6300.1956      10112.159    
     86800   290.91323     -3248.7437     -3265.5525      16.808758      6319.103       10112.159    
     86900   302.83448     -3247.0287     -3264.5263      17.49756       6487.6501      10112.159    
     87000   289.02464     -3246.3016     -3263.0013      16.699637      7452.9338      10112.159    
     87100   298.3475      -3245.7026     -3262.9409      17.238305      7038.9998      10112.159    
     87200   314.12929     -3245.2918     -3263.442       18.150166      7115.3147      10112.159    
     87300   296.29203     -3246.1248     -3263.2444      17.119541      6847.3556      10112.159    
     87400   307.69791     -3247.5297     -3265.3083      17.778565      6467.3711      10112.159    
     87500   274.1044      -3247.9411     -3263.7787      15.837556      6725.8594      10112.159    
     87600   293.06132     -3247.0299     -3263.9628      16.932873      6803.0326      10112.159    
     87700   304.22989     -3246.4935     -3264.0717      17.578185      6700.1692      10112.159    
     87800   297.0445      -3246.0482     -3263.2112      17.163019      6755.5136      10112.159    
     87900   299.79233     -3245.704      -3263.0258      17.321786      7235.8369      10112.159    
     88000   305.3019      -3246.5751     -3264.2152      17.640125      6679.1142      10112.159    
     88100   284.29453     -3248.3589     -3264.7853      16.426334      6310.4506      10112.159    
     88200   292.86922     -3247.9501     -3264.8719      16.921774      6546.5832      10112.159    
     88300   292.42524     -3246.5665     -3263.4626      16.896121      6706.9292      10112.159    
     88400   302.96514     -3245.8464     -3263.3516      17.505109      7131.7562      10112.159    
     88500   308.34695     -3245.8566     -3263.6727      17.816066      6924.7454      10112.159    
     88600   291.14359     -3247.0004     -3263.8225      16.822068      6761.1128      10112.159    
     88700   290.9776      -3247.9598     -3264.7723      16.812478      6340.309       10112.159    
     88800   288.89288     -3247.5895     -3264.2815      16.692024      6356.197       10112.159    
     88900   307.22013     -3245.666      -3263.4169      17.750959      6901.0871      10112.159    
     89000   300.77165     -3245.6271     -3263.0055      17.378371      7127.1571      10112.159    
     89100   300.98151     -3246.1435     -3263.534       17.390496      6713.3817      10112.159    
     89200   296.63438     -3246.9894     -3264.1288      17.139322      6571.7541      10112.159    
     89300   300.78829     -3247.487      -3264.8664      17.379332      6496.3427      10112.159    
     89400   289.77085     -3247.3251     -3264.0679      16.742752      6573.5286      10112.159    
     89500   310.51235     -3245.5851     -3263.5263      17.941182      6723.9976      10112.159    
     89600   305.9697      -3245.1463     -3262.825       17.67871       7299.8598      10112.159    
     89700   305.62484     -3245.7383     -3263.397       17.658784      6849.05        10112.159    
     89800   298.9088      -3247.2274     -3264.4981      17.270737      6449.4647      10112.159    
     89900   284.9997      -3247.2713     -3263.7383      16.467079      6616.4211      10112.159    
     90000   316.27389     -3246.2747     -3264.5488      18.274079      6783.3056      10112.159    
     90100   285.18374     -3246.5519     -3263.0296      16.477712      6960.012       10112.159    
     90200   290.14463     -3246.4854     -3263.2497      16.764349      6943.8282      10112.159    
     90300   322.85063     -3245.2781     -3263.9322      18.654079      6714.5938      10112.159    
     90400   318.08297     -3244.727      -3263.1056      18.378606      6954.3358      10112.159    
     90500   293.60543     -3245.4134     -3262.3777      16.964312      7229.0321      10112.159    
     90600   294.4349      -3246.8413     -3263.8535      17.012238      6737.92        10112.159    
     90700   289.63582     -3247.2407     -3263.9756      16.734951      6437.0604      10112.159    
     90800   310.60523     -3246.7653     -3264.7119      17.946548      6545.8594      10112.159    
     90900   299.10864     -3246.4088     -3263.6911      17.282283      6652.6193      10112.159    
     91000   311.2316      -3244.8447     -3262.8274      17.982739      7136.7321      10112.159    
     91100   309.33708     -3243.6284     -3261.5017      17.873275      7393.004       10112.159    
     91200   314.59258     -3244.4603     -3262.6372      18.176934      7073.2349      10112.159    
     91300   325.02659     -3245.7693     -3264.5491      18.779804      6602.172       10112.159    
     91400   288.2644      -3246.7122     -3263.3679      16.655711      6642.0116      10112.159    
     91500   291.79392     -3246.8756     -3263.7352      16.859644      6670.6753      10112.159    
     91600   293.25525     -3247.0103     -3263.9544      16.944079      6304.1697      10112.159    
     91700   307.2701      -3246.5212     -3264.275       17.753847      6643.5231      10112.159    
     91800   314.71511     -3245.2325     -3263.4165      18.184014      6681.3601      10112.159    
     91900   303.10515     -3245.0221     -3262.5353      17.513199      7399.546       10112.159    
     92000   296.57589     -3246.1843     -3263.3202      17.135943      7005.4019      10112.159    
     92100   306.938       -3247.5522     -3265.2868      17.734658      6206.8107      10112.159    
     92200   284.0685      -3247.6717     -3264.085       16.413275      6627.2302      10112.159    
     92300   315.34419     -3246.6065     -3264.8268      18.220362      6402.3182      10112.159    
     92400   298.87602     -3245.99       -3263.2588      17.268843      6775.7257      10112.159    
     92500   296.02044     -3245.5773     -3262.6812      17.103849      7001.2152      10112.159    
     92600   298.3705      -3245.9768     -3263.2164      17.239634      6952.726       10112.159    
     92700   279.66206     -3248.232      -3264.3907      16.158674      6328.3304      10112.159    
     92800   302.22028     -3248.2169     -3265.6789      17.462071      6106.5243      10112.159    
     92900   303.16561     -3247.0075     -3264.5242      17.516692      6653.2791      10112.159    
     93000   267.45086     -3246.5494     -3262.0025      15.453119      7001.3946      10112.159    
     93100   315.38745     -3245.593      -3263.8158      18.222861      6848.7101      10112.159    
     93200   321.64753     -3245.8441     -3264.4287      18.584564      6695.9332      10112.159    
     93300   292.89812     -3246.9972     -3263.9207      16.923444      6591.6907      10112.159    
     93400   282.60154     -3247.8219     -3264.1504      16.328515      6473.2443      10112.159    
     93500   276.01968     -3249.0647     -3265.013       15.94822       6033.761       10112.159    
     93600   283.92642     -3248.9053     -3265.3103      16.405066      6206.4549      10112.159    
     93700   294.41761     -3247.0058     -3264.0171      17.011239      6431.6574      10112.159    
     93800   300.40232     -3246.1266     -3263.4837      17.357031      6941.9019      10112.159    
     93900   323.02737     -3245.3373     -3264.0016      18.664291      6795.5542      10112.159    
     94000   295.84363     -3245.9782     -3263.0719      17.093633      6908.4554      10112.159    
     94100   292.8381      -3247.026      -3263.9459      16.919976      6668.8581      10112.159    
     94200   293.2232      -3247.713      -3264.6553      16.942227      6356.862       10112.159    
     94300   266.84726     -3249.0894     -3264.5077      15.418244      6030.1202      10112.159    
     94400   288.15191     -3248.5154     -3265.1646      16.649211      6022.2199      10112.159    
     94500   295.7436      -3247.1298     -3264.2177      17.087854      6734.1795      10112.159    
     94600   290.11194     -3246.3236     -3263.086       16.762461      6637.0507      10112.159    
     94700   302.53859     -3245.5588     -3263.0393      17.480463      7250.1221      10112.159    
     94800   307.50488     -3245.8299     -3263.5973      17.767412      6801.0867      10112.159    
     94900   291.30992     -3247.3806     -3264.2122      16.831679      6570.1899      10112.159    
     95000   285.24702     -3247.9035     -3264.3849      16.481369      6439.513       10112.159    
     95100   295.0937      -3247.4398     -3264.4901      17.050303      6613.4354      10112.159    
     95200   289.4139      -3246.9223     -3263.6444      16.722128      6499.3623      10112.159    
     95300   317.52351     -3245.7579     -3264.1042      18.346281      6821.7929      10112.159    
     95400   303.02053     -3245.75       -3263.2583      17.508309      6814.4683      10112.159    
     95500   304.51027     -3246.0186     -3263.613       17.594385      6822.0591      10112.159    
     95600   275.42777     -3247.88       -3263.794       15.91402       6358.658       10112.159    
     95700   306.27694     -3248.0023     -3265.6987      17.696462      6191.2495      10112.159    
     95800   276.99738     -3247.3968     -3263.4015      16.004711      6499.6812      10112.159    
     95900   308.38151     -3245.9842     -3263.8022      17.818063      6897.2435      10112.159    
     96000   302.31828     -3245.8147     -3263.2825      17.467734      6923.4214      10112.159    
     96100   297.85004     -3246.3714     -3263.5809      17.209562      6689.0499      10112.159    
     96200   291.69207     -3247.2438     -3264.0975      16.853759      6641.0531      10112.159    
     96300   293.46019     -3247.7034     -3264.6593      16.95592       6263.2784      10112.159    
     96400   280.11368     -3248.2769     -3264.4617      16.184768      6263.1074      10112.159    
     96500   294.04479     -3247.237      -3264.2267      16.989698      6310.9581      10112.159    
     96600   310.31862     -3245.7616     -3263.6916      17.929988      6978.2465      10112.159    
     96700   293.1924      -3245.8758     -3262.8162      16.940447      6781.1475      10112.159    
     96800   308.43511     -3246.0291     -3263.8502      17.82116       6638.7051      10112.159    
     96900   283.73153     -3247.3079     -3263.7017      16.393805      6329.5146      10112.159    
     97000   295.18053     -3247.6995     -3264.7548      17.05532       6275.9502      10112.159    
     97100   289.31485     -3247.2327     -3263.9491      16.716405      6631.0931      10112.159    
     97200   303.97059     -3246.5616     -3264.1248      17.563203      6647.6944      10112.159    
     97300   296.87711     -3246.4569     -3263.6103      17.153347      6746.5694      10112.159    
     97400   303.04643     -3246.1609     -3263.6707      17.509806      6642.1125      10112.159    
     97500   300.15639     -3246.0706     -3263.4134      17.342821      6948.6143      10112.159    
     97600   301.66149     -3246.6292     -3264.059       17.429785      6636.344       10112.159    
     97700   285.8409      -3247.8381     -3264.3538      16.515683      6421.7992      10112.159    
     97800   296.57912     -3247.7774     -3264.9135      17.13613       6314.0004      10112.159    
     97900   296.40529     -3246.1839     -3263.3099      17.126086      6753.1897      10112.159    
     98000   301.48158     -3245.6276     -3263.047       17.41939       7071.7166      10112.159    
     98100   315.96488     -3245.5958     -3263.852       18.256225      6679.6297      10112.159    
     98200   287.76812     -3246.5202     -3263.1472      16.627036      6919.8195      10112.159    
     98300   286.90763     -3247.4695     -3264.0468      16.577318      6462.6183      10112.159    
     98400   293.61707     -3247.5032     -3264.4682      16.964984      6342.7051      10112.159    
     98500   302.92719     -3245.5941     -3263.097       17.502916      6956.8312      10112.159    
     98600   333.50719     -3244.5534     -3263.8232      19.269807      6787.009       10112.159    
     98700   305.87144     -3245.6753     -3263.3484      17.673033      7284.6786      10112.159    
     98800   293.52174     -3246.9058     -3263.8653      16.959476      6611.3334      10112.159    
     98900   288.05047     -3247.0514     -3263.6947      16.64335       6794.4782      10112.159    
     99000   319.54222     -3246.1939     -3264.6569      18.462921      6379.6725      10112.159    
     99100   298.43979     -3246.0859     -3263.3295      17.243638      6920.3945      10112.159    
     99200   316.22786     -3245.0155     -3263.2869      18.271419      7157.7451      10112.159    
     99300   300.52488     -3244.7136     -3262.0777      17.364113      7134.8386      10112.159    
     99400   302.94784     -3245.6112     -3263.1153      17.504109      7103.5365      10112.159    
     99500   306.13318     -3247.1483     -3264.8364      17.688156      6274.9765      10112.159    
     99600   292.02234     -3247.4872     -3264.36        16.872842      6487.9526      10112.159    
     99700   285.05633     -3246.7054     -3263.1757      16.470351      6763.2729      10112.159    
     99800   305.39655     -3245.9437     -3263.5893      17.645594      6895.1676      10112.159    
     99900   311.76545     -3246.1048     -3264.1184      18.013585      6599.8864      10112.159    
    100000   310.42222     -3246.4545     -3264.3905      17.935974      6457.9167      10112.159    
    100100   273.56572     -3247.8325     -3263.6389      15.806432      6407.8024      10112.159    
    100200   274.80073     -3248.4814     -3264.3591      15.87779       6418.8991      10112.159    
    100300   295.85557     -3247.2899     -3264.3842      17.094323      6544.7253      10112.159    
    100400   312.69477     -3246.2823     -3264.3496      18.06728       6371.5659      10112.159    
    100500   301.59839     -3246.0829     -3263.5091      17.426139      6793.3168      10112.159    
    100600   294.69825     -3246.0696     -3263.0971      17.027454      7139.0334      10112.159    
    100700   299.33178     -3246.7881     -3264.0833      17.295176      6760.1676      10112.159    
    100800   272.17115     -3248.2993     -3264.0251      15.725854      6326.7546      10112.159    
    100900   309.27375     -3247.4737     -3265.3433      17.869616      6179.5209      10112.159    
    101000   289.66712     -3246.8693     -3263.606       16.736759      6639.6838      10112.159    
    101100   296.6328      -3246.2788     -3263.418       17.139231      6740.3331      10112.159    
    101200   308.25356     -3245.9339     -3263.7446      17.81067       6765.4492      10112.159    
    101300   302.88871     -3246.187      -3263.6877      17.500693      6627.8719      10112.159    
    101400   303.64042     -3246.2583     -3263.8024      17.544126      6847.2036      10112.159    
    101500   286.41363     -3246.5857     -3263.1344      16.548775      6764.5908      10112.159    
    101600   314.58798     -3246.2739     -3264.4506      18.176669      6752.8042      10112.159    
    101700   282.12524     -3247.108      -3263.409       16.300995      6846.702       10112.159    
    101800   300.25144     -3247.9277     -3265.276       17.348314      6271.8454      10112.159    
    101900   291.95192     -3247.756      -3264.6248      16.868773      6476.6321      10112.159    
    102000   282.32522     -3246.373      -3262.6855      16.312549      6747.8396      10112.159    
    102100   306.69604     -3245.2589     -3262.9796      17.720678      7364.294       10112.159    
    102200   301.0574      -3246.17       -3263.5649      17.394882      6802.8167      10112.159    
    102300   306.4924      -3246.7236     -3264.4325      17.708912      6743.6702      10112.159    
    102400   290.03623     -3247.2072     -3263.9653      16.758086      6579.0254      10112.159    
    102500   307.18733     -3246.4779     -3264.2269      17.749064      6801.0559      10112.159    
    102600   291.29242     -3245.5828     -3262.4134      16.830668      7089.9475      10112.159    
    102700   319.79452     -3245.4436     -3263.9211      18.477499      6926.5097      10112.159    
    102800   292.77438     -3246.3175     -3263.2338      16.916294      6628.8717      10112.159    
    102900   308.71243     -3246.3068     -3264.144       17.837183      6893.8334      10112.159    
    103000   290.89273     -3246.8467     -3263.6543      16.807574      6655.1207      10112.159    
    103100   295.75526     -3246.749      -3263.8375      17.088527      6458.9558      10112.159    
    103200   314.95128     -3245.8279     -3264.0256      18.19766       6833.4394      10112.159    
    103300   323.7164      -3244.1844     -3262.8885      18.704102      7329.8603      10112.159    
    103400   312.18487     -3243.6205     -3261.6583      18.037818      7548.2564      10112.159    
    103500   313.13691     -3245.1799     -3263.2727      18.092827      6776.1013      10112.159    
    103600   307.5893      -3246.0856     -3263.8578      17.77229       6857.9789      10112.159    
    103700   270.43013     -3247.0311     -3262.6563      15.625259      6845.1762      10112.159    
    103800   312.80244     -3246.6624     -3264.7359      18.073501      6845.0376      10112.159    
    103900   284.41038     -3247.0206     -3263.4537      16.433028      6550.0627      10112.159    
    104000   320.9059      -3246.3715     -3264.9132      18.541713      6524.8947      10112.159    
    104100   291.40486     -3245.6234     -3262.4606      16.837164      7250.9566      10112.159    
    104200   304.27014     -3244.7343     -3262.3148      17.580511      7312.3336      10112.159    
    104300   317.38135     -3245.3132     -3263.6512      18.338068      6986.3613      10112.159    
    104400   293.42524     -3247.1249     -3264.0788      16.9539        6618.5838      10112.159    
    104500   303.68442     -3247.0654     -3264.6121      17.546668      6674.0502      10112.159    
    104600   294.79119     -3246.9803     -3264.0131      17.032824      6803.1203      10112.159    
    104700   303.2802      -3246.1007     -3263.624       17.523313      6920.1823      10112.159    
    104800   312.11763     -3244.9232     -3262.9571      18.033933      6870.5931      10112.159    
    104900   310.55439     -3245.1836     -3263.1272      17.943611      6900.2338      10112.159    
    105000   300.98791     -3246.9016     -3264.2924      17.390866      6666.6437      10112.159    
    105100   305.08394     -3247.1746     -3264.8022      17.627532      6523.0742      10112.159    
    105200   285.35821     -3246.7611     -3263.2488      16.487793      7084.7543      10112.159    
    105300   297.1121      -3245.9174     -3263.0843      17.166924      6968.9038      10112.159    
    105400   312.84594     -3245.6541     -3263.7301      18.076015      6825.2446      10112.159    
    105500   306.43335     -3246.5578     -3264.2633      17.7055        6563.3816      10112.159    
    105600   286.919       -3247.7071     -3264.285       16.577975      6720.6025      10112.159    
    105700   284.72673     -3247.6193     -3264.0706      16.451307      6567.1441      10112.159    
    105800   308.97129     -3246.3        -3264.1521      17.85214       6635.7788      10112.159    
    105900   298.04193     -3245.405      -3262.6256      17.220649      7052.1558      10112.159    
    106000   329.521       -3245.2548     -3264.2942      19.039488      6798.0304      10112.159    
    106100   288.93588     -3246.3679     -3263.0624      16.694509      6887.008       10112.159    
    106200   291.23086     -3246.8664     -3263.6935      16.827111      7022.2285      10112.159    
    106300   290.68291     -3247.1542     -3263.9497      16.79545       6858.4446      10112.159    
    106400   310.02486     -3246.3358     -3264.2488      17.913015      6846.9973      10112.159    
