LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
       841   0              0              0              0              0             -0.092412321  
       842   0              0              0              0              0             -0.092360802  
       843   0              0              0              0              0             -0.092351103  
       844   0              0              0              0              0             -0.092385178  
       845   0              0              0              0              0             -0.092463914  
       846   0              0              0              0              0             -0.092587142  
       847   0              0              0              0              0             -0.092753655  
       848   0              0              0              0              0             -0.092961229  
       849   0              0              0              0              0             -0.093206657  
       850   0              0              0              0              0             -0.09348578   
       851   0              0              0              0              0             -0.093793528  
       852   0              0              0              0              0             -0.094123982  
       853   0              0              0              0              0             -0.094470442  
       854   0              0              0              0              0             -0.094825518  
       855   0              0              0              0              0             -0.095181247  
       856   0              0              0              0              0             -0.095529239  
       857   0              0              0              0              0             -0.095860845  
       858   0              0              0              0              0             -0.096167349  
       859   0              0              0              0              0             -0.096440193  
       860   0              0              0              0              0             -0.096671198  
       861   0              0              0              0              0             -0.096852799  
       862   0              0              0              0              0             -0.096978265  
       863   0              0              0              0              0             -0.0970419    
       864   0              0              0              0              0             -0.097039209  
       865   0              0              0              0              0             -0.096967025  
       866   0              0              0              0              0             -0.096823585  
       867   0              0              0              0              0             -0.096608561  
       868   0              0              0              0              0             -0.096323041  
       869   0              0              0              0              0             -0.095969467  
       870   0              0              0              0              0             -0.095551539  
       871   0              0              0              0              0             -0.095074074  
       872   0              0              0              0              0             -0.094542848  
       873   0              0              0              0              0             -0.09396441   
       874   0              0              0              0              0             -0.093345885  
       875   0              0              0              0              0             -0.092694764  
       876   0              0              0              0              0             -0.092018712  
       877   0              0              0              0              0             -0.091325372  
       878   0              0              0              0              0             -0.090622201  
       879   0              0              0              0              0             -0.089916318  
       880   0              0              0              0              0             -0.089214384  
       881   0              0              0              0              0             -0.088522496  
       882   0              0              0              0              0             -0.087846116  
       883   0              0              0              0              0             -0.087190016  
       884   0              0              0              0              0             -0.086558248  
       885   0              0              0              0              0             -0.085954137  
       886   0              0              0              0              0             -0.085380298  
       887   0              0              0              0              0             -0.084838673  
       888   0              0              0              0              0             -0.084330579  
       889   0              0              0              0              0             -0.083856781  
       890   0              0              0              0              0             -0.083417559  
       891   0              0              0              0              0             -0.083012783  
       892   0              0              0              0              0             -0.082641987  
       893   0              0              0              0              0             -0.082304424  
       894   0              0              0              0              0             -0.081999117  
       895   0              0              0              0              0             -0.0817249    
       896   0              0              0              0              0             -0.081480459  
       897   0              0              0              0              0             -0.081264385  
       898   0              0              0              0              0             -0.081075237  
       899   0              0              0              0              0             -0.080911616  
       900   0              0              0              0              0             -0.080772184  
       901   0              0              0              0              0             -0.080655583  
       902   0              0              0              0              0             -0.080560276  
       903   0              0              0              0              0             -0.080484389  
       904   0              0              0              0              0             -0.080425631  
       905   0              0              0              0              0             -0.080381261  
       906   0              0              0              0              0             -0.080348089  
       907   0              0              0              0              0             -0.080322516  
       908   0              0              0              0              0             -0.080300606  
       909   0              0              0              0              0             -0.080278198  
       910   0              0              0              0              0             -0.08025104   
       911   0              0              0              0              0             -0.080214959  
       912   0              0              0              0              0             -0.080166036  
       913   0              0              0              0              0             -0.080100797  
       914   0              0              0              0              0             -0.08001639   
       915   0              0              0              0              0             -0.079910754  
       916   0              0              0              0              0             -0.079782746  
       917   0              0              0              0              0             -0.079632235  
       918   0              0              0              0              0             -0.079460133  
       919   0              0              0              0              0             -0.07926838   
       920   0              0              0              0              0             -0.079059873  
       921   0              0              0              0              0             -0.078838335  
       922   0              0              0              0              0             -0.078608156  
       923   0              0              0              0              0             -0.078374197  
       924   0              0              0              0              0             -0.078141581  
       925   0              0              0              0              0             -0.077915485  
       926   0              0              0              0              0             -0.077700945  
       927   0              0              0              0              0             -0.077502681  
       928   0              0              0              0              0             -0.07732496   
       929   0              0              0              0              0             -0.07717149   
       930   0              0              0              0              0             -0.077045354  
       931   0              0              0              0              0             -0.076948972  
       932   0              0              0              0              0             -0.076884105  
       933   0              0              0              0              0             -0.076851866  
       934   0              0              0              0              0             -0.076852762  
       935   0              0              0              0              0             -0.076886743  
       936   0              0              0              0              0             -0.076953258  
       937   0              0              0              0              0             -0.077051335  
       938   0              0              0              0              0             -0.077179654  
       939   0              0              0              0              0             -0.077336639  
       940   0              0              0              0              0             -0.077520536  
       941   0              0              0              0              0             -0.077729501  
       942   0              0              0              0              0             -0.077961676  
       943   0              0              0              0              0             -0.078215259  
       944   0              0              0              0              0             -0.078488558  
       945   0              0              0              0              0             -0.078780029  
       946   0              0              0              0              0             -0.079088312  
       947   0              0              0              0              0             -0.079412289  
       948   0              0              0              0              0             -0.079751158  
       949   0              0              0              0              0             -0.080104536  
       950   0              0              0              0              0             -0.080472524  
       951   0              0              0              0              0             -0.080855733  
       952   0              0              0              0              0             -0.081255233  
       953   0              0              0              0              0             -0.081672416  
       954   0              0              0              0              0             -0.082108799  
       955   0              0              0              0              0             -0.082565758  
       956   0              0              0              0              0             -0.083044243  
       957   0              0              0              0              0             -0.083544482  
       958   0              0              0              0              0             -0.084065721  
       959   0              0              0              0              0             -0.08460603   
       960   0              0              0              0              0             -0.085162191  
       961   0              0              0              0              0             -0.085729672  
       962   0              0              0              0              0             -0.086302677  
       963   0              0              0              0              0             -0.086874202  
       964   0              0              0              0              0             -0.08743606   
       965   0              0              0              0              0             -0.087978883  
       966   0              0              0              0              0             -0.088492202  
       967   0              0              0              0              0             -0.08896472   
       968   0              0              0              0              0             -0.089384782  
       969   0              0              0              0              0             -0.089740925  
       970   0              0              0              0              0             -0.090022409  
       971   0              0              0              0              0             -0.090219721  
       972   0              0              0              0              0             -0.090325054  
       973   0              0              0              0              0             -0.090332708  
       974   0              0              0              0              0             -0.090239424  
       975   0              0              0              0              0             -0.090044601  
       976   0              0              0              0              0             -0.08975041   
       977   0              0              0              0              0             -0.089361786  
       978   0              0              0              0              0             -0.088886306  
       979   0              0              0              0              0             -0.08833396   
       980   0              0              0              0              0             -0.087716825  
       981   0              0              0              0              0             -0.087048665  
       982   0              0              0              0              0             -0.086344457  
       983   0              0              0              0              0             -0.085619877  
       984   0              0              0              0              0             -0.084890749  
       985   0              0              0              0              0             -0.084172494  
       986   0              0              0              0              0             -0.083479614  
       987   0              0              0              0              0             -0.082825229  
       988   0              0              0              0              0             -0.082220693  
       989   0              0              0              0              0             -0.081675297  
       990   0              0              0              0              0             -0.081196077  
       991   0              0              0              0              0             -0.080787718  
       992   0              0              0              0              0             -0.080452565  
       993   0              0              0              0              0             -0.080190727  
       994   0              0              0              0              0             -0.080000262  
       995   0              0              0              0              0             -0.079877423  
       996   0              0              0              0              0             -0.079816954  
       997   0              0              0              0              0             -0.079812421  
       998   0              0              0              0              0             -0.07985655   
       999   0              0              0              0              0             -0.079941562  
      1000   0              0              0              0              0             -0.080059493  
      1001   0              0              0              0              0             -0.080202498  
      1002   0              0              0              0              0             -0.080363116  
      1003   0              0              0              0              0             -0.08053452   
      1004   0              0              0              0              0             -0.080710711  
      1005   0              0              0              0              0             -0.080886664  
      1006   0              0              0              0              0             -0.081058414  
      1007   0              0              0              0              0             -0.081223077  
      1008   0              0              0              0              0             -0.081378802  
      1009   0              0              0              0              0             -0.081524673  
      1010   0              0              0              0              0             -0.081660569  
      1011   0              0              0              0              0             -0.081787075  
      1012   0              0              0              0              0             -0.081905415  
      1013   0              0              0              0              0             -0.082017406  
      1014   0              0              0              0              0             -0.082125338  
      1015   0              0              0              0              0             -0.082231766  
      1016   0              0              0              0              0             -0.082339232  
      1017   0              0              0              0              0             -0.08244996   
      1018   0              0              0              0              0             -0.082565575  
      1019   0              0              0              0              0             -0.08268689   
      1020   0              0              0              0              0             -0.082813792  
      1021   0              0              0              0              0             -0.082945235  
      1022   0              0              0              0              0             -0.083079341  
      1023   0              0              0              0              0             -0.083213582  
      1024   0              0              0              0              0             -0.083345009  
      1025   0              0              0              0              0             -0.083470476  
      1026   0              0              0              0              0             -0.083586811  
      1027   0              0              0              0              0             -0.083690928  
      1028   0              0              0              0              0             -0.083779878  
      1029   0              0              0              0              0             -0.08385092   
      1030   0              0              0              0              0             -0.083901631  
      1031   0              0              0              0              0             -0.083930042  
      1032   0              0              0              0              0             -0.083934748  
      1033   0              0              0              0              0             -0.083914967  
      1034   0              0              0              0              0             -0.08387056   
      1035   0              0              0              0              0             -0.083802031  
      1036   0              0              0              0              0             -0.083710517  
      1037   0              0              0              0              0             -0.083597769  
      1038   0              0              0              0              0             -0.083466129  
      1039   0              0              0              0              0             -0.083318511  
      1040   0              0              0              0              0             -0.083158372  
      1041   0              0              0              0              0             -0.082989699  
      1042   0              0              0              0              0             -0.082816981  
      1043   0              0              0              0              0             -0.08264518   
      1044   0              0              0              0              0             -0.082479677  
      1045   0              0              0              0              0             -0.082326201  
      1046   0              0              0              0              0             -0.082190723  
      1047   0              0              0              0              0             -0.082079338  
      1048   0              0              0              0              0             -0.081998118  
      1049   0              0              0              0              0             -0.081952956  
      1050   0              0              0              0              0             -0.081949399  
      1051   0              0              0              0              0             -0.081992475  
      1052   0              0              0              0              0             -0.082086528  
      1053   0              0              0              0              0             -0.082235065  
      1054   0              0              0              0              0             -0.08244064   
      1055   0              0              0              0              0             -0.082704761  
      1056   0              0              0              0              0             -0.083027837  
      1057   0              0              0              0              0             -0.083409162  
      1058   0              0              0              0              0             -0.083846938  
      1059   0              0              0              0              0             -0.084338331  
      1060   0              0              0              0              0             -0.084879569  
      1061   0              0              0              0              0             -0.085466062  
      1062   0              0              0              0              0             -0.086092558  
      1063   0              0              0              0              0             -0.086753305  
      1064   0              0              0              0              0             -0.087442228  
      1065   0              0              0              0              0             -0.088153104  
      1066   0              0              0              0              0             -0.088879739  
      1067   0              0              0              0              0             -0.089616123  
      1068   0              0              0              0              0             -0.090356577  
      1069   0              0              0              0              0             -0.091095881  
      1070   0              0              0              0              0             -0.09182938   
      1071   0              0              0              0              0             -0.092553069  
      1072   0              0              0              0              0             -0.093263671  
      1073   0              0              0              0              0             -0.093958688  
      1074   0              0              0              0              0             -0.094636451  
      1075   0              0              0              0              0             -0.095296159  
      1076   0              0              0              0              0             -0.095937895  
      1077   0              0              0              0              0             -0.096562643  
      1078   0              0              0              0              0             -0.09717228   
      1079   0              0              0              0              0             -0.097769551  
      1080   0              0              0              0              0             -0.098358029  
      1081   0              0              0              0              0             -0.098942054  
      1082   0              0              0              0              0             -0.099526653  
      1083   0              0              0              0              0             -0.10011745   
      1084   0              0              0              0              0             -0.10072053   
      1085   0              0              0              0              0             -0.10134237   
      1086   0              0              0              0              0             -0.10198962   
      1087   0              0              0              0              0             -0.10266903   
      1088   0              0              0              0              0             -0.10338725   
      1089   0              0              0              0              0             -0.10415072   
      1090   0              0              0              0              0             -0.10496543   
      1091   0              0              0              0              0             -0.10583688   
      1092   0              0              0              0              0             -0.10676985   
      1093   0              0              0              0              0             -0.10776826   
      1094   0              0              0              0              0             -0.10883508   
      1095   0              0              0              0              0             -0.10997212   
      1096   0              0              0              0              0             -0.11117994   
      1097   0              0              0              0              0             -0.11245769   
      1098   0              0              0              0              0             -0.11380294   
      1099   0              0              0              0              0             -0.11521154   
      1100   0              0              0              0              0             -0.11667743   
      1101   0              0              0              0              0             -0.11819245   
      1102   0              0              0              0              0             -0.11974618   
      1103   0              0              0              0              0             -0.12132576   
      1104   0              0              0              0              0             -0.12291583   
      1105   0              0              0              0              0             -0.12449842   
      1106   0              0              0              0              0             -0.1260531    
      1107   0              0              0              0              0             -0.12755714   
      1108   0              0              0              0              0             -0.12898593   
      1109   0              0              0              0              0             -0.13031351   
      1110   0              0              0              0              0             -0.13151334   
      1111   0              0              0              0              0             -0.13255918   
      1112   0              0              0              0              0             -0.1334261    
      1113   0              0              0              0              0             -0.13409158   
      1114   0              0              0              0              0             -0.13453644   
      1115   0              0              0              0              0             -0.13474585   
      1116   0              0              0              0              0             -0.13470992   
      1117   0              0              0              0              0             -0.13442423   
      1118   0              0              0              0              0             -0.13388987   
      1119   0              0              0              0              0             -0.1331133    
      1120   0              0              0              0              0             -0.13210582   
      1121   0              0              0              0              0             -0.13088296   
      1122   0              0              0              0              0             -0.12946353   
      1123   0              0              0              0              0             -0.12786874   
      1124   0              0              0              0              0             -0.12612131   
      1125   0              0              0              0              0             -0.1242446    
      1126   0              0              0              0              0             -0.12226197   
      1127   0              0              0              0              0             -0.12019612   
      1128   0              0              0              0              0             -0.11806868   
      1129   0              0              0              0              0             -0.11589985   
      1130   0              0              0              0              0             -0.11370814   
      1131   0              0              0              0              0             -0.11151023   
      1132   0              0              0              0              0             -0.10932089   
      1133   0              0              0              0              0             -0.10715297   
      1134   0              0              0              0              0             -0.10501744   
      1135   0              0              0              0              0             -0.10292343   
      1136   0              0              0              0              0             -0.10087835   
      1137   0              0              0              0              0             -0.098888011  
      1138   0              0              0              0              0             -0.096956728  
      1139   0              0              0              0              0             -0.095087478  
      1140   0              0              0              0              0             -0.09328205   
      1141   0              0              0              0              0             -0.09154119   
      1142   0              0              0              0              0             -0.089864756  
      1143   0              0              0              0              0             -0.088251869  
      1144   0              0              0              0              0             -0.086701056  
      1145   0              0              0              0              0             -0.08521039   
      1146   0              0              0              0              0             -0.083777618  
      1147   0              0              0              0              0             -0.082400272  
      1148   0              0              0              0              0             -0.081075782  
      1149   0              0              0              0              0             -0.079801557  
      1150   0              0              0              0              0             -0.078575069  
      1151   0              0              0              0              0             -0.07739392   
      1152   0              0              0              0              0             -0.076255897  
      1153   0              0              0              0              0             -0.075159014  
      1154   0              0              0              0              0             -0.074101543  
      1155   0              0              0              0              0             -0.073082039  
      1156   0              0              0              0              0             -0.072099346  
      1157   0              0              0              0              0             -0.071152609  
      1158   0              0              0              0              0             -0.070241274  
      1159   0              0              0              0              0             -0.069365095  
      1160   0              0              0              0              0             -0.068524143  
      1161   0              0              0              0              0             -0.067718813  
      1162   0              0              0              0              0             -0.066949843  
      1163   0              0              0              0              0             -0.066218321  
      1164   0              0              0              0              0             -0.065525695  
      1165   0              0              0              0              0             -0.06487377   
      1166   0              0              0              0              0             -0.064264694  
      1167   0              0              0              0              0             -0.06370094   
      1168   0              0              0              0              0             -0.063185264  
      1169   0              0              0              0              0             -0.062720656  
      1170   0              0              0              0              0             -0.062310284  
      1171   0              0              0              0              0             -0.061957416  
      1172   0              0              0              0              0             -0.061665349  
      1173   0              0              0              0              0             -0.061437321  
      1174   0              0              0              0              0             -0.061276424  
      1175   0              0              0              0              0             -0.061185505  
      1176   0              0              0              0              0             -0.06116706   
      1177   0              0              0              0              0             -0.061223131  
      1178   0              0              0              0              0             -0.0613552    
      1179   0              0              0              0              0             -0.061564086  
      1180   0              0              0              0              0             -0.061849858  
      1181   0              0              0              0              0             -0.062211753  
      1182   0              0              0              0              0             -0.062648112  
      1183   0              0              0              0              0             -0.063156332  
      1184   0              0              0              0              0             -0.063732842  
      1185   0              0              0              0              0             -0.064373088  
      1186   0              0              0              0              0             -0.065071555  
      1187   0              0              0              0              0             -0.065821799  
      1188   0              0              0              0              0             -0.066616503  
      1189   0              0              0              0              0             -0.067447564  
      1190   0              0              0              0              0             -0.068306183  
      1191   0              0              0              0              0             -0.069182994  
      1192   0              0              0              0              0             -0.0700682    
      1193   0              0              0              0              0             -0.070951739  
      1194   0              0              0              0              0             -0.071823466  
      1195   0              0              0              0              0             -0.072673364  
      1196   0              0              0              0              0             -0.07349176   
      1197   0              0              0              0              0             -0.074269558  
      1198   0              0              0              0              0             -0.074998474  
      1199   0              0              0              0              0             -0.075671265  
      1200   0              0              0              0              0             -0.076281936  
      1201   0              0              0              0              0             -0.076825931  
      1202   0              0              0              0              0             -0.077300276  
      1203   0              0              0              0              0             -0.077703689  
      1204   0              0              0              0              0             -0.078036631  
      1205   0              0              0              0              0             -0.078301298  
      1206   0              0              0              0              0             -0.078501572  
      1207   0              0              0              0              0             -0.078642893  
      1208   0              0              0              0              0             -0.078732098  
      1209   0              0              0              0              0             -0.078777186  
      1210   0              0              0              0              0             -0.07878706   
      1211   0              0              0              0              0             -0.078771215  
      1212   0              0              0              0              0             -0.078739407  
      1213   0              0              0              0              0             -0.078701305  
      1214   0              0              0              0              0             -0.078666136  
      1215   0              0              0              0              0             -0.078642343  
      1216   0              0              0              0              0             -0.078637269  
      1217   0              0              0              0              0             -0.078656881  
      1218   0              0              0              0              0             -0.078705553  
      1219   0              0              0              0              0             -0.078785923  
      1220   0              0              0              0              0             -0.078898816  
      1221   0              0              0              0              0             -0.079043267  
      1222   0              0              0              0              0             -0.079216612  
      1223   0              0              0              0              0             -0.079414659  
      1224   0              0              0              0              0             -0.079631928  
      1225   0              0              0              0              0             -0.079861936  
      1226   0              0              0              0              0             -0.080097517  
      1227   0              0              0              0              0             -0.080331159  
      1228   0              0              0              0              0             -0.080555325  
      1229   0              0              0              0              0             -0.08076276   
      1230   0              0              0              0              0             -0.080946738  
      1231   0              0              0              0              0             -0.081101258  
      1232   0              0              0              0              0             -0.08122115   
      1233   0              0              0              0              0             -0.081302098  
      1234   0              0              0              0              0             -0.081340582  
      1235   0              0              0              0              0             -0.081333758  
      1236   0              0              0              0              0             -0.081279309  
      1237   0              0              0              0              0             -0.081175328  
      1238   0              0              0              0              0             -0.081020267  
      1239   0              0              0              0              0             -0.080812926  
      1240   0              0              0              0              0             -0.080552448  
      1241   0              0              0              0              0             -0.080238309  
      1242   0              0              0              0              0             -0.079870303  
      1243   0              0              0              0              0             -0.079448517  
      1244   0              0              0              0              0             -0.078973316  
      1245   0              0              0              0              0             -0.078445332  
      1246   0              0              0              0              0             -0.077865477  
      1247   0              0              0              0              0             -0.077234958  
      1248   0              0              0              0              0             -0.076555306  
      1249   0              0              0              0              0             -0.07582841   
      1250   0              0              0              0              0             -0.075056542  
      1251   0              0              0              0              0             -0.074242381  
      1252   0              0              0              0              0             -0.073389023  
      1253   0              0              0              0              0             -0.072499981  
      1254   0              0              0              0              0             -0.071579172  
      1255   0              0              0              0              0             -0.070630888  
      1256   0              0              0              0              0             -0.069659758  
      1257   0              0              0              0              0             -0.068670701  
      1258   0              0              0              0              0             -0.067668874  
      1259   0              0              0              0              0             -0.066659616  
      1260   0              0              0              0              0             -0.0656484    
      1261   0              0              0              0              0             -0.064640785  
      1262   0              0              0              0              0             -0.063642382  
      1263   0              0              0              0              0             -0.062658826  
      1264   0              0              0              0              0             -0.061695773  
      1265   0              0              0              0              0             -0.060758871  
      1266   0              0              0              0              0             -0.059853708  
      1267   0              0              0              0              0             -0.058985736  
      1268   0              0              0              0              0             -0.058160188  
      1269   0              0              0              0              0             -0.057382019  
      1270   0              0              0              0              0             -0.056655875  
      1271   0              0              0              0              0             -0.055986085  
      1272   0              0              0              0              0             -0.05537666   
      1273   0              0              0              0              0             -0.0548313    
      1274   0              0              0              0              0             -0.054353397  
      1275   0              0              0              0              0             -0.053946033  
      1276   0              0              0              0              0             -0.053611964  
      1277   0              0              0              0              0             -0.053353607  
      1278   0              0              0              0              0             -0.053173012  
      1279   0              0              0              0              0             -0.053071836  
      1280   0              0              0              0              0             -0.05305131   
      1281   0              0              0              0              0             -0.053112204  
      1282   0              0              0              0              0             -0.053254789  
