LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
       547   0              0              0              0              0             -0.074345599  
       548   0              0              0              0              0             -0.073252813  
       549   0              0              0              0              0             -0.072216483  
       550   0              0              0              0              0             -0.07124088   
       551   0              0              0              0              0             -0.070329219  
       552   0              0              0              0              0             -0.06948358   
       553   0              0              0              0              0             -0.068704855  
       554   0              0              0              0              0             -0.067992705  
       555   0              0              0              0              0             -0.067345566  
       556   0              0              0              0              0             -0.066760702  
       557   0              0              0              0              0             -0.066234325  
       558   0              0              0              0              0             -0.065761755  
       559   0              0              0              0              0             -0.065337615  
       560   0              0              0              0              0             -0.064956017  
       561   0              0              0              0              0             -0.064610753  
       562   0              0              0              0              0             -0.064295454  
       563   0              0              0              0              0             -0.06400374   
       564   0              0              0              0              0             -0.063729354  
       565   0              0              0              0              0             -0.063466288  
       566   0              0              0              0              0             -0.06320891   
       567   0              0              0              0              0             -0.062952081  
       568   0              0              0              0              0             -0.062691282  
       569   0              0              0              0              0             -0.062422725  
       570   0              0              0              0              0             -0.062143454  
       571   0              0              0              0              0             -0.061851427  
       572   0              0              0              0              0             -0.061545564  
       573   0              0              0              0              0             -0.061225771  
       574   0              0              0              0              0             -0.060892924  
       575   0              0              0              0              0             -0.060548831  
       576   0              0              0              0              0             -0.060196167  
       577   0              0              0              0              0             -0.059838385  
       578   0              0              0              0              0             -0.059479611  
       579   0              0              0              0              0             -0.059124515  
       580   0              0              0              0              0             -0.05877818   
       581   0              0              0              0              0             -0.058445954  
       582   0              0              0              0              0             -0.058133318  
       583   0              0              0              0              0             -0.057845747  
       584   0              0              0              0              0             -0.057588595  
       585   0              0              0              0              0             -0.057366997  
       586   0              0              0              0              0             -0.057185783  
       587   0              0              0              0              0             -0.057049416  
       588   0              0              0              0              0             -0.056961947  
       589   0              0              0              0              0             -0.056926984  
       590   0              0              0              0              0             -0.056947667  
       591   0              0              0              0              0             -0.057026666  
       592   0              0              0              0              0             -0.057166167  
       593   0              0              0              0              0             -0.057367871  
       594   0              0              0              0              0             -0.057632989  
       595   0              0              0              0              0             -0.057962233  
       596   0              0              0              0              0             -0.058355807  
       597   0              0              0              0              0             -0.058813383  
       598   0              0              0              0              0             -0.059334084  
       599   0              0              0              0              0             -0.05991644   
       600   0              0              0              0              0             -0.060558351  
       601   0              0              0              0              0             -0.061257021  
       602   0              0              0              0              0             -0.062008897  
       603   0              0              0              0              0             -0.06280958   
       604   0              0              0              0              0             -0.063653747  
       605   0              0              0              0              0             -0.06453507   
       606   0              0              0              0              0             -0.065446156  
       607   0              0              0              0              0             -0.06637852   
       608   0              0              0              0              0             -0.067322599  
       609   0              0              0              0              0             -0.068267814  
       610   0              0              0              0              0             -0.069202684  
       611   0              0              0              0              0             -0.070114976  
       612   0              0              0              0              0             -0.070991912  
       613   0              0              0              0              0             -0.07182043   
       614   0              0              0              0              0             -0.072587487  
       615   0              0              0              0              0             -0.073280412  
       616   0              0              0              0              0             -0.073887289  
       617   0              0              0              0              0             -0.074397352  
       618   0              0              0              0              0             -0.074801367  
       619   0              0              0              0              0             -0.075091986  
       620   0              0              0              0              0             -0.075264034  
       621   0              0              0              0              0             -0.075314728  
       622   0              0              0              0              0             -0.07524379   
       623   0              0              0              0              0             -0.075053461  
       624   0              0              0              0              0             -0.07474841   
       625   0              0              0              0              0             -0.074335546  
       626   0              0              0              0              0             -0.073823753  
       627   0              0              0              0              0             -0.073223558  
       628   0              0              0              0              0             -0.072546774  
       629   0              0              0              0              0             -0.071806121  
       630   0              0              0              0              0             -0.071014865  
       631   0              0              0              0              0             -0.070186475  
       632   0              0              0              0              0             -0.069334322  
       633   0              0              0              0              0             -0.068471422  
       634   0              0              0              0              0             -0.067610222  
       635   0              0              0              0              0             -0.066762439  
       636   0              0              0              0              0             -0.065938938  
       637   0              0              0              0              0             -0.06514965   
       638   0              0              0              0              0             -0.064403533  
       639   0              0              0              0              0             -0.06370855   
       640   0              0              0              0              0             -0.063071683  
       641   0              0              0              0              0             -0.062498959  
       642   0              0              0              0              0             -0.061995493  
       643   0              0              0              0              0             -0.061565542  
       644   0              0              0              0              0             -0.061212568  
       645   0              0              0              0              0             -0.060939295  
       646   0              0              0              0              0             -0.060747772  
       647   0              0              0              0              0             -0.060639435  
       648   0              0              0              0              0             -0.06061515   
       649   0              0              0              0              0             -0.06067526   
       650   0              0              0              0              0             -0.060819612  
       651   0              0              0              0              0             -0.061047582  
       652   0              0              0              0              0             -0.061358081  
       653   0              0              0              0              0             -0.061749552  
       654   0              0              0              0              0             -0.062219965  
       655   0              0              0              0              0             -0.062766793  
       656   0              0              0              0              0             -0.063387002  
       657   0              0              0              0              0             -0.064077029  
       658   0              0              0              0              0             -0.064832775  
       659   0              0              0              0              0             -0.065649603  
       660   0              0              0              0              0             -0.066522344  
       661   0              0              0              0              0             -0.067445327  
       662   0              0              0              0              0             -0.068412414  
       663   0              0              0              0              0             -0.069417056  
       664   0              0              0              0              0             -0.070452366  
       665   0              0              0              0              0             -0.071511203  
       666   0              0              0              0              0             -0.07258627   
       667   0              0              0              0              0             -0.073670227  
       668   0              0              0              0              0             -0.074755802  
       669   0              0              0              0              0             -0.075835919  
       670   0              0              0              0              0             -0.076903827  
       671   0              0              0              0              0             -0.077953227  
       672   0              0              0              0              0             -0.078978411  
       673   0              0              0              0              0             -0.079974394  
       674   0              0              0              0              0             -0.080937046  
       675   0              0              0              0              0             -0.081863229  
       676   0              0              0              0              0             -0.082750899  
       677   0              0              0              0              0             -0.083599186  
       678   0              0              0              0              0             -0.084408408  
       679   0              0              0              0              0             -0.085180003  
       680   0              0              0              0              0             -0.085916397  
       681   0              0              0              0              0             -0.086620818  
       682   0              0              0              0              0             -0.087297098  
       683   0              0              0              0              0             -0.087949456  
       684   0              0              0              0              0             -0.088582277  
       685   0              0              0              0              0             -0.089199878  
       686   0              0              0              0              0             -0.089806277  
       687   0              0              0              0              0             -0.090404988  
       688   0              0              0              0              0             -0.090998829  
       689   0              0              0              0              0             -0.091589786  
       690   0              0              0              0              0             -0.092178899  
       691   0              0              0              0              0             -0.092766213  
       692   0              0              0              0              0             -0.093350769  
       693   0              0              0              0              0             -0.093930649  
       694   0              0              0              0              0             -0.094503064  
       695   0              0              0              0              0             -0.095064484  
       696   0              0              0              0              0             -0.0956108    
       697   0              0              0              0              0             -0.09613751   
       698   0              0              0              0              0             -0.096639917  
       699   0              0              0              0              0             -0.097113329  
       700   0              0              0              0              0             -0.097553255  
       701   0              0              0              0              0             -0.097955576  
       702   0              0              0              0              0             -0.098316703  
       703   0              0              0              0              0             -0.098633694  
       704   0              0              0              0              0             -0.098904347  
       705   0              0              0              0              0             -0.099127253  
       706   0              0              0              0              0             -0.099301821  
       707   0              0              0              0              0             -0.099428268  
       708   0              0              0              0              0             -0.099507588  
       709   0              0              0              0              0             -0.099541497  
       710   0              0              0              0              0             -0.099532368  
       711   0              0              0              0              0             -0.099483144  
       712   0              0              0              0              0             -0.099397255  
       713   0              0              0              0              0             -0.099278511  
       714   0              0              0              0              0             -0.099131005  
       715   0              0              0              0              0             -0.098959     
       716   0              0              0              0              0             -0.098766817  
       717   0              0              0              0              0             -0.098558735  
       718   0              0              0              0              0             -0.098338878  
       719   0              0              0              0              0             -0.098111128  
       720   0              0              0              0              0             -0.097879046  
       721   0              0              0              0              0             -0.097645802  
       722   0              0              0              0              0             -0.097414143  
       723   0              0              0              0              0             -0.097186367  
       724   0              0              0              0              0             -0.096964337  
       725   0              0              0              0              0             -0.096749511  
       726   0              0              0              0              0             -0.096542998  
       727   0              0              0              0              0             -0.096345627  
       728   0              0              0              0              0             -0.096158033  
       729   0              0              0              0              0             -0.095980739  
       730   0              0              0              0              0             -0.095814237  
       731   0              0              0              0              0             -0.095659046  
       732   0              0              0              0              0             -0.095515751  
       733   0              0              0              0              0             -0.095385     
       734   0              0              0              0              0             -0.095267472  
       735   0              0              0              0              0             -0.095163783  
       736   0              0              0              0              0             -0.095074366  
       737   0              0              0              0              0             -0.094999296  
       738   0              0              0              0              0             -0.094938093  
       739   0              0              0              0              0             -0.0948895    
       740   0              0              0              0              0             -0.09485126   
       741   0              0              0              0              0             -0.094819915  
       742   0              0              0              0              0             -0.094790627  
       743   0              0              0              0              0             -0.094757066  
       744   0              0              0              0              0             -0.094711364  
       745   0              0              0              0              0             -0.094644154  
       746   0              0              0              0              0             -0.094544717  
       747   0              0              0              0              0             -0.094401222  
       748   0              0              0              0              0             -0.09420108   
       749   0              0              0              0              0             -0.093931386  
       750   0              0              0              0              0             -0.093579444  
       751   0              0              0              0              0             -0.093133341  
       752   0              0              0              0              0             -0.092582539  
       753   0              0              0              0              0             -0.091918451  
       754   0              0              0              0              0             -0.091134953  
       755   0              0              0              0              0             -0.090228795  
       756   0              0              0              0              0             -0.089199874  
       757   0              0              0              0              0             -0.088051352  
       758   0              0              0              0              0             -0.086789604  
       759   0              0              0              0              0             -0.085424     
       760   0              0              0              0              0             -0.083966561  
       761   0              0              0              0              0             -0.082431501  
       762   0              0              0              0              0             -0.080834705  
       763   0              0              0              0              0             -0.079193172  
       764   0              0              0              0              0             -0.077524463  
       765   0              0              0              0              0             -0.075846184  
       766   0              0              0              0              0             -0.074175533  
       767   0              0              0              0              0             -0.072528917  
       768   0              0              0              0              0             -0.07092166   
       769   0              0              0              0              0             -0.06936779   
       770   0              0              0              0              0             -0.067879898  
       771   0              0              0              0              0             -0.066469069  
       772   0              0              0              0              0             -0.06514486   
       773   0              0              0              0              0             -0.063915315  
       774   0              0              0              0              0             -0.062787013  
       775   0              0              0              0              0             -0.061765132  
       776   0              0              0              0              0             -0.060853523  
       777   0              0              0              0              0             -0.060054796  
       778   0              0              0              0              0             -0.059370391  
       779   0              0              0              0              0             -0.058800659  
       780   0              0              0              0              0             -0.058344921  
       781   0              0              0              0              0             -0.058001515  
       782   0              0              0              0              0             -0.057767836  
       783   0              0              0              0              0             -0.057640352  
       784   0              0              0              0              0             -0.057614612  
       785   0              0              0              0              0             -0.057685245  
       786   0              0              0              0              0             -0.057845955  
       787   0              0              0              0              0             -0.058089517  
       788   0              0              0              0              0             -0.058407781  
       789   0              0              0              0              0             -0.058791693  
       790   0              0              0              0              0             -0.059231339  
       791   0              0              0              0              0             -0.059716015  
       792   0              0              0              0              0             -0.06023433   
       793   0              0              0              0              0             -0.060774344  
       794   0              0              0              0              0             -0.06132374   
       795   0              0              0              0              0             -0.061870033  
       796   0              0              0              0              0             -0.0624008    
       797   0              0              0              0              0             -0.062903938  
       798   0              0              0              0              0             -0.063367936  
       799   0              0              0              0              0             -0.06378214   
       800   0              0              0              0              0             -0.064137016  
       801   0              0              0              0              0             -0.064424384  
       802   0              0              0              0              0             -0.064637614  
       803   0              0              0              0              0             -0.06477178   
       804   0              0              0              0              0             -0.064823747  
       805   0              0              0              0              0             -0.064792215  
       806   0              0              0              0              0             -0.064677685  
       807   0              0              0              0              0             -0.064482377  
       808   0              0              0              0              0             -0.064210089  
       809   0              0              0              0              0             -0.063866018  
       810   0              0              0              0              0             -0.063456542  
       811   0              0              0              0              0             -0.06298898   
       812   0              0              0              0              0             -0.062471347  
       813   0              0              0              0              0             -0.061912113  
       814   0              0              0              0              0             -0.061319972  
       815   0              0              0              0              0             -0.06070365   
       816   0              0              0              0              0             -0.06007173   
       817   0              0              0              0              0             -0.059432528  
       818   0              0              0              0              0             -0.058794003  
       819   0              0              0              0              0             -0.058163708  
       820   0              0              0              0              0             -0.057548781  
       821   0              0              0              0              0             -0.056955956  
       822   0              0              0              0              0             -0.05639161   
       823   0              0              0              0              0             -0.055861812  
       824   0              0              0              0              0             -0.055372377  
       825   0              0              0              0              0             -0.054928907  
       826   0              0              0              0              0             -0.05453682   
       827   0              0              0              0              0             -0.054201355  
       828   0              0              0              0              0             -0.053927557  
       829   0              0              0              0              0             -0.053720239  
       830   0              0              0              0              0             -0.053583923  
       831   0              0              0              0              0             -0.053522755  
       832   0              0              0              0              0             -0.053540405  
       833   0              0              0              0              0             -0.053639948  
       834   0              0              0              0              0             -0.053823734  
       835   0              0              0              0              0             -0.054093258  
       836   0              0              0              0              0             -0.054449017  
       837   0              0              0              0              0             -0.054890392  
       838   0              0              0              0              0             -0.055415529  
       839   0              0              0              0              0             -0.056021248  
       840   0              0              0              0              0             -0.056702979  
       841   0              0              0              0              0             -0.057454731  
       842   0              0              0              0              0             -0.058269106  
       843   0              0              0              0              0             -0.059137349  
       844   0              0              0              0              0             -0.060049459  
       845   0              0              0              0              0             -0.060994341  
       846   0              0              0              0              0             -0.061960024  
       847   0              0              0              0              0             -0.062933926  
       848   0              0              0              0              0             -0.063903161  
       849   0              0              0              0              0             -0.064854881  
       850   0              0              0              0              0             -0.06577663   
       851   0              0              0              0              0             -0.06665669   
       852   0              0              0              0              0             -0.067484408  
       853   0              0              0              0              0             -0.068250497  
       854   0              0              0              0              0             -0.068947279  
       855   0              0              0              0              0             -0.069568879  
       856   0              0              0              0              0             -0.070111333  
       857   0              0              0              0              0             -0.070572631  
       858   0              0              0              0              0             -0.070952672  
       859   0              0              0              0              0             -0.07125316   
       860   0              0              0              0              0             -0.071477424  
       861   0              0              0              0              0             -0.071630203  
       862   0              0              0              0              0             -0.071717392  
       863   0              0              0              0              0             -0.071745767  
       864   0              0              0              0              0             -0.071722719  
       865   0              0              0              0              0             -0.071655995  
       866   0              0              0              0              0             -0.071553477  
       867   0              0              0              0              0             -0.071422989  
       868   0              0              0              0              0             -0.071272156  
       869   0              0              0              0              0             -0.071108313  
       870   0              0              0              0              0             -0.070938457  
       871   0              0              0              0              0             -0.070769257  
       872   0              0              0              0              0             -0.070607104  
       873   0              0              0              0              0             -0.070458212  
       874   0              0              0              0              0             -0.070328743  
       875   0              0              0              0              0             -0.070224974  
       876   0              0              0              0              0             -0.070153462  
       877   0              0              0              0              0             -0.070121209  
       878   0              0              0              0              0             -0.070135777  
       879   0              0              0              0              0             -0.070205334  
       880   0              0              0              0              0             -0.070338592  
       881   0              0              0              0              0             -0.070544624  
       882   0              0              0              0              0             -0.070832606  
       883   0              0              0              0              0             -0.07121156   
       884   0              0              0              0              0             -0.071690178  
       885   0              0              0              0              0             -0.07227676   
       886   0              0              0              0              0             -0.072979176  
       887   0              0              0              0              0             -0.073804785  
       888   0              0              0              0              0             -0.074760288  
       889   0              0              0              0              0             -0.075851527  
       890   0              0              0              0              0             -0.077083256  
       891   0              0              0              0              0             -0.078458853  
       892   0              0              0              0              0             -0.079979988  
       893   0              0              0              0              0             -0.081646214  
       894   0              0              0              0              0             -0.083454498  
       895   0              0              0              0              0             -0.085398683  
       896   0              0              0              0              0             -0.0874689    
       897   0              0              0              0              0             -0.089650951  
       898   0              0              0              0              0             -0.091925716  
       899   0              0              0              0              0             -0.094268662  
       900   0              0              0              0              0             -0.096649552  
       901   0              0              0              0              0             -0.09903248   
       902   0              0              0              0              0             -0.10137636   
       903   0              0              0              0              0             -0.10363598   
       904   0              0              0              0              0             -0.10576362   
       905   0              0              0              0              0             -0.10771133   
       906   0              0              0              0              0             -0.10943358   
       907   0              0              0              0              0             -0.11089014   
       908   0              0              0              0              0             -0.11204887   
       909   0              0              0              0              0             -0.11288806   
       910   0              0              0              0              0             -0.11339797   
       911   0              0              0              0              0             -0.11358136   
       912   0              0              0              0              0             -0.11345292   
       913   0              0              0              0              0             -0.11303771   
       914   0              0              0              0              0             -0.11236877   
       915   0              0              0              0              0             -0.11148435   
       916   0              0              0              0              0             -0.1104251    
       917   0              0              0              0              0             -0.10923141   
       918   0              0              0              0              0             -0.10794131   
       919   0              0              0              0              0             -0.1065889    
       920   0              0              0              0              0             -0.10520341   
       921   0              0              0              0              0             -0.1038088    
       922   0              0              0              0              0             -0.10242387   
       923   0              0              0              0              0             -0.10106263   
       924   0              0              0              0              0             -0.099734948  
       925   0              0              0              0              0             -0.09844724   
       926   0              0              0              0              0             -0.097203243  
       927   0              0              0              0              0             -0.096004718  
       928   0              0              0              0              0             -0.094852092  
       929   0              0              0              0              0             -0.093745     
       930   0              0              0              0              0             -0.092682686  
       931   0              0              0              0              0             -0.091664272  
       932   0              0              0              0              0             -0.090688908  
       933   0              0              0              0              0             -0.089755842  
       934   0              0              0              0              0             -0.088864443  
       935   0              0              0              0              0             -0.088014204  
       936   0              0              0              0              0             -0.087204724  
       937   0              0              0              0              0             -0.086435698  
       938   0              0              0              0              0             -0.085706904  
       939   0              0              0              0              0             -0.0850182    
       940   0              0              0              0              0             -0.08436953   
       941   0              0              0              0              0             -0.08376094   
       942   0              0              0              0              0             -0.083192585  
       943   0              0              0              0              0             -0.082664756  
       944   0              0              0              0              0             -0.082177883  
       945   0              0              0              0              0             -0.081732547  
       946   0              0              0              0              0             -0.081329477  
       947   0              0              0              0              0             -0.080969542  
       948   0              0              0              0              0             -0.080653735  
       949   0              0              0              0              0             -0.080383158  
       950   0              0              0              0              0             -0.080158993  
       951   0              0              0              0              0             -0.079982471  
       952   0              0              0              0              0             -0.07985483   
       953   0              0              0              0              0             -0.079777263  
       954   0              0              0              0              0             -0.079750861  
       955   0              0              0              0              0             -0.079776545  
       956   0              0              0              0              0             -0.07985499   
       957   0              0              0              0              0             -0.079986556  
       958   0              0              0              0              0             -0.080171216  
       959   0              0              0              0              0             -0.080408491  
       960   0              0              0              0              0             -0.080697387  
       961   0              0              0              0              0             -0.081036343  
       962   0              0              0              0              0             -0.081423172  
       963   0              0              0              0              0             -0.081855019  
       964   0              0              0              0              0             -0.082328315  
       965   0              0              0              0              0             -0.082838753  
       966   0              0              0              0              0             -0.083381266  
       967   0              0              0              0              0             -0.083950029  
       968   0              0              0              0              0             -0.084538478  
       969   0              0              0              0              0             -0.085139343  
       970   0              0              0              0              0             -0.085744708  
       971   0              0              0              0              0             -0.086346091  
       972   0              0              0              0              0             -0.086934532  
       973   0              0              0              0              0             -0.087500718  
       974   0              0              0              0              0             -0.088035116  
       975   0              0              0              0              0             -0.088528128  
       976   0              0              0              0              0             -0.088970261  
       977   0              0              0              0              0             -0.089352317  
       978   0              0              0              0              0             -0.089665599  
       979   0              0              0              0              0             -0.089902123  
       980   0              0              0              0              0             -0.090054845  
       981   0              0              0              0              0             -0.09011789   
       982   0              0              0              0              0             -0.090086759  
       983   0              0              0              0              0             -0.089958523  
       984   0              0              0              0              0             -0.089731961  
       985   0              0              0              0              0             -0.089407658  
       986   0              0              0              0              0             -0.088988029  
       987   0              0              0              0              0             -0.088477283  
       988   0              0              0              0              0             -0.08788132   
