LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
       658   0              0              0              0              0             -0.095156819  
       659   0              0              0              0              0             -0.095082905  
       660   0              0              0              0              0             -0.095063254  
       661   0              0              0              0              0             -0.095098668  
       662   0              0              0              0              0             -0.095189197  
       663   0              0              0              0              0             -0.095334081  
       664   0              0              0              0              0             -0.095531704  
       665   0              0              0              0              0             -0.09577956   
       666   0              0              0              0              0             -0.096074226  
       667   0              0              0              0              0             -0.096411348  
       668   0              0              0              0              0             -0.096785654  
       669   0              0              0              0              0             -0.097190984  
       670   0              0              0              0              0             -0.097620345  
       671   0              0              0              0              0             -0.098066001  
       672   0              0              0              0              0             -0.098519588  
       673   0              0              0              0              0             -0.098972255  
       674   0              0              0              0              0             -0.099414841  
       675   0              0              0              0              0             -0.099838066  
       676   0              0              0              0              0             -0.10023274   
       677   0              0              0              0              0             -0.10058999   
       678   0              0              0              0              0             -0.10090145   
       679   0              0              0              0              0             -0.10115949   
       680   0              0              0              0              0             -0.10135742   
       681   0              0              0              0              0             -0.10148962   
       682   0              0              0              0              0             -0.10155174   
       683   0              0              0              0              0             -0.10154081   
       684   0              0              0              0              0             -0.10145531   
       685   0              0              0              0              0             -0.10129521   
       686   0              0              0              0              0             -0.10106198   
       687   0              0              0              0              0             -0.1007585    
       688   0              0              0              0              0             -0.10038901   
       689   0              0              0              0              0             -0.099958899  
       690   0              0              0              0              0             -0.099474568  
       691   0              0              0              0              0             -0.098943174  
       692   0              0              0              0              0             -0.098372407  
       693   0              0              0              0              0             -0.097770242  
       694   0              0              0              0              0             -0.097144701  
       695   0              0              0              0              0             -0.096503634  
       696   0              0              0              0              0             -0.095854534  
       697   0              0              0              0              0             -0.095204385  
       698   0              0              0              0              0             -0.094559567  
       699   0              0              0              0              0             -0.093925788  
       700   0              0              0              0              0             -0.093308079  
       701   0              0              0              0              0             -0.092710806  
       702   0              0              0              0              0             -0.092137719  
       703   0              0              0              0              0             -0.091592006  
       704   0              0              0              0              0             -0.091076345  
       705   0              0              0              0              0             -0.090592952  
       706   0              0              0              0              0             -0.0901436    
       707   0              0              0              0              0             -0.089729617  
       708   0              0              0              0              0             -0.089351862  
       709   0              0              0              0              0             -0.089010673  
       710   0              0              0              0              0             -0.088705801  
       711   0              0              0              0              0             -0.088436322  
       712   0              0              0              0              0             -0.088200557  
       713   0              0              0              0              0             -0.087995987  
       714   0              0              0              0              0             -0.0878192    
       715   0              0              0              0              0             -0.087665869  
       716   0              0              0              0              0             -0.08753076   
       717   0              0              0              0              0             -0.08740781   
       718   0              0              0              0              0             -0.087290238  
       719   0              0              0              0              0             -0.087170718  
       720   0              0              0              0              0             -0.087041593  
       721   0              0              0              0              0             -0.086895135  
       722   0              0              0              0              0             -0.086723817  
       723   0              0              0              0              0             -0.086520607  
       724   0              0              0              0              0             -0.086279239  
       725   0              0              0              0              0             -0.08599447   
       726   0              0              0              0              0             -0.085662278  
       727   0              0              0              0              0             -0.085280014  
       728   0              0              0              0              0             -0.084846482  
       729   0              0              0              0              0             -0.084361959  
       730   0              0              0              0              0             -0.083828142  
       731   0              0              0              0              0             -0.083248052  
       732   0              0              0              0              0             -0.082625886  
       733   0              0              0              0              0             -0.081966838  
       734   0              0              0              0              0             -0.081276912  
       735   0              0              0              0              0             -0.080562717  
       736   0              0              0              0              0             -0.079831276  
       737   0              0              0              0              0             -0.079089841  
       738   0              0              0              0              0             -0.078345732  
       739   0              0              0              0              0             -0.07760618   
       740   0              0              0              0              0             -0.076878207  
       741   0              0              0              0              0             -0.07616851   
       742   0              0              0              0              0             -0.075483365  
       743   0              0              0              0              0             -0.074828551  
       744   0              0              0              0              0             -0.074209278  
       745   0              0              0              0              0             -0.073630133  
       746   0              0              0              0              0             -0.073095041  
       747   0              0              0              0              0             -0.072607226  
       748   0              0              0              0              0             -0.07216919   
       749   0              0              0              0              0             -0.071782699  
       750   0              0              0              0              0             -0.071448783  
       751   0              0              0              0              0             -0.071167735  
       752   0              0              0              0              0             -0.070939135  
       753   0              0              0              0              0             -0.070761875  
       754   0              0              0              0              0             -0.070634201  
       755   0              0              0              0              0             -0.070553767  
       756   0              0              0              0              0             -0.070517702  
       757   0              0              0              0              0             -0.070522689  
       758   0              0              0              0              0             -0.070565056  
       759   0              0              0              0              0             -0.070640882  
       760   0              0              0              0              0             -0.070746106  
       761   0              0              0              0              0             -0.070876645  
       762   0              0              0              0              0             -0.071028503  
       763   0              0              0              0              0             -0.071197885  
       764   0              0              0              0              0             -0.071381281  
       765   0              0              0              0              0             -0.071575532  
       766   0              0              0              0              0             -0.071777868  
       767   0              0              0              0              0             -0.071985917  
       768   0              0              0              0              0             -0.072197688  
       769   0              0              0              0              0             -0.072411548  
       770   0              0              0              0              0             -0.072626176  
       771   0              0              0              0              0             -0.072840519  
       772   0              0              0              0              0             -0.073053744  
       773   0              0              0              0              0             -0.073265193  
       774   0              0              0              0              0             -0.073474338  
       775   0              0              0              0              0             -0.073680751  
       776   0              0              0              0              0             -0.073884078  
       777   0              0              0              0              0             -0.074084018  
       778   0              0              0              0              0             -0.074280319  
       779   0              0              0              0              0             -0.074472779  
       780   0              0              0              0              0             -0.074661244  
       781   0              0              0              0              0             -0.074845632  
       782   0              0              0              0              0             -0.07502594   
       783   0              0              0              0              0             -0.075202273  
       784   0              0              0              0              0             -0.075374863  
       785   0              0              0              0              0             -0.075544091  
       786   0              0              0              0              0             -0.07571051   
       787   0              0              0              0              0             -0.075874862  
       788   0              0              0              0              0             -0.076038087  
       789   0              0              0              0              0             -0.076201327  
       790   0              0              0              0              0             -0.076365922  
       791   0              0              0              0              0             -0.076533398  
       792   0              0              0              0              0             -0.076705445  
       793   0              0              0              0              0             -0.076883893  
       794   0              0              0              0              0             -0.07707068   
       795   0              0              0              0              0             -0.077267826  
       796   0              0              0              0              0             -0.077477412  
       797   0              0              0              0              0             -0.077701558  
       798   0              0              0              0              0             -0.077942413  
       799   0              0              0              0              0             -0.078202138  
       800   0              0              0              0              0             -0.078482876  
       801   0              0              0              0              0             -0.078786733  
       802   0              0              0              0              0             -0.079115752  
       803   0              0              0              0              0             -0.079471893  
       804   0              0              0              0              0             -0.079857034  
       805   0              0              0              0              0             -0.080272967  
       806   0              0              0              0              0             -0.080721419  
       807   0              0              0              0              0             -0.081204071  
       808   0              0              0              0              0             -0.081722598  
       809   0              0              0              0              0             -0.082278705  
       810   0              0              0              0              0             -0.082874175  
       811   0              0              0              0              0             -0.083510913  
       812   0              0              0              0              0             -0.084190981  
       813   0              0              0              0              0             -0.084916618  
       814   0              0              0              0              0             -0.085690239  
       815   0              0              0              0              0             -0.086514408  
       816   0              0              0              0              0             -0.087391783  
       817   0              0              0              0              0             -0.088325025  
       818   0              0              0              0              0             -0.089316689  
       819   0              0              0              0              0             -0.090369083  
       820   0              0              0              0              0             -0.091484094  
       821   0              0              0              0              0             -0.092662994  
       822   0              0              0              0              0             -0.093906219  
       823   0              0              0              0              0             -0.095213134  
       824   0              0              0              0              0             -0.096581795  
       825   0              0              0              0              0             -0.098008727  
       826   0              0              0              0              0             -0.099488729  
       827   0              0              0              0              0             -0.10101473   
       828   0              0              0              0              0             -0.10257772   
       829   0              0              0              0              0             -0.10416671   
       830   0              0              0              0              0             -0.10576888   
       831   0              0              0              0              0             -0.10736971   
       832   0              0              0              0              0             -0.1089533    
       833   0              0              0              0              0             -0.11050279   
       834   0              0              0              0              0             -0.11200078   
       835   0              0              0              0              0             -0.11342998   
       836   0              0              0              0              0             -0.11477379   
       837   0              0              0              0              0             -0.11601698   
       838   0              0              0              0              0             -0.11714629   
       839   0              0              0              0              0             -0.11815108   
       840   0              0              0              0              0             -0.11902374   
       841   0              0              0              0              0             -0.11976015   
       842   0              0              0              0              0             -0.12035981   
       843   0              0              0              0              0             -0.12082596   
       844   0              0              0              0              0             -0.12116541   
       845   0              0              0              0              0             -0.12138826   
       846   0              0              0              0              0             -0.12150754   
       847   0              0              0              0              0             -0.12153862   
       848   0              0              0              0              0             -0.12149867   
       849   0              0              0              0              0             -0.12140603   
       850   0              0              0              0              0             -0.12127958   
       851   0              0              0              0              0             -0.12113818   
       852   0              0              0              0              0             -0.12100008   
       853   0              0              0              0              0             -0.12088249   
       854   0              0              0              0              0             -0.12080116   
       855   0              0              0              0              0             -0.12077003   
       856   0              0              0              0              0             -0.12080095   
       857   0              0              0              0              0             -0.12090353   
       858   0              0              0              0              0             -0.1210849    
       859   0              0              0              0              0             -0.12134969   
       860   0              0              0              0              0             -0.12169988   
       861   0              0              0              0              0             -0.1221348    
       862   0              0              0              0              0             -0.12265109   
       863   0              0              0              0              0             -0.12324277   
       864   0              0              0              0              0             -0.12390122   
       865   0              0              0              0              0             -0.12461537   
       866   0              0              0              0              0             -0.12537178   
       867   0              0              0              0              0             -0.12615489   
       868   0              0              0              0              0             -0.1269473    
       869   0              0              0              0              0             -0.12773008   
       870   0              0              0              0              0             -0.12848321   
       871   0              0              0              0              0             -0.12918606   
       872   0              0              0              0              0             -0.1298179    
       873   0              0              0              0              0             -0.13035853   
       874   0              0              0              0              0             -0.13078883   
       875   0              0              0              0              0             -0.13109138   
       876   0              0              0              0              0             -0.13125101   
       877   0              0              0              0              0             -0.13125527   
       878   0              0              0              0              0             -0.13109486   
       879   0              0              0              0              0             -0.13076388   
       880   0              0              0              0              0             -0.13025998   
       881   0              0              0              0              0             -0.12958437   
       882   0              0              0              0              0             -0.12874167   
       883   0              0              0              0              0             -0.12773968   
       884   0              0              0              0              0             -0.12658896   
       885   0              0              0              0              0             -0.12530244   
       886   0              0              0              0              0             -0.12389493   
       887   0              0              0              0              0             -0.12238254   
       888   0              0              0              0              0             -0.12078224   
       889   0              0              0              0              0             -0.11911135   
       890   0              0              0              0              0             -0.1173871    
       891   0              0              0              0              0             -0.11562627   
       892   0              0              0              0              0             -0.11384488   
       893   0              0              0              0              0             -0.11205789   
       894   0              0              0              0              0             -0.11027908   
       895   0              0              0              0              0             -0.10852087   
       896   0              0              0              0              0             -0.10679426   
       897   0              0              0              0              0             -0.10510877   
       898   0              0              0              0              0             -0.10347248   
       899   0              0              0              0              0             -0.10189203   
       900   0              0              0              0              0             -0.1003727    
       901   0              0              0              0              0             -0.098918485  
       902   0              0              0              0              0             -0.097532161  
       903   0              0              0              0              0             -0.096215394  
       904   0              0              0              0              0             -0.094968811  
       905   0              0              0              0              0             -0.093792093  
       906   0              0              0              0              0             -0.092684049  
       907   0              0              0              0              0             -0.091642709  
       908   0              0              0              0              0             -0.090665407  
       909   0              0              0              0              0             -0.089748874  
       910   0              0              0              0              0             -0.088889337  
       911   0              0              0              0              0             -0.088082623  
       912   0              0              0              0              0             -0.087324268  
       913   0              0              0              0              0             -0.086609639  
       914   0              0              0              0              0             -0.085934049  
       915   0              0              0              0              0             -0.08529288   
       916   0              0              0              0              0             -0.084681704  
       917   0              0              0              0              0             -0.084096396  
       918   0              0              0              0              0             -0.083533243  
       919   0              0              0              0              0             -0.082989031  
       920   0              0              0              0              0             -0.082461117  
       921   0              0              0              0              0             -0.081947479  
       922   0              0              0              0              0             -0.081446719  
       923   0              0              0              0              0             -0.080958046  
       924   0              0              0              0              0             -0.080481222  
       925   0              0              0              0              0             -0.080016486  
       926   0              0              0              0              0             -0.079564457  
       927   0              0              0              0              0             -0.079126043  
       928   0              0              0              0              0             -0.078702332  
       929   0              0              0              0              0             -0.078294499  
       930   0              0              0              0              0             -0.077903709  
       931   0              0              0              0              0             -0.077531044  
       932   0              0              0              0              0             -0.077177441  
       933   0              0              0              0              0             -0.076843639  
       934   0              0              0              0              0             -0.076530158  
       935   0              0              0              0              0             -0.076237291  
       936   0              0              0              0              0             -0.075965105  
       937   0              0              0              0              0             -0.07571347   
       938   0              0              0              0              0             -0.075482092  
       939   0              0              0              0              0             -0.075270556  
       940   0              0              0              0              0             -0.075078376  
       941   0              0              0              0              0             -0.074905041  
       942   0              0              0              0              0             -0.07475005   
       943   0              0              0              0              0             -0.074612943  
       944   0              0              0              0              0             -0.074493308  
       945   0              0              0              0              0             -0.074390781  
       946   0              0              0              0              0             -0.074305025  
       947   0              0              0              0              0             -0.074235704  
       948   0              0              0              0              0             -0.074182447  
       949   0              0              0              0              0             -0.074144812  
       950   0              0              0              0              0             -0.074122253  
       951   0              0              0              0              0             -0.074114088  
       952   0              0              0              0              0             -0.074119476  
       953   0              0              0              0              0             -0.074137408  
       954   0              0              0              0              0             -0.074166694  
       955   0              0              0              0              0             -0.074205969  
       956   0              0              0              0              0             -0.074253691  
       957   0              0              0              0              0             -0.074308143  
       958   0              0              0              0              0             -0.074367443  
       959   0              0              0              0              0             -0.074429533  
       960   0              0              0              0              0             -0.074492181  
       961   0              0              0              0              0             -0.074552968  
       962   0              0              0              0              0             -0.074609286  
       963   0              0              0              0              0             -0.074658329  
       964   0              0              0              0              0             -0.074697089  
       965   0              0              0              0              0             -0.074722363  
       966   0              0              0              0              0             -0.074730769  
       967   0              0              0              0              0             -0.074718793  
       968   0              0              0              0              0             -0.074682873  
       969   0              0              0              0              0             -0.074619516  
       970   0              0              0              0              0             -0.074525458  
       971   0              0              0              0              0             -0.074397851  
       972   0              0              0              0              0             -0.07423447   
       973   0              0              0              0              0             -0.074033926  
       974   0              0              0              0              0             -0.073795864  
       975   0              0              0              0              0             -0.073521129  
       976   0              0              0              0              0             -0.073211881  
       977   0              0              0              0              0             -0.07287166   
       978   0              0              0              0              0             -0.07250537   
       979   0              0              0              0              0             -0.072119217  
       980   0              0              0              0              0             -0.071720586  
       981   0              0              0              0              0             -0.071317885  
       982   0              0              0              0              0             -0.070920341  
       983   0              0              0              0              0             -0.070537774  
       984   0              0              0              0              0             -0.070180331  
       985   0              0              0              0              0             -0.069858233  
       986   0              0              0              0              0             -0.069581533  
       987   0              0              0              0              0             -0.069359887  
       988   0              0              0              0              0             -0.069202316  
       989   0              0              0              0              0             -0.069116976  
       990   0              0              0              0              0             -0.069110916  
       991   0              0              0              0              0             -0.069189857  
       992   0              0              0              0              0             -0.069357981  
       993   0              0              0              0              0             -0.069617744  
       994   0              0              0              0              0             -0.06996972   
       995   0              0              0              0              0             -0.070412483  
       996   0              0              0              0              0             -0.07094253   
       997   0              0              0              0              0             -0.071554253  
       998   0              0              0              0              0             -0.072239974  
       999   0              0              0              0              0             -0.072990041  
      1000   0              0              0              0              0             -0.073793     
      1001   0              0              0              0              0             -0.074635837  
      1002   0              0              0              0              0             -0.075504294  
      1003   0              0              0              0              0             -0.076383247  
      1004   0              0              0              0              0             -0.077257148  
      1005   0              0              0              0              0             -0.078110492  
      1006   0              0              0              0              0             -0.078928311  
      1007   0              0              0              0              0             -0.079696659  
      1008   0              0              0              0              0             -0.08040307   
      1009   0              0              0              0              0             -0.081036968  
      1010   0              0              0              0              0             -0.081589997  
      1011   0              0              0              0              0             -0.082056274  
      1012   0              0              0              0              0             -0.082432531  
      1013   0              0              0              0              0             -0.082718142  
      1014   0              0              0              0              0             -0.082915027  
      1015   0              0              0              0              0             -0.083027446  
      1016   0              0              0              0              0             -0.083061688  
      1017   0              0              0              0              0             -0.083025668  
      1018   0              0              0              0              0             -0.082928484  
      1019   0              0              0              0              0             -0.082779921  
      1020   0              0              0              0              0             -0.082589975  
      1021   0              0              0              0              0             -0.082368402  
      1022   0              0              0              0              0             -0.082124344  
      1023   0              0              0              0              0             -0.081866033  
      1024   0              0              0              0              0             -0.081600604  
      1025   0              0              0              0              0             -0.081333979  
      1026   0              0              0              0              0             -0.081070819  
      1027   0              0              0              0              0             -0.080814529  
      1028   0              0              0              0              0             -0.08056731   
      1029   0              0              0              0              0             -0.08033027   
      1030   0              0              0              0              0             -0.080103572  
      1031   0              0              0              0              0             -0.07988661   
      1032   0              0              0              0              0             -0.07967821   
      1033   0              0              0              0              0             -0.07947683   
      1034   0              0              0              0              0             -0.079280772  
      1035   0              0              0              0              0             -0.079088358  
      1036   0              0              0              0              0             -0.078898106  
      1037   0              0              0              0              0             -0.078708862  
      1038   0              0              0              0              0             -0.07851991   
      1039   0              0              0              0              0             -0.078331056  
      1040   0              0              0              0              0             -0.07814268   
      1041   0              0              0              0              0             -0.077955777  
      1042   0              0              0              0              0             -0.077771977  
      1043   0              0              0              0              0             -0.077593552  
      1044   0              0              0              0              0             -0.077423403  
      1045   0              0              0              0              0             -0.077265036  
      1046   0              0              0              0              0             -0.077122518  
      1047   0              0              0              0              0             -0.077000408  
      1048   0              0              0              0              0             -0.07690368   
      1049   0              0              0              0              0             -0.076837612  
      1050   0              0              0              0              0             -0.076807673  
      1051   0              0              0              0              0             -0.076819392  
      1052   0              0              0              0              0             -0.076878215  
      1053   0              0              0              0              0             -0.076989371  
      1054   0              0              0              0              0             -0.077157734  
      1055   0              0              0              0              0             -0.077387704  
      1056   0              0              0              0              0             -0.077683098  
      1057   0              0              0              0              0             -0.078047067  
      1058   0              0              0              0              0             -0.078482033  
      1059   0              0              0              0              0             -0.078989636  
      1060   0              0              0              0              0             -0.079570689  
      1061   0              0              0              0              0             -0.080225123  
      1062   0              0              0              0              0             -0.080951946  
      1063   0              0              0              0              0             -0.081749214  
      1064   0              0              0              0              0             -0.082614003  
      1065   0              0              0              0              0             -0.083542376  
      1066   0              0              0              0              0             -0.084529334  
      1067   0              0              0              0              0             -0.085568763  
      1068   0              0              0              0              0             -0.086653368  
      1069   0              0              0              0              0             -0.087774636  
      1070   0              0              0              0              0             -0.088922813  
      1071   0              0              0              0              0             -0.090086936  
      1072   0              0              0              0              0             -0.091254928  
      1073   0              0              0              0              0             -0.092413764  
      1074   0              0              0              0              0             -0.09354973   
      1075   0              0              0              0              0             -0.094648771  
      1076   0              0              0              0              0             -0.095696917  
      1077   0              0              0              0              0             -0.096680778  
      1078   0              0              0              0              0             -0.09758808   
      1079   0              0              0              0              0             -0.098408188  
      1080   0              0              0              0              0             -0.099132596  
      1081   0              0              0              0              0             -0.099755313  
      1082   0              0              0              0              0             -0.10027311   
      1083   0              0              0              0              0             -0.10068556   
      1084   0              0              0              0              0             -0.10099499   
      1085   0              0              0              0              0             -0.1012061    
      1086   0              0              0              0              0             -0.10132562   
      1087   0              0              0              0              0             -0.10136175   
      1088   0              0              0              0              0             -0.10132363   
      1089   0              0              0              0              0             -0.10122073   
      1090   0              0              0              0              0             -0.10106227   
      1091   0              0              0              0              0             -0.10085669   
      1092   0              0              0              0              0             -0.10061105   
      1093   0              0              0              0              0             -0.10033063   
      1094   0              0              0              0              0             -0.10001853   
      1095   0              0              0              0              0             -0.099675457  
      1096   0              0              0              0              0             -0.099299678  
      1097   0              0              0              0              0             -0.09888715   
      1098   0              0              0              0              0             -0.098431858  
      1099   0              0              0              0              0             -0.09792632   
