LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
       588   0              0              0              0              0             -0.06523838   
       589   0              0              0              0              0             -0.06509156   
       590   0              0              0              0              0             -0.064942618  
       591   0              0              0              0              0             -0.064788381  
       592   0              0              0              0              0             -0.064626094  
       593   0              0              0              0              0             -0.064453502  
       594   0              0              0              0              0             -0.064268921  
       595   0              0              0              0              0             -0.064071283  
       596   0              0              0              0              0             -0.063860175  
       597   0              0              0              0              0             -0.063635846  
       598   0              0              0              0              0             -0.063399203  
       599   0              0              0              0              0             -0.063151776  
       600   0              0              0              0              0             -0.062895678  
       601   0              0              0              0              0             -0.062633539  
       602   0              0              0              0              0             -0.062368437  
       603   0              0              0              0              0             -0.062103816  
       604   0              0              0              0              0             -0.061843399  
       605   0              0              0              0              0             -0.061591108  
       606   0              0              0              0              0             -0.061350977  
       607   0              0              0              0              0             -0.061127073  
       608   0              0              0              0              0             -0.060923423  
       609   0              0              0              0              0             -0.06074395   
       610   0              0              0              0              0             -0.06059241   
       611   0              0              0              0              0             -0.060472343  
       612   0              0              0              0              0             -0.060387025  
       613   0              0              0              0              0             -0.060339429  
       614   0              0              0              0              0             -0.060332191  
       615   0              0              0              0              0             -0.060367576  
       616   0              0              0              0              0             -0.060447451  
       617   0              0              0              0              0             -0.060573261  
       618   0              0              0              0              0             -0.060746002  
       619   0              0              0              0              0             -0.060966202  
       620   0              0              0              0              0             -0.061233896  
       621   0              0              0              0              0             -0.061548609  
       622   0              0              0              0              0             -0.061909335  
       623   0              0              0              0              0             -0.062314524  
       624   0              0              0              0              0             -0.062762063  
       625   0              0              0              0              0             -0.063249271  
       626   0              0              0              0              0             -0.06377289   
       627   0              0              0              0              0             -0.064329094  
       628   0              0              0              0              0             -0.064913491  
       629   0              0              0              0              0             -0.06552115   
       630   0              0              0              0              0             -0.066146627  
       631   0              0              0              0              0             -0.066784016  
       632   0              0              0              0              0             -0.067427011  
       633   0              0              0              0              0             -0.068068995  
       634   0              0              0              0              0             -0.068703156  
       635   0              0              0              0              0             -0.06932262   
       636   0              0              0              0              0             -0.069920613  
       637   0              0              0              0              0             -0.070490633  
       638   0              0              0              0              0             -0.071026635  
       639   0              0              0              0              0             -0.071523219  
       640   0              0              0              0              0             -0.071975813  
       641   0              0              0              0              0             -0.072380833  
       642   0              0              0              0              0             -0.072735823  
       643   0              0              0              0              0             -0.073039565  
       644   0              0              0              0              0             -0.073292132  
       645   0              0              0              0              0             -0.073494915  
       646   0              0              0              0              0             -0.07365059   
       647   0              0              0              0              0             -0.073763045  
       648   0              0              0              0              0             -0.073837265  
       649   0              0              0              0              0             -0.073879188  
       650   0              0              0              0              0             -0.073895525  
       651   0              0              0              0              0             -0.073893579  
       652   0              0              0              0              0             -0.07388105   
       653   0              0              0              0              0             -0.073865843  
       654   0              0              0              0              0             -0.073855891  
       655   0              0              0              0              0             -0.073858997  
       656   0              0              0              0              0             -0.073882686  
       657   0              0              0              0              0             -0.073934088  
       658   0              0              0              0              0             -0.074019833  
       659   0              0              0              0              0             -0.074145962  
       660   0              0              0              0              0             -0.074317857  
       661   0              0              0              0              0             -0.074540175  
       662   0              0              0              0              0             -0.074816791  
       663   0              0              0              0              0             -0.075150744  
       664   0              0              0              0              0             -0.07554418   
       665   0              0              0              0              0             -0.075998296  
       666   0              0              0              0              0             -0.076513281  
       667   0              0              0              0              0             -0.077088257  
       668   0              0              0              0              0             -0.077721215  
       669   0              0              0              0              0             -0.078408966  
       670   0              0              0              0              0             -0.079147083  
       671   0              0              0              0              0             -0.079929863  
       672   0              0              0              0              0             -0.080750302  
       673   0              0              0              0              0             -0.081600095  
       674   0              0              0              0              0             -0.082469659  
       675   0              0              0              0              0             -0.0833482    
       676   0              0              0              0              0             -0.084223817  
       677   0              0              0              0              0             -0.08508366   
       678   0              0              0              0              0             -0.085914134  
       679   0              0              0              0              0             -0.08670116   
       680   0              0              0              0              0             -0.087430483  
       681   0              0              0              0              0             -0.088088019  
       682   0              0              0              0              0             -0.088660241  
       683   0              0              0              0              0             -0.089134573  
       684   0              0              0              0              0             -0.089499781  
       685   0              0              0              0              0             -0.089746351  
       686   0              0              0              0              0             -0.089866815  
       687   0              0              0              0              0             -0.089856014  
       688   0              0              0              0              0             -0.089711286  
       689   0              0              0              0              0             -0.089432563  
       690   0              0              0              0              0             -0.089022373  
       691   0              0              0              0              0             -0.088485743  
       692   0              0              0              0              0             -0.087830029  
       693   0              0              0              0              0             -0.087064667  
       694   0              0              0              0              0             -0.086200874  
       695   0              0              0              0              0             -0.085251312  
       696   0              0              0              0              0             -0.084229745  
       697   0              0              0              0              0             -0.083150686  
       698   0              0              0              0              0             -0.08202907   
       699   0              0              0              0              0             -0.080879948  
       700   0              0              0              0              0             -0.07971822   
       701   0              0              0              0              0             -0.078558394  
       702   0              0              0              0              0             -0.077414395  
       703   0              0              0              0              0             -0.076299394  
       704   0              0              0              0              0             -0.075225677  
       705   0              0              0              0              0             -0.074204537  
       706   0              0              0              0              0             -0.073246185  
       707   0              0              0              0              0             -0.072359686  
       708   0              0              0              0              0             -0.071552898  
       709   0              0              0              0              0             -0.070832435  
       710   0              0              0              0              0             -0.070203632  
       711   0              0              0              0              0             -0.069670521  
       712   0              0              0              0              0             -0.069235823  
       713   0              0              0              0              0             -0.068900942  
       714   0              0              0              0              0             -0.068665974  
       715   0              0              0              0              0             -0.06852973   
       716   0              0              0              0              0             -0.068489763  
       717   0              0              0              0              0             -0.068542419  
       718   0              0              0              0              0             -0.06868289   
       719   0              0              0              0              0             -0.068905283  
       720   0              0              0              0              0             -0.069202707  
       721   0              0              0              0              0             -0.06956737   
       722   0              0              0              0              0             -0.069990683  
       723   0              0              0              0              0             -0.070463393  
       724   0              0              0              0              0             -0.070975713  
       725   0              0              0              0              0             -0.071517476  
       726   0              0              0              0              0             -0.072078297  
       727   0              0              0              0              0             -0.072647742  
       728   0              0              0              0              0             -0.073215513  
       729   0              0              0              0              0             -0.073771628  
       730   0              0              0              0              0             -0.074306616  
       731   0              0              0              0              0             -0.074811695  
       732   0              0              0              0              0             -0.075278951  
       733   0              0              0              0              0             -0.075701491  
       734   0              0              0              0              0             -0.076073584  
       735   0              0              0              0              0             -0.076390761  
       736   0              0              0              0              0             -0.076649892  
       737   0              0              0              0              0             -0.07684921   
       738   0              0              0              0              0             -0.076988309  
       739   0              0              0              0              0             -0.077068094  
       740   0              0              0              0              0             -0.077090697  
       741   0              0              0              0              0             -0.077059358  
       742   0              0              0              0              0             -0.07697828   
       743   0              0              0              0              0             -0.076852468  
       744   0              0              0              0              0             -0.076687552  
       745   0              0              0              0              0             -0.076489613  
       746   0              0              0              0              0             -0.076265002  
       747   0              0              0              0              0             -0.076020184  
       748   0              0              0              0              0             -0.075761586  
       749   0              0              0              0              0             -0.075495474  
       750   0              0              0              0              0             -0.075227845  
       751   0              0              0              0              0             -0.074964347  
       752   0              0              0              0              0             -0.074710217  
       753   0              0              0              0              0             -0.074470229  
       754   0              0              0              0              0             -0.074248664  
       755   0              0              0              0              0             -0.074049284  
       756   0              0              0              0              0             -0.073875327  
       757   0              0              0              0              0             -0.073729502  
       758   0              0              0              0              0             -0.073614     
       759   0              0              0              0              0             -0.073530513  
       760   0              0              0              0              0             -0.073480254  
       761   0              0              0              0              0             -0.073463983  
       762   0              0              0              0              0             -0.073482034  
       763   0              0              0              0              0             -0.073534325  
       764   0              0              0              0              0             -0.073620376  
       765   0              0              0              0              0             -0.073739294  
       766   0              0              0              0              0             -0.073889753  
       767   0              0              0              0              0             -0.074069957  
       768   0              0              0              0              0             -0.074277586  
       769   0              0              0              0              0             -0.07450974   
       770   0              0              0              0              0             -0.074762894  
       771   0              0              0              0              0             -0.075032864  
       772   0              0              0              0              0             -0.07531481   
       773   0              0              0              0              0             -0.075603285  
       774   0              0              0              0              0             -0.075892331  
       775   0              0              0              0              0             -0.07617564   
       776   0              0              0              0              0             -0.076446758  
       777   0              0              0              0              0             -0.076699337  
       778   0              0              0              0              0             -0.076927408  
       779   0              0              0              0              0             -0.077125651  
       780   0              0              0              0              0             -0.077289659  
       781   0              0              0              0              0             -0.077416136  
       782   0              0              0              0              0             -0.077503055  
       783   0              0              0              0              0             -0.077549728  
       784   0              0              0              0              0             -0.077556804  
       785   0              0              0              0              0             -0.077526195  
       786   0              0              0              0              0             -0.07746094   
       787   0              0              0              0              0             -0.077365022  
       788   0              0              0              0              0             -0.077243165  
       789   0              0              0              0              0             -0.077100624  
       790   0              0              0              0              0             -0.076942983  
       791   0              0              0              0              0             -0.076775978  
       792   0              0              0              0              0             -0.076605351  
       793   0              0              0              0              0             -0.076436727  
       794   0              0              0              0              0             -0.076275531  
       795   0              0              0              0              0             -0.076126919  
       796   0              0              0              0              0             -0.075995734  
       797   0              0              0              0              0             -0.075886467  
       798   0              0              0              0              0             -0.075803222  
       799   0              0              0              0              0             -0.075749691  
       800   0              0              0              0              0             -0.075729103  
       801   0              0              0              0              0             -0.075744186  
       802   0              0              0              0              0             -0.075797104  
       803   0              0              0              0              0             -0.075889406  
       804   0              0              0              0              0             -0.076021961  
       805   0              0              0              0              0             -0.07619492   
       806   0              0              0              0              0             -0.076407695  
       807   0              0              0              0              0             -0.076658965  
       808   0              0              0              0              0             -0.076946712  
       809   0              0              0              0              0             -0.077268293  
       810   0              0              0              0              0             -0.077620532  
       811   0              0              0              0              0             -0.077999848  
       812   0              0              0              0              0             -0.078402399  
       813   0              0              0              0              0             -0.078824246  
       814   0              0              0              0              0             -0.079261523  
       815   0              0              0              0              0             -0.079710604  
       816   0              0              0              0              0             -0.080168257  
       817   0              0              0              0              0             -0.080631784  
       818   0              0              0              0              0             -0.081099127  
       819   0              0              0              0              0             -0.081568943  
       820   0              0              0              0              0             -0.08204065   
       821   0              0              0              0              0             -0.082514425  
       822   0              0              0              0              0             -0.082991171  
       823   0              0              0              0              0             -0.083472446  
       824   0              0              0              0              0             -0.083960357  
       825   0              0              0              0              0             -0.084457427  
       826   0              0              0              0              0             -0.08496644   
       827   0              0              0              0              0             -0.085490268  
       828   0              0              0              0              0             -0.086031699  
       829   0              0              0              0              0             -0.086593263  
       830   0              0              0              0              0             -0.087177068  
       831   0              0              0              0              0             -0.087784657  
       832   0              0              0              0              0             -0.088416876  
       833   0              0              0              0              0             -0.089073754  
       834   0              0              0              0              0             -0.089754401  
       835   0              0              0              0              0             -0.090456923  
       836   0              0              0              0              0             -0.091178345  
       837   0              0              0              0              0             -0.091914571  
       838   0              0              0              0              0             -0.092660357  
       839   0              0              0              0              0             -0.093409332  
       840   0              0              0              0              0             -0.094154043  
       841   0              0              0              0              0             -0.094886067  
       842   0              0              0              0              0             -0.09559617   
       843   0              0              0              0              0             -0.096274526  
       844   0              0              0              0              0             -0.096911009  
       845   0              0              0              0              0             -0.097495524  
       846   0              0              0              0              0             -0.098018383  
       847   0              0              0              0              0             -0.098470696  
       848   0              0              0              0              0             -0.098844754  
       849   0              0              0              0              0             -0.099134379  
       850   0              0              0              0              0             -0.099335213  
       851   0              0              0              0              0             -0.099444927  
       852   0              0              0              0              0             -0.09946332   
       853   0              0              0              0              0             -0.099392317  
       854   0              0              0              0              0             -0.099235856  
       855   0              0              0              0              0             -0.098999666  
       856   0              0              0              0              0             -0.098690977  
       857   0              0              0              0              0             -0.098318149  
       858   0              0              0              0              0             -0.097890282  
       859   0              0              0              0              0             -0.097416811  
       860   0              0              0              0              0             -0.096907117  
       861   0              0              0              0              0             -0.096370183  
       862   0              0              0              0              0             -0.095814296  
       863   0              0              0              0              0             -0.095246824  
       864   0              0              0              0              0             -0.094674057  
       865   0              0              0              0              0             -0.09410112   
       866   0              0              0              0              0             -0.093531951  
       867   0              0              0              0              0             -0.092969339  
       868   0              0              0              0              0             -0.092415002  
       869   0              0              0              0              0             -0.091869714  
       870   0              0              0              0              0             -0.09133345   
       871   0              0              0              0              0             -0.090805542  
       872   0              0              0              0              0             -0.090284854  
       873   0              0              0              0              0             -0.089769943  
       874   0              0              0              0              0             -0.089259213  
       875   0              0              0              0              0             -0.088751062  
       876   0              0              0              0              0             -0.088243995  
       877   0              0              0              0              0             -0.087736732  
       878   0              0              0              0              0             -0.087228271  
       879   0              0              0              0              0             -0.086717933  
       880   0              0              0              0              0             -0.086205382  
       881   0              0              0              0              0             -0.085690623  
       882   0              0              0              0              0             -0.085173985  
       883   0              0              0              0              0             -0.084656106  
       884   0              0              0              0              0             -0.084137905  
       885   0              0              0              0              0             -0.083620568  
       886   0              0              0              0              0             -0.083105531  
       887   0              0              0              0              0             -0.082594465  
       888   0              0              0              0              0             -0.082089275  
       889   0              0              0              0              0             -0.081592089  
       890   0              0              0              0              0             -0.081105265  
       891   0              0              0              0              0             -0.080631379  
       892   0              0              0              0              0             -0.080173219  
       893   0              0              0              0              0             -0.079733776  
       894   0              0              0              0              0             -0.07931621   
       895   0              0              0              0              0             -0.07892382   
       896   0              0              0              0              0             -0.078559994  
       897   0              0              0              0              0             -0.078228141  
       898   0              0              0              0              0             -0.077931622  
       899   0              0              0              0              0             -0.077673655  
       900   0              0              0              0              0             -0.077457218  
       901   0              0              0              0              0             -0.077284948  
       902   0              0              0              0              0             -0.077159028  
       903   0              0              0              0              0             -0.077081085  
       904   0              0              0              0              0             -0.077052092  
       905   0              0              0              0              0             -0.077072283  
       906   0              0              0              0              0             -0.077141087  
       907   0              0              0              0              0             -0.077257085  
       908   0              0              0              0              0             -0.07741799   
       909   0              0              0              0              0             -0.077620655  
       910   0              0              0              0              0             -0.077861108  
       911   0              0              0              0              0             -0.078134623  
       912   0              0              0              0              0             -0.078435811  
       913   0              0              0              0              0             -0.078758743  
       914   0              0              0              0              0             -0.079097093  
       915   0              0              0              0              0             -0.079444297  
       916   0              0              0              0              0             -0.079793727  
       917   0              0              0              0              0             -0.080138864  
       918   0              0              0              0              0             -0.080473478  
       919   0              0              0              0              0             -0.080791792  
       920   0              0              0              0              0             -0.081088642  
       921   0              0              0              0              0             -0.081359602  
       922   0              0              0              0              0             -0.081601105  
       923   0              0              0              0              0             -0.081810511  
       924   0              0              0              0              0             -0.081986171  
       925   0              0              0              0              0             -0.082127438  
       926   0              0              0              0              0             -0.08223466   
       927   0              0              0              0              0             -0.082309142  
       928   0              0              0              0              0             -0.08235308   
       929   0              0              0              0              0             -0.082369476  
       930   0              0              0              0              0             -0.082362029  
       931   0              0              0              0              0             -0.082335018  
       932   0              0              0              0              0             -0.082293161  
       933   0              0              0              0              0             -0.082241474  
       934   0              0              0              0              0             -0.082185103  
       935   0              0              0              0              0             -0.082129167  
       936   0              0              0              0              0             -0.082078576  
       937   0              0              0              0              0             -0.082037863  
       938   0              0              0              0              0             -0.082011007  
       939   0              0              0              0              0             -0.082001272  
       940   0              0              0              0              0             -0.082011055  
       941   0              0              0              0              0             -0.082041757  
       942   0              0              0              0              0             -0.08209369   
       943   0              0              0              0              0             -0.082166007  
       944   0              0              0              0              0             -0.082256691  
       945   0              0              0              0              0             -0.082362583  
       946   0              0              0              0              0             -0.082479471  
       947   0              0              0              0              0             -0.08260223   
       948   0              0              0              0              0             -0.082725012  
       949   0              0              0              0              0             -0.082841494  
       950   0              0              0              0              0             -0.08294514   
       951   0              0              0              0              0             -0.083029504  
       952   0              0              0              0              0             -0.083088515  
       953   0              0              0              0              0             -0.083116756  
       954   0              0              0              0              0             -0.083109697  
       955   0              0              0              0              0             -0.083063884  
       956   0              0              0              0              0             -0.082977065  
       957   0              0              0              0              0             -0.082848259  
       958   0              0              0              0              0             -0.082677751  
       959   0              0              0              0              0             -0.08246703   
       960   0              0              0              0              0             -0.082218674  
       961   0              0              0              0              0             -0.081936177  
       962   0              0              0              0              0             -0.081623749  
       963   0              0              0              0              0             -0.08128609   
       964   0              0              0              0              0             -0.080928139  
       965   0              0              0              0              0             -0.080554819  
       966   0              0              0              0              0             -0.080170762  
       967   0              0              0              0              0             -0.079780049  
       968   0              0              0              0              0             -0.079385998  
       969   0              0              0              0              0             -0.078990975  
       970   0              0              0              0              0             -0.078596229  
       971   0              0              0              0              0             -0.078201745  
       972   0              0              0              0              0             -0.077806183  
       973   0              0              0              0              0             -0.077406939  
       974   0              0              0              0              0             -0.077000384  
       975   0              0              0              0              0             -0.076582285  
       976   0              0              0              0              0             -0.076148369  
       977   0              0              0              0              0             -0.075694953  
       978   0              0              0              0              0             -0.075219566  
       979   0              0              0              0              0             -0.074721465  
       980   0              0              0              0              0             -0.074202078  
       981   0              0              0              0              0             -0.073665358  
       982   0              0              0              0              0             -0.073118036  
       983   0              0              0              0              0             -0.072569681  
       984   0              0              0              0              0             -0.072032565  
       985   0              0              0              0              0             -0.071521326  
       986   0              0              0              0              0             -0.071052475  
       987   0              0              0              0              0             -0.070643762  
       988   0              0              0              0              0             -0.070313444  
       989   0              0              0              0              0             -0.070079489  
       990   0              0              0              0              0             -0.069958775  
       991   0              0              0              0              0             -0.069966324  
       992   0              0              0              0              0             -0.070114619  
       993   0              0              0              0              0             -0.070413024  
       994   0              0              0              0              0             -0.070867323  
       995   0              0              0              0              0             -0.071479377  
       996   0              0              0              0              0             -0.072246885  
       997   0              0              0              0              0             -0.073163256  
       998   0              0              0              0              0             -0.074217582  
       999   0              0              0              0              0             -0.075394711  
      1000   0              0              0              0              0             -0.076675451  
      1001   0              0              0              0              0             -0.078036905  
      1002   0              0              0              0              0             -0.079452964  
      1003   0              0              0              0              0             -0.080894973  
      1004   0              0              0              0              0             -0.082332578  
      1005   0              0              0              0              0             -0.083734742  
      1006   0              0              0              0              0             -0.085070892  
      1007   0              0              0              0              0             -0.086312157  
      1008   0              0              0              0              0             -0.087432616  
      1009   0              0              0              0              0             -0.088410473  
      1010   0              0              0              0              0             -0.089229064  
      1011   0              0              0              0              0             -0.089877596  
      1012   0              0              0              0              0             -0.090351559  
      1013   0              0              0              0              0             -0.090652746  
      1014   0              0              0              0              0             -0.090788904  
      1015   0              0              0              0              0             -0.090773028  
      1016   0              0              0              0              0             -0.090622399  
      1017   0              0              0              0              0             -0.090357436  
      1018   0              0              0              0              0             -0.090000485  
      1019   0              0              0              0              0             -0.089574619  
      1020   0              0              0              0              0             -0.089102557  
      1021   0              0              0              0              0             -0.088605756  
      1022   0              0              0              0              0             -0.088103711  
      1023   0              0              0              0              0             -0.08761347   
      1024   0              0              0              0              0             -0.087149366  
      1025   0              0              0              0              0             -0.086722934  
      1026   0              0              0              0              0             -0.086342985  
      1027   0              0              0              0              0             -0.086015798  
      1028   0              0              0              0              0             -0.0857454    
      1029   0              0              0              0              0             -0.085533915  
