LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     74400   303.60317     -3240.9659     -3258.5079      17.541974      8919.238       10112.159    
     74500   300.45492     -3238.8524     -3256.2125      17.360071      8884.4342      10112.159    
     74600   313.00202     -3238.4293     -3256.5143      18.085033      9069.9096      10112.159    
     74700   314.00558     -3239.1875     -3257.3306      18.143018      9242.0671      10112.159    
     74800   295.90165     -3240.4329     -3257.5299      17.096986      8547.1915      10112.159    
     74900   287.22461     -3240.7793     -3257.3749      16.595633      9136.8418      10112.159    
     75000   296.58671     -3240.3095     -3257.4461      17.136568      8849.5527      10112.159    
     75100   317.19805     -3238.9543     -3257.2817      18.327477      9200.4145      10112.159    
     75200   305.06801     -3238.531      -3256.1576      17.626612      9301.8871      10112.159    
     75300   305.91408     -3238.8924     -3256.5678      17.675497      9400.6005      10112.159    
     75400   297.61191     -3239.8168     -3257.0126      17.195804      9045.321       10112.159    
     75500   280.94732     -3240.6532     -3256.8861      16.232935      8805.0191      10112.159    
     75600   306.17783     -3240.4896     -3258.1804      17.690736      8789.2694      10112.159    
     75700   300.90486     -3240.0344     -3257.4204      17.386067      8856.524       10112.159    
     75800   289.28471     -3238.7514     -3255.466       16.714664      9011.5005      10112.159    
     75900   326.1983      -3238.1051     -3256.9526      18.847505      9127.7393      10112.159    
     76000   311.67717     -3239.3102     -3257.3187      18.008484      8934.0545      10112.159    
     76100   296.34077     -3240.0229     -3257.1453      17.122358      8959.5821      10112.159    
     76200   295.91597     -3240.2155     -3257.3134      17.097813      8949.0347      10112.159    
     76300   297.3661      -3240.3086     -3257.4902      17.1816        8855.1958      10112.159    
     76400   311.73023     -3239.6104     -3257.622       18.01155       9043.6602      10112.159    
     76500   300.12706     -3238.3373     -3255.6784      17.341127      9675.5465      10112.159    
     76600   306.04892     -3238.0511     -3255.7344      17.683288      9299.3253      10112.159    
     76700   312.09312     -3239.8671     -3257.8997      18.032517      8586.1525      10112.159    
     76800   300.52412     -3240.6399     -3258.004       17.364069      8847.6981      10112.159    
     76900   292.22269     -3240.5332     -3257.4176      16.884418      8883.9305      10112.159    
     77000   290.30115     -3239.6945     -3256.4679      16.773393      9107.6029      10112.159    
     77100   309.89281     -3238.7667     -3256.672       17.905385      9009.7433      10112.159    
     77200   297.97854     -3239.1212     -3256.3382      17.216987      9406.6106      10112.159    
     77300   303.36467     -3240.1623     -3257.6905      17.528193      8701.8132      10112.159    
     77400   291.03291     -3241.64       -3258.4556      16.815674      8714.2582      10112.159    
     77500   280.67527     -3241.2451     -3257.4623      16.217216      8642.3948      10112.159    
     77600   302.73078     -3240.0853     -3257.5769      17.491568      9008.5319      10112.159    
     77700   302.30924     -3239.5309     -3256.9981      17.467212      8945.7345      10112.159    
     77800   310.24438     -3239.0293     -3256.955       17.925698      8950.6967      10112.159    
     77900   302.46695     -3239.2691     -3256.7454      17.476324      9181.5807      10112.159    
     78000   280.2017      -3241.3277     -3257.5175      16.189854      8643.0261      10112.159    
     78100   292.66069     -3241.4224     -3258.3321      16.909725      8663.3293      10112.159    
     78200   296.66674     -3240.3127     -3257.4539      17.141192      9037.9352      10112.159    
     78300   300.51995     -3239.4346     -3256.7984      17.363828      9041.944       10112.159    
     78400   303.12376     -3239.4415     -3256.9558      17.514274      9214.764       10112.159    
     78500   306.00699     -3239.8239     -3257.5048      17.680865      9201.2176      10112.159    
     78600   278.87246     -3241.3099     -3257.4229      16.113052      8478.7054      10112.159    
     78700   292.09558     -3241.9275     -3258.8045      16.877074      8555.301       10112.159    
     78800   289.13045     -3241.0289     -3257.7346      16.70575       8734.7752      10112.159    
     78900   295.576       -3239.616      -3256.6942      17.07817       9272.6043      10112.159    
     79000   314.51048     -3239.1258     -3257.298       18.172191      9274.2275      10112.159    
     79100   297.80806     -3239.5758     -3256.7829      17.207137      9284.982       10112.159    
     79200   297.4214      -3240.3945     -3257.5792      17.184796      8950.8496      10112.159    
     79300   286.26243     -3241.7964     -3258.3364      16.540038      8483.3834      10112.159    
     79400   283.3958      -3241.7602     -3258.1346      16.374407      8470.9349      10112.159    
     79500   291.4254      -3240.7056     -3257.544       16.838351      8903.3308      10112.159    
     79600   284.87746     -3240.2607     -3256.7207      16.460016      8820.9018      10112.159    
     79700   310.93785     -3239.3202     -3257.286       17.965766      8960.793       10112.159    
     79800   303.69593     -3239.139      -3256.6863      17.547334      9201.2488      10112.159    
     79900   303.37124     -3239.468      -3256.9966      17.528573      8872.3824      10112.159    
     80000   280.97403     -3241.1148     -3257.3493      16.234479      8890.4398      10112.159    
     80100   294.98003     -3241.2644     -3258.3081      17.043735      8775.5611      10112.159    
     80200   299.02572     -3240.2275     -3257.505       17.277492      9047.5319      10112.159    
     80300   306.72502     -3238.9958     -3256.7181      17.722352      9291.6333      10112.159    
     80400   302.85457     -3239.1752     -3256.674       17.498721      9310.7553      10112.159    
     80500   284.50269     -3240.0305     -3256.4688      16.438362      9324.924       10112.159    
     80600   307.16434     -3240.4972     -3258.245       17.747736      8892.3897      10112.159    
     80700   298.7137      -3240.9986     -3258.258       17.259464      8973.6982      10112.159    
     80800   292.18372     -3239.9527     -3256.8349      16.882166      9412.7181      10112.159    
     80900   298.97822     -3238.5659     -3255.8406      17.274748      9426.6626      10112.159    
     81000   321.24692     -3238.3002     -3256.8616      18.561417      9586.9854      10112.159    
     81100   304.00266     -3239.5598     -3257.1249      17.565056      9040.1127      10112.159    
     81200   304.13699     -3240.4805     -3258.0533      17.572818      8688.4778      10112.159    
     81300   275.04692     -3240.7499     -3256.6419      15.892014      9175.1421      10112.159    
     81400   301.4872      -3240.0512     -3257.4709      17.419715      9292.6856      10112.159    
     81500   306.98792     -3239.7175     -3257.4551      17.737542      9079.5132      10112.159    
     81600   300.62026     -3239.5894     -3256.959       17.369623      9165.7227      10112.159    
     81700   307.21092     -3239.0104     -3256.7608      17.750427      9300.1774      10112.159    
     81800   317.33456     -3238.3663     -3256.7016      18.335364      9535.3307      10112.159    
     81900   299.60853     -3239.2069     -3256.518       17.311166      9292.6651      10112.159    
     82000   294.55878     -3240.4961     -3257.5155      17.019396      8829.8798      10112.159    
     82100   294.03051     -3240.7365     -3257.7254      16.988872      8591.7339      10112.159    
     82200   291.28397     -3240.1508     -3256.981       16.83018       8939.5885      10112.159    
     82300   319.25982     -3238.5341     -3256.9807      18.446604      9689.4051      10112.159    
     82400   314.79421     -3238.1013     -3256.2899      18.188584      9419.3271      10112.159    
     82500   305.37126     -3240.088      -3257.7321      17.644133      8993.8872      10112.159    
     82600   285.51224     -3241.377      -3257.8737      16.496693      8967.9927      10112.159    
     82700   296.66871     -3240.8155     -3257.9568      17.141306      8817.8053      10112.159    
     82800   303.73408     -3239.6296     -3257.1791      17.549538      8987.1163      10112.159    
     82900   313.60231     -3238.8014     -3256.9211      18.119717      9265.4393      10112.159    
     83000   289.73773     -3239.4485     -3256.1894      16.740839      9326.2426      10112.159    
     83100   300.72527     -3240.3211     -3257.6968      17.375691      9114.3446      10112.159    
     83200   301.866       -3240.5039     -3257.9455      17.441602      8670.2542      10112.159    
     83300   291.73163     -3240.3236     -3257.1797      16.856045      9470.6252      10112.159    
     83400   305.24261     -3239.7282     -3257.3649      17.6367        9060.0631      10112.159    
     83500   303.58665     -3239.1631     -3256.7041      17.54102       9192.4949      10112.159    
     83600   323.05176     -3238.4486     -3257.1143      18.6657        9384.5741      10112.159    
     83700   285.55649     -3239.8835     -3256.3828      16.49925       9028.7756      10112.159    
     83800   289.44781     -3240.8837     -3257.6078      16.724087      9205.3388      10112.159    
     83900   291.45244     -3240.8571     -3257.697       16.839914      8952.1701      10112.159    
     84000   305.63752     -3240.1405     -3257.8001      17.659517      8971.6112      10112.159    
     84100   291.75766     -3239.8561     -3256.7136      16.857549      9058.1383      10112.159    
     84200   317.12944     -3239.6223     -3257.9459      18.323512      8804.4444      10112.159    
     84300   287.81874     -3240.2593     -3256.8893      16.629961      9118.5211      10112.159    
     84400   287.55652     -3240.4588     -3257.0736      16.61481       8851.9226      10112.159    
     84500   310.69573     -3239.7132     -3257.665       17.951777      9066.2963      10112.159    
     84600   324.96067     -3238.4546     -3257.2306      18.775995      9450.5025      10112.159    
     84700   312.19729     -3238.5702     -3256.6088      18.038536      9196.7694      10112.159    
     84800   280.93624     -3240.5638     -3256.7961      16.232295      9161.6501      10112.159    
     84900   299.93561     -3240.788      -3258.1181      17.330065      8823.8727      10112.159    
     85000   299.84717     -3240.4077     -3257.7326      17.324955      8710.9619      10112.159    
     85100   304.24116     -3239.1337     -3256.7126      17.578837      9439.1167      10112.159    
     85200   306.82777     -3238.6056     -3256.3339      17.728289      9303.1299      10112.159    
     85300   307.01194     -3239.3266     -3257.0655      17.738931      9063.543       10112.159    
     85400   305.60259     -3239.751      -3257.4085      17.657499      9174.6425      10112.159    
     85500   290.25863     -3240.3138     -3257.0847      16.770936      9050.9402      10112.159    
     85600   308.29484     -3239.9425     -3257.7555      17.813056      8820.1162      10112.159    
     85700   306.40401     -3239.1405     -3256.8443      17.703805      9228.3453      10112.159    
     85800   308.89747     -3237.6297     -3255.4776      17.847875      9645.1011      10112.159    
     85900   333.20399     -3236.9279     -3256.1802      19.252288      9884.6683      10112.159    
     86000   310.9371      -3238.8322     -3256.798       17.965723      9532.4892      10112.159    
     86100   294.74177     -3239.884      -3256.914       17.029968      8947.0578      10112.159    
     86200   304.46687     -3240.2193     -3257.8111      17.591878      8687.717       10112.159    
     86300   287.07678     -3240.6577     -3257.2448      16.587091      9040.4823      10112.159    
     86400   302.17278     -3240.3872     -3257.8466      17.459327      8921.8848      10112.159    
     86500   313.15025     -3239.2988     -3257.3924      18.093597      9044.7809      10112.159    
     86600   307.86412     -3238.4609     -3256.2491      17.788168      9358.2863      10112.159    
     86700   314.12043     -3238.6209     -3256.7705      18.149654      9438.8365      10112.159    
     86800   290.45595     -3240.617      -3257.3994      16.782337      8820.3845      10112.159    
     86900   289.09429     -3240.8343     -3257.5379      16.703661      8630.552       10112.159    
     87000   301.24244     -3240.1268     -3257.5323      17.405573      9153.3241      10112.159    
     87100   309.64723     -3239.0296     -3256.9208      17.891195      9058.0444      10112.159    
     87200   301.74948     -3238.8947     -3256.3296      17.434869      8887.2361      10112.159    
     87300   317.85245     -3240.284      -3258.6493      18.365288      8674.7855      10112.159    
     87400   263.93558     -3242.0225     -3257.2725      15.250009      9031.0556      10112.159    
     87500   290.62696     -3240.808      -3257.6002      16.792218      9262.3926      10112.159    
     87600   306.0738      -3239.712      -3257.3967      17.684725      8513.4461      10112.159    
     87700   293.49817     -3239.4407     -3256.3988      16.958114      9166.6869      10112.159    
     87800   311.00645     -3238.9659     -3256.9356      17.96973       9291.1817      10112.159    
     87900   307.09719     -3239.2756     -3257.0194      17.743856      9189.457       10112.159    
     88000   286.21948     -3240.5693     -3257.1068      16.537557      9092.6797      10112.159    
     88100   293.23886     -3241.1762     -3258.1193      16.943132      8724.7864      10112.159    
     88200   294.88118     -3240.9666     -3258.0047      17.038024      8825.2749      10112.159    
     88300   311.47984     -3239.0985     -3257.0956      17.997083      8937.2418      10112.159    
     88400   306.34905     -3238.7811     -3256.4817      17.700629      9518.3485      10112.159    
     88500   302.52358     -3239.2711     -3256.7507      17.479596      9240.6705      10112.159    
     88600   298.3729      -3240.2771     -3257.5168      17.239773      8576.8393      10112.159    
     88700   282.5691      -3241.4034     -3257.7301      16.326641      8759.4887      10112.159    
     88800   277.84324     -3242.6081     -3258.6617      16.053583      8569.4937      10112.159    
     88900   271.28115     -3243.0972     -3258.7716      15.674431      8247.9405      10112.159    
     89000   279.44003     -3241.4142     -3257.5601      16.145845      8714.8561      10112.159    
     89100   306.78866     -3240.0836     -3257.8097      17.726029      9019.5716      10112.159    
     89200   299.36699     -3239.6134     -3256.9106      17.297211      8836.8167      10112.159    
     89300   302.51747     -3239.1895     -3256.6688      17.479243      8988.1676      10112.159    
     89400   314.11008     -3238.9321     -3257.0812      18.149056      8958.0034      10112.159    
     89500   299.75254     -3239.9641     -3257.2836      17.319487      9011.6213      10112.159    
     89600   277.81206     -3241.4783     -3257.5301      16.051782      8725.6539      10112.159    
     89700   288.4991      -3241.403      -3258.0722      16.669271      8973.5022      10112.159    
     89800   296.07108     -3240.4526     -3257.5594      17.106775      8835.4653      10112.159    
     89900   303.21431     -3239.7846     -3257.3041      17.519506      9065.5536      10112.159    
     90000   300.66994     -3239.6813     -3257.0538      17.372494      8828.0101      10112.159    
     90100   303.76305     -3239.5018     -3257.053       17.551212      8955.2625      10112.159    
     90200   299.3093      -3239.8983     -3257.1922      17.293877      8957.4495      10112.159    
     90300   291.87287     -3240.7269     -3257.5911      16.864206      8970.4224      10112.159    
     90400   298.71013     -3240.2296     -3257.4889      17.259258      8749.1225      10112.159    
     90500   302.49987     -3239.0143     -3256.4926      17.478226      9408.4398      10112.159    
     90600   323.52066     -3238.1721     -3256.8649      18.692792      9282.5962      10112.159    
     90700   304.28693     -3239.0508     -3256.6323      17.581481      8963.3142      10112.159    
     90800   302.45564     -3239.4955     -3256.9712      17.475671      9003.5139      10112.159    
     90900   299.64953     -3239.9579     -3257.2715      17.313535      8776.2641      10112.159    
     91000   291.64164     -3240.3367     -3257.1876      16.850846      8913.9739      10112.159    
     91100   305.80603     -3240.0614     -3257.7307      17.669253      8528.131       10112.159    
     91200   302.4548      -3239.3092     -3256.7848      17.475622      9184.1633      10112.159    
     91300   322.53766     -3238.465      -3257.101       18.635995      9280.7869      10112.159    
     91400   300.00887     -3239.5391     -3256.8734      17.334298      8942.7503      10112.159    
     91500   297.28011     -3240.2187     -3257.3953      17.176632      8881.2953      10112.159    
     91600   300.80964     -3240.31       -3257.6906      17.380566      8872.1008      10112.159    
     91700   294.77082     -3240.4131     -3257.4447      17.031647      8925.0095      10112.159    
     91800   310.46344     -3239.23       -3257.1684      17.938355      9245.0369      10112.159    
     91900   307.15273     -3238.3913     -3256.1384      17.747065      9226.7571      10112.159    
     92000   319.29018     -3238.5264     -3256.9747      18.448358      8766.2987      10112.159    
     92100   283.54638     -3240.3374     -3256.7205      16.383107      9357.2485      10112.159    
     92200   294.40309     -3240.3972     -3257.4076      17.0104        8963.606       10112.159    
     92300   304.89749     -3240.1237     -3257.7404      17.616759      8779.9759      10112.159    
     92400   301.19471     -3239.9004     -3257.3032      17.402815      8777.2151      10112.159    
     92500   299.02478     -3238.729      -3256.0064      17.277438      9180.5918      10112.159    
     92600   308.61723     -3238.0072     -3255.8389      17.831683      9272.708       10112.159    
     92700   306.84067     -3239.3067     -3257.0358      17.729034      9116.2319      10112.159    
     92800   301.6316      -3240.2948     -3257.7229      17.428058      8631.4921      10112.159    
     92900   286.83781     -3240.3482     -3256.9215      16.573284      9212.3711      10112.159    
     93000   302.64424     -3240.0484     -3257.5349      17.486568      8832.2784      10112.159    
     93100   303.78038     -3239.9811     -3257.5333      17.552213      8616.3574      10112.159    
     93200   299.79764     -3238.7549     -3256.077       17.322093      9319.2598      10112.159    
     93300   301.18112     -3238.3128     -3255.7148      17.402029      9513.0767      10112.159    
     93400   315.462       -3239.2516     -3257.4788      18.227169      9085.3858      10112.159    
     93500   315.12422     -3240.1843     -3258.392       18.207652      8479.9352      10112.159    
     93600   277.10851     -3240.5077     -3256.5189      16.011132      8973.9055      10112.159    
     93700   289.8568      -3240.1117     -3256.8594      16.747719      8992.9262      10112.159    
     93800   309.63288     -3239.6299     -3257.5202      17.890366      8862.9699      10112.159    
     93900   323.34704     -3238.4408     -3257.1235      18.68276       9387.5395      10112.159    
     94000   293.24621     -3238.0075     -3254.951       16.943556      9588.1724      10112.159    
     94100   309.57622     -3238.8717     -3256.7588      17.887093      9392.4975      10112.159    
     94200   302.19781     -3240.5045     -3257.9653      17.460773      8746.3498      10112.159    
     94300   299.42345     -3240.5858     -3257.8863      17.300473      8574.2699      10112.159    
     94400   297.58212     -3239.9207     -3257.1148      17.194082      9093.4715      10112.159    
     94500   293.52875     -3239.2122     -3256.1721      16.959881      9368.5298      10112.159    
     94600   325.97198     -3238.3341     -3257.1685      18.834428      8800.845       10112.159    
     94700   310.68953     -3238.2383     -3256.1897      17.951419      9266.8579      10112.159    
     94800   290.64393     -3239.7803     -3256.5735      16.793198      9015.4524      10112.159    
     94900   298.87766     -3240.3897     -3257.6586      17.268937      8849.4224      10112.159    
     95000   290.42403     -3240.8201     -3257.6006      16.780493      8512.5873      10112.159    
     95100   307.84104     -3240.4625     -3258.2493      17.786835      8690.4992      10112.159    
     95200   303.21859     -3238.9042     -3256.424       17.519753      9056.3815      10112.159    
     95300   302.42495     -3238.2902     -3255.7641      17.473897      9348.471       10112.159    
     95400   314.74972     -3238.9216     -3257.1076      18.186014      9045.1514      10112.159    
     95500   297.01852     -3240.403      -3257.5645      17.161518      8718.3535      10112.159    
     95600   302.70555     -3240.1675     -3257.6576      17.49011       8816.0409      10112.159    
     95700   309.57142     -3239.9823     -3257.8691      17.886815      8654.3741      10112.159    
     95800   278.43497     -3240.3104     -3256.3982      16.087773      9347.1108      10112.159    
     95900   317.45092     -3238.9747     -3257.3168      18.342087      9098.5022      10112.159    
     96000   302.48938     -3238.874      -3256.3517      17.47762       9152.8839      10112.159    
     96100   304.16375     -3239.7047     -3257.279       17.574364      9175.1263      10112.159    
     96200   280.20361     -3241.3736     -3257.5635      16.189964      8842.3192      10112.159    
     96300   292.41314     -3241.2979     -3258.1933      16.895422      8840.3398      10112.159    
     96400   298.20347     -3240.2124     -3257.4424      17.229983      8873.4706      10112.159    
     96500   318.39377     -3239.2433     -3257.6398      18.396564      8836.1399      10112.159    
     96600   294.50152     -3239.4373     -3256.4534      17.016087      9361.0851      10112.159    
     96700   303.09364     -3239.3909     -3256.9034      17.512534      9129.1123      10112.159    
     96800   290.00429     -3240.4079     -3257.1642      16.756241      8779.5146      10112.159    
     96900   299.3168      -3241.2927     -3258.5871      17.294311      8539.4294      10112.159    
     97000   287.5984      -3241.0202     -3257.6375      16.61723       8768.1916      10112.159    
     97100   302.84086     -3240.4994     -3257.9974      17.497928      8886.7823      10112.159    
     97200   282.32894     -3240.1658     -3256.4786      16.312764      8935.8201      10112.159    
     97300   311.32524     -3239.2225     -3257.2106      17.98815       9211.9414      10112.159    
     97400   300.72114     -3239.4778     -3256.8532      17.375452      9257.5341      10112.159    
     97500   286.28344     -3240.3766     -3256.9179      16.541252      8944.4987      10112.159    
     97600   281.96299     -3241.7425     -3258.0342      16.29162       8832.7218      10112.159    
     97700   279.19992     -3242.0864     -3258.2183      16.131972      8878.738       10112.159    
     97800   292.70749     -3240.3939     -3257.3063      16.912429      8590.4321      10112.159    
     97900   308.82162     -3239.5794     -3257.4229      17.843493      8619.0541      10112.159    
     98000   291.79596     -3239.7679     -3256.6276      16.859762      9228.5159      10112.159    
     98100   293.07418     -3240.1516     -3257.0852      16.933617      9371.883       10112.159    
     98200   293.8725      -3240.7043     -3257.684       16.979743      8822.381       10112.159    
     98300   293.21933     -3240.7544     -3257.6964      16.942003      8832.0278      10112.159    
     98400   313.00904     -3239.608      -3257.6934      18.085438      8909.1034      10112.159    
     98500   294.63962     -3239.0251     -3256.0492      17.024067      9440.6257      10112.159    
     98600   309.30427     -3238.3716     -3256.243       17.87138       9209.5013      10112.159    
     98700   316.13076     -3238.4582     -3256.724       18.265809      9118.6785      10112.159    
     98800   304.762       -3240.1266     -3257.7355      17.608931      8825.8848      10112.159    
     98900   296.11503     -3240.6318     -3257.7412      17.109314      8771.3094      10112.159    
     99000   295.68734     -3240.5116     -3257.5962      17.084603      8825.1833      10112.159    
     99100   305.23141     -3239.4315     -3257.0676      17.636052      8927.1973      10112.159    
     99200   318.78659     -3238.1296     -3256.5488      18.419261      9105.3919      10112.159    
     99300   310.8032      -3238.4769     -3256.4349      17.957987      8952.7346      10112.159    
     99400   296.97037     -3239.813      -3256.9718      17.158736      8978.0588      10112.159    
     99500   305.03644     -3240.253      -3257.8778      17.624788      9022.2168      10112.159    
     99600   288.86492     -3240.273      -3256.9634      16.690408      8443.1872      10112.159    
     99700   323.91558     -3239.4675     -3258.1831      18.715611      8657.6822      10112.159    
     99800   271.38121     -3240.14       -3255.8202      15.680212      9150.9679      10112.159    
     99900   320.02304     -3239.5252     -3258.0159      18.490702      9030.8587      10112.159    
    100000   289.27216     -3239.1653     -3255.8792      16.713938      9280.4756      10112.159    
    100100   312.99264     -3238.6597     -3256.7442      18.084491      9368.6658      10112.159    
    100200   298.08638     -3239.5847     -3256.8079      17.223218      9062.4586      10112.159    
    100300   305.17784     -3240.6544     -3258.2873      17.632957      8517.7326      10112.159    
    100400   289.72412     -3240.9885     -3257.7286      16.740052      8693.7704      10112.159    
    100500   297.07581     -3240.1348     -3257.2996      17.164828      9196.6333      10112.159    
    100600   303.88495     -3238.3214     -3255.8797      17.558255      9093.7116      10112.159    
    100700   313.05473     -3238.1715     -3256.2596      18.088079      9098.0287      10112.159    
    100800   301.77839     -3239.2412     -3256.6777      17.43654       9241.8398      10112.159    
    100900   299.52722     -3240.2306     -3257.5371      17.306468      8630.477       10112.159    
    101000   290.32317     -3240.7817     -3257.5563      16.774665      8498.9697      10112.159    
    101100   302.95704     -3240.2934     -3257.7981      17.504641      8601.7518      10112.159    
    101200   313.64156     -3238.4331     -3256.5551      18.121985      8866.7662      10112.159    
    101300   323.4232      -3237.9657     -3256.6528      18.687161      9102.8689      10112.159    
    101400   295.67022     -3239.0706     -3256.1542      17.083614      9153.7689      10112.159    
    101500   302.1995      -3239.7554     -3257.2163      17.460871      8917.2028      10112.159    
    101600   306.71341     -3240.1817     -3257.9034      17.721681      8331.8229      10112.159    
    101700   283.1877      -3240.554      -3256.9164      16.362383      8982.1714      10112.159    
    101800   311.27534     -3239.2203     -3257.2056      17.985267      9116.1347      10112.159    
    101900   316.057       -3237.7734     -3256.0349      18.261548      9434.557       10112.159    
    102000   304.62779     -3238.5521     -3256.1533      17.601176      8956.4073      10112.159    
    102100   322.33379     -3239.236      -3257.8602      18.624216      9036.438       10112.159    
    102200   296.91652     -3240.1108     -3257.2665      17.155624      9196.8405      10112.159    
    102300   278.44548     -3240.4498     -3256.5382      16.088381      8720.7539      10112.159    
    102400   295.23781     -3239.8316     -3256.8902      17.058629      9159.3193      10112.159    
    102500   336.90081     -3238.2298     -3257.6957      19.465888      9360.7148      10112.159    
    102600   308.38179     -3237.6605     -3255.4786      17.818079      9146.5402      10112.159    
    102700   307.97442     -3237.9137     -3255.7082      17.794542      9341.4893      10112.159    
    102800   304.80091     -3239.9166     -3257.5278      17.611178      8988.3447      10112.159    
    102900   286.09257     -3240.7124     -3257.2426      16.530224      8906.2978      10112.159    
    103000   299.66107     -3240.2456     -3257.5598      17.314202      8766.1732      10112.159    
    103100   307.72821     -3239.2782     -3257.0586      17.780316      9066.0873      10112.159    
    103200   307.92701     -3238.6691     -3256.4609      17.791803      9554.533       10112.159    
    103300   307.2734      -3239.1259     -3256.8799      17.754037      9125.8524      10112.159    
    103400   291.21582     -3240.7727     -3257.5989      16.826242      8801.007       10112.159    
    103500   287.84193     -3241.1028     -3257.7341      16.631301      8608.6538      10112.159    
    103600   305.1768      -3240.1588     -3257.7917      17.632897      8851.2806      10112.159    
    103700   315.89212     -3239.0518     -3257.3039      18.252021      8983.6206      10112.159    
    103800   292.10116     -3238.8756     -3255.753       16.877396      9143.181       10112.159    
    103900   302.4394      -3239.208      -3256.6827      17.474732      9351.6987      10112.159    
    104000   310.14685     -3239.6606     -3257.5807      17.920063      9198.3421      10112.159    
    104100   299.78518     -3240.193      -3257.5144      17.321373      8624.5183      10112.159    
    104200   301.00164     -3240.1689     -3257.5606      17.391659      8861.2358      10112.159    
    104300   306.75099     -3239.4194     -3257.1432      17.723853      9319.8053      10112.159    
    104400   295.67163     -3238.7313     -3255.815       17.083695      9372.2636      10112.159    
    104500   322.56926     -3238.0004     -3256.6383      18.637821      9225.7261      10112.159    
    104600   303.36323     -3239.3295     -3256.8577      17.52811       8892.8695      10112.159    
    104700   308.2676      -3240.1527     -3257.9641      17.811481      8881.6082      10112.159    
    104800   285.73919     -3240.6841     -3257.194       16.509806      9082.8269      10112.159    
    104900   289.87319     -3240.5366     -3257.2852      16.748665      8813.1802      10112.159    
    105000   316.3626      -3238.8642     -3257.1434      18.279205      9012.7913      10112.159    
    105100   318.86186     -3238.2085     -3256.6321      18.42361       9271.2203      10112.159    
    105200   312.86486     -3239.1012     -3257.1783      18.077108      8857.3391      10112.159    
    105300   287.16462     -3239.9044     -3256.4966      16.592166      9001.8954      10112.159    
    105400   296.38813     -3239.8368     -3256.9619      17.125094      9005.3627      10112.159    
    105500   309.50598     -3239.9193     -3257.8023      17.883034      8917.0302      10112.159    
    105600   281.24353     -3241.086      -3257.336       16.25005       8560.123       10112.159    
    105700   282.63123     -3241.7442     -3258.0744      16.33023       8194.3654      10112.159    
    105800   286.77249     -3240.8716     -3257.4411      16.569509      9105.9684      10112.159    
    105900   307.17652     -3239.4208     -3257.1692      17.74844       8615.1439      10112.159    
    106000   310.79044     -3238.784      -3256.7412      17.95725       8877.6297      10112.159    
    106100   302.40017     -3239.1196     -3256.5921      17.472466      9254.5081      10112.159    
    106200   298.30731     -3239.9912     -3257.2272      17.235983      8913.4205      10112.159    
    106300   299.84586     -3240.3714     -3257.6963      17.32488       8185.2933      10112.159    
    106400   286.46314     -3240.2827     -3256.8344      16.551635      9106.0519      10112.159    
    106500   306.71782     -3239.6891     -3257.4111      17.721936      9185.3309      10112.159    
