LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     47600   285.5319      -3246.4238     -3262.9217      16.497829      7128.6347      10112.159    
     47700   298.55308     -3247.2565     -3264.5067      17.250183      6705.6799      10112.159    
     47800   283.98929     -3248.6934     -3265.1021      16.408698      6383.7859      10112.159    
     47900   289.29873     -3248.1677     -3264.8832      16.715474      6495.2195      10112.159    
     48000   277.58254     -3247.0642     -3263.1027      16.038521      7134.2462      10112.159    
     48100   314.68598     -3246.2683     -3264.4507      18.182331      6972.0531      10112.159    
     48200   294.60499     -3246.4779     -3263.4999      17.022065      6958.8993      10112.159    
     48300   301.24391     -3246.4723     -3263.8779      17.405658      6930.9291      10112.159    
     48400   304.86535     -3246.1102     -3263.7251      17.614902      6978.7816      10112.159    
     48500   305.04067     -3245.5961     -3263.2212      17.625032      7267.6216      10112.159    
     48600   298.36771     -3245.9395     -3263.1789      17.239473      7084.0902      10112.159    
     48700   293.0862      -3247.2052     -3264.1395      16.934311      7016.2078      10112.159    
     48800   286.26958     -3247.8823     -3264.4228      16.540451      6538.2727      10112.159    
     48900   315.08512     -3246.8936     -3265.099       18.205393      6652.7614      10112.159    
     49000   301.7317      -3246.3679     -3263.8018      17.433842      6801.2472      10112.159    
     49100   279.93013     -3246.3287     -3262.5028      16.174163      7386.6166      10112.159    
     49200   298.5771      -3246.1905     -3263.4421      17.251571      7169.2666      10112.159    
     49300   306.19452     -3246.5692     -3264.2609      17.6917        6707.1908      10112.159    
     49400   304.97013     -3247.386      -3265.007       17.620956      6455.0416      10112.159    
     49500   279.86748     -3248.5178     -3264.6884      16.170543      6547.4459      10112.159    
     49600   288.45734     -3247.8592     -3264.526       16.666859      6784.2883      10112.159    
     49700   294.83667     -3246.4017     -3263.4372      17.035452      6993.0221      10112.159    
     49800   300.35422     -3245.9413     -3263.2955      17.354252      7199.342       10112.159    
     49900   306.21872     -3246.0531     -3263.7462      17.693099      6975.0346      10112.159    
     50000   294.38647     -3246.9252     -3263.9346      17.00944       7009.0371      10112.159    
     50100   278.23577     -3248.2752     -3264.3515      16.076264      6544.874       10112.159    
     50200   280.3868      -3248.5778     -3264.7784      16.200549      6522.9623      10112.159    
     50300   303.70661     -3246.6098     -3264.1577      17.547951      6711.3773      10112.159    
     50400   303.86827     -3245.7513     -3263.3086      17.557291      7077.0689      10112.159    
     50500   300.19135     -3245.8616     -3263.2065      17.344842      7201.2092      10112.159    
     50600   292.77926     -3246.5428     -3263.4593      16.916576      6902.8474      10112.159    
     50700   285.50661     -3247.6791     -3264.1755      16.496368      6802.7484      10112.159    
     50800   282.56574     -3248.5158     -3264.8422      16.326446      6584.4287      10112.159    
     50900   307.57028     -3247.3741     -3265.1453      17.771191      6625.2074      10112.159    
     51000   303.17341     -3246.3182     -3263.8354      17.517143      6937.5757      10112.159    
     51100   291.3192      -3246.3031     -3263.1353      16.832215      7006.8392      10112.159    
     51200   290.93858     -3246.3799     -3263.1901      16.810223      7012.6122      10112.159    
     51300   306.0409      -3246.637      -3264.3198      17.682825      6749.8706      10112.159    
     51400   293.27886     -3247.536      -3264.4815      16.945443      6599.8342      10112.159    
     51500   283.57096     -3247.6348     -3264.0193      16.384527      6695.6876      10112.159    
     51600   303.03881     -3246.0727     -3263.5821      17.509366      6949.6369      10112.159    
     51700   299.96154     -3245.518      -3262.8496      17.331563      7142.294       10112.159    
     51800   321.26255     -3245.5414     -3264.1037      18.56232       7058.1709      10112.159    
     51900   297.27069     -3247.4019     -3264.578       17.176088      6599.433       10112.159    
     52000   282.96615     -3247.8985     -3264.2481      16.349582      6729.6691      10112.159    
     52100   295.3948      -3247.1826     -3264.2503      17.0677        6737.2317      10112.159    
     52200   309.00905     -3246.2255     -3264.0798      17.854322      6967.69        10112.159    
     52300   301.37699     -3245.7582     -3263.1715      17.413347      7066.7798      10112.159    
     52400   301.79845     -3245.5127     -3262.9504      17.437699      7298.1552      10112.159    
     52500   297.57372     -3245.7631     -3262.9567      17.193597      7106.695       10112.159    
     52600   306.33452     -3246.6858     -3264.3856      17.699789      6594.2852      10112.159    
     52700   286.59659     -3247.659      -3264.2184      16.559346      6588.5963      10112.159    
     52800   299.3019      -3247.2878     -3264.5812      17.29345       6691.1581      10112.159    
     52900   310.26117     -3245.8269     -3263.7535      17.926668      6990.6534      10112.159    
     53000   311.45769     -3245.163      -3263.1588      17.995802      6880.113       10112.159    
     53100   299.18794     -3245.5135     -3262.8003      17.286865      7156.5238      10112.159    
     53200   315.5852      -3246.1846     -3264.4189      18.234287      6817.8625      10112.159    
     53300   282.63364     -3247.1325     -3263.4629      16.330369      6541.5775      10112.159    
     53400   311.87751     -3246.5551     -3264.5751      18.020059      6744.6143      10112.159    
     53500   292.95472     -3246.5498     -3263.4765      16.926714      6798.7157      10112.159    
     53600   287.28828     -3246.3843     -3262.9836      16.599311      6821.8052      10112.159    
     53700   318.72074     -3245.247      -3263.6625      18.415456      7383.1546      10112.159    
     53800   319.81156     -3244.7325     -3263.211       18.478483      7291.5879      10112.159    
     53900   316.62878     -3245.6483     -3263.9429      18.294584      6976.1317      10112.159    
     54000   294.17869     -3247.2162     -3264.2136      16.997435      6639.2085      10112.159    
     54100   269.59619     -3247.567      -3263.1441      15.577075      7100.6409      10112.159    
     54200   292.89917     -3246.7086     -3263.6321      16.923504      6763.9066      10112.159    
     54300   325.62417     -3245.5322     -3264.3465      18.814332      6804.3419      10112.159    
     54400   301.75023     -3245.6143     -3263.0492      17.434912      6949.2559      10112.159    
     54500   297.1769      -3245.8649     -3263.0356      17.170669      7167.3086      10112.159    
     54600   292.10262     -3246.5459     -3263.4234      16.87748       6957.7903      10112.159    
     54700   307.89574     -3246.5172     -3264.3072      17.789996      6708.498       10112.159    
     54800   302.27602     -3246.5583     -3264.0236      17.465292      6794.6555      10112.159    
     54900   291.37111     -3246.8763     -3263.7115      16.835214      6905.8051      10112.159    
     55000   296.02728     -3247.1835     -3264.2877      17.104245      6614.0151      10112.159    
     55100   304.51326     -3246.9667     -3264.5613      17.594558      6472.373       10112.159    
     55200   299.63236     -3246.1317     -3263.4443      17.312543      6953.9313      10112.159    
     55300   302.83346     -3245.355      -3262.8525      17.4975        7142.6327      10112.159    
     55400   305.23159     -3245.5651     -3263.2011      17.636063      6847.6897      10112.159    
     55500   300.21806     -3247.2401     -3264.5865      17.346385      6452.8369      10112.159    
     55600   294.31758     -3247.7609     -3264.7663      17.005459      6508.6827      10112.159    
     55700   279.34778     -3247.4828     -3263.6233      16.140515      6843.3136      10112.159    
     55800   303.22111     -3246.4289     -3263.9488      17.519899      6833.0851      10112.159    
     55900   304.44658     -3246.0235     -3263.6142      17.590706      6660.1148      10112.159    
     56000   303.63658     -3245.9274     -3263.4713      17.543905      6860.188       10112.159    
     56100   291.91798     -3246.4106     -3263.2774      16.866812      7072.0986      10112.159    
     56200   286.65747     -3247.1223     -3263.6852      16.562863      6768.8559      10112.159    
     56300   301.59621     -3248.1045     -3265.5305      17.426013      6293.5397      10112.159    
     56400   267.357       -3249.0623     -3264.51        15.447696      6402.9366      10112.159    
     56500   293.38351     -3247.5988     -3264.5503      16.951489      6734.066       10112.159    
     56600   292.1186      -3246.6106     -3263.489       16.878404      6805.7611      10112.159    
     56700   307.75518     -3245.9689     -3263.7507      17.781874      6857.134       10112.159    
     56800   304.35588     -3246.0409     -3263.6263      17.585465      6785.3655      10112.159    
     56900   300.09427     -3246.5729     -3263.9122      17.339233      6778.0473      10112.159    
     57000   278.41592     -3247.7787     -3263.8654      16.086673      6538.6503      10112.159    
     57100   296.52291     -3247.6048     -3264.7377      17.132882      6704.2437      10112.159    
     57200   297.26512     -3246.562      -3263.7377      17.175766      6851.4283      10112.159    
     57300   317.86254     -3244.9679     -3263.3337      18.36587       7360.6254      10112.159    
     57400   305.23786     -3245.185      -3262.8214      17.636425      7039.6589      10112.159    
     57500   296.16314     -3245.9423     -3263.0544      17.112095      7145.7997      10112.159    
     57600   300.20537     -3246.557      -3263.9027      17.345652      6827.1552      10112.159    
     57700   304.46756     -3247.2333     -3264.8252      17.591918      6626.8378      10112.159    
     57800   278.99469     -3248.5313     -3264.6515      16.120114      6341.1375      10112.159    
     57900   277.39304     -3249.3073     -3265.3349      16.027572      6261.75        10112.159    
     58000   288.25207     -3248.1382     -3264.7932      16.654998      6638.0306      10112.159    
     58100   281.29006     -3246.5298     -3262.7825      16.252739      7159.0899      10112.159    
     58200   310.88898     -3245.7151     -3263.678       17.962943      7076.4731      10112.159    
     58300   299.22343     -3246.0578     -3263.3467      17.288916      6996.9593      10112.159    
     58400   310.63904     -3246.4403     -3264.3888      17.948501      6740.8848      10112.159    
     58500   267.75347     -3247.9427     -3263.4133      15.470604      6863.2428      10112.159    
     58600   289.50387     -3247.8306     -3264.558       16.727326      6654.2392      10112.159    
     58700   303.31949     -3246.7227     -3264.2483      17.525583      6622.8572      10112.159    
     58800   312.98839     -3246.1168     -3264.201       18.084245      6765.9288      10112.159    
     58900   300.83566     -3246.1844     -3263.5664      17.382069      6814.88        10112.159    
     59000   295.55278     -3246.3415     -3263.4184      17.076828      7152.5913      10112.159    
     59100   287.12981     -3247.3112     -3263.9014      16.590155      6565.3647      10112.159    
     59200   300.18871     -3248.0611     -3265.4058      17.344689      6294.3677      10112.159    
     59300   306.02238     -3247.2541     -3264.9358      17.681754      6389.4239      10112.159    
     59400   287.71535     -3245.8997     -3262.5237      16.623987      7139.9287      10112.159    
     59500   300.83739     -3245.5575     -3262.9397      17.382169      7152.0252      10112.159    
     59600   303.62321     -3245.9282     -3263.4713      17.543132      7147.2091      10112.159    
     59700   301.42463     -3246.8407     -3264.2568      17.416099      6754.5004      10112.159    
     59800   295.95589     -3248.36       -3265.4601      17.100119      6318.4817      10112.159    
     59900   271.65359     -3249.2899     -3264.9858      15.69595       6202.684       10112.159    
     60000   293.50295     -3247.5225     -3264.4809      16.958391      6628.7331      10112.159    
     60100   300.91009     -3246.5498     -3263.9362      17.38637       6804.612       10112.159    
     60200   304.17459     -3245.9689     -3263.5439      17.57499       7170.2234      10112.159    
     60300   309.51414     -3245.8238     -3263.7073      17.883505      6904.2318      10112.159    
     60400   306.9966      -3246.4223     -3264.1604      17.738044      6789.0395      10112.159    
     60500   284.71242     -3247.3678     -3263.8183      16.45048       6871.3774      10112.159    
     60600   293.33858     -3247.1799     -3264.1288      16.948893      6745.6752      10112.159    
     60700   317.28672     -3245.5623     -3263.8949      18.3326        6935.6993      10112.159    
     60800   306.26664     -3244.9856     -3262.6815      17.695867      7215.9234      10112.159    
     60900   313.64299     -3245.5206     -3263.6427      18.122068      7074.8523      10112.159    
     61000   289.13419     -3247.0483     -3263.7542      16.705967      7016.8803      10112.159    
     61100   298.23469     -3247.1025     -3264.3343      17.231787      6515.8859      10112.159    
     61200   299.32238     -3246.7983     -3264.0929      17.294633      6733.7746      10112.159    
     61300   316.1997      -3245.6724     -3263.9422      18.269793      7068.3976      10112.159    
     61400   288.48899     -3245.5097     -3262.1784      16.668687      7372.7803      10112.159    
     61500   298.58861     -3246.1541     -3263.4064      17.252237      7138.8774      10112.159    
     61600   295.77963     -3247.9441     -3265.0341      17.089935      6438.0373      10112.159    
     61700   282.31098     -3247.9677     -3264.2795      16.311726      6587.273       10112.159    
     61800   293.80581     -3246.7072     -3263.6831      16.97589       6859.483       10112.159    
     61900   312.11436     -3246.0155     -3264.0492      18.033744      7042.562       10112.159    
     62000   293.60592     -3246.2552     -3263.2196      16.96434       7168.9896      10112.159    
     62100   295.17533     -3246.5448     -3263.5999      17.055019      6889.5148      10112.159    
     62200   287.54137     -3247.8151     -3264.429       16.613935      6858.9308      10112.159    
     62300   286.42383     -3248.579      -3265.1283      16.549364      6212.1693      10112.159    
     62400   296.27076     -3247.4188     -3264.5371      17.118312      6685.1723      10112.159    
     62500   299.96571     -3246.1339     -3263.4657      17.331804      6736.4597      10112.159    
     62600   306.87322     -3246.2754     -3264.0063      17.730915      7074.81        10112.159    
     62700   276.58625     -3246.968      -3262.9489      15.980956      7045.9798      10112.159    
     62800   298.19173     -3246.4379     -3263.6672      17.229305      6944.6158      10112.159    
     62900   320.16557     -3245.2406     -3263.7396      18.498938      7058.4283      10112.159    
     63000   318.25377     -3244.5922     -3262.9807      18.388475      7370.054       10112.159    
     63100   291.23737     -3246.3004     -3263.1279      16.827487      7215.2505      10112.159    
     63200   300.41951     -3247.0835     -3264.4415      17.358025      6662.7929      10112.159    
     63300   288.07445     -3247.187      -3263.8318      16.644736      6870.2234      10112.159    
     63400   303.39861     -3246.1815     -3263.7117      17.530155      7000.33        10112.159    
     63500   315.67947     -3245.1979     -3263.4376      18.239734      6853.2858      10112.159    
     63600   312.08252     -3245.5885     -3263.6204      18.031905      7075.4668      10112.159    
     63700   292.72453     -3246.2093     -3263.1228      16.913414      6944.9449      10112.159    
     63800   292.65325     -3246.4364     -3263.3457      16.909296      7044.2558      10112.159    
     63900   307.12443     -3246.717      -3264.4624      17.74543       6866.7217      10112.159    
     64000   299.85814     -3247.0531     -3264.3787      17.325589      6692.1176      10112.159    
     64100   298.54908     -3246.5215     -3263.7714      17.249952      6764.7589      10112.159    
     64200   303.00892     -3245.2009     -3262.7085      17.507639      7326.5308      10112.159    
     64300   327.80457     -3244.4492     -3263.3895      18.940314      7198.3472      10112.159    
     64400   292.27933     -3245.9204     -3262.8081      16.887691      6991.9454      10112.159    
     64500   312.10021     -3246.2759     -3264.3088      18.032927      6900.9598      10112.159    
     64600   290.4462      -3246.9067     -3263.6885      16.781774      6976.3513      10112.159    
     64700   291.60425     -3246.8929     -3263.7416      16.848685      6722.0442      10112.159    
     64800   321.71511     -3245.6771     -3264.2655      18.588469      6954.4346      10112.159    
     64900   306.56576     -3244.8449     -3262.5581      17.71315       7273.171       10112.159    
     65000   301.28764     -3244.6276     -3262.0358      17.408184      7617.3857      10112.159    
     65100   296.66703     -3246.4644     -3263.6056      17.141209      7023.2501      10112.159    
     65200   302.02575     -3247.248      -3264.6988      17.450832      6526.7968      10112.159    
     65300   298.79        -3247.1005     -3264.3643      17.263872      6672.5637      10112.159    
     65400   294.42865     -3246.2601     -3263.272       17.011877      7038.5701      10112.159    
     65500   309.12123     -3245.0083     -3262.8691      17.860804      7186.2625      10112.159    
     65600   329.00511     -3243.9358     -3262.9455      19.00968       7404.9996      10112.159    
     65700   300.36026     -3245.0118     -3262.3664      17.354601      7204.1127      10112.159    
     65800   300.67255     -3246.7337     -3264.1064      17.372645      6910.398       10112.159    
     65900   287.40259     -3247.3296     -3263.9355      16.605916      6753.5499      10112.159    
     66000   304.75561     -3246.6345     -3264.2431      17.608561      6796.4563      10112.159    
     66100   309.20004     -3245.7236     -3263.5889      17.865357      6964.9682      10112.159    
     66200   303.61127     -3245.6241     -3263.1665      17.542442      7078.6634      10112.159    
     66300   305.24587     -3246.7497     -3264.3866      17.636888      7019.2675      10112.159    
     66400   269.01332     -3248.0851     -3263.6285      15.543397      6841.811       10112.159    
     66500   303.67137     -3247.3226     -3264.8685      17.545914      6588.9834      10112.159    
     66600   305.13038     -3246.4194     -3264.0496      17.630215      6799.1549      10112.159    
     66700   301.28621     -3245.9806     -3263.3887      17.408102      6897.0999      10112.159    
     66800   286.67586     -3246.1067     -3262.6706      16.563926      7124.1541      10112.159    
     66900   312.17477     -3246.0376     -3264.0748      18.037235      6744.3359      10112.159    
     67000   285.67138     -3246.5111     -3263.017       16.505888      6885.8241      10112.159    
     67100   314.69405     -3246.2888     -3264.4716      18.182797      6518.8211      10112.159    
     67200   292.24684     -3246.8691     -3263.7549      16.885813      7045.9805      10112.159    
     67300   283.64736     -3247.7286     -3264.1175      16.388942      6470.064       10112.159    
     67400   278.19327     -3248.0973     -3264.1711      16.073808      6429.557       10112.159    
     67500   308.05643     -3246.7449     -3264.5442      17.79928       6549.5177      10112.159    
     67600   297.22888     -3245.7919     -3262.9656      17.173672      7115.3261      10112.159    
     67700   320.8573      -3245.4219     -3263.9608      18.538906      6971.52        10112.159    
     67800   296.18941     -3246.0731     -3263.1867      17.113612      6837.734       10112.159    
     67900   293.99663     -3246.4454     -3263.4323      16.986915      6957.2344      10112.159    
     68000   299.1387      -3246.6623     -3263.9464      17.28402       6828.6645      10112.159    
     68100   296.85691     -3246.8007     -3263.9529      17.15218       6825.3534      10112.159    
     68200   288.58589     -3246.6813     -3263.3556      16.674286      6976.7138      10112.159    
     68300   299.36522     -3246.4856     -3263.7827      17.297108      6798.1367      10112.159    
     68400   300.38144     -3246.37       -3263.7258      17.355825      6981.1412      10112.159    
     68500   309.8477      -3246.4098     -3264.3126      17.902778      6735.6545      10112.159    
     68600   295.7392      -3246.9765     -3264.0641      17.087599      6669.0652      10112.159    
     68700   303.2441      -3246.9055     -3264.4267      17.521227      6858.9368      10112.159    
     68800   292.73138     -3246.5448     -3263.4586      16.91381       6863.7151      10112.159    
     68900   309.40069     -3245.5473     -3263.4242      17.876951      7119.9704      10112.159    
     69000   305.85541     -3245.4272     -3263.0993      17.672107      7156.7305      10112.159    
     69100   298.12251     -3246.5708     -3263.7961      17.225306      6718.6815      10112.159    
     69200   290.77679     -3247.5029     -3264.3037      16.800875      6785.5536      10112.159    
     69300   298.69429     -3247.2542     -3264.5125      17.258343      6535.5294      10112.159    
     69400   281.46754     -3246.828      -3263.091       16.262993      6960.7249      10112.159    
     69500   315.44167     -3244.8752     -3263.1012      18.225994      7170.84        10112.159    
     69600   334.31992     -3244.7438     -3264.0606      19.316766      6997.3528      10112.159    
     69700   297.5912      -3246.0254     -3263.22        17.194607      6930.5356      10112.159    
     69800   297.99633     -3246.7241     -3263.9421      17.218015      6764.1572      10112.159    
     69900   287.72154     -3247.2371     -3263.8615      16.624345      6699.5205      10112.159    
     70000   296.04559     -3246.8338     -3263.9391      17.105302      6941.5718      10112.159    
     70100   308.25204     -3246.2389     -3264.0495      17.810583      6903.3281      10112.159    
     70200   290.32066     -3246.3103     -3263.0849      16.77452       7141.7196      10112.159    
     70300   296.92731     -3246.3972     -3263.5535      17.156248      7049.3337      10112.159    
     70400   303.13075     -3246.5687     -3264.0834      17.514678      6920.3903      10112.159    
     70500   292.04094     -3246.5726     -3263.4466      16.873917      7054.0759      10112.159    
     70600   300.36685     -3245.9647     -3263.3197      17.354982      6989.9891      10112.159    
     70700   307.61135     -3245.5176     -3263.2911      17.773564      7023.5112      10112.159    
     70800   296.84511     -3246.0764     -3263.2279      17.151498      6950.0577      10112.159    
     70900   296.15225     -3247.2613     -3264.3728      17.111465      6804.9814      10112.159    
     71000   295.52902     -3247.5648     -3264.6402      17.075456      6569.4344      10112.159    
     71100   286.27398     -3246.9416     -3263.4823      16.540706      6865.5572      10112.159    
     71200   316.40696     -3244.8643     -3263.146       18.281768      7117.8727      10112.159    
     71300   315.97901     -3245.1512     -3263.4083      18.257041      7327.8398      10112.159    
     71400   287.04565     -3246.3844     -3262.9697      16.585293      7026.4235      10112.159    
     71500   301.05193     -3246.8783     -3264.2729      17.394565      6746.2255      10112.159    
     71600   291.97116     -3247.3975     -3264.2673      16.869885      6555.6355      10112.159    
     71700   308.79934     -3246.4923     -3264.3345      17.842205      6809.023       10112.159    
     71800   293.8063      -3245.1374     -3262.1133      16.975918      7670.8087      10112.159    
     71900   315.34261     -3244.5012     -3262.7215      18.22027       7160.8666      10112.159    
     72000   316.91627     -3245.7832     -3264.0944      18.311196      6948.3999      10112.159    
     72100   301.60939     -3246.8916     -3264.3184      17.426775      6555.6388      10112.159    
     72200   281.23432     -3247.1329     -3263.3824      16.249518      6976.9214      10112.159    
     72300   301.61531     -3246.2723     -3263.6994      17.427117      7030.5203      10112.159    
     72400   301.40915     -3245.7238     -3263.139       17.415205      6978.7406      10112.159    
     72500   321.70086     -3245.694      -3264.2817      18.587645      6980.5987      10112.159    
     72600   286.5847      -3247.0718     -3263.6304      16.558659      6877.9923      10112.159    
     72700   289.98232     -3247.6523     -3264.4073      16.754971      6763.4295      10112.159    
     72800   295.62518     -3247.1791     -3264.2601      17.081012      6701.7436      10112.159    
     72900   307.58601     -3245.4227     -3263.1948      17.772099      7147.0794      10112.159    
     73000   295.71081     -3245.3054     -3262.3913      17.085959      7403.0899      10112.159    
     73100   321.80558     -3245.6072     -3264.2009      18.593696      7009.7472      10112.159    
     73200   301.72965     -3246.5593     -3263.993       17.433723      6871.0061      10112.159    
     73300   286.4129      -3246.9375     -3263.4862      16.548733      6833.5862      10112.159    
     73400   297.24191     -3246.7497     -3263.9241      17.174425      6845.6172      10112.159    
     73500   291.62004     -3247.0321     -3263.8816      16.849597      6938.2819      10112.159    
     73600   305.23912     -3246.9819     -3264.6184      17.636498      6879.8687      10112.159    
     73700   304.27074     -3246.3261     -3263.9067      17.580546      6899.2566      10112.159    
     73800   293.8189      -3245.702      -3262.6786      16.976646      7264.7594      10112.159    
     73900   290.69844     -3245.4058     -3262.2022      16.796348      7389.378       10112.159    
     74000   309.09016     -3246.1809     -3264.0399      17.859008      6831.0899      10112.159    
     74100   305.85797     -3247.3864     -3265.0586      17.672255      6586.051       10112.159    
     74200   303.66854     -3247.2926     -3264.8383      17.545751      6714.3396      10112.159    
     74300   286.47519     -3246.6863     -3263.2387      16.552332      7156.3132      10112.159    
     74400   299.10189     -3245.2443     -3262.5262      17.281893      7431.0531      10112.159    
     74500   324.54303     -3244.3956     -3263.1475      18.751864      7192.6214      10112.159    
     74600   301.4334      -3246.1642     -3263.5808      17.416606      6966.0277      10112.159    
     74700   287.24084     -3247.6402     -3264.2367      16.59657       6576.5108      10112.159    
     74800   287.78924     -3247.7841     -3264.4124      16.628257      6787.5408      10112.159    
     74900   299.74197     -3246.7555     -3264.0744      17.318877      6801.1651      10112.159    
     75000   299.33739     -3245.4902     -3262.7857      17.2955        7234.6681      10112.159    
     75100   316.74756     -3245.4639     -3263.7654      18.301448      6973.0172      10112.159    
     75200   301.48006     -3246.1639     -3263.5832      17.419302      6840.2752      10112.159    
     75300   313.15904     -3246.4821     -3264.5762      18.094106      6803.6483      10112.159    
     75400   274.96344     -3247.1601     -3263.0473      15.887191      6988.3505      10112.159    
     75500   311.97284     -3246.0772     -3264.1028      18.025567      6788.3035      10112.159    
     75600   320.44652     -3243.8579     -3262.373       18.515171      7205.9973      10112.159    
     75700   322.9808      -3244.0222     -3262.6838      18.6616        7329.4515      10112.159    
     75800   301.21784     -3245.6866     -3263.0908      17.404151      7128.1338      10112.159    
     75900   288.53466     -3246.5194     -3263.1908      16.671326      7007.0061      10112.159    
     76000   308.48366     -3246.487      -3264.311       17.823965      6919.3865      10112.159    
     76100   286.15443     -3247.056      -3263.5898      16.533798      6856.3631      10112.159    
     76200   293.49904     -3247.5464     -3264.5046      16.958165      6587.8004      10112.159    
     76300   286.12448     -3247.2467     -3263.7788      16.532068      6770.6043      10112.159    
     76400   311.47458     -3245.7443     -3263.7411      17.996778      7008.8039      10112.159    
     76500   308.53542     -3245.5404     -3263.3673      17.826956      6931.2392      10112.159    
     76600   312.49638     -3245.9611     -3264.0169      18.055817      6769.7387      10112.159    
     76700   284.64573     -3247.479      -3263.9256      16.446627      6885.8188      10112.159    
     76800   267.48901     -3248.2849     -3263.7402      15.455323      6660.999       10112.159    
     76900   297.4044      -3247.3869     -3264.5707      17.183813      6663.0463      10112.159    
     77000   306.97068     -3246.796      -3264.5325      17.736547      6713.645       10112.159    
     77100   286.91043     -3246.7444     -3263.3219      16.577479      6910.827       10112.159    
     77200   309.67816     -3245.7666     -3263.6596      17.892983      7044.6508      10112.159    
     77300   302.10817     -3245.4664     -3262.922       17.455594      7175.0429      10112.159    
     77400   306.16739     -3246.0055     -3263.6957      17.690133      6901.897       10112.159    
     77500   291.90043     -3247.8787     -3264.7445      16.865798      6557.205       10112.159    
     77600   292.36877     -3248.0279     -3264.9208      16.892858      6568.7853      10112.159    
     77700   298.66726     -3246.9258     -3264.1826      17.25678       6753.4516      10112.159    
     77800   294.69393     -3245.9689     -3262.9962      17.027205      7205.1144      10112.159    
     77900   312.09082     -3245.7067     -3263.7391      18.032384      7008.5286      10112.159    
     78000   296.03226     -3246.2235     -3263.328       17.104532      7135.0739      10112.159    
     78100   318.85464     -3246.2206     -3264.6438      18.423193      6783.7842      10112.159    
     78200   269.88407     -3247.8528     -3263.4465      15.593709      6862.9509      10112.159    
     78300   277.76709     -3248.5264     -3264.5756      16.049184      6670.4434      10112.159    
     78400   298.1958      -3247.6599     -3264.8895      17.22954       6506.8907      10112.159    
     78500   299.87911     -3246.8215     -3264.1483      17.3268        6880.395       10112.159    
     78600   300.87077     -3246.2217     -3263.6058      17.384098      6926.7354      10112.159    
     78700   301.57387     -3246.016      -3263.4407      17.424723      7198.4466      10112.159    
     78800   302.10863     -3246.4672     -3263.9228      17.455621      6955.4908      10112.159    
     78900   280.45673     -3248.1638     -3264.3683      16.204589      6610.8867      10112.159    
     79000   291.39358     -3248.0538     -3264.8903      16.836513      6425.9486      10112.159    
     79100   295.0791      -3246.9977     -3264.0472      17.049459      6945.3885      10112.159    
     79200   297.2397      -3246.3331     -3263.5074      17.174297      7209.989       10112.159    
     79300   302.0359      -3246.3271     -3263.7785      17.451418      7155.3879      10112.159    
     79400   312.55839     -3246.4627     -3264.5221      18.0594        6538.8462      10112.159    
     79500   296.15959     -3246.8353     -3263.9471      17.111889      6871.3858      10112.159    
     79600   286.51391     -3247.1557     -3263.7102      16.554569      6916.179       10112.159    
     79700   294.95304     -3247.1715     -3264.2137      17.042176      6616.5736      10112.159    
