LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.046 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   295.14291     -58319.952     -58627.558      307.60518      8933.8289      182018.86    
     30700   299.28781     -58314.334     -58626.26       311.9251       8963.887       182018.86    
     30800   302.1082      -58314.222     -58629.086      314.86458      8955.9692      182018.86    
     30900   303.33355     -58314.887     -58631.028      316.14167      8964.0845      182018.86    
     31000   299.71905     -58317.249     -58629.624      312.37455      8881.5846      182018.86    
     31100   295.70954     -58324.026     -58632.221      308.19574      8845.6534      182018.86    
     31200   294.80386     -58326.189     -58633.441      307.25182      8816.1192      182018.86    
     31300   298.65677     -58321.938     -58633.205      311.26741      8973.1411      182018.86    
     31400   295.37364     -58319.777     -58627.623      307.84566      8940.2666      182018.86    
     31500   305.09921     -58314.474     -58632.456      317.98189      8953.7713      182018.86    
     31600   301.50119     -58313.263     -58627.495      314.23194      8983.4093      182018.86    
     31700   299.51718     -58314.544     -58626.709      312.16415      8984.8937      182018.86    
     31800   293.40414     -58321.57      -58627.363      305.793        8909.287       182018.86    
     31900   303.65606     -58322.326     -58638.804      316.4778       8808.6524      182018.86    
     32000   297.08268     -58322.819     -58632.446      309.62687      8869.2246      182018.86    
     32100   297.42024     -58319.296     -58629.275      309.97868      8923.4806      182018.86    
     32200   298.86443     -58317.188     -58628.672      311.48384      8990.6647      182018.86    
     32300   299.6628      -58316.175     -58628.491      312.31592      8904.2042      182018.86    
     32400   304.06073     -58313.064     -58629.963      316.89956      8889.5861      182018.86    
     32500   301.77174     -58311.567     -58626.081      314.51392      8937.6286      182018.86    
     32600   299.84772     -58315.84      -58628.349      312.50865      8944.0499      182018.86    
     32700   297.77446     -58321.322     -58631.67       310.34785      8912.0788      182018.86    
     32800   298.87078     -58321.341     -58632.831      311.49047      8949.4647      182018.86    
     32900   301.15617     -58317.049     -58630.921      313.87236      8930.2658      182018.86    
     33000   298.8431      -58309.458     -58620.919      311.46162      8981.9881      182018.86    
     33100   304.36541     -58308.704     -58625.921      317.2171       9015.4132      182018.86    
     33200   301.16095     -58312.927     -58626.804      313.87734      8949.7741      182018.86    
     33300   301.32159     -58317.333     -58631.378      314.04476      8891.8258      182018.86    
     33400   300.66011     -58320.78      -58634.135      313.35534      8877.5406      182018.86    
     33500   292.68822     -58321.177     -58626.223      305.04685      8863.217       182018.86    
     33600   305.07804     -58316.414     -58634.374      317.95982      8987.4551      182018.86    
     33700   297.52151     -58317.153     -58627.238      310.08422      8958.5537      182018.86    
     33800   302.77716     -58314.66      -58630.222      315.56179      8947.5688      182018.86    
     33900   297.85352     -58315.553     -58625.983      310.43025      8985.6789      182018.86    
     34000   299.89693     -58318.629     -58631.188      312.55994      8945.0965      182018.86    
     34100   299.70604     -58323.609     -58635.97       312.36099      8877.9407      182018.86    
     34200   297.17504     -58323.271     -58632.994      309.72312      8857.9479      182018.86    
     34300   301.48789     -58316.333     -58630.551      314.21808      8884.8594      182018.86    
     34400   296.90204     -58316.219     -58625.657      309.4386       8949.3129      182018.86    
     34500   299.75731     -58315.28      -58627.694      312.41443      8999.7311      182018.86    
     34600   306.12498     -58313.585     -58632.636      319.05097      8869.3118      182018.86    
     34700   297.0808      -58317.033     -58626.658      309.6249       8846.9984      182018.86    
     34800   299.63863     -58320.828     -58633.118      312.29074      8931.9043      182018.86    
     34900   295.473       -58324.339     -58632.289      307.94921      8875.1535      182018.86    
     35000   296.70832     -58319.996     -58629.233      309.2367       8913.4871      182018.86    
     35100   302.69911     -58313.74      -58629.221      315.48044      8922.7344      182018.86    
     35200   305.86391     -58313.347     -58632.126      318.77887      8925.2862      182018.86    
     35300   298.94299     -58316.784     -58628.35       311.56572      8938.7703      182018.86    
     35400   295.37533     -58320.477     -58628.324      307.84742      8938.4075      182018.86    
     35500   297.18033     -58323.363     -58633.092      309.72863      8841.6423      182018.86    
     35600   297.8458      -58325.025     -58635.448      310.4222       8820.5427      182018.86    
     35700   296.64149     -58319.132     -58628.299      309.16704      8964.9811      182018.86    
     35800   301.97252     -58313.196     -58627.919      314.72318      8996.5498      182018.86    
     35900   301.26391     -58313.688     -58627.673      313.98464      8941.2686      182018.86    
     36000   299.21813     -58316.983     -58628.836      311.85248      8934.026       182018.86    
     36100   298.59972     -58321.926     -58633.134      311.20796      8849.8174      182018.86    
     36200   298.80499     -58323.598     -58635.02       311.4219       8782.2243      182018.86    
     36300   298.50683     -58320.333     -58631.444      311.11114      8865.7842      182018.86    
     36400   299.78793     -58317.091     -58629.537      312.44634      8933.9754      182018.86    
     36500   298.88466     -58315.913     -58627.418      311.50493      9060.9762      182018.86    
     36600   299.67072     -58315.858     -58628.182      312.32418      8921.8641      182018.86    
     36700   304.42293     -58315.619     -58632.896      317.27705      8852.1307      182018.86    
     36800   298.30947     -58319.387     -58630.293      310.90545      8894.1532      182018.86    
     36900   296.14631     -58321.127     -58629.778      308.65095      8917.7576      182018.86    
     37000   297.89244     -58318.014     -58628.485      310.47082      8953.5168      182018.86    
     37100   303.42353     -58311.907     -58628.143      316.23545      8934.5163      182018.86    
     37200   304.76369     -58310.709     -58628.342      317.6322       8936.5928      182018.86    
     37300   301.31144     -58314.828     -58628.862      314.03418      8961.848       182018.86    
     37400   299.47068     -58319.272     -58631.388      312.1157       8885.6244      182018.86    
     37500   296.77497     -58320.124     -58629.43       309.30616      8924.6476      182018.86    
     37600   299.38079     -58317.586     -58629.608      312.02201      8857.9302      182018.86    
     37700   307.24387     -58312.295     -58632.512      320.21711      8960.7414      182018.86    
     37800   297.99857     -58313.65      -58624.232      310.58142      9013.369       182018.86    
     37900   299.37555     -58316.569     -58628.586      312.01655      8935.5066      182018.86    
     38000   298.71889     -58322.431     -58633.763      311.33216      8889.1024      182018.86    
     38100   297.73508     -58323.964     -58634.271      310.30681      8803.8378      182018.86    
     38200   303.41992     -58313.912     -58630.144      316.23169      8909.7626      182018.86    
     38300   297.99899     -58311.721     -58622.303      310.58187      9002.9589      182018.86    
     38400   305.73045     -58310.94      -58629.58       318.63978      8962.2996      182018.86    
     38500   302.1423      -58315.1       -58630          314.90012      8991.0992      182018.86    
     38600   296.34656     -58319.75      -58628.609      308.85966      8934.3943      182018.86    
     38700   294.29634     -58322.934     -58629.657      306.72287      8873.5745      182018.86    
     38800   301.26033     -58320.304     -58634.285      313.98091      8897.4955      182018.86    
     38900   300.98915     -58314.994     -58628.692      313.69828      8927.0109      182018.86    
     39000   303.46981     -58313.22      -58629.504      316.28368      8979.4131      182018.86    
     39100   300.35566     -58315.983     -58629.021      313.03804      8972.2619      182018.86    
     39200   295.41282     -58318.542     -58626.428      307.88649      8962.5832      182018.86    
     39300   300.53068     -58317.374     -58630.594      313.22045      8904.5331      182018.86    
     39400   301.46726     -58317.899     -58632.096      314.19658      8797.4323      182018.86    
     39500   298.56388     -58318.049     -58629.219      311.17061      8919.3727      182018.86    
     39600   300.11763     -58314.927     -58627.717      312.78996      8933.7653      182018.86    
     39700   306.47926     -58311.004     -58630.424      319.42021      8936.8116      182018.86    
     39800   296.8485      -58314.36      -58623.743      309.38279      9055.8081      182018.86    
     39900   300.50154     -58319.066     -58632.256      313.19009      8916.2067      182018.86    
     40000   296.50777     -58324.066     -58633.093      309.02768      8826.3452      182018.86    
     40100   296.49604     -58322.332     -58631.347      309.01545      8786.6394      182018.86    
     40200   301.5316      -58315.933     -58630.196      314.26364      8903.3739      182018.86    
     40300   298.45598     -58315.731     -58626.789      311.05815      8945.9774      182018.86    
     40400   301.43672     -58313.997     -58628.161      314.16475      8932.0758      182018.86    
     40500   298.68178     -58315.314     -58626.607      311.29348      8894.2472      182018.86    
     40600   303.35372     -58317.041     -58633.204      316.16269      8920.9234      182018.86    
     40700   299.91126     -58320.857     -58633.431      312.57488      8841.6287      182018.86    
     40800   294.99641     -58324.89      -58632.343      307.4525       8853.5113      182018.86    
     40900   300.67311     -58319.224     -58632.593      313.3689       8892.7587      182018.86    
     41000   298.99829     -58315.661     -58627.284      311.62336      8893.8319      182018.86    
     41100   300.40721     -58313.812     -58626.904      313.09177      8999.2161      182018.86    
     41200   306.21372     -58311.865     -58631.009      319.14346      8949.9633      182018.86    
     41300   296.15146     -58317.277     -58625.934      308.65632      8990.3462      182018.86    
     41400   297.63365     -58321.687     -58631.889      310.2011       8869.2916      182018.86    
     41500   296.68548     -58323.696     -58632.909      309.21289      8858.2608      182018.86    
     41600   304.92358     -58314.457     -58632.256      317.79884      8912.6927      182018.86    
     41700   297.95331     -58312.604     -58623.138      310.53426      9007.0692      182018.86    
     41800   302.40348     -58310.709     -58625.882      315.17233      9080.6817      182018.86    
     41900   302.74328     -58314.228     -58629.755      315.52648      8898.1272      182018.86    
     42000   298.78694     -58320.094     -58631.497      311.40308      8869.2484      182018.86    
     42100   298.55173     -58320.543     -58631.701      311.15794      8867.0562      182018.86    
     42200   300.77896     -58316.197     -58629.677      313.47922      8905.7845      182018.86    
     42300   299.84027     -58313.098     -58625.599      312.50089      8996.8042      182018.86    
     42400   300.99915     -58313.717     -58627.426      313.70871      9008.3977      182018.86    
     42500   298.39678     -58316.395     -58627.392      310.99645      8944.19        182018.86    
     42600   300.50183     -58318.353     -58631.543      313.19039      8926.8377      182018.86    
     42700   294.75648     -58321.456     -58628.659      307.20244      8855.6094      182018.86    
     42800   298.76036     -58321.592     -58632.968      311.37538      8862.9782      182018.86    
     42900   298.03117     -58317.185     -58627.801      310.6154       8908.7732      182018.86    
     43000   303.57331     -58312.25      -58628.642      316.39156      8958.9877      182018.86    
     43100   300.63787     -58313.283     -58626.615      313.33216      8975.2426      182018.86    
     43200   299.78677     -58316.88      -58629.325      312.44513      8943.1965      182018.86    
     43300   298.55783     -58321.404     -58632.568      311.1643       8917.078       182018.86    
     43400   295.8692      -58323.661     -58632.024      308.36214      8884.8248      182018.86    
     43500   298.96947     -58318.59      -58630.184      311.59332      8963.8459      182018.86    
     43600   301.03605     -58312.783     -58626.53       313.74717      9025.4706      182018.86    
     43700   300.67604     -58311.193     -58624.565      313.37195      8978.8977      182018.86    
     43800   303.15254     -58312.339     -58628.292      315.95302      8994.1627      182018.86    
     43900   298.20637     -58319.882     -58630.68       310.798        8989.1164      182018.86    
     44000   300.32579     -58320.365     -58633.372      313.00692      8830.0345      182018.86    
     44100   296.96771     -58318.84      -58628.347      309.50704      8915.2639      182018.86    
     44200   299.17466     -58313.534     -58625.341      311.80717      8983.5725      182018.86    
     44300   306.87694     -58309.361     -58629.195      319.83468      9052.2485      182018.86    
     44400   299.92086     -58311.966     -58624.551      312.58488      9029.1578      182018.86    
     44500   297.95262     -58315.256     -58625.79       310.53354      8979.8393      182018.86    
     44600   301.81741     -58316.865     -58631.426      314.56151      8910.7942      182018.86    
     44700   301.0559      -58318.754     -58632.522      313.76785      8820.3722      182018.86    
     44800   294.78855     -58323.787     -58631.023      307.23586      8849.4519      182018.86    
     44900   292.19046     -58325.134     -58629.662      304.52807      8958.5614      182018.86    
     45000   302.25411     -58317.946     -58632.963      315.01666      8884.4271      182018.86    
     45100   303.40329     -58314.545     -58630.76       316.21436      8925.9583      182018.86    
     45200   298.60136     -58314.902     -58626.112      311.20966      9034.6529      182018.86    
     45300   299.45494     -58316.551     -58628.65       312.09929      8997.6996      182018.86    
     45400   298.51365     -58321.983     -58633.101      311.11825      8810.2696      182018.86    
     45500   295.48992     -58325.875     -58633.842      307.96685      8817.2304      182018.86    
     45600   299.27655     -58320.522     -58632.435      311.91337      8913.4411      182018.86    
     45700   297.29391     -58316.351     -58626.198      309.84701      8958.4876      182018.86    
     45800   303.10762     -58314.508     -58630.414      315.90621      8899.8049      182018.86    
     45900   297.87663     -58316.955     -58627.41       310.45434      8948.3035      182018.86    
     46000   300.31677     -58318.158     -58631.155      312.99751      8855.8025      182018.86    
     46100   298.22497     -58319.379     -58630.196      310.81739      8991.6016      182018.86    
     46200   296.25348     -58318.755     -58627.518      308.76265      8815.48        182018.86    
     46300   304.01463     -58313.535     -58630.386      316.85151      8871.17        182018.86    
     46400   304.48248     -58311.846     -58629.185      317.33912      9015.4437      182018.86    
     46500   297.02326     -58315.958     -58625.523      309.56494      9059.9657      182018.86    
     46600   295.54621     -58321.417     -58629.442      308.02552      8837.7318      182018.86    
     46700   300.51496     -58319.987     -58633.191      313.20407      8858.2986      182018.86    
     46800   300.19069     -58318.2       -58631.066      312.86611      8955.638       182018.86    
     46900   298.6788      -58315.99      -58627.28       311.29037      9000.7945      182018.86    
     47000   303.42565     -58311.396     -58627.633      316.23766      9043.4596      182018.86    
     47100   304.69789     -58305.015     -58622.579      317.56362      9072.5728      182018.86    
     47200   306.31222     -58304.09      -58623.336      319.24611      9059.7839      182018.86    
     47300   304.11751     -58311.303     -58628.262      316.95874      8935.415       182018.86    
     47400   303.2225      -58314.722     -58630.748      316.02593      9010.9847      182018.86    
     47500   294.78569     -58319.473     -58626.706      307.23288      8933.9304      182018.86    
     47600   301.84446     -58318.653     -58633.243      314.5897       8781.7743      182018.86    
     47700   296.6282      -58317.731     -58626.885      309.15319      8905.9528      182018.86    
     47800   302.36678     -58310.969     -58626.103      315.13408      9026.9413      182018.86    
     47900   304.35359     -58309.082     -58626.287      317.20478      9056.9829      182018.86    
     48000   300.33163     -58314.524     -58627.537      313.013        8874.3999      182018.86    
     48100   301.42126     -58317.346     -58631.494      314.14863      8922.8308      182018.86    
     48200   297.43693     -58319.401     -58629.397      309.99607      8940.8836      182018.86    
     48300   298.75732     -58318.719     -58630.092      311.37221      8952.6369      182018.86    
     48400   302.03165     -58313.833     -58628.617      314.7848       8904.235       182018.86    
     48500   306.6639      -58308.517     -58628.129      319.61265      8914.4413      182018.86    
     48600   299.14416     -58310.232     -58622.008      311.77538      9021.2418      182018.86    
     48700   300.63516     -58315.582     -58628.911      313.32935      8916.2123      182018.86    
     48800   297.77188     -58321.062     -58631.407      310.34516      8883.0907      182018.86    
     48900   303.39925     -58318.876     -58635.086      316.21015      8818.0329      182018.86    
     49000   299.16716     -58315.645     -58627.444      311.79936      9009.3224      182018.86    
     49100   300.57323     -58312.118     -58625.383      313.26479      8977.186       182018.86    
     49200   299.94429     -58314.495     -58627.105      312.6093       8914.0208      182018.86    
     49300   303.06966     -58317.568     -58633.435      315.86664      8894.454       182018.86    
     49400   295.87143     -58321.966     -58630.33       308.36447      8784.7792      182018.86    
     49500   293.61767     -58326.869     -58632.884      306.01554      8799.8586      182018.86    
     49600   295.79199     -58327.455     -58635.737      308.28167      8784.5323      182018.86    
     49700   301.07695     -58319.586     -58633.376      313.78979      8849.6381      182018.86    
     49800   298.34853     -58315.992     -58626.938      310.94616      8968.5516      182018.86    
     49900   302.09349     -58311.64      -58626.49       314.84925      9040.8906      182018.86    
     50000   301.25402     -58312.195     -58626.17       313.97433      8978.1917      182018.86    
Loop time of 6538.58 on 20 procs for 50000 steps with 8064 atoms

Performance: 0.661 ns/day, 36.325 hours/ns, 7.647 timesteps/s, 61.665 katom-step/s
100.0% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5708.1     | 6032.1     | 6430       | 329.0 | 92.25
Neigh   | 58.126     | 63.775     | 71.97      |  53.8 |  0.98
Comm    | 36.766     | 441.01     | 770.07     |1237.1 |  6.74
Output  | 0.1214     | 0.14063    | 0.16333    |   3.1 |  0.00
Modify  | 0.94629    | 1.0988     | 1.303      |  11.6 |  0.02
Other   |            | 0.4811     |            |       |  0.01

Nlocal:          403.2 ave         431 max         383 min
Histogram: 8 0 0 2 0 4 0 2 0 4
Nghost:         1634.4 ave        1684 max        1599 min
Histogram: 8 4 0 0 0 0 0 0 2 6
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:      23105.1 ave       24725 max       21908 min
Histogram: 8 0 0 1 3 2 0 2 0 4

Total # of neighbors = 462102
Ave neighs/atom = 57.304315
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 1:48:58
