LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     65100   287.54276     -3247.0126     -3263.6266      16.614015      7079.6609      10112.159    
     65200   287.82832     -3245.6198     -3262.2503      16.630515      7177.9047      10112.159    
     65300   324.79373     -3245.0337     -3263.8001      18.76635       6861.5879      10112.159    
     65400   307.23673     -3245.9815     -3263.7334      17.751919      6730.5304      10112.159    
     65500   294.69835     -3247.0611     -3264.0886      17.02746       6951.4555      10112.159    
     65600   304.53669     -3247.2419     -3264.8378      17.595912      6400.2252      10112.159    
     65700   285.90134     -3246.9076     -3263.4267      16.519175      6579.4029      10112.159    
     65800   313.59974     -3246.2907     -3264.4102      18.119569      6730.1981      10112.159    
     65900   288.70122     -3246.4774     -3263.1584      16.68095       6934.3476      10112.159    
     66000   315.46888     -3245.6899     -3263.9175      18.227566      6923.7956      10112.159    
     66100   317.51686     -3244.706      -3263.0519      18.345897      7288.923       10112.159    
     66200   315.61618     -3244.4257     -3262.6618      18.236077      7307.9378      10112.159    
     66300   308.75907     -3245.8174     -3263.6573      17.839878      6952.5683      10112.159    
     66400   306.39796     -3246.9244     -3264.6279      17.703455      6555.3842      10112.159    
     66500   282.79555     -3247.4582     -3263.7979      16.339724      6726.4441      10112.159    
     66600   278.25178     -3246.935      -3263.0122      16.077189      7000.06        10112.159    
     66700   321.39969     -3245.5444     -3264.1146      18.570244      7024.6214      10112.159    
     66800   301.34445     -3245.9499     -3263.3613      17.411467      6815.5805      10112.159    
     66900   307.16219     -3246.0832     -3263.8308      17.747612      6837.2852      10112.159    
     67000   305.95629     -3246.4178     -3264.0957      17.677936      6907.252       10112.159    
     67100   271.61339     -3247.8709     -3263.5645      15.693627      6847.6928      10112.159    
     67200   298.99258     -3247.7132     -3264.9887      17.275577      6542.6069      10112.159    
     67300   299.8872      -3246.4443     -3263.7716      17.327268      6625.1307      10112.159    
     67400   312.89282     -3245.3581     -3263.4369      18.078723      7202.9907      10112.159    
     67500   291.61498     -3245.885      -3262.7343      16.849305      7204.6404      10112.159    
     67600   295.58015     -3246.6272     -3263.7056      17.07841       6903.7952      10112.159    
     67700   310.68054     -3247.19       -3265.1409      17.950899      6438.7287      10112.159    
     67800   278.20085     -3247.7013     -3263.7755      16.074246      6763.3304      10112.159    
     67900   293.38344     -3246.2251     -3263.1765      16.951485      7203.1817      10112.159    
     68000   311.67596     -3245.0514     -3263.0598      18.008414      7301.9504      10112.159    
     68100   312.80681     -3245.4378     -3263.5116      18.073754      7091.0172      10112.159    
     68200   297.93964     -3246.729      -3263.9437      17.214739      6870.0263      10112.159    
     68300   289.14661     -3246.9942     -3263.7009      16.706684      6845.6607      10112.159    
     68400   309.72764     -3246.6689     -3264.5647      17.895841      6533.187       10112.159    
     68500   290.24653     -3246.6829     -3263.4531      16.770237      6967.9117      10112.159    
     68600   305.46709     -3245.6962     -3263.3459      17.64967       7043.4535      10112.159    
     68700   312.35557     -3244.0418     -3262.0895      18.047681      7569.0803      10112.159    
     68800   316.36324     -3244.0819     -3262.3611      18.279242      7595.5004      10112.159    
     68900   303.75663     -3245.7313     -3263.2822      17.550841      7295.3805      10112.159    
     69000   303.33504     -3246.3231     -3263.8496      17.526481      6874.2542      10112.159    
     69100   307.96969     -3246.7222     -3264.5165      17.794268      6976.6625      10112.159    
     69200   266.87268     -3247.4561     -3262.8758      15.419712      6849.2649      10112.159    
     69300   313.41112     -3246.4986     -3264.6073      18.108671      6854.4557      10112.159    
     69400   307.591       -3245.7239     -3263.4963      17.772388      7010.591       10112.159    
     69500   315.06094     -3244.6333     -3262.8373      18.203996      7370.9313      10112.159    
     69600   315.74614     -3244.0521     -3262.2957      18.243586      7469.9548      10112.159    
     69700   312.7551      -3245.5964     -3263.6671      18.070766      7127.9904      10112.159    
     69800   294.35005     -3246.5378     -3263.5451      17.007336      6985.5774      10112.159    
     69900   289.67165     -3246.7908     -3263.5278      16.737021      7072.343       10112.159    
     70000   301.13973     -3246.9473     -3264.3469      17.399638      6713.2451      10112.159    
     70100   303.97287     -3247.1534     -3264.7167      17.563335      6372.466       10112.159    
     70200   299.03136     -3246.5382     -3263.816       17.277818      7144.6417      10112.159    
     70300   285.91682     -3245.5365     -3262.0566      16.52007       7206.5216      10112.159    
     70400   306.62738     -3244.8378     -3262.5545      17.716711      7551.8008      10112.159    
     70500   313.25854     -3245.864      -3263.9639      18.099854      6784.0348      10112.159    
     70600   307.73402     -3247.3381     -3265.1188      17.780652      6562.4882      10112.159    
     70700   286.18035     -3247.3272     -3263.8625      16.535296      6845.4311      10112.159    
     70800   307.67797     -3246.4285     -3264.2059      17.777413      7003.6743      10112.159    
     70900   296.82827     -3245.7793     -3262.9298      17.150525      7143.8626      10112.159    
     71000   304.58923     -3244.8297     -3262.4287      17.598948      7541.1267      10112.159    
     71100   320.79127     -3245.1748     -3263.7099      18.53509       6966.1429      10112.159    
     71200   303.39166     -3247.1112     -3264.641       17.529753      6693.253       10112.159    
     71300   281.47534     -3247.8409     -3264.1043      16.263444      6809.4844      10112.159    
     71400   290.18929     -3247.2415     -3264.0084      16.76693       6903.0904      10112.159    
     71500   315.9535      -3245.8254     -3264.0809      18.255567      6886.3088      10112.159    
     71600   303.20639     -3245.6285     -3263.1476      17.519048      7208.0531      10112.159    
     71700   302.22607     -3245.7416     -3263.204       17.462406      7139.8984      10112.159    
     71800   274.76937     -3247.2567     -3263.1327      15.875978      6962.7083      10112.159    
     71900   306.21035     -3247.5941     -3265.2867      17.692615      6324.6901      10112.159    
     72000   286.81099     -3247.4299     -3264.0017      16.571734      6717.1514      10112.159    
     72100   293.80224     -3246.2839     -3263.2595      16.975683      7167.9021      10112.159    
     72200   311.83145     -3245.7388     -3263.7562      18.017398      6990.5365      10112.159    
     72300   291.03583     -3245.8899     -3262.7058      16.815842      7152.7411      10112.159    
     72400   307.05789     -3245.9485     -3263.6901      17.741585      7250.8101      10112.159    
     72500   288.44575     -3246.5996     -3263.2658      16.666189      6873.4894      10112.159    
     72600   308.04741     -3246.5914     -3264.3901      17.798759      6618.3287      10112.159    
     72700   303.03707     -3246.7318     -3264.2411      17.509265      6717.7805      10112.159    
     72800   294.39768     -3246.4379     -3263.448       17.010087      7011.7915      10112.159    
     72900   295.54842     -3245.808      -3262.8846      17.076576      7286.7339      10112.159    
     73000   309.83109     -3245.1077     -3263.0095      17.901819      7242.3772      10112.159    
     73100   327.41382     -3244.7136     -3263.6313      18.917736      7074.546       10112.159    
     73200   307.15443     -3246.0775     -3263.8246      17.747163      6898.0747      10112.159    
     73300   289.72562     -3247.0994     -3263.8396      16.740139      6763.17        10112.159    
     73400   285.14146     -3247.1291     -3263.6043      16.47527       6731.0157      10112.159    
     73500   312.99157     -3246.1731     -3264.2576      18.084429      6946.1579      10112.159    
     73600   314.16214     -3244.6019     -3262.754       18.152064      7181.5275      10112.159    
     73700   327.29012     -3244.0209     -3262.9315      18.910589      7291.1438      10112.159    
     73800   309.43348     -3245.2152     -3263.0941      17.878845      7257.8661      10112.159    
     73900   307.85282     -3246.1964     -3263.984       17.787516      6970.3654      10112.159    
     74000   289.49923     -3246.8721     -3263.5992      16.727059      6788.8681      10112.159    
     74100   306.15211     -3246.7113     -3264.4005      17.68925       6897.7038      10112.159    
     74200   293.79749     -3246.6941     -3263.6695      16.975409      6830.4462      10112.159    
     74300   313.41074     -3245.6444     -3263.7531      18.108649      7226.1568      10112.159    
     74400   308.79993     -3245.1126     -3262.9548      17.842239      7447.0119      10112.159    
     74500   286.81198     -3246.1165     -3262.6883      16.571791      7190.8294      10112.159    
     74600   297.48367     -3246.9827     -3264.1711      17.188394      6820.897       10112.159    
     74700   299.22942     -3247.0447     -3264.3339      17.289262      6810.7805      10112.159    
     74800   291.04488     -3246.7948     -3263.6112      16.816365      6947.8916      10112.159    
     74900   315.04947     -3244.9379     -3263.1412      18.203333      7179.1543      10112.159    
     75000   322.53162     -3243.9456     -3262.5813      18.635646      7556.9389      10112.159    
     75100   306.87902     -3245.1603     -3262.8916      17.73125       7175.5566      10112.159    
     75200   306.10462     -3246.0361     -3263.7226      17.686506      6961.8169      10112.159    
     75300   309.0112      -3246.7805     -3264.6349      17.854446      6533.1545      10112.159    
     75400   273.63311     -3247.4193     -3263.2296      15.810325      7018.9208      10112.159    
     75500   297.68568     -3246.7435     -3263.9435      17.200066      7052.0195      10112.159    
     75600   316.18625     -3245.7342     -3264.0032      18.269015      7030.7778      10112.159    
     75700   306.37497     -3243.5732     -3261.2753      17.702127      7639.3061      10112.159    
     75800   339.71827     -3243.4167     -3263.0453      19.628678      7279.2003      10112.159    
     75900   308.6771      -3245.0042     -3262.8393      17.835142      7327.8494      10112.159    
     76000   296.40804     -3246.061      -3263.1873      17.126245      6947.0751      10112.159    
     76100   293.88856     -3247.0033     -3263.984       16.980671      6782.5226      10112.159    
     76200   297.69216     -3247.5286     -3264.729       17.20044       6468.0291      10112.159    
     76300   294.33881     -3247.2965     -3264.3032      17.006686      6668.4123      10112.159    
     76400   303.69182     -3245.5917     -3263.1388      17.547096      7140.9485      10112.159    
     76500   316.13148     -3244.9134     -3263.1792      18.265851      7244.895       10112.159    
     76600   321.24378     -3245.3552     -3263.9164      18.561236      7034.8184      10112.159    
     76700   281.7018      -3246.7409     -3263.0174      16.276528      7110.0102      10112.159    
     76800   300.91537     -3246.6832     -3264.0699      17.386675      6840.5408      10112.159    
     76900   307.07661     -3246.4667     -3264.2094      17.742667      6810.6659      10112.159    
     77000   294.23308     -3246.3621     -3263.3627      17.000577      6698.9558      10112.159    
     77100   294.90429     -3245.9284     -3262.9678      17.039359      7325.7039      10112.159    
     77200   308.64237     -3245.4504     -3263.2835      17.833135      7179.254       10112.159    
     77300   318.60945     -3245.4256     -3263.8346      18.409026      6681.5324      10112.159    
     77400   302.32715     -3246.5736     -3264.0418      17.468247      6884.2045      10112.159    
     77500   281.04216     -3247.691      -3263.9294      16.238415      6897.5453      10112.159    
     77600   287.65069     -3247.6466     -3264.2669      16.620251      6561.7473      10112.159    
     77700   296.67278     -3246.63       -3263.7715      17.141541      7071.3699      10112.159    
     77800   310.9532      -3245.205      -3263.1716      17.966654      7123.4697      10112.159    
     77900   323.99123     -3245.2514     -3263.9714      18.719981      6853.187       10112.159    
     78000   295.36949     -3246.403      -3263.4692      17.066238      7016.371       10112.159    
     78100   284.16093     -3247.337      -3263.7556      16.418615      6753.1165      10112.159    
     78200   297.80731     -3247.2324     -3264.4395      17.207094      6753.7277      10112.159    
     78300   304.36938     -3245.9092     -3263.4955      17.586245      6892.1434      10112.159    
     78400   304.65336     -3244.8173     -3262.42        17.602653      7431.7869      10112.159    
     78500   321.38724     -3245.0001     -3263.5696      18.569525      7070.9136      10112.159    
     78600   295.07021     -3246.1499     -3263.1989      17.048946      7404.9695      10112.159    
     78700   301.3464      -3246.6489     -3264.0604      17.411579      6829.0026      10112.159    
     78800   284.83509     -3246.9065     -3263.3641      16.457568      6776.9395      10112.159    
     78900   312.68035     -3246.21       -3264.2764      18.066447      6726.0232      10112.159    
     79000   317.30048     -3245.1399     -3263.4733      18.333395      7119.9139      10112.159    
     79100   311.67026     -3243.9571     -3261.9652      18.008085      7809.1371      10112.159    
     79200   296.55741     -3245.0327     -3262.1676      17.134875      7466.6683      10112.159    
     79300   315.60191     -3246.0521     -3264.2873      18.235253      6948.788       10112.159    
     79400   288.27366     -3246.8826     -3263.5389      16.656246      6687.1452      10112.159    
     79500   314.80042     -3246.6316     -3264.8205      18.188943      6840.7033      10112.159    
     79600   289.33036     -3246.6865     -3263.4038      16.717301      6883.1285      10112.159    
     79700   307.4677      -3245.6568     -3263.422       17.765264      7004.221       10112.159    
     79800   307.62853     -3244.9013     -3262.6759      17.774556      7190.1169      10112.159    
     79900   320.44065     -3245.1611     -3263.676       18.514831      7116.8567      10112.159    
     80000   296.48112     -3246.7704     -3263.9009      17.130467      6583.0068      10112.159    
     80100   285.94527     -3247.311      -3263.8327      16.521713      6888.5764      10112.159    
     80200   296.57281     -3246.9439     -3264.0797      17.135765      6728.0794      10112.159    
     80300   327.02439     -3245.5451     -3264.4403      18.895236      6784.1624      10112.159    
     80400   285.37488     -3245.4486     -3261.9374      16.488757      7317.2807      10112.159    
     80500   321.70639     -3244.7185     -3263.3065      18.587965      6980.3703      10112.159    
     80600   326.49432     -3243.9441     -3262.8087      18.864608      7276.7451      10112.159    
     80700   304.95944     -3245.3815     -3263.0018      17.620338      7239.8388      10112.159    
     80800   290.85491     -3246.763      -3263.5684      16.805388      6724.6883      10112.159    
     80900   303.02788     -3247.1252     -3264.634       17.508734      6653.0147      10112.159    
     81000   290.03197     -3247.3898     -3264.1476      16.75784       6570.8496      10112.159    
     81100   287.27347     -3246.3875     -3262.986       16.598456      7054.3486      10112.159    
     81200   311.59486     -3245.1579     -3263.1617      18.003728      7084.5206      10112.159    
     81300   294.3147      -3245.8053     -3262.8106      17.005293      7072.1311      10112.159    
     81400   311.74188     -3246.5669     -3264.5792      18.012223      6600.4465      10112.159    
     81500   289.15728     -3247.7286     -3264.4359      16.707301      6532.2614      10112.159    
     81600   287.27526     -3247.5656     -3264.1642      16.598559      6597.504       10112.159    
     81700   288.34859     -3247.1436     -3263.8042      16.660575      6774.4927      10112.159    
     81800   311.75695     -3246.344      -3264.3571      18.013094      6710.1364      10112.159    
     81900   300.37518     -3246.1173     -3263.4728      17.355463      6953.3882      10112.159    
     82000   303.32635     -3246.1208     -3263.6468      17.52598       7124.3862      10112.159    
     82100   294.76974     -3246.9212     -3263.9527      17.031585      6717.1849      10112.159    
     82200   281.59528     -3247.883      -3264.1534      16.270374      6470.4244      10112.159    
     82300   302.15134     -3247.4643     -3264.9224      17.458088      6580.2092      10112.159    
     82400   298.7391      -3245.9722     -3263.2332      17.260932      6991.508       10112.159    
     82500   304.9955      -3245.095      -3262.7174      17.622422      7434.8831      10112.159    
     82600   309.57357     -3245.6541     -3263.541       17.886939      7131.1115      10112.159    
     82700   299.84482     -3246.7419     -3264.0667      17.32482       6666.5073      10112.159    
     82800   288.04988     -3247.0911     -3263.7344      16.643316      6862.8664      10112.159    
     82900   304.9723      -3246.6419     -3264.263       17.621081      6674.5642      10112.159    
     83000   310.96354     -3246.1239     -3264.0911      17.967251      6861.0783      10112.159    
     83100   286.76395     -3245.924      -3262.493       16.569016      7291.8485      10112.159    
     83200   323.03336     -3245.4061     -3264.0708      18.664637      6932.9094      10112.159    
     83300   294.75461     -3246.2752     -3263.3059      17.03071       6878.7322      10112.159    
     83400   302.44036     -3246.9956     -3264.4704      17.474788      6635.8898      10112.159    
     83500   279.47064     -3247.5504     -3263.698       16.147614      6984.8311      10112.159    
     83600   299.69461     -3246.7183     -3264.0344      17.31614       6856.8666      10112.159    
     83700   311.57554     -3245.1777     -3263.1803      18.002612      7155.7289      10112.159    
     83800   325.23371     -3244.8456     -3263.6373      18.791771      7047.596       10112.159    
     83900   305.48816     -3245.6787     -3263.3296      17.650887      7066.4035      10112.159    
     84000   298.08414     -3246.2819     -3263.505       17.223088      6895.4727      10112.159    
     84100   296.40099     -3246.7755     -3263.9013      17.125837      7008.8371      10112.159    
     84200   309.09977     -3247.0167     -3264.8763      17.859563      6547.1117      10112.159    
     84300   280.53128     -3247.689      -3263.8979      16.208897      6592.5944      10112.159    
     84400   298.52731     -3247.2633     -3264.512       17.248694      6802.7027      10112.159    
     84500   291.31957     -3246.196      -3263.0282      16.832236      7059.0899      10112.159    
     84600   319.38772     -3245.0988     -3263.5527      18.453994      7183.8104      10112.159    
     84700   304.21493     -3245.5413     -3263.1186      17.577321      7056.4476      10112.159    
     84800   301.2192      -3246.2872     -3263.6914      17.40423       6880.7143      10112.159    
     84900   306.23814     -3246.8386     -3264.5328      17.694221      6554.5929      10112.159    
     85000   295.03283     -3246.7869     -3263.8337      17.046786      6909.6566      10112.159    
     85100   282.61341     -3246.5366     -3262.8658      16.329201      6979.3577      10112.159    
     85200   307.23181     -3245.8703     -3263.6219      17.751634      6849.9346      10112.159    
     85300   310.71953     -3245.4914     -3263.4446      17.953152      7062.3865      10112.159    
     85400   318.0478      -3245.2418     -3263.6184      18.376575      7148.1297      10112.159    
     85500   292.26272     -3246.5092     -3263.3959      16.886731      7163.5778      10112.159    
     85600   292.45077     -3247.323      -3264.2206      16.897596      6522.1852      10112.159    
     85700   298.39809     -3247.2843     -3264.5256      17.241228      6743.6367      10112.159    
     85800   300.92204     -3245.8786     -3263.2657      17.38706       6804.3781      10112.159    
     85900   305.69279     -3245.0714     -3262.7341      17.662711      7392.6241      10112.159    
     86000   314.87074     -3245.3716     -3263.5646      18.193006      6864.1371      10112.159    
     86100   291.66071     -3246.6266     -3263.4785      16.851947      6968.9772      10112.159    
     86200   289.61506     -3247.3164     -3264.0502      16.733751      6841.9167      10112.159    
     86300   291.56692     -3247.1298     -3263.9763      16.846528      6690.4955      10112.159    
     86400   305.06923     -3246.4073     -3264.034       17.626682      6794.0485      10112.159    
     86500   300.06409     -3246.0899     -3263.4274      17.337488      6977.5037      10112.159    
     86600   300.68285     -3246.2922     -3263.6654      17.37324       6890.5424      10112.159    
     86700   285.43091     -3248.0816     -3264.5736      16.491994      6612.4359      10112.159    
     86800   293.69293     -3248.5664     -3265.5358      16.969367      6189.1265      10112.159    
     86900   277.42182     -3247.654      -3263.6832      16.029234      6683.6937      10112.159    
     87000   314.12625     -3246.406      -3264.556       18.14999       6603.6926      10112.159    
     87100   286.52671     -3246.5712     -3263.1265      16.555308      6936.9049      10112.159    
     87200   292.49771     -3246.4541     -3263.3544      16.900308      6671.548       10112.159    
     87300   319.30893     -3246.1348     -3264.5843      18.449441      6631.094       10112.159    
     87400   300.91554     -3246.0366     -3263.4233      17.386685      6888.1856      10112.159    
     87500   296.05635     -3245.77       -3262.8759      17.105924      7190.9291      10112.159    
     87600   313.31725     -3245.9876     -3264.0909      18.103247      6809.6603      10112.159    
     87700   288.51707     -3247.2228     -3263.8931      16.67031       6915.8054      10112.159    
     87800   300.37643     -3247.7703     -3265.1259      17.355535      6536.6533      10112.159    
     87900   283.02209     -3247.6943     -3264.0471      16.352814      6728.6407      10112.159    
     88000   305.42012     -3245.7268     -3263.3738      17.646956      7157.7843      10112.159    
     88100   303.36656     -3245.3441     -3262.8724      17.528303      7164.7326      10112.159    
     88200   309.86149     -3245.7271     -3263.6307      17.903575      6944.0718      10112.159    
     88300   295.1409      -3247.158      -3264.211       17.05303       6723.3494      10112.159    
     88400   290.4771      -3247.5086     -3264.2921      16.783559      6651.8369      10112.159    
     88500   292.46091     -3247.232      -3264.1302      16.898182      6941.9874      10112.159    
     88600   290.11405     -3246.7129     -3263.4755      16.762582      6803.355       10112.159    
     88700   310.26965     -3246.1407     -3264.0678      17.927158      7042.6385      10112.159    
     88800   300.25434     -3246.3005     -3263.649       17.348481      6849.513       10112.159    
     88900   310.43071     -3246.3093     -3264.2458      17.936464      6998.3725      10112.159    
     89000   279.74302     -3247.3304     -3263.4938      16.163351      7009.5852      10112.159    
     89100   288.99438     -3248.4288     -3265.1267      16.697889      6466.7164      10112.159    
     89200   278.37489     -3248.2418     -3264.3261      16.084302      6519.1322      10112.159    
     89300   298.2369      -3246.2631     -3263.495       17.231915      6953.2229      10112.159    
     89400   319.41233     -3245.6354     -3264.0908      18.455416      7018.9711      10112.159    
     89500   298.09271     -3246.1712     -3263.3948      17.223584      7151.4078      10112.159    
     89600   276.11245     -3247.1728     -3263.1264      15.95358       7098.7999      10112.159    
     89700   306.15048     -3247.4028     -3265.092       17.689156      6634.8823      10112.159    
     89800   294.01489     -3247.7878     -3264.7757      16.98797       6240.8929      10112.159    
     89900   297.13537     -3246.7022     -3263.8705      17.168269      6849.6037      10112.159    
     90000   292.90538     -3245.704      -3262.6279      16.923864      7360.9641      10112.159    
     90100   304.80332     -3245.6607     -3263.2721      17.611318      7164.909       10112.159    
     90200   316.43886     -3246.4798     -3264.7634      18.283611      6845.3053      10112.159    
     90300   281.67159     -3247.9626     -3264.2374      16.274783      6828.276       10112.159    
     90400   292.44373     -3247.7434     -3264.6406      16.89719       6853.0463      10112.159    
     90500   282.94729     -3247.1168     -3263.4653      16.348492      6937.0507      10112.159    
     90600   308.23897     -3246.3796     -3264.1894      17.809827      6959.5457      10112.159    
     90700   310.21336     -3246.2533     -3264.1772      17.923906      6810.6597      10112.159    
     90800   294.62848     -3246.2395     -3263.2629      17.023423      7063.1807      10112.159    
     90900   295.76469     -3245.6799     -3262.769       17.089072      7269.54        10112.159    
     91000   310.25886     -3245.5358     -3263.4623      17.926535      7166.7551      10112.159    
     91100   312.16203     -3246.1707     -3264.2072      18.036499      6776.1782      10112.159    
     91200   288.82593     -3247.3507     -3264.0389      16.688156      6686.8149      10112.159    
     91300   296.32107     -3247.4215     -3264.5427      17.121219      6740.6185      10112.159    
     91400   295.02617     -3246.6638     -3263.7102      17.046401      6745.681       10112.159    
     91500   313.91683     -3244.7805     -3262.9184      18.13789       7386.3927      10112.159    
     91600   303.82851     -3245.1022     -3262.6572      17.554994      7169.4863      10112.159    
     91700   315.82746     -3246.2215     -3264.4698      18.248285      6730.7162      10112.159    
     91800   296.23083     -3246.8751     -3263.9911      17.116005      6831.7308      10112.159    
     91900   293.54973     -3247.0783     -3264.0394      16.961093      6802.2596      10112.159    
     92000   291.51851     -3246.8924     -3263.7362      16.843731      6812.1896      10112.159    
     92100   315.56877     -3245.2894     -3263.5227      18.233338      7224.2028      10112.159    
     92200   309.59072     -3244.7963     -3262.6842      17.887931      7144.5519      10112.159    
     92300   309.62475     -3245.1395     -3263.0294      17.889897      7126.1806      10112.159    
     92400   307.6193      -3245.9732     -3263.7472      17.774023      6714.9427      10112.159    
     92500   292.75762     -3247.1339     -3264.0492      16.915326      6611.3378      10112.159    
     92600   291.93965     -3247.4012     -3264.2693      16.868064      6664.4646      10112.159    
     92700   313.9747      -3246.3365     -3264.4777      18.141233      6715.6534      10112.159    
     92800   311.30698     -3245.1235     -3263.1106      17.987095      7187.2895      10112.159    
     92900   287.21172     -3245.4648     -3262.0596      16.594888      7332.3909      10112.159    
     93000   304.52375     -3245.7125     -3263.3077      17.595164      6838.5589      10112.159    
     93100   307.21064     -3246.4436     -3264.194       17.750411      6648.1408      10112.159    
     93200   292.48091     -3247.368      -3264.2673      16.899338      6554.42        10112.159    
     93300   279.31003     -3247.5143     -3263.6526      16.138334      6739.5313      10112.159    
     93400   316.6783      -3245.4523     -3263.7497      18.297446      6953.8576      10112.159    
     93500   304.46479     -3245.1267     -3262.7184      17.591758      6916.6052      10112.159    
     93600   312.61186     -3245.7695     -3263.832       18.06249       6875.5078      10112.159    
     93700   289.93466     -3246.9994     -3263.7517      16.752217      6776.5156      10112.159    
     93800   294.24009     -3247.1167     -3264.1177      17.000982      6626.617       10112.159    
     93900   293.30242     -3246.8803     -3263.8271      16.946804      6691.6153      10112.159    
     94000   307.00418     -3245.8873     -3263.6258      17.738482      7022.2064      10112.159    
     94100   311.29967     -3244.6228     -3262.6094      17.986672      7241.6312      10112.159    
     94200   336.3848      -3242.7012     -3262.1373      19.436073      7463.9782      10112.159    
     94300   313.38139     -3243.8175     -3261.9245      18.106953      7643.8722      10112.159    
     94400   318.96351     -3245.2594     -3263.6889      18.429484      6845.2188      10112.159    
     94500   293.52055     -3246.4876     -3263.447       16.959407      6839.652       10112.159    
     94600   296.45944     -3247.2309     -3264.3601      17.129214      6563.9032      10112.159    
     94700   296.85855     -3247.2899     -3264.4422      17.152275      6532.804       10112.159    
     94800   304.41492     -3246.017      -3263.6059      17.588876      6866.5691      10112.159    
     94900   299.9211      -3245.3332     -3262.6624      17.329227      7294.3189      10112.159    
     95000   308.93764     -3245.4594     -3263.3096      17.850196      7053.12        10112.159    
     95100   306.93811     -3247.4765     -3265.2112      17.734665      6121.0121      10112.159    
     95200   269.4298      -3248.6107     -3264.1782      15.567461      6356.4183      10112.159    
     95300   298.22012     -3247.4182     -3264.6491      17.230945      6526.7408      10112.159    
     95400   304.87424     -3245.9757     -3263.5911      17.615416      7134.3794      10112.159    
     95500   312.80564     -3245.4961     -3263.5697      18.073686      7021.5546      10112.159    
     95600   281.22536     -3246.3779     -3262.6269      16.249         7096.6568      10112.159    
     95700   304.51112     -3246.7518     -3264.3462      17.594435      6619.4092      10112.159    
     95800   280.8228      -3248.1186     -3264.3443      16.225741      6462.2386      10112.159    
     95900   280.80772     -3248.5615     -3264.7864      16.224869      6294.5818      10112.159    
     96000   301.16876     -3246.6642     -3264.0655      17.401315      6830.0665      10112.159    
     96100   312.82621     -3245.8815     -3263.9564      18.074875      6637.589       10112.159    
     96200   301.84762     -3245.9325     -3263.3731      17.44054       7113.6545      10112.159    
     96300   294.38128     -3246.2142     -3263.2233      17.00914       7017.9186      10112.159    
     96400   300.11176     -3247.1422     -3264.4824      17.340243      6653.8828      10112.159    
     96500   280.46637     -3248.3375     -3264.5426      16.205146      6624.5679      10112.159    
     96600   305.08789     -3247.5741     -3265.2019      17.62776       6195.906       10112.159    
     96700   291.33907     -3246.5823     -3263.4157      16.833363      6962.6399      10112.159    
     96800   306.69905     -3246.1041     -3263.825       17.720852      6865.804       10112.159    
     96900   288.56158     -3246.6057     -3263.2786      16.672881      7062.0163      10112.159    
     97000   297.72745     -3246.7905     -3263.993       17.202479      6719.9692      10112.159    
     97100   319.01121     -3246.2594     -3264.6916      18.43224       6625.3422      10112.159    
     97200   302.21441     -3245.5924     -3263.0541      17.461733      7155.9482      10112.159    
