LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     47800   303.10592     -25971.975     -26112.355      140.3802       6793.8764      80897.271    
     47900   296.35829     -25975.864     -26113.119      137.25511      6726.7757      80897.271    
     48000   293.95349     -25974.086     -26110.227      136.14135      6719.8912      80897.271    
     48100   304.51269     -25970.106     -26111.138      141.03173      6852.6915      80897.271    
     48200   298.57976     -25969.406     -26107.69       138.28396      6873.1706      80897.271    
     48300   299.39834     -25970.115     -26108.778      138.66308      6912.8564      80897.271    
     48400   300.375       -25972.999     -26112.115      139.11541      6734.6348      80897.271    
     48500   291.91136     -25977.332     -26112.528      135.19556      6642.4616      80897.271    
     48600   297.35882     -25977.03      -26114.748      137.71849      6547.1803      80897.271    
     48700   297.68007     -25970.879     -26108.747      137.86728      6851.6208      80897.271    
     48800   302.69182     -25969.089     -26109.277      140.18842      6873.5991      80897.271    
     48900   301.58623     -25969.403     -26109.08       139.67638      6889.171       80897.271    
     49000   299.86028     -25971.6       -26110.477      138.87702      6812.6617      80897.271    
     49100   297.66355     -25973.915     -26111.774      137.85963      6804.3983      80897.271    
     49200   298.20017     -25974.617     -26112.725      138.10816      6670.8689      80897.271    
     49300   299.60148     -25971.247     -26110.004      138.75716      6854.7064      80897.271    
     49400   299.19572     -25967.437     -26106.007      138.56923      6966.4506      80897.271    
     49500   309.11823     -25967.453     -26110.618      143.16474      6904.7641      80897.271    
     49600   301.66591     -25970.485     -26110.198      139.71328      6727.9596      80897.271    
     49700   295.1008      -25971.831     -26108.504      136.67272      6893.1987      80897.271    
     49800   298.63988     -25970.885     -26109.197      138.31181      6846.6818      80897.271    
     49900   302.76593     -25970.032     -26110.255      140.22274      6882.1212      80897.271    
     50000   291.13004     -25974.959     -26109.793      134.8337       6843.7113      80897.271    
     50100   298.95616     -25974.241     -26112.699      138.45829      6752.5333      80897.271    
     50200   301.40418     -25970.772     -26110.364      139.59206      6805.9321      80897.271    
     50300   299.05857     -25969.172     -26107.678      138.50572      6979.7872      80897.271    
     50400   305.00387     -25969.073     -26110.332      141.25922      6857.796       80897.271    
     50500   298.61375     -25973.622     -26111.922      138.2997       6711.7351      80897.271    
     50600   293.92787     -25976.117     -26112.246      136.12949      6694.151       80897.271    
     50700   295.25173     -25974.501     -26111.243      136.74262      6767.7652      80897.271    
     50800   298.44432     -25971.763     -26109.984      138.22123      6767.5933      80897.271    
     50900   302.84209     -25970.345     -26110.603      140.25801      6782.2242      80897.271    
     51000   300.30779     -25970.1       -26109.184      139.08428      6861.7014      80897.271    
     51100   306.74281     -25966.98      -26109.044      142.06459      6837.0824      80897.271    
     51200   305.08147     -25964.028     -26105.324      141.29516      7041.4665      80897.271    
     51300   305.36566     -25965.304     -26106.731      141.42678      6954.8671      80897.271    
     51400   302.90136     -25970.204     -26110.489      140.28546      6869.2656      80897.271    
     51500   297.41164     -25971.923     -26109.666      137.74296      6767.8324      80897.271    
     51600   301.07092     -25972.098     -26111.536      139.43772      6815.8741      80897.271    
     51700   299.6831      -25972.143     -26110.938      138.79496      6735.4026      80897.271    
     51800   299.99939     -25969.732     -26108.673      138.94145      6862.4924      80897.271    
     51900   303.78813     -25966.81      -26107.506      140.69616      7029.4263      80897.271    
     52000   301.31674     -25967.957     -26107.509      139.55156      6889.7905      80897.271    
     52100   298.37642     -25973.051     -26111.241      138.18979      6844.5078      80897.271    
     52200   297.79995     -25973.936     -26111.859      137.9228       6757.0015      80897.271    
     52300   295.92965     -25972.786     -26109.842      137.05659      6841.0958      80897.271    
     52400   302.17867     -25969.83      -26109.781      139.95076      6847.5803      80897.271    
     52500   304.91107     -25967.676     -26108.892      141.21624      6869.3824      80897.271    
     52600   300.46718     -25966.989     -26106.147      139.1581       7053.2632      80897.271    
     52700   301.63436     -25968.269     -26107.968      139.69866      6908.4648      80897.271    
     52800   300.6843      -25971.28      -26110.539      139.25866      6826.5898      80897.271    
     52900   296.12749     -25973.902     -26111.05       137.14822      6707.7101      80897.271    
     53000   298.55944     -25974.294     -26112.568      138.27455      6708.0876      80897.271    
     53100   302.24302     -25971.107     -26111.087      139.98056      6784.0243      80897.271    
     53200   301.2303      -25967.476     -26106.988      139.51153      6948.0115      80897.271    
     53300   304.87796     -25967.367     -26108.568      141.2009       6910.7252      80897.271    
     53400   299.97383     -25968.654     -26107.584      138.92961      6881.6168      80897.271    
     53500   300.30892     -25970.392     -26109.476      139.08481      6856.5892      80897.271    
     53600   297.20116     -25971.102     -26108.748      137.64548      6902.7097      80897.271    
     53700   299.08446     -25971.045     -26109.562      138.51771      6763.8503      80897.271    
     53800   302.11348     -25971.549     -26111.469      139.92057      6803.9126      80897.271    
     53900   292.01125     -25973.25      -26108.491      135.24183      6861.2927      80897.271    
     54000   300.82614     -25972.339     -26111.663      139.32435      6697.2729      80897.271    
     54100   294.05562     -25971.312     -26107.501      136.18866      6848.2225      80897.271    
     54200   306.62491     -25967.685     -26109.695      142.00998      6887.2418      80897.271    
     54300   304.83538     -25967.657     -26108.838      141.18118      6916.1898      80897.271    
     54400   294.30202     -25971.975     -26108.278      136.30277      6921.2543      80897.271    
     54500   298.52559     -25974.219     -26112.477      138.25887      6730.6471      80897.271    
     54600   294.39106     -25973.414     -26109.758      136.34401      6766.3803      80897.271    
     54700   303.6332      -25970.715     -26111.339      140.62441      6794.4393      80897.271    
     54800   300.57849     -25969.507     -26108.717      139.20965      6881.3615      80897.271    
     54900   305.49818     -25969.331     -26110.819      141.48815      6841.3886      80897.271    
     55000   294.58332     -25973.904     -26110.337      136.43305      6749.3658      80897.271    
     55100   293.21124     -25974.594     -26110.392      135.79759      6840.6539      80897.271    
     55200   306.65734     -25970.01      -26112.035      142.025        6806.4865      80897.271    
     55300   301.62772     -25965.721     -26105.417      139.69559      7028.6335      80897.271    
     55400   306.73474     -25965.705     -26107.766      142.06085      6924.0539      80897.271    
     55500   301.33256     -25969.75      -26109.309      139.55889      6945.569       80897.271    
     55600   298.75516     -25971.907     -26110.272      138.36519      6810.918       80897.271    
     55700   296.47873     -25972.428     -26109.739      137.31089      6746.9266      80897.271    
     55800   304.22324     -25969.403     -26110.301      140.89768      6847.3522      80897.271    
     55900   303.57546     -25966.99      -26107.587      140.59767      6965.2883      80897.271    
     56000   297.72679     -25970.076     -26107.965      137.88892      6851.745       80897.271    
     56100   297.87621     -25973.321     -26111.279      137.95812      6799.5792      80897.271    
     56200   300.96962     -25972.689     -26112.08       139.3908       6711.6264      80897.271    
     56300   302.24068     -25971.138     -26111.117      139.97948      6848.0226      80897.271    
     56400   304.17796     -25968.345     -26109.221      140.87671      6906.6171      80897.271    
     56500   302.97225     -25966.353     -26106.672      140.3183       6980.9533      80897.271    
     56600   305.37074     -25966.674     -26108.103      141.42913      6995.2255      80897.271    
     56700   300.21265     -25971.145     -26110.185      139.04022      6801.0004      80897.271    
     56800   299.93568     -25973.32      -26112.232      138.91194      6613.422       80897.271    
     56900   296.22227     -25974.695     -26111.887      137.19211      6791.104       80897.271    
     57000   298.68198     -25972.096     -26110.427      138.3313       6692.4155      80897.271    
     57100   302.84634     -25968.469     -26108.729      140.25998      6862.3631      80897.271    
     57200   298.93591     -25968.724     -26107.173      138.44891      6906.3049      80897.271    
     57300   299.59157     -25970.1       -26108.853      138.75257      6980.6703      80897.271    
     57400   296.04546     -25973.975     -26111.085      137.11023      6812.7718      80897.271    
     57500   301.62568     -25974.756     -26114.451      139.69465      6625.4013      80897.271    
     57600   298.24052     -25972.232     -26110.359      138.12685      6845.2998      80897.271    
     57700   301.11944     -25967.63      -26107.09       139.46018      6950.5494      80897.271    
     57800   304.98133     -25966.849     -26108.098      141.24878      6976.5         80897.271    
     57900   300.50286     -25970.365     -26109.54       139.17463      6817.7785      80897.271    
     58000   297.28738     -25972.535     -26110.221      137.68541      6833.387       80897.271    
     58100   298.62715     -25972.387     -26110.693      138.30591      6743.4091      80897.271    
     58200   296.39261     -25971.401     -26108.672      137.271        6887.4439      80897.271    
     58300   308.24864     -25965.873     -26108.635      142.762        6870.1038      80897.271    
     58400   308.56699     -25965.871     -26108.78       142.90944      6921.7652      80897.271    
     58500   303.67606     -25969.211     -26109.855      140.64426      6813.0467      80897.271    
     58600   298.80697     -25971.437     -26109.826      138.38919      6828.0197      80897.271    
     58700   294.36848     -25972.207     -26108.54       136.33355      6787.782       80897.271    
     58800   304.05294     -25970.722     -26111.54       140.81881      6820.0297      80897.271    
     58900   304.59511     -25968.618     -26109.688      141.06991      6798.0634      80897.271    
     59000   304.56146     -25964.457     -26105.511      141.05432      6989.7171      80897.271    
     59100   305.46914     -25965.569     -26107.044      141.4747       6963.395       80897.271    
     59200   302.42798     -25970.57      -26110.636      140.06622      6783.6978      80897.271    
     59300   299.34099     -25971.991     -26110.628      138.63652      6755.0464      80897.271    
     59400   299.76888     -25972.065     -26110.9        138.83469      6762.6705      80897.271    
     59500   302.84373     -25970.536     -26110.794      140.25877      6868.9158      80897.271    
     59600   297.84125     -25968.544     -26106.486      137.94193      6956.1397      80897.271    
     59700   307.43856     -25965.258     -26107.645      142.38682      6921.0086      80897.271    
     59800   303.304       -25966.866     -26107.338      140.47194      6990.6334      80897.271    
     59900   301.0303      -25972.049     -26111.468      139.4189       6732.0598      80897.271    
     60000   297.54132     -25973.334     -26111.137      137.80302      6781.2426      80897.271    
     60100   300.04422     -25971.466     -26110.429      138.96221      6806.0386      80897.271    
     60200   297.28082     -25969.269     -26106.951      137.68237      6920.1516      80897.271    
     60300   301.62304     -25967.689     -26107.383      139.69342      6938.3684      80897.271    
     60400   310.02055     -25966.168     -26109.75       143.58264      6921.6095      80897.271    
     60500   298.28342     -25969.269     -26107.416      138.14671      6891.8162      80897.271    
     60600   301.27293     -25972.281     -26111.812      139.53127      6719.226       80897.271    
     60700   288.47948     -25975.198     -26108.804      133.60613      6794.1811      80897.271    
     60800   301.27173     -25973.213     -26112.744      139.53072      6757.5514      80897.271    
     60900   301.48016     -25971.102     -26110.729      139.62725      6820.9956      80897.271    
     61000   302.4294      -25969.812     -26109.878      140.06688      6809.6701      80897.271    
     61100   295.66936     -25970.648     -26107.584      136.93604      6933.0873      80897.271    
     61200   295.10808     -25971.553     -26108.229      136.67609      6875.3518      80897.271    
     61300   302.13316     -25971.501     -26111.431      139.92968      6767.7055      80897.271    
     61400   310.19942     -25969.759     -26113.425      143.66548      6736.9509      80897.271    
     61500   293.236       -25970.042     -26105.851      135.80906      6962.6817      80897.271    
     61600   306.96064     -25968.737     -26110.903      142.16548      6851.5347      80897.271    
     61700   288.48559     -25972.278     -26105.887      133.60896      6883.1405      80897.271    
     61800   307.37056     -25971.454     -26113.81       142.35533      6697.64        80897.271    
     61900   298.85381     -25972.117     -26110.528      138.41088      6709.8755      80897.271    
     62000   300.23646     -25971.092     -26110.143      139.05124      6816.2324      80897.271    
     62100   299.06201     -25969.242     -26107.75       138.50731      6873.4135      80897.271    
     62200   297.5156      -25969.479     -26107.27       137.79111      6935.402       80897.271    
     62300   298.58511     -25971.786     -26110.073      138.28644      6773.0343      80897.271    
     62400   303.35167     -25973.311     -26113.805      140.49402      6742.1811      80897.271    
     62500   292.72024     -25973.12      -26108.69       135.57019      6852.4179      80897.271    
     62600   302.89299     -25967.998     -26108.28       140.28159      6874.5976      80897.271    
     62700   301.27669     -25967.525     -26107.058      139.53302      6962.67        80897.271    
     62800   302.54454     -25968.963     -26109.083      140.1202       6859.5938      80897.271    
     62900   303.98198     -25971.657     -26112.443      140.78594      6684.819       80897.271    
     63000   290.82014     -25977.608     -26112.298      134.69018      6701.2813      80897.271    
     63100   293.47336     -25975.781     -26111.7        135.91899      6682.0656      80897.271    
     63200   300.82045     -25971.887     -26111.209      139.32171      6717.8829      80897.271    
     63300   301.36006     -25969.153     -26108.725      139.57163      6890.7003      80897.271    
     63400   301.13201     -25967.84      -26107.306      139.46601      6920.0711      80897.271    
     63500   302.92528     -25969.246     -26109.542      140.29654      6849.9024      80897.271    
     63600   296.12692     -25974.555     -26111.703      137.14796      6696.3045      80897.271    
     63700   297.78878     -25974.431     -26112.348      137.91763      6714.5837      80897.271    
     63800   297.92619     -25971.923     -26109.905      137.98127      6850.3096      80897.271    
     63900   299.53796     -25969.37      -26108.097      138.72774      6842.1629      80897.271    
     64000   302.43621     -25969.055     -26109.125      140.07004      6960.0754      80897.271    
     64100   300.46675     -25970.525     -26109.683      139.1579       6818.6116      80897.271    
     64200   299.4374      -25970.956     -26109.637      138.68117      6811.2079      80897.271    
     64300   299.67409     -25970.869     -26109.66       138.79079      6783.6518      80897.271    
     64400   298.54056     -25970.938     -26109.204      138.26581      6799.6953      80897.271    
     64500   302.40577     -25970.841     -26110.897      140.05593      6743.8313      80897.271    
     64600   295.38697     -25972.967     -26109.772      136.80526      6784.1573      80897.271    
     64700   299.2421      -25973.773     -26112.364      138.59072      6747.4465      80897.271    
     64800   297.20114     -25973.544     -26111.19       137.64547      6732.0828      80897.271    
     64900   302.90034     -25969.711     -26109.996      140.28499      6810.5695      80897.271    
     65000   299.81617     -25967.065     -26105.921      138.85659      6959.0537      80897.271    
     65100   303.04448     -25967.556     -26107.908      140.35175      6950.1188      80897.271    
     65200   300.45105     -25969.755     -26108.906      139.15063      6735.972       80897.271    
     65300   309.9835      -25969.7       -26113.266      143.56548      6755.6731      80897.271    
     65400   292.57493     -25972.54      -26108.042      135.50289      6886.6078      80897.271    
     65500   301.36966     -25971.852     -26111.429      139.57607      6652.7642      80897.271    
     65600   296.05941     -25972.22      -26109.336      137.11669      6790.3701      80897.271    
     65700   305.36791     -25968.935     -26110.363      141.42782      6828.4405      80897.271    
     65800   301.73486     -25966.134     -26105.879      139.74521      6931.1562      80897.271    
     65900   303.38371     -25967.324     -26107.833      140.50886      6960.3089      80897.271    
     66000   296.28073     -25971.991     -26109.21       137.21919      6822.2585      80897.271    
     66100   300.0838      -25972.791     -26111.771      138.98054      6741.3596      80897.271    
     66200   303.24867     -25971.395     -26111.841      140.44632      6725.9482      80897.271    
     66300   299.49652     -25969.778     -26108.486      138.70855      6900.9428      80897.271    
     66400   299.38547     -25967.313     -26105.97       138.65712      7037.4569      80897.271    
     66500   308.33019     -25964.271     -26107.071      142.79977      7000.559       80897.271    
     66600   305.32528     -25967.414     -26108.822      141.40807      6876.2828      80897.271    
     66700   299.86464     -25971.554     -26110.433      138.87904      6806.0123      80897.271    
     66800   299.91178     -25972.548     -26111.449      138.90087      6768.0087      80897.271    
     66900   293.60615     -25972.863     -26108.843      135.98049      6837.9764      80897.271    
     67000   303.34226     -25969.301     -26109.79       140.48966      6767.124       80897.271    
     67100   306.05405     -25966.633     -26108.378      141.7456       6958.4776      80897.271    
     67200   300.16539     -25968.276     -26107.294      139.01833      6943.9905      80897.271    
     67300   296.74061     -25974.023     -26111.455      137.43218      6716.8238      80897.271    
     67400   299.79429     -25973.401     -26112.247      138.84646      6633.1473      80897.271    
     67500   293.47094     -25971.997     -26107.914      135.91787      6807.197       80897.271    
     67600   308.33292     -25968.428     -26111.229      142.80103      6762.8101      80897.271    
     67700   298.90328     -25968.681     -26107.114      138.43379      6969.326       80897.271    
     67800   303.33567     -25970.102     -26110.589      140.48661      6737.8922      80897.271    
     67900   292.51454     -25975.811     -26111.286      135.47492      6750.8064      80897.271    
     68000   296.75064     -25974.86      -26112.297      137.43683      6744.9839      80897.271    
     68100   299.52755     -25971.49      -26110.213      138.72292      6721.641       80897.271    
     68200   304.13579     -25968.748     -26109.605      140.85718      6852.5403      80897.271    
     68300   301.29292     -25968.439     -26107.979      139.54053      6931.4591      80897.271    
     68400   296.57289     -25970.017     -26107.372      137.3545       6915.0704      80897.271    
     68500   293.56918     -25974.906     -26110.869      135.96336      6819.6086      80897.271    
     68600   298.46212     -25977.198     -26115.427      138.22948      6591.9278      80897.271    
     68700   294.94322     -25974.723     -26111.322      136.59974      6672.8971      80897.271    
     68800   299.26444     -25971.107     -26109.708      138.60106      6911.4048      80897.271    
     68900   298.49568     -25969.973     -26108.218      138.24502      6877.0891      80897.271    
     69000   303.35426     -25969.028     -26109.524      140.49522      6785.1764      80897.271    
     69100   303.79923     -25968.816     -26109.518      140.7013       6832.336       80897.271    
     69200   299.36059     -25972.254     -26110.899      138.64559      6776.6409      80897.271    
     69300   301.58303     -25973.478     -26113.153      139.67489      6712.0753      80897.271    
     69400   291.53721     -25972.928     -26107.95       135.02228      6912.469       80897.271    
     69500   304.15584     -25969.103     -26109.97       140.86646      6827.9324      80897.271    
     69600   300.90429     -25967.645     -26107.005      139.36054      6961.742       80897.271    
     69700   304.35025     -25968.412     -26109.368      140.9565       6890.3793      80897.271    
     69800   293.74691     -25974.036     -26110.082      136.04568      6780.2357      80897.271    
     69900   298.28835     -25974.489     -26112.638      138.149        6736.8732      80897.271    
     70000   294.0674      -25973.84      -26110.034      136.19411      6796.0955      80897.271    
     70100   305.34355     -25969.443     -26110.859      141.41654      6805.8543      80897.271    
     70200   300.64311     -25968.925     -26108.164      139.23958      6833.6789      80897.271    
     70300   297.98672     -25969.802     -26107.811      138.0093       6870.6515      80897.271    
     70400   298.08076     -25972.298     -26110.351      138.05286      6815.6066      80897.271    
     70500   293.263       -25977.233     -26113.054      135.82156      6673.4351      80897.271    
     70600   299.26555     -25976.066     -26114.667      138.60158      6672.2175      80897.271    
     70700   292.75739     -25974.029     -26109.616      135.58739      6785.7052      80897.271    
     70800   301.19798     -25970.971     -26110.467      139.49656      6832.1843      80897.271    
     70900   298.43098     -25969.566     -26107.781      138.21505      6970.3479      80897.271    
     71000   309.08635     -25967.699     -26110.849      143.14997      6845.552       80897.271    
     71100   296.29236     -25971.596     -26108.821      137.22458      6917.0466      80897.271    
     71200   294.07857     -25974.775     -26110.975      136.19929      6817.6323      80897.271    
     71300   295.10367     -25974.392     -26111.066      136.67405      6825.3974      80897.271    
     71400   298.52938     -25971.86      -26110.12       138.26063      6719.9809      80897.271    
     71500   305.09476     -25970.186     -26111.487      141.30131      6713.3446      80897.271    
     71600   297.07714     -25970.88      -26108.468      137.58804      6902.342       80897.271    
     71700   294.0851      -25970.657     -26106.86       136.20231      6813.4085      80897.271    
     71800   306.87539     -25968.75      -26110.876      142.12599      6889.5344      80897.271    
     71900   298.75494     -25970.456     -26108.821      138.36509      6764.7187      80897.271    
     72000   299.39933     -25972.461     -26111.125      138.66354      6816.3576      80897.271    
     72100   297.82149     -25974.265     -26112.198      137.93278      6724.066       80897.271    
     72200   296.34719     -25974.088     -26111.338      137.24997      6740.0178      80897.271    
     72300   300.35414     -25969.748     -26108.853      139.10575      6891.798       80897.271    
     72400   305.24537     -25967.907     -26109.278      141.37106      6911.8784      80897.271    
     72500   304.51225     -25968.71      -26109.741      141.03153      6892.4559      80897.271    
     72600   296.61688     -25971.419     -26108.794      137.37487      6844.4673      80897.271    
     72700   296.56429     -25976.866     -26114.217      137.35052      6683.6769      80897.271    
     72800   290.11035     -25978.811     -26113.173      134.36145      6675.0476      80897.271    
     72900   296.61088     -25974.412     -26111.784      137.37209      6849.4499      80897.271    
     73000   301.13219     -25970.749     -26110.215      139.46609      6832.9933      80897.271    
     73100   302.23966     -25968.581     -26108.56       139.97901      6853.7399      80897.271    
     73200   300.92602     -25968.421     -26107.792      139.37061      6915.2983      80897.271    
     73300   297.03015     -25971.567     -26109.133      137.56628      6854.0489      80897.271    
     73400   298.7359      -25975.17      -26113.526      138.35627      6667.3971      80897.271    
     73500   299.40881     -25975.38      -26114.048      138.66793      6633.9038      80897.271    
     73600   293.9185      -25973.347     -26109.472      136.12515      6823.0221      80897.271    
     73700   295.32188     -25972.065     -26108.84       136.77511      6793.684       80897.271    
     73800   308.50122     -25969.731     -26112.61       142.87898      6723.308       80897.271    
     73900   299.97816     -25970.099     -26109.03       138.93162      6820.69        80897.271    
     74000   306.56058     -25970.334     -26112.314      141.98019      6698.4773      80897.271    
     74100   292.79704     -25973.723     -26109.329      135.60576      6729.0297      80897.271    
     74200   298.47308     -25974.212     -26112.446      138.23455      6693.135       80897.271    
     74300   300.35061     -25971.954     -26111.058      139.10411      6776.4624      80897.271    
     74400   299.24181     -25968.243     -26106.834      138.59058      6913.7387      80897.271    
     74500   301.90464     -25967.611     -26107.435      139.82384      6912.1221      80897.271    
     74600   305.79508     -25968.982     -26110.607      141.62566      6856.458       80897.271    
     74700   295.44305     -25974.347     -26111.179      136.83123      6778.7947      80897.271    
     74800   301.44878     -25974.459     -26114.071      139.61271      6663.6085      80897.271    
     74900   299.20341     -25972.702     -26111.274      138.5728       6739.082       80897.271    
     75000   300.20711     -25969.325     -26108.363      139.03765      6939.9917      80897.271    
     75100   294.47577     -25968.743     -26105.126      136.38324      7038.0848      80897.271    
     75200   307.29803     -25968.726     -26111.048      142.32173      6819.7326      80897.271    
     75300   304.27121     -25973.02      -26113.94       140.91989      6643.301       80897.271    
     75400   294.259       -25974.9       -26111.183      136.28285      6780.3569      80897.271    
     75500   291.40741     -25973.779     -26108.741      134.96217      6878.4041      80897.271    
     75600   301.9985      -25970.08      -26109.947      139.86731      6905.4341      80897.271    
     75700   301.58373     -25969.497     -26109.173      139.67522      6815.8198      80897.271    
     75800   309.45121     -25969.435     -26112.754      143.31896      6724.8154      80897.271    
     75900   293.56954     -25972.274     -26108.237      135.96353      6906.8086      80897.271    
     76000   289.82951     -25975.835     -26110.067      134.23138      6765.0584      80897.271    
     76100   300.23789     -25975.042     -26114.094      139.05191      6681.9229      80897.271    
     76200   301.01142     -25970.024     -26109.434      139.41016      6839.2004      80897.271    
     76300   303.2721      -25968.02      -26108.477      140.45717      6938.3648      80897.271    
     76400   300.60926     -25969.208     -26108.432      139.2239       6857.8745      80897.271    
     76500   296.6449      -25972.304     -26109.692      137.38785      6802.9186      80897.271    
     76600   302.85328     -25973.757     -26114.02       140.26319      6652.7199      80897.271    
     76700   296.00807     -25973.994     -26111.087      137.09291      6742.1102      80897.271    
     76800   301.62412     -25968.288     -26107.982      139.69393      6945.1837      80897.271    
     76900   304.99315     -25967.116     -26108.37       141.25425      6921.6474      80897.271    
     77000   301.02948     -25969.295     -26108.713      139.41852      6853.3353      80897.271    
     77100   296.61289     -25972.758     -26110.131      137.37302      6787.5467      80897.271    
     77200   299.61521     -25973.473     -26112.237      138.76352      6778.0454      80897.271    
     77300   303.65913     -25972.75      -26113.387      140.63642      6670.6632      80897.271    
     77400   295.90363     -25971.747     -26108.791      137.04454      6887.6609      80897.271    
     77500   298.29555     -25970.518     -26108.671      138.15233      6891.776       80897.271    
     77600   299.50321     -25970.148     -26108.86       138.71165      6851.6474      80897.271    
     77700   309.66251     -25969.308     -26112.725      143.41681      6777.3945      80897.271    
     77800   300.40961     -25970.983     -26110.115      139.13144      6781.1114      80897.271    
     77900   292.64782     -25973.998     -26109.534      135.53665      6757.3711      80897.271    
     78000   292.70671     -25978.875     -26114.438      135.56392      6644.739       80897.271    
     78100   294.40564     -25977.156     -26113.506      136.35076      6646.3604      80897.271    
     78200   299.39341     -25972.428     -26111.089      138.66079      6821.7111      80897.271    
     78300   301.37194     -25970.824     -26110.401      139.57713      6776.7763      80897.271    
     78400   296.35422     -25969.715     -26106.968      137.25323      6967.145       80897.271    
     78500   303.58065     -25967.912     -26108.512      140.60007      6879.4341      80897.271    
     78600   297.23316     -25971.114     -26108.774      137.6603       6870.3172      80897.271    
     78700   298.52948     -25974.403     -26112.664      138.26068      6629.8239      80897.271    
     78800   294.44166     -25974.127     -26110.494      136.36745      6771.2785      80897.271    
     78900   298.63225     -25972.5       -26110.808      138.30827      6791.474       80897.271    
     79000   298.41038     -25971.773     -26109.979      138.20551      6747.0339      80897.271    
     79100   300.07131     -25969.604     -26108.579      138.97475      6922.3158      80897.271    
     79200   304.36986     -25967.445     -26108.41       140.96558      6878.7887      80897.271    
     79300   300.4368      -25970.378     -26109.522      139.14403      6872.7002      80897.271    
     79400   298.18455     -25975.322     -26113.423      138.10093      6692.2548      80897.271    
     79500   298.09061     -25974.78      -26112.837      138.05742      6622.5638      80897.271    
     79600   297.45475     -25971.507     -26109.27       137.76293      6818.5359      80897.271    
     79700   296.06772     -25969.557     -26106.678      137.12054      6948.9034      80897.271    
     79800   305.25866     -25968.758     -26110.135      141.37722      6787.3961      80897.271    
     79900   304.60014     -25969.941     -26111.013      141.07223      6898.1499      80897.271    
     80000   293.66474     -25972.232     -26108.24       136.00762      6861.9015      80897.271    
     80100   300.10341     -25972.037     -26111.026      138.98962      6851.8031      80897.271    
     80200   299.73935     -25971.846     -26110.667      138.82101      6793.9077      80897.271    
     80300   302.56181     -25970.453     -26110.582      140.1282       6793.9223      80897.271    
     80400   299.96241     -25969.164     -26108.088      138.92432      6716.6229      80897.271    
     80500   304.70006     -25967.077     -26108.195      141.11851      6974.3738      80897.271    
     80600   298.6081      -25967.759     -26106.056      138.29709      6893.3686      80897.271    
     80700   302.08063     -25970.641     -26110.546      139.90535      6766.4065      80897.271    
     80800   297.76405     -25973.964     -26111.87       137.90618      6690.5578      80897.271    
     80900   294.06331     -25974.592     -26110.784      136.19222      6684.5728      80897.271    
     81000   297.75688     -25972.758     -26110.661      137.90285      6788.8689      80897.271    
     81100   302.03606     -25971.238     -26111.123      139.88471      6830.9474      80897.271    
     81200   300.1183      -25970.415     -26109.412      138.99652      6852.7287      80897.271    
     81300   302.66933     -25969.331     -26109.509      140.178        6813.0981      80897.271    
     81400   303.05951     -25968.72      -26109.079      140.35871      6835.7127      80897.271    
