LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30500   298.21587     -58434.299     -58745.107      310.8079       6828.5139      182018.86    
     30600   298.32963     -58432.511     -58743.438      310.92646      6840.6202      182018.86    
     30700   300.34725     -58429.951     -58742.98       313.02927      6924.2868      182018.86    
     30800   296.96422     -58428.901     -58738.405      309.5034       7003.3795      182018.86    
     30900   300.64295     -58426.57      -58739.908      313.33746      6941.005       182018.86    
     31000   301.85837     -58425.688     -58740.292      314.60421      6950.8587      182018.86    
     31100   302.88726     -58427.264     -58742.941      315.67654      6939.4529      182018.86    
     31200   295.79507     -58431.152     -58739.437      308.28488      6968.0713      182018.86    
     31300   298.76372     -58429.857     -58741.236      311.37889      6907.1237      182018.86    
     31400   305.23349     -58422.744     -58740.866      318.12184      7006.1333      182018.86    
     31500   303.03568     -58420.915     -58736.747      315.83122      7019.7686      182018.86    
     31600   302.51178     -58423.737     -58739.022      315.2852       6983.9063      182018.86    
     31700   299.21153     -58429.522     -58741.367      311.8456       6949.6579      182018.86    
     31800   296.58268     -58432.001     -58741.107      309.10575      6949.9494      182018.86    
     31900   299.57156     -58429.785     -58742.006      312.22083      6912.0898      182018.86    
     32000   304.85624     -58422.723     -58740.452      317.72866      6962.7279      182018.86    
     32100   302.98276     -58422.245     -58738.021      315.77607      6997.7899      182018.86    
     32200   302.38115     -58425.059     -58740.208      315.14906      6990.8187      182018.86    
     32300   299.28649     -58428.378     -58740.301      311.92373      6959.9671      182018.86    
     32400   299.24985     -58429.276     -58741.161      311.88554      6951.959       182018.86    
     32500   302.42227     -58429.286     -58744.478      315.19192      6861.272       182018.86    
     32600   298.66811     -58431.497     -58742.776      311.27923      6882.2779      182018.86    
     32700   298.49865     -58430.09      -58741.193      311.10262      6935.4853      182018.86    
     32800   298.50772     -58426.722     -58737.834      311.11207      7007.5027      182018.86    
     32900   306.13081     -58423.275     -58742.332      319.05705      6947.9324      182018.86    
     33000   300.81085     -58425.379     -58738.891      313.51245      7009.6201      182018.86    
     33100   295.88937     -58430.816     -58739.199      308.38316      6921.1424      182018.86    
     33200   298.12091     -58434.399     -58745.107      310.70893      6818.3286      182018.86    
     33300   294.15015     -58438.163     -58744.733      306.57051      6835.747       182018.86    
     33400   298.533       -58433.439     -58744.577      311.13842      6789.4517      182018.86    
     33500   303.37359     -58427.889     -58744.072      316.1834       6904.0611      182018.86    
     33600   300.89053     -58426.098     -58739.694      313.5955       6957.4665      182018.86    
     33700   302.21352     -58423.592     -58738.566      314.97435      6984.3379      182018.86    
     33800   301.79684     -58424.089     -58738.629      314.54008      7003.911       182018.86    
     33900   298.12019     -58430.789     -58741.497      310.70818      6968.5803      182018.86    
     34000   299.97236     -58433.592     -58746.231      312.63856      6873.5103      182018.86    
     34100   298.65814     -58432.694     -58743.962      311.26885      6900.6034      182018.86    
     34200   300.12214     -58425.745     -58738.54       312.79466      6980.0888      182018.86    
     34300   299.62567     -58423.266     -58735.543      312.27723      7073.2754      182018.86    
     34400   300.59978     -58424.815     -58738.107      313.29247      6970.6412      182018.86    
     34500   305.15194     -58428.947     -58746.984      318.03685      6913.5755      182018.86    
     34600   295.42174     -58433.611     -58741.506      307.89579      6857.7033      182018.86    
     34700   296.54774     -58431.295     -58740.364      309.06933      6905.9742      182018.86    
     34800   301.23168     -58427.515     -58741.466      313.95105      6919.6428      182018.86    
     34900   299.37119     -58426.635     -58738.647      312.01201      6960.5156      182018.86    
     35000   302.8858      -58424.054     -58739.729      315.67502      6980.435       182018.86    
     35100   301.84597     -58418.366     -58732.958      314.59128      7111.7379      182018.86    
     35200   308.46489     -58415.673     -58737.163      321.48968      7029.6222      182018.86    
     35300   302.43743     -58423.332     -58738.54       315.20772      7031.55        182018.86    
     35400   297.15326     -58428.272     -58737.973      309.70042      6975.2282      182018.86    
     35500   302.83308     -58429.162     -58744.782      315.62007      6881.4794      182018.86    
     35600   301.62999     -58429.634     -58744          314.36618      6908.5402      182018.86    
     35700   300.09956     -58427.471     -58740.242      312.77113      6922.1951      182018.86    
     35800   301.57769     -58422.226     -58736.538      314.31168      7005.7847      182018.86    
     35900   300.09086     -58421.035     -58733.798      312.76207      7097.9516      182018.86    
     36000   301.87695     -58426.125     -58740.749      314.62357      6920.9275      182018.86    
     36100   302.23479     -58431.641     -58746.638      314.99652      6852.2016      182018.86    
     36200   295.24234     -58433.059     -58740.768      307.70882      6874.5832      182018.86    
     36300   300.01        -58427.769     -58740.447      312.67779      6909.093       182018.86    
     36400   299.78016     -58426.499     -58738.937      312.43824      6964.3453      182018.86    
     36500   302.56095     -58425.942     -58741.278      315.33645      7013.5758      182018.86    
     36600   297.35175     -58427.517     -58737.424      309.90729      7002.5863      182018.86    
     36700   299.4708      -58432.636     -58744.752      312.11582      6949.462       182018.86    
     36800   294.77965     -58437.947     -58745.173      307.22659      6820.8046      182018.86    
     36900   296.6029      -58434.903     -58744.03       309.12682      6851.5409      182018.86    
     37000   300.44178     -58429.663     -58742.79       313.1278       6939.688       182018.86    
     37100   298.99283     -58427.208     -58738.825      311.61767      7024.6107      182018.86    
     37200   300.59168     -58424.493     -58737.777      313.28403      7052.2779      182018.86    
     37300   301.99226     -58425.51      -58740.253      314.74375      7014.2307      182018.86    
     37400   296.06081     -58432.766     -58741.327      308.56185      6905.8676      182018.86    
     37500   300.78383     -58432.727     -58746.211      313.48429      6880.5444      182018.86    
     37600   296.8406      -58430.964     -58740.338      309.37456      6987.7215      182018.86    
     37700   299.55334     -58428.229     -58740.431      312.20184      6917.4607      182018.86    
     37800   300.16251     -58426.73      -58739.567      312.83673      6947.8961      182018.86    
     37900   301.39964     -58426.59      -58740.716      314.12611      6950.1388      182018.86    
     38000   298.56847     -58428.252     -58739.427      311.17539      6958.1121      182018.86    
     38100   300.1637      -58429.148     -58741.986      312.83797      6895.5441      182018.86    
     38200   297.33302     -58433.071     -58742.959      309.88778      6842.3513      182018.86    
     38300   296.94212     -58433.633     -58743.113      309.48037      6839.0041      182018.86    
     38400   301.54592     -58428.865     -58743.143      314.27856      6928.8426      182018.86    
     38500   300.42442     -58424.535     -58737.645      313.10971      6978.4242      182018.86    
     38600   301.59448     -58423.393     -58737.722      314.32918      7035.7268      182018.86    
     38700   301.35096     -58425.819     -58739.894      314.07537      6923.3981      182018.86    
     38800   294.79005     -58434.732     -58741.97       307.23742      6812.8649      182018.86    
     38900   295.99898     -58436.019     -58744.517      308.49741      6884.619       182018.86    
     39000   299.1371      -58431.683     -58743.451      311.76803      6859.2249      182018.86    
     39100   300.4348      -58426.649     -58739.769      313.12053      6925.5365      182018.86    
     39200   302.79523     -58424.455     -58740.036      315.58062      6981.221       182018.86    
     39300   302.14057     -58426.132     -58741.03       314.89832      6886.3796      182018.86    
     39400   297.61547     -58430.37      -58740.552      310.18215      6970.5446      182018.86    
     39500   293.77465     -58438.465     -58744.644      306.17915      6792.7136      182018.86    
     39600   297.26276     -58437.637     -58747.451      309.81455      6768.9611      182018.86    
     39700   297.90112     -58431.569     -58742.049      310.47986      6876.1162      182018.86    
     39800   297.85429     -58428.596     -58739.027      310.43105      6957.0021      182018.86    
     39900   300.37878     -58425.546     -58738.608      313.06214      6997.1213      182018.86    
     40000   303.77369     -58424.328     -58740.928      316.6004       6973.7529      182018.86    
     40100   302.22578     -58429.177     -58744.165      314.98713      6862.9668      182018.86    
     40200   294.59909     -58435.813     -58742.851      307.03841      6811.2888      182018.86    
     40300   293.65066     -58435.451     -58741.501      306.04992      6890.8227      182018.86    
     40400   299.14378     -58430.456     -58742.231      311.77499      6867.1049      182018.86    
     40500   300.62446     -58428.279     -58741.597      313.3182       6915.6609      182018.86    
     40600   302.22001     -58426.527     -58741.508      314.98111      6909.7857      182018.86    
     40700   298.87147     -58425.437     -58736.928      311.49119      6994.9986      182018.86    
     40800   303.57472     -58421.919     -58738.312      316.39303      6979.5983      182018.86    
     40900   297.92729     -58422.162     -58732.669      310.50714      7079.0902      182018.86    
     41000   304.97248     -58425.913     -58743.762      317.8498       6930.881       182018.86    
     41100   298.96832     -58431.47      -58743.062      311.59213      6777.4483      182018.86    
     41200   297.21835     -58431.713     -58741.481      309.76826      6904.123       182018.86    
     41300   303.01924     -58426.463     -58742.277      315.81409      6952.0125      182018.86    
     41400   298.6319      -58424.042     -58735.284      311.2415       7103.8717      182018.86    
     41500   301.6655      -58425.513     -58739.916      314.40319      6968.66        182018.86    
     41600   302.38699     -58427.61      -58742.765      315.15515      6881.4108      182018.86    
     41700   300.00653     -58429.294     -58741.969      312.67417      6943.1992      182018.86    
     41800   295.66311     -58430.648     -58738.795      308.14735      6919.1142      182018.86    
     41900   300.86542     -58425.923     -58739.492      313.56933      6974.9205      182018.86    
     42000   306.55492     -58419.766     -58739.266      319.49907      6983.2978      182018.86    
     42100   305.66936     -58422.653     -58741.23       318.57611      6912.7525      182018.86    
     42200   299.15199     -58428.235     -58740.018      311.78355      6984.1253      182018.86    
     42300   295.06702     -58429.525     -58737.051      307.52609      7007.4019      182018.86    
     42400   301.54808     -58427.157     -58741.438      314.28082      6943.1572      182018.86    
     42500   301.3276      -58424.928     -58738.979      314.05102      7012.8491      182018.86    
     42600   305.98171     -58419.079     -58737.98       318.90165      7053.3267      182018.86    
     42700   299.75494     -58421.662     -58734.074      312.41196      7073.4408      182018.86    
     42800   300.36333     -58428.842     -58741.888      313.04603      6982.6851      182018.86    
     42900   297.36527     -58431.955     -58741.877      309.92138      6870.857       182018.86    
     43000   299.95059     -58429.457     -58742.073      312.61587      6929.8073      182018.86    
     43100   301.68392     -58426.009     -58740.431      314.42239      6949.7128      182018.86    
     43200   303.6073      -58424.364     -58740.791      316.42698      6953.6149      182018.86    
     43300   298.78785     -58427.154     -58738.558      311.40403      6999.0518      182018.86    
     43400   294.91428     -58432.738     -58740.105      307.3669       6930.8513      182018.86    
     43500   301.35373     -58431.698     -58745.777      314.07825      6876.742       182018.86    
     43600   302.05283     -58428.03      -58742.837      314.80688      6938.4063      182018.86    
     43700   303.02064     -58422.96      -58738.776      315.81555      7008.3646      182018.86    
     43800   301.73457     -58422.116     -58736.592      314.47518      7030.9079      182018.86    
     43900   296.22422     -58428.922     -58737.654      308.73215      6974.8689      182018.86    
     44000   296.92174     -58433.069     -58742.528      309.45912      6863.7792      182018.86    
     44100   304.99416     -58429.403     -58747.276      317.8724       6821.005       182018.86    
     44200   295.9931      -58427.815     -58736.306      308.49127      6973.7819      182018.86    
     44300   304.04786     -58423.779     -58740.665      316.88615      7013.9223      182018.86    
     44400   297.13731     -58427.285     -58736.969      309.6838       6934.7342      182018.86    
     44500   297.57355     -58432.469     -58742.607      310.13846      6921.8611      182018.86    
     44600   299.81783     -58431.919     -58744.397      312.4775       6869.2948      182018.86    
     44700   301.8781      -58426.024     -58740.649      314.62477      6971.3174      182018.86    
     44800   297.65665     -58419.446     -58729.671      310.22507      7112.797       182018.86    
     44900   305.42345     -58419.959     -58738.279      318.31982      7027.2418      182018.86    
     45000   300.03223     -58426.281     -58738.982      312.70095      6972.3258      182018.86    
     45100   299.44473     -58429.509     -58741.597      312.08865      6956.7848      182018.86    
     45200   298.74473     -58431.514     -58742.873      311.35909      6889.746       182018.86    
     45300   299.07061     -58430.585     -58742.284      311.69874      6938.5592      182018.86    
     45400   300.67898     -58424.369     -58737.744      313.37502      6996.3266      182018.86    
     45500   303.72368     -58420.883     -58737.431      316.54828      6994.6524      182018.86    
     45600   302.72233     -58423.998     -58739.503      315.50464      6993.7837      182018.86    
     45700   295.80663     -58429.74      -58738.037      308.29694      6964.6672      182018.86    
     45800   301.11777     -58429.29      -58743.123      313.83233      6912.0774      182018.86    
     45900   297.13722     -58429.773     -58739.457      309.68371      6983.3942      182018.86    
     46000   303.9221      -58426.737     -58743.492      316.75507      6933.5028      182018.86    
     46100   299.51439     -58424.904     -58737.065      312.16125      6972.2525      182018.86    
     46200   302.02225     -58420.614     -58735.389      314.775        7078.2248      182018.86    
     46300   304.8533      -58420.387     -58738.112      317.7256       6998.5138      182018.86    
     46400   298.41533     -58427.564     -58738.579      311.01578      6933.0124      182018.86    
     46500   304.02294     -58429.334     -58746.194      316.86017      6856.7848      182018.86    
     46600   294.38523     -58432.415     -58739.23       306.81551      6898.0996      182018.86    
     46700   301.93415     -58427.407     -58742.09       314.68318      6961.9394      182018.86    
     46800   300.14471     -58426.514     -58739.332      312.81818      7019.0917      182018.86    
     46900   298.89716     -58426.854     -58738.372      311.51796      6959.4795      182018.86    
     47000   299.90615     -58426.849     -58739.419      312.56955      6991.6519      182018.86    
     47100   299.97476     -58429.919     -58742.56       312.64106      6925.1487      182018.86    
     47200   297.58067     -58435.075     -58745.22       310.14588      6859.3596      182018.86    
     47300   297.01175     -58435.005     -58744.558      309.55294      6809.1355      182018.86    
     47400   300.69032     -58427.881     -58741.267      313.38683      6884.5078      182018.86    
     47500   298.89097     -58424.31      -58735.821      311.5115       6949.961       182018.86    
     47600   301.21591     -58423.345     -58737.279      313.93461      7029.5183      182018.86    
     47700   302.11235     -58425.948     -58740.817      314.8689       6984.7414      182018.86    
     47800   296.32701     -58433.154     -58741.994      308.83928      6883.7097      182018.86    
     47900   297.54153     -58433.166     -58743.271      310.10509      6923.18        182018.86    
     48000   298.68876     -58429.981     -58741.282      311.30075      6893.927       182018.86    
     48100   300.78723     -58426.739     -58740.227      313.48783      6912.0526      182018.86    
     48200   301.41324     -58425.034     -58739.174      314.14027      6951.8768      182018.86    
     48300   298.9407      -58425.826     -58737.39       311.56333      6975.7541      182018.86    
     48400   302.95108     -58426.369     -58742.112      315.74305      6912.8927      182018.86    
     48500   298.79673     -58429.825     -58741.239      311.41329      6915.5166      182018.86    
     48600   300.3497      -58430.299     -58743.33       313.03183      6873.7464      182018.86    
     48700   299.1409      -58425.814     -58737.586      311.77199      6989.7762      182018.86    
     48800   303.26417     -58420.094     -58736.163      316.06936      7045.4602      182018.86    
     48900   300.74168     -58423.259     -58736.7        313.44036      6979.0544      182018.86    
     49000   301.82686     -58427.645     -58742.216      314.57136      6923.6327      182018.86    
     49100   299.08366     -58429.975     -58741.687      311.71234      6866.9723      182018.86    
     49200   299.5489      -58429.093     -58741.29       312.19722      6900.8683      182018.86    
     49300   300.18782     -58427.271     -58740.134      312.86312      6978.9111      182018.86    
     49400   299.26288     -58425.715     -58737.614      311.89912      6973.2693      182018.86    
     49500   306.86755     -58421.828     -58741.653      319.82489      6967.5533      182018.86    
     49600   297.6788      -58424.405     -58734.653      310.24816      7060.6359      182018.86    
     49700   300.24127     -58429.014     -58741.933      312.91883      6877.123       182018.86    
     49800   297.58999     -58432.624     -58742.78       310.15559      6857.0906      182018.86    
     49900   297.70192     -58431.249     -58741.522      310.27225      6945.8432      182018.86    
     50000   300.02123     -58427.764     -58740.454      312.68949      6919.5642      182018.86    
Loop time of 6598.94 on 20 procs for 50000 steps with 8064 atoms

Performance: 0.655 ns/day, 36.661 hours/ns, 7.577 timesteps/s, 61.101 katom-step/s
100.0% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5718.8     | 6032.9     | 6508.7     | 349.7 | 91.42
Neigh   | 58.117     | 63.132     | 71.255     |  49.6 |  0.96
Comm    | 17.306     | 501.2      | 820.07     |1230.3 |  7.60
Output  | 0.12478    | 0.14407    | 0.16683    |   3.1 |  0.00
Modify  | 0.82823    | 1.14       | 1.3981     |  14.4 |  0.02
Other   |            | 0.4766     |            |       |  0.01

Nlocal:          403.2 ave         432 max         383 min
Histogram: 8 0 0 1 2 4 1 0 0 4
Nghost:         1631.9 ave        1681 max        1598 min
Histogram: 6 5 1 0 0 0 0 0 5 3
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:        23031 ave       24726 max       21862 min
Histogram: 8 0 0 1 1 5 1 0 0 4

Total # of neighbors = 460620
Ave neighs/atom = 57.120536
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 1:49:59
