LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     80500   281.23296     -3241.5153     -3257.7647      16.249439      8796.6507      10112.159    
     80600   303.06359     -3240.6536     -3258.1644      17.510797      8647.1076      10112.159    
     80700   304.53354     -3239.6908     -3257.2865      17.59573       8968.7266      10112.159    
     80800   294.69678     -3239.3734     -3256.4007      17.027369      9068.7225      10112.159    
     80900   314.96699     -3239.3631     -3257.5617      18.198568      9109.1553      10112.159    
     81000   296.49288     -3239.7739     -3256.905       17.131147      8799.2347      10112.159    
     81100   311.83455     -3239.7359     -3257.7535      18.017577      8788.8863      10112.159    
     81200   285.87092     -3240.2148     -3256.7322      16.517417      9021.9372      10112.159    
     81300   321.16997     -3239.7755     -3258.3325      18.556971      8776.9423      10112.159    
     81400   308.52177     -3239.8774     -3257.7036      17.826167      8762.9662      10112.159    
     81500   274.1153      -3240.2416     -3256.0798      15.838186      9213.0464      10112.159    
     81600   303.16008     -3239.5193     -3257.0356      17.516373      9389.3602      10112.159    
     81700   312.36487     -3239.4542     -3257.5024      18.048219      8721.5922      10112.159    
     81800   308.17713     -3240.0707     -3257.877       17.806254      8556.074       10112.159    
     81900   287.56397     -3240.8729     -3257.4882      16.615241      9083.479       10112.159    
     82000   275.2497      -3241.4014     -3257.3052      15.903731      9269.8708      10112.159    
     82100   297.409       -3240.7729     -3257.957       17.184079      8561.6186      10112.159    
     82200   314.3852      -3239.0358     -3257.2007      18.164952      9030.6038      10112.159    
     82300   306.17976     -3238.8161     -3256.507       17.690847      9276.9207      10112.159    
     82400   297.7032      -3239.8858     -3257.0869      17.201078      9295.8477      10112.159    
     82500   291.51153     -3240.4766     -3257.3199      16.843328      9038.2507      10112.159    
     82600   289.75019     -3240.356      -3257.0976      16.741559      8887.6419      10112.159    
     82700   304.41912     -3239.5399     -3257.129       17.589119      8796.2759      10112.159    
     82800   326.56115     -3237.5844     -3256.4529      18.86847       9214.4164      10112.159    
     82900   315.67925     -3238.2514     -3256.4911      18.239721      9255.0572      10112.159    
     83000   310.93513     -3239.1674     -3257.1331      17.965609      9131.3073      10112.159    
     83100   294.95515     -3240.0938     -3257.1361      17.042298      8899.7654      10112.159    
     83200   295.02175     -3240.408      -3257.4542      17.046146      9063.35        10112.159    
     83300   300.1199      -3240.2483     -3257.589       17.340713      8649.5639      10112.159    
     83400   308.40266     -3239.1007     -3256.92        17.819285      8719.5634      10112.159    
     83500   309.77643     -3238.0931     -3255.9918      17.898661      9906.3944      10112.159    
     83600   301.48154     -3238.8793     -3256.2987      17.419388      9081.9395      10112.159    
     83700   315.06414     -3240.0814     -3258.2856      18.20418       8701.9234      10112.159    
     83800   270.96028     -3240.7768     -3256.4327      15.655891      9091.06        10112.159    
     83900   291.6077      -3240.3017     -3257.1506      16.848884      9082.3315      10112.159    
     84000   303.64862     -3239.7452     -3257.2898      17.5446        8946.511       10112.159    
     84100   340.72007     -3238.862      -3258.5486      19.686562      8645.3975      10112.159    
     84200   267.12502     -3239.9557     -3255.39        15.434292      9195.9718      10112.159    
     84300   285.88786     -3241.4335     -3257.9519      16.518396      8710.4556      10112.159    
     84400   287.40849     -3241.8383     -3258.4446      16.606257      8713.6778      10112.159    
     84500   309.02656     -3240.7964     -3258.6517      17.855334      8626.2225      10112.159    
     84600   281.38256     -3240.1455     -3256.4036      16.258083      9108.3314      10112.159    
     84700   300.80958     -3239.5674     -3256.9479      17.380563      9457.4237      10112.159    
     84800   297.32268     -3239.9329     -3257.112       17.179092      8934.8856      10112.159    
     84900   314.55751     -3239.8338     -3258.0087      18.174908      8892.7481      10112.159    
     85000   305.33763     -3238.7202     -3256.3624      17.64219       9117.7495      10112.159    
     85100   296.6817      -3238.1799     -3255.3219      17.142056      9447.0936      10112.159    
     85200   318.12792     -3238.8906     -3257.2718      18.381204      8949.1655      10112.159    
     85300   302.53149     -3240.5699     -3258.05        17.480053      8614.1216      10112.159    
     85400   294.94485     -3240.6898     -3257.7315      17.041702      8717.1743      10112.159    
     85500   290.36547     -3240.0925     -3256.8696      16.777109      8856.3402      10112.159    
     85600   322.46531     -3238.8646     -3257.4964      18.631815      8968.2077      10112.159    
     85700   304.66859     -3238.9248     -3256.5283      17.603533      9387.1219      10112.159    
     85800   280.12607     -3240.6228     -3256.8082      16.185484      9020.2472      10112.159    
     85900   290.9874      -3241.3873     -3258.2004      16.813044      8867.7543      10112.159    
     86000   297.42691     -3240.9826     -3258.1678      17.185114      8771.5242      10112.159    
     86100   309.62861     -3239.5547     -3257.4448      17.89012       8749.8001      10112.159    
     86200   294.24337     -3239.1138     -3256.115       17.001172      9368.6978      10112.159    
     86300   301.10101     -3239.4036     -3256.801       17.397401      8874.7618      10112.159    
     86400   309.59773     -3240.122      -3258.0103      17.888335      8662.3884      10112.159    
     86500   298.9701      -3240.7841     -3258.0584      17.274279      8583.2553      10112.159    
     86600   292.30963     -3240.845      -3257.7345      16.889442      8858.4311      10112.159    
     86700   283.58633     -3240.2919     -3256.6773      16.385415      9143.412       10112.159    
     86800   320.71962     -3239.1174     -3257.6484      18.53095       8911.4503      10112.159    
     86900   304.19115     -3239.1035     -3256.6795      17.575947      9301.9805      10112.159    
     87000   286.31526     -3239.5981     -3256.1412      16.543091      9203.6733      10112.159    
     87100   306.85397     -3240.631      -3258.3608      17.729803      8733.5601      10112.159    
     87200   293.68728     -3241.5848     -3258.5538      16.969041      8552.4425      10112.159    
     87300   288.84277     -3241.046      -3257.7351      16.689129      8610.7771      10112.159    
     87400   285.16311     -3239.9766     -3256.4531      16.476521      9045.7757      10112.159    
     87500   307.58456     -3239.5439     -3257.3159      17.772016      8803.7709      10112.159    
     87600   298.85946     -3239.7858     -3257.0537      17.267886      8945.6133      10112.159    
     87700   305.30257     -3240.0353     -3257.6754      17.640164      9213.7628      10112.159    
     87800   286.46112     -3240.5626     -3257.1141      16.551519      8939.7948      10112.159    
     87900   297.87468     -3240.6203     -3257.8313      17.210986      8897.0863      10112.159    
     88000   283.17861     -3240.6167     -3256.9786      16.361858      8843.4197      10112.159    
     88100   307.89061     -3239.431      -3257.2207      17.789699      8915.6346      10112.159    
     88200   315.26777     -3238.5452     -3256.7612      18.215946      9329.8016      10112.159    
     88300   317.47517     -3238.8512     -3257.1947      18.343488      9392.7911      10112.159    
     88400   283.649       -3240.6477     -3257.0367      16.389036      8704.0896      10112.159    
     88500   302.30812     -3240.5056     -3257.9727      17.467147      8797.8583      10112.159    
     88600   293.45557     -3240.3076     -3257.2633      16.955653      9013.967       10112.159    
     88700   301.58873     -3239.3926     -3256.8182      17.425581      9080.2099      10112.159    
     88800   319.21418     -3238.0643     -3256.5082      18.443967      9557.4248      10112.159    
     88900   305.35633     -3238.7314     -3256.3746      17.643271      9564.1965      10112.159    
     89000   293.18612     -3240.0704     -3257.0105      16.940084      8907.412       10112.159    
     89100   300.3338      -3240.2274     -3257.5805      17.353072      9037.8948      10112.159    
     89200   307.44817     -3240.108      -3257.8722      17.764135      8643.5068      10112.159    
     89300   300.53472     -3240.006      -3257.3707      17.364681      8850.2487      10112.159    
     89400   288.20454     -3239.9828     -3256.6351      16.652252      9025.9882      10112.159    
     89500   315.40395     -3239.1307     -3257.3546      18.223815      9060.7186      10112.159    
     89600   314.99416     -3238.8225     -3257.0226      18.200137      9220.6594      10112.159    
     89700   300.79877     -3239.1409     -3256.5208      17.379938      9104.9131      10112.159    
     89800   288.88834     -3240.5877     -3257.2795      16.691762      8843.4711      10112.159    
     89900   296.91884     -3241.2644     -3258.4201      17.155758      8587.2203      10112.159    
     90000   304.35115     -3240.6619     -3258.2471      17.585192      8703.8767      10112.159    
     90100   305.01033     -3239.7169     -3257.3401      17.623278      9151.245       10112.159    
     90200   291.28028     -3239.5127     -3256.3426      16.829966      9016.8087      10112.159    
     90300   312.11572     -3239.387      -3257.4208      18.033823      8708.7511      10112.159    
     90400   292.70155     -3240.0026     -3256.9147      16.912086      8885.7719      10112.159    
     90500   301.59987     -3240.2851     -3257.7113      17.426225      8717.1517      10112.159    
     90600   294.17223     -3241.135      -3258.1321      16.997061      8716.4111      10112.159    
     90700   277.70083     -3241.988      -3258.0333      16.045355      8646.5493      10112.159    
     90800   294.297       -3241.1811     -3258.1853      17.00427       8683.638       10112.159    
     90900   294.321       -3239.6308     -3256.6364      17.005657      8991.9312      10112.159    
     91000   307.26142     -3239.1738     -3256.9272      17.753345      9102.6343      10112.159    
     91100   309.14855     -3239.5645     -3257.4268      17.862382      8962.6024      10112.159    
     91200   288.77093     -3240.7559     -3257.4409      16.684978      8710.8143      10112.159    
     91300   293.71129     -3241.1129     -3258.0833      16.970428      8850.5505      10112.159    
     91400   302.84622     -3239.6636     -3257.1619      17.498238      9196.6286      10112.159    
     91500   309.21143     -3238.4311     -3256.2972      17.866016      9297.74        10112.159    
     91600   315.76428     -3238.996      -3257.2407      18.244634      8765.7133      10112.159    
     91700   301.06556     -3240.0031     -3257.3984      17.395353      9130.3589      10112.159    
     91800   272.04162     -3240.7384     -3256.4568      15.71837       9093.2287      10112.159    
     91900   304.13411     -3240.3274     -3257.9         17.572651      8911.4683      10112.159    
     92000   325.78639     -3238.8776     -3257.7013      18.823705      9293.8626      10112.159    
     92100   309.52431     -3237.9061     -3255.7902      17.884093      8810.1438      10112.159    
     92200   304.08965     -3238.3919     -3255.962       17.570083      9189.5078      10112.159    
     92300   305.43176     -3240.1258     -3257.7734      17.647629      8669.2753      10112.159    
     92400   290.39964     -3240.3286     -3257.1077      16.779084      8926.7522      10112.159    
     92500   293.0272      -3239.9071     -3256.838       16.930902      9077.7863      10112.159    
     92600   321.39135     -3239.2179     -3257.7876      18.569763      8808.8823      10112.159    
     92700   303.90914     -3239.3875     -3256.9472      17.559653      9151.7536      10112.159    
     92800   283.96621     -3240.7961     -3257.2034      16.407365      8784.9915      10112.159    
     92900   287.68819     -3241.1596     -3257.782       16.622418      8769.2343      10112.159    
     93000   305.16195     -3240.2417     -3257.8737      17.632039      8919.2382      10112.159    
     93100   305.13584     -3238.5945     -3256.225       17.630531      9245.661       10112.159    
     93200   309.45048     -3238.0082     -3255.888       17.879827      9222.6069      10112.159    
     93300   302.02008     -3238.7869     -3256.2374      17.450504      9520.4106      10112.159    
     93400   305.46865     -3239.674      -3257.3238      17.64976       8800.3348      10112.159    
     93500   290.79822     -3240.6664     -3257.4685      16.802113      8760.2432      10112.159    
     93600   294.86765     -3240.6735     -3257.7108      17.037242      8661.9292      10112.159    
     93700   302.44752     -3240.2572     -3257.7324      17.475201      8718.4153      10112.159    
     93800   279.88985     -3239.9991     -3256.1709      16.171835      9298.9326      10112.159    
     93900   301.1632      -3239.724      -3257.125       17.400994      8877.1086      10112.159    
     94000   315.46693     -3239.4866     -3257.714       18.227454      9168.0967      10112.159    
     94100   289.54362     -3239.8451     -3256.5747      16.729623      8969.8182      10112.159    
     94200   289.15605     -3240.597      -3257.3042      16.70723       9115.7472      10112.159    
     94300   287.57382     -3241.5523     -3258.1681      16.61581       8510.5487      10112.159    
     94400   299.25404     -3241.3139     -3258.6046      17.290684      8367.5185      10112.159    
     94500   286.53982     -3239.3984     -3255.9545      16.556066      9315.3343      10112.159    
     94600   319.00045     -3238.7521     -3257.1837      18.431618      8930.9683      10112.159    
     94700   312.20104     -3239.6145     -3257.6533      18.038753      8867.9516      10112.159    
     94800   279.38235     -3240.7108     -3256.8533      16.142512      8943.9744      10112.159    
     94900   286.79293     -3240.8549     -3257.4256      16.570691      8759.9689      10112.159    
     95000   306.23271     -3240.0037     -3257.6976      17.693907      8928.4911      10112.159    
     95100   311.60734     -3238.122      -3256.1265      18.004449      9226.8719      10112.159    
     95200   310.51836     -3238.4305     -3256.372       17.941529      9301.9904      10112.159    
     95300   302.123       -3239.7711     -3257.2276      17.456451      9110.6516      10112.159    
     95400   296.90811     -3240.4623     -3257.6174      17.155138      8699.8024      10112.159    
     95500   296.89387     -3240.503      -3257.6574      17.154315      8710.3589      10112.159    
     95600   306.73943     -3239.5153     -3257.2385      17.723185      9058.1064      10112.159    
     95700   298.67467     -3238.2851     -3255.5423      17.257209      9335.3105      10112.159    
     95800   314.71767     -3238.3339     -3256.5181      18.184162      9274.0015      10112.159    
     95900   316.86341     -3239.3138     -3257.6219      18.308141      8959.9273      10112.159    
     96000   309.87884     -3239.6751     -3257.5797      17.904578      8875.8004      10112.159    
     96100   294.35668     -3240.2363     -3257.244       17.007718      8570.4594      10112.159    
     96200   281.2674      -3240.683      -3256.9344      16.251429      9047.3515      10112.159    
     96300   327.93182     -3239.4688     -3258.4164      18.947666      8965.0615      10112.159    
     96400   299.20529     -3238.9463     -3256.2342      17.287868      9081.4317      10112.159    
     96500   303.63766     -3238.218      -3255.762       17.543967      9127.3592      10112.159    
     96600   319.88473     -3237.6691     -3256.1518      18.482711      9874.3557      10112.159    
     96700   300.10504     -3239.4391     -3256.7789      17.339855      8913.0134      10112.159    
     96800   300.21337     -3240.0639     -3257.41        17.346114      8670.2887      10112.159    
     96900   302.93412     -3240.2775     -3257.7808      17.503317      8715.6215      10112.159    
     97000   280.68852     -3240.9313     -3257.1493      16.217982      8691.7203      10112.159    
     97100   294.34989     -3240.9375     -3257.9449      17.007326      8622.966       10112.159    
     97200   302.62269     -3239.5832     -3257.0685      17.485323      9058.5472      10112.159    
     97300   320.98598     -3238.5342     -3257.0806      18.54634       9142.3891      10112.159    
     97400   288.41286     -3239.0144     -3255.6787      16.664289      9562.1679      10112.159    
     97500   296.34485     -3239.9869     -3257.1094      17.122593      8988.4712      10112.159    
     97600   313.3162      -3240.7929     -3258.896       18.103186      8473.2131      10112.159    
     97700   286.06641     -3240.8312     -3257.3599      16.528713      8673.2055      10112.159    
     97800   303.0647      -3240.0474     -3257.5583      17.510861      8943.0224      10112.159    
     97900   300.37        -3239.4324     -3256.7876      17.355164      8881.6327      10112.159    
     98000   302.20541     -3238.8198     -3256.281       17.461213      9064.1057      10112.159    
     98100   321.28096     -3238.0896     -3256.653       18.563384      9238.1775      10112.159    
     98200   310.77109     -3238.5492     -3256.5054      17.956131      9218.355       10112.159    
     98300   293.78587     -3240.2974     -3257.2721      16.974737      8905.6134      10112.159    
     98400   293.67288     -3240.7813     -3257.7495      16.968209      8376.529       10112.159    
     98500   289.64016     -3240.3908     -3257.126       16.735202      9123.9916      10112.159    
     98600   312.59911     -3239.0141     -3257.0758      18.061753      8870.3934      10112.159    
     98700   310.20769     -3238.5473     -3256.4709      17.923579      8990.0104      10112.159    
     98800   311.43754     -3239.0795     -3257.0742      17.994639      9290.1662      10112.159    
     98900   297.97321     -3239.7084     -3256.9251      17.216679      9136.9382      10112.159    
     99000   302.42308     -3239.8959     -3257.3696      17.473789      8912.4251      10112.159    
     99100   293.91406     -3240.1949     -3257.177       16.982144      8807.3277      10112.159    
     99200   296.95934     -3240.4211     -3257.5792      17.158099      9014.4433      10112.159    
     99300   283.61569     -3240.5649     -3256.952       16.387112      8810.7745      10112.159    
     99400   306.25758     -3239.6302     -3257.3255      17.695344      8961.4634      10112.159    
     99500   314.69672     -3238.9535     -3257.1364      18.182952      9147.9725      10112.159    
     99600   294.32768     -3239.5153     -3256.5213      17.006043      8945.1997      10112.159    
     99700   289.00724     -3240.9305     -3257.6291      16.698632      8401.1419      10112.159    
     99800   288.12986     -3241.5552     -3258.2032      16.647937      8621.8209      10112.159    
     99900   288.41194     -3240.8923     -3257.5565      16.664236      8637.1436      10112.159    
    100000   287.66914     -3239.3579     -3255.9792      16.621317      9440.9424      10112.159    
    100100   307.82493     -3239.1458     -3256.9317      17.785905      9186.8426      10112.159    
    100200   311.98023     -3239.7088     -3257.7348      18.025995      9183.1846      10112.159    
    100300   285.62082     -3240.5847     -3257.0877      16.502967      8759.6307      10112.159    
    100400   297.80265     -3240.5545     -3257.7613      17.206824      8498.426       10112.159    
    100500   311.24556     -3239.6686     -3257.6522      17.983546      9019.6277      10112.159    
    100600   307.93859     -3238.5663     -3256.3587      17.792471      9088.316       10112.159    
    100700   318.80909     -3238.2699     -3256.6905      18.420561      9678.5244      10112.159    
    100800   288.25515     -3240.1304     -3256.7855      16.655176      8727.9037      10112.159    
    100900   302.53954     -3240.4877     -3257.9682      17.480518      8608.3134      10112.159    
    101000   307.48668     -3240.2276     -3257.9939      17.76636       8653.0433      10112.159    
    101100   286.27808     -3240.0591     -3256.6         16.540943      9479.178       10112.159    
    101200   316.08766     -3238.7935     -3257.0569      18.263319      9085.1276      10112.159    
    101300   317.93274     -3238.29       -3256.6599      18.369927      9302.5399      10112.159    
    101400   292.80268     -3239.5572     -3256.4751      16.91793       9073.6347      10112.159    
    101500   298.93235     -3240.836      -3258.1081      17.272098      9097.4746      10112.159    
    101600   295.4976      -3240.9415     -3258.0151      17.07364       8670.6772      10112.159    
    101700   304.33212     -3240.0804     -3257.6645      17.584092      8563.0241      10112.159    
    101800   298.65417     -3239.7515     -3257.0075      17.256025      9234.5205      10112.159    
    101900   290.78323     -3239.5795     -3256.3808      16.801247      8959.4331      10112.159    
    102000   309.37433     -3239.5065     -3257.3819      17.875428      8995.0772      10112.159    
    102100   294.82379     -3240.0296     -3257.0643      17.034708      8776.0085      10112.159    
    102200   308.33093     -3240.1019     -3257.9171      17.815141      8903.4514      10112.159    
    102300   271.99747     -3241.2969     -3257.0127      15.715819      8489.113       10112.159    
    102400   286.5101      -3242.0683     -3258.6227      16.554349      8509.2844      10112.159    
    102500   293.78872     -3241.0448     -3258.0197      16.974902      8685.9379      10112.159    
    102600   286.68104     -3239.6011     -3256.1654      16.564225      8818.7737      10112.159    
    102700   318.61356     -3239.1484     -3257.5577      18.409264      9253.7662      10112.159    
    102800   295.17415     -3239.9081     -3256.963       17.054951      8716.5624      10112.159    
    102900   305.53271     -3240.211      -3257.8644      17.653461      8755.7989      10112.159    
    103000   274.09156     -3240.9196     -3256.7564      15.836814      8728.8043      10112.159    
    103100   315.8575      -3240.5576     -3258.8076      18.250021      8688.4934      10112.159    
    103200   294.75253     -3240.398      -3257.4286      17.030591      9020.2242      10112.159    
    103300   293.61381     -3239.5013     -3256.4661      16.964796      8799.1079      10112.159    
    103400   314.66132     -3238.48       -3256.6609      18.180906      9165.1337      10112.159    
    103500   304.40852     -3238.9431     -3256.5316      17.588507      9105.6728      10112.159    
    103600   307.315       -3239.7808     -3257.5372      17.756441      9126.89        10112.159    
    103700   273.72962     -3241.9948     -3257.8107      15.815902      8756.1         10112.159    
    103800   301.99293     -3241.2946     -3258.7435      17.448935      8397.5579      10112.159    
    103900   303.7186      -3239.9732     -3257.5218      17.548644      8853.4009      10112.159    
    104000   291.53244     -3239.1901     -3256.0346      16.844536      9325.322       10112.159    
    104100   296.18634     -3238.9729     -3256.0864      17.113435      9358.647       10112.159    
    104200   311.67733     -3239.7587     -3257.7671      18.008493      8758.2699      10112.159    
    104300   292.42121     -3241.0852     -3257.9811      16.895888      8365.568       10112.159    
    104400   293.72127     -3241.0093     -3257.9803      16.971005      8753.3397      10112.159    
    104500   288.6584      -3240.3841     -3257.0626      16.678476      8918.8589      10112.159    
    104600   298.93975     -3239.4816     -3256.7541      17.272525      8909.4717      10112.159    
    104700   304.35325     -3239.4807     -3257.066       17.585313      8853.8308      10112.159    
    104800   322.01123     -3239.345      -3257.9506      18.605579      8773.2896      10112.159    
    104900   278.12655     -3240.2762     -3256.3461      16.069953      9239.2936      10112.159    
    105000   298.13046     -3240.4554     -3257.6812      17.225765      9000.7144      10112.159    
    105100   291.01134     -3240.1187     -3256.9331      16.814427      9179.5617      10112.159    
    105200   306.49681     -3238.9842     -3256.6934      17.709166      9057.9021      10112.159    
    105300   339.66903     -3238.487      -3258.1129      19.625834      8613.5748      10112.159    
    105400   292.42912     -3239.6379     -3256.5342      16.896345      8802.3477      10112.159    
    105500   287.17712     -3240.4204     -3257.0133      16.592889      9181.0372      10112.159    
    105600   292.75537     -3241.0652     -3257.9804      16.915196      8533.3721      10112.159    
    105700   266.46445     -3242.5352     -3257.9313      15.396125      8277.6503      10112.159    
    105800   306.03858     -3241.314      -3258.9966      17.682691      8606.0025      10112.159    
    105900   283.28181     -3240.7159     -3257.0837      16.36782       9021.1051      10112.159    
    106000   296.79905     -3239.8855     -3257.0344      17.148837      8951.7356      10112.159    
    106100   288.65787     -3239.4844     -3256.1629      16.678445      9229.1521      10112.159    
    106200   304.07031     -3238.9068     -3256.4757      17.568965      8692.3392      10112.159    
    106300   345.0794      -3237.3583     -3257.2967      19.938441      9632.5568      10112.159    
    106400   317.95314     -3238.2831     -3256.6542      18.371105      9083.4617      10112.159    
    106500   292.53891     -3239.5621     -3256.4648      16.902689      9192.449       10112.159    
    106600   300.37924     -3240.1148     -3257.4705      17.355698      9230.3927      10112.159    
    106700   291.52827     -3240.7659     -3257.6102      16.844295      8806.3368      10112.159    
    106800   324.38779     -3240.2073     -3258.9502      18.742894      8500.3989      10112.159    
    106900   302.42856     -3238.779      -3256.2531      17.474106      9460.7104      10112.159    
    107000   316.60017     -3237.9208     -3256.2137      18.292931      9282.8234      10112.159    
    107100   303.41437     -3239.0052     -3256.5363      17.531065      9196.3454      10112.159    
    107200   303.70407     -3239.9271     -3257.4749      17.547804      8927.7714      10112.159    
    107300   307.1263      -3240.6103     -3258.3559      17.745538      8482.7427      10112.159    
    107400   279.18702     -3240.8135     -3256.9447      16.131226      8998.4197      10112.159    
    107500   301.64402     -3240.0553     -3257.4841      17.428776      8791.8639      10112.159    
    107600   304.14544     -3240.0145     -3257.5878      17.573306      8720.9006      10112.159    
    107700   289.84711     -3239.9892     -3256.7364      16.747159      9098.6726      10112.159    
    107800   311.08786     -3238.978      -3256.9524      17.974434      8997.7081      10112.159    
    107900   301.57213     -3238.845      -3256.2696      17.424622      9194.208       10112.159    
    108000   302.93456     -3240.3145     -3257.8179      17.503342      8889.5592      10112.159    
    108100   284.44865     -3241.4128     -3257.8481      16.435239      8963.2199      10112.159    
    108200   296.15363     -3240.817      -3257.9285      17.111545      8463.6019      10112.159    
    108300   293.4662      -3240.1702     -3257.1264      16.956267      8852.0107      10112.159    
    108400   319.56851     -3239.7239     -3258.1884      18.46444       8751.6094      10112.159    
    108500   289.67473     -3239.9256     -3256.6628      16.737198      9006.4955      10112.159    
    108600   284.94308     -3239.903      -3256.3668      16.463807      9181.4288      10112.159    
    108700   309.03029     -3239.351      -3257.2066      17.855549      9315.0721      10112.159    
    108800   315.36171     -3238.1157     -3256.3371      18.221374      9345.9088      10112.159    
    108900   301.42258     -3238.3677     -3255.7837      17.415981      9210.0595      10112.159    
    109000   322.62116     -3239.7011     -3258.3419      18.64082       8727.6146      10112.159    
    109100   300.07405     -3240.7517     -3258.0898      17.338064      8854.9416      10112.159    
    109200   283.10271     -3240.6826     -3257.04        16.357472      8534.4135      10112.159    
    109300   297.40884     -3239.6181     -3256.8022      17.18407       9147.3407      10112.159    
    109400   309.7245      -3238.8706     -3256.7662      17.89566       8660.3036      10112.159    
    109500   316.80751     -3238.7357     -3257.0406      18.304911      9553.4676      10112.159    
    109600   306.23123     -3239.493      -3257.1868      17.693821      8987.6915      10112.159    
    109700   281.73413     -3240.8475     -3257.1259      16.278397      8877.4398      10112.159    
    109800   296.5573      -3240.7831     -3257.918       17.134869      8631.2679      10112.159    
    109900   295.79929     -3240.2364     -3257.3274      17.091071      8780.8285      10112.159    
    110000   309.16734     -3238.7276     -3256.591       17.863468      9116.8866      10112.159    
    110100   304.63712     -3238.3574     -3255.9591      17.601715      9518.1725      10112.159    
    110200   309.95891     -3239.3738     -3257.283       17.909204      9207.1471      10112.159    
    110300   305.83999     -3239.8289     -3257.5001      17.671216      8563.2118      10112.159    
    110400   293.6508      -3239.9792     -3256.9462      16.966933      9052.9045      10112.159    
    110500   297.17676     -3240.0907     -3257.2614      17.170661      9084.678       10112.159    
    110600   292.14861     -3240.6897     -3257.5699      16.880137      8810.5026      10112.159    
    110700   288.03357     -3241.1026     -3257.745       16.642373      8633.2759      10112.159    
    110800   306.83595     -3240.222      -3257.9507      17.728762      8602.5634      10112.159    
    110900   309.97418     -3239.1426     -3257.0527      17.910086      9156.2224      10112.159    
    111000   306.57674     -3238.6767     -3256.3905      17.713785      8890.691       10112.159    
    111100   304.2222      -3238.7259     -3256.3036      17.577741      9107.1453      10112.159    
    111200   301.77502     -3240.227      -3257.6633      17.436345      8991.9491      10112.159    
    111300   292.79815     -3241.0177     -3257.9354      16.917668      8765.1372      10112.159    
    111400   286.4405      -3240.838      -3257.3883      16.550327      8288.6153      10112.159    
    111500   334.5731      -3239.2319     -3258.5633      19.331394      9013.318       10112.159    
    111600   291.59837     -3239.3408     -3256.1891      16.848345      9187.85        10112.159    
    111700   292.27592     -3239.1895     -3256.077       16.887493      8984.3806      10112.159    
    111800   305.9514      -3239.4328     -3257.1105      17.677653      9114.2138      10112.159    
    111900   292.7147      -3241.0882     -3258.0011      16.912846      8927.8326      10112.159    
    112000   297.92665     -3241.0678     -3258.2818      17.213989      8706.6712      10112.159    
    112100   293.78923     -3240.4454     -3257.4203      16.974931      8710.1264      10112.159    
    112200   292.40015     -3239.6217     -3256.5163      16.894671      9229.4687      10112.159    
    112300   295.55802     -3239.5645     -3256.6416      17.077131      9331.9907      10112.159    
    112400   306.36107     -3239.6357     -3257.337       17.701323      9035.8584      10112.159    
    112500   307.69684     -3239.6391     -3257.4176      17.778504      8911.3807      10112.159    
    112600   282.30645     -3240.2719     -3256.5834      16.311465      8871.0896      10112.159    
