LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     81100   314.2579      -3238.9255     -3257.0831      18.157597      9132.666       10112.159    
     81200   296.48703     -3239.8937     -3257.0245      17.130809      8724.3201      10112.159    
     81300   304.54471     -3240.6223     -3258.2187      17.596376      8859.7302      10112.159    
     81400   271.68433     -3241.4348     -3257.1325      15.697726      8642.3168      10112.159    
     81500   304.91016     -3239.875      -3257.4925      17.617491      8714.6752      10112.159    
     81600   316.01171     -3239.1029     -3257.3618      18.258931      8999.4211      10112.159    
     81700   292.94903     -3239.3784     -3256.3048      16.926385      9157.7218      10112.159    
     81800   304.02341     -3239.3729     -3256.9391      17.566255      8861.4045      10112.159    
     81900   303.45054     -3240.1544     -3257.6875      17.533155      8657.5506      10112.159    
     82000   286.64507     -3241.4374     -3257.9995      16.562147      8511.3128      10112.159    
     82100   282.12483     -3241.9361     -3258.2371      16.300971      8232.368       10112.159    
     82200   299.09922     -3240.1183     -3257.4         17.281739      8667.5687      10112.159    
     82300   318.4556      -3239.0357     -3257.4359      18.400137      8892.7157      10112.159    
     82400   306.77348     -3239.4001     -3257.1253      17.725152      8920.8515      10112.159    
     82500   283.21957     -3240.4653     -3256.8295      16.364224      8941.731       10112.159    
     82600   311.62051     -3240.5611     -3258.5663      18.00521       8831.319       10112.159    
     82700   287.3119      -3240.6692     -3257.2699      16.600676      8665.2113      10112.159    
     82800   303.49129     -3239.5262     -3257.0617      17.53551       9078.0936      10112.159    
     82900   312.01854     -3238.3416     -3256.3698      18.028208      9354.4153      10112.159    
     83000   308.16388     -3238.3061     -3256.1115      17.805489      9058.5566      10112.159    
     83100   289.98303     -3239.7135     -3256.4685      16.755012      8971.9022      10112.159    
     83200   312.82419     -3240.0803     -3258.1551      18.074758      8458.5537      10112.159    
     83300   293.6814      -3240.3994     -3257.3681      16.968701      8903.5044      10112.159    
     83400   307.66657     -3240.0695     -3257.8462      17.776754      8523.246       10112.159    
     83500   292.18389     -3239.8112     -3256.6934      16.882176      9117.9944      10112.159    
     83600   299.74337     -3238.5671     -3255.8861      17.318958      9253.9736      10112.159    
     83700   331.48317     -3237.7823     -3256.9351      19.152861      9185.3039      10112.159    
     83800   292.2532      -3239.3149     -3256.201       16.886181      8897.545       10112.159    
     83900   307.05187     -3240.0038     -3257.745       17.741237      8904.9448      10112.159    
     84000   295.15984     -3240.3454     -3257.3995      17.054124      8808.4739      10112.159    
     84100   299.10128     -3239.8885     -3257.1704      17.281858      8752.6088      10112.159    
     84200   307.58559     -3238.607      -3256.3791      17.772075      8949.1233      10112.159    
     84300   316.9202      -3237.5191     -3255.8305      18.311423      9534.1698      10112.159    
     84400   317.60875     -3238.6935     -3257.0447      18.351206      8803.2517      10112.159    
     84500   309.01676     -3240.1386     -3257.9933      17.854768      8436.435       10112.159    
     84600   280.31233     -3240.705      -3256.9012      16.196246      8793.0792      10112.159    
     84700   304.36883     -3239.9662     -3257.5524      17.586213      9045.49        10112.159    
     84800   303.84199     -3239.0858     -3256.6416      17.555773      8809.2157      10112.159    
     84900   296.4967      -3239.075      -3256.2064      17.131367      9268.0442      10112.159    
     85000   297.16765     -3240.4256     -3257.5958      17.170134      8595.8451      10112.159    
     85100   303.75807     -3241.5731     -3259.124       17.550924      8304.2135      10112.159    
     85200   271.18276     -3241.5745     -3257.2432      15.668746      8769.1893      10112.159    
     85300   288.48428     -3240.6798     -3257.3482      16.668416      8519.6484      10112.159    
     85400   308.99752     -3239.9809     -3257.8345      17.853656      8736.2984      10112.159    
     85500   302.30634     -3239.6215     -3257.0886      17.467044      8606.9918      10112.159    
     85600   305.12121     -3239.0361     -3256.6658      17.629685      9203.414       10112.159    
     85700   311.04119     -3237.9031     -3255.8749      17.971737      9393.015       10112.159    
     85800   301.67792     -3238.1238     -3255.5545      17.430734      9076.2955      10112.159    
     85900   307.76901     -3239.6715     -3257.4541      17.782673      8795.0806      10112.159    
     86000   297.48777     -3240.3177     -3257.5063      17.18863       8448.5133      10112.159    
     86100   292.79241     -3240.2239     -3257.1412      16.917336      8880.6145      10112.159    
     86200   299.42526     -3239.4758     -3256.7764      17.300578      8868.0139      10112.159    
     86300   325.24981     -3238.1268     -3256.9195      18.792701      8908.2135      10112.159    
     86400   315.17567     -3237.9395     -3256.1501      18.210625      9039.0973      10112.159    
     86500   308.21422     -3239.6489     -3257.4573      17.808397      8927.7262      10112.159    
     86600   288.9196      -3240.8017     -3257.4953      16.693568      8792.5891      10112.159    
     86700   293.66218     -3240.4351     -3257.4026      16.967591      8956.0317      10112.159    
     86800   299.86578     -3239.6779     -3257.0039      17.32603       8585.8817      10112.159    
     86900   312.39602     -3238.8687     -3256.9188      18.050019      9096.9313      10112.159    
     87000   316.78058     -3237.5102     -3255.8135      18.303355      9662.7396      10112.159    
     87100   310.91063     -3237.6472     -3255.6114      17.964194      9268.1729      10112.159    
     87200   302.48262     -3239.7076     -3257.1848      17.477229      8777.8244      10112.159    
     87300   292.43356     -3240.4097     -3257.3063      16.896602      8979.422       10112.159    
     87400   289.17426     -3240.8772     -3257.5854      16.708282      8684.1133      10112.159    
     87500   301.68525     -3240.6746     -3258.1057      17.431158      8566.5576      10112.159    
     87600   315.21293     -3239.1628     -3257.3756      18.212778      9088.015       10112.159    
     87700   309.34794     -3238.4502     -3256.3241      17.873902      9351.7521      10112.159    
     87800   311.4447      -3238.8832     -3256.8782      17.995052      9382.784       10112.159    
     87900   298.08223     -3239.6736     -3256.8966      17.222978      8943.3566      10112.159    
     88000   304.57946     -3239.835      -3257.4334      17.598383      9050.8241      10112.159    
     88100   291.96878     -3240.3209     -3257.1906      16.869747      8959.4368      10112.159    
     88200   305.89879     -3240.37       -3258.0446      17.674614      8772.1111      10112.159    
     88300   295.75523     -3239.3575     -3256.4461      17.088526      9307.5516      10112.159    
     88400   311.06615     -3238.45       -3256.4232      17.973179      9500.8094      10112.159    
     88500   325.0498      -3238.779      -3257.5601      18.781145      9206.4392      10112.159    
     88600   280.99533     -3240.5627     -3256.7984      16.235709      8487.9064      10112.159    
     88700   302.15184     -3240.4698     -3257.9279      17.458117      9167.65        10112.159    
     88800   294.38872     -3240.4023     -3257.4119      17.00957       8960.2627      10112.159    
     88900   306.27282     -3239.5011     -3257.1974      17.696224      8621.3238      10112.159    
     89000   320.07798     -3238.1459     -3256.6398      18.493877      9084.6636      10112.159    
     89100   297.36588     -3238.5857     -3255.7672      17.181588      9440.0446      10112.159    
     89200   307.35117     -3239.255      -3257.0135      17.758531      8921.6456      10112.159    
     89300   306.16377     -3239.8388     -3257.5287      17.689924      9009.4542      10112.159    
     89400   299.82687     -3240.0688     -3257.3926      17.323782      8661.1976      10112.159    
     89500   309.55342     -3240.0196     -3257.9054      17.885775      8616.9647      10112.159    
     89600   289.08001     -3240.3544     -3257.0572      16.702836      9092.086       10112.159    
     89700   285.37133     -3240.3654     -3256.854       16.488551      9219.6342      10112.159    
     89800   305.79875     -3239.7039     -3257.3727      17.668833      8803.667       10112.159    
     89900   312.86208     -3238.8811     -3256.958       18.076947      9084.7834      10112.159    
     90000   315.0932      -3238.5188     -3256.7247      18.20586       9443.0112      10112.159    
     90100   287.81473     -3240.0859     -3256.7156      16.629729      8918.1997      10112.159    
     90200   310.56202     -3240.8086     -3258.7527      17.944051      8450.5853      10112.159    
     90300   282.08833     -3240.8178     -3257.1166      16.298862      8886.4413      10112.159    
     90400   301.05462     -3240.018      -3257.4127      17.394721      8830.4611      10112.159    
     90500   296.63116     -3239.858      -3256.9971      17.139136      8994.0953      10112.159    
     90600   314.08992     -3239.4162     -3257.5641      18.147891      8878.7451      10112.159    
     90700   290.01893     -3240.0083     -3256.7654      16.757087      8912.4933      10112.159    
     90800   284.83372     -3241.4251     -3257.8826      16.457489      8742.0907      10112.159    
     90900   299.5336      -3241.3478     -3258.6546      17.306837      8150.6127      10112.159    
     91000   287.60553     -3240.1104     -3256.7281      16.617642      9143.6337      10112.159    
     91100   309.0731      -3239.1413     -3256.9993      17.858023      9001.8422      10112.159    
     91200   305.92304     -3239.6097     -3257.2857      17.676015      9186.3301      10112.159    
     91300   305.01827     -3240.134      -3257.7577      17.623738      8628.6356      10112.159    
     91400   275.84974     -3241.0196     -3256.958       15.938401      8839.7036      10112.159    
     91500   300.60623     -3240.9547     -3258.3235      17.368813      8691.5279      10112.159    
     91600   303.26494     -3239.5985     -3257.1209      17.522431      9014.9974      10112.159    
     91700   308.11177     -3238.6427     -3256.4452      17.802478      9027.1501      10112.159    
     91800   301.32467     -3239.0892     -3256.4995      17.410324      9178.5114      10112.159    
     91900   305.961       -3240.0866     -3257.7648      17.678208      8637.7647      10112.159    
     92000   276.2526      -3241.58       -3257.5417      15.961678      8724.4997      10112.159    
     92100   286.13834     -3241.4677     -3258.0006      16.532869      8583.1041      10112.159    
     92200   289.62515     -3240.7129     -3257.4472      16.734334      8740.6613      10112.159    
     92300   307.89333     -3239.5592     -3257.3491      17.789857      8878.5354      10112.159    
     92400   301.28917     -3239.2153     -3256.6236      17.408273      9041.2004      10112.159    
     92500   305.71098     -3239.2577     -3256.9214      17.663762      9416.64        10112.159    
     92600   282.79377     -3241.0071     -3257.3467      16.339622      8678.9379      10112.159    
     92700   293.97657     -3241.314      -3258.2998      16.985756      8517.6779      10112.159    
     92800   299.26072     -3240.4745     -3257.7656      17.291071      8846.0921      10112.159    
     92900   305.10147     -3239.3503     -3256.9788      17.628544      8784.3371      10112.159    
     93000   296.98712     -3239.1963     -3256.356       17.159703      8836.0643      10112.159    
     93100   310.06842     -3239.3222     -3257.2378      17.915531      9124.172       10112.159    
     93200   292.65532     -3239.9965     -3256.9059      16.909415      8658.5127      10112.159    
     93300   313.16839     -3240.1822     -3258.2768      18.094646      8775.3454      10112.159    
     93400   287.38541     -3240.3786     -3256.9835      16.604923      8824.1996      10112.159    
     93500   303.13375     -3239.9383     -3257.4531      17.514851      8706.7945      10112.159    
     93600   308.74326     -3239.866      -3257.7049      17.838965      8734.2637      10112.159    
     93700   289.80434     -3240.2943     -3257.039       16.744688      9044.9878      10112.159    
     93800   296.67169     -3240.1604     -3257.3019      17.141478      8952.2148      10112.159    
     93900   289.4209      -3239.6472     -3256.3698      16.722533      9079.5914      10112.159    
     94000   331.1742      -3238.7046     -3257.8397      19.135009      8660.7801      10112.159    
     94100   297.16667     -3239.3242     -3256.4943      17.170078      9267.3794      10112.159    
     94200   296.41159     -3240.3924     -3257.5189      17.126449      8977.5695      10112.159    
     94300   288.54833     -3241.7846     -3258.4567      16.672116      8148.9987      10112.159    
     94400   286.13022     -3241.4274     -3257.9598      16.532399      8803.0274      10112.159    
     94500   290.06994     -3240.9188     -3257.6788      16.760034      8627.9766      10112.159    
     94600   290.88312     -3240.2012     -3257.0083      16.807019      8983.9058      10112.159    
     94700   306.15699     -3239.0106     -3256.7002      17.689532      8783.9284      10112.159    
     94800   302.37951     -3238.6277     -3256.099       17.471272      9258.7001      10112.159    
     94900   292.77442     -3239.5017     -3256.418       16.916297      9074.5567      10112.159    
     95000   307.62911     -3240.2822     -3258.0568      17.77459       8997.4014      10112.159    
     95100   289.6948      -3240.1743     -3256.9127      16.738359      8797.0559      10112.159    
     95200   319.99385     -3239.28       -3257.769       18.489016      8852.4805      10112.159    
     95300   289.62521     -3239.8661     -3256.6005      16.734337      9079.545       10112.159    
     95400   296.09335     -3240.4434     -3257.5514      17.108062      8868.3506      10112.159    
     95500   273.94209     -3241.7773     -3257.6055      15.828178      8798.5129      10112.159    
     95600   294.43368     -3241.6727     -3258.6849      17.012168      8486.2003      10112.159    
     95700   301.25001     -3240.2504     -3257.6564      17.40601       8645.8094      10112.159    
     95800   303.94309     -3239.6135     -3257.1752      17.561614      8603.4611      10112.159    
     95900   311.31124     -3239.2819     -3257.2693      17.987341      8667.1717      10112.159    
     96000   288.07586     -3239.8178     -3256.4626      16.644817      8951.5933      10112.159    
     96100   291.06788     -3240.6288     -3257.4465      16.817694      9101.8074      10112.159    
     96200   285.64827     -3242.0931     -3258.5977      16.504553      8188.4586      10112.159    
     96300   283.0781      -3242.2831     -3258.6391      16.35605       8320.1378      10112.159    
     96400   289.04411     -3240.733      -3257.4337      16.700762      8898.0573      10112.159    
     96500   294.67152     -3240.1757     -3257.2016      17.02591       8911.5805      10112.159    
     96600   303.46299     -3239.7102     -3257.2441      17.533874      9202.4911      10112.159    
     96700   310.1529      -3239.1605     -3257.0809      17.920413      9062.4237      10112.159    
     96800   324.81427     -3238.5496     -3257.3171      18.767536      9007.2683      10112.159    
     96900   283.05395     -3239.1208     -3255.4754      16.354655      9084.3686      10112.159    
     97000   296.18528     -3240.2979     -3257.4113      17.113373      8889.4857      10112.159    
     97100   294.05506     -3241.3559     -3258.3462      16.990291      8730.6771      10112.159    
     97200   290.81345     -3241.0088     -3257.8118      16.802993      8633.4424      10112.159    
     97300   306.67871     -3240.1271     -3257.8467      17.719676      8788.4733      10112.159    
     97400   282.43928     -3239.9841     -3256.3033      16.31914       8948.4898      10112.159    
     97500   317.90738     -3239.3599     -3257.7283      18.368461      8643.8903      10112.159    
     97600   296.5971      -3239.6708     -3256.808       17.137168      9116.3446      10112.159    
     97700   300.7681      -3239.941      -3257.3192      17.378166      8882.3635      10112.159    
     97800   274.70692     -3241.8351     -3257.7075      15.872369      8587.8374      10112.159    
     97900   300.19659     -3241.788      -3259.1332      17.345144      8611.1773      10112.159    
     98000   299.48528     -3240.735      -3258.0391      17.304045      8168.1206      10112.159    
     98100   303.90115     -3239.665      -3257.2242      17.559191      8812.9295      10112.159    
     98200   294.05851     -3239.3918     -3256.3823      16.99049       9408.9057      10112.159    
     98300   308.06234     -3239.2837     -3257.0833      17.799622      9269.8359      10112.159    
     98400   286.37266     -3240.5494     -3257.0958      16.546407      8767.7265      10112.159    
     98500   305.67172     -3241.4939     -3259.1554      17.661493      8443.855       10112.159    
     98600   291.93765     -3241.4197     -3258.2876      16.867948      8557.6476      10112.159    
     98700   274.73073     -3240.6955     -3256.5693      15.873745      8977.2433      10112.159    
     98800   293.81518     -3240.1921     -3257.1686      16.976431      8737.5735      10112.159    
     98900   305.80656     -3239.683      -3257.3523      17.669284      8916.3444      10112.159    
     99000   330.04267     -3238.7819     -3257.8515      19.06963       8734.7716      10112.159    
     99100   286.07786     -3239.258      -3255.7874      16.529374      9262.5975      10112.159    
     99200   289.47591     -3240.4777     -3257.2034      16.725711      9153.7598      10112.159    
     99300   286.51317     -3241.6195     -3258.174       16.554526      8603.668       10112.159    
     99400   293.47749     -3241.2045     -3258.1614      16.956919      8276.3453      10112.159    
     99500   291.71249     -3240.475      -3257.3299      16.854939      9015.0045      10112.159    
     99600   301.51199     -3239.7753     -3257.1965      17.421147      8982.2484      10112.159    
     99700   289.04        -3239.8604     -3256.5609      16.700525      9361.0223      10112.159    
     99800   317.62117     -3239.3775     -3257.7294      18.351924      8844.6651      10112.159    
     99900   289.65916     -3239.832      -3256.5683      16.736299      8909.9728      10112.159    
    100000   291.01528     -3241.3336     -3258.1483      16.814655      9003.7151      10112.159    
    100100   299.75538     -3241.6049     -3258.9245      17.319652      8737.0619      10112.159    
    100200   283.15172     -3240.5004     -3256.8608      16.360304      8902.9277      10112.159    
    100300   292.85321     -3239.5018     -3256.4227      16.920849      9454.5869      10112.159    
    100400   316.57332     -3239.0824     -3257.3737      18.29138       9121.147       10112.159    
    100500   314.46088     -3239.3426     -3257.5119      18.169325      8668.4191      10112.159    
    100600   286.10814     -3240.4387     -3256.9699      16.531124      8900.7554      10112.159    
    100700   286.45889     -3240.905      -3257.4564      16.55139       8717.0623      10112.159    
    100800   283.78943     -3241.113      -3257.5101      16.39715       8872.6869      10112.159    
    100900   308.47046     -3239.9248     -3257.748       17.823203      8731.2382      10112.159    
    101000   316.64954     -3238.7718     -3257.0676      18.295784      9057.898       10112.159    
    101100   303.67196     -3238.8969     -3256.4429      17.545949      9628.8117      10112.159    
    101200   294.19715     -3240.2601     -3257.2586      16.998501      9144.7064      10112.159    
    101300   296.88217     -3240.8369     -3257.9905      17.15364       8609.8099      10112.159    
    101400   285.46104     -3240.5688     -3257.0625      16.493734      9130.7069      10112.159    
    101500   303.81728     -3239.9027     -3257.457       17.554345      8877.4468      10112.159    
    101600   301.39734     -3239.3793     -3256.7939      17.414523      9078.6097      10112.159    
    101700   319.1566      -3238.4439     -3256.8845      18.44064       9244.2596      10112.159    
    101800   299.99447     -3238.0364     -3255.3699      17.333466      9558.6573      10112.159    
    101900   315.34493     -3238.7776     -3256.998       18.220405      9387.9437      10112.159    
    102000   306.81154     -3240.1163     -3257.8436      17.727351      8695.6904      10112.159    
    102100   291.27264     -3240.8448     -3257.6743      16.829525      9261.9258      10112.159    
    102200   282.74933     -3241.0341     -3257.3711      16.337054      8840.2247      10112.159    
    102300   310.22762     -3239.7708     -3257.6955      17.92473       8702.5402      10112.159    
    102400   306.90616     -3238.6078     -3256.3406      17.732818      9514.4003      10112.159    
    102500   313.84234     -3238.6512     -3256.7847      18.133586      9002.8653      10112.159    
    102600   295.64829     -3239.7352     -3256.8175      17.082347      9122.141       10112.159    
    102700   312.29638     -3240.0822     -3258.1264      18.044261      8716.8521      10112.159    
    102800   288.80004     -3240.3404     -3257.0271      16.68666       8963.3112      10112.159    
    102900   290.04466     -3240.0377     -3256.7963      16.758573      8865.5152      10112.159    
    103000   319.27427     -3238.9662     -3257.4136      18.447439      9043.9876      10112.159    
    103100   322.38595     -3237.5605     -3256.1877      18.62723       9557.3616      10112.159    
    103200   313.05091     -3237.1475     -3255.2354      18.087858      9515.2798      10112.159    
    103300   312.33844     -3239.3394     -3257.3861      18.046692      8784.5097      10112.159    
    103400   293.80232     -3240.349      -3257.3247      16.975688      8826.0618      10112.159    
    103500   301.865       -3240.5413     -3257.9828      17.441544      8722.8242      10112.159    
    103600   284.31704     -3240.2356     -3256.6632      16.427635      8726.3892      10112.159    
    103700   315.94137     -3238.9243     -3257.1791      18.254867      9445.1023      10112.159    
    103800   288.48677     -3239.3193     -3255.9878      16.668559      8943.5519      10112.159    
    103900   313.8309      -3239.7267     -3257.8597      18.132925      8912.9202      10112.159    
    104000   285.27234     -3241.7167     -3258.1995      16.482832      8710.8631      10112.159    
    104100   278.97897     -3241.5839     -3257.7031      16.119205      8610.765       10112.159    
    104200   306.69188     -3240.3519     -3258.0724      17.720438      8880.1149      10112.159    
    104300   294.97132     -3239.7612     -3256.8045      17.043232      8980.2795      10112.159    
    104400   311.40644     -3239.1573     -3257.1502      17.992841      9258.7453      10112.159    
    104500   302.23085     -3239.6244     -3257.087       17.462682      9230.7531      10112.159    
    104600   299.32694     -3240.8416     -3258.1365      17.294896      8451.4993      10112.159    
    104700   277.92212     -3242.5746     -3258.6327      16.058141      8509.6315      10112.159    
    104800   266.0942      -3241.8368     -3257.2115      15.374732      8866.5451      10112.159    
    104900   310.90977     -3240.5043     -3258.4684      17.964144      8745.6802      10112.159    
    105000   305.09807     -3239.8801     -3257.5085      17.628349      9048.1719      10112.159    
    105100   294.84689     -3239.3154     -3256.3514      17.036042      9081.2678      10112.159    
    105200   306.00886     -3238.8894     -3256.5704      17.680973      9253.6346      10112.159    
    105300   311.60693     -3238.9081     -3256.9126      18.004425      9125.5425      10112.159    
    105400   282.67789     -3240.6181     -3256.951       16.332926      8780.1847      10112.159    
    105500   298.11623     -3240.6471     -3257.872       17.224942      8649.2633      10112.159    
    105600   310.48682     -3239.8593     -3257.799       17.939707      8831.5361      10112.159    
    105700   296.55385     -3239.2446     -3256.3792      17.134669      9117.3847      10112.159    
    105800   313.876       -3238.0036     -3256.1391      18.135531      9287.919       10112.159    
    105900   332.10718     -3237.5043     -3256.6933      19.188915      9317.1761      10112.159    
    106000   299.50528     -3239.2585     -3256.5637      17.305201      8934.0724      10112.159    
    106100   297.67245     -3240.2534     -3257.4527      17.199301      8957.9816      10112.159    
    106200   291.75796     -3240.5738     -3257.4314      16.857566      9123.9016      10112.159    
    106300   296.64029     -3240.2432     -3257.3829      17.139664      8780.9277      10112.159    
    106400   307.34695     -3238.8618     -3256.6201      17.758287      9258.0456      10112.159    
    106500   317.16026     -3237.9806     -3256.3059      18.325293      9310.819       10112.159    
    106600   308.12124     -3239.0172     -3256.8202      17.803025      9098.3048      10112.159    
    106700   301.10923     -3239.6055     -3257.0033      17.397876      8763.1482      10112.159    
    106800   307.48442     -3240.055      -3257.8213      17.76623       8694.0709      10112.159    
    106900   292.31845     -3240.6365     -3257.5265      16.889951      8728.4752      10112.159    
    107000   285.04455     -3240.3683     -3256.8379      16.46967       9129.0395      10112.159    
    107100   313.69069     -3238.4395     -3256.5644      18.124824      8862.6415      10112.159    
    107200   320.8549      -3238.2994     -3256.8382      18.538767      9255.9904      10112.159    
    107300   306.48439     -3239.2205     -3256.929       17.708449      9173.9612      10112.159    
    107400   284.20079     -3240.1887     -3256.6096      16.420918      9028.9725      10112.159    
    107500   293.98205     -3240.4891     -3257.4752      16.986073      9000.3679      10112.159    
    107600   296.20554     -3240.8633     -3257.9778      17.114544      8813.2701      10112.159    
    107700   289.14354     -3241.0758     -3257.7823      16.706507      8666.1383      10112.159    
    107800   293.0206      -3240.1091     -3257.0396      16.930521      8624.1335      10112.159    
    107900   303.89667     -3238.9926     -3256.5516      17.558932      9169.1089      10112.159    
    108000   336.53669     -3238.3518     -3257.7967      19.444849      8862.9854      10112.159    
    108100   306.97649     -3239.4109     -3257.1478      17.736882      8768.9106      10112.159    
    108200   286.50981     -3240.4855     -3257.0398      16.554332      8931.174       10112.159    
    108300   287.54133     -3240.58       -3257.1939      16.613932      8926.6296      10112.159    
    108400   299.29033     -3240.0163     -3257.3091      17.292781      8737.5168      10112.159    
    108500   321.03939     -3239.0398     -3257.5892      18.549426      9106.8237      10112.159    
    108600   300.21309     -3238.9228     -3256.2689      17.346097      8948.7623      10112.159    
    108700   299.70267     -3239.4733     -3256.7899      17.316606      9066.2018      10112.159    
    108800   302.8682      -3240.9407     -3258.4402      17.499508      8621.2968      10112.159    
    108900   293.88521     -3241.2103     -3258.1908      16.980477      8496.1129      10112.159    
    109000   297.2448      -3240.1211     -3257.2957      17.174592      8874.8514      10112.159    
    109100   308.00344     -3239.2548     -3257.051       17.796218      8914.849       10112.159    
    109200   296.19303     -3239.5726     -3256.6864      17.113821      8818.1904      10112.159    
    109300   322.26994     -3239.5825     -3258.203       18.620527      8589.2945      10112.159    
    109400   283.27875     -3240.5078     -3256.8755      16.367644      8848.6849      10112.159    
    109500   280.67644     -3241.1403     -3257.3576      16.217284      8895.976       10112.159    
    109600   289.19886     -3241.4907     -3258.2004      16.709704      8442.3497      10112.159    
    109700   317.67705     -3240.5523     -3258.9074      18.355153      8336.7437      10112.159    
    109800   285.61425     -3239.802      -3256.3046      16.502587      8959.9886      10112.159    
    109900   303.40653     -3238.8569     -3256.3875      17.530612      9437.1167      10112.159    
    110000   312.38487     -3238.8227     -3256.872       18.049374      8996.6054      10112.159    
    110100   288.74795     -3240.5635     -3257.2472      16.68365       8994.4714      10112.159    
    110200   300.92182     -3241.2501     -3258.6371      17.387048      8585.1425      10112.159    
    110300   273.48313     -3241.106      -3256.9076      15.80166       8697.679       10112.159    
    110400   309.20022     -3239.9194     -3257.7848      17.865368      8897.5146      10112.159    
    110500   297.64346     -3239.6321     -3256.8297      17.197626      8886.7622      10112.159    
    110600   310.76438     -3238.9449     -3256.9006      17.955744      9216.8997      10112.159    
    110700   315.40016     -3238.3495     -3256.5731      18.223596      8994.5372      10112.159    
    110800   303.10802     -3239.1678     -3256.6812      17.513365      9036.9549      10112.159    
    110900   299.21829     -3240.4392     -3257.7278      17.288619      8803.8616      10112.159    
    111000   284.94807     -3241.4283     -3257.8924      16.464096      8851.0171      10112.159    
    111100   292.73365     -3240.9398     -3257.8537      16.913941      8515.7982      10112.159    
    111200   311.069       -3239.6884     -3257.6617      17.973344      8991.9979      10112.159    
    111300   286.74214     -3239.6297     -3256.1974      16.567756      9019.5575      10112.159    
    111400   289.48031     -3239.5569     -3256.2829      16.725965      9159.8091      10112.159    
    111500   312.55018     -3239.4494     -3257.5083      18.058926      8971.8394      10112.159    
    111600   290.56456     -3240.4592     -3257.2478      16.788613      8483.7223      10112.159    
    111700   283.90931     -3241.3388     -3257.7428      16.404077      8538.6675      10112.159    
    111800   305.07238     -3240.6549     -3258.2817      17.626864      8897.7973      10112.159    
    111900   295.63259     -3239.3495     -3256.4309      17.08144       8823.325       10112.159    
    112000   315.97438     -3238.1428     -3256.3996      18.256773      9194.0829      10112.159    
    112100   310.88771     -3238.5239     -3256.4867      17.96287       9403.8153      10112.159    
    112200   295.35304     -3239.6381     -3256.7034      17.065287      9319.1768      10112.159    
    112300   295.67112     -3240.4623     -3257.546       17.083666      8458.3924      10112.159    
    112400   299.39724     -3240.3946     -3257.6936      17.298958      8479.277       10112.159    
    112500   292.62269     -3239.9008     -3256.8083      16.90753       8947.4831      10112.159    
    112600   316.92962     -3238.1888     -3256.5008      18.311967      9135.353       10112.159    
    112700   315.91021     -3237.4513     -3255.7044      18.253066      9453.2215      10112.159    
    112800   307.96969     -3238.4991     -3256.2933      17.794268      9317.5699      10112.159    
    112900   304.53996     -3239.6219     -3257.218       17.596101      8948.7441      10112.159    
    113000   294.73453     -3239.9484     -3256.9779      17.02955       9018.3216      10112.159    
    113100   306.82926     -3239.7759     -3257.5042      17.728375      9303.5554      10112.159    
    113200   284.38091     -3240.3072     -3256.7386      16.431325      8495.9596      10112.159    
