LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   305.12644     -25962.153     -26103.469      141.31598      7066.0619      80897.271    
     30700   305.30826     -25964.701     -26106.101      141.40019      7025.1904      80897.271    
     30800   293.72208     -25967.235     -26103.269      136.03418      7093.3837      80897.271    
     30900   295.72281     -25967.106     -26104.066      136.96079      7033.8285      80897.271    
     31000   298.76959     -25965.125     -26103.497      138.37188      7025.489       80897.271    
     31100   310.38841     -25961.083     -26104.836      143.75301      7022.786       80897.271    
     31200   299.51453     -25961.228     -26099.945      138.71689      7172.8129      80897.271    
     31300   301.21519     -25962.531     -26102.036      139.50453      7126.2674      80897.271    
     31400   299.2941      -25966.719     -26105.333      138.6148       7027.9384      80897.271    
     31500   299.18936     -25967.527     -26106.094      138.56629      7006.2789      80897.271    
     31600   300.66571     -25966.172     -26105.422      139.25005      7005.4689      80897.271    
     31700   298.61771     -25964.796     -26103.098      138.30154      7160.4508      80897.271    
     31800   300.59684     -25963.08      -26102.299      139.21815      7203.4447      80897.271    
     31900   301.5133      -25962.873     -26102.516      139.6426       7076.7912      80897.271    
     32000   300.12311     -25964.171     -26103.169      138.99875      7132.317       80897.271    
     32100   295.7044      -25966.272     -26103.224      136.95227      6966.4999      80897.271    
     32200   300.4551      -25966.244     -26105.396      139.15251      7038.138       80897.271    
     32300   299.6339      -25964.584     -26103.356      138.77217      7024.3176      80897.271    
     32400   303.05695     -25960.467     -26100.825      140.35752      7217.1915      80897.271    
     32500   307.02866     -25959.446     -26101.643      142.19698      7155.1335      80897.271    
     32600   297.54086     -25963.04      -26100.843      137.80281      7138.1387      80897.271    
     32700   302.17224     -25964.621     -26104.569      139.94778      7038.3456      80897.271    
     32800   297.18478     -25966.248     -26103.886      137.63789      6993.1051      80897.271    
     32900   301.14339     -25964.863     -26104.334      139.47128      6964.121       80897.271    
     33000   301.20813     -25964.109     -26103.611      139.50126      7072.4679      80897.271    
     33100   296.69362     -25964.513     -26101.924      137.41041      7002.1129      80897.271    
     33200   301.34196     -25963.438     -26103.002      139.56324      7042.5621      80897.271    
     33300   298.68243     -25964.493     -26102.825      138.33151      7118.4208      80897.271    
     33400   307.02748     -25964.607     -26106.804      142.19643      6995.4043      80897.271    
     33500   301.19164     -25962.26      -26101.753      139.49362      7130.5066      80897.271    
     33600   304.27264     -25959.817     -26100.737      140.92056      7193.2743      80897.271    
     33700   299.05655     -25960.558     -26099.062      138.50478      7229.3203      80897.271    
     33800   300.01394     -25963.96      -26102.908      138.94818      7162.1095      80897.271    
     33900   299.13389     -25966.948     -26105.488      138.5406       6968.9593      80897.271    
     34000   300.32295     -25966.913     -26106.005      139.0913       6993.605       80897.271    
     34100   299.77765     -25965.734     -26104.573      138.83875      7072.1971      80897.271    
     34200   298.16316     -25963.82      -26101.911      138.09102      7158.7105      80897.271    
     34300   305.11971     -25958.104     -26099.416      141.31287      7259.5687      80897.271    
     34400   308.38534     -25956.231     -26099.056      142.82531      7257.6373      80897.271    
     34500   306.24671     -25959.29      -26101.125      141.83483      7231.5989      80897.271    
     34600   300.90847     -25963.225     -26102.588      139.36248      7097.3206      80897.271    
     34700   298.90382     -25966.219     -26104.653      138.43405      6954.8571      80897.271    
     34800   298.36133     -25966.324     -26104.507      138.1828       7029.6667      80897.271    
     34900   295.8863      -25964.738     -26101.775      137.03651      7145.7413      80897.271    
     35000   303.03607     -25961.187     -26101.535      140.34785      7217.6389      80897.271    
     35100   310.9768      -25957.302     -26101.328      144.02552      7124.3779      80897.271    
     35200   301.25406     -25959.483     -26099.006      139.52253      7277.1814      80897.271    
     35300   304.18184     -25962.725     -26103.603      140.8785       7123.1458      80897.271    
     35400   301.23862     -25963.971     -26103.486      139.51538      7081.5486      80897.271    
     35500   299.24842     -25964.518     -26103.111      138.59364      7027.5441      80897.271    
     35600   296.3431      -25964.871     -26102.119      137.24808      7050.5791      80897.271    
     35700   300.22359     -25963.262     -26102.308      139.04528      7139.201       80897.271    
     35800   302.26802     -25962.703     -26102.695      139.99214      7122.02        80897.271    
     35900   304.6052      -25963.969     -26105.044      141.07458      6934.9831      80897.271    
     36000   293.72256     -25966.96      -26102.995      136.0344       7000.1173      80897.271    
     36100   294.99868     -25967.007     -26103.633      136.62542      7137.9788      80897.271    
     36200   304.7328      -25963.272     -26104.406      141.13368      7100.1125      80897.271    
     36300   311.28645     -25960.003     -26104.171      144.16893      7055.1005      80897.271    
     36400   297.77744     -25960.797     -26098.709      137.91238      7373.8948      80897.271    
     36500   297.01373     -25966.425     -26103.984      137.55867      7027.3426      80897.271    
     36600   302.12663     -25968.051     -26107.978      139.92666      6904.1108      80897.271    
     36700   295.80104     -25966.94      -26103.938      136.99703      7069.8525      80897.271    
     36800   295.8695      -25963.361     -26100.389      137.02874      7145.11        80897.271    
     36900   303.19856     -25961.47      -26101.893      140.42311      7181.6745      80897.271    
     37000   302.47972     -25962.914     -26103.004      140.09019      7077.3304      80897.271    
     37100   298.30095     -25966.362     -26104.517      138.15483      6985.1972      80897.271    
     37200   291.27336     -25970.95      -26105.85       134.90008      6877.1221      80897.271    
     37300   293.13878     -25971.493     -26107.257      135.76403      6869.4854      80897.271    
     37400   297.42459     -25964.914     -26102.663      137.74896      7104.9698      80897.271    
     37500   302.23932     -25961.79      -26101.769      139.97885      7047.1075      80897.271    
     37600   307.76119     -25960.539     -26103.075      142.53624      7089.0177      80897.271    
     37700   295.61083     -25963.765     -26100.674      136.90894      7094.6155      80897.271    
     37800   294.97184     -25966.199     -26102.812      136.61299      7031.1785      80897.271    
     37900   302.56852     -25966.289     -26106.42       140.13131      6935.7436      80897.271    
     38000   302.05923     -25964.787     -26104.682      139.89544      7000.4334      80897.271    
     38100   306.12957     -25960.442     -26102.223      141.78057      7117.477       80897.271    
     38200   298.76421     -25961.164     -26099.534      138.36939      7156.3942      80897.271    
     38300   301.18682     -25963.897     -26103.388      139.49139      7070.1111      80897.271    
     38400   298.58155     -25967.383     -26105.668      138.28479      6964.9075      80897.271    
     38500   297.84292     -25967.493     -26105.436      137.9427       6927.278       80897.271    
     38600   294.91129     -25966.424     -26103.009      136.58495      7004.7776      80897.271    
     38700   301.59093     -25964.043     -26103.721      139.67855      7040.0871      80897.271    
     38800   299.76437     -25964.288     -26103.121      138.8326       7023.2275      80897.271    
     38900   305.53899     -25963.734     -26105.241      141.50705      7038.4019      80897.271    
     39000   294.22449     -25964.546     -26100.813      136.26686      7110.8923      80897.271    
     39100   303.19762     -25962.462     -26102.885      140.42267      7167.9615      80897.271    
     39200   302.2595      -25959.857     -26099.845      139.98819      7218.9173      80897.271    
     39300   309.95207     -25959.495     -26103.046      143.55092      7105.0889      80897.271    
     39400   298.84806     -25963.945     -26102.353      138.40822      7113.2049      80897.271    
     39500   295.47022     -25966.038     -26102.882      136.84381      7090.3552      80897.271    
     39600   298.70847     -25966.399     -26104.742      138.34357      6926.0156      80897.271    
     39700   300.85031     -25965.496     -26104.832      139.33554      6931.496       80897.271    
     39800   304.80111     -25961.107     -26102.273      141.16531      7116.8         80897.271    
     39900   299.86976     -25959.832     -26098.713      138.88141      7287.5134      80897.271    
     40000   303.69994     -25959.155     -26099.81       140.65532      7296.8392      80897.271    
     40100   305.89817     -25963.063     -26104.736      141.6734       7056.8546      80897.271    
     40200   299.73993     -25966.609     -26105.431      138.82128      7000.447       80897.271    
     40300   297.41008     -25966.826     -26104.569      137.74224      7047.8961      80897.271    
     40400   296.16254     -25964.738     -26101.902      137.16445      7114.5582      80897.271    
     40500   307.36905     -25960.697     -26103.051      142.35462      7125.2848      80897.271    
     40600   299.71024     -25962.143     -26100.95       138.80753      7015.9335      80897.271    
     40700   302.40859     -25962.9       -26102.958      140.05724      7094.2032      80897.271    
     40800   302.18247     -25963.964     -26103.917      139.95252      7038.7511      80897.271    
     40900   299.839       -25965.719     -26104.586      138.86717      7025.6955      80897.271    
     41000   297.68627     -25966.359     -26104.229      137.87015      7003.3674      80897.271    
     41100   298.51949     -25964.413     -26102.669      138.25605      7088.3893      80897.271    
     41200   304.99127     -25958.04      -26099.293      141.25338      7222.0901      80897.271    
     41300   305.90049     -25959.656     -26101.331      141.67448      7159.0233      80897.271    
     41400   302.37958     -25963.698     -26103.742      140.04381      7099.2027      80897.271    
     41500   297.27989     -25966.174     -26103.856      137.68194      7051.4354      80897.271    
     41600   292.58336     -25967.062     -26102.569      135.50679      7034.1903      80897.271    
     41700   304.87352     -25963.746     -26104.944      141.19885      7064.6944      80897.271    
     41800   304.43275     -25960.528     -26101.523      140.99471      7153.6264      80897.271    
     41900   308.22554     -25960.101     -26102.852      142.7513       7134.031       80897.271    
     42000   291.85548     -25966.055     -26101.225      135.16969      7092.1867      80897.271    
     42100   298.05455     -25966.362     -26104.403      138.04072      7000.9066      80897.271    
     42200   305.28533     -25964.353     -26105.742      141.38957      6996.3605      80897.271    
     42300   301.3699      -25962.785     -26102.361      139.57618      7086.3082      80897.271    
     42400   304.67736     -25961.273     -26102.381      141.108        7244.3838      80897.271    
     42500   296.02978     -25963.173     -26100.275      137.10297      7151.632       80897.271    
     42600   296.3862      -25966.708     -26103.976      137.26804      7003.4643      80897.271    
     42700   300.20135     -25967.986     -26107.021      139.03498      6885.0573      80897.271    
     42800   297.99829     -25966.997     -26105.012      138.01466      7039.0225      80897.271    
     42900   299.01807     -25961.523     -26100.01       138.48696      7124.3899      80897.271    
     43000   301.47044     -25960.306     -26099.929      139.62275      7272.5476      80897.271    
     43100   304.04925     -25962.768     -26103.585      140.8171       7090.4869      80897.271    
     43200   300.01828     -25966.147     -26105.098      138.9502       6870.0448      80897.271    
     43300   301.52202     -25965.666     -26105.313      139.64664      7083.1612      80897.271    
     43400   292.04898     -25965.44      -26100.699      135.2593       7115.3718      80897.271    
     43500   301.60416     -25961.846     -26101.53       139.68468      7210.6152      80897.271    
     43600   312.33391     -25957.663     -26102.317      144.65405      7186.2116      80897.271    
     43700   301.24389     -25960.01      -26099.528      139.51782      7284.3091      80897.271    
     43800   303.3664      -25962.758     -26103.259      140.50084      7062.9143      80897.271    
     43900   295.61055     -25965.485     -26102.394      136.90881      7091.5792      80897.271    
     44000   303.57047     -25964.392     -26104.988      140.59535      6991.4578      80897.271    
     44100   297.79099     -25965.17      -26103.089      137.91865      7093.8594      80897.271    
     44200   300.31097     -25967.872     -26106.957      139.08575      6925.9338      80897.271    
     44300   289.04885     -25970.641     -26104.511      133.86982      6907.1692      80897.271    
     44400   296.3216      -25968.059     -26105.298      137.23812      6990.0978      80897.271    
     44500   300.27357     -25964.162     -26103.231      139.06843      7095.8971      80897.271    
     44600   305.1378      -25962.469     -26103.79       141.32125      7084.4387      80897.271    
     44700   297.1104      -25963.556     -26101.159      137.60344      7115.0889      80897.271    
     44800   300.90636     -25965.622     -26104.983      139.3615       7034.3025      80897.271    
     44900   289.49372     -25970.054     -26104.129      134.07586      6937.229       80897.271    
     45000   299.28417     -25968.357     -26106.967      138.6102       6882.5526      80897.271    
     45100   296.15854     -25966.831     -26103.993      137.1626       7049.4015      80897.271    
     45200   296.6212      -25965.14      -26102.517      137.37687      6979.4516      80897.271    
     45300   307.22647     -25963.034     -26105.323      142.28859      7086.645       80897.271    
     45400   296.22136     -25963.93      -26101.122      137.19169      7095.8209      80897.271    
     45500   301.87738     -25963.51      -26103.321      139.81122      7123.0503      80897.271    
     45600   301.31628     -25964.04      -26103.591      139.55135      7055.0965      80897.271    
     45700   302.07231     -25965.42      -26105.321      139.9015       6968.2443      80897.271    
     45800   292.57305     -25967.55      -26103.052      135.50202      7024.9446      80897.271    
     45900   301.46213     -25965.908     -26105.527      139.6189       6954.5179      80897.271    
     46000   304.03734     -25962.228     -26103.039      140.81158      7142.4723      80897.271    
     46100   304.32754     -25959.847     -26100.793      140.94598      7176.364       80897.271    
     46200   305.96551     -25960.732     -26102.437      141.70459      7078.5436      80897.271    
     46300   296.15924     -25966.304     -26103.466      137.16292      7050.0958      80897.271    
     46400   295.97618     -25967.159     -26104.237      137.07814      7029.6318      80897.271    
     46500   301.54588     -25965.044     -26104.702      139.65769      6997.6565      80897.271    
     46600   299.4908      -25962.938     -26101.644      138.7059       7052.0061      80897.271    
     46700   300.89251     -25961.423     -26100.778      139.35509      7224.5654      80897.271    
     46800   302.71861     -25960.89      -26101.091      140.20082      7128.5793      80897.271    
     46900   300.44011     -25964.481     -26103.627      139.14556      7012.8438      80897.271    
     47000   295.25078     -25968.033     -26104.775      136.74218      6949.6003      80897.271    
     47100   296.88908     -25967.553     -26105.053      137.50094      6974.1839      80897.271    
     47200   302.18408     -25963.733     -26103.686      139.95326      7076.5953      80897.271    
     47300   300.59632     -25962.662     -26101.88       139.21791      7074.8322      80897.271    
     47400   298.99945     -25963.756     -26102.234      138.47834      7066.0025      80897.271    
     47500   300.40182     -25964.089     -26103.217      139.12783      7069.7637      80897.271    
     47600   301.29723     -25963.689     -26103.232      139.54253      7037.1213      80897.271    
     47700   300.17081     -25964.937     -26103.958      139.02084      6998.8358      80897.271    
     47800   299.68487     -25965.898     -26104.694      138.79578      6977.5091      80897.271    
     47900   295.95213     -25965.916     -26102.983      137.067        7013.8141      80897.271    
     48000   301.95218     -25964.139     -26103.985      139.84586      7051.7286      80897.271    
     48100   301.55355     -25961.601     -26101.262      139.66124      7087.6672      80897.271    
     48200   306.16939     -25959.636     -26101.435      141.79902      7200.9683      80897.271    
     48300   298.05235     -25962.642     -26100.682      138.0397       7099.3918      80897.271    
     48400   298.16651     -25967.328     -26105.42       138.09257      6979.266       80897.271    
     48500   298.52969     -25967.624     -26105.885      138.26077      6898.4195      80897.271    
     48600   300.54583     -25964.933     -26104.127      139.19453      6977.7829      80897.271    
     48700   298.10587     -25962.756     -26100.82       138.06449      7095.9802      80897.271    
     48800   299.11451     -25962.294     -26100.826      138.53162      7138.7081      80897.271    
     48900   304.15458     -25963.328     -26104.194      140.86588      7047.3259      80897.271    
     49000   300.15105     -25964.278     -26103.289      139.01169      6988.448       80897.271    
     49100   300.8539      -25964.226     -26103.563      139.33721      7026.23        80897.271    
     49200   294.24266     -25966.096     -26102.371      136.27528      7000.9342      80897.271    
     49300   303.84032     -25965.021     -26105.741      140.72033      6978.7286      80897.271    
     49400   299.49973     -25961.825     -26100.535      138.71003      7109.4131      80897.271    
     49500   305.2274      -25956.77      -26098.133      141.36274      7333.5682      80897.271    
     49600   310.58444     -25958.105     -26101.949      143.8438       7228.5414      80897.271    
     49700   296.71627     -25962.389     -26099.81       137.42091      7123.4427      80897.271    
     49800   303.86587     -25963.982     -26104.714      140.73217      7003.6004      80897.271    
     49900   293.16325     -25967.029     -26102.804      135.77536      7100.9544      80897.271    
     50000   301.14383     -25965.683     -26105.154      139.47148      7006.9651      80897.271    
Loop time of 2946.48 on 20 procs for 50000 steps with 3584 atoms

Performance: 1.466 ns/day, 16.369 hours/ns, 16.969 timesteps/s, 60.818 katom-step/s
99.9% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2377.6     | 2676.1     | 2877.2     | 344.8 | 90.82
Neigh   | 28.525     | 32.698     | 35.994     |  41.3 |  1.11
Comm    | 19.488     | 224.57     | 534.76     |1232.0 |  7.62
Output  | 0.083627   | 0.097217   | 0.11097    |   2.4 |  0.00
Modify  | 4.9933     | 12.8       | 26.209     | 204.3 |  0.43
Other   |            | 0.2237     |            |       |  0.01

Nlocal:          179.2 ave         192 max         160 min
Histogram: 4 0 0 3 1 1 3 0 0 8
Nghost:         1124.4 ave        1212 max        1082 min
Histogram: 8 0 3 5 0 0 0 0 0 4
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:      10238.7 ave       10996 max        9124 min
Histogram: 4 0 0 3 1 1 3 0 0 8

Total # of neighbors = 204774
Ave neighs/atom = 57.135603
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 0:49:06
