LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     49000   300.54542     -58314.46      -58627.696      313.23581      8899.357       182018.86    
     49100   300.67917     -58310.366     -58623.741      313.37521      9020.8826      182018.86    
     49200   303.29214     -58307.831     -58623.93       316.09851      9025.399       182018.86    
     49300   304.07084     -58311.882     -58628.792      316.91009      8896.8523      182018.86    
     49400   299.44269     -58319.217     -58631.303      312.08652      8942.3249      182018.86    
     49500   294.94065     -58321.363     -58628.758      307.39438      8908.6981      182018.86    
     49600   299.59143     -58317.332     -58629.574      312.24154      8886.3762      182018.86    
     49700   300.5579      -58313.847     -58627.096      313.24882      8863.6263      182018.86    
     49800   307.0365      -58311.776     -58631.777      320.00097      8984.1638      182018.86    
     49900   293.78559     -58318.322     -58624.512      306.19056      9009.2435      182018.86    
     50000   295.99735     -58323.108     -58631.604      308.4957       8892.6743      182018.86    
     50100   299.98987     -58321.463     -58634.12       312.6568       8884.8833      182018.86    
     50200   298.98895     -58317.806     -58629.42       311.61362      8904.8181      182018.86    
     50300   298.79934     -58316.568     -58627.984      311.41601      8981.6837      182018.86    
     50400   301.25451     -58315.891     -58629.865      313.97485      8981.4157      182018.86    
     50500   297.90324     -58316.578     -58627.06       310.48207      8999.5871      182018.86    
     50600   298.72809     -58317.02      -58628.362      311.34175      8983.3818      182018.86    
     50700   298.03507     -58318.818     -58629.437      310.61946      8936.8624      182018.86    
     50800   305.76029     -58316.266     -58634.937      318.67088      8788.4573      182018.86    
     50900   299.60075     -58314.425     -58626.676      312.25126      8989.499       182018.86    
     51000   297.70122     -58313.67      -58623.942      310.27152      9059.0582      182018.86    
     51100   300.63177     -58318.261     -58631.587      313.32581      8864.6764      182018.86    
     51200   300.93879     -58321.037     -58634.683      313.6458       8801.8086      182018.86    
     51300   298.02179     -58319.84      -58630.445      310.60562      8877.3963      182018.86    
     51400   303.05655     -58314.041     -58629.893      315.85298      9069.567       182018.86    
     51500   297.45375     -58312.283     -58622.296      310.0136       8999.2935      182018.86    
     51600   304.12324     -58311.58      -58628.545      316.96471      9015.7531      182018.86    
     51700   301.98189     -58314.531     -58629.264      314.73294      8962.1342      182018.86    
     51800   299.19165     -58317.518     -58629.343      311.82488      8929.8663      182018.86    
     51900   298.42677     -58317.611     -58628.639      311.02771      8905.5011      182018.86    
     52000   302.08913     -58314.183     -58629.028      314.84471      8973.3632      182018.86    
     52100   305.93936     -58307.655     -58626.512      318.85751      8957.5133      182018.86    
     52200   304.57156     -58308.069     -58625.501      317.43196      9044.1367      182018.86    
     52300   299.12714     -58314.648     -58626.405      311.75765      9024.304       182018.86    
     52400   300.54643     -58316.356     -58629.593      313.23687      8971.7706      182018.86    
     52500   297.83824     -58318.903     -58629.317      310.41433      8910.9591      182018.86    
     52600   300.02282     -58318.27      -58630.961      312.69115      8923.0063      182018.86    
     52700   302.95879     -58312.704     -58628.455      315.75109      9020.1693      182018.86    
     52800   299.6952      -58309.955     -58622.305      312.34969      9087.9766      182018.86    
     52900   304.31953     -58307.495     -58624.665      317.16928      9105.3419      182018.86    
     53000   306.18018     -58311.082     -58630.191      319.1085       8968.1141      182018.86    
     53100   297.24386     -58318.717     -58628.512      309.79485      8937.9438      182018.86    
     53200   299.9847      -58319.383     -58632.034      312.65142      8867.1061      182018.86    
     53300   300.54563     -58318.043     -58631.279      313.23603      8913.4041      182018.86    
     53400   301.30498     -58312.624     -58626.652      314.02745      9009.2461      182018.86    
     53500   304.6307      -58310.6       -58628.094      317.4936       8940.3223      182018.86    
     53600   301.57784     -58313.691     -58628.002      314.31183      8943.0088      182018.86    
     53700   299.01904     -58316.872     -58628.517      311.64499      8951.1118      182018.86    
     53800   300.52869     -58317.074     -58630.293      313.21838      8938.1765      182018.86    
     53900   300.89587     -58316.785     -58630.386      313.60106      9011.3018      182018.86    
     54000   301.96366     -58316.059     -58630.773      314.71394      8963.5024      182018.86    
     54100   302.68901     -58312.805     -58628.275      315.46992      9030.622       182018.86    
     54200   303.07977     -58309.144     -58625.022      315.87718      9009.4168      182018.86    
     54300   302.94008     -58311.137     -58626.869      315.73159      9014.1826      182018.86    
     54400   301.73381     -58317.514     -58631.989      314.47438      8868.8798      182018.86    
     54500   296.98397     -58320.872     -58630.396      309.52399      8925.2543      182018.86    
     54600   298.9903      -58318.371     -58629.986      311.61503      8957.9995      182018.86    
     54700   300.37252     -58315.227     -58628.282      313.05561      8878.1162      182018.86    
     54800   298.82541     -58314.999     -58626.442      311.44317      8972.6159      182018.86    
     54900   302.19405     -58315.059     -58630.013      314.95406      8948.6141      182018.86    
     55000   299.37821     -58315.381     -58627.4        312.01932      8914.4988      182018.86    
     55100   299.11997     -58315.929     -58627.679      311.75018      8971.1761      182018.86    
     55200   300.51683     -58317.841     -58631.047      313.20602      8956.3299      182018.86    
     55300   300.05157     -58322.143     -58634.864      312.72111      8818.6744      182018.86    
     55400   290.45631     -58327.841     -58630.562      302.7207       8833.1692      182018.86    
     55500   298.80924     -58322.353     -58633.78       311.42632      8883.1352      182018.86    
     55600   300.11786     -58318.053     -58630.844      312.7902       8931.7986      182018.86    
     55700   300.52608     -58315.275     -58628.491      313.21566      8939.2141      182018.86    
     55800   298.20866     -58314.776     -58625.576      310.80039      9020.0055      182018.86    
     55900   300.59186     -58316.573     -58629.857      313.28422      9010.768       182018.86    
     56000   296.58364     -58322.409     -58631.516      309.10676      8844.8773      182018.86    
     56100   298.72209     -58324.448     -58635.783      311.3355       8816.7041      182018.86    
     56200   298.73842     -58319.883     -58631.235      311.35251      8909.3087      182018.86    
     56300   302.4031      -58313.25      -58628.422      315.17194      8940.6813      182018.86    
     56400   297.92324     -58313.887     -58624.39       310.50291      9057.8511      182018.86    
     56500   303.00112     -58315.759     -58631.554      315.79521      8969.4191      182018.86    
     56600   297.50955     -58321.167     -58631.239      310.07176      8845.5833      182018.86    
     56700   301.2904      -58320.332     -58634.344      314.01225      8840.8242      182018.86    
     56800   294.10732     -58318.554     -58625.08       306.52587      9040.7884      182018.86    
     56900   301.89697     -58309.405     -58624.049      314.64444      9078.4044      182018.86    
     57000   304.8544      -58309.858     -58627.585      317.72674      9036.4064      182018.86    
     57100   301.60364     -58314.89      -58629.229      314.33872      8975.8246      182018.86    
     57200   298.41314     -58318.188     -58629.202      311.0135       8952.6195      182018.86    
     57300   296.66245     -58319.241     -58628.43       309.18888      8924.0678      182018.86    
     57400   304.33938     -58315.381     -58632.571      317.18997      8918.2071      182018.86    
     57500   301.30969     -58310.154     -58624.186      314.03235      9025.5659      182018.86    
     57600   304.61916     -58307.487     -58624.969      317.48156      9058.2988      182018.86    
     57700   301.13527     -58313.591     -58627.441      313.85057      9006.4482      182018.86    
     57800   300.09168     -58317.547     -58630.31       312.76291      9030.9663      182018.86    
     57900   296.18386     -58319.549     -58628.239      308.69009      8953.0737      182018.86    
     58000   299.09602     -58317.989     -58629.714      311.72521      9014.7247      182018.86    
     58100   301.51807     -58313.753     -58628.003      314.24953      8976.1567      182018.86    
     58200   304.62539     -58309.864     -58627.352      317.48806      8962.3733      182018.86    
     58300   302.7985      -58306.572     -58622.156      315.58403      9057.0495      182018.86    
     58400   304.37436     -58307.404     -58624.631      317.22643      9062.3369      182018.86    
     58500   304.12267     -58314.643     -58631.608      316.96411      8986.8514      182018.86    
     58600   296.44188     -58319.421     -58628.38       308.95901      8961.587       182018.86    
     58700   298.89282     -58319.19      -58630.703      311.51343      8943.9274      182018.86    
     58800   297.47278     -58318.314     -58628.348      310.03344      8956.8788      182018.86    
     58900   303.46646     -58312.693     -58628.973      316.2802       8978.2857      182018.86    
     59000   300.32697     -58310.461     -58623.469      313.00814      9024.9432      182018.86    
     59100   301.24369     -58313.425     -58627.388      313.96357      8971.3925      182018.86    
     59200   301.01277     -58318.279     -58632.002      313.72289      8863.9243      182018.86    
     59300   296.65223     -58318.926     -58628.104      309.17824      8920.9838      182018.86    
     59400   300.04832     -58317.358     -58630.076      312.71773      8883.519       182018.86    
     59500   301.60972     -58315.929     -58630.274      314.34505      8944.3099      182018.86    
     59600   301.4668      -58312.66      -58626.856      314.1961       9004.1672      182018.86    
     59700   305.73201     -58307.815     -58626.456      318.64141      9026.9276      182018.86    
     59800   300.18614     -58311.998     -58624.859      312.86136      9042.934       182018.86    
     59900   301.52025     -58318.232     -58632.484      314.2518       8885.4749      182018.86    
     60000   299.04515     -58318.946     -58630.618      311.67219      8881.1801      182018.86    
     60100   298.2616      -58316.753     -58627.608      310.85556      8962.2552      182018.86    
     60200   302.7751      -58313.263     -58628.823      315.55965      8924.7132      182018.86    
     60300   300.52961     -58313.64      -58626.859      313.21933      8961.6097      182018.86    
     60400   300.56926     -58318.205     -58631.466      313.26067      8878.5695      182018.86    
     60500   296.35816     -58322.258     -58631.13       308.87175      8905.2896      182018.86    
     60600   298.19785     -58321.39      -58632.179      310.78912      8892.512       182018.86    
     60700   300.20398     -58314.692     -58627.572      312.87996      9032.7799      182018.86    
     60800   303.24798     -58311.107     -58627.159      316.05249      8971.5046      182018.86    
     60900   300.37854     -58313.723     -58626.785      313.06189      8968.0622      182018.86    
     61000   298.25203     -58317.584     -58628.429      310.84558      8926.1523      182018.86    
     61100   298.56405     -58320.637     -58631.808      311.17078      8897.6039      182018.86    
     61200   296.22548     -58325.904     -58634.637      308.73346      8821.4218      182018.86    
     61300   292.09005     -58329.365     -58633.788      304.42342      8782.733       182018.86    
     61400   298.20257     -58321.592     -58632.386      310.79404      8827.2454      182018.86    
     61500   298.0626      -58318.481     -58629.129      310.64816      8834.8202      182018.86    
     61600   301.69151     -58314.069     -58628.499      314.4303       8925.5521      182018.86    
     61700   301.34904     -58311.839     -58625.913      314.07337      8970.4419      182018.86    
     61800   299.29032     -58314.338     -58626.266      311.92772      8977.2382      182018.86    
     61900   300.82771     -58321.541     -58635.071      313.53003      8854.9953      182018.86    
     62000   299.18968     -58321.88      -58633.703      311.82283      8885.345       182018.86    
     62100   300.39367     -58318.586     -58631.664      313.07765      8942.1554      182018.86    
     62200   299.31627     -58314.726     -58626.681      311.95476      8937.3251      182018.86    
     62300   299.99367     -58312.538     -58625.199      312.66077      8987.5687      182018.86    
     62400   301.64622     -58314.251     -58628.634      314.38309      9018.5681      182018.86    
     62500   298.51335     -58316.118     -58627.235      311.11794      8969.5702      182018.86    
     62600   299.32843     -58316.865     -58628.832      311.96744      8914.5494      182018.86    
     62700   300.28756     -58317.513     -58630.48       312.96707      8875.6453      182018.86    
     62800   301.51136     -58316.074     -58630.317      314.24255      8865.7192      182018.86    
     62900   298.87475     -58311.813     -58623.307      311.4946       8983.8621      182018.86    
     63000   302.91777     -58308.316     -58624.024      315.70833      9122.158       182018.86    
     63100   301.88498     -58312.018     -58626.65       314.63193      8945.0337      182018.86    
     63200   301.52945     -58318.152     -58632.414      314.2614       8883.6453      182018.86    
     63300   295.59738     -58319.153     -58627.232      308.07885      8882.4428      182018.86    
     63400   297.14614     -58316.828     -58626.521      309.693        8899.491       182018.86    
     63500   300.4497      -58315.277     -58628.413      313.13605      9028.0209      182018.86    
     63600   302.67661     -58316.234     -58631.691      315.45699      8865.6441      182018.86    
     63700   299.84516     -58319.657     -58632.163      312.50599      8788.7059      182018.86    
     63800   296.55553     -58320.862     -58629.939      309.07746      8883.1916      182018.86    
     63900   298.80107     -58316.449     -58627.867      311.41781      8990.3092      182018.86    
     64000   299.29465     -58312.34      -58624.273      311.93223      9003.8829      182018.86    
     64100   305.09062     -58308.046     -58626.019      317.97294      9021.4962      182018.86    
     64200   302.02123     -58310.035     -58624.809      314.77394      8990.9082      182018.86    
     64300   300.07442     -58317.666     -58630.41       312.74492      8966.4151      182018.86    
     64400   295.70329     -58321.249     -58629.438      308.18923      8892.1123      182018.86    
     64500   302.19523     -58319.362     -58634.317      314.95528      8945.7406      182018.86    
     64600   297.5563      -58317.115     -58627.235      310.12048      8936.508       182018.86    
     64700   303.7265      -58310.413     -58626.964      316.55121      8992.922       182018.86    
     64800   304.6433      -58310.808     -58628.314      317.50673      8995.112       182018.86    
     64900   297.40923     -58315.032     -58624.999      309.96721      8870.5049      182018.86    
     65000   301.39051     -58315.328     -58629.444      314.11659      9027.3907      182018.86    
     65100   299.42372     -58316.653     -58628.719      312.06675      8883.8227      182018.86    
     65200   300.64874     -58318.39      -58631.733      313.34349      8875.5347      182018.86    
     65300   296.45464     -58323.559     -58632.531      308.97231      8858.7322      182018.86    
     65400   295.95923     -58323.588     -58632.044      308.45598      8897.5537      182018.86    
     65500   297.57242     -58315.93      -58626.067      310.13728      8993.2237      182018.86    
     65600   302.63973     -58313.278     -58628.696      315.41856      8960.8201      182018.86    
     65700   303.63879     -58314.328     -58630.787      316.45981      8892.0176      182018.86    
     65800   298.02792     -58318.733     -58629.345      310.61201      8879.7961      182018.86    
     65900   298.97755     -58320.922     -58632.524      311.60175      8908.5867      182018.86    
     66000   296.28905     -58320.333     -58629.133      308.79972      8871.2101      182018.86    
     66100   300.85935     -58314.654     -58628.217      313.563        8956.3409      182018.86    
     66200   304.66675     -58310.669     -58628.2        317.53116      8954.5445      182018.86    
     66300   300.96037     -58313.156     -58626.824      313.66828      9043.542       182018.86    
     66400   297.87586     -58318.014     -58628.468      310.45354      8957.9858      182018.86    
     66500   298.00801     -58322.249     -58632.841      310.59126      8922.2496      182018.86    
     66600   295.2102      -58323.31      -58630.985      307.67532      8919.5487      182018.86    
     66700   302.3562      -58319.953     -58635.076      315.12305      8876.517       182018.86    
     66800   298.43417     -58318.523     -58629.558      311.03542      8989.2908      182018.86    
     66900   299.34618     -58314.236     -58626.222      311.98594      8933.6006      182018.86    
     67000   299.03911     -58312.395     -58624.061      311.6659       8989.6914      182018.86    
     67100   304.46057     -58312.531     -58629.847      317.31628      9030.3558      182018.86    
     67200   300.24285     -58319.71      -58632.631      312.92047      8879.8603      182018.86    
     67300   300.67389     -58321.69      -58635.06       313.36971      8850.7469      182018.86    
     67400   294.07741     -58319.849     -58626.344      306.4947       9041.0593      182018.86    
     67500   300.90615     -58314.151     -58627.763      313.61177      8930.4859      182018.86    
     67600   301.637       -58314.084     -58628.457      314.37348      8985.3205      182018.86    
     67700   301.25112     -58316.407     -58630.378      313.97131      8969.7591      182018.86    
     67800   299.54272     -58319.053     -58631.244      312.19077      8938.1257      182018.86    
     67900   295.90751     -58323.833     -58632.235      308.40207      8829.4454      182018.86    
     68000   297.38713     -58325.043     -58634.988      309.94416      8824.4762      182018.86    
     68100   301.10992     -58317.99      -58631.814      313.82415      8944.6219      182018.86    
     68200   295.59742     -58317.173     -58625.252      308.07888      8951.2624      182018.86    
     68300   303.22232     -58314.732     -58630.758      316.02574      8957.1398      182018.86    
     68400   303.21684     -58314.29      -58630.31       316.02004      8899.8426      182018.86    
     68500   299.41729     -58317.282     -58629.342      312.06005      8992.1329      182018.86    
     68600   295.56901     -58322.198     -58630.247      308.04928      8860.1209      182018.86    
     68700   297.34345     -58320.453     -58630.351      309.89865      8946.5608      182018.86    
     68800   304.4493      -58313.703     -58631.008      317.30454      8950.3706      182018.86    
     68900   301.09843     -58313.456     -58627.268      313.81218      8956.9053      182018.86    
     69000   303.12441     -58313.708     -58629.631      315.9237       8970.0145      182018.86    
     69100   298.41137     -58317.341     -58628.353      311.01165      8943.2213      182018.86    
     69200   296.27112     -58322.81      -58631.591      308.78104      8845.8285      182018.86    
     69300   295.39613     -58329.386     -58637.255      307.86909      8868.7409      182018.86    
     69400   292.05433     -58330.108     -58634.494      304.38619      8866.8803      182018.86    
     69500   298.28443     -58320.818     -58631.698      310.87936      8939.7118      182018.86    
     69600   299.84494     -58316.902     -58629.408      312.50576      9003.1504      182018.86    
     69700   302.35822     -58313.016     -58628.141      315.12516      8940.1456      182018.86    
     69800   299.22816     -58312.671     -58624.534      311.86293      9053.4798      182018.86    
     69900   303.18419     -58313.354     -58629.34       315.98601      8921.4782      182018.86    
     70000   297.70564     -58319.786     -58630.062      310.27612      8968.3252      182018.86    
     70100   293.14144     -58322.203     -58627.722      305.5192       8916.6161      182018.86    
     70200   301.38254     -58318.738     -58632.847      314.10828      8934.2461      182018.86    
     70300   298.845       -58316.776     -58628.239      311.4636       8863.8177      182018.86    
     70400   302.29875     -58313.533     -58628.596      315.06318      8923.0919      182018.86    
     70500   300.6424      -58313.482     -58626.819      313.33689      9000.504       182018.86    
     70600   300.66328     -58315.029     -58628.387      313.35866      8975.0604      182018.86    
     70700   299.37623     -58317.681     -58629.698      312.01726      8994.4928      182018.86    
     70800   299.83443     -58319.701     -58632.196      312.4948       8902.2955      182018.86    
     70900   296.93704     -58323.219     -58632.694      309.47507      8911.9731      182018.86    
     71000   297.39012     -58322.766     -58632.714      309.94729      8853.2891      182018.86    
     71100   300.28483     -58316.193     -58629.157      312.96422      8946.3661      182018.86    
     71200   301.73751     -58313.298     -58627.776      314.47824      8919.0117      182018.86    
     71300   301.7691      -58313.115     -58627.626      314.51117      8970.9119      182018.86    
     71400   298.30905     -58316.87      -58627.775      310.90502      8963.1107      182018.86    
     71500   297.27774     -58323.768     -58633.599      309.83016      8899.6356      182018.86    
     71600   296.97864     -58324.575     -58634.093      309.51843      8839.0233      182018.86    
     71700   299.71084     -58319.603     -58631.969      312.36599      8901.9352      182018.86    
     71800   300.58327     -58317.621     -58630.896      313.27527      8955.6921      182018.86    
     71900   298.68195     -58316.663     -58627.956      311.29366      8972.5217      182018.86    
     72000   303.86765     -58313.383     -58630.082      316.69832      8955.3498      182018.86    
     72100   298.7014      -58313.853     -58625.167      311.31393      9065.1305      182018.86    
     72200   297.83527     -58318.835     -58629.246      310.41123      8916.4709      182018.86    
     72300   300.49926     -58321.74      -58634.928      313.18771      8875.1093      182018.86    
     72400   299.08128     -58318.839     -58630.549      311.70985      8908.0222      182018.86    
     72500   299.26359     -58314.337     -58626.237      311.89986      8987.0144      182018.86    
     72600   302.12043     -58314.342     -58629.22       314.87732      8914.791       182018.86    
     72700   301.08606     -58315.908     -58629.707      313.79929      9020.6452      182018.86    
     72800   300.34687     -58318.147     -58631.176      313.02888      8898.3196      182018.86    
     72900   295.72531     -58324.788     -58633          308.21218      8819.8224      182018.86    
     73000   293.31123     -58328.19      -58633.886      305.69617      8862.0825      182018.86    
     73100   296.73129     -58321.797     -58631.057      309.26064      8915.2098      182018.86    
     73200   301.52279     -58318.655     -58632.91       314.25445      8894.2966      182018.86    
     73300   300.40054     -58316.021     -58629.106      313.08482      8912.3185      182018.86    
     73400   300.48636     -58313.094     -58626.268      313.17426      9010.2947      182018.86    
     73500   300.24643     -58312.669     -58625.593      312.9242       9026.8639      182018.86    
     73600   299.41524     -58316.396     -58628.454      312.05791      8919.5542      182018.86    
     73700   295.1025      -58322.453     -58630.016      307.56307      8954.2829      182018.86    
     73800   301.46759     -58320.986     -58635.183      314.19693      8834.0298      182018.86    
     73900   300.84606     -58316.439     -58629.988      313.54915      8941.6773      182018.86    
     74000   298.49602     -58313.897     -58624.997      311.09988      9089.552       182018.86    
     74100   298.15097     -58313.999     -58624.739      310.74026      9069.8596      182018.86    
     74200   302.65131     -58316.025     -58631.456      315.43062      8969.9885      182018.86    
     74300   298.73498     -58319.189     -58630.538      311.34892      8857.0801      182018.86    
     74400   301.7614      -58318.725     -58633.228      314.50314      8854.1147      182018.86    
     74500   294.67568     -58319.186     -58626.304      307.11823      9030.9668      182018.86    
     74600   300.8279      -58316.526     -58630.056      313.53023      8954.8419      182018.86    
     74700   301.94984     -58314.477     -58629.176      314.69954      9036.6782      182018.86    
     74800   301.07385     -58314.068     -58627.855      313.78655      8989.3657      182018.86    
     74900   295.20559     -58320.893     -58628.563      307.67051      9005.2909      182018.86    
     75000   298.44084     -58323.5       -58634.543      311.04237      8821.606       182018.86    
     75100   298.01429     -58320.472     -58631.07       310.5978       9019.7093      182018.86    
     75200   303.07891     -58314.905     -58630.781      315.87628      8987.6338      182018.86    
     75300   300.67947     -58314.774     -58628.15       313.37552      8936.5408      182018.86    
     75400   296.3745      -58315.762     -58624.651      308.88878      8972.6306      182018.86    
     75500   302.96146     -58315.878     -58631.632      315.75387      8991.9688      182018.86    
     75600   296.60146     -58321.901     -58631.026      309.12533      8978.7582      182018.86    
     75700   294.28252     -58325.212     -58631.921      306.70847      8830.712       182018.86    
     75800   297.10003     -58326.275     -58635.92       309.64494      8808.0673      182018.86    
     75900   297.63774     -58319.69      -58629.895      310.20535      8970.6207      182018.86    
     76000   303.29237     -58313.868     -58629.967      316.09875      8984.1887      182018.86    
     76100   299.97685     -58313.637     -58626.28       312.64324      9039.8209      182018.86    
     76200   297.3385      -58316.987     -58626.88       309.89348      9036.3452      182018.86    
     76300   298.05241     -58319.824     -58630.462      310.63754      8918.4718      182018.86    
     76400   300.57058     -58318.032     -58631.294      313.26204      8876.1642      182018.86    
     76500   302.40182     -58311.55      -58626.721      315.1706       9010.9504      182018.86    
     76600   304.08408     -58308.645     -58625.569      316.92389      9053.7519      182018.86    
     76700   300.23283     -58312.787     -58625.697      312.91003      8992.5434      182018.86    
     76800   300.53421     -58318.871     -58632.095      313.22413      8869.8392      182018.86    
     76900   296.0266      -58320.209     -58628.735      308.52619      8955.1824      182018.86    
     77000   300.75246     -58315.855     -58629.306      313.45159      8929.0319      182018.86    
     77100   299.63099     -58313.318     -58625.601      312.28278      8954.3108      182018.86    
     77200   303.02903     -58314.561     -58630.385      315.8243       8990.9442      182018.86    
     77300   297.08831     -58319.618     -58629.251      309.63273      8906.3009      182018.86    
     77400   299.55906     -58319.659     -58631.867      312.20781      8860.0395      182018.86    
     77500   298.57122     -58317.535     -58628.713      311.17826      8966.0247      182018.86    
     77600   301.17537     -58314.154     -58628.046      313.89236      9003.7205      182018.86    
     77700   300.78989     -58314.22      -58627.711      313.4906       8944.9607      182018.86    
     77800   300.94212     -58319.055     -58632.704      313.64927      8873.4013      182018.86    
     77900   293.52794     -58325.499     -58631.421      305.92203      8825.5901      182018.86    
     78000   299.75304     -58321.427     -58633.837      312.40997      8824.5512      182018.86    
     78100   302.91679     -58318.284     -58633.992      315.70731      8927.0319      182018.86    
     78200   299.95344     -58316.006     -58628.625      312.61884      8956.9043      182018.86    
     78300   299.71049     -58313.522     -58625.887      312.36563      8945.774       182018.86    
     78400   301.50239     -58313.941     -58628.174      314.23319      9009.8767      182018.86    
     78500   303.99178     -58314.795     -58631.622      316.8277       8997.8078      182018.86    
     78600   296.16898     -58317.752     -58626.426      308.67458      8928.5282      182018.86    
     78700   297.8734      -58316.577     -58627.028      310.45097      8923.375       182018.86    
     78800   305.78014     -58312.027     -58630.719      318.69157      8929.9299      182018.86    
     78900   299.56166     -58314.193     -58626.403      312.21052      8992.7972      182018.86    
     79000   297.28741     -58322.767     -58632.607      309.84024      8842.9547      182018.86    
     79100   296.2506      -58324.379     -58633.139      308.75965      8866.7223      182018.86    
     79200   299.53092     -58319.44      -58631.618      312.17848      8928.5227      182018.86    
     79300   299.2037      -58315.002     -58626.839      311.83744      9060.1747      182018.86    
     79400   301.19081     -58314.155     -58628.063      313.90845      8968.7572      182018.86    
     79500   302.47658     -58315.629     -58630.877      315.24852      8905.4429      182018.86    
     79600   299.30681     -58320.062     -58632.007      311.9449       8874.2521      182018.86    
     79700   291.7204      -58325.802     -58629.84       304.03816      8844.1348      182018.86    
     79800   300.75872     -58320.755     -58634.213      313.45812      8849.5877      182018.86    
     79900   301.78408     -58317.995     -58632.522      314.52678      8992.3017      182018.86    
     80000   298.01238     -58316.798     -58627.394      310.59582      8938.5302      182018.86    
     80100   300.44442     -58314.04      -58627.17       313.13055      8986.8824      182018.86    
     80200   304.67422     -58310.227     -58627.766      317.53895      9007.5722      182018.86    
     80300   308.21706     -58305.226     -58626.458      321.23139      9022.7891      182018.86    
     80400   299.2933      -58310.282     -58622.213      311.93082      9045.0824      182018.86    
     80500   301.78406     -58314.518     -58629.044      314.52676      8967.1718      182018.86    
     80600   298.37359     -58317.72      -58628.692      310.97228      8961.0628      182018.86    
     80700   299.26772     -58317.905     -58629.809      311.90416      8996.7756      182018.86    
     80800   300.99215     -58315.146     -58628.848      313.70141      8992.9278      182018.86    
     80900   303.92866     -58310.714     -58627.476      316.76191      8944.5639      182018.86    
     81000   303.37626     -58311.921     -58628.107      316.18619      8912.7443      182018.86    
     81100   299.24033     -58318.217     -58630.093      311.87562      8896.9801      182018.86    
     81200   295.52863     -58322.087     -58630.094      308.0072       8915.0855      182018.86    
     81300   297.90148     -58320.112     -58630.592      310.48024      8975.2498      182018.86    
     81400   296.63339     -58317.197     -58626.355      309.1586       9004.6237      182018.86    
     81500   303.00614     -58315.078     -58630.878      315.80044      8932.8286      182018.86    
     81600   300.18935     -58316.621     -58629.485      312.86471      8920.2303      182018.86    
     81700   298.46659     -58317.662     -58628.731      311.06921      8957.94        182018.86    
     81800   301.16677     -58315.605     -58629.488      313.8834       8889.2796      182018.86    
     81900   302.36433     -58312.46      -58627.591      315.13153      8984.7771      182018.86    
     82000   303.1585      -58311.512     -58627.471      315.95923      9056.0315      182018.86    
     82100   298.08358     -58316.314     -58626.984      310.67002      8888.2494      182018.86    
     82200   301.4415      -58319.683     -58633.853      314.16974      8915.0117      182018.86    
     82300   291.98514     -58325.027     -58629.341      304.31408      8875.7777      182018.86    
     82400   298.99338     -58319.615     -58631.233      311.61824      8901.1679      182018.86    
     82500   305.58859     -58311.788     -58630.28       318.49193      8938.5272      182018.86    
     82600   299.46713     -58312.907     -58625.019      312.11199      9021.8155      182018.86    
