LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     61300   297.02941     -3246.3263     -3263.4885      17.162147      7050.5842      10112.159    
     61400   314.65001     -3246.2736     -3264.4539      18.180252      6701.4945      10112.159    
     61500   309.18865     -3245.9986     -3263.8633      17.864699      7053.7986      10112.159    
     61600   291.04001     -3246.0962     -3262.9123      16.816083      6996.0735      10112.159    
     61700   303.6329      -3246.0556     -3263.5993      17.543692      7029.4781      10112.159    
     61800   292.72611     -3247.019      -3263.9325      16.913505      6983.1039      10112.159    
     61900   296.2616      -3247.4779     -3264.5957      17.117783      6647.3527      10112.159    
     62000   308.48029     -3246.6475     -3264.4713      17.823771      6918.2656      10112.159    
     62100   305.60884     -3244.9251     -3262.583       17.65786       7115.4571      10112.159    
     62200   313.13408     -3244.7347     -3262.8274      18.092663      7209.6852      10112.159    
     62300   310.6351      -3245.6606     -3263.6089      17.948274      6939.7583      10112.159    
     62400   303.23253     -3246.3533     -3263.8738      17.520559      7036.5659      10112.159    
     62500   293.76843     -3246.7612     -3263.7349      16.97373       6894.2094      10112.159    
     62600   295.71933     -3246.8449     -3263.9314      17.086451      6616.763       10112.159    
     62700   311.41698     -3246.2822     -3264.2757      17.99345       6826.6603      10112.159    
     62800   302.31062     -3245.7049     -3263.1722      17.467292      7038.3461      10112.159    
     62900   300.24825     -3245.5342     -3262.8824      17.348129      7150.4466      10112.159    
     63000   317.02877     -3245.919      -3264.2367      18.317696      6998.4076      10112.159    
     63100   291.25776     -3247.2711     -3264.0998      16.828665      6632.0633      10112.159    
     63200   291.8151      -3247.6046     -3264.4654      16.860868      6703.7636      10112.159    
     63300   296.54285     -3246.7416     -3263.8757      17.134034      6759.0339      10112.159    
     63400   313.08407     -3245.2017     -3263.2915      18.089774      7246.8314      10112.159    
     63500   310.64333     -3245.3757     -3263.3245      17.948749      7052.2672      10112.159    
     63600   309.91944     -3246.3934     -3264.3003      17.906924      6787.5608      10112.159    
     63700   285.34921     -3247.32       -3263.8072      16.487273      6945.2283      10112.159    
     63800   286.5901      -3247.2463     -3263.8053      16.558971      6699.9041      10112.159    
     63900   309.44284     -3246.3707     -3264.2501      17.879386      6961.4969      10112.159    
     64000   316.3719      -3246.1331     -3264.4128      18.279742      6866.7969      10112.159    
     64100   282.31167     -3246.6941     -3263.0059      16.311766      6918.1256      10112.159    
     64200   294.71038     -3246.6074     -3263.6355      17.028155      6936.8382      10112.159    
     64300   318.63106     -3245.8295     -3264.2398      18.410275      6826.6762      10112.159    
     64400   312.54486     -3244.2668     -3262.3254      18.058618      7544.616       10112.159    
     64500   293.66632     -3244.8579     -3261.8257      16.96783       7458.8943      10112.159    
     64600   315.83731     -3245.7129     -3263.9618      18.248854      7108.9737      10112.159    
     64700   301.56313     -3246.3744     -3263.7985      17.424102      6696.003       10112.159    
     64800   303.71265     -3246.7822     -3264.3305      17.5483        6667.7024      10112.159    
     64900   289.98264     -3247.2947     -3264.0497      16.754989      6671.1972      10112.159    
     65000   301.01029     -3246.9842     -3264.3764      17.392159      6694.1554      10112.159    
     65100   296.79194     -3245.9054     -3263.0538      17.148426      7190.4332      10112.159    
     65200   314.15643     -3244.8722     -3263.0239      18.151734      6919.4576      10112.159    
     65300   327.21089     -3245.1794     -3264.0855      18.906011      7098.3182      10112.159    
     65400   303.55522     -3246.7142     -3264.2534      17.539204      6658.0131      10112.159    
     65500   281.41383     -3247.0779     -3263.3377      16.25989       6924.4972      10112.159    
     65600   304.65965     -3246.5422     -3264.1452      17.603017      6981.3903      10112.159    
     65700   321.10429     -3245.8383     -3264.3915      18.553176      6733.1067      10112.159    
     65800   296.35096     -3244.8604     -3261.9833      17.122946      7265.4186      10112.159    
     65900   320.25586     -3244.021      -3262.5252      18.504155      7533.5212      10112.159    
     66000   297.24548     -3245.6572     -3262.8319      17.174631      7270.3824      10112.159    
     66100   303.00133     -3246.232      -3263.7392      17.5072        6936.3581      10112.159    
     66200   310.36161     -3246.5269     -3264.4594      17.932472      6594.8919      10112.159    
     66300   292.89464     -3246.9832     -3263.9064      16.923243      6867.2687      10112.159    
     66400   273.66342     -3247.6559     -3263.4679      15.812076      6846.9945      10112.159    
     66500   290.36892     -3247.5885     -3264.3658      16.777309      6629.4586      10112.159    
     66600   312.40607     -3246.1918     -3264.2424      18.050599      6872.1011      10112.159    
     66700   301.60255     -3245.5828     -3263.0092      17.42638       7115.7947      10112.159    
     66800   311.07459     -3245.3261     -3263.2997      17.973667      7148.3146      10112.159    
     66900   289.87454     -3246.7192     -3263.4679      16.748744      6975.4245      10112.159    
     67000   288.10232     -3247.7863     -3264.4327      16.646346      6716.0749      10112.159    
     67100   286.09694     -3247.8129     -3264.3434      16.530476      6758.2811      10112.159    
     67200   316.2199      -3246.4058     -3264.6768      18.270959      6533.3266      10112.159    
     67300   296.43087     -3245.8326     -3262.9601      17.127564      7184.5546      10112.159    
     67400   288.74384     -3245.7417     -3262.4252      16.683413      7346.1765      10112.159    
     67500   307.79771     -3246.1603     -3263.9446      17.784331      6890.6606      10112.159    
     67600   305.49677     -3247.0793     -3264.7307      17.651385      6528.5783      10112.159    
     67700   277.87569     -3247.4807     -3263.5362      16.055459      6730.1781      10112.159    
     67800   296.48056     -3247.0328     -3264.1632      17.130435      6778.9975      10112.159    
     67900   296.50729     -3246.5945     -3263.7265      17.131979      6859.9595      10112.159    
     68000   305.39461     -3245.7735     -3263.419       17.645482      7237.8818      10112.159    
     68100   302.61815     -3245.0525     -3262.5375      17.48506       7012.2698      10112.159    
     68200   332.34041     -3244.7687     -3263.9711      19.202391      7215.1648      10112.159    
     68300   284.98436     -3246.5189     -3262.9851      16.466193      6932.0254      10112.159    
     68400   310.88382     -3246.8033     -3264.766       17.962645      6529.8875      10112.159    
     68500   276.33322     -3247.5301     -3263.4964      15.966336      6701.7098      10112.159    
     68600   319.9798      -3246.5904     -3265.0786      18.488204      6413.7908      10112.159    
     68700   292.3366      -3245.7693     -3262.6603      16.891         7178.2395      10112.159    
     68800   320.30662     -3244.2988     -3262.8059      18.507088      7131.122       10112.159    
     68900   307.89153     -3244.1507     -3261.9404      17.789753      7371.1252      10112.159    
     69000   304.27365     -3246.176      -3263.7567      17.580714      6867.7426      10112.159    
     69100   308.31123     -3247.0494     -3264.8634      17.814002      6461.715       10112.159    
     69200   280.51447     -3247.5519     -3263.7598      16.207925      6713.702       10112.159    
     69300   289.8641      -3246.9095     -3263.6576      16.74814       6636.4472      10112.159    
     69400   316.8203      -3245.6026     -3263.9083      18.30565       6836.521       10112.159    
     69500   323.38189     -3244.7623     -3263.447       18.684774      6954.0325      10112.159    
     69600   291.03469     -3245.4315     -3262.2472      16.815776      7364.5409      10112.159    
     69700   312.75154     -3245.6893     -3263.7599      18.07056       7131.1405      10112.159    
     69800   301.64477     -3246.6479     -3264.0768      17.428819      6686.6331      10112.159    
     69900   285.17408     -3247.4352     -3263.9123      16.477155      6546.4741      10112.159    
     70000   294.61454     -3246.9497     -3263.9723      17.022617      6350.8627      10112.159    
     70100   328.53827     -3245.2374     -3264.2201      18.982706      6840.6753      10112.159    
     70200   295.75459     -3245.1419     -3262.2304      17.088489      7321.0886      10112.159    
     70300   311.72727     -3245.5351     -3263.5464      18.011378      7043.2596      10112.159    
     70400   294.13445     -3246.3955     -3263.3904      16.994878      6963.8061      10112.159    
     70500   311.08234     -3246.5911     -3264.5653      17.974115      6582.8665      10112.159    
     70600   273.16544     -3247.4993     -3263.2826      15.783304      6735.7487      10112.159    
     70700   297.64392     -3246.9603     -3264.158       17.197653      6836.2753      10112.159    
     70800   312.42936     -3245.276      -3263.328       18.051945      7061.5705      10112.159    
     70900   296.76641     -3245.453      -3262.5999      17.146951      7061.0966      10112.159    
     71000   320.75265     -3245.917      -3264.4499      18.532859      6517.5135      10112.159    
     71100   280.3316      -3247.3548     -3263.5522      16.197359      6577.7795      10112.159    
     71200   297.58401     -3247.6067     -3264.8009      17.194191      6383.0788      10112.159    
     71300   294.77375     -3247.3805     -3264.4123      17.031817      6580.2698      10112.159    
     71400   300.28309     -3245.2385     -3262.5887      17.350142      7348.2145      10112.159    
     71500   313.20413     -3244.9353     -3263.032       18.096711      7044.4401      10112.159    
     71600   299.56733     -3246.0517     -3263.3605      17.308786      6991.9107      10112.159    
     71700   302.52664     -3247.0013     -3264.4811      17.479773      6545.7501      10112.159    
     71800   273.43776     -3247.9422     -3263.7412      15.799038      6716.641       10112.159    
     71900   306.31127     -3247.1439     -3264.8423      17.698446      6663.1638      10112.159    
     72000   292.90401     -3246.1986     -3263.1223      16.923784      6796.6337      10112.159    
     72100   316.90618     -3245.3157     -3263.6264      18.310613      6964.3338      10112.159    
     72200   305.54034     -3245.5582     -3263.2121      17.653902      6992.0824      10112.159    
     72300   307.13997     -3246.1827     -3263.9291      17.746328      6943.8213      10112.159    
     72400   288.5798      -3247.3375     -3264.0114      16.673934      6407.6625      10112.159    
     72500   295.01013     -3247.5416     -3264.5871      17.045474      6627.8483      10112.159    
     72600   293.38033     -3246.4711     -3263.4224      16.951306      6721.8453      10112.159    
     72700   311.26451     -3245.0456     -3263.0303      17.984641      7096.2425      10112.159    
     72800   308.12783     -3245.4971     -3263.3005      17.803405      6999.6548      10112.159    
     72900   301.98282     -3246.7756     -3264.2239      17.448351      6821.2053      10112.159    
     73000   292.16444     -3247.1656     -3264.0466      16.881052      6482.3276      10112.159    
     73100   296.4164      -3246.7716     -3263.8984      17.126728      6815.9509      10112.159    
     73200   297.22382     -3246.4481     -3263.6215      17.17338       6793.9449      10112.159    
     73300   296.35236     -3245.4837     -3262.6068      17.123028      7366.1511      10112.159    
     73400   333.6359      -3243.9529     -3263.2301      19.277244      7203.8194      10112.159    
     73500   301.41335     -3245.2188     -3262.6342      17.415448      7319.9832      10112.159    
     73600   296.1999      -3246.2403     -3263.3545      17.114219      6896.1376      10112.159    
     73700   293.90127     -3247.1061     -3264.0875      16.981405      6560.281       10112.159    
     73800   289.31927     -3247.2721     -3263.9888      16.716661      6768.7662      10112.159    
     73900   307.2876      -3246.3725     -3264.1274      17.754858      6661.8155      10112.159    
     74000   300.61023     -3245.5565     -3262.9255      17.369044      7205.3891      10112.159    
     74100   317.62384     -3243.4469     -3261.799       18.352078      7550.0268      10112.159    
     74200   328.64018     -3243.9136     -3262.9022      18.988595      7278.0915      10112.159    
     74300   310.71367     -3245.1716     -3263.1244      17.952814      7123.948       10112.159    
     74400   308.78402     -3246.1975     -3264.0388      17.84132       6601.4905      10112.159    
     74500   290.50632     -3247.1108     -3263.896       16.785248      6563.1308      10112.159    
     74600   303.42013     -3246.995      -3264.5264      17.531398      6791.3242      10112.159    
     74700   295.48119     -3246.3109     -3263.3836      17.072692      7004.7968      10112.159    
     74800   309.18532     -3244.7963     -3262.6608      17.864507      7303.5885      10112.159    
     74900   318.52797     -3244.976      -3263.3803      18.404318      7054.5246      10112.159    
     75000   305.82942     -3246.1195     -3263.7901      17.670605      6824.8113      10112.159    
     75100   297.85816     -3246.7328     -3263.9428      17.210032      6876.1885      10112.159    
     75200   279.55296     -3246.9045     -3263.0568      16.15237       6963.8877      10112.159    
     75300   305.39726     -3246.1221     -3263.7677      17.645635      6964.308       10112.159    
     75400   320.20704     -3245.6175     -3264.1189      18.501334      6734.6813      10112.159    
     75500   308.93475     -3246.389      -3264.239       17.850029      6842.2334      10112.159    
     75600   283.55851     -3247.8556     -3264.2394      16.383808      6671.8041      10112.159    
     75700   271.16979     -3247.849      -3263.517       15.667997      6803.3587      10112.159    
     75800   308.64756     -3246.5106     -3264.344       17.833435      6602.4154      10112.159    
     75900   305.63126     -3245.9473     -3263.6065      17.659155      6934.3531      10112.159    
     76000   315.18806     -3245.7541     -3263.9655      18.21134       6795.9341      10112.159    
     76100   282.35229     -3246.3119     -3262.626       16.314114      7095.365       10112.159    
     76200   296.7894      -3246.5023     -3263.6506      17.148279      6759.3896      10112.159    
     76300   316.32848     -3246.3633     -3264.6406      18.277233      6701.9988      10112.159    
     76400   293.33114     -3246.5928     -3263.5413      16.948463      6683.5011      10112.159    
     76500   298.47568     -3246.4968     -3263.7425      17.245711      7062.9019      10112.159    
     76600   300.19835     -3246.4745     -3263.8197      17.345246      6866.2442      10112.159    
     76700   296.76943     -3246.7269     -3263.874       17.147125      6774.3057      10112.159    
     76800   300.65235     -3246.4632     -3263.8347      17.371478      6764.0827      10112.159    
     76900   293.16334     -3246.1607     -3263.0995      16.938768      7011.175       10112.159    
     77000   304.94206     -3246.081      -3263.7003      17.619334      7097.7375      10112.159    
     77100   302.45731     -3246.5048     -3263.9806      17.475767      6706.2901      10112.159    
     77200   294.94036     -3247.3788     -3264.4202      17.041443      6797.2892      10112.159    
     77300   277.19933     -3247.8003     -3263.8167      16.016379      6748.2304      10112.159    
     77400   299.74949     -3246.8053     -3264.1246      17.319311      6832.2003      10112.159    
     77500   300.87843     -3245.3927     -3262.7773      17.38454       6929.5204      10112.159    
     77600   325.21086     -3245.153      -3263.9434      18.790451      7131.9084      10112.159    
     77700   295.6329      -3246.4458     -3263.5272      17.081458      6643.4452      10112.159    
     77800   303.10669     -3246.7454     -3264.2587      17.513288      6671.1582      10112.159    
     77900   292.85066     -3246.659      -3263.5797      16.920702      6851.2781      10112.159    
     78000   294.41048     -3246.1818     -3263.1926      17.010827      7024.8943      10112.159    
     78100   337.84886     -3244.6907     -3264.2113      19.520665      6919.5266      10112.159    
     78200   313.14885     -3244.3052     -3262.3987      18.093516      7147.0412      10112.159    
     78300   294.05346     -3245.7825     -3262.7727      16.990199      7187.8429      10112.159    
     78400   307.89317     -3246.8553     -3264.6451      17.789847      6611.0148      10112.159    
     78500   294.96223     -3247.1127     -3264.1554      17.042707      6597.4379      10112.159    
     78600   286.72895     -3246.841      -3263.408       16.566994      6804.3382      10112.159    
     78700   316.34642     -3245.433      -3263.7112      18.27827       6908.6593      10112.159    
     78800   313.04735     -3244.8476     -3262.9352      18.087652      7227.8345      10112.159    
     78900   303.15377     -3245.5401     -3263.0561      17.516008      7032.0742      10112.159    
     79000   283.04666     -3246.5742     -3262.9285      16.354234      7146.7289      10112.159    
     79100   302.44272     -3246.6804     -3264.1553      17.474924      6684.1824      10112.159    
     79200   323.12846     -3246.4205     -3265.0907      18.670131      6429.6422      10112.159    
     79300   307.4163      -3246.4403     -3264.2026      17.762294      6657.8766      10112.159    
     79400   282.01461     -3246.6382     -3262.9328      16.294602      6871.9429      10112.159    
     79500   304.16546     -3246.0353     -3263.6097      17.574463      6854.0995      10112.159    
     79600   311.38169     -3245.6066     -3263.5981      17.991412      6847.4159      10112.159    
     79700   307.81987     -3245.6979     -3263.4835      17.785612      6968.4431      10112.159    
     79800   302.25875     -3246.456      -3263.9203      17.464294      6901.8194      10112.159    
     79900   291.04596     -3247.6547     -3264.4712      16.816427      6388.0043      10112.159    
     80000   284.99452     -3247.8505     -3264.3173      16.46678       6497.3998      10112.159    
     80100   290.4547      -3246.6135     -3263.3958      16.782265      6750.543       10112.159    
     80200   314.74703     -3244.7714     -3262.9573      18.185858      7026.0327      10112.159    
     80300   312.75291     -3245.1201     -3263.1907      18.070639      6924.446       10112.159    
     80400   292.48061     -3246.3775     -3263.2768      16.89932       7075.1144      10112.159    
     80500   289.86869     -3247.2226     -3263.971       16.748405      6719.3399      10112.159    
     80600   297.97384     -3247.2969     -3264.5136      17.216716      6386.7892      10112.159    
     80700   291.35483     -3246.2341     -3263.0684      16.834274      7202.7847      10112.159    
     80800   312.72802     -3244.6902     -3262.7594      18.069201      7221.8969      10112.159    
     80900   297.27323     -3245.5945     -3262.7707      17.176234      7057.0886      10112.159    
     81000   315.34203     -3246.3739     -3264.5941      18.220237      6684.6711      10112.159    
     81100   290.54924     -3246.8614     -3263.6492      16.787727      6888.4597      10112.159    
     81200   292.09029     -3246.74       -3263.6168      16.876768      6948.5949      10112.159    
     81300   305.08552     -3246.8651     -3264.4927      17.627623      6526.6903      10112.159    
     81400   291.59389     -3247.1279     -3263.976       16.848087      6724.8159      10112.159    
     81500   301.60152     -3246.3682     -3263.7945      17.42632       6771.8432      10112.159    
     81600   311.53934     -3245.5301     -3263.5307      18.00052       7087.0495      10112.159    
     81700   303.36403     -3245.6932     -3263.2213      17.528157      6988.1824      10112.159    
     81800   302.62299     -3247.0374     -3264.5227      17.48534       6440.0412      10112.159    
     81900   289.02522     -3247.9419     -3264.6416      16.69967       6290.1553      10112.159    
     82000   294.78168     -3247.4603     -3264.4925      17.032275      6673.6953      10112.159    
     82100   287.73056     -3246.8501     -3263.4749      16.624866      6710.1759      10112.159    
     82200   301.65575     -3246.4707     -3263.9001      17.429454      6938.5051      10112.159    
     82300   305.69922     -3246.4294     -3264.0925      17.663082      6730.3372      10112.159    
     82400   312.34645     -3245.974      -3264.0212      18.047155      6851.1257      10112.159    
     82500   299.63202     -3245.009      -3262.3215      17.312524      7203.3038      10112.159    
     82600   300.0511      -3244.5766     -3261.9133      17.336738      7430.0518      10112.159    
     82700   326.55818     -3245.1347     -3264.003       18.868298      6917.8368      10112.159    
     82800   305.02728     -3246.8572     -3264.4814      17.624258      6570.6716      10112.159    
     82900   293.40706     -3247.3671     -3264.32        16.95285       6593.5865      10112.159    
     83000   276.74694     -3246.8775     -3262.8677      15.99024       6888.865       10112.159    
     83100   310.8955      -3245.6664     -3263.6297      17.96332       6940.093       10112.159    
     83200   307.68632     -3245.6811     -3263.459       17.777895      6953.7213      10112.159    
     83300   296.28448     -3246.3901     -3263.5092      17.119105      6772.2987      10112.159    
     83400   300.65411     -3247.1807     -3264.5523      17.371579      6488.6968      10112.159    
     83500   266.53248     -3248.8635     -3264.2635      15.400056      6396.6203      10112.159    
     83600   285.60349     -3248.9573     -3265.4592      16.501965      6197.7246      10112.159    
     83700   281.25637     -3247.5246     -3263.7754      16.250792      6743.2041      10112.159    
     83800   306.73993     -3246.5925     -3264.3157      17.723214      6785.19        10112.159    
     83900   292.79165     -3246.3541     -3263.2714      16.917292      6649.6342      10112.159    
     84000   316.89794     -3245.5207     -3263.8309      18.310136      6947.2197      10112.159    
     84100   284.02968     -3246.0336     -3262.4446      16.411032      7026.6045      10112.159    
     84200   294.32709     -3247.1462     -3264.1522      17.006009      6596.821       10112.159    
     84300   289.03492     -3248.1865     -3264.8867      16.700231      6495.7272      10112.159    
     84400   287.61193     -3248.5967     -3265.2147      16.618012      6246.3641      10112.159    
     84500   297.65666     -3247.6583     -3264.8567      17.198389      6353.7451      10112.159    
     84600   292.83727     -3246.3818     -3263.3017      16.919928      6869.5847      10112.159    
     84700   303.49824     -3245.4029     -3262.9388      17.535911      7169.0945      10112.159    
     84800   314.80456     -3245.1934     -3263.3826      18.189183      6979.2043      10112.159    
     84900   304.73868     -3246.5691     -3264.1767      17.607583      6518.5835      10112.159    
     85000   291.97252     -3247.2985     -3264.1685      16.869964      6495.0649      10112.159    
     85100   286.37657     -3247.1164     -3263.663       16.546633      6646.8607      10112.159    
     85200   301.98046     -3246.5095     -3263.9577      17.448215      6512.5272      10112.159    
     85300   310.71396     -3245.8183     -3263.7711      17.95283       6978.8827      10112.159    
     85400   322.05347     -3244.6921     -3263.3001      18.608019      6888.1178      10112.159    
     85500   329.25657     -3243.5854     -3262.6096      19.024209      7392.6356      10112.159    
     85600   303.913       -3244.568      -3262.1279      17.559876      7167.0082      10112.159    
     85700   299.28301     -3246.4766     -3263.769       17.292358      6882.9606      10112.159    
     85800   300.27828     -3246.8291     -3264.1789      17.349864      6262.3837      10112.159    
     85900   315.55653     -3246.3372     -3264.5699      18.23263       6623.4345      10112.159    
     86000   285.33551     -3246.2664     -3262.7528      16.486482      6970.6259      10112.159    
     86100   300.2868      -3245.8967     -3263.247       17.350356      7091.219       10112.159    
     86200   310.03856     -3245.3325     -3263.2463      17.913806      7067.0936      10112.159    
     86300   320.0289      -3245.3645     -3263.8556      18.491041      6622.849       10112.159    
     86400   303.16192     -3246.5961     -3264.1125      17.516479      6573.4994      10112.159    
     86500   280.54131     -3247.767      -3263.9764      16.209476      6397.3138      10112.159    
     86600   284.66049     -3247.5191     -3263.9666      16.447479      6843.1317      10112.159    
     86700   294.41119     -3246.7633     -3263.7741      17.010868      6769.3007      10112.159    
     86800   314.77802     -3246.3447     -3264.5324      18.187649      6691.2286      10112.159    
     86900   292.39002     -3246.3748     -3263.2689      16.894086      7045.8135      10112.159    
     87000   297.92709     -3246.1032     -3263.3172      17.214014      7053.0592      10112.159    
     87100   295.21084     -3246.5461     -3263.6032      17.057071      6436.4562      10112.159    
     87200   295.74541     -3247.546      -3264.634       17.087958      6511.1088      10112.159    
     87300   295.53841     -3247.6828     -3264.7588      17.075998      6567.3463      10112.159    
     87400   297.34032     -3246.5711     -3263.7512      17.180111      6647.1484      10112.159    
     87500   306.62965     -3245.3737     -3263.0906      17.716842      7227.3935      10112.159    
     87600   300.44392     -3245.3907     -3262.7501      17.359435      7082.7221      10112.159    
     87700   304.79598     -3246.2841     -3263.895       17.610894      6709.3499      10112.159    
     87800   296.17233     -3246.8065     -3263.9191      17.112625      6717.4134      10112.159    
     87900   307.70002     -3246.4941     -3264.2728      17.778687      6679.4479      10112.159    
     88000   294.2779      -3246.5984     -3263.6015      17.003167      6806.3143      10112.159    
     88100   288.68615     -3246.7534     -3263.4335      16.680079      6829.3863      10112.159    
     88200   296.66175     -3246.3835     -3263.5244      17.140903      6933.8705      10112.159    
     88300   311.02595     -3245.549      -3263.5199      17.970857      6857.3263      10112.159    
     88400   307.29062     -3245.4477     -3263.2028      17.755032      7011.9703      10112.159    
     88500   301.28168     -3246.4183     -3263.8261      17.40784       6768.218       10112.159    
     88600   280.37481     -3247.8875     -3264.0874      16.199856      6710.0291      10112.159    
     88700   281.14763     -3247.8545     -3264.099       16.244509      6474.5161      10112.159    
     88800   311.07112     -3246.78       -3264.7535      17.973467      6751.94        10112.159    
     88900   301.41274     -3246.3934     -3263.8088      17.415412      6661.553       10112.159    
     89000   302.17451     -3246.3664     -3263.8258      17.459427      7214.9466      10112.159    
     89100   291.13753     -3246.7615     -3263.5832      16.821719      6793.0775      10112.159    
     89200   293.74139     -3247.0114     -3263.9835      16.972167      6767.9686      10112.159    
     89300   307.36911     -3246.9395     -3264.6991      17.759568      6618.6701      10112.159    
     89400   301.10797     -3246.378      -3263.7758      17.397803      6893.2314      10112.159    
     89500   300.97115     -3245.5476     -3262.9375      17.389898      7068.5799      10112.159    
     89600   322.74262     -3244.8231     -3263.471       18.647838      7009.2875      10112.159    
     89700   296.14497     -3246.0622     -3263.1732      17.111045      7057.4431      10112.159    
     89800   312.02834     -3246.8485     -3264.8772      18.028774      6631.4101      10112.159    
     89900   278.35676     -3247.4151     -3263.4983      16.083254      6838.8806      10112.159    
     90000   300.80729     -3246.695      -3264.0754      17.38043       6771.1836      10112.159    
     90100   310.99567     -3245.2535     -3263.2226      17.969107      7236.6783      10112.159    
     90200   324.16347     -3244.6254     -3263.3553      18.729933      7102.1599      10112.159    
     90300   296.73982     -3246.3391     -3263.4845      17.145414      6602.5272      10112.159    
     90400   296.93243     -3247.6599     -3264.8164      17.156544      6601.3166      10112.159    
     90500   280.9575      -3247.6356     -3263.8691      16.233523      6557.4917      10112.159    
     90600   298.80766     -3246.4317     -3263.6966      17.264893      6998.2617      10112.159    
     90700   324.58659     -3245.3555     -3264.1099      18.754381      6643.8824      10112.159    
     90800   298.56957     -3245.6941     -3262.9452      17.251136      7118.4067      10112.159    
     90900   300.26044     -3246.5271     -3263.876       17.348833      7006.241       10112.159    
     91000   286.35756     -3248.2492     -3264.7947      16.545535      6450.7946      10112.159    
     91100   285.23948     -3247.8845     -3264.3655      16.480933      6611.109       10112.159    
     91200   310.59198     -3246.9425     -3264.8882      17.945783      6503.6581      10112.159    
     91300   290.22287     -3246.4188     -3263.1877      16.76887       7068.2559      10112.159    
     91400   311.55169     -3245.5074     -3263.5086      18.001234      7222.3201      10112.159    
     91500   299.96312     -3245.7996     -3263.1313      17.331654      7136.6561      10112.159    
     91600   304.08339     -3247.0822     -3264.6519      17.569721      6537.2422      10112.159    
     91700   283.76111     -3248.5844     -3264.9799      16.395514      6463.5917      10112.159    
     91800   289.27918     -3247.6031     -3264.3175      16.714344      6442.6952      10112.159    
     91900   309.83228     -3246.3738     -3264.2757      17.901887      6674.5908      10112.159    
     92000   301.18137     -3245.8694     -3263.2715      17.402044      7068.0235      10112.159    
     92100   295.11008     -3245.7687     -3262.8199      17.051249      7352.7285      10112.159    
     92200   291.78376     -3246.9607     -3263.8197      16.859057      6750.1714      10112.159    
     92300   309.99082     -3247.8034     -3265.7145      17.911048      6310.8868      10112.159    
     92400   277.65218     -3247.9677     -3264.0102      16.042545      6494.8667      10112.159    
     92500   298.13442     -3246.1088     -3263.3348      17.225994      7041.4707      10112.159    
     92600   309.02017     -3245.9439     -3263.7988      17.854965      6845.6666      10112.159    
     92700   296.43891     -3246.3346     -3263.4626      17.128028      6776.6905      10112.159    
     92800   302.07717     -3246.3357     -3263.7895      17.453803      6991.2166      10112.159    
     92900   283.55477     -3246.8239     -3263.2075      16.383592      6878.1469      10112.159    
     93000   292.17022     -3247.078      -3263.9594      16.881386      6697.9156      10112.159    
     93100   288.0275      -3247.4547     -3264.0967      16.642023      6553.0049      10112.159    
     93200   305.84714     -3246.7873     -3264.4589      17.671629      6700.7559      10112.159    
     93300   307.42804     -3245.6875     -3263.4504      17.762972      7043.5542      10112.159    
