LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     48800   276.362       -3247.8303     -3263.7983      15.967999      6495.9904      10112.159    
     48900   294.02499     -3248.4424     -3265.4309      16.988553      6207.2984      10112.159    
     49000   288.55987     -3247.6858     -3264.3586      16.672783      6422.0107      10112.159    
     49100   309.48633     -3246.4657     -3264.3476      17.881899      6581.4339      10112.159    
     49200   290.20717     -3246.1995     -3262.9675      16.767963      7118.4346      10112.159    
     49300   299.55647     -3245.6576     -3262.9658      17.308159      6816.227       10112.159    
     49400   318.56244     -3245.3839     -3263.7902      18.40631       6849.57        10112.159    
     49500   304.32777     -3246.4217     -3264.0056      17.583841      6629.1741      10112.159    
     49600   294.44456     -3247.6717     -3264.6845      17.012796      6365.4951      10112.159    
     49700   285.60507     -3247.7913     -3264.2933      16.502057      6460.5054      10112.159    
     49800   302.9066      -3246.5418     -3264.0435      17.501727      6511.0435      10112.159    
     49900   300.37916     -3245.9344     -3263.2901      17.355693      6714.7872      10112.159    
     50000   304.59623     -3245.703      -3263.3023      17.599352      6772.2351      10112.159    
     50100   314.59243     -3245.9963     -3264.1732      18.176926      6457.4894      10112.159    
     50200   291.49658     -3246.8245     -3263.6669      16.842464      6419.0246      10112.159    
     50300   303.55718     -3246.8812     -3264.4206      17.539317      6523.662       10112.159    
     50400   277.37305     -3247.5631     -3263.5895      16.026416      6650.1684      10112.159    
     50500   297.33307     -3247.8946     -3265.0743      17.179692      6247.4603      10112.159    
     50600   292.08546     -3247.0699     -3263.9464      16.876489      6684.9127      10112.159    
     50700   302.31716     -3245.7605     -3263.2282      17.467669      6898.9606      10112.159    
     50800   309.70774     -3245.5455     -3263.4401      17.894691      6769.7607      10112.159    
     50900   297.7536      -3246.1621     -3263.3661      17.20399       6846.6882      10112.159    
     51000   294.88388     -3247.8821     -3264.9203      17.03818       6146.8621      10112.159    
     51100   277.5752      -3248.4843     -3264.5224      16.038097      6272.9763      10112.159    
     51200   294.69014     -3247.2494     -3264.2764      17.026986      6434.7082      10112.159    
     51300   308.2678      -3246.2657     -3264.0772      17.811493      6576.984       10112.159    
     51400   290.73393     -3246.1095     -3262.9079      16.798399      6917.6514      10112.159    
     51500   305.06831     -3245.791      -3263.4177      17.626629      6668.3367      10112.159    
     51600   299.44917     -3246.1645     -3263.4664      17.301959      6847.0926      10112.159    
     51700   289.63376     -3247.4108     -3264.1456      16.734831      6629.5214      10112.159    
     51800   288.76018     -3247.9581     -3264.6424      16.684357      6429.9562      10112.159    
     51900   290.96689     -3247.1218     -3263.9337      16.811859      6772.9829      10112.159    
     52000   310.6773      -3245.5626     -3263.5133      17.950712      6808.7539      10112.159    
     52100   299.77705     -3245.8046     -3263.1255      17.320904      6954.108       10112.159    
     52200   297.27994     -3246.6364     -3263.813       17.176622      6425.5451      10112.159    
     52300   296.2125      -3247.2474     -3264.3623      17.114946      6405.6329      10112.159    
     52400   308.16493     -3246.9772     -3264.7827      17.805549      6482.8712      10112.159    
     52500   294.65877     -3245.7026     -3262.7277      17.025173      7182.7643      10112.159    
     52600   320.21543     -3244.5873     -3263.0891      18.501818      7324.0835      10112.159    
     52700   307.53287     -3245.5274     -3263.2964      17.76903       6825.3107      10112.159    
     52800   313.0376      -3246.4883     -3264.5754      18.087089      6399.0678      10112.159    
     52900   299.77437     -3246.7769     -3264.0976      17.320748      6586.4155      10112.159    
     53000   298.91103     -3246.7105     -3263.9814      17.270865      6576.417       10112.159    
     53100   292.83996     -3246.7667     -3263.6868      16.920083      6807.2316      10112.159    
     53200   303.7791      -3246.2388     -3263.7909      17.552139      6679.9887      10112.159    
     53300   313.31894     -3245.2747     -3263.3781      18.103344      6877.2365      10112.159    
     53400   317.87035     -3245.209      -3263.5753      18.366321      7042.2612      10112.159    
     53500   281.87501     -3246.6141     -3262.9007      16.286536      7105.1399      10112.159    
     53600   297.38661     -3247.1154     -3264.2982      17.182786      6647.5823      10112.159    
     53700   286.57622     -3247.4669     -3264.0251      16.558169      6611.9054      10112.159    
     53800   317.77907     -3246.1645     -3264.5255      18.361048      6665.2398      10112.159    
     53900   306.40152     -3244.9941     -3262.6977      17.703661      6908.543       10112.159    
     54000   308.41278     -3245.2432     -3263.063       17.81987       7160.1437      10112.159    
     54100   295.73998     -3246.6397     -3263.7274      17.087645      6640.6311      10112.159    
     54200   297.54481     -3246.8453     -3264.0372      17.191927      6628.839       10112.159    
     54300   304.6794      -3246.6014     -3264.2056      17.604158      6637.3174      10112.159    
     54400   291.78894     -3246.5453     -3263.4047      16.859356      6937.0028      10112.159    
     54500   318.36524     -3245.2909     -3263.6858      18.394916      6960.4414      10112.159    
     54600   303.1192      -3244.8501     -3262.3641      17.514011      7362.9148      10112.159    
     54700   312.08888     -3245.8444     -3263.8767      18.032272      6861.998       10112.159    
     54800   294.7992      -3247.4052     -3264.4385      17.033287      6625.8012      10112.159    
     54900   286.78165     -3247.5734     -3264.1435      16.570039      6461.759       10112.159    
     55000   295.328       -3246.7692     -3263.8331      17.063841      6951.6456      10112.159    
     55100   310.84824     -3245.3844     -3263.3449      17.960589      7087.4613      10112.159    
     55200   300.40232     -3245.4882     -3262.8452      17.357031      7083.3858      10112.159    
     55300   312.49143     -3245.9847     -3264.0402      18.055532      6714.7325      10112.159    
     55400   293.60975     -3246.6365     -3263.6011      16.964561      6672.8789      10112.159    
     55500   298.31635     -3246.7489     -3263.9854      17.236505      6815.5426      10112.159    
     55600   280.49566     -3247.4233     -3263.6301      16.206838      6714.2834      10112.159    
     55700   297.51674     -3248.0882     -3265.2785      17.190305      6012.0789      10112.159    
     55800   297.9235      -3247.8215     -3265.0353      17.213807      6436.1811      10112.159    
     55900   299.84197     -3246.3335     -3263.6581      17.324654      6870.5726      10112.159    
     56000   286.93383     -3245.7612     -3262.3401      16.578832      7259.4124      10112.159    
     56100   316.3187      -3245.6677     -3263.9444      18.276669      6790.1014      10112.159    
     56200   298.14508     -3246.6008     -3263.8274      17.226609      6863.6326      10112.159    
     56300   294.11018     -3247.7147     -3264.7082      16.993476      6592.4375      10112.159    
     56400   262.11925     -3249.1392     -3264.2843      15.145063      6487.837       10112.159    
     56500   285.6481      -3248.2728     -3264.7773      16.504543      6444.5972      10112.159    
     56600   299.70899     -3247.2735     -3264.5904      17.316971      6540.2093      10112.159    
     56700   305.00284     -3246.3257     -3263.9485      17.622846      6730.5884      10112.159    
     56800   301.26511     -3245.9322     -3263.3391      17.406883      6988.175       10112.159    
     56900   297.34075     -3246.0758     -3263.2559      17.180136      7123.5716      10112.159    
     57000   280.74746     -3247.2296     -3263.4509      16.221387      6940.1373      10112.159    
     57100   311.00501     -3247.9439     -3265.9135      17.969647      6137.4697      10112.159    
     57200   293.11061     -3248.0292     -3264.9649      16.935721      6563.125       10112.159    
     57300   289.49383     -3246.3189     -3263.0457      16.726746      7056.2695      10112.159    
     57400   305.97671     -3245.5405     -3263.2196      17.679116      7161.0482      10112.159    
     57500   307.55039     -3245.8967     -3263.6667      17.770042      7044.4834      10112.159    
     57600   306.47932     -3246.6628     -3264.3709      17.708156      7034.3407      10112.159    
     57700   285.7502      -3247.8917     -3264.4022      16.510442      6534.2223      10112.159    
     57800   288.44462     -3247.827      -3264.4931      16.666124      6598.2875      10112.159    
     57900   296.18431     -3246.2859     -3263.3992      17.113318      7068.5089      10112.159    
     58000   300.49068     -3245.6318     -3262.994       17.362137      7248.0587      10112.159    
     58100   315.22869     -3245.9129     -3264.1266      18.213688      6712.1959      10112.159    
     58200   293.37673     -3246.8967     -3263.8478      16.951097      6663.0855      10112.159    
     58300   299.3913      -3247.007      -3264.3056      17.298615      6667.6163      10112.159    
     58400   284.45337     -3246.8939     -3263.3295      16.435512      7022.6021      10112.159    
     58500   306.62144     -3245.7629     -3263.4793      17.716367      7055.2683      10112.159    
     58600   300.83236     -3244.9774     -3262.3593      17.381878      7232.9896      10112.159    
     58700   331.23442     -3244.6681     -3263.8066      19.138488      6999.1816      10112.159    
     58800   301.49906     -3246.4968     -3263.9172      17.4204        7004.3315      10112.159    
     58900   283.15253     -3247.262      -3263.6223      16.360351      6677.3516      10112.159    
     59000   291.99952     -3246.9369     -3263.8084      16.871524      6843.8631      10112.159    
     59100   318.84973     -3245.8619     -3264.2848      18.422909      6836.3538      10112.159    
     59200   292.32499     -3245.7642     -3262.6545      16.890329      7299.787       10112.159    
     59300   306.10503     -3246.0863     -3263.7728      17.68653       7264.1549      10112.159    
     59400   290.56979     -3247.066      -3263.8549      16.788915      6903.5408      10112.159    
     59500   288.17801     -3247.6113     -3264.262       16.650719      6664.4989      10112.159    
     59600   294.74916     -3247.3929     -3264.4233      17.030395      6668.3111      10112.159    
     59700   317.48457     -3245.8315     -3264.1756      18.344032      6857.9355      10112.159    
     59800   298.98519     -3245.4452     -3262.7204      17.27515       7218.7125      10112.159    
     59900   293.92828     -3245.9976     -3262.9806      16.982966      7289.7131      10112.159    
     60000   308.64597     -3246.8012     -3264.6346      17.833343      6758.8993      10112.159    
     60100   282.79859     -3248.0786     -3264.4185      16.339901      6614.428       10112.159    
     60200   281.80741     -3249.3152     -3265.5978      16.28263       6401.496       10112.159    
     60300   275.00429     -3249.6276     -3265.5171      15.889551      6130.6447      10112.159    
     60400   282.24794     -3247.9369     -3264.2449      16.308084      6759.7474      10112.159    
     60500   306.02203     -3246.7325     -3264.4142      17.681734      7016.0991      10112.159    
     60600   302.99296     -3245.9029     -3263.4096      17.506717      6989.004       10112.159    
     60700   305.47514     -3245.3446     -3262.9947      17.650135      7152.2586      10112.159    
     60800   317.7723      -3245.5122     -3263.8728      18.360656      7115.1445      10112.159    
     60900   272.49678     -3247.424      -3263.1687      15.744669      7140.9839      10112.159    
     61000   300.60089     -3247.2772     -3264.6457      17.368504      6730.8848      10112.159    
     61100   309.10988     -3246.8191     -3264.6793      17.860148      6898.7749      10112.159    
     61200   303.08987     -3245.8332     -3263.3455      17.512316      6999.5115      10112.159    
     61300   309.91779     -3244.5705     -3262.4773      17.906828      7624.8438      10112.159    
     61400   316.23868     -3244.9941     -3263.2661      18.272045      7195.9855      10112.159    
     61500   299.75861     -3246.0131     -3263.333       17.319838      7138.558       10112.159    
     61600   313.16512     -3246.3212     -3264.4157      18.094456      6850.3438      10112.159    
     61700   291.95305     -3246.9708     -3263.8397      16.868839      6639.7889      10112.159    
     61800   301.99223     -3246.8873     -3264.3362      17.448895      6984.4698      10112.159    
     61900   296.17045     -3246.179      -3263.2915      17.112517      6971.2382      10112.159    
     62000   304.00438     -3244.914      -3262.4792      17.565156      7715.8931      10112.159    
     62100   322.02263     -3245.0282     -3263.6344      18.606237      7124.5451      10112.159    
     62200   309.95797     -3246.1035     -3264.0127      17.90915       7219.5333      10112.159    
     62300   286.81266     -3246.7141     -3263.2859      16.57183       7303.3092      10112.159    
     62400   299.80653     -3246.7974     -3264.12        17.322607      7061.9804      10112.159    
     62500   298.473       -3246.918      -3264.1635      17.245556      6878.6283      10112.159    
     62600   314.91445     -3246.0845     -3264.28        18.195532      6649.3278      10112.159    
     62700   318.83744     -3245.0654     -3263.4876      18.422199      7232.6932      10112.159    
     62800   289.2569      -3245.6614     -3262.3745      16.713057      7391.1386      10112.159    
     62900   300.40826     -3246.6535     -3264.0109      17.357374      7033.6112      10112.159    
     63000   292.68007     -3247.8751     -3264.7859      16.910845      6788.9596      10112.159    
     63100   294.86021     -3247.8164     -3264.8532      17.036812      6384.2681      10112.159    
     63200   295.70452     -3247.266      -3264.3516      17.085596      6742.7861      10112.159    
     63300   290.84213     -3246.6449     -3263.4496      16.80465       7253.1437      10112.159    
     63400   298.83163     -3245.8675     -3263.1337      17.266278      7196.7698      10112.159    
     63500   305.86203     -3245.5758     -3263.2483      17.672489      7203.11        10112.159    
     63600   313.74967     -3246.2343     -3264.3625      18.128232      7055.8894      10112.159    
     63700   283.56559     -3247.9208     -3264.305       16.384217      6793.1171      10112.159    
     63800   286.27207     -3247.6141     -3264.1547      16.540596      6768.4058      10112.159    
     63900   293.51961     -3246.5477     -3263.5071      16.959353      7027.3586      10112.159    
     64000   305.02565     -3245.9304     -3263.5545      17.624164      7126.9884      10112.159    
     64100   318.35872     -3245.4939     -3263.8885      18.394539      7112.9931      10112.159    
     64200   306.08685     -3246.0611     -3263.7466      17.685479      7055.8432      10112.159    
     64300   269.57116     -3247.7246     -3263.3002      15.575629      6962.0634      10112.159    
     64400   282.52903     -3247.5921     -3263.9164      16.324325      6857.3291      10112.159    
     64500   310.13277     -3246.4647     -3264.3839      17.91925       6869.0748      10112.159    
     64600   306.70614     -3245.591      -3263.3122      17.721261      7298.523       10112.159    
     64700   303.47335     -3245.5397     -3263.0741      17.534473      7076.0199      10112.159    
     64800   286.91012     -3246.564      -3263.1415      16.577462      7157.5181      10112.159    
     64900   286.17439     -3248.5215     -3265.0565      16.534951      6362.5709      10112.159    
     65000   290.27427     -3248.5423     -3265.3142      16.77184       6442.4226      10112.159    
     65100   298.91492     -3247.475      -3264.7461      17.271091      6420.5522      10112.159    
     65200   289.44684     -3246.3545     -3263.0785      16.724031      7298.0789      10112.159    
     65300   311.59574     -3245.3416     -3263.3454      18.003779      7184.4299      10112.159    
     65400   301.54372     -3245.8322     -3263.2552      17.42298       7186.0591      10112.159    
     65500   316.72188     -3246.6019     -3264.9018      18.299964      6869.0716      10112.159    
     65600   276.31088     -3247.6678     -3263.6329      15.965045      6738.1429      10112.159    
     65700   283.22435     -3247.3725     -3263.737       16.364501      7003.2026      10112.159    
     65800   309.58413     -3246.8698     -3264.7574      17.88755       6725.6663      10112.159    
     65900   292.01588     -3246.5696     -3263.4421      16.872469      6854.597       10112.159    
     66000   323.28957     -3245.5686     -3264.2481      18.67944       6957.5401      10112.159    
     66100   294.61557     -3245.9867     -3263.0094      17.022677      7201.6525      10112.159    
     66200   283.49811     -3247.1411     -3263.5215      16.380318      7063.2322      10112.159    
     66300   298.66598     -3248.1792     -3265.4359      17.256706      6270.4108      10112.159    
     66400   275.80067     -3248.1924     -3264.1279      15.935566      6779.0265      10112.159    
     66500   294.23708     -3246.5197     -3263.5205      17.000808      6880.6642      10112.159    
     66600   304.53621     -3246.1143     -3263.7101      17.595885      6776.4019      10112.159    
     66700   300.42565     -3246.3591     -3263.7174      17.358379      6972.1368      10112.159    
     66800   297.44854     -3246.7646     -3263.951       17.186364      6767.6539      10112.159    
     66900   299.32762     -3246.8749     -3264.1698      17.294936      6753.1459      10112.159    
     67000   297.29828     -3246.7935     -3263.9712      17.177682      6894.7256      10112.159    
     67100   295.01583     -3246.1481     -3263.1939      17.045804      7025.0167      10112.159    
     67200   311.68938     -3245.4564     -3263.4656      18.009189      7204.1226      10112.159    
     67300   296.27757     -3246.0734     -3263.1921      17.118706      7100.0365      10112.159    
     67400   290.3112      -3247.4318     -3264.2058      16.773974      6719.1605      10112.159    
     67500   286.30165     -3248.1712     -3264.7135      16.542305      6489.5362      10112.159    
     67600   277.14538     -3247.54       -3263.5532      16.013262      6863.2603      10112.159    
     67700   311.01512     -3246.0581     -3264.0283      17.970231      6959.1643      10112.159    
     67800   307.54298     -3246.0999     -3263.8695      17.769613      6995.7206      10112.159    
     67900   305.42869     -3246.538      -3264.1855      17.647451      6887.375       10112.159    
     68000   266.56882     -3247.4634     -3262.8656      15.402156      6985.1427      10112.159    
     68100   298.77827     -3246.7986     -3264.0618      17.263194      6642.4297      10112.159    
     68200   320.12146     -3245.4333     -3263.9297      18.496389      7052.1084      10112.159    
     68300   321.75628     -3244.3292     -3262.9201      18.590847      7204.2834      10112.159    
     68400   306.64492     -3245.0504     -3262.7681      17.717724      7425.2897      10112.159    
     68500   287.3472      -3246.6354     -3263.2381      16.602716      7036.7606      10112.159    
     68600   304.5058      -3246.7023     -3264.2964      17.594127      6788.7613      10112.159    
     68700   291.45004     -3247.0631     -3263.9028      16.839775      6805.907       10112.159    
     68800   293.58511     -3246.6725     -3263.6356      16.963138      6941.9631      10112.159    
     68900   321.66448     -3245.5536     -3264.1391      18.585544      6773.0431      10112.159    
     69000   297.85656     -3245.375      -3262.585       17.209939      7323.6803      10112.159    
     69100   309.79647     -3245.6545     -3263.5543      17.899819      6947.8279      10112.159    
     69200   284.82277     -3247.2538     -3263.7107      16.456856      6753.4289      10112.159    
     69300   309.33386     -3247.0592     -3264.9323      17.873089      6436.5255      10112.159    
     69400   291.66959     -3246.5881     -3263.4406      16.85246       7115.5423      10112.159    
     69500   302.55064     -3245.0971     -3262.5782      17.48116       7357.0055      10112.159    
     69600   293.52205     -3245.1116     -3262.0711      16.959494      7582.3731      10112.159    
     69700   322.10441     -3245.5483     -3264.1592      18.610963      6715.0348      10112.159    
     69800   320.32447     -3246.0274     -3264.5355      18.508119      7102.3713      10112.159    
     69900   279.1595      -3246.8825     -3263.0121      16.129636      7024.2973      10112.159    
     70000   279.95577     -3246.9837     -3263.1593      16.175644      7053.7279      10112.159    
     70100   309.25621     -3246.0141     -3263.8827      17.868602      6867.1313      10112.159    
     70200   317.54153     -3244.7997     -3263.147       18.347322      7277.5965      10112.159    
     70300   318.99705     -3245.1916     -3263.623       18.431421      7020.6165      10112.159    
     70400   285.32261     -3247.0119     -3263.4976      16.485737      6980.7937      10112.159    
     70500   289.2236      -3247.1217     -3263.8328      16.711133      7075.1311      10112.159    
     70600   312.47917     -3246.7167     -3264.7715      18.054823      6729.0438      10112.159    
     70700   305.97182     -3246.2875     -3263.9663      17.678833      6627.6364      10112.159    
     70800   302.65587     -3245.2322     -3262.7195      17.48724       7294.6861      10112.159    
     70900   297.81395     -3245.2557     -3262.4631      17.207477      7217.9886      10112.159    
     71000   309.60027     -3246.9695     -3264.8579      17.888482      6577.1772      10112.159    
     71100   282.37086     -3248.136      -3264.4512      16.315186      6504.0633      10112.159    
     71200   290.52037     -3247.2477     -3264.0337      16.786059      6738.6671      10112.159    
     71300   307.23175     -3246.0925     -3263.8442      17.751631      6969.7815      10112.159    
     71400   296.91434     -3246.0191     -3263.1746      17.155498      7185.319       10112.159    
     71500   313.15786     -3246.29       -3264.3841      18.094037      6876.3092      10112.159    
     71600   280.72309     -3247.7155     -3263.9355      16.219979      6611.1157      10112.159    
     71700   293.93082     -3247.645      -3264.6281      16.983112      6517.3987      10112.159    
     71800   305.93249     -3246.1137     -3263.7903      17.67656       6914.2214      10112.159    
     71900   302.6097      -3244.688      -3262.1725      17.484572      7206.5096      10112.159    
     72000   321.84635     -3244.8483     -3263.4443      18.596052      7068.3843      10112.159    
     72100   292.57627     -3245.9924     -3262.8972      16.904847      7150.5549      10112.159    
     72200   298.31736     -3246.7688     -3264.0054      17.236564      6895.6398      10112.159    
     72300   301.55282     -3247.3735     -3264.797       17.423506      6301.2081      10112.159    
     72400   292.5913      -3247.0447     -3263.9504      16.905716      6863.2486      10112.159    
     72500   301.79237     -3245.8901     -3263.3275      17.437347      7181.7763      10112.159    
     72600   289.67086     -3245.7438     -3262.4807      16.736975      7360.3397      10112.159    
     72700   311.8145      -3245.7843     -3263.8007      18.016419      6808.0071      10112.159    
     72800   306.8285      -3246.7533     -3264.4816      17.728332      6741.1273      10112.159    
     72900   286.86021     -3247.5646     -3264.1392      16.574578      6627.7921      10112.159    
     73000   298.09465     -3247.1712     -3264.3949      17.223696      6664.5885      10112.159    
     73100   304.25475     -3245.2445     -3262.8242      17.579622      7136.4387      10112.159    
     73200   311.90315     -3244.4213     -3262.4429      18.021541      7448.1969      10112.159    
     73300   317.00173     -3245.1003     -3263.4164      18.316133      7148.4139      10112.159    
     73400   295.10344     -3246.529      -3263.5799      17.050866      6912.556       10112.159    
     73500   300.68712     -3246.8476     -3264.2211      17.373487      6622.7004      10112.159    
     73600   280.72496     -3247.1501     -3263.3702      16.220088      6889.4172      10112.159    
     73700   315.08826     -3246.0535     -3264.2591      18.205574      6810.3768      10112.159    
     73800   319.04549     -3244.9464     -3263.3806      18.43422       7285.5479      10112.159    
     73900   316.53739     -3244.8145     -3263.1038      18.289304      7250.304       10112.159    
     74000   291.21205     -3246.6066     -3263.4326      16.826024      6887.6882      10112.159    
     74100   292.02876     -3247.5542     -3264.4274      16.873213      6788.4553      10112.159    
     74200   285.42692     -3247.9328     -3264.4246      16.491763      6383.2631      10112.159    
     74300   296.32429     -3246.734      -3263.8554      17.121406      6974.6899      10112.159    
     74400   317.51907     -3245.785      -3264.131       18.346025      6955.5297      10112.159    
     74500   302.14909     -3245.9822     -3263.4402      17.457958      7130.1102      10112.159    
     74600   282.53375     -3246.5975     -3262.9221      16.324598      7162.6185      10112.159    
     74700   296.06156     -3247.4878     -3264.594       17.106225      6473.4464      10112.159    
     74800   284.8451      -3248.4864     -3264.9445      16.458146      6314.9092      10112.159    
     74900   293.19811     -3247.6915     -3264.6322      16.940777      6468.5554      10112.159    
     75000   300.84709     -3245.9751     -3263.3578      17.38273       7106.0693      10112.159    
     75100   312.30339     -3245.3486     -3263.3933      18.044667      6947.2967      10112.159    
     75200   295.46106     -3245.9376     -3263.0092      17.071529      6990.6408      10112.159    
     75300   300.37128     -3246.99       -3264.3453      17.355238      6695.9795      10112.159    
     75400   293.87886     -3247.7452     -3264.7254      16.98011       6503.3224      10112.159    
     75500   276.84632     -3247.5296     -3263.5255      15.995982      6606.5172      10112.159    
     75600   304.57271     -3245.5962     -3263.1942      17.597993      6969.1263      10112.159    
     75700   314.02332     -3245.2316     -3263.3757      18.144043      6973.1346      10112.159    
     75800   310.53214     -3246.0892     -3264.0315      17.942325      6855.0216      10112.159    
     75900   296.28253     -3247.133      -3264.252       17.118993      6755.8989      10112.159    
     76000   297.50713     -3247.1843     -3264.3741      17.189749      6664.9135      10112.159    
     76100   294.22329     -3246.5094     -3263.5094      17.000011      6776.0063      10112.159    
     76200   314.28997     -3244.8308     -3262.9903      18.15945       7238.5123      10112.159    
     76300   315.28398     -3244.7326     -3262.9495      18.216883      7279.7453      10112.159    
     76400   295.26291     -3246.0733     -3263.1334      17.06008       6836.9892      10112.159    
     76500   310.09302     -3246.7826     -3264.6996      17.916953      6627.1776      10112.159    
     76600   289.1709      -3247.1386     -3263.8467      16.708088      6711.0127      10112.159    
     76700   299.48907     -3246.4129     -3263.7171      17.304265      6960.2399      10112.159    
     76800   304.07143     -3245.4652     -3263.0343      17.56903       7159.976       10112.159    
     76900   309.22692     -3245.3513     -3263.2182      17.86691       7149.4944      10112.159    
     77000   290.88573     -3247.1724     -3263.9795      16.80717       6738.8853      10112.159    
     77100   287.03259     -3247.8385     -3264.423       16.584538      6558.5125      10112.159    
     77200   292.51864     -3247.1238     -3264.0254      16.901518      6798.8214      10112.159    
     77300   310.24899     -3245.9243     -3263.8502      17.925965      7011.134       10112.159    
     77400   302.93351     -3245.8305     -3263.3337      17.503282      6920.4773      10112.159    
     77500   312.35128     -3245.8737     -3263.9211      18.047434      6889.4271      10112.159    
     77600   282.30168     -3247.3752     -3263.6864      16.311189      6736.3242      10112.159    
     77700   298.66343     -3248.5149     -3265.7715      17.256559      6103.3063      10112.159    
     77800   277.78969     -3248.1188     -3264.1693      16.05049       6632.862       10112.159    
     77900   294.94867     -3246.874      -3263.9159      17.041923      6787.7912      10112.159    
     78000   302.30795     -3246.2609     -3263.728       17.467137      6918.9512      10112.159    
     78100   310.70855     -3245.9537     -3263.9062      17.952518      6957.7301      10112.159    
     78200   284.09961     -3246.583      -3262.998       16.415072      7212.3733      10112.159    
     78300   303.0701      -3247.0936     -3264.6048      17.511174      6514.4618      10112.159    
     78400   281.96551     -3248.0414     -3264.3332      16.291765      6697.2485      10112.159    
     78500   292.62158     -3247.9273     -3264.8348      16.907465      6484.2362      10112.159    
     78600   296.57114     -3246.4389     -3263.5746      17.135669      6983.6937      10112.159    
     78700   300.83668     -3245.6684     -3263.0505      17.382128      6948.8946      10112.159    
     78800   306.05963     -3245.632      -3263.3159      17.683906      7083.0133      10112.159    
     78900   295.24832     -3246.5574     -3263.6166      17.059237      7023.8202      10112.159    
     79000   303.94486     -3247.075      -3264.6367      17.561716      6418.3209      10112.159    
     79100   305.66634     -3247.0463     -3264.7075      17.661182      6797.2658      10112.159    
     79200   295.43445     -3246.8024     -3263.8724      17.069991      6592.7561      10112.159    
     79300   315.79498     -3244.216      -3262.4624      18.246408      7540.5442      10112.159    
     79400   310.42398     -3244.388      -3262.3241      17.936075      7320.1775      10112.159    
     79500   321.32223     -3245.7134     -3264.2792      18.565769      6821.6947      10112.159    
     79600   291.51262     -3247.0273     -3263.8707      16.843391      6656.9878      10112.159    
     79700   300.4467      -3247.205      -3264.5646      17.359596      6672.9718      10112.159    
     79800   279.55436     -3247.1211     -3263.2735      16.152451      7026.7395      10112.159    
     79900   315.29488     -3245.4058     -3263.6233      18.217512      7186.4279      10112.159    
     80000   318.75392     -3245.3262     -3263.7435      18.417374      6881.6391      10112.159    
     80100   309.4935      -3246.0538     -3263.9361      17.882313      6795.2518      10112.159    
     80200   290.72896     -3246.9771     -3263.7752      16.798111      6729.1237      10112.159    
     80300   284.35136     -3247.2824     -3263.712       16.429618      6798.4774      10112.159    
     80400   322.01735     -3245.6191     -3264.225       18.605932      6767.3656      10112.159    
     80500   308.34674     -3244.1214     -3261.9375      17.816054      7593.9969      10112.159    
     80600   319.16169     -3244.6752     -3263.1162      18.440934      7061.8109      10112.159    
     80700   299.75982     -3246.1808     -3263.5007      17.319908      6942.635       10112.159    
     80800   294.95136     -3246.9776     -3264.0197      17.042079      6880.4794      10112.159    
     80900   299.12747     -3247.1437     -3264.4271      17.283372      6608.0471      10112.159    
