LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     53900   282.69674     -3240.5343     -3256.8683      16.334015      8979.1335      10112.159    
     54000   330.22082     -3239.2805     -3258.3604      19.079923      8783.9538      10112.159    
     54100   282.41359     -3239.6736     -3255.9912      16.317655      8854.217       10112.159    
     54200   308.76901     -3239.332      -3257.1724      17.840452      8933.0234      10112.159    
     54300   305.20003     -3239.9112     -3257.5454      17.634239      8931.1299      10112.159    
     54400   282.0817      -3241.4346     -3257.7331      16.298479      8705.5064      10112.159    
     54500   292.42104     -3241.2148     -3258.1107      16.895879      8506.858       10112.159    
     54600   301.19252     -3239.9617     -3257.3644      17.402688      8648.5729      10112.159    
     54700   311.92635     -3239.0564     -3257.0793      18.022881      9081.8669      10112.159    
     54800   297.40163     -3239.2201     -3256.4038      17.183653      9436.8693      10112.159    
     54900   296.68997     -3239.6605     -3256.8031      17.142534      9089.662       10112.159    
     55000   298.37882     -3240.269      -3257.5091      17.240115      8647.1028      10112.159    
     55100   304.31014     -3240.8678     -3258.4506      17.582822      8642.5602      10112.159    
     55200   279.91215     -3241.8441     -3258.0173      16.173124      8705.7587      10112.159    
     55300   285.70356     -3241.3636     -3257.8713      16.507747      8726.2928      10112.159    
     55400   303.64188     -3239.8753     -3257.4195      17.544211      8779.9384      10112.159    
     55500   295.50408     -3239.112      -3256.186       17.074014      9046.2527      10112.159    
     55600   319.78591     -3238.9126     -3257.3896      18.477001      9110.3522      10112.159    
     55700   292.36127     -3239.8688     -3256.7612      16.892425      8921.1685      10112.159    
     55800   299.04334     -3240.0257     -3257.3042      17.27851       8808.8203      10112.159    
     55900   300.2018      -3240.1744     -3257.5198      17.345445      9071.0037      10112.159    
     56000   289.32337     -3240.3594     -3257.0763      16.716897      8739.5081      10112.159    
     56100   317.96364     -3239.3929     -3257.7646      18.371712      8922.3902      10112.159    
     56200   314.69509     -3237.4558     -3255.6387      18.182857      9324.3113      10112.159    
     56300   319.1018      -3237.7305     -3256.168       18.437474      9722.2872      10112.159    
     56400   296.64893     -3239.0458     -3256.1859      17.140163      9273.7714      10112.159    
     56500   310.72842     -3239.6902     -3257.6439      17.953666      8973.4507      10112.159    
     56600   296.82494     -3240.8308     -3257.9811      17.150333      8317.1881      10112.159    
     56700   306.76895     -3240.7258     -3258.4506      17.724891      8584.2639      10112.159    
     56800   294.7889      -3240.2224     -3257.2551      17.032692      8875.6989      10112.159    
     56900   293.5549      -3239.8996     -3256.861       16.961392      9062.387       10112.159    
     57000   298.4699      -3239.8124     -3257.0577      17.245378      9139.3747      10112.159    
     57100   313.66404     -3239.7611     -3257.8844      18.123284      8584.6334      10112.159    
     57200   297.43525     -3240.2219     -3257.4075      17.185596      8786.7991      10112.159    
     57300   282.4589      -3240.8579     -3257.1782      16.320273      8954.3231      10112.159    
     57400   283.44895     -3241.1299     -3257.5074      16.377478      8770.7137      10112.159    
     57500   299.46073     -3240.4093     -3257.7119      17.302627      8894.6461      10112.159    
     57600   313.10313     -3239.1063     -3257.1972      18.090875      9131.3011      10112.159    
     57700   318.51099     -3238.5272     -3256.9305      18.403337      9042.2237      10112.159    
     57800   302.67465     -3239.3329     -3256.8212      17.488325      9026.6923      10112.159    
     57900   287.42129     -3240.2696     -3256.8766      16.606997      9148.2883      10112.159    
     58000   295.16154     -3240.2078     -3257.262       17.054223      9137.3745      10112.159    
     58100   292.5231      -3240.1368     -3257.0386      16.901775      8630.1739      10112.159    
     58200   297.28212     -3239.7146     -3256.8914      17.176748      9198.0117      10112.159    
     58300   317.80902     -3238.6228     -3256.9856      18.362778      9279.1126      10112.159    
     58400   310.99379     -3238.519      -3256.488       17.968999      9350.617       10112.159    
     58500   292.36248     -3240.2355     -3257.128       16.892495      9046.0279      10112.159    
     58600   291.74016     -3241.0111     -3257.8676      16.856538      8515.4408      10112.159    
     58700   305.52315     -3240.6226     -3258.2755      17.652909      8550.8303      10112.159    
     58800   297.75101     -3239.8315     -3257.0353      17.20384       8888.1207      10112.159    
     58900   317.83191     -3238.1074     -3256.4715      18.3641        9023.8036      10112.159    
     59000   313.99198     -3238.2455     -3256.3877      18.142232      9428.6835      10112.159    
     59100   309.83601     -3239.0882     -3256.9903      17.902103      9343.4414      10112.159    
     59200   288.00828     -3240.2157     -3256.8566      16.640912      8732.5747      10112.159    
     59300   300.65175     -3240.7176     -3258.089       17.371443      8878.5306      10112.159    
     59400   286.51783     -3240.8592     -3257.414       16.554795      8755.7915      10112.159    
     59500   326.75413     -3238.871      -3257.7507      18.87962       9032.8197      10112.159    
     59600   295.23704     -3238.909      -3255.9676      17.058585      9166.2414      10112.159    
     59700   316.47669     -3239.2333     -3257.5191      18.285797      9014.4649      10112.159    
     59800   293.92517     -3240.385      -3257.3677      16.982786      8740.4752      10112.159    
     59900   305.56961     -3240.6331     -3258.2887      17.655593      8437.6138      10112.159    
     60000   285.59081     -3240.6083     -3257.1096      16.501233      8868.5739      10112.159    
     60100   295.1657      -3240.2015     -3257.256       17.054463      9150.7362      10112.159    
     60200   311.34484     -3239.6992     -3257.6885      17.989282      9016.3534      10112.159    
     60300   297.85564     -3239.3973     -3256.6072      17.209886      8917.7862      10112.159    
     60400   322.031       -3238.3217     -3256.9284      18.606721      9260.0678      10112.159    
     60500   292.3509      -3238.8226     -3255.7144      16.891826      9894.4715      10112.159    
     60600   292.9682      -3240.3673     -3257.2948      16.927493      8804.2898      10112.159    
     60700   297.40267     -3240.69       -3257.8737      17.183713      8709.7032      10112.159    
     60800   302.43699     -3240.3939     -3257.8685      17.474593      8803.7039      10112.159    
     60900   307.93175     -3239.5523     -3257.3444      17.792077      8987.3041      10112.159    
     61000   299.83232     -3237.8622     -3255.1863      17.324097      9655.0696      10112.159    
     61100   329.71937     -3237.5241     -3256.575       19.050949      9541.2379      10112.159    
     61200   308.07821     -3238.6712     -3256.4718      17.800538      9578.0912      10112.159    
     61300   291.58135     -3239.3672     -3256.2145      16.847362      9561.2148      10112.159    
     61400   308.1863      -3240.1523     -3257.9591      17.806784      8662.6193      10112.159    
     61500   302.83347     -3241.0182     -3258.5157      17.497501      8985.5703      10112.159    
     61600   275.70809     -3240.9888     -3256.919       15.930216      8875.6473      10112.159    
     61700   311.79649     -3239.5873     -3257.6026      18.015378      9137.7662      10112.159    
     61800   289.2749      -3239.2825     -3255.9966      16.714097      9610.6221      10112.159    
     61900   322.52869     -3239.0988     -3257.7343      18.635477      9034.1311      10112.159    
     62000   287.36998     -3240.1447     -3256.7488      16.604032      9111.3285      10112.159    
     62100   295.32659     -3240.2481     -3257.3119      17.063759      9236.6939      10112.159    
     62200   309.29243     -3239.8916     -3257.7623      17.870695      9068.404       10112.159    
     62300   321.89439     -3238.7578     -3257.3566      18.598828      9326.4238      10112.159    
     62400   295.93886     -3238.0852     -3255.1844      17.099136      9868.1323      10112.159    
     62500   317.85518     -3238.3217     -3256.6872      18.365445      9202.5845      10112.159    
     62600   303.34117     -3240.3525     -3257.8793      17.526836      8742.4471      10112.159    
     62700   296.24451     -3240.586      -3257.7028      17.116796      8822.7446      10112.159    
     62800   300.10056     -3239.8471     -3257.1867      17.339596      8920.7949      10112.159    
     62900   295.95577     -3239.2409     -3256.341       17.100113      9487.3288      10112.159    
     63000   318.50456     -3239.0175     -3257.4204      18.402966      9227.3222      10112.159    
     63100   295.49463     -3240.3447     -3257.4182      17.073468      8795.5877      10112.159    
     63200   285.43722     -3241.1098     -3257.6022      16.492358      9277.4518      10112.159    
     63300   296.9123      -3240.6963     -3257.8517      17.15538       9144.3833      10112.159    
     63400   315.26911     -3238.805      -3257.0211      18.216024      9169.7229      10112.159    
     63500   300.65915     -3238.8189     -3256.1908      17.371871      9488.8351      10112.159    
     63600   291.78525     -3239.6692     -3256.5284      16.859143      9326.5483      10112.159    
     63700   291.41278     -3240.255      -3257.0926      16.837622      9434.193       10112.159    
     63800   288.63468     -3240.9575     -3257.6346      16.677106      8827.429       10112.159    
     63900   277.89182     -3242.1691     -3258.2255      16.056391      8331.0973      10112.159    
     64000   296.36118     -3241.3633     -3258.4868      17.123537      8577.8256      10112.159    
     64100   294.65758     -3239.8373     -3256.8624      17.025105      9196.4006      10112.159    
     64200   307.04507     -3239.3229     -3257.0637      17.740844      9332.1691      10112.159    
     64300   292.65263     -3239.6967     -3256.6059      16.90926       9321.3742      10112.159    
     64400   297.32901     -3240.2246     -3257.404       17.179458      8801.5338      10112.159    
     64500   297.37625     -3241.0389     -3258.2211      17.182187      8849.3361      10112.159    
     64600   280.88544     -3241.7509     -3257.9803      16.22936       8700.4516      10112.159    
     64700   298.51343     -3241.0162     -3258.2641      17.247892      8860.3794      10112.159    
     64800   304.56874     -3239.7534     -3257.3511      17.597764      9222.8859      10112.159    
     64900   299.96581     -3239.0787     -3256.4105      17.33181       9541.1796      10112.159    
     65000   317.07999     -3238.8991     -3257.2198      18.320655      9301.4918      10112.159    
     65100   294.65358     -3239.3323     -3256.3571      17.024873      9072.5363      10112.159    
     65200   309.62202     -3239.5792     -3257.469       17.889739      9166.8222      10112.159    
     65300   285.75991     -3240.4174     -3256.9284      16.511004      8960.502       10112.159    
     65400   297.14341     -3240.4434     -3257.6122      17.168734      8722.0926      10112.159    
     65500   318.78658     -3239.7353     -3258.1546      18.419261      8880.8357      10112.159    
     65600   311.01732     -3237.9946     -3255.965       17.970358      9620.4414      10112.159    
     65700   303.58072     -3237.8315     -3255.3722      17.540677      9737.9431      10112.159    
     65800   318.25197     -3238.8946     -3257.283       18.388371      9023.535       10112.159    
     65900   312.62683     -3239.8103     -3257.8736      18.063355      9139.5189      10112.159    
     66000   284.01582     -3240.6211     -3257.0313      16.410231      8959.7091      10112.159    
     66100   301.97799     -3240.331      -3257.779       17.448072      8694.8574      10112.159    
     66200   314.89928     -3239.5385     -3257.7331      18.194655      9226.5171      10112.159    
     66300   310.91314     -3238.2618     -3256.2261      17.964339      9380.7891      10112.159    
     66400   322.53756     -3237.2481     -3255.8841      18.635989      9396.2444      10112.159    
     66500   307.53874     -3238.6084     -3256.3777      17.769368      9493.9534      10112.159    
     66600   289.4572      -3239.5676     -3256.2922      16.72463       9277.8147      10112.159    
     66700   312.11587     -3239.8958     -3257.9296      18.033832      8808.7196      10112.159    
     66800   285.02376     -3240.909      -3257.3774      16.468469      8829.8258      10112.159    
     66900   292.7235      -3240.5997     -3257.5131      16.913355      9222.8502      10112.159    
     67000   311.25415     -3238.8295     -3256.8136      17.984042      9132.447       10112.159    
     67100   300.48932     -3238.6172     -3255.9792      17.362058      9659.0114      10112.159    
     67200   316.53881     -3238.9133     -3257.2027      18.289386      9175.999       10112.159    
     67300   302.42411     -3239.615      -3257.0889      17.473849      9065.4128      10112.159    
     67400   298.39181     -3240.0877     -3257.3285      17.240865      8848.5263      10112.159    
     67500   301.18096     -3240.6488     -3258.0508      17.40202       9101.0989      10112.159    
     67600   260.41167     -3242.295      -3257.3414      15.0464        8623.18        10112.159    
     67700   290.18905     -3242.445      -3259.2119      16.766916      8515.6139      10112.159    
     67800   296.9779      -3240.4493     -3257.6084      17.15917       8692.5861      10112.159    
     67900   293.57991     -3239.7447     -3256.7075      16.962837      8860.0135      10112.159    
     68000   311.49208     -3239.091      -3257.0888      17.997789      9121.7947      10112.159    
     68100   297.42783     -3239.3687     -3256.5538      17.185167      9411.0309      10112.159    
     68200   293.66816     -3240.3592     -3257.3272      16.967936      8975.0649      10112.159    
     68300   301.76634     -3240.9946     -3258.4304      17.435843      8554.7877      10112.159    
     68400   278.17889     -3241.1578     -3257.2307      16.072977      9056.4128      10112.159    
     68500   303.32377     -3239.411      -3256.9369      17.52583       8831.1643      10112.159    
     68600   313.00068     -3238.5254     -3256.6103      18.084955      9218.4509      10112.159    
     68700   295.61539     -3239.2517     -3256.3321      17.080446      9128.364       10112.159    
     68800   306.02561     -3239.9547     -3257.6366      17.681941      8658.4672      10112.159    
     68900   298.65627     -3240.2734     -3257.5295      17.256146      8766.4955      10112.159    
     69000   303.64912     -3239.9606     -3257.5052      17.544629      8850.8161      10112.159    
     69100   291.32205     -3239.7555     -3256.5879      16.83238       9292.4493      10112.159    
     69200   300.21832     -3239.5166     -3256.863       17.3464        9319.908       10112.159    
     69300   302.63489     -3239.1726     -3256.6587      17.486027      9120.124       10112.159    
     69400   317.84944     -3239.0259     -3257.391       18.365113      9124.2763      10112.159    
     69500   287.25753     -3240.0746     -3256.6721      16.597534      8839.5181      10112.159    
     69600   300.18966     -3240.4993     -3257.8441      17.344744      8958.2489      10112.159    
     69700   298.34417     -3240.8504     -3258.0885      17.238113      8651.4045      10112.159    
     69800   293.90012     -3240.2315     -3257.2129      16.981339      8648.2748      10112.159    
     69900   317.24732     -3238.77       -3257.1004      18.330323      9252.3443      10112.159    
     70000   292.02642     -3239.1674     -3256.0405      16.873078      9158.7611      10112.159    
     70100   299.23731     -3239.8986     -3257.1883      17.289718      8939.3397      10112.159    
     70200   301.26935     -3241.1559     -3258.563       17.407128      8658.2934      10112.159    
     70300   269.47662     -3242.189      -3257.7591      15.570167      8495.2617      10112.159    
     70400   305.01701     -3240.2032     -3257.8269      17.623665      9267.5268      10112.159    
     70500   313.20065     -3239.0626     -3257.1591      18.096509      8803.3071      10112.159    
     70600   304.70403     -3239.0821     -3256.6877      17.605581      9345.5776      10112.159    
     70700   293.80697     -3239.9585     -3256.9345      16.975957      9251.9397      10112.159    
     70800   284.02116     -3240.8556     -3257.2661      16.410539      8603.3056      10112.159    
     70900   301.90197     -3240.6811     -3258.1247      17.44368       8577.1558      10112.159    
     71000   299.31738     -3239.372      -3256.6663      17.294344      8988.5492      10112.159    
     71100   312.88295     -3238.3607     -3256.4388      18.078153      9139.1784      10112.159    
     71200   313.63943     -3238.8795     -3257.0014      18.121862      9252.7861      10112.159    
     71300   280.68573     -3240.287      -3256.5048      16.217821      8933.0093      10112.159    
     71400   313.97547     -3240.206      -3258.3473      18.141278      8855.1914      10112.159    
     71500   296.74132     -3240.3599     -3257.5054      17.145501      8740.0992      10112.159    
     71600   304.45794     -3240.003      -3257.5943      17.591362      8968.954       10112.159    
     71700   290.38739     -3239.8249     -3256.6032      16.778376      8969.719       10112.159    
     71800   320.49136     -3238.3173     -3256.835       18.517762      9115.432       10112.159    
     71900   314.60982     -3237.7146     -3255.8925      18.17793       9697.8605      10112.159    
     72000   292.37838     -3238.7717     -3255.6651      16.893414      9579.9783      10112.159    
     72100   319.81193     -3239.7168     -3258.1953      18.478505      9119.6862      10112.159    
     72200   297.54014     -3240.618      -3257.8097      17.191656      8935.9269      10112.159    
     72300   303.04015     -3240.4328     -3257.9422      17.509443      8688.9836      10112.159    
     72400   288.57165     -3240.1354     -3256.8089      16.673463      9214.2859      10112.159    
     72500   323.12744     -3238.6525     -3257.3225      18.670072      8960.0191      10112.159    
     72600   308.55991     -3237.4931     -3255.3215      17.828371      9429.3906      10112.159    
     72700   324.81285     -3237.1412     -3255.9087      18.767454      9460.2873      10112.159    
     72800   291.6146      -3239.0656     -3255.9149      16.849283      9371.3986      10112.159    
     72900   312.4436      -3240.2153     -3258.2681      18.052768      8632.4257      10112.159    
     73000   298.20455     -3240.8854     -3258.1154      17.230046      8749.6598      10112.159    
     73100   286.11552     -3240.667      -3257.1986      16.53155       8711.6177      10112.159    
     73200   314.80588     -3239.2399     -3257.4291      18.189258      9358.6161      10112.159    
     73300   289.32506     -3239.1085     -3255.8255      16.716995      9542.135       10112.159    
     73400   311.85115     -3238.9765     -3256.9951      18.018537      8856.7369      10112.159    
     73500   311.73661     -3239.751      -3257.7629      18.011918      8938.496       10112.159    
     73600   284.84432     -3241.6291     -3258.0872      16.458101      8705.0209      10112.159    
     73700   288.25351     -3241.4325     -3258.0876      16.655082      8423.316       10112.159    
     73800   298.73858     -3240.1961     -3257.457       17.260901      9096.3624      10112.159    
     73900   300.13985     -3239.322      -3256.6639      17.341866      8905.1131      10112.159    
     74000   298.63757     -3238.9395     -3256.1945      17.255065      9397.9627      10112.159    
     74100   305.83219     -3239.1254     -3256.7962      17.670765      9259.2805      10112.159    
     74200   300.88713     -3240.8609     -3258.2459      17.385043      8526.0783      10112.159    
     74300   287.04403     -3241.6085     -3258.1937      16.585199      8203.7041      10112.159    
     74400   289.46289     -3240.8251     -3257.5501      16.724959      8780.3543      10112.159    
     74500   296.1476      -3239.8376     -3256.9488      17.111197      8909.1703      10112.159    
     74600   310.91192     -3239.1516     -3257.1159      17.964268      9055.86        10112.159    
     74700   306.04468     -3238.9066     -3256.5897      17.683043      9298.6204      10112.159    
     74800   317.46797     -3238.9307     -3257.2737      18.343072      8647.1866      10112.159    
     74900   292.62885     -3240.3038     -3257.2117      16.907886      8918.1463      10112.159    
     75000   288.73394     -3240.8848     -3257.5677      16.68284       8738.1552      10112.159    
     75100   292.18407     -3240.6858     -3257.568       16.882186      8672.1473      10112.159    
     75200   310.57385     -3239.2056     -3257.1504      17.944735      9291.135       10112.159    
     75300   297.24527     -3238.7189     -3255.8936      17.174619      9319.5686      10112.159    
     75400   304.22495     -3238.7961     -3256.374       17.5779        9076.3901      10112.159    
     75500   288.87999     -3240.5111     -3257.2024      16.691279      8718.9807      10112.159    
     75600   286.42995     -3241.0532     -3257.603       16.549718      8875.7087      10112.159    
     75700   303.10984     -3240.4278     -3257.9413      17.51347       8787.4841      10112.159    
     75800   308.24113     -3239.6794     -3257.4893      17.809952      8861.5791      10112.159    
     75900   305.81282     -3238.5847     -3256.2544      17.669646      9267.2856      10112.159    
     76000   309.50733     -3238.3862     -3256.2693      17.883112      9285.265       10112.159    
     76100   289.70931     -3240.2768     -3257.016       16.739197      8665.7439      10112.159    
     76200   298.20712     -3240.661      -3257.8912      17.230194      8628.7356      10112.159    
     76300   310.27695     -3240.3459     -3258.2734      17.92758       8113.1564      10112.159    
     76400   289.34837     -3240.0151     -3256.7335      16.718342      8949.3972      10112.159    
     76500   306.93331     -3238.8712     -3256.6056      17.734387      9168.8255      10112.159    
     76600   310.97263     -3238.6216     -3256.5894      17.967776      8963.468       10112.159    
     76700   289.64523     -3239.8712     -3256.6066      16.735494      9137.1513      10112.159    
     76800   286.95463     -3241.1526     -3257.7326      16.580033      8468.5301      10112.159    
     76900   293.94159     -3241.402      -3258.3858      16.983735      8526.8439      10112.159    
     77000   300.32148     -3240.3573     -3257.7097      17.35236       8655.9303      10112.159    
     77100   293.23406     -3239.2854     -3256.2283      16.942854      9150.339       10112.159    
     77200   311.19808     -3238.8413     -3256.8221      17.980803      9149.272       10112.159    
     77300   302.11859     -3239.5969     -3257.0531      17.456196      8866.051       10112.159    
     77400   298.95458     -3240.2856     -3257.559       17.273382      8631.7026      10112.159    
     77500   291.42648     -3240.5131     -3257.3515      16.838414      8641.4896      10112.159    
     77600   289.15393     -3240.1961     -3256.9032      16.707107      8474.2195      10112.159    
     77700   317.74413     -3237.9564     -3256.3154      18.359028      9253.1934      10112.159    
     77800   323.22225     -3238.1537     -3256.8292      18.67555       9092.8267      10112.159    
     77900   300.4349      -3239.228      -3256.5869      17.358914      9035.8699      10112.159    
     78000   299.72308     -3240.3091     -3257.6269      17.317785      9043.8504      10112.159    
     78100   285.20389     -3240.6003     -3257.0792      16.478877      8673.501       10112.159    
     78200   297.11414     -3240.141      -3257.308       17.167043      8916.0753      10112.159    
     78300   316.94903     -3239.7917     -3258.1048      18.313089      8812.341       10112.159    
     78400   288.60765     -3240.1323     -3256.8078      16.675544      8919.4185      10112.159    
     78500   301.38463     -3239.5688     -3256.9826      17.413789      9274.3698      10112.159    
     78600   303.02454     -3238.8367     -3256.3452      17.508541      9198.8218      10112.159    
     78700   306.49943     -3238.8644     -3256.5737      17.709318      9103.4854      10112.159    
     78800   298.18215     -3239.7811     -3257.0098      17.228752      9115.7986      10112.159    
     78900   279.69659     -3241.0689     -3257.2296      16.160669      8747.571       10112.159    
     79000   313.09353     -3240.8423     -3258.9326      18.09032       8524.9456      10112.159    
     79100   282.1733      -3240.505      -3256.8088      16.303772      8480.7078      10112.159    
     79200   293.2913      -3239.4747     -3256.4209      16.946162      9017.2985      10112.159    
     79300   307.77983     -3239.2733     -3257.0566      17.783298      9026.3102      10112.159    
     79400   307.94062     -3239.72       -3257.5126      17.792589      8950.5833      10112.159    
     79500   296.75651     -3240.5604     -3257.7068      17.146379      8766.7642      10112.159    
     79600   287.40258     -3241.2626     -3257.8685      16.605916      8566.2109      10112.159    
     79700   280.78299     -3241.6266     -3257.85        16.22344       8571.2707      10112.159    
     79800   303.58722     -3240.1128     -3257.6538      17.541053      9334.74        10112.159    
     79900   298.05973     -3239.1335     -3256.3552      17.221678      8994.5423      10112.159    
     80000   325.99046     -3238.5873     -3257.4228      18.835495      9066.692       10112.159    
     80100   296.03904     -3239.8128     -3256.9177      17.104924      8808.1757      10112.159    
     80200   288.8922      -3240.2809     -3256.9729      16.691985      9179.5559      10112.159    
     80300   289.1539      -3240.4418     -3257.1489      16.707105      8862.6636      10112.159    
     80400   307.47258     -3239.9575     -3257.723       17.765546      8836.8583      10112.159    
     80500   311.5733      -3239.0569     -3257.0594      18.002482      8944.369       10112.159    
     80600   317.18192     -3238.1786     -3256.5052      18.326544      9168.4268      10112.159    
     80700   305.02134     -3237.6829     -3255.3068      17.623915      9304.9177      10112.159    
     80800   303.38741     -3238.8363     -3256.3658      17.529508      9103.388       10112.159    
     80900   312.51604     -3239.9987     -3258.0556      18.056954      8745.6372      10112.159    
     81000   292.74788     -3240.8184     -3257.7332      16.914763      8573.3722      10112.159    
     81100   286.32927     -3240.798      -3257.3419      16.5439        8635.094       10112.159    
     81200   308.73381     -3239.1705     -3257.0089      17.838419      9094.5116      10112.159    
     81300   302.00809     -3238.5508     -3256.0006      17.449812      9573.9597      10112.159    
     81400   299.66423     -3239.2838     -3256.5982      17.314385      9071.6772      10112.159    
     81500   307.91818     -3239.7244     -3257.5157      17.791292      8923.2056      10112.159    
     81600   300.74416     -3240.2585     -3257.6353      17.376782      8842.3722      10112.159    
     81700   287.57153     -3240.3436     -3256.9592      16.615678      8881.0939      10112.159    
     81800   309.23057     -3238.3909     -3256.258       17.867121      9517.2177      10112.159    
     81900   311.94531     -3237.8971     -3255.9211      18.023977      9310.3125      10112.159    
     82000   319.06284     -3238.4625     -3256.8978      18.435223      8917.3522      10112.159    
     82100   293.01599     -3239.4471     -3256.3773      16.930254      9395.113       10112.159    
     82200   301.10346     -3240.0968     -3257.4943      17.397542      8761.6575      10112.159    
     82300   295.90871     -3240.535      -3257.6324      17.097394      8662.8119      10112.159    
     82400   302.89579     -3239.9484     -3257.4495      17.501102      8834.4078      10112.159    
     82500   309.56185     -3238.0967     -3255.9829      17.886262      9382.6788      10112.159    
     82600   309.1198      -3238.381      -3256.2417      17.860721      9369.6735      10112.159    
     82700   303.87943     -3239.4082     -3256.9661      17.557936      8852.1497      10112.159    
     82800   298.32185     -3240.1061     -3257.3429      17.236823      8788.2228      10112.159    
     82900   299.26728     -3240.3431     -3257.6345      17.291449      8951.0508      10112.159    
     83000   279.11405     -3240.9192     -3257.0462      16.12701       8798.7063      10112.159    
     83100   276.85909     -3241.6279     -3257.6246      15.99672       8633.9214      10112.159    
     83200   313.85612     -3240.5307     -3258.6651      18.134382      8902.8195      10112.159    
     83300   310.77181     -3239.3139     -3257.2701      17.956173      9001.005       10112.159    
     83400   299.00219     -3239.1971     -3256.4732      17.276133      9333.1422      10112.159    
     83500   300.95345     -3239.5565     -3256.9454      17.388875      8705.2469      10112.159    
     83600   304.06861     -3240.2174     -3257.7863      17.568867      8404.214       10112.159    
     83700   287.54799     -3241.6648     -3258.2791      16.614317      8606.0518      10112.159    
     83800   266.7202      -3242.8113     -3258.2222      15.410902      8190.0093      10112.159    
     83900   297.29952     -3241.3863     -3258.564       17.177754      8772.5168      10112.159    
     84000   290.0153      -3240.0935     -3256.8504      16.756877      9008.6438      10112.159    
     84100   305.37635     -3239.1838     -3256.8282      17.644427      9174.8404      10112.159    
     84200   311.65051     -3238.9914     -3256.9983      18.006944      9001.0095      10112.159    
     84300   296.23672     -3239.9465     -3257.0628      17.116346      8852.3036      10112.159    
     84400   281.62173     -3241.1439     -3257.4158      16.271902      8865.6227      10112.159    
     84500   295.55574     -3241.334      -3258.411       17.076999      8780.4318      10112.159    
     84600   295.80985     -3239.8163     -3256.908       17.091682      9297.9759      10112.159    
     84700   306.68562     -3238.8227     -3256.5428      17.720076      9339.1944      10112.159    
     84800   303.15083     -3239.3206     -3256.8364      17.515838      9019.8549      10112.159    
     84900   301.91257     -3240.2994     -3257.7437      17.444292      8846.0332      10112.159    
     85000   280.38985     -3241.1213     -3257.322       16.200725      8984.1707      10112.159    
     85100   305.37592     -3240.295      -3257.9394      17.644403      8701.8754      10112.159    
     85200   317.48778     -3238.7686     -3257.1129      18.344217      9344.2745      10112.159    
     85300   307.3945      -3238.261      -3256.0221      17.761034      9208.4748      10112.159    
     85400   313.4688      -3238.8491     -3256.9611      18.112003      9320.4258      10112.159    
     85500   301.68426     -3239.7389     -3257.17        17.431101      9025.1873      10112.159    
     85600   308.20648     -3240.209      -3258.017       17.80795       8984.6049      10112.159    
     85700   281.36027     -3240.9738     -3257.2306      16.256795      8822.0586      10112.159    
     85800   285.50634     -3241.0162     -3257.5125      16.496352      9023.4788      10112.159    
     85900   320.79849     -3239.3844     -3257.9199      18.535507      8792.6725      10112.159    
     86000   301.22041     -3239.0867     -3256.491       17.4043        9180.7594      10112.159    
