LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     50600   300.66726     -25914.807     -26054.057      139.25076      9113.49        80897.271    
     50700   300.91193     -25917.201     -26056.565      139.36408      8939.0232      80897.271    
     50800   301.20596     -25919.285     -26058.785      139.50026      8845.1484      80897.271    
     50900   298.87194     -25919.592     -26058.012      138.41928      8893.7909      80897.271    
     51000   297.98992     -25918.954     -26056.964      138.01078      8891.7651      80897.271    
     51100   299.8802      -25916.356     -26055.242      138.88625      8985.9685      80897.271    
     51200   306.63543     -25912.397     -26054.412      142.01486      9011.1552      80897.271    
     51300   306.76359     -25913.995     -26056.069      142.07421      8953.3149      80897.271    
     51400   298.40023     -25918.217     -26056.418      138.20081      8891.5522      80897.271    
     51500   298.71019     -25919.29      -26057.634      138.34437      8890.903       80897.271    
     51600   301.78562     -25919.465     -26059.233      139.76872      8886.3072      80897.271    
     51700   302.81038     -25918.618     -26058.861      140.24332      8924.4987      80897.271    
     51800   302.29159     -25916.518     -26056.521      140.00306      8949.6514      80897.271    
     51900   295.97594     -25914.51      -26051.588      137.07803      9203.1167      80897.271    
     52000   309.23055     -25913.297     -26056.514      143.21676      9040.233       80897.271    
     52100   298.574       -25918.326     -26056.608      138.28129      8957.0336      80897.271    
     52200   303.09499     -25919.478     -26059.854      140.37514      8926.9653      80897.271    
     52300   289.79605     -25920.666     -26054.882      134.21588      8972.0151      80897.271    
     52400   302.29714     -25917.897     -26057.903      140.00563      9004.5019      80897.271    
     52500   304.54391     -25915.19      -26056.236      141.04619      9042.8568      80897.271    
     52600   310.90725     -25910.298     -26054.291      143.99331      9100.9881      80897.271    
     52700   303.22361     -25912.471     -26052.906      140.43471      9076.0967      80897.271    
     52800   303.60692     -25915.809     -26056.422      140.61224      9093.0991      80897.271    
     52900   299.12851     -25918.665     -26057.203      138.53811      9002.6763      80897.271    
     53000   295.7517      -25920.398     -26057.372      136.97418      8829.7428      80897.271    
     53100   296.91573     -25919.508     -26057.022      137.51328      8976.0591      80897.271    
     53200   307.68777     -25915.127     -26057.629      142.50224      8914.2768      80897.271    
     53300   306.11529     -25913.817     -26055.591      141.77396      9032.1769      80897.271    
     53400   296.74117     -25918.143     -26055.576      137.43244      9048.0775      80897.271    
     53500   293.55881     -25920.77      -26056.729      135.95856      9017.982       80897.271    
     53600   301.4351      -25919.283     -26058.889      139.60638      8882.3888      80897.271    
     53700   299.5846      -25918.608     -26057.357      138.74934      8984.2878      80897.271    
     53800   301.59905     -25916.507     -26056.189      139.68231      8923.9445      80897.271    
     53900   302.64479     -25913.948     -26054.114      140.16664      9153.1065      80897.271    
     54000   305.37317     -25915.333     -26056.764      141.43026      9017.7128      80897.271    
     54100   297.73486     -25920.478     -26058.37       137.89265      8900.6321      80897.271    
     54200   295.56448     -25920.478     -26057.366      136.88747      8871.4081      80897.271    
     54300   302.05224     -25918.218     -26058.111      139.8922       8793.8876      80897.271    
     54400   305.01553     -25915.72      -26056.984      141.26462      9017.0724      80897.271    
     54500   307.65183     -25913.108     -26055.593      142.48559      8945.4478      80897.271    
     54600   297.44096     -25915.699     -26053.455      137.75654      9001.3692      80897.271    
     54700   299.80481     -25919.439     -26058.29       138.85133      8927.1078      80897.271    
     54800   299.00563     -25921.118     -26059.599      138.4812       8883.2382      80897.271    
     54900   297.8532      -25920.696     -26058.643      137.94746      8981.7009      80897.271    
     55000   300.81592     -25915.536     -26054.856      139.31961      9069.6869      80897.271    
     55100   300.39318     -25914.78      -26053.904      139.12383      9054.1304      80897.271    
     55200   302.691       -25916.096     -26056.284      140.18804      9038.0493      80897.271    
     55300   301.048       -25918.915     -26058.342      139.4271       8903.3193      80897.271    
     55400   294.9607      -25921.899     -26058.507      136.60783      8831.9958      80897.271    
     55500   298.5154      -25921.197     -26059.452      138.25416      8932.4516      80897.271    
     55600   298.27271     -25919.262     -26057.404      138.14175      8979.0808      80897.271    
     55700   299.20508     -25918.084     -26056.657      138.57357      9024.7374      80897.271    
     55800   305.58865     -25917.09      -26058.62       141.53005      9050.3038      80897.271    
     55900   295.03931     -25918.061     -26054.705      136.64424      9022.8738      80897.271    
     56000   302.14014     -25919.968     -26059.901      139.93291      8747.541       80897.271    
     56100   299.6041      -25921.316     -26060.074      138.75838      8804.701       80897.271    
     56200   294.00906     -25919.384     -26055.551      136.16709      9022.9783      80897.271    
     56300   302.8622      -25916.042     -26056.309      140.26733      8964.4646      80897.271    
     56400   302.608       -25916.629     -26056.778      140.1496       8822.9766      80897.271    
     56500   303.20312     -25918.419     -26058.844      140.42522      8907.3733      80897.271    
     56600   295.59314     -25923.586     -26060.487      136.90074      8738.907       80897.271    
     56700   298.82028     -25923.576     -26061.971      138.39536      8750.6123      80897.271    
     56800   295.77327     -25921.684     -26058.668      136.98417      8876.5421      80897.271    
     56900   296.4198      -25918.643     -26055.927      137.2836       8988.7424      80897.271    
     57000   295.81317     -25917.726     -26054.729      137.00264      9138.3003      80897.271    
     57100   308.89471     -25917.098     -26060.16       143.06122      8800.0496      80897.271    
     57200   299.5475      -25920.038     -26058.77       138.73216      8872.0435      80897.271    
     57300   293.87764     -25924.089     -26060.195      136.10623      8798.1157      80897.271    
     57400   291.62992     -25924.129     -26059.195      135.06522      8918.3388      80897.271    
     57500   305.39468     -25918.314     -26059.754      141.44022      8988.7426      80897.271    
     57600   301.70814     -25916.129     -26055.862      139.73283      8863.5646      80897.271    
     57700   303.82539     -25915.124     -26055.837      140.71342      9004.7402      80897.271    
     57800   299.15659     -25918.19      -26056.742      138.55111      8930.5043      80897.271    
     57900   293.64008     -25921.362     -26057.358      135.9962       8961.7943      80897.271    
     58000   300.90734     -25920.257     -26059.619      139.36195      8948.1682      80897.271    
     58100   298.26664     -25920.191     -26058.33       138.13895      8966.5165      80897.271    
     58200   304.08521     -25918.681     -26059.515      140.83375      8853.2431      80897.271    
     58300   299.78145     -25917.763     -26056.603      138.84051      9036.3548      80897.271    
     58400   300.44101     -25916.942     -26056.088      139.14598      9069.1515      80897.271    
     58500   301.32735     -25915.562     -26055.118      139.55648      9069.6246      80897.271    
     58600   306.10518     -25916.517     -26058.286      141.76928      8962.5263      80897.271    
     58700   296.3619      -25919.77      -26057.027      137.25678      8934.7789      80897.271    
     58800   303.09389     -25918.96      -26059.334      140.37463      8941.6878      80897.271    
     58900   297.67053     -25918.171     -26056.034      137.86286      9036.9528      80897.271    
     59000   304.47089     -25915.787     -26056.799      141.01237      8950.3326      80897.271    
     59100   303.42053     -25914.901     -26055.427      140.52591      9012.4562      80897.271    
     59200   299.59414     -25917.978     -26056.732      138.75376      8977.303       80897.271    
     59300   299.33654     -25920.873     -26059.508      138.63446      8922.3547      80897.271    
     59400   293.54085     -25921.223     -26057.174      135.95024      8982.859       80897.271    
     59500   304.3916      -25917.978     -26058.954      140.97565      8989.3236      80897.271    
     59600   303.42447     -25912.775     -26053.303      140.52773      9121.9277      80897.271    
     59700   308.21391     -25911.395     -26054.141      142.74591      9068.8122      80897.271    
     59800   304.60306     -25914.537     -26055.61       141.07359      9036.5004      80897.271    
     59900   304.36882     -25918.087     -26059.052      140.9651       8911.4571      80897.271    
     60000   289.11888     -25921.049     -26054.951      133.90226      9006.0181      80897.271    
     60100   304.85136     -25918.853     -26060.042      141.18859      8930.0262      80897.271    
     60200   299.95315     -25918.553     -26057.473      138.92003      8979.4244      80897.271    
     60300   302.03183     -25917.271     -26057.154      139.88275      9049.8958      80897.271    
     60400   306.94493     -25913.474     -26055.633      142.1582       9122.0496      80897.271    
     60500   297.43725     -25914.482     -26052.237      137.75482      9136.337       80897.271    
     60600   305.95626     -25917.797     -26059.497      141.70031      8949.83        80897.271    
     60700   297.47284     -25921.256     -26059.027      137.7713       8765.6298      80897.271    
     60800   297.35211     -25920.661     -26058.377      137.71539      8824.2158      80897.271    
     60900   299.49855     -25918.321     -26057.031      138.70949      8919.8949      80897.271    
     61000   302.18133     -25915.785     -26055.737      139.95199      9029.9418      80897.271    
     61100   302.03151     -25914.822     -26054.704      139.8826       9096.5906      80897.271    
     61200   303.5893      -25916.249     -26056.853      140.60408      8987.969       80897.271    
     61300   300.22374     -25920.229     -26059.274      139.04535      8884.9937      80897.271    
     61400   295.05782     -25922.174     -26058.826      136.65281      8723.0462      80897.271    
     61500   291.54054     -25921.137     -26056.161      135.02382      8944.1348      80897.271    
     61600   305.1079      -25916.521     -26057.829      141.3074       9013.4154      80897.271    
     61700   306.88777     -25915.84      -26057.972      142.13172      8969.7166      80897.271    
     61800   299.58513     -25917.958     -26056.708      138.74959      8902.0481      80897.271    
     61900   295.58442     -25919.628     -26056.525      136.8967       8941.2041      80897.271    
     62000   302.42228     -25919.266     -26059.33       140.06358      8909.4483      80897.271    
     62100   295.65373     -25919.544     -26056.473      136.9288       8836.6546      80897.271    
     62200   305.85014     -25917.708     -26059.359      141.65116      9025.7546      80897.271    
     62300   299.93772     -25917.527     -26056.439      138.91288      9013.1225      80897.271    
     62400   300.23227     -25917.591     -26056.64       139.0493       8940.8449      80897.271    
     62500   296.3436      -25919.586     -26056.835      137.24831      9073.3974      80897.271    
     62600   300.83175     -25921.064     -26060.391      139.32695      8828.3874      80897.271    
     62700   296.37584     -25921.655     -26058.919      137.26324      8844.7737      80897.271    
     62800   296.14357     -25919.703     -26056.859      137.15567      8855.0691      80897.271    
     62900   300.13853     -25915.759     -26054.765      139.00589      9016.5581      80897.271    
     63000   306.60241     -25914.684     -26056.684      141.99956      9050.136       80897.271    
     63100   301.65484     -25917.215     -26056.923      139.70815      8978.856       80897.271    
     63200   297.67307     -25920.933     -26058.797      137.86404      8957.6821      80897.271    
     63300   288.78182     -25925.02      -26058.766      133.74615      8866.3497      80897.271    
     63400   300.41481     -25924.292     -26063.426      139.13384      8779.9478      80897.271    
     63500   298.62245     -25918.526     -26056.829      138.30373      8988.6481      80897.271    
     63600   305.17609     -25915.038     -26056.377      141.33898      9052.2756      80897.271    
     63700   301.30931     -25915.202     -26054.75       139.54812      9218.8944      80897.271    
     63800   292.72592     -25918.844     -26054.417      135.57282      8924.5116      80897.271    
     63900   301.39975     -25920.333     -26059.923      139.59001      8927.2626      80897.271    
     64000   297.20924     -25920.868     -26058.518      137.64922      8927.1927      80897.271    
     64100   302.7469      -25916.997     -26057.211      140.21393      8988.7302      80897.271    
     64200   302.91908     -25913.492     -26053.786      140.29367      9126.349       80897.271    
     64300   305.8258      -25913.649     -26055.289      141.63989      9064.4517      80897.271    
     64400   298.83967     -25916.943     -26055.347      138.40434      9023.3602      80897.271    
     64500   300.47373     -25918.15      -26057.311      139.16113      8905.5251      80897.271    
     64600   305.15191     -25918.503     -26059.831      141.32778      8783.5438      80897.271    
     64700   300.67249     -25920.685     -26059.939      139.25318      8799.4894      80897.271    
     64800   289.74751     -25923.969     -26058.162      134.1934       8927.1756      80897.271    
     64900   297.64582     -25921.823     -26059.675      137.85142      8782.5423      80897.271    
     65000   302.51576     -25916.073     -26056.18       140.10688      9049.7704      80897.271    
     65100   306.96191     -25915.836     -26058.002      142.16606      9025.8296      80897.271    
     65200   297.79247     -25918.972     -26056.891      137.91934      8911.2817      80897.271    
     65300   301.59246     -25919.333     -26059.012      139.67926      8907.9231      80897.271    
     65400   297.23339     -25919.274     -26056.935      137.66041      8954.3289      80897.271    
     65500   299.18052     -25917.918     -26056.48       138.56219      8851.0105      80897.271    
     65600   306.14246     -25915.217     -26057.003      141.78654      9012.9242      80897.271    
     65700   301.30617     -25916.146     -26055.692      139.54667      8941.329       80897.271    
     65800   302.35268     -25919.52      -26059.551      140.03135      8915.8145      80897.271    
     65900   291.26082     -25923.105     -26057.999      134.89427      8796.8562      80897.271    
     66000   303.45731     -25921.233     -26061.776      140.54294      8793.2012      80897.271    
     66100   294.16208     -25920.404     -26056.641      136.23796      8844.768       80897.271    
     66200   301.7422      -25917.188     -26056.936      139.74861      8986.7808      80897.271    
     66300   297.82227     -25916.757     -26054.69       137.93314      9043.75        80897.271    
     66400   301.88843     -25916.654     -26056.47       139.81634      8906.2222      80897.271    
     66500   302.02754     -25918.291     -26058.172      139.88076      8946.1084      80897.271    
     66600   296.31305     -25919.563     -26056.797      137.23416      9017.4922      80897.271    
     66700   303.02472     -25918.436     -26058.779      140.34259      8906.919       80897.271    
     66800   300.35067     -25918.5       -26057.604      139.10414      8824.0378      80897.271    
     66900   300.5204      -25918.581     -26057.764      139.18275      9019.0612      80897.271    
     67000   298.29466     -25918.637     -26056.789      138.15192      8957.1504      80897.271    
     67100   302.00602     -25917.905     -26057.775      139.87079      8945.9271      80897.271    
     67200   299.9571      -25916.847     -26055.769      138.92186      8940.771       80897.271    
     67300   307.56509     -25915.239     -26057.684      142.44542      9020.0759      80897.271    
     67400   300.08989     -25918.571     -26057.554      138.98336      8923.5256      80897.271    
     67500   294.49599     -25921.474     -26057.867      136.39261      8900.6668      80897.271    
     67600   301.20828     -25919.483     -26058.984      139.50133      8918.6667      80897.271    
     67700   297.06048     -25918.625     -26056.205      137.58032      8936.2349      80897.271    
     67800   298.91717     -25917.615     -26056.055      138.44023      9003.525       80897.271    
     67900   306.38201     -25917.077     -26058.974      141.89749      8922.3026      80897.271    
     68000   300.6276      -25917.969     -26057.201      139.2324       8831.4611      80897.271    
     68100   300.80775     -25919.067     -26058.383      139.31583      8890.4236      80897.271    
     68200   296.79785     -25919.248     -26056.706      137.45869      8966.1466      80897.271    
     68300   305.85904     -25916.702     -26058.358      141.65528      8906.9653      80897.271    
     68400   294.38956     -25918.092     -26054.436      136.34331      8971.8938      80897.271    
     68500   302.07721     -25919.673     -26059.577      139.90377      8967.5904      80897.271    
     68600   295.45237     -25923.164     -26059.999      136.83555      8831.725       80897.271    
     68700   293.51774     -25923.826     -26059.766      135.93954      8780.8828      80897.271    
     68800   300.73909     -25919.602     -26058.886      139.28403      9042.8395      80897.271    
     68900   298.03695     -25917.973     -26056.005      138.03256      9016.5355      80897.271    
     69000   305.29652     -25916.919     -26058.314      141.39475      9018.3453      80897.271    
     69100   298.20836     -25918.595     -26056.707      138.11195      8945.4082      80897.271    
     69200   292.95413     -25922.157     -26057.835      135.67851      8834.3013      80897.271    
     69300   290.71655     -25925.232     -26059.874      134.6422       8867.0367      80897.271    
     69400   297.76124     -25922.537     -26060.442      137.90487      8864.7671      80897.271    
     69500   298.52799     -25917.944     -26056.204      138.25998      9032.3004      80897.271    
     69600   302.23193     -25916.652     -26056.628      139.97543      9012.5636      80897.271    
     69700   298.63393     -25917.775     -26056.084      138.30905      8956.9071      80897.271    
     69800   298.7331      -25919.87      -26058.225      138.35498      8948.2151      80897.271    
     69900   294.58994     -25922.462     -26058.898      136.43612      8780.0631      80897.271    
     70000   298.57188     -25922.644     -26060.925      138.28031      8773.6753      80897.271    
     70100   301.83854     -25917.475     -26057.268      139.79323      8997.6205      80897.271    
     70200   297.60516     -25915.716     -26053.549      137.83259      8985.5193      80897.271    
     70300   305.223       -25915.58      -26056.94       141.36071      9036.8079      80897.271    
     70400   298.97559     -25919.322     -26057.789      138.46729      8867.2501      80897.271    
     70500   300.64028     -25921.057     -26060.295      139.23827      8871.5959      80897.271    
     70600   296.0213      -25921.171     -26058.27       137.09904      8817.329       80897.271    
     70700   295.34258     -25919.536     -26056.321      136.78469      8931.6772      80897.271    
     70800   304.4438      -25916.658     -26057.658      140.99983      8976.3125      80897.271    
     70900   302.15327     -25916.711     -26056.65       139.93899      8895.6696      80897.271    
     71000   300.99656     -25917.143     -26056.546      139.40328      8984.5221      80897.271    
     71100   304.08048     -25917.836     -26058.667      140.83156      8869.5152      80897.271    
     71200   295.89499     -25919.085     -26056.126      137.04054      8944.0009      80897.271    
     71300   303.23462     -25918.562     -26059.002      140.43981      8871.989       80897.271    
     71400   299.66124     -25918.727     -26057.512      138.78484      8932.8399      80897.271    
     71500   301.49068     -25916.883     -26056.515      139.63212      8924.4272      80897.271    
     71600   305.47923     -25914.315     -26055.795      141.47938      8972.946       80897.271    
     71700   296.50362     -25916.212     -26053.535      137.32242      9095.9539      80897.271    
     71800   307.77538     -25918.776     -26061.319      142.54281      8798.3868      80897.271    
     71900   293.5537      -25922.333     -26058.29       135.9562       8832.2496      80897.271    
     72000   293.82961     -25920.831     -26056.915      136.08398      8989.7505      80897.271    
     72100   303.09007     -25918.572     -26058.945      140.37286      8803.7461      80897.271    
     72200   300.05116     -25917.591     -26056.557      138.96543      8948.0824      80897.271    
     72300   306.69257     -25916.219     -26058.26       142.04132      8939.1856      80897.271    
     72400   296.94925     -25920.331     -26057.86       137.52881      8903.3805      80897.271    
     72500   293.73683     -25924.381     -26060.422      136.04101      8828.93        80897.271    
     72600   296.97867     -25922.572     -26060.114      137.54243      8740.7333      80897.271    
     72700   299.76454     -25918.998     -26057.831      138.83268      8827.2316      80897.271    
     72800   296.11055     -25918.022     -26055.163      137.14037      9059.804       80897.271    
     72900   303.31387     -25916.797     -26057.274      140.47651      8937.7082      80897.271    
     73000   303.63832     -25917.421     -26058.048      140.62678      8899.9824      80897.271    
     73100   296.23762     -25921.998     -26059.197      137.19923      8839.5892      80897.271    
     73200   292.85273     -25923.1       -26058.732      135.63155      8858.6742      80897.271    
     73300   300.7469      -25919.782     -26059.069      139.28765      8851.9936      80897.271    
     73400   297.25647     -25917.884     -26055.555      137.67109      9110.9702      80897.271    
     73500   299.23818     -25917.493     -26056.082      138.5889       9029.5356      80897.271    
     73600   303.62578     -25917.001     -26057.622      140.62097      8950.9378      80897.271    
     73700   296.43706     -25919.33      -26056.621      137.2916       8904.5646      80897.271    
     73800   294.02909     -25922.141     -26058.318      136.17637      9030.0832      80897.271    
     73900   295.03831     -25922.665     -26059.309      136.64378      8809.275       80897.271    
     74000   301.60791     -25919.897     -26059.583      139.68642      8959.8524      80897.271    
     74100   299.9716      -25916.519     -26055.447      138.92857      9009.0703      80897.271    
     74200   302.74361     -25914.578     -26054.791      140.2124       9094.8805      80897.271    
     74300   304.20291     -25915.653     -26056.541      140.88826      9007.5127      80897.271    
     74400   300.7061      -25919.791     -26059.06       139.26875      8918.2853      80897.271    
     74500   298.29574     -25921.39      -26059.542      138.15242      8873.0678      80897.271    
     74600   291.37106     -25920.812     -26055.757      134.94533      9000.6145      80897.271    
     74700   303.91673     -25918.087     -26058.842      140.75572      8926.0866      80897.271    
     74800   299.43436     -25918.163     -26056.843      138.67976      8904.4013      80897.271    
     74900   302.23766     -25917.639     -26057.617      139.97808      8871.5399      80897.271    
     75000   300.05503     -25918.204     -26057.172      138.96721      8904.0091      80897.271    
     75100   297.2372      -25921.189     -26058.851      137.66217      8823.0286      80897.271    
     75200   294.92373     -25923.429     -26060.02       136.59071      8800.1492      80897.271    
     75300   301.20248     -25921.391     -26060.889      139.49865      8713.4686      80897.271    
     75400   297.37006     -25917.336     -26055.059      137.7237       9077.909       80897.271    
     75500   303.2771      -25915.903     -26056.362      140.45948      9030.5271      80897.271    
     75600   303.22949     -25917.456     -26057.894      140.43743      8859.6688      80897.271    
     75700   298.71026     -25919.331     -26057.676      138.3444       8897.5161      80897.271    
     75800   300.61823     -25919.534     -26058.762      139.22806      8897.4283      80897.271    
     75900   293.86815     -25920.478     -26056.579      136.10183      8936.0069      80897.271    
     76000   301.95822     -25919.158     -26059.007      139.84866      8820.4789      80897.271    
     76100   302.64833     -25917.793     -26057.962      140.16827      8935.5302      80897.271    
     76200   307.41256     -25915.456     -26057.831      142.37478      8950.5978      80897.271    
     76300   294.81705     -25916.886     -26053.427      136.5413       9071.7616      80897.271    
     76400   299.34074     -25919.348     -26057.985      138.6364       8920.4376      80897.271    
     76500   295.27621     -25923.684     -26060.438      136.75396      8758.5506      80897.271    
     76600   292.87554     -25925.054     -26060.696      135.64211      8727.8463      80897.271    
     76700   294.0196      -25922.822     -26058.994      136.17197      8946.6424      80897.271    
     76800   300.56857     -25919.556     -26058.761      139.20506      8859.0044      80897.271    
     76900   300.11909     -25918.268     -26057.265      138.99689      8944.7847      80897.271    
     77000   299.90163     -25917.773     -26056.669      138.89617      8995.0968      80897.271    
     77100   306.6395      -25915.665     -26057.682      142.01674      8948.7428      80897.271    
     77200   303.60343     -25914.86      -26055.471      140.61062      9130.5525      80897.271    
     77300   296.41871     -25917.556     -26054.839      137.28309      9064.506       80897.271    
     77400   301.39895     -25919.591     -26059.18       139.58964      8918.7112      80897.271    
     77500   297.61671     -25921.047     -26058.885      137.83793      9039.1239      80897.271    
     77600   294.63715     -25921.351     -26057.809      136.45798      8971.4286      80897.271    
     77700   303.2715      -25917.538     -26057.995      140.45689      8921.7237      80897.271    
     77800   302.27968     -25915.574     -26055.572      139.99754      9031.7486      80897.271    
     77900   304.75027     -25915.142     -26056.284      141.14177      9114.4459      80897.271    
     78000   292.6015      -25920.452     -26055.967      135.51519      8963.2408      80897.271    
     78100   300.20995     -25921.011     -26060.05       139.03896      9025.8537      80897.271    
     78200   300.65044     -25919.878     -26059.121      139.24297      8915.3985      80897.271    
     78300   303.32174     -25916.981     -26057.461      140.48016      9019.84        80897.271    
     78400   297.73478     -25914.326     -26052.219      137.89262      9105.9448      80897.271    
     78500   306.90642     -25910.077     -26052.217      142.14036      9224.5877      80897.271    
     78600   307.69133     -25912.898     -26055.402      142.50388      9104.6785      80897.271    
     78700   307.78951     -25916.505     -26059.055      142.54936      8941.5127      80897.271    
     78800   296.95114     -25919.937     -26057.466      137.52968      9045.3096      80897.271    
     78900   293.23974     -25921.275     -26057.086      135.81079      8993.7762      80897.271    
     79000   302.19193     -25918.929     -26058.886      139.9569       8840.0441      80897.271    
     79100   304.63936     -25915.683     -26056.774      141.0904       9065.8098      80897.271    
     79200   302.18003     -25913.957     -26053.908      139.95139      9084.8059      80897.271    
     79300   299.6947      -25915.897     -26054.697      138.80033      9051.0422      80897.271    
     79400   298.78022     -25920.98      -26059.357      138.3768       8902.0257      80897.271    
     79500   297.27004     -25921.979     -26059.657      137.67738      8807.2589      80897.271    
     79600   298.80809     -25919.58      -26057.969      138.38971      8873.5361      80897.271    
     79700   299.61617     -25916.089     -26054.853      138.76396      9137.3921      80897.271    
     79800   304.70348     -25915.898     -26057.018      141.12009      8979.8576      80897.271    
     79900   298.76577     -25917.643     -26056.013      138.37011      8934.7361      80897.271    
     80000   303.25297     -25918.277     -26058.725      140.44831      9071.6708      80897.271    
     80100   291.55621     -25919.601     -26054.632      135.03108      9068.5214      80897.271    
     80200   302.40599     -25917.824     -26057.88       140.05604      8906.0686      80897.271    
     80300   305.68289     -25917.165     -26058.738      141.5737       8922.8523      80897.271    
     80400   293.96039     -25919.702     -26055.847      136.14455      9057.1044      80897.271    
     80500   297.31322     -25922.452     -26060.15       137.69738      8868.2571      80897.271    
     80600   293.26147     -25922.698     -26058.519      135.82085      8900.435       80897.271    
     80700   301.33132     -25918.734     -26058.292      139.55832      9011.5103      80897.271    
     80800   301.97633     -25916.607     -26056.464      139.85705      9028.8616      80897.271    
     80900   302.24424     -25916.134     -26056.116      139.98112      9056.5627      80897.271    
     81000   294.30021     -25919.636     -26055.938      136.30193      8912.4274      80897.271    
     81100   296.02006     -25922.847     -26059.946      137.09846      8805.1259      80897.271    
     81200   299.42047     -25921.657     -26060.33       138.67333      8813.5769      80897.271    
     81300   300.27854     -25919.599     -26058.67       139.07073      9010.6522      80897.271    
     81400   298.8335      -25918.394     -26056.796      138.40148      8892.817       80897.271    
     81500   297.40561     -25918.175     -26055.915      137.74017      9026.4858      80897.271    
     81600   305.04893     -25917.012     -26058.292      141.28009      8977.7056      80897.271    
     81700   304.06058     -25915.851     -26056.673      140.82234      9059.5536      80897.271    
     81800   302.26682     -25916.313     -26056.305      139.99158      8966.3662      80897.271    
     81900   295.13067     -25918.684     -26055.37       136.68655      8993.0921      80897.271    
     82000   300.73154     -25920.698     -26059.978      139.28053      8833.4874      80897.271    
     82100   292.05575     -25922.556     -26057.818      135.26244      8855.2567      80897.271    
     82200   307.45789     -25918.974     -26061.37       142.39577      8761.0232      80897.271    
     82300   303.11887     -25915.383     -26055.769      140.3862       8987.3614      80897.271    
     82400   299.83815     -25913.919     -26052.786      138.86677      9132.6543      80897.271    
     82500   300.9397      -25915.858     -26055.235      139.37694      9087.9783      80897.271    
     82600   299.64449     -25919.282     -26058.059      138.77708      8961.4555      80897.271    
     82700   303.38072     -25919.831     -26060.339      140.50748      8835.7802      80897.271    
     82800   298.55736     -25919.486     -26057.76       138.27359      8912.8534      80897.271    
     82900   296.86303     -25916.854     -26054.343      137.48888      9023.1756      80897.271    
     83000   301.87048     -25912.626     -26052.434      139.80802      9185.7987      80897.271    
     83100   312.21656     -25913.427     -26058.027      144.5997       9024.2614      80897.271    
     83200   299.4834      -25917.273     -26055.975      138.70247      8978.0592      80897.271    
     83300   298.58389     -25919.84      -26058.126      138.28587      8795.5006      80897.271    
     83400   300.80721     -25920.256     -26059.572      139.31558      8747.1424      80897.271    
     83500   299.30735     -25918.549     -26057.17       138.62094      8878.9005      80897.271    
     83600   302.19483     -25915.54      -26055.498      139.95824      9020.8481      80897.271    
     83700   303.37194     -25912.13      -26052.633      140.50341      9175.7901      80897.271    
     83800   306.35765     -25911.603     -26053.489      141.88621      9160.6944      80897.271    
     83900   303.50407     -25917.096     -26057.66       140.5646       9072.4744      80897.271    
     84000   294.36472     -25919.774     -26056.106      136.33181      8934.2226      80897.271    
     84100   296.158       -25919.525     -26056.688      137.16235      8913.6284      80897.271    
     84200   304.31522     -25917.391     -26058.332      140.94028      9016.8855      80897.271    
