LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   306.35383     -25972.305     -26114.19       141.88444      6708.7253      80897.271    
     30700   289.59899     -25975.44      -26109.565      134.12461      6674.26        80897.271    
     30800   294.2619      -25975.569     -26111.854      136.28419      6671.4966      80897.271    
     30900   300.69434     -25971.402     -26110.665      139.26331      6743.2146      80897.271    
     31000   302.65873     -25968.732     -26108.905      140.17309      6796.4865      80897.271    
     31100   309.15453     -25968.06      -26111.242      143.18155      6846.941       80897.271    
     31200   293.96413     -25971.141     -26107.288      136.14628      6787.9918      80897.271    
     31300   298.49612     -25972.719     -26110.964      138.24522      6794.7592      80897.271    
     31400   296.8488      -25973.478     -26110.96       137.48229      6771.4285      80897.271    
     31500   299.47907     -25972.733     -26111.433      138.70047      6680.063       80897.271    
     31600   300.75929     -25971.696     -26110.989      139.29339      6800.3303      80897.271    
     31700   295.01571     -25970.401     -26107.034      136.63331      6901.9553      80897.271    
     31800   304.93114     -25967.553     -26108.778      141.22553      6968.9237      80897.271    
     31900   302.83034     -25967.947     -26108.2        140.25257      6821.5747      80897.271    
     32000   301.69526     -25972.777     -26112.504      139.72687      6786.4494      80897.271    
     32100   294.0704      -25975.382     -26111.578      136.1955       6675.0479      80897.271    
     32200   297.13772     -25972.481     -26110.098      137.61609      6810.8382      80897.271    
     32300   300.55507     -25970.035     -26109.233      139.19881      6809.6954      80897.271    
     32400   302.65781     -25969.922     -26110.095      140.17266      6711.8134      80897.271    
     32500   303.73099     -25970.581     -26111.25       140.6697       6691.1768      80897.271    
     32600   294.75339     -25972.845     -26109.357      136.51182      6868.1615      80897.271    
     32700   293.55477     -25974.858     -26110.815      135.95669      6712.9891      80897.271    
     32800   301.81422     -25974.107     -26113.889      139.78197      6743.7885      80897.271    
     32900   297.12933     -25971.104     -26108.716      137.61221      6749.2168      80897.271    
     33000   304.19077     -25967.433     -26108.316      140.88264      6933.2058      80897.271    
     33100   297.88064     -25968.593     -26106.554      137.96017      6948.7159      80897.271    
     33200   301.61418     -25970.399     -26110.088      139.68932      6778.2133      80897.271    
     33300   299.82637     -25974.689     -26113.55       138.86132      6657.3869      80897.271    
     33400   295.6845      -25975.467     -26112.41       136.94305      6744.4864      80897.271    
     33500   293.29987     -25973.984     -26109.823      135.83864      6870.151       80897.271    
     33600   301.58506     -25970.974     -26110.65       139.67583      6850.9691      80897.271    
     33700   300.37658     -25969.324     -26108.441      139.11614      6863.048       80897.271    
     33800   302.2873      -25968.689     -26108.69       140.00107      6904.373       80897.271    
     33900   293.60295     -25973.106     -26109.085      135.97901      6848.7079      80897.271    
     34000   300.15957     -25975.346     -26114.361      139.01564      6550.6234      80897.271    
     34100   296.99778     -25973.973     -26111.524      137.55128      6660.6883      80897.271    
     34200   303.81905     -25970.697     -26111.407      140.71048      6846.0756      80897.271    
     34300   298.01982     -25970.413     -26108.437      138.02463      6847.6401      80897.271    
     34400   297.1579      -25969.626     -26107.252      137.62544      6972.6048      80897.271    
     34500   304.66179     -25969.035     -26110.136      141.10079      6849.5963      80897.271    
     34600   295.40623     -25974.029     -26110.843      136.81418      6844.2731      80897.271    
     34700   300.61034     -25974.653     -26113.878      139.2244       6709.8341      80897.271    
     34800   297.94105     -25972.666     -26110.655      137.98815      6815.8778      80897.271    
     34900   296.15809     -25969.748     -26106.911      137.16239      6905.7051      80897.271    
     35000   304.46107     -25968.706     -26109.714      141.00783      6853.8574      80897.271    
     35100   297.38172     -25969.841     -26107.57       137.7291       6935.5451      80897.271    
     35200   305.91148     -25970.679     -26112.359      141.67957      6839.9462      80897.271    
     35300   296.12913     -25973.353     -26110.502      137.14898      6808.4327      80897.271    
     35400   294.97587     -25973.804     -26110.419      136.61486      6824.7955      80897.271    
     35500   299.59587     -25972.343     -26111.098      138.75456      6839.4917      80897.271    
     35600   300.0289      -25968.186     -26107.141      138.95511      6904.5116      80897.271    
     35700   308.18164     -25966.274     -26109.005      142.73097      6983.9141      80897.271    
     35800   295.50465     -25969.914     -26106.773      136.85976      6965.0426      80897.271    
     35900   301.6524      -25971.379     -26111.086      139.70702      6792.0166      80897.271    
     36000   299.35797     -25972.669     -26111.313      138.64438      6800.5315      80897.271    
     36100   298.63547     -25972.29      -26110.6        138.30976      6847.5453      80897.271    
     36200   298.86339     -25969.447     -26107.862      138.41532      7034.1386      80897.271    
     36300   305.82209     -25963.605     -26105.244      141.63817      7224.9321      80897.271    
     36400   306.8192      -25966.171     -26108.271      142.09997      7048.2437      80897.271    
     36500   296.15742     -25969.85      -26107.012      137.16208      6985.1738      80897.271    
     36600   304.66194     -25971.353     -26112.454      141.10086      6841.9103      80897.271    
     36700   295.04886     -25973.775     -26110.423      136.64866      6772.5251      80897.271    
     36800   302.67549     -25972.244     -26112.425      140.18086      6865.7516      80897.271    
     36900   300.01139     -25969.211     -26108.158      138.947        6878.8847      80897.271    
     37000   305.4899      -25965.357     -26106.841      141.48432      6979.4821      80897.271    
     37100   301.96549     -25967.668     -26107.52       139.85203      6962.2432      80897.271    
     37200   303.87364     -25969.655     -26110.39       140.73576      6822.43        80897.271    
     37300   299.26418     -25971.778     -26110.379      138.60094      6799.9199      80897.271    
     37400   296.50814     -25971.49      -26108.814      137.32451      6862.3332      80897.271    
     37500   299.6906      -25971.246     -26110.045      138.79844      6814.4533      80897.271    
     37600   304.43547     -25970.888     -26111.884      140.99597      6822.9504      80897.271    
     37700   299.98887     -25970.45      -26109.386      138.93658      6867.3774      80897.271    
     37800   298.56234     -25970.997     -26109.273      138.27589      6883.8492      80897.271    
     37900   302.3726      -25971.106     -26111.146      140.04058      6754.6285      80897.271    
     38000   299.12399     -25971.202     -26109.738      138.53602      6942.7317      80897.271    
     38100   299.38206     -25970.993     -26109.648      138.65554      6867.4623      80897.271    
     38200   297.27621     -25971.381     -26109.061      137.68024      6848.5995      80897.271    
     38300   303.96689     -25971.255     -26112.034      140.77895      6855.6093      80897.271    
     38400   295.8222      -25971.987     -26108.994      137.00683      6900.9605      80897.271    
     38500   296.92739     -25971.708     -26109.227      137.51868      6912.6208      80897.271    
     38600   303.75938     -25969.729     -26110.412      140.68284      6855.9073      80897.271    
     38700   304.45188     -25968.035     -26109.039      141.00357      6880.552       80897.271    
     38800   302.72237     -25966.849     -26107.052      140.20256      7018.4489      80897.271    
     38900   301.24991     -25969.413     -26108.934      139.52061      6911.7134      80897.271    
     39000   296.3531      -25973.276     -26110.529      137.25271      6890.9517      80897.271    
     39100   295.827       -25973.846     -26110.855      137.00905      6726.7999      80897.271    
     39200   302.26211     -25971.223     -26111.212      139.9894       6774.9931      80897.271    
     39300   305.73933     -25968.104     -26109.704      141.59984      6905.7099      80897.271    
     39400   296.17768     -25969.24      -26106.412      137.17146      6896.5486      80897.271    
     39500   297.30337     -25975.176     -26112.869      137.69281      6718.7951      80897.271    
     39600   294.46464     -25976.721     -26113.099      136.37809      6653.8822      80897.271    
     39700   293.78597     -25973.614     -26109.677      136.06377      6804.4427      80897.271    
     39800   303.3126      -25969.167     -26109.643      140.47592      6897.7386      80897.271    
     39900   306.80237     -25968.654     -26110.746      142.09217      6829.4064      80897.271    
     40000   299.96084     -25970.839     -26109.763      138.92359      6880.4178      80897.271    
     40100   291.34685     -25974.077     -26109.011      134.93412      6808.702       80897.271    
     40200   297.75198     -25975.135     -26113.035      137.90058      6703.0541      80897.271    
     40300   303.61587     -25970.964     -26111.58       140.61638      6799.8385      80897.271    
     40400   300.49202     -25967.565     -26106.734      139.1696       7032.929       80897.271    
     40500   297.31082     -25968.925     -26106.621      137.69626      7034.225       80897.271    
     40600   303.36175     -25971.649     -26112.148      140.49869      6728.5213      80897.271    
     40700   296.92257     -25973.701     -26111.217      137.51645      6806.6143      80897.271    
     40800   296.36282     -25972.549     -26109.806      137.25721      6810.4436      80897.271    
     40900   299.37526     -25969.645     -26108.298      138.65239      6952.1501      80897.271    
     41000   309.39761     -25963.28      -26106.574      143.29413      7060.9183      80897.271    
     41100   308.34123     -25964.542     -26107.347      142.80488      6984.1946      80897.271    
     41200   304.21972     -25967.744     -26108.64       140.89605      6874.8359      80897.271    
     41300   297.96506     -25971.31      -26109.31       137.99927      6763.2598      80897.271    
     41400   298.53776     -25973.52      -26111.784      138.26451      6760.2652      80897.271    
     41500   298.10394     -25972.754     -26110.818      138.06359      6731.0895      80897.271    
     41600   302.32028     -25970.747     -26110.763      140.01634      6818.29        80897.271    
     41700   302.58008     -25970.343     -26110.48       140.13666      6805.0699      80897.271    
     41800   300.01499     -25970.309     -26109.258      138.94867      6822.8274      80897.271    
     41900   295.65807     -25970.68      -26107.611      136.93081      6836.6131      80897.271    
     42000   306.74228     -25970.167     -26112.232      142.06434      6775.7009      80897.271    
     42100   294.38188     -25972.937     -26109.277      136.33976      6815.0953      80897.271    
     42200   300.69764     -25972.948     -26112.212      139.26483      6724.2557      80897.271    
     42300   302.53964     -25970.028     -26110.146      140.11794      6834.686       80897.271    
     42400   304.45759     -25966.41      -26107.416      141.00622      6965.3324      80897.271    
     42500   305.01493     -25966.488     -26107.753      141.26434      6990.1764      80897.271    
     42600   296.48058     -25970.717     -26108.029      137.31175      6875.3014      80897.271    
     42700   304.39918     -25971.341     -26112.32       140.97916      6805.0811      80897.271    
     42800   298.56425     -25972.129     -26110.405      138.27678      6771.3137      80897.271    
     42900   295.62046     -25971.724     -26108.637      136.91339      6840.2692      80897.271    
     43000   295.4284      -25970.408     -26107.232      136.82445      6970.0019      80897.271    
     43100   308.29605     -25967.369     -26110.153      142.78395      6802.0986      80897.271    
     43200   310.95926     -25966.483     -26110.5        144.01739      6959.4089      80897.271    
     43300   291.83141     -25970.91      -26106.069      135.15854      6999.8254      80897.271    
     43400   302.16913     -25971.808     -26111.755      139.94634      6784.7854      80897.271    
     43500   296.801       -25972.664     -26110.124      137.46015      6728.9369      80897.271    
     43600   301.31245     -25971.322     -26110.872      139.54958      6795.7749      80897.271    
     43700   305.45824     -25966.998     -26108.468      141.46966      6910.3451      80897.271    
     43800   306.9314      -25964.41      -26106.562      142.15193      7000.4004      80897.271    
     43900   304.48947     -25967.178     -26108.199      141.02098      6998.7914      80897.271    
     44000   299.42704     -25971.177     -26109.854      138.67637      6841.5996      80897.271    
     44100   296.91801     -25971.851     -26109.365      137.51434      6819.3205      80897.271    
     44200   304.6899      -25971.089     -26112.203      141.11381      6766.6311      80897.271    
     44300   299.13344     -25971.09      -26109.63       138.54039      6865.2124      80897.271    
     44400   298.99842     -25968.485     -26106.962      138.47786      6949.4808      80897.271    
     44500   307.35655     -25965.612     -26107.96       142.34883      6948.2732      80897.271    
     44600   301.96113     -25967.364     -26107.214      139.85001      6941.845       80897.271    
     44700   300.30319     -25972.256     -26111.338      139.08215      6737.6279      80897.271    
     44800   300.32006     -25972.77      -26111.86       139.08996      6734.6962      80897.271    
     44900   296.40686     -25972.504     -26109.781      137.27761      6812.1478      80897.271    
     45000   300.63022     -25969.819     -26109.053      139.23361      6906.4451      80897.271    
     45100   304.18706     -25965.776     -26106.657      140.88092      7000.7291      80897.271    
     45200   302.74005     -25966.473     -26106.684      140.21076      6931.9205      80897.271    
     45300   303.94552     -25969.192     -26109.961      140.76905      6813.6868      80897.271    
     45400   302.24467     -25970.822     -26110.803      139.98132      6785.4623      80897.271    
     45500   293.09346     -25972.113     -26107.856      135.74304      6858.6415      80897.271    
     45600   297.18633     -25971.126     -26108.765      137.63861      6877.3551      80897.271    
     45700   301.76201     -25969.681     -26109.438      139.75779      6857.0543      80897.271    
     45800   307.96991     -25966.887     -26109.52       142.63291      6819.9817      80897.271    
     45900   301.82331     -25966.711     -26106.497      139.78618      6992.8633      80897.271    
     46000   298.4583      -25970.262     -26108.49       138.22771      6899.9841      80897.271    
     46100   294.87552     -25973.977     -26110.545      136.56838      6756.8006      80897.271    
     46200   297.50729     -25973.51      -26111.297      137.78726      6733.062       80897.271    
     46300   305.97744     -25971.109     -26112.82       141.71011      6749.251       80897.271    
     46400   300.60548     -25969.516     -26108.738      139.22215      6808.809       80897.271    
     46500   302.89415     -25968.501     -26108.783      140.28212      6917.7274      80897.271    
     46600   290.51253     -25973.535     -26108.083      134.54771      6803.2853      80897.271    
     46700   297.91378     -25975.698     -26113.674      137.97552      6637.2122      80897.271    
     46800   297.22132     -25974.173     -26111.827      137.65482      6672.1555      80897.271    
     46900   302.10914     -25971.108     -26111.026      139.91856      6685.5537      80897.271    
     47000   296.95708     -25970.491     -26108.024      137.53244      6906.903       80897.271    
     47100   301.26682     -25970.232     -26109.761      139.52844      6897.9884      80897.271    
     47200   296.40057     -25972.077     -26109.351      137.27469      6760.0296      80897.271    
     47300   302.61361     -25972.52      -26112.672      140.15219      6736.3405      80897.271    
     47400   299.93831     -25972.467     -26111.38       138.91316      6756.7302      80897.271    
     47500   300.60504     -25970.073     -26109.295      139.22195      6785.5618      80897.271    
     47600   300.25301     -25968.714     -26107.773      139.05891      6860.2442      80897.271    
     47700   298.64253     -25969.496     -26107.809      138.31303      6933.7496      80897.271    
     47800   300.34475     -25971.177     -26110.278      139.10139      6800.2305      80897.271    
     47900   295.40888     -25975.185     -26112          136.8154       6687.1562      80897.271    
     48000   297.78828     -25974.025     -26111.943      137.91739      6785.8191      80897.271    
     48100   299.55855     -25970.699     -26109.437      138.73728      6837.5923      80897.271    
     48200   295.9217      -25969.921     -26106.974      137.05291      6982.1499      80897.271    
     48300   304.21742     -25969.795     -26110.69       140.89498      6870.5066      80897.271    
     48400   300.65863     -25971.136     -26110.383      139.24677      6776.9004      80897.271    
     48500   299.95473     -25972.192     -26111.113      138.92076      6723.3297      80897.271    
     48600   293.94853     -25976.152     -26112.291      136.13906      6596.7861      80897.271    
     48700   288.95961     -25977.179     -26111.008      133.82849      6681.1914      80897.271    
     48800   300.40203     -25973.154     -26112.281      139.12793      6660.5578      80897.271    
     48900   302.86696     -25970.108     -26110.378      140.26953      6710.8161      80897.271    
     49000   305.17533     -25968.662     -26110          141.33863      6835.3205      80897.271    
     49100   299.49715     -25969.912     -26108.621      138.70884      6855.439       80897.271    
     49200   296.47843     -25973         -26110.311      137.31075      6788.1479      80897.271    
     49300   296.18602     -25976.685     -26113.86       137.17533      6644.8413      80897.271    
     49400   299.11902     -25976.429     -26114.963      138.53371      6618.2621      80897.271    
     49500   294.54189     -25970.393     -26106.807      136.41387      6971.4501      80897.271    
     49600   300.8542      -25967.865     -26107.202      139.33734      6960.3324      80897.271    
     49700   303.2909      -25968.369     -26108.835      140.46588      6904.4633      80897.271    
     49800   297.05505     -25971.977     -26109.555      137.57781      6864.7004      80897.271    
     49900   298.34401     -25972.885     -26111.059      138.17477      6825.8733      80897.271    
     50000   300.98335     -25972.174     -26111.571      139.39716      6754.4459      80897.271    
Loop time of 2969.59 on 20 procs for 50000 steps with 3584 atoms

Performance: 1.455 ns/day, 16.498 hours/ns, 16.837 timesteps/s, 60.345 katom-step/s
99.9% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2382.5     | 2678.3     | 2884.9     | 349.3 | 90.19
Neigh   | 28.505     | 32.636     | 36.173     |  40.9 |  1.10
Comm    | 35.104     | 240.42     | 551.75     |1215.9 |  8.10
Output  | 0.083499   | 0.095598   | 0.11125    |   2.5 |  0.00
Modify  | 4.0814     | 17.906     | 28.162     | 171.6 |  0.60
Other   |            | 0.2235     |            |       |  0.01

Nlocal:          179.2 ave         192 max         160 min
Histogram: 4 0 0 1 2 4 1 0 0 8
Nghost:         1123.8 ave        1212 max        1082 min
Histogram: 8 0 4 3 1 0 0 0 0 4
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:      10227.7 ave       10978 max        9112 min
Histogram: 4 0 0 2 1 3 2 0 0 8

Total # of neighbors = 204554
Ave neighs/atom = 57.074219
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 0:49:29
