LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     71000   327.46888     -3243.7554     -3262.6763      18.920917      7315.9351      10112.159    
     71100   303.06934     -3245.5119     -3263.023       17.51113       7024.2283      10112.159    
     71200   317.27004     -3245.7697     -3264.1014      18.331636      7064.9373      10112.159    
     71300   281.53067     -3246.7761     -3263.0428      16.266641      7152.6236      10112.159    
     71400   289.69143     -3247.1179     -3263.8561      16.738164      6839.9242      10112.159    
     71500   295.09642     -3246.9022     -3263.9526      17.05046       6598.6845      10112.159    
     71600   322.49212     -3245.545      -3264.1784      18.633364      6740.5354      10112.159    
     71700   307.13631     -3245.3045     -3263.0507      17.746116      6923.6155      10112.159    
     71800   298.17469     -3246.197      -3263.4253      17.228321      7106.1954      10112.159    
     71900   274.86491     -3247.9542     -3263.8357      15.881498      6619.8162      10112.159    
     72000   295.05564     -3247.6529     -3264.701       17.048104      6443.8694      10112.159    
     72100   307.22003     -3246.7924     -3264.5433      17.750954      6641.8903      10112.159    
     72200   301.71772     -3245.9545     -3263.3875      17.433034      6658.2298      10112.159    
     72300   310.28293     -3245.6991     -3263.627       17.927926      6905.9878      10112.159    
     72400   300.98589     -3246.1604     -3263.5511      17.390749      6805.283       10112.159    
     72500   284.57798     -3246.5514     -3262.9941      16.442712      7115.4547      10112.159    
     72600   308.959       -3246.3266     -3264.178       17.85143       6662.8904      10112.159    
     72700   300.82625     -3246.6195     -3264.001       17.381526      6701.6734      10112.159    
     72800   291.1396      -3246.9853     -3263.8071      16.821838      6717.58        10112.159    
     72900   285.60034     -3247.2296     -3263.7314      16.501783      6623.0037      10112.159    
     73000   313.04976     -3246.5847     -3264.6725      18.087791      6466.1328      10112.159    
     73100   309.62848     -3245.6993     -3263.5894      17.890112      7004.6822      10112.159    
     73200   302.86356     -3244.6366     -3262.1358      17.49924       7217.2639      10112.159    
     73300   304.74688     -3245.0612     -3262.6693      17.608057      7233.1341      10112.159    
     73400   319.08876     -3246.3919     -3264.8287      18.436721      6701.321       10112.159    
     73500   288.82221     -3247.0373     -3263.7252      16.68794       6703.8163      10112.159    
     73600   301.59108     -3246.6906     -3264.1163      17.425717      6744.9596      10112.159    
     73700   293.48667     -3246.2488     -3263.2063      16.95745       7154.8901      10112.159    
     73800   309.85594     -3245.0988     -3263.002       17.903255      6997.3204      10112.159    
     73900   316.83862     -3244.337      -3262.6437      18.306709      7387.8594      10112.159    
     74000   307.44437     -3245.8852     -3263.6492      17.763916      6831.6479      10112.159    
     74100   297.15013     -3247.0211     -3264.1902      17.169122      6661.1912      10112.159    
     74200   298.72159     -3246.8375     -3264.0974      17.25992       6641.2412      10112.159    
     74300   294.56197     -3246.4361     -3263.4557      17.01958       6739.6585      10112.159    
     74400   310.12012     -3245.624      -3263.5425      17.918519      6773.8153      10112.159    
     74500   316.32377     -3244.594      -3262.8709      18.276961      7358.9453      10112.159    
     74600   315.46242     -3244.8182     -3263.0454      18.227193      6967.7102      10112.159    
     74700   299.93443     -3246.8986     -3264.2286      17.329997      6800.5271      10112.159    
     74800   297.21836     -3247.3982     -3264.5713      17.173064      6211.6981      10112.159    
     74900   300.56832     -3247.1279     -3264.4945      17.366622      6621.7362      10112.159    
     75000   299.34361     -3245.9332     -3263.2291      17.29586       6812.2532      10112.159    
     75100   301.21027     -3245.0513     -3262.455       17.403714      6948.9908      10112.159    
     75200   316.18675     -3245.3488     -3263.6178      18.269044      7038.8788      10112.159    
     75300   297.07488     -3246.3929     -3263.5577      17.164774      6883.5955      10112.159    
     75400   303.64681     -3246.2662     -3263.8107      17.544496      6962.4891      10112.159    
     75500   298.29496     -3246.5125     -3263.7478      17.235269      6778.6997      10112.159    
     75600   285.70763     -3247.1541     -3263.6621      16.507983      6873.8107      10112.159    
     75700   308.83867     -3246.9037     -3264.7482      17.844477      6324.0689      10112.159    
     75800   299.85146     -3245.9334     -3263.2586      17.325203      6721.6329      10112.159    
     75900   307.46316     -3245.0515     -3262.8165      17.765002      7205.3927      10112.159    
     76000   313.59265     -3245.6339     -3263.7531      18.119159      6824.6281      10112.159    
     76100   289.07269     -3246.9898     -3263.6922      16.702413      6762.397       10112.159    
     76200   300.7608      -3247.1424     -3264.5202      17.377744      6581.1834      10112.159    
     76300   296.41034     -3246.9931     -3264.1195      17.126377      6665.3373      10112.159    
     76400   296.04122     -3245.9449     -3263.05        17.10505       7009.3932      10112.159    
     76500   315.88018     -3244.5211     -3262.7724      18.251331      7130.2819      10112.159    
     76600   314.39515     -3244.877      -3263.0425      18.165527      7100.6135      10112.159    
     76700   302.37369     -3246.1654     -3263.6363      17.470935      6713.7168      10112.159    
     76800   303.3217      -3246.7613     -3264.287       17.525711      6626.8518      10112.159    
     76900   289.94716     -3247.1303     -3263.8832      16.75294       6581.5845      10112.159    
     77000   297.21642     -3246.6547     -3263.8277      17.172952      6772.9299      10112.159    
     77100   304.80598     -3245.072      -3262.6834      17.611471      7345.3073      10112.159    
     77200   320.78784     -3244.8636     -3263.3985      18.534892      6857.465       10112.159    
     77300   300.96007     -3246.2141     -3263.6034      17.389257      6683.2498      10112.159    
     77400   294.35965     -3246.6902     -3263.6981      17.00789       7060.4222      10112.159    
     77500   300.15898     -3246.6738     -3264.0168      17.342971      6778.8327      10112.159    
     77600   280.21968     -3246.8177     -3263.0086      16.190892      6993.3083      10112.159    
     77700   309.71425     -3245.8911     -3263.7862      17.895068      6849.3913      10112.159    
     77800   328.89424     -3244.5652     -3263.5685      19.003274      6781.2365      10112.159    
     77900   310.1059      -3244.8492     -3262.7669      17.917697      7078.7227      10112.159    
     78000   296.27934     -3246.1744     -3263.2932      17.118808      6987.3565      10112.159    
     78100   296.78567     -3246.5612     -3263.7093      17.148064      6803.2169      10112.159    
     78200   297.19164     -3246.872      -3264.0435      17.17152       6825.5537      10112.159    
     78300   311.50332     -3246.5893     -3264.5878      17.998439      6743.0519      10112.159    
     78400   304.36604     -3245.6051     -3263.1911      17.586052      7038.3654      10112.159    
     78500   307.46955     -3244.4609     -3262.2263      17.765371      7454.0966      10112.159    
     78600   324.69276     -3244.4387     -3263.1992      18.760515      7263.974       10112.159    
     78700   296.82689     -3246.4514     -3263.6018      17.150445      6812.9824      10112.159    
     78800   314.17188     -3246.8127     -3264.9653      18.152627      6307.6573      10112.159    
     78900   284.43644     -3247.2234     -3263.658       16.434534      7016.3258      10112.159    
     79000   284.14917     -3246.7523     -3263.1702      16.417936      6863.4013      10112.159    
     79100   318.85967     -3245.1975     -3263.621       18.423484      6945.5427      10112.159    
     79200   313.41291     -3244.9115     -3263.0203      18.108774      7090.7974      10112.159    
     79300   297.20583     -3246.0138     -3263.1862      17.172341      7031.5653      10112.159    
     79400   305.20495     -3246.5415     -3264.176       17.634524      6742.3423      10112.159    
     79500   295.88471     -3246.6563     -3263.7523      17.096007      6996.1204      10112.159    
     79600   298.21722     -3246.5009     -3263.7316      17.230778      6844.6463      10112.159    
     79700   293.43749     -3246.2377     -3263.1923      16.954608      6956.2391      10112.159    
     79800   317.47757     -3245.1825     -3263.5261      18.343627      6990.6731      10112.159    
     79900   323.46123     -3245.2121     -3263.9015      18.689358      7029.2743      10112.159    
     80000   285.19556     -3246.6049     -3263.0833      16.478396      7117.9449      10112.159    
     80100   291.55786     -3247.265      -3264.111       16.846004      6664.7938      10112.159    
     80200   286.57422     -3247.2905     -3263.8485      16.558054      6509.7794      10112.159    
     80300   324.07603     -3245.3833     -3264.1081      18.724881      6789.8561      10112.159    
     80400   308.23246     -3245.1522     -3262.9616      17.809451      6855.1322      10112.159    
     80500   311.22715     -3245.5302     -3263.5127      17.982482      6917.2412      10112.159    
     80600   281.23475     -3246.9208     -3263.1703      16.249543      6804.7468      10112.159    
     80700   311.42958     -3246.9045     -3264.8986      17.994178      6524.7502      10112.159    
     80800   305.06787     -3246.8308     -3264.4574      17.626604      6513.9385      10112.159    
     80900   293.28315     -3246.1409     -3263.0866      16.945691      6785.5959      10112.159    
     81000   314.46868     -3244.7309     -3262.9007      18.169775      7167.1416      10112.159    
     81100   314.55317     -3245.2748     -3263.4494      18.174657      6832.9182      10112.159    
     81200   303.31963     -3246.1219     -3263.6475      17.525591      6615.8587      10112.159    
     81300   288.1702      -3246.68       -3263.3303      16.650268      6823.1503      10112.159    
     81400   302.1203      -3246.5928     -3264.0491      17.456295      6585.557       10112.159    
     81500   311.0586      -3246.0561     -3264.0288      17.972744      6709.395       10112.159    
     81600   301.8426      -3245.2007     -3262.641       17.440249      7171.5856      10112.159    
     81700   313.10346     -3245.1677     -3263.2586      18.090894      6815.4231      10112.159    
     81800   297.2677      -3246.5904     -3263.7663      17.175915      6682.8189      10112.159    
     81900   295.00339     -3247.1952     -3264.2403      17.045085      6467.2028      10112.159    
     82000   292.17507     -3247.049      -3263.9306      16.881667      6697.7044      10112.159    
     82100   316.68236     -3245.8895     -3264.1872      18.297681      6840.4877      10112.159    
     82200   301.26027     -3244.8401     -3262.2467      17.406603      7254.1261      10112.159    
     82300   307.05057     -3244.976      -3262.7171      17.741162      7170.433       10112.159    
     82400   301.32282     -3247.2585     -3264.6688      17.410217      6325.3523      10112.159    
     82500   297.28382     -3247.7239     -3264.9007      17.176847      6354.2929      10112.159    
     82600   276.93029     -3247.2084     -3263.2092      16.000834      6710.3904      10112.159    
     82700   297.95839     -3245.9558     -3263.1716      17.215823      6870.9433      10112.159    
     82800   309.87761     -3245.7115     -3263.616       17.904507      6751.6904      10112.159    
     82900   296.16228     -3246.6137     -3263.7258      17.112045      6766.2691      10112.159    
     83000   299.0868      -3247.6107     -3264.8918      17.281022      6356.5083      10112.159    
     83100   274.83432     -3248.5867     -3264.4665      15.87973       6497.1903      10112.159    
     83200   278.70249     -3249.3103     -3265.4135      16.10323       6210.8359      10112.159    
     83300   290.61259     -3247.744      -3264.5354      16.791388      6413.9058      10112.159    
     83400   298.13738     -3246.6316     -3263.8577      17.226165      6566.7306      10112.159    
     83500   320.30347     -3245.9118     -3264.4187      18.506905      6445.554       10112.159    
     83600   291.02335     -3246.0521     -3262.8672      16.815121      6786.9966      10112.159    
     83700   306.47793     -3245.61       -3263.3181      17.708076      7105.666       10112.159    
     83800   298.56296     -3246.1521     -3263.4029      17.250754      7041.6811      10112.159    
     83900   297.18569     -3247.2424     -3264.4136      17.171177      6399.479       10112.159    
     84000   290.66495     -3247.6629     -3264.4573      16.794413      6605.4835      10112.159    
     84100   303.99592     -3246.7814     -3264.3461      17.564667      6602.3542      10112.159    
     84200   306.49098     -3245.2141     -3262.923       17.70883       7003.2671      10112.159    
     84300   287.44456     -3245.3484     -3261.9567      16.608341      7297.578       10112.159    
     84400   322.54547     -3245.7513     -3264.3878      18.636447      6766.8034      10112.159    
     84500   295.80993     -3247.0429     -3264.1345      17.091686      6621.0171      10112.159    
     84600   286.83035     -3246.9802     -3263.553       16.572853      6921.675       10112.159    
     84700   285.76374     -3246.8261     -3263.3373      16.511224      6861.5391      10112.159    
     84800   301.82406     -3246.5213     -3263.9605      17.439179      6680.1751      10112.159    
     84900   320.88273     -3245.4999     -3264.0403      18.540375      6536.5802      10112.159    
     85000   306.19626     -3244.6154     -3262.3072      17.691801      7552.886       10112.159    
     85100   314.01549     -3244.725      -3262.8686      18.14359       7082.3857      10112.159    
     85200   294.11675     -3246.6597     -3263.6535      16.993855      6930.298       10112.159    
     85300   287.25508     -3247.1369     -3263.7343      16.597393      6530.3026      10112.159    
     85400   312.26666     -3246.859      -3264.9016      18.042544      6603.7559      10112.159    
     85500   303.18445     -3246.4455     -3263.9633      17.517781      6643.5652      10112.159    
     85600   304.97611     -3245.0095     -3262.6308      17.621301      7257.1433      10112.159    
     85700   300.15572     -3245.1555     -3262.4983      17.342783      7226.7275      10112.159    
     85800   302.49998     -3246.0201     -3263.4983      17.478233      6757.7546      10112.159    
     85900   305.41418     -3246.4195     -3264.0662      17.646613      6508.924       10112.159    
     86000   295.36218     -3246.5538     -3263.6196      17.065815      6710.8105      10112.159    
     86100   294.16622     -3246.4905     -3263.4872      16.996714      6690.5464      10112.159    
     86200   281.21234     -3246.904      -3263.1523      16.248248      7100.0364      10112.159    
     86300   306.90186     -3247.1136     -3264.8461      17.73257       6484.9082      10112.159    
     86400   294.87094     -3246.9929     -3264.0303      17.037432      6726.0144      10112.159    
     86500   307.21388     -3245.7861     -3263.5367      17.750598      6937.6998      10112.159    
     86600   295.27972     -3245.1946     -3262.2557      17.061051      7348.0975      10112.159    
     86700   306.116       -3245.834      -3263.5211      17.687164      6850.1508      10112.159    
     86800   302.2277      -3247.0616     -3264.5241      17.4625        6464.1665      10112.159    
     86900   297.50169     -3247.1977     -3264.3871      17.189435      6587.9919      10112.159    
     87000   291.942       -3246.7672     -3263.6354      16.8682        6874.6909      10112.159    
     87100   291.53503     -3245.7695     -3262.6142      16.844686      7030.4388      10112.159    
     87200   316.56072     -3244.9146     -3263.2052      18.290652      7143.2357      10112.159    
     87300   296.95756     -3246.5212     -3263.6792      17.157995      6876.601       10112.159    
     87400   297.4415      -3247.8806     -3265.0666      17.185957      6310.0712      10112.159    
     87500   293.23971     -3247.6663     -3264.6095      16.94318       6598.0071      10112.159    
     87600   292.4079      -3246.2362     -3263.1313      16.895119      7209.001       10112.159    
     87700   297.82433     -3245.5692     -3262.7772      17.208077      7360.3003      10112.159    
     87800   299.02254     -3246.0849     -3263.3622      17.277309      6802.4711      10112.159    
     87900   311.00662     -3246.888      -3264.8578      17.96974       6491.8056      10112.159    
     88000   276.32392     -3248.0824     -3264.0482      15.965799      6385.5027      10112.159    
     88100   285.92048     -3248.0734     -3264.5937      16.520281      6428.287       10112.159    
     88200   288.22544     -3246.2119     -3262.8653      16.65346       7103.7034      10112.159    
     88300   321.7466      -3245.1199     -3263.7102      18.590289      6971.195       10112.159    
     88400   302.13058     -3245.9883     -3263.4452      17.456889      6871.6814      10112.159    
     88500   304.54866     -3246.8167     -3264.4133      17.596604      6508.6003      10112.159    
     88600   273.08299     -3247.6436     -3263.4222      15.77854       6708.3015      10112.159    
     88700   295.09684     -3247.0026     -3264.0531      17.050485      6694.4974      10112.159    
     88800   324.27842     -3245.0493     -3263.7859      18.736575      6816.7282      10112.159    
     88900   305.59842     -3245.259      -3262.9163      17.657258      7230.9574      10112.159    
     89000   310.0256      -3245.9486     -3263.8616      17.913057      6540.5848      10112.159    
     89100   284.56616     -3247.2379     -3263.68        16.442029      6855.2835      10112.159    
     89200   282.13422     -3247.4411     -3263.7426      16.301513      6494.5381      10112.159    
     89300   311.21091     -3246.85       -3264.8316      17.981544      6489.6717      10112.159    
     89400   296.15558     -3246.6805     -3263.7922      17.111658      6656.4586      10112.159    
     89500   302.24808     -3246.0989     -3263.5626      17.463678      6844.6598      10112.159    
     89600   287.05899     -3246.0917     -3262.6778      16.586063      7121.5663      10112.159    
     89700   294.29964     -3246.8324     -3263.8368      17.004423      6649.4378      10112.159    
     89800   300.70837     -3247.9825     -3265.3572      17.374714      6369.3537      10112.159    
     89900   267.31173     -3248.5341     -3263.9792      15.44508       6503.4947      10112.159    
     90000   298.18797     -3247.0348     -3264.2638      17.229087      6691.2078      10112.159    
     90100   297.2324      -3246.4596     -3263.6335      17.173875      6863.3872      10112.159    
     90200   298.13841     -3245.959      -3263.1852      17.226224      6945.273       10112.159    
     90300   308.15509     -3245.4088     -3263.2138      17.804981      6978.1848      10112.159    
     90400   311.58534     -3245.8883     -3263.8914      18.003178      6905.2159      10112.159    
     90500   281.57022     -3247.4263     -3263.6952      16.268926      6662.8479      10112.159    
     90600   292.72372     -3247.6713     -3264.5846      16.913367      6485.8826      10112.159    
     90700   309.04165     -3246.9926     -3264.8488      17.856206      6461.7758      10112.159    
     90800   307.35281     -3245.5972     -3263.3559      17.758625      7024.3746      10112.159    
     90900   310.01403     -3245.4323     -3263.3446      17.912389      7094.1092      10112.159    
     91000   292.28339     -3245.963      -3262.8509      16.887925      6933.7402      10112.159    
     91100   307.66377     -3246.1772     -3263.9538      17.776593      6756.6515      10112.159    
     91200   303.9769      -3247.0366     -3264.6001      17.563568      6617.4458      10112.159    
     91300   265.05402     -3248.8177     -3264.1323      15.314632      6482.3138      10112.159    
     91400   289.78038     -3248.3618     -3265.1051      16.743303      6298.5515      10112.159    
     91500   292.69079     -3247.4259     -3264.3374      16.911465      6557.4628      10112.159    
     91600   307.21972     -3246.3123     -3264.0632      17.750935      6766.483       10112.159    
     91700   288.29826     -3246.0748     -3262.7325      16.657667      7073.9129      10112.159    
     91800   300.43462     -3245.7825     -3263.1414      17.358898      6958.439       10112.159    
     91900   317.82764     -3246.4248     -3264.7886      18.363854      6681.8882      10112.159    
     92000   280.00104     -3247.9749     -3264.1532      16.17826       6484.2651      10112.159    
     92100   301.45274     -3247.1862     -3264.604       17.417724      6687.9214      10112.159    
     92200   285.07305     -3246.4709     -3262.9423      16.471317      7070.3754      10112.159    
     92300   313.80135     -3245.3169     -3263.4481      18.131217      7120.1224      10112.159    
     92400   305.82286     -3245.5927     -3263.2629      17.670226      6947.7076      10112.159    
     92500   303.92833     -3246.2033     -3263.7641      17.560762      6915.7208      10112.159    
     92600   291.05222     -3246.6599     -3263.4767      16.816789      6671.4991      10112.159    
     92700   303.3191      -3246.4164     -3263.9419      17.525561      6786.1748      10112.159    
     92800   319.6965      -3245.5482     -3264.02        18.471835      6768.3012      10112.159    
     92900   304.47938     -3244.4659     -3262.0585      17.592601      7398.2282      10112.159    
     93000   311.55985     -3244.8083     -3262.81        18.001705      7194.4866      10112.159    
     93100   305.92122     -3245.9724     -3263.6483      17.675909      6824.4091      10112.159    
     93200   291.59635     -3246.4494     -3263.2976      16.848229      6823.5021      10112.159    
     93300   298.5605      -3246.7002     -3263.9508      17.250612      6840.9119      10112.159    
     93400   282.28652     -3247.5255     -3263.8358      16.310313      6466.4301      10112.159    
     93500   299.53604     -3247.8512     -3265.1582      17.306978      6488.6912      10112.159    
     93600   284.16745     -3247.8101     -3264.2291      16.418992      6622.6587      10112.159    
     93700   295.87869     -3246.286      -3263.3817      17.095659      6936.5146      10112.159    
     93800   315.17432     -3245.4829     -3263.6935      18.210547      6966.6594      10112.159    
     93900   307.36659     -3245.7811     -3263.5405      17.759422      6843.0516      10112.159    
     94000   296.92759     -3246.7491     -3263.9053      17.156264      6844.6926      10112.159    
     94100   281.20715     -3248.0758     -3264.3238      16.247948      6569.9757      10112.159    
     94200   292.64019     -3247.9696     -3264.8781      16.908541      6399.4722      10112.159    
     94300   292.67169     -3247.3305     -3264.2408      16.910361      6472.6692      10112.159    
     94400   295.58958     -3246.4793     -3263.5583      17.078954      6938.1025      10112.159    
     94500   297.36149     -3246.2406     -3263.4219      17.181334      7026.43        10112.159    
     94600   282.95834     -3246.7525     -3263.1016      16.349131      6910.3917      10112.159    
     94700   330.44455     -3246.1258     -3265.2186      19.09285       6661.5032      10112.159    
     94800   288.57578     -3246.0671     -3262.7408      16.673702      6789.6753      10112.159    
     94900   301.98445     -3245.8339     -3263.2823      17.448445      7057.3863      10112.159    
     95000   295.94828     -3246.0148     -3263.1145      17.09968       7073.1476      10112.159    
     95100   305.96783     -3246.7156     -3264.3942      17.678602      6583.9711      10112.159    
     95200   287.44188     -3247.9702     -3264.5784      16.608186      6358.9208      10112.159    
     95300   284.4306      -3247.635      -3264.0692      16.434197      6493.5224      10112.159    
     95400   322.0365      -3246.3894     -3264.9964      18.607039      6615.1071      10112.159    
     95500   285.64123     -3246.5261     -3263.0302      16.504146      6706.9989      10112.159    
     95600   304.18649     -3245.8054     -3263.3811      17.575678      7018.697       10112.159    
     95700   313.37553     -3245.685      -3263.7916      18.106614      6671.1051      10112.159    
     95800   287.0925      -3247.1979     -3263.7859      16.587999      6656.5083      10112.159    
     95900   284.23234     -3248.0237     -3264.4464      16.422741      6457.1891      10112.159    
     96000   296.82144     -3247.4477     -3264.5978      17.15013       6373.6493      10112.159    
     96100   289.16148     -3246.9981     -3263.7057      16.707544      6804.6154      10112.159    
     96200   307.40571     -3246.3019     -3264.0636      17.761682      6546.3155      10112.159    
     96300   294.74445     -3245.7435     -3262.7737      17.030123      6929.6237      10112.159    
     96400   325.62382     -3245.2847     -3264.099       18.814311      6806.9446      10112.159    
     96500   297.72888     -3246.9164     -3264.119       17.202562      6461.3065      10112.159    
     96600   280.3588      -3247.3173     -3263.5162      16.198931      6844.3349      10112.159    
     96700   302.40459     -3246.9938     -3264.4665      17.472721      6600.3985      10112.159    
     96800   300.49192     -3246.5169     -3263.8791      17.362208      6832.9171      10112.159    
     96900   299.1882      -3245.88       -3263.1669      17.28688       6935.93        10112.159    
     97000   300.03125     -3246.0472     -3263.3828      17.335591      6600.3858      10112.159    
     97100   289.52348     -3247.2817     -3264.0102      16.72846       6648.4019      10112.159    
     97200   284.73207     -3248.8508     -3265.3024      16.451615      6061.4284      10112.159    
     97300   293.68977     -3247.8322     -3264.8014      16.969185      6468.0634      10112.159    
     97400   288.3315      -3246.9107     -3263.5703      16.659588      6774.6344      10112.159    
     97500   312.7918      -3245.9799     -3264.0528      18.072886      6849.9367      10112.159    
     97600   303.69823     -3245.817      -3263.3645      17.547467      6730.9247      10112.159    
     97700   291.74023     -3246.3723     -3263.2288      16.856542      6858.6411      10112.159    
     97800   295.49673     -3247.7605     -3264.8341      17.07359       6343.7991      10112.159    
     97900   281.11302     -3248.2465     -3264.489       16.242509      6397.4683      10112.159    
     98000   304.96322     -3246.9487     -3264.5693      17.620557      6667.3769      10112.159    
     98100   290.13759     -3246.4642     -3263.2281      16.763942      6735.0317      10112.159    
     98200   306.30927     -3246.06       -3263.7583      17.698331      7060.7583      10112.159    
     98300   308.32699     -3246.3209     -3264.1358      17.814913      6685.37        10112.159    
     98400   289.76046     -3247.4076     -3264.1497      16.742152      6509.7369      10112.159    
     98500   264.10039     -3248.8029     -3264.0624      15.259532      6584.6117      10112.159    
     98600   297.369       -3248.2553     -3265.4371      17.181768      6539.9262      10112.159    
     98700   289.72549     -3246.572      -3263.3122      16.740132      6907.6905      10112.159    
     98800   314.49068     -3245.9849     -3264.1559      18.171047      6954.2355      10112.159    
     98900   295.88484     -3246.2938     -3263.3898      17.096014      6846.1348      10112.159    
     99000   284.97959     -3246.53       -3262.9959      16.465917      6995.7532      10112.159    
     99100   298.67242     -3246.4262     -3263.6832      17.257079      6770.6791      10112.159    
     99200   307.63158     -3246.1986     -3263.9733      17.774732      6677.4184      10112.159    
     99300   311.85483     -3246.3766     -3264.3953      18.018749      6584.9096      10112.159    
     99400   283.15404     -3247.4284     -3263.7888      16.360438      6556.8151      10112.159    
     99500   285.20393     -3247.1509     -3263.6298      16.478879      6745.6092      10112.159    
     99600   299.07417     -3246.0284     -3263.3087      17.280292      7041.1601      10112.159    
     99700   319.57735     -3245.5169     -3263.9819      18.464951      6611.2586      10112.159    
     99800   304.49972     -3245.861      -3263.4547      17.593776      6961.1665      10112.159    
     99900   291.18689     -3247.8689     -3264.6934      16.82457       6531.1314      10112.159    
    100000   273.77932     -3248.5909     -3264.4097      15.818773      6333.2687      10112.159    
    100100   284.72103     -3247.5074     -3263.9584      16.450977      6535.3092      10112.159    
    100200   315.38716     -3246.2908     -3264.5136      18.222845      6634.7263      10112.159    
    100300   304.44807     -3245.9938     -3263.5846      17.590792      6909.4906      10112.159    
    100400   296.53033     -3245.8418     -3262.9751      17.133311      7244.7145      10112.159    
    100500   290.94593     -3246.7657     -3263.5763      16.810648      6726.7665      10112.159    
    100600   307.08311     -3247.8178     -3265.5608      17.743042      6317.2216      10112.159    
    100700   288.55632     -3247.8985     -3264.5711      16.672578      6503.0972      10112.159    
    100800   295.75225     -3246.4167     -3263.505       17.088353      6925.3778      10112.159    
    100900   305.43794     -3245.8759     -3263.5239      17.647985      6738.198       10112.159    
    101000   302.54878     -3246.1876     -3263.6687      17.481052      6913.7104      10112.159    
    101100   299.70591     -3246.9943     -3264.3111      17.316793      6785.3798      10112.159    
    101200   288.21015     -3247.4486     -3264.1012      16.652576      6466.9914      10112.159    
    101300   303.66298     -3246.2515     -3263.7969      17.54543       7073.5773      10112.159    
    101400   315.62749     -3244.8084     -3263.0452      18.236731      7291.7685      10112.159    
    101500   312.51428     -3245.157      -3263.2138      18.056851      7080.6497      10112.159    
    101600   292.89271     -3245.8767     -3262.7998      16.923131      7309.9752      10112.159    
    101700   304.81911     -3246.3211     -3263.9333      17.61223       7008.8824      10112.159    
    101800   298.00805     -3246.7383     -3263.957       17.218692      6559.4536      10112.159    
    101900   314.74933     -3246.4895     -3264.6755      18.185991      6633.1637      10112.159    
    102000   294.40216     -3246.9263     -3263.9367      17.010346      6958.692       10112.159    
    102100   276.03593     -3247.96       -3263.9092      15.949158      6801.0824      10112.159    
    102200   314.80725     -3247.1345     -3265.3238      18.189338      6409.7889      10112.159    
    102300   294.63835     -3246.3104     -3263.3344      17.023993      7064.1889      10112.159    
    102400   296.79551     -3245.6091     -3262.7577      17.148632      7127.2526      10112.159    
    102500   315.98132     -3245.3408     -3263.5979      18.257175      7169.4477      10112.159    
    102600   299.44024     -3246.9311     -3264.2325      17.301443      6574.7351      10112.159    
    102700   291.53537     -3247.9232     -3264.7679      16.844705      6435.2882      10112.159    
    102800   287.90912     -3247.4397     -3264.0749      16.635183      6789.5415      10112.159    
    102900   300.64508     -3246.2987     -3263.6698      17.371058      6938.1532      10112.159    
    103000   288.83687     -3245.8438     -3262.5326      16.688788      7225.1455      10112.159    
    103100   317.41799     -3245.6298     -3263.97        18.340185      7028.5523      10112.159    
