LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     45000   295.70062     -25976.06      -26113.011      136.95052      6740.0657      80897.271    
     45100   300.68449     -25973.238     -26112.497      139.25875      6716.4185      80897.271    
     45200   298.26625     -25970.839     -26108.978      138.13876      6785.2348      80897.271    
     45300   297.39354     -25969.721     -26107.456      137.73458      6940.8088      80897.271    
     45400   299.47494     -25970.245     -26108.943      138.69855      6820.8771      80897.271    
     45500   302.77249     -25972.485     -26112.71       140.22578      6678.2135      80897.271    
     45600   294.67199     -25976.091     -26112.565      136.47412      6614.6589      80897.271    
     45700   292.55043     -25975.435     -26110.926      135.49154      6784.1489      80897.271    
     45800   300.8864      -25971.122     -26110.474      139.35226      6750.9176      80897.271    
     45900   301.35394     -25969.277     -26108.845      139.56879      6891.0034      80897.271    
     46000   302.41585     -25969.439     -26109.499      140.0606       6864.913       80897.271    
     46100   293.34138     -25972.634     -26108.492      135.85786      6780.6864      80897.271    
     46200   301.60589     -25972.751     -26112.437      139.68548      6711.6852      80897.271    
     46300   300.21525     -25970.931     -26109.973      139.04142      6779.5622      80897.271    
     46400   305.28883     -25965.464     -26106.855      141.39119      6956.0648      80897.271    
     46500   305.10586     -25966.324     -26107.63       141.30645      6896.7281      80897.271    
     46600   300.91166     -25970.544     -26109.908      139.36396      6787.8951      80897.271    
     46700   300.98174     -25973.139     -26112.536      139.39641      6603.9355      80897.271    
     46800   291.84572     -25973.651     -26108.817      135.16516      6772.3462      80897.271    
     46900   302.2018      -25970.012     -26109.973      139.96147      6722.3045      80897.271    
     47000   304.67918     -25969.545     -26110.654      141.10884      6709.1856      80897.271    
     47100   301.27608     -25970.575     -26110.108      139.53273      6803.5158      80897.271    
     47200   293.29419     -25972.296     -26108.132      135.83601      6836.5067      80897.271    
     47300   298.91232     -25973.041     -26111.479      138.43798      6650.5699      80897.271    
     47400   296.58816     -25973.556     -26110.917      137.36157      6684.3824      80897.271    
     47500   298.44498     -25971.358     -26109.58       138.22154      6812.2657      80897.271    
     47600   300.58358     -25968.907     -26108.119      139.21201      6895.9108      80897.271    
     47700   308.57135     -25967.022     -26109.934      142.91146      6744.1918      80897.271    
     47800   304.60098     -25968.538     -26109.611      141.07262      6837.1794      80897.271    
     47900   290.44523     -25973.902     -26108.419      134.51654      6796.7955      80897.271    
     48000   301.15504     -25972.88      -26112.357      139.47667      6619.1336      80897.271    
     48100   298.826       -25971.367     -26109.765      138.398        6729.9425      80897.271    
     48200   305.04001     -25967.983     -26109.259      141.27596      6842.768       80897.271    
     48300   301.80493     -25966.926     -26106.703      139.77766      6987.1218      80897.271    
     48400   298.95963     -25969.791     -26108.251      138.45989      6880.0153      80897.271    
     48500   297.0244      -25973.641     -26111.205      137.56362      6670.8459      80897.271    
     48600   299.54171     -25973.95      -26112.679      138.72948      6716.5941      80897.271    
     48700   302.25844     -25971.672     -26111.66       139.9877       6683.2167      80897.271    
     48800   298.75963     -25968.897     -26107.265      138.36727      6909.6133      80897.271    
     48900   301.26919     -25967.635     -26107.165      139.52954      6931.3478      80897.271    
     49000   306.02509     -25968.921     -26110.653      141.73219      6820.7097      80897.271    
     49100   294.8735      -25973.857     -26110.425      136.56745      6675.1369      80897.271    
     49200   299.98907     -25973.67      -26112.607      138.93667      6754.5029      80897.271    
     49300   301.05118     -25971.488     -26110.917      139.42857      6742.9593      80897.271    
     49400   300.80586     -25968.337     -26107.652      139.31495      6837.2102      80897.271    
     49500   298.70843     -25967.617     -26105.961      138.34355      6933.8193      80897.271    
     49600   300.79967     -25970.175     -26109.487      139.31209      6812.6018      80897.271    
     49700   301.72375     -25974.546     -26114.287      139.74007      6550.9107      80897.271    
     49800   296.27974     -25974.291     -26111.51       137.21873      6591.498       80897.271    
     49900   300.66691     -25971.049     -26110.299      139.2506       6804.0266      80897.271    
     50000   296.83902     -25969.585     -26107.063      137.47776      6952.1788      80897.271    
     50100   299.85819     -25968.666     -26107.542      138.87605      6860.8544      80897.271    
     50200   308.00266     -25968.546     -26111.194      142.64808      6731.4348      80897.271    
     50300   297.13049     -25974.263     -26111.876      137.61275      6764.4406      80897.271    
     50400   289.39195     -25976.381     -26110.41       134.02873      6738.227       80897.271    
     50500   297.43905     -25973.474     -26111.229      137.75565      6725.6624      80897.271    
     50600   303.70312     -25969.925     -26110.582      140.65679      6708.1933      80897.271    
     50700   299.09896     -25969.051     -26107.575      138.52442      6847.5216      80897.271    
     50800   302.94598     -25968.38      -26108.686      140.30613      6874.7766      80897.271    
     50900   294.55403     -25972.64      -26109.059      136.41949      6890.5861      80897.271    
     51000   297.62317     -25974.848     -26112.689      137.84093      6676.5549      80897.271    
     51100   300.83238     -25973.42      -26112.748      139.32724      6668.6324      80897.271    
     51200   298.6841      -25970.315     -26108.647      138.33228      6761.6813      80897.271    
     51300   302.34066     -25968.858     -26108.884      140.02578      6803.4609      80897.271    
     51400   299.11524     -25969.463     -26107.995      138.53196      6889.053       80897.271    
     51500   300.66623     -25970.566     -26109.816      139.25029      6825.0036      80897.271    
     51600   298.03649     -25973.796     -26111.829      138.03235      6709.7748      80897.271    
     51700   295.36947     -25977.302     -26114.099      136.79715      6600.8683      80897.271    
     51800   288.04965     -25979.594     -26113.001      133.40705      6620.9436      80897.271    
     51900   291.20159     -25975.202     -26110.069      134.86684      6720.1336      80897.271    
     52000   302.23566     -25971.417     -26111.394      139.97715      6764.0822      80897.271    
     52100   295.09077     -25970.154     -26106.822      136.66807      6821.1635      80897.271    
     52200   304.71747     -25967.712     -26108.838      141.12658      6895.9296      80897.271    
     52300   306.98067     -25968.972     -26111.147      142.17475      6847.7869      80897.271    
     52400   292.35219     -25972.966     -26108.365      135.39973      6858.5463      80897.271    
     52500   298.48846     -25973.349     -26111.59       138.24168      6743.7695      80897.271    
     52600   301.90048     -25972.284     -26112.106      139.82192      6716.1342      80897.271    
     52700   297.95882     -25971.178     -26109.174      137.99638      6725.9003      80897.271    
     52800   303.54658     -25970.527     -26111.111      140.58429      6787.5404      80897.271    
     52900   294.71086     -25971.25      -26107.742      136.49212      6865.8513      80897.271    
     53000   300.84611     -25969.789     -26109.122      139.3336       6862.907       80897.271    
     53100   308.89093     -25967.531     -26110.591      143.05947      6789.1311      80897.271    
     53200   304.06809     -25967.123     -26107.949      140.82582      6876.8449      80897.271    
     53300   300.45147     -25969.985     -26109.135      139.15082      6858.8409      80897.271    
     53400   293.28978     -25974.059     -26109.893      135.83396      6655.5848      80897.271    
     53500   298.97658     -25973.748     -26112.216      138.46774      6552.5438      80897.271    
     53600   303.13271     -25970.271     -26110.664      140.39261      6737.5451      80897.271    
     53700   299.98874     -25968.725     -26107.661      138.93651      6882.312       80897.271    
     53800   301.92843     -25969.585     -26109.42       139.83486      6819.0026      80897.271    
     53900   297.81905     -25971.693     -26109.624      137.93164      6840.3479      80897.271    
     54000   305.78411     -25972.356     -26113.976      141.62058      6632.758       80897.271    
     54100   287.16623     -25976.744     -26109.742      132.99791      6709.2033      80897.271    
     54200   300.33537     -25975.455     -26114.552      139.09705      6640.9225      80897.271    
     54300   295.13467     -25970.908     -26107.597      136.68841      6765.1584      80897.271    
     54400   305.00366     -25967.962     -26109.221      141.25912      6870.9267      80897.271    
     54500   300.50952     -25970.3       -26109.477      139.17771      6833.7137      80897.271    
     54600   300.75384     -25971.675     -26110.966      139.29086      6760.1328      80897.271    
     54700   298.91003     -25971.789     -26110.226      138.43692      6778.5236      80897.271    
     54800   297.54388     -25971.097     -26108.901      137.8042       6838.102       80897.271    
     54900   303.53146     -25968.584     -26109.161      140.57729      6813.3651      80897.271    
     55000   303.31273     -25968.764     -26109.24       140.47598      6845.7913      80897.271    
     55100   298.20299     -25970.956     -26109.066      138.10946      6825.7291      80897.271    
     55200   297.52278     -25973.782     -26111.576      137.79443      6698.9819      80897.271    
     55300   295.93556     -25975.91      -26112.969      137.05933      6666.6474      80897.271    
     55400   296.0129      -25975.955     -26113.051      137.09515      6661.4008      80897.271    
     55500   298.76181     -25970.887     -26109.255      138.36828      6774.2847      80897.271    
     55600   305.18268     -25968.178     -26109.52       141.34203      6882.2049      80897.271    
     55700   299.81494     -25969.725     -26108.581      138.85602      6861.2965      80897.271    
     55800   298.72946     -25972.234     -26110.587      138.35329      6750.2585      80897.271    
     55900   298.74066     -25973.905     -26112.264      138.35848      6689.5832      80897.271    
     56000   294.3137      -25975.283     -26111.591      136.30818      6628.5512      80897.271    
     56100   302.78472     -25972.209     -26112.441      140.23144      6704.6669      80897.271    
     56200   298.89474     -25968.911     -26107.341      138.42984      6943.3673      80897.271    
     56300   302.6644      -25967.417     -26107.593      140.17572      6944.8254      80897.271    
     56400   303.46632     -25969.585     -26110.132      140.54712      6767.9463      80897.271    
     56500   298.3513      -25972.807     -26110.986      138.17815      6666.9465      80897.271    
     56600   299.37656     -25972.89      -26111.543      138.65299      6744.953       80897.271    
     56700   294.65218     -25972.805     -26109.27       136.46495      6788.2158      80897.271    
     56800   305.55421     -25970.157     -26111.671      141.5141       6795.1343      80897.271    
     56900   295.17967     -25969.004     -26105.713      136.70925      6942.0886      80897.271    
     57000   306.98331     -25964.592     -26106.768      142.17597      6984.2519      80897.271    
     57100   305.53499     -25964.348     -26105.853      141.5052       6972.8743      80897.271    
     57200   299.4358      -25970.118     -26108.798      138.68043      6817.1862      80897.271    
     57300   296.47023     -25972.473     -26109.78       137.30695      6750.4695      80897.271    
     57400   302.311       -25972.796     -26112.808      140.01205      6716.7328      80897.271    
     57500   299.2515      -25971.641     -26110.236      138.59507      6781.8973      80897.271    
     57600   305.4327      -25967.61      -26109.067      141.45783      6901.8283      80897.271    
     57700   302.35691     -25967.247     -26107.281      140.03331      6898.4612      80897.271    
     57800   299.71775     -25970.861     -26109.672      138.81101      6814.396       80897.271    
     57900   298.93043     -25975.051     -26113.498      138.44637      6583.8934      80897.271    
     58000   300.55185     -25973.867     -26113.064      139.19732      6714.3123      80897.271    
     58100   297.86715     -25970.577     -26108.531      137.95393      6797.4658      80897.271    
     58200   301.41453     -25968.693     -26108.29       139.59685      6849.5925      80897.271    
     58300   296.93283     -25969.559     -26107.08       137.5212       6899.1204      80897.271    
     58400   306.50205     -25970.789     -26112.742      141.95308      6733.4541      80897.271    
     58500   296.41261     -25975.271     -26112.551      137.28027      6655.0724      80897.271    
     58600   296.26079     -25974.333     -26111.543      137.20996      6715.0956      80897.271    
     58700   300.74429     -25971.361     -26110.647      139.28644      6856.4475      80897.271    
     58800   296.52286     -25969.958     -26107.289      137.33133      6861.1879      80897.271    
     58900   307.05833     -25969.508     -26111.718      142.21072      6782.6873      80897.271    
     59000   298.49028     -25970.734     -26108.977      138.24252      6833.4287      80897.271    
     59100   301.88036     -25970.741     -26110.553      139.8126       6773.3129      80897.271    
     59200   291.69921     -25973.107     -26108.204      135.09731      6839.6424      80897.271    
     59300   296.78473     -25975.605     -26113.057      137.45261      6667.7186      80897.271    
     59400   292.11055     -25977.598     -26112.885      135.28782      6688.2559      80897.271    
     59500   296.99623     -25973.397     -26110.947      137.55057      6734.3847      80897.271    
     59600   296.57529     -25971.617     -26108.972      137.35561      6828.8914      80897.271    
     59700   301.3376      -25970.376     -26109.938      139.56122      6700.1212      80897.271    
     59800   309.01477     -25967.736     -26110.853      143.11682      6778.0306      80897.271    
     59900   298.76344     -25967.898     -26106.267      138.36903      6914.1178      80897.271    
     60000   297.45631     -25971.535     -26109.299      137.76365      6829.7111      80897.271    
     60100   296.02394     -25975.203     -26112.303      137.10026      6659.7311      80897.271    
     60200   306.65626     -25973.215     -26115.239      142.02451      6585.2595      80897.271    
     60300   293.62936     -25971.734     -26107.725      135.99124      6870.2701      80897.271    
     60400   306.38439     -25969.34      -26111.238      141.89859      6793.9501      80897.271    
     60500   295.42183     -25970.102     -26106.924      136.8214       6949.4069      80897.271    
     60600   306.23134     -25969.629     -26111.457      141.82771      6804.2669      80897.271    
     60700   300.93857     -25970.817     -26110.193      139.37642      6752.7145      80897.271    
     60800   300.9394      -25970.618     -26109.995      139.3768       6809.9922      80897.271    
     60900   297.00122     -25971.251     -26108.804      137.55288      6747.8407      80897.271    
     61000   299.06317     -25970.993     -26109.501      138.50785      6833.6062      80897.271    
     61100   301.91661     -25970.984     -26110.814      139.82939      6751.3293      80897.271    
     61200   299.42998     -25971.374     -26110.052      138.67773      6782.4512      80897.271    
     61300   300.28231     -25970.454     -26109.526      139.07248      6875.1259      80897.271    
     61400   306.51464     -25966.513     -26108.472      141.95891      7003.8262      80897.271    
     61500   306.09658     -25964.255     -26106.021      141.76529      6980.1653      80897.271    
     61600   295.79137     -25968.565     -26105.558      136.99255      6937.7196      80897.271    
     61700   301.64687     -25970.612     -26110.316      139.70446      6823.9379      80897.271    
     61800   298.14311     -25971.782     -26109.863      138.08173      6792.2797      80897.271    
     61900   297.93225     -25972.188     -26110.172      137.98408      6736.0111      80897.271    
     62000   298.69218     -25972.112     -26110.448      138.33603      6818.1236      80897.271    
     62100   303.67661     -25969.535     -26110.18       140.64451      6793.7436      80897.271    
     62200   301.75498     -25967.455     -26107.21       139.75453      6911.1402      80897.271    
     62300   306.58592     -25966.58      -26108.572      141.99192      6893.6495      80897.271    
     62400   295.90906     -25971.594     -26108.641      137.04706      6798.7213      80897.271    
     62500   299.44751     -25972.414     -26111.1        138.68585      6733.6102      80897.271    
     62600   293.76634     -25972.674     -26108.729      136.05468      6823.9137      80897.271    
     62700   302.60987     -25970.344     -26110.494      140.15046      6789.5462      80897.271    
     62800   307.0974      -25966.8       -26109.028      142.22882      6839.9729      80897.271    
     62900   302.02998     -25966.687     -26106.569      139.88189      6982.3999      80897.271    
     63000   297.17393     -25970.471     -26108.104      137.63287      6897.046       80897.271    
     63100   299.14088     -25974.448     -26112.992      138.54384      6670.377       80897.271    
     63200   295.31011     -25975.01      -26111.78       136.76966      6691.5176      80897.271    
     63300   300.79107     -25971.36      -26110.668      139.3081       6802.9028      80897.271    
     63400   300.95544     -25969.576     -26108.96       139.38423      6858.0889      80897.271    
     63500   298.16458     -25969.378     -26107.47       138.09168      6938.1685      80897.271    
     63600   301.16657     -25969.905     -26109.387      139.48201      6892.885       80897.271    
     63700   299.01428     -25974.94      -26113.425      138.4852       6702.054       80897.271    
     63800   293.28248     -25976.812     -26112.642      135.83058      6669.7218      80897.271    
     63900   296.07569     -25974.109     -26111.234      137.12423      6711.4732      80897.271    
     64000   296.27153     -25971.232     -26108.447      137.21493      6892.881       80897.271    
     64100   306.69113     -25968.782     -26110.823      142.04065      6850.7297      80897.271    
     64200   300.33277     -25969.591     -26108.687      139.09585      6903.9802      80897.271    
     64300   301.02156     -25970.821     -26110.236      139.41485      6835.6982      80897.271    
     64400   292.28433     -25974.805     -26110.173      135.3683       6738.1874      80897.271    
     64500   297.63971     -25978.21      -26116.059      137.84859      6553.184       80897.271    
     64600   294.54715     -25976.327     -26112.743      136.4163       6684.9956      80897.271    
     64700   303.09187     -25970.412     -26110.785      140.3737       6852.1891      80897.271    
     64800   302.22818     -25969.567     -26109.541      139.97369      6936.1975      80897.271    
     64900   300.77426     -25969.858     -26109.158      139.30032      6889.8641      80897.271    
     65000   300.42499     -25970.891     -26110.03       139.13856      6817.4724      80897.271    
     65100   297.52771     -25972.862     -26110.659      137.79671      6730.1281      80897.271    
     65200   291.12694     -25974.698     -26109.53       134.83227      6779.5424      80897.271    
     65300   301.47397     -25972.306     -26111.93       139.62438      6727.221       80897.271    
     65400   307.49567     -25967.576     -26109.99       142.41327      6816.9582      80897.271    
     65500   299.64033     -25967.724     -26106.499      138.77515      6919.1681      80897.271    
     65600   300.59197     -25969.935     -26109.15       139.2159       6778.7471      80897.271    
     65700   300.82718     -25972.484     -26111.809      139.32483      6768.6949      80897.271    
     65800   297.7122      -25972.743     -26110.626      137.88216      6730.4302      80897.271    
     65900   299.23372     -25971.845     -26110.431      138.58684      6786.8686      80897.271    
     66000   298.38112     -25970.942     -26109.134      138.19196      6781.4204      80897.271    
     66100   298.81233     -25970.259     -26108.65       138.39167      6827.4329      80897.271    
     66200   303.31317     -25969.835     -26110.311      140.47619      6782.4499      80897.271    
     66300   304.09293     -25969.687     -26110.525      140.83732      6734.0848      80897.271    
     66400   295.16124     -25971.207     -26107.908      136.70071      6842.2117      80897.271    
     66500   299.87832     -25972.246     -26111.131      138.88537      6685.7704      80897.271    
     66600   297.16075     -25973.405     -26111.032      137.62676      6587.0769      80897.271    
     66700   300.59676     -25971.305     -26110.523      139.21811      6838.3623      80897.271    
     66800   300.33047     -25968.048     -26107.143      139.09478      6900.2271      80897.271    
     66900   303.31998     -25967.941     -26108.42       140.47934      6876.4977      80897.271    
     67000   302.17403     -25971.522     -26111.47       139.94861      6657.0031      80897.271    
     67100   294.64858     -25976.202     -26112.665      136.46328      6599.7574      80897.271    
     67200   296.49717     -25975.278     -26112.597      137.31943      6618.8146      80897.271    
     67300   298.17916     -25972.124     -26110.223      138.09843      6806.5171      80897.271    
     67400   300.07939     -25969.875     -26108.853      138.9785       6842.8453      80897.271    
     67500   300.80676     -25969.513     -26108.828      139.31537      6852.9229      80897.271    
     67600   307.23174     -25969.168     -26111.459      142.29103      6684.2323      80897.271    
     67700   296.52657     -25972.246     -26109.579      137.33305      6782.1305      80897.271    
     67800   292.09146     -25976.161     -26111.44       135.27898      6683.6443      80897.271    
     67900   298.13401     -25974.956     -26113.033      138.07752      6662.6456      80897.271    
     68000   298.79412     -25971.564     -26109.948      138.38324      6727.7482      80897.271    
     68100   303.82975     -25969.397     -26110.113      140.71544      6839.3865      80897.271    
     68200   302.69406     -25969.494     -26109.683      140.18945      6881.2968      80897.271    
     68300   292.87393     -25971.871     -26107.512      135.64137      6799.7372      80897.271    
     68400   297.59663     -25973.244     -26111.073      137.82864      6786.0276      80897.271    
     68500   297.76799     -25974.827     -26112.735      137.908        6602.8485      80897.271    
     68600   297.48192     -25974.341     -26112.117      137.77551      6690.8989      80897.271    
     68700   304.42654     -25970.348     -26111.34       140.99183      6753.6743      80897.271    
     68800   292.07819     -25968.89      -26104.163      135.27283      6931.5963      80897.271    
     68900   306.01963     -25967.306     -26109.036      141.72966      6805.59        80897.271    
     69000   298.61082     -25970.43      -26108.728      138.29835      6893.1768      80897.271    
     69100   298.61945     -25972.548     -26110.85       138.30234      6706.0376      80897.271    
     69200   299.07888     -25972.934     -26111.449      138.51513      6753.6877      80897.271    
     69300   296.43179     -25972.375     -26109.664      137.28915      6735.0311      80897.271    
     69400   302.3586      -25971.529     -26111.563      140.03409      6763.1394      80897.271    
     69500   299.48728     -25971.108     -26109.812      138.70427      6724.3083      80897.271    
     69600   297.33151     -25970.427     -26108.133      137.70585      6795.4152      80897.271    
     69700   303.60613     -25968.304     -26108.916      140.61187      6886.3058      80897.271    
     69800   304.09846     -25967.62      -26108.459      140.83989      6830.2985      80897.271    
     69900   295.80875     -25971.712     -26108.713      137.0006       6784.4717      80897.271    
     70000   298.02361     -25973.728     -26111.754      138.02639      6694.2261      80897.271    
     70100   297.52874     -25973.322     -26111.119      137.79719      6655.5175      80897.271    
     70200   299.92671     -25972.289     -26111.197      138.90779      6747.7012      80897.271    
     70300   300.91605     -25971.214     -26110.58       139.36599      6835.7325      80897.271    
     70400   298.72052     -25970.18      -26108.529      138.34915      6840.9002      80897.271    
     70500   304.12716     -25968.828     -26109.681      140.85318      6833.0983      80897.271    
     70600   298.7494      -25969.745     -26108.107      138.36253      6836.1541      80897.271    
     70700   301.04228     -25972.144     -26111.568      139.42445      6741.1239      80897.271    
     70800   297.45685     -25974.538     -26112.302      137.7639       6646.9088      80897.271    
     70900   291.95548     -25974.916     -26110.132      135.216        6736.3124      80897.271    
     71000   304.19553     -25969.927     -26110.812      140.88484      6781.7202      80897.271    
     71100   302.55385     -25968.613     -26108.737      140.12452      6834.4499      80897.271    
     71200   307.14076     -25968.129     -26110.378      142.2489       6876.5254      80897.271    
     71300   296.06292     -25971.589     -26108.707      137.11831      6800.8117      80897.271    
     71400   296.86028     -25974.917     -26112.405      137.4876       6747.3715      80897.271    
     71500   296.34185     -25974.372     -26111.62       137.2475       6685.8615      80897.271    
     71600   295.98157     -25972.565     -26109.646      137.08064      6704.4329      80897.271    
     71700   305.61562     -25970.386     -26111.929      141.54254      6762.6554      80897.271    
     71800   296.4031      -25970.892     -26108.168      137.27586      6852.934       80897.271    
     71900   297.14472     -25970.937     -26108.556      137.61934      6874.9681      80897.271    
     72000   300.13718     -25970.677     -26109.683      139.00526      6810.7818      80897.271    
     72100   307.36513     -25968.57      -26110.923      142.35281      6913.5531      80897.271    
     72200   298.53901     -25968.434     -26106.699      138.26509      6977.8231      80897.271    
     72300   295.37085     -25970.367     -26107.165      136.79779      6943.2778      80897.271    
     72400   301.20926     -25973.044     -26112.546      139.50178      6784.3323      80897.271    
     72500   297.72709     -25974.671     -26112.56       137.88905      6698.6798      80897.271    
     72600   301.0735      -25971.156     -26110.595      139.43891      6859.7813      80897.271    
     72700   299.5383      -25967.833     -26106.561      138.7279       6981.7156      80897.271    
     72800   303.71515     -25968.161     -26108.824      140.66236      6942.7689      80897.271    
     72900   298.61483     -25971.302     -26109.602      138.3002       6803.9668      80897.271    
     73000   301.59249     -25973.077     -26112.757      139.67928      6751.8201      80897.271    
     73100   299.10517     -25973.093     -26111.62       138.5273       6721.5923      80897.271    
     73200   299.52431     -25970.535     -26109.256      138.72142      6810.2583      80897.271    
     73300   305.63563     -25965.382     -26106.934      141.55181      7036.7034      80897.271    
     73400   305.86457     -25965.498     -26107.156      141.65784      6976.7113      80897.271    
     73500   305.18821     -25968.187     -26109.531      141.34459      6930.9856      80897.271    
     73600   294.81593     -25972.176     -26108.717      136.54078      6880.0234      80897.271    
     73700   301.30976     -25972.397     -26111.945      139.54833      6785.6737      80897.271    
     73800   298.37277     -25972.366     -26110.554      138.18809      6834.0034      80897.271    
     73900   305.78834     -25969.793     -26111.416      141.62254      6819.7364      80897.271    
     74000   297.95569     -25968.19      -26106.184      137.99493      6923.443       80897.271    
     74100   306.56741     -25967.51      -26109.494      141.98335      6907.8947      80897.271    
     74200   300.94379     -25971.171     -26110.549      139.37883      6784.3539      80897.271    
     74300   292.95922     -25974.781     -26110.462      135.68087      6745.2046      80897.271    
     74400   301.58276     -25973.721     -26113.396      139.67477      6749.164       80897.271    
     74500   300.07318     -25971.055     -26110.031      138.97562      6776.9769      80897.271    
     74600   299.92626     -25968.998     -26107.906      138.90758      6936.2697      80897.271    
     74700   299.91504     -25969.377     -26108.279      138.90238      6937.293       80897.271    
     74800   301.76613     -25970.462     -26110.222      139.75969      6899.6447      80897.271    
     74900   297.24432     -25973.449     -26111.114      137.66547      6733.3282      80897.271    
     75000   293.48788     -25976.134     -26112.059      135.92571      6724.3807      80897.271    
     75100   300.16018     -25973.102     -26112.118      139.01592      6712.6912      80897.271    
     75200   295.17153     -25970.055     -26106.76       136.70548      6878.232       80897.271    
     75300   306.57351     -25967.521     -26109.507      141.98618      6805.0888      80897.271    
     75400   307.83207     -25968.575     -26111.144      142.56907      6802.0448      80897.271    
     75500   291.70874     -25972.478     -26107.579      135.10172      6790.745       80897.271    
     75600   303.14276     -25972.058     -26112.456      140.39726      6764.3072      80897.271    
     75700   295.24799     -25972.6       -26109.34       136.74089      6814.1888      80897.271    
     75800   307.36631     -25968.545     -26110.898      142.35336      6843.0352      80897.271    
     75900   303.49093     -25967.032     -26107.59       140.55851      6909.9598      80897.271    
     76000   295.74674     -25968.131     -26105.103      136.97188      6998.3201      80897.271    
     76100   300.47289     -25969.867     -26109.027      139.16075      6857.4754      80897.271    
     76200   309.29012     -25970.358     -26113.603      143.24435      6691.7627      80897.271    
     76300   297.92652     -25972.308     -26110.289      137.98142      6824.4074      80897.271    
     76400   300.81547     -25972.686     -26112.005      139.31941      6738.869       80897.271    
     76500   294.67911     -25972.007     -26108.484      136.47742      6811.7394      80897.271    
     76600   304.20424     -25968.609     -26109.498      140.88888      6868.4027      80897.271    
     76700   300.2722      -25968.581     -26107.649      139.0678       6916.6016      80897.271    
     76800   302.91102     -25969.266     -26109.556      140.28994      6849.5262      80897.271    
     76900   295.01824     -25973.507     -26110.142      136.63448      6859.8455      80897.271    
     77000   298.56316     -25974.117     -26112.393      138.27627      6680.7046      80897.271    
     77100   293.99222     -25973.015     -26109.175      136.15929      6779.0878      80897.271    
     77200   306.91461     -25968.439     -26110.583      142.14416      6807.2834      80897.271    
     77300   302.47767     -25967.296     -26107.385      140.08924      6983.4109      80897.271    
     77400   303.06628     -25968.663     -26109.025      140.36185      6914.5746      80897.271    
     77500   296.93491     -25971.553     -26109.075      137.52217      6885.0103      80897.271    
     77600   293.94704     -25972.728     -26108.867      136.13837      6749.4588      80897.271    
     77700   308.955       -25970.716     -26113.806      143.08914      6715.5538      80897.271    
     77800   296.57628     -25970.897     -26108.253      137.35607      6895.5987      80897.271    
     77900   296.29085     -25970.729     -26107.953      137.22388      6935.1917      80897.271    
     78000   297.53723     -25971.417     -26109.218      137.80112      6944.8767      80897.271    
     78100   301.94094     -25972.909     -26112.749      139.84065      6699.3775      80897.271    
     78200   295.81101     -25975.786     -26112.787      137.00164      6756.0218      80897.271    
     78300   298.75696     -25974.026     -26112.392      138.36603      6700.6219      80897.271    
     78400   295.23966     -25970.127     -26106.864      136.73703      6964.2411      80897.271    
     78500   301.86146     -25968.741     -26108.545      139.80384      6927.188       80897.271    
     78600   304.83822     -25969.144     -26110.327      141.1825       6809.7817      80897.271    
