LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   299.05728     -58316.833     -58628.518      311.68484      8932.725       182018.86    
     30700   300.89175     -58312.017     -58625.614      313.59677      9036.3174      182018.86    
     30800   301.50378     -58310.227     -58624.462      314.23464      9051.4173      182018.86    
     30900   301.11436     -58315.45      -58629.279      313.82878      8926.3351      182018.86    
     31000   300.06386     -58319.207     -58631.941      312.73392      8833.8696      182018.86    
     31100   296.57921     -58319.392     -58628.494      309.10214      8936.6477      182018.86    
     31200   299.2885      -58316.048     -58627.973      311.92583      8903.4558      182018.86    
     31300   304.24371     -58310.511     -58627.602      317.09027      9035.1537      182018.86    
     31400   301.33781     -58311.644     -58625.705      314.06166      9029.7719      182018.86    
     31500   295.48007     -58320.848     -58628.804      307.95658      8841.0826      182018.86    
     31600   300.92097     -58321.069     -58634.696      313.62723      8786.6754      182018.86    
     31700   296.83967     -58318.32      -58627.694      309.3736       8951.4133      182018.86    
     31800   300.43759     -58313.69      -58626.813      313.12343      9023.0699      182018.86    
     31900   299.64178     -58314.846     -58627.14       312.29402      8947.0321      182018.86    
     32000   300.80698     -58316.92      -58630.429      313.50842      8971.8717      182018.86    
     32100   297.09382     -58321.668     -58631.306      309.63848      8839.7848      182018.86    
     32200   296.22321     -58325.833     -58634.564      308.7311       8859.3244      182018.86    
     32300   301.62428     -58321.54      -58635.9        314.36023      8827.5442      182018.86    
     32400   297.862       -58316.063     -58626.502      310.43908      8919.6022      182018.86    
     32500   302.96999     -58313.348     -58629.111      315.76276      8933.2833      182018.86    
     32600   300.1634      -58315.441     -58628.279      312.83766      8876.1972      182018.86    
     32700   298.75669     -58319.505     -58630.877      311.37156      8918.2441      182018.86    
     32800   297.44792     -58322.48      -58632.488      310.00752      8851.7833      182018.86    
     32900   298.71269     -58319.479     -58630.805      311.3257       8870.2714      182018.86    
     33000   299.29626     -58312.226     -58624.16       311.93391      9016.8434      182018.86    
     33100   302.66356     -58310.828     -58626.271      315.44339      9005.059       182018.86    
     33200   300.88135     -58315.011     -58628.597      313.58593      8931.8178      182018.86    
     33300   294.30242     -58320.337     -58627.066      306.72921      8950.2087      182018.86    
     33400   300.44151     -58319.531     -58632.658      313.12752      8928.4943      182018.86    
     33500   296.47273     -58318.96      -58627.951      308.99115      8913.1473      182018.86    
     33600   303.69756     -58314.449     -58630.971      316.52106      8887.0661      182018.86    
     33700   300.30328     -58313.859     -58626.842      312.98345      8983.8366      182018.86    
     33800   301.49878     -58313.652     -58627.881      314.22943      8943.5089      182018.86    
     33900   298.90089     -58316.79      -58628.311      311.52185      8867.8054      182018.86    
     34000   299.69248     -58318.359     -58630.706      312.34686      8870.784       182018.86    
     34100   302.65444     -58316.852     -58632.286      315.43389      8899.1435      182018.86    
     34200   300.96492     -58312.623     -58626.296      313.67303      8928.9464      182018.86    
     34300   307.15435     -58307.891     -58628.015      320.12381      9026.4318      182018.86    
     34400   298.52146     -58312.273     -58623.399      311.12639      9103.5741      182018.86    
     34500   300.46866     -58317.33      -58630.486      313.15581      8950.1069      182018.86    
     34600   300.13374     -58318.702     -58631.509      312.80675      8839.0803      182018.86    
     34700   299.21638     -58317.516     -58629.367      311.85066      8936.0801      182018.86    
     34800   300.07325     -58315.456     -58628.2        312.7437       8917.1816      182018.86    
     34900   301.10226     -58311.08      -58624.896      313.81617      9022.3426      182018.86    
     35000   302.54841     -58307.755     -58623.078      315.32338      9174.7256      182018.86    
     35100   304.88565     -58312.025     -58629.784      317.75931      8924.5524      182018.86    
     35200   296.94659     -58318.498     -58627.983      309.48503      8959.444       182018.86    
     35300   300.69462     -58317.521     -58630.912      313.39132      8966.7354      182018.86    
     35400   299.11247     -58317.023     -58628.765      311.74235      8850.8863      182018.86    
     35500   303.14993     -58314.188     -58630.138      315.95029      8973.9452      182018.86    
     35600   298.68857     -58312.771     -58624.072      311.30056      8986.2549      182018.86    
     35700   303.05687     -58313.5       -58629.354      315.85331      8894.9095      182018.86    
     35800   298.179       -58318.729     -58629.498      310.76948      8956.6258      182018.86    
     35900   297.42307     -58322.062     -58632.044      309.98162      8892.8665      182018.86    
     36000   295.41051     -58321.663     -58629.547      307.88409      8908.6571      182018.86    
     36100   302.17593     -58313.432     -58628.367      314.93517      8986.0602      182018.86    
     36200   302.08012     -58312.261     -58627.097      314.83531      8931.0049      182018.86    
     36300   301.63528     -58315.009     -58629.38       314.37169      8917.9929      182018.86    
     36400   298.51994     -58320.17      -58631.295      311.12481      8835.9623      182018.86    
     36500   297.63985     -58321.23      -58631.437      310.20756      8905.3414      182018.86    
     36600   300.40968     -58318.682     -58631.777      313.09434      8847.4317      182018.86    
     36700   298.78982     -58317.306     -58628.712      311.40608      8874.2242      182018.86    
     36800   300.90987     -58315.553     -58629.168      313.61565      8848.7338      182018.86    
     36900   302.57526     -58313.702     -58629.053      315.35137      8904.6375      182018.86    
     37000   305.85814     -58310.667     -58629.44       318.77286      8993.3539      182018.86    
     37100   298.7992      -58312.819     -58624.235      311.41586      8959.526       182018.86    
     37200   301.9344      -58317.709     -58632.392      314.68344      8879.19        182018.86    
     37300   293.0044      -58322.299     -58627.676      305.37637      8917.5554      182018.86    
     37400   301.35962     -58318.791     -58632.876      314.08439      8874.9886      182018.86    
     37500   299.63676     -58316.234     -58628.523      312.28879      8927.891       182018.86    
     37600   300.95072     -58312.784     -58626.443      313.65823      8958.2099      182018.86    
     37700   302.27263     -58312.829     -58627.865      315.03595      8966.7253      182018.86    
     37800   302.81396     -58315.164     -58630.764      315.60015      8881.0351      182018.86    
     37900   297.52041     -58316.551     -58626.634      310.08307      8949.5858      182018.86    
     38000   297.03593     -58315.681     -58625.259      309.57813      8953.3526      182018.86    
     38100   305.90748     -58314.272     -58633.096      318.82429      8797.5843      182018.86    
     38200   301.25171     -58317.627     -58631.599      313.97193      8886.9468      182018.86    
     38300   295.1304      -58321.071     -58628.663      307.59215      8886.9937      182018.86    
     38400   296.54783     -58323.567     -58632.636      309.06943      8836.6708      182018.86    
     38500   298.00422     -58319.293     -58629.881      310.58732      8845.7782      182018.86    
     38600   300.08342     -58313.911     -58626.665      312.75431      8951.2228      182018.86    
     38700   306.00269     -58312.005     -58630.928      318.92351      8906.137       182018.86    
     38800   300.0796      -58315.387     -58628.137      312.75033      8881.9663      182018.86    
     38900   298.55856     -58321.475     -58632.64       311.16506      8874.886       182018.86    
     39000   295.43357     -58324.737     -58632.645      307.90812      8819.1391      182018.86    
     39100   297.79148     -58322.029     -58632.394      310.36559      8925.0637      182018.86    
     39200   300.35332     -58318.172     -58631.208      313.03561      8875.8899      182018.86    
     39300   297.63578     -58314.943     -58625.146      310.20332      8932.3995      182018.86    
     39400   301.66047     -58312.232     -58626.63       314.39795      8979.2795      182018.86    
     39500   300.80693     -58314.08      -58627.588      313.50836      8928.9159      182018.86    
     39600   297.06139     -58322.295     -58631.9        309.60467      8861.5542      182018.86    
     39700   299.05315     -58324.558     -58636.238      311.68053      8786.6358      182018.86    
     39800   294.84908     -58321.103     -58628.401      307.29895      8888.617       182018.86    
     39900   301.35826     -58317.215     -58631.298      314.08298      8867.321       182018.86    
     40000   298.29157     -58316.686     -58627.573      310.88679      8869.5537      182018.86    
     40100   302.44225     -58313.704     -58628.916      315.21274      8949.1007      182018.86    
     40200   301.20555     -58313.773     -58627.697      313.92382      8965.8305      182018.86    
     40300   300.81258     -58318.286     -58631.801      313.51426      8857.5473      182018.86    
     40400   296.9036      -58322.886     -58632.326      309.44022      8848.0381      182018.86    
     40500   296.95469     -58321.678     -58631.172      309.49347      8819.1433      182018.86    
     40600   302.11299     -58313.446     -58628.315      314.86957      8977.5587      182018.86    
     40700   299.18617     -58312.603     -58624.422      311.81917      8996.285       182018.86    
     40800   304.01336     -58313.351     -58630.201      316.85019      8898.6257      182018.86    
     40900   298.58727     -58318.268     -58629.463      311.19498      8924.764       182018.86    
     41000   296.17321     -58321.121     -58629.8        308.67899      8899.6795      182018.86    
     41100   298.36158     -58319.964     -58630.923      310.95977      8865.717       182018.86    
     41200   303.49558     -58311.863     -58628.174      316.31054      8964.1973      182018.86    
     41300   302.67297     -58311.046     -58626.499      315.4532       8953.2905      182018.86    
     41400   301.10665     -58314.204     -58628.025      313.82074      8986.1406      182018.86    
     41500   298.39627     -58319.995     -58630.99       310.99592      8845.4414      182018.86    
     41600   298.82931     -58321.261     -58632.708      311.44724      8951.2449      182018.86    
     41700   297.65534     -58318.941     -58629.165      310.22371      8849.693       182018.86    
     41800   299.80882     -58316.824     -58629.292      312.46811      8930.3187      182018.86    
     41900   297.06798     -58316.066     -58625.678      309.61154      8979.2174      182018.86    
     42000   301.37302     -58314.53      -58628.628      314.09836      8941.9161      182018.86    
     42100   302.91625     -58314.372     -58630.079      315.70675      8910.7377      182018.86    
     42200   303.93844     -58315.754     -58632.526      316.7721       8902.7282      182018.86    
     42300   294.77104     -58318.229     -58625.446      307.21761      8988.027       182018.86    
     42400   304.09124     -58315.721     -58632.653      316.93136      8883.2062      182018.86    
     42500   297.01118     -58317.16      -58626.712      309.55235      8954.6559      182018.86    
     42600   301.89432     -58314.74      -58629.382      314.64167      8945.8741      182018.86    
     42700   300.66213     -58314.193     -58627.55       313.35745      8945.5074      182018.86    
     42800   302.24239     -58315.554     -58630.558      315.00443      8957.6594      182018.86    
     42900   297.27471     -58319.303     -58629.13       309.82701      8839.6326      182018.86    
     43000   297.62109     -58321.164     -58631.352      310.188        8803.2873      182018.86    
     43100   301.78487     -58315.625     -58630.152      314.5276       8920.8869      182018.86    
     43200   300.92133     -58310.845     -58624.472      313.6276       9015.2955      182018.86    
     43300   302.24555     -58311.297     -58626.305      315.00773      9027.6303      182018.86    
     43400   300.91267     -58314.017     -58627.636      313.61857      8964.0644      182018.86    
     43500   300.24245     -58316.371     -58629.291      312.92005      8988.7026      182018.86    
     43600   302.03702     -58318.203     -58632.994      314.7904       8821.2713      182018.86    
     43700   297.50115     -58318.315     -58628.378      310.063        8869.574       182018.86    
     43800   298.47093     -58316.266     -58627.34       311.07373      8958.5499      182018.86    
     43900   299.11461     -58315.379     -58627.123      311.74459      8916.2807      182018.86    
     44000   307.29613     -58308.422     -58628.694      320.27157      8978.277       182018.86    
     44100   303.51233     -58305.354     -58621.682      316.328        9021.0566      182018.86    
     44200   303.76624     -58310.337     -58626.93       316.59263      8990.4617      182018.86    
     44300   301.32714     -58316.386     -58630.437      314.05054      8979.2771      182018.86    
     44400   295.05511     -58318.795     -58626.309      307.51368      8969.5872      182018.86    
     44500   299.20131     -58316.973     -58628.808      311.83495      8990.3009      182018.86    
     44600   305.1174      -58313.55      -58631.551      318.00085      8976.0127      182018.86    
     44700   301.52463     -58310.153     -58624.409      314.25637      8981.9656      182018.86    
     44800   303.58473     -58308.536     -58624.94       316.40345      9043.523       182018.86    
     44900   300.41565     -58315.474     -58628.574      313.10056      8952.7879      182018.86    
     45000   299.85081     -58319.189     -58631.701      312.51187      8879.782       182018.86    
     45100   297.16202     -58319.777     -58629.486      309.70955      8859.5165      182018.86    
     45200   301.13128     -58316.186     -58630.033      313.84641      8891.0099      182018.86    
     45300   298.64775     -58312.975     -58624.233      311.25802      9013.7102      182018.86    
     45400   307.91275     -58305.189     -58626.103      320.91422      8987.5907      182018.86    
     45500   306.4405      -58304.74      -58624.12       319.37981      9022.3118      182018.86    
     45600   303.04442     -58313.935     -58629.775      315.84034      8826.3414      182018.86    
     45700   298.91264     -58318.365     -58629.899      311.53409      8859.6322      182018.86    
     45800   295.00506     -58320.878     -58628.339      307.46151      8837.4031      182018.86    
     45900   300.13294     -58317.97      -58630.776      312.80592      8916.9611      182018.86    
     46000   300.25009     -58313.617     -58626.545      312.92801      8929.9837      182018.86    
     46100   302.35969     -58309.537     -58624.664      315.12669      8978.9487      182018.86    
     46200   303.95497     -58309.746     -58626.535      316.78933      9025.1736      182018.86    
     46300   298.44382     -58317.387     -58628.433      311.04547      8892.7633      182018.86    
     46400   296.98157     -58320.537     -58630.059      309.52148      8934.002       182018.86    
     46500   297.10816     -58322.132     -58631.786      309.65342      8881.1014      182018.86    
     46600   301.5347      -58318.391     -58632.658      314.26686      8876.0253      182018.86    
     46700   297.07617     -58313.157     -58622.778      309.62008      9079.9786      182018.86    
     46800   304.37912     -58311.411     -58628.642      317.23139      8937.2264      182018.86    
     46900   301.98885     -58314.979     -58629.72       314.74019      8879.4193      182018.86    
     47000   298.96879     -58316.745     -58628.338      311.59261      8953.0732      182018.86    
     47100   296.39666     -58317.827     -58626.739      308.91187      8927.4041      182018.86    
     47200   300.73016     -58317.547     -58630.975      313.42835      8862.3543      182018.86    
     47300   297.58575     -58317.356     -58627.507      310.15118      8975.8058      182018.86    
     47400   305.6448      -58315.38      -58633.93       318.55052      8935.6036      182018.86    
     47500   297.74157     -58316.983     -58627.296      310.31357      8934.7182      182018.86    
     47600   294.64589     -58317.038     -58624.125      307.08718      8993.3517      182018.86    
     47700   302.40875     -58314.545     -58629.723      315.17782      9079.3894      182018.86    
     47800   302.23684     -58316.138     -58631.136      314.99865      8878.9963      182018.86    
     47900   301.15742     -58321.521     -58635.395      313.87366      8865.9678      182018.86    
     48000   294.86161     -58323.457     -58630.769      307.31201      8895.469       182018.86    
     48100   298.39015     -58318.59      -58629.579      310.98954      8951.5026      182018.86    
     48200   302.52034     -58313.774     -58629.068      315.29412      8962.9228      182018.86    
     48300   299.8001      -58313.693     -58626.152      312.45902      8987.2151      182018.86    
     48400   301.34751     -58314.832     -58628.904      314.07177      8946.5054      182018.86    
     48500   298.42352     -58318.068     -58629.093      311.02432      8904.8019      182018.86    
     48600   299.32156     -58317.904     -58629.865      311.96027      8971.625       182018.86    
     48700   301.18283     -58317.512     -58631.412      313.90013      8883.7875      182018.86    
     48800   297.51236     -58318.431     -58628.505      310.07469      8970.8833      182018.86    
     48900   301.79414     -58314.828     -58629.365      314.53726      8970.1655      182018.86    
     49000   299.68404     -58312.75      -58625.088      312.33806      9008.939       182018.86    
     49100   299.87616     -58315.655     -58628.194      312.5383       8933.0151      182018.86    
     49200   297.15432     -58323.275     -58632.977      309.70153      8810.3724      182018.86    
     49300   300.7855      -58322.452     -58635.938      313.48603      8870.0068      182018.86    
     49400   296.5762      -58318.797     -58627.896      309.09899      8925.282       182018.86    
     49500   302.24224     -58313.389     -58628.393      315.00428      8942.545       182018.86    
     49600   298.72422     -58313.823     -58625.16       311.33772      8993.9708      182018.86    
     49700   304.5734      -58314.387     -58631.821      317.43387      8988.7427      182018.86    
     49800   297.58381     -58319.764     -58629.914      310.14915      8835.1489      182018.86    
     49900   297.87594     -58321.233     -58631.687      310.45362      8945.3835      182018.86    
     50000   296.7572      -58318.007     -58627.295      309.28764      8895.1014      182018.86    
Loop time of 6585.92 on 20 procs for 50000 steps with 8064 atoms

Performance: 0.656 ns/day, 36.588 hours/ns, 7.592 timesteps/s, 61.222 katom-step/s
100.0% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5705.9     | 6022.5     | 6490.1     | 339.8 | 91.45
Neigh   | 58.249     | 63.662     | 72.406     |  51.3 |  0.97
Comm    | 21.87      | 497.99     | 820.12     |1199.7 |  7.56
Output  | 0.12425    | 0.1413     | 0.16361    |   3.0 |  0.00
Modify  | 0.88421    | 1.1245     | 1.3731     |  13.2 |  0.02
Other   |            | 0.4782     |            |       |  0.01

Nlocal:          403.2 ave         432 max         383 min
Histogram: 8 0 0 1 3 3 1 0 0 4
Nghost:        1632.55 ave        1681 max        1598 min
Histogram: 5 6 1 0 0 0 0 1 3 4
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:      23100.7 ave       24800 max       21933 min
Histogram: 7 1 0 1 3 3 1 0 0 4

Total # of neighbors = 462014
Ave neighs/atom = 57.293403
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 1:49:46
