LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   299.88907     -58430.005     -58742.557      312.55175      6911.6698      182018.86    
     30700   300.13232     -58431.672     -58744.477      312.80527      6918.1794      182018.86    
     30800   302.14        -58434.792     -58749.69       314.89772      6776.0163      182018.86    
     30900   301.17818     -58437.086     -58750.982      313.8953       6818.0358      182018.86    
     31000   299.17238     -58436.979     -58748.783      311.8048       6818.8676      182018.86    
     31100   301.89837     -58428.521     -58743.167      314.6459       6910.4291      182018.86    
     31200   300.84226     -58425.976     -58739.521      313.54519      6992.5695      182018.86    
     31300   304.94702     -58430.287     -58748.11       317.82327      6861.0691      182018.86    
     31400   300.05603     -58436.215     -58748.941      312.72576      6780.5351      182018.86    
     31500   297.7785      -58437.551     -58747.903      310.35206      6800.3957      182018.86    
     31600   298.58329     -58435.699     -58746.89       311.19083      6846.4932      182018.86    
     31700   298.1674      -58430.302     -58741.06       310.75739      6938.2645      182018.86    
     31800   303.78576     -58426.198     -58742.811      316.61298      6904.1597      182018.86    
     31900   305.80526     -58429.474     -58748.191      318.71775      6856.724       182018.86    
     32000   297.5824      -58433.439     -58743.586      310.14769      6891.4698      182018.86    
     32100   299.33465     -58434.203     -58746.177      311.97392      6886.5869      182018.86    
     32200   302.06042     -58436.186     -58751.001      314.81479      6801.0788      182018.86    
     32300   294.84864     -58441.757     -58749.055      307.29849      6753.3876      182018.86    
     32400   300.25499     -58440.617     -58753.55       312.93312      6755.3397      182018.86    
     32500   299.02405     -58431.849     -58743.499      311.6502       6865.4235      182018.86    
     32600   304.21101     -58428.641     -58745.697      317.05619      6917.9235      182018.86    
     32700   302.47074     -58431.798     -58747.041      315.24243      6829.348       182018.86    
     32800   297.98602     -58437.202     -58747.771      310.56835      6858.2372      182018.86    
     32900   296.50876     -58437.858     -58746.887      309.02871      6858.3358      182018.86    
     33000   297.69682     -58435.362     -58745.629      310.26693      6841.4692      182018.86    
     33100   303.8686      -58430.371     -58747.07       316.69931      6896.5523      182018.86    
     33200   303.27213     -58421.854     -58737.931      316.07766      7028.7444      182018.86    
     33300   309.60715     -58421.729     -58744.41       322.68018      6921.0447      182018.86    
     33400   301.61429     -58428.51      -58742.86       314.34982      6930.1449      182018.86    
     33500   299.53938     -58432.452     -58744.639      312.1873       6871.7048      182018.86    
     33600   298.47458     -58437.699     -58748.777      311.07754      6789.3094      182018.86    
     33700   300.51964     -58438.851     -58752.06       313.20894      6700.8321      182018.86    
     33800   295.65233     -58437.188     -58745.324      308.13612      6851.9721      182018.86    
     33900   302.28569     -58430.836     -58745.886      315.04957      6849.6239      182018.86    
     34000   301.80816     -58429.632     -58744.184      314.55187      6863.1462      182018.86    
     34100   301.19894     -58430.73      -58744.647      313.91693      6852.8917      182018.86    
     34200   302.06674     -58432.317     -58747.139      314.82137      6858.1519      182018.86    
     34300   299.11465     -58436.07      -58747.815      311.74463      6852.6189      182018.86    
     34400   295.82872     -58437.774     -58746.094      308.31996      6875.7593      182018.86    
     34500   295.93287     -58436.465     -58744.893      308.42851      6895.9226      182018.86    
     34600   305.60291     -58428.86      -58747.367      318.50686      6906.3093      182018.86    
     34700   306.40564     -58426.356     -58745.699      319.34348      6907.015       182018.86    
     34800   298.9022      -58431.418     -58742.941      311.52321      6944.8916      182018.86    
     34900   298.99126     -58435.7       -58747.316      311.61603      6823.5174      182018.86    
     35000   298.92169     -58436.865     -58748.409      311.54353      6825.8708      182018.86    
     35100   300.32382     -58435.719     -58748.724      313.00486      6874.5662      182018.86    
     35200   298.43857     -58433.015     -58744.055      311.04         6884.0979      182018.86    
     35300   305.61154     -58424.59      -58743.106      318.51585      6930.2424      182018.86    
     35400   303.27473     -58426.847     -58742.928      316.08037      6978.301       182018.86    
     35500   296.90414     -58433.23      -58742.671      309.44079      6923.6985      182018.86    
     35600   301.93921     -58435.388     -58750.076      314.68846      6747.5083      182018.86    
     35700   302.36038     -58437.071     -58752.198      315.12741      6703.8961      182018.86    
     35800   298.9134      -58436.678     -58748.213      311.53488      6772.2452      182018.86    
     35900   299.93993     -58430.199     -58742.804      312.60476      6873.7383      182018.86    
     36000   305.52764     -58426.821     -58745.249      318.4284       6873.8429      182018.86    
     36100   302.33876     -58430.009     -58745.114      315.10488      6864.4932      182018.86    
     36200   302.63049     -58433.278     -58748.687      315.40892      6812.6374      182018.86    
     36300   300.10611     -58434.531     -58747.309      312.77796      6827.4906      182018.86    
     36400   296.55946     -58436.225     -58745.306      309.08154      6861.3607      182018.86    
     36500   301.3402      -58435.752     -58749.816      314.06415      6818.347       182018.86    
     36600   299.90228     -58432.521     -58745.086      312.56552      6831.5386      182018.86    
     36700   303.78446     -58426.499     -58743.111      316.61163      6906.5351      182018.86    
     36800   303.12651     -58427.345     -58743.271      315.9259       6908.7095      182018.86    
     36900   299.99057     -58433.625     -58746.282      312.65754      6850.4908      182018.86    
     37000   302.21621     -58435.508     -58750.485      314.97715      6775.3946      182018.86    
     37100   299.32282     -58437.104     -58749.065      311.96159      6784.0279      182018.86    
     37200   299.3486      -58436.806     -58748.794      311.98846      6788.5859      182018.86    
     37300   303.63282     -58431.327     -58747.78       316.45358      6874.4505      182018.86    
     37400   300.15087     -58427.441     -58740.265      312.82461      6965.7471      182018.86    
     37500   304.92846     -58427.062     -58744.866      317.80393      6943.6659      182018.86    
     37600   301.60569     -58434.968     -58749.309      314.34086      6767.9709      182018.86    
     37700   297.6292      -58437.665     -58747.862      310.19646      6789.223       182018.86    
     37800   301.33793     -58435.364     -58749.426      314.06178      6799.9604      182018.86    
     37900   298.9532      -58432.04      -58743.616      311.57637      6899.3836      182018.86    
     38000   300.61524     -58429.612     -58742.921      313.30858      6905.5863      182018.86    
     38100   300.13001     -58433.74      -58746.543      312.80286      6820.6972      182018.86    
     38200   302.19944     -58439.997     -58754.957      314.95968      6715.4075      182018.86    
     38300   294.12207     -58442.496     -58749.037      306.54125      6694.0878      182018.86    
     38400   302.80315     -58436.714     -58752.303      315.58888      6782.1077      182018.86    
     38500   293.87025     -58435.723     -58742.001      306.27879      6877.0646      182018.86    
     38600   302.96245     -58431.291     -58747.046      315.75491      6825.4069      182018.86    
     38700   301.64437     -58432.567     -58746.948      314.38117      6781.3699      182018.86    
     38800   301.31596     -58434.189     -58748.228      314.03889      6747.3495      182018.86    
     38900   297.87753     -58437.696     -58748.152      310.45528      6708.2791      182018.86    
     39000   294.58306     -58443.582     -58750.604      307.02169      6727.6038      182018.86    
     39100   296.55681     -58439.519     -58748.597      309.07878      6776.4386      182018.86    
     39200   301.23271     -58434.992     -58748.944      313.95213      6771.5031      182018.86    
     39300   302.39087     -58433.207     -58748.366      315.15919      6789.0619      182018.86    
     39400   297.12842     -58433.26      -58742.934      309.67454      6887.0442      182018.86    
     39500   297.28532     -58433.267     -58743.105      309.83806      6878.1346      182018.86    
     39600   299.40731     -58436.894     -58748.943      312.04965      6775.1197      182018.86    
     39700   300.08879     -58438.112     -58750.872      312.75991      6727.0212      182018.86    
     39800   299.39942     -58435.949     -58747.99       312.04142      6805.8793      182018.86    
     39900   299.22303     -58431.588     -58743.445      311.85759      6896.1468      182018.86    
     40000   302.93135     -58426.539     -58742.262      315.72249      6915.6248      182018.86    
     40100   304.25212     -58428.722     -58745.821      317.09903      6817.872       182018.86    
     40200   303.84536     -58433.342     -58750.017      316.6751       6776.3776      182018.86    
     40300   299.11017     -58435.07      -58746.81       311.73996      6848.2026      182018.86    
     40400   296.06029     -58435.814     -58744.376      308.56131      6858.9058      182018.86    
     40500   301.55452     -58434.013     -58748.301      314.28752      6845.7958      182018.86    
     40600   302.4824      -58431.149     -58746.404      315.25458      6806.1511      182018.86    
     40700   304.1363      -58427.888     -58744.866      316.97832      6884.8991      182018.86    
     40800   302.76035     -58427.795     -58743.339      315.54427      6919.1997      182018.86    
     40900   297.09932     -58434.233     -58743.877      309.64421      6836.8957      182018.86    
     41000   299.98167     -58437.829     -58750.478      312.64826      6780.0246      182018.86    
     41100   299.18457     -58439.009     -58750.826      311.8175       6711.2172      182018.86    
     41200   300.66885     -58435.402     -58748.767      313.36446      6833.2475      182018.86    
     41300   301.96255     -58430.175     -58744.888      314.71278      6854.667       182018.86    
     41400   301.1089      -58430.453     -58744.277      313.82309      6882.0786      182018.86    
     41500   300.8174      -58433.027     -58746.546      313.51928      6806.2761      182018.86    
     41600   300.50356     -58436.681     -58749.873      313.19219      6810.2714      182018.86    
     41700   298.96794     -58438.602     -58750.194      311.59172      6702.5339      182018.86    
     41800   296.63996     -58436.919     -58746.084      309.16545      6760.5329      182018.86    
     41900   301.97576     -58429.538     -58744.265      314.72655      6870.6477      182018.86    
     42000   302.87617     -58428.633     -58744.298      315.66498      6892.4277      182018.86    
     42100   302.06559     -58433.181     -58748.001      314.82017      6853.5989      182018.86    
     42200   299.97712     -58437.694     -58750.337      312.64352      6772.9826      182018.86    
     42300   295.88204     -58437.921     -58746.297      308.37552      6868.4243      182018.86    
     42400   299.64291     -58435.134     -58747.429      312.2952       6813.2365      182018.86    
     42500   301.6132      -58433.493     -58747.842      314.34868      6807.1361      182018.86    
     42600   300.00108     -58434.721     -58747.389      312.66849      6832.7453      182018.86    
     42700   301.42701     -58435.038     -58749.192      314.15463      6812.9756      182018.86    
     42800   296.03447     -58435.517     -58744.051      308.53439      6866.1091      182018.86    
     42900   300.8295      -58434.146     -58747.678      313.53189      6817.122       182018.86    
     43000   300.25887     -58434.358     -58747.295      312.93716      6828.164       182018.86    
     43100   298.44739     -58436.351     -58747.401      311.0492       6790.5517      182018.86    
     43200   297.47695     -58439.802     -58749.84       310.03778      6817.7499      182018.86    
     43300   296.22941     -58441.051     -58749.789      308.73757      6747.4067      182018.86    
     43400   300.84251     -58435.064     -58748.609      313.54545      6809.1975      182018.86    
     43500   299.58766     -58431.36      -58743.597      312.23762      6903.4885      182018.86    
     43600   303.52617     -58430.637     -58746.98       316.34242      6814.2863      182018.86    
     43700   296.81284     -58436.091     -58745.437      309.34563      6809.9291      182018.86    
     43800   303.5602      -58438.096     -58754.474      316.37789      6739.5035      182018.86    
     43900   292.30349     -58445.724     -58750.37       304.64587      6735.4179      182018.86    
     44000   293.8092      -58446.168     -58752.383      306.21516      6735.8001      182018.86    
     44100   300.16622     -58439.963     -58752.804      312.84061      6700.8013      182018.86    
     44200   300.19019     -58436.288     -58749.154      312.86559      6806.5016      182018.86    
     44300   300.40908     -58432.112     -58745.206      313.09371      6875.3186      182018.86    
     44400   297.50584     -58430.591     -58740.659      310.06789      6957.1681      182018.86    
     44500   304.67656     -58430.205     -58747.747      317.54139      6818.6104      182018.86    
     44600   300.60044     -58438.148     -58751.441      313.29316      6760.1331      182018.86    
     44700   294.58446     -58440.108     -58747.131      307.02315      6760.5187      182018.86    
     44800   296.82071     -58436.973     -58746.326      309.35383      6862.7941      182018.86    
     44900   300.78113     -58432.836     -58746.317      313.48147      6851.1506      182018.86    
     45000   301.82024     -58430.994     -58745.559      314.56446      6831.9152      182018.86    
     45100   302.59333     -58431.813     -58747.184      315.37019      6848.7335      182018.86    
     45200   299.88033     -58432.739     -58745.282      312.54264      6866.628       182018.86    
     45300   300.29385     -58434.813     -58747.787      312.97363      6875.2748      182018.86    
     45400   300.69327     -58437.076     -58750.466      313.38991      6758.855       182018.86    
     45500   298.79565     -58437.606     -58749.019      311.41216      6778.0804      182018.86    
     45600   300.88213     -58433.044     -58746.631      313.58674      6863.7807      182018.86    
     45700   304.57996     -58429.03      -58746.47       317.44071      6803.3041      182018.86    
     45800   299.40846     -58432.101     -58744.151      312.05085      6868.842       182018.86    
     45900   301.79949     -58435.822     -58750.365      314.54283      6774.1751      182018.86    
     46000   295.30496     -58441.821     -58749.595      307.77408      6821.831       182018.86    
     46100   296.47527     -58441.23      -58750.224      308.99381      6733.8851      182018.86    
     46200   301.11688     -58437.909     -58751.74       313.83141      6796.2618      182018.86    
     46300   299.17673     -58436.36      -58748.169      311.80933      6772.3225      182018.86    
     46400   299.84928     -58433.158     -58745.668      312.51028      6869.1346      182018.86    
     46500   301.28991     -58429.577     -58743.588      314.01174      6899.0822      182018.86    
     46600   303.89886     -58427.889     -58744.62       316.73085      6864.4611      182018.86    
     46700   300.09996     -58433.464     -58746.236      312.77155      6800.4399      182018.86    
     46800   296.69895     -58440.332     -58749.559      309.22693      6790.5513      182018.86    
     46900   299.76462     -58438.851     -58751.273      312.42205      6761.7982      182018.86    
     47000   301.16866     -58434.734     -58748.619      313.88538      6855.8342      182018.86    
     47100   300.4577      -58431.492     -58744.636      313.1444       6890.8262      182018.86    
     47200   301.21592     -58431.505     -58745.439      313.93462      6880.0566      182018.86    
     47300   299.89565     -58433.202     -58745.761      312.55861      6863.3304      182018.86    
     47400   301.36095     -58434.44      -58748.526      314.08578      6844.2306      182018.86    
     47500   297.77847     -58435.441     -58745.793      310.35203      6826.273       182018.86    
     47600   300.49332     -58433.589     -58746.771      313.18152      6877.1655      182018.86    
     47700   299.26709     -58432.107     -58744.01       311.90351      6886.8022      182018.86    
     47800   303.03318     -58428.442     -58744.271      315.82862      6898.6598      182018.86    
     47900   302.19688     -58429.944     -58744.901      314.95701      6840.9344      182018.86    
     48000   298.36895     -58435.424     -58746.391      310.96745      6828.6561      182018.86    
     48100   297.46765     -58438.401     -58748.429      310.02808      6828.5447      182018.86    
     48200   295.65401     -58438.163     -58746.301      308.13786      6832.4621      182018.86    
     48300   301.90197     -58434.446     -58749.096      314.64965      6828.6676      182018.86    
     48400   300.77139     -58434.715     -58748.187      313.47132      6819.7103      182018.86    
     48500   298.83584     -58434.98      -58746.434      311.45404      6824.0656      182018.86    
     48600   297.26352     -58434.616     -58744.431      309.81534      6862.2423      182018.86    
     48700   302.96354     -58431.328     -58747.084      315.75604      6834.1805      182018.86    
     48800   303.39448     -58427.16      -58743.365      316.20518      6916.238       182018.86    
     48900   301.47716     -58429.616     -58743.823      314.20689      6871.8217      182018.86    
     49000   300.37522     -58435.69      -58748.748      313.05843      6847.235       182018.86    
     49100   298.97428     -58437.756     -58749.354      311.59834      6721.6541      182018.86    
     49200   299.29016     -58436.502     -58748.429      311.92756      6810.0674      182018.86    
     49300   302.80143     -58432.479     -58748.066      315.58708      6819.4843      182018.86    
     49400   301.08512     -58427.711     -58741.509      313.7983       6970.6595      182018.86    
     49500   304.33141     -58423.07      -58740.252      317.18167      6905.0208      182018.86    
     49600   302.23962     -58428.264     -58743.266      315.00155      6912.9252      182018.86    
     49700   301.01458     -58432.675     -58746.399      313.72479      6861.269       182018.86    
     49800   298.44904     -58436.395     -58747.446      311.05092      6761.3048      182018.86    
     49900   300.05872     -58435.757     -58748.485      312.72856      6770.1579      182018.86    
     50000   301.43759     -58433.205     -58747.371      314.16566      6843.5339      182018.86    
Loop time of 6569.89 on 20 procs for 50000 steps with 8064 atoms

Performance: 0.658 ns/day, 36.499 hours/ns, 7.610 timesteps/s, 61.371 katom-step/s
100.0% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5715.8     | 6024.5     | 6459.6     | 346.0 | 91.70
Neigh   | 58.179     | 62.93      | 70.162     |  51.0 |  0.96
Comm    | 39.206     | 480.67     | 794.04     |1243.2 |  7.32
Output  | 0.12421    | 0.14175    | 0.16449    |   3.1 |  0.00
Modify  | 0.90168    | 1.1271     | 1.3703     |  12.9 |  0.02
Other   |            | 0.4711     |            |       |  0.01

Nlocal:          403.2 ave         432 max         384 min
Histogram: 8 0 0 1 3 3 1 0 0 4
Nghost:         1631.2 ave        1674 max        1598 min
Histogram: 6 6 0 0 0 0 0 0 0 8
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:      23024.3 ave       24747 max       21919 min
Histogram: 8 0 0 2 2 4 0 0 0 4

Total # of neighbors = 460486
Ave neighs/atom = 57.103919
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 1:49:30
