LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     63300   311.11574     -3245.6162     -3263.5923      17.976045      6905.8631      10112.159    
     63400   300.97534     -3245.4194     -3262.8095      17.39014       7023.7016      10112.159    
     63500   314.07549     -3245.6806     -3263.8276      18.147057      6762.9932      10112.159    
     63600   286.43202     -3246.9012     -3263.4511      16.549837      6903.7053      10112.159    
     63700   312.16874     -3247.0591     -3265.096       18.036886      6484.0191      10112.159    
     63800   284.98537     -3247.1613     -3263.6276      16.466251      6840.3661      10112.159    
     63900   296.47611     -3246.6977     -3263.8278      17.130178      6764.9898      10112.159    
     64000   296.09115     -3246.4948     -3263.6027      17.107935      6821.3889      10112.159    
     64100   308.30503     -3246.0277     -3263.8414      17.813644      6661.4425      10112.159    
     64200   314.69758     -3245.8361     -3264.0191      18.183001      6724.9975      10112.159    
     64300   301.0063      -3246.5297     -3263.9217      17.391929      6825.4528      10112.159    
     64400   273.21046     -3247.8919     -3263.6778      15.785905      6697.1287      10112.159    
     64500   296.58886     -3247.6819     -3264.8186      17.136692      6465.4671      10112.159    
     64600   306.24219     -3246.2981     -3263.9926      17.694455      6749.6293      10112.159    
     64700   297.04099     -3245.6077     -3262.7705      17.162816      7113.1917      10112.159    
     64800   308.48756     -3245.6647     -3263.4889      17.824191      6906.1505      10112.159    
     64900   293.55536     -3246.7602     -3263.7216      16.961419      7056.5709      10112.159    
     65000   296.65393     -3247.0985     -3264.2389      17.140452      6689.0136      10112.159    
     65100   305.26363     -3246.7085     -3264.3464      17.637914      6646.7842      10112.159    
     65200   296.84402     -3246.3588     -3263.5102      17.151435      7065.5225      10112.159    
     65300   318.49722     -3244.2217     -3262.6242      18.402541      7353.8281      10112.159    
     65400   310.58873     -3244.1646     -3262.1102      17.945594      7312.3502      10112.159    
     65500   308.01453     -3245.6084     -3263.4052      17.796859      6943.0238      10112.159    
     65600   311.07336     -3246.6505     -3264.6241      17.973596      6637.8287      10112.159    
     65700   289.0704      -3247.0531     -3263.7554      16.702281      6757.7589      10112.159    
     65800   288.70957     -3246.7049     -3263.3863      16.681432      7045.833       10112.159    
     65900   313.28093     -3245.5549     -3263.6561      18.101148      6821.1888      10112.159    
     66000   324.15215     -3244.1679     -3262.8971      18.729279      7052.283       10112.159    
     66100   312.41604     -3244.9542     -3263.0054      18.051175      7063.2818      10112.159    
     66200   303.18837     -3245.6208     -3263.1388      17.518007      7198.6753      10112.159    
     66300   285.93714     -3246.4758     -3262.9971      16.521243      6917.9887      10112.159    
     66400   299.41171     -3247.2299     -3264.5297      17.299794      6671.55        10112.159    
     66500   298.8153      -3247.4449     -3264.7103      17.265334      6435.5828      10112.159    
     66600   298.83945     -3246.2648     -3263.5315      17.26673       6839.3078      10112.159    
     66700   308.20636     -3244.9575     -3262.7655      17.807943      6985.7183      10112.159    
     66800   316.31434     -3245.3274     -3263.6038      18.276417      6888.377       10112.159    
     66900   292.0923      -3246.4375     -3263.3144      16.876884      6997.4203      10112.159    
     67000   296.51004     -3246.7527     -3263.8848      17.132138      6521.5167      10112.159    
     67100   291.05442     -3246.7146     -3263.5315      16.816916      7049.6352      10112.159    
     67200   307.37923     -3245.7137     -3263.4739      17.760152      6873.04        10112.159    
     67300   320.75348     -3244.0613     -3262.5942      18.532907      7301.8362      10112.159    
     67400   304.94854     -3244.5397     -3262.1594      17.619709      7321.6698      10112.159    
     67500   307.84589     -3246.2201     -3264.0072      17.787116      6804.2246      10112.159    
     67600   294.18868     -3246.9956     -3263.9936      16.998012      6862.0002      10112.159    
     67700   295.37548     -3246.846      -3263.9126      17.066584      6860.5891      10112.159    
     67800   308.05089     -3246.0286     -3263.8276      17.79896       6799.9702      10112.159    
     67900   309.97234     -3245.5473     -3263.4573      17.90998       6921.533       10112.159    
     68000   304.25797     -3245.9733     -3263.5531      17.579808      7146.7629      10112.159    
     68100   288.99781     -3247.4678     -3264.1659      16.698087      6630.1185      10112.159    
     68200   284.18297     -3247.7946     -3264.2145      16.419889      6730.136       10112.159    
     68300   302.41887     -3246.8147     -3264.2882      17.473546      6614.8216      10112.159    
     68400   307.32265     -3245.8477     -3263.6045      17.756883      7087.0272      10112.159    
     68500   297.95396     -3245.5556     -3262.7711      17.215567      7438.9246      10112.159    
     68600   314.16698     -3246.0019     -3264.1542      18.152343      6722.1         10112.159    
     68700   296.79541     -3248.0587     -3265.2073      17.148627      6413.0653      10112.159    
     68800   281.99754     -3248.0259     -3264.3196      16.293616      6627.0149      10112.159    
     68900   290.3374      -3246.7118     -3263.4873      16.775487      6996.418       10112.159    
     69000   312.91432     -3245.643      -3263.723       18.079965      6898.2838      10112.159    
     69100   294.26645     -3245.8972     -3262.8997      17.002505      7344.6644      10112.159    
     69200   310.1188      -3246.4395     -3264.3579      17.918442      6906.3509      10112.159    
     69300   285.61283     -3248.0188     -3264.5213      16.502505      6599.6962      10112.159    
     69400   285.94646     -3247.6629     -3264.1846      16.521782      6983.2246      10112.159    
     69500   293.58649     -3246.9906     -3263.9538      16.963217      6788.1791      10112.159    
     69600   304.55274     -3246.502      -3264.0989      17.596839      6627.6438      10112.159    
     69700   295.37712     -3246.2549     -3263.3215      17.066679      6918.4569      10112.159    
     69800   297.94945     -3245.7973     -3263.0126      17.215306      7309.7588      10112.159    
     69900   323.23291     -3244.5536     -3263.2297      18.676167      7315.8442      10112.159    
     70000   311.4974      -3244.8353     -3262.8334      17.998097      7178.3586      10112.159    
     70100   308.02817     -3246.3121     -3264.1097      17.797647      6929.5824      10112.159    
     70200   282.81379     -3247.2833     -3263.6241      16.340779      6484.9418      10112.159    
     70300   316.14006     -3246.8037     -3265.07        18.266346      6631.7027      10112.159    
     70400   286.56828     -3246.8289     -3263.3866      16.55771       6779.2492      10112.159    
     70500   302.99103     -3245.539      -3263.0456      17.506605      7095.9206      10112.159    
     70600   328.70402     -3244.1794     -3263.1717      18.992283      7250.3924      10112.159    
     70700   294.1182      -3245.1683     -3262.1623      16.993939      7380.7319      10112.159    
     70800   315.69859     -3245.9367     -3264.1776      18.240839      7058.3024      10112.159    
     70900   292.96375     -3246.7386     -3263.6658      16.927236      6995.4975      10112.159    
     71000   298.60372     -3246.9932     -3264.2463      17.253109      6817.9734      10112.159    
     71100   292.20578     -3247.0093     -3263.8927      16.883441      6862.1504      10112.159    
     71200   307.99025     -3245.0476     -3262.8431      17.795457      7054.6321      10112.159    
     71300   316.01014     -3244.5674     -3262.8262      18.25884       7259.8269      10112.159    
     71400   307.9659      -3245.4829     -3263.2769      17.79405       7005.0201      10112.159    
     71500   301.88963     -3246.4612     -3263.9042      17.442967      6890.5009      10112.159    
     71600   304.12021     -3246.8088     -3264.3807      17.571848      6648.102       10112.159    
     71700   290.99152     -3246.9345     -3263.7478      16.813282      7047.3432      10112.159    
     71800   294.20656     -3246.2576     -3263.2567      16.999044      6926.6817      10112.159    
     71900   325.10984     -3244.3197     -3263.1043      18.784614      7200.3918      10112.159    
     72000   310.93364     -3245.0282     -3262.9937      17.965523      7066.1077      10112.159    
     72100   302.10253     -3246.0168     -3263.472       17.455268      6880.9208      10112.159    
     72200   305.43136     -3246.4685     -3264.1161      17.647606      6798.9552      10112.159    
     72300   289.22464     -3247.0356     -3263.7467      16.711193      6733.5569      10112.159    
     72400   290.14327     -3247.6298     -3264.3941      16.76427       6567.4519      10112.159    
     72500   292.62158     -3248.2047     -3265.1122      16.907465      6223.1358      10112.159    
     72600   312.27627     -3247.0346     -3265.0777      18.043099      6570.1965      10112.159    
     72700   283.52264     -3246.2126     -3262.5944      16.381735      7345.8862      10112.159    
     72800   297.60605     -3245.4285     -3262.624       17.195465      7493.0384      10112.159    
     72900   311.90638     -3245.583      -3263.6048      18.021727      7236.4459      10112.159    
     73000   310.74788     -3246.1086     -3264.0634      17.95479       6902.5572      10112.159    
     73100   297.39675     -3246.5371     -3263.7205      17.183372      6791.3931      10112.159    
     73200   290.13829     -3246.7054     -3263.4694      16.763983      6892.7148      10112.159    
     73300   289.19736     -3246.4901     -3263.1997      16.709617      6946.2599      10112.159    
     73400   312.85283     -3245.2892     -3263.3656      18.076413      7097.3078      10112.159    
     73500   333.05346     -3244.8244     -3264.068       19.243591      6830.2968      10112.159    
     73600   298.37263     -3246.1561     -3263.3959      17.239757      7029.6199      10112.159    
     73700   286.91558     -3246.9563     -3263.534       16.577777      7008.4627      10112.159    
     73800   294.48733     -3247.0138     -3264.0291      17.015267      6871.1648      10112.159    
     73900   284.06767     -3247.0032     -3263.4165      16.413227      6701.7362      10112.159    
     74000   322.68716     -3245.1779     -3263.8225      18.644633      7077.0099      10112.159    
     74100   321.9951      -3244.2617     -3262.8664      18.604646      7049.6153      10112.159    
     74200   310.81716     -3245.137      -3263.0958      17.958793      7118.6879      10112.159    
     74300   280.72702     -3246.5214     -3262.7416      16.220207      7245.7727      10112.159    
     74400   302.42251     -3246.7642     -3264.238       17.473757      6705.5671      10112.159    
     74500   314.08072     -3246.7384     -3264.8858      18.147359      6354.2128      10112.159    
     74600   294.28352     -3246.3988     -3263.4023      17.003492      6915.8921      10112.159    
     74700   316.19111     -3244.8877     -3263.157       18.269296      7165.5553      10112.159    
     74800   303.72134     -3245.0482     -3262.597       17.548802      7160.3537      10112.159    
     74900   283.35996     -3246.6169     -3262.9893      16.372336      6991.5977      10112.159    
     75000   314.797       -3247.0139     -3265.2027      18.188746      6621.7399      10112.159    
     75100   288.25095     -3247.3535     -3264.0084      16.654934      6542.2609      10112.159    
     75200   291.75073     -3246.702      -3263.5592      16.857148      6957.6688      10112.159    
     75300   302.76187     -3245.7254     -3263.2187      17.493364      6961.3243      10112.159    
     75400   306.28921     -3245.5958     -3263.293       17.697172      7199.431       10112.159    
     75500   316.58706     -3245.8458     -3264.1379      18.292174      6655.9083      10112.159    
     75600   302.09284     -3246.4081     -3263.8628      17.454708      6982.3473      10112.159    
     75700   281.74038     -3247.0459     -3263.3247      16.278758      6787.4197      10112.159    
     75800   293.95787     -3247.1473     -3264.132       16.984675      6600.6464      10112.159    
     75900   304.29489     -3246.6789     -3264.2609      17.581941      6595.3554      10112.159    
     76000   314.50906     -3245.3592     -3263.5313      18.172109      6940.5243      10112.159    
     76100   317.51913     -3244.9646     -3263.3106      18.346028      6997.5067      10112.159    
     76200   296.08864     -3246.1125     -3263.2203      17.10779       6984.8862      10112.159    
     76300   286.20868     -3247.5246     -3264.0615      16.536933      6582.4293      10112.159    
     76400   301.35326     -3247.1629     -3264.5749      17.411976      6549.8249      10112.159    
     76500   288.53028     -3246.4364     -3263.1075      16.671073      6984.4578      10112.159    
     76600   310.58101     -3245.5632     -3263.5084      17.945149      7018.1828      10112.159    
     76700   305.84457     -3245.7867     -3263.4581      17.671481      6968.1635      10112.159    
     76800   280.56576     -3247.476      -3263.6869      16.210889      6643.3025      10112.159    
     76900   299.85987     -3248.0262     -3265.3519      17.325689      6232.9062      10112.159    
     77000   297.59621     -3247.3035     -3264.4984      17.194896      6614.1437      10112.159    
     77100   302.79605     -3246.5702     -3264.0656      17.495339      6805.252       10112.159    
     77200   299.07583     -3246.2051     -3263.4855      17.280388      7078.3349      10112.159    
     77300   295.40498     -3245.9064     -3262.9747      17.068288      7111.6643      10112.159    
     77400   306.9356      -3246.0556     -3263.7901      17.734519      7007.7492      10112.159    
     77500   290.91832     -3247.379      -3264.1881      16.809052      6519.6963      10112.159    
     77600   285.2121      -3247.9087     -3264.388       16.479351      6691.2245      10112.159    
     77700   296.07519     -3247.0261     -3264.1331      17.107013      6689.7964      10112.159    
     77800   299.37443     -3245.8542     -3263.1519      17.297641      6926.7775      10112.159    
     77900   312.87312     -3245.7805     -3263.8581      18.077585      6917.4401      10112.159    
     78000   293.9176      -3246.5451     -3263.5275      16.982349      7020.3328      10112.159    
     78100   292.17127     -3246.931      -3263.8125      16.881447      6868.2965      10112.159    
     78200   293.42766     -3247.2587     -3264.2127      16.95404       6536.9635      10112.159    
     78300   287.6181      -3247.5339     -3264.1523      16.618368      6608.1289      10112.159    
     78400   307.39464     -3246.6393     -3264.4004      17.761043      6526.7834      10112.159    
     78500   318.75538     -3245.4793     -3263.8968      18.417458      6833.4283      10112.159    
     78600   287.62999     -3245.6535     -3262.2726      16.619055      7327.2181      10112.159    
     78700   308.47015     -3246.2173     -3264.0405      17.823184      6805.8592      10112.159    
     78800   282.90748     -3247.9941     -3264.3403      16.346192      6383.5957      10112.159    
     78900   297.3625      -3247.6106     -3264.792       17.181393      6405.6         10112.159    
     79000   288.45367     -3246.9185     -3263.5851      16.666647      6930.212       10112.159    
     79100   311.55754     -3245.9208     -3263.9224      18.001572      6657.1059      10112.159    
     79200   290.2138      -3246.0783     -3262.8467      16.768346      7212.7197      10112.159    
     79300   316.53742     -3246.0426     -3264.3319      18.289306      6781.9736      10112.159    
     79400   294.83319     -3246.2889     -3263.3242      17.035251      6990.0629      10112.159    
     79500   311.71575     -3246.2252     -3264.2359      18.010713      6831.8868      10112.159    
     79600   291.41171     -3246.7514     -3263.589       16.83756       6745.1191      10112.159    
     79700   287.28322     -3246.8129     -3263.4119      16.599019      7006.4722      10112.159    
     79800   317.32718     -3246.0027     -3264.3377      18.334938      6821.0462      10112.159    
     79900   299.26919     -3245.4336     -3262.7252      17.29156       7194.2905      10112.159    
     80000   305.19649     -3244.858      -3262.492       17.634035      7258.6798      10112.159    
     80100   308.48745     -3245.9761     -3263.8003      17.824184      6761.2375      10112.159    
     80200   298.15137     -3247.0881     -3264.315       17.226973      6739.6289      10112.159    
     80300   292.18004     -3247.2373     -3264.1192      16.881954      6660.0848      10112.159    
     80400   284.1203      -3246.7812     -3263.1975      16.416268      6990.338       10112.159    
     80500   324.2894      -3245.3114     -3264.0486      18.73721       6888.183       10112.159    
     80600   310.88779     -3245.291      -3263.2538      17.962874      7225.6891      10112.159    
     80700   294.821       -3245.788      -3262.8225      17.034547      7103.8009      10112.159    
     80800   298.54905     -3246.5618     -3263.8118      17.24995       6921.2702      10112.159    
     80900   293.86274     -3246.9782     -3263.9574      16.979179      6812.8803      10112.159    
     81000   302.08485     -3246.6929     -3264.1472      17.454247      6819.3416      10112.159    
     81100   308.05581     -3246.4161     -3264.2154      17.799244      6451.5331      10112.159    
     81200   289.50396     -3246.3103     -3263.0376      16.727332      7152.4035      10112.159    
     81300   289.78072     -3246.4993     -3263.2426      16.743323      6970.5567      10112.159    
     81400   314.87382     -3246.4904     -3264.6836      18.193184      6554.9893      10112.159    
     81500   306.86368     -3246.7838     -3264.5142      17.730364      6739.2102      10112.159    
     81600   271.62086     -3247.0496     -3262.7437      15.694059      7032.4365      10112.159    
     81700   314.79772     -3245.9319     -3264.1207      18.188787      6957.8276      10112.159    
     81800   308.0376      -3245.6855     -3263.4837      17.798192      6989.2106      10112.159    
     81900   323.79867     -3245.6205     -3264.3294      18.708856      6946.9817      10112.159    
     82000   278.84721     -3247.08       -3263.1916      16.111592      6706.0973      10112.159    
     82100   293.88638     -3247.4003     -3264.3808      16.980545      6528.4414      10112.159    
     82200   299.26715     -3247.0095     -3264.3009      17.291442      6765.3552      10112.159    
     82300   310.17953     -3245.1357     -3263.0577      17.921952      7111.4602      10112.159    
     82400   320.20278     -3245.0416     -3263.5427      18.501087      6949.4991      10112.159    
     82500   297.54143     -3246.2229     -3263.4146      17.191731      6931.448       10112.159    
     82600   289.79674     -3247.0026     -3263.7468      16.744248      6730.2439      10112.159    
     82700   294.66807     -3247.0753     -3264.101       17.02571       6621.2692      10112.159    
     82800   315.68633     -3245.7551     -3263.9952      18.24013       6858.2903      10112.159    
     82900   308.29256     -3244.8556     -3262.6685      17.812924      7005.377       10112.159    
     83000   311.62504     -3245.4688     -3263.4743      18.005472      7049.1389      10112.159    
     83100   302.05233     -3246.2096     -3263.662       17.452368      6781.1444      10112.159    
     83200   290.87157     -3246.9049     -3263.7112      16.806351      6917.9812      10112.159    
     83300   285.61737     -3247.2745     -3263.7772      16.502767      6620.0361      10112.159    
     83400   323.13588     -3246.0517     -3264.7222      18.67056       6596.7343      10112.159    
     83500   313.28455     -3244.7683     -3262.8697      18.101357      7233.092       10112.159    
     83600   315.35496     -3244.694      -3262.915       18.220984      7392.2681      10112.159    
     83700   289.60941     -3246.3321     -3263.0655      16.733425      6741.0437      10112.159    
     83800   298.33683     -3246.7288     -3263.9665      17.237689      6478.3093      10112.159    
     83900   304.57097     -3246.7512     -3264.3491      17.597893      6625.7984      10112.159    
     84000   302.86158     -3246.2178     -3263.7169      17.499126      6693.6186      10112.159    
     84100   309.92615     -3245.3052     -3263.2125      17.907311      6868.0215      10112.159    
     84200   308.51986     -3245.546      -3263.372       17.826057      6760.8993      10112.159    
     84300   302.76765     -3246.9306     -3264.4243      17.493698      6642.6761      10112.159    
     84400   278.71844     -3248.0334     -3264.1375      16.104152      6389.8441      10112.159    
     84500   304.15128     -3247.2384     -3264.812       17.573643      6367.6247      10112.159    
     84600   290.0482      -3246.4029     -3263.1617      16.758777      6862.8348      10112.159    
     84700   317.72209     -3245.7721     -3264.1298      18.357755      6305.3581      10112.159    
     84800   288.66594     -3246.1918     -3262.8708      16.678912      7152.2297      10112.159    
     84900   295.57141     -3246.2082     -3263.2861      17.077905      7058.1356      10112.159    
     85000   303.61911     -3246.4928     -3264.0357      17.542895      6761.4786      10112.159    
     85100   281.76464     -3247.9213     -3264.2014      16.280159      6663.087       10112.159    
     85200   295.27088     -3248.4116     -3265.4722      17.06054       6406.1282      10112.159    
     85300   285.4638      -3247.3878     -3263.8817      16.493894      6618.8856      10112.159    
     85400   304.034       -3245.8123     -3263.3792      17.566867      6833.159       10112.159    
     85500   310.20634     -3245.2343     -3263.1578      17.923501      6716.8431      10112.159    
     85600   310.14617     -3245.7841     -3263.7042      17.920024      6817.9403      10112.159    
     85700   293.79534     -3246.7554     -3263.7307      16.975285      6792.3402      10112.159    
     85800   295.11109     -3246.8361     -3263.8874      17.051308      6708.6349      10112.159    
     85900   303.4819      -3246.7157     -3264.2507      17.534967      6877.0578      10112.159    
     86000   292.89471     -3246.2899     -3263.2131      16.923247      6881.7524      10112.159    
     86100   304.76768     -3245.1306     -3262.7399      17.609258      7198.8474      10112.159    
     86200   318.05717     -3244.8934     -3263.2705      18.377116      7077.4157      10112.159    
     86300   305.61972     -3246.2306     -3263.889       17.658489      6730.4373      10112.159    
     86400   293.71538     -3247.1191     -3264.0898      16.970664      6510.7706      10112.159    
     86500   286.22413     -3247.2718     -3263.8096      16.537826      6690.4289      10112.159    
     86600   304.31199     -3246.9243     -3264.5073      17.582929      6595.6469      10112.159    
     86700   309.16645     -3245.9904     -3263.8538      17.863416      6777.2756      10112.159    
     86800   298.49519     -3245.1567     -3262.4036      17.246839      7263.5172      10112.159    
     86900   318.15616     -3245.5912     -3263.974       18.382836      6794.7268      10112.159    
     87000   287.06081     -3246.5621     -3263.1482      16.586168      7050.7641      10112.159    
     87100   298.7288      -3246.9071     -3264.1675      17.260337      6791.0122      10112.159    
     87200   296.52079     -3247.3602     -3264.493       17.132759      6499.9744      10112.159    
     87300   315.48365     -3246.6022     -3264.8306      18.22842       6526.7832      10112.159    
     87400   285.88291     -3245.5281     -3262.0462      16.51811       7334.5451      10112.159    
     87500   319.72384     -3244.8043     -3263.2777      18.473415      7144.4222      10112.159    
     87600   310.88467     -3245.7544     -3263.7171      17.962694      6589.1941      10112.159    
     87700   306.44006     -3246.5086     -3264.2145      17.705888      6778.2165      10112.159    
     87800   285.32474     -3246.9129     -3263.3988      16.485859      6763.4616      10112.159    
     87900   307.82823     -3246.2945     -3264.0806      17.786095      6726.4249      10112.159    
     88000   293.8805      -3246.1092     -3263.0894      16.980205      6974.0772      10112.159    
     88100   300.86871     -3246.1004     -3263.4844      17.383979      6953.4366      10112.159    
     88200   307.97751     -3246.495      -3264.2897      17.79472       6885.1829      10112.159    
     88300   293.52525     -3247.2907     -3264.2504      16.959679      6715.3222      10112.159    
     88400   299.83476     -3246.9568     -3264.281       17.324238      6570.6945      10112.159    
     88500   295.14373     -3246.1114     -3263.1646      17.053194      7088.7823      10112.159    
     88600   319.08822     -3244.6736     -3263.1102      18.436689      6899.0976      10112.159    
     88700   322.1715      -3244.406      -3263.0209      18.614839      7323.6679      10112.159    
     88800   302.25411     -3245.9921     -3263.4561      17.464026      7040.514       10112.159    
     88900   305.88998     -3246.2905     -3263.9646      17.674104      6894.9891      10112.159    
     89000   295.80235     -3246.691      -3263.7822      17.091248      6710.7193      10112.159    
     89100   297.89567     -3246.9295     -3264.1417      17.212199      6507.1385      10112.159    
     89200   291.77334     -3246.6958     -3263.5543      16.858455      6813.68        10112.159    
     89300   304.67196     -3245.9297     -3263.5334      17.603728      6988.6557      10112.159    
     89400   303.23456     -3245.5916     -3263.1123      17.520676      6912.2334      10112.159    
     89500   322.68708     -3244.6335     -3263.2781      18.644628      7167.0415      10112.159    
     89600   312.62694     -3245.4501     -3263.5135      18.063361      7123.5351      10112.159    
     89700   285.17681     -3247.2226     -3263.6999      16.477312      6741.9676      10112.159    
     89800   296.40242     -3247.3552     -3264.4811      17.12592       6871.4086      10112.159    
     89900   303.91461     -3246.8265     -3264.3865      17.559969      6420.663       10112.159    
     90000   308.1704      -3245.4834     -3263.2893      17.805865      6937.5846      10112.159    
     90100   313.62833     -3245.2524     -3263.3736      18.12122       7139.0004      10112.159    
     90200   300.33119     -3245.7079     -3263.0608      17.352922      6903.1419      10112.159    
     90300   294.58156     -3246.2686     -3263.2893      17.020712      7089.3569      10112.159    
     90400   309.32663     -3246.6208     -3264.4935      17.872671      6692.4304      10112.159    
     90500   289.55897     -3247.1495     -3263.88        16.73051       6747.241       10112.159    
     90600   287.30514     -3246.9819     -3263.5822      16.600286      6871.408       10112.159    
     90700   306.81968     -3245.6904     -3263.4182      17.727822      6939.3023      10112.159    
     90800   322.49377     -3245.0611     -3263.6945      18.633459      6903.8291      10112.159    
     90900   301.33276     -3245.7737     -3263.1845      17.410792      7058.2117      10112.159    
     91000   279.03504     -3247.3231     -3263.4455      16.122445      6805.1393      10112.159    
     91100   294.96953     -3247.206      -3264.2491      17.043129      6666.1442      10112.159    
     91200   292.90095     -3247.0633     -3263.9869      16.923607      6726.7922      10112.159    
     91300   303.26825     -3246.3994     -3263.922       17.522622      6604.7701      10112.159    
     91400   312.0854      -3244.9042     -3262.9362      18.032071      7436.9315      10112.159    
     91500   310.01474     -3245.0921     -3263.0045      17.91243       7173.0382      10112.159    
     91600   305.74865     -3245.6366     -3263.3025      17.665938      6992.4794      10112.159    
     91700   299.89536     -3246.4087     -3263.7364      17.327739      6828.313       10112.159    
     91800   292.40314     -3247.4393     -3264.3342      16.894844      6569.1689      10112.159    
     91900   298.07767     -3247.5113     -3264.734       17.222715      6260.0455      10112.159    
     92000   304.78537     -3246.0221     -3263.6324      17.61028       6737.2027      10112.159    
     92100   307.0378      -3244.4632     -3262.2036      17.740425      7273.6634      10112.159    
     92200   310.45249     -3244.9832     -3262.9209      17.937723      6903.0059      10112.159    
     92300   284.78975     -3245.9857     -3262.4407      16.454948      6950.8381      10112.159    
     92400   305.29348     -3246.5937     -3264.2333      17.639639      6670.0966      10112.159    
     92500   302.54009     -3247.165      -3264.6455      17.48055       6387.6536      10112.159    
     92600   296.48527     -3246.9723     -3264.103       17.130707      6685.0232      10112.159    
     92700   289.32505     -3246.824      -3263.541       16.716995      6940.3211      10112.159    
     92800   299.49525     -3246.5777     -3263.8824      17.304621      6552.1104      10112.159    
     92900   307.40114     -3246.0549     -3263.8163      17.761418      6600.656       10112.159    
     93000   299.91697     -3245.9306     -3263.2596      17.328988      7029.3116      10112.159    
     93100   288.96403     -3246.9003     -3263.5964      16.696135      6697.9033      10112.159    
     93200   287.44413     -3248.4083     -3265.0166      16.608316      6122.0922      10112.159    
     93300   298.30268     -3248.0544     -3265.2902      17.235716      6225.0371      10112.159    
     93400   277.83325     -3247.1118     -3263.1648      16.053007      6853.0075      10112.159    
     93500   302.55305     -3246.1124     -3263.5937      17.481299      6700.542       10112.159    
     93600   311.93031     -3246.0416     -3264.0648      18.02311       6776.5688      10112.159    
     93700   294.50006     -3246.5239     -3263.5399      17.016003      6851.3496      10112.159    
     93800   284.60154     -3246.9028     -3263.3469      16.444074      6691.9966      10112.159    
     93900   294.43075     -3247.744      -3264.756       17.011998      6505.867       10112.159    
     94000   288.26349     -3248.2234     -3264.879       16.655658      6311.9532      10112.159    
     94100   299.39714     -3246.8993     -3264.1982      17.298953      6850.7226      10112.159    
     94200   292.8394      -3246.0292     -3262.9492      16.920051      7204.3585      10112.159    
     94300   327.50207     -3245.4213     -3264.3442      18.922836      6921.4036      10112.159    
     94400   288.18827     -3246.3007     -3262.952       16.651312      6885.8928      10112.159    
     94500   288.96116     -3246.9812     -3263.6772      16.695969      6915.9909      10112.159    
     94600   294.11685     -3248.1622     -3265.1561      16.993861      6078.1487      10112.159    
     94700   274.79855     -3249.1897     -3265.0674      15.877664      6167.3732      10112.159    
     94800   288.21975     -3247.9432     -3264.5963      16.653131      6499.3629      10112.159    
     94900   291.99794     -3246.7709     -3263.6423      16.871432      6752.0074      10112.159    
     95000   305.85157     -3245.9759     -3263.6478      17.671885      7055.5027      10112.159    
     95100   312.94736     -3245.76       -3263.8419      18.081875      6890.2927      10112.159    
     95200   289.62829     -3246.5154     -3263.2499      16.734515      6833.7839      10112.159    
     95300   280.50649     -3248.0768     -3264.2842      16.207464      6671.3659      10112.159    
     95400   287.24696     -3248.3547     -3264.9516      16.596924      6339.2281      10112.159    
