LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30500   300.52506     -25916.466     -26055.651      139.18491      8902.871       80897.271    
     30600   302.15089     -25917.771     -26057.709      139.93789      8876.1475      80897.271    
     30700   306.28258     -25918.194     -26060.045      141.85144      9011.9561      80897.271    
     30800   289.04588     -25921.191     -26055.059      133.86845      8889.8026      80897.271    
     30900   299.02531     -25920.239     -26058.729      138.49031      8822.7401      80897.271    
     31000   307.38977     -25915.124     -26057.488      142.36422      9006.1554      80897.271    
     31100   301.9424      -25913.779     -26053.621      139.84133      8951.5911      80897.271    
     31200   305.03118     -25914.863     -26056.135      141.27187      8988.1808      80897.271    
     31300   301.88442     -25918.157     -26057.971      139.81448      9008.9413      80897.271    
     31400   295.97829     -25920.315     -26057.394      137.07912      8859.7699      80897.271    
     31500   302.67079     -25919.44      -26059.618      140.17868      8919.085       80897.271    
     31600   299.89292     -25918.766     -26057.658      138.89214      8934.7107      80897.271    
     31700   306.3069      -25915.103     -26056.965      141.8627       9060.3168      80897.271    
     31800   302.9135      -25912.456     -26052.747      140.29109      9155.1904      80897.271    
     31900   304.48289     -25914.384     -26055.402      141.01793      9040.6027      80897.271    
     32000   301.43424     -25918.957     -26058.563      139.60598      8913.415       80897.271    
     32100   300.26239     -25919.13      -26058.193      139.06325      8960.9289      80897.271    
     32200   297.84385     -25919.155     -26057.099      137.94313      8956.4973      80897.271    
     32300   301.30251     -25918.161     -26057.706      139.54497      9080.7837      80897.271    
     32400   306.63314     -25915.51      -26057.524      142.0138       8931.4722      80897.271    
     32500   298.65186     -25916.063     -26054.38       138.31735      9072.2406      80897.271    
     32600   296.95156     -25919.874     -26057.404      137.52988      9017.1611      80897.271    
     32700   297.29813     -25921.973     -26059.663      137.69039      8906.1861      80897.271    
     32800   296.34322     -25921.347     -26058.595      137.24813      8828.3076      80897.271    
     32900   303.32032     -25917.197     -26057.677      140.4795       9008.1227      80897.271    
     33000   302.43557     -25914.926     -26054.996      140.06974      9148.6613      80897.271    
     33100   301.60018     -25915.701     -26055.384      139.68283      9047.9955      80897.271    
     33200   301.16716     -25917.684     -26057.166      139.48229      8954.933       80897.271    
     33300   300.23194     -25919.512     -26058.561      139.04915      9077.145       80897.271    
     33400   301.2362      -25919.515     -26059.029      139.51426      8875.9144      80897.271    
     33500   298.15218     -25919.056     -26057.142      138.08593      8868.7921      80897.271    
     33600   298.70567     -25918.539     -26056.881      138.34227      8995.4159      80897.271    
     33700   297.71803     -25917.672     -26055.557      137.88486      9087.9203      80897.271    
     33800   310.07243     -25913.144     -26056.751      143.60667      9068.545       80897.271    
     33900   308.28368     -25914.32      -26057.098      142.77823      9081.2381      80897.271    
     34000   303.57923     -25918.42      -26059.019      140.59941      8944.7221      80897.271    
     34100   293.16375     -25920.616     -26056.392      135.77559      8884.0851      80897.271    
     34200   300.62436     -25918.802     -26058.033      139.2309       8941.5838      80897.271    
     34300   300.82155     -25917.618     -26056.94       139.32222      9056.1287      80897.271    
     34400   299.55858     -25918.673     -26057.411      138.73729      8978.3148      80897.271    
     34500   297.69552     -25923.608     -26061.482      137.87444      8833.5317      80897.271    
     34600   290.63558     -25924.735     -26059.34       134.6047       8829.8426      80897.271    
     34700   293.30929     -25921.718     -26057.561      135.843        8977.8147      80897.271    
     34800   304.00156     -25919.358     -26060.153      140.79501      8886.8396      80897.271    
     34900   301.01675     -25918.93      -26058.342      139.41263      8849.9185      80897.271    
     35000   300.72879     -25918.034     -26057.313      139.27926      9125.8643      80897.271    
     35100   300.47869     -25915.389     -26054.553      139.16343      9079.3073      80897.271    
     35200   302.61119     -25913.45      -26053.601      140.15108      9252.8742      80897.271    
     35300   306.2116      -25915.935     -26057.753      141.81856      8955.5638      80897.271    
     35400   297.2091      -25920.889     -26058.538      137.64916      8909.8708      80897.271    
     35500   297.59652     -25920.857     -26058.686      137.82858      8891.1843      80897.271    
     35600   299.48125     -25918.618     -26057.319      138.70147      8945.5137      80897.271    
     35700   302.87092     -25916.007     -26056.278      140.27137      8997.8314      80897.271    
     35800   307.8791      -25914.332     -26056.923      142.59085      9039.9794      80897.271    
     35900   304.03093     -25914.195     -26055.003      140.80861      9061.6221      80897.271    
     36000   296.03844     -25918.223     -26055.33       137.10698      8984.5392      80897.271    
     36100   295.66319     -25921.099     -26058.032      136.93318      8949.3736      80897.271    
     36200   299.60227     -25922.089     -26060.846      138.75752      8817.0582      80897.271    
     36300   299.11145     -25919.52      -26058.05       138.53021      8809.1284      80897.271    
     36400   301.86762     -25916.565     -26056.371      139.8067       9147.8355      80897.271    
     36500   298.18756     -25917.073     -26055.176      138.10232      8956.4398      80897.271    
     36600   304.82522     -25917.714     -26058.891      141.17648      9006.9711      80897.271    
     36700   294.48326     -25921.944     -26058.331      136.38671      8987.7834      80897.271    
     36800   297.40435     -25921.931     -26059.67       137.73958      8782.1089      80897.271    
     36900   303.44207     -25918.778     -26059.314      140.53589      8967.5308      80897.271    
     37000   301.99182     -25915.112     -26054.976      139.86422      9112.3066      80897.271    
     37100   306.55898     -25909.66      -26051.639      141.97945      9272.7688      80897.271    
     37200   309.96095     -25911.241     -26054.796      143.55503      9220.249       80897.271    
     37300   303.71469     -25915.763     -26056.425      140.66215      9022.3758      80897.271    
     37400   295.30459     -25919.651     -26056.418      136.7671       8907.3584      80897.271    
     37500   299.55485     -25919.792     -26058.528      138.73557      8892.9443      80897.271    
     37600   298.99437     -25919.519     -26057.995      138.47598      8913.1861      80897.271    
     37700   301.43132     -25918.394     -26057.998      139.60463      9079.4555      80897.271    
     37800   301.85603     -25915.223     -26055.024      139.80133      9084.06        80897.271    
     37900   305.50784     -25914.311     -26055.804      141.49263      9045.7819      80897.271    
     38000   305.75461     -25917.099     -26058.706      141.60691      8983.0618      80897.271    
     38100   291.02306     -25922.693     -26057.477      134.78416      8942.0151      80897.271    
     38200   296.65255     -25921.651     -26059.042      137.3914       8886.7573      80897.271    
     38300   299.79805     -25918.399     -26057.247      138.8482       9011.834       80897.271    
     38400   308.5558      -25915.096     -26058          142.90426      9012.1097      80897.271    
     38500   298.28324     -25916.493     -26054.64       138.14663      9140.7477      80897.271    
     38600   301.60756     -25918.458     -26058.144      139.68625      8982.7284      80897.271    
     38700   296.28408     -25919.886     -26057.107      137.22074      8883.6913      80897.271    
     38800   298.36938     -25918.872     -26057.059      138.18653      8968.7446      80897.271    
     38900   299.09076     -25918.152     -26056.673      138.52062      9050.4214      80897.271    
     39000   301.10927     -25917.956     -26057.412      139.45548      8929.829       80897.271    
     39100   300.07766     -25919.213     -26058.19       138.9777       8891.6264      80897.271    
     39200   292.14506     -25921.836     -26057.14       135.3038       9007.4949      80897.271    
     39300   301.85158     -25920.872     -26060.671      139.79927      8804.3574      80897.271    
     39400   296.5184      -25918.749     -26056.079      137.32926      8903.198       80897.271    
     39500   305.26128     -25914.988     -26056.366      141.37843      9132.1362      80897.271    
     39600   303.71695     -25915.611     -26056.274      140.6632       8995.1682      80897.271    
     39700   301.5046      -25917.888     -26057.526      139.63857      8961.9195      80897.271    
     39800   301.25784     -25919.898     -26059.422      139.52429      8946.5622      80897.271    
     39900   296.93741     -25920.233     -26057.757      137.52332      8973.9993      80897.271    
     40000   301.12839     -25919.333     -26058.798      139.46433      8990.1021      80897.271    
     40100   299.36176     -25918.038     -26056.684      138.64613      8902.5708      80897.271    
     40200   302.30781     -25915.114     -26055.125      140.01057      8891.9849      80897.271    
     40300   307.54859     -25913.987     -26056.424      142.43778      8994.5527      80897.271    
     40400   299.30929     -25919.295     -26057.917      138.62183      8947.4276      80897.271    
     40500   298.09658     -25921.731     -26059.791      138.06018      8932.1812      80897.271    
     40600   299.27636     -25920.702     -26059.309      138.60659      8816.3736      80897.271    
     40700   298.48678     -25918.441     -26056.682      138.2409       9013.8534      80897.271    
     40800   304.42067     -25915.33      -26056.319      140.98912      9036.5464      80897.271    
     40900   300.95875     -25912.365     -26051.751      139.38576      9189.0355      80897.271    
     41000   310.34069     -25909.408     -26053.139      143.73091      9237.8832      80897.271    
     41100   314.50307     -25913.614     -26059.273      145.65867      8939.3964      80897.271    
     41200   299.57234     -25917.547     -26056.29       138.74366      8989.2496      80897.271    
     41300   298.26736     -25919.115     -26057.255      138.13928      9035.6714      80897.271    
     41400   294.9495      -25921.121     -26057.723      136.60264      8853.4938      80897.271    
     41500   299.94802     -25920.426     -26059.344      138.91765      8852.5541      80897.271    
     41600   306.85808     -25916.581     -26058.699      142.11797      8958.1966      80897.271    
     41700   301.84201     -25914.953     -26054.748      139.79484      8992.1203      80897.271    
     41800   301.34991     -25915.601     -26055.168      139.56693      9086.2197      80897.271    
     41900   297.6656      -25921.316     -26059.177      137.86058      8882.3162      80897.271    
     42000   294.0541      -25922.908     -26059.096      136.18795      8782.0578      80897.271    
     42100   300.04267     -25920.537     -26059.498      138.96149      8872.0487      80897.271    
     42200   301.18666     -25916.848     -26056.339      139.49132      9015.6713      80897.271    
     42300   301.05704     -25916.157     -26055.589      139.43129      8967.553       80897.271    
     42400   301.62072     -25917.067     -26056.759      139.69235      8971.2316      80897.271    
     42500   300.01999     -25918.534     -26057.485      138.95099      8989.7862      80897.271    
     42600   290.54687     -25922.552     -26057.116      134.56362      8971.329       80897.271    
     42700   295.70853     -25924.811     -26061.765      136.95418      8613.9652      80897.271    
     42800   300.76625     -25921.88      -26061.176      139.29661      8722.7808      80897.271    
     42900   297.03362     -25919.33      -26056.898      137.56788      8971.3535      80897.271    
     43000   302.90475     -25917.214     -26057.501      140.28704      8945.823       80897.271    
     43100   294.32072     -25918.041     -26054.353      136.31143      8902.0121      80897.271    
     43200   305.35312     -25919.081     -26060.502      141.42097      8907.6064      80897.271    
     43300   300.29781     -25921.403     -26060.482      139.07966      8758.2004      80897.271    
     43400   294.46955     -25922.111     -26058.491      136.38036      8795.0867      80897.271    
     43500   301.46943     -25918.65      -26058.273      139.62228      8898.8176      80897.271    
     43600   298.07451     -25916.108     -26054.157      138.04996      8990.7637      80897.271    
     43700   306.29896     -25913.978     -26055.837      141.85903      9053.7129      80897.271    
     43800   299.00416     -25916.629     -26055.11       138.48052      8996.2996      80897.271    
     43900   305.42887     -25921.056     -26062.512      141.45605      8767.475       80897.271    
     44000   291.40897     -25921.373     -26056.336      134.96289      8855.6313      80897.271    
     44100   301.15495     -25918.924     -26058.401      139.47663      8919.4358      80897.271    
     44200   302.05147     -25917.997     -26057.889      139.89185      8934.0478      80897.271    
     44300   300.75734     -25916.601     -26055.893      139.29248      8891.1753      80897.271    
     44400   305.44175     -25913.12      -26054.582      141.46202      9176.801       80897.271    
     44500   304.76791     -25912.838     -26053.988      141.14994      9113.3865      80897.271    
     44600   296.71613     -25918.233     -26055.654      137.42084      8978.6636      80897.271    
     44700   299.98526     -25919.111     -26058.046      138.9349       9011.9526      80897.271    
     44800   300.34811     -25919.013     -26058.116      139.10295      8993.1459      80897.271    
     44900   300.04633     -25918.208     -26057.171      138.96319      8979.0266      80897.271    
     45000   303.3183      -25916.555     -26057.034      140.47856      9017.3252      80897.271    
     45100   301.83541     -25916.384     -26056.176      139.79178      8928.8143      80897.271    
     45200   297.9918      -25918.013     -26056.025      138.01165      8870.904       80897.271    
     45300   298.54088     -25920.678     -26058.944      138.26595      8904.828       80897.271    
     45400   296.11551     -25923.314     -26060.456      137.14267      8820.5163      80897.271    
     45500   299.08613     -25921.192     -26059.711      138.51848      8802.4134      80897.271    
     45600   295.54775     -25917.444     -26054.324      136.87972      8969.3983      80897.271    
     45700   304.07851     -25916.614     -26057.444      140.83065      8943.6205      80897.271    
     45800   297.5335      -25918.856     -26056.656      137.7994       8947.3384      80897.271    
     45900   301.95341     -25919.461     -26059.307      139.84643      8816.0309      80897.271    
     46000   297.12259     -25919.299     -26056.908      137.60909      8948.1567      80897.271    
     46100   300.03032     -25917.3       -26056.256      138.95577      8925.1253      80897.271    
     46200   302.30572     -25915.598     -26055.607      140.0096       9097.1862      80897.271    
     46300   302.59049     -25915.432     -26055.574      140.14149      8946.2252      80897.271    
     46400   301.69331     -25918.134     -26057.86       139.72597      8861.5617      80897.271    
     46500   295.28299     -25922.205     -26058.962      136.7571       8716.327       80897.271    
     46600   294.44271     -25921.371     -26057.738      136.36793      8873.6719      80897.271    
     46700   301.7437      -25918.764     -26058.513      139.7493       8868.9568      80897.271    
     46800   301.4342      -25917.991     -26057.597      139.60596      8922.9656      80897.271    
     46900   297.56036     -25918.137     -26055.949      137.81184      8943.7923      80897.271    
     47000   300.7679      -25918.511     -26057.809      139.29737      8950.784       80897.271    
     47100   298.70383     -25921.268     -26059.609      138.34142      8851.3767      80897.271    
     47200   292.11992     -25925.117     -26060.409      135.29216      8816.5861      80897.271    
     47300   294.75333     -25922.376     -26058.888      136.51179      8735.9973      80897.271    
     47400   301.57366     -25918.802     -26058.472      139.67056      8929.8319      80897.271    
     47500   298.07864     -25917.894     -26055.946      138.05187      9018.5022      80897.271    
     47600   302.23324     -25916.295     -26056.271      139.97603      8996.8991      80897.271    
     47700   300.46219     -25915.84      -26054.996      139.15579      8944.2744      80897.271    
     47800   300.40782     -25917.294     -26056.425      139.13061      9062.2187      80897.271    
     47900   300.94029     -25920.677     -26060.055      139.37721      8776.7704      80897.271    
     48000   298.47312     -25922.578     -26060.813      138.23457      8863.7433      80897.271    
     48100   296.25699     -25920.875     -26058.084      137.2082       8926.6644      80897.271    
     48200   300.13797     -25916.774     -26055.78       139.00563      8999.5385      80897.271    
     48300   297.56005     -25916.616     -26054.428      137.8117       9023.9152      80897.271    
     48400   302.87595     -25917.316     -26057.589      140.27369      8912.2507      80897.271    
     48500   302.13246     -25919.088     -26059.017      139.92936      8883.5447      80897.271    
     48600   298.45418     -25921.425     -26059.651      138.2258       8874.3652      80897.271    
     48700   288.43357     -25925.329     -26058.914      133.58486      8777.107       80897.271    
     48800   296.66653     -25923.451     -26060.849      137.39787      8811.1997      80897.271    
     48900   300.7026      -25919.464     -26058.731      139.26713      8917.7586      80897.271    
     49000   301.34598     -25917.886     -26057.451      139.56511      9041.1123      80897.271    
     49100   301.59444     -25917.265     -26056.945      139.68018      8941.6306      80897.271    
     49200   298.13503     -25918.03      -26056.108      138.07799      8986.8388      80897.271    
     49300   295.29468     -25920.744     -26057.507      136.76251      8897.8469      80897.271    
     49400   296.57725     -25923.1       -26060.457      137.35652      8932.1529      80897.271    
     49500   303.84965     -25921.486     -26062.211      140.72466      8818.9514      80897.271    
     49600   294.00025     -25917.482     -26053.645      136.16301      9003.9968      80897.271    
     49700   304.58823     -25914.491     -26055.558      141.06672      9059.8111      80897.271    
     49800   303.83637     -25916.534     -26057.253      140.7185       9107.2215      80897.271    
     49900   294.65542     -25919.918     -26056.385      136.46645      9004.658       80897.271    
     50000   300.96719     -25919.404     -26058.794      139.38967      8927.1782      80897.271    
Loop time of 2953.57 on 20 procs for 50000 steps with 3584 atoms

Performance: 1.463 ns/day, 16.409 hours/ns, 16.929 timesteps/s, 60.672 katom-step/s
99.9% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2396.3     | 2678.8     | 2893.1     | 337.0 | 90.70
Neigh   | 28.677     | 32.764     | 36.557     |  39.8 |  1.11
Comm    | 18.292     | 227.65     | 523.81     |1214.5 |  7.71
Output  | 0.072071   | 0.083738   | 0.097482   |   2.4 |  0.00
Modify  | 1.1217     | 14.029     | 38.683     | 385.7 |  0.47
Other   |            | 0.223      |            |       |  0.01

Nlocal:          179.2 ave         193 max         160 min
Histogram: 4 0 1 2 2 0 3 0 0 8
Nghost:        1125.35 ave        1215 max        1082 min
Histogram: 8 0 3 5 0 0 0 0 0 4
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:      10261.2 ave       11112 max        9138 min
Histogram: 4 0 1 2 2 1 2 0 3 5

Total # of neighbors = 205224
Ave neighs/atom = 57.261161
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 0:49:13
