LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   300.90465     -58421.42      -58735.03       313.61021      7032.048       182018.86    
     30700   303.09733     -58426.283     -58742.179      315.89548      6917.2615      182018.86    
     30800   295.98433     -58434.709     -58743.191      308.48214      6892.375       182018.86    
     30900   298.08489     -58432.235     -58742.906      310.67139      6916.1872      182018.86    
     31000   302.06572     -58426.605     -58741.426      314.82031      6990.4193      182018.86    
     31100   298.64355     -58424.216     -58735.47       311.25363      7041.2777      182018.86    
     31200   302.51456     -58423.502     -58738.79       315.28811      7065.6587      182018.86    
     31300   296.86635     -58429.915     -58739.316      309.4014       7003.587       182018.86    
     31400   301.62332     -58431.301     -58745.66       314.35923      6947.9729      182018.86    
     31500   296.24484     -58431.522     -58740.276      308.75364      6977.3633      182018.86    
     31600   298.70842     -58428.236     -58739.558      311.32125      6994.2972      182018.86    
     31700   302.45873     -58427.52      -58742.75       315.22991      6974.8627      182018.86    
     31800   298.81089     -58428.236     -58739.664      311.42805      6921.1131      182018.86    
     31900   300.25224     -58426.694     -58739.625      312.93026      6983.9791      182018.86    
     32000   301.87373     -58424.636     -58739.256      314.62022      7000.7275      182018.86    
     32100   298.8858      -58424.685     -58736.192      311.50612      6991.0706      182018.86    
     32200   302.83685     -58427.098     -58742.722      315.624        6956.48        182018.86    
     32300   298.69408     -58432.5       -58743.806      311.3063       6931.4375      182018.86    
     32400   294.87765     -58435.233     -58742.562      307.32873      6871.243       182018.86    
     32500   299.66095     -58430.672     -58742.986      312.31399      6927.7188      182018.86    
     32600   298.69038     -58426.001     -58737.304      311.30244      6971.7928      182018.86    
     32700   304.70631     -58424.434     -58742.006      317.5724       7053.6533      182018.86    
     32800   295.22988     -58428.466     -58736.162      307.69583      7013.6868      182018.86    
     32900   302.58973     -58428.44      -58743.806      315.36645      6975.4542      182018.86    
     33000   298.05144     -58430.624     -58741.26       310.63653      6946.3659      182018.86    
     33100   297.48128     -58434.663     -58744.706      310.04229      6840.3109      182018.86    
     33200   297.48602     -58434.929     -58744.977      310.04723      6878.1876      182018.86    
     33300   296.87118     -58428.337     -58737.743      309.40643      7041.2083      182018.86    
     33400   302.3107      -58424.587     -58739.663      315.07563      6988.7327      182018.86    
     33500   303.6018      -58425.137     -58741.559      316.42125      6974.2397      182018.86    
     33600   297.04645     -58429.244     -58738.833      309.5891       6956.7874      182018.86    
     33700   300.58758     -58432.686     -58745.965      313.27976      6853.4239      182018.86    
     33800   293.76071     -58438.979     -58745.144      306.16462      6869.9456      182018.86    
     33900   296.28784     -58435.346     -58744.145      308.79846      6876.3966      182018.86    
     34000   297.51523     -58430.732     -58740.81       310.07768      6938.475       182018.86    
     34100   302.87958     -58427.736     -58743.405      315.66853      6920.3813      182018.86    
     34200   301.11779     -58425.414     -58739.246      313.83235      7030.4591      182018.86    
     34300   300.15873     -58424.892     -58737.725      312.83279      7055.8361      182018.86    
     34400   299.89525     -58429.151     -58741.709      312.55819      6992.6698      182018.86    
     34500   300.95101     -58434.677     -58748.335      313.65853      6801.6285      182018.86    
     34600   294.24668     -58437.402     -58744.073      306.67111      6902.4363      182018.86    
     34700   299.23178     -58430.487     -58742.354      311.86671      6954.2285      182018.86    
     34800   300.08681     -58429.2       -58741.958      312.75784      6919.6538      182018.86    
     34900   298.26446     -58427.983     -58738.841      310.85854      6949.8061      182018.86    
     35000   299.69608     -58424.907     -58737.257      312.35062      6997.5121      182018.86    
     35100   305.22333     -58422.986     -58741.097      318.11125      6948.0077      182018.86    
     35200   297.49549     -58427.333     -58737.39       310.0571       6977.4251      182018.86    
     35300   299.10659     -58431.284     -58743.02       311.73623      6932.3163      182018.86    
     35400   296.31586     -58435.283     -58744.111      308.82766      6844.1418      182018.86    
     35500   293.39454     -58438.958     -58744.741      305.78299      6839.823       182018.86    
     35600   302.17338     -58432.652     -58747.584      314.93252      6822.5065      182018.86    
     35700   299.28705     -58427.489     -58739.413      311.92431      6900.419       182018.86    
     35800   300.53261     -58424.95      -58738.173      313.22247      6995.7899      182018.86    
     35900   300.14729     -58426.289     -58739.109      312.82088      6983.6276      182018.86    
     36000   301.09944     -58430.702     -58744.516      313.81322      6836.9561      182018.86    
     36100   296.75718     -58436.714     -58746.001      309.28762      6825.6776      182018.86    
     36200   295.19374     -58435.327     -58742.985      307.65816      6929.7328      182018.86    
     36300   299.67305     -58431.302     -58743.629      312.32661      6919.5558      182018.86    
     36400   299.49501     -58428.585     -58740.726      312.14105      6941.5435      182018.86    
     36500   299.2045      -58426.935     -58738.773      311.83827      6991.8009      182018.86    
     36600   303.19284     -58425.831     -58741.826      315.99502      6931.5169      182018.86    
     36700   301.22869     -58426.037     -58739.985      313.94794      6939.381       182018.86    
     36800   299.75663     -58426.746     -58739.16       312.41372      6985.902       182018.86    
     36900   301.05621     -58427.924     -58741.692      313.76817      6937.1984      182018.86    
     37000   298.00732     -58431.058     -58741.648      310.59054      6919.808       182018.86    
     37100   297.01847     -58433.262     -58742.822      309.55994      6849.3202      182018.86    
     37200   297.4924      -58430.978     -58741.032      310.05389      6871.2766      182018.86    
     37300   303.58758     -58424.542     -58740.948      316.40642      6988.1505      182018.86    
     37400   300.8996      -58424.618     -58738.223      313.60495      6986.5049      182018.86    
     37500   299.19593     -58427.551     -58739.38       311.82934      6987.9146      182018.86    
     37600   296.08367     -58433.951     -58742.537      308.58567      6932.1105      182018.86    
     37700   296.65081     -58435.237     -58744.414      309.17676      6887.4732      182018.86    
     37800   302.14783     -58427.692     -58742.598      314.90589      6914.3547      182018.86    
     37900   301.06116     -58422.85      -58736.624      313.77333      7025.7146      182018.86    
     38000   301.39725     -58424.588     -58738.711      314.12362      6985.169       182018.86    
     38100   299.86316     -58428.773     -58741.298      312.52474      6953.5584      182018.86    
     38200   299.25534     -58431.635     -58743.526      311.89126      6853.3554      182018.86    
     38300   298.03781     -58432.896     -58743.518      310.62232      6882.9041      182018.86    
     38400   298.9257      -58428.866     -58740.413      311.5477       6980.1507      182018.86    
     38500   302.69078     -58422.319     -58737.791      315.47176      6986.8307      182018.86    
     38600   300.41222     -58423.586     -58736.683      313.09699      7024.3067      182018.86    
     38700   301.75701     -58426.513     -58741.012      314.49856      6931.3162      182018.86    
     38800   298.11654     -58431.351     -58742.055      310.70437      6946.4525      182018.86    
     38900   296.17243     -58434.976     -58743.654      308.67818      6883.11        182018.86    
     39000   298.95377     -58428.893     -58740.47       311.57695      7002.5051      182018.86    
     39100   303.50244     -58422.856     -58739.174      316.31769      7000.1458      182018.86    
     39200   299.72736     -58424.742     -58737.125      312.38321      7032.0922      182018.86    
     39300   301.57507     -58428.932     -58743.241      314.30894      6953.2114      182018.86    
     39400   298.54814     -58431.779     -58742.934      311.1542       6875.9384      182018.86    
     39500   298.16844     -58429.537     -58740.296      310.75847      6967.372       182018.86    
     39600   301.14114     -58424.92      -58738.777      313.85669      7029.4964      182018.86    
     39700   307.31392     -58418.014     -58738.304      320.29011      7063.1939      182018.86    
     39800   300.93846     -58418.373     -58732.019      313.64545      7141.1403      182018.86    
     39900   300.36526     -58427.532     -58740.58       313.04805      6973.322       182018.86    
     40000   296.00363     -58430.081     -58738.584      308.50225      7001.661       182018.86    
     40100   300.5885      -58428.847     -58742.128      313.28072      6937.2566      182018.86    
     40200   302.78681     -58427.987     -58743.558      315.57184      6930.8087      182018.86    
     40300   296.90521     -58428.591     -58738.033      309.4419       6973.4899      182018.86    
     40400   300.95648     -58425.691     -58739.355      313.66423      6980.3035      182018.86    
     40500   301.3408      -58423.055     -58737.12       314.06478      7048.3643      182018.86    
     40600   304.65329     -58423.697     -58741.215      317.51714      7002.3752      182018.86    
     40700   299.28614     -58430.113     -58742.036      311.92337      6952.5278      182018.86    
     40800   293.98402     -58432.661     -58739.059      306.39736      7022.2303      182018.86    
     40900   300.37572     -58429.978     -58743.037      313.05895      6900.5789      182018.86    
     41000   303.72473     -58423.79      -58740.34       316.54937      6971.7151      182018.86    
     41100   302.80945     -58419.999     -58735.594      315.59544      7020.9399      182018.86    
     41200   300.23923     -58423.583     -58736.5        312.91669      7060.3942      182018.86    
     41300   301.46253     -58428.274     -58742.465      314.19165      6956.1877      182018.86    
     41400   301.29317     -58429.908     -58743.923      314.01514      6863.874       182018.86    
     41500   296.10809     -58430.317     -58738.928      308.61112      6974.759       182018.86    
     41600   301.82931     -58425.987     -58740.561      314.57392      7010.014       182018.86    
     41700   304.20868     -58419.521     -58736.574      317.05375      7038.6174      182018.86    
     41800   301.20431     -58421.577     -58735.5        313.92253      7043.046       182018.86    
     41900   302.70174     -58425.177     -58740.66       315.48319      6996.8913      182018.86    
     42000   299.48475     -58427.315     -58739.446      312.13036      6958.1092      182018.86    
     42100   297.73312     -58428.948     -58739.253      310.30477      6998.8929      182018.86    
     42200   296.41239     -58430.749     -58739.678      308.92827      6961.1304      182018.86    
     42300   303.77016     -58430.304     -58746.901      316.59672      6881.6251      182018.86    
     42400   298.13356     -58428.995     -58739.717      310.72211      6916.2534      182018.86    
     42500   299.92459     -58424.704     -58737.293      312.58877      7042.279       182018.86    
     42600   301.5961      -58422.844     -58737.175      314.33086      6992.7053      182018.86    
     42700   299.71787     -58425.39      -58737.764      312.37332      6989.7092      182018.86    
     42800   299.30345     -58432.445     -58744.386      311.9414       6866.6167      182018.86    
     42900   294.22728     -58435.363     -58742.014      306.65089      6890.1534      182018.86    
     43000   300.70751     -58430.538     -58743.943      313.40475      6867.4202      182018.86    
     43100   300.80219     -58427.888     -58741.392      313.50343      6914.9728      182018.86    
     43200   298.4559      -58427.005     -58738.063      311.05807      7021.1647      182018.86    
     43300   301.4266      -58425.263     -58739.417      314.1542       6986.3297      182018.86    
     43400   300.2028      -58425.186     -58738.065      312.87873      6966.096       182018.86    
     43500   302.84746     -58426.359     -58741.994      315.63506      6935.3206      182018.86    
     43600   296.2814      -58430.259     -58739.05       308.79175      6959.0221      182018.86    
     43700   297.21768     -58432.927     -58742.695      309.76756      6917.0028      182018.86    
     43800   296.65616     -58433.086     -58742.268      309.18233      6855.2521      182018.86    
     43900   304.29365     -58425.827     -58742.969      317.14231      6970.1826      182018.86    
     44000   302.5638      -58423.973     -58739.312      315.33942      6960.5667      182018.86    
     44100   302.46087     -58425.311     -58740.543      315.23214      7010.2556      182018.86    
     44200   299.65254     -58428.463     -58740.768      312.30524      6927.001       182018.86    
     44300   296.29087     -58432.455     -58741.257      308.80162      6918.8276      182018.86    
     44400   293.24755     -58439.773     -58745.402      305.6298       6817.3267      182018.86    
     44500   298.43117     -58435.706     -58746.738      311.03229      6844.5182      182018.86    
     44600   300.14748     -58430.079     -58742.9        312.82107      6896.4046      182018.86    
     44700   299.53802     -58427.187     -58739.373      312.18588      6911.6801      182018.86    
     44800   298.93279     -58425.557     -58737.112      311.55509      6918.6486      182018.86    
     44900   302.94243     -58422.657     -58738.391      315.73404      7052.2466      182018.86    
     45000   300.94398     -58422.039     -58735.69       313.6512       7019.7453      182018.86    
     45100   300.93887     -58428.494     -58742.14       313.64587      6920.9626      182018.86    
     45200   299.22089     -58432.577     -58744.433      311.85536      6823.781       182018.86    
     45300   296.53235     -58432.672     -58741.725      309.05329      6892.4863      182018.86    
     45400   298.17297     -58427.84      -58738.603      310.76318      6997.7311      182018.86    
     45500   302.31335     -58425.337     -58740.415      315.0784       6929.1957      182018.86    
     45600   301.94455     -58425.477     -58740.171      314.69402      6941.2074      182018.86    
     45700   295.6475      -58428.225     -58736.356      308.13108      7041.3472      182018.86    
     45800   301.93638     -58429.139     -58743.825      314.68551      6875.6079      182018.86    
     45900   299.27241     -58432.537     -58744.446      311.90905      6848.7625      182018.86    
     46000   294.12913     -58436.707     -58743.255      306.5486       6863.348       182018.86    
     46100   298.00766     -58432.172     -58742.763      310.5909       6919.9077      182018.86    
     46200   299.40696     -58427.479     -58739.528      312.04929      6921.8301      182018.86    
     46300   304.3107      -58424.799     -58741.959      317.16008      6908.0296      182018.86    
     46400   303.35692     -58424.939     -58741.105      316.16603      6966.8358      182018.86    
     46500   294.72868     -58431.022     -58738.196      307.17347      6943.9749      182018.86    
     46600   297.92247     -58432.631     -58743.133      310.50211      6825.4192      182018.86    
     46700   299.74244     -58430.992     -58743.391      312.39893      6885.0474      182018.86    
     46800   302.45658     -58427.833     -58743.06       315.22767      6892.0574      182018.86    
     46900   297.566       -58427.078     -58737.208      310.1306       6919.9144      182018.86    
     47000   300.48246     -58427.04      -58740.21       313.1702       6969.5995      182018.86    
     47100   296.41308     -58433.351     -58742.28       308.92899      6897.084       182018.86    
     47200   295.74507     -58437.379     -58745.612      308.23277      6771.1031      182018.86    
     47300   296.31411     -58433.702     -58742.528      308.82584      6923.2714      182018.86    
     47400   299.40685     -58429.206     -58741.255      312.04917      6943.3702      182018.86    
     47500   304.21878     -58426.61      -58743.674      317.06429      6907.8136      182018.86    
     47600   297.73803     -58427.071     -58737.381      310.30989      6954.7029      182018.86    
     47700   298.37829     -58426.205     -58737.182      310.97718      6972.2687      182018.86    
     47800   302.00231     -58426.922     -58741.676      314.75422      6929.6051      182018.86    
     47900   299.69604     -58430.978     -58743.329      312.35057      6892.2565      182018.86    
     48000   298.22058     -58431.286     -58742.098      310.81281      6909.7685      182018.86    
     48100   301.45779     -58426.667     -58740.854      314.18671      6980.5356      182018.86    
     48200   298.44617     -58421.898     -58732.946      311.04792      7111.3056      182018.86    
     48300   305.90962     -58418.871     -58737.698      318.82651      7027.8014      182018.86    
     48400   299.34399     -58426.238     -58738.222      311.98366      6958.4027      182018.86    
     48500   302.16542     -58429.981     -58744.905      314.92422      6832.8999      182018.86    
     48600   295.14649     -58430.875     -58738.484      307.60892      6964.4385      182018.86    
     48700   301.10536     -58428.031     -58741.85       313.8194       6939.6763      182018.86    
     48800   297.76064     -58427.948     -58738.282      310.33345      6915.864       182018.86    
     48900   301.79074     -58424.431     -58738.965      314.53372      7019.3597      182018.86    
     49000   303.38663     -58419.615     -58735.812      316.197        7069.1068      182018.86    
     49100   303.2003      -58418.776     -58734.779      316.00279      7070.3607      182018.86    
     49200   301.62831     -58426.899     -58741.263      314.36443      6904.1157      182018.86    
     49300   296.39532     -58429.729     -58738.639      308.91048      6936.783       182018.86    
     49400   302.69926     -58427.783     -58743.263      315.4806       6905.4609      182018.86    
     49500   300.63538     -58426.524     -58739.854      313.32957      6926.5724      182018.86    
     49600   298.64366     -58425.76      -58737.014      311.25376      6970.4584      182018.86    
     49700   303.87874     -58425.488     -58742.198      316.70988      6950.9136      182018.86    
     49800   297.19807     -58429.162     -58738.909      309.74712      6896.38        182018.86    
     49900   302.77467     -58432.329     -58747.888      315.55919      6852.0804      182018.86    
     50000   297.22802     -58435.17      -58744.948      309.77834      6780.2115      182018.86    
Loop time of 6572.62 on 20 procs for 50000 steps with 8064 atoms

Performance: 0.657 ns/day, 36.515 hours/ns, 7.607 timesteps/s, 61.345 katom-step/s
100.0% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5713.1     | 6024.5     | 6479.2     | 346.9 | 91.66
Neigh   | 58.134     | 62.956     | 70.416     |  50.9 |  0.96
Comm    | 21.319     | 483.47     | 799.59     |1242.9 |  7.36
Output  | 0.12223    | 0.14164    | 0.16457    |   3.1 |  0.00
Modify  | 0.87652    | 1.0585     | 1.2729     |  11.6 |  0.02
Other   |            | 0.4724     |            |       |  0.01

Nlocal:          403.2 ave         432 max         383 min
Histogram: 8 0 0 1 2 2 2 1 0 4
Nghost:         1633.4 ave        1684 max        1598 min
Histogram: 7 4 1 0 0 0 0 0 6 2
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:      23038.4 ave       24687 max       21881 min
Histogram: 8 0 0 1 2 2 2 1 0 4

Total # of neighbors = 460768
Ave neighs/atom = 57.138889
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 1:49:32
