LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     46900   301.54917     -58425.9       -58740.182      314.28195      6984.0491      182018.86    
     47000   301.41684     -58425.234     -58739.378      314.14403      6966.2646      182018.86    
     47100   301.19808     -58425.952     -58739.868      313.91603      6978.5034      182018.86    
     47200   298.57176     -58431.465     -58742.644      311.17881      6905.4285      182018.86    
     47300   296.77766     -58435.345     -58744.653      309.30896      6817.1324      182018.86    
     47400   295.63426     -58434.201     -58742.318      308.11729      6871.2959      182018.86    
     47500   299.61707     -58429.933     -58742.201      312.26827      6871.8401      182018.86    
     47600   304.17349     -58426.647     -58743.665      317.01708      6881.0327      182018.86    
     47700   299.53527     -58426.351     -58738.534      312.18302      6987.5536      182018.86    
     47800   298.50792     -58428.692     -58739.804      311.11228      6992.9505      182018.86    
     47900   295.57067     -58434.2       -58742.251      308.05101      6937.1166      182018.86    
     48000   300.73552     -58431.931     -58745.365      313.43394      6825.4668      182018.86    
     48100   298.53795     -58430.4       -58741.543      311.14358      6911.3946      182018.86    
     48200   300.3934      -58427.052     -58740.129      313.07738      6931.1503      182018.86    
     48300   299.68847     -58424.061     -58736.404      312.34268      7008.826       182018.86    
     48400   302.16455     -58422.949     -58737.872      314.92331      7036.3358      182018.86    
     48500   297.69262     -58430.385     -58740.648      310.26255      6925.733       182018.86    
     48600   296.73636     -58434.657     -58743.922      309.26592      6832.1394      182018.86    
     48700   300.8922      -58431.622     -58745.219      313.59723      6872.6829      182018.86    
     48800   299.87564     -58428.151     -58740.689      312.53776      6894.4564      182018.86    
     48900   297.82696     -58427.215     -58737.617      310.40257      6946.111       182018.86    
     49000   301.32949     -58424.724     -58738.777      314.05299      6985.9096      182018.86    
     49100   301.25203     -58425.793     -58739.766      313.97226      6926.3867      182018.86    
     49200   303.91541     -58426.354     -58743.102      316.7481       6949.6596      182018.86    
     49300   297.02312     -58428.881     -58738.446      309.56478      6933.9714      182018.86    
     49400   299.43899     -58429.684     -58741.767      312.08266      6900.0952      182018.86    
     49500   297.41161     -58430.432     -58740.402      309.96968      6886.5629      182018.86    
     49600   304.63665     -58426.442     -58743.942      317.4998       6913.1937      182018.86    
     49700   299.57319     -58423.882     -58736.104      312.22253      6987.5678      182018.86    
     49800   305.68309     -58420.87      -58739.461      318.59042      7055.9792      182018.86    
     49900   297.5009      -58427.254     -58737.317      310.06274      6933.7521      182018.86    
     50000   298.44564     -58429.945     -58740.992      311.04738      6956.321       182018.86    
     50100   301.92978     -58429.039     -58743.717      314.67863      6857.9081      182018.86    
     50200   298.28687     -58429.908     -58740.79       310.88189      6878.1048      182018.86    
     50300   300.58134     -58427.558     -58740.832      313.27325      6893.1279      182018.86    
     50400   300.85454     -58424.507     -58738.065      313.55798      6990.5868      182018.86    
     50500   301.01117     -58423.983     -58737.704      313.72123      6988.448       182018.86    
     50600   303.41779     -58424.344     -58740.574      316.22947      6952.7244      182018.86    
     50700   298.16401     -58431.336     -58742.09       310.75385      6872.812       182018.86    
     50800   298.03542     -58432.536     -58743.156      310.61983      6873.3233      182018.86    
     50900   298.45475     -58429.375     -58740.432      311.05686      6870.066       182018.86    
     51000   300.96125     -58425.294     -58738.963      313.66921      6944.4931      182018.86    
     51100   300.3589      -58424.13      -58737.171      313.04142      7036.2552      182018.86    
     51200   304.33253     -58424.55      -58741.732      317.18283      6937.5025      182018.86    
     51300   296.48066     -58430.168     -58739.167      308.99942      6896.7745      182018.86    
     51400   300.8686      -58431.564     -58745.137      313.57264      6836.7539      182018.86    
     51500   298.24528     -58430.71      -58741.548      310.83855      6864.8449      182018.86    
     51600   297.90527     -58426.509     -58736.994      310.48418      6974.2759      182018.86    
     51700   302.32492     -58421.941     -58737.032      315.09046      6973.747       182018.86    
     51800   307.20377     -58419.776     -58739.952      320.17531      6989.3985      182018.86    
     51900   298.04851     -58427.966     -58738.599      310.63348      6957.4657      182018.86    
     52000   297.89591     -58431.848     -58742.322      310.47443      6891.5647      182018.86    
     52100   299.83458     -58431.825     -58744.32       312.49496      6884.6972      182018.86    
     52200   299.25151     -58428.832     -58740.72       311.88727      6901.6668      182018.86    
     52300   300.21693     -58422.849     -58735.742      312.89346      6982.7757      182018.86    
     52400   303.35132     -58420.844     -58737.004      316.16019      7055.5184      182018.86    
     52500   303.97939     -58423.837     -58740.652      316.81478      6908.7409      182018.86    
     52600   298.39023     -58427.365     -58738.355      310.98963      6966.9074      182018.86    
     52700   298.3008      -58428.451     -58739.347      310.89642      6945.936       182018.86    
     52800   302.02872     -58428.378     -58743.16       314.78174      6946.757       182018.86    
     52900   296.30883     -58429.527     -58738.348      308.82033      6926.9337      182018.86    
     53000   304.83459     -58425.651     -58743.357      317.70609      6913.9904      182018.86    
     53100   296.55897     -58426.159     -58735.24       309.08104      6976.532       182018.86    
     53200   302.2797      -58425.912     -58740.955      315.04333      6956.1305      182018.86    
     53300   299.57044     -58430.682     -58742.902      312.21966      6879.594       182018.86    
     53400   302.02929     -58432.65      -58747.433      314.78234      6814.0811      182018.86    
     53500   295.57996     -58432.077     -58740.138      308.0607       6943.29        182018.86    
     53600   298.91294     -58424.27      -58735.805      311.5344       7078.5964      182018.86    
     53700   303.67501     -58422.024     -58738.522      316.49755      6953.1216      182018.86    
     53800   304.74783     -58424.141     -58741.757      317.61567      6879.5932      182018.86    
     53900   299.58179     -58429.341     -58741.573      312.2315       6899.9128      182018.86    
     54000   296.8285      -58431.389     -58740.751      309.36195      6942.64        182018.86    
     54100   297.66158     -58430.655     -58740.885      310.23021      6880.4671      182018.86    
     54200   302.36893     -58427.942     -58743.078      315.13632      6895.4238      182018.86    
     54300   299.27113     -58427.278     -58739.185      311.90772      6898.8629      182018.86    
     54400   305.55696     -58422.957     -58741.416      318.45896      6975.2225      182018.86    
     54500   296.97628     -58420.426     -58729.942      309.51596      7101.9686      182018.86    
     54600   305.10803     -58421.485     -58739.476      317.99108      7003.3204      182018.86    
     54700   298.57878     -58430.57      -58741.756      311.18613      6902.7398      182018.86    
     54800   300.62979     -58431.368     -58744.692      313.32374      6885.3813      182018.86    
     54900   297.06584     -58430.315     -58739.924      309.60931      6967.5711      182018.86    
     55000   300.42225     -58425.185     -58738.293      313.10745      7037.6768      182018.86    
     55100   304.62722     -58422.209     -58739.699      317.48996      6995.9528      182018.86    
     55200   302.14192     -58426.281     -58741.181      314.89972      6945.7427      182018.86    
     55300   296.61308     -58432.858     -58741.996      309.13743      6943.8985      182018.86    
     55400   295.61171     -58431.428     -58739.522      308.09378      6956.5071      182018.86    
     55500   302.45274     -58427.651     -58742.875      315.22367      7022.1816      182018.86    
     55600   301.96757     -58426.766     -58741.484      314.71801      6966.8681      182018.86    
     55700   300.68234     -58425.262     -58738.641      313.37852      7025.1435      182018.86    
     55800   300.56978     -58422.089     -58735.351      313.2612       7047.4413      182018.86    
     55900   305.15563     -58420.956     -58738.997      318.04069      7016.0005      182018.86    
     56000   301.16329     -58427.265     -58741.145      313.87978      6920.9096      182018.86    
     56100   295.71503     -58431.025     -58739.227      308.20146      7011.8039      182018.86    
     56200   297.84554     -58430.913     -58741.335      310.42193      6926.2557      182018.86    
     56300   302.56406     -58428.222     -58743.561      315.3397       6857.2185      182018.86    
     56400   307.90096     -58420.909     -58741.811      320.90194      6992.1176      182018.86    
     56500   300.8746      -58421.112     -58734.691      313.5789       7018.8851      182018.86    
     56600   301.01653     -58423.287     -58737.014      313.72682      7054.2845      182018.86    
     56700   302.13389     -58427.122     -58742.013      314.89136      6944.8388      182018.86    
     56800   300.44865     -58430.278     -58743.412      313.13496      6887.578       182018.86    
     56900   301.90936     -58429.51      -58744.167      314.65735      6904.8632      182018.86    
     57000   297.73266     -58428.684     -58738.988      310.30429      6962.1828      182018.86    
     57100   301.79769     -58423.203     -58737.744      314.54096      7053.7355      182018.86    
     57200   302.38818     -58417.435     -58732.591      315.15638      7167.7634      182018.86    
     57300   304.44704     -58420.207     -58737.509      317.30218      7030.1082      182018.86    
     57400   300.66911     -58426.315     -58739.679      313.36472      6989.4046      182018.86    
     57500   300.78843     -58428.045     -58741.534      313.48909      6880.8542      182018.86    
     57600   299.30879     -58429.209     -58741.156      311.94697      6989.1824      182018.86    
     57700   297.11815     -58430.676     -58740.339      309.66383      6943.3774      182018.86    
     57800   300.25466     -58430.628     -58743.561      312.93277      6917.5106      182018.86    
     57900   300.26214     -58427.244     -58740.184      312.94057      7003.7941      182018.86    
     58000   304.87122     -58421.82      -58739.565      317.74427      7023.2694      182018.86    
     58100   303.2531      -58422.423     -58738.48       316.05783      7070.145       182018.86    
     58200   294.80006     -58429.032     -58736.279      307.24786      6977.9875      182018.86    
     58300   302.57185     -58428.988     -58744.336      315.34781      6913.8559      182018.86    
     58400   299.37119     -58429.309     -58741.321      312.012        6930.4229      182018.86    
     58500   300.02343     -58426.936     -58739.628      312.69178      6961.8813      182018.86    
     58600   303.39372     -58422.284     -58738.488      316.20438      7044.7247      182018.86    
     58700   303.26476     -58419.938     -58736.008      316.06997      7082.8803      182018.86    
     58800   298.6697      -58426.407     -58737.687      311.28089      7003.7288      182018.86    
     58900   299.57328     -58430.891     -58743.114      312.22262      6941.5922      182018.86    
     59000   301.21626     -58430.898     -58744.833      313.93498      6864.585       182018.86    
     59100   301.98521     -58428.274     -58743.01       314.7364       6947.6882      182018.86    
     59200   300.14362     -58423.524     -58736.341      312.81704      7045.6528      182018.86    
     59300   302.82059     -58418.147     -58733.754      315.60705      7130.4971      182018.86    
     59400   307.44741     -58416.934     -58737.364      320.42924      6978.543       182018.86    
     59500   301.41609     -58425.218     -58739.362      314.14325      7024.189       182018.86    
     59600   299.71343     -58429.555     -58741.924      312.3687       6923.2619      182018.86    
     59700   297.57733     -58431.963     -58742.105      310.1424       6876.2491      182018.86    
     59800   297.29208     -58431.586     -58741.431      309.84511      6904.5007      182018.86    
     59900   304.63564     -58425.233     -58742.732      317.49875      6889.9245      182018.86    
     60000   301.51446     -58422.794     -58737.04       314.24577      7021.2668      182018.86    
     60100   301.09419     -58423.991     -58737.799      313.80776      7062.446       182018.86    
     60200   292.84123     -58432.777     -58737.984      305.20632      6933.416       182018.86    
     60300   302.0964      -58432.252     -58747.105      314.85229      6878.999       182018.86    
     60400   297.65469     -58431.788     -58742.011      310.22302      6841.4355      182018.86    
     60500   301.27121     -58426.04      -58740.032      313.99225      6952.1683      182018.86    
     60600   302.33835     -58423.709     -58738.814      315.10445      7027.9182      182018.86    
     60700   300.44454     -58425.851     -58738.982      313.13067      6970.337       182018.86    
     60800   300.69849     -58427.775     -58741.17       313.39535      6963.0245      182018.86    
     60900   298.91266     -58429.609     -58741.143      311.53412      6956.734       182018.86    
     61000   293.96636     -58434.19      -58740.569      306.37896      6925.7183      182018.86    
     61100   298.92742     -58438.009     -58749.559      311.5495       6810.5752      182018.86    
     61200   300.99837     -58434.032     -58747.74       313.70789      6828.8708      182018.86    
     61300   296.21871     -58428.073     -58736.8        308.72641      6995.7947      182018.86    
     61400   300.56822     -58425.923     -58739.183      313.25958      6989.1023      182018.86    
     61500   300.44468     -58427.869     -58740.999      313.13082      6953.5417      182018.86    
     61600   300.1217      -58430.536     -58743.33       312.79421      6902.0674      182018.86    
     61700   299.15424     -58432.409     -58744.195      311.78589      6896.737       182018.86    
     61800   297.11946     -58430.762     -58740.427      309.6652       6908.7704      182018.86    
     61900   298.21899     -58426.472     -58737.283      310.81115      7020.6639      182018.86    
     62000   304.07555     -58423.208     -58740.123      316.915        6976.9839      182018.86    
     62100   304.19618     -58422.564     -58739.605      317.04072      7017.7042      182018.86    
     62200   299.41745     -58427.359     -58739.419      312.06022      6978.6928      182018.86    
     62300   296.75579     -58432.788     -58742.074      309.28616      6921.6346      182018.86    
     62400   298.00865     -58431.12      -58741.712      310.59193      6936.6869      182018.86    
     62500   301.23935     -58427.019     -58740.978      313.95905      6959.054       182018.86    
     62600   301.1391      -58426.262     -58740.117      313.85457      7006.0909      182018.86    
     62700   298.13331     -58429.401     -58740.122      310.72186      6967.736       182018.86    
     62800   297.39744     -58435.288     -58745.243      309.95491      6915.7213      182018.86    
     62900   297.02192     -58434.139     -58743.702      309.56354      6881.2415      182018.86    
     63000   299.79295     -58427.789     -58740.241      312.45157      7034.9655      182018.86    
     63100   302.34769     -58426.222     -58741.336      315.11418      6986.8179      182018.86    
     63200   298.41423     -58427.292     -58738.307      311.01463      7021.2004      182018.86    
     63300   298.40395     -58428.698     -58739.702      311.00392      6970.1641      182018.86    
     63400   295.55127     -58434.487     -58742.518      308.03079      6904.321       182018.86    
     63500   297.26699     -58436.219     -58746.038      309.81895      6839.9775      182018.86    
     63600   299.05606     -58431.124     -58742.808      311.68357      6895.6374      182018.86    
     63700   301.30199     -58425.691     -58739.716      314.02433      6976.4457      182018.86    
     63800   301.09519     -58424.298     -58738.107      313.8088       6989.2009      182018.86    
     63900   304.66895     -58424.545     -58742.079      317.53346      6949.8244      182018.86    
     64000   297.06216     -58431.354     -58740.959      309.60548      6916.2538      182018.86    
     64100   298.44348     -58432.54      -58743.585      311.04513      6911.7873      182018.86    
     64200   298.22446     -58429.858     -58740.675      310.81685      6933.6195      182018.86    
     64300   301.09704     -58425.582     -58739.393      313.81072      6985.4249      182018.86    
     64400   300.22446     -58425.337     -58738.238      312.9013       6974.0672      182018.86    
     64500   301.49472     -58426.752     -58740.978      314.2252       6948.8264      182018.86    
     64600   301.09754     -58429.826     -58743.637      313.81125      6905.3802      182018.86    
     64700   296.14095     -58433.879     -58742.524      308.64536      6883.4501      182018.86    
     64800   298.01455     -58433.524     -58744.122      310.59808      6859.0006      182018.86    
     64900   300.94111     -58425.232     -58738.88       313.64821      6970.9947      182018.86    
     65000   302.86286     -58422.791     -58738.442      315.6511       7026.9754      182018.86    
     65100   300.94337     -58425.585     -58739.235      313.65057      6963.1875      182018.86    
     65200   301.77507     -58430.378     -58744.895      314.51738      6881.3289      182018.86    
     65300   298.05856     -58431.819     -58742.463      310.64395      6862.7504      182018.86    
     65400   292.99243     -58431.31      -58736.674      305.3639       6995.8896      182018.86    
     65500   299.00361     -58428.992     -58740.621      311.62891      6937.1922      182018.86    
     65600   305.19336     -58426.572     -58744.652      318.08001      6893.688       182018.86    
     65700   297.82353     -58428.637     -58739.036      310.399        6940.3089      182018.86    
     65800   297.51217     -58430.436     -58740.51       310.07449      6976.3506      182018.86    
     65900   296.61042     -58432.986     -58742.12       309.13466      6931.8871      182018.86    
     66000   299.45439     -58433.075     -58745.173      312.09872      6839.2682      182018.86    
     66100   300.5725      -58427.19      -58740.454      313.26404      6908.8214      182018.86    
     66200   301.24964     -58424.646     -58738.616      313.96977      7020.9509      182018.86    
     66300   299.84576     -58426.624     -58739.13       312.50661      6954.8534      182018.86    
     66400   298.5703      -58430.189     -58741.366      311.17729      6927.5439      182018.86    
     66500   298.75253     -58435.092     -58746.46       311.36722      6790.5145      182018.86    
     66600   294.22883     -58440.427     -58747.079      306.65251      6812.5365      182018.86    
     66700   295.21552     -58435.715     -58743.395      307.68087      6845.5036      182018.86    
     66800   299.89429     -58429.464     -58742.021      312.55719      6919.5369      182018.86    
     66900   299.68257     -58427.115     -58739.452      312.33653      6886.9318      182018.86    
     67000   303.13937     -58424.453     -58740.392      315.9393       6975.4037      182018.86    
     67100   297.65673     -58424.479     -58734.704      310.22515      6989.8303      182018.86    
     67200   302.64202     -58425.785     -58741.206      315.42095      6966.633       182018.86    
     67300   300.1952      -58431.802     -58744.673      312.87081      6885.8157      182018.86    
     67400   298.28194     -58432.361     -58743.238      310.87676      6852.2818      182018.86    
     67500   299.08608     -58428.304     -58740.019      311.71486      6988.3512      182018.86    
     67600   300.13474     -58423.373     -58736.181      312.8078       7013.5384      182018.86    
     67700   300.50414     -58422.211     -58735.403      313.19279      7108.189       182018.86    
     67800   305.76787     -58423.846     -58742.524      318.67878      6913.0811      182018.86    
     67900   299.2779      -58428.835     -58740.75       311.91477      6923.1299      182018.86    
     68000   295.16222     -58431.241     -58738.866      307.62532      6961.5615      182018.86    
     68100   302.68806     -58428.663     -58744.132      315.46892      6905.2463      182018.86    
     68200   301.68058     -58425.1       -58739.519      314.41891      6959.4496      182018.86    
     68300   305.67874     -58419.007     -58737.593      318.58589      6989.5127      182018.86    
     68400   303.56335     -58420.159     -58736.541      316.38117      7061.2009      182018.86    
     68500   297.63265     -58427.564     -58737.764      310.20005      6921.7466      182018.86    
     68600   298.73604     -58429.557     -58740.907      311.35004      6922.3743      182018.86    
     68700   299.45334     -58429.604     -58741.701      312.09762      6865.2218      182018.86    
     68800   303.01862     -58426.883     -58742.696      315.81344      6882.7076      182018.86    
     68900   301.47382     -58423.985     -58738.188      314.20342      6988.643       182018.86    
     69000   307.0839      -58419.387     -58739.437      320.05038      6980.0133      182018.86    
     69100   296.85947     -58423.543     -58732.937      309.39423      7046.7936      182018.86    
     69200   296.44928     -58430.518     -58739.485      308.96672      6942.0383      182018.86    
     69300   302.0017      -58430.724     -58745.478      314.75358      6849.1761      182018.86    
     69400   298.4203      -58429.891     -58740.912      311.02097      6874.5957      182018.86    
     69500   302.55901     -58425.477     -58740.811      315.33443      6917.7904      182018.86    
     69600   300.90154     -58423.943     -58737.55       313.60697      7026.5836      182018.86    
     69700   301.01832     -58425.373     -58739.101      313.72868      6931.6577      182018.86    
     69800   296.91544     -58431.829     -58741.282      309.45256      6921.767       182018.86    
     69900   297.67826     -58433.121     -58743.369      310.24759      6883.1557      182018.86    
     70000   299.33861     -58428.913     -58740.891      311.97804      6935.7409      182018.86    
     70100   301.40401     -58424.112     -58738.242      314.13066      7062.6998      182018.86    
     70200   299.84418     -58424.863     -58737.368      312.50496      6990.7731      182018.86    
     70300   305.95096     -58424.427     -58743.296      318.86961      6948.6201      182018.86    
     70400   298.05543     -58428.188     -58738.829      310.64069      6956.7974      182018.86    
     70500   302.54831     -58428.036     -58743.36       315.32328      6939.7767      182018.86    
     70600   295.45428     -58429.647     -58737.576      307.9297       6983.8664      182018.86    
     70700   302.04535     -58426.828     -58741.627      314.79908      6992.2805      182018.86    
     70800   305.30888     -58419.853     -58738.053      318.20041      7003.8457      182018.86    
     70900   304.03641     -58419.893     -58736.767      316.87421      7042.8424      182018.86    
     71000   297.84477     -58425.73      -58736.152      310.42114      7027.7825      182018.86    
     71100   298.54932     -58427.861     -58739.016      311.15543      6965.4854      182018.86    
     71200   301.87641     -58428.696     -58743.319      314.62301      6940.6603      182018.86    
     71300   301.20883     -58431.175     -58745.102      313.92724      6850.5438      182018.86    
     71400   290.77234     -58435.747     -58738.797      303.05007      6869.998       182018.86    
     71500   300.06815     -58430.3       -58743.039      312.73839      6899.1814      182018.86    
     71600   302.18625     -58424.293     -58739.239      314.94592      6964.4351      182018.86    
     71700   298.31157     -58424.889     -58735.797      310.90764      7022.2672      182018.86    
     71800   300.78291     -58427.403     -58740.887      313.48333      6981.9673      182018.86    
     71900   300.61552     -58431.458     -58744.767      313.30888      6872.3508      182018.86    
     72000   296.3217      -58432.467     -58741.301      308.83375      6887.7397      182018.86    
     72100   299.68392     -58423.471     -58735.809      312.33794      7023.2016      182018.86    
     72200   303.59005     -58420.735     -58737.144      316.409        7034.0181      182018.86    
     72300   305.31193     -58424.644     -58742.848      318.20359      6915.9778      182018.86    
     72400   297.99705     -58430.764     -58741.344      310.57984      6881.6619      182018.86    
     72500   298.90969     -58429.61      -58741.141      311.53101      6959.4749      182018.86    
     72600   295.78522     -58427.447     -58735.721      308.27461      7023.6079      182018.86    
     72700   305.17717     -58423.556     -58741.619      318.06314      6941.1037      182018.86    
     72800   302.97334     -58422.787     -58738.553      315.76626      7031.6908      182018.86    
     72900   297.17922     -58426.968     -58736.696      309.72748      7032.4205      182018.86    
     73000   299.87724     -58431.13      -58743.67       312.53942      6885.0784      182018.86    
     73100   297.36898     -58433.285     -58743.21       309.92525      6912.3086      182018.86    
     73200   301.39028     -58428.294     -58742.411      314.11635      6883.9785      182018.86    
     73300   300.51214     -58424.765     -58737.966      313.20113      6998.2454      182018.86    
     73400   298.29502     -58425.458     -58736.348      310.8904       6986.8006      182018.86    
     73500   303.38294     -58425.183     -58741.376      316.19314      6928.9426      182018.86    
     73600   299.95968     -58428.593     -58741.218      312.62535      6907.6135      182018.86    
     73700   295.24117     -58436.989     -58744.697      307.7076       6832.0138      182018.86    
     73800   294.64613     -58436.735     -58743.822      307.08744      6893.6334      182018.86    
     73900   299.80945     -58431.672     -58744.14       312.46877      6857.779       182018.86    
     74000   300.37054     -58428.027     -58741.081      313.05355      6912.7438      182018.86    
     74100   303.68915     -58425.417     -58741.929      316.51229      6899.6512      182018.86    
     74200   299.70307     -58426.524     -58738.882      312.35789      6967.584       182018.86    
     74300   296.89208     -58430.635     -58740.063      309.42821      6895.3127      182018.86    
     74400   296.69128     -58436.074     -58745.293      309.21894      6853.0036      182018.86    
     74500   298.43672     -58434.79      -58745.828      311.03807      6840.9191      182018.86    
     74600   301.56645     -58427.332     -58741.632      314.29996      6902.0388      182018.86    
     74700   300.45808     -58425.929     -58739.074      313.14479      6941.8113      182018.86    
     74800   299.61068     -58426.851     -58739.112      312.26161      6931.4523      182018.86    
     74900   300.06193     -58429.01      -58741.742      312.73191      6924.7985      182018.86    
     75000   298.03596     -58432.445     -58743.066      310.62039      6877.1359      182018.86    
     75100   299.69365     -58434.089     -58746.437      312.34808      6845.4638      182018.86    
     75200   295.83285     -58433.353     -58741.677      308.32426      6905.3644      182018.86    
     75300   300.7153      -58426.067     -58739.479      313.41286      7023.565       182018.86    
     75400   304.12422     -58423.243     -58740.209      316.96573      6951.6696      182018.86    
     75500   300.16673     -58426.141     -58738.982      312.84114      6972.678       182018.86    
     75600   298.82391     -58430.564     -58742.005      311.44161      6900.2601      182018.86    
     75700   297.82611     -58434.228     -58744.629      310.40168      6897.1178      182018.86    
     75800   296.29249     -58437.249     -58746.053      308.8033       6810.6802      182018.86    
     75900   295.44687     -58435.272     -58743.194      307.92198      6913.7256      182018.86    
     76000   299.3093      -58427.96      -58739.907      311.9475       6917.5222      182018.86    
     76100   303.32179     -58424.144     -58740.274      316.12942      6994.0059      182018.86    
     76200   302.81955     -58424.293     -58739.899      315.60597      6969.0053      182018.86    
     76300   297.47274     -58428.681     -58738.714      310.03339      6970.3511      182018.86    
     76400   297.24552     -58432.826     -58742.622      309.79657      6911.5818      182018.86    
     76500   296.38974     -58434.729     -58743.633      308.90466      6876.1849      182018.86    
     76600   299.24503     -58432.36      -58744.241      311.88051      6821.2518      182018.86    
     76700   305.40674     -58425.332     -58743.634      318.3024       6897.9558      182018.86    
     76800   296.54944     -58424.795     -58733.866      309.07111      7055.9542      182018.86    
     76900   305.2079      -58422.882     -58740.977      318.09517      7030.2605      182018.86    
     77000   300.15738     -58428.147     -58740.979      312.83139      6877.4431      182018.86    
     77100   298.31182     -58432.919     -58743.826      310.9079       6834.4742      182018.86    
     77200   296.80065     -58432.506     -58741.839      309.33293      6853.2686      182018.86    
     77300   299.37991     -58429.44      -58741.461      312.02109      6907.6814      182018.86    
     77400   299.93693     -58427.803     -58740.404      312.60163      6905.3904      182018.86    
     77500   298.31997     -58428.135     -58739.051      310.9164       6997.0005      182018.86    
     77600   302.14257     -58427.767     -58742.668      314.90041      6858.4247      182018.86    
     77700   298.208       -58428.249     -58739.049      310.7997       6950.2959      182018.86    
     77800   301.17914     -58427.343     -58741.239      313.89629      6925.9552      182018.86    
     77900   298.34826     -58427.349     -58738.294      310.94588      6987.7603      182018.86    
     78000   300.73897     -58426.892     -58740.33       313.43754      6944.0238      182018.86    
     78100   303.32856     -58425.768     -58741.905      316.13647      6971.091       182018.86    
     78200   297.98998     -58428.798     -58739.371      310.57247      6942.6318      182018.86    
     78300   297.54906     -58431.72      -58741.833      310.11294      6885.0164      182018.86    
     78400   293.97451     -58433.749     -58740.137      306.38745      6917.7812      182018.86    
     78500   302.87983     -58429.084     -58744.753      315.6688       6892.0802      182018.86    
     78600   300.32619     -58423.649     -58736.657      313.00733      7049.8654      182018.86    
     78700   304.26658     -58422.007     -58739.121      317.1141       7002.4494      182018.86    
     78800   299.76844     -58425.942     -58738.369      312.42603      7028.0362      182018.86    
     78900   300.71005     -58427.541     -58740.949      313.4074       6939.2835      182018.86    
     79000   300.67871     -58428.586     -58741.961      313.37474      6896.018       182018.86    
     79100   300.39241     -58429.647     -58742.724      313.07635      6859.1092      182018.86    
     79200   294.50045     -58431.391     -58738.327      306.9356       7004.1199      182018.86    
     79300   300.70197     -58429.573     -58742.972      313.39897      6905.4883      182018.86    
     79400   299.89394     -58427.651     -58740.208      312.55683      6974.5328      182018.86    
     79500   302.88653     -58423.575     -58739.251      315.67578      7015.1652      182018.86    
     79600   299.02773     -58423.259     -58734.913      311.65404      7018.9434      182018.86    
     79700   299.71216     -58427.791     -58740.159      312.36737      6924.9426      182018.86    
     79800   301.88588     -58433.183     -58747.815      314.63288      6826.2908      182018.86    
     79900   295.90765     -58434.237     -58742.639      308.40222      6882.8374      182018.86    
     80000   300.85354     -58428.316     -58741.873      313.55695      6924.1463      182018.86    
     80100   297.68078     -58427.225     -58737.476      310.25022      7009.2625      182018.86    
     80200   300.41806     -58426.309     -58739.412      313.10308      6961.4449      182018.86    
     80300   301.33991     -58426.903     -58740.966      314.06385      6888.0673      182018.86    
     80400   300.36244     -58431.082     -58744.127      313.0451       6892.1474      182018.86    
     80500   294.8541      -58436.265     -58743.569      307.30418      6886.3102      182018.86    
