LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   303.02184     -58433.937     -58749.753      315.8168       6783.6459      182018.86    
     30700   297.85927     -58436.653     -58747.09       310.43624      6801.0977      182018.86    
     30800   297.2451      -58435.409     -58745.206      309.79614      6815.8855      182018.86    
     30900   302.38048     -58429.009     -58744.158      315.14836      6885.042       182018.86    
     31000   302.883       -58427.831     -58743.503      315.6721       6875.0824      182018.86    
     31100   301.7774      -58432.002     -58746.521      314.51982      6814.2653      182018.86    
     31200   299.53843     -58438.734     -58750.92       312.18631      6767.2684      182018.86    
     31300   297.78404     -58438.99      -58749.348      310.35783      6738.9073      182018.86    
     31400   300.06037     -58435.578     -58748.308      312.73029      6843.9287      182018.86    
     31500   302.22388     -58431.707     -58746.692      314.98514      6883.6279      182018.86    
     31600   301.5917      -58430.631     -58744.957      314.32627      6887.7071      182018.86    
     31700   296.25126     -58435.248     -58744.008      308.76033      6875.3624      182018.86    
     31800   298.99495     -58442.647     -58754.267      311.61988      6713.5659      182018.86    
     31900   298.90996     -58442.343     -58753.874      311.5313       6706.6299      182018.86    
     32000   296.399       -58436.135     -58745.049      308.91432      6846.2108      182018.86    
     32100   300.66334     -58433.628     -58746.987      313.35871      6842.528       182018.86    
     32200   297.60841     -58435.041     -58745.216      310.1748       6891.575       182018.86    
     32300   301.8747      -58433.651     -58748.272      314.62122      6849.6951      182018.86    
     32400   302.23924     -58431.651     -58746.652      315.00115      6870.0237      182018.86    
     32500   300.72641     -58431.957     -58745.382      313.42445      6951.726       182018.86    
     32600   299.05828     -58435.356     -58747.042      311.68588      6858.5285      182018.86    
     32700   298.69612     -58438.436     -58749.745      311.30842      6781.719       182018.86    
     32800   297.53492     -58437.952     -58748.05       310.0982       6766.5159      182018.86    
     32900   303.79552     -58430.88      -58747.503      316.62315      6869.6854      182018.86    
     33000   298.28528     -58429.195     -58740.075      310.88024      6947.1584      182018.86    
     33100   304.21718     -58429.663     -58746.726      317.06262      6863.1506      182018.86    
     33200   298.40547     -58437.039     -58748.045      311.0055       6774.4607      182018.86    
     33300   299.34304     -58437.34      -58749.323      311.98267      6787.2306      182018.86    
     33400   301.10066     -58436.075     -58749.89       313.8145       6804.508       182018.86    
     33500   297.50021     -58433.984     -58744.046      310.06202      6842.0607      182018.86    
     33600   305.15096     -58428.366     -58746.402      318.03583      6888.9082      182018.86    
     33700   301.1097      -58430.412     -58744.236      313.82392      6896.5367      182018.86    
     33800   300.17122     -58434.094     -58746.94       312.84582      6812.0162      182018.86    
     33900   299.51904     -58434.89      -58747.056      312.1661       6784.3913      182018.86    
     34000   300.92332     -58434.79      -58748.419      313.62967      6788.5009      182018.86    
     34100   299.57276     -58434.684     -58746.906      312.22208      6822.294       182018.86    
     34200   299.5302      -58431.206     -58743.383      312.17772      6875.1606      182018.86    
     34300   305.93158     -58426.444     -58745.293      318.8494       6903.7173      182018.86    
     34400   302.14115     -58429.85      -58744.749      314.89893      6839.4805      182018.86    
     34500   299.95356     -58436.55      -58749.168      312.61896      6785.6021      182018.86    
     34600   295.59264     -58438.505     -58746.579      308.0739       6786.7412      182018.86    
     34700   297.39424     -58436.608     -58746.56       309.95158      6826.2461      182018.86    
     34800   304.48057     -58431.727     -58749.064      317.33713      6806.6575      182018.86    
     34900   300.06644     -58430.835     -58743.571      312.73661      6850.4899      182018.86    
     35000   303.4087      -58431.767     -58747.987      316.21999      6887.7777      182018.86    
     35100   296.02822     -58439.601     -58748.129      308.52787      6726.6635      182018.86    
     35200   298.51956     -58438.901     -58750.026      311.12441      6744.0218      182018.86    
     35300   300.99059     -58433.59      -58747.29       313.69978      6773.95        182018.86    
     35400   304.06453     -58430.823     -58747.726      316.90352      6823.6192      182018.86    
     35500   299.75989     -58432.155     -58744.572      312.41711      6803.5802      182018.86    
     35600   296.55832     -58437.689     -58746.77       309.08036      6812.3367      182018.86    
     35700   297.90126     -58441.487     -58751.967      310.48001      6728.1573      182018.86    
     35800   299.87156     -58438.395     -58750.928      312.5335       6754.2148      182018.86    
     35900   302.55096     -58433.473     -58748.799      315.32604      6779.7288      182018.86    
     36000   298.40449     -58433.251     -58744.256      311.00448      6895.2635      182018.86    
     36100   297.93433     -58433.436     -58743.95       310.51447      6861.24        182018.86    
     36200   304.86531     -58433.008     -58750.746      317.73811      6769.5564      182018.86    
     36300   296.11939     -58438.393     -58747.015      308.6229       6736.4297      182018.86    
     36400   299.49695     -58441.522     -58753.665      312.14307      6717.7657      182018.86    
     36500   294.73585     -58443.241     -58750.422      307.18094      6749.7653      182018.86    
     36600   297.36514     -58435.639     -58745.56       309.92124      6814.2067      182018.86    
     36700   304.11994     -58432.392     -58749.354      316.96127      6790.1177      182018.86    
     36800   298.36856     -58433.787     -58744.754      310.96704      6823.8266      182018.86    
     36900   301.15628     -58433.299     -58747.171      313.87246      6836.6481      182018.86    
     37000   298.77412     -58435.134     -58746.524      311.38972      6811.5418      182018.86    
     37100   297.96341     -58438.553     -58749.098      310.54478      6750.4948      182018.86    
     37200   297.40779     -58439.375     -58749.341      309.9657       6755.2494      182018.86    
     37300   301.69331     -58435.007     -58749.439      314.43217      6745.4668      182018.86    
     37400   300.33389     -58430.05      -58743.065      313.01535      6890.9169      182018.86    
     37500   298.98665     -58429.363     -58740.974      311.61123      6935.5032      182018.86    
     37600   298.76618     -58433.54      -58744.921      311.38145      6837.2844      182018.86    
     37700   299.96186     -58439.746     -58752.373      312.62762      6705.5606      182018.86    
     37800   299.70648     -58438.005     -58750.366      312.36145      6728.1097      182018.86    
     37900   299.0827      -58434.786     -58746.497      311.71133      6816.581       182018.86    
     38000   300.43525     -58431.88      -58745.001      313.121        6858.8424      182018.86    
     38100   301.00407     -58430.467     -58744.181      313.71383      6827.8435      182018.86    
     38200   300.55658     -58432.381     -58745.629      313.24744      6830.482       182018.86    
     38300   300.08244     -58438.972     -58751.726      312.75328      6731.3485      182018.86    
     38400   299.8637      -58439.23      -58751.755      312.52531      6693.5296      182018.86    
     38500   299.19446     -58435.485     -58747.313      311.82781      6838.9755      182018.86    
     38600   296.4435      -58433.842     -58742.803      308.9607       6870.1508      182018.86    
     38700   303.49139     -58430.784     -58747.09       316.30618      6827.7693      182018.86    
     38800   310.29805     -58424.583     -58747.984      323.40024      6897.2682      182018.86    
     38900   303.314       -58425.523     -58741.644      316.12129      6963.5701      182018.86    
     39000   298.90042     -58432.173     -58743.694      311.52135      6858.1259      182018.86    
     39100   299.81157     -58435.115     -58747.586      312.47098      6832.1876      182018.86    
     39200   301.01426     -58437.307     -58751.032      313.72445      6734.6489      182018.86    
     39300   298.17056     -58437.996     -58748.757      310.76068      6757.5551      182018.86    
     39400   303.82095     -58430.093     -58746.743      316.64965      6819.0543      182018.86    
     39500   297.06029     -58429.389     -58738.993      309.60353      6932.0922      182018.86    
     39600   300.54841     -58431.458     -58744.697      313.23893      6884.1752      182018.86    
     39700   297.99324     -58435.993     -58746.569      310.57587      6777.7752      182018.86    
     39800   303.4031      -58436.369     -58752.583      316.21416      6696.8495      182018.86    
     39900   296.11562     -58436.292     -58744.911      308.61897      6819.6919      182018.86    
     40000   298.85384     -58434.557     -58746.029      311.4728       6805.5924      182018.86    
     40100   300.02793     -58434.571     -58747.267      312.69647      6812.0543      182018.86    
     40200   297.1422      -58435.313     -58745.002      309.68889      6850.7165      182018.86    
     40300   304.42158     -58431.363     -58748.639      317.27564      6816.1499      182018.86    
     40400   305.32386     -58427.295     -58745.511      318.21602      6871.0935      182018.86    
     40500   302.75593     -58429.182     -58744.722      315.53966      6881.9645      182018.86    
     40600   297.55578     -58435.626     -58745.746      310.11994      6850.1037      182018.86    
     40700   295.23887     -58437.676     -58745.381      307.7052       6829.118       182018.86    
     40800   299.41352     -58435.799     -58747.855      312.05612      6789.6522      182018.86    
     40900   307.51162     -58431.255     -58751.751      320.49616      6797.6861      182018.86    
     41000   299.81574     -58430.786     -58743.261      312.47532      6828.4851      182018.86    
     41100   302.22226     -58427.463     -58742.447      314.98345      6932.0157      182018.86    
     41200   298.10691     -58429.621     -58740.316      310.69434      6894.7318      182018.86    
     41300   302.55098     -58434.741     -58750.068      315.32606      6788.2832      182018.86    
     41400   300.78498     -58437.913     -58751.398      313.48549      6750.6714      182018.86    
     41500   296.06772     -58438.239     -58746.808      308.56904      6814.354       182018.86    
     41600   300.67622     -58432.678     -58746.05       313.37213      6836.4121      182018.86    
     41700   304.83411     -58427.238     -58744.944      317.70559      6875.585       182018.86    
     41800   298.67394     -58429.088     -58740.373      311.28531      6907.1538      182018.86    
     41900   304.18221     -58430.271     -58747.298      317.02617      6858.4304      182018.86    
     42000   301.09104     -58435.111     -58748.915      313.80447      6761.5208      182018.86    
     42100   298.61099     -58437.226     -58748.445      311.2197       6760.9802      182018.86    
     42200   296.87926     -58436.874     -58746.289      309.41485      6809.3481      182018.86    
     42300   302.32508     -58433.327     -58748.418      315.09063      6742.0016      182018.86    
     42400   301.9553      -58429.407     -58744.113      314.70522      6824.9376      182018.86    
     42500   307.6175      -58420.79      -58741.397      320.60651      6988.9874      182018.86    
     42600   304.16809     -58424.776     -58741.787      317.01145      6948.7852      182018.86    
     42700   299.43377     -58430.704     -58742.781      312.07723      6904.1634      182018.86    
     42800   301.94286     -58434.625     -58749.318      314.69227      6824.6822      182018.86    
     42900   298.35226     -58437.942     -58748.892      310.95005      6729.4843      182018.86    
     43000   298.25909     -58436.957     -58747.81       310.85295      6778.2397      182018.86    
     43100   305.85385     -58431.391     -58750.159      318.76839      6820.0883      182018.86    
     43200   301.21605     -58426.734     -58740.669      313.93476      6935.0562      182018.86    
     43300   303.74688     -58422.087     -58738.66       316.57246      6979.5328      182018.86    
     43400   300.1024      -58429.226     -58742          312.77409      6911.809       182018.86    
     43500   304.03378     -58433.255     -58750.127      316.87147      6810.776       182018.86    
     43600   294.97104     -58438.189     -58745.615      307.42606      6784.1536      182018.86    
     43700   301.55488     -58436.635     -58750.923      314.2879       6745.4186      182018.86    
     43800   301.43306     -58433.819     -58747.98       314.16093      6802.1782      182018.86    
     43900   300.50095     -58430.545     -58743.734      313.18946      6886.0629      182018.86    
     44000   301.80563     -58427.799     -58742.348      314.54923      6980.769       182018.86    
     44100   301.23391     -58431.154     -58745.107      313.95338      6857.2235      182018.86    
     44200   301.37456     -58436.753     -58750.853      314.09996      6747.3884      182018.86    
     44300   294.87573     -58439.227     -58746.554      307.32673      6825.6595      182018.86    
     44400   300.15977     -58435.432     -58748.266      312.83388      6793.3574      182018.86    
     44500   301.97559     -58430.519     -58745.245      314.72638      6909.3553      182018.86    
     44600   299.53568     -58429.05      -58741.233      312.18343      6860.5946      182018.86    
     44700   302.19448     -58433.095     -58748.05       314.95451      6816.6009      182018.86    
     44800   299.83524     -58438.789     -58751.284      312.49564      6738.9476      182018.86    
     44900   296.10171     -58441.012     -58749.617      308.60447      6730.339       182018.86    
     45000   299.82668     -58436.97      -58749.457      312.48672      6819.8596      182018.86    
     45100   300.63606     -58432.03      -58745.36       313.33028      6899.6795      182018.86    
     45200   301.03908     -58430.249     -58743.999      313.75032      6877.956       182018.86    
     45300   302.30933     -58431.92      -58746.994      315.07421      6809.6303      182018.86    
     45400   295.85559     -58439.435     -58747.783      308.34795      6735.9991      182018.86    
     45500   298.10382     -58439.123     -58749.814      310.69112      6758.24        182018.86    
     45600   298.3282      -58436.214     -58747.139      310.92498      6790.8199      182018.86    
     45700   301.13248     -58432.389     -58746.236      313.84767      6827.1129      182018.86    
     45800   303.39887     -58430.447     -58746.657      316.20975      6836.1874      182018.86    
     45900   299.46413     -58433.089     -58745.198      312.10887      6858.5232      182018.86    
     46000   298.29979     -58439.422     -58750.317      310.89536      6753.3195      182018.86    
     46100   298.01562     -58441.09      -58751.689      310.5992       6723.2245      182018.86    
     46200   294.16982     -58437.804     -58744.395      306.591        6802.7305      182018.86    
     46300   304.98385     -58430.77      -58748.631      317.86166      6832.2068      182018.86    
     46400   300.43804     -58432.672     -58745.796      313.1239       6834.4186      182018.86    
     46500   298.83129     -58435.005     -58746.454      311.44931      6846.7865      182018.86    
     46600   297.14591     -58437.99      -58747.683      309.69276      6785.3993      182018.86    
     46700   298.4974      -58440.126     -58751.227      311.10132      6756.1389      182018.86    
     46800   298.15822     -58437.67      -58748.418      310.74782      6698.2781      182018.86    
     46900   302.56291     -58431.33      -58746.668      315.3385       6828.7142      182018.86    
     47000   302.30345     -58430.202     -58745.27       315.06807      6889.7166      182018.86    
     47100   300.08394     -58432.934     -58745.689      312.75485      6860.8333      182018.86    
     47200   298.00688     -58440.336     -58750.927      310.59008      6704.3942      182018.86    
     47300   298.06014     -58440.4       -58751.045      310.6456       6700.0522      182018.86    
     47400   298.5769      -58436.863     -58748.047      311.18417      6749.595       182018.86    
     47500   298.06418     -58434.491     -58745.14       310.6498       6889.9304      182018.86    
     47600   301.56558     -58431.537     -58745.836      314.29906      6853.3463      182018.86    
     47700   301.49708     -58431.464     -58745.692      314.22766      6823.7678      182018.86    
     47800   296.75021     -58440.319     -58749.599      309.28035      6700.9032      182018.86    
     47900   296.81667     -58440.991     -58750.34       309.34962      6733.4262      182018.86    
     48000   298.45053     -58436.925     -58747.978      311.05247      6832.6195      182018.86    
     48100   299.79778     -58433.451     -58745.908      312.45661      6830.2741      182018.86    
     48200   304.78964     -58431.139     -58748.798      317.65925      6823.8203      182018.86    
     48300   301.88353     -58432.19      -58746.82       314.63042      6853.057       182018.86    
     48400   298.80169     -58433.263     -58744.681      311.41845      6901.893       182018.86    
     48500   298.48619     -58435.772     -58746.861      311.08964      6777.1979      182018.86    
     48600   299.48555     -58437.437     -58749.568      312.13119      6760.4287      182018.86    
     48700   305.621       -58432.931     -58751.456      318.5257       6770.0266      182018.86    
     48800   299.41523     -58425.038     -58737.096      312.0579       6987.6974      182018.86    
     48900   304.20604     -58425.882     -58742.933      317.051        6945.7724      182018.86    
     49000   299.96673     -58431.126     -58743.759      312.63269      6924.6135      182018.86    
     49100   302.43832     -58432.892     -58748.1        315.20864      6850.1034      182018.86    
     49200   300.77768     -58437.14      -58750.618      313.47788      6757.8425      182018.86    
     49300   296.01993     -58439.96      -58748.479      308.51923      6766.5195      182018.86    
     49400   299.00841     -58437.848     -58749.482      311.63391      6746.4422      182018.86    
     49500   297.63628     -58436.543     -58746.747      310.20384      6831.8291      182018.86    
     49600   300.06829     -58434.591     -58747.329      312.73854      6756.3766      182018.86    
     49700   300.96727     -58433.295     -58746.97       313.67547      6846.9005      182018.86    
     49800   300.64677     -58431.081     -58744.422      313.34144      6856.001       182018.86    
     49900   305.31967     -58426.31      -58744.522      318.21165      6910.5319      182018.86    
     50000   300.29162     -58428.895     -58741.866      312.97129      6898.6006      182018.86    
Loop time of 6575.37 on 20 procs for 50000 steps with 8064 atoms

Performance: 0.657 ns/day, 36.530 hours/ns, 7.604 timesteps/s, 61.320 katom-step/s
100.0% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5717.5     | 6027.8     | 6464.4     | 347.4 | 91.67
Neigh   | 58.143     | 62.944     | 69.659     |  51.1 |  0.96
Comm    | 39.723     | 482.88     | 797.88     |1246.0 |  7.34
Output  | 0.12509    | 0.14281    | 0.16553    |   3.1 |  0.00
Modify  | 0.9024     | 1.0872     | 1.2976     |  12.0 |  0.02
Other   |            | 0.4744     |            |       |  0.01

Nlocal:          403.2 ave         432 max         384 min
Histogram: 8 0 0 1 2 4 1 0 0 4
Nghost:        1633.95 ave        1683 max        1598 min
Histogram: 6 6 0 0 0 0 0 0 2 6
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:      23041.4 ave       24694 max       21886 min
Histogram: 8 0 0 1 2 4 1 0 0 4

Total # of neighbors = 460828
Ave neighs/atom = 57.146329
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 1:49:35
