LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     45100   296.37208     -58438.16      -58747.047      308.88625      6832.1717      182018.86    
     45200   296.37497     -58435.603     -58744.492      308.88927      6865.1416      182018.86    
     45300   303.51836     -58428.083     -58744.417      316.33429      6905.8928      182018.86    
     45400   303.3964      -58430.546     -58746.753      316.20718      6868.2325      182018.86    
     45500   300.43581     -58433.228     -58746.35       313.12158      6882.9254      182018.86    
     45600   299.84539     -58435.478     -58747.984      312.50623      6807.201       182018.86    
     45700   294.97254     -58439.354     -58746.781      307.42762      6812.6636      182018.86    
     45800   300.63912     -58435.704     -58749.037      313.33348      6802.8114      182018.86    
     45900   303.6848      -58427.756     -58744.264      316.50775      6854.5053      182018.86    
     46000   304.09082     -58428.113     -58745.044      316.93092      6953.7851      182018.86    
     46100   297.46035     -58433.009     -58743.03       310.02048      6880.6564      182018.86    
     46200   298.92066     -58435.74      -58747.283      311.54245      6846.789       182018.86    
     46300   302.90146     -58435.714     -58751.405      315.69134      6806.2319      182018.86    
     46400   298.32555     -58436.198     -58747.12       310.92221      6768.6829      182018.86    
     46500   301.48376     -58433.493     -58747.707      314.21377      6884.274       182018.86    
     46600   301.90411     -58430.852     -58745.504      314.65187      6890.4931      182018.86    
     46700   300.44392     -58430.106     -58743.236      313.13003      6898.7524      182018.86    
     46800   301.62552     -58433.448     -58747.81       314.36152      6851.3425      182018.86    
     46900   296.90769     -58438.785     -58748.23       309.44448      6785.043       182018.86    
     47000   300.01884     -58438.325     -58751.012      312.687        6788.1666      182018.86    
     47100   301.01115     -58435.178     -58748.899      313.72121      6839.4324      182018.86    
     47200   299.64391     -58428.044     -58740.341      312.29624      6974.5669      182018.86    
     47300   302.44919     -58425.743     -58740.963      315.21997      6969.6478      182018.86    
     47400   302.18829     -58429.451     -58744.399      314.94805      6847.3525      182018.86    
     47500   302.94908     -58434.585     -58750.326      315.74096      6760.8333      182018.86    
     47600   299.91168     -58437.2       -58749.775      312.57532      6772.2454      182018.86    
     47700   295.28807     -58436.996     -58744.752      307.75648      6838.7171      182018.86    
     47800   301.60113     -58431.103     -58745.439      314.3361       6829.523       182018.86    
     47900   302.43329     -58427.731     -58742.934      315.2034       6916.4769      182018.86    
     48000   304.17379     -58429.444     -58746.461      317.01739      6856.9007      182018.86    
     48100   297.29072     -58438.832     -58748.675      309.84368      6759.3679      182018.86    
     48200   297.52947     -58440.322     -58750.414      310.09252      6816.055       182018.86    
     48300   296.20539     -58438.984     -58747.696      308.71253      6809.9692      182018.86    
     48400   301.47612     -58432.791     -58746.997      314.20582      6888.4314      182018.86    
     48500   302.65601     -58431.063     -58746.498      315.43553      6827.5792      182018.86    
     48600   303.99489     -58431.531     -58748.362      316.83093      6829.7363      182018.86    
     48700   292.69337     -58437.049     -58742.102      305.05221      6842.7227      182018.86    
     48800   298.3782      -58439.009     -58749.986      310.97709      6765.9976      182018.86    
     48900   298.60463     -58439.543     -58750.756      311.21308      6773.5186      182018.86    
     49000   301.56687     -58434.918     -58749.218      314.3004       6820.1918      182018.86    
     49100   301.54169     -58430.683     -58744.957      314.27415      6868.6475      182018.86    
     49200   299.42257     -58431.499     -58743.565      312.06555      6943.9296      182018.86    
     49300   299.42624     -58434.824     -58746.893      312.06938      6872.9143      182018.86    
     49400   297.75143     -58438.547     -58748.871      310.32385      6786.1091      182018.86    
     49500   296.60069     -58441.668     -58750.792      309.12452      6766.0364      182018.86    
     49600   299.24266     -58438.253     -58750.131      311.87805      6748.7434      182018.86    
     49700   301.76329     -58431.66      -58746.165      314.50511      6906.4473      182018.86    
     49800   298.38275     -58431.272     -58742.254      310.98182      6912.6242      182018.86    
     49900   300.8552      -58431.716     -58745.274      313.55867      6885.8136      182018.86    
     50000   297.01524     -58437.147     -58746.704      309.55657      6803.6831      182018.86    
     50100   300.13728     -58440.824     -58753.635      312.81045      6710.5212      182018.86    
     50200   297.45009     -58440.437     -58750.447      310.00978      6709.4882      182018.86    
     50300   300.76533     -58432.544     -58746.009      313.46501      6817.3804      182018.86    
     50400   299.11046     -58431.214     -58742.954      311.74026      6906.8756      182018.86    
     50500   299.93948     -58432.96      -58745.565      312.60429      6813.1451      182018.86    
     50600   301.15625     -58435.946     -58749.819      313.87244      6797.3161      182018.86    
     50700   296.4563      -58439.501     -58748.475      308.97403      6798.0225      182018.86    
     50800   295.86266     -58440.132     -58748.487      308.35532      6822.3526      182018.86    
     50900   300.49511     -58434.459     -58747.643      313.18338      6808.165       182018.86    
     51000   301.75        -58429.934     -58744.426      314.49126      6917.9745      182018.86    
     51100   303.16357     -58429.822     -58745.786      315.96452      6878.242       182018.86    
     51200   298.27864     -58435.214     -58746.087      310.87332      6871.7849      182018.86    
     51300   295.66191     -58440.759     -58748.905      308.1461       6762.3871      182018.86    
     51400   300.50837     -58439.827     -58753.024      313.1972       6720.8506      182018.86    
     51500   298.63555     -58436.78      -58748.025      311.2453       6785.7276      182018.86    
     51600   299.29535     -58433.867     -58745.8        311.93296      6844.3832      182018.86    
     51700   302.5305      -58431.961     -58747.266      315.30471      6875.3189      182018.86    
     51800   302.68153     -58431.023     -58746.485      315.46212      6824.5465      182018.86    
     51900   298.57545     -58433.33      -58744.512      311.18266      6871.9811      182018.86    
     52000   299.27337     -58437.516     -58749.426      311.91005      6737.3465      182018.86    
     52100   297.69553     -58439.704     -58749.97       310.26559      6766.1202      182018.86    
     52200   299.29459     -58436.326     -58748.259      311.93217      6819.6415      182018.86    
     52300   301.87319     -58429.792     -58744.412      314.61965      6898.8452      182018.86    
     52400   304.50797     -58427.33      -58744.696      317.36568      6948.5349      182018.86    
     52500   302.59615     -58429.321     -58744.694      315.37313      6893.3258      182018.86    
     52600   299.14716     -58433.255     -58745.033      311.77851      6852.6254      182018.86    
     52700   298.72916     -58435.939     -58747.282      311.34286      6818.9139      182018.86    
     52800   300.33552     -58436.812     -58749.829      313.01705      6782.5808      182018.86    
     52900   297.52388     -58439.627     -58749.714      310.08669      6756.7898      182018.86    
     53000   298.66567     -58441.798     -58753.075      311.27669      6740.2978      182018.86    
     53100   296.74593     -58437.879     -58747.155      309.27589      6787.7043      182018.86    
     53200   301.58492     -58432.595     -58746.914      314.3192       6854.8856      182018.86    
     53300   300.83691     -58431.644     -58745.184      313.53962      6941.4286      182018.86    
     53400   301.43159     -58431.16      -58745.32       314.15941      6826.6789      182018.86    
     53500   298.74961     -58435.773     -58747.137      311.36418      6872.9404      182018.86    
     53600   298.1543      -58440.799     -58751.543      310.74373      6698.0389      182018.86    
     53700   296.7908      -58439.453     -58748.775      309.32266      6789.6661      182018.86    
     53800   299.77563     -58433.737     -58746.171      312.43353      6802.6556      182018.86    
     53900   300.06625     -58432.867     -58745.604      312.73642      6869.4888      182018.86    
     54000   299.48961     -58434.28      -58746.415      312.13543      6855.1216      182018.86    
     54100   299.74342     -58435.241     -58747.641      312.39995      6799.8672      182018.86    
     54200   303.22848     -58434.113     -58750.146      316.03217      6796.053       182018.86    
     54300   296.99982     -58433.321     -58742.861      309.5405       6871.3166      182018.86    
     54400   302.67525     -58430.69      -58746.145      315.45558      6878.4877      182018.86    
     54500   299.73117     -58433.756     -58746.143      312.38719      6830.6469      182018.86    
     54600   300.43986     -58437.714     -58750.84       313.1258       6784.7011      182018.86    
     54700   296.06924     -58442.159     -58750.73       308.57063      6776.1333      182018.86    
     54800   295.03595     -58441.453     -58748.947      307.49371      6843.0432      182018.86    
     54900   297.68362     -58433.869     -58744.122      310.25318      6847.3296      182018.86    
     55000   302.70128     -58430.096     -58745.579      315.4827       6852.8374      182018.86    
     55100   300.71256     -58431.897     -58745.307      313.41001      6869.0941      182018.86    
     55200   300.03555     -58435.915     -58748.62       312.70441      6792.8282      182018.86    
     55300   295.39555     -58441.635     -58749.503      307.8685       6749.3651      182018.86    
     55400   295.64622     -58444.259     -58752.389      308.12975      6663.5984      182018.86    
     55500   299.92823     -58434.26      -58746.853      312.59257      6801.8966      182018.86    
     55600   304.96868     -58431.409     -58749.255      317.84585      6796.2889      182018.86    
     55700   301.37454     -58432.339     -58746.439      314.09994      6801.7673      182018.86    
     55800   294.49733     -58435.151     -58742.084      306.93235      6900.8151      182018.86    
     55900   296.80704     -58437.617     -58746.957      309.33958      6813.7398      182018.86    
     56000   303.0575      -58437.709     -58753.563      315.85396      6758.6964      182018.86    
     56100   301.50244     -58434.994     -58749.228      314.23324      6834.0652      182018.86    
     56200   300.77189     -58429.093     -58742.564      313.47185      6916.7927      182018.86    
     56300   302.48968     -58429.115     -58744.377      315.26217      6904.2001      182018.86    
     56400   298.48823     -58433.59      -58744.682      311.09176      6876.8615      182018.86    
     56500   299.6744      -58435.62      -58747.948      312.32802      6858.2527      182018.86    
     56600   300.42024     -58435.549     -58748.654      313.10535      6778.4338      182018.86    
     56700   302.69489     -58434.502     -58749.978      315.47605      6783.4891      182018.86    
     56800   296.46639     -58435.742     -58744.727      308.98455      6882.4251      182018.86    
     56900   303.28259     -58432.745     -58748.834      316.08856      6856.6044      182018.86    
     57000   296.82285     -58431.378     -58740.734      309.35606      6883.452       182018.86    
     57100   307.48518     -58428.972     -58749.441      320.46861      6788.6021      182018.86    
     57200   298.06266     -58433.149     -58743.798      310.64822      6889.7757      182018.86    
     57300   298.33134     -58437.868     -58748.797      310.92824      6849.4085      182018.86    
     57400   297.64165     -58438.743     -58748.952      310.20943      6737.5018      182018.86    
     57500   300.90337     -58436.491     -58750.1        313.60888      6807.7115      182018.86    
     57600   300.9383      -58435.432     -58749.077      313.64528      6799.3523      182018.86    
     57700   298.04165     -58435.379     -58746.005      310.62632      6816.7819      182018.86    
     57800   301.43129     -58434         -58748.159      314.15909      6780.6506      182018.86    
     57900   300.27947     -58432.176     -58745.135      312.95864      6902.8559      182018.86    
     58000   303.40364     -58428.144     -58744.359      316.21472      6885.9494      182018.86    
     58100   301.03295     -58428.827     -58742.57       313.74393      6935.8022      182018.86    
     58200   299.89583     -58436.034     -58748.592      312.5588       6814.4753      182018.86    
     58300   300.76768     -58437.039     -58750.506      313.46746      6774.8487      182018.86    
     58400   297.93534     -58436.38      -58746.895      310.51553      6790.3386      182018.86    
     58500   304.75253     -58432.273     -58749.893      317.62057      6851.4795      182018.86    
     58600   297.77215     -58431.03      -58741.376      310.34544      6889.2417      182018.86    
     58700   302.21862     -58430.943     -58745.923      314.97966      6887.4811      182018.86    
     58800   300.02513     -58435.598     -58748.292      312.69356      6798.2737      182018.86    
     58900   297.44288     -58439.148     -58749.15       310.00227      6726.128       182018.86    
     59000   297.65921     -58437.693     -58747.92       310.22773      6836.7592      182018.86    
     59100   301.03214     -58431.404     -58745.147      313.74308      6876.8917      182018.86    
     59200   301.1162      -58429.158     -58742.988      313.8307       6884.9259      182018.86    
     59300   306.78295     -58430.302     -58750.039      319.73672      6843.1285      182018.86    
     59400   299.80603     -58433.429     -58745.894      312.46521      6785.7149      182018.86    
     59500   298.37549     -58434.717     -58745.692      310.97426      6845.4702      182018.86    
     59600   297.25348     -58436.255     -58746.06       309.80488      6801.494       182018.86    
     59700   302.37411     -58435.77      -58750.912      315.14172      6797.5988      182018.86    
     59800   301.4864      -58433.522     -58747.738      314.21652      6816.6069      182018.86    
     59900   302.66892     -58429.811     -58745.26       315.44898      6905.9475      182018.86    
     60000   297.25979     -58429.854     -58739.666      309.81145      6970.9352      182018.86    
     60100   301.87049     -58433.628     -58748.244      314.61684      6860.3389      182018.86    
     60200   299.17411     -58438.981     -58750.788      311.8066       6720.3586      182018.86    
     60300   298.14994     -58438.653     -58749.393      310.73919      6763.8562      182018.86    
     60400   296.93284     -58436.217     -58745.688      309.4707       6834.843       182018.86    
     60500   305.62561     -58428.74      -58747.271      318.53051      6822.5716      182018.86    
     60600   302.27894     -58428.022     -58743.064      315.04253      6935.716       182018.86    
     60700   302.71156     -58430.566     -58746.059      315.49342      6884.9216      182018.86    
     60800   299.8084      -58434.286     -58746.754      312.46767      6794.027       182018.86    
     60900   298.7294      -58436.567     -58747.91       311.34312      6793.3405      182018.86    
     61000   300.08944     -58436.067     -58748.828      312.76058      6780.3008      182018.86    
     61100   297.48923     -58435.712     -58745.762      310.05058      6823.3241      182018.86    
     61200   298.41569     -58435.038     -58746.054      311.01616      6860.1609      182018.86    
     61300   301.59598     -58434.323     -58748.654      314.33073      6839.2362      182018.86    
     61400   302.69264     -58433.683     -58749.156      315.47371      6776.2873      182018.86    
     61500   298.2113      -58432.398     -58743.201      310.80314      6865.8905      182018.86    
     61600   298.72244     -58430.178     -58741.514      311.33586      6923.2481      182018.86    
     61700   307.03195     -58429.838     -58749.834      319.99624      6847.6093      182018.86    
     61800   300.02409     -58434.953     -58747.646      312.69248      6828.1995      182018.86    
     61900   298.32074     -58437.812     -58748.729      310.9172       6794.0688      182018.86    
     62000   292.9801      -58441.889     -58747.24       305.35105      6793.8959      182018.86    
     62100   299.5834      -58440.73      -58752.963      312.23318      6713.12        182018.86    
     62200   303.61269     -58433.215     -58749.647      316.43259      6808.8284      182018.86    
     62300   298.71029     -58431.366     -58742.689      311.3232       6885.6223      182018.86    
     62400   301.37667     -58430.379     -58744.481      314.10216      6916.9687      182018.86    
     62500   300.32784     -58435.366     -58748.375      313.00904      6803.0581      182018.86    
     62600   295.61112     -58440.639     -58748.733      308.09316      6788.6183      182018.86    
     62700   298.97443     -58439.182     -58750.78       311.59849      6740.0397      182018.86    
     62800   297.00482     -58436.926     -58746.471      309.54572      6808.3643      182018.86    
     62900   299.81389     -58433.166     -58745.639      312.47339      6799.7928      182018.86    
     63000   301.83042     -58432.137     -58746.712      314.57508      6829.0923      182018.86    
     63100   300.49674     -58433.358     -58746.543      313.18508      6862.1371      182018.86    
     63200   298.5093      -58435.62      -58746.734      311.11372      6806.1245      182018.86    
     63300   299.43906     -58438.794     -58750.877      312.08274      6709.532       182018.86    
     63400   297.40867     -58439.862     -58749.829      309.96662      6737.0273      182018.86    
     63500   299.46198     -58434.972     -58747.079      312.10663      6825.6492      182018.86    
     63600   300.21372     -58430.596     -58743.486      312.89011      6885.031       182018.86    
     63700   301.99083     -58431.273     -58746.015      314.74226      6859.0056      182018.86    
     63800   302.94493     -58433.233     -58748.97       315.73664      6820.0166      182018.86    
     63900   296.95709     -58435.153     -58744.649      309.49596      6844.4098      182018.86    
     64000   298.90642     -58434.808     -58746.335      311.52761      6826.7863      182018.86    
     64100   300.28767     -58433.76      -58746.727      312.96719      6784.2673      182018.86    
     64200   298.69689     -58433.92      -58745.229      311.30923      6852.3433      182018.86    
     64300   300.96829     -58437.404     -58751.081      313.67654      6748.8116      182018.86    
     64400   295.38819     -58442.009     -58749.87       307.86082      6738.4383      182018.86    
     64500   298.45156     -58438.725     -58749.778      311.05354      6804.3867      182018.86    
     64600   298.56282     -58433.928     -58745.097      311.1695       6808.1498      182018.86    
     64700   305.89639     -58430.418     -58749.23       318.81273      6794.1819      182018.86    
     64800   300.47688     -58432.01      -58745.174      313.16438      6883.9145      182018.86    
     64900   298.95906     -58434.034     -58745.617      311.58247      6834.9785      182018.86    
     65000   299.41725     -58436.344     -58748.404      312.06         6724.092       182018.86    
     65100   296.08191     -58441.436     -58750.02       308.58384      6721.4911      182018.86    
     65200   298.68137     -58443.808     -58755.101      311.29305      6680.2544      182018.86    
     65300   299.4097      -58438.561     -58750.613      312.05214      6690.0867      182018.86    
     65400   296.9937      -58432.592     -58742.126      309.53412      6868.0195      182018.86    
     65500   304.4181      -58430.069     -58747.341      317.27202      6797.3022      182018.86    
     65600   299.59243     -58433.192     -58745.434      312.24259      6830.4296      182018.86    
     65700   297.23102     -58437.974     -58747.756      309.78147      6742.6912      182018.86    
     65800   297.8463      -58439.955     -58750.377      310.42273      6770.2866      182018.86    
     65900   300.65637     -58433.723     -58747.074      313.35145      6779.7278      182018.86    
     66000   304.23503     -58426.739     -58743.821      317.08122      6918.9419      182018.86    
     66100   300.71391     -58429.61      -58743.021      313.41142      6893.0705      182018.86    
     66200   299.40578     -58435.139     -58747.187      312.04805      6780.3133      182018.86    
     66300   300.62636     -58436.785     -58750.105      313.32017      6812.0469      182018.86    
     66400   296.9661      -58436.698     -58746.203      309.50536      6800.1123      182018.86    
     66500   302.08556     -58430.323     -58745.164      314.84099      6873.1979      182018.86    
     66600   303.50302     -58426.999     -58743.318      316.3183       6847.7013      182018.86    
     66700   306.33098     -58428.929     -58748.195      319.26567      6781.7415      182018.86    
     66800   295.91711     -58432.802     -58741.214      308.41208      6907.9415      182018.86    
     66900   297.18968     -58435.168     -58744.907      309.73838      6836.4035      182018.86    
     67000   304.45834     -58435.046     -58752.36       317.31396      6746.7366      182018.86    
     67100   297.92004     -58436.216     -58746.716      310.49958      6778.4213      182018.86    
     67200   301.06087     -58432.371     -58746.144      313.77303      6844.303       182018.86    
     67300   300.02042     -58427.711     -58740.399      312.68864      6932.8508      182018.86    
     67400   306.18101     -58427.947     -58747.056      319.10937      6883.0736      182018.86    
     67500   299.58569     -58434.989     -58747.225      312.23556      6797.9654      182018.86    
     67600   297.54993     -58437.107     -58747.221      310.11384      6840.6049      182018.86    
     67700   299.42852     -58435.961     -58748.033      312.07176      6806.2442      182018.86    
     67800   302.88148     -58434.128     -58749.798      315.67052      6739.4723      182018.86    
     67900   300.7803      -58432.055     -58745.535      313.48062      6833.7831      182018.86    
     68000   300.72189     -58427.346     -58740.766      313.41973      6963.9815      182018.86    
     68100   302.77986     -58428.627     -58744.192      315.5646       6890.6047      182018.86    
     68200   303.87634     -58434.15      -58750.857      316.70738      6755.8374      182018.86    
     68300   297.83674     -58436.414     -58746.827      310.41276      6801.3702      182018.86    
     68400   294.32073     -58437.153     -58743.901      306.74829      6873.3327      182018.86    
     68500   303.80902     -58433.689     -58750.326      316.63722      6744.3625      182018.86    
     68600   305.31542     -58428.669     -58746.876      318.20723      6818.2332      182018.86    
     68700   303.73312     -58422.68      -58739.238      316.55811      6955.4846      182018.86    
     68800   302.99121     -58426.73      -58742.515      315.78488      6914.3392      182018.86    
     68900   302.06873     -58434.999     -58749.822      314.82345      6799.4333      182018.86    
     69000   299.78657     -58437.778     -58750.223      312.44492      6731.5594      182018.86    
     69100   298.13303     -58436.556     -58747.277      310.72156      6776.2552      182018.86    
     69200   299.45255     -58432.311     -58744.408      312.0968       6883.0074      182018.86    
     69300   300.38888     -58430.26      -58743.332      313.07266      6900.6495      182018.86    
     69400   302.01103     -58433.496     -58748.259      314.7633       6816.5754      182018.86    
     69500   300.40485     -58439.026     -58752.116      313.08931      6717.9511      182018.86    
     69600   295.65281     -58440.15      -58748.287      308.13661      6805.8179      182018.86    
     69700   299.7405      -58435.019     -58747.416      312.39691      6816.1966      182018.86    
     69800   300.73086     -58431.946     -58745.375      313.42908      6840.3531      182018.86    
     69900   302.2002      -58432.369     -58747.33       314.96046      6864.2636      182018.86    
     70000   298.87963     -58436.011     -58747.51       311.49969      6847.0068      182018.86    
     70100   301.81087     -58437.878     -58752.433      314.5547       6636.7073      182018.86    
     70200   297.18944     -58438.814     -58748.552      309.73813      6772.4369      182018.86    
     70300   296.7616      -58435.432     -58744.724      309.29223      6832.6181      182018.86    
     70400   302.28913     -58430.178     -58745.232      315.05315      6870.922       182018.86    
     70500   304.89923     -58429.677     -58747.45       317.77346      6880.8038      182018.86    
     70600   299.41851     -58435.469     -58747.531      312.06132      6865.7546      182018.86    
     70700   297.58619     -58438.268     -58748.42       310.15164      6735.7997      182018.86    
     70800   298.02204     -58437.521     -58748.127      310.60588      6798.9686      182018.86    
     70900   301.32139     -58434.762     -58748.807      314.04455      6755.1902      182018.86    
     71000   295.21478     -58434.361     -58742.041      307.68009      6873.0134      182018.86    
     71100   304.49865     -58432.598     -58749.954      317.35597      6811.4786      182018.86    
     71200   296.6055      -58434.741     -58743.871      309.12954      6864.438       182018.86    
     71300   301.81494     -58434.56      -58749.119      314.55894      6788.8458      182018.86    
     71400   297.01554     -58435.441     -58744.998      309.55689      6843.3168      182018.86    
     71500   299.66351     -58435.071     -58747.388      312.31667      6795.7657      182018.86    
     71600   298.24314     -58433.961     -58744.797      310.83632      6848.8032      182018.86    
     71700   304.25837     -58431.48      -58748.586      317.10554      6833.4776      182018.86    
     71800   300.10021     -58433.127     -58745.899      312.77181      6844.922       182018.86    
     71900   299.80054     -58434.185     -58746.644      312.45948      6789.6345      182018.86    
     72000   301.49876     -58434.438     -58748.668      314.22941      6751.2399      182018.86    
     72100   303.0681      -58434.359     -58750.224      315.86501      6826.2285      182018.86    
     72200   296.21505     -58435.023     -58743.745      308.72259      6888.2908      182018.86    
     72300   301.32582     -58431.894     -58745.943      314.04916      6842.6283      182018.86    
     72400   303.54707     -58430.749     -58747.113      316.36421      6861.2431      182018.86    
     72500   302.09269     -58434.902     -58749.751      314.84842      6798.8367      182018.86    
     72600   293.84179     -58440.945     -58747.194      306.24913      6789.0852      182018.86    
     72700   298.30532     -58439.194     -58750.096      310.90113      6745.3978      182018.86    
     72800   300.72979     -58434.282     -58747.71       313.42797      6850.2811      182018.86    
     72900   301.00716     -58433.278     -58746.995      313.71706      6816.2332      182018.86    
     73000   301.39256     -58433.632     -58747.751      314.11872      6810.3133      182018.86    
     73100   295.89599     -58435.539     -58743.929      308.39007      6838.5351      182018.86    
     73200   301.70851     -58435.409     -58749.857      314.44802      6745.9105      182018.86    
     73300   299.13821     -58434.786     -58746.555      311.76919      6843.0949      182018.86    
     73400   299.46068     -58432.611     -58744.716      312.10528      6864.8935      182018.86    
     73500   300.70563     -58431.905     -58745.307      313.40278      6858.9513      182018.86    
     73600   303.68413     -58432.833     -58749.34       316.50706      6780.9846      182018.86    
     73700   300.37375     -58437.323     -58750.379      313.0569       6794.5119      182018.86    
     73800   293.32898     -58441.533     -58747.248      305.71467      6782.143       182018.86    
     73900   296.90027     -58438.993     -58748.43       309.43675      6787.992       182018.86    
     74000   302.32255     -58430.501     -58745.589      315.08799      6865.0359      182018.86    
     74100   302.7665      -58430.205     -58745.756      315.55068      6898.3256      182018.86    
     74200   301.13353     -58433.968     -58747.817      313.84875      6797.9153      182018.86    
     74300   298.49213     -58437.169     -58748.265      311.09583      6728.1907      182018.86    
     74400   294.96406     -58437.578     -58744.997      307.41878      6813.6224      182018.86    
     74500   302.3491      -58431.657     -58746.772      315.11566      6808.4996      182018.86    
     74600   306.1908      -58426.617     -58745.737      319.11957      6818.0178      182018.86    
     74700   303.27164     -58427.511     -58743.588      316.07714      6843.3835      182018.86    
     74800   297.28012     -58434.395     -58744.227      309.83264      6871.6507      182018.86    
     74900   302.31268     -58435.732     -58750.81       315.0777       6759.8447      182018.86    
     75000   296.54286     -58437.827     -58746.892      309.06425      6764.8666      182018.86    
     75100   300.0681      -58434.759     -58747.498      312.73834      6803.9464      182018.86    
     75200   305.07075     -58429.694     -58747.646      317.95223      6808.7996      182018.86    
     75300   300.6104      -58431.15      -58744.453      313.30353      6881.7585      182018.86    
     75400   296.78713     -58435.631     -58744.95       309.31883      6818.4817      182018.86    
     75500   295.87397     -58440.831     -58749.198      308.36712      6744.0406      182018.86    
     75600   296.6305      -58448.655     -58757.81       309.15559      6595.0783      182018.86    
     75700   295.25751     -58445.866     -58753.591      307.72462      6570.5568      182018.86    
     75800   296.3019      -58439.225     -58748.038      308.81312      6780.0134      182018.86    
     75900   301.07003     -58434.159     -58747.941      313.78257      6847.1988      182018.86    
     76000   300.59566     -58431.963     -58745.251      313.28818      6863.0243      182018.86    
     76100   304.52312     -58431.491     -58748.872      317.38147      6786.7663      182018.86    
     76200   297.57166     -58436.933     -58747.07       310.13649      6778.3068      182018.86    
     76300   298.3821      -58439.395     -58750.376      310.98115      6761.6286      182018.86    
     76400   300.91065     -58437.487     -58751.104      313.61647      6749.9476      182018.86    
     76500   300.22792     -58429.071     -58741.976      312.9049       6886.6657      182018.86    
     76600   303.0821      -58427.127     -58743.006      315.87961      6873.1683      182018.86    
     76700   302.31617     -58431.289     -58746.37       315.08133      6857.6948      182018.86    
     76800   300.9698      -58435.61      -58749.288      313.67812      6833.5041      182018.86    
     76900   296.00503     -58438.231     -58746.735      308.50371      6798.9238      182018.86    
     77000   298.62787     -58437.101     -58748.338      311.2373       6782.0855      182018.86    
     77100   300.53262     -58434.204     -58747.426      313.22247      6854.5283      182018.86    
     77200   300.54728     -58434.144     -58747.382      313.23775      6788.1768      182018.86    
     77300   299.13106     -58434.651     -58746.412      311.76173      6789.6899      182018.86    
     77400   299.74618     -58433.796     -58746.198      312.40283      6820.8223      182018.86    
     77500   301.31314     -58431.979     -58746.015      314.03595      6845.9534      182018.86    
     77600   301.19616     -58431.059     -58744.973      313.91403      6890.1196      182018.86    
     77700   299.00579     -58433.388     -58745.019      311.63118      6867.1557      182018.86    
     77800   298.55438     -58436.82      -58747.981      311.1607       6773.6945      182018.86    
     77900   300.18362     -58439.511     -58752.369      312.85874      6725.3113      182018.86    
     78000   297.56838     -58441.269     -58751.402      310.13307      6707.9264      182018.86    
     78100   298.04658     -58436.72      -58747.352      310.63146      6757.9993      182018.86    
     78200   301.5595      -58430.952     -58745.244      314.29271      6868.6582      182018.86    
     78300   301.68443     -58430.976     -58745.399      314.42291      6833.5061      182018.86    
     78400   300.03929     -58434.345     -58747.053      312.70832      6846.1959      182018.86    
     78500   295.92016     -58440.75      -58749.165      308.41526      6726.6528      182018.86    
     78600   296.29241     -58441.434     -58750.238      308.80322      6759.7457      182018.86    
     78700   299.1121      -58438.384     -58750.126      311.74197      6733.7347      182018.86    
